pontifex : 751 documents
{0.061556, 0.443335, 0.050971, 0.444138,
  0.24081, 0.243004,   0.2698, 0.246386} 

{ 0.05724, 0.448737, 0.067163, 0.426861,
 0.240179, 0.242291, 0.269168, 0.248362} 

{0.058467, 0.456469, 0.060305,  0.42476,
 0.239044, 0.242125, 0.269302,  0.24953} 

{0.045537, 0.479308,   0.0351, 0.440055,
 0.238309, 0.241978, 0.269136, 0.250576} 

{0.047872, 0.473205, 0.034115, 0.444808,
  0.23761, 0.242108, 0.269711, 0.250571} 

{0.028985, 0.467617, 0.062354, 0.441043,
 0.236699, 0.242598,  0.27195, 0.248753} 

{0.051689, 0.403966, 0.053929, 0.490416,
 0.236887, 0.242575, 0.270841, 0.249697} 

{0.048625, 0.420523, 0.051131, 0.479722,
 0.235799, 0.240838, 0.276307, 0.247056} 

{ 0.04114, 0.419933, 0.045097, 0.493829,
 0.234634, 0.241756, 0.277428, 0.246181} 

{ 0.03803, 0.417619, 0.045541, 0.498811,
 0.237422,  0.24156,  0.27524, 0.245778} 

{0.033041, 0.403691, 0.054799,  0.50847,
 0.237553, 0.241029, 0.275245, 0.246173} 

{0.051324, 0.391612, 0.061432, 0.495632,
 0.236171, 0.241794, 0.274402, 0.247632} 

{0.052141, 0.365638, 0.070348, 0.511873,
 0.235491, 0.242667,  0.27399, 0.247851} 

{ 0.04925, 0.379658, 0.081368, 0.489724,
 0.235759, 0.242621, 0.274577, 0.247043} 

{0.040603, 0.314654, 0.069207, 0.575535,
 0.236624, 0.243578, 0.275879, 0.243918} 

{0.039415, 0.321236, 0.069436, 0.569914,
 0.237145, 0.243289, 0.274704, 0.244861} 

{ 0.03806, 0.315323,  0.06661, 0.580008,
 0.236887, 0.243341, 0.275426, 0.244346} 

{0.035158, 0.324752, 0.081628, 0.558462,
 0.235306,  0.24486, 0.277431, 0.242402} 

{0.025896, 0.273751, 0.076214, 0.624138,
 0.234642, 0.244582, 0.276674, 0.244102} 

{0.020268, 0.274888, 0.084378, 0.620465,
 0.232098, 0.245565, 0.277193, 0.245144} 

{0.023411, 0.277395, 0.074081, 0.625113,
 0.232195, 0.245302, 0.276611, 0.245892} 

{0.034158, 0.287787, 0.081144, 0.596911,
 0.231979, 0.243732, 0.278331, 0.245958} 

{0.032153, 0.258099, 0.074304, 0.635444,
 0.233845, 0.243105, 0.279673, 0.243377} 

{0.046692, 0.262856, 0.061902, 0.628549,
 0.232168, 0.244349, 0.280623, 0.242861} 

{0.062918, 0.268995,  0.06322, 0.604867,
 0.230726, 0.243734, 0.284342, 0.241198} 

{0.069785, 0.255383, 0.073489, 0.601344,
 0.229153, 0.242904, 0.287545, 0.240398} 

{0.090126, 0.234328, 0.061329, 0.614216,
 0.228619, 0.243184, 0.289507, 0.238689} 

{0.083936, 0.254801, 0.057091, 0.604173,
 0.230254, 0.243753, 0.285704, 0.240288} 

{  0.0742, 0.250202, 0.049352, 0.626247,
 0.231828, 0.246537, 0.284784, 0.236851} 

{0.081356, 0.258866, 0.051145, 0.608633,
   0.2321, 0.246786, 0.287376, 0.233738} 

{ 0.07952, 0.258106, 0.045304,  0.61707,
 0.231516, 0.246808, 0.288936, 0.232741} 

{0.050502, 0.271742, 0.060653, 0.617102,
  0.23441, 0.242272, 0.291731, 0.231588} 

{0.072695, 0.289506, 0.059452, 0.578347,
 0.236252, 0.246117, 0.285544, 0.232086} 

{0.073235, 0.289466, 0.057305, 0.579995,
 0.237546, 0.246417,  0.28523, 0.230808} 

{0.037022, 0.314022, 0.057494, 0.591462,
 0.236851, 0.247143, 0.286097, 0.229909} 

{0.033726,  0.29127, 0.075946, 0.599059,
  0.24128, 0.245595, 0.283808, 0.229317} 

{0.036584, 0.277692, 0.088434,  0.59729,
 0.240456, 0.243664, 0.288301, 0.227579} 

{0.038458, 0.276339, 0.064909, 0.620295,
 0.240615, 0.242755, 0.287526, 0.229103} 

{0.037925,  0.28832, 0.065868, 0.607888,
 0.241178, 0.242079, 0.287319, 0.229423} 

{0.030107, 0.289355, 0.136002, 0.544536,
 0.241958, 0.241229, 0.287259, 0.229553} 

{ 0.02633, 0.286629, 0.140266, 0.546775,
 0.242908, 0.241769, 0.286214, 0.229109} 

{0.030576, 0.272514, 0.152216, 0.544695,
 0.244883, 0.240592, 0.289921, 0.224604} 

{0.026968, 0.305673, 0.151763, 0.515596,
 0.244327, 0.244344, 0.288226, 0.223102} 

{0.022792, 0.320136,  0.15301, 0.504062,
 0.246617, 0.245182,  0.28928, 0.218921} 

{0.036759, 0.322029, 0.136961, 0.504251,
 0.249201, 0.242124, 0.289892, 0.218783} 

{ 0.04544, 0.323611, 0.117442, 0.513507,
 0.250125, 0.240481, 0.290459, 0.218934} 

{0.065695, 0.329564,  0.14563, 0.459112,
 0.250171, 0.240085, 0.291951, 0.217793} 

{0.073541, 0.356719, 0.146059, 0.423681,
 0.250211, 0.239987, 0.293593,  0.21621} 

{ 0.08762, 0.337544, 0.139335,   0.4355,
     0.25, 0.242891, 0.292153, 0.214956} 

{0.099841, 0.326786, 0.163654, 0.409718,
 0.249701, 0.245701, 0.291444, 0.213153} 

{0.071536, 0.380427, 0.145094, 0.402944,
 0.245204, 0.246935, 0.293064, 0.214797} 

{0.072213, 0.380736, 0.147655, 0.399396,
 0.245113, 0.246998, 0.291863, 0.216026} 

{0.078331, 0.383266, 0.139951, 0.398452,
 0.243641, 0.246632, 0.294503, 0.215224} 

{0.037362, 0.385529,  0.16038, 0.416728,
 0.242806, 0.247074, 0.293294, 0.216826} 

{0.039435, 0.386802, 0.158434, 0.415329,
 0.243329, 0.246877,  0.29231, 0.217483} 

{0.047725,  0.38546, 0.138472, 0.428344,
 0.244422, 0.247081, 0.291128, 0.217369} 

{0.056835, 0.414997, 0.128266, 0.399902,
 0.244422, 0.245762, 0.293329, 0.216486} 

{0.057113, 0.409898, 0.120431, 0.412559,
 0.244206, 0.244361,  0.29479, 0.216642} 

{0.046872, 0.409144, 0.122638, 0.421347,
 0.244769, 0.244301, 0.295385, 0.215545} 

{0.054262, 0.399571, 0.122061, 0.424105,
 0.244479,  0.24759, 0.293816, 0.214115} 

{ 0.04257, 0.397716,  0.10991, 0.449805,
 0.237754, 0.249552, 0.295928, 0.216767} 

{0.038616, 0.409977,  0.11986, 0.431548,
 0.238173, 0.249334,  0.29613, 0.216363} 

{0.046893, 0.400413, 0.133466, 0.419227,
 0.238341, 0.248371, 0.296017, 0.217271} 

{ 0.05536,  0.39447,  0.13243, 0.417739,
 0.238348, 0.248632, 0.296528, 0.216492} 

{0.061553, 0.380019, 0.124599,  0.43383,
 0.237494, 0.249528,  0.29668, 0.216299} 

{0.066057, 0.361929, 0.133171, 0.438843,
 0.238551, 0.249283, 0.297047, 0.215118} 

{0.074092, 0.346616, 0.133398, 0.445894,
 0.238416, 0.250019, 0.295902, 0.215663} 

{0.066861, 0.359238, 0.118133, 0.455767,
  0.23743, 0.251618, 0.294489, 0.216462} 

{0.067473, 0.344277, 0.130452, 0.457799,
 0.237492, 0.250692, 0.295462, 0.216355} 

{0.065495, 0.320388, 0.122912, 0.491205,
 0.237238,  0.25158, 0.295176, 0.216005} 

{ 0.06286, 0.321106, 0.116331, 0.499703,
 0.236209, 0.252347, 0.296044, 0.215401} 

{0.071851, 0.310003,  0.13418, 0.483965,
 0.233326, 0.253838, 0.296936,   0.2159} 

{0.052685, 0.302794, 0.137132, 0.507389,
 0.233663, 0.253602, 0.294981, 0.217754} 

{0.034499, 0.303588, 0.136659, 0.525254,
 0.233558, 0.256747, 0.290417, 0.219278} 

{0.038229, 0.287135, 0.139221, 0.535415,
 0.232223, 0.256911, 0.288776,  0.22209} 

{0.030886, 0.283079, 0.103989, 0.582046,
 0.230617, 0.257972, 0.288437, 0.222975} 

{0.023372, 0.283322, 0.107789, 0.585517,
 0.230009,  0.25904, 0.288466, 0.222484} 

{0.019022, 0.277687, 0.128249, 0.575043,
 0.228853, 0.261008, 0.287159,  0.22298} 

{0.019443, 0.287971, 0.127116, 0.565469,
 0.227235, 0.258348, 0.291285, 0.223132} 

{0.064463, 0.303266, 0.129679, 0.502592,
  0.22427,   0.2601, 0.291872, 0.223758} 

{ 0.04343, 0.298861, 0.134268, 0.523441,
 0.223093, 0.261418, 0.291614, 0.223874} 

{0.043736, 0.291396, 0.118034, 0.546833,
 0.222873, 0.260262, 0.291678, 0.225187} 

{0.034046, 0.297656, 0.118987, 0.549312,
 0.221575, 0.261402, 0.291343,  0.22568} 

{ 0.06391, 0.306966,   0.1149, 0.514224,
 0.220469, 0.264454, 0.290318, 0.224759} 

{0.069141, 0.315498, 0.110612,  0.50475,
 0.221101, 0.263817, 0.289192,  0.22589} 

{0.059368, 0.333672, 0.106359, 0.500601,
 0.221571, 0.262419, 0.288409, 0.227601} 

{0.062877, 0.330768, 0.115393, 0.490962,
 0.220238, 0.263289, 0.288101, 0.228373} 

{0.076285, 0.322634,   0.1164, 0.484681,
 0.221462, 0.263155, 0.284743,  0.23064} 

{0.067411, 0.348023, 0.089457, 0.495109,
 0.221273, 0.262985, 0.285925, 0.229817} 

{0.064249, 0.345324, 0.081871, 0.508556,
 0.222309, 0.261693, 0.284638, 0.231361} 

{0.066515, 0.320527, 0.102593, 0.510364,
 0.223188, 0.262726, 0.284137, 0.229949} 

{0.071551, 0.324318, 0.088391,  0.51574,
 0.223552,  0.26283, 0.283423, 0.230195} 

{0.047965, 0.316858, 0.091247,  0.54393,
 0.225364, 0.262885, 0.283628, 0.228123} 

{0.026381, 0.329943, 0.104246, 0.539429,
 0.225808, 0.262751,  0.28242, 0.229021} 

{0.035468, 0.332571, 0.097535, 0.534426,
 0.225434, 0.263853,  0.28276, 0.227954} 

{0.042295, 0.306316, 0.091136, 0.560253,
 0.228534, 0.263187, 0.281925, 0.226355} 

{0.043359, 0.309654,   0.0912, 0.555787,
 0.227951, 0.262116, 0.282998, 0.226934} 

{0.033428, 0.322773, 0.086816, 0.556982,
 0.227919, 0.261021, 0.282215, 0.228846} 

{0.051105, 0.338505, 0.093208, 0.517181,
 0.227387, 0.262502, 0.282587, 0.227524} 

{0.046851, 0.329478, 0.111441, 0.512229,
 0.226182, 0.262649, 0.282985, 0.228184} 

{0.049328, 0.331079,  0.11634, 0.503253,
 0.229418, 0.261281, 0.282717, 0.226584} 

{0.052959, 0.376268,  0.09972, 0.471054,
 0.229365, 0.261004, 0.281252, 0.228379} 

{0.046485, 0.350285, 0.122845, 0.480384,
 0.232141, 0.260113, 0.279883, 0.227863} 

{0.053124, 0.351295, 0.130166, 0.465415,
 0.230781, 0.262646, 0.279192, 0.227381} 

{0.052098, 0.331178, 0.134973,  0.48175,
  0.23055, 0.263901, 0.280745, 0.224804} 

{0.046372, 0.344204, 0.136877, 0.472547,
  0.23189, 0.260677, 0.279885, 0.227547} 

{0.048202, 0.340685, 0.145436, 0.465677,
 0.235939, 0.261007, 0.277453, 0.225602} 

{ 0.04511, 0.335131, 0.163872, 0.455888,
 0.235141, 0.259588, 0.276143, 0.229128} 

{0.040986, 0.349445, 0.145863, 0.463706,
 0.238401, 0.262675, 0.280409, 0.218516} 

{0.037713, 0.344104, 0.138434, 0.479749,
 0.236252,  0.26261, 0.280821, 0.220317} 

{0.034316, 0.342626, 0.145375, 0.477684,
 0.236528,  0.26163, 0.282429, 0.219413} 

{0.042845, 0.342142,  0.14898, 0.466033,
 0.234665,   0.2646, 0.280155,  0.22058} 

{0.072638, 0.321605, 0.144921, 0.460836,
 0.234614, 0.265303, 0.279844,  0.22024} 

{ 0.07214, 0.324456, 0.139329, 0.464075,
 0.236371, 0.263213,  0.28065, 0.219767} 

{0.060483, 0.327278, 0.162616, 0.449622,
 0.236336, 0.262927, 0.280213, 0.220524} 

{0.061553, 0.329505,  0.15442, 0.454523,
 0.237079, 0.261742, 0.280413, 0.220766} 

{0.064014, 0.329482, 0.150556, 0.455948,
 0.240556, 0.259904, 0.275949,  0.22359} 

{0.031296, 0.335202, 0.158178, 0.475324,
 0.241946, 0.260203, 0.278396, 0.219455} 

{0.026434, 0.327484, 0.159249, 0.486832,
 0.240824, 0.259841, 0.277344, 0.221991} 

{0.055399, 0.311157, 0.085763,  0.54768,
 0.244049, 0.256813, 0.278352, 0.220786} 

{0.057211, 0.311927,   0.0871, 0.543762,
 0.243801, 0.257144, 0.280091, 0.218964} 

{0.059324, 0.317388,  0.08447, 0.538819,
 0.243206, 0.261718,  0.27749, 0.217586} 

{0.076497, 0.271054, 0.078919,  0.57353,
 0.242093, 0.260781,   0.2807, 0.216427} 

{0.079364,  0.27696, 0.069863, 0.573813,
 0.244382, 0.259878, 0.280939, 0.214801} 

{0.074325, 0.272226, 0.074942, 0.578507,
 0.244671, 0.257218, 0.282956, 0.215155} 

{0.027603, 0.289177, 0.071059, 0.612161,
 0.242588, 0.256053, 0.285567, 0.215793} 

{0.028892, 0.292017, 0.070788, 0.608303,
 0.242117, 0.255109, 0.287033,  0.21574} 

{0.028051, 0.289143, 0.074283, 0.608523,
 0.243501, 0.252989, 0.287434, 0.216076} 

{0.026653, 0.294825, 0.071013, 0.607508,
 0.245142, 0.253778, 0.285925, 0.215155} 

{0.022168, 0.271734, 0.085813, 0.620285,
 0.246805, 0.253386, 0.286419,  0.21339} 

{ 0.03932, 0.288136, 0.070988, 0.601555,
   0.2448, 0.253316, 0.288938, 0.212945} 

{0.096322,  0.27526, 0.051575, 0.576843,
 0.243301, 0.254003, 0.288459, 0.214238} 

{0.098822, 0.268349, 0.051073, 0.581757,
 0.243589, 0.254385, 0.289743, 0.212283} 

{0.084016, 0.303209, 0.053969, 0.558806,
 0.246126, 0.251857, 0.290575, 0.211442} 

{0.076813, 0.325968, 0.060771, 0.536448,
 0.246918, 0.251764, 0.290998,  0.21032} 

{0.074994, 0.295739, 0.061762, 0.567506,
 0.245654, 0.251815, 0.291827, 0.210704} 

{0.094459, 0.291242, 0.060334, 0.553965,
 0.246131, 0.253902, 0.292438,  0.20753} 

{0.105626, 0.281644,  0.05215,  0.56058,
 0.245652, 0.251889, 0.291554, 0.210905} 

{0.124113, 0.226448, 0.055228, 0.594212,
 0.245401, 0.255316, 0.288616, 0.210668} 

{0.118387, 0.229304, 0.052509,   0.5998,
 0.245029, 0.256027, 0.287812, 0.211132} 

{0.110417, 0.247024, 0.035299,  0.60726,
 0.243182,  0.25872,  0.28801, 0.210087} 

{0.110142, 0.238247,  0.03318, 0.618431,
 0.239983, 0.259262, 0.288644, 0.212111} 

{0.096301, 0.250483, 0.034806,  0.61841,
 0.239687, 0.258871, 0.288174, 0.213268} 

{0.079719, 0.250645, 0.044831, 0.624805,
 0.238703, 0.259758, 0.290058, 0.211481} 

{0.082314, 0.244859, 0.075721, 0.597106,
 0.236815, 0.260539, 0.290935, 0.211711} 

{0.072006, 0.235126, 0.089032, 0.603836,
 0.236236, 0.262153, 0.288368, 0.213243} 

{0.035095, 0.234492, 0.100968, 0.629445,
 0.235925, 0.262194, 0.288426, 0.213456} 

{0.033106, 0.258523, 0.104242, 0.604129,
 0.238546, 0.262443, 0.292453, 0.206559} 

{0.028533, 0.254217, 0.104198, 0.613051,
 0.238242, 0.261362, 0.293593, 0.206803} 

{0.053004, 0.251502, 0.104408, 0.591085,
 0.238944, 0.262654, 0.293731, 0.204671} 

{0.049761, 0.250617, 0.101301, 0.598322,
 0.239069, 0.261493, 0.293989, 0.205448} 

{ 0.04481, 0.247844, 0.098383, 0.608963,
 0.239554, 0.263973, 0.294715, 0.201758} 

{0.047783, 0.257462, 0.088045,  0.60671,
 0.241423, 0.266398, 0.294019,  0.19816} 

{0.037666, 0.241772, 0.078092, 0.642469,
 0.241318, 0.268893, 0.292632, 0.197157} 

{0.038044, 0.211956,  0.08565,  0.66435,
 0.244253, 0.264978, 0.293176, 0.197593} 

{0.038649, 0.211242, 0.095438, 0.654671,
 0.244487, 0.264769, 0.292119, 0.198626} 

{0.043105, 0.186406, 0.114433, 0.656055,
 0.242729, 0.267475, 0.289659, 0.200137} 

{0.045395, 0.200077, 0.112928,   0.6416,
 0.241992, 0.265451, 0.288904, 0.203653} 

{0.025888, 0.262542, 0.102204, 0.609366,
 0.241974, 0.265614, 0.289206, 0.203205} 

{0.029778, 0.258444, 0.103584, 0.608194,
 0.243111,  0.26749, 0.285265, 0.204134} 

{0.028572, 0.270981, 0.102503, 0.597944,
 0.241129, 0.269465, 0.285412, 0.203994} 

{0.052233, 0.261735, 0.107124, 0.578908,
 0.242039, 0.268969, 0.285264, 0.203728} 

{0.052669, 0.264173, 0.111884, 0.571273,
 0.240594, 0.266561, 0.289146, 0.203699} 

{0.044749,  0.27609, 0.079593, 0.599567,
   0.2415, 0.266734, 0.288204, 0.203562} 

{0.045371, 0.285627, 0.088378, 0.580624,
 0.239479, 0.269339, 0.288739, 0.202443} 

{0.069997, 0.310493, 0.066487, 0.553023,
 0.239081, 0.267514, 0.290099, 0.203305} 

{ 0.07129, 0.288069, 0.070524, 0.570117,
 0.239301, 0.266792, 0.290058, 0.203849} 

{0.086369, 0.308142, 0.073015, 0.532473,
 0.239139,  0.26536, 0.291766, 0.203735} 

{0.101231, 0.251266,  0.11692, 0.530582,
 0.238747, 0.265053, 0.291944, 0.204257} 

{0.100979, 0.238976, 0.116333, 0.543712,
 0.238219, 0.265349, 0.291066, 0.205367} 

{0.103322, 0.221523, 0.123799, 0.551356,
 0.237089, 0.265647, 0.291711, 0.205553} 

{0.082288, 0.254527, 0.123977, 0.539207,
 0.237985, 0.265868, 0.292171, 0.203976} 

{0.085158, 0.257137, 0.149444, 0.508261,
 0.238149, 0.264972, 0.293351, 0.203527} 

{0.087756, 0.259598, 0.138233, 0.514413,
  0.23719, 0.265404, 0.295095, 0.202311} 

{0.040773, 0.261493, 0.142478, 0.555256,
 0.239387, 0.265866, 0.293558, 0.201189} 

{0.056616, 0.254521, 0.140754, 0.548109,
 0.239749,  0.26553, 0.294584, 0.200137} 

{0.061412, 0.250682,  0.13791, 0.549996,
 0.237361, 0.269939, 0.293047, 0.199652} 

{0.061264, 0.261489, 0.127918, 0.549329,
 0.239743, 0.268537, 0.293541, 0.198179} 

{0.069176, 0.263484, 0.140167, 0.527173,
 0.240814, 0.270201, 0.295246, 0.193739} 

{0.043841,  0.27801, 0.148891, 0.529258,
 0.238022, 0.271815,  0.29691, 0.193253} 

{0.042677, 0.259634,  0.14625, 0.551439,
 0.238711, 0.268401, 0.298095, 0.194793} 

{0.038782, 0.263128, 0.144213, 0.553877,
  0.23807, 0.267403, 0.297405, 0.197122} 

{0.051278, 0.248403, 0.112615, 0.587703,
 0.236001, 0.267559, 0.299442, 0.196998} 

{0.058803, 0.258945, 0.067822, 0.614431,
 0.243065, 0.262221, 0.298591, 0.196122} 

{ 0.05987, 0.275405, 0.075074, 0.589651,
 0.242036, 0.262008, 0.299121, 0.196835} 

{0.065916,  0.27649, 0.070369, 0.587224,
 0.242955, 0.263428, 0.295844, 0.197773} 

{0.079552, 0.256971, 0.071257,  0.59222,
 0.242265, 0.264265, 0.297632, 0.195838} 

{0.075834, 0.261148,  0.08753, 0.575488,
  0.24247, 0.264871, 0.298059,   0.1946} 

{0.098704, 0.261341, 0.079295, 0.560659,
 0.242747, 0.265377, 0.297283, 0.194594} 

{0.096261, 0.268321, 0.075877, 0.559541,
 0.242111, 0.267444, 0.297035,  0.19341} 

{0.093471, 0.249621, 0.112639, 0.544269,
 0.243162, 0.266239, 0.297154, 0.193446} 

{0.084536, 0.270199, 0.078451, 0.566814,
 0.241217, 0.266282,  0.29857, 0.193931} 

{ 0.12373,   0.2641, 0.079694, 0.532476,
 0.240952,  0.26633, 0.299449, 0.193268} 

{0.115482, 0.264678, 0.083475, 0.536365,
 0.240587, 0.266044, 0.300467, 0.192902} 

{0.113989,  0.23812,  0.08203, 0.565861,
 0.241519, 0.266244,  0.30052, 0.191717} 

{0.121343, 0.230516, 0.099545, 0.548596,
 0.245044, 0.265474, 0.298778, 0.190705} 

{0.105535, 0.227172, 0.102964, 0.564329,
 0.246127, 0.264123,  0.29845,   0.1913} 

{0.103384, 0.234183, 0.116269, 0.546164,
 0.244198,  0.26499, 0.299043, 0.191769} 

{0.098183,  0.24117, 0.104617,  0.55603,
 0.242001, 0.264399, 0.299524, 0.194077} 

{0.101989, 0.254731,  0.11849,  0.52479,
 0.241001, 0.263803, 0.298185, 0.197011} 

{ 0.09067, 0.273671, 0.098298, 0.537361,
 0.239133, 0.264872, 0.300064,  0.19593} 

{  0.0653, 0.281918, 0.108771,  0.54401,
 0.239272, 0.264678,  0.30074,  0.19531} 

{0.070445, 0.284237, 0.063516, 0.581803,
 0.240669, 0.263063, 0.302352, 0.193916} 

{0.074888, 0.295734, 0.063125, 0.566253,
 0.240166, 0.262011, 0.303257, 0.194567} 

{0.069272,  0.29302, 0.051268, 0.586441,
 0.241182, 0.258689, 0.304968, 0.195161} 

{0.057768, 0.249089, 0.052497, 0.640646,
  0.24117, 0.258963, 0.304232, 0.195635} 

{0.054528, 0.255196, 0.049069, 0.641208,
 0.236613, 0.260037, 0.307635, 0.195714} 

{0.059289, 0.241576,   0.0737, 0.625435,
   0.2371, 0.259799, 0.307862, 0.195239} 

{0.052796, 0.234063, 0.067894, 0.645247,
 0.236862, 0.259411,  0.30777, 0.195957} 

{0.060873, 0.239756, 0.073566, 0.625805,
 0.235219, 0.259029, 0.308937, 0.196816} 

{0.051821, 0.295712, 0.069672, 0.582796,
 0.233165, 0.259287, 0.310422, 0.197126} 

{0.074393, 0.274989, 0.070153, 0.580466,
 0.234251, 0.258682, 0.312403, 0.194664} 

{0.052589, 0.279051, 0.066318, 0.602042,
 0.234282, 0.258883, 0.312543, 0.194292} 

{0.042553, 0.270821, 0.077571, 0.609054,
 0.235938, 0.259678, 0.309434,  0.19495} 

{  0.0452,  0.27116, 0.066232, 0.617407,
 0.237912, 0.259739, 0.308258, 0.194091} 

{0.068704, 0.262275,  0.09754, 0.571482,
 0.238548, 0.260458, 0.306571, 0.194423} 

{0.075692, 0.264645, 0.074137, 0.585526,
 0.237629, 0.259605, 0.307861, 0.194905} 

{0.076325, 0.256476, 0.092497, 0.574702,
 0.238364, 0.258335, 0.308723, 0.194578} 

{0.080658, 0.268583, 0.090743, 0.560015,
  0.23638, 0.259711, 0.309309,   0.1946} 

{0.061185, 0.267911, 0.108515,  0.56239,
 0.236294, 0.258391, 0.310259, 0.195055} 

{0.063326, 0.252704, 0.132161, 0.551809,
 0.237866, 0.259409, 0.309037, 0.193688} 

{0.054007, 0.273184, 0.119483, 0.553326,
 0.239799, 0.258803, 0.307945, 0.193454} 

{0.046598, 0.281528, 0.122931, 0.548943,
 0.237874, 0.258151, 0.313224, 0.190751} 

{0.027478, 0.286751, 0.124547, 0.561223,
  0.24081, 0.259015, 0.311575,   0.1886} 

{0.038759, 0.321747, 0.135152, 0.504342,
 0.240161, 0.257495, 0.312452, 0.189893} 

{0.057069,  0.29223, 0.135058, 0.515642,
 0.238589, 0.257779, 0.313159, 0.190473} 

{ 0.04083,  0.25767, 0.108909, 0.592591,
 0.238409, 0.259098, 0.312634, 0.189858} 

{0.043856, 0.267808, 0.080104, 0.608232,
 0.238646, 0.257952, 0.313009, 0.190392} 

{0.056682, 0.269992, 0.080198, 0.593128,
 0.239865, 0.254599, 0.313298, 0.192239} 

{0.054866, 0.267087, 0.074495, 0.603553,
  0.24031, 0.253699, 0.313918, 0.192072} 

{0.053059, 0.267123, 0.073773, 0.606045,
 0.242109, 0.250315, 0.314852, 0.192724} 

{0.058614, 0.290773, 0.088519, 0.562093,
 0.244411, 0.246469, 0.316011, 0.193109} 

{0.058244, 0.302434,  0.10384, 0.535482,
 0.244034, 0.248976,   0.3154, 0.191589} 

{0.061218, 0.307399, 0.090551, 0.540833,
 0.244155, 0.250824, 0.312906, 0.192115} 

{ 0.05664, 0.313558, 0.076338, 0.553464,
 0.243829, 0.252135, 0.313158, 0.190878} 

{0.056272, 0.324343, 0.076872, 0.542513,
  0.24591, 0.252222, 0.310842, 0.191025} 

{0.039305, 0.348493, 0.069071, 0.543132,
 0.247864, 0.254544, 0.305138, 0.192454} 

{0.076638, 0.318031, 0.088163, 0.517168,
 0.247042, 0.258381, 0.304265, 0.190311} 

{0.087911, 0.303635, 0.080602, 0.527852,
 0.246502, 0.259689,  0.30328, 0.190529} 

{ 0.09894, 0.349654, 0.094957, 0.456449,
 0.245753, 0.260724, 0.302925, 0.190598} 

{0.107238, 0.347838,  0.10218, 0.442744,
 0.247503, 0.259512, 0.301565, 0.191419} 

{0.098726, 0.355913, 0.107383, 0.437978,
 0.247181, 0.262212, 0.299997,  0.19061} 

{0.119046, 0.357902, 0.109867, 0.413186,
 0.247865, 0.262828, 0.299731, 0.189576} 

{0.099137, 0.361259, 0.114034, 0.425569,
 0.248686, 0.261976, 0.298614, 0.190725} 

{0.081697, 0.317406, 0.127223, 0.473673,
 0.250372, 0.258299, 0.301761, 0.189569} 

{0.082743, 0.318018, 0.110332, 0.488907,
 0.254463, 0.252648,   0.3059, 0.186989} 

{0.049535, 0.315832, 0.116026, 0.518607,
  0.25451, 0.253027,  0.30626, 0.186203} 

{0.061239, 0.315625, 0.133577, 0.489559,
 0.252314, 0.251948, 0.310296, 0.185442} 

{0.061753, 0.316989, 0.151467, 0.469791,
 0.256205, 0.250386, 0.309029, 0.184381} 

{0.056179, 0.328752, 0.136271, 0.478799,
 0.269117, 0.242908, 0.304292, 0.183683} 

{0.052661, 0.341689, 0.136592, 0.469059,
 0.267811, 0.243915, 0.304663, 0.183612} 

{0.049985, 0.354423, 0.115879, 0.479712,
 0.267533, 0.242942, 0.306107, 0.183417} 

{0.050393, 0.364855, 0.129978, 0.454775,
 0.267688, 0.241422, 0.306407, 0.184483} 

{ 0.04788, 0.342283, 0.090219, 0.519618,
 0.267932, 0.241163, 0.306786, 0.184118} 

{ 0.05565,  0.33242, 0.096474, 0.515456,
 0.265315, 0.241513, 0.306203,  0.18697} 

{0.054779, 0.352679, 0.097979, 0.494563,
 0.263694, 0.241164,  0.30834, 0.186802} 

{  0.0611,   0.3405, 0.096002, 0.502398,
 0.265903, 0.240779, 0.306949, 0.186369} 

{0.058807, 0.336339, 0.100824,  0.50403,
 0.265409, 0.240966, 0.307334, 0.186291} 

{0.057335, 0.332461, 0.095789, 0.514415,
 0.264592, 0.243807, 0.305349, 0.186252} 

{0.058767,  0.33174, 0.072583,  0.53691,
 0.262791, 0.244629, 0.303933, 0.188647} 

{0.064594, 0.358279, 0.070397,  0.50673,
 0.262535, 0.246649, 0.301981, 0.188835} 

{0.056118, 0.360894, 0.061803, 0.521185,
 0.262696, 0.247414, 0.300984, 0.188906} 

{0.063586, 0.372329, 0.053138, 0.510947,
  0.26133, 0.246669, 0.302949, 0.189052} 

{ 0.06257, 0.365821, 0.057253, 0.514356,
 0.263179, 0.243354, 0.303488, 0.189979} 

{0.065574, 0.362265, 0.059048, 0.513114,
 0.263241,  0.24421, 0.301814, 0.190736} 

{0.065334, 0.352345, 0.089539, 0.492782,
 0.258427, 0.246213, 0.302998, 0.192362} 

{0.070073, 0.363378, 0.065014, 0.501534,
 0.259165, 0.245789, 0.302334, 0.192712} 

{0.068319, 0.347912, 0.064115, 0.519653,
