virtus : 2750 documents
  0.21686,  0.29477, 0.263334, 0.225036} 

{0.242298, 0.153996, 0.309525, 0.294181,
  0.21645, 0.294767,  0.26335, 0.225434} 

{0.242287, 0.153168, 0.307802, 0.296743,
 0.215872, 0.295545, 0.263542,  0.22504} 

{0.242314, 0.153362, 0.307739, 0.296586,
 0.215743, 0.295281, 0.264526,  0.22445} 

{0.243332, 0.149231,  0.30954, 0.297897,
 0.216147,  0.29572, 0.264812, 0.223321} 

{ 0.24397, 0.148496, 0.308957, 0.298576,
 0.215763, 0.295335, 0.265564, 0.223338} 

{0.243997, 0.148725, 0.308857, 0.298421,
 0.215823, 0.295942, 0.265299, 0.222936} 

{0.244134, 0.148325, 0.309895, 0.297645,
 0.215869, 0.296409, 0.264939, 0.222783} 

{0.242759, 0.148347, 0.308868, 0.300026,
 0.215719, 0.296506, 0.264925,  0.22285} 

{0.242158, 0.148227, 0.309161, 0.300453,
 0.216223, 0.296376, 0.264689, 0.222713} 

{0.239461, 0.150991, 0.308008,  0.30154,
 0.216041, 0.296124,  0.26466, 0.223176} 

{ 0.23921, 0.150756,   0.3086, 0.301434,
 0.216246, 0.296277, 0.264438,  0.22304} 

{0.241492, 0.148054, 0.309177, 0.301277,
 0.216755, 0.295256, 0.264707, 0.223282} 

{0.241619, 0.147823,  0.30937, 0.301188,
 0.218059, 0.295005, 0.263983, 0.222954} 

{0.240265,  0.14807, 0.308501, 0.303163,
 0.217666, 0.294928, 0.263857,  0.22355} 

{0.240858, 0.146064, 0.308811, 0.304267,
 0.217909,  0.29388, 0.264062, 0.224149} 

{0.240984, 0.146454, 0.305576, 0.306985,
 0.218632, 0.293818, 0.263335, 0.224215} 

{0.242789, 0.145383, 0.305596, 0.306232,
 0.219196,  0.29289, 0.263493, 0.224421} 

{0.243345, 0.146146, 0.306781, 0.303728,
 0.220061,  0.29236, 0.263495, 0.224083} 

{ 0.24487, 0.145762,  0.30677, 0.302598,
 0.219781, 0.292311, 0.263514, 0.224394} 

{0.243645,  0.14633, 0.306881, 0.303144,
 0.219001, 0.292251, 0.263536, 0.225211} 

{0.244966,  0.14659, 0.303168, 0.305276,
 0.219169, 0.292046, 0.263755, 0.225031} 

{0.244623, 0.148275, 0.303464, 0.303638,
 0.218606, 0.291985, 0.264635, 0.224774} 

{0.247027, 0.146306, 0.301847,  0.30482,
 0.218489, 0.291489, 0.264974, 0.225048} 

{0.246723, 0.145106, 0.302086, 0.306086,
 0.219313, 0.291114, 0.264834, 0.224739} 

{0.247787, 0.144822, 0.303667, 0.303724,
 0.218524, 0.291016, 0.264083, 0.226377} 

{  0.2482, 0.143958, 0.303751, 0.304091,
  0.21894, 0.291128,  0.26279, 0.227142} 

{0.249507, 0.144886, 0.300705, 0.304901,
  0.21883,   0.2918, 0.263517, 0.225853} 

{0.250361, 0.143349, 0.302193, 0.304098,
 0.219092, 0.291367, 0.263298, 0.226244} 

{0.252307, 0.142372, 0.302456, 0.302866,
 0.219066, 0.291218, 0.263337, 0.226378} 

{0.254228, 0.140365, 0.303413, 0.301994,
 0.219245, 0.291196, 0.263478, 0.226081} 

{ 0.25429, 0.138767, 0.303503,  0.30344,
 0.218541, 0.291684, 0.264031, 0.225744} 

{0.254583, 0.138728, 0.303859,  0.30283,
 0.217954,    0.292, 0.264293, 0.225753} 

{0.253054, 0.139069, 0.306119, 0.301759,
 0.217558, 0.292674, 0.264267, 0.225502} 

{0.253451, 0.140031, 0.304318,   0.3022,
 0.218011, 0.292506, 0.264181, 0.225303} 

{0.254278, 0.139465, 0.305671, 0.300586,
 0.217663, 0.292088, 0.263969, 0.226279} 

{0.254085, 0.138789, 0.306485, 0.300642,
 0.217001, 0.293021, 0.263477, 0.226501} 

{0.254935, 0.139529,  0.30655, 0.298986,
 0.217098, 0.294584, 0.262881, 0.225438} 

{0.254416, 0.140639, 0.308548, 0.296397,
 0.217438, 0.294497, 0.263147, 0.224918} 

{0.253635, 0.140954, 0.308986, 0.296426,
 0.217718, 0.294652, 0.262768, 0.224861} 

{0.253981, 0.141626, 0.307011, 0.297383,
 0.217502,  0.29526, 0.262242, 0.224996} 

{0.252067, 0.140549, 0.312571, 0.294813,
 0.217267, 0.293784, 0.263233, 0.225715} 

{0.252032, 0.139713, 0.312159, 0.296096,
 0.218406, 0.293539, 0.262888, 0.225168} 

{0.251642, 0.138874,  0.31245, 0.297033,
 0.218523, 0.292422, 0.263739, 0.225316} 

{0.251198, 0.138742, 0.312362, 0.297698,
 0.218727, 0.291785, 0.264312, 0.225176} 

{0.250904, 0.138766, 0.313231, 0.297099,
  0.21802, 0.291419, 0.264958, 0.225603} 

{0.251454, 0.138661, 0.314029, 0.295856,
 0.217661, 0.292087, 0.265277, 0.224975} 

{ 0.24965, 0.137715,   0.3133, 0.299334,
 0.218305, 0.291711, 0.264546, 0.225438} 

{0.248744, 0.138463, 0.313845, 0.298948,
 0.218857, 0.291531, 0.264498, 0.225114} 

{0.246845, 0.137924, 0.310205, 0.305026,
 0.218753, 0.291139,  0.26431, 0.225798} 

{0.247475,  0.13558, 0.311654, 0.305291,
 0.219187, 0.291967, 0.264807, 0.224039} 

{0.247663, 0.134627, 0.312467, 0.305243,
 0.219045, 0.291515, 0.265448, 0.223992} 

{0.248687, 0.134021, 0.311668, 0.305624,
 0.219124, 0.291389, 0.265557, 0.223929} 

{ 0.24857, 0.131635, 0.312693, 0.307101,
 0.219035, 0.290621, 0.264953,  0.22539} 

{0.248986, 0.131486, 0.313184, 0.306343,
 0.219096, 0.290286, 0.264858,  0.22576} 

{0.247998, 0.137733,  0.31291, 0.301358,
 0.219757, 0.289173, 0.265545, 0.225525} 

{0.247565, 0.136914, 0.313071, 0.302449,
 0.219442, 0.289312, 0.265596,  0.22565} 

{0.246901, 0.135492, 0.312028,  0.30558,
  0.21925,  0.28896, 0.265491, 0.226299} 

{0.247699, 0.134424, 0.312114, 0.305763,
 0.220072, 0.288414, 0.265356, 0.226158} 

{0.247464,   0.1346, 0.312097, 0.305839,
 0.219476, 0.289501, 0.266075, 0.224948} 

{0.246477, 0.134825, 0.311889, 0.306809,
 0.219241, 0.289216, 0.266477, 0.225065} 

{0.246582, 0.134946, 0.310981, 0.307492,
 0.220155, 0.289336, 0.267042, 0.223467} 

{0.246225, 0.135315,  0.31125, 0.307211,
 0.219918, 0.288878, 0.267761, 0.223444} 

{ 0.24687, 0.137357, 0.314453,  0.30132,
 0.220055, 0.288374, 0.268099, 0.223472} 

{0.246738, 0.138943, 0.312318, 0.302002,
 0.221187, 0.287417, 0.267659, 0.223737} 

{0.246556, 0.138909,  0.31043, 0.304104,
 0.221248, 0.286867, 0.268306, 0.223578} 

{0.248714, 0.139627, 0.309932, 0.301727,
 0.221497, 0.286893, 0.267836, 0.223774} 

{0.248273, 0.139428, 0.311462, 0.300838,
 0.221555, 0.286766, 0.267694, 0.223986} 

{0.245998, 0.140911, 0.313035, 0.300056,
 0.222047, 0.286406, 0.267138, 0.224409} 

{0.245622, 0.142362, 0.310889, 0.301127,
 0.221657, 0.286774, 0.267056, 0.224512} 

{0.245917, 0.143734, 0.309172, 0.301177,
 0.221011, 0.288759, 0.266414, 0.223816} 

{0.246944,  0.14108, 0.311219, 0.300756,
 0.221415, 0.288864, 0.266156, 0.223565} 

{0.247039, 0.144955, 0.312316,  0.29569,
 0.220267, 0.289436, 0.265949, 0.224348} 

{0.246569, 0.144208, 0.313792, 0.295431,
 0.220491, 0.288846, 0.266215, 0.224448} 

{0.248463, 0.143574, 0.313123, 0.294841,
  0.21971, 0.288421, 0.266779, 0.225089} 

{ 0.24777, 0.143574, 0.314134, 0.294521,
 0.220268, 0.288067,  0.26677, 0.224895} 

{0.246407, 0.143545, 0.314401, 0.295647,
 0.220308, 0.287904, 0.266767, 0.225021} 

{0.246067, 0.143998, 0.315477, 0.294458,
 0.220331, 0.287626, 0.266231, 0.225812} 

{0.244799, 0.143327, 0.319412, 0.292462,
 0.220099, 0.287932, 0.265859, 0.226109} 

{0.243183, 0.142927, 0.324302, 0.289589,
 0.220066, 0.288351, 0.265626, 0.225958} 

{0.243642, 0.144831, 0.322396, 0.289132,
 0.220568, 0.288766, 0.265434, 0.225232} 

{0.244387, 0.144049, 0.322102, 0.289463,
 0.221031, 0.289093,  0.26534, 0.224536} 

{0.244466, 0.143525,  0.32357, 0.288439,
 0.220831, 0.288996, 0.265346, 0.224827} 

{0.244055, 0.143395, 0.323324, 0.289226,
 0.220841, 0.288989, 0.265148, 0.225022} 

{0.243046, 0.144635, 0.324272, 0.288047,
 0.221078, 0.288552, 0.265405, 0.224965} 

{0.237227, 0.146331, 0.328248, 0.288194,
 0.221255, 0.288616, 0.265587, 0.224542} 

{ 0.23626, 0.145933, 0.329509, 0.288298,
   0.2206, 0.288339, 0.265658, 0.225403} 

{0.235964,  0.14671,  0.32985, 0.287476,
 0.220694, 0.288524, 0.265124, 0.225658} 

{0.235861, 0.146641, 0.328653, 0.288845,
 0.220764, 0.287679, 0.264798, 0.226759} 

{0.235478, 0.146203, 0.329256, 0.289064,
 0.219239,  0.28899, 0.264973, 0.226799} 

{0.231349, 0.144418, 0.325556, 0.298677,
  0.22009, 0.288483, 0.264625, 0.226802} 

{0.231095, 0.143741,  0.32716, 0.298004,
  0.22023, 0.287154, 0.264814, 0.227802} 

{0.231153, 0.145819, 0.328013, 0.295014,
 0.219973, 0.287832, 0.263861, 0.228334} 

{0.232624, 0.145106, 0.329934, 0.292336,
 0.219632, 0.288192, 0.264642, 0.227534} 

{0.232665, 0.145072, 0.330834, 0.291428,
 0.219685, 0.287791, 0.265035, 0.227489} 

{0.231484, 0.145561,  0.33208, 0.290874,
 0.219403, 0.288156, 0.264734, 0.227708} 

{0.233371, 0.145637, 0.330955, 0.290037,
 0.219123,  0.28772, 0.264816,  0.22834} 

{0.235184, 0.144984, 0.330525, 0.289307,
 0.218976, 0.288079, 0.265679, 0.227266} 

{0.238862, 0.142884, 0.331714, 0.286541,
 0.219017, 0.287673, 0.265791, 0.227518} 

{ 0.23895, 0.141683, 0.332649, 0.286717,
 0.218955, 0.287694, 0.265612, 0.227738} 

{0.239551, 0.141273, 0.332183, 0.286993,
 0.218584, 0.288461, 0.265401, 0.227554} 

{0.239253, 0.141031, 0.331481, 0.288234,
 0.219014, 0.288627, 0.266031, 0.226328} 

{0.240347, 0.142566, 0.326901, 0.290185,
 0.218945, 0.288528, 0.266139, 0.226388} 

{0.240066, 0.143073, 0.326474, 0.290387,
 0.218633, 0.288969, 0.265549, 0.226849} 

{ 0.24099, 0.145369, 0.325361, 0.288281,
 0.218266, 0.288677, 0.265736, 0.227321} 

{0.241552, 0.144998, 0.324485, 0.288965,
 0.218424, 0.289014, 0.265498, 0.227064} 

{0.240903, 0.144835, 0.324914, 0.289348,
 0.218614, 0.289526, 0.265724, 0.226136} 

{0.240483, 0.145062, 0.326903, 0.287552,
 0.218384, 0.290099, 0.265565, 0.225952} 

{0.240361, 0.143662, 0.329282, 0.286695,
  0.21846, 0.289663, 0.265841, 0.226036} 

{0.242558, 0.143497, 0.329176, 0.284769,
 0.218686, 0.289723, 0.265628, 0.225963} 

{ 0.24158, 0.144497, 0.330318, 0.283605,
 0.218578, 0.289416, 0.265424, 0.226582} 

{0.240262, 0.144586, 0.330574, 0.284578,
 0.217702, 0.291321, 0.264658, 0.226319} 

{0.239454, 0.144762, 0.330039, 0.285745,
 0.217776, 0.291064, 0.264823, 0.226337} 

{0.240295, 0.145441, 0.330183, 0.284081,
 0.218172, 0.290044, 0.265188, 0.226595} 

{0.241827, 0.142716, 0.332257,   0.2832,
 0.218789, 0.290086, 0.264041, 0.227085} 

{0.240032, 0.141334, 0.336009, 0.282625,
 0.219032, 0.289763, 0.263998, 0.227207} 

{0.236469,  0.14392, 0.336563, 0.283049,
  0.21978, 0.290422, 0.263175, 0.226622} 

{0.236072, 0.144764,  0.33836, 0.280804,
 0.220146, 0.289938, 0.262861, 0.227055} 

{0.235665, 0.144566, 0.338155, 0.281614,
 0.219716, 0.291023, 0.263505, 0.225756} 

{0.234503, 0.145079, 0.340511, 0.279908,
 0.219767, 0.290742,  0.26357, 0.225922} 

{ 0.23462, 0.143243, 0.344779, 0.277358,
 0.220272, 0.291704, 0.262698, 0.225325} 

{0.234584, 0.143024, 0.343714, 0.278677,
 0.219413, 0.291886,  0.26214, 0.226561} 

{0.233426, 0.139498, 0.341197,  0.28588,
 0.219749, 0.291947, 0.261381, 0.226923} 

{0.232846, 0.137549, 0.345748, 0.283858,
 0.219805, 0.292012, 0.261573,  0.22661} 

{0.232886, 0.137558, 0.345147, 0.284409,
 0.218626, 0.291868, 0.260955,  0.22855} 

{ 0.23495,  0.13874, 0.344623, 0.281687,
 0.218931, 0.291269, 0.260833, 0.228968} 

{0.235428, 0.136842, 0.345408, 0.282322,
 0.220002, 0.291878, 0.260572, 0.227547} 

{0.236262, 0.137373, 0.343247, 0.283119,
 0.220004, 0.291529, 0.260209, 0.228258} 

{0.230262, 0.135761, 0.352601, 0.281377,
 0.219719, 0.291576, 0.260149, 0.228555} 

{0.231592, 0.137182, 0.350423, 0.280803,
 0.219856, 0.292492, 0.260832,  0.22682} 

{0.227837, 0.137776, 0.354787,   0.2796,
  0.22011, 0.292308, 0.260749, 0.226833} 

{0.228919, 0.137392, 0.354547, 0.279143,
 0.220223,    0.292, 0.260939, 0.226838} 

{0.229009, 0.137339, 0.354521, 0.279131,
 0.220263, 0.292217, 0.260224, 0.227296} 

{0.229039, 0.136986, 0.354383, 0.279592,
 0.220732, 0.292102,  0.26011, 0.227056} 

{0.229658, 0.137726, 0.353085, 0.279532,
 0.220714, 0.292131, 0.260428, 0.226727} 

{ 0.22996, 0.137033, 0.351938, 0.281069,
 0.220687,  0.29175, 0.260066, 0.227497} 

{0.233691, 0.137946, 0.345571, 0.282792,
  0.21976, 0.291969, 0.260277, 0.227994} 

{  0.2351, 0.137855, 0.345003, 0.282041,
 0.220556, 0.291602, 0.260413, 0.227429} 

{0.235747, 0.138112, 0.345929, 0.280212,
 0.220111, 0.292081, 0.260188,  0.22762} 

{0.235339, 0.137807, 0.345924, 0.280929,
 0.219931, 0.291566, 0.261153,  0.22735} 

{0.237675, 0.139393, 0.342406, 0.280526,
  0.21957, 0.291716, 0.261524,  0.22719} 

{0.238227, 0.139119, 0.342248, 0.280406,
   0.2192,  0.29191, 0.261428, 0.227462} 

{ 0.23877, 0.140727, 0.340202,   0.2803,
 0.218216, 0.292322,  0.26181, 0.227652} 

{0.240371, 0.144196, 0.333987, 0.281445,
 0.218336,  0.29241, 0.261475, 0.227779} 

{ 0.23804, 0.146213, 0.336323, 0.279424,
  0.21851, 0.292737, 0.261059, 0.227694} 

{0.238557, 0.146363, 0.335128, 0.279952,
  0.22064, 0.291197, 0.260972, 0.227192} 

{0.238567, 0.146104, 0.335969, 0.279359,
 0.219621, 0.291394, 0.261162, 0.227823} 

{0.238844, 0.146825, 0.335529, 0.278803,
 0.219268, 0.292156, 0.260912, 0.227664} 

{0.238242, 0.144454, 0.339189, 0.278114,
 0.219059, 0.292408, 0.260849, 0.227683} 

{0.238725, 0.144378, 0.339349, 0.277549,
 0.218963, 0.292483,  0.26066, 0.227894} 

{0.239514, 0.144665, 0.340596, 0.275225,
  0.21886, 0.292823, 0.260717,   0.2276} 

{0.237124, 0.144885, 0.340438, 0.277553,
 0.219284, 0.292303, 0.261308, 0.227106} 

{0.237335, 0.144164, 0.341667, 0.276834,
 0.218121,  0.29193, 0.260203, 0.229746} 

{0.235734, 0.144378, 0.341906, 0.277981,
 0.218076, 0.291748, 0.259238, 0.230938} 

{0.235352, 0.144385,  0.33952, 0.280744,
 0.216387, 0.293087, 0.259221, 0.231305} 

{0.235534, 0.145194, 0.338153, 0.281119,
 0.217171, 0.292776, 0.258737, 0.231316} 

{0.236877, 0.143528, 0.339048, 0.280548,
 0.217158, 0.292654, 0.258461, 0.231727} 

{0.238431, 0.142155, 0.339135, 0.280279,
 0.216888, 0.292749, 0.258184,  0.23218} 

{ 0.24059, 0.141011, 0.336972, 0.281428,
  0.21617, 0.292846, 0.258541, 0.232443} 

{ 0.24021, 0.141005, 0.334962, 0.283824,
 0.217135, 0.292288, 0.258293, 0.232284} 

{0.239502, 0.141982, 0.334457, 0.284058,
 0.216695,  0.29274, 0.258167, 0.232397} 

{0.241621, 0.143198, 0.333659, 0.281521,
 0.216722, 0.293009, 0.258349,  0.23192} 

{0.242125, 0.142694, 0.337203, 0.277978,
 0.216515, 0.292743, 0.258214, 0.232528} 

{0.243356, 0.142458, 0.335672, 0.278514,
 0.216954, 0.291883, 0.258076, 0.233087} 

{0.244338, 0.143863, 0.331619, 0.280181,
 0.217224, 0.291231, 0.258239, 0.233307} 

{0.243868, 0.142683,  0.33243,  0.28102,
 0.217222, 0.291241, 0.258707, 0.232829} 

{0.245094, 0.142988, 0.334019, 0.277899,
  0.21699, 0.291756, 0.258424,  0.23283} 

{0.245069, 0.143536, 0.333781, 0.277614,
 0.216945, 0.291357, 0.258576, 0.233122} 

{0.244668, 0.143592, 0.334401, 0.277339,
 0.216495, 0.292093, 0.258453, 0.232959} 

{0.239436, 0.145437, 0.336255, 0.278872,
 0.216427, 0.292281, 0.258518, 0.232774} 

{0.240394, 0.145454, 0.334747, 0.279405,
 0.216242, 0.292896, 0.258247, 0.232615} 

{0.241099, 0.144478, 0.333338, 0.281085,
 0.216618, 0.292335, 0.258154, 0.232893} 

{0.240057, 0.146162, 0.332238, 0.281542,
 0.216721,  0.29265, 0.257924, 0.232705} 

{0.239991,  0.14653,  0.33205, 0.281429,
 0.217266, 0.292546, 0.257715, 0.232473} 

{0.238199, 0.149061, 0.332832, 0.279908,
 0.217709, 0.292474, 0.257712, 0.232106} 

{0.239856, 0.148876, 0.328962, 0.282305,
 0.218356, 0.292887, 0.257663, 0.231093} 

{0.238694, 0.147618, 0.327622, 0.286066,
 0.218667, 0.291737, 0.257942, 0.231654} 

{0.238403,  0.14735, 0.328014, 0.286233,
 0.218365, 0.292201,  0.25756, 0.231874} 

{0.237886, 0.148097, 0.328489, 0.285528,
 0.218159, 0.292587, 0.257427, 0.231826} 

{0.237768, 0.147517,  0.32879, 0.285925,
 0.218293, 0.292316, 0.257632, 0.231759} 

{ 0.23581, 0.146338, 0.330657, 0.287196,
 0.218755, 0.291935, 0.257634, 0.231676} 

{0.234329, 0.146635, 0.330708, 0.288327,
 0.218558, 0.292247, 0.257105, 0.232089} 

{0.235329, 0.146109, 0.329707, 0.288855,
  0.21827, 0.292547,  0.25788, 0.231303} 

{0.233341, 0.148341,  0.32695, 0.291368,
 0.218513, 0.292209, 0.258135, 0.231144} 

{0.230812, 0.149315, 0.327833,  0.29204,
 0.217769, 0.293222, 0.257863, 0.231146} 

{0.232257, 0.149357,  0.32501, 0.293376,
 0.217417, 0.293304,  0.25815, 0.231128} 

{0.232416, 0.153043, 0.323941,   0.2906,
  0.21786, 0.293079, 0.258273, 0.230788} 

{0.231865,  0.15391, 0.323512, 0.290712,
 0.217523, 0.293789, 0.258045, 0.230643} 

{0.232734, 0.153392, 0.322776, 0.291098,
  0.21831, 0.293294, 0.258029, 0.230367} 

{0.235719, 0.151837, 0.320746, 0.291698,
  0.21932, 0.292863, 0.258072, 0.229745} 

{0.236071, 0.151699, 0.321463, 0.290767,
 0.219437, 0.293129,  0.25792, 0.229514} 

{0.235357, 0.151426, 0.320052, 0.293166,
 0.218748, 0.292868, 0.258082, 0.230302} 

{0.232744, 0.152124, 0.322672,  0.29246,
 0.218528, 0.292609, 0.258104, 0.230759} 

{ 0.23157, 0.152231, 0.322109,  0.29409,
  0.21848,  0.29263, 0.258271, 0.230619} 

{0.232158, 0.151622, 0.321024, 0.295197,
 0.218745, 0.292407,  0.25865, 0.230198} 

{0.231867,  0.14913, 0.322741, 0.296262,
 0.219124, 0.292121, 0.258712, 0.230043} 

{ 0.23181, 0.149096, 0.322686, 0.296408,
 0.218749, 0.292375, 0.258821, 0.230055} 

{0.232057, 0.149212, 0.322663, 0.296068,
 0.218832, 0.291804, 0.259013, 0.230352} 

{0.232504, 0.149521, 0.320903, 0.297072,
 0.218194, 0.291865, 0.259373, 0.230568} 

{0.233363, 0.145921, 0.322413, 0.298303,
  0.21846, 0.291963, 0.259158, 0.230419} 

{0.233426, 0.146598, 0.322244, 0.297732,
  0.21825, 0.292193, 0.259482, 0.230075} 

{0.233358, 0.148309,  0.32053, 0.297803,
 0.217697, 0.292507, 0.259502, 0.230294} 

{0.232382, 0.148434, 0.320543,  0.29864,
 0.216945, 0.293488, 0.260337,  0.22923} 

{0.232095,   0.1478, 0.320125,  0.29998,
 0.217078, 0.294066, 0.259719, 0.229137} 

{0.231476, 0.147991, 0.319858, 0.300675,
 0.216979, 0.293869, 0.260225, 0.228927} 

{0.231883, 0.147402, 0.320714, 0.300002,
 0.217656, 0.294196, 0.260282, 0.227866} 

{0.233344, 0.147535, 0.319764, 0.299357,
 0.217958, 0.294629, 0.259631, 0.227782} 

{  0.2336, 0.146349, 0.323771,  0.29628,
 0.218414, 0.294159, 0.259038, 0.228389} 

{0.233477, 0.146294, 0.322671, 0.297558,
 0.218013, 0.294172, 0.258947, 0.228868} 

{ 0.23261, 0.145275, 0.327034, 0.295081,
 0.218851, 0.293317, 0.258691, 0.229141} 

{0.232867, 0.145198, 0.326837, 0.295099,
 0.219195, 0.294019, 0.258484, 0.228303} 

{0.233385, 0.143824, 0.327528, 0.295263,
 0.218951, 0.293577, 0.258765, 0.228706} 

{0.232911, 0.143834, 0.328059, 0.295196,
  0.21903, 0.292822, 0.258876, 0.229272} 

{0.233693, 0.143189, 0.327887, 0.295231,
 0.219007, 0.293381, 0.259648, 0.227964} 

{ 0.23394, 0.143067, 0.327815, 0.295177,
  0.22081, 0.293312, 0.257967, 0.227911} 

{0.233358, 0.143228, 0.328117, 0.295297,
 0.220809, 0.293331, 0.258147, 0.227713} 

{0.233182, 0.142122, 0.331428, 0.293268,
 0.220421, 0.293895, 0.257808, 0.227875} 

{0.232078, 0.144465, 0.331805, 0.291653,
 0.220155, 0.293392, 0.257956, 0.228497} 

{ 0.23314, 0.143343, 0.330123, 0.293395,
 0.219898, 0.293143, 0.257474, 0.229485} 

{0.233468, 0.143759, 0.330486, 0.292287,
 0.220304, 0.292954, 0.257205, 0.229537} 

{0.235335, 0.143335, 0.330672, 0.290658,
 0.221323, 0.292156, 0.257614, 0.228907} 

{0.234401, 0.144585, 0.331108, 0.289906,
  0.22176, 0.292081, 0.258244, 0.227915} 

{0.234816, 0.142318, 0.333166,   0.2897,
 0.221794, 0.292163, 0.258053, 0.227989} 

{0.235356, 0.142099, 0.332947, 0.289598,
 0.221595, 0.292122,  0.25735, 0.228933} 

{0.233552, 0.144078, 0.334469, 0.287901,
 0.221468, 0.292606,  0.25771, 0.228216} 

{0.231725,  0.14378, 0.336629, 0.287866,
 0.221648, 0.291876, 0.257822, 0.228654} 

{0.231436, 0.143319, 0.338287, 0.286958,
 0.221811, 0.291867, 0.257565, 0.228757} 

{0.231716, 0.142633, 0.338512,  0.28714,
 0.221551, 0.292972,  0.25666, 0.228816} 

{0.233668, 0.143221, 0.333606, 0.289506,
 0.221957, 0.293024, 0.256577, 0.228442} 

{0.236501, 0.142479, 0.334202, 0.286818,
 0.222114, 0.292342,  0.25655, 0.228994} 

{0.239436, 0.140881,  0.33291, 0.286773,
 0.221827, 0.292581, 0.256329, 0.229262} 

{0.238758, 0.139741, 0.334159, 0.287342,
 0.222288, 0.292067, 0.256848, 0.228797} 

{0.238034, 0.139769, 0.334275, 0.287922,
 0.222376, 0.292462, 0.256611, 0.228551} 

{0.235171, 0.141426, 0.337533, 0.285871,
 0.222653, 0.292414, 0.257436, 0.227497} 

{0.235675, 0.140449, 0.337861, 0.286015,
 0.224571, 0.291469, 0.256552, 0.227408} 

{0.235898, 0.139239, 0.338387, 0.286475,
 0.224945, 0.291591, 0.256687, 0.226777} 

{0.235242, 0.142017, 0.337091, 0.285649,
 0.223924,  0.29224, 0.256289, 0.227547} 

{0.234416, 0.146361, 0.333803,  0.28542,
 0.222965, 0.293997, 0.256002, 0.227035} 

{0.235625, 0.146372, 0.335438, 0.282564,
 0.222708, 0.293793, 0.257517, 0.225981} 

{0.234064, 0.146386, 0.337538, 0.282013,
 0.222521, 0.293991, 0.257391, 0.226097} 

{0.237439, 0.144061, 0.336684, 0.281816,
 0.222444, 0.294319, 0.257002, 0.226235} 

{0.237814, 0.143995, 0.335456, 0.282735,
 0.222623, 0.294259, 0.257085, 0.226033} 

{  0.2367, 0.147507, 0.335518, 0.280275,
 0.222832, 0.294595, 0.256729, 0.225844} 

{0.236336, 0.146377, 0.335573, 0.281715,
 0.221812, 0.295096,  0.25722, 0.225872} 

{0.236252, 0.146016, 0.337109, 0.280623,
 0.221892, 0.295059, 0.257671, 0.225378} 

{0.236667, 0.146076, 0.333741, 0.283516,
 0.221837, 0.295504,  0.25835, 0.224309} 

{0.236607, 0.147498, 0.332509, 0.283386,
 0.221894,  0.29452, 0.258269, 0.225317} 

{0.234371,   0.1487, 0.332198, 0.284731,
 0.221828, 0.294776,  0.25824, 0.225156} 

{0.235847, 0.149853, 0.328044, 0.286256,
 0.222081, 0.293709, 0.258968, 0.225242} 

{0.236865, 0.150426, 0.325631, 0.287078,
 0.223861, 0.293462, 0.258058, 0.224619} 

{0.237262, 0.151147, 0.325004, 0.286587,
 0.223922, 0.292986, 0.258069, 0.225023} 

{0.235358, 0.151287,  0.32513, 0.288225,
 0.223925, 0.292671, 0.258457, 0.224947} 

{0.240686, 0.148061, 0.323397, 0.287856,
 0.223908, 0.292332, 0.258438, 0.225322} 

{0.239305,  0.14845, 0.322227, 0.290018,
 0.223843, 0.291947, 0.259235, 0.224975} 

{0.239455, 0.148613, 0.322896, 0.289036,
 0.223624, 0.291846, 0.259595, 0.224935} 

{0.240214, 0.147297, 0.323282, 0.289206,
 0.223596, 0.291655, 0.259654, 0.225095} 

{0.240428, 0.146595,  0.32499, 0.287987,
  0.22241, 0.291998, 0.260002,  0.22559} 

{0.237471, 0.147278, 0.326244, 0.289007,
  0.22271, 0.292057,  0.25972, 0.225513} 

{0.238428, 0.146536, 0.326471, 0.288564,
 0.222623, 0.292131, 0.259981, 0.225265} 

{0.239054, 0.144938, 0.327603, 0.288404,
  0.22293, 0.292286, 0.258788, 0.225996} 

{0.240031, 0.144164, 0.327762, 0.288043,
 0.222997, 0.291998, 0.259014, 0.225991} 

{0.240558, 0.144354, 0.326831, 0.288258,
 0.222912, 0.291979, 0.259189,  0.22592} 

{ 0.24508, 0.139736, 0.324928, 0.290256,
 0.223182, 0.292189, 0.258236, 0.226392} 

{0.245238, 0.140278, 0.324511, 0.289973,
 0.223265, 0.292414, 0.258053, 0.226267} 

{0.246949, 0.141136, 0.322614, 0.289301,
 0.223599, 0.292621, 0.258352, 0.225428} 

{0.248039, 0.140587, 0.321676, 0.289698,
 0.223879, 0.293324, 0.258011, 0.224785} 

{0.246737, 0.139326, 0.322946, 0.290992,
 0.223846, 0.293509, 0.258082, 0.224563} 

{0.246438, 0.139293,  0.32184, 0.292428,
 0.223847, 0.293622, 0.258432, 0.224098} 

