cohors : 660 documents
{0.161766, 0.175533, 0.514594, 0.148107,
 0.269703, 0.282999, 0.220244, 0.227055} 

{0.161339,  0.17558, 0.514999, 0.148083,
 0.271093, 0.283051, 0.220229, 0.225627} 

{0.153291, 0.171047, 0.526965, 0.148696,
 0.269735,  0.28257, 0.221935,  0.22576} 

{0.148528, 0.173177, 0.529212, 0.149083,
 0.269136, 0.280844, 0.223153, 0.226867} 

{0.141844, 0.173315, 0.532284, 0.152556,
 0.277634, 0.273654, 0.221151, 0.227561} 

{ 0.15411, 0.171948, 0.521288, 0.152654,
 0.277664, 0.273966, 0.220487, 0.227883} 

{ 0.15756,  0.17911, 0.518993, 0.144337,
 0.276229, 0.269851, 0.221211, 0.232709} 

{0.166414, 0.187809, 0.498047, 0.147731,
 0.274078, 0.270461,  0.22158, 0.233881} 

{0.164408, 0.198524, 0.506176, 0.130892,
 0.277138, 0.265713, 0.221263, 0.235885} 

{0.155314, 0.199727, 0.516845, 0.128115,
 0.276905, 0.266519, 0.221327, 0.235249} 

{0.171451, 0.199837, 0.507516, 0.121197,
 0.273055, 0.270102, 0.221135, 0.235708} 

{0.166467, 0.211072, 0.503391, 0.119069,
 0.277643, 0.271657, 0.216734, 0.233966} 

{0.163482, 0.220718, 0.493592, 0.122209,
  0.27745, 0.271341, 0.217498,  0.23371} 

{0.157328, 0.224731,  0.49606, 0.121881,
 0.279514, 0.272998, 0.214087, 0.233401} 

{0.157859, 0.213978, 0.499233,  0.12893,
  0.27797, 0.275834,  0.21183, 0.234366} 

{0.162738, 0.222583, 0.476599,  0.13808,
 0.275773, 0.278024, 0.211713,  0.23449} 

{ 0.16886, 0.216791, 0.478958,  0.13539,
 0.273042, 0.277018, 0.214982, 0.234957} 

{0.166747,   0.2221, 0.482675, 0.128478,
 0.273689, 0.276046, 0.215574, 0.234691} 

{0.174705, 0.193597, 0.497595, 0.134103,
 0.275164, 0.277771, 0.211971, 0.235094} 

{ 0.16748, 0.200358, 0.495502, 0.136659,
 0.273895, 0.281869, 0.209046,  0.23519} 

{0.156396, 0.200104, 0.501714, 0.141786,
 0.272049, 0.284444, 0.208478, 0.235029} 

{0.152977, 0.199954, 0.498969,   0.1481,
  0.27656,  0.28255, 0.206039, 0.234852} 

{ 0.15186, 0.202269, 0.497122, 0.148749,
 0.275021, 0.282007, 0.202762, 0.240209} 

{0.154287, 0.206493, 0.500323, 0.138897,
 0.279842, 0.278014, 0.201032, 0.241112} 

{0.157891, 0.206483, 0.498395, 0.137231,
 0.278051, 0.279971, 0.199216, 0.242762} 

{0.140038, 0.189079, 0.544334, 0.126549,
 0.279877, 0.283699, 0.191772, 0.244652} 

{0.134623, 0.181813, 0.563845, 0.119719,
 0.285117, 0.287888, 0.185987, 0.241008} 

{0.139597, 0.182476, 0.558728, 0.119199,
 0.287525, 0.286857, 0.186806, 0.238812} 

{0.137453, 0.186824, 0.560779, 0.114944,
 0.284688, 0.286642, 0.187317, 0.241353} 

{0.136878, 0.185805,  0.56695, 0.110367,
 0.286883, 0.284085, 0.187798, 0.241233} 

{0.135018, 0.188378, 0.566733, 0.109871,
 0.287242, 0.282522, 0.188316,  0.24192} 

{0.143051, 0.187463, 0.561138, 0.108349,
 0.285028, 0.279832, 0.192081, 0.243059} 

{0.149878, 0.183745,  0.56154, 0.104837,
  0.28336,  0.28233, 0.192363, 0.241947} 

{0.149253, 0.184553, 0.559429, 0.106766,
 0.284397, 0.281262, 0.193974, 0.240367} 

{0.149479, 0.182748, 0.566298, 0.101475,
 0.284118, 0.279082, 0.195724, 0.241076} 

{0.159503, 0.181891, 0.562136, 0.096469,
 0.283472, 0.278366,  0.19632, 0.241842} 

{0.163026, 0.175959, 0.567304, 0.093711,
 0.279733, 0.278561, 0.196302, 0.245404} 

{ 0.16703, 0.182258, 0.552845, 0.097867,
 0.279397, 0.278437, 0.195984, 0.246182} 

{0.155789, 0.182396, 0.563672, 0.098143,
 0.280157, 0.276568, 0.196564, 0.246711} 

{0.168691, 0.177627, 0.557362,  0.09632,
 0.281603, 0.274121, 0.198139, 0.246137} 

{0.177509, 0.171704,  0.54871, 0.102077,
 0.281137, 0.274607, 0.197088, 0.247168} 

{ 0.18747, 0.165429, 0.566231,  0.08087,
 0.287837, 0.274405, 0.195428,  0.24233} 

{0.187318, 0.155258, 0.571555, 0.085869,
 0.288174, 0.270655, 0.197897, 0.243274} 

{0.185694, 0.152885, 0.569851,  0.09157,
 0.287817, 0.274059,   0.1974, 0.240724} 

{0.191755, 0.165299, 0.550785,  0.09216,
 0.289323, 0.273767,  0.19795,  0.23896} 

{0.196265,  0.16623, 0.548053, 0.089451,
 0.288514, 0.271964, 0.199806, 0.239717} 

{0.196337,   0.1598, 0.545191, 0.098672,
 0.289208, 0.271433, 0.200178,  0.23918} 

{0.202287, 0.156457,  0.53775, 0.103507,
 0.288604, 0.271694, 0.198696, 0.241006} 

{0.203794, 0.173895, 0.519138, 0.103172,
 0.293444, 0.268775, 0.198579, 0.239202} 

{0.204131, 0.173264, 0.518596, 0.104009,
 0.292911, 0.268381,  0.20033, 0.238378} 

{0.205213, 0.174296, 0.522355, 0.098137,
 0.294398,   0.2678, 0.197996, 0.239806} 

{0.186263,  0.17701, 0.536243, 0.100485,
 0.289773, 0.269321, 0.201028, 0.239878} 

{ 0.18592, 0.174179, 0.539468, 0.100432,
 0.289489, 0.271911,   0.1984,   0.2402} 

{0.186463, 0.170981, 0.538062, 0.104495,
 0.289454, 0.272245, 0.196424, 0.241877} 

{0.183205, 0.169314, 0.541899, 0.105581,
 0.293137, 0.270593, 0.197845, 0.238424} 

{0.180961, 0.170254, 0.545818, 0.102968,
 0.294132, 0.270713, 0.197863, 0.237292} 

{0.165218, 0.170798,   0.5541, 0.109885,
 0.295642, 0.271271, 0.196012, 0.237075} 

{0.167882, 0.163886, 0.557556, 0.110676,
  0.29002, 0.271122, 0.199827, 0.239031} 

{0.170248, 0.163447, 0.551764, 0.114541,
 0.292462, 0.269724, 0.200509, 0.237305} 

{0.174448, 0.164003, 0.544876, 0.116673,
 0.291495, 0.269313, 0.201763, 0.237429} 

{0.172469, 0.165549, 0.543532,  0.11845,
 0.294575, 0.261186, 0.205195, 0.239043} 

{0.171127, 0.170136, 0.541331, 0.117406,
 0.295422,  0.26119, 0.204201, 0.239187} 

{ 0.18088, 0.166264, 0.534737, 0.118118,
 0.295782, 0.260592, 0.203819, 0.239807} 

{0.182203, 0.160783, 0.531703,  0.12531,
 0.297853, 0.255571, 0.207005, 0.239571} 

{0.176054, 0.158028, 0.541821, 0.124097,
 0.294672,  0.25943,   0.2067, 0.239198} 

{ 0.18726, 0.160927, 0.525638, 0.126175,
 0.294773,  0.25661, 0.205757,  0.24286} 

{0.179757, 0.167893,   0.5182,  0.13415,
 0.300319, 0.256904, 0.205534, 0.237243} 

{0.174098, 0.169542,  0.51751, 0.138849,
 0.301905, 0.254689, 0.205205, 0.238201} 

{0.169629,  0.17098, 0.514812, 0.144579,
 0.301957, 0.255073, 0.204283, 0.238687} 

{0.180765, 0.159473, 0.523875, 0.135887,
 0.302337, 0.255513, 0.204842, 0.237308} 

{0.190234, 0.161721, 0.517119, 0.130925,
 0.303182, 0.254671, 0.203177,  0.23897} 

{ 0.19344, 0.166314, 0.508179, 0.132067,
 0.303755, 0.254199, 0.202191, 0.239855} 

{0.193998, 0.155846, 0.512027, 0.138129,
 0.309222, 0.254703, 0.201651, 0.234424} 

{0.202088, 0.152854,   0.5148, 0.130258,
 0.306236, 0.256103, 0.202902, 0.234758} 

{0.192137, 0.146925, 0.538373, 0.122565,
 0.308243, 0.258282, 0.197583, 0.235892} 

{0.201813, 0.145163, 0.532792, 0.120232,
 0.307119, 0.258749, 0.198075, 0.236057} 

{0.195337, 0.149734, 0.535234, 0.119695,
   0.3065, 0.263614, 0.196284, 0.233601} 

{0.187692, 0.152995, 0.536756, 0.122557,
 0.305512, 0.264175, 0.196841, 0.233472} 

{0.188864, 0.164169, 0.525604, 0.121362,
 0.309027, 0.264403, 0.192818, 0.233752} 

{0.186107, 0.176994, 0.522308,  0.11459,
 0.307676, 0.265424,  0.19192,  0.23498} 

{0.189382, 0.175038, 0.522477, 0.113104,
 0.309662, 0.264014, 0.191002, 0.235322} 

{0.187632, 0.172111, 0.527719, 0.112538,
 0.309583, 0.266687,  0.19167,  0.23206} 

{0.184662,  0.18218, 0.522054, 0.111105,
 0.309719, 0.266052, 0.190728, 0.233501} 

{0.179482, 0.181283, 0.527692, 0.111544,
 0.308276, 0.263886, 0.190938,   0.2369} 

{0.173742, 0.178222, 0.529398, 0.118637,
  0.30812, 0.261821, 0.191609,  0.23845} 

{0.174035, 0.175462, 0.537972,  0.11253,
 0.311674, 0.260201, 0.190823, 0.237303} 

{0.176441,  0.17614, 0.534564, 0.112854,
 0.310721, 0.259681, 0.192109, 0.237489} 

{0.166636, 0.177592, 0.532559, 0.123212,
 0.311816, 0.259055, 0.192392, 0.236737} 

{0.154277, 0.179461, 0.538524, 0.127738,
  0.31013, 0.258697, 0.191774, 0.239399} 

{0.149772, 0.185559, 0.536423, 0.128246,
  0.30641, 0.261001,  0.19589, 0.236699} 

{0.169341, 0.190019, 0.508318, 0.132323,
   0.3064, 0.262235, 0.195182, 0.236183} 

{0.164152, 0.192401, 0.510697,  0.13275,
 0.303128, 0.262084, 0.199538,  0.23525} 

{0.161392, 0.195394,  0.51112, 0.132094,
 0.302673, 0.263156, 0.197452, 0.236718} 

{0.160759, 0.199578, 0.505809, 0.133854,
 0.301425, 0.263996, 0.196729, 0.237849} 

{0.155553, 0.202416, 0.515177, 0.126854,
 0.302051, 0.264618, 0.195054, 0.238277} 

{0.178688, 0.189953, 0.495068, 0.136291,
 0.302256, 0.266652,  0.19463, 0.236462} 

{0.172292, 0.190245, 0.493963, 0.143501,
 0.304717, 0.260491,  0.19709, 0.237702} 

{  0.1798, 0.189888, 0.495054, 0.135258,
 0.299075, 0.262144,  0.19901, 0.239771} 

{0.176171, 0.183822, 0.515665, 0.124342,
 0.297758, 0.264605, 0.199347,  0.23829} 

{0.170457,  0.18618, 0.518493, 0.124871,
 0.298638, 0.264132, 0.196017, 0.241213} 

{0.172276, 0.188603, 0.519762, 0.119359,
 0.298161,  0.26424, 0.195807, 0.241792} 

{0.172824, 0.188798, 0.514904, 0.123473,
 0.302357,  0.26262, 0.194283,  0.24074} 

{0.173733, 0.186547, 0.514565, 0.125155,
  0.29444, 0.259393, 0.196093, 0.250073} 

{ 0.17148, 0.183608, 0.523349, 0.121564,
 0.294853, 0.262841, 0.196971, 0.245336} 

{0.182185, 0.185796,  0.50583, 0.126189,
 0.291818, 0.260923, 0.198745, 0.248515} 

{0.189877, 0.187585,  0.50911, 0.113428,
 0.289032, 0.259529, 0.202165, 0.249274} 

{0.184755, 0.189121, 0.508782, 0.117342,
 0.291481, 0.259069, 0.201557, 0.247893} 

{0.179946, 0.183293, 0.526346, 0.110415,
 0.290733, 0.259524, 0.202487, 0.247255} 

{0.179745, 0.180964, 0.524651,  0.11464,
 0.292872, 0.261178, 0.198413, 0.247537} 

{0.170721, 0.178172, 0.536995, 0.114112,
 0.295351, 0.257531, 0.199541, 0.247578} 

{0.175119, 0.176335,  0.53685, 0.111696,
 0.291544, 0.258493, 0.200647, 0.249317} 

{0.170993, 0.175591, 0.528751, 0.124664,
 0.288803, 0.258397, 0.200684, 0.252115} 

{0.164034, 0.159184,  0.52811, 0.148671,
 0.287928, 0.257554, 0.199552, 0.254966} 

{ 0.16687, 0.156714, 0.530034, 0.146381,
  0.28864, 0.253884, 0.201956,  0.25552} 

{0.158257, 0.166899, 0.525137, 0.149707,
 0.288488, 0.254498, 0.201037, 0.255977} 

{0.173491, 0.168707, 0.507358, 0.150444,
 0.287327, 0.256936, 0.201901, 0.253836} 

{0.161788, 0.194689, 0.486486, 0.157037,
 0.291271, 0.257815, 0.197027, 0.253887} 

{ 0.16178,  0.19481, 0.472769, 0.170641,
 0.290853, 0.258292, 0.195443, 0.255412} 

{0.163828, 0.184423, 0.477684, 0.174064,
 0.290009, 0.259325, 0.194375,  0.25629} 

{0.170462,  0.19056, 0.489588, 0.149389,
 0.289755, 0.260063, 0.193764, 0.256418} 

{0.170981, 0.193747, 0.497898, 0.137374,
 0.289775, 0.261278, 0.194224, 0.254723} 

{0.169574, 0.197211, 0.497609, 0.135607,
 0.290323,  0.26256, 0.192349, 0.254768} 

{0.169057, 0.195834, 0.490354, 0.144754,
 0.291703, 0.266922, 0.190259, 0.251117} 

{0.174425, 0.198087, 0.485191, 0.142297,
 0.286614, 0.269428, 0.189901, 0.254057} 

{0.191796,  0.19594, 0.463338, 0.148926,
 0.287386, 0.273072, 0.189932,  0.24961} 

{0.183119, 0.197303, 0.475576, 0.144002,
 0.285127,   0.2728, 0.188326, 0.253748} 

{0.184272, 0.197297, 0.472813, 0.145618,
 0.284954, 0.274281, 0.187806, 0.252959} 

{0.186441, 0.192143, 0.473806,  0.14761,
 0.284502,  0.27345, 0.187334, 0.254714} 

{0.184234, 0.196739, 0.471573, 0.147454,
 0.290336, 0.274027, 0.183875, 0.251762} 

{0.183017, 0.190337, 0.479403, 0.147242,
 0.289504,   0.2753, 0.184518, 0.250677} 

{0.184794, 0.188557, 0.479342, 0.147308,
 0.290381, 0.274632,  0.18495, 0.250037} 

{0.184505, 0.188774, 0.477843, 0.148878,
 0.286756,  0.27896, 0.185266, 0.249018} 

{0.190947, 0.191893, 0.459168, 0.157992,
 0.285492,  0.27891, 0.186075, 0.249522} 

{0.193462, 0.191874, 0.459501, 0.155163,
 0.282712, 0.276447, 0.188904, 0.251937} 

{0.198012, 0.183436, 0.465435, 0.153117,
 0.285656,  0.27397, 0.187113, 0.253262} 

{0.179955, 0.192278, 0.469657,  0.15811,
 0.285251, 0.272419, 0.189815, 0.252516} 

{0.181092, 0.194575, 0.466986, 0.157348,
 0.285302, 0.273577, 0.191273, 0.249848} 

{0.182834, 0.200056, 0.457252, 0.159858,
 0.289487, 0.272547, 0.190347, 0.247619} 

{ 0.18378, 0.217505, 0.441139, 0.157575,
 0.288184, 0.273402, 0.190139, 0.248275} 

{ 0.18369,    0.196, 0.471006, 0.149304,
 0.286587, 0.274719, 0.190234,  0.24846} 

{0.179678, 0.198226, 0.472773, 0.149323,
 0.285439, 0.275073, 0.191108, 0.248381} 

{0.181698, 0.194971, 0.488057, 0.135274,
 0.282339, 0.272884, 0.194112, 0.250666} 

{0.183917, 0.199398,  0.48817, 0.128515,
 0.282039,  0.27232, 0.194476, 0.251165} 

{0.184223, 0.194797, 0.501583, 0.119397,
 0.282848, 0.267972, 0.200176, 0.249003} 

{0.185088, 0.200661, 0.494844, 0.119407,
 0.280262, 0.268211, 0.199195, 0.252331} 

{0.186762, 0.186261, 0.507461, 0.119515,
 0.280763, 0.267955, 0.199597, 0.251685} 

{0.186106, 0.194094, 0.505396, 0.114404,
 0.278002, 0.276973, 0.195099, 0.249926} 

{0.192183,  0.19579, 0.498291, 0.113736,
 0.279232, 0.278224, 0.190043, 0.252501} 

{0.192765, 0.204425, 0.498781, 0.104029,
 0.278787,  0.27402, 0.194266, 0.252927} 

{0.188757, 0.207616, 0.493145, 0.110482,
  0.27483, 0.276285, 0.194136,  0.25475} 

{ 0.19326, 0.208475,   0.4851, 0.113165,
 0.275774, 0.276633, 0.194272,  0.25332} 

{0.184314, 0.207578, 0.487198,  0.12091,
 0.275621, 0.277436, 0.194428, 0.252516} 

{0.184649, 0.205979,  0.49058, 0.118792,
 0.274528, 0.277684, 0.196404, 0.251384} 

{0.178466, 0.209581, 0.489415, 0.122537,
 0.274583, 0.277738, 0.196737, 0.250942} 

{0.186093, 0.203049, 0.489331, 0.121527,
 0.271646,    0.279, 0.195722, 0.253632} 

{0.182865, 0.206519, 0.487358, 0.123258,
 0.270356, 0.276303, 0.194654, 0.258687} 

{0.183048,  0.21167,  0.49071, 0.114572,
 0.272788, 0.271524, 0.195083, 0.260605} 

{0.177121,  0.22835,  0.47128, 0.123248,
 0.274395, 0.267487, 0.196624, 0.261493} 

{0.174624, 0.233648, 0.468577, 0.123151,
 0.272964, 0.267032, 0.195654,  0.26435} 

{ 0.17537, 0.233349, 0.465245, 0.126036,
 0.271627,  0.26914, 0.193229, 0.266004} 

{0.169872, 0.232866, 0.467157, 0.130105,
 0.271891, 0.272057, 0.188493, 0.267559} 

{0.194838, 0.217564, 0.449299,   0.1383,
 0.272314, 0.271603, 0.187485, 0.268598} 

{0.185163, 0.216247, 0.446971, 0.151619,
 0.273684, 0.266038, 0.185759,  0.27452} 

{0.188685, 0.216682, 0.437704, 0.156928,
 0.273149, 0.266311, 0.185919, 0.274621} 

{0.182998,  0.21632, 0.443233, 0.157449,
 0.269982, 0.268785, 0.187367, 0.273866} 

{0.183648, 0.235232,  0.43094,  0.15018,
 0.264777, 0.268068, 0.186346, 0.280809} 

{0.172841, 0.240638, 0.425103, 0.161418,
 0.267773, 0.265067, 0.186777, 0.280383} 

{0.172235, 0.248014, 0.419666, 0.160085,
 0.267013, 0.264822, 0.188448, 0.279717} 

{ 0.16975, 0.241438, 0.430755, 0.158056,
 0.269333, 0.263333, 0.186739, 0.280594} 

{0.171738, 0.241983, 0.427727, 0.158553,
  0.26735, 0.262614, 0.186437, 0.283599} 

{0.176565, 0.234892, 0.432369, 0.156174,
 0.269653, 0.261383, 0.184848, 0.284116} 

{0.165485, 0.240446, 0.425698, 0.168371,
 0.266472, 0.264313, 0.182151, 0.287064} 

{0.164661, 0.237822, 0.433379, 0.164138,
 0.265544, 0.264267,  0.18489, 0.285299} 

{0.165733, 0.236823, 0.428539, 0.168906,
 0.266353, 0.264282,  0.18587, 0.283495} 

{0.177585, 0.245912,  0.43355, 0.142953,
 0.266855, 0.263009, 0.187224, 0.282913} 

{0.172917, 0.244775, 0.440901, 0.141407,
 0.270049, 0.263769, 0.189479, 0.276703} 

{0.173267, 0.242416, 0.441866,  0.14245,
 0.267752, 0.268626, 0.187417, 0.276206} 

{0.170985, 0.257764, 0.433926, 0.137326,
 0.266969, 0.267593, 0.190188,  0.27525} 

{0.164657, 0.260515, 0.436149, 0.138679,
 0.266495, 0.267362, 0.191371, 0.274772} 

{0.166678, 0.258912, 0.435415, 0.138994,
 0.267327, 0.268232, 0.190162, 0.274279} 

{ 0.14638, 0.255274, 0.450055, 0.148291,
 0.269349, 0.265019, 0.190465, 0.275167} 

{0.150859, 0.257189, 0.439023,  0.15293,
 0.268773, 0.264925, 0.191261, 0.275041} 

{0.153952, 0.246069, 0.444532, 0.155448,
 0.267037, 0.264436, 0.194316, 0.274211} 

{0.165083, 0.239055, 0.441003, 0.154859,
   0.2682, 0.262469, 0.195163, 0.274167} 

{0.164909, 0.242406, 0.441335,  0.15135,
 0.266253, 0.264898, 0.196674, 0.272175} 

{0.153504, 0.241282, 0.451226, 0.153988,
 0.265427, 0.266473, 0.195236, 0.272864} 

{0.160244, 0.235359, 0.452253, 0.152143,
 0.265776,  0.26868, 0.193849, 0.271694} 

{0.166075, 0.225645, 0.459012, 0.149268,
 0.267774, 0.267511, 0.194813, 0.269903} 

{0.169359, 0.213048, 0.461867, 0.155727,
 0.267693, 0.268048, 0.195659, 0.268599} 

{0.171904, 0.210698, 0.457817, 0.159582,
 0.268714, 0.267195,   0.1944, 0.269692} 

{0.171961, 0.211955, 0.450999, 0.165086,
 0.266982,  0.26743, 0.195145, 0.270443} 

{0.173063, 0.205407, 0.457315, 0.164215,
 0.262663, 0.269612, 0.197028, 0.270697} 

{0.167022, 0.208589, 0.459588, 0.164801,
 0.265501, 0.265861, 0.197596, 0.271043} 

{0.173106, 0.207069,  0.45539, 0.164434,
  0.26483, 0.261491, 0.198767, 0.274911} 

{0.188061, 0.196348, 0.450444, 0.165147,
 0.260405, 0.260383, 0.200083, 0.279128} 

{0.183218, 0.195336, 0.450114, 0.171333,
 0.262331,  0.25925, 0.198711, 0.279708} 

{0.184396, 0.183418, 0.451013, 0.181172,
 0.262664, 0.258854, 0.197938, 0.280543} 

{ 0.18454,   0.1929, 0.445571, 0.176989,
 0.261364, 0.263003, 0.195039, 0.280593} 

{0.201579, 0.178699, 0.440795, 0.178928,
 0.261622, 0.261039,  0.19547, 0.281868} 

{ 0.21094, 0.182327, 0.442216, 0.164517,
 0.263546, 0.261842, 0.193526, 0.281085} 

{0.214267, 0.192466,  0.45017, 0.143097,
 0.263577, 0.263035, 0.191108, 0.282281} 

{0.207476, 0.194536, 0.452783, 0.145204,
 0.264375, 0.262857, 0.189469, 0.283299} 

{0.207838, 0.193565, 0.454767,  0.14383,
 0.262963, 0.261921, 0.191199, 0.283916} 

{0.208937, 0.183918, 0.467653, 0.139492,
 0.262066, 0.261781, 0.191453,   0.2847} 

{ 0.20019, 0.182257, 0.479893, 0.137659,
 0.262347, 0.268013, 0.187388, 0.282251} 

{0.199877, 0.192907, 0.471684, 0.135532,
 0.262145, 0.264402, 0.189299, 0.284155} 

{0.209807, 0.192769, 0.466809, 0.130615,
 0.262164, 0.264478, 0.189106, 0.284252} 

{0.210101, 0.193392, 0.463746,  0.13276,
 0.261686, 0.264087,  0.18535, 0.288876} 

{0.207421, 0.195033, 0.461263, 0.136283,
 0.259741, 0.263405, 0.189684,  0.28717} 

{0.207305, 0.221165, 0.434587, 0.136943,
 0.257748, 0.260285, 0.193025, 0.288942} 

{0.210863, 0.222224, 0.428323,  0.13859,
 0.258585, 0.258336, 0.192392, 0.290687} 

{0.207982, 0.220937, 0.432438, 0.138643,
  0.25848, 0.259906, 0.193505, 0.288109} 

{0.203512, 0.222145, 0.432364,  0.14198,
 0.259505, 0.256122, 0.194353, 0.290019} 

{0.199958, 0.223838, 0.434518, 0.141686,
 0.261858, 0.257378, 0.191403, 0.289362} 

{0.205271, 0.229557, 0.435469, 0.129703,
 0.260661, 0.257886, 0.192505, 0.288947} 

{ 0.21164, 0.225171, 0.433043, 0.130146,
 0.259311, 0.262325, 0.189069, 0.289296} 

{ 0.21004, 0.226543, 0.427669, 0.135748,
 0.260598, 0.262955, 0.186723, 0.289724} 

{0.215873, 0.228989, 0.417859,  0.13728,
 0.261545, 0.262259, 0.187449, 0.288747} 

{0.210498, 0.225908, 0.410015, 0.153578,
 0.263142,  0.26191, 0.187713, 0.287236} 

{ 0.21029, 0.235713, 0.406659, 0.147338,
 0.262172, 0.264209, 0.188089,  0.28553} 

{0.203725,  0.24283, 0.403073, 0.150372,
 0.260764, 0.264424, 0.189649, 0.285163} 

{0.202157, 0.243056, 0.395189, 0.159598,
 0.263144, 0.264285, 0.186641, 0.285931} 

{0.199089, 0.244782, 0.395617, 0.160512,
 0.263979, 0.262833, 0.187355, 0.285833} 

{0.206317, 0.239035, 0.401452, 0.153196,
 0.264916, 0.262333, 0.187457, 0.285295} 

{0.213857, 0.231728, 0.402254, 0.152161,
 0.264019, 0.264015, 0.186611, 0.285355} 

{0.212855, 0.226881, 0.406586, 0.153678,
 0.264829, 0.264316, 0.185241, 0.285614} 

{0.218199, 0.232262, 0.392621, 0.156918,
  0.26385, 0.264364, 0.185804, 0.285982} 

{0.218541, 0.233596, 0.392506, 0.155357,
 0.264399,   0.2664, 0.180737, 0.288464} 

{0.210603, 0.252064, 0.385094, 0.152239,
 0.256767, 0.268627, 0.185643, 0.288962} 

{0.207679, 0.251103, 0.376927, 0.164291,
  0.25702, 0.267768, 0.185855, 0.289357} 

{0.201763, 0.252515, 0.380149, 0.165574,
 0.256011, 0.269117, 0.185358, 0.289513} 

{0.202027, 0.253966, 0.373379, 0.170628,
 0.258639,  0.27027, 0.183536, 0.287556} 

{0.199174, 0.257608, 0.375894, 0.167323,
 0.259504, 0.270683, 0.182995, 0.286818} 

{ 0.19606, 0.262674, 0.379734, 0.161531,
 0.259339, 0.270193,  0.18313, 0.287337} 

{0.192501, 0.260611, 0.377936, 0.168953,
 0.260709, 0.268139, 0.182985, 0.288167} 

{0.194399, 0.231061, 0.395078, 0.179461,
 0.260738, 0.268035,  0.18265, 0.288577} 

{0.196826, 0.237273, 0.388916, 0.176985,
  0.26016, 0.268913, 0.180797, 0.290129} 

{0.193202, 0.234555, 0.390959, 0.181285,
 0.262074, 0.268785, 0.180626, 0.288515} 

{0.192795, 0.237424, 0.387133, 0.182648,
 0.261279, 0.267225, 0.180083, 0.291413} 

{ 0.19183, 0.235623, 0.391264, 0.181284,
 0.261587, 0.267102, 0.180053, 0.291259} 

{0.186145, 0.233288, 0.396814, 0.183754,
 0.260728, 0.266286, 0.181328, 0.291658} 

{0.188451, 0.229597, 0.394026, 0.187926,
 0.260021, 0.267489, 0.183209, 0.289281} 

{0.196545,  0.22943, 0.382415, 0.191611,
 0.262558,   0.2672, 0.184241, 0.286001} 

{ 0.20698, 0.215701, 0.386866, 0.190453,
 0.261881, 0.265782, 0.188978, 0.283358} 

{0.199674, 0.215179, 0.398006,  0.18714,
 0.263067, 0.263072, 0.187496, 0.286365} 

{0.204428, 0.226011, 0.388517, 0.181044,
 0.266891, 0.261405, 0.186175, 0.285528} 

{0.201362,  0.23189, 0.389791, 0.176958,
 0.260761, 0.260128, 0.185521, 0.293589} 

{0.200416,  0.22894, 0.393494,  0.17715,
 0.260553, 0.260157, 0.185244, 0.294046} 

{ 0.20057, 0.225414, 0.401327, 0.172689,
 0.258378, 0.263343, 0.183709, 0.294569} 

{0.203991, 0.226858, 0.408882, 0.160269,
 0.258235,  0.26148, 0.182817, 0.297468} 

{ 0.19084, 0.222684,   0.4029, 0.183576,
 0.257689, 0.260587, 0.184067, 0.297656} 

{0.184687, 0.217981, 0.412683, 0.184649,
 0.256388, 0.261958, 0.182758, 0.298895} 

{0.179278, 0.225051, 0.427827, 0.167844,
 0.255058, 0.262798, 0.181212, 0.300932} 

{0.181807, 0.225635, 0.426991, 0.165567,
  0.25425, 0.261993, 0.179663, 0.304094} 

{0.176625, 0.235721, 0.427711, 0.159943,
 0.254807,  0.25701, 0.182621, 0.305562} 

{0.169895, 0.238844, 0.429244, 0.162016,
 0.253661, 0.255881, 0.182122, 0.308335} 

{0.159726, 0.222115,  0.43817,  0.17999,
 0.253002,  0.25987, 0.181123, 0.306006} 

{0.158405, 0.218922, 0.444717, 0.177957,
  0.25459, 0.264456, 0.177912, 0.303042} 

{0.168137, 0.223516,  0.42892, 0.179427,
 0.257781, 0.254361, 0.180814, 0.307044} 

{0.169405, 0.216606, 0.433038, 0.180951,
 0.255975, 0.256095, 0.181671,  0.30626} 

{0.179022, 0.207385,  0.43954, 0.174053,
 0.255341,  0.25474, 0.184434, 0.305484} 

{ 0.17644, 0.208636, 0.437405, 0.177519,
 0.252153, 0.252578, 0.192322, 0.302947} 

{0.174879, 0.206466,  0.44206, 0.176594,
 0.251613, 0.253624,    0.194, 0.300763} 

{0.167746, 0.208685, 0.439173, 0.184396,
 0.254335, 0.253734, 0.190486, 0.301445} 

{0.163297, 0.210745, 0.431822, 0.194137,
 0.252866, 0.254582,  0.19231, 0.300241} 

{0.161375, 0.221286, 0.424923, 0.192416,
 0.251003, 0.253522, 0.192528, 0.302948} 

{0.173745, 0.211275, 0.422676, 0.192303,
 0.252802, 0.255077, 0.195199, 0.296922} 

{0.173289, 0.209606, 0.424205,   0.1929,
