ancilla : 333 documents
 0.255344,  0.26433, 0.217644, 0.262682} 

{0.116271, 0.359914, 0.415008, 0.108807,
 0.252819, 0.263736, 0.217873, 0.265572} 

{0.120354, 0.391218,  0.36895, 0.119478,
  0.25427, 0.266281, 0.213618, 0.265832} 

{0.118411,  0.42611, 0.315909,  0.13957,
 0.255729, 0.264604, 0.212385, 0.267282} 

{ 0.14527, 0.398534, 0.323809, 0.132387,
 0.256242, 0.261338, 0.216267, 0.266153} 

{0.254112, 0.384688, 0.237209, 0.123991,
 0.261274, 0.259609, 0.211045, 0.268073} 

{0.228886, 0.349883, 0.293984, 0.127247,
  0.26568, 0.258123, 0.211669, 0.264528} 

{0.224375, 0.284545, 0.242145, 0.248935,
 0.269519, 0.259054,  0.21127, 0.260158} 

{0.137663, 0.310395, 0.344639, 0.207303,
 0.262754, 0.256844, 0.224411, 0.255991} 

{0.118878, 0.371003, 0.350451, 0.159668,
 0.265002,  0.25356, 0.225341, 0.256097} 

{0.129588,  0.33119,  0.35405, 0.185172,
 0.261346, 0.253683, 0.231097, 0.253874} 

{0.178771, 0.327905, 0.342656, 0.150667,
 0.258053, 0.256441, 0.231175, 0.254331} 

{0.136628, 0.387186, 0.316608, 0.159578,
 0.253155, 0.258616, 0.231885, 0.256344} 

{0.154384, 0.312788, 0.315017, 0.217811,
 0.253958, 0.257534,  0.23014, 0.258369} 

{0.147916, 0.346817, 0.234791, 0.270475,
 0.255591, 0.256307,  0.23091, 0.257192} 

{0.138408, 0.322461, 0.255789, 0.283342,
 0.254493, 0.257506,  0.22968, 0.258321} 

{0.190509, 0.201859, 0.338411, 0.269221,
 0.250185, 0.263361, 0.229615, 0.256838} 

{0.163325, 0.210037, 0.361022, 0.265617,
 0.253342, 0.269123, 0.224915,  0.25262} 

{0.122795, 0.175405, 0.490153, 0.211648,
 0.252723, 0.269568, 0.224514, 0.253195} 

{0.129932, 0.170182, 0.515645, 0.184241,
  0.25026, 0.276776, 0.222135, 0.250828} 

{0.114979, 0.198263, 0.502441, 0.184317,
 0.249764,  0.27395, 0.228074, 0.248211} 

{0.096926, 0.226114, 0.474596, 0.202364,
 0.247358, 0.272663, 0.216091, 0.263888} 

{0.102018, 0.238711, 0.356911, 0.302361,
 0.246929, 0.270239, 0.218056, 0.264775} 

{ 0.13132, 0.231049, 0.378682, 0.258949,
 0.244169, 0.269705, 0.223831, 0.262295} 

{0.138131,  0.26581, 0.368807, 0.227252,
 0.244224, 0.269354, 0.223875, 0.262547} 

{0.072903, 0.262231, 0.321223, 0.343643,
 0.246128, 0.269349, 0.223669, 0.260854} 

{0.105889, 0.315362, 0.282077, 0.296672,
 0.251341, 0.270305, 0.225373, 0.252981} 

{0.108786, 0.331875, 0.252094, 0.307245,
  0.24994, 0.271504, 0.222055, 0.256501} 

{0.216198, 0.270203, 0.217934, 0.295664,
 0.250254, 0.266076, 0.227189, 0.256482} 

{0.084445, 0.238106, 0.234109,  0.44334,
 0.246999, 0.270175, 0.224875, 0.257951} 

{0.106003, 0.300082, 0.242837, 0.351079,
 0.243307, 0.276195, 0.227407, 0.253091} 

{0.031252,  0.30015, 0.296102, 0.372495,
 0.237336,  0.27916, 0.227934,  0.25557} 

{0.042269, 0.302273, 0.266578,  0.38888,
 0.236288, 0.281938, 0.227534,  0.25424} 

{0.067616, 0.172682, 0.544749, 0.214952,
  0.23605, 0.282409, 0.225172, 0.256369} 

{0.054002, 0.239697, 0.484174, 0.222127,
 0.236686, 0.278807,   0.2275, 0.257007} 

{0.069832, 0.252719,  0.46765, 0.209799,
 0.235561, 0.279019, 0.229333, 0.256087} 

{0.064181, 0.231165, 0.508186, 0.196467,
 0.236862,  0.27627, 0.230328,  0.25654} 

{0.066894, 0.205923, 0.497929, 0.229254,
  0.23954, 0.275235,  0.23043, 0.254796} 

{0.130395, 0.166202, 0.532422, 0.170981,
 0.236933, 0.281685, 0.225737, 0.255645} 

{0.168927, 0.326427, 0.426987, 0.077659,
 0.240149, 0.280362, 0.223554, 0.255935} 

{0.103935, 0.286812,  0.39162, 0.217633,
 0.247262,  0.27687, 0.223863, 0.252005} 

{0.148235, 0.304893, 0.327079, 0.219793,
 0.246001, 0.277437, 0.224013, 0.252549} 

{0.218947, 0.235525, 0.324188,  0.22134,
 0.246898,  0.27137, 0.227547, 0.254184} 

{0.211465, 0.228417, 0.359321, 0.200797,
 0.240765, 0.266039, 0.221097, 0.272099} 

{ 0.21001,  0.22264, 0.391371,  0.17598,
 0.239854, 0.266765,  0.22083, 0.272551} 

{0.220809, 0.162287,  0.41419, 0.202714,
  0.23975, 0.268592, 0.220937, 0.270721} 

{  0.2052, 0.189286, 0.373643, 0.231872,
 0.241278, 0.266751, 0.220061,  0.27191} 

{0.243232, 0.195896, 0.381365, 0.179508,
 0.241706, 0.267043, 0.220196, 0.271055} 

{0.325346, 0.216793, 0.287174, 0.170688,
 0.243245, 0.267946, 0.214645, 0.274164} 

{0.274347, 0.220019, 0.309072, 0.196562,
 0.243698, 0.269691, 0.216497, 0.270114} 

{0.283699, 0.227417, 0.281161, 0.207723,
 0.241724, 0.269008, 0.217247, 0.272021} 

{0.291656, 0.224517, 0.254168, 0.229659,
 0.241945, 0.270865, 0.215294, 0.271896} 

{0.293707, 0.209549, 0.245889, 0.250855,
 0.242747, 0.269944, 0.216488, 0.270821} 

{0.262533, 0.187426,  0.27015, 0.279891,
 0.240926, 0.270564, 0.220473, 0.268038} 

{0.289671, 0.215621, 0.328673, 0.166036,
 0.238907,  0.27941, 0.216279, 0.265404} 

{0.212993, 0.193098, 0.401503, 0.192406,
 0.237532, 0.279063, 0.212341, 0.271064} 

{ 0.21418,   0.1769, 0.391887, 0.217033,
 0.237309, 0.278009, 0.213485, 0.271197} 

{ 0.20071, 0.196217, 0.390268, 0.212805,
 0.237402, 0.280778, 0.212236, 0.269584} 

{0.226274, 0.220497, 0.267937, 0.285291,
  0.23796, 0.278447, 0.212985, 0.270608} 

{ 0.23139, 0.175811, 0.298776, 0.294022,
 0.240001,  0.27553,  0.21243, 0.272039} 

{0.145806,  0.39761, 0.192414, 0.264169,
 0.240233, 0.275733, 0.210761, 0.273273} 

{ 0.19195, 0.410259, 0.181497, 0.216294,
 0.243834,  0.27253, 0.210755, 0.272881} 

{0.218131, 0.373436, 0.165522, 0.242912,
 0.245507, 0.273069, 0.207856, 0.273569} 

{0.225981, 0.354566, 0.220275, 0.199178,
 0.244925, 0.274245, 0.207096, 0.273734} 

{ 0.09416, 0.364732, 0.228424, 0.312684,
 0.241352, 0.278299, 0.207781, 0.272567} 

{0.143563, 0.337172, 0.218927, 0.300338,
 0.244167, 0.272476,  0.21129, 0.272067} 

{0.183626, 0.389363, 0.203389, 0.223622,
 0.247256, 0.268619, 0.212307, 0.271818} 

{0.111375, 0.361586, 0.219143, 0.307897,
 0.250882, 0.270807, 0.209168, 0.269143} 

{0.071149, 0.299845, 0.199993, 0.429013,
 0.251264, 0.271455, 0.209496, 0.267785} 

{0.070113, 0.274951, 0.258711, 0.396225,
 0.251259, 0.274121,  0.20816, 0.266459} 

{0.073947, 0.189831, 0.277194, 0.459028,
 0.249753, 0.276173, 0.208282, 0.265793} 

{0.255307, 0.194588, 0.216968, 0.333137,
 0.256046, 0.283665, 0.210982, 0.249307} 

{0.285528,  0.13771, 0.207918, 0.368844,
 0.258555, 0.280903, 0.213544, 0.246999} 

{ 0.38366, 0.124584, 0.220296,  0.27146,
 0.258653, 0.279572, 0.214435,  0.24734} 

{0.396396, 0.126267,  0.20045, 0.276888,
   0.2649, 0.276783, 0.213576, 0.244741} 

{0.331729,  0.12211, 0.237628, 0.308533,
 0.263868, 0.278584, 0.215012, 0.242536} 

{0.267111, 0.222216, 0.198012,  0.31266,
 0.261915, 0.288182,  0.21072, 0.239182} 

{ 0.24283, 0.223488,  0.22554, 0.308142,
  0.25438, 0.283794, 0.209525, 0.252301} 

{0.167994, 0.193876, 0.193981, 0.444149,
 0.259272, 0.288533, 0.205157, 0.247037} 

{0.139408, 0.319155, 0.209724, 0.331714,
 0.257382, 0.287706, 0.205138, 0.249774} 

{0.164514, 0.312108, 0.207396, 0.315982,
  0.25759, 0.288615, 0.203891, 0.249904} 

{0.140763, 0.276769, 0.259196, 0.323272,
 0.254824, 0.286798, 0.204399,  0.25398} 

{0.183714, 0.185003, 0.277488, 0.353795,
  0.25391, 0.288958, 0.205506, 0.251626} 

{0.181154, 0.197158, 0.294625, 0.327062,
 0.252361, 0.287717, 0.209983, 0.249939} 

{0.138773, 0.202691, 0.353827, 0.304709,
 0.253561, 0.289825, 0.216122, 0.240492} 

{0.130016, 0.183205, 0.371312, 0.315466,
 0.250297, 0.284504, 0.224443, 0.240756} 

{0.143066, 0.206996, 0.405534, 0.244404,
 0.245069, 0.289309, 0.223961, 0.241661} 

{0.145902, 0.364372, 0.260637, 0.229089,
 0.247647, 0.283678, 0.224924, 0.243751} 

{0.153093, 0.317947, 0.266593, 0.262366,
 0.247549, 0.285658, 0.223772, 0.243022} 

{ 0.12794, 0.293686, 0.299904,  0.27847,
  0.23836, 0.290087, 0.229554, 0.241999} 

{0.099572,  0.36031, 0.332854, 0.207264,
 0.237681, 0.290738, 0.231379, 0.240202} 

{0.102704, 0.320059, 0.381752, 0.195485,
 0.236598, 0.293377, 0.235084, 0.234942} 

{0.098643, 0.362506, 0.328567, 0.210284,
 0.233719, 0.298451, 0.232053, 0.235776} 

{0.050354, 0.359554, 0.345538, 0.244555,
 0.236934,  0.30296,  0.23239, 0.227715} 

{0.065307, 0.361122, 0.404846, 0.168726,
 0.239466, 0.300676, 0.234099, 0.225759} 

{ 0.06194, 0.470083, 0.300378, 0.167599,
 0.238184, 0.299043,  0.23597, 0.226804} 

{0.079592, 0.416455, 0.343864, 0.160089,
 0.240603, 0.293252, 0.235469, 0.230676} 

{0.087121, 0.418618, 0.337213, 0.157048,
 0.243212, 0.293203, 0.235193, 0.228392} 

{0.085113, 0.462322, 0.327409, 0.125156,
 0.235554, 0.301531, 0.239638, 0.223277} 

{0.111963, 0.452899, 0.287027, 0.148112,
 0.240798, 0.296985,   0.2377, 0.224517} 

{0.099725, 0.421047,  0.29272, 0.186507,
  0.23954, 0.300926, 0.235595, 0.223938} 

{0.109074, 0.426359, 0.252139, 0.212428,
 0.238723, 0.298863, 0.232765,  0.22965} 

{0.085772,  0.44302, 0.236384, 0.234824,
  0.24093, 0.298033, 0.232667,  0.22837} 

{0.056361, 0.431766,  0.29347, 0.218402,
 0.246166, 0.290882,   0.2347, 0.228251} 

{0.066075, 0.426016, 0.261475, 0.246435,
 0.244214, 0.292656, 0.233739, 0.229391} 

{0.097451, 0.457074, 0.262029, 0.183446,
 0.246622, 0.293471, 0.230345, 0.229562} 

{ 0.15475, 0.430645, 0.265352, 0.149253,
 0.243875, 0.296991, 0.230666, 0.228467} 

{0.113293, 0.446632, 0.262535, 0.177541,
 0.244411, 0.296908, 0.234874, 0.223806} 

{0.119296, 0.460596, 0.232408,   0.1877,
 0.244764, 0.289597,  0.23737, 0.228269} 

{0.158096, 0.298059,  0.24816, 0.295686,
 0.241013, 0.294051, 0.239929, 0.225007} 

{0.166831, 0.278558, 0.235965, 0.318647,
 0.239769, 0.292571, 0.244231, 0.223428} 

{0.127587, 0.335565, 0.177985, 0.358864,
 0.236068, 0.295402, 0.238936, 0.229595} 

{ 0.14831, 0.254297, 0.156305, 0.441088,
 0.241567, 0.296579, 0.238482, 0.223372} 

{0.131695, 0.244957, 0.148606, 0.474742,
 0.244367, 0.300871, 0.238947, 0.215816} 

{0.117145, 0.255103, 0.159217, 0.468534,
 0.238843, 0.305644, 0.232081, 0.223431} 

{0.133316, 0.227832, 0.143832,  0.49502,
 0.239815, 0.304772, 0.231795, 0.223618} 

{0.114169, 0.243581, 0.184507, 0.457743,
 0.241038, 0.306401, 0.233191,  0.21937} 

{ 0.09747, 0.209314, 0.241289, 0.451927,
 0.242921, 0.310669, 0.228417, 0.217994} 

{0.086259, 0.276475, 0.268866,   0.3684,
 0.242309, 0.310324, 0.229384, 0.217982} 

{0.109015, 0.228957, 0.287682, 0.374345,
  0.24154, 0.313092, 0.226881, 0.218487} 

{0.109917, 0.218149, 0.331096, 0.340838,
 0.248494,  0.30976, 0.226968, 0.214778} 

{0.115356, 0.172793, 0.343329, 0.368522,
 0.251187, 0.303968, 0.227905,  0.21694} 

{0.136469, 0.159919, 0.349941, 0.353671,
 0.252719, 0.302811, 0.226818, 0.217652} 

{0.124562, 0.181822, 0.294694, 0.398922,
  0.25413, 0.299103, 0.227466, 0.219301} 

{0.160894,  0.18096, 0.312528, 0.345617,
 0.250794, 0.297689, 0.228524, 0.222993} 

{0.142051, 0.185727, 0.328217, 0.344006,
  0.25468, 0.299293, 0.225303, 0.220724} 

{0.280498, 0.159388, 0.208668, 0.351446,
 0.248529, 0.301034, 0.227642, 0.222796} 

{0.435308, 0.111326, 0.181356, 0.272009,
 0.244901, 0.302715,  0.22426, 0.228124} 

{0.412993, 0.187564, 0.171897, 0.227546,
 0.249683, 0.298677, 0.221624, 0.230017} 

{0.232648, 0.286255, 0.227982, 0.253116,
 0.247561, 0.309386, 0.221921, 0.221132} 

{0.246439, 0.280823, 0.193315, 0.279423,
 0.246163, 0.305431,  0.22454, 0.223867} 

{0.259424, 0.263287, 0.146959,  0.33033,
 0.243275, 0.302297, 0.229343, 0.225085} 

{0.358566, 0.204027, 0.158414, 0.278993,
 0.241451, 0.297985, 0.229569, 0.230995} 

{0.384551, 0.257759,  0.15785,  0.19984,
 0.241962, 0.291755, 0.228004,  0.23828} 

{0.360395, 0.231679,  0.13349, 0.274435,
 0.243969, 0.290315, 0.227675,  0.23804} 

{0.265464, 0.290719, 0.144319, 0.299498,
 0.241708, 0.292731, 0.226426, 0.239134} 

{0.264939, 0.269731, 0.191825, 0.273505,
 0.241966, 0.294827, 0.223569, 0.239638} 

{0.265305,  0.29416, 0.198389, 0.242146,
 0.243841, 0.295242, 0.227377,  0.23354} 

{0.241375, 0.263227, 0.296103, 0.199294,
 0.248564,  0.29492,  0.22538, 0.231136} 

{0.192314, 0.241622, 0.305496, 0.260568,
 0.247927, 0.298732, 0.223248, 0.230093} 

{0.191148, 0.210601, 0.229252, 0.368998,
 0.250577, 0.303853, 0.210691, 0.234879} 

{0.188694, 0.200533, 0.299495, 0.311278,
 0.245876, 0.307389, 0.208198, 0.238537} 

{0.156473, 0.358126, 0.316936, 0.168465,
 0.245134, 0.305913, 0.208081, 0.240871} 

{0.161903, 0.400359, 0.270588,  0.16715,
 0.245497, 0.302771, 0.209955, 0.241777} 

{0.150998, 0.410785, 0.232847,  0.20537,
 0.242796, 0.302915, 0.211636, 0.242652} 

{0.118584, 0.498913, 0.185112, 0.197391,
 0.242526,   0.3128, 0.209932, 0.234742} 

{0.139985, 0.363817, 0.215798, 0.280399,
 0.242469, 0.312627, 0.208322, 0.236582} 

{0.131222,  0.36389, 0.198281, 0.306607,
 0.242495, 0.313916, 0.209963, 0.233626} 

{0.162841, 0.359309, 0.177295, 0.300556,
 0.241747, 0.319332, 0.213062, 0.225859} 

{0.163116,  0.42999, 0.126267, 0.280627,
 0.241101, 0.320165, 0.212092, 0.226642} 

{0.093908, 0.462717, 0.201465,  0.24191,
 0.237858, 0.321367, 0.213678, 0.227097} 

{0.079545, 0.393557,  0.21348, 0.313418,
  0.23915, 0.315789, 0.223925, 0.221136} 

{ 0.08957, 0.325167, 0.315522, 0.269741,
 0.234055, 0.318707, 0.224424, 0.222814} 

{0.146819, 0.330282, 0.231089,  0.29181,
 0.238911, 0.317749, 0.224549, 0.218791} 

{0.144092, 0.348383, 0.197727, 0.309798,
 0.238745, 0.315718, 0.226992, 0.218544} 

{0.129726, 0.334959,  0.19354, 0.341775,
 0.239945, 0.313326, 0.227239, 0.219489} 

{0.111884, 0.271491, 0.350551, 0.266073,
 0.239712, 0.311176, 0.228845, 0.220268} 

{0.125391, 0.313536, 0.339254, 0.221819,
 0.238263, 0.312555,  0.22527, 0.223912} 

{0.184528,  0.25519, 0.372196, 0.188086,
 0.239067, 0.305913,  0.22871,  0.22631} 

{0.167309, 0.390208,   0.2356, 0.206883,
  0.23837, 0.308535, 0.228567, 0.224528} 

{0.199072, 0.247657, 0.287201,  0.26607,
 0.238909, 0.309163, 0.227046, 0.224882} 

{0.207828, 0.220164, 0.320627, 0.251382,
  0.23582, 0.311451, 0.226707, 0.226022} 

{0.154205, 0.235705, 0.347827, 0.262264,
 0.231462, 0.310826, 0.227891, 0.229821} 

{0.199936, 0.238276, 0.320642, 0.241146,
 0.231279, 0.309149, 0.230668, 0.228904} 

{0.152477, 0.258433,  0.32144, 0.267651,
 0.230498, 0.307873, 0.234677, 0.226952} 

{0.157054,  0.27972,  0.28943, 0.273796,
 0.228547, 0.306293, 0.234988, 0.230171} 

{0.169868, 0.155281, 0.293815, 0.381036,
 0.228118, 0.306899, 0.235082, 0.229902} 

{0.180871, 0.102136, 0.351192, 0.365801,
  0.22916, 0.308939, 0.230214, 0.231687} 

{0.164483, 0.108499, 0.303549, 0.423469,
 0.232994, 0.309657, 0.223976, 0.233373} 

{0.150429, 0.104001, 0.343418, 0.402151,
 0.232796, 0.310606, 0.221218, 0.235379} 

{0.092421, 0.119633, 0.363876,  0.42407,
 0.232979, 0.310781,  0.22104,   0.2352} 

{0.165634, 0.151819, 0.292267,  0.39028,
  0.23586, 0.315967, 0.216889, 0.231284} 

{0.138115, 0.141991, 0.300911, 0.418982,
 0.233831, 0.318422, 0.216139, 0.231608} 

{0.068834, 0.155777, 0.314272, 0.461116,
 0.231998, 0.321869,  0.21227, 0.233863} 

{0.090392, 0.246382,   0.3834, 0.279827,
 0.233301, 0.320639, 0.212063, 0.233996} 

{0.111394, 0.174225, 0.520323, 0.194058,
  0.22756,  0.32252, 0.215796, 0.234124} 

{0.103532, 0.158441, 0.553327,   0.1847,
  0.22723, 0.321267, 0.216141, 0.235362} 

{ 0.10861, 0.248674, 0.463019, 0.179697,
  0.22688, 0.314924, 0.220697, 0.237498} 

{0.109153, 0.239752,  0.45803, 0.193064,
 0.224965, 0.314696, 0.223757, 0.236583} 

{0.178083, 0.234129, 0.359071, 0.228717,
 0.226344, 0.312065, 0.222513, 0.239078} 

{0.125562, 0.229209, 0.471015, 0.174214,
  0.22114, 0.308349, 0.223274, 0.247237} 

{0.164331, 0.254061, 0.427511, 0.154097,
  0.21757, 0.311098, 0.228433, 0.242899} 

{0.176176, 0.267473, 0.355537, 0.200814,
 0.218613,  0.31398, 0.224719, 0.242688} 

{0.092464, 0.264497, 0.449583, 0.193457,
 0.218747, 0.313693, 0.223911, 0.243648} 

{0.091255, 0.258391, 0.455097, 0.195258,
 0.216877, 0.320926, 0.219783, 0.242414} 

{0.129481,  0.26352, 0.426828, 0.180171,
 0.216759, 0.322964, 0.216057, 0.244221} 

{0.164177, 0.280548, 0.382498, 0.172776,
  0.21904, 0.319231, 0.221678, 0.240051} 

{0.101347, 0.326759, 0.380879, 0.191015,
 0.218147, 0.318556, 0.229948,  0.23335} 

{0.085436, 0.348436, 0.381343, 0.184785,
 0.211851, 0.320625,  0.23125, 0.236274} 

{ 0.19195, 0.350915, 0.296271, 0.160864,
  0.21118, 0.325842, 0.226338, 0.236641} 

{0.185504, 0.415625, 0.230501, 0.168371,
 0.209696, 0.320442, 0.221891, 0.247972} 

{0.108977, 0.487413, 0.242431, 0.161179,
 0.204513, 0.327765, 0.221958, 0.245765} 

{0.113187, 0.482626, 0.236891, 0.167296,
 0.203727, 0.332383, 0.218985, 0.244904} 

{0.091932, 0.554217, 0.213081, 0.140769,
 0.202953, 0.335189, 0.219082, 0.242777} 

{ 0.12822, 0.519078, 0.211521, 0.141181,
 0.201466, 0.339346, 0.221767,  0.23742} 

{0.121088, 0.489595, 0.236177, 0.153139,
 0.196526, 0.341003, 0.224116, 0.238356} 

{0.117716, 0.350931, 0.297836, 0.233516,
 0.195718, 0.343221, 0.220539, 0.240521} 

{0.129655, 0.301265, 0.326331,  0.24275,
 0.183053, 0.341198, 0.221795, 0.253954} 

{0.094661, 0.338145, 0.267813,  0.29938,
 0.182425, 0.343953, 0.222641, 0.250982} 

{ 0.08324, 0.267099, 0.323884, 0.325777,
 0.181795, 0.346294, 0.221869, 0.250043} 

{0.048892, 0.376318, 0.315604, 0.259186,
 0.183921, 0.348617, 0.223125, 0.244337} 

{0.069707, 0.525208, 0.255601, 0.149483,
 0.184642, 0.351417, 0.221534, 0.242407} 

{0.056212, 0.486507, 0.371899, 0.085381,
 0.185096, 0.352452, 0.220371,  0.24208} 

{0.060342, 0.439355,  0.36114, 0.139163,
 0.180934, 0.349011, 0.222167, 0.247888} 

{0.064125, 0.463777, 0.314696, 0.157402,
 0.181695, 0.353101, 0.221509, 0.243695} 

{0.067157, 0.452962, 0.320523, 0.159358,
 0.186724, 0.348807, 0.228133, 0.236337} 

{0.065513, 0.377463, 0.375977, 0.181047,
 0.181412, 0.350473, 0.229471, 0.238644} 

{0.064666, 0.373814,  0.43052,    0.131,
 0.178566,  0.35421, 0.230388, 0.236836} 

{0.076289, 0.362152, 0.333477, 0.228082,
 0.171625, 0.351544,  0.22983, 0.247001} 

{0.070363, 0.266725, 0.379548, 0.283363,
 0.172519, 0.354783, 0.230796, 0.241902} 

{0.076962, 0.156872, 0.396577, 0.369589,
 0.174754, 0.353924,  0.23012, 0.241202} 

{0.082436,  0.24236, 0.362375, 0.312829,
 0.175025, 0.355755, 0.229575, 0.239645} 

{0.053266, 0.246926,  0.40307, 0.296738,
 0.177163, 0.351375, 0.229275, 0.242188} 

{0.079416, 0.184054, 0.434667, 0.301863,
  0.18436, 0.347951, 0.228383, 0.239306} 

{0.094346, 0.295811, 0.294635, 0.315208,
 0.182755,   0.3525, 0.225505, 0.239239} 

{0.110234,  0.35414, 0.261692, 0.273934,
 0.183333, 0.352681, 0.222632, 0.241355} 

{0.083329, 0.346303, 0.267694, 0.302674,
 0.184144,  0.35347, 0.226672, 0.235714} 

{ 0.09913,  0.39419, 0.199725, 0.306954,
 0.192624, 0.350979, 0.228127,  0.22827} 

{0.109372, 0.395986, 0.164472,  0.33017,
 0.190208, 0.349955,  0.23078, 0.229057} 

{0.083477, 0.396556, 0.181628,  0.33834,
 0.189242, 0.352617, 0.230264, 0.227877} 

{0.136149, 0.408956, 0.177288, 0.277607,
 0.188415, 0.349039,  0.23545, 0.227096} 

{0.088513, 0.368608, 0.195025, 0.347854,
 0.186851, 0.347514, 0.233466,  0.23217} 

{0.068559, 0.426664, 0.186336, 0.318442,
  0.18151, 0.344189, 0.231281,  0.24302} 

{0.167198, 0.321461, 0.194113, 0.317228,
 0.182981, 0.342948, 0.226929, 0.247141} 

{  0.2051, 0.402074, 0.198409, 0.194418,
 0.182961, 0.343273, 0.227089, 0.246677} 

{0.237393,  0.40808, 0.190214, 0.164312,
 0.183254, 0.341536, 0.230829, 0.244381} 

{0.221668, 0.430628, 0.191631, 0.156072,
 0.183509, 0.339938, 0.232643,  0.24391} 

{0.105591, 0.524425, 0.141993, 0.227991,
  0.17397, 0.345485, 0.235956, 0.244589} 

{0.097119, 0.453909,   0.1847, 0.264273,
 0.176037, 0.346669,  0.23674, 0.240554} 

{0.103988, 0.452969, 0.163019, 0.280024,
 0.179774, 0.342655,   0.2353, 0.242271} 

{0.168488, 0.371969, 0.166065, 0.293477,
 0.177073, 0.344261, 0.237018, 0.241648} 

{ 0.17133, 0.313702, 0.147265, 0.367703,
 0.175661, 0.342177, 0.238673, 0.243489} 

{0.216352, 0.293679, 0.128453, 0.361515,
 0.176642, 0.342323, 0.238929, 0.242106} 

{0.218611, 0.240956, 0.231131, 0.309302,
 0.179992, 0.343913,  0.23928, 0.236814} 

{0.201705, 0.198372, 0.255556, 0.344366,
 0.184324, 0.344518, 0.232581, 0.238576} 

{0.174745, 0.195539, 0.306463, 0.323253,
 0.181706, 0.344117, 0.229521, 0.244656} 

{0.153346, 0.226118, 0.317373, 0.303163,
 0.182542, 0.345229, 0.229547, 0.242682} 

{0.111478, 0.319884, 0.263866, 0.304772,
 0.181562, 0.347287, 0.227873, 0.243277} 

{0.108931, 0.401646, 0.206875, 0.282548,
 0.181206, 0.345101, 0.228203, 0.245491} 

{0.105937, 0.366278,  0.26051, 0.267276,
 0.185313, 0.343612, 0.228171, 0.242905} 

{0.091393, 0.358791, 0.278095, 0.271721,
 0.187259, 0.348474, 0.233503, 0.230764} 

{0.130805, 0.377836, 0.306497, 0.184862,
 0.195809, 0.338229, 0.235798, 0.230164} 

{0.131355, 0.352973,  0.31761, 0.198063,
 0.199237, 0.337461, 0.236916, 0.226386} 

{ 0.12473, 0.343954, 0.299391, 0.231925,
 0.197898, 0.339725, 0.236914, 0.225463} 

{0.183143, 0.344023, 0.267332, 0.205502,
 0.201803, 0.340756, 0.240869, 0.216572} 

{0.228085, 0.367388, 0.275335, 0.129193,
 0.201677, 0.341398, 0.238966, 0.217959} 

{0.202075, 0.332948, 0.336154, 0.128823,
 0.205612,  0.33953, 0.242714, 0.212143} 

{0.201273, 0.377356, 0.296362,  0.12501,
 0.205102,  0.33971, 0.246985, 0.208202} 

{0.208575, 0.284934, 0.381522, 0.124968,
 0.206471, 0.343614, 0.243271, 0.206644} 

{0.210047, 0.363943, 0.276354, 0.149656,
 0.206773, 0.343824, 0.239773,  0.20963} 

{0.103743,  0.32968, 0.362242, 0.204335,
 0.205304, 0.344678,   0.2416, 0.208417} 

{0.215356,  0.29828, 0.290649, 0.195715,
 0.207151, 0.345326,  0.24268, 0.204843} 

{0.214962, 0.305569, 0.330479,  0.14899,
 0.208513, 0.343888, 0.239412, 0.208186} 

{0.213937, 0.317227, 0.348577, 0.120259,
   0.2029,   0.3469,  0.24327, 0.206929} 

{0.195948, 0.126245, 0.340246, 0.337562,
 0.211026, 0.342353, 0.240408, 0.206213} 

{0.187153, 0.202089, 0.294144, 0.316615,
 0.212134, 0.348336, 0.241476, 0.198055} 

{0.183207, 0.231855, 0.287578,  0.29736,
 0.211617, 0.349084, 0.240809,  0.19849} 

{0.244816, 0.216241, 0.266923, 0.272019,
 0.215155, 0.347033, 0.240633, 0.197179} 

{ 0.23809, 0.224317, 0.309144, 0.228449,
 0.214974, 0.347589,  0.24062, 0.196817} 

{0.177834, 0.292609, 0.368336, 0.161221,
  0.21467, 0.346613, 0.241255, 0.197462} 

{0.183584, 0.272445, 0.352918, 0.191053,
  0.21817, 0.346766, 0.236647, 0.198417} 

{0.133632, 0.237386, 0.370412,  0.25857,
  0.22063, 0.342309, 0.238402, 0.198659} 

{0.168229, 0.224028, 0.313586, 0.294157,
 0.219459, 0.337387,  0.24021, 0.202944} 

{ 0.12329, 0.329452,  0.26627, 0.280988,
 0.222165, 0.339259, 0.239558, 0.199018} 

{0.141363, 0.242449, 0.403356, 0.212832,
 0.217308, 0.329065, 0.256361, 0.197266} 

{0.134931, 0.299551, 0.360235, 0.205282,
 0.213314, 0.329102,   0.2588, 0.198784} 

{0.121462, 0.318386, 0.261438, 0.298714,
  0.21325, 0.324865, 0.256115,  0.20577} 

{0.172201, 0.210739, 0.344478, 0.272582,
 0.213089, 0.321896, 0.257978, 0.207037} 

{0.152799, 0.331073, 0.235944, 0.280184,
