nepos : 622 documents
 0.298016,  0.24052, 0.265629, 0.195834} 

{0.075377,  0.45759, 0.374413,  0.09262,
 0.295363, 0.241469, 0.265251, 0.197917} 

{0.087494, 0.425192, 0.385098, 0.102216,
 0.292667, 0.244479,  0.26281, 0.200044} 

{0.093108, 0.389449, 0.413039, 0.104404,
 0.294931, 0.244779, 0.261478, 0.198813} 

{0.096753, 0.384806, 0.419201,  0.09924,
 0.295839, 0.244941, 0.263803, 0.195416} 

{0.080836, 0.370957, 0.425222, 0.122984,
 0.295955, 0.247931, 0.259012, 0.197101} 

{0.082083, 0.392433, 0.421618, 0.103866,
 0.294419, 0.251599, 0.257946, 0.196036} 

{0.103959, 0.405252, 0.382525, 0.108265,
 0.291449, 0.255274, 0.259442, 0.193835} 

{0.177757, 0.407261, 0.282293, 0.132689,
 0.292643, 0.254915, 0.258982,  0.19346} 

{0.189598, 0.407209, 0.275899, 0.127294,
 0.293584, 0.254911, 0.256588, 0.194917} 

{0.173013, 0.396701, 0.281019, 0.149268,
 0.294286, 0.256846, 0.254134, 0.194734} 

{ 0.09802, 0.335433, 0.359147, 0.207399,
 0.293893,  0.25862,  0.25278, 0.194707} 

{0.082046,  0.32844, 0.422978, 0.166536,
 0.296429, 0.256469, 0.253332,  0.19377} 

{0.087245,  0.33341, 0.380444, 0.198901,
 0.295992, 0.257424, 0.252769, 0.193816} 

{0.080141, 0.283148, 0.380332, 0.256379,
 0.296175, 0.261896, 0.249302, 0.192627} 

{0.084135, 0.261976, 0.388606, 0.265282,
 0.297231, 0.260736, 0.249539, 0.192494} 

{0.090108, 0.212348, 0.388393, 0.309151,
  0.29671, 0.260151, 0.250235, 0.192904} 

{0.101422, 0.197588, 0.389903, 0.311088,
 0.301403,  0.25933, 0.251197, 0.188069} 

{0.102295, 0.178128, 0.395247,  0.32433,
 0.300473, 0.257712, 0.249259, 0.192555} 

{0.108426, 0.187616, 0.424052, 0.279907,
 0.300484, 0.258235, 0.249121,  0.19216} 

{0.072432, 0.206533, 0.430664, 0.290372,
 0.300849, 0.258621, 0.247787, 0.192743} 

{ 0.07813, 0.203207,  0.41764, 0.301023,
 0.302126,  0.25692, 0.247929, 0.193025} 

{0.083741,   0.2997,  0.33663, 0.279929,
 0.301025, 0.256479, 0.247535,  0.19496} 

{0.089448, 0.274347, 0.338665,  0.29754,
 0.300741, 0.253407,   0.2489, 0.196952} 

{0.068934, 0.280502, 0.354896, 0.295668,
 0.300952, 0.254188, 0.247885, 0.196975} 

{0.068072, 0.271495, 0.358767, 0.301667,
  0.30592, 0.251046, 0.246502, 0.196532} 

{ 0.09144, 0.274325, 0.341174, 0.293061,
 0.308147, 0.251298, 0.244185, 0.196371} 

{0.103081, 0.252602,  0.33406, 0.310257,
 0.307567, 0.250813, 0.244983, 0.196637} 

{0.132511, 0.317516, 0.339174,   0.2108,
 0.305696, 0.249635, 0.245013, 0.199656} 

{ 0.11859,  0.29411,   0.3817, 0.205601,
 0.308784, 0.246314, 0.244731, 0.200171} 

{0.118959, 0.285672, 0.376819,  0.21855,
 0.310359, 0.244449, 0.246079, 0.199113} 

{0.128264, 0.269411, 0.309936, 0.292388,
 0.309546, 0.244624, 0.244928, 0.200902} 

{0.100558, 0.231248, 0.362406, 0.305788,
 0.308593, 0.244693, 0.245327, 0.201386} 

{0.070464,   0.2708, 0.350635, 0.308101,
 0.307297, 0.247404, 0.244153, 0.201146} 

{0.110488, 0.251616, 0.323658, 0.314238,
 0.308236, 0.247043, 0.240996, 0.203726} 

{0.148458, 0.250292, 0.308418, 0.292832,
 0.308724, 0.247373, 0.241147, 0.202756} 

{0.133742,  0.27719, 0.307119,  0.28195,
 0.309536, 0.246888, 0.244184, 0.199392} 

{0.110774, 0.295636, 0.307994, 0.285596,
 0.313172, 0.244782, 0.242091, 0.199955} 

{ 0.09833, 0.281832,  0.33493, 0.284908,
 0.315456, 0.248348, 0.243589, 0.192607} 

{0.090308, 0.317481, 0.351458, 0.240754,
 0.316096, 0.248619, 0.244426, 0.190859} 

{0.069613, 0.315499, 0.330805, 0.284083,
 0.317913, 0.249451, 0.245599, 0.187037} 

{0.067454, 0.269719, 0.365023, 0.297804,
 0.319226, 0.252242, 0.239882,  0.18865} 

{0.075244, 0.268694, 0.372642, 0.283419,
 0.319926, 0.252169,  0.23945, 0.188455} 

{0.052973, 0.271475,  0.37502, 0.300531,
 0.318189, 0.252198, 0.238842, 0.190771} 

{0.076914, 0.266433,  0.41263, 0.244022,
  0.31827, 0.251641, 0.239026, 0.191063} 

{0.140645, 0.237783, 0.386094, 0.235478,
 0.319488, 0.247025,  0.24042, 0.193066} 

{0.138867, 0.266879, 0.369292, 0.224962,
 0.322131, 0.247153, 0.239903, 0.190813} 

{0.180549, 0.237155,  0.31567, 0.266626,
  0.32201, 0.246882, 0.239255, 0.191853} 

{0.170374, 0.257565, 0.330092, 0.241968,
 0.322786, 0.245753, 0.235521,  0.19594} 

{0.191803, 0.235027,  0.33731,  0.23586,
 0.322952, 0.245724, 0.235565, 0.195759} 

{0.145083, 0.257613, 0.368858, 0.228445,
 0.321322, 0.246737,  0.23666, 0.195281} 

{0.139293, 0.269473, 0.385257, 0.205977,
 0.317096, 0.248614, 0.238156, 0.196134} 

{ 0.12978, 0.272233,  0.39299, 0.204998,
 0.317599, 0.248639, 0.236273, 0.197489} 

{0.138725, 0.263018, 0.414505, 0.183753,
 0.318061, 0.249058, 0.235787, 0.197095} 

{0.140594, 0.293667, 0.404746, 0.160993,
 0.320384, 0.247247, 0.235717, 0.196652} 

{0.118725, 0.314934, 0.399191, 0.167151,
 0.319609, 0.250543, 0.234737, 0.195111} 

{0.103919, 0.337531, 0.423108, 0.135442,
  0.31929,  0.25143, 0.232859, 0.196421} 

{0.119492, 0.326722, 0.423383, 0.130404,
 0.319318, 0.252105, 0.231117, 0.197459} 

{0.109426, 0.350286, 0.346844, 0.193445,
 0.319596, 0.250654, 0.230161, 0.199589} 

{0.119644, 0.338717, 0.377428, 0.164211,
 0.322434, 0.250834, 0.226698, 0.200034} 

{0.122465, 0.338848, 0.405535, 0.133151,
  0.32181, 0.250056, 0.228685, 0.199448} 

{ 0.13015, 0.354609, 0.417891,  0.09735,
 0.322654, 0.246985, 0.230013, 0.200349} 

{0.150458, 0.368503, 0.396328, 0.084711,
 0.321805, 0.247422, 0.230939, 0.199834} 

{0.129861, 0.384726, 0.396446, 0.088967,
 0.321516, 0.247563, 0.231924, 0.198997} 

{0.123385, 0.348032, 0.445481, 0.083102,
 0.322599,  0.24729, 0.231484, 0.198627} 

{0.104041, 0.326385, 0.463746, 0.105828,
 0.327318, 0.243731, 0.234129, 0.194822} 

{0.112759, 0.317434, 0.463332, 0.106475,
 0.325695, 0.245778, 0.233581, 0.194946} 

{0.100873, 0.331422, 0.441318, 0.126386,
 0.328741, 0.249058,  0.23498, 0.187221} 

{0.127432, 0.346862,  0.37681, 0.148896,
 0.329094, 0.250277, 0.233086, 0.187543} 

{0.127236, 0.354645, 0.351107, 0.167012,
 0.330242, 0.247958, 0.235604, 0.186196} 

{0.125016, 0.328447,  0.37373, 0.172807,
 0.329826, 0.249336, 0.233759, 0.187078} 

{0.118149, 0.295021, 0.407396, 0.179434,
 0.330872, 0.244955, 0.231914,  0.19226} 

{0.141757, 0.344479, 0.342307, 0.171456,
 0.334618, 0.247111, 0.224678, 0.193593} 

{0.134814, 0.342882, 0.362368, 0.159936,
  0.33121, 0.249276, 0.225617, 0.193898} 

{0.131627, 0.333185,  0.35245, 0.182739,
  0.33218, 0.248707, 0.224943,  0.19417} 

{0.141866, 0.333627, 0.325131, 0.199376,
  0.33238, 0.249586, 0.226284,  0.19175} 

{0.136102, 0.338034, 0.311563, 0.214301,
 0.330241, 0.247391, 0.225757, 0.196611} 

{0.101838, 0.329016, 0.358785, 0.210361,
 0.333886, 0.245858, 0.225054, 0.195202} 

{ 0.12586, 0.261469, 0.393334, 0.219336,
 0.333786, 0.245734, 0.225739, 0.194741} 

{0.112934, 0.265496, 0.398655, 0.222914,
 0.335683, 0.241622, 0.226155,  0.19654} 

{0.167617, 0.302183, 0.326981, 0.203219,
 0.335118, 0.241867, 0.224485,  0.19853} 

{0.147313, 0.306487, 0.314354, 0.231847,
 0.336281, 0.239413, 0.220421, 0.203884} 

{0.117507, 0.316959, 0.328172, 0.237362,
 0.333355, 0.239172, 0.220373,   0.2071} 

{0.106569, 0.298929, 0.350015, 0.244486,
 0.334384,  0.23716, 0.221971, 0.206486} 

{0.082404, 0.269052, 0.397363, 0.251182,
 0.331599,  0.23827, 0.223452, 0.206679} 

{0.074508, 0.349897, 0.356264, 0.219332,
 0.332096, 0.238944, 0.223649, 0.205311} 

{0.087844, 0.353159, 0.331142, 0.227854,
 0.332571, 0.239268,  0.22253, 0.205632} 

{0.118801, 0.343763, 0.324657,  0.21278,
 0.332637, 0.238314,  0.22343, 0.205618} 

{0.097673, 0.362442, 0.321169, 0.218716,
 0.332915, 0.236039, 0.218074, 0.212972} 

{0.121612, 0.268013, 0.332026, 0.278349,
 0.332139, 0.235414, 0.219999, 0.212448} 

{0.124242, 0.284617, 0.346163, 0.244978,
 0.325742, 0.238235, 0.222722, 0.213301} 

{0.129227, 0.276874, 0.358622, 0.235277,
 0.324507, 0.237142, 0.220634, 0.217716} 

{0.094948, 0.258455, 0.374344, 0.272253,
 0.323776, 0.238634, 0.218589, 0.219001} 

{0.112793,  0.26451, 0.444875, 0.177822,
 0.323712, 0.237054, 0.219862, 0.219372} 

{0.097112, 0.244609, 0.479769, 0.178509,
 0.326743, 0.236322,  0.21782, 0.219116} 

{0.107326, 0.236786,  0.45254, 0.203349,
 0.325622, 0.235168, 0.219076, 0.220134} 

{ 0.11927, 0.220219, 0.479069, 0.181442,
 0.325624, 0.234829, 0.218603, 0.220945} 

{0.070867, 0.205179, 0.496268, 0.227686,
 0.327778, 0.234259, 0.219015, 0.218949} 

{0.076658,  0.21731, 0.484532,   0.2215,
 0.329066, 0.234822,  0.21845, 0.217663} 

{0.077645, 0.220319, 0.472184, 0.229853,
 0.328336, 0.236182, 0.218584, 0.216898} 

{0.085144, 0.182282, 0.472262, 0.260312,
  0.33003, 0.233587, 0.217983,   0.2184} 

{0.076246, 0.249104, 0.416118, 0.258531,
 0.328774, 0.233024, 0.218754, 0.219448} 

{ 0.07224, 0.259124, 0.378789, 0.289846,
 0.331892, 0.232644, 0.216281, 0.219183} 

{0.114441, 0.259494, 0.383326,  0.24274,
 0.333054, 0.234734, 0.214591, 0.217621} 

{0.154082, 0.279542, 0.342343, 0.224033,
 0.331366, 0.233957, 0.217157, 0.217519} 

{0.147163, 0.293114, 0.359997, 0.199726,
 0.328883, 0.237995, 0.216386, 0.216735} 

{0.134922, 0.321444, 0.344692, 0.198942,
 0.329919, 0.234461,  0.21869,  0.21693} 

{0.136866, 0.396204, 0.296411,  0.17052,
   0.3305, 0.233518, 0.219184, 0.216798} 

{0.138628, 0.414249, 0.284595, 0.162528,
 0.334171, 0.232066, 0.216861, 0.216902} 

{0.163103,  0.38892, 0.287795, 0.160182,
 0.335527, 0.229767, 0.217458, 0.217249} 

{ 0.13182, 0.437467, 0.252872, 0.177841,
 0.336371, 0.229024, 0.218148, 0.216457} 

{0.126451, 0.451644, 0.247696, 0.174208,
 0.340838,  0.22713, 0.218723, 0.213308} 

{0.128861, 0.445062,   0.2488, 0.177277,
 0.341902, 0.228609, 0.220808, 0.208681} 

{ 0.12682, 0.473329, 0.246305, 0.153546,
 0.342007, 0.225778, 0.223693, 0.208523} 

{0.136942, 0.442571, 0.255472, 0.165015,
 0.339843, 0.225056, 0.221889, 0.213212} 

{0.104632, 0.434518, 0.289578, 0.171272,
 0.338814, 0.226832, 0.222938, 0.211416} 

{0.084877, 0.388836, 0.329228, 0.197059,
 0.338364, 0.226476, 0.223607, 0.211553} 

{0.072616, 0.373095,  0.34069, 0.213599,
 0.337312, 0.226236,  0.22477, 0.211683} 

{0.067771, 0.359048, 0.347117, 0.226064,
 0.332113, 0.227967, 0.227367, 0.212554} 

{0.067111, 0.348765, 0.346222, 0.237903,
 0.331831, 0.231609, 0.229672, 0.206887} 

{0.067668, 0.355481, 0.333196, 0.243655,
 0.331627, 0.231624, 0.229549,   0.2072} 

{0.070544,  0.36309, 0.301222, 0.265144,
 0.334123, 0.231388, 0.227325, 0.207165} 

{0.066121,  0.42043,  0.29197, 0.221479,
 0.331236, 0.231781, 0.228374, 0.208609} 

{0.066744, 0.428074, 0.302749, 0.202433,
   0.3347, 0.233049, 0.226418, 0.205832} 

{0.063071, 0.427606, 0.324408, 0.184915,
 0.336849, 0.231055, 0.225052, 0.207045} 

{0.090631, 0.407436, 0.324737, 0.177196,
 0.335201, 0.231485, 0.226614, 0.206699} 

{0.075398, 0.409057, 0.337383, 0.178161,
 0.335419,  0.23342, 0.227064, 0.204098} 

{0.080695, 0.406657, 0.337601, 0.175047,
 0.331421, 0.235424, 0.227694, 0.205461} 

{0.083976, 0.386124, 0.360856, 0.169045,
  0.33089, 0.235036, 0.228099, 0.205975} 

{  0.1319, 0.314661, 0.429803, 0.123635,
 0.331318, 0.235349, 0.227847, 0.205486} 

{0.131523, 0.321135, 0.382838, 0.164505,
 0.338014,  0.23531, 0.225078, 0.201598} 

{0.111743, 0.310084, 0.359979, 0.218194,
 0.339462, 0.236004, 0.224684, 0.199851} 

{0.112845, 0.283279, 0.373788, 0.230088,
  0.33894, 0.237737, 0.224252, 0.199071} 

{0.131713, 0.300907, 0.344542, 0.222838,
 0.337797, 0.239242, 0.223826, 0.199136} 

{0.120606, 0.303414, 0.362493, 0.213487,
 0.336421,  0.24114, 0.224311, 0.198127} 

{0.105837, 0.309951, 0.373779, 0.210433,
 0.336292, 0.241756, 0.225244, 0.196709} 

{0.097683, 0.348079, 0.336825, 0.217414,
 0.337156, 0.240721, 0.225304, 0.196819} 

{0.118739, 0.327028, 0.317726, 0.236506,
 0.336916, 0.240668, 0.225762, 0.196654} 

{0.124127, 0.357253, 0.315834, 0.202785,
 0.338396, 0.240208, 0.224058, 0.197339} 

{0.136182, 0.369916, 0.308031,  0.18587,
 0.337533, 0.241315,  0.22369, 0.197462} 

{0.139989, 0.368536,    0.301, 0.190476,
 0.338209, 0.240925, 0.223162, 0.197704} 

{ 0.12094, 0.413456, 0.284116, 0.181489,
 0.335544, 0.242996, 0.224326, 0.197134} 

{  0.1239,  0.42766, 0.278912, 0.169527,
 0.337424, 0.242884, 0.223984, 0.195708} 

{0.121487, 0.396431, 0.329904, 0.152178,
 0.334756, 0.243252, 0.224194, 0.197799} 

{0.095816, 0.437308, 0.308234, 0.158642,
  0.33451, 0.241315, 0.225898, 0.198278} 

{0.113265, 0.527659, 0.293722, 0.065353,
 0.331471,  0.24162, 0.232128,  0.19478} 

{0.139983, 0.469571, 0.319665, 0.070782,
 0.333121, 0.236356, 0.236014, 0.194509} 

{0.139196, 0.495971, 0.300228, 0.064605,
 0.332503, 0.235953, 0.237091, 0.194454} 

{0.112205, 0.511077,  0.27571, 0.101008,
 0.336204, 0.234794, 0.235749, 0.193253} 

{0.122107, 0.487488, 0.303132, 0.087273,
 0.333907,  0.23283, 0.238154, 0.195109} 

{0.122867, 0.487405, 0.303245, 0.086483,
 0.335835, 0.233718, 0.235722, 0.194725} 

{0.134611, 0.412925,  0.35614, 0.096325,
  0.33997, 0.233792, 0.229955, 0.196284} 

{0.135019, 0.395483, 0.385749, 0.083749,
  0.33926, 0.236777, 0.229238, 0.194724} 

{0.132875, 0.401253, 0.386067, 0.079805,
  0.33905, 0.237933, 0.227839, 0.195179} 

{0.126265,  0.36397, 0.431508, 0.078256,
  0.33618, 0.239229,   0.2287, 0.195891} 

{0.150178, 0.396374, 0.386021, 0.067428,
 0.337886, 0.238832, 0.227815, 0.195467} 

{0.169004, 0.370593, 0.399352, 0.061051,
 0.340028,  0.23987, 0.224618, 0.195483} 

{0.173858, 0.374562, 0.390719, 0.060861,
 0.338938, 0.241094, 0.225624, 0.194344} 

{0.137508, 0.438199, 0.325283, 0.099011,
 0.343602, 0.238919, 0.223717, 0.193762} 

{0.100763, 0.447575, 0.340051, 0.111611,
 0.343427, 0.238503, 0.223005, 0.195064} 

{0.103974, 0.408853, 0.320255, 0.166918,
 0.342669,  0.23737, 0.223495, 0.196466} 

{0.117679, 0.345733, 0.350578,  0.18601,
 0.342556, 0.238779, 0.222382, 0.196284} 

{ 0.11566, 0.354242, 0.345012, 0.185086,
 0.342721, 0.238445, 0.223249, 0.195585} 

{0.121362, 0.408096, 0.292809, 0.177733,
 0.341521, 0.239389, 0.223702, 0.195387} 

{0.138621, 0.444088, 0.302681,  0.11461,
 0.341844, 0.239205, 0.224056, 0.194895} 

{  0.1581, 0.455562, 0.271661, 0.114677,
 0.342199, 0.239757,  0.22215, 0.195894} 

{0.136693, 0.466438, 0.269276, 0.127592,
  0.34616,  0.24114, 0.221791,  0.19091} 

{0.132667, 0.471691, 0.242273, 0.153369,
 0.343397, 0.237948, 0.227073, 0.191581} 

{0.133179, 0.475552, 0.236095, 0.155174,
  0.34428, 0.237872, 0.226319, 0.191529} 

{0.125173, 0.492742, 0.238079, 0.144006,
 0.344347, 0.236335, 0.227137, 0.192181} 

{0.103682, 0.438893, 0.231226, 0.226199,
  0.34218, 0.239905, 0.227071, 0.190845} 

{0.095251,  0.44424, 0.232399, 0.228109,
 0.341139, 0.242316, 0.227405,  0.18914} 

{0.084866, 0.429582,  0.25605, 0.229502,
 0.342469, 0.240963, 0.227441, 0.189127} 

{0.095369, 0.497809, 0.311973, 0.094849,
 0.341696, 0.238873, 0.231429, 0.188002} 

{0.096681, 0.476073, 0.331809, 0.095438,
 0.341531, 0.239979, 0.232741, 0.185749} 

{0.105985, 0.467324, 0.311764, 0.114927,
 0.340233, 0.239667, 0.233216, 0.186885} 

{0.065077, 0.455066, 0.287685, 0.192172,
  0.33794, 0.240126, 0.231657, 0.190278} 

{0.067217, 0.437311, 0.365007, 0.130465,
  0.33755, 0.241461, 0.230878, 0.190111} 

{0.101785, 0.415721, 0.309813, 0.172681,
 0.338837,  0.23984, 0.231712, 0.189611} 

{ 0.08454, 0.417946, 0.304239, 0.193275,
 0.338686, 0.238614, 0.231676, 0.191023} 

{ 0.06098, 0.446175, 0.355944,   0.1369,
 0.338583, 0.237662,  0.23225, 0.191505} 

{0.042816, 0.434124, 0.377368, 0.145691,
 0.338689, 0.243391, 0.227814, 0.190106} 

{0.044583,   0.4156, 0.383912, 0.155904,
  0.34031, 0.241718, 0.229102,  0.18887} 

{ 0.04555, 0.437009, 0.363412, 0.154028,
 0.342351, 0.243184, 0.226619, 0.187846} 

{0.061523, 0.494422, 0.287106, 0.156949,
 0.345468, 0.239641, 0.226784, 0.188107} 

{0.063551, 0.504096, 0.284886, 0.147467,
 0.345647, 0.239895, 0.225707, 0.188751} 

{0.077632, 0.444379, 0.323343, 0.154646,
 0.345723, 0.240531, 0.224438, 0.189308} 

{0.068011, 0.402687, 0.335407, 0.193896,
 0.342629, 0.236591, 0.231284, 0.189495} 

{0.095702, 0.394032, 0.325533, 0.184733,
 0.341962, 0.239808,  0.22985, 0.188379} 

{0.098825, 0.383017, 0.338736, 0.179422,
 0.343606, 0.237362, 0.230798, 0.188234} 

{0.107759, 0.343339, 0.364709, 0.184194,
 0.346447, 0.236401, 0.229995, 0.187157} 

{0.115754, 0.323221, 0.373998, 0.187027,
 0.345282, 0.237058, 0.230025, 0.187635} 

{0.100852, 0.296572, 0.340001, 0.262575,
 0.344743, 0.236375, 0.230046, 0.188837} 

{0.102352, 0.297309, 0.331818,  0.26852,
 0.341317,  0.23457, 0.230596, 0.193516} 

{0.105537, 0.270129, 0.342114, 0.282221,
 0.340085, 0.238307, 0.229743, 0.191864} 

{0.084167, 0.268387, 0.349435, 0.298011,
 0.342392, 0.238868, 0.227814, 0.190926} 

{0.099219, 0.277976, 0.382463, 0.240342,
  0.34134, 0.242549, 0.225524, 0.190587} 

{0.095913,  0.33947, 0.353556, 0.211062,
 0.339134, 0.243951, 0.225358, 0.191556} 

{0.103026, 0.334738, 0.375873, 0.186363,
 0.337914, 0.241622, 0.223336, 0.197128} 

{0.085746, 0.348487, 0.374273, 0.191494,
 0.349608, 0.235904, 0.219644, 0.194845} 

{0.107487, 0.324826, 0.395484, 0.172203,
 0.347619, 0.232046, 0.221619, 0.198716} 

{0.106315, 0.344519, 0.369512, 0.179654,
 0.347741, 0.234274, 0.220914,  0.19707} 

{0.115232, 0.300288, 0.442793, 0.141687,
  0.34801, 0.232799,  0.21964, 0.199551} 

{0.115636, 0.281255, 0.478896, 0.124213,
 0.345276, 0.236435, 0.219415, 0.198874} 

{0.130301,  0.33265, 0.417462, 0.119587,
 0.346673, 0.235014, 0.220838, 0.197475} 

{0.128246,  0.36066,  0.41025, 0.100844,
 0.342038, 0.236385, 0.219553, 0.202025} 

{0.163752, 0.327971, 0.378116, 0.130161,
 0.341684, 0.236567, 0.219947, 0.201801} 

{0.135371, 0.312142, 0.423454, 0.129033,
 0.343374, 0.237963,  0.22173, 0.196933} 

{0.111304, 0.292312, 0.484136, 0.112247,
 0.342502, 0.237981, 0.221554, 0.197963} 

{0.126665, 0.312973, 0.439873, 0.120489,
 0.339495, 0.237653, 0.229684, 0.193168} 

{0.096911, 0.352952, 0.430679, 0.119457,
 0.337337, 0.238706, 0.229666, 0.194291} 

{0.115648, 0.318173, 0.451651, 0.114528,
 0.338083, 0.242262, 0.229601, 0.190054} 

{0.119579, 0.365441, 0.453893, 0.061086,
 0.343151, 0.241219, 0.227911, 0.187719} 

{0.112267, 0.376997, 0.421447, 0.089289,
 0.342879, 0.243226, 0.226816, 0.187079} 

{0.097085,  0.40154, 0.408426, 0.092949,
 0.341064, 0.242192, 0.230634, 0.186111} 

{0.123359, 0.416849, 0.370639, 0.089153,
 0.343639,  0.23881, 0.231003, 0.186548} 

{0.111534, 0.441277, 0.353256, 0.093933,
 0.345755, 0.236024, 0.231248, 0.186974} 

{ 0.14442,   0.4435, 0.328578, 0.083502,
 0.345989, 0.235531, 0.231458, 0.187021} 

{ 0.21898, 0.378216,  0.33164, 0.071164,
 0.344775,  0.23557, 0.231494, 0.188161} 

{ 0.12236, 0.374118, 0.376032, 0.127489,
 0.342473, 0.235725, 0.231254, 0.190549} 

{0.166829, 0.326832, 0.386299,  0.12004,
 0.342363, 0.234793, 0.232081, 0.190764} 

{ 0.13066, 0.348188, 0.395695, 0.125457,
 0.342184, 0.237308, 0.230493, 0.190015} 

{0.140992, 0.359683, 0.359442, 0.139883,
 0.341604, 0.237576, 0.231853, 0.188967} 

{0.136582, 0.347023, 0.382289, 0.134106,
  0.34055, 0.234101,  0.23375, 0.191599} 

{0.080995, 0.406616, 0.375927, 0.136462,
 0.342931, 0.236294, 0.230789, 0.189986} 

{ 0.11947, 0.325233, 0.435837,  0.11946,
 0.345832, 0.239801, 0.227913, 0.186455} 

{0.147344, 0.316807, 0.421605, 0.114245,
 0.345557, 0.242327, 0.226712, 0.185404} 

{0.152724, 0.311107, 0.404307, 0.131861,
  0.34546, 0.243552, 0.225154, 0.185834} 

{0.159266, 0.293414, 0.394258, 0.153062,
 0.346957, 0.243272, 0.224598, 0.185173} 

{0.149129, 0.268926, 0.434678, 0.147267,
 0.345388,  0.24583, 0.225148, 0.183635} 

{0.170195, 0.202011, 0.455279, 0.172515,
 0.349508, 0.241164, 0.227209, 0.182118} 

{0.162482, 0.210852,  0.47372, 0.152946,
 0.346122,  0.24355, 0.229169, 0.181159} 

{0.182249, 0.202985, 0.453336,  0.16143,
 0.346943, 0.242896, 0.229692, 0.180469} 

{0.173118,  0.24138, 0.441156, 0.144346,
 0.345194, 0.247695, 0.226166, 0.180945} 

{0.179255, 0.266974, 0.426785, 0.126986,
 0.344231, 0.248025, 0.226847, 0.180897} 

{0.218701, 0.252604, 0.407911, 0.120784,
 0.346157, 0.248199, 0.226761, 0.178882} 

{0.192102,  0.25587, 0.426324, 0.125704,
 0.344069, 0.250241, 0.226684, 0.179007} 

{0.181226, 0.208675, 0.494069, 0.116029,
 0.344969, 0.250429, 0.227052, 0.177549} 

{0.141029, 0.227061, 0.525665, 0.106246,
   0.3412, 0.257866, 0.226542, 0.174392} 

{0.143756, 0.228298, 0.511682, 0.116264,
 0.342604, 0.254643, 0.227726, 0.175027} 

{ 0.14069, 0.238325, 0.488372, 0.132614,
 0.340872, 0.254588, 0.227304, 0.177236} 

{0.135369, 0.216275, 0.498862, 0.149494,
 0.339685, 0.254315, 0.225709, 0.180291} 

{ 0.09273, 0.225715,  0.53043, 0.151124,
 0.341046, 0.252493, 0.227383, 0.179078} 

{0.132728, 0.217726, 0.539477, 0.110069,
  0.34171, 0.251539,  0.22684, 0.179912} 

{    0.12,  0.23058, 0.542147, 0.107273,
 0.344436, 0.252419,  0.22183, 0.181315} 

{0.096513, 0.226972, 0.554127, 0.122388,
 0.341829, 0.253574, 0.225734, 0.178862} 

{0.135518, 0.203806, 0.553967,  0.10671,
 0.341471, 0.252412, 0.226721, 0.179397} 

{0.079964, 0.223766, 0.591287, 0.104983,
 0.335007, 0.253629, 0.227616, 0.183748} 

{0.102691,  0.21901, 0.563908, 0.114391,
 0.333635, 0.252065, 0.230708, 0.183592} 

{0.096588, 0.215359, 0.557223,  0.13083,
 0.332378, 0.252422, 0.231509, 0.183691} 

{ 0.09057, 0.214033, 0.485486, 0.209911,
 0.328366, 0.256359, 0.231455, 0.183821} 

{0.090423, 0.207171, 0.484562, 0.217844,
 0.326181, 0.256955, 0.232485, 0.184379} 

{0.081531, 0.194547, 0.414391, 0.309531,
 0.325759, 0.256432, 0.232402, 0.185408} 

{0.085539, 0.195914, 0.432261, 0.286285,
 0.324327, 0.257166, 0.232939, 0.185568} 

{0.102709,  0.21875, 0.453504, 0.225038,
 0.324979, 0.257469, 0.232533, 0.185019} 

{0.114747, 0.281549, 0.374905, 0.228799,
 0.325972, 0.256393, 0.232717, 0.184918} 

{0.073723, 0.315751, 0.424243, 0.186283,
 0.325516, 0.254234,  0.23507,  0.18518} 

{0.082292, 0.296117, 0.431709, 0.189882,
 0.322884,  0.25582, 0.233884, 0.187412} 

{0.069398, 0.347612, 0.424532, 0.158458,
 0.322763, 0.255542, 0.234598, 0.187097} 

{0.069359, 0.372706, 0.454131, 0.103804,
 0.322669, 0.256808, 0.235097, 0.185425} 

{0.045594, 0.379928, 0.475252, 0.099226,
 0.322657, 0.257406, 0.234534, 0.185403} 

{0.040961, 0.475467, 0.403149, 0.080423,
 0.323821, 0.255652, 0.235732, 0.184795} 

{0.041273, 0.473914, 0.388451, 0.096362,
 0.325832, 0.252081, 0.236136, 0.185951} 

{0.057547, 0.474251, 0.384202,    0.084,
 0.330622, 0.250554, 0.234106, 0.184717} 

{0.055576, 0.480205, 0.368509,  0.09571,
 0.332706, 0.249509, 0.232588, 0.185198} 

{0.073999, 0.465789, 0.363963, 0.096249,
 0.331954, 0.250123, 0.230319, 0.187604} 

{0.062268, 0.492959, 0.334924,  0.10985,
  0.33234, 0.246808, 0.230465, 0.190388} 

{0.095373, 0.491519, 0.297058, 0.116049,
 0.331581, 0.245867, 0.230787, 0.191765} 

{0.104388, 0.453713, 0.304048, 0.137851,
