acerbus : 207 documents
 0.207523, 0.330913, 0.278565, 0.182999} 

{ 0.35444, 0.243391, 0.139313, 0.262856,
 0.213393, 0.318833, 0.277588, 0.190186} 

{0.354867, 0.244377, 0.134781, 0.265975,
 0.214365, 0.321747, 0.266042, 0.197846} 

{0.334569, 0.226958, 0.169637, 0.268835,
 0.220149, 0.311526,  0.27114, 0.197185} 

{ 0.34591, 0.191191, 0.166257, 0.296643,
 0.220901, 0.297036, 0.290789, 0.191275} 

{0.314713, 0.205822, 0.183803, 0.295662,
 0.222016, 0.293918, 0.289607,  0.19446} 

{0.316643, 0.239089, 0.191326, 0.252943,
 0.226975, 0.297837,  0.29586, 0.179329} 

{0.328757, 0.246149, 0.156402, 0.268691,
 0.227356, 0.293202, 0.291515, 0.187928} 

{0.340424, 0.222715, 0.164848, 0.272014,
 0.226289, 0.288955, 0.282701, 0.202055} 

{0.337634, 0.224806, 0.173337, 0.264223,
 0.229889, 0.291386, 0.281703, 0.197022} 

{0.304722, 0.225752, 0.203624, 0.265902,
 0.225644, 0.290068, 0.289937, 0.194351} 

{0.309653, 0.227989, 0.210648,  0.25171,
 0.216107, 0.292478, 0.292338, 0.199077} 

{ 0.31477,  0.20439, 0.215568, 0.265272,
 0.229196,  0.30493, 0.272315, 0.193559} 

{0.314086, 0.191249, 0.227981, 0.266684,
 0.219732, 0.307773, 0.283424, 0.189072} 

{0.314378, 0.184657, 0.225955, 0.275011,
 0.221316, 0.304856, 0.287945, 0.185883} 

{0.273823,   0.2403, 0.197117, 0.288759,
 0.209981, 0.307857, 0.294931, 0.187231} 

{0.274066, 0.248122, 0.191697, 0.286114,
 0.197592, 0.317693, 0.281762, 0.202953} 

{0.314218, 0.198211, 0.201835, 0.285736,
 0.194883, 0.320276, 0.280615, 0.204227} 

{ 0.29028, 0.201324, 0.201092, 0.307305,
 0.193003, 0.321846, 0.279232, 0.205919} 

{0.301859, 0.182751, 0.204193, 0.311197,
 0.197321, 0.325149, 0.270885, 0.206645} 

{0.286268, 0.203127, 0.208635,  0.30197,
 0.197641, 0.324553, 0.267994, 0.209812} 

{0.310571,  0.18502, 0.204658,  0.29975,
 0.204986, 0.322668, 0.261347, 0.210999} 

{0.334801, 0.137503, 0.221912, 0.305783,
 0.218309, 0.322873, 0.249427, 0.209391} 

{ 0.35596, 0.129292, 0.223882, 0.290867,
 0.226395, 0.319026, 0.248222, 0.206357} 

{0.371021, 0.139899, 0.200044, 0.289037,
 0.230244, 0.309734, 0.250262,  0.20976} 

{0.384045, 0.133929, 0.190976,  0.29105,
 0.236336, 0.298846,  0.24665, 0.218168} 

{ 0.36921, 0.138008, 0.191578, 0.301204,
 0.235461, 0.280574, 0.245071, 0.238894} 

{0.353103, 0.131683, 0.175716, 0.339498,
 0.226012, 0.273883, 0.248056, 0.252048} 

{ 0.38039, 0.137976, 0.142954,  0.33868,
 0.227537, 0.273724, 0.249196, 0.249544} 

{0.414139, 0.117978, 0.130918, 0.336965,
 0.231323, 0.273845, 0.243556, 0.251276} 

{0.377066,  0.12954, 0.113231, 0.380163,
 0.249944, 0.268156, 0.235308, 0.246592} 

{0.376524,  0.12773, 0.106923, 0.388822,
  0.25159, 0.267625, 0.234728, 0.246058} 

{0.362142, 0.140703, 0.104474, 0.392681,
 0.253802, 0.264349, 0.237949,   0.2439} 

{0.354802, 0.148756, 0.113579, 0.382863,
 0.259853, 0.235822, 0.240868, 0.263457} 

{0.336227, 0.147719, 0.110548, 0.405507,
 0.250576, 0.242919, 0.241951, 0.264555} 

{0.325988, 0.150063, 0.110349,   0.4136,
 0.243562, 0.249571, 0.234656, 0.272211} 

{0.343535, 0.141942, 0.123126, 0.391397,
 0.238876, 0.256654, 0.234534, 0.269936} 

{0.327172, 0.142048,  0.12714,  0.40364,
 0.237654, 0.261722,  0.23223, 0.268394} 

{0.294195, 0.158992, 0.163147, 0.383666,
   0.2523, 0.264427, 0.215728, 0.267544} 

{0.308673, 0.159013, 0.174234, 0.358079,
  0.22937, 0.263304, 0.238131, 0.269195} 

{0.304162, 0.162655, 0.177628, 0.355555,
 0.227452, 0.269708,  0.23893,  0.26391} 

{0.277447,  0.17586, 0.179392, 0.367301,
 0.226802, 0.269919, 0.243653, 0.259625} 

{0.273238, 0.177762,  0.17211, 0.376889,
 0.230302, 0.274101,   0.2389, 0.256697} 

{0.207295, 0.191027,  0.16996, 0.431719,
 0.229279, 0.284059, 0.234695, 0.251968} 

{0.216608, 0.144953, 0.179652, 0.458788,
 0.230477, 0.266258, 0.241326,  0.26194} 

{0.231821, 0.156698,   0.2073, 0.404181,
 0.229602, 0.273801, 0.239765, 0.256832} 

{ 0.23313, 0.147678, 0.216612, 0.402579,
 0.227323, 0.293055, 0.233905, 0.245717} 

{0.248942, 0.158772, 0.178837, 0.413449,
 0.221696,  0.29725, 0.235635, 0.245419} 

{ 0.25494, 0.178452, 0.165635, 0.400973,
 0.224161, 0.306317, 0.243662,  0.22586} 

{0.266008, 0.174801, 0.158948, 0.400242,
  0.22318, 0.303228, 0.249923, 0.223669} 

{0.260158, 0.166924,  0.15042, 0.422498,
 0.215702,  0.32381, 0.244302, 0.216186} 

{0.286478, 0.159851, 0.160045, 0.393626,
 0.215996, 0.327556, 0.245835, 0.210613} 

{ 0.33775, 0.153568, 0.144488, 0.364194,
 0.227628, 0.311763, 0.239069,  0.22154} 

{0.345526, 0.160194, 0.144196, 0.350084,
 0.234614, 0.327587, 0.225502, 0.212298} 

{0.337424, 0.161915, 0.145369, 0.355292,
 0.234382, 0.328222, 0.227073, 0.210323} 

{0.282328, 0.179898, 0.159869, 0.377905,
 0.226911, 0.337394, 0.215754,  0.21994} 

{  0.2984, 0.191344, 0.126688, 0.383568,
 0.222095, 0.343592, 0.221173,  0.21314} 

{0.318669, 0.184938, 0.163687, 0.332706,
  0.21985,  0.34434, 0.227358, 0.208452} 

{0.364171, 0.195887, 0.168631, 0.271311,
 0.227456, 0.342321,  0.22298, 0.207243} 

{0.353841, 0.181494, 0.173788, 0.290877,
 0.223478, 0.338208, 0.232979, 0.205335} 

{0.343846, 0.154638, 0.187727, 0.313788,
 0.237388, 0.339963,  0.21989, 0.202759} 

{0.321606, 0.171253, 0.181354, 0.325788,
 0.240944,  0.34221,  0.22202, 0.194826} 

{0.320099, 0.170122, 0.186194, 0.323585,
 0.235747, 0.345395, 0.223482, 0.195376} 

{0.301165, 0.173194,  0.18971, 0.335931,
 0.249051, 0.342537, 0.224172,  0.18424} 

{0.292688, 0.174039, 0.187104,  0.34617,
  0.25437, 0.346065, 0.213527, 0.186038} 

{ 0.28924, 0.181513, 0.186456, 0.342791,
 0.257275, 0.346768,   0.2097, 0.186257} 

{0.264254, 0.213468, 0.188657,  0.33362,
 0.261237, 0.317272, 0.219339, 0.202151} 

{0.270935, 0.208106, 0.187957, 0.333002,
 0.275287, 0.303247, 0.215047, 0.206419} 

{0.265072, 0.210036, 0.201794, 0.323098,
  0.27419, 0.302085,  0.21142, 0.212306} 

{0.274107, 0.173503, 0.221299,  0.33109,
 0.278032, 0.302985, 0.189385, 0.229599} 

{ 0.27476, 0.178901, 0.200674, 0.345665,
 0.279967, 0.295998, 0.189633, 0.234403} 

{0.307765, 0.167235, 0.190943, 0.334057,
  0.27575,  0.29341, 0.194677, 0.236162} 

{0.328084, 0.128696, 0.193306, 0.349914,
 0.282716, 0.267817, 0.205531, 0.243937} 

{0.368739, 0.111254, 0.191256, 0.328751,
 0.279787, 0.267917,  0.20962, 0.242676} 

{ 0.39125, 0.105682, 0.188319, 0.314749,
 0.285919, 0.278065, 0.203784, 0.232233} 

{0.402353, 0.097903, 0.166586, 0.333158,
 0.262189, 0.294237, 0.218579, 0.224995} 

{0.424595, 0.100742, 0.172314, 0.302348,
 0.260903, 0.299157,  0.22092,  0.21902} 

{0.429198, 0.109238, 0.166896, 0.294668,
 0.260795, 0.302745, 0.209253, 0.227207} 

{ 0.41606, 0.146793, 0.146627,  0.29052,
 0.278342, 0.294421, 0.203972, 0.223265} 

{ 0.40308, 0.161605, 0.149992, 0.285323,
 0.279828, 0.298301, 0.197691,  0.22418} 

{0.396813, 0.151378,  0.16886, 0.282949,
 0.268898, 0.297864, 0.207756, 0.225482} 

{0.360796, 0.162255, 0.175247, 0.301702,
 0.272416, 0.298643, 0.207285, 0.221656} 

{0.375745, 0.168479, 0.168116,  0.28766,
 0.274449, 0.293754, 0.212837, 0.218959} 

{0.379459, 0.164186, 0.165993, 0.290363,
 0.281698, 0.288665, 0.211524, 0.218114} 

{0.371285, 0.172194, 0.176827, 0.279695,
 0.286353, 0.273241,  0.22058, 0.219825} 

{0.378125,  0.16092, 0.192969, 0.267986,
 0.284107, 0.255204, 0.238059,  0.22263} 

{0.386205, 0.153097, 0.190775, 0.269923,
 0.280418, 0.259917, 0.224559, 0.235106} 

{0.386306, 0.161686, 0.190716, 0.261292,
 0.281288, 0.254162, 0.225299, 0.239251} 

{0.377189, 0.171308, 0.194094, 0.257409,
 0.285945, 0.249318, 0.227497,  0.23724} 

{0.373215,  0.18045, 0.192338, 0.253997,
 0.287129, 0.251423, 0.218093, 0.243356} 

{0.372747,  0.17138, 0.202602, 0.253271,
  0.28588, 0.243051, 0.222593, 0.248477} 

{0.366895, 0.169844, 0.187055, 0.276206,
 0.286509, 0.243191, 0.224002, 0.246299} 

{0.360948, 0.148898, 0.193026, 0.297128,
 0.287183, 0.235656, 0.221959, 0.255202} 

{0.352601, 0.156907, 0.194114, 0.296379,
   0.2889, 0.235855, 0.226393, 0.248852} 

{0.361495, 0.154521, 0.209058, 0.274926,
  0.30099, 0.235801, 0.215502, 0.247707} 

{ 0.36799, 0.161358, 0.214172,  0.25648,
 0.293208, 0.235127, 0.227661, 0.244003} 

{0.386108,  0.17124, 0.213265, 0.229387,
 0.287795, 0.237375, 0.228791, 0.246039} 

{ 0.38007, 0.148328, 0.210423,  0.26118,
 0.278225, 0.235406, 0.242172, 0.244197} 

{0.327438,  0.16641, 0.221323, 0.284829,
 0.282892, 0.240005,  0.24003, 0.237073} 

{0.328083, 0.167271, 0.217811, 0.286835,
 0.289529, 0.236637, 0.243511, 0.230322} 

{0.339632, 0.161949, 0.215759,  0.28266,
 0.294811, 0.243464, 0.249795,  0.21193} 

{0.341672, 0.148079, 0.254298,  0.25595,
 0.289975, 0.244586, 0.242129, 0.223309} 

{0.330861, 0.129911, 0.247603, 0.291625,
 0.294484, 0.241524, 0.243828, 0.220164} 

{0.336164, 0.122483, 0.248557, 0.292796,
 0.309075,  0.24388, 0.245518, 0.201527} 

{0.326246, 0.103206, 0.285594, 0.284954,
 0.310328, 0.242254, 0.239934, 0.207485} 

{0.321964, 0.102608, 0.286664, 0.288764,
 0.306799, 0.245344, 0.238564, 0.209293} 

{ 0.36675, 0.098986, 0.247076, 0.287188,
 0.305934, 0.246234, 0.235375, 0.212458} 

{ 0.35392, 0.088733, 0.253343, 0.304004,
 0.302941, 0.255734, 0.230211, 0.211115} 

{ 0.35417,  0.11063, 0.220479,  0.31472,
 0.305484,  0.26216, 0.226068, 0.206288} 

{0.341804, 0.104227, 0.223329,  0.33064,
 0.305487, 0.253433, 0.229712, 0.211368} 

{0.358552,  0.12099, 0.210466, 0.309992,
 0.318378, 0.252309, 0.220938, 0.208375} 

{0.348929, 0.127176,  0.21082, 0.313075,
 0.280966, 0.251044, 0.260087, 0.207904} 

{0.286238, 0.138014, 0.238187, 0.337562,
 0.271979, 0.258892, 0.259391, 0.209737} 

{0.281532,  0.15505, 0.260103, 0.303315,
 0.286397, 0.239409,  0.26913, 0.205064} 

{0.289218,  0.15207, 0.253548, 0.305163,
 0.317289, 0.221455, 0.251108, 0.210148} 

{0.286795, 0.128007, 0.252445, 0.332753,
 0.308626, 0.222419, 0.246113, 0.222842} 

{0.288654, 0.129886, 0.224659,   0.3568,
 0.309825, 0.220396,  0.24772, 0.222059} 

{0.291614, 0.132352,  0.19912, 0.376914,
  0.32434, 0.215704, 0.241796, 0.218161} 

{0.316391, 0.100527, 0.216117, 0.366965,
 0.315165, 0.223469, 0.228927, 0.232439} 

{0.328166, 0.100742, 0.225583, 0.345508,
 0.307616, 0.212665, 0.248359, 0.231361} 

{  0.3122, 0.113876, 0.216989, 0.356935,
 0.296794, 0.242538, 0.236373, 0.224295} 

{0.309688, 0.126432, 0.293796, 0.270084,
 0.294374, 0.243761, 0.239845,  0.22202} 

{0.319883,  0.12827, 0.296468, 0.255379,
 0.298534, 0.246188, 0.237833, 0.217446} 

{0.338989,  0.12527, 0.342337, 0.193405,
 0.299437, 0.240311, 0.234751, 0.225502} 

{ 0.34213,  0.15098, 0.299585, 0.207305,
 0.293932, 0.234915, 0.244159, 0.226994} 

{0.347521, 0.159267, 0.291232,  0.20198,
 0.301823, 0.238723, 0.226355, 0.233099} 

{0.350464, 0.157011, 0.276886, 0.215639,
 0.291677, 0.244935, 0.233732, 0.229656} 

{0.338217, 0.147411,  0.26376, 0.250612,
 0.295646, 0.248936, 0.229033, 0.226385} 

{0.348661, 0.142087, 0.272406, 0.236846,
 0.292083, 0.250229, 0.233477, 0.224211} 

{ 0.33874, 0.149278, 0.274641, 0.237341,
 0.300672, 0.231712, 0.229729, 0.237887} 

{0.325112, 0.148834, 0.262912, 0.263142,
 0.305121, 0.233318,  0.22776,   0.2338} 

{0.340353, 0.151666, 0.253228, 0.254753,
  0.29648, 0.230716, 0.242497, 0.230307} 

{0.344957, 0.144614, 0.247635, 0.262794,
  0.28919, 0.236662, 0.232964, 0.241184} 

{  0.3443,  0.13797, 0.245773, 0.271957,
 0.279607, 0.235078, 0.243939, 0.241376} 

{0.347433, 0.131748, 0.241353, 0.279466,
 0.272454, 0.236951, 0.249944, 0.240651} 

{0.366227, 0.175565, 0.182811, 0.275397,
  0.26958, 0.234761, 0.242626, 0.253033} 

{0.359496, 0.203125, 0.146586, 0.290793,
 0.264343, 0.234361, 0.242822, 0.258474} 

{0.365468, 0.208342, 0.151471, 0.274719,
 0.253179, 0.225994, 0.237008, 0.283819} 

{0.331779,  0.22479, 0.167958, 0.275473,
  0.27085, 0.218761, 0.210788, 0.299601} 

{0.353489, 0.223367, 0.145498, 0.277646,
 0.287626, 0.203539, 0.210374, 0.298461} 

{0.340686, 0.239524, 0.131024, 0.288766,
 0.287719, 0.220254, 0.200374, 0.291652} 

{0.302594, 0.239978, 0.148091, 0.309337,
 0.297643,  0.21559, 0.197778,  0.28899} 

{0.271843, 0.311197, 0.132257, 0.284703,
 0.297373, 0.212054, 0.190642, 0.299931} 

{0.265294, 0.280594,  0.15552, 0.298593,
 0.286459, 0.210438,  0.20685, 0.296252} 

{0.253992, 0.290801, 0.155782, 0.299425,
 0.288341, 0.213353, 0.210985,  0.28732} 

{0.270825,  0.28647, 0.154377, 0.288328,
 0.292973, 0.217686, 0.201142, 0.288199} 

{0.242176, 0.294309, 0.166633, 0.296883,
 0.290548, 0.209991, 0.206703, 0.292758} 

{0.238833,  0.30095, 0.178697,  0.28152,
 0.278977, 0.218801, 0.206919, 0.295304} 

{0.280019, 0.281406, 0.179761, 0.258814,
  0.27669, 0.226602, 0.213003, 0.283705} 

{0.294155, 0.282261, 0.170323, 0.253262,
 0.280867, 0.227587, 0.212292, 0.279254} 

{0.293986, 0.271487, 0.173427,   0.2611,
  0.27984, 0.229407, 0.216267, 0.274485} 

{0.294149, 0.279428, 0.145866, 0.280557,
 0.275815, 0.229462,  0.21668, 0.278043} 

{0.293476, 0.262291, 0.137468, 0.306766,
 0.276186, 0.235167,  0.21294, 0.275707} 

{ 0.28954, 0.263296, 0.137927, 0.309236,
 0.257958, 0.238818, 0.219112, 0.284112} 

{0.345131, 0.258152, 0.154264, 0.242453,
   0.2745, 0.232332, 0.212848,  0.28032} 

{0.345101, 0.284622, 0.141401, 0.228876,
 0.274017, 0.236218, 0.217669, 0.272096} 

{0.346511, 0.272466, 0.135625, 0.245398,
 0.277249, 0.232746, 0.217198, 0.272806} 

{0.344086, 0.252754, 0.149277, 0.253883,
 0.277062, 0.232208, 0.208999,  0.28173} 

{0.369586, 0.229943, 0.158311,  0.24216,
 0.277036,  0.24479,  0.19837, 0.279804} 

{0.361207, 0.203661, 0.113869, 0.321263,
 0.260194,  0.25036,  0.20487, 0.284577} 

{0.368471, 0.201448, 0.115777, 0.314304,
 0.256886,  0.24251, 0.204942, 0.295663} 

{0.359588, 0.199404, 0.121461, 0.319547,
 0.258066,  0.23972, 0.206167, 0.296048} 

{0.336364, 0.202114, 0.128826, 0.332695,
 0.255043, 0.238189, 0.210871, 0.295897} 

{0.337798, 0.222819,  0.11899, 0.320393,
 0.258599, 0.242821, 0.206688, 0.291892} 

{0.363235, 0.216335, 0.118412, 0.302017,
 0.255197,  0.24441, 0.197828, 0.302565} 

{0.382322, 0.219794, 0.110191, 0.287692,
 0.267082, 0.237623,  0.19721, 0.298085} 

{0.345028, 0.186661, 0.167745, 0.300567,
 0.274082, 0.243061, 0.198164, 0.284693} 

{0.355948, 0.194221, 0.171198, 0.278633,
 0.267716, 0.243513, 0.222113, 0.266657} 

{0.376371, 0.160258, 0.175775, 0.287596,
 0.269953, 0.243137, 0.220375, 0.266535} 

{0.376603, 0.174268,  0.16817, 0.280958,
 0.254553, 0.253002,  0.22335, 0.269095} 

{0.372704, 0.253216, 0.153951, 0.220129,
 0.254128, 0.252447, 0.225353, 0.268072} 

{0.372156, 0.225971, 0.160182,  0.24169,
 0.242652, 0.264652, 0.225138, 0.267557} 

{0.371034,  0.22256, 0.166487, 0.239919,
 0.238085, 0.261142, 0.221192, 0.279581} 

{0.348263, 0.229387, 0.168612, 0.253738,
 0.236827, 0.265582, 0.218422, 0.279169} 

{0.315883, 0.254637, 0.156902, 0.272579,
 0.238111, 0.255963, 0.227084, 0.278843} 

{0.337452, 0.249802, 0.144826,  0.26792,
 0.227213, 0.250594, 0.217255, 0.304938} 

{0.367261, 0.211693,  0.13252, 0.288525,
 0.234021, 0.266501,  0.21216, 0.287319} 

{0.361399, 0.217751,  0.13899,  0.28186,
 0.234869, 0.267371, 0.224653, 0.273106} 

{0.344339, 0.205221, 0.174712, 0.275728,
 0.213691,  0.27462, 0.237695, 0.273994} 

{0.344394,  0.22691,  0.16025, 0.268445,
 0.214621, 0.267091, 0.238196, 0.280092} 

{0.324989, 0.210063, 0.159822, 0.305127,
 0.204203, 0.268478, 0.240957, 0.286362} 

{0.334289, 0.194871, 0.155852, 0.314989,
 0.205537, 0.275082, 0.232988, 0.286394} 

{0.337327, 0.209734, 0.139578, 0.313362,
 0.199445, 0.268306, 0.255797, 0.276452} 

{0.339472, 0.199062, 0.124989, 0.336478,
 0.196822, 0.271635, 0.253395, 0.278148} 

{0.357846, 0.179959, 0.123487, 0.338708,
 0.203628, 0.264719, 0.257893,  0.27376} 

{0.357717, 0.185738, 0.116582, 0.339963,
 0.202087,  0.26151, 0.264087, 0.272316} 

{ 0.35659, 0.200586, 0.138398, 0.304427,
 0.200292, 0.253767, 0.261967, 0.283974} 

{0.338163, 0.221543, 0.138242, 0.302052,
   0.2054, 0.252384, 0.246667, 0.295549} 

{0.347654, 0.223151, 0.124056, 0.305138,
 0.215683, 0.257697, 0.238453, 0.288167} 

{0.371715, 0.246286, 0.134335, 0.247665,
 0.212757, 0.260289,  0.24837, 0.278584} 

{ 0.36872, 0.246553, 0.134448, 0.250279,
 0.211633,  0.26215, 0.239984, 0.286233} 

{0.372151, 0.250362,  0.13998, 0.237508,
 0.206387, 0.267366,  0.23768, 0.288568} 

{0.397486, 0.259756, 0.125874, 0.216884,
 0.206975, 0.270854, 0.231743, 0.290428} 

{ 0.43378,  0.20893, 0.126573, 0.230716,
 0.203913, 0.268562, 0.239155, 0.288371} 

{0.444244, 0.209081, 0.118201, 0.228474,
 0.198636, 0.279431, 0.235639, 0.286294} 

{0.440979, 0.202087, 0.124815, 0.232118,
 0.200482, 0.268594, 0.241942, 0.288982} 

{0.449994, 0.191885, 0.124273, 0.233848,
 0.204574, 0.266931, 0.245122, 0.283373} 

{0.419786, 0.214811, 0.125401, 0.240002,
 0.208623, 0.269518, 0.240801, 0.281058} 

{0.425774,  0.20861, 0.121557, 0.244059,
 0.203357, 0.273224, 0.244031, 0.279388} 

{0.378738, 0.238093, 0.129562, 0.253607,
 0.212168,  0.26924,  0.23999, 0.278601} 

{0.350349, 0.252818, 0.127633, 0.269201,
 0.212828, 0.270479, 0.241049, 0.275644} 

{ 0.33318, 0.270084, 0.129341, 0.267395,
 0.212734, 0.272366,  0.24215,  0.27275} 

{ 0.31615, 0.256969, 0.139446, 0.287435,
  0.22914, 0.259998, 0.236709, 0.274153} 

{0.313057,  0.26516, 0.137183, 0.284599,
 0.234318, 0.265647,  0.23155, 0.268484} 

{0.317766,  0.25693, 0.147759, 0.277544,
 0.232147,  0.28343, 0.227992, 0.256431} 

{0.332532, 0.233556, 0.149543,  0.28437,
 0.230281, 0.293885, 0.227668, 0.248166} 

{ 0.34609, 0.242049, 0.121764, 0.290097,
  0.23492, 0.295861, 0.224838,  0.24438} 

{ 0.31748, 0.233407, 0.132306, 0.316807,
 0.224456, 0.296937, 0.227535, 0.251071} 

{0.311547, 0.225582, 0.152736, 0.310136,
 0.222507, 0.297266, 0.233395, 0.246832} 

{0.343794, 0.217445, 0.163907, 0.274854,
 0.238117, 0.296597, 0.231314, 0.233972} 

{0.389123, 0.202782, 0.158542, 0.249553,
 0.236183, 0.289946, 0.240385, 0.233486} 

{0.350786, 0.207103, 0.176521,  0.26559,
 0.239057, 0.299887, 0.250469, 0.210586} 

{0.354405, 0.193573, 0.179746, 0.272275,
 0.240401, 0.305064, 0.251015,  0.20352} 

{0.369801, 0.192968, 0.163003, 0.274228,
 0.251301, 0.312983, 0.241805, 0.193911} 

{0.366887, 0.205731, 0.162936, 0.264447,
  0.25021, 0.313418, 0.238869, 0.197503} 

{0.378316,  0.20314, 0.148247, 0.270297,
 0.252071, 0.284871, 0.270633, 0.192425} 

{0.382109, 0.204019, 0.132863, 0.281009,
 0.246771, 0.294076, 0.269657, 0.189496} 

{0.375874, 0.202829,   0.1433, 0.277997,
 0.252081, 0.300993, 0.276663, 0.170263} 

{0.371503, 0.202283, 0.136662, 0.289552,
 0.247513, 0.286294, 0.299901, 0.166292} 

{0.396465, 0.190034,  0.12788, 0.285622,
  0.24989, 0.289407, 0.296969, 0.163734} 

{ 0.38764, 0.210056, 0.138071, 0.264233,
 0.255525, 0.262025, 0.314814, 0.167636} 

{0.384482,  0.23253, 0.160407, 0.222582,
 0.259943, 0.266225, 0.300712,  0.17312} 

{0.331861, 0.254858, 0.144953, 0.268328,
 0.263491, 0.269519, 0.299241, 0.167748} 

{0.326903, 0.249841, 0.147405, 0.275851,
 0.261448, 0.267961, 0.303036, 0.167555} 

{0.340004, 0.239247, 0.155892, 0.264857,
 0.270782, 0.268287, 0.292524, 0.168408} 

{0.329866, 0.203236, 0.147872, 0.319026,
 0.275492, 0.279424, 0.270794, 0.174291} 

{0.362165, 0.203241,   0.1377, 0.296894,
 0.269057, 0.280679, 0.276632, 0.173632} 

{ 0.35418, 0.205848,  0.13028, 0.309692,
 0.268316, 0.275961, 0.280439, 0.175283} 

{0.366796, 0.215239,  0.14347, 0.274495,
 0.273299,  0.27844, 0.276345, 0.171916} 

{0.369267, 0.214845, 0.143567, 0.272322,
 0.277233, 0.272417, 0.277005, 0.173344} 

{0.384642, 0.221937, 0.133244, 0.260177,
 0.277274,  0.27008, 0.277358, 0.175287} 

{0.389833, 0.225264, 0.127797, 0.257106,
 0.276829, 0.270655, 0.269319, 0.183197} 

{   0.385, 0.267064, 0.115584, 0.232351,
 0.279297, 0.270675, 0.269263, 0.180765} 

{0.362646, 0.283731,  0.11482, 0.238803,
 0.283488, 0.264808, 0.261691, 0.190014} 

{0.374096, 0.268903, 0.112639, 0.244362,
 0.291973, 0.272399, 0.260084, 0.175543} 

{0.375299, 0.273413, 0.115764, 0.235524,
 0.292077, 0.265917, 0.253692, 0.188315} 

{ 0.35724, 0.284968, 0.130283, 0.227509,
 0.263253, 0.274393, 0.264266, 0.198088} 

{0.358777, 0.281787, 0.127077,  0.23236,
 0.262111, 0.277692, 0.263417,  0.19678} 

{ 0.33743, 0.314388, 0.121703, 0.226479,
 0.261777, 0.278107, 0.263706,  0.19641} 

{0.335287, 0.355008, 0.114929, 0.194776,
 0.261918, 0.281596,  0.26638, 0.190105} 

{0.336337, 0.362894, 0.094193, 0.206576,
 0.257224, 0.277506, 0.270999, 0.194272} 

{0.386947, 0.308635, 0.102447,  0.20197,
 0.264799, 0.270032, 0.272514, 0.192655} 

{0.385198, 0.311866, 0.099036,   0.2039,
  0.26442, 0.270017,  0.27267, 0.192893} 

{0.388112,  0.29806,  0.10711, 0.206718,
 0.259322,  0.26795, 0.270626, 0.202103} 

{0.389356, 0.291991, 0.104944, 0.213709,
  0.25731,   0.2665, 0.270122, 0.206069} 

{0.358888, 0.289807, 0.116557, 0.234748,
 0.250536, 0.262965, 0.278619,  0.20788} 

{0.379143, 0.271977, 0.115275, 0.233606,
 0.253076, 0.251577, 0.279334, 0.216013} 

{0.373258, 0.266364, 0.127938, 0.232441,
 0.259912, 0.251874, 0.269926, 0.218288} 

{0.361235, 0.264996, 0.130073, 0.243696,
 0.257186, 0.261878, 0.260728, 0.220208} 

{0.370272,  0.25799, 0.129583, 0.242155,
 0.250463, 0.271493, 0.251118, 0.226927} 

{0.388129, 0.258523, 0.134728,  0.21862,
 0.242064,  0.27949, 0.252172, 0.226273} 

{0.393267, 0.240807, 0.136121, 0.229805,
 0.244487, 0.273816, 0.252358, 0.229339} 

{0.362069, 0.201879, 0.194047, 0.242005,
 0.249497, 0.270542, 0.248927, 0.231033} 

{0.374705,  0.20167, 0.171776, 0.251849,
 0.242733, 0.272168, 0.252077, 0.233022} 

{0.353388,  0.20107, 0.169342, 0.276199,
 0.244389, 0.267468, 0.258238, 0.229905} 

{0.367522, 0.209776,   0.1666, 0.256102,
 0.243164, 0.260847, 0.257424, 0.238565} 

{0.308951, 0.227857, 0.190584, 0.272608,
 0.246232, 0.246308, 0.259916, 0.247544} 

{0.292095, 0.212397, 0.199299, 0.296208,
   0.2454, 0.261999, 0.249292, 0.243309} 

{0.289114, 0.199554, 0.205109, 0.306223,
 0.257785, 0.269705, 0.218022, 0.254488} 

{0.283849, 0.203467, 0.208483,   0.3042,
 0.261871, 0.281442, 0.211342, 0.245345} 

{0.293861, 0.206768, 0.189659, 0.309712,
 0.267378, 0.281088, 0.204966, 0.246568} 

{ 0.29537, 0.229576, 0.159251, 0.315804,
 0.269934, 0.279968, 0.205839, 0.244259} 

{0.309664, 0.237659, 0.116413, 0.336264,
 0.267833, 0.277091, 0.206431, 0.248645} 

{0.322533, 0.216588, 0.113144, 0.347734,
 0.270032,  0.27104, 0.221765, 0.237163} 

{0.325663, 0.220339, 0.113569, 0.340429,
 0.261543, 0.278671, 0.229605, 0.230181} 

{0.318898, 0.229957, 0.102399, 0.348746,
 0.262378, 0.278911, 0.227598, 0.231114} 

{0.285161, 0.252365, 0.116405, 0.346068,
 0.257662, 0.297023, 0.220337, 0.224978} 

{0.281328,  0.25173, 0.129859, 0.337084,
 0.262443, 0.296779, 0.215956, 0.224822} 

