poena : 1628 documents
{ 0.17631, 0.226002, 0.207362, 0.390326,
  0.27599, 0.247965, 0.242185,  0.23386} 

{0.177156, 0.226473, 0.204242, 0.392128,
 0.276173, 0.247728, 0.241833, 0.234267} 

{0.174307, 0.233101, 0.198745, 0.393847,
 0.275973, 0.249181, 0.240897, 0.233949} 

{0.173382, 0.231732, 0.212388, 0.382498,
 0.276376, 0.250155, 0.239899,  0.23357} 

{0.171898, 0.232505, 0.214181, 0.381417,
 0.276556, 0.249013, 0.241893, 0.232539} 

{0.175441, 0.233815, 0.209294,  0.38145,
 0.276251, 0.248911, 0.241403, 0.233435} 

{0.171871, 0.234999, 0.211143, 0.381987,
 0.274867, 0.248918, 0.243267, 0.232947} 

{  0.1787, 0.241364, 0.180484, 0.399451,
 0.274431, 0.248801, 0.243679, 0.233089} 

{0.179579, 0.242807, 0.168483, 0.409131,
 0.274754, 0.247871, 0.244099, 0.233277} 

{0.176841, 0.237035, 0.180779, 0.405345,
 0.272347, 0.249248, 0.243913, 0.234491} 

{0.173074, 0.234296, 0.191717, 0.400913,
  0.27284, 0.248594, 0.243779, 0.234786} 

{ 0.17672, 0.225038, 0.189998, 0.408245,
 0.273643, 0.248679, 0.243839, 0.233838} 

{0.182296, 0.231888, 0.191987, 0.393829,
 0.275243, 0.248537, 0.241794, 0.234425} 

{0.181989,  0.23653, 0.181186, 0.400295,
 0.274658, 0.247943, 0.242055, 0.235343} 

{0.184175, 0.231621, 0.182779, 0.401425,
 0.275818,  0.24768, 0.242846, 0.233655} 

{0.190287, 0.233945, 0.190982, 0.384785,
 0.276338,  0.24659, 0.243109, 0.233963} 

{0.199609, 0.233395, 0.188681, 0.378314,
 0.276339, 0.247068, 0.242799, 0.233795} 

{0.206156, 0.227924, 0.185218, 0.380702,
 0.276522, 0.246627, 0.242689, 0.234163} 

{0.200449, 0.229175, 0.181426,  0.38895,
 0.275859,  0.24639, 0.242805, 0.234946} 

{0.208617, 0.234708, 0.177725, 0.378951,
 0.276185, 0.246021, 0.243156, 0.234639} 

{0.235532, 0.223873, 0.173053, 0.367542,
 0.276654, 0.245441, 0.243101, 0.234805} 

{0.238568, 0.218143, 0.166363, 0.376926,
 0.276324, 0.245669, 0.243145, 0.234862} 

{0.268809, 0.209067, 0.153829, 0.368295,
 0.276348, 0.246233,  0.24234,  0.23508} 

{0.273492, 0.209102, 0.151725, 0.365681,
 0.277354, 0.247616, 0.242344, 0.232686} 

{ 0.28547, 0.212393, 0.150471, 0.351666,
 0.277272, 0.247975, 0.242365, 0.232388} 

{0.288853, 0.207157, 0.148663, 0.355328,
 0.277773, 0.247638, 0.242514, 0.232075} 

{ 0.29082, 0.205347, 0.146246, 0.357586,
 0.279856, 0.244004, 0.243176, 0.232965} 

{0.290041, 0.198915, 0.156433, 0.354611,
 0.279805, 0.244672, 0.242093,  0.23343} 

{0.276397, 0.207108, 0.156687, 0.359808,
 0.279822, 0.245094, 0.241701, 0.233384} 

{ 0.27224, 0.201139,   0.1702, 0.356421,
  0.27915, 0.245215, 0.242027, 0.233608} 

{0.263596, 0.218795, 0.161128, 0.356481,
 0.278676,  0.24514, 0.242754,  0.23343} 

{0.261177, 0.219085, 0.158936, 0.360802,
  0.27811, 0.244361, 0.243112, 0.234417} 

{0.256077, 0.217735, 0.170237, 0.355951,
  0.27752, 0.245829, 0.243168, 0.233483} 

{0.252847, 0.214649, 0.178847, 0.353657,
 0.277666, 0.245542, 0.243056, 0.233735} 

{0.260717, 0.212458,  0.17941, 0.347415,
  0.27836, 0.245633, 0.242095, 0.233912} 

{0.255745, 0.215167, 0.184113, 0.344976,
 0.278909, 0.245425, 0.242372, 0.233294} 

{0.255836, 0.216962, 0.180391, 0.346811,
 0.279106, 0.245496, 0.242611, 0.232788} 

{0.264073, 0.204651, 0.183305, 0.347971,
 0.279497, 0.244374,  0.24279, 0.233339} 

{0.273862, 0.204934, 0.181774, 0.339429,
 0.278857,  0.24435, 0.243364, 0.233429} 

{0.278511, 0.188057,  0.19589, 0.337542,
 0.279796, 0.244133, 0.243031,  0.23304} 

{0.282507, 0.187293, 0.194852, 0.335348,
 0.280043, 0.244011, 0.242566, 0.233379} 

{0.280326, 0.188579,  0.18964, 0.341455,
 0.279269, 0.244866, 0.241913, 0.233952} 

{0.275139, 0.186511, 0.194835, 0.343515,
 0.278905, 0.245943, 0.240816, 0.234335} 

{0.258281, 0.195918, 0.194569, 0.351232,
 0.279046,  0.24579,  0.24127, 0.233894} 

{0.262189,  0.19521, 0.189676, 0.352925,
 0.279423, 0.245443, 0.240612, 0.234522} 

{0.267991, 0.195657,  0.19011, 0.346243,
 0.280607, 0.246829, 0.240198, 0.232366} 

{0.264042, 0.204952, 0.187113, 0.343893,
 0.280462,  0.24747,  0.23969, 0.232378} 

{0.267536, 0.207204, 0.180902, 0.344357,
 0.280243, 0.248704, 0.240307, 0.230746} 

{0.269341, 0.205952, 0.182972, 0.341735,
 0.280106, 0.248344, 0.240657, 0.230892} 

{0.279232, 0.211981,  0.17434, 0.334447,
 0.278583, 0.249358, 0.240436, 0.231623} 

{0.286634, 0.203124, 0.172029, 0.338214,
 0.278549, 0.249366, 0.240344, 0.231741} 

{0.287782, 0.207497, 0.173975, 0.330746,
  0.27779, 0.250891, 0.240482, 0.230836} 

{0.287185, 0.208309, 0.174415, 0.330091,
 0.277724, 0.251147, 0.240671, 0.230457} 

{ 0.30492, 0.215624, 0.171841, 0.307615,
  0.27852, 0.251376,     0.24, 0.230103} 

{0.305922, 0.217394, 0.171252, 0.305432,
 0.278258, 0.251165, 0.239923, 0.230655} 

{0.301581, 0.217419, 0.175909, 0.305092,
 0.276577, 0.250856, 0.242644, 0.229922} 

{0.294179, 0.230411, 0.173502, 0.301908,
 0.276378,  0.25147, 0.242424, 0.229728} 

{0.292907, 0.229537, 0.177135, 0.300421,
 0.276222, 0.251577,  0.24196, 0.230242} 

{0.291887, 0.220002, 0.193888, 0.294223,
 0.276059, 0.254219, 0.240026, 0.229697} 

{0.280476, 0.248597, 0.184392, 0.286535,
 0.276335, 0.254175, 0.239689, 0.229801} 

{0.280393, 0.246843, 0.192094,  0.28067,
 0.276871, 0.252724, 0.240701, 0.229704} 

{0.268439, 0.255794, 0.199608, 0.276158,
 0.277667, 0.253095, 0.240077, 0.229161} 

{0.270747, 0.256168, 0.199206,  0.27388,
 0.277279, 0.254062, 0.239844, 0.228816} 

{0.271437, 0.257055, 0.193935, 0.277574,
 0.277522, 0.253918, 0.240436, 0.228124} 

{0.266178, 0.258717, 0.197254, 0.277851,
 0.276518, 0.255471, 0.240043, 0.227967} 

{0.269277, 0.262528, 0.205562, 0.262633,
   0.2764, 0.255765, 0.239581, 0.228254} 

{0.251684, 0.272486, 0.207766, 0.268064,
 0.276538, 0.255922, 0.239882, 0.227658} 

{0.244277, 0.267076, 0.209332, 0.279315,
 0.276522, 0.255875, 0.239671, 0.227932} 

{0.249263, 0.262082, 0.203137, 0.285518,
 0.277113, 0.254626, 0.239735, 0.228526} 

{0.253734, 0.262068, 0.189525, 0.294674,
 0.276917, 0.254861, 0.239418, 0.228804} 

{0.245531, 0.269536, 0.184944, 0.299989,
 0.276901, 0.254493, 0.240147, 0.228459} 

{ 0.24806, 0.258783, 0.189423, 0.303734,
 0.275871, 0.254062,  0.24121, 0.228856} 

{0.253021, 0.258898, 0.187515, 0.300566,
  0.27526, 0.253268, 0.242242, 0.229231} 

{0.258771, 0.255614, 0.182021, 0.303594,
 0.274562, 0.253188, 0.242469, 0.229782} 

{0.265124, 0.251146, 0.178665, 0.305065,
 0.274424,  0.25293,  0.24361, 0.229035} 

{0.269966, 0.247991, 0.177822, 0.304222,
 0.273959, 0.254078, 0.243064,   0.2289} 

{0.263167, 0.254857, 0.166838, 0.315138,
 0.274953, 0.253995,  0.24243, 0.228622} 

{0.267345, 0.251873, 0.165494, 0.315288,
 0.274903, 0.253879,  0.24205, 0.229168} 

{0.268467, 0.255838,  0.16259, 0.313105,
 0.275425, 0.252996, 0.242157, 0.229422} 

{0.265557, 0.256879, 0.164576, 0.312988,
 0.275909,  0.25232, 0.243033, 0.228738} 

{0.264377, 0.255472, 0.169269, 0.310882,
 0.276205, 0.252346, 0.242941, 0.228509} 

{0.263931, 0.259815, 0.168121, 0.308133,
 0.276905, 0.252138, 0.242629, 0.228328} 

{0.260335, 0.267812, 0.167043, 0.304809,
 0.277482, 0.249476, 0.244335, 0.228706} 

{0.262331, 0.268553, 0.177463, 0.291653,
  0.27845, 0.249465, 0.243916,  0.22817} 

{0.255599, 0.270245, 0.179922, 0.294235,
 0.278783, 0.249805, 0.242222, 0.229189} 

{0.253339, 0.265133, 0.176561, 0.304967,
 0.279301, 0.250708, 0.240971,  0.22902} 

{0.251625, 0.263484, 0.182159, 0.302731,
 0.278642,  0.25093, 0.241209, 0.229218} 

{0.249463,  0.25855,  0.17898, 0.313007,
 0.278946, 0.251264, 0.241383, 0.228406} 

{0.251946, 0.254297, 0.183747,  0.31001,
 0.279987, 0.249089, 0.241901, 0.229023} 

{0.239942, 0.255427, 0.202878, 0.301753,
 0.278767, 0.249026,  0.24198, 0.230227} 

{0.241598, 0.249209, 0.207475, 0.301718,
 0.278872, 0.249147, 0.241426, 0.230556} 

{0.230213,  0.24688, 0.211441, 0.311466,
  0.27876, 0.248699, 0.242796, 0.229745} 

{0.237051, 0.242073, 0.221497, 0.299379,
 0.279646, 0.248591, 0.241424, 0.230339} 

{0.228569,  0.23713, 0.225137, 0.309164,
 0.279608, 0.248163, 0.241506, 0.230723} 

{0.223207, 0.260726, 0.213694, 0.302373,
 0.279876, 0.249265, 0.242089, 0.228769} 

{0.224047, 0.266495, 0.199237,  0.31022,
 0.279401, 0.249681, 0.241731, 0.229187} 

{0.226408, 0.266319, 0.206221, 0.301052,
 0.278732, 0.250239, 0.241712, 0.229317} 

{ 0.22523, 0.256994, 0.201733, 0.316044,
 0.278908,  0.24991, 0.241367, 0.229815} 

{0.225679, 0.262257, 0.191397, 0.320667,
 0.278736, 0.249911, 0.241992, 0.229361} 

{0.230843,  0.26298, 0.191359, 0.314818,
 0.278197,  0.24935, 0.242109, 0.230344} 

{0.229183, 0.269431, 0.183745, 0.317642,
 0.276902, 0.250909, 0.241273, 0.230916} 

{0.233851, 0.272447, 0.186414, 0.307288,
 0.276827, 0.249676, 0.241946,  0.23155} 

{0.239126, 0.279609, 0.171232, 0.310033,
 0.276941, 0.250112, 0.242807,  0.23014} 

{0.246182,  0.28059, 0.168449, 0.304779,
 0.277793, 0.249284, 0.244612,  0.22831} 

{0.245048, 0.277931,  0.16394,  0.31308,
  0.27814, 0.249361, 0.244469,  0.22803} 

{0.247765, 0.275452, 0.167165, 0.309618,
 0.278403, 0.248999, 0.242585, 0.230014} 

{0.242339, 0.287989, 0.164447, 0.305226,
 0.279074, 0.247957, 0.243371, 0.229597} 

{  0.2536, 0.281243, 0.165929, 0.299228,
 0.279163, 0.248211, 0.243295, 0.229331} 

{0.255653, 0.281513, 0.171252, 0.291583,
 0.278819, 0.248067, 0.243658, 0.229456} 

{0.254084, 0.277465, 0.172021,  0.29643,
 0.278515, 0.247939, 0.243576,  0.22997} 

{0.256544, 0.281578, 0.168118,  0.29376,
 0.278561, 0.248098, 0.243234, 0.230107} 

{0.265909, 0.279803, 0.164071, 0.290217,
 0.279112, 0.248049, 0.243519, 0.229319} 

{0.262113,  0.27804,  0.16766, 0.292187,
 0.279167, 0.248372, 0.243217, 0.229245} 

{ 0.26022, 0.274331, 0.180212, 0.285237,
   0.2784, 0.247968, 0.244538, 0.229093} 

{0.258689, 0.271781, 0.181095, 0.288434,
 0.278695, 0.248378, 0.245296, 0.227631} 

{0.254185, 0.281633, 0.179459, 0.284722,
 0.278897, 0.247984, 0.245244, 0.227874} 

{0.255228, 0.274972, 0.179029, 0.290771,
  0.27774, 0.248667, 0.245404, 0.228189} 

{0.252522, 0.278848, 0.182808, 0.285822,
 0.277977, 0.248732, 0.245005, 0.228286} 

{0.253855, 0.276792, 0.177336, 0.292017,
 0.278076, 0.248546, 0.245336, 0.228042} 

{0.250438, 0.278121,  0.17555, 0.295891,
 0.277667, 0.249599, 0.244778, 0.227957} 

{0.246343, 0.278413, 0.174115, 0.301129,
 0.277708, 0.250274, 0.244413, 0.227605} 

{ 0.24261, 0.284728,  0.16897, 0.303692,
 0.278033, 0.250593,  0.24483, 0.226544} 

{0.240915, 0.284499, 0.169979, 0.304607,
 0.276331,  0.25045, 0.244724, 0.228495} 

{0.245617, 0.276196, 0.171583, 0.306603,
 0.276592, 0.250031, 0.244506, 0.228871} 

{ 0.25225, 0.258305, 0.175306, 0.314138,
 0.276286, 0.250192, 0.244824, 0.228697} 

{0.248416,  0.26164, 0.166026, 0.323917,
 0.276327, 0.250472, 0.244989, 0.228212} 

{0.245116, 0.266297, 0.163085, 0.325502,
 0.277588, 0.249578, 0.245681, 0.227153} 

{0.251762, 0.269549,  0.16591, 0.312779,
 0.278861, 0.249804, 0.246071, 0.225264} 

{ 0.25669, 0.264371,  0.16714,   0.3118,
  0.27946, 0.250762, 0.245729,  0.22405} 

{0.249501,  0.27111, 0.169576, 0.309814,
 0.279097, 0.250933,  0.24505,  0.22492} 

{0.244071,  0.27055, 0.170663, 0.314715,
 0.278627, 0.252221, 0.244884, 0.224268} 

{0.239137, 0.272117, 0.164591, 0.324156,
 0.278924, 0.250212, 0.246103, 0.224761} 

{0.222359, 0.272052, 0.161982, 0.343607,
 0.278916, 0.250638, 0.246135, 0.224311} 

{0.227718, 0.266549, 0.159468, 0.346265,
 0.278335, 0.251217, 0.245478,  0.22497} 

{0.225551, 0.268531, 0.159309, 0.346609,
 0.277128, 0.250665, 0.246998, 0.225208} 

{0.225692, 0.266959, 0.165445, 0.341904,
 0.276846, 0.249967, 0.248024, 0.225163} 

{0.214501, 0.269229, 0.177906, 0.338364,
  0.27746, 0.250563, 0.247064, 0.224913} 

{0.214881, 0.266524, 0.179733, 0.338862,
 0.278069, 0.250936, 0.247283, 0.223712} 

{0.219909, 0.277667, 0.174574, 0.327851,
 0.277161, 0.251075, 0.247504,  0.22426} 

{0.220972, 0.274483, 0.181218, 0.323327,
 0.277448, 0.252461, 0.246043, 0.224048} 

{0.222484, 0.268643, 0.181096, 0.327777,
 0.277251,  0.25238,  0.24589, 0.224479} 

{0.225671, 0.250116,  0.17358, 0.350632,
 0.277238, 0.252456, 0.246229, 0.224078} 

{0.232991, 0.247553, 0.169497, 0.349959,
 0.277897,  0.25173, 0.246436, 0.223937} 

{0.232906, 0.254674, 0.166849, 0.345571,
 0.278659, 0.251709,  0.24724, 0.222393} 

{0.231423, 0.265523, 0.169264,  0.33379,
 0.280013, 0.251864, 0.246598, 0.221525} 

{0.233698, 0.263166, 0.174322, 0.328815,
 0.279162, 0.252655, 0.245514,  0.22267} 

{0.228264, 0.262851, 0.174398, 0.334487,
 0.279775, 0.252413, 0.244781, 0.223031} 

{0.218256, 0.277034, 0.178845, 0.325865,
 0.279467, 0.252016, 0.245132, 0.223386} 

{0.218883, 0.264636, 0.186813, 0.329668,
 0.279175, 0.250796, 0.247244, 0.222785} 

{0.218497, 0.264013, 0.194198, 0.323292,
 0.279727, 0.249942, 0.247233, 0.223097} 

{ 0.22194, 0.266141, 0.192767, 0.319153,
 0.279761, 0.249074, 0.247853, 0.223312} 

{0.238089, 0.274519, 0.186949, 0.300444,
  0.28063, 0.249251, 0.247621, 0.222499} 

{0.238678, 0.283242, 0.182248, 0.295833,
 0.280647,  0.24934, 0.247458, 0.222555} 

{0.239971, 0.277213, 0.179433, 0.303382,
  0.27995, 0.249868, 0.247763,  0.22242} 

{ 0.23962, 0.276642, 0.176639, 0.307098,
 0.280571, 0.249351, 0.248119, 0.221959} 

{0.233557, 0.278828, 0.170264, 0.317351,
 0.280704, 0.251138, 0.247702, 0.220455} 

{0.231198, 0.285046, 0.164696,  0.31906,
 0.280922, 0.251361, 0.247498, 0.220219} 

{0.233246, 0.273071, 0.164921, 0.328763,
 0.281851, 0.251167, 0.247379, 0.219604} 

{0.240372, 0.263664, 0.171486, 0.324478,
 0.281184, 0.251341, 0.247662, 0.219813} 

{0.236863, 0.261925, 0.163157, 0.338055,
 0.280293, 0.251869,  0.24864, 0.219198} 

{0.240468,  0.25923, 0.163564, 0.336738,
 0.280626, 0.250946, 0.248573, 0.219855} 

{0.241921,   0.2674,  0.15921, 0.331469,
 0.280026, 0.250303, 0.250187, 0.219484} 

{0.247247, 0.262169, 0.159529, 0.331056,
 0.280443, 0.249426, 0.250095, 0.220036} 

{0.256891, 0.264872, 0.162566,  0.31567,
 0.280529, 0.250004, 0.250951, 0.218515} 

{0.255065,  0.26767, 0.156568, 0.320697,
 0.281177, 0.250214, 0.249957, 0.218652} 

{0.257585, 0.279235, 0.137883, 0.325297,
 0.283276, 0.248193, 0.249702, 0.218829} 

{0.251461, 0.291482, 0.138165, 0.318893,
 0.283244, 0.248177, 0.249329, 0.219251} 

{0.248652, 0.301061, 0.141156, 0.309131,
 0.283657, 0.248826, 0.248761, 0.218756} 

{0.249805, 0.300181, 0.143061, 0.306952,
 0.283945, 0.248466, 0.248435, 0.219154} 

{0.251088, 0.293531, 0.138635, 0.316745,
 0.283131, 0.248931, 0.248281, 0.219658} 

{0.255814, 0.294507, 0.142065, 0.307614,
 0.282672, 0.249029, 0.248591, 0.219709} 

{0.259098, 0.299537, 0.141972, 0.299392,
 0.282245, 0.246515, 0.248875, 0.222365} 

{0.264808, 0.301237, 0.140485,  0.29347,
 0.282725,  0.24631, 0.248589, 0.222376} 

{ 0.27573, 0.287283, 0.142068, 0.294919,
 0.281318, 0.246385, 0.248962, 0.223335} 

{0.274188, 0.290844, 0.133141, 0.301826,
  0.28242, 0.245952, 0.248809, 0.222819} 

{0.257284, 0.301083, 0.136134,   0.3055,
 0.281557, 0.245047, 0.248374, 0.225022} 

{0.253934, 0.299915, 0.136277, 0.309873,
 0.281012, 0.244171, 0.249106, 0.225712} 

{0.251748, 0.299002, 0.135607, 0.313642,
 0.278997, 0.243286, 0.249723, 0.227994} 

{0.251771, 0.296794, 0.138764, 0.312671,
 0.278448, 0.243173, 0.249788,  0.22859} 

{0.255182, 0.304078, 0.136413, 0.304326,
 0.281458,  0.24185,  0.24913, 0.227562} 

{0.245563, 0.316215, 0.133575, 0.304647,
 0.281237, 0.243027, 0.249606,  0.22613} 

{0.245763,  0.30653, 0.135963, 0.311744,
 0.281158, 0.242904,  0.24971, 0.226227} 

{0.249096, 0.307648,  0.13427, 0.308987,
 0.280973, 0.242413, 0.250244,  0.22637} 

{0.254019, 0.307211, 0.132326, 0.306443,
 0.280979, 0.243072, 0.250541, 0.225408} 

{0.250155, 0.314676, 0.129825, 0.305343,
  0.28194, 0.243015, 0.250218, 0.224828} 

{0.255818, 0.311726, 0.129165, 0.303291,
 0.282094, 0.241569, 0.248868, 0.227469} 

{0.249711, 0.312296, 0.136879, 0.301114,
 0.282001, 0.241821, 0.249533, 0.226645} 

{0.234639, 0.314469, 0.144251, 0.306641,
 0.281608, 0.241653, 0.249275, 0.227464} 

{0.232228, 0.306404, 0.155825, 0.305543,
 0.281073, 0.241355, 0.249652,  0.22792} 

{0.234821, 0.308053, 0.156533, 0.300593,
 0.280967, 0.241273, 0.249566, 0.228194} 

{0.241154, 0.315699, 0.158618, 0.284529,
 0.280977, 0.240909, 0.249809, 0.228305} 

{ 0.24544, 0.314188, 0.158468, 0.281904,
 0.280688, 0.240977, 0.249881, 0.228455} 

{ 0.23585, 0.317922,  0.16466, 0.281568,
  0.28063, 0.242765, 0.249492, 0.227113} 

{0.235644, 0.307108, 0.168009, 0.289239,
 0.280829, 0.243129, 0.248864, 0.227179} 

{0.239804, 0.305818, 0.168505, 0.285873,
  0.27958, 0.245649, 0.248067, 0.226704} 

{0.241818, 0.305366, 0.172445, 0.280371,
 0.279534, 0.245557, 0.248358, 0.226551} 

{0.246722, 0.309912, 0.159417, 0.283949,
 0.280153, 0.244698,  0.24829, 0.226859} 

{0.245127, 0.309092, 0.152374, 0.293407,
 0.279934, 0.245254, 0.247957, 0.226855} 

{0.243831, 0.311757, 0.149561, 0.294851,
 0.279888, 0.245337, 0.247788, 0.226986} 

{0.250831, 0.313362, 0.147311, 0.288496,
 0.281313, 0.244671, 0.247019, 0.226997} 

{0.235103, 0.304256, 0.134208, 0.326432,
 0.281321, 0.244984,  0.24716, 0.226535} 

{0.235295,  0.30347, 0.136076, 0.325159,
 0.280151, 0.244919, 0.249282, 0.225648} 

{0.233779, 0.301421,  0.13517,  0.32963,
 0.280777, 0.244694, 0.249278, 0.225251} 

{0.238163, 0.300742, 0.135201, 0.325893,
 0.282015, 0.244989, 0.248528, 0.224468} 

{0.228703,  0.31629, 0.138414, 0.316593,
 0.280902, 0.245429, 0.248325, 0.225344} 

{0.227355, 0.314855, 0.140552, 0.317238,
 0.282051, 0.245309, 0.247602, 0.225038} 

{0.225028, 0.309883, 0.136405, 0.328684,
  0.28281, 0.244566, 0.247578, 0.225047} 

{0.231739, 0.305524, 0.138209, 0.324528,
 0.282629, 0.244343, 0.248053, 0.224975} 

{0.222508,  0.30523, 0.132911,  0.33935,
 0.282908, 0.244684, 0.247644, 0.224764} 

{0.223325, 0.312123, 0.129342,  0.33521,
 0.283447, 0.245088, 0.247855,  0.22361} 

{0.220538, 0.311491,  0.13009, 0.337881,
 0.282278, 0.246575, 0.247593, 0.223555} 

{ 0.21213, 0.314137, 0.137609, 0.336124,
 0.281139, 0.247452, 0.248184, 0.223225} 

{0.212305, 0.311864, 0.143131,   0.3327,
 0.283589, 0.247465, 0.248672, 0.220274} 

{0.209667, 0.313941,  0.14633, 0.330062,
 0.282975, 0.247378, 0.249428, 0.220218} 

{0.207913, 0.319052, 0.143089, 0.329946,
 0.283188,  0.24895, 0.246829, 0.221034} 

{0.206021, 0.319378,   0.1424, 0.332201,
 0.282495, 0.248552, 0.248032, 0.220921} 

{0.209553, 0.315151, 0.146457, 0.328839,
 0.281738, 0.247633, 0.248772, 0.221857} 

{0.199011, 0.320034, 0.148065, 0.332889,
 0.281575, 0.247851,  0.24865, 0.221924} 

{0.210708, 0.313651, 0.145804, 0.329836,
 0.280693, 0.248564, 0.248274, 0.222469} 

{0.206727, 0.302326, 0.160234, 0.330713,
 0.280835,  0.24733, 0.246901, 0.224934} 

{0.211794, 0.309119, 0.161737,  0.31735,
 0.281539, 0.247995, 0.247587,  0.22288} 

{0.223394, 0.307087,  0.16131, 0.308208,
 0.280594,  0.24863, 0.246875, 0.223901} 

{0.225895, 0.308758, 0.153924, 0.311423,
 0.280396, 0.248956, 0.247019, 0.223629} 

{0.228774, 0.302652, 0.153988, 0.314586,
 0.281106, 0.249013, 0.246449, 0.223431} 

{0.232197, 0.300187,  0.15225, 0.315366,
 0.281418, 0.248713, 0.246211, 0.223658} 

{0.227452, 0.294867, 0.155548, 0.322134,
 0.280426, 0.249041, 0.246807, 0.223726} 

{0.229524, 0.298792,  0.16535, 0.306335,
 0.279959, 0.249116, 0.246608, 0.224317} 

{0.233128, 0.299235, 0.156605, 0.311032,
 0.281108, 0.248808, 0.246286, 0.223797} 

{0.237415, 0.310611, 0.147244, 0.304731,
 0.282059, 0.248695, 0.245867, 0.223379} 

{ 0.24359, 0.309619, 0.147214, 0.299577,
 0.283181, 0.248888, 0.244497, 0.223434} 

{0.245954, 0.303647, 0.148067, 0.302332,
 0.283851, 0.247814, 0.243779, 0.224556} 

{0.254705, 0.298875, 0.145042, 0.301378,
 0.282165, 0.249016, 0.243274, 0.225546} 

{0.239621, 0.309777, 0.140036, 0.310565,
 0.282011, 0.250146, 0.242475, 0.225368} 

{0.234591, 0.311857, 0.143918, 0.309634,
 0.284052, 0.248601, 0.241825, 0.225521} 

{0.234462, 0.308947, 0.143673, 0.312918,
 0.284595, 0.249076, 0.240205, 0.226123} 

{0.227594, 0.312638, 0.146598,  0.31317,
 0.285313, 0.249559, 0.239547,  0.22558} 

{0.222239, 0.309738, 0.140825, 0.327197,
 0.283668, 0.250081, 0.239522, 0.226729} 

{0.223235, 0.304124, 0.139641,    0.333,
 0.284539, 0.250392, 0.239535, 0.225533} 

{0.218198, 0.311652, 0.135661, 0.334489,
 0.283383, 0.251056, 0.239936, 0.225625} 

{0.209745, 0.319526, 0.134772, 0.335957,
 0.281859, 0.251346, 0.240688, 0.226108} 

{0.210554, 0.319961, 0.131894,  0.33759,
 0.281847,  0.25125, 0.240435, 0.226468} 

{0.209308, 0.306218, 0.137805, 0.346669,
 0.281831, 0.251282, 0.240021, 0.226867} 

{0.211214,   0.3042, 0.152393, 0.332193,
 0.281976, 0.252133, 0.238603, 0.227288} 

{0.215424, 0.302372, 0.152536, 0.329668,
 0.281558, 0.252492, 0.238894, 0.227056} 

{0.216721, 0.297498, 0.155931, 0.329849,
 0.282122, 0.253233, 0.237244, 0.227401} 

{0.211306, 0.303474, 0.169065, 0.316154,
 0.282049, 0.252385, 0.237444, 0.228122} 

{0.212141, 0.306894, 0.169401, 0.311563,
 0.281587, 0.252469, 0.237963, 0.227981} 

{0.214298, 0.301125, 0.168893, 0.315683,
 0.281332, 0.252362, 0.238244, 0.228062} 

{0.198328, 0.300568,  0.19416, 0.306944,
 0.281535, 0.252368, 0.238185, 0.227912} 

{0.193331,  0.29646, 0.203447, 0.306762,
  0.28091, 0.251927, 0.238216, 0.228946} 

{0.189017, 0.291623, 0.205576, 0.313785,
 0.279641, 0.251971,  0.23864, 0.229748} 

{0.184133, 0.292399,  0.20496, 0.318508,
 0.279654, 0.252016, 0.238518, 0.229812} 

{0.186596, 0.289421, 0.200852, 0.323131,
 0.278335, 0.253222, 0.239154, 0.229289} 

{0.169604, 0.304273, 0.205258, 0.320864,
 0.279454, 0.252897, 0.238985, 0.228664} 

{0.175311, 0.301758, 0.198651,  0.32428,
  0.28014, 0.253624,  0.23766, 0.228576} 

{  0.1698, 0.299965, 0.197274, 0.332961,
 0.280554, 0.254019, 0.237887,  0.22754} 

{0.174422, 0.302629, 0.194568, 0.328382,
 0.280479, 0.254108, 0.237401, 0.228012} 

{0.175809,  0.29677, 0.194459, 0.332962,
 0.281447, 0.254127, 0.236447, 0.227979} 

{0.172272, 0.296038, 0.197734, 0.333957,
 0.282694, 0.254357, 0.237684, 0.225265} 

{0.165685, 0.292752, 0.194398, 0.347165,
 0.282004, 0.256246, 0.237478, 0.224272} 

{ 0.16843,  0.30109, 0.197408, 0.333073,
 0.282677,    0.256, 0.237246, 0.224076} 

{0.168682, 0.303695, 0.195875, 0.331748,
 0.279339, 0.258192, 0.237921, 0.224548} 

{0.168677, 0.294794, 0.194386, 0.342143,
 0.278801, 0.257331, 0.238688,  0.22518} 

{0.169205, 0.288934, 0.198099, 0.343761,
 0.278829, 0.257084,   0.2386, 0.225487} 

{0.171458, 0.280364, 0.201225, 0.346954,
 0.278412,  0.25703, 0.238782, 0.225776} 

{0.167212,  0.27233, 0.220347, 0.340111,
 0.278005,  0.25534, 0.240349, 0.226306} 

{0.164025, 0.276377, 0.215901, 0.343697,
 0.278411, 0.254425, 0.240536, 0.226628} 

{0.164583, 0.274924, 0.223326, 0.337167,
 0.279341,  0.25386,   0.2414,   0.2254} 
