salus : 1869 documents
  0.26039, 0.240621, 0.246798, 0.252191} 

{0.222451, 0.262154, 0.258757, 0.256637,
  0.25935, 0.242205, 0.246936, 0.251509} 

{0.221792, 0.259251, 0.261138, 0.257819,
 0.258565,  0.24183, 0.246172, 0.253433} 

{0.234627, 0.259583, 0.246876, 0.258915,
 0.258214, 0.244225, 0.245037, 0.252525} 

{0.235703, 0.260179, 0.252489,  0.25163,
 0.258096,  0.24591, 0.245691, 0.250303} 

{0.241781, 0.257793, 0.250405, 0.250021,
 0.258083,   0.2458, 0.245956, 0.250161} 

{0.242561, 0.255708, 0.252413, 0.249318,
 0.258061, 0.245789, 0.245834, 0.250316} 

{0.240272, 0.256156,  0.25327, 0.250302,
 0.258244, 0.245123, 0.246022, 0.250611} 

{0.237803, 0.257387, 0.253775, 0.251035,
 0.259098, 0.244315, 0.245968, 0.250619} 

{0.236935, 0.256691, 0.255316, 0.251058,
 0.259031, 0.244062, 0.246393, 0.250514} 

{0.234665, 0.257529, 0.257273, 0.250533,
 0.258797, 0.244186, 0.246304, 0.250713} 

{0.231797, 0.256598, 0.255085, 0.256521,
 0.258994, 0.244273,  0.24695, 0.249783} 

{0.234646, 0.255898, 0.255009, 0.254447,
 0.258908, 0.243907, 0.245936, 0.251248} 

{0.231026, 0.272204, 0.253395, 0.243375,
 0.258454,  0.24375, 0.245895, 0.251901} 

{ 0.23178, 0.268505, 0.254376, 0.245339,
 0.258706, 0.243814, 0.245136, 0.252345} 

{ 0.23395, 0.265989, 0.258178, 0.241884,
 0.258685, 0.244149, 0.245999, 0.251167} 

{0.232141, 0.260777, 0.266244, 0.240838,
  0.25814, 0.243926, 0.246832, 0.251101} 

{0.236291, 0.259501, 0.266538,  0.23767,
 0.258467, 0.243519, 0.247163,  0.25085} 

{0.240665, 0.261124, 0.260603, 0.237608,
 0.256743, 0.243929, 0.248449, 0.250879} 

{0.248238, 0.262952, 0.254834, 0.233976,
 0.256852, 0.243954, 0.248302, 0.250893} 

{0.245493, 0.264062, 0.253369, 0.237076,
 0.255645,  0.24219, 0.249568, 0.252597} 

{0.243579, 0.265102, 0.251834, 0.239486,
 0.255258, 0.241135, 0.249101, 0.254506} 

{0.238498, 0.265914, 0.256121, 0.239467,
 0.256379, 0.241286, 0.247666, 0.254669} 

{0.234221, 0.260071, 0.278739, 0.226969,
 0.256108, 0.241869, 0.247405, 0.254618} 

{0.235869, 0.258431, 0.277122, 0.228578,
 0.255249, 0.241591, 0.247673, 0.255487} 

{0.236065,  0.26012, 0.276833, 0.226982,
 0.255286, 0.241399, 0.247249, 0.256066} 

{0.237431, 0.260446, 0.279913,  0.22221,
  0.25423, 0.240516, 0.248602, 0.256652} 

{0.236874, 0.261995, 0.279352, 0.221779,
 0.253743, 0.240443, 0.249588, 0.256226} 

{0.237145, 0.266945,  0.27625, 0.219659,
 0.252657, 0.240304, 0.250086, 0.256953} 

{0.238471, 0.266114, 0.275532, 0.219884,
 0.254188, 0.239727, 0.249591, 0.256493} 

{0.240258, 0.268402, 0.268182, 0.223158,
  0.25701, 0.238312, 0.248046, 0.256632} 

{0.238208, 0.282335, 0.261423, 0.218034,
 0.257354, 0.238093, 0.248829, 0.255724} 

{0.235999, 0.279178, 0.267882, 0.216941,
 0.257257, 0.238343, 0.248493, 0.255907} 

{0.236737, 0.277623, 0.269914, 0.215727,
 0.257879, 0.238416, 0.248623, 0.255082} 

{0.238328, 0.277086, 0.268276,  0.21631,
 0.258847,  0.23847, 0.247349, 0.255334} 

{0.238198, 0.278499, 0.267255, 0.216048,
 0.259631, 0.238297, 0.248051, 0.254021} 

{0.222312, 0.286343, 0.270434, 0.220911,
 0.260286, 0.238396, 0.247755, 0.253564} 

{  0.2249, 0.283686, 0.267288, 0.224127,
 0.260152,  0.23877, 0.247066, 0.254012} 

{ 0.22379, 0.291841, 0.261649,  0.22272,
 0.261058, 0.239984, 0.245649, 0.253309} 

{0.220351, 0.300431,  0.25692, 0.222298,
 0.260921,  0.24014,  0.24653, 0.252409} 

{0.222162, 0.298309, 0.255781, 0.223748,
 0.261561, 0.237762, 0.247486, 0.253191} 

{0.225777, 0.300526, 0.251878, 0.221819,
 0.261393, 0.238699, 0.246249, 0.253658} 

{0.224305, 0.301729, 0.253234, 0.220731,
 0.262515, 0.238956, 0.244637, 0.253892} 

{0.229034, 0.308766, 0.244518, 0.217681,
 0.262068, 0.240108, 0.243504, 0.254319} 

{0.229458, 0.309964, 0.242045, 0.218532,
 0.263012, 0.239662, 0.242946,  0.25438} 

{0.231829, 0.303735, 0.239734, 0.224702,
 0.263132, 0.239373, 0.243064,  0.25443} 

{0.223788, 0.303543, 0.244253, 0.228416,
  0.26352, 0.239362, 0.242076, 0.255041} 

{0.227655, 0.305246, 0.238502, 0.228597,
 0.264061, 0.238696,   0.2422, 0.255044} 

{0.227168,  0.30567, 0.237127, 0.230035,
 0.263874, 0.238048, 0.242343, 0.255735} 

{ 0.22535, 0.305955, 0.239927, 0.228768,
 0.264005, 0.238227, 0.242601, 0.255167} 

{0.227621, 0.306964, 0.236667, 0.228747,
 0.263381, 0.238815, 0.242899, 0.254905} 

{0.227876, 0.308422, 0.237895, 0.225807,
 0.263554, 0.238201, 0.242864, 0.255381} 

{0.230162,  0.30856, 0.234157,  0.22712,
 0.264023, 0.237712, 0.242904, 0.255362} 

{0.227061, 0.304221, 0.237479, 0.231239,
 0.264019, 0.237905, 0.242887,  0.25519} 

{0.238414, 0.302644, 0.235722,  0.22322,
 0.264465, 0.237503, 0.241787, 0.256245} 

{0.233315, 0.304357, 0.236882, 0.225446,
 0.261917,  0.23816, 0.242661, 0.257262} 

{0.241397, 0.286592, 0.240436, 0.231575,
 0.262863, 0.238022, 0.240658, 0.258458} 

{0.244086, 0.286588, 0.239991, 0.229335,
 0.261932, 0.237643, 0.241291, 0.259135} 

{0.243598, 0.286437, 0.234674, 0.235291,
   0.2622, 0.236709, 0.241989, 0.259102} 

{0.245763, 0.284176,  0.23515, 0.234911,
 0.261728, 0.236663, 0.242427, 0.259182} 

{0.251555, 0.282893, 0.230592, 0.234961,
  0.26246, 0.236248,  0.24186, 0.259433} 

{0.252396, 0.282072, 0.231692,  0.23384,
 0.262492, 0.238393, 0.241693, 0.257422} 

{0.254086, 0.281351, 0.227631, 0.236931,
 0.260359, 0.239535, 0.241626,  0.25848} 

{ 0.25439, 0.281328,  0.23347, 0.230812,
  0.26098, 0.240075, 0.239813, 0.259131} 

{0.262429, 0.277142, 0.230324, 0.230104,
 0.261352, 0.240432, 0.239396,  0.25882} 

{0.254126,  0.28029, 0.233906, 0.231679,
 0.261488, 0.240363, 0.239359,  0.25879} 

{0.256935, 0.280345, 0.229396, 0.233324,
 0.260586, 0.240575, 0.239016, 0.259823} 

{ 0.25653, 0.282352, 0.230219, 0.230899,
 0.260632, 0.240525, 0.238781, 0.260062} 

{0.254104, 0.271782, 0.241153,  0.23296,
  0.26065, 0.240397, 0.238529, 0.260423} 

{0.253793, 0.272893, 0.240942, 0.232372,
 0.260357, 0.240777, 0.238977,  0.25989} 

{0.252692, 0.272181, 0.242174, 0.232954,
 0.260621,  0.23952, 0.239483, 0.260376} 

{0.257448,  0.25961, 0.239938, 0.243004,
 0.260738, 0.239058, 0.239556, 0.260647} 

{0.251511, 0.264973, 0.235949, 0.247567,
 0.260549, 0.240621, 0.236067, 0.262763} 

{ 0.24678, 0.265478, 0.236658, 0.251084,
 0.261023, 0.240503, 0.235848, 0.262627} 

{0.243269, 0.267152, 0.235291, 0.254287,
 0.261002,  0.24056,  0.23601, 0.262428} 

{0.241011, 0.268426, 0.235551, 0.255012,
 0.261333, 0.241668, 0.234904, 0.262095} 

{0.247263, 0.258605, 0.234909, 0.259223,
 0.262831, 0.241499, 0.234471, 0.261199} 

{ 0.24802, 0.255899, 0.231596, 0.264485,
  0.26262, 0.242673, 0.234231, 0.260476} 

{0.248085, 0.262928, 0.228661, 0.260326,
 0.261656, 0.242099, 0.235009, 0.261236} 

{0.246742, 0.259594, 0.229621, 0.264044,
 0.261644, 0.241225, 0.235624, 0.261508} 

{0.245459,  0.25955, 0.233671, 0.261319,
 0.261382, 0.241742,  0.23547, 0.261406} 

{0.248718, 0.258612, 0.235176, 0.257494,
 0.260851, 0.241141, 0.235796, 0.262212} 

{0.245924, 0.259319, 0.238011, 0.256746,
 0.260286, 0.241191, 0.236948, 0.261575} 

{ 0.24572, 0.259321, 0.238791, 0.256169,
 0.259866, 0.241662, 0.237127, 0.261345} 

{ 0.24891, 0.258452, 0.234536, 0.258102,
 0.260522, 0.241758, 0.236487, 0.261233} 

{0.250848, 0.257104, 0.231341, 0.260707,
 0.260174, 0.241178, 0.236881, 0.261766} 

{ 0.25592, 0.245548, 0.236708, 0.261825,
 0.260073, 0.240081, 0.238057, 0.261789} 

{0.255848, 0.246706, 0.236574, 0.260873,
 0.259427, 0.239815, 0.238921, 0.261837} 

{0.250263, 0.248185, 0.239179, 0.262373,
 0.259406, 0.239917, 0.238939, 0.261738} 

{0.251583,   0.2496, 0.238586, 0.260231,
 0.259224,  0.23941, 0.239398, 0.261968} 

{0.254109, 0.252431, 0.236958, 0.256503,
 0.259953, 0.239523, 0.238463,  0.26206} 

{0.245868, 0.250017,    0.258, 0.246115,
 0.260513, 0.240209, 0.236277,    0.263} 

{ 0.25235, 0.249512, 0.257928,  0.24021,
 0.260284, 0.240797, 0.235899, 0.263021} 

{0.247643, 0.253105, 0.257025, 0.242227,
 0.260936, 0.241512, 0.235494, 0.262058} 

{0.256526, 0.249466, 0.257245, 0.236763,
 0.260745, 0.241431,  0.23599, 0.261835} 

{0.264648, 0.249917, 0.263605,  0.22183,
  0.26152, 0.241348, 0.235287, 0.261845} 

{0.268774,   0.2434, 0.265675, 0.222151,
 0.261939, 0.240878, 0.235836, 0.261347} 

{ 0.27018, 0.236431,  0.26827,  0.22512,
 0.262298, 0.240494, 0.236123, 0.261086} 

{0.274735, 0.229732, 0.269811, 0.225722,
 0.261878, 0.241044,  0.23586, 0.261219} 

{0.269528, 0.229453, 0.268145, 0.232873,
 0.261967,   0.2413,  0.23592, 0.260813} 

{0.275726, 0.225625, 0.267852, 0.230798,
 0.261537, 0.240599, 0.236469, 0.261395} 

{0.275879, 0.225142, 0.265975, 0.233004,
 0.262377, 0.239828, 0.236856, 0.260939} 

{0.275896, 0.224421, 0.269097, 0.230585,
 0.262025, 0.239941, 0.236546, 0.261488} 

{0.278786, 0.225619, 0.271722, 0.223873,
 0.262311, 0.240714, 0.236743, 0.260233} 

{ 0.27771, 0.224618, 0.273506, 0.224166,
  0.26203, 0.240321,  0.23703, 0.260619} 

{0.277287, 0.226749, 0.273495, 0.222469,
 0.261656, 0.240074, 0.237609, 0.260661} 

{0.282666,  0.22645, 0.270721, 0.220163,
  0.26155, 0.240147, 0.237309, 0.260994} 

{0.280651, 0.227055, 0.271037, 0.221257,
 0.260539, 0.240722, 0.236942, 0.261797} 

{0.278034, 0.231922, 0.274167, 0.215878,
 0.259777, 0.241398, 0.237614, 0.261211} 

{0.279304,  0.23229,   0.2739, 0.214507,
 0.260347, 0.240298, 0.237245,  0.26211} 

{0.269188, 0.230702, 0.277868, 0.222242,
 0.260307, 0.240804,  0.23721, 0.261679} 

{0.267948, 0.230953, 0.280548, 0.220551,
 0.259471, 0.241961,  0.23775, 0.260819} 

{0.269143, 0.229804,  0.27942, 0.221632,
 0.260378, 0.239853, 0.238457, 0.261313} 

{0.268618, 0.230096, 0.272671, 0.228615,
 0.260373, 0.240888, 0.237572, 0.261167} 

{0.267558,  0.23205, 0.270268, 0.230124,
 0.259854, 0.242699, 0.236303, 0.261144} 

{0.273876, 0.239029, 0.257285,  0.22981,
 0.260261, 0.242388,  0.23608, 0.261271} 

{0.267071, 0.240725, 0.257774,  0.23443,
 0.260597, 0.243533, 0.236041, 0.259828} 

{0.268312, 0.241127,  0.25726, 0.233301,
 0.260745,  0.24342, 0.236059, 0.259776} 

{ 0.26527, 0.239407,  0.25936, 0.235962,
 0.260446, 0.243227, 0.237285, 0.259042} 

{0.266362, 0.239421, 0.258651, 0.235566,
  0.26127, 0.242078, 0.237718, 0.258934} 

{0.265809, 0.239544, 0.259703, 0.234943,
 0.260274, 0.242389, 0.238231, 0.259107} 

{0.265697,  0.23793, 0.262072, 0.234301,
 0.260219, 0.241773, 0.238203, 0.259805} 

{0.264098, 0.239423,  0.26364, 0.232839,
 0.260373,  0.24226, 0.237124, 0.260243} 

{0.266637, 0.245271, 0.255525, 0.232568,
   0.2602, 0.242425, 0.237359, 0.260016} 

{0.264334, 0.246411,  0.25978, 0.229475,
 0.258943, 0.242689, 0.237359, 0.261009} 

{0.265272, 0.246673, 0.258074, 0.229982,
 0.258826, 0.242042, 0.238239, 0.260893} 

{ 0.26587,  0.24696, 0.261753, 0.225418,
 0.258868, 0.241539, 0.237986, 0.261607} 

{0.264802, 0.244037, 0.264467, 0.226694,
 0.255358, 0.241954, 0.239037, 0.263651} 

{0.266399, 0.241962, 0.267969,  0.22367,
 0.256195, 0.241091, 0.239208, 0.263506} 

{0.267506, 0.242061, 0.268802, 0.221631,
 0.256675, 0.240289, 0.239267, 0.263769} 

{0.266985, 0.239783, 0.271553, 0.221679,
 0.256813, 0.240908, 0.240313, 0.261965} 

{0.267656, 0.238764, 0.277572, 0.216009,
 0.257605, 0.240693, 0.240229, 0.261473} 

{0.270455, 0.240899, 0.280451, 0.208196,
  0.25745, 0.240855, 0.240387, 0.261308} 

{0.268397, 0.244886, 0.280522, 0.206195,
 0.257251, 0.242116, 0.239151, 0.261482} 

{0.265853, 0.259999, 0.269369, 0.204779,
 0.257929, 0.242082, 0.237082, 0.262906} 

{0.261926,  0.26954, 0.264421, 0.204113,
 0.258851, 0.241811, 0.236066, 0.263272} 

{0.261672, 0.269304, 0.263897, 0.205127,
 0.260162, 0.241206, 0.236706, 0.261926} 

{0.259334, 0.269175, 0.265031, 0.206461,
   0.2599, 0.242389, 0.236461,  0.26125} 

{0.257552, 0.266309, 0.259244, 0.216894,
 0.260055, 0.242334, 0.236174, 0.261438} 

{0.255436, 0.263325, 0.256602, 0.224636,
 0.260129, 0.241856, 0.235993, 0.262022} 

{0.256224, 0.259449, 0.255586, 0.228742,
 0.261675, 0.242107, 0.236015, 0.260204} 

{0.254538, 0.256265, 0.257239, 0.231958,
 0.262282, 0.241703, 0.236288, 0.259727} 

{0.248865, 0.261838, 0.257044, 0.232254,
 0.261578, 0.242126, 0.236425,  0.25987} 

{0.248769, 0.270824, 0.252641, 0.227766,
 0.262126, 0.241508, 0.236368, 0.259998} 

{0.248436, 0.271004, 0.253742, 0.226819,
 0.260751, 0.242726, 0.236141, 0.260382} 

{0.248317, 0.271042, 0.252878, 0.227762,
 0.260621, 0.242656, 0.236073,  0.26065} 

{0.247649, 0.269213, 0.255343, 0.227795,
 0.260425, 0.242445, 0.235721, 0.261409} 

{0.245945, 0.268215, 0.257603, 0.228237,
 0.259814, 0.242958, 0.236079,  0.26115} 

{0.243208, 0.275229,  0.25507, 0.226492,
 0.260449, 0.242056, 0.236191, 0.261304} 

{ 0.24578, 0.271699, 0.256581,  0.22594,
 0.260945, 0.243019, 0.235009, 0.261027} 

{0.246555, 0.270523, 0.255855, 0.227068,
 0.260396, 0.243449, 0.234931, 0.261224} 

{0.245313, 0.273835, 0.257348, 0.223504,
 0.258465, 0.243677, 0.234926, 0.262932} 

{0.243001, 0.271208, 0.255568, 0.230223,
 0.258257, 0.243677, 0.234492, 0.263575} 

{0.241516, 0.272766, 0.256143, 0.229575,
  0.25718, 0.243904, 0.234663, 0.264253} 

{0.239111, 0.272353, 0.258533, 0.230004,
 0.257324, 0.244159, 0.234287,  0.26423} 

{0.237245, 0.272672, 0.260613,  0.22947,
 0.257166, 0.244341, 0.234576, 0.263917} 

{ 0.23095,  0.27568,  0.26218,  0.23119,
  0.25725, 0.245356, 0.234712, 0.262682} 

{0.227784, 0.279737, 0.260073, 0.232406,
  0.25709, 0.245114, 0.234942, 0.262853} 

{0.229855, 0.274857, 0.260587, 0.234701,
 0.256075,  0.24415, 0.237056, 0.262719} 

{ 0.23394, 0.270361, 0.255519,  0.24018,
 0.256869, 0.243597, 0.237099, 0.262435} 

{0.231744, 0.273302, 0.260162, 0.234792,
 0.256814, 0.243296, 0.237636, 0.262254} 

{0.228214, 0.272537, 0.262575, 0.236674,
 0.257462, 0.241659, 0.237975, 0.262904} 

{0.227394, 0.269796, 0.259148, 0.243662,
 0.257416, 0.243071, 0.237815, 0.261698} 

{0.222428, 0.268236, 0.265919, 0.243416,
 0.256118, 0.243872, 0.237918, 0.262092} 

{0.224631, 0.269701, 0.267633, 0.238034,
 0.256446, 0.244183, 0.238103, 0.261268} 

{0.225911, 0.269257,  0.26825, 0.236583,
  0.25574, 0.245081, 0.238923, 0.260256} 

{0.224784, 0.269798, 0.270784, 0.234634,
  0.25469, 0.246565, 0.238865, 0.259881} 

{0.218916, 0.273169, 0.271023, 0.236892,
 0.254797, 0.246342, 0.238416, 0.260445} 

{0.209521, 0.279969, 0.275205, 0.235305,
 0.255309, 0.246268, 0.238426, 0.259996} 

{0.208373,  0.27681, 0.276364, 0.238452,
 0.254522, 0.246864, 0.238429, 0.260184} 

{0.210291,  0.28031, 0.271842, 0.237557,
 0.253846, 0.251286, 0.235889, 0.258979} 

{0.212459, 0.279097, 0.270919, 0.237525,
 0.253971, 0.251638, 0.235997, 0.258394} 

{0.217757, 0.289996,  0.25729, 0.234957,
 0.254411, 0.252206, 0.234628, 0.258755} 

{0.219765, 0.290313,  0.25178, 0.238142,
 0.254589, 0.251906, 0.235277, 0.258228} 

{ 0.22017, 0.292668, 0.244807, 0.242355,
 0.254546, 0.252034, 0.235681, 0.257739} 

{0.226436, 0.280795, 0.250767, 0.242002,
 0.254666, 0.252343,  0.23563, 0.257362} 

{0.228143,  0.27987,  0.25023, 0.241756,
 0.254306, 0.252473, 0.235602, 0.257619} 

{0.227801, 0.277324, 0.251953, 0.242922,
 0.254388, 0.252281, 0.235552, 0.257778} 

{0.238313, 0.271781, 0.247665, 0.242241,
 0.253624, 0.251807, 0.236705, 0.257864} 

{0.237787, 0.276551, 0.247324, 0.238338,
  0.25347, 0.251268, 0.235999, 0.259263} 

{0.238236,  0.28442, 0.246393, 0.230952,
 0.255304, 0.250822, 0.235097, 0.258777} 

{0.237981, 0.280092, 0.253564, 0.228363,
 0.255487, 0.251553, 0.235023, 0.257937} 

{0.239978, 0.279576, 0.251427,  0.22902,
  0.25364, 0.253374, 0.235326,  0.25766} 

{ 0.24547,  0.27722, 0.248125, 0.229185,
 0.252422, 0.254363, 0.237233, 0.255982} 

{0.243196, 0.276528, 0.250955, 0.229321,
 0.251792, 0.254498,  0.23724,  0.25647} 

{0.243287, 0.274527, 0.251209, 0.230976,
 0.251591,   0.2542, 0.238182, 0.256027} 

{0.247318, 0.271815, 0.249553, 0.231314,
 0.251905, 0.254726, 0.238086, 0.255282} 

{0.250175, 0.267967, 0.252251, 0.229606,
 0.251955, 0.255236, 0.237892, 0.254917} 

{0.252335, 0.266812, 0.257103,  0.22375,
 0.252256, 0.254642, 0.237819, 0.255283} 

{0.251135, 0.264904,  0.26273, 0.221231,
 0.251426,   0.2541, 0.237207, 0.257266} 

{0.241711, 0.270551, 0.264792, 0.222947,
 0.249927, 0.255444,  0.23766, 0.256968} 

{0.239636, 0.271038,  0.26505, 0.224276,
 0.249737, 0.255909, 0.237155, 0.257199} 

{0.241359, 0.267112,   0.2648,  0.22673,
 0.249093, 0.256093, 0.236292, 0.258521} 

{0.244426, 0.274918,  0.26358, 0.217077,
 0.249175, 0.256675, 0.236106, 0.258044} 

{ 0.24791, 0.277108,  0.26163, 0.213353,
 0.248603, 0.256576, 0.235989, 0.258832} 

{0.246054, 0.277528, 0.264359, 0.212059,
 0.248954, 0.257105, 0.235924, 0.258016} 

{0.247464, 0.282674, 0.256872,  0.21299,
  0.24908, 0.257364, 0.235638, 0.257917} 

{0.252337, 0.279245, 0.257617, 0.210801,
 0.248684, 0.257686, 0.236064, 0.257566} 

{0.253641, 0.278369, 0.257394, 0.210597,
 0.249694, 0.259254, 0.233691, 0.257361} 

{ 0.25164, 0.285981, 0.255663, 0.206716,
 0.249486, 0.259407, 0.234066,  0.25704} 

{0.243885, 0.288927, 0.257249, 0.209939,
 0.249211, 0.260634, 0.234283, 0.255872} 

{0.247103, 0.289309, 0.253498,  0.21009,
 0.249199, 0.261224, 0.233771, 0.255806} 

{0.253243, 0.293145, 0.243751, 0.209861,
  0.24933, 0.260416, 0.233839, 0.256414} 

{0.256028,  0.29433, 0.243367, 0.206275,
 0.249086, 0.260199, 0.233702, 0.257013} 

{0.257251, 0.293336, 0.242884, 0.206528,
 0.248574, 0.259323, 0.234926, 0.257177} 

{0.260205, 0.290682, 0.242554, 0.206559,
 0.247942, 0.258897, 0.234844, 0.258317} 

{0.255616,  0.29078, 0.245454,  0.20815,
 0.248901, 0.259129, 0.232972, 0.258998} 

{0.252299, 0.292362, 0.247008, 0.208331,
 0.247874, 0.258522, 0.233903, 0.259701} 

{0.260498,  0.28781, 0.248893, 0.202798,
 0.249403, 0.257688, 0.233489,  0.25942} 

{0.258204, 0.289933, 0.249942, 0.201921,
 0.249918, 0.256576, 0.233862, 0.259645} 

{0.259753, 0.289899, 0.248979, 0.201368,
 0.250722, 0.257356,  0.23234, 0.259582} 

{0.260615, 0.288321, 0.250576, 0.200487,
 0.251181,  0.25704, 0.230901, 0.260878} 

{0.258411, 0.289347, 0.250278, 0.201964,
 0.250644, 0.257145, 0.231664, 0.260547} 

{0.253321, 0.286087, 0.255116, 0.205476,
 0.250825, 0.256901, 0.231503, 0.260771} 

{0.253357, 0.284771, 0.252269, 0.209603,
 0.250462, 0.256833, 0.231678, 0.261028} 

{0.253717, 0.283746, 0.251442, 0.211094,
  0.25076, 0.257014, 0.230702, 0.261524} 

{0.246755, 0.289494, 0.251847, 0.211903,
 0.250589, 0.256939, 0.230928, 0.261543} 

{0.244672, 0.290146, 0.251333, 0.213849,
 0.249467, 0.258877, 0.230356,   0.2613} 

{ 0.24589, 0.287313,  0.25124, 0.215557,
 0.248404, 0.259141, 0.230729, 0.261725} 

{0.245138, 0.286993, 0.251047, 0.216822,
 0.248913, 0.258997, 0.230311, 0.261779} 

{ 0.24845,  0.28473, 0.250137, 0.216683,
  0.24909, 0.258549, 0.229794, 0.262567} 

{0.247746, 0.285131, 0.250779, 0.216344,
  0.24875, 0.259184, 0.229824, 0.262242} 

{0.248178, 0.286416, 0.252468, 0.212937,
 0.249058, 0.258689, 0.229973,  0.26228} 

{0.249378, 0.285684, 0.249587,  0.21535,
 0.249889, 0.258249, 0.230669, 0.261192} 

{0.245719, 0.287833, 0.249107, 0.217341,
  0.25098, 0.258397, 0.230594, 0.260029} 

{0.249216, 0.282965, 0.249336, 0.218484,
 0.250593, 0.259053, 0.230196, 0.260158} 

{0.238476,  0.28689, 0.254194,  0.22044,
 0.250847, 0.259358, 0.231307, 0.258489} 

{0.236793, 0.290273, 0.255308, 0.217626,
 0.250898, 0.258901,  0.23178, 0.258421} 

{0.233568, 0.296088, 0.255493, 0.214852,
 0.250849, 0.259347, 0.230715, 0.259089} 

{0.232148, 0.300402, 0.251166, 0.216284,
 0.250154, 0.259555,  0.23101,  0.25928} 

{0.238131, 0.292429,  0.25455,  0.21489,
 0.250028, 0.259873, 0.230922, 0.259176} 

{0.238143, 0.287935, 0.256191, 0.217732,
 0.250972, 0.259982, 0.230014, 0.259033} 

{0.243567,  0.28832, 0.256746, 0.211366,
 0.250721, 0.258645, 0.231506, 0.259128} 

{0.245844, 0.285974, 0.256383, 0.211799,
 0.249912,  0.25929, 0.231477, 0.259321} 

{0.248754, 0.288557, 0.253818, 0.208871,
 0.249291,  0.26038, 0.230839, 0.259489} 

{0.250314, 0.286485, 0.251927, 0.211275,
 0.249557, 0.260415, 0.230966, 0.259063} 

{0.250124, 0.290403, 0.250399, 0.209074,
 0.249701, 0.260488, 0.231319, 0.258491} 

{0.248801, 0.291648, 0.251035, 0.208517,
 0.250781, 0.259959, 0.230825, 0.258436} 

{0.248034, 0.290151, 0.250019, 0.211795,
 0.247683, 0.260292, 0.233062, 0.258963} 

{0.244849, 0.289632, 0.251629, 0.213889,
 0.247659, 0.259909, 0.233091, 0.259341} 

{0.244661, 0.288112, 0.248454, 0.218773,
 0.247756, 0.259412, 0.233602,  0.25923} 

{0.244013, 0.288334, 0.253223,  0.21443,
 0.247339, 0.258896, 0.234074, 0.259691} 

{0.245942, 0.286892, 0.252836, 0.214331,
 0.247437,   0.2587, 0.234198, 0.259664} 

{0.244915, 0.290082, 0.255003,     0.21,
 0.247289, 0.259007, 0.234259, 0.259446} 

{0.241766, 0.295116, 0.252531, 0.210587,
 0.248457, 0.258667, 0.233842, 0.259033} 

{0.239244, 0.293991, 0.250789, 0.215976,
 0.248587, 0.258526, 0.233978, 0.258909} 

{0.241063, 0.293773, 0.245281, 0.219883,
 0.247914, 0.259549, 0.233873, 0.258665} 

{0.242037,  0.29814, 0.241067, 0.218757,
 0.247419, 0.260383, 0.233702, 0.258496} 

{0.246345, 0.297017, 0.238487, 0.218151,
 0.247417, 0.261129, 0.232609, 0.258844} 

{0.246325, 0.293321,  0.23915, 0.221203,
 0.248692, 0.261605, 0.231787, 0.257916} 

{0.246389, 0.291331, 0.239511, 0.222768,
   0.2493, 0.262785, 0.229294,  0.25862} 

{0.245641, 0.288966,  0.23815, 0.227243,
 0.249011, 0.262791, 0.229749, 0.258449} 

{0.250487, 0.291885, 0.228936, 0.228693,
 0.249011, 0.262571, 0.229761, 0.258656} 

{0.252599, 0.281476, 0.233515,  0.23241,
 0.248975, 0.262495, 0.229799, 0.258731} 

{0.253757, 0.279625, 0.233897, 0.232721,
 0.248942, 0.262225, 0.230287, 0.258546} 

{0.250318, 0.279236, 0.236622, 0.233824,
 0.249272, 0.261918, 0.230362, 0.258448} 

{0.250866,  0.28432, 0.227243,  0.23757,
 0.250646, 0.262625, 0.229124, 0.257605} 

{0.251911,  0.28152, 0.227866, 0.238703,
 0.249573, 0.263092, 0.229466, 0.257868} 

{0.254174, 0.273355, 0.230332, 0.242139,
 0.249887, 0.263147, 0.229164, 0.257803} 

{ 0.25131, 0.276661, 0.227193, 0.244836,
 0.249764, 0.263324, 0.228856, 0.258055} 

{0.247963, 0.282187, 0.219052, 0.250799,
  0.25058, 0.263396, 0.228119, 0.257905} 

{0.247183, 0.278548, 0.218213, 0.256056,
 0.251213, 0.263293, 0.227835, 0.257659} 

{0.248454, 0.284343, 0.207941, 0.259263,
 0.251062, 0.262922, 0.228373, 0.257643} 

{0.249396, 0.281987, 0.206324, 0.262293,
  0.25056, 0.262488, 0.229044, 0.257908} 

{0.242935, 0.286287, 0.210311, 0.260467,
 0.250732, 0.262703, 0.229122, 0.257443} 

{0.244494, 0.284829, 0.211159, 0.259519,
 0.250301, 0.262378, 0.230211, 0.257109} 

{0.242255, 0.285039, 0.210045, 0.262661,
  0.25037, 0.262571, 0.230129, 0.256929} 

{0.253631, 0.278828, 0.210359, 0.257182,
 0.251117, 0.262484, 0.229878,  0.25652} 

{0.253657, 0.276627, 0.214493, 0.255222,
