beatus : 1350 documents
{ 0.07112,  0.29398, 0.565828, 0.069072,
  0.24224,  0.25308, 0.231641,  0.27304} 

{0.069913, 0.302799, 0.563473, 0.063814,
 0.241931, 0.253235, 0.231872, 0.272962} 

{0.070299, 0.299492, 0.568758,  0.06145,
 0.241206, 0.253349, 0.231733, 0.273711} 

{0.064939, 0.284266, 0.589515,  0.06128,
 0.241268, 0.254466, 0.232119, 0.272148} 

{0.054715, 0.289293, 0.609255, 0.046737,
 0.240763, 0.254899, 0.231562, 0.272776} 

{0.064775, 0.284128, 0.601796, 0.049301,
 0.240321, 0.253302, 0.232764, 0.273613} 

{ 0.06908, 0.304521,  0.57014, 0.056259,
 0.240472, 0.253091, 0.232528, 0.273909} 

{ 0.03176, 0.300065, 0.619261, 0.048914,
 0.240647, 0.252475, 0.230039,  0.27684} 

{0.036715, 0.303906, 0.608504, 0.050875,
 0.242046, 0.252588, 0.228433, 0.276932} 

{0.040808, 0.292671,  0.61701,  0.04951,
 0.242832, 0.252681, 0.228517,  0.27597} 

{0.046023, 0.296077, 0.606958, 0.050942,
 0.246013, 0.250641,  0.22833, 0.275017} 

{0.050013, 0.307717,  0.60294,  0.03933,
 0.246499, 0.250399, 0.227598, 0.275505} 

{0.051408,  0.30793, 0.610004, 0.030658,
 0.245692, 0.250642, 0.228044, 0.275622} 

{0.049567, 0.304972, 0.615875, 0.029586,
 0.246483, 0.250205, 0.228207, 0.275105} 

{0.061151, 0.297544, 0.610644,  0.03066,
 0.246324, 0.250699, 0.227699, 0.275279} 

{0.063762,   0.2925, 0.613022, 0.030715,
 0.246442,  0.25095, 0.228006, 0.274602} 

{0.071562, 0.312682, 0.579478, 0.036278,
 0.247054, 0.250491, 0.228537, 0.273918} 

{ 0.06604, 0.311207, 0.581717, 0.041036,
 0.245649, 0.250849, 0.229115, 0.274387} 

{0.066108, 0.308058, 0.579477, 0.046357,
  0.24595,  0.25115, 0.229054, 0.273847} 

{0.075306, 0.300157, 0.571377, 0.053159,
 0.245811, 0.250536, 0.229694, 0.273959} 

{0.075554, 0.306042, 0.569611, 0.048793,
 0.245616, 0.250397,  0.22989, 0.274097} 

{0.071346, 0.305395, 0.576384, 0.046876,
  0.24493, 0.250611, 0.229956, 0.274503} 

{0.072782, 0.294325, 0.585929, 0.046964,
 0.245577, 0.249692, 0.229785, 0.274947} 

{0.067265,  0.28923, 0.595575,  0.04793,
 0.246521, 0.249496, 0.229813, 0.274171} 

{0.078661, 0.281606, 0.593283,  0.04645,
 0.245557, 0.250347, 0.227944, 0.276152} 

{0.059698, 0.293525, 0.595432, 0.051344,
 0.246555, 0.249906, 0.226011, 0.277529} 

{0.055899, 0.295334, 0.596426, 0.052341,
 0.248057,  0.24974, 0.223935, 0.278268} 

{0.048443, 0.299913, 0.602064,  0.04958,
 0.245798, 0.250773, 0.224858, 0.278571} 

{0.047863, 0.328067, 0.576961, 0.047109,
 0.245285, 0.251121,  0.22491, 0.278683} 

{0.064387, 0.317956,  0.56734, 0.050317,
 0.245809, 0.250653, 0.225649,  0.27789} 

{0.056565, 0.335307, 0.521997, 0.086131,
 0.245544, 0.250663, 0.225968, 0.277825} 

{0.054668, 0.317256, 0.545849, 0.082227,
  0.24543, 0.252187, 0.224015, 0.278367} 

{ 0.05817, 0.314112,  0.55037, 0.077348,
 0.246656, 0.251514,  0.22333,   0.2785} 

{0.056143, 0.337399, 0.528915, 0.077543,
  0.24714, 0.252909, 0.223015, 0.276936} 

{0.055463,  0.33896, 0.527837, 0.077739,
 0.246386, 0.252113, 0.223891, 0.277609} 

{0.047974,   0.3334, 0.522038, 0.096588,
 0.246699, 0.252055, 0.223652, 0.277593} 

{0.058036, 0.317231, 0.513367, 0.111367,
 0.245126,  0.25065, 0.225728, 0.278495} 

{0.075042, 0.301579, 0.513399, 0.109981,
 0.246099, 0.250575, 0.225371, 0.277955} 

{0.082629,  0.32416, 0.479872, 0.113339,
  0.24659, 0.251064, 0.224308, 0.278038} 

{0.084661, 0.330226, 0.493561, 0.091552,
 0.246995, 0.250682, 0.225388, 0.276935} 

{0.089513,  0.33117, 0.498081, 0.081236,
 0.250084, 0.249022, 0.225148, 0.275746} 

{0.096145, 0.300557, 0.520342, 0.082956,
 0.250966, 0.249121, 0.224861, 0.275052} 

{0.097879, 0.310193, 0.526107, 0.065821,
 0.252206, 0.247998, 0.226871, 0.272925} 

{0.091841, 0.302576, 0.542424, 0.063159,
 0.249429, 0.246534, 0.233017,  0.27102} 

{0.085925, 0.307587, 0.553521, 0.052967,
 0.248131, 0.245287, 0.236036, 0.270547} 

{0.078721, 0.318336, 0.548401, 0.054542,
 0.248476, 0.244869,  0.23615, 0.270506} 

{0.078007, 0.309492, 0.558718, 0.053784,
  0.24833, 0.244916, 0.236138, 0.270616} 

{0.079234, 0.336267, 0.530589,  0.05391,
 0.247515, 0.244888, 0.237066, 0.270532} 

{ 0.07779, 0.342875,  0.54032, 0.039015,
 0.247008, 0.244457, 0.237464, 0.271071} 

{0.070857, 0.318211,  0.56413, 0.046802,
  0.24651, 0.243844,  0.23804, 0.271605} 

{0.071162, 0.297028,  0.58214, 0.049669,
 0.246808, 0.243266, 0.238039, 0.271887} 

{0.072252, 0.273609, 0.605354, 0.048785,
 0.247863, 0.242241, 0.238256,  0.27164} 

{0.073586, 0.275182, 0.604076, 0.047155,
 0.246923, 0.243598,  0.23899, 0.270489} 

{0.077119, 0.288896, 0.588743, 0.045242,
 0.247212, 0.243859, 0.238108, 0.270821} 

{0.073273, 0.297247,  0.58133,  0.04815,
 0.248208, 0.243338, 0.237914, 0.270539} 

{0.072188, 0.305409, 0.573598, 0.048804,
 0.248273, 0.244212, 0.236758, 0.270758} 

{ 0.07634, 0.285309, 0.595633, 0.042718,
 0.248409, 0.244143, 0.236723, 0.270725} 

{0.064958,  0.30815,  0.58063, 0.046262,
 0.248612, 0.243633, 0.236668, 0.271086} 

{0.066479, 0.304826, 0.583469, 0.045226,
  0.24888, 0.243544, 0.237219, 0.270357} 

{0.062211, 0.309672, 0.590105, 0.038012,
 0.249039, 0.244319, 0.237086, 0.269556} 

{0.071401, 0.311319, 0.583968, 0.033312,
 0.249612, 0.244369, 0.235964, 0.270055} 

{  0.0719, 0.298971, 0.595798, 0.033331,
 0.249182, 0.242502, 0.237331, 0.270985} 

{0.067529, 0.303155,  0.59526, 0.034056,
  0.24918, 0.242232, 0.237589, 0.270999} 

{0.063445, 0.318727, 0.565083, 0.052745,
 0.250074, 0.241959, 0.237097,  0.27087} 

{0.066808, 0.293006,  0.59276, 0.047427,
  0.25028, 0.241773, 0.236796,  0.27115} 

{0.059878, 0.307552, 0.590715, 0.041855,
 0.249578, 0.243923, 0.236209, 0.270289} 

{0.061682, 0.312369, 0.583789,  0.04216,
 0.245847, 0.245058, 0.236752, 0.272343} 

{0.058959, 0.313197, 0.584255, 0.043589,
 0.246568, 0.243929, 0.237192,  0.27231} 

{0.060015, 0.315926, 0.583348, 0.040711,
 0.247137,  0.24179, 0.237588, 0.273484} 

{0.077483, 0.307961, 0.565975, 0.048581,
 0.247158, 0.242308, 0.238217, 0.272318} 

{0.091771, 0.296455,  0.56547, 0.046303,
  0.24686, 0.242069, 0.238819, 0.272251} 

{0.097724, 0.280642, 0.569311, 0.052323,
 0.246301, 0.242462, 0.239231, 0.272005} 

{0.104255, 0.274485, 0.567854, 0.053406,
 0.245993, 0.242682, 0.240239, 0.271086} 

{0.100914,  0.27072, 0.572155,  0.05621,
 0.246078, 0.242218, 0.240611, 0.271093} 

{0.097769,  0.26125, 0.581863, 0.059117,
 0.246858, 0.243393, 0.239671, 0.270077} 

{0.103469, 0.277052, 0.558042, 0.061438,
 0.246569, 0.243907,   0.2395, 0.270023} 

{0.098594,  0.27565, 0.559452, 0.066305,
 0.245372, 0.245418, 0.239743, 0.269467} 

{0.093577, 0.275236, 0.565061, 0.066126,
 0.245575, 0.243838, 0.239953, 0.270635} 

{0.108639, 0.265572, 0.560865, 0.064924,
 0.245518, 0.244595, 0.240922, 0.268964} 

{0.104042,  0.26365, 0.575212, 0.057097,
 0.245997, 0.244649, 0.240691, 0.268662} 

{0.123014, 0.244964, 0.575101, 0.056922,
 0.246495, 0.244024, 0.240775, 0.268705} 

{0.137016, 0.240098, 0.567123, 0.055763,
 0.246726, 0.243832, 0.240912,  0.26853} 

{0.129443, 0.245794, 0.561914, 0.062848,
 0.246425, 0.244266, 0.240757, 0.268552} 

{0.108824, 0.246331, 0.574926, 0.069919,
 0.246831, 0.244091, 0.240066, 0.269013} 

{0.110305, 0.249054, 0.582606, 0.058035,
 0.247436, 0.243708, 0.240085, 0.268771} 

{0.100781, 0.223727, 0.614015, 0.061477,
 0.247098, 0.243698,  0.23972, 0.269484} 

{0.101298,  0.22927,   0.6088, 0.060632,
 0.247171, 0.242094, 0.239907, 0.270827} 

{0.088383, 0.231971, 0.597459, 0.082188,
  0.24648, 0.242501, 0.240837, 0.270182} 

{0.103125, 0.216445, 0.594073, 0.086357,
 0.246853, 0.242644, 0.240945, 0.269558} 

{0.105016,  0.22423, 0.597798, 0.072956,
 0.246397, 0.242524, 0.241264, 0.269814} 

{0.113026, 0.222967, 0.596626, 0.067381,
 0.246439, 0.243546, 0.239854, 0.270161} 

{0.111452, 0.223539, 0.589584, 0.075426,
   0.2464, 0.244295, 0.239396, 0.269909} 

{0.117111, 0.213067, 0.545117, 0.124705,
 0.244782, 0.243928, 0.241222, 0.270068} 

{0.107835, 0.214887, 0.549139, 0.128139,
 0.245981, 0.244793, 0.238465, 0.270761} 

{0.106378, 0.224102, 0.545949, 0.123571,
 0.246116, 0.243995, 0.239323, 0.270567} 

{0.095584, 0.235407, 0.538199, 0.130811,
 0.246802, 0.244171, 0.238976, 0.270051} 

{0.097352, 0.234523, 0.542995,  0.12513,
 0.247098, 0.243892,  0.24028, 0.268731} 

{ 0.06403, 0.242926, 0.564234, 0.128809,
 0.246436, 0.243589, 0.240256, 0.269718} 

{0.071282, 0.238325, 0.569623,  0.12077,
 0.247011, 0.244685, 0.238145, 0.270159} 

{0.070225, 0.230918, 0.544196, 0.154661,
 0.246823, 0.245936, 0.238253, 0.268988} 

{0.077387, 0.239705, 0.528947,  0.15396,
 0.246594, 0.246471, 0.238205, 0.268731} 

{0.071282, 0.233421, 0.538406, 0.156891,
 0.247548, 0.246008, 0.238027, 0.268417} 

{0.066907, 0.231096, 0.559885, 0.142111,
 0.245684, 0.246381, 0.237905,  0.27003} 

{0.066459, 0.236076, 0.551251, 0.146213,
 0.245698, 0.246639, 0.237624, 0.270039} 

{0.079938, 0.238995, 0.538215, 0.142853,
 0.244918, 0.245639, 0.238661, 0.270782} 

{0.091126, 0.250173, 0.553701,    0.105,
  0.24566, 0.245398, 0.237765, 0.271177} 

{0.088468, 0.248243, 0.558052, 0.105236,
 0.245162, 0.245424, 0.237394, 0.272019} 

{0.093236, 0.245392, 0.564787, 0.096586,
  0.24506, 0.245817, 0.237339, 0.271784} 

{ 0.09182, 0.254461, 0.564719,    0.089,
 0.244721, 0.245889, 0.237382, 0.272008} 

{0.092984, 0.252424, 0.583409, 0.071183,
 0.245289, 0.246238, 0.237209, 0.271264} 

{0.072015, 0.248193, 0.613824, 0.065967,
 0.243777, 0.246343, 0.238957, 0.270924} 

{  0.0934, 0.238032, 0.585246, 0.083323,
 0.243309, 0.246898, 0.237896, 0.271898} 

{0.101228, 0.243698, 0.582332, 0.072742,
 0.242205, 0.246383, 0.238262, 0.273149} 

{0.088969, 0.236757, 0.578251, 0.096023,
 0.242625, 0.246347, 0.238485, 0.272544} 

{0.089031, 0.228528,  0.58814, 0.094301,
 0.242292, 0.246628, 0.238795, 0.272284} 

{0.082274, 0.226917, 0.592177, 0.098631,
  0.24213, 0.248283, 0.237994, 0.271593} 

{0.085328, 0.222639, 0.601626, 0.090407,
 0.242702, 0.248704, 0.237717, 0.270878} 

{0.090514, 0.225095, 0.601173, 0.083218,
  0.24283, 0.248302, 0.239183, 0.269685} 

{0.075893, 0.219642, 0.618158, 0.086308,
 0.242633, 0.249117, 0.238147, 0.270103} 

{ 0.07682, 0.230643, 0.602015, 0.090522,
 0.241153, 0.249282,  0.24003, 0.269534} 

{ 0.08092, 0.231199, 0.588709, 0.099172,
 0.242392, 0.249085, 0.239756, 0.268766} 

{0.065886, 0.234809, 0.597717, 0.101588,
 0.242372, 0.248107, 0.241794, 0.267728} 

{0.058877, 0.247969, 0.592886, 0.100268,
 0.241783, 0.249968, 0.240882, 0.267367} 

{0.063381, 0.240589, 0.606071, 0.089958,
 0.240264, 0.249198, 0.241062, 0.269475} 

{0.061581, 0.239705, 0.623396, 0.075318,
 0.239711, 0.251952,  0.23946, 0.268877} 

{0.063141,  0.24081, 0.604146, 0.091902,
  0.23867, 0.252493, 0.238553, 0.270285} 

{ 0.05944, 0.250465, 0.598772, 0.091323,
  0.23836, 0.252782, 0.238937, 0.269921} 

{0.057947,  0.25123, 0.588369, 0.102455,
 0.238928, 0.252168, 0.238772, 0.270132} 

{0.059132,  0.25127, 0.592675, 0.096923,
 0.241239, 0.250733, 0.238417, 0.269611} 

{0.057269, 0.258848, 0.602039, 0.081845,
 0.240874, 0.250783, 0.237744, 0.270598} 

{0.063435, 0.254754, 0.601526, 0.080285,
 0.240244, 0.250941, 0.237637, 0.271178} 

{0.059519, 0.248565, 0.608667, 0.083249,
 0.240898, 0.251429, 0.235713,  0.27196} 

{0.059477, 0.245884,  0.61685, 0.077789,
 0.240704, 0.249702, 0.236258, 0.273336} 

{0.053283, 0.277038,  0.60253, 0.067149,
  0.24056, 0.249522,  0.23677, 0.273148} 

{0.053575, 0.276155,  0.61476, 0.055511,
 0.239094, 0.250491,  0.23649, 0.273925} 

{0.053649, 0.263029, 0.622783, 0.060539,
 0.238632, 0.252009, 0.236236, 0.273123} 

{0.057603, 0.250757,  0.63138,  0.06026,
  0.23952, 0.251943, 0.236515, 0.272022} 

{ 0.05724, 0.250014, 0.630163, 0.062583,
 0.239099, 0.251155, 0.236056,  0.27369} 

{0.058769, 0.253883, 0.632884, 0.054463,
 0.238157, 0.250993, 0.236412, 0.274438} 

{0.052477, 0.271596, 0.603226,   0.0727,
  0.23877, 0.251382, 0.234915, 0.274932} 

{0.047862,  0.28264, 0.590056, 0.079441,
 0.238492, 0.250639, 0.235447, 0.275422} 

{0.038101, 0.289585, 0.589145, 0.083169,
 0.239398, 0.250561,  0.23643, 0.273612} 

{0.058848, 0.287259, 0.603478, 0.050415,
 0.239282, 0.249942, 0.236508, 0.274268} 

{0.063849, 0.311322, 0.569332, 0.055497,
 0.239244, 0.249448, 0.237234, 0.274075} 

{0.059416, 0.321839, 0.560794, 0.057952,
 0.240106, 0.249659, 0.236657, 0.273578} 

{0.053923, 0.292995, 0.591861, 0.061221,
 0.241595, 0.249397, 0.236588,  0.27242} 

{0.057846, 0.319968,  0.57667, 0.045516,
  0.24259, 0.248826, 0.236375,  0.27221} 

{0.065195, 0.313838, 0.573493, 0.047474,
 0.243088, 0.249301, 0.235447, 0.272164} 

{0.062359, 0.299971, 0.585227, 0.052444,
 0.245102, 0.248334, 0.234466, 0.272098} 

{0.069362, 0.295047, 0.580174, 0.055416,
  0.24529, 0.247749, 0.234911,  0.27205} 

{0.070285, 0.290646, 0.584025, 0.055043,
 0.245742, 0.245425, 0.235173,  0.27366} 

{0.066144, 0.316548, 0.568277,  0.04903,
 0.246842, 0.244767, 0.235635, 0.272756} 

{0.070061, 0.319581, 0.566468,  0.04389,
  0.24646,  0.24467, 0.235898, 0.272973} 

{0.078061, 0.319665, 0.557923, 0.044351,
 0.245801, 0.244427, 0.237663, 0.272108} 

{0.078595, 0.319236,  0.55955,  0.04262,
 0.246709, 0.243945, 0.237537, 0.271809} 

{0.066896, 0.310489,  0.57225, 0.050366,
 0.245524, 0.246537, 0.238922, 0.269017} 

{ 0.05773, 0.331132, 0.560268, 0.050869,
 0.245113, 0.247797, 0.239799,  0.26729} 

{0.057588, 0.343489, 0.550145, 0.048778,
 0.245122, 0.247747, 0.239769, 0.267363} 

{0.055664, 0.342958,  0.53874, 0.062638,
 0.250521, 0.246303, 0.237544, 0.265632} 

{0.060679,  0.34586, 0.547422, 0.046038,
 0.249698, 0.247658, 0.237063, 0.265581} 

{0.066722, 0.344401, 0.541633, 0.047244,
 0.249489, 0.247613, 0.237411, 0.265486} 

{0.064346, 0.338937, 0.541462, 0.055255,
 0.250134, 0.246498, 0.237012, 0.266355} 

{0.073681, 0.327574, 0.524401, 0.074345,
 0.248072, 0.248509, 0.237501, 0.265918} 

{0.092752, 0.312155, 0.518308, 0.076786,
 0.248199, 0.248603, 0.237689, 0.265509} 

{0.099793,  0.31181, 0.506254, 0.082144,
 0.246836, 0.247626, 0.237927, 0.267611} 

{0.097503, 0.311885, 0.514405, 0.076207,
 0.248531,    0.247, 0.237822, 0.266647} 

{0.075568, 0.331773, 0.528153, 0.064506,
 0.248386,  0.24707, 0.237754, 0.266791} 

{0.076899, 0.332016, 0.529942, 0.061142,
 0.249039, 0.246443,   0.2378, 0.266717} 

{0.077386, 0.330214, 0.533648, 0.058751,
 0.249675, 0.246259, 0.237815, 0.266251} 

{ 0.05346, 0.338953, 0.539407,  0.06818,
 0.249083, 0.246222, 0.238665,  0.26603} 

{0.058104, 0.339084, 0.542924, 0.059887,
 0.249605, 0.246334, 0.238826, 0.265235} 

{ 0.05792, 0.325285, 0.557075,  0.05972,
 0.246981, 0.247296, 0.239776, 0.265948} 

{0.056474, 0.323703,  0.56034, 0.059483,
 0.246288, 0.246434, 0.241993, 0.265284} 

{ 0.05688, 0.320316,  0.56282, 0.059984,
 0.248167,  0.24637, 0.241915, 0.263549} 

{0.073782, 0.312047, 0.557498, 0.056672,
 0.248855, 0.246952, 0.240619, 0.263574} 

{0.075061, 0.309315, 0.560054, 0.055569,
 0.249223, 0.246875, 0.240237, 0.263665} 

{0.074775, 0.317391, 0.550282, 0.057552,
 0.249385, 0.245884, 0.240131,   0.2646} 

{0.073585, 0.319222, 0.549528, 0.057665,
 0.248147, 0.246481,  0.24013, 0.265242} 

{0.097379, 0.312792, 0.539615, 0.050213,
 0.247982,  0.24654, 0.240466, 0.265012} 

{ 0.10518, 0.332297, 0.512739, 0.049785,
 0.247385, 0.246464, 0.240815, 0.265337} 

{0.119403, 0.298829, 0.496256, 0.085512,
 0.246881, 0.246983, 0.240539, 0.265597} 

{0.095669, 0.299285, 0.517544, 0.087501,
 0.246575, 0.247065, 0.241115, 0.265245} 

{0.115315, 0.304283, 0.491758, 0.088644,
 0.247026, 0.248211, 0.240396, 0.264367} 

{0.115352, 0.297765,  0.49859, 0.088293,
  0.24743,  0.24733, 0.240668, 0.264572} 

{0.122185,  0.32462, 0.493306,  0.05989,
 0.247069,  0.24705, 0.240676, 0.265205} 

{0.126691, 0.316641, 0.497458,  0.05921,
 0.247261, 0.246934, 0.240733, 0.265071} 

{0.138537, 0.307368, 0.495417, 0.058679,
 0.247569,  0.24598, 0.240641,  0.26581} 

{0.144811, 0.321098, 0.476868, 0.057223,
 0.246624,  0.24699,  0.24078, 0.265606} 

{0.137686, 0.308251, 0.497676, 0.056387,
 0.246484, 0.247922, 0.242094, 0.263501} 

{0.129804, 0.306101, 0.509489, 0.054606,
 0.246964, 0.248472, 0.241675, 0.262889} 

{0.123943, 0.306582, 0.496166, 0.073308,
 0.242714, 0.249726, 0.241521, 0.266039} 

{0.131768, 0.277395, 0.519742, 0.071094,
 0.240725, 0.250911, 0.241709, 0.266654} 

{0.131502, 0.272698, 0.502245, 0.093555,
 0.240605, 0.250144, 0.241435, 0.267816} 

{0.108994, 0.287809, 0.517598, 0.085599,
   0.2409, 0.248241, 0.243388, 0.267471} 

{0.113952, 0.288444, 0.516062, 0.081542,
 0.241811, 0.247733, 0.243159, 0.267297} 

{0.127493,  0.28622, 0.500328, 0.085959,
 0.241545, 0.247202, 0.242873,  0.26838} 

{0.118918,  0.29131, 0.506467, 0.083305,
 0.242021, 0.246835, 0.242368, 0.268776} 

{0.115282, 0.276637, 0.529977, 0.078105,
 0.243876, 0.245478,  0.24205, 0.268596} 

{0.114986, 0.269417, 0.540238, 0.075359,
 0.244203, 0.245436, 0.242004, 0.268356} 

{0.122487, 0.279856, 0.535091, 0.062566,
  0.24393, 0.245143, 0.242553, 0.268374} 

{0.114507, 0.280293, 0.539698, 0.065501,
 0.243523, 0.244821, 0.243295,  0.26836} 

{0.114379, 0.278271, 0.542562, 0.064789,
 0.242313, 0.246302, 0.243485,   0.2679} 

{0.110076, 0.290794, 0.536871,  0.06226,
 0.242936, 0.246159, 0.242312, 0.268592} 

{0.103894, 0.272379, 0.555107, 0.068619,
 0.242874, 0.246759,  0.24319, 0.267178} 

{0.106072, 0.281106, 0.538472,  0.07435,
 0.244414, 0.244903, 0.243603, 0.267081} 

{0.108934, 0.281619, 0.536317,  0.07313,
 0.244762, 0.245331, 0.242813, 0.267094} 

{0.101411, 0.276096, 0.547883,  0.07461,
 0.243435, 0.245236, 0.243482, 0.267847} 

{0.101272, 0.286757, 0.547054, 0.064918,
  0.24396, 0.246154, 0.242659, 0.267228} 

{0.088675, 0.292721,  0.55451, 0.064094,
 0.244006, 0.246282, 0.242315, 0.267397} 

{0.084992, 0.299398, 0.546136, 0.069474,
 0.244652, 0.246352, 0.241867, 0.267129} 

{0.085118, 0.310356, 0.537309, 0.067217,
 0.243617, 0.245841, 0.243709, 0.266833} 

{0.082323, 0.306477, 0.547648, 0.063552,
 0.244068,  0.24614, 0.242748, 0.267044} 

{0.075015, 0.315157, 0.550711, 0.059116,
 0.243373,  0.24722, 0.242297,  0.26711} 

{0.095233, 0.311513, 0.526646, 0.066608,
 0.244217, 0.247289, 0.241539, 0.266955} 

{0.092262, 0.300853, 0.539073, 0.067812,
 0.245569, 0.247367,  0.24152, 0.265544} 

{0.098323, 0.310675, 0.538979, 0.052024,
 0.245171, 0.247391, 0.242041, 0.265397} 

{ 0.09682, 0.315335, 0.537762, 0.050084,
 0.244523, 0.247233, 0.242155, 0.266089} 

{0.095821,  0.31327, 0.545674, 0.045235,
 0.244481,   0.2465, 0.243341, 0.265678} 

{0.090655, 0.269034, 0.595265, 0.045046,
 0.243124, 0.247193,  0.24346, 0.266223} 

{0.095785, 0.280526,  0.57526, 0.048429,
 0.243127, 0.247782, 0.243197, 0.265894} 

{0.097013, 0.257141, 0.598326,  0.04752,
 0.242801, 0.248108, 0.243415, 0.265676} 

{0.089164, 0.252458, 0.604183, 0.054195,
 0.242738, 0.248051, 0.243893, 0.265318} 

{0.069321, 0.319921, 0.566622, 0.044136,
 0.243587,  0.24736, 0.243583,  0.26547} 

{0.066533, 0.325253, 0.560526, 0.047688,
 0.245003, 0.246448, 0.243907, 0.264642} 

{0.067236, 0.321192, 0.559425, 0.052148,
 0.244379, 0.245902, 0.245806, 0.263914} 

{0.075239, 0.313694, 0.547393, 0.063674,
 0.244009, 0.245994, 0.245583, 0.264414} 

{0.069229, 0.317372, 0.546463, 0.066936,
 0.243975, 0.245667, 0.246025, 0.264333} 

{0.081047,  0.32133, 0.538724, 0.058899,
 0.243421, 0.245798, 0.246506, 0.264274} 

{0.073986,  0.31888, 0.545899, 0.061235,
 0.243312, 0.246436, 0.245038, 0.265215} 

{0.067754, 0.341728, 0.517745, 0.072773,
  0.24506, 0.245863, 0.245216, 0.263861} 

{ 0.06358, 0.334285, 0.533806, 0.068328,
 0.245212,  0.24545, 0.245201, 0.264137} 

{ 0.06576, 0.291315, 0.561508, 0.081417,
 0.248048, 0.245313, 0.246119, 0.260519} 

{0.050038, 0.285356, 0.594411, 0.070195,
 0.248795,  0.24562, 0.245869, 0.259716} 

{0.048573, 0.285369, 0.597888,  0.06817,
 0.248736, 0.244593, 0.246657, 0.260014} 

{0.057252, 0.275908, 0.582878, 0.083962,
 0.247948, 0.243503, 0.248229,  0.26032} 

{0.061617, 0.280592, 0.586125, 0.071667,
 0.248925, 0.242715, 0.247888, 0.260472} 

{0.063952, 0.296244, 0.570624,  0.06918,
 0.249155, 0.241568, 0.248255, 0.261022} 

{0.048526, 0.291686, 0.594452, 0.065335,
 0.248955, 0.241905,  0.24854,   0.2606} 

{0.054295, 0.313449, 0.585872, 0.046384,
 0.248044, 0.242037, 0.248662, 0.261256} 

{ 0.05656, 0.315761, 0.575684, 0.051996,
 0.246367, 0.243544,  0.24816, 0.261929} 

{0.059392, 0.340533, 0.537824, 0.062251,
 0.245821, 0.244035, 0.247567, 0.262577} 

{0.062724, 0.328989, 0.535163, 0.073125,
 0.243738, 0.246434, 0.248067, 0.261761} 

{0.072056, 0.318505, 0.527893, 0.081546,
 0.242849, 0.246495, 0.248836,  0.26182} 

{ 0.07319, 0.315139, 0.500115, 0.111556,
 0.242005, 0.246366, 0.250239,  0.26139} 

{0.070311, 0.328126, 0.499079, 0.102484,
 0.241189, 0.247333, 0.250514, 0.260964} 

{0.074952, 0.336948, 0.490542, 0.097557,
 0.240899, 0.246738, 0.251604, 0.260759} 

{0.078373, 0.358789, 0.456149, 0.106688,
 0.241311, 0.245498, 0.252062, 0.261129} 

{0.083541,  0.34734, 0.462537, 0.106582,
 0.240997, 0.245147, 0.251527, 0.262329} 

{0.079502, 0.354793, 0.459554, 0.106151,
 0.241224, 0.244591, 0.251185,    0.263} 

{0.067429, 0.371277, 0.449802, 0.111492,
 0.240972, 0.242948, 0.252631, 0.263449} 

{ 0.09116, 0.353066, 0.446198, 0.109576,
  0.24091, 0.241508, 0.254033,  0.26355} 

{0.087876, 0.359884, 0.446909,  0.10533,
 0.240506, 0.241496, 0.254511, 0.263487} 

{0.083718, 0.366349, 0.473268, 0.076664,
 0.240932, 0.241412, 0.253794, 0.263863} 

{0.079231, 0.347362, 0.477237,  0.09617,
  0.23965, 0.246758, 0.252526, 0.261066} 

{0.058614,  0.36532, 0.482589, 0.093477,
 0.239521, 0.247524, 0.252328, 0.260626} 

{0.057008, 0.354071,  0.49244, 0.096481,
  0.23888, 0.246872, 0.253541, 0.260707} 

{0.061635, 0.359705, 0.483211, 0.095449,
 0.238841, 0.247215, 0.253697, 0.260247} 

{ 0.06219, 0.353732, 0.491052, 0.093026,
  0.23749, 0.247463, 0.254477, 0.260569} 

{0.064866, 0.347072, 0.495022, 0.093039,
 0.239035, 0.248341, 0.256186, 0.256438} 

{0.061317, 0.340374, 0.481847, 0.116462,
 0.238184, 0.248812, 0.255594,  0.25741} 

{0.054946, 0.353968, 0.467124, 0.123962,
  0.23594, 0.249719, 0.256354, 0.257988} 

{0.061816, 0.350424, 0.477092, 0.110668,
 0.236157, 0.252222, 0.253261, 0.258359} 

{0.061914, 0.350535, 0.475717, 0.111834,
 0.235685,  0.25207, 0.253597, 0.258649} 

{0.067033, 0.351048,  0.46642, 0.115498,
 0.235229, 0.252778, 0.253435, 0.258557} 

{0.061136, 0.334143, 0.489922,   0.1148,
 0.236797, 0.252012, 0.253113, 0.258077} 

{0.064622,  0.33271, 0.483153, 0.119515,
 0.237234, 0.251161, 0.252858, 0.258746} 

{0.056334, 0.321401, 0.512893, 0.109372,
  0.23792, 0.251155, 0.252028, 0.258896} 

{0.059107, 0.308813, 0.527557, 0.104522,
  0.23844, 0.252154, 0.251373, 0.258033} 
