consul : 2538 documents
{ 0.20423, 0.330793, 0.255579, 0.209398,
 0.225474, 0.210464,  0.27002, 0.294043} 

{0.203823, 0.331279, 0.255488,  0.20941,
 0.224296, 0.211291, 0.270359, 0.294055} 

{0.204349, 0.330954, 0.255497, 0.209201,
 0.229084, 0.208993, 0.269098, 0.292824} 

{0.204724, 0.332146, 0.254759,  0.20837,
 0.227945, 0.209506, 0.269209,  0.29334} 

{0.205071, 0.331868, 0.254914, 0.208147,
 0.228727, 0.209709, 0.269184,  0.29238} 

{0.205078, 0.332431, 0.254306, 0.208185,
 0.228787, 0.209575, 0.270321, 0.291317} 

{ 0.20516, 0.332754, 0.253525,  0.20856,
 0.227817, 0.208951, 0.271578, 0.291653} 

{   0.207, 0.332202,  0.25261, 0.208188,
 0.228825,  0.20931, 0.270577, 0.291288} 

{0.207314, 0.332092, 0.252318, 0.208276,
 0.228796, 0.209453, 0.270618, 0.291133} 

{0.206777, 0.333403, 0.251368, 0.208452,
 0.231186,  0.21045, 0.271099, 0.287265} 

{0.207011, 0.333353, 0.251632, 0.208004,
 0.228113, 0.214901, 0.270109, 0.286876} 

{0.206811, 0.332856,  0.25239, 0.207942,
 0.228965, 0.216933, 0.270372,  0.28373} 

{0.206717, 0.332917, 0.252406,  0.20796,
 0.229281, 0.217201, 0.269339, 0.284179} 

{0.205942, 0.332493, 0.251228, 0.210336,
 0.229686, 0.217494, 0.269633, 0.283187} 

{   0.206, 0.332649, 0.251028, 0.210323,
  0.22963, 0.216369, 0.270012, 0.283989} 

{0.205438, 0.334273, 0.250024, 0.210265,
 0.229534, 0.217356, 0.268443, 0.284667} 

{0.205627, 0.334262, 0.250082, 0.210029,
 0.229063, 0.218104, 0.268904,  0.28393} 

{0.205596, 0.334834, 0.250343, 0.209227,
 0.231611, 0.218623, 0.267566,   0.2822} 

{  0.2057, 0.335024, 0.250022, 0.209254,
 0.232201, 0.217781, 0.266118, 0.283901} 

{0.205868, 0.335119, 0.249804, 0.209209,
 0.232644, 0.217995,  0.26632, 0.283041} 

{0.204466, 0.336411, 0.250217, 0.208905,
  0.23273, 0.218201, 0.265346, 0.283722} 

{0.204332, 0.335562, 0.250648, 0.209458,
 0.232972, 0.218418, 0.264402, 0.284208} 

{ 0.20408, 0.334823, 0.249669, 0.211429,
 0.232708, 0.218225, 0.264773, 0.284295} 

{0.205429, 0.334807, 0.248362, 0.211401,
 0.234926, 0.218605, 0.264714, 0.281755} 

{0.205036, 0.336142, 0.248148, 0.210674,
 0.236025, 0.218473, 0.264137, 0.281365} 

{0.204588, 0.336821,  0.24791, 0.210681,
 0.235941,  0.21944, 0.263175, 0.281444} 

{0.204635, 0.336791, 0.247935, 0.210639,
 0.238545, 0.218845, 0.262136, 0.280474} 

{0.204822, 0.336651,  0.24699, 0.211537,
 0.240314, 0.218098, 0.261512, 0.280076} 

{0.204772,  0.33643, 0.247854, 0.210944,
 0.240818, 0.218641, 0.262841, 0.277699} 

{0.204177,   0.3356, 0.248145, 0.212078,
 0.239332, 0.219613, 0.263453, 0.277602} 

{0.204444, 0.336249, 0.246767, 0.212541,
 0.239673, 0.219696, 0.263088, 0.277543} 

{0.204912, 0.335477, 0.246673, 0.212937,
 0.239841, 0.219129, 0.262251, 0.278779} 

{0.205255, 0.335255,  0.24616,  0.21333,
 0.239286, 0.222342, 0.261105, 0.277268} 

{ 0.20603, 0.334537, 0.245592,  0.21384,
 0.239558, 0.223004, 0.262024, 0.275414} 

{0.206561, 0.334851, 0.244277, 0.214311,
 0.238927, 0.224517, 0.261523, 0.275033} 

{0.207051, 0.335464, 0.244235,  0.21325,
 0.240852, 0.226771, 0.263654, 0.268722} 

{0.206597, 0.335452, 0.244463, 0.213489,
 0.239201,  0.22792, 0.265197, 0.267681} 

{0.206812, 0.335405, 0.244535, 0.213247,
 0.238363,   0.2267, 0.268547, 0.266391} 

{0.206176,  0.33548, 0.244552, 0.213792,
 0.238856, 0.226662, 0.268147, 0.266335} 

{0.206776, 0.335655, 0.242745, 0.214824,
 0.238565, 0.226395, 0.266012, 0.269028} 

{0.207365, 0.335399, 0.242494, 0.214742,
 0.237904, 0.226228, 0.265541, 0.270327} 

{0.207609, 0.335497, 0.242609, 0.214284,
 0.238832, 0.226835, 0.265566, 0.268767} 

{0.207056, 0.335521,  0.24318, 0.214244,
  0.23792, 0.229644, 0.264558, 0.267877} 

{0.206116, 0.336353, 0.242018, 0.215512,
 0.240672, 0.230577, 0.265724, 0.263027} 

{0.206633, 0.337258, 0.240793, 0.215316,
 0.240853, 0.231027, 0.264456, 0.263663} 

{0.206508, 0.337664, 0.240339, 0.215489,
 0.240517, 0.230012, 0.264966, 0.264506} 

{0.207407, 0.338007,  0.24025, 0.214336,
 0.241195,  0.23102, 0.263507, 0.264277} 

{0.207305, 0.337089, 0.241272, 0.214334,
 0.241795, 0.230581, 0.264212, 0.263413} 

{0.207557,   0.3373,  0.24091, 0.214234,
 0.241166, 0.230982, 0.263987, 0.263865} 

{0.206554, 0.338764, 0.242045, 0.212638,
 0.241128, 0.231633, 0.264466, 0.262773} 

{0.206005, 0.338222, 0.241549, 0.214224,
 0.241663, 0.231946,  0.26586, 0.260531} 

{0.205537, 0.337623, 0.241888, 0.214952,
 0.240884, 0.231805, 0.268537, 0.258774} 

{0.206042, 0.338005, 0.242397, 0.213556,
 0.241434, 0.236384, 0.266568, 0.255614} 

{0.206445, 0.338664,  0.24259, 0.212301,
 0.241842, 0.236113, 0.265775,  0.25627} 

{0.206593, 0.339029, 0.242562, 0.211816,
 0.243753, 0.233903, 0.264843, 0.257501} 

{0.206597, 0.339178, 0.241369, 0.212855,
 0.244463, 0.231942, 0.265942, 0.257653} 

{0.206885, 0.338836, 0.240927, 0.213352,
 0.244372, 0.231306, 0.268728, 0.255593} 

{0.207023, 0.339531, 0.239628, 0.213818,
 0.245384, 0.230308, 0.270569, 0.253739} 

{0.207032,  0.33848, 0.240857, 0.213631,
 0.247448, 0.230151, 0.271134, 0.251266} 

{0.207068, 0.338071, 0.241129, 0.213732,
 0.251071, 0.230135,  0.26846, 0.250334} 

{0.207646, 0.338389, 0.241082, 0.212883,
 0.250168, 0.230465, 0.269869, 0.249497} 

{0.207141, 0.336458, 0.242393, 0.214008,
 0.250067, 0.230299, 0.269717, 0.249917} 

{0.207456, 0.335766, 0.242729, 0.214049,
 0.249704,   0.2304, 0.269934, 0.249962} 

{0.208637, 0.334828, 0.242484, 0.214052,
 0.248909, 0.232401,  0.26926,  0.24943} 

{0.209555, 0.334538, 0.242217,  0.21369,
 0.245379, 0.233934, 0.270123, 0.250564} 

{0.209226, 0.334558, 0.242092, 0.214125,
 0.247037, 0.233272, 0.270284, 0.249406} 

{0.208874,  0.33519, 0.241887, 0.214048,
 0.247496, 0.232708, 0.270273, 0.249523} 

{0.209071, 0.335723, 0.241254, 0.213952,
 0.247083, 0.231964, 0.269947, 0.251005} 

{0.208567, 0.336404,  0.24104, 0.213989,
 0.248738, 0.232642, 0.268855, 0.249765} 

{0.207742, 0.335118, 0.241888, 0.215251,
  0.24953, 0.232113, 0.269179, 0.249178} 

{0.208098, 0.335973,  0.24101, 0.214918,
 0.248602, 0.232347, 0.269767, 0.249284} 

{0.208711, 0.336594, 0.241373, 0.213322,
 0.248554, 0.230844, 0.270719, 0.249883} 

{0.207576, 0.338256, 0.242276, 0.211892,
 0.247893, 0.229626, 0.271251,  0.25123} 

{0.207425, 0.338821, 0.241956, 0.211798,
 0.247219, 0.229828, 0.270722, 0.252231} 

{0.207148, 0.338543, 0.241798, 0.212512,
 0.246735, 0.228746, 0.271446, 0.253073} 

{0.206136, 0.338272, 0.242483, 0.213109,
 0.247079, 0.229551, 0.269992, 0.253377} 

{ 0.20593, 0.338759, 0.242775, 0.212537,
 0.246333, 0.229442, 0.269865, 0.254361} 

{0.205764,  0.33879, 0.242407, 0.213039,
 0.246134, 0.230113, 0.270533, 0.253219} 

{0.205064, 0.338234, 0.242802,   0.2139,
 0.246054, 0.229789, 0.271116, 0.253041} 

{0.204406, 0.339321, 0.242765, 0.213508,
 0.246484,  0.22707, 0.268829, 0.257617} 

{0.204288,  0.33953, 0.242645, 0.213537,
 0.246315, 0.228034, 0.267026, 0.258624} 

{ 0.20467,  0.33972, 0.243032, 0.212578,
  0.24301, 0.228642, 0.268619, 0.259729} 

{0.204545, 0.339302, 0.242982, 0.213172,
 0.244178, 0.226437, 0.270641, 0.258744} 

{0.204095, 0.338708, 0.243317, 0.213879,
 0.242292, 0.226965, 0.271119, 0.259624} 

{0.204475, 0.338451, 0.243445, 0.213629,
   0.2423, 0.226726, 0.271232, 0.259743} 

{0.204397, 0.338929, 0.243572, 0.213102,
  0.24376, 0.226503, 0.271392, 0.258346} 

{0.205653, 0.339759, 0.241845, 0.212743,
 0.245417, 0.226867, 0.269451, 0.258266} 

{0.205857,  0.33981, 0.241321, 0.213011,
 0.244653, 0.230257, 0.268674, 0.256416} 

{0.205684, 0.339906, 0.241423, 0.212987,
 0.245456, 0.229028, 0.268124, 0.257393} 

{0.205729, 0.339973, 0.241347, 0.212951,
 0.244729, 0.227904, 0.268495, 0.258871} 

{0.206035, 0.340067, 0.241352, 0.212545,
 0.245676, 0.228622, 0.267763,  0.25794} 

{0.206505, 0.339578, 0.241135, 0.212781,
   0.2461,  0.22808, 0.268378, 0.257442} 

{0.206106,  0.33991, 0.241477, 0.212507,
 0.243982, 0.226894, 0.273044, 0.256081} 

{0.206555, 0.339913, 0.241453, 0.212079,
 0.245204, 0.225067, 0.273674, 0.256054} 

{0.207025, 0.339826, 0.241172, 0.211977,
 0.246314,  0.22576, 0.273379, 0.254546} 

{0.206826, 0.339166, 0.241922, 0.212085,
 0.246452, 0.225922, 0.272073, 0.255552} 

{0.207403, 0.338951, 0.242094, 0.211551,
 0.244747, 0.224364, 0.273131, 0.257758} 

{0.207415, 0.339017, 0.242467, 0.211101,
 0.244499, 0.223955, 0.273883, 0.257662} 

{0.207085, 0.338967, 0.242004, 0.211943,
 0.244577, 0.224123, 0.274234, 0.257067} 

{0.205294, 0.340098, 0.243096, 0.211512,
 0.243635, 0.223303, 0.275076, 0.257987} 

{0.205033, 0.340347,  0.24338,  0.21124,
 0.247373, 0.221204, 0.274446, 0.256977} 

{0.206111, 0.339499, 0.243142, 0.211249,
 0.245962, 0.221785, 0.273162, 0.259091} 

{ 0.20631, 0.338697, 0.243431, 0.211562,
 0.242983, 0.223247, 0.273086, 0.260684} 

{0.206372,  0.33853, 0.243755, 0.211343,
 0.242599, 0.223223, 0.274001, 0.260177} 

{0.205463, 0.337695, 0.245068, 0.211774,
 0.242258, 0.223013, 0.274266, 0.260463} 

{0.206092, 0.336875, 0.245603,  0.21143,
 0.241907, 0.223348, 0.274617, 0.260128} 

{0.205879, 0.337425, 0.245114, 0.211583,
 0.242249, 0.223293, 0.275247, 0.259211} 

{0.206626, 0.337428, 0.245008, 0.210938,
 0.244575, 0.223568, 0.276036, 0.255821} 

{0.206161, 0.337754,  0.24505, 0.211036,
 0.244908, 0.222655,  0.27723, 0.255206} 

{0.206239, 0.337422, 0.245279, 0.211059,
 0.245048, 0.222509, 0.276213, 0.256229} 

{0.206932, 0.337042, 0.244716,  0.21131,
 0.245042, 0.223748, 0.275549, 0.255661} 

{0.207611, 0.335748, 0.245664, 0.210977,
 0.245063, 0.224352, 0.273976, 0.256609} 

{0.207717, 0.335376, 0.245805, 0.211103,
 0.244849, 0.224811, 0.274418, 0.255922} 

{ 0.20729,  0.33538, 0.245924, 0.211406,
 0.248582, 0.224305, 0.273551, 0.253562} 

{ 0.21036, 0.334304, 0.244699, 0.210638,
  0.24908, 0.224387, 0.273829, 0.252703} 

{0.211106, 0.335084,  0.24447,  0.20934,
 0.248877, 0.226639, 0.272401, 0.252083} 

{ 0.21131, 0.334762, 0.244549,  0.20938,
 0.248076, 0.227594, 0.272844, 0.251486} 

{0.209809, 0.336867, 0.245009, 0.208315,
   0.2474, 0.230967, 0.273173, 0.248461} 

{0.209382, 0.339487,  0.24323, 0.207901,
 0.246353, 0.231708, 0.273568,  0.24837} 

{0.209853, 0.339092, 0.242958, 0.208097,
 0.246746, 0.233293, 0.276095, 0.243866} 

{0.209682, 0.339278, 0.243079, 0.207961,
 0.246665, 0.232943, 0.276991, 0.243401} 

{0.209845, 0.338806, 0.243753, 0.207596,
 0.246478, 0.232397, 0.278051, 0.243074} 

{0.209726, 0.339008, 0.242883, 0.208383,
 0.246218, 0.232286, 0.278553, 0.242944} 

{0.209532, 0.339286, 0.242668, 0.208514,
 0.245995, 0.234991, 0.279811, 0.239203} 

{0.210279, 0.339732, 0.243412, 0.206576,
 0.246143, 0.234839, 0.279371, 0.239647} 

{ 0.20877, 0.340952, 0.244134, 0.206145,
 0.246118, 0.235505, 0.277935, 0.240441} 

{0.208604, 0.341057, 0.243666, 0.206672,
 0.245798, 0.234907, 0.277116, 0.242179} 

{0.210019, 0.339238,  0.24428, 0.206463,
 0.246075, 0.233364, 0.277945, 0.242615} 

{0.209827, 0.337927, 0.245403, 0.206843,
 0.245587, 0.233574, 0.275874, 0.244965} 

{0.210325, 0.337767, 0.245997, 0.205911,
 0.245215, 0.231894, 0.277996, 0.244895} 

{0.210506, 0.338249, 0.246772, 0.204472,
 0.245477,   0.2315, 0.276956, 0.246066} 

{0.210944, 0.336824, 0.246545, 0.205688,
 0.245059, 0.231572, 0.276608,  0.24676} 

{0.210976, 0.336596, 0.246786, 0.205642,
 0.244439, 0.232413, 0.276609, 0.246539} 

{0.211203, 0.336985, 0.247381, 0.204432,
 0.241986,  0.23296, 0.279331, 0.245722} 

{0.210335, 0.337696, 0.247637, 0.204332,
 0.241835, 0.233518, 0.279428,  0.24522} 

{ 0.21074, 0.338026, 0.247558, 0.203677,
 0.242377,  0.23232, 0.280557, 0.244746} 

{0.208807, 0.338505, 0.247555, 0.205132,
 0.241432, 0.230395, 0.282201, 0.245972} 

{0.207961,  0.33809, 0.247985, 0.205964,
 0.242091,  0.23049, 0.281273, 0.246146} 

{0.207606, 0.338053, 0.248337, 0.206004,
 0.241028, 0.231507, 0.279854, 0.247612} 

{0.206316, 0.338607, 0.248668, 0.206409,
 0.240661, 0.231241, 0.280308,  0.24779} 

{0.206048, 0.339245, 0.248356, 0.206351,
 0.240732, 0.233582, 0.280846,  0.24484} 

{0.206946, 0.339556,  0.24756, 0.205938,
 0.240471,  0.23361, 0.280987, 0.244932} 

{0.206822, 0.340703, 0.245625,  0.20685,
 0.240289, 0.232774, 0.280665, 0.246273} 

{0.207189, 0.341548, 0.243714, 0.207549,
 0.240562, 0.232316, 0.282057, 0.245065} 

{0.207099, 0.340707, 0.245051, 0.207144,
 0.241114, 0.231943, 0.281687, 0.245257} 

{ 0.20654, 0.340392, 0.246065, 0.207003,
 0.241168, 0.229648, 0.284374, 0.244809} 

{0.206119, 0.341057,  0.24527, 0.207555,
 0.240917, 0.229013, 0.285254, 0.244816} 

{0.206225, 0.340899, 0.245481, 0.207395,
  0.24045, 0.229309, 0.285746, 0.244495} 

{0.206892, 0.340451, 0.245405, 0.207252,
 0.240001, 0.231231, 0.285564, 0.243205} 

{0.207738, 0.339795,  0.24493, 0.207537,
 0.240221,  0.23103, 0.284862, 0.243886} 

{0.207904, 0.339521, 0.245022, 0.207553,
 0.240314, 0.231085, 0.286539, 0.242063} 

{0.207531, 0.340939, 0.244776, 0.206754,
   0.2389, 0.230556, 0.286919, 0.243624} 

{0.207592, 0.342187, 0.244156, 0.206064,
 0.240393, 0.229077, 0.287292, 0.243238} 

{0.208289, 0.342051, 0.244037, 0.205622,
 0.238937, 0.228344, 0.288632, 0.244088} 

{0.209177, 0.341962, 0.243452, 0.205409,
 0.240726, 0.225156, 0.289298,  0.24482} 

{0.208769, 0.341653, 0.243427, 0.206151,
 0.244041, 0.226236,  0.28498, 0.244743} 

{ 0.20884, 0.342378, 0.243457, 0.205325,
 0.242162, 0.231124, 0.283697, 0.243016} 

{0.208501,  0.34213, 0.245917, 0.203452,
 0.242854,  0.23195, 0.287623, 0.237573} 

{0.207626, 0.342625, 0.246046, 0.203703,
 0.243063, 0.231387, 0.287619, 0.237932} 

{0.206541, 0.342134, 0.245414, 0.205911,
 0.242251, 0.231022,  0.28688, 0.239847} 

{  0.2065, 0.342573, 0.244858, 0.206069,
  0.24192, 0.231095, 0.287624, 0.239361} 

{  0.2066, 0.342699, 0.244234, 0.206467,
 0.241144, 0.233975, 0.286872, 0.238009} 

{0.206671, 0.343525, 0.244282, 0.205522,
  0.23657, 0.236557, 0.288567, 0.238307} 

{0.206577, 0.344118, 0.243458, 0.205847,
 0.237002,   0.2367, 0.287401, 0.238898} 

{0.207485, 0.344423, 0.243219, 0.204873,
 0.239785, 0.235529, 0.285649, 0.239037} 

{0.207941, 0.344569, 0.243314, 0.204176,
 0.240042, 0.234876, 0.284955, 0.240127} 

{0.208161, 0.345928, 0.242291,  0.20362,
 0.239498, 0.234316,  0.28595, 0.240236} 

{0.208886, 0.346028,  0.24213, 0.202957,
 0.239654, 0.235471, 0.285569, 0.239306} 

{0.209024, 0.347061,  0.23997, 0.203945,
 0.238137, 0.234872, 0.288442, 0.238549} 

{0.209612, 0.346608, 0.240238, 0.203543,
 0.238307, 0.236465, 0.285742, 0.239486} 

{0.208936, 0.347377,  0.23994, 0.203747,
  0.23893, 0.235525, 0.285908, 0.239637} 

{0.208876, 0.347183, 0.239811,  0.20413,
 0.239531, 0.234489, 0.286884, 0.239096} 

{ 0.20894, 0.347276, 0.239894, 0.203889,
 0.237841,  0.23478, 0.286877, 0.240503} 

{ 0.20853, 0.347217, 0.240485, 0.203769,
   0.2375, 0.234906, 0.287014, 0.240581} 

{ 0.20871, 0.346149, 0.240594, 0.204547,
 0.237172, 0.235523, 0.287194, 0.240111} 

{0.208952, 0.346179, 0.240576, 0.204293,
 0.238434, 0.234772,  0.28676, 0.240033} 

{0.209008, 0.344595,  0.24182, 0.204577,
 0.238466, 0.235348, 0.285646,  0.24054} 

{0.208744, 0.344754,  0.24222, 0.204282,
 0.240171, 0.235382, 0.284165, 0.240282} 

{0.208842, 0.345033, 0.241526, 0.204599,
 0.240134, 0.233896, 0.284682, 0.241288} 

{0.208368, 0.344654, 0.241922, 0.205055,
 0.243457, 0.232734,  0.28234, 0.241469} 

{0.209135, 0.344602, 0.241508, 0.204754,
 0.242805, 0.232942, 0.282804, 0.241449} 

{0.209477, 0.345024, 0.240613, 0.204886,
 0.241775, 0.232122, 0.282129, 0.243973} 

{0.209675, 0.344629, 0.241695, 0.204001,
 0.243318, 0.230214, 0.282277, 0.244192} 

{0.209417, 0.345433,   0.2416, 0.203549,
 0.243477, 0.230036, 0.281781, 0.244706} 

{0.210026, 0.345394, 0.242014, 0.202567,
 0.244386, 0.230771, 0.281734, 0.243108} 

{0.209624, 0.344375, 0.241776, 0.204226,
 0.243329, 0.230677, 0.283915, 0.242078} 

{0.209095,  0.34374, 0.243633, 0.203532,
  0.24295, 0.230209, 0.284277, 0.242564} 

{0.208948, 0.341106, 0.243453, 0.206494,
  0.24182, 0.229694, 0.283311, 0.245175} 

{  0.2089, 0.340517, 0.243825, 0.206758,
 0.241449, 0.228891, 0.283044, 0.246616} 

{0.209173, 0.340256,  0.24324, 0.207332,
 0.243728, 0.229393, 0.280125, 0.246754} 

{0.208425, 0.340744, 0.243166, 0.207665,
 0.243899, 0.231167, 0.282057, 0.242876} 

{0.208099, 0.341512, 0.242828, 0.207561,
 0.242738, 0.230711, 0.284566, 0.241986} 

{0.206617, 0.342582, 0.243046, 0.207754,
 0.244394, 0.229607, 0.284014, 0.241985} 

{0.206617, 0.342903, 0.243321, 0.207158,
 0.244911, 0.228437, 0.283615, 0.243037} 

{0.206479, 0.343143, 0.244783, 0.205594,
 0.245201, 0.227203, 0.283815, 0.243781} 

{0.206828, 0.342688, 0.244515,  0.20597,
 0.244773, 0.227899, 0.283528, 0.243801} 

{0.206812, 0.342756, 0.244348, 0.206083,
 0.243303, 0.232335, 0.280961, 0.243401} 

{0.206869, 0.342602, 0.244648, 0.205882,
 0.244846, 0.231623, 0.281187, 0.242344} 

{0.206383, 0.344352, 0.243865,   0.2054,
 0.246345, 0.232087, 0.279509, 0.242058} 

{0.206996, 0.344357, 0.244213, 0.204433,
 0.246205, 0.231861, 0.279791, 0.242142} 

{0.207686, 0.344869, 0.244919, 0.202526,
 0.246377, 0.232075, 0.278513, 0.243036} 

{0.208593, 0.343612, 0.244236, 0.203559,
 0.245651, 0.233137, 0.277429, 0.243783} 

{0.208521,  0.34369, 0.244124, 0.203665,
 0.246013, 0.233164, 0.276011, 0.244812} 

{0.208369, 0.343509, 0.244083, 0.204039,
 0.246686, 0.233103, 0.275642,  0.24457} 

{0.208183, 0.342641, 0.245055, 0.204121,
 0.247561, 0.232361, 0.275271, 0.244807} 

{0.208638, 0.342102, 0.244963, 0.204297,
 0.246924, 0.232566,  0.27497,  0.24554} 

{0.208466,  0.34293,  0.24433, 0.204274,
 0.247368,  0.23281, 0.274256, 0.245566} 

{0.208697, 0.343109, 0.243565, 0.204629,
  0.24638, 0.233069, 0.274742, 0.245809} 

{0.208712,  0.34332, 0.243631, 0.204338,
 0.245461, 0.233702, 0.275073, 0.245764} 

{0.209032, 0.342774, 0.244161, 0.204033,
 0.247784, 0.230821,  0.27289, 0.248505} 

{0.206945, 0.343898, 0.244518, 0.204638,
 0.247441, 0.230451, 0.276422, 0.245686} 

{0.206324, 0.343502, 0.244582, 0.205593,
 0.248057, 0.231071, 0.275889, 0.244983} 

{0.206293, 0.343347, 0.244321, 0.206039,
 0.249753, 0.230894, 0.275905, 0.243448} 

{0.205725, 0.343719, 0.244261, 0.206295,
 0.250396, 0.229079, 0.277977, 0.242548} 

{ 0.20598, 0.342877, 0.244673, 0.206471,
 0.251054, 0.229239, 0.276763, 0.242944} 

{0.207504,  0.34228, 0.244109, 0.206107,
 0.250453, 0.229925, 0.276308, 0.243314} 

{0.206844,  0.34152, 0.243612, 0.208024,
 0.250289,   0.2298, 0.278171, 0.241741} 

{0.207481, 0.340988, 0.243153, 0.208379,
 0.252594, 0.227072, 0.275518, 0.244816} 

{0.207234, 0.340537, 0.243022, 0.209207,
 0.251846, 0.226834, 0.275524, 0.245796} 

{0.207166, 0.340971, 0.243456, 0.208407,
 0.251446, 0.225899, 0.276349, 0.246306} 

{0.207711, 0.339078, 0.243869, 0.209343,
 0.251035, 0.226274, 0.276833, 0.245858} 

{0.207954, 0.338997,  0.24328, 0.209769,
 0.250878, 0.226398, 0.276175, 0.246549} 

{0.208739, 0.338668, 0.243422, 0.209171,
 0.252729,   0.2257, 0.275483, 0.246088} 

{0.208873, 0.338723,  0.24345, 0.208954,
 0.253658, 0.225278, 0.275294, 0.245771} 

{0.208328, 0.339468, 0.243479, 0.208725,
 0.253765, 0.224672, 0.274569, 0.246994} 

{0.206907, 0.340498, 0.243687, 0.208908,
 0.254435,   0.2246, 0.274379, 0.246587} 

{0.206135, 0.340418, 0.244089, 0.209357,
 0.255405, 0.224956, 0.273772, 0.245867} 

{0.206028, 0.340943, 0.244024, 0.209004,
 0.255055, 0.225348, 0.273697,   0.2459} 

{0.205898, 0.340997, 0.244045, 0.209061,
  0.25635, 0.225128, 0.272413, 0.246109} 

{ 0.20715, 0.340677,  0.24387, 0.208303,
 0.257329, 0.225839, 0.269734, 0.247098} 

{0.207624, 0.341312, 0.244132, 0.206931,
 0.257363, 0.225526,  0.26986, 0.247251} 

{ 0.20699, 0.341476, 0.243581, 0.207954,
 0.256893, 0.226182, 0.268691, 0.248234} 

{0.205351, 0.341686,  0.24486, 0.208103,
 0.258313, 0.226962, 0.267922, 0.246803} 

{0.206092, 0.340401, 0.245353, 0.208155,
 0.258134, 0.226225, 0.268437, 0.247205} 

{0.206016, 0.340112, 0.246319, 0.207553,
 0.258973, 0.226421, 0.267148, 0.247458} 

{0.206303, 0.340503, 0.246236, 0.206958,
 0.260366, 0.225462, 0.265945, 0.248226} 

{0.206934, 0.341207, 0.245398,  0.20646,
 0.258422, 0.225784, 0.266939, 0.248854} 

{0.206297, 0.342123, 0.245486, 0.206093,
  0.25863, 0.225811, 0.267223, 0.248336} 

{ 0.20642, 0.342501, 0.244918, 0.206161,
 0.259404, 0.229126, 0.265115, 0.246355} 

{0.206139, 0.343348, 0.244628, 0.205884,
 0.256692, 0.230712, 0.266407, 0.246189} 

{0.205187, 0.343754, 0.244313, 0.206746,
 0.256574, 0.230632, 0.266171, 0.246623} 

{0.205391, 0.345431,  0.24327, 0.205908,
 0.257415, 0.231082, 0.266911, 0.244593} 

{0.206324, 0.344392, 0.242905, 0.206379,
 0.258854, 0.231744, 0.267112,  0.24229} 

{ 0.20649, 0.344334, 0.243264, 0.205912,
 0.257395, 0.233148, 0.267679, 0.241777} 

{0.206733, 0.345158, 0.242532, 0.205577,
 0.255904, 0.234897, 0.267899,   0.2413} 

{ 0.20608, 0.344341, 0.243697, 0.205882,
 0.256984, 0.235202, 0.267618, 0.240196} 

{0.205154, 0.345136,  0.24283,  0.20688,
 0.255462, 0.234701, 0.267536, 0.242301} 

{0.205289, 0.344628, 0.242683,   0.2074,
 0.254345, 0.234427, 0.268009, 0.243219} 

{0.203948, 0.345001, 0.243677, 0.207374,
 0.255324, 0.233158, 0.268193, 0.243324} 

{0.203419, 0.344851,  0.24551,  0.20622,
 0.258407, 0.231944, 0.267088, 0.242561} 

{0.203412, 0.345034, 0.245219, 0.206335,
 0.257937, 0.231182, 0.269497, 0.241383} 

{0.204275, 0.344828, 0.245328, 0.205569,
 0.261928, 0.231635, 0.267457,  0.23898} 

{0.204093, 0.344791, 0.245101, 0.206015,
 0.262336, 0.231186, 0.267773, 0.238705} 

{0.204206, 0.344606, 0.245091, 0.206097,
 0.262261, 0.231068, 0.267458, 0.239214} 

{  0.2034, 0.345248, 0.244291, 0.207061,
 0.262168, 0.232335, 0.266026,  0.23947} 

{0.204009, 0.345219, 0.244392,  0.20638,
 0.261463, 0.232928, 0.265628, 0.239981} 

{0.203659, 0.344812,  0.24408, 0.207448,
 0.261964, 0.232656, 0.265626, 0.239755} 

{0.204092, 0.344574, 0.243748, 0.207585,
  0.26178, 0.234062, 0.264014, 0.240144} 

{0.203525, 0.344679, 0.244124, 0.207672,
 0.260575, 0.235911, 0.263888, 0.239626} 

{ 0.20281, 0.344579, 0.244697, 0.207913,
  0.26114, 0.238238, 0.263599, 0.237024} 

{0.204265, 0.343863, 0.244565, 0.207307,
 0.260956, 0.238679, 0.263684, 0.236681} 

{0.205041,  0.34135, 0.245875, 0.207734,
 0.261548, 0.238593,  0.26289,  0.23697} 

{0.204751, 0.341582, 0.244519, 0.209148,
 0.261289, 0.240174, 0.262594, 0.235942} 

{0.204037, 0.342045, 0.244399, 0.209518,
 0.261923,  0.24097,  0.26197, 0.235136} 

{0.204547, 0.341201, 0.243712,  0.21054,
 0.262571, 0.240275, 0.263034, 0.234119} 

{0.205045, 0.340666, 0.243716, 0.210573,
 0.263409, 0.240296, 0.263469, 0.232827} 

{0.204847,  0.34002, 0.244223,  0.21091,
 0.262015, 0.242793,  0.26081, 0.234382} 

{ 0.20554, 0.339757, 0.243749, 0.210954,
