adsumo : 217 documents
 0.247519, 0.248446, 0.245495,  0.25854} 

{0.141753,  0.30584, 0.333165, 0.219243,
  0.24653, 0.250017, 0.246231, 0.257223} 

{0.029794, 0.310394, 0.439133, 0.220679,
 0.242486,   0.2561, 0.245841, 0.255573} 

{0.064984, 0.395623, 0.293305, 0.246088,
 0.244856, 0.245859, 0.243704,  0.26558} 

{0.159279, 0.475107, 0.133263, 0.232351,
 0.240906, 0.260475, 0.238358, 0.260261} 

{0.138423, 0.501871, 0.127185, 0.232521,
 0.240415, 0.258842, 0.237293,  0.26345} 

{0.124919, 0.488987, 0.191934,  0.19416,
 0.243749, 0.242789, 0.244009, 0.269453} 

{0.150667, 0.369574, 0.306333, 0.173426,
 0.246521, 0.236922, 0.226562, 0.289996} 

{0.194941, 0.508384, 0.091041, 0.205635,
 0.248594, 0.241594, 0.223229, 0.286583} 

{0.188634, 0.430097, 0.087903, 0.293366,
 0.242729, 0.242902, 0.227254, 0.287114} 

{0.155211, 0.372212, 0.070624, 0.401953,
  0.24094, 0.241701, 0.227607, 0.289752} 

{0.158169, 0.332536, 0.053046,  0.45625,
 0.246687, 0.239471, 0.222404, 0.291438} 

{0.153864, 0.335391, 0.049695, 0.461049,
 0.251186, 0.243913, 0.216343, 0.288557} 

{ 0.06941, 0.340024, 0.035309, 0.555257,
 0.250017, 0.245491, 0.219766, 0.284726} 

{0.167915, 0.334087, 0.055794, 0.442204,
 0.246241, 0.243832, 0.222422, 0.287506} 

{0.186245, 0.357011, 0.050229, 0.406515,
 0.236953, 0.246603, 0.220457, 0.295988} 

{ 0.18064, 0.297484, 0.053323, 0.468554,
 0.241479,  0.24367, 0.216366, 0.298485} 

{0.246781, 0.244905, 0.111107, 0.397207,
 0.244205, 0.242311, 0.225206, 0.288278} 

{0.222669, 0.303091, 0.088998, 0.385242,
 0.238672,   0.2365, 0.246897, 0.277931} 

{0.265013, 0.274562, 0.084935, 0.375491,
 0.241289, 0.236173, 0.250054, 0.272484} 

{0.207421,  0.29151, 0.116085, 0.384985,
 0.242306,  0.23448, 0.244918, 0.278295} 

{0.226683, 0.349965, 0.093552, 0.329801,
 0.240109, 0.236928, 0.249262, 0.273701} 

{0.162402, 0.411834, 0.112541, 0.313223,
 0.244301, 0.237471, 0.251025, 0.267203} 

{0.228543, 0.365015, 0.155417, 0.251025,
 0.249909, 0.235124, 0.245367,   0.2696} 

{0.178814, 0.309992, 0.200259, 0.310935,
 0.246887, 0.243784, 0.238928, 0.270401} 

{0.236892,  0.33366, 0.212519, 0.216929,
 0.250452, 0.239871,  0.23508, 0.274597} 

{0.347469, 0.236643, 0.246292, 0.169596,
 0.242935, 0.243571,  0.24475, 0.268744} 

{0.320913,  0.29086, 0.257246, 0.130981,
 0.244723, 0.262738, 0.236456, 0.256083} 

{ 0.39664, 0.234767, 0.235714, 0.132879,
 0.231948, 0.261774, 0.243457, 0.262821} 

{0.544338, 0.214308, 0.100163, 0.141191,
 0.243173, 0.246481, 0.242968, 0.267378} 

{0.461652, 0.275239, 0.070001, 0.193107,
 0.249249, 0.243295, 0.239161, 0.268295} 

{0.130117, 0.346729, 0.139484,  0.38367,
  0.25054, 0.240566,  0.23738, 0.271515} 

{0.118185, 0.290301, 0.147376, 0.444137,
 0.255064, 0.226264, 0.243983,  0.27469} 

{0.052855, 0.322116, 0.130454, 0.494574,
 0.254621, 0.231431, 0.241507, 0.272441} 

{0.048886,  0.45481, 0.128273,  0.36803,
 0.259904, 0.233133, 0.239305, 0.267658} 

{0.051748, 0.361027, 0.161356, 0.425868,
 0.260334, 0.228862, 0.241953, 0.268851} 

{0.042338, 0.393588, 0.240152, 0.323922,
 0.253503, 0.229856, 0.241056, 0.275586} 

{0.038982, 0.435759, 0.149733, 0.375526,
 0.251372, 0.228178, 0.232411, 0.288039} 

{0.066467, 0.422414, 0.125637, 0.385482,
 0.254301, 0.229332, 0.226844, 0.289523} 

{0.071454, 0.435333, 0.057508, 0.435706,
 0.245169, 0.229653, 0.233637,  0.29154} 

{0.101462, 0.431679, 0.094577, 0.372281,
 0.243134, 0.228425, 0.239144, 0.289298} 

{0.131671, 0.324361, 0.090691, 0.453276,
 0.239076, 0.225966, 0.240488,  0.29447} 

{0.221567, 0.334666, 0.055581, 0.388187,
 0.234005, 0.231804, 0.243042, 0.291149} 

{0.229716, 0.324638, 0.016462, 0.429185,
 0.224952,  0.25565, 0.236334, 0.283065} 

{0.260112,  0.38491, 0.037277, 0.317702,
 0.212727, 0.261389, 0.244868, 0.281016} 

{0.272894, 0.341366,  0.07588, 0.309859,
 0.209513, 0.276545, 0.239921,  0.27402} 

{0.196091, 0.351164, 0.108196, 0.344548,
 0.213169, 0.276364, 0.241303, 0.269164} 

{0.123756, 0.370409, 0.056081, 0.449754,
  0.21636, 0.276235, 0.238745,  0.26866} 

{0.151291, 0.332925, 0.072424,  0.44336,
 0.220135, 0.271073,  0.23299, 0.275802} 

{0.148039, 0.381688, 0.077242, 0.393031,
  0.22521, 0.276865, 0.216498, 0.281426} 

{ 0.09694, 0.364948, 0.109525, 0.428587,
 0.222688, 0.272183, 0.221376, 0.283753} 

{0.098203, 0.277587, 0.167434, 0.456775,
 0.221526, 0.274628, 0.228961, 0.274885} 

{0.135989, 0.371872, 0.245057, 0.247082,
 0.225356, 0.279544, 0.228595, 0.266504} 

{ 0.14094, 0.344234, 0.225602, 0.289224,
 0.218907, 0.277476, 0.226137,  0.27748} 

{0.061412, 0.382305, 0.195938, 0.360345,
 0.216708, 0.284266, 0.222812, 0.276214} 

{0.055981, 0.354299, 0.179256, 0.410464,
 0.214739, 0.282785, 0.222031, 0.280444} 

{0.054792, 0.321283, 0.142345,  0.48158,
 0.216373, 0.272919, 0.232288,  0.27842} 

{0.021167, 0.309138,  0.17836, 0.491336,
 0.217195, 0.278748,  0.22191, 0.282148} 

{0.016811, 0.341318, 0.195884, 0.445986,
 0.218831, 0.279059,  0.21791,   0.2842} 

{0.014182, 0.367508, 0.163522, 0.454788,
 0.218619, 0.272076, 0.222186, 0.287119} 

{0.021092, 0.403407, 0.013155, 0.562345,
 0.219148, 0.275404, 0.220785, 0.284664} 

{0.049037, 0.385881, 0.014423, 0.550659,
 0.217004, 0.275634, 0.211915, 0.295447} 

{0.050986, 0.416462, 0.007351,   0.5252,
 0.214068, 0.276903,  0.21707, 0.291958} 

{0.083748, 0.322014, 0.041356, 0.552881,
 0.216074, 0.277698, 0.217711, 0.288517} 

{0.068757, 0.248283, 0.045967, 0.636993,
 0.222562, 0.273685, 0.217361, 0.286391} 

{0.063504, 0.286165, 0.071658, 0.578672,
 0.227431, 0.277639, 0.212664, 0.282266} 

{0.190521,  0.25984, 0.074281, 0.475357,
 0.218162, 0.281279, 0.208336, 0.292223} 

{0.113294, 0.280861, 0.128376, 0.477469,
 0.225911,  0.26758, 0.206831, 0.299678} 

{0.108558, 0.316894, 0.089943, 0.484605,
 0.229942,  0.27009, 0.203556, 0.296412} 

{0.120487, 0.284233, 0.079069, 0.516211,
 0.226756, 0.272632, 0.202327, 0.298285} 

{0.122362, 0.283272,  0.10068, 0.493686,
 0.229019, 0.272815, 0.199814, 0.298352} 

{0.233052,  0.27178, 0.097131, 0.398037,
 0.231785, 0.276613, 0.199765, 0.291837} 

{0.092834, 0.288873, 0.077613, 0.540681,
 0.254198, 0.270798, 0.202514,  0.27249} 

{0.086791, 0.291707, 0.139239, 0.482263,
 0.255332, 0.271876,  0.19938, 0.273412} 

{0.129427, 0.312871, 0.070905, 0.486797,
 0.254253, 0.273147, 0.197588, 0.275012} 

{0.134495, 0.322772, 0.019993,  0.52274,
  0.25426, 0.271256, 0.197796, 0.276688} 

{0.122142, 0.355583, 0.080259, 0.442016,
 0.251443, 0.281479,  0.19251, 0.274568} 

{0.063871, 0.479277, 0.044717, 0.412135,
 0.250061, 0.269597, 0.191754, 0.288589} 

{0.069779, 0.518837,  0.07806, 0.333324,
 0.247117, 0.265347, 0.196824, 0.290711} 

{  0.0499, 0.554814, 0.043197, 0.352088,
 0.245344, 0.258687, 0.208569, 0.287401} 

{0.038705, 0.603085, 0.041294, 0.316916,
  0.23708, 0.261399, 0.208994, 0.292528} 

{0.044179, 0.599836, 0.038768, 0.317218,
 0.232368, 0.262924,  0.21166, 0.293049} 

{0.044484, 0.524529, 0.048896, 0.382091,
 0.237653, 0.257714, 0.213912, 0.290721} 

{0.061409, 0.514296, 0.041518, 0.382777,
  0.23784, 0.262577, 0.214063,  0.28552} 

{0.070592, 0.504736,  0.07459, 0.350083,
 0.237074,  0.26639, 0.214279, 0.282257} 

{0.036917, 0.300196, 0.046025, 0.616863,
 0.240758, 0.255893, 0.217911, 0.285438} 

{0.058111, 0.393557, 0.080225, 0.468108,
 0.238621, 0.255451, 0.213067, 0.292861} 

{0.055083, 0.383782,  0.11063, 0.450505,
 0.239972, 0.252473, 0.215221, 0.292334} 

{0.049196, 0.400336, 0.083907, 0.466561,
 0.236269, 0.249482, 0.231647, 0.282602} 

{0.029805, 0.452233, 0.088273,  0.42969,
 0.232925, 0.254797, 0.231213, 0.281065} 

{0.064194, 0.371098, 0.145067, 0.419642,
 0.230848, 0.257857,  0.22909, 0.282206} 

{0.066267, 0.334945, 0.219475, 0.379313,
 0.217238, 0.263698, 0.230308, 0.288755} 

{0.110287, 0.368276, 0.180717,  0.34072,
 0.216084, 0.265373, 0.230913,  0.28763} 

{0.089466, 0.375925, 0.149848, 0.384761,
 0.215919, 0.266466, 0.234306, 0.283308} 

{0.081933, 0.396916, 0.180181,  0.34097,
 0.216449, 0.269358, 0.233962, 0.280231} 

{0.081118, 0.402453, 0.111511, 0.404919,
 0.218393, 0.268654, 0.224861, 0.288092} 

{0.096822, 0.456912, 0.108706,  0.33756,
 0.218354, 0.267888,  0.22287, 0.290888} 

{0.077242, 0.513053, 0.057425, 0.352279,
 0.218064, 0.264213, 0.228515, 0.289208} 

{0.148413, 0.375997, 0.066927, 0.408663,
 0.212774, 0.270894, 0.225028, 0.291304} 

{0.063458, 0.480658, 0.140189, 0.315695,
  0.19934, 0.268695, 0.253596, 0.278368} 

{0.080278,  0.53615, 0.117009, 0.266563,
 0.200621, 0.268891,  0.25475, 0.275738} 

{0.064839, 0.528315, 0.101271, 0.305575,
 0.195659, 0.271951, 0.249326, 0.283064} 

{0.048787, 0.527306, 0.030637, 0.393271,
 0.196671, 0.275473, 0.251746, 0.276111} 

{ 0.06665, 0.451641, 0.078421, 0.403288,
 0.200074,  0.27673, 0.250169, 0.273027} 

{0.116666, 0.455713, 0.069432, 0.358189,
 0.222338, 0.268315, 0.249869, 0.259479} 

{ 0.19301, 0.446565, 0.092645, 0.267781,
 0.221208, 0.269363, 0.253175, 0.256255} 

{0.158485, 0.525077, 0.124237, 0.192201,
 0.223577, 0.269605, 0.252728, 0.254089} 

{0.133101,   0.5237, 0.178723, 0.164475,
 0.237177, 0.261574, 0.250793, 0.250456} 

{0.121219, 0.512565, 0.183254, 0.182962,
 0.237556, 0.257913, 0.246665, 0.257865} 

{0.076179,   0.4614, 0.153127, 0.309294,
 0.234826,  0.25158, 0.249357, 0.264237} 

{0.067289, 0.462071, 0.156057, 0.314583,
 0.233968, 0.259625, 0.249534, 0.256873} 

{0.110342, 0.461707, 0.125018, 0.302933,
 0.231682,  0.26285,  0.25446, 0.251008} 

{0.178086, 0.399206, 0.113902, 0.308807,
 0.226111, 0.265704, 0.255199, 0.252985} 

{0.114643, 0.471189, 0.108436, 0.305732,
 0.225441, 0.264691, 0.257565, 0.252303} 

{0.102893, 0.315143, 0.305212, 0.276751,
 0.224563, 0.262893, 0.261114,  0.25143} 

{0.147425, 0.517762, 0.056501, 0.278312,
 0.232811, 0.256698, 0.259539, 0.250952} 

{0.137969, 0.529877, 0.075978, 0.256176,
 0.232566, 0.256538,  0.25732, 0.253576} 

{0.186135, 0.549264, 0.070433, 0.194168,
 0.230187, 0.257996, 0.266054, 0.245763} 

{0.199051, 0.463765, 0.059295, 0.277889,
  0.22422, 0.255074, 0.276693, 0.244013} 

{0.150956, 0.499791,  0.13001, 0.219243,
 0.221304, 0.260417, 0.279498, 0.238782} 

{0.133585, 0.611211, 0.059188, 0.196016,
 0.222242,  0.26558, 0.274346, 0.237831} 

{0.140574, 0.542944,   0.0995, 0.216982,
 0.219654, 0.269571,  0.27343, 0.237345} 

{0.146036, 0.512384, 0.042162, 0.299418,
 0.220943, 0.274814, 0.271031, 0.233212} 

{0.165839, 0.474355, 0.052804, 0.307002,
 0.224476, 0.267867, 0.268143, 0.239515} 

{0.110726, 0.393376, 0.102614, 0.393284,
 0.222885, 0.271251, 0.267541, 0.238323} 

{0.119142,  0.50121, 0.055641, 0.324008,
 0.219713, 0.267949, 0.268778,  0.24356} 

{ 0.11353, 0.432033, 0.200884, 0.253554,
 0.214949, 0.269232, 0.274159,  0.24166} 

{0.123933, 0.478986,  0.09856, 0.298522,
 0.217985, 0.268891, 0.266157, 0.246967} 

{0.101744, 0.599694, 0.048329, 0.250232,
 0.221924, 0.269064, 0.262601, 0.246411} 

{0.171181, 0.446154,  0.04352, 0.339145,
 0.221586,  0.27605,  0.26402, 0.238344} 

{0.161472, 0.419128, 0.061458, 0.357942,
 0.220976, 0.272421, 0.267617, 0.238987} 

{0.227825, 0.367088, 0.073266,  0.33182,
 0.231306, 0.271601, 0.266125, 0.230968} 

{0.236217, 0.378174, 0.121508, 0.264102,
 0.230349, 0.262622,   0.2641, 0.242929} 

{0.225002, 0.365417, 0.128617, 0.280964,
 0.233308, 0.255705, 0.267689, 0.243298} 

{0.224038, 0.424714, 0.131142, 0.220106,
 0.237572, 0.254792,  0.26515, 0.242486} 

{0.163276, 0.520234,  0.09053, 0.225961,
 0.217782, 0.264747, 0.271933, 0.245537} 

{0.166345, 0.486625, 0.107327, 0.239703,
 0.211223, 0.269613, 0.272214,  0.24695} 

{0.180871,  0.41909, 0.182996, 0.217043,
 0.211699, 0.276485, 0.271761, 0.240054} 

{0.133488, 0.393455, 0.219964, 0.253093,
 0.212424, 0.277762, 0.267917, 0.241898} 

{0.246597, 0.309012,  0.23267,  0.21172,
 0.205632, 0.280336, 0.265014, 0.249018} 

{0.191974, 0.330931, 0.221219, 0.255877,
 0.200428, 0.274422, 0.275394, 0.249755} 

{0.176343, 0.316728, 0.272729,   0.2342,
    0.204, 0.283226, 0.264447, 0.248327} 

{0.081406, 0.351172, 0.268392,  0.29903,
 0.201297, 0.295512, 0.259845, 0.243347} 

{0.039388,  0.30145, 0.316406, 0.342755,
 0.200666, 0.295697, 0.257062, 0.246574} 

{0.051376, 0.404406, 0.226057, 0.318161,
 0.207619, 0.286665, 0.264078, 0.241639} 

{0.063316, 0.439506, 0.130163, 0.367015,
 0.212981, 0.283271, 0.265139,  0.23861} 

{0.048909, 0.398344, 0.166124, 0.386623,
 0.219906,  0.26226, 0.275881, 0.241952} 

{0.076373, 0.396516, 0.167336, 0.359775,
 0.220941, 0.242467, 0.274757, 0.261834} 

{0.039267, 0.394098, 0.111033, 0.455602,
 0.225932, 0.244018, 0.265668, 0.264381} 

{0.033553, 0.376492, 0.215248, 0.374708,
 0.225364, 0.237967, 0.272871, 0.263798} 

{0.034251,  0.41979, 0.197631, 0.348328,
  0.22489, 0.239732, 0.268675, 0.266703} 

{0.035498, 0.438407,  0.20061, 0.325485,
 0.229194, 0.235115, 0.266267, 0.269423} 

{0.043816,  0.46754, 0.188657, 0.299988,
 0.221407, 0.232917, 0.272892, 0.272785} 

{0.062101, 0.533183, 0.120172, 0.284544,
 0.220018, 0.232235, 0.274643, 0.273103} 

{0.064587,  0.56807, 0.103952, 0.263392,
  0.22394, 0.233056, 0.266987, 0.276017} 

{0.082691, 0.487604, 0.105895, 0.323809,
 0.224437, 0.226386, 0.269323, 0.279854} 

{0.268638, 0.291238, 0.152517, 0.287606,
 0.224416, 0.234055, 0.267328,   0.2742} 

{0.249501,  0.29535, 0.162583, 0.292566,
 0.229966,   0.2328, 0.266646, 0.270588} 

{0.173937, 0.393132,  0.13899, 0.293942,
 0.230472, 0.229716, 0.265025, 0.274786} 

{0.124009,  0.21768, 0.375259, 0.283052,
 0.235146, 0.224976, 0.273108,  0.26677} 

{0.140714, 0.231411, 0.322714, 0.305161,
 0.234453, 0.231282, 0.274643, 0.259621} 

{0.130507, 0.221317, 0.353702, 0.294475,
  0.24422, 0.231626, 0.271802, 0.252352} 

{0.147155, 0.299581, 0.116419, 0.436845,
 0.254308, 0.231589, 0.262668, 0.251435} 

{0.169589, 0.328925, 0.054301, 0.447185,
 0.267544, 0.234573, 0.256343,  0.24154} 

{0.159822, 0.392129, 0.033025, 0.415024,
 0.262705, 0.225902, 0.287134,  0.22426} 

{0.124978, 0.519344, 0.080978,   0.2747,
 0.270968, 0.222177, 0.284493, 0.222362} 

{0.104319, 0.610582,  0.03311, 0.251988,
 0.272752, 0.220164, 0.284459, 0.222624} 

{0.170844, 0.594357, 0.016723, 0.218075,
 0.271805, 0.219837, 0.287243, 0.221115} 

{0.126754, 0.450173, 0.208404,  0.21467,
 0.269174,  0.22145, 0.292394, 0.216982} 

{  0.1375, 0.433181, 0.047003, 0.382317,
 0.264606, 0.224455, 0.293635, 0.217303} 

{0.120585, 0.390057, 0.041167, 0.448191,
  0.26282, 0.220665, 0.290429, 0.226085} 

{0.098454, 0.383206, 0.120018, 0.398322,
 0.259345, 0.217881, 0.288479, 0.234295} 

{0.120339, 0.369414, 0.143697, 0.366549,
 0.257568, 0.215553, 0.286107, 0.240772} 

{0.131995, 0.414059, 0.069649, 0.384297,
 0.256087, 0.220559, 0.289953, 0.233401} 

{ 0.13526, 0.431929,  0.06852, 0.364292,
 0.260709, 0.223201, 0.282592, 0.233499} 

{0.114683, 0.377263, 0.065028, 0.443026,
 0.263893, 0.226903, 0.275339, 0.233864} 

{0.032645, 0.290008, 0.124572, 0.552775,
 0.270695, 0.222854, 0.271369, 0.235082} 

{0.029799, 0.344738, 0.180294, 0.445169,
 0.278507, 0.216242, 0.275375, 0.229875} 

{0.043952, 0.499302,  0.21037, 0.246376,
 0.279623, 0.208792, 0.286603, 0.224982} 

{0.043188, 0.385851, 0.246518, 0.324443,
 0.278301, 0.205789, 0.283615, 0.232295} 

{0.037032, 0.503218, 0.141997, 0.317753,
 0.282129, 0.206703, 0.279363, 0.231805} 

{0.035774, 0.553096, 0.102836, 0.308294,
 0.288203, 0.204406, 0.275458, 0.231933} 

{0.059664, 0.537411, 0.110862, 0.292063,
 0.294388, 0.211516, 0.261941, 0.232155} 

{0.078052, 0.390495, 0.140833,  0.39062,
 0.293103, 0.211547, 0.261688, 0.233662} 

{0.040362, 0.359518, 0.294405, 0.305716,
 0.292841, 0.219668, 0.254064, 0.233428} 

{  0.0475, 0.339704, 0.363966, 0.248831,
 0.292235, 0.218036, 0.255229,   0.2345} 

{0.086478, 0.479071, 0.134247, 0.300205,
 0.293185, 0.215385, 0.254614, 0.236816} 

{0.090909, 0.536364, 0.155432, 0.217296,
 0.290777, 0.216822, 0.257381,  0.23502} 

{0.103383, 0.467289, 0.120786, 0.308542,
 0.293316, 0.217849, 0.255336, 0.233499} 

{0.119639, 0.437979, 0.152573, 0.289809,
 0.286549, 0.214982, 0.261107, 0.237362} 

{0.110739, 0.462192,  0.13504, 0.292029,
 0.288197, 0.212127, 0.259626, 0.240049} 

{0.216009, 0.520177, 0.061091, 0.202724,
 0.287869, 0.212124, 0.258798, 0.241208} 

{0.141582,  0.47982, 0.091276, 0.287322,
 0.282565, 0.219092,  0.26318, 0.235163} 

{0.134495, 0.381166, 0.066281, 0.418058,
 0.273868, 0.222956,  0.25883, 0.244346} 

{0.187233, 0.384201, 0.070958, 0.357607,
 0.268242, 0.219535, 0.264271, 0.247952} 

{0.136443, 0.370655, 0.087476, 0.405425,
 0.274018, 0.214351, 0.258281, 0.253351} 

{0.079408, 0.358752, 0.111132, 0.450709,
 0.270999, 0.214451, 0.255686, 0.258863} 

{  0.0617, 0.394697, 0.108931, 0.434672,
 0.266475, 0.217995, 0.258164, 0.257367} 

{0.040114, 0.353749, 0.195657,  0.41048,
  0.25819, 0.222398, 0.261943, 0.257469} 

{0.087784,  0.35346, 0.182178, 0.376578,
 0.261846, 0.220745, 0.260816, 0.256593} 

{0.123176, 0.324783, 0.128526, 0.423515,
 0.262722, 0.225688, 0.254827, 0.256763} 

{0.085405, 0.419687, 0.092473, 0.402435,
 0.250824,  0.25049, 0.248084, 0.250602} 

{0.095094, 0.384655, 0.088112, 0.432139,
 0.254032, 0.249573, 0.245289, 0.251106} 

{ 0.08916, 0.362744, 0.113842, 0.434255,
 0.249513, 0.250419, 0.246661, 0.253408} 

{0.075316, 0.532026, 0.080563, 0.312095,
 0.251163, 0.247745, 0.252741, 0.248351} 

{0.078174,  0.40827, 0.197841, 0.315715,
 0.251089, 0.239981,  0.25723,   0.2517} 

{0.088619, 0.472201, 0.033847, 0.405333,
 0.249636, 0.257025, 0.241116, 0.252224} 

{0.093647, 0.442822, 0.025868, 0.437663,
 0.253111, 0.257969, 0.241862, 0.247058} 

{ 0.10468, 0.486472, 0.046298,  0.36255,
 0.258657,  0.25824,  0.23621, 0.246892} 

{0.078942, 0.447675, 0.041889, 0.431494,
 0.272454, 0.255921,  0.23424, 0.237385} 

{0.132973,  0.39726,   0.0787, 0.391067,
 0.273183, 0.259705, 0.226966, 0.240146} 

{0.108744, 0.421088, 0.092013, 0.378155,
 0.273567, 0.266849, 0.226402, 0.233182} 

{0.116603, 0.454197, 0.099311,  0.32989,
 0.275261, 0.266916, 0.223304, 0.234519} 

{0.151197,  0.40929, 0.066149, 0.373364,
 0.287176, 0.263963, 0.218321,  0.23054} 

{0.189087, 0.416683, 0.089434, 0.304797,
 0.281408, 0.266508, 0.219069, 0.233015} 

{0.154186, 0.522362, 0.131776, 0.191676,
 0.278144, 0.269823, 0.221441, 0.230592} 

{0.133994,  0.52826,  0.12014, 0.217606,
 0.278881,    0.261, 0.223251, 0.236868} 

{0.107999, 0.589868, 0.101477, 0.200656,
 0.274273, 0.265775, 0.216526, 0.243427} 

{0.093575, 0.612926, 0.094572, 0.198927,
 0.280426, 0.271363, 0.220057, 0.228155} 

{0.076047, 0.598712, 0.078565, 0.246676,
 0.270474, 0.290019, 0.218068, 0.221439} 

{0.137869, 0.451555, 0.105755, 0.304821,
 0.264777, 0.284495, 0.225954, 0.224774} 

{0.105857, 0.448798, 0.078945,   0.3664,
 0.271664, 0.263739, 0.243674, 0.220923} 

{0.098442, 0.384804, 0.137494, 0.379259,
 0.271655, 0.263356, 0.243212, 0.221777} 

{0.088233, 0.374467, 0.192888, 0.344412,
  0.27094, 0.275623,  0.23783, 0.215607} 

{ 0.12731, 0.332943, 0.137175, 0.402573,
 0.272034, 0.272224, 0.248368, 0.207374} 

{0.172442, 0.200851,   0.1663, 0.460407,
 0.277969, 0.263139,  0.25079, 0.208101} 

{0.126717,    0.187, 0.129592, 0.556691,
 0.282824, 0.260725, 0.249242, 0.207209} 

{0.187109, 0.178304, 0.082957,  0.55163,
 0.280722, 0.278162, 0.240348, 0.200768} 

{ 0.14086, 0.126781, 0.123636, 0.608723,
 0.279835, 0.280766, 0.237854, 0.201545} 

{0.193133, 0.204707, 0.051772, 0.550388,
 0.283699, 0.279483, 0.235246, 0.201572} 

{0.293957, 0.191962, 0.049679, 0.464402,
  0.28406, 0.284692, 0.235847,   0.1954} 

{0.333136, 0.270394, 0.036692, 0.359778,
 0.293823, 0.278355, 0.231577, 0.196245} 

{0.349668, 0.308302, 0.028329, 0.313701,
 0.289367, 0.272988, 0.231302, 0.206343} 

{0.270565, 0.403301, 0.030458, 0.295676,
 0.296634, 0.271401, 0.218247, 0.213718} 

{0.298712, 0.439476, 0.025344, 0.236468,
 0.292995, 0.265143, 0.219685, 0.222177} 

{0.357938, 0.374344,  0.01993, 0.247787,
 0.300962, 0.264174, 0.216679, 0.218185} 

{ 0.24048, 0.542576, 0.043679, 0.173264,
 0.293708, 0.268789, 0.220721, 0.216782} 

{0.225852, 0.575881, 0.037184, 0.161084,
 0.296122, 0.270079, 0.221077, 0.212722} 

{0.289822, 0.462392, 0.044583, 0.203203,
  0.30094, 0.264766, 0.221539, 0.212755} 

{0.310611, 0.418833, 0.012238, 0.258318,
 0.292449, 0.263899,  0.22131, 0.222342} 

{0.299408, 0.441029, 0.014878, 0.244685,
 0.296718, 0.263366, 0.217423, 0.222493} 

{0.318509, 0.385634,  0.03009, 0.265766,
 0.294024, 0.252105, 0.232351,  0.22152} 

{0.330916,  0.40929, 0.035751, 0.224043,
 0.289659, 0.248063, 0.236531, 0.225748} 

{0.221579, 0.498832, 0.060733, 0.218857,
 0.291278, 0.250463, 0.237677, 0.220582} 

{0.234992, 0.478913, 0.066705, 0.219391,
 0.292986, 0.247964, 0.239185, 0.219865} 

{0.187535, 0.519615, 0.069593, 0.223257,
 0.292464, 0.250136, 0.239033, 0.218368} 

{0.158564, 0.529584, 0.076098, 0.235755,
 0.304192, 0.248602, 0.234208, 0.212998} 

{0.177591, 0.512348,  0.07454, 0.235521,
 0.286211, 0.252506, 0.241716, 0.219567} 

{0.172652, 0.490161, 0.081417, 0.255771,
 0.293108, 0.246909, 0.236571, 0.223412} 

{0.190926, 0.558892, 0.099567, 0.150615,
 0.290925, 0.241075, 0.236303, 0.231696} 

{0.171153, 0.615611, 0.068914, 0.144322,
 0.286835, 0.241288, 0.234378, 0.237499} 

{0.284499, 0.530008, 0.055322, 0.130171,
 0.285792,  0.23924, 0.228075, 0.246894} 

{0.162445, 0.490169, 0.099761, 0.247625,
 0.285853, 0.240513, 0.223418, 0.250215} 

{0.196892, 0.489654, 0.084422, 0.229032,
  0.28376, 0.241572, 0.221722, 0.252945} 

{ 0.20529, 0.464485, 0.061203, 0.269022,
 0.287247, 0.240462, 0.223093, 0.249197} 

{0.191844, 0.409696, 0.045037, 0.353423,
 0.279285, 0.255822, 0.224555, 0.240338} 

{0.138785, 0.391826, 0.064596, 0.404793,
 0.279023, 0.251866, 0.226435, 0.242677} 

{0.167377, 0.361214, 0.056351, 0.415058,
 0.271854, 0.262018, 0.224801, 0.241327} 

{ 0.07529, 0.384411,  0.06983,  0.47047,
 0.275493, 0.260339, 0.225887, 0.238281} 

{0.065554, 0.407579, 0.017307,  0.50956,
 0.273649, 0.260962, 0.219295, 0.246094} 

{0.147772, 0.484712, 0.018523, 0.348994,
 0.267451, 0.258792, 0.221697,  0.25206} 

{0.072421, 0.506824, 0.058969, 0.361786,
 0.269811, 0.259645, 0.215989, 0.254555} 

{0.081565, 0.559232, 0.088445, 0.270758,
 0.278456, 0.252141, 0.221061, 0.248342} 

{0.123572, 0.525022, 0.084789, 0.266617,
 0.290382, 0.259626, 0.216472,  0.23352} 

{0.165295, 0.510722, 0.062335, 0.261649,
 0.289623, 0.261613, 0.217494,  0.23127} 

{0.195269, 0.446561, 0.062134, 0.296037,
 0.285643, 0.258937, 0.218284, 0.237136} 

{0.098779, 0.496886, 0.050758, 0.353577,
  0.28719, 0.255848, 0.206411, 0.250551} 

{  0.0844, 0.515328, 0.040485, 0.359787,
 0.284667,  0.25392, 0.210926, 0.250486} 

{0.115284, 0.625763, 0.069783,  0.18917,
