humanitas : 327 documents
 0.217221, 0.289399, 0.275673, 0.217706} 

{0.340423, 0.137925, 0.398848, 0.122805,
 0.219206, 0.285761, 0.277342, 0.217691} 

{0.329188, 0.140507, 0.413065,  0.11724,
 0.227775, 0.283615, 0.275853, 0.212757} 

{0.322182, 0.156343, 0.405204, 0.116271,
 0.228468,  0.27919, 0.276112, 0.216231} 

{ 0.32941, 0.157049, 0.383323, 0.130219,
 0.213212, 0.283055, 0.283022, 0.220711} 

{0.331943, 0.143276, 0.404366, 0.120415,
 0.213283, 0.285029, 0.278085, 0.223603} 

{0.338295, 0.157562, 0.402561, 0.101583,
 0.207274, 0.292757, 0.275715, 0.224254} 

{0.340704, 0.150212, 0.382247, 0.126837,
 0.208266, 0.290843, 0.275601,  0.22529} 

{  0.3258, 0.167292, 0.374182, 0.132726,
 0.203696, 0.287787, 0.280953, 0.227563} 

{0.324763, 0.167539, 0.366702, 0.140995,
 0.209309, 0.289242, 0.275946, 0.225503} 

{0.311679, 0.171392, 0.377064, 0.139865,
 0.204969, 0.290197, 0.278052, 0.226783} 

{0.325929, 0.172325, 0.366185, 0.135561,
 0.207151, 0.288215, 0.274928, 0.229706} 

{0.338962, 0.169842, 0.354889, 0.136308,
 0.209569, 0.299263,  0.26891, 0.222258} 

{0.354122, 0.184301, 0.353982, 0.107595,
 0.212832, 0.301369, 0.268662, 0.217138} 

{0.340188, 0.184348, 0.368497, 0.106966,
  0.21391, 0.306955, 0.265524, 0.213611} 

{0.338681, 0.179936, 0.377893,  0.10349,
 0.215032, 0.303821, 0.266112, 0.215035} 

{0.350537, 0.176844, 0.367235, 0.105384,
 0.214648, 0.291545, 0.272187,  0.22162} 

{0.340525, 0.185888, 0.375016, 0.098571,
 0.215403, 0.286533, 0.271102, 0.226962} 

{0.340828, 0.164977, 0.383225,  0.11097,
 0.214235, 0.286684, 0.262838, 0.236243} 

{0.320356, 0.177541, 0.378757, 0.123345,
 0.216797, 0.282178,  0.26742, 0.233605} 

{ 0.30852,  0.18705,  0.37731, 0.127119,
 0.219338, 0.279164, 0.273489, 0.228009} 

{0.356865,  0.19587, 0.302116,  0.14515,
 0.220206,  0.28313, 0.268011, 0.228652} 

{0.345533, 0.200922, 0.313461, 0.140084,
 0.222575, 0.281166, 0.271899,  0.22436} 

{0.355639,  0.19993, 0.313585, 0.130846,
 0.218547, 0.284229,  0.27085, 0.226373} 

{0.347331,  0.16059, 0.357899,  0.13418,
 0.210628, 0.286353, 0.268713, 0.234307} 

{ 0.36045, 0.145121,  0.36733, 0.127099,
 0.218687, 0.284434, 0.266167, 0.230712} 

{0.395508, 0.143416, 0.346535, 0.114542,
 0.219371, 0.279311, 0.267217, 0.234101} 

{ 0.38533, 0.159007, 0.342829, 0.112833,
 0.217221, 0.282198, 0.268392, 0.232188} 

{0.368315, 0.160774, 0.352503, 0.118408,
 0.218375, 0.282875, 0.267314, 0.231435} 

{0.391319, 0.146127, 0.313048, 0.149505,
 0.205419,  0.29068, 0.271932, 0.231969} 

{0.391896, 0.153783, 0.298585, 0.155736,
 0.206151, 0.285819, 0.272251, 0.235779} 

{0.391821, 0.146854, 0.313163, 0.148162,
 0.202183, 0.290647, 0.269769, 0.237401} 

{ 0.40156, 0.142383, 0.325449, 0.130608,
 0.203678, 0.289966, 0.270239, 0.236118} 

{0.437834, 0.157356, 0.285872, 0.118937,
 0.202884, 0.291965, 0.269565, 0.235585} 

{0.406219, 0.154947, 0.311563, 0.127271,
  0.20128, 0.289187, 0.268815, 0.240718} 

{0.405547, 0.149661,  0.31258, 0.132212,
 0.200878, 0.288734, 0.268476, 0.241912} 

{0.346842, 0.177712, 0.328091, 0.147355,
 0.200289, 0.289371, 0.268367, 0.241973} 

{0.369076, 0.143949, 0.286341, 0.200634,
 0.198642, 0.280121, 0.276307,  0.24493} 

{0.364003, 0.148102, 0.287113, 0.200783,
 0.200695, 0.280649, 0.276487, 0.242169} 

{0.371731, 0.122003, 0.289287, 0.216979,
 0.198839, 0.282386, 0.277196, 0.241579} 

{0.324709,  0.13141, 0.266736, 0.277145,
  0.20052, 0.277928,  0.28494, 0.236613} 

{0.315099, 0.146074, 0.278631, 0.260196,
  0.20005, 0.276243, 0.286954, 0.236753} 

{0.309752, 0.143757, 0.285091, 0.261399,
 0.201978, 0.279563, 0.280944, 0.237515} 

{0.313041, 0.168498, 0.265725, 0.252736,
 0.206784, 0.275386,  0.28204,  0.23579} 

{0.336079, 0.146711, 0.290451, 0.226758,
 0.212222, 0.269299, 0.281616, 0.236863} 

{0.332229, 0.113744, 0.314428, 0.239599,
 0.217058, 0.268269, 0.283669, 0.231004} 

{0.355692, 0.123104, 0.286049, 0.235155,
 0.222639, 0.263501, 0.285139, 0.228721} 

{ 0.35809, 0.127274, 0.312184, 0.202452,
 0.217165, 0.267829,  0.28534, 0.229666} 

{0.351255, 0.122983, 0.294838, 0.230923,
 0.212816, 0.268242, 0.292441, 0.226501} 

{0.353842, 0.131719, 0.287319,  0.22712,
 0.211662, 0.266214, 0.293474, 0.228649} 

{0.353371, 0.135924, 0.284023, 0.226681,
 0.208866, 0.272484, 0.290733, 0.227917} 

{ 0.31659, 0.125411, 0.282847, 0.275152,
 0.203823,  0.26938, 0.295384, 0.231413} 

{0.323058, 0.110284, 0.291294, 0.275364,
 0.199802, 0.270974, 0.295835, 0.233389} 

{0.350462, 0.107211, 0.280664, 0.261662,
  0.20229, 0.259728, 0.304543, 0.233439} 

{0.337698, 0.101593, 0.317069, 0.243641,
 0.206814, 0.254388, 0.305823, 0.232975} 

{0.349262, 0.125045, 0.329723, 0.195969,
 0.207004, 0.245874, 0.310127, 0.236995} 

{0.356948, 0.125122, 0.332455, 0.185474,
 0.203305, 0.242236, 0.314582, 0.239877} 

{0.353278, 0.129503, 0.342465, 0.174753,
 0.198905, 0.245554, 0.312024, 0.243517} 

{0.309145, 0.132859, 0.362536,  0.19546,
 0.198893, 0.250616, 0.311431,  0.23906} 

{0.296696, 0.145481, 0.361743, 0.196081,
  0.19483, 0.251105, 0.308911, 0.245154} 

{ 0.29237, 0.164502, 0.356287,  0.18684,
 0.195133,   0.2474, 0.311628, 0.245839} 

{0.305333, 0.158132, 0.359837, 0.176698,
 0.200033, 0.246441, 0.305235, 0.248291} 

{0.326839,  0.15825, 0.352005, 0.162906,
 0.200384, 0.247134, 0.303692,  0.24879} 

{0.315511, 0.148619, 0.383871, 0.151999,
 0.203741, 0.238328, 0.307889, 0.250042} 

{0.308774, 0.104306, 0.373049,  0.21387,
 0.202235,  0.23777, 0.307946, 0.252048} 

{0.334029, 0.100168, 0.355829, 0.209974,
 0.202367, 0.243191, 0.302769, 0.251673} 

{0.336322, 0.125577, 0.338424, 0.199677,
 0.200961, 0.255339, 0.293961, 0.249739} 

{0.310873, 0.125145, 0.363307, 0.200675,
 0.200002, 0.258715, 0.297825, 0.243459} 

{0.298259, 0.130166, 0.349506,  0.22207,
 0.199307, 0.263156, 0.295068, 0.242469} 

{0.299459, 0.126365, 0.354591, 0.219585,
 0.198496, 0.263413, 0.298441,  0.23965} 

{0.280855, 0.156029, 0.362058, 0.201058,
  0.20026, 0.262743, 0.297997, 0.238999} 

{0.320364, 0.156318, 0.298286, 0.225031,
 0.196506, 0.259222, 0.306984, 0.237288} 

{0.300786, 0.150608, 0.285386,  0.26322,
 0.196559, 0.264227, 0.305321, 0.233893} 

{0.270248, 0.180364, 0.304698, 0.244689,
 0.182807, 0.269273, 0.307987, 0.239934} 

{ 0.27887, 0.163759, 0.301075, 0.256295,
 0.183612, 0.267099, 0.309651, 0.239638} 

{0.273901, 0.157235, 0.321093, 0.247771,
 0.176006, 0.275027, 0.309861, 0.239106} 

{0.259594, 0.168516, 0.324701, 0.247189,
 0.177282, 0.276518, 0.308598, 0.237601} 

{0.260898,  0.16787, 0.332916, 0.238316,
 0.180664, 0.275136, 0.307915, 0.236285} 

{0.228932, 0.197968, 0.335279, 0.237821,
 0.182623, 0.274213, 0.308728, 0.234437} 

{0.268373, 0.228612, 0.294453, 0.208561,
 0.175217, 0.276913, 0.310722, 0.237149} 

{0.308497, 0.178775, 0.314408,  0.19832,
 0.172482, 0.279655, 0.305105, 0.242758} 

{0.326461,  0.15788, 0.315891, 0.199768,
 0.176524, 0.281488, 0.299323, 0.242664} 

{0.328181, 0.149732, 0.336076, 0.186011,
 0.175934, 0.285034, 0.297761, 0.241271} 

{0.347373, 0.160023, 0.304871, 0.187733,
 0.185358, 0.282955, 0.293823, 0.237864} 

{0.417774, 0.114246, 0.277989,  0.18999,
 0.183734,     0.28, 0.297316,  0.23895} 

{0.433014, 0.086695, 0.294186, 0.186105,
  0.18574, 0.286707,  0.29053, 0.237023} 

{ 0.39115, 0.089639, 0.323461,  0.19575,
 0.185828, 0.281624, 0.293292, 0.239256} 

{0.389388, 0.088641, 0.310505, 0.211466,
 0.178768, 0.283032, 0.293357, 0.244844} 

{0.390397, 0.095144, 0.304371, 0.210087,
 0.184856, 0.279744, 0.283405, 0.251995} 

{0.391702,  0.10284, 0.304231, 0.201227,
 0.184009, 0.283237, 0.282395, 0.250359} 

{0.414428, 0.066836, 0.310386,  0.20835,
 0.182173, 0.285153, 0.283645, 0.249028} 

{0.392913, 0.085977, 0.291955, 0.229155,
 0.182735, 0.280199, 0.292511, 0.244555} 

{0.381586,  0.09241, 0.297915,  0.22809,
 0.179656, 0.289836, 0.287953, 0.242555} 

{0.370224, 0.109572,  0.28047, 0.239734,
 0.188799, 0.286282, 0.283157, 0.241761} 

{0.346395, 0.131254,  0.28473, 0.237622,
 0.188402, 0.283302,  0.28363, 0.244666} 

{0.332094, 0.142851, 0.293209, 0.231847,
 0.189717, 0.285901, 0.279112, 0.245271} 

{0.306787, 0.148748, 0.296564,   0.2479,
 0.191586, 0.282133,  0.27817, 0.248111} 

{0.306004, 0.142019, 0.299665, 0.252311,
 0.188622, 0.282341, 0.277277, 0.251761} 

{0.320302,  0.14166, 0.286511, 0.251527,
 0.191874,  0.28323,  0.27584, 0.249056} 

{0.330085, 0.110198, 0.304964, 0.254753,
 0.193009, 0.279068, 0.278981, 0.248943} 

{ 0.30741, 0.197593, 0.288677, 0.206321,
 0.191099, 0.280431, 0.278762, 0.249708} 

{0.306245, 0.209147, 0.262709,   0.2219,
 0.185397, 0.292216, 0.271783, 0.250604} 

{0.300676, 0.211561, 0.248029, 0.239734,
 0.187692, 0.288332, 0.276683, 0.247292} 

{0.296297, 0.213511, 0.258777, 0.231415,
 0.190137, 0.292676, 0.271316, 0.245871} 

{0.294411, 0.216836, 0.253144,  0.23561,
 0.188673, 0.283376, 0.281703, 0.246248} 

{0.314491, 0.177742, 0.289483, 0.218285,
  0.19357, 0.283667, 0.277924,  0.24484} 

{0.323203, 0.153513, 0.315041, 0.208243,
 0.191862, 0.286633, 0.281335,  0.24017} 

{0.320773, 0.135654, 0.324076, 0.219497,
 0.190742, 0.288038, 0.281487, 0.239733} 

{0.324226, 0.151098,  0.33848, 0.186196,
 0.189218, 0.292232, 0.277926, 0.240625} 

{0.340884, 0.157201, 0.304251, 0.197664,
 0.191318, 0.288105, 0.272592, 0.247985} 

{0.349318, 0.158447, 0.289152, 0.203082,
 0.192495, 0.288291, 0.271604,  0.24761} 

{0.330206, 0.158516, 0.322458, 0.188821,
 0.196069, 0.290544,  0.27684, 0.236547} 

{0.270536, 0.150571, 0.403429, 0.175464,
 0.195452, 0.293862, 0.280291, 0.230395} 

{0.266497, 0.125106, 0.433515, 0.174883,
 0.191939, 0.292758, 0.282179, 0.233124} 

{0.228883, 0.132951, 0.405848, 0.232317,
 0.186574, 0.294883, 0.282393, 0.236151} 

{ 0.23758, 0.137872,  0.39698, 0.227568,
  0.19108,   0.2949, 0.277487, 0.236534} 

{0.282575,  0.13554, 0.356081, 0.225803,
 0.190162, 0.292969, 0.278724, 0.238145} 

{0.301893, 0.136578,  0.33766,  0.22387,
  0.19247, 0.291096, 0.274177, 0.242256} 

{0.327079, 0.143558, 0.363744, 0.165618,
 0.194977, 0.292213, 0.270477, 0.242333} 

{0.313931, 0.123357, 0.378561,  0.18415,
  0.19373, 0.294271,  0.26759, 0.244409} 

{0.314649, 0.106277,  0.39738, 0.181695,
 0.195476, 0.298199, 0.267918, 0.238407} 

{0.307121, 0.101481, 0.399688, 0.191711,
 0.199184, 0.293947, 0.269778, 0.237091} 

{ 0.33621, 0.100422, 0.357867, 0.205501,
 0.198701, 0.294903, 0.269099, 0.237297} 

{ 0.36197, 0.094249, 0.359943, 0.183837,
 0.199241, 0.294884, 0.270018, 0.235858} 

{0.372084, 0.075201, 0.370215,   0.1825,
 0.200191, 0.290676, 0.274047, 0.235086} 

{ 0.35719, 0.084925, 0.385058, 0.172828,
 0.200907, 0.291986, 0.274079, 0.233028} 

{0.363885,  0.07378, 0.383387, 0.178947,
  0.19831, 0.292586, 0.274439, 0.234665} 

{0.346047, 0.104011, 0.373167, 0.176775,
 0.201859, 0.289674, 0.279399, 0.229068} 

{0.366572, 0.118084,  0.36737, 0.147973,
 0.202808, 0.288556, 0.280071, 0.228564} 

{0.376752, 0.115224, 0.385051, 0.122973,
 0.208688, 0.288314, 0.273456, 0.229543} 

{0.374464, 0.117263, 0.384793,  0.12348,
 0.204376, 0.297111, 0.269129, 0.229385} 

{0.422255, 0.130901, 0.335878, 0.110966,
  0.20304, 0.291807, 0.277074,  0.22808} 

{0.418112, 0.139717, 0.333187, 0.108984,
  0.20299, 0.295817, 0.272859, 0.228334} 

{0.421357, 0.138957,   0.3261, 0.113585,
 0.203374, 0.295158, 0.272947, 0.228521} 

{0.415516, 0.143274,  0.32759, 0.113621,
 0.201561, 0.307661, 0.266786, 0.223992} 

{0.383989, 0.167186, 0.316732, 0.132093,
  0.20155, 0.304538, 0.269878, 0.224034} 

{ 0.36712, 0.139329,  0.36068,  0.13287,
 0.212081, 0.301863, 0.264459, 0.221598} 

{0.374073, 0.128555, 0.359677, 0.137695,
 0.210053, 0.302383,  0.26531, 0.222255} 

{ 0.36938, 0.123562,  0.36848, 0.138578,
 0.207731, 0.301913,  0.26709, 0.223266} 

{0.353546, 0.112575, 0.361803, 0.172076,
 0.205255, 0.307513, 0.261292,  0.22594} 

{0.361816, 0.137197, 0.321639, 0.179348,
 0.195548, 0.308712, 0.269937, 0.225803} 

{ 0.34834, 0.141837, 0.340513,  0.16931,
 0.196677, 0.309992, 0.272962, 0.220369} 

{0.340408, 0.139233, 0.349808, 0.170551,
 0.196283, 0.315928, 0.270955, 0.216834} 

{0.357854,  0.12592, 0.362031, 0.154195,
 0.188269, 0.317846, 0.268806,  0.22508} 

{0.379773, 0.124195, 0.352182,  0.14385,
 0.189162, 0.318942, 0.270983, 0.220913} 

{0.400039,  0.12126, 0.332491,  0.14621,
 0.191369, 0.309878,   0.2684, 0.230352} 

{0.421648,  0.12339, 0.316752,  0.13821,
  0.19112, 0.310196, 0.268657, 0.230027} 

{0.421871, 0.120394, 0.310392, 0.147343,
 0.190096, 0.310259, 0.270916, 0.228728} 

{0.429492, 0.114168, 0.314131, 0.142209,
 0.187749, 0.306158, 0.279135, 0.226957} 

{0.402066, 0.118669, 0.338142, 0.141122,
 0.189602, 0.302649, 0.278716, 0.229033} 

{ 0.43653, 0.120234, 0.311967,  0.13127,
 0.187345, 0.306347, 0.282101, 0.224207} 

{0.442636, 0.106712, 0.316899, 0.133754,
 0.186804, 0.310266, 0.277407, 0.225522} 

{0.482436, 0.108437, 0.289604, 0.119523,
 0.189334, 0.304071, 0.281326, 0.225269} 

{0.449721, 0.112137, 0.298777, 0.139364,
 0.189197, 0.301033, 0.287014, 0.222756} 

{0.429148, 0.116392,  0.30886,   0.1456,
 0.187496, 0.302718, 0.287356,  0.22243} 

{0.422976, 0.125264, 0.298358, 0.153402,
  0.18966, 0.299044, 0.286426,  0.22487} 

{ 0.38811, 0.123002, 0.321726, 0.167162,
 0.187733, 0.296795, 0.285875, 0.229597} 

{0.388205, 0.124154, 0.314618, 0.173023,
 0.190205, 0.296191, 0.283221, 0.230383} 

{0.374745,  0.12671, 0.316651, 0.181894,
 0.189881, 0.294971,  0.27957, 0.235578} 

{0.384203, 0.121865, 0.294433,   0.1995,
 0.188909, 0.293716, 0.282035,  0.23534} 

{0.396162, 0.122524, 0.288103, 0.193211,
  0.19394,  0.29957, 0.287194, 0.219297} 

{0.384024, 0.130168, 0.291289, 0.194519,
 0.193214, 0.299778, 0.286173, 0.220835} 

{0.361148, 0.148576, 0.287194, 0.203082,
 0.194644, 0.294587, 0.283963, 0.226805} 

{0.347866, 0.143956, 0.291295, 0.216882,
 0.199089, 0.287403, 0.285297, 0.228211} 

{0.344839, 0.158506, 0.294486,  0.20217,
 0.200588, 0.294594, 0.282071, 0.222747} 

{0.346224,  0.14065, 0.293572, 0.219555,
 0.199269, 0.294274,  0.28661, 0.219847} 

{0.348867, 0.131702, 0.323364, 0.196067,
  0.20142, 0.295903, 0.281021, 0.221655} 

{0.345084, 0.130816, 0.320807, 0.203293,
 0.202037, 0.295662, 0.280018, 0.222282} 

{0.318318, 0.171537, 0.327001, 0.183144,
 0.201706, 0.296595, 0.279945, 0.221755} 

{0.311366, 0.190447, 0.319566, 0.178621,
 0.198748, 0.300461, 0.283663, 0.217128} 

{0.310428, 0.186717, 0.320411, 0.182445,
 0.202679,   0.3013,  0.27822, 0.217801} 

{0.393338, 0.146301, 0.296902,  0.16346,
 0.198429, 0.298459, 0.280394, 0.222717} 

{0.406135, 0.136036,  0.29769, 0.160139,
 0.198941,  0.30067, 0.282471, 0.217919} 

{0.414809, 0.179131, 0.293006, 0.113053,
 0.199324, 0.301362, 0.283596, 0.215719} 

{0.412755, 0.182393,  0.29316, 0.111692,
 0.199553, 0.303693, 0.282748, 0.214006} 

{0.432449, 0.131962, 0.309462, 0.126126,
 0.203301, 0.305082, 0.285368, 0.206249} 

{ 0.43907, 0.126114, 0.308307,  0.12651,
 0.205392, 0.302498, 0.286185, 0.205925} 

{0.399158, 0.135816, 0.328378, 0.136648,
 0.198447,  0.30248, 0.289445, 0.209627} 

{0.386391, 0.147349, 0.317115, 0.149145,
 0.199666,  0.30343,  0.28898, 0.207924} 

{0.395884, 0.183316, 0.262194, 0.158605,
 0.201183, 0.305225, 0.287704, 0.205888} 

{ 0.40244, 0.184722, 0.260724, 0.152114,
  0.20059, 0.308964, 0.283686, 0.206759} 

{ 0.41101, 0.179038, 0.256609, 0.153342,
 0.202546, 0.303595, 0.284419,  0.20944} 

{0.407814, 0.176538, 0.253183, 0.162465,
  0.20549, 0.308061, 0.286601, 0.199848} 

{0.424347, 0.170932, 0.258289, 0.146432,
 0.204922, 0.313625,  0.28427, 0.197183} 

{0.437106, 0.172488, 0.262657, 0.127749,
  0.20258,   0.3047, 0.291013, 0.201707} 

{ 0.39412, 0.162665, 0.260877, 0.182339,
 0.204005, 0.303204, 0.291876, 0.200915} 

{0.386519, 0.166744, 0.266746, 0.179991,
  0.20389, 0.302676, 0.291887, 0.201548} 

{0.393612, 0.152709, 0.258132, 0.195548,
  0.20439,  0.30582,  0.29013,  0.19966} 

{ 0.40582,  0.16384, 0.250954, 0.179386,
 0.202182, 0.306454, 0.289622, 0.201743} 

{0.392038, 0.166638, 0.253732, 0.187592,
 0.208614, 0.299287, 0.289843, 0.202255} 

{0.378619,  0.17611, 0.252541,  0.19273,
 0.208818, 0.299921, 0.290819, 0.200442} 

{0.385685, 0.163034, 0.246558, 0.204723,
 0.217441, 0.291063, 0.289996,   0.2015} 

{0.397901, 0.130569, 0.270127, 0.201402,
 0.216165, 0.291678, 0.290166, 0.201991} 

{0.393451, 0.124057, 0.275006, 0.207486,
  0.21985, 0.294457, 0.293584, 0.192109} 

{0.383018, 0.108117, 0.288698, 0.220167,
 0.218383,  0.29894, 0.300726, 0.181952} 

{0.397534, 0.109361, 0.274642, 0.218463,
  0.21824, 0.298788, 0.300692, 0.182281} 

{ 0.41933, 0.074876, 0.285209, 0.220585,
 0.215192, 0.302308, 0.298061, 0.184439} 

{0.423356, 0.073336, 0.294126, 0.209182,
 0.215501, 0.298173, 0.298937, 0.187389} 

{0.413385, 0.077113, 0.300435, 0.209067,
 0.216178, 0.296652, 0.299926, 0.187243} 

{0.398327, 0.093212, 0.308085, 0.200376,
 0.223168, 0.284718, 0.298474,  0.19364} 

{0.402806,  0.09264, 0.295635, 0.208918,
 0.224014, 0.280643, 0.301751, 0.193592} 

{0.389041, 0.119725, 0.288622, 0.202612,
 0.224166, 0.280392, 0.302135, 0.193307} 

{0.415521, 0.123622, 0.285953, 0.174904,
 0.224706, 0.286024, 0.293974, 0.195296} 

{0.430208, 0.106744, 0.279457, 0.183591,
 0.217866, 0.288894, 0.296062, 0.197177} 

{0.415195, 0.119675, 0.318673, 0.146457,
 0.214469, 0.288016, 0.295483, 0.202031} 

{ 0.39438, 0.165627, 0.263661, 0.176332,
 0.219949, 0.278997, 0.295124, 0.205931} 

{0.373404, 0.173967, 0.270707, 0.181922,
 0.211502, 0.284884, 0.296799, 0.206814} 

{0.389543, 0.173777, 0.281504, 0.155176,
 0.208309, 0.281794, 0.300919, 0.208978} 

{0.391382, 0.179706, 0.287489, 0.141424,
 0.219822, 0.270107, 0.305337, 0.204733} 

{0.435135, 0.157318, 0.291107,  0.11644,
 0.220637, 0.271177, 0.303666,  0.20452} 

{0.433828, 0.149909, 0.320083,  0.09618,
  0.24533, 0.258764, 0.296838, 0.199068} 

{0.442103, 0.150111, 0.311009, 0.096777,
 0.243853, 0.258663, 0.296355, 0.201128} 

{0.452156, 0.154898, 0.303476,  0.08947,
 0.245685, 0.255639, 0.297112, 0.201565} 

{0.454528, 0.155767,  0.30245, 0.087255,
 0.250637, 0.256425, 0.288335, 0.204602} 

{0.436144, 0.158512, 0.330572, 0.074772,
 0.250155, 0.257163, 0.287428, 0.205255} 

{0.393988, 0.163179, 0.341419, 0.101414,
 0.255817, 0.263621, 0.273357, 0.207205} 

{0.409127, 0.131502, 0.351376, 0.107996,
 0.259817, 0.260705, 0.273035, 0.206442} 

{ 0.42283, 0.159775,  0.30943, 0.107964,
 0.263258, 0.257417, 0.274733, 0.204592} 

{0.459524, 0.154707, 0.278599,  0.10717,
 0.262124,  0.25526, 0.273475, 0.209141} 

{0.445068, 0.140777, 0.294562, 0.119593,
 0.258208, 0.263235, 0.270541, 0.208016} 

{0.420818, 0.145603, 0.292485, 0.141094,
  0.25958, 0.262201, 0.270653, 0.207567} 

{0.427435, 0.147519, 0.289371, 0.135675,
 0.256822, 0.267118, 0.268873, 0.207187} 

{0.417806, 0.153298, 0.307749, 0.121148,
 0.251764, 0.259037, 0.260979,  0.22822} 

{0.416211, 0.145054, 0.289827, 0.148908,
 0.247982, 0.258863, 0.259653, 0.233502} 

{0.401942, 0.131321, 0.310902, 0.155834,
 0.249338, 0.256356, 0.260187, 0.234119} 

{0.368503, 0.145641, 0.343905, 0.141951,
 0.250092, 0.254834, 0.261213,  0.23386} 

{0.369025, 0.159181, 0.336621, 0.135174,
 0.245271, 0.248913, 0.261573, 0.244242} 

{0.346229, 0.182996, 0.312979, 0.157795,
 0.241078, 0.246948, 0.262057, 0.249917} 

{0.344142, 0.188205, 0.320236, 0.147417,
  0.24643, 0.237593, 0.262827,  0.25315} 

{0.403266, 0.140651, 0.316653,  0.13943,
 0.252106, 0.240581, 0.256618, 0.250695} 

{ 0.35938, 0.176489,   0.3216, 0.142531,
 0.247436, 0.241381,  0.25855, 0.252633} 

{0.331868, 0.195229,  0.31431, 0.158593,
 0.251539, 0.232941,  0.26152,    0.254} 

{0.344374, 0.167522, 0.313317, 0.174787,
 0.251591, 0.230932, 0.262719, 0.254757} 

{0.343944, 0.162385, 0.319693, 0.173978,
 0.251511, 0.228543, 0.261123, 0.258823} 

{ 0.35003, 0.154574, 0.315451, 0.179944,
 0.256102, 0.227649, 0.260593, 0.255656} 

{0.306673,  0.16298, 0.335223, 0.195125,
 0.254427, 0.230144, 0.258575, 0.256855} 

{0.306882, 0.139366,    0.318, 0.235751,
 0.256049, 0.230194,  0.25693, 0.256827} 

{0.305618, 0.142648, 0.316738, 0.234996,
 0.253319,  0.22885, 0.259302, 0.258529} 

{0.342762, 0.153849, 0.307313, 0.196076,
 0.261656, 0.230457, 0.250598, 0.257289} 

{0.321006, 0.127366,  0.36877, 0.182858,
 0.255954, 0.229327,   0.2567, 0.258019} 

{0.332842, 0.136387, 0.343298, 0.187472,
 0.257458, 0.226685, 0.254859, 0.260999} 

{0.329437,  0.14573, 0.331856, 0.192978,
 0.254069, 0.225625, 0.251179, 0.269127} 

{0.310351, 0.151273, 0.346615,  0.19176,
 0.250689, 0.226147, 0.250771, 0.272393} 

{0.312488, 0.134556,  0.35123, 0.201726,
 0.249775, 0.229283, 0.253505, 0.267436} 

{0.303153, 0.150831, 0.359072, 0.186944,
 0.248544, 0.226099, 0.259656, 0.265702} 

{0.299434, 0.147855, 0.373591, 0.179121,
 0.244031, 0.227611,  0.26015, 0.268208} 

{0.343855, 0.176567, 0.319355, 0.160224,
 0.242711, 0.228198, 0.262026, 0.267066} 

{0.325822, 0.211171, 0.306962, 0.156046,
  0.23883,   0.2308, 0.260678, 0.269692} 

{0.286914, 0.193573, 0.373519, 0.145994,
 0.236151, 0.239063, 0.256208, 0.268578} 

{0.294026, 0.204879, 0.357918, 0.143177,
 0.238718, 0.243277, 0.252383, 0.265621} 

{ 0.29709, 0.242122,  0.33752, 0.123269,
 0.239829, 0.248641, 0.253731, 0.257799} 

{0.267954, 0.252836,  0.35956,  0.11965,
 0.242412, 0.247927, 0.250924, 0.258737} 

{0.275029, 0.247513, 0.328892, 0.148567,
 0.242743, 0.250386, 0.248429, 0.258442} 

{0.280745, 0.260601, 0.345895, 0.112759,
 0.236664, 0.251459, 0.250525, 0.261353} 

{0.271501, 0.277074, 0.344725,   0.1067,
 0.237219, 0.251295, 0.247059, 0.264426} 

{0.269762, 0.263188, 0.342805, 0.124245,
 0.223499, 0.253578, 0.256246, 0.266677} 

{0.253571, 0.269997, 0.332609, 0.143824,
  0.22164, 0.251976, 0.257473, 0.268912} 

{0.245821, 0.276851, 0.323728,   0.1536,
 0.223915, 0.254433, 0.251686, 0.269966} 

{0.263315, 0.247142, 0.338477, 0.151065,
 0.227363, 0.260827,  0.25066,  0.26115} 

{0.259921, 0.231993, 0.345836, 0.162251,
 0.228913, 0.259506, 0.245735, 0.265846} 

{0.263181, 0.233586, 0.352219, 0.151014,
 0.227911, 0.257321, 0.253411, 0.261357} 

{ 0.25709, 0.265003, 0.346261, 0.131646,
 0.223174, 0.263508, 0.253262, 0.260056} 

{0.260384, 0.273149, 0.337195, 0.129272,
 0.223801,  0.26281, 0.254541, 0.258847} 

{0.243593, 0.249724,   0.3448, 0.161883,
 0.226063, 0.258379,  0.25502, 0.260538} 

{0.252529,  0.21871, 0.353071, 0.175689,
 0.229541, 0.259652, 0.262078, 0.248728} 

{ 0.24714, 0.213311, 0.373057, 0.166492,
 0.231976,  0.25936, 0.262354,  0.24631} 

{0.294023, 0.156924, 0.384613,  0.16444,
 0.227802, 0.266823, 0.262146, 0.243229} 

{0.285094, 0.178636, 0.396964, 0.139306,
 0.223542, 0.266009, 0.264856, 0.245593} 

