jus : 2565 documents
 0.258004, 0.245993, 0.236892, 0.259111} 

{0.179424, 0.190863, 0.229586, 0.400128,
 0.257901, 0.245884, 0.236495,  0.25972} 

{0.178771, 0.190171, 0.230766, 0.400292,
 0.257348, 0.245877, 0.237023, 0.259752} 

{0.180944, 0.196385, 0.222609, 0.400062,
 0.257252, 0.246214, 0.236221, 0.260313} 

{0.179071, 0.195044, 0.224165, 0.401721,
 0.257262, 0.246633, 0.236241, 0.259864} 

{0.180066,  0.19661, 0.223923, 0.399402,
 0.257057, 0.246626, 0.236373, 0.259944} 

{0.180135, 0.199778, 0.222808, 0.397279,
 0.256766, 0.246681, 0.236357, 0.260197} 

{0.181239, 0.199418, 0.223113, 0.396229,
 0.257844, 0.246607,  0.23537, 0.260178} 

{0.180305, 0.199924,  0.22415, 0.395621,
  0.25853, 0.246471, 0.235133, 0.259866} 

{0.179929, 0.198809, 0.224893, 0.396369,
 0.258337, 0.247005, 0.234861, 0.259796} 

{0.185435, 0.193823, 0.225312,  0.39543,
 0.258746, 0.246538, 0.234691, 0.260024} 

{0.183992, 0.196175,  0.22339, 0.396443,
 0.258695, 0.246135, 0.235199, 0.259972} 

{0.184893, 0.193489, 0.223089, 0.398529,
 0.258528, 0.246554,  0.23587, 0.259049} 

{0.185589, 0.194356, 0.221499, 0.398556,
 0.258449, 0.246229, 0.236248, 0.259074} 

{0.185482,  0.19469, 0.221891, 0.397937,
 0.258674, 0.245828, 0.236405, 0.259092} 

{0.191701, 0.192923, 0.219946, 0.395429,
 0.258544,  0.24593, 0.236266,  0.25926} 

{0.193447, 0.193003, 0.217491, 0.396058,
 0.258808, 0.246017, 0.236328, 0.258847} 

{0.192914, 0.193942, 0.218726, 0.394418,
 0.259359, 0.245968, 0.235814, 0.258858} 

{0.193383,  0.19418, 0.217263, 0.395174,
 0.259406, 0.246307, 0.235478, 0.258809} 

{0.192785, 0.194455, 0.216402, 0.396358,
 0.259156, 0.246116, 0.236201, 0.258527} 

{0.193828, 0.194497, 0.217282, 0.394394,
 0.259341, 0.245928, 0.235909, 0.258822} 

{ 0.19195, 0.195233, 0.217144, 0.395673,
  0.25943, 0.245945, 0.235775,  0.25885} 

{0.198371, 0.191338, 0.220255, 0.390036,
 0.259923, 0.246141, 0.235598, 0.258337} 

{0.200112, 0.189461, 0.221804, 0.388623,
 0.259614, 0.245896, 0.236143, 0.258347} 

{0.199994,  0.19108,  0.22187, 0.387056,
 0.260677, 0.245168, 0.237564, 0.256591} 

{0.198907, 0.193563, 0.220959, 0.386572,
 0.260104, 0.244731, 0.236784, 0.258382} 

{0.198522, 0.192214, 0.220736, 0.388529,
 0.259832, 0.245865, 0.236884, 0.257418} 

{0.200655, 0.194818, 0.218497, 0.386029,
 0.259431, 0.245582, 0.235486,   0.2595} 

{0.199727, 0.196609, 0.219726, 0.383938,
  0.26008, 0.245593, 0.235382, 0.258946} 

{0.201488, 0.196911, 0.219284, 0.382318,
 0.260141, 0.245658, 0.235418, 0.258783} 

{0.202556, 0.194791, 0.219565, 0.383088,
 0.260232, 0.245817, 0.235611, 0.258339} 

{0.205368,  0.19366, 0.218141, 0.382831,
 0.260352, 0.245825, 0.235401, 0.258421} 

{0.205139, 0.194546, 0.216602, 0.383713,
  0.26091, 0.245274, 0.236131, 0.257684} 

{0.204799, 0.194096, 0.218616, 0.382489,
 0.261053, 0.245257, 0.236586, 0.257105} 

{0.199642, 0.196208, 0.220503, 0.383647,
 0.261218, 0.245519, 0.236442, 0.256821} 

{0.199767, 0.197057, 0.219993, 0.383184,
 0.261584, 0.245868, 0.236373, 0.256174} 

{ 0.20089, 0.195989, 0.220409, 0.382712,
 0.260204, 0.246305, 0.236971, 0.256521} 

{0.200645, 0.195744, 0.220871,  0.38274,
  0.26019, 0.245986, 0.237453, 0.256371} 

{0.199335, 0.192462, 0.221522,  0.38668,
 0.260999, 0.245223, 0.237108,  0.25667} 

{0.194956, 0.194408, 0.224518, 0.386117,
 0.261344, 0.245144, 0.236481,  0.25703} 

{0.194073, 0.195649, 0.225443, 0.384836,
 0.261188, 0.244821,  0.23655, 0.257441} 

{0.190824, 0.195398, 0.223324, 0.390454,
 0.261575, 0.244933, 0.236952,  0.25654} 

{0.190795, 0.192487, 0.227147, 0.389571,
 0.260632, 0.245924, 0.236624,  0.25682} 

{0.195167, 0.190756, 0.226788,  0.38729,
  0.26035, 0.245433, 0.237799, 0.256417} 

{ 0.19803, 0.188573, 0.224874, 0.388523,
  0.26106, 0.244159, 0.238424, 0.256357} 

{0.204128, 0.190122, 0.213447, 0.392303,
 0.261109, 0.244596, 0.238243, 0.256051} 

{0.209824, 0.189095, 0.213666, 0.387415,
 0.261217, 0.244876, 0.237508,   0.2564} 

{  0.2103, 0.186852, 0.214484, 0.388363,
 0.262151, 0.244773, 0.237151, 0.255925} 

{0.210698, 0.186571, 0.214098, 0.388633,
 0.262317, 0.245052, 0.236146, 0.256485} 

{0.211907, 0.185581, 0.214083, 0.388429,
 0.262906, 0.244219, 0.236462, 0.256413} 

{0.208348, 0.187661, 0.217479, 0.386513,
 0.263345, 0.243974, 0.236487, 0.256194} 

{0.207741,   0.1875, 0.217601, 0.387159,
 0.263975, 0.243461, 0.234903, 0.257661} 

{0.209188, 0.184741, 0.222185, 0.383886,
 0.263854, 0.243635, 0.234819, 0.257692} 

{0.211756, 0.187762, 0.224344, 0.376138,
  0.26371, 0.244469, 0.234489, 0.257332} 

{0.211074, 0.189451, 0.223728, 0.375748,
 0.263347, 0.244739, 0.234544,  0.25737} 

{0.213508, 0.189841,  0.22261, 0.374041,
 0.264729, 0.244749, 0.234517, 0.256004} 

{0.213468, 0.189795, 0.222618,  0.37412,
 0.264918, 0.244541, 0.234616, 0.255925} 

{ 0.21425, 0.189368,  0.22289, 0.373493,
 0.265604, 0.244272, 0.234422, 0.255701} 

{0.216209, 0.189574, 0.222526, 0.371692,
 0.265775, 0.243972, 0.234392, 0.255861} 

{0.216129, 0.192935,  0.22185, 0.369086,
 0.265957, 0.243392, 0.234817, 0.255834} 

{0.216569, 0.190966, 0.222175,  0.37029,
 0.266023, 0.242972, 0.234622, 0.256384} 

{0.218105,  0.18931, 0.221785,   0.3708,
 0.266016, 0.242911, 0.234413,  0.25666} 

{0.216938, 0.189277, 0.224403, 0.369382,
 0.265164,  0.24278, 0.236361, 0.255694} 

{0.216796, 0.188966, 0.223682, 0.370556,
 0.265005, 0.243131, 0.236319, 0.255545} 

{0.216904, 0.188556, 0.225933, 0.368608,
 0.264422,  0.24354, 0.236507,  0.25553} 

{0.220377, 0.190747, 0.227814, 0.361062,
 0.265093, 0.243266, 0.236074, 0.255567} 

{0.220346, 0.190519, 0.228488, 0.360647,
 0.266366, 0.242718, 0.236274, 0.254642} 

{ 0.21992, 0.187309, 0.229573, 0.363198,
 0.266348, 0.241523, 0.237231, 0.254898} 

{0.219278, 0.186411, 0.229151,  0.36516,
 0.266327, 0.242327, 0.237167, 0.254179} 

{0.218164, 0.186038, 0.232473, 0.363324,
 0.266378, 0.242276, 0.237291, 0.254054} 

{0.216531, 0.186931, 0.231111, 0.365427,
 0.266538, 0.242769,  0.23686, 0.253832} 

{   0.218, 0.186398, 0.227976, 0.367626,
 0.266099, 0.243464, 0.236522, 0.253916} 

{0.215812, 0.188527, 0.226593, 0.369068,
 0.266308, 0.243722, 0.235771, 0.254199} 

{0.215791,  0.19024,  0.22514, 0.368829,
 0.266381, 0.243691,  0.23536, 0.254569} 

{0.218215, 0.186718, 0.225489, 0.369578,
 0.267041, 0.243727, 0.234612,  0.25462} 

{0.218414, 0.186547, 0.227583, 0.367456,
 0.266246, 0.243362, 0.235921, 0.254471} 

{0.220416, 0.189663, 0.230264, 0.359656,
  0.26657, 0.243235, 0.235749, 0.254446} 

{0.219975, 0.190774, 0.231127, 0.358124,
 0.266312, 0.243396, 0.235598, 0.254695} 

{0.214321,   0.1966, 0.232374, 0.356705,
 0.266409, 0.242317, 0.236083,  0.25519} 

{ 0.21289,  0.19795, 0.230055, 0.359105,
 0.266071, 0.241613, 0.235942, 0.256375} 

{0.212109, 0.198466, 0.228943, 0.360482,
 0.264704, 0.242715, 0.236049, 0.256533} 

{0.211145, 0.198663, 0.230917, 0.359274,
  0.26467, 0.242846, 0.235958, 0.256526} 

{0.211332, 0.198827, 0.225398, 0.364444,
 0.264165, 0.242023, 0.236144, 0.257668} 

{0.211056, 0.198883, 0.224377, 0.365683,
 0.264509, 0.241897, 0.236352, 0.257242} 

{0.215465, 0.196647, 0.222821, 0.365067,
 0.264066, 0.242273, 0.236727, 0.256934} 

{0.213705, 0.195587, 0.222432, 0.368276,
 0.264062, 0.241698, 0.236378, 0.257862} 

{  0.2127, 0.195618, 0.221899, 0.369783,
 0.263773, 0.241552, 0.236805,  0.25787} 

{0.211163,  0.19927, 0.217398, 0.372168,
 0.263288, 0.241237, 0.237753, 0.257723} 

{0.210974, 0.198973, 0.217165, 0.372889,
 0.264332,  0.24147, 0.237809, 0.256389} 

{  0.2115,  0.20165, 0.217598, 0.369251,
 0.264896, 0.242345,  0.23736, 0.255399} 

{0.209085, 0.203059, 0.216342, 0.371514,
  0.26412, 0.242528,  0.23766, 0.255691} 

{0.212456,  0.20104, 0.215193, 0.371312,
 0.264148, 0.242509, 0.239144, 0.254199} 

{0.211603, 0.201235, 0.216047, 0.371115,
 0.263871, 0.242756, 0.239449, 0.253923} 

{0.210953, 0.201964, 0.215898, 0.371185,
 0.262777, 0.244245, 0.239421, 0.253556} 

{0.210948, 0.206538, 0.214834,  0.36768,
 0.263568, 0.243693, 0.239216, 0.253523} 

{0.211701, 0.206916, 0.217017, 0.364365,
 0.262275, 0.244756, 0.239478,  0.25349} 

{0.209807,  0.20501, 0.223117, 0.362066,
 0.262531, 0.244656, 0.239289, 0.253523} 

{0.210493, 0.205631, 0.221161, 0.362716,
 0.259352,  0.24599, 0.239749, 0.254909} 

{0.209694,  0.20799, 0.220408, 0.361908,
 0.260487, 0.245347, 0.239402, 0.254763} 

{0.210534, 0.206091, 0.217906, 0.365469,
 0.259288,  0.24679, 0.239182,  0.25474} 

{0.210368, 0.204998, 0.218757, 0.365877,
 0.259408, 0.246508, 0.239169, 0.254915} 

{0.211826, 0.204827, 0.219201, 0.364146,
 0.259568, 0.247059, 0.238736, 0.254637} 

{0.209202, 0.204934, 0.221043, 0.364821,
 0.259502, 0.247239, 0.238271, 0.254988} 

{0.210251, 0.202254, 0.220852, 0.366642,
 0.258676, 0.246924,  0.23866, 0.255739} 

{0.210329, 0.202409, 0.220239, 0.367023,
 0.258393, 0.246405, 0.238825, 0.256377} 

{0.210452, 0.202049, 0.218458,  0.36904,
 0.257989, 0.246647, 0.238788, 0.256576} 

{0.205709, 0.201711, 0.220036, 0.372545,
 0.258507, 0.246082, 0.238721,  0.25669} 

{0.205564, 0.202014, 0.220194, 0.372228,
  0.25892, 0.246113, 0.238315, 0.256652} 

{0.202367, 0.203299, 0.222031, 0.372303,
 0.258975, 0.246365, 0.238077, 0.256583} 

{0.202711,  0.20306, 0.221166, 0.373064,
 0.259064, 0.246543, 0.237792,   0.2566} 

{0.203829, 0.202239, 0.219522,  0.37441,
 0.258528, 0.246308, 0.237609, 0.257555} 

{0.206479, 0.198547,  0.22256, 0.372414,
 0.259053, 0.246753, 0.238116, 0.256078} 

{0.205299, 0.201339,  0.22325, 0.370113,
 0.258845, 0.247621, 0.237447, 0.256086} 

{0.203576, 0.201151, 0.222304,  0.37297,
 0.259131, 0.248179, 0.237308, 0.255382} 

{0.203392, 0.201778, 0.220545, 0.374285,
 0.259264, 0.248171, 0.237284, 0.255281} 

{0.204464, 0.200638, 0.222923, 0.371975,
 0.259244, 0.248806, 0.236641, 0.255309} 

{0.203797, 0.201809, 0.225336, 0.369058,
 0.259373, 0.248281, 0.236961, 0.255385} 

{0.204825, 0.204951, 0.223332, 0.366891,
  0.25883, 0.248439, 0.237186, 0.255546} 

{0.206188,  0.20511, 0.221338, 0.367364,
 0.260029, 0.247624, 0.236516, 0.255831} 

{0.206264, 0.203185, 0.222986, 0.367565,
 0.261435, 0.247313,  0.23584, 0.255413} 

{0.204701,  0.20446, 0.225192, 0.365647,
 0.261411, 0.247274,   0.2357, 0.255614} 

{0.205925, 0.204751, 0.221981, 0.367343,
 0.260784, 0.247253, 0.236812, 0.255151} 

{0.206624, 0.205358, 0.218131, 0.369887,
  0.26059, 0.247933, 0.236544, 0.254934} 

{0.207156, 0.205225, 0.216126, 0.371493,
 0.260455, 0.247656, 0.235493, 0.256396} 

{0.207616, 0.205186, 0.216148,  0.37105,
 0.261038,  0.24799, 0.235151, 0.255822} 

{ 0.20545, 0.203233, 0.219766,  0.37155,
 0.262168, 0.247261, 0.234539, 0.256033} 

{0.205959, 0.203866, 0.217517, 0.372658,
 0.262043, 0.246907, 0.234976, 0.256074} 

{0.205948, 0.203378, 0.217535, 0.373139,
 0.262456, 0.247135, 0.233325, 0.257084} 

{0.207269, 0.206032, 0.212415, 0.374283,
 0.262442, 0.247197, 0.233879, 0.256481} 

{0.206832, 0.206743,  0.21176, 0.374665,
 0.262152, 0.247984, 0.234004, 0.255861} 

{0.204391, 0.208778, 0.211917, 0.374914,
 0.261573, 0.248306, 0.234139, 0.255982} 

{0.204421, 0.206884, 0.211546, 0.377148,
 0.263468,  0.24683, 0.233599, 0.256104} 

{0.199548, 0.205945, 0.214239, 0.380269,
 0.262542,  0.24762, 0.233528,  0.25631} 

{0.200134, 0.205333,  0.21166, 0.382873,
 0.262339, 0.248149, 0.232633, 0.256879} 

{0.201026, 0.205561, 0.210909, 0.382504,
  0.26196, 0.247199, 0.233645, 0.257196} 

{0.202418, 0.204727, 0.209392, 0.383462,
 0.261779, 0.247026, 0.233511, 0.257683} 

{0.202764, 0.205136, 0.207791, 0.384309,
 0.261364, 0.246961, 0.233936, 0.257739} 

{0.207835, 0.205281, 0.205917, 0.380967,
  0.26129, 0.247441, 0.233349, 0.257919} 

{0.207601, 0.203772, 0.206144, 0.382483,
 0.261686, 0.247562, 0.232916, 0.257836} 

{0.207972, 0.202527, 0.206507, 0.382994,
 0.262028, 0.247016, 0.232944, 0.258012} 

{0.208815, 0.202564, 0.207734, 0.380888,
 0.260656, 0.247034, 0.233431, 0.258878} 

{0.209122, 0.208492, 0.208163, 0.374224,
 0.260781, 0.246883, 0.233566,  0.25877} 

{0.210875, 0.209464, 0.206938, 0.372724,
 0.261663, 0.246638, 0.233288,  0.25841} 

{ 0.20794, 0.211599, 0.207501, 0.372959,
 0.261668, 0.246994, 0.234049, 0.257289} 

{0.208871, 0.211464, 0.206547, 0.373118,
  0.26174, 0.247004, 0.234276,  0.25698} 

{0.210659, 0.210998, 0.204256, 0.374087,
 0.260852, 0.247862, 0.234413, 0.256873} 

{0.210277, 0.207972, 0.206112, 0.375639,
  0.26075, 0.247945, 0.234612, 0.256692} 

{0.209991, 0.207853, 0.206493, 0.375663,
 0.261125, 0.247798, 0.234247, 0.256831} 

{0.208312, 0.208898, 0.205476, 0.377314,
 0.262117,  0.24784, 0.233345, 0.256699} 

{0.208709, 0.209595, 0.206887, 0.374809,
 0.261873, 0.248006, 0.233622, 0.256498} 

{0.205594, 0.209944, 0.205335, 0.379126,
  0.26124, 0.247894, 0.234486,  0.25638} 

{0.204787, 0.209961, 0.205801, 0.379451,
 0.262261, 0.247372, 0.233768,   0.2566} 

{0.205896, 0.210378, 0.205853, 0.377873,
 0.261941, 0.247222, 0.234321, 0.256517} 

{0.206875, 0.208872, 0.205604, 0.378649,
 0.261901,   0.2471, 0.234469, 0.256529} 

{0.206434, 0.208902, 0.203578, 0.381085,
 0.262011, 0.247274, 0.235082, 0.255633} 

{0.208451, 0.207766, 0.199343,  0.38444,
  0.26146, 0.247916, 0.235624,    0.255} 

{0.208976,   0.2093, 0.199707, 0.382017,
 0.262496, 0.247528, 0.236043, 0.253933} 

{0.207505, 0.210357, 0.201061, 0.381077,
 0.261885, 0.247526, 0.236156, 0.254433} 

{0.205853, 0.207797, 0.203608, 0.382742,
 0.261715, 0.247815, 0.236082, 0.254388} 

{0.207359, 0.204141, 0.202536, 0.385964,
 0.261412, 0.247641, 0.235999, 0.254948} 

{0.209842, 0.203831, 0.200651, 0.385675,
   0.2604, 0.248059, 0.236706, 0.254836} 

{0.211393, 0.203364, 0.199095, 0.386148,
 0.260371, 0.248367, 0.236426, 0.254836} 

{0.211966, 0.203175, 0.197635, 0.387223,
 0.261049, 0.248136, 0.236308, 0.254507} 

{0.211618, 0.203253,  0.19735, 0.387779,
 0.261133,  0.24832, 0.236833, 0.253714} 

{0.211403, 0.203452, 0.198051, 0.387094,
 0.260493, 0.248229, 0.236937, 0.254341} 

{0.209631, 0.200892, 0.201199, 0.388277,
 0.260776, 0.248291, 0.237105, 0.253828} 

{0.208907, 0.199596, 0.196838, 0.394659,
 0.260508, 0.248324, 0.237122, 0.254046} 

{0.211515, 0.198845, 0.195706, 0.393934,
 0.260215, 0.248334, 0.237147, 0.254304} 

{0.208898, 0.200119, 0.196043,  0.39494,
 0.259454, 0.248659,  0.23785, 0.254037} 

{0.210891, 0.196588, 0.197609, 0.394911,
 0.259515,  0.24873,  0.23742, 0.254335} 

{0.208362, 0.200678, 0.198345, 0.392615,
   0.2598,  0.24866, 0.237462, 0.254078} 

{0.207857, 0.199982, 0.198629, 0.393532,
 0.259532, 0.248682, 0.237845,  0.25394} 

{0.208077, 0.198547, 0.200622, 0.392754,
 0.259585, 0.248738, 0.237426,  0.25425} 

{0.208093, 0.197742, 0.199892, 0.394273,
 0.260065, 0.249044,    0.238, 0.252891} 

{0.208166, 0.195569, 0.199789, 0.396476,
 0.259495, 0.249191,  0.23813, 0.253184} 

{0.208509, 0.195216, 0.198346, 0.397929,
 0.259617, 0.249399, 0.237598, 0.253387} 

{0.205874, 0.197085, 0.195679, 0.401362,
  0.26015, 0.247468, 0.238751, 0.253631} 

{0.205145, 0.196996, 0.195198, 0.402661,
 0.260462, 0.247639, 0.238276, 0.253623} 

{0.200363, 0.197108, 0.198168, 0.404361,
 0.259702, 0.247315, 0.239263,  0.25372} 

{0.199818, 0.197642, 0.197165, 0.405374,
 0.260556, 0.247799, 0.237619, 0.254025} 

{0.200004, 0.196402, 0.198498, 0.405096,
 0.260695, 0.249061,   0.2378, 0.252443} 

{0.199079, 0.195591, 0.198659, 0.406671,
 0.260409, 0.249843, 0.237457, 0.252291} 

{0.198858, 0.197412, 0.196546, 0.407184,
 0.260143, 0.249899, 0.237462, 0.252496} 

{0.196497, 0.198893, 0.194644, 0.409966,
 0.259763, 0.249546, 0.237679, 0.253012} 

{0.196259, 0.202605, 0.192817,  0.40832,
 0.260139,  0.24854, 0.238205, 0.253116} 

{0.195493, 0.203319, 0.191636, 0.409552,
 0.260406, 0.248376, 0.238189,  0.25303} 

{0.194033, 0.203303, 0.190747, 0.411918,
 0.260255, 0.248537, 0.237496, 0.253713} 

{0.192265, 0.203998, 0.190745, 0.412993,
 0.260251, 0.248825, 0.237272, 0.253652} 

{0.191711,   0.2035, 0.190975, 0.413813,
 0.260378,  0.24903, 0.237251, 0.253341} 

{0.192629, 0.196694, 0.192987, 0.417689,
 0.261624, 0.248797, 0.236417, 0.253162} 

{0.192977, 0.198205, 0.191462, 0.417355,
 0.261739, 0.248993, 0.236181, 0.253087} 

{0.193508, 0.201007, 0.192368, 0.413116,
 0.261421, 0.248855, 0.235908, 0.253816} 

{0.194089,  0.20343, 0.191185, 0.411295,
 0.260863, 0.248902, 0.235606, 0.254629} 

{0.194687, 0.204005, 0.194689, 0.406619,
 0.260999, 0.249497, 0.235356, 0.254149} 

{0.196648, 0.204278, 0.191562, 0.407512,
 0.261736, 0.249062, 0.235507, 0.253695} 

{0.193643, 0.208363, 0.191588, 0.406406,
 0.262736, 0.246759, 0.235868, 0.254638} 

{0.192777, 0.208942, 0.192166, 0.406115,
 0.262268, 0.246663, 0.236012, 0.255056} 

{0.195123, 0.212024,  0.18655, 0.406303,
 0.262326,  0.24654, 0.236151, 0.254983} 

{0.195226, 0.211435, 0.188398, 0.404942,
 0.262248, 0.246473, 0.236164, 0.255114} 

{0.195308, 0.207998, 0.193358, 0.403336,
 0.262152, 0.248231, 0.235109, 0.254508} 

{ 0.19691,  0.20818, 0.192878, 0.402032,
 0.261976, 0.247997, 0.235328, 0.254699} 

{0.199359, 0.208702, 0.194337, 0.397602,
 0.262753, 0.247755, 0.234459, 0.255033} 

{0.200279, 0.208392, 0.193875, 0.397454,
 0.262561, 0.247859, 0.234674, 0.254906} 

{0.200784, 0.203333, 0.196144, 0.399739,
 0.261866, 0.248121, 0.234594, 0.255419} 

{0.202993, 0.206955, 0.183863, 0.406189,
 0.262696, 0.248278, 0.234176, 0.254849} 

{0.198801,  0.20636, 0.187965, 0.406875,
 0.263179, 0.248353, 0.233924, 0.254545} 

{0.199603,  0.20461, 0.188585, 0.407202,
  0.26383, 0.248526, 0.233131, 0.254513} 

{0.200555, 0.202567, 0.189929, 0.406949,
 0.264327, 0.248143,  0.23303,   0.2545} 

{0.200714, 0.202731, 0.189863, 0.406692,
 0.264265, 0.247972, 0.232332, 0.255431} 

{0.201537, 0.203586, 0.188356,  0.40652,
 0.265871, 0.247331, 0.232509, 0.254288} 

{0.202014, 0.202956, 0.190035, 0.404995,
 0.265789, 0.247756, 0.232292, 0.254163} 

{0.202026, 0.203128, 0.190612, 0.404234,
 0.265117, 0.247859, 0.232878, 0.254146} 

{0.202606, 0.202528, 0.189511, 0.405355,
 0.265038,  0.24778, 0.232619, 0.254563} 

{0.203062, 0.204373, 0.188299, 0.404265,
 0.265815, 0.248815, 0.232736, 0.252634} 

{0.201718, 0.206917, 0.184698, 0.406667,
 0.266072, 0.248248, 0.232795, 0.252885} 

{0.200713, 0.209095, 0.185308, 0.404884,
 0.266262,  0.24836, 0.232761, 0.252616} 

{0.200079, 0.208174, 0.185796, 0.405951,
 0.265345, 0.247946, 0.233153, 0.253556} 

{0.199061, 0.209789, 0.185842, 0.405308,
 0.265241, 0.248745, 0.232921, 0.253093} 

{ 0.19834, 0.209962, 0.187175, 0.404523,
 0.265927, 0.248411, 0.231986, 0.253676} 

{0.196858, 0.212196, 0.186402, 0.404544,
 0.266761, 0.248603, 0.230906,  0.25373} 

{ 0.19549, 0.211272, 0.187649, 0.405589,
 0.266981, 0.248715, 0.230961, 0.253343} 

{0.196996, 0.208318, 0.189292, 0.405395,
 0.266878, 0.248651, 0.231665, 0.252806} 

{0.197239,  0.20876,  0.18908, 0.404921,
 0.266466, 0.249193, 0.232615, 0.251727} 

{ 0.19528, 0.212178, 0.190846, 0.401696,
 0.266393, 0.249353, 0.233373, 0.250881} 

{0.194549, 0.214277,  0.18747, 0.403704,
 0.266618, 0.249491,  0.23354, 0.250351} 

{0.196187, 0.212494, 0.185003, 0.406315,
 0.266541, 0.250494, 0.233436,  0.24953} 

{0.195757, 0.213914, 0.184532, 0.405797,
 0.266375, 0.250369, 0.232899, 0.250357} 

{0.194631, 0.211365, 0.182842, 0.411163,
 0.266104, 0.251044, 0.233656, 0.249195} 

{0.194054, 0.214585,  0.18285, 0.408511,
 0.266131, 0.252291, 0.231941, 0.249636} 

{0.198156, 0.213368, 0.180855, 0.407621,
 0.266253, 0.252265, 0.232437, 0.249045} 

{0.197315, 0.212983, 0.182161, 0.407542,
 0.266207, 0.252653, 0.232842, 0.248298} 

{0.196828, 0.214608, 0.182717, 0.405847,
 0.266797, 0.252898, 0.232005,   0.2483} 

{0.197059, 0.214881,  0.18301,  0.40505,
 0.266735, 0.253014, 0.231906, 0.248345} 

{0.196675, 0.213999, 0.183333, 0.405993,
 0.266758, 0.252485, 0.232425, 0.248332} 

{0.197728, 0.212159, 0.185468, 0.404645,
 0.266048, 0.252855, 0.231668, 0.249429} 

{0.199774, 0.213318, 0.186974, 0.399935,
 0.265829, 0.252764, 0.230274, 0.251133} 

{0.198238, 0.210128, 0.189537, 0.402098,
 0.265768, 0.252417, 0.230448, 0.251367} 

{0.198292, 0.209464, 0.190326, 0.401918,
 0.265939, 0.252746, 0.230393, 0.250923} 

{0.197402, 0.209566, 0.189023, 0.404008,
  0.26483, 0.252956, 0.232154,  0.25006} 

{0.194419, 0.211423,  0.18955, 0.404607,
 0.264798, 0.253165, 0.232052, 0.249984} 

{0.193139, 0.212553, 0.190863, 0.403445,
 0.264403, 0.254621, 0.231494, 0.249482} 

{0.195703, 0.208016, 0.191402, 0.404879,
 0.264523, 0.254625, 0.232192,  0.24866} 

{0.195511, 0.208463, 0.191574, 0.404451,
 0.265042, 0.254231, 0.231732, 0.248995} 

{0.195025, 0.208836, 0.192038,   0.4041,
 0.264758, 0.254479, 0.231983,  0.24878} 

{0.197349,  0.21197, 0.191171, 0.399511,
 0.264824,  0.25401, 0.232029, 0.249137} 

{0.196826, 0.214391, 0.191258, 0.397525,
 0.265205, 0.254368, 0.230944, 0.249483} 

{0.196782, 0.213618, 0.192036, 0.397564,
 0.265585,  0.25421, 0.230971, 0.249235} 

{0.197746, 0.212797, 0.192446, 0.397012,
 0.265658, 0.254127, 0.230227, 0.249988} 

{ 0.19625, 0.213135, 0.192292, 0.398323,
 0.266766, 0.253253, 0.230682, 0.249299} 

{0.197058, 0.214762, 0.190607, 0.397574,
 0.267004,  0.25324, 0.230847,  0.24891} 

{ 0.19614, 0.213381, 0.190379,   0.4001,
 0.267848, 0.252678, 0.230663, 0.248811} 

{0.196306, 0.210442, 0.192249, 0.401003,
 0.267165,  0.25242,  0.23112, 0.249295} 

{0.196017, 0.214937,  0.18707, 0.401976,
 0.267128, 0.252497, 0.230665, 0.249709} 

{0.193446, 0.218074, 0.186234, 0.402247,
 0.267006, 0.252426, 0.230313, 0.250255} 

{0.194363, 0.221345, 0.189187, 0.395105,
 0.266436, 0.252349, 0.229839, 0.251376} 

{0.192783, 0.225448, 0.188631, 0.393137,
 0.267128, 0.250519, 0.230111, 0.252243} 

{0.194918, 0.225496, 0.186646,  0.39294,
 0.266839, 0.250167, 0.230613, 0.252381} 

{ 0.19507, 0.224906, 0.185066, 0.394958,
  0.26666,  0.25086, 0.230418, 0.252061} 

{0.195194,  0.22242, 0.186699, 0.395687,
 0.266377, 0.250732, 0.229971, 0.252919} 

{0.195974, 0.220393, 0.187898, 0.395735,
 0.266585,  0.25045, 0.230031, 0.252933} 

{ 0.19751, 0.217505, 0.191744,  0.39324,
  0.26653, 0.250274, 0.230204, 0.252993} 

{0.196832, 0.222144, 0.189578, 0.391445,
 0.266527, 0.250123, 0.230753, 0.252597} 

{0.197503, 0.222241, 0.189903, 0.390353,
 0.265472, 0.249468, 0.232371, 0.252689} 

{0.198043, 0.222984,  0.19095, 0.388023,
 0.265694,  0.25003, 0.231534, 0.252742} 

{0.200727, 0.225826, 0.190138, 0.383309,
  0.26487, 0.250286,  0.23203, 0.252814} 

{0.203397, 0.224325, 0.189808,  0.38247,
 0.265063, 0.249651, 0.232153, 0.253133} 

{ 0.20736, 0.223955, 0.186978, 0.381707,
 0.265108,  0.24963, 0.232871, 0.252391} 

{ 0.20471, 0.224478, 0.187749, 0.383062,
 0.264415, 0.248535, 0.233338, 0.253712} 

{0.205529, 0.225087, 0.187888, 0.381495,
