voluntas : 1786 documents
 0.235119,    0.249,  0.24639, 0.269491} 

{0.277885, 0.184287, 0.292072, 0.245756,
 0.234965,  0.24847, 0.247421, 0.269144} 

{0.272227, 0.189312, 0.294607, 0.243855,
  0.23555, 0.247776, 0.247713, 0.268961} 

{0.264526, 0.190689, 0.300868, 0.243916,
 0.236024, 0.247973, 0.247511, 0.268492} 

{  0.2662, 0.197051, 0.299874, 0.236875,
  0.23696, 0.247818, 0.245799, 0.269424} 

{0.260392, 0.199009, 0.300687, 0.239912,
 0.237103, 0.245512, 0.246818, 0.270566} 

{0.260792, 0.199161, 0.301965, 0.238082,
 0.237067, 0.244684, 0.246742, 0.271506} 

{0.256717, 0.204077, 0.302185, 0.237021,
 0.236812,  0.24483, 0.246684, 0.271673} 

{0.230502, 0.214224, 0.311713, 0.243561,
 0.238607, 0.244064, 0.245806, 0.271523} 

{0.230241, 0.212213, 0.313778, 0.243769,
 0.238427, 0.243776, 0.246159, 0.271638} 

{0.225312, 0.214614, 0.318396, 0.241678,
  0.23888, 0.243976, 0.245801, 0.271343} 

{0.231341, 0.211494, 0.318412, 0.238753,
 0.238593, 0.244721, 0.245553, 0.271132} 

{0.229494, 0.215108, 0.320904, 0.234494,
  0.23862, 0.244474, 0.245182, 0.271724} 

{0.225614, 0.218051, 0.313971, 0.242364,
   0.2387, 0.244907, 0.245225, 0.271168} 

{0.225004, 0.218182, 0.313264, 0.243549,
 0.238916,  0.24519, 0.244627, 0.271267} 

{0.205177, 0.228643, 0.317813, 0.248367,
 0.238713, 0.245318, 0.245088, 0.270881} 

{0.201983, 0.223285, 0.324566, 0.250166,
 0.237894,  0.24403, 0.246482, 0.271594} 

{  0.2017,  0.21709, 0.333248, 0.247961,
 0.236652,  0.24587,  0.24584, 0.271638} 

{0.201656, 0.216486, 0.333793, 0.248064,
  0.23729, 0.246232, 0.245602, 0.270876} 

{0.206548, 0.214212, 0.329126, 0.250115,
 0.237443, 0.246555, 0.245111, 0.270891} 

{0.204993, 0.215901, 0.329204, 0.249901,
 0.237418, 0.247495, 0.245592, 0.269496} 

{0.208573, 0.222833, 0.322234,  0.24636,
 0.236911, 0.247087, 0.246474, 0.269528} 

{0.206933,  0.22321, 0.322666, 0.247191,
 0.239142, 0.247375, 0.245526, 0.267957} 

{0.204462, 0.219231, 0.333991, 0.242316,
 0.238617, 0.247172, 0.246132, 0.268078} 

{0.214781, 0.216279, 0.323336, 0.245604,
 0.238831, 0.246935, 0.245801, 0.268433} 

{0.216113, 0.207924, 0.324226, 0.251737,
 0.236363, 0.246909, 0.247778,  0.26895} 

{ 0.21735, 0.216421, 0.321584, 0.244645,
 0.235751, 0.247198, 0.247586, 0.269465} 

{0.214119, 0.213855, 0.317727, 0.254299,
 0.237619, 0.247251, 0.245305, 0.269825} 

{ 0.20392, 0.213133, 0.317781, 0.265167,
 0.237823, 0.246363, 0.246147, 0.269667} 

{0.203606,  0.21001, 0.324154,  0.26223,
 0.237276, 0.245661, 0.245727, 0.271336} 

{0.203153, 0.212761, 0.324793, 0.259292,
 0.237585,  0.24582, 0.246071, 0.270524} 

{0.206142, 0.210538, 0.329715, 0.253605,
 0.237371, 0.245542, 0.246335, 0.270753} 

{  0.2014, 0.211484, 0.330568, 0.256547,
 0.237872, 0.244676, 0.246491, 0.270961} 

{0.190937, 0.216517, 0.329568, 0.262978,
 0.236557, 0.244229, 0.247978, 0.271236} 

{ 0.18917, 0.217047,  0.32836, 0.265422,
 0.237858, 0.244141, 0.248462, 0.269539} 

{0.188377, 0.218555, 0.323072, 0.269997,
 0.238261, 0.244441, 0.248263, 0.269034} 

{0.182677, 0.218989, 0.319127, 0.279207,
 0.238284, 0.245366, 0.247759, 0.268592} 

{0.182794, 0.217737, 0.324933, 0.274536,
 0.238193, 0.245608, 0.247018, 0.269181} 

{0.185548, 0.216919, 0.319753,  0.27778,
 0.238254, 0.246663, 0.246854, 0.268229} 

{0.181542, 0.216829, 0.338236, 0.263392,
 0.238547, 0.246415, 0.246612, 0.268425} 

{0.176822, 0.214519,  0.33181, 0.276848,
 0.238113,  0.24602, 0.247472, 0.268395} 

{ 0.17588, 0.212429, 0.330782, 0.280909,
 0.237633, 0.246939, 0.247092, 0.268336} 

{0.180032, 0.206701, 0.325368, 0.287899,
 0.239015, 0.246615, 0.246509, 0.267861} 

{0.182939, 0.208457, 0.317841, 0.290763,
 0.239165, 0.245714, 0.246766, 0.268355} 

{0.182248, 0.208725, 0.317477, 0.291549,
 0.239372, 0.246424, 0.244601, 0.269603} 

{0.181006, 0.209537, 0.315711, 0.293746,
  0.23896, 0.246224, 0.244868, 0.269948} 

{0.194907, 0.205572, 0.310048, 0.289473,
   0.2373, 0.247308, 0.245274, 0.270117} 

{0.193739, 0.208307, 0.311718, 0.286236,
  0.23764, 0.247492, 0.244395, 0.270472} 

{ 0.18939, 0.207909, 0.314056, 0.288644,
 0.237659, 0.248431,  0.24355,  0.27036} 

{0.189754, 0.207703, 0.318795, 0.283748,
 0.237265, 0.245237, 0.243254, 0.274244} 

{0.188773,  0.21061, 0.319495, 0.281122,
 0.237129, 0.245161, 0.242967, 0.274743} 

{ 0.19282, 0.203256, 0.320906, 0.283018,
 0.237086,  0.24599, 0.241709, 0.275216} 

{0.200511, 0.204233, 0.310782, 0.284474,
 0.236473, 0.246009, 0.242076, 0.275441} 

{0.200488, 0.198515, 0.318438, 0.282559,
 0.235826,  0.24641,  0.24252, 0.275243} 

{0.199283, 0.196978, 0.325919,  0.27782,
 0.235032, 0.247068, 0.242255, 0.275644} 

{0.200361, 0.200529, 0.323761, 0.275348,
 0.235229,  0.24688, 0.242462, 0.275428} 

{0.202604, 0.197063, 0.328041, 0.272291,
 0.234614, 0.246387, 0.242797, 0.276202} 

{0.199798, 0.196032, 0.327124, 0.277046,
 0.233887, 0.246762, 0.243899, 0.275453} 

{0.203096, 0.196815, 0.329519,  0.27057,
  0.23375, 0.248353, 0.243507, 0.274389} 

{0.199807, 0.195149, 0.343195,  0.26185,
 0.232829, 0.248225, 0.244619, 0.274327} 

{0.194513, 0.200963, 0.344581, 0.259943,
 0.232802, 0.248086, 0.244655, 0.274456} 

{0.194362, 0.202441, 0.343047, 0.260149,
 0.233376, 0.248687, 0.243625, 0.274312} 

{0.194721, 0.204048, 0.341624, 0.259607,
 0.232499, 0.248043, 0.244258, 0.275201} 

{0.190655, 0.205516, 0.343902, 0.259927,
 0.232642, 0.247709, 0.243342, 0.276308} 

{0.189893, 0.200778, 0.348682, 0.260647,
 0.232773, 0.247478, 0.243524, 0.276225} 

{ 0.18994, 0.204304, 0.342854, 0.262903,
 0.232049, 0.246988, 0.244568, 0.276395} 

{0.191149, 0.205943, 0.340667, 0.262241,
 0.232311, 0.247045, 0.244152, 0.276492} 

{0.190676, 0.204684, 0.342854, 0.261787,
 0.233178, 0.247361, 0.243377, 0.276084} 

{0.189154, 0.193688, 0.353357, 0.263802,
 0.233116, 0.247408, 0.243133, 0.276344} 

{0.189235,  0.19504, 0.352493, 0.263232,
 0.232464, 0.246806,  0.24356,  0.27717} 

{0.190402, 0.186567, 0.355818, 0.267213,
 0.232185, 0.247424, 0.243043, 0.277348} 

{0.197594, 0.190994,  0.35264, 0.258772,
 0.232386, 0.247722, 0.242735, 0.277157} 

{0.199677, 0.191229,  0.35843, 0.250664,
 0.232661, 0.247399,  0.24271,  0.27723} 

{0.202372, 0.185874, 0.364596, 0.247158,
 0.232872, 0.248686, 0.240988, 0.277454} 

{0.200861, 0.183971, 0.364961, 0.250207,
 0.234611, 0.248098, 0.241182, 0.276108} 

{0.203571,  0.18472, 0.359682, 0.252027,
 0.234822, 0.248054, 0.241193, 0.275932} 

{0.202827, 0.188745, 0.358158, 0.250271,
 0.234908, 0.247947, 0.241275, 0.275871} 

{0.201175, 0.189614, 0.359005, 0.250206,
 0.234527, 0.248114, 0.241329,  0.27603} 

{0.205054, 0.189339, 0.353197, 0.252409,
 0.233757, 0.248577, 0.241411, 0.276255} 

{0.204358, 0.192593, 0.351162, 0.251887,
 0.233284, 0.249208, 0.240729, 0.276779} 

{0.202704,   0.1974, 0.348785, 0.251111,
 0.233361, 0.250542, 0.240755, 0.275342} 

{0.202903, 0.196105, 0.350511, 0.250481,
  0.23394, 0.250071, 0.240009,  0.27598} 

{0.202329, 0.195083, 0.348995, 0.253593,
 0.233809, 0.250163, 0.240509, 0.275519} 

{0.196095, 0.191143, 0.355513, 0.257249,
 0.233654, 0.249866, 0.240521,  0.27596} 

{0.197042, 0.196848, 0.356193, 0.249917,
 0.233102, 0.249593, 0.240082, 0.277223} 

{0.204692, 0.200519, 0.350764, 0.244025,
 0.233173, 0.249832, 0.239952, 0.277043} 

{0.203956, 0.199413, 0.350245, 0.246386,
 0.233403, 0.249997, 0.240037, 0.276562} 

{0.208509, 0.203534, 0.338741, 0.249216,
 0.233358, 0.249808, 0.240688, 0.276146} 

{0.204808, 0.200315, 0.334468, 0.260409,
 0.232731, 0.250635, 0.240419, 0.276215} 

{0.201831, 0.203727, 0.336879, 0.257564,
 0.232832,  0.24985,   0.2407, 0.276617} 

{0.209761, 0.195751, 0.333523, 0.260966,
 0.232074, 0.249924, 0.241252, 0.276751} 

{0.207497,  0.20151, 0.332946, 0.258047,
 0.231883, 0.250396, 0.241308, 0.276413} 

{0.206714, 0.198534, 0.331486, 0.263266,
 0.231299, 0.251166, 0.242761, 0.274774} 

{0.204603, 0.201148, 0.332784, 0.261464,
 0.231167, 0.251106, 0.242477,  0.27525} 

{0.203516, 0.204435, 0.333038,  0.25901,
 0.233174,  0.25074, 0.242585,   0.2735} 

{0.204463, 0.197985, 0.338798, 0.258754,
 0.233001, 0.250021, 0.244009, 0.272969} 

{0.199189, 0.201405, 0.340586,  0.25882,
 0.233435,  0.25019, 0.242928, 0.273447} 

{0.207518, 0.198863, 0.343177, 0.250442,
 0.233601, 0.251759, 0.241198, 0.273442} 

{0.209864, 0.191911, 0.347483, 0.250742,
 0.233912, 0.249187, 0.241685, 0.275216} 

{0.211243, 0.186618, 0.351364, 0.250775,
 0.234164, 0.248762, 0.240763, 0.276311} 

{0.210884, 0.184528, 0.353712, 0.250876,
 0.234555, 0.248325, 0.240379, 0.276742} 

{0.212137, 0.184027, 0.355154, 0.248682,
 0.235485, 0.248292, 0.240238, 0.275985} 

{0.212556, 0.188757, 0.353007,  0.24568,
 0.236302, 0.248113, 0.240431, 0.275154} 

{0.211667, 0.187318, 0.355293, 0.245722,
 0.236212,  0.24887, 0.238816, 0.276103} 

{0.216869, 0.180412, 0.355313, 0.247407,
 0.235616, 0.248468, 0.239825, 0.276091} 

{0.217281, 0.179585, 0.355905,  0.24723,
 0.236236, 0.248135, 0.239525, 0.276104} 

{0.219812, 0.177499, 0.355817, 0.246872,
 0.236446, 0.247788, 0.239378, 0.276388} 

{ 0.21726,  0.17594, 0.355498, 0.251301,
 0.236421, 0.248732,  0.23846, 0.276388} 

{0.216117, 0.179324, 0.354547, 0.250012,
 0.235968, 0.248498, 0.238258, 0.277276} 

{0.219301, 0.174752, 0.355838, 0.250109,
 0.236414, 0.247432, 0.238994,  0.27716} 

{0.220877, 0.179385, 0.348752, 0.250985,
 0.236389, 0.247582, 0.238716, 0.277313} 

{0.234308,  0.18534, 0.337334, 0.243017,
  0.23849,  0.24638, 0.237652, 0.277478} 

{0.228825, 0.190684, 0.334653, 0.245839,
 0.238433, 0.246607, 0.237703, 0.277257} 

{0.233409, 0.191692, 0.331334, 0.243565,
 0.238017, 0.248634, 0.237381, 0.275969} 

{0.231704,  0.19646, 0.328024, 0.243813,
  0.23822, 0.249096, 0.237612, 0.275072} 

{0.227896, 0.194698, 0.341692, 0.235713,
 0.238552, 0.249181, 0.237201, 0.275067} 

{0.229121, 0.194893, 0.341784, 0.234202,
 0.238914, 0.248916, 0.236982, 0.275188} 

{ 0.22098,  0.20081, 0.342355, 0.235855,
 0.238351, 0.250108, 0.237557, 0.273984} 

{0.223971, 0.202289, 0.346175, 0.227565,
 0.237779, 0.251083, 0.236019, 0.275119} 

{0.222086, 0.203035, 0.347129,  0.22775,
 0.236584, 0.251658, 0.237242, 0.274516} 

{0.222288, 0.200798, 0.354227, 0.222688,
 0.236762, 0.251425, 0.237473,  0.27434} 

{0.222505, 0.201525, 0.354724, 0.221246,
 0.237487,  0.25195,  0.23793, 0.272633} 

{0.217549, 0.202459, 0.351431, 0.228561,
 0.237447, 0.251761, 0.238092,   0.2727} 

{0.220765,  0.19685, 0.355848, 0.226537,
 0.236066, 0.251918,  0.23876, 0.273256} 

{0.213518, 0.201188, 0.353388, 0.231905,
 0.234214, 0.253516, 0.239267, 0.273003} 

{0.215226, 0.201993, 0.355939, 0.226843,
 0.233759, 0.252906, 0.239925,  0.27341} 

{0.214187, 0.205584, 0.356243, 0.223986,
 0.233462, 0.254696, 0.239697, 0.272145} 

{0.213458, 0.210095, 0.341859, 0.234588,
 0.232319, 0.254563, 0.239657, 0.273461} 

{0.211146, 0.215406, 0.344495, 0.228954,
 0.232379, 0.254679, 0.239371, 0.273571} 

{0.212157, 0.215168, 0.339192, 0.233483,
 0.231977, 0.254628, 0.239822, 0.273573} 

{0.215413, 0.213364, 0.337096, 0.234127,
 0.232643, 0.253803, 0.239783, 0.273771} 

{0.217579, 0.213892,  0.33629, 0.232239,
 0.232754, 0.254179, 0.239844, 0.273223} 

{0.215672, 0.217258, 0.335744, 0.231327,
 0.233294, 0.253688, 0.239608,  0.27341} 

{0.220665, 0.214727, 0.329604, 0.235004,
 0.233393, 0.253284, 0.241027, 0.272296} 

{0.217427, 0.220504, 0.331536, 0.230532,
  0.23274, 0.253816, 0.241034,  0.27241} 

{0.220553, 0.216514, 0.334449, 0.228484,
 0.231852, 0.254919, 0.240772, 0.272457} 

{0.219211, 0.214469, 0.332893, 0.233426,
 0.231836, 0.254605, 0.240941, 0.272618} 

{ 0.21891, 0.216137, 0.332004, 0.232949,
 0.231656, 0.254421, 0.241232, 0.272691} 

{0.218824, 0.218347, 0.331381, 0.231448,
 0.233228, 0.254091,  0.24073, 0.271951} 

{0.215639, 0.224667, 0.320358, 0.239337,
 0.233545, 0.254233, 0.240939, 0.271282} 

{0.222251, 0.214754, 0.321947, 0.241049,
 0.235505, 0.254078, 0.240181, 0.270236} 

{0.220987, 0.213986, 0.319119, 0.245907,
 0.235324, 0.253938, 0.239691, 0.271047} 

{ 0.22216, 0.204804, 0.317186,  0.25585,
 0.235295, 0.253482, 0.240388, 0.270835} 

{ 0.21725, 0.213345, 0.319052, 0.250353,
 0.235978, 0.254489, 0.238719, 0.270814} 

{ 0.21743,  0.21756, 0.308924, 0.256086,
 0.235391, 0.254388, 0.238827, 0.271393} 

{0.219965, 0.215783, 0.309197, 0.255054,
 0.234874, 0.254353, 0.239009, 0.271764} 

{0.222143, 0.221513, 0.302091, 0.254253,
 0.233145, 0.254947, 0.239222, 0.272686} 

{0.223189, 0.220999, 0.304868, 0.250945,
 0.233436, 0.254252, 0.239424, 0.272889} 

{ 0.22307, 0.221277, 0.304278, 0.251375,
  0.23303, 0.253739, 0.239055, 0.274175} 

{0.223109, 0.217344, 0.309349, 0.250197,
 0.234195, 0.255544, 0.236886, 0.273376} 

{0.219838,  0.21602, 0.307451, 0.256691,
 0.234335, 0.255534, 0.236691, 0.273439} 

{0.220486, 0.208547, 0.314359, 0.256609,
  0.23413, 0.255202, 0.237062, 0.273606} 

{0.221594, 0.206102, 0.316517, 0.255788,
 0.233964, 0.254406, 0.238073, 0.273557} 

{0.228964, 0.206367, 0.318603, 0.246066,
 0.232752, 0.254328, 0.238572, 0.274348} 

{ 0.22691, 0.209555, 0.318738, 0.244797,
 0.233445, 0.254136, 0.238344, 0.274075} 

{0.235645, 0.208811, 0.310439, 0.245105,
 0.233295, 0.254276,  0.23857, 0.273859} 

{0.234803, 0.211907, 0.308237, 0.245053,
 0.233979, 0.254378, 0.237835, 0.273808} 

{ 0.23128, 0.214345, 0.310754, 0.243621,
 0.233446, 0.254404, 0.236817, 0.275334} 

{0.241465, 0.210755, 0.304752, 0.243028,
  0.23274, 0.253929, 0.237604, 0.275726} 

{0.244227, 0.205638, 0.302432, 0.247703,
 0.233899, 0.253497, 0.237429, 0.275176} 

{0.244144, 0.209371, 0.298227, 0.248258,
 0.232297, 0.254115, 0.237681, 0.275907} 

{0.247649, 0.210003, 0.303644, 0.238704,
 0.232216, 0.253238, 0.238738, 0.275808} 

{0.243932, 0.214927, 0.301892, 0.239248,
 0.232596, 0.253006, 0.238495, 0.275903} 

{0.243246, 0.212225, 0.303139, 0.241389,
 0.231984, 0.251097, 0.239958, 0.276961} 

{0.245764, 0.206777, 0.302256, 0.245202,
 0.233786, 0.250666, 0.238864, 0.276684} 

{0.246508,  0.20797, 0.304296, 0.241226,
 0.233328, 0.249621, 0.238859, 0.278192} 

{0.252376, 0.206043, 0.299944, 0.241638,
 0.232155,  0.25077, 0.238657, 0.278418} 

{0.250181, 0.207955, 0.297618, 0.244246,
 0.232147, 0.250069, 0.239393, 0.278391} 

{0.249255, 0.208986, 0.299681, 0.242078,
 0.232178, 0.249536, 0.239857, 0.278428} 

{0.241978, 0.217874, 0.299117, 0.241031,
 0.231962, 0.248847, 0.240335, 0.278856} 

{0.237349, 0.216154, 0.299709, 0.246788,
 0.231722, 0.249264, 0.240028, 0.278987} 

{0.237555, 0.218137, 0.298839, 0.245468,
 0.231275, 0.248586, 0.241005, 0.279135} 

{0.222773, 0.216428, 0.300859,  0.25994,
  0.22931, 0.249104, 0.241835, 0.279751} 

{0.216071, 0.219796, 0.303292,  0.26084,
 0.227262, 0.250832,   0.2423, 0.279606} 

{  0.2147, 0.214664, 0.312619, 0.258017,
 0.227122,  0.25246, 0.243693, 0.276725} 

{0.219799, 0.208907, 0.315584, 0.255711,
 0.226842, 0.252724, 0.243655, 0.276779} 

{0.220147, 0.208641, 0.314137, 0.257075,
 0.226651, 0.252873, 0.243376,   0.2771} 

{0.216072, 0.206282, 0.320752, 0.256894,
 0.227471, 0.252966, 0.244296, 0.275267} 

{0.233669, 0.206317, 0.301897, 0.258117,
 0.226689, 0.253494, 0.244693, 0.275124} 

{0.229824, 0.196417, 0.305114, 0.268645,
 0.226979, 0.252817, 0.244355,  0.27585} 

{0.239379, 0.182452, 0.309396, 0.268773,
 0.226881, 0.252774, 0.244405,  0.27594} 

{0.237692, 0.180792, 0.308442, 0.273075,
   0.2266, 0.252769, 0.243996, 0.276635} 

{0.238252,  0.18286, 0.314562, 0.264326,
 0.225991, 0.251481, 0.245265, 0.277263} 

{0.235097, 0.184119, 0.318283,   0.2625,
 0.226153, 0.251233, 0.245072, 0.277541} 

{0.234784, 0.186534, 0.318087, 0.260596,
 0.225706, 0.252768, 0.245267, 0.276258} 

{0.239472, 0.181005, 0.320047, 0.259477,
 0.225515, 0.252619, 0.245077, 0.276789} 

{0.239258, 0.177713, 0.325047, 0.257982,
 0.226526, 0.252565, 0.245125, 0.275784} 

{0.242515, 0.180535, 0.316774, 0.260176,
 0.225523, 0.253217, 0.244722, 0.276538} 

{0.240943, 0.181478, 0.316848, 0.260731,
 0.224577, 0.253156, 0.244971, 0.277295} 

{0.238504, 0.182518, 0.315482, 0.263497,
 0.224242, 0.254198, 0.244402, 0.277158} 

{0.239681, 0.193058, 0.297491,  0.26977,
 0.224471, 0.253131, 0.245501, 0.276896} 

{0.237276, 0.196514, 0.295863, 0.270347,
 0.226241, 0.250005, 0.246557, 0.277197} 

{0.237503, 0.198851, 0.294216, 0.269431,
 0.227117, 0.249568, 0.246061, 0.277254} 

{ 0.23819, 0.206765, 0.296402, 0.258643,
 0.227816, 0.249462, 0.245909, 0.276813} 

{0.233558, 0.205009, 0.301353, 0.260081,
 0.227274, 0.249287, 0.246458, 0.276981} 

{0.233117, 0.202234, 0.303671, 0.260978,
 0.227217, 0.249327, 0.246409, 0.277047} 

{0.235291, 0.196907, 0.304503,   0.2633,
 0.226599, 0.248956, 0.247064, 0.277381} 

{0.243872, 0.195942, 0.299335, 0.260851,
 0.227168, 0.248924, 0.247247, 0.276661} 

{0.241618, 0.200721, 0.298002, 0.259659,
 0.226899, 0.248794, 0.249033, 0.275274} 

{0.231156, 0.200526,  0.30393, 0.264389,
 0.227189, 0.248419,  0.24875, 0.275642} 

{0.231864, 0.201796, 0.305951, 0.260389,
 0.226919, 0.248652,  0.24924,  0.27519} 

{0.230374, 0.193482, 0.313354,  0.26279,
 0.225704, 0.248234, 0.248482, 0.277581} 

{0.237385, 0.190344, 0.311065, 0.261206,
 0.226494, 0.247849, 0.248488, 0.277169} 

{0.234958, 0.190868, 0.312236, 0.261938,
 0.228887,  0.24774, 0.247047, 0.276326} 

{0.234133, 0.191767, 0.313063, 0.261037,
 0.227396, 0.246588, 0.248705, 0.277312} 

{0.235456,  0.19191, 0.312037, 0.260596,
 0.227759, 0.246388, 0.249173, 0.276679} 

{0.235109, 0.191173, 0.312446, 0.261271,
 0.227193, 0.247235, 0.249352,  0.27622} 

{0.231347, 0.184847, 0.331211, 0.252595,
 0.226356, 0.247453, 0.249819, 0.276371} 

{0.229609, 0.185352, 0.328097, 0.256941,
 0.227109, 0.246677, 0.250633, 0.275582} 

{0.231481,  0.18423, 0.332257, 0.252031,
 0.227041, 0.246821, 0.250901, 0.275237} 

{0.217773, 0.187367,  0.34107, 0.253791,
  0.22635, 0.246004, 0.250119, 0.277527} 

{0.218713, 0.182515, 0.341535, 0.257238,
 0.225627, 0.247005, 0.249797,  0.27757} 

{0.216795, 0.181763, 0.343276, 0.258166,
 0.225629, 0.247531, 0.249501,  0.27734} 

{ 0.22915,  0.17454, 0.343939,  0.25237,
 0.223968, 0.249406, 0.250148, 0.276478} 

{0.228244, 0.164039, 0.346173, 0.261543,
 0.222819, 0.249426, 0.251015,  0.27674} 

{0.226919, 0.168759,  0.34732, 0.257003,
 0.223137, 0.249167, 0.251235, 0.276461} 

{0.218092, 0.165697, 0.356499, 0.259712,
 0.222726, 0.250539, 0.251526,  0.27521} 

{0.215902, 0.166914, 0.354367, 0.262817,
 0.221431, 0.250561, 0.252251, 0.275758} 

{0.221789, 0.165427, 0.347642, 0.265143,
 0.222208, 0.250439, 0.251909, 0.275445} 

{0.214413,  0.16638, 0.346193, 0.273013,
 0.221899, 0.250225, 0.252301, 0.275576} 

{0.208915, 0.166787, 0.347683, 0.276615,
 0.222024, 0.248509, 0.253529, 0.275938} 

{0.209815, 0.166375, 0.339947, 0.283863,
  0.22233, 0.248167, 0.253415, 0.276088} 

{0.207681,  0.16747, 0.342133, 0.282716,
 0.222046, 0.247553, 0.253582, 0.276819} 

{0.209346, 0.169357,  0.34005, 0.281246,
  0.22214, 0.247702, 0.253642, 0.276516} 

{0.209619,  0.16875, 0.341521, 0.280111,
 0.222006, 0.247361, 0.253742, 0.276891} 

{0.211437, 0.164722, 0.342876, 0.280965,
 0.222009, 0.247696, 0.253786, 0.276508} 

{0.208668, 0.165107, 0.342964, 0.283261,
 0.223472,  0.24697, 0.253728, 0.275829} 

{0.203063, 0.160023, 0.353707, 0.283207,
  0.22344, 0.247168, 0.253691,   0.2757} 

{0.199795, 0.160664, 0.350361, 0.289181,
 0.223097, 0.247798,  0.25339, 0.275715} 

{0.198786, 0.158511,  0.35403, 0.288673,
 0.222617, 0.246976, 0.253245, 0.277163} 

{0.199028, 0.154976,  0.35538, 0.290617,
  0.22202, 0.248424, 0.252129, 0.277426} 

{0.205496, 0.154955, 0.351475, 0.288073,
 0.221812,  0.24802, 0.252201, 0.277967} 

{0.206136, 0.154615, 0.351184, 0.288065,
 0.222176, 0.247563, 0.252645, 0.277615} 

{0.199924, 0.155169, 0.353919, 0.290988,
 0.222533, 0.247627, 0.252702, 0.277137} 

{0.199644, 0.153209, 0.357546, 0.289601,
 0.222359,  0.24776, 0.251967, 0.277914} 

{0.199689, 0.154454, 0.352214, 0.293643,
 0.221983, 0.247561, 0.252263, 0.278193} 

{0.199374, 0.160855, 0.350803, 0.288968,
 0.222688, 0.247447, 0.251412, 0.278454} 

{ 0.19227, 0.163996, 0.353241, 0.290493,
 0.222876,  0.24692, 0.251938, 0.278266} 

{ 0.18832,  0.15794, 0.358865, 0.294876,
 0.222098, 0.247391, 0.252163, 0.278349} 

{0.188853, 0.154356, 0.362941,  0.29385,
 0.222214, 0.247886, 0.251691,  0.27821} 

{0.190891, 0.159225, 0.351944,  0.29794,
 0.222744, 0.248082,   0.2508, 0.278374} 

{0.191183, 0.160924, 0.349106, 0.298787,
 0.222475, 0.247914, 0.251527, 0.278084} 

{0.194002, 0.161287, 0.347986, 0.296725,
 0.222169, 0.247669, 0.251694, 0.278468} 

{0.202355, 0.173621, 0.325214,  0.29881,
 0.222608, 0.247833, 0.251092, 0.278467} 

{0.199687, 0.183016, 0.323472, 0.293825,
 0.222541, 0.247844, 0.250878, 0.278736} 

{0.192242, 0.187681, 0.322194, 0.297883,
 0.222009, 0.247942, 0.251225, 0.278824} 

{0.190055, 0.189334, 0.323932, 0.296678,
 0.220521, 0.248943, 0.252111, 0.278425} 

{0.191306, 0.186275, 0.321843, 0.300577,
 0.221068,  0.24913, 0.251681, 0.278121} 

{0.186057, 0.188022, 0.320713, 0.305208,
 0.221108, 0.249159, 0.251079, 0.278654} 

{0.199044, 0.180808, 0.319203, 0.300945,
 0.222437, 0.249223,  0.24948,  0.27886} 

{ 0.19661, 0.178825, 0.316601, 0.307964,
 0.222001, 0.250239, 0.249854, 0.277906} 

{ 0.19319, 0.180344, 0.318118, 0.308348,
  0.22201, 0.250892, 0.249361, 0.277737} 

{0.188399, 0.180661, 0.324757, 0.306183,
 0.222649, 0.251542, 0.249038, 0.276771} 

{0.190293, 0.181314,  0.32477, 0.303623,
 0.223194,  0.25137,  0.24895, 0.276487} 

{0.191749, 0.184208, 0.320768, 0.303275,
 0.223055,  0.25128, 0.248933, 0.276732} 

{0.201011, 0.185656, 0.308744, 0.304589,
 0.223581, 0.251943, 0.249042, 0.275434} 

{0.204196, 0.184124, 0.305919, 0.305761,
 0.223765, 0.251393, 0.249092,  0.27575} 

{0.206806, 0.188883, 0.306069, 0.298242,
 0.223197, 0.251583, 0.249835, 0.275385} 

{0.212024, 0.184945, 0.301394, 0.301637,
 0.225294, 0.251207, 0.249172, 0.274328} 

{ 0.20454, 0.190928, 0.298048, 0.306484,
 0.225142,  0.25181,  0.24892, 0.274127} 

{ 0.20768, 0.192125, 0.296367, 0.303829,
 0.225361, 0.252369, 0.248816, 0.273454} 

{0.209236, 0.196683, 0.289887, 0.304195,
 0.225872, 0.251415, 0.248007, 0.274706} 

{0.212849,  0.19469, 0.285588, 0.306874,
  0.22507, 0.251439, 0.247988, 0.275504} 

{0.211509, 0.195098, 0.286984, 0.306408,
 0.225109, 0.253162, 0.247478, 0.274252} 

{0.213927, 0.194352, 0.285306, 0.306415,
 0.223309, 0.253952, 0.248102, 0.274637} 

{0.210943,   0.1931, 0.284977,  0.31098,
 0.223789,  0.25375, 0.248242, 0.274219} 

{0.208464, 0.199988, 0.285468,  0.30608,
 0.223942, 0.254208, 0.247427, 0.274423} 

{0.208194,  0.20274, 0.282565, 0.306501,
 0.223972, 0.254439, 0.247552, 0.274037} 

{0.217659, 0.198357, 0.280674,  0.30331,
