sensus : 1741 documents
{0.225531, 0.294369, 0.153194, 0.326905,
 0.245394, 0.251828, 0.252919, 0.249859} 

{0.233435, 0.292134, 0.153233, 0.321199,
 0.244674, 0.251933, 0.253105, 0.250288} 

{0.229133, 0.291744, 0.160331, 0.318791,
 0.244128, 0.251389, 0.252365, 0.252118} 

{0.241026, 0.289217, 0.161413, 0.308344,
 0.244446, 0.250254, 0.252899, 0.252401} 

{0.240963, 0.282035, 0.166055, 0.310947,
 0.245007, 0.249817, 0.253003, 0.252173} 

{0.242715, 0.274189, 0.167694, 0.315402,
 0.244823, 0.250584, 0.252196, 0.252397} 

{0.244099, 0.274351, 0.170163, 0.311387,
 0.245529, 0.249754,   0.2527, 0.252018} 

{  0.2398, 0.275243, 0.169715, 0.315242,
 0.244329, 0.248776, 0.253915,  0.25298} 

{0.240012, 0.275303, 0.164835, 0.319851,
 0.244701,  0.24801, 0.254421, 0.252868} 

{0.236819, 0.275988, 0.166967, 0.320227,
 0.243752, 0.247221, 0.253425, 0.255603} 

{0.234228, 0.268562, 0.171953, 0.325257,
 0.244061, 0.248321, 0.253628, 0.253991} 

{0.231342, 0.268529, 0.173922, 0.326207,
  0.24442,  0.24912, 0.251993, 0.254467} 

{0.229768,  0.27407, 0.174177, 0.321985,
  0.24427, 0.248534, 0.252491, 0.254706} 

{0.232686, 0.271412, 0.173259, 0.322643,
 0.244695, 0.248095,  0.25298,  0.25423} 

{0.230063, 0.277486,  0.16845, 0.324001,
 0.244392, 0.248304, 0.253152, 0.254152} 

{0.236432, 0.278537,   0.1644, 0.320631,
 0.244522, 0.248942, 0.252013, 0.254523} 

{0.230535, 0.284809, 0.160182, 0.324474,
 0.244842, 0.249521, 0.252541, 0.253096} 

{ 0.23007, 0.285343,  0.16018, 0.324407,
 0.244119, 0.248304, 0.253595, 0.253983} 

{0.229698,  0.28199,  0.16606, 0.322251,
 0.245355, 0.249506, 0.252833, 0.252305} 

{0.232973, 0.279575, 0.171787, 0.315665,
 0.245728, 0.249372, 0.250303, 0.254597} 

{0.226051, 0.274889, 0.182078, 0.316982,
 0.245741, 0.249927, 0.250449, 0.253884} 

{0.226855, 0.274604,  0.18329, 0.315251,
 0.246315, 0.249501, 0.250714, 0.253471} 

{0.219931, 0.274058, 0.190211, 0.315801,
 0.247422, 0.249782, 0.249138, 0.253658} 

{0.219649, 0.273473, 0.191526, 0.315353,
 0.247439, 0.247681, 0.250363, 0.254518} 

{0.223152, 0.280371, 0.192285, 0.304192,
 0.247208, 0.247788, 0.250425, 0.254578} 

{0.224187, 0.271373, 0.197198, 0.307241,
 0.245754, 0.247174,   0.2535, 0.253572} 

{0.225804, 0.276486, 0.196074, 0.301637,
 0.244959, 0.247193, 0.254181, 0.253667} 

{0.222389, 0.274363, 0.196961, 0.306287,
 0.244892, 0.246531, 0.255158,  0.25342} 

{0.221984, 0.276806, 0.195142, 0.306067,
 0.245032, 0.246505, 0.254922,  0.25354} 

{ 0.21763, 0.272439, 0.199415, 0.310517,
 0.244262, 0.247574, 0.254752, 0.253412} 

{0.221069, 0.272649, 0.198978, 0.307305,
 0.243808, 0.247706, 0.254977, 0.253508} 

{0.220082,  0.27586, 0.204082, 0.299976,
 0.243861, 0.247725, 0.254001, 0.254412} 

{0.220878, 0.277175, 0.204655, 0.297292,
 0.243661, 0.248084, 0.254208, 0.254048} 

{0.217313, 0.275808, 0.206515, 0.300365,
  0.24375,  0.24778, 0.253559, 0.254911} 

{0.223958, 0.262863, 0.218011, 0.295168,
 0.243109, 0.249043, 0.253364, 0.254484} 

{0.229013, 0.247653, 0.214365, 0.308968,
 0.243485, 0.249266, 0.252786, 0.254463} 

{0.238289, 0.250931, 0.200768, 0.310012,
 0.243327, 0.249588,  0.25165, 0.255436} 

{ 0.23512, 0.253409, 0.204913, 0.306558,
 0.243912, 0.250443, 0.250778, 0.254867} 

{0.233264, 0.267088, 0.204217, 0.295431,
 0.244369,  0.25056, 0.250551, 0.254521} 

{0.233301, 0.268253, 0.202996, 0.295449,
 0.242304, 0.251817,  0.25116, 0.254719} 

{0.235596, 0.261901, 0.205439, 0.297064,
 0.242301, 0.251882, 0.250763, 0.255054} 

{0.237655, 0.259628, 0.202743, 0.299973,
 0.242694, 0.251565, 0.250682, 0.255058} 

{0.241139, 0.259696, 0.199214, 0.299951,
 0.243731,  0.25245, 0.251586, 0.252233} 

{0.240628, 0.262795, 0.198038, 0.298539,
 0.242792, 0.252813, 0.251818, 0.252577} 

{0.242737, 0.267438, 0.200253, 0.289572,
 0.242377, 0.252649, 0.251596, 0.253379} 

{0.244747, 0.267659, 0.198617, 0.288976,
  0.24307, 0.252825,  0.25258, 0.251525} 

{0.253839, 0.263428, 0.196368, 0.286365,
 0.242617, 0.252411, 0.252977, 0.251995} 

{0.250981, 0.279581, 0.181513, 0.287926,
 0.243143, 0.252809, 0.252746, 0.251301} 

{0.252481,  0.27939,  0.18254, 0.285589,
 0.242242, 0.253207, 0.253687, 0.250863} 

{0.255353, 0.276724, 0.176907, 0.291016,
 0.242892, 0.253301, 0.253623, 0.250183} 

{0.244835,  0.28447, 0.180245, 0.290451,
 0.242704, 0.252679, 0.254233, 0.250384} 

{0.248603, 0.283823, 0.181513,  0.28606,
 0.242387, 0.253033, 0.254052, 0.250527} 

{0.241017, 0.289126, 0.184136, 0.285721,
 0.242196, 0.253037, 0.254261, 0.250505} 

{0.254931, 0.276095, 0.183899, 0.285075,
 0.241231, 0.254259, 0.252774, 0.251735} 

{0.254725, 0.278403, 0.182459, 0.284412,
 0.241883, 0.253076, 0.252251, 0.252789} 

{0.255268, 0.283761, 0.176409, 0.284562,
 0.241304, 0.253216, 0.251893, 0.253586} 

{0.254279, 0.294046, 0.170074, 0.281601,
 0.241017, 0.253597, 0.251468, 0.253918} 

{0.262232, 0.291922, 0.166966,  0.27888,
 0.240639, 0.254107, 0.251545,  0.25371} 

{0.260068, 0.282746, 0.176981, 0.280204,
  0.24069, 0.252824, 0.251391, 0.255095} 

{0.254118, 0.291097, 0.172781, 0.282004,
 0.240909, 0.254065,  0.25163, 0.253395} 

{0.246893, 0.297874, 0.178509, 0.276724,
  0.24063, 0.254295, 0.251483, 0.253592} 

{0.252242, 0.291137, 0.179894, 0.276727,
 0.242067, 0.253745, 0.250199, 0.253989} 

{0.243269, 0.289529, 0.182846, 0.284357,
 0.242429, 0.252446, 0.250699, 0.254426} 

{0.238377, 0.298331, 0.177775, 0.285516,
 0.243348, 0.251091, 0.250875, 0.254686} 

{0.233371, 0.287949, 0.191281, 0.287398,
 0.243355, 0.253688, 0.249281, 0.253676} 

{0.240927, 0.279943, 0.197202, 0.281929,
 0.242083, 0.254303, 0.249463,  0.25415} 

{ 0.24342, 0.282127, 0.184994, 0.289459,
 0.242231, 0.254611,  0.24931, 0.253848} 

{0.252571, 0.288056, 0.169693,  0.28968,
 0.244948, 0.254011, 0.248234, 0.252808} 

{ 0.25015, 0.282796, 0.172321, 0.294733,
 0.245015, 0.252786, 0.248546, 0.253653} 

{0.245763, 0.284024, 0.172969, 0.297244,
 0.245941,  0.25177, 0.246581, 0.255708} 

{0.232388, 0.292953, 0.173894, 0.300765,
 0.245702, 0.251923, 0.246129, 0.256246} 

{0.232137, 0.294084, 0.174634, 0.299145,
 0.245377, 0.252146, 0.246899, 0.255577} 

{0.230745, 0.299731, 0.173954,  0.29557,
 0.245475, 0.251603, 0.246195, 0.256728} 

{0.225318, 0.287188, 0.169699, 0.317795,
 0.245127, 0.251971, 0.246188, 0.256714} 

{0.221389,  0.28954, 0.169253, 0.319817,
 0.245148, 0.253123, 0.244999,  0.25673} 

{0.216754, 0.312053, 0.160599, 0.310594,
 0.246607, 0.253958, 0.242967, 0.256468} 

{0.214124, 0.319608, 0.165207, 0.301061,
 0.246137, 0.253255, 0.242166, 0.258442} 

{0.214332, 0.318158, 0.163959,  0.30355,
 0.247342, 0.253161, 0.242711, 0.256786} 

{ 0.22402, 0.307399, 0.164131, 0.304449,
 0.247767, 0.253444, 0.241369, 0.257419} 

{0.229077, 0.314425,  0.16684, 0.289658,
  0.24778, 0.253034,  0.24133, 0.257856} 

{ 0.22593, 0.299009, 0.166164, 0.308897,
 0.247873, 0.253368, 0.241038, 0.257722} 

{0.227905,  0.30334, 0.163848, 0.304908,
   0.2473, 0.252959, 0.241623, 0.258119} 

{0.219335, 0.307784, 0.166011, 0.306871,
 0.247898, 0.252589, 0.242225, 0.257288} 

{0.222518, 0.308942, 0.166372, 0.302168,
 0.248257, 0.252665, 0.242123, 0.256954} 

{0.218722, 0.318919, 0.170304, 0.292055,
 0.247543, 0.252964, 0.242697, 0.256796} 

{0.219207,  0.31846, 0.168355, 0.293978,
 0.248107, 0.251678, 0.243297, 0.256919} 

{0.219229, 0.312202, 0.172238, 0.296331,
 0.247828, 0.251921, 0.243508, 0.256743} 

{0.217942, 0.319758, 0.170774, 0.291526,
 0.247031, 0.251847, 0.244312,  0.25681} 

{0.219277, 0.317941, 0.169231, 0.293551,
 0.245466, 0.255121, 0.243862, 0.255551} 

{0.213719, 0.316838, 0.172286, 0.297158,
 0.246396, 0.255476, 0.243767, 0.254361} 

{0.208573, 0.308326, 0.176907, 0.306194,
  0.24556, 0.255523, 0.244214, 0.254703} 

{0.196319, 0.308751, 0.186227, 0.308704,
 0.245873, 0.255787,  0.24396,  0.25438} 

{0.194576, 0.311742, 0.184707, 0.308975,
 0.245669, 0.256897, 0.242935, 0.254499} 

{0.197351, 0.312423, 0.188135, 0.302091,
 0.245485, 0.257068, 0.242962, 0.254485} 

{ 0.19831, 0.320169, 0.180814, 0.300707,
 0.245923, 0.256608, 0.243618, 0.253851} 

{0.205068, 0.316135, 0.176357,  0.30244,
  0.24582,    0.256, 0.244699, 0.253482} 

{0.206093, 0.314584,  0.17204, 0.307283,
 0.245626, 0.255209, 0.246095,  0.25307} 

{0.214463, 0.310938, 0.171478, 0.303122,
 0.245695, 0.254767,  0.24638, 0.253158} 

{0.218782, 0.294901, 0.170741, 0.315575,
 0.245674,  0.25431, 0.247219, 0.252796} 

{0.222547, 0.292349, 0.169138, 0.315966,
  0.24594, 0.253784, 0.247473, 0.252802} 

{0.220197, 0.292186, 0.169808, 0.317809,
 0.244303, 0.255127, 0.247658, 0.252912} 

{0.234601, 0.288583, 0.155894, 0.320922,
 0.244061, 0.254184, 0.248324, 0.253431} 

{0.235118, 0.289484,  0.15554, 0.319858,
 0.244383,  0.25238,  0.24979, 0.253448} 

{0.242897,  0.29133, 0.151953,  0.31382,
 0.244282, 0.251206, 0.250063, 0.254449} 

{0.241993, 0.291596, 0.153561, 0.312851,
 0.243691, 0.250794, 0.250616,   0.2549} 

{0.245682, 0.278534, 0.159768, 0.316016,
 0.243363, 0.250831, 0.251073, 0.254733} 

{0.249726, 0.266161, 0.163632, 0.320481,
 0.241023, 0.250878, 0.252569,  0.25553} 

{0.250137, 0.264633, 0.166407, 0.318823,
 0.241686, 0.250568,  0.25204, 0.255706} 

{0.248313, 0.265183, 0.164935, 0.321569,
 0.242284, 0.249766, 0.251944, 0.256007} 

{0.246922, 0.265628, 0.163925, 0.323525,
 0.242146, 0.249709, 0.251978, 0.256168} 

{0.243577, 0.263517,  0.17289, 0.320015,
  0.24297, 0.249465, 0.251535, 0.256031} 

{0.232241, 0.266591, 0.171447,  0.32972,
 0.241946,  0.24794, 0.254158, 0.255955} 

{0.235073, 0.268586, 0.165837, 0.330504,
 0.241854, 0.248033, 0.254316, 0.255797} 

{0.238373, 0.265593, 0.157961, 0.338072,
 0.241771, 0.247357, 0.254443, 0.256429} 

{0.232943, 0.254796, 0.167282, 0.344979,
 0.242135, 0.247265, 0.255083, 0.255517} 

{0.233462, 0.254737, 0.165845, 0.345957,
 0.241957, 0.247967, 0.254838, 0.255239} 

{ 0.24134,  0.25602,  0.16268,  0.33996,
 0.242324, 0.248272, 0.255402, 0.254002} 

{0.237503, 0.252672, 0.158016,  0.35181,
 0.242631, 0.248716,  0.25509, 0.253563} 

{ 0.23797, 0.248989,  0.16123, 0.351811,
 0.242317, 0.249433, 0.255144, 0.253106} 

{0.240156, 0.247799, 0.160055,  0.35199,
  0.24348, 0.248852, 0.253783, 0.253885} 

{0.237153, 0.241219, 0.169593, 0.352034,
 0.243545, 0.248234, 0.254107, 0.254114} 

{ 0.23281, 0.244848, 0.173781, 0.348561,
 0.244415,  0.24834, 0.253736, 0.253509} 

{0.234434, 0.240468, 0.172587, 0.352511,
 0.244364,  0.24883, 0.254124, 0.252683} 

{0.233833, 0.239513, 0.169595, 0.357059,
 0.244599, 0.248934, 0.253661, 0.252806} 

{0.238808, 0.238335,   0.1682, 0.354658,
  0.24374, 0.249088, 0.253661, 0.253511} 

{0.236208, 0.234428, 0.169234, 0.360131,
 0.242853, 0.248586, 0.255748, 0.252813} 

{ 0.24218, 0.228699, 0.170271,  0.35885,
 0.243778, 0.248103,  0.25544, 0.252679} 

{0.250946, 0.234946, 0.166481, 0.347627,
 0.243409, 0.247541, 0.255492, 0.253558} 

{0.245096, 0.252582, 0.158523, 0.343799,
 0.243664, 0.247589, 0.254928, 0.253819} 

{0.242673, 0.251806, 0.156342, 0.349179,
 0.243656, 0.247742, 0.255121,  0.25348} 

{0.245308, 0.255372, 0.156612, 0.342708,
 0.241624, 0.248068, 0.256337, 0.253971} 

{ 0.24024, 0.253197, 0.156984, 0.349578,
  0.24212, 0.248046, 0.256883, 0.252951} 

{0.244304, 0.251606, 0.152171,  0.35192,
  0.24216, 0.248004, 0.256936,   0.2529} 

{0.238035, 0.254345, 0.154922, 0.352698,
 0.241982, 0.248222, 0.257302, 0.252495} 

{0.235952, 0.256383, 0.156519, 0.351145,
 0.241598, 0.248786, 0.257052, 0.252563} 

{0.240064, 0.258634, 0.163282, 0.338019,
 0.241778,  0.24872, 0.257347, 0.252155} 

{0.239066, 0.264153,   0.1664, 0.330381,
 0.241753, 0.248996, 0.257153, 0.252098} 

{0.243168, 0.266964,  0.16489, 0.324977,
 0.241969, 0.249287, 0.256843, 0.251901} 

{0.237595, 0.273238, 0.164837,  0.32433,
 0.241547,  0.24974, 0.256858, 0.251854} 

{0.238577, 0.276334, 0.165489,   0.3196,
 0.241802, 0.249428,  0.25665,  0.25212} 

{0.244308, 0.279564, 0.154622, 0.321506,
 0.242525, 0.249892, 0.255561, 0.252023} 

{0.248397,  0.27744, 0.152629, 0.321534,
 0.242685, 0.249491,  0.25539, 0.252434} 

{ 0.25172, 0.267516, 0.149506, 0.331258,
 0.242692, 0.250298, 0.254969, 0.252041} 

{ 0.24648, 0.263171,  0.14938, 0.340969,
 0.242998, 0.250108, 0.254381, 0.252514} 

{0.258814,   0.2626, 0.143647, 0.334939,
  0.24352, 0.248333,  0.25528, 0.252867} 

{0.256338, 0.263193, 0.144266, 0.336202,
 0.243987, 0.247315, 0.255259, 0.253439} 

{0.257648, 0.264513, 0.146316, 0.331523,
 0.244763, 0.247164, 0.255217, 0.252856} 

{0.256955,  0.26843, 0.145485, 0.329129,
 0.244288, 0.247316, 0.254214, 0.254182} 

{0.244355, 0.281585, 0.140389, 0.333671,
 0.245432, 0.246722, 0.252923, 0.254923} 

{0.250126, 0.249072, 0.164176, 0.336626,
 0.245196, 0.245982, 0.254083, 0.254739} 

{0.251865,  0.24409, 0.164155,  0.33989,
 0.245308, 0.245586, 0.254732, 0.254374} 

{0.239934, 0.239816, 0.175399, 0.344851,
 0.245609, 0.245561, 0.254311,  0.25452} 

{0.219618, 0.244379, 0.179539, 0.356464,
 0.244905, 0.245891,  0.25472, 0.254485} 

{0.220272, 0.239297,  0.17704, 0.363391,
 0.244102, 0.245848, 0.254103, 0.255946} 

{0.218745, 0.238863,  0.18143, 0.360962,
 0.243572, 0.246475, 0.253719, 0.256233} 

{0.221173, 0.228281, 0.185246,   0.3653,
 0.244085, 0.245297, 0.253032, 0.257587} 

{0.231866, 0.224831, 0.180693, 0.362611,
 0.244601, 0.244791, 0.253892, 0.256715} 

{0.239293, 0.232352, 0.159393, 0.368962,
 0.243924, 0.246489, 0.253624, 0.255963} 

{0.239425, 0.232272, 0.160647, 0.367655,
 0.244203, 0.246938, 0.253274, 0.255585} 

{0.239554, 0.234185, 0.156822, 0.369438,
 0.243699, 0.246241, 0.252782, 0.257278} 

{0.230641, 0.228186, 0.151219, 0.389954,
 0.243593, 0.245683, 0.252872, 0.257851} 

{0.243985, 0.225764, 0.143435, 0.386816,
  0.24399, 0.245333, 0.253049, 0.257628} 

{0.242892,  0.22516, 0.142048,   0.3899,
 0.245092, 0.245065, 0.252867, 0.256975} 

{0.243391, 0.228483, 0.143464, 0.384661,
 0.245441, 0.245704, 0.253206, 0.255649} 

{0.242355, 0.231048, 0.148135, 0.378462,
 0.244928, 0.245768, 0.253677, 0.255627} 

{0.241291, 0.228269, 0.144138, 0.386301,
 0.245722, 0.246285, 0.253297, 0.254696} 

{0.239023, 0.233545, 0.141296, 0.386136,
 0.245835, 0.246108, 0.253443, 0.254613} 

{0.236771, 0.235292, 0.146943, 0.380993,
 0.245455, 0.247332, 0.253134,  0.25408} 

{0.235247, 0.231636, 0.140398, 0.392718,
  0.24605, 0.247381, 0.253114, 0.253455} 

{0.234412, 0.230344, 0.146863, 0.388381,
 0.245813, 0.247674, 0.252947, 0.253565} 

{0.234493, 0.228562, 0.146966, 0.389978,
 0.245808,  0.24741, 0.253589, 0.253193} 

{0.245828, 0.233903, 0.145619,  0.37465,
 0.247167, 0.246041, 0.252449, 0.254343} 

{0.248338, 0.231921, 0.147349, 0.372392,
 0.247251, 0.245499,   0.2527,  0.25455} 

{0.245536, 0.229321, 0.145013,  0.38013,
 0.248256, 0.244278, 0.252851, 0.254615} 

{0.252589,  0.23003, 0.139131, 0.378249,
 0.247677,  0.24421, 0.253237, 0.254877} 

{0.252107, 0.241559, 0.121378, 0.384957,
 0.247408, 0.244194, 0.253772, 0.254626} 

{ 0.24926, 0.240153, 0.120792, 0.389796,
 0.247002, 0.242324, 0.254413,  0.25626} 

{0.248832, 0.238867, 0.119274, 0.393026,
 0.248235, 0.241908, 0.252983, 0.256874} 

{ 0.24905, 0.228208, 0.126245, 0.396497,
 0.248653, 0.242211, 0.252314, 0.256822} 

{0.249795, 0.239387, 0.139984, 0.370834,
 0.249193, 0.241588, 0.252498, 0.256722} 

{0.253403, 0.239848, 0.142464, 0.364285,
 0.249375, 0.242647, 0.253033, 0.254944} 

{0.254452, 0.237151, 0.141863, 0.366534,
 0.249587, 0.242054, 0.253224, 0.255136} 

{0.258483, 0.248429, 0.142239, 0.350849,
 0.249523, 0.242214, 0.252927, 0.255335} 

{0.261029, 0.245074, 0.152413, 0.341485,
 0.248983, 0.241989, 0.253214, 0.255813} 

{ 0.26208,  0.24655, 0.151963, 0.339407,
 0.249226, 0.241956, 0.253162, 0.255656} 

{0.258705, 0.251697,  0.15053, 0.339068,
 0.248019, 0.243038, 0.253151, 0.255791} 

{0.262081, 0.245766, 0.149843, 0.342311,
   0.2497,   0.2417, 0.252494, 0.256106} 

{0.254012, 0.250106, 0.151627, 0.344255,
 0.250261, 0.241582, 0.252479, 0.255677} 

{0.261047, 0.243912, 0.150438, 0.344603,
 0.250712, 0.241577, 0.252153, 0.255558} 

{0.269464, 0.244253, 0.149305, 0.336978,
 0.250916, 0.240986,  0.25233, 0.255768} 

{0.264719, 0.237881, 0.154231, 0.343169,
 0.250946, 0.240654, 0.252285, 0.256114} 

{0.256282, 0.247303,  0.15372, 0.342695,
 0.250555,   0.2425, 0.251142, 0.255803} 

{0.259759, 0.247323, 0.148897, 0.344022,
 0.252215,  0.24201,  0.25027, 0.255506} 

{0.259068, 0.252361, 0.146537, 0.342033,
 0.251924, 0.241838,  0.25106, 0.255179} 

{0.264334, 0.253927, 0.143451, 0.338288,
 0.249544, 0.242444, 0.253119, 0.254893} 

{0.269205, 0.252571, 0.142162, 0.336062,
 0.248671,  0.24358, 0.252933, 0.254817} 

{0.273208, 0.257514, 0.143355, 0.325923,
 0.247878, 0.244501, 0.252879, 0.254742} 

{0.260071, 0.260199, 0.146033, 0.333697,
 0.247391, 0.245206, 0.252827, 0.254576} 

{0.261779, 0.255047,  0.15403, 0.329143,
 0.246627, 0.245713, 0.252981, 0.254679} 

{0.257432, 0.262137, 0.163755, 0.316676,
 0.246252, 0.245492, 0.253308, 0.254947} 

{0.271518, 0.279973, 0.164709,   0.2838,
 0.246138,  0.24651, 0.253132, 0.254219} 

{0.266011, 0.287457, 0.158527, 0.288005,
 0.246493, 0.246564, 0.252778, 0.254166} 

{ 0.26576, 0.282368, 0.161389, 0.290483,
 0.246748, 0.246783, 0.253171, 0.253297} 

{0.276434, 0.282057, 0.154101, 0.287408,
 0.247811, 0.244157,  0.25358, 0.254452} 

{0.283979, 0.294846, 0.160989, 0.260186,
 0.247936, 0.244971, 0.253683,  0.25341} 

{0.279344, 0.293463, 0.163405, 0.263787,
    0.249, 0.243161, 0.253968, 0.253872} 

{0.280965, 0.296505, 0.160251, 0.262278,
  0.24853,  0.24319,  0.25396,  0.25432} 

{0.269139, 0.297689, 0.163096, 0.270076,
 0.247448, 0.244577, 0.253726, 0.254248} 

{ 0.26855,  0.29405, 0.166186, 0.271214,
 0.247158,  0.24574,  0.25363, 0.253472} 

{0.274942, 0.293187, 0.162913, 0.268957,
 0.247251,  0.24557, 0.253573, 0.253605} 

{0.273925, 0.288241, 0.159981, 0.277853,
 0.247132, 0.246351, 0.253057,  0.25346} 

{0.270848, 0.290888, 0.159082, 0.279182,
 0.247207, 0.246321, 0.252761, 0.253712} 

{0.277214, 0.291661, 0.148182, 0.282943,
  0.24709, 0.247054, 0.252783, 0.253073} 

{0.275604,  0.29562, 0.148325, 0.280451,
  0.24674, 0.247114, 0.252866,  0.25328} 

{0.266592, 0.295639, 0.151614, 0.286155,
 0.246864, 0.247257, 0.253368, 0.252512} 

{0.260445, 0.305614, 0.150519, 0.283422,
 0.247235, 0.247556, 0.252195, 0.253014} 

{0.264678, 0.299078, 0.152072, 0.284172,
 0.247231, 0.248873, 0.251351, 0.252545} 

{0.262347, 0.303359, 0.151124,  0.28317,
 0.247069, 0.248103, 0.251945, 0.252884} 

{0.276273, 0.301607, 0.143208, 0.278911,
 0.246934, 0.248924, 0.251834, 0.252308} 

{0.281953, 0.295795, 0.143704, 0.278548,
 0.246725, 0.248864, 0.252671,  0.25174} 

{0.276026, 0.290853, 0.152113, 0.281008,
 0.246839, 0.247941, 0.252798, 0.252423} 

{0.283913, 0.289724, 0.148458, 0.277905,
 0.246997, 0.248416, 0.253134, 0.251453} 

{0.285329, 0.291775, 0.141441, 0.281455,
 0.249573, 0.247428, 0.252235, 0.250764} 

{0.293144, 0.275515, 0.145389, 0.285952,
 0.248813, 0.248069, 0.252819, 0.250299} 

{0.292176, 0.278581, 0.139869, 0.289375,
 0.248929, 0.248233, 0.252949, 0.249889} 

{0.283468, 0.288155, 0.136821, 0.291556,
 0.249178, 0.248248, 0.252442, 0.250133} 

{0.261757, 0.296736, 0.153106,   0.2884,
 0.247182, 0.248056, 0.252545, 0.252218} 

{0.259323, 0.298611, 0.148764, 0.293302,
 0.247489, 0.246722, 0.253066, 0.252723} 

{0.261587, 0.288437, 0.160093, 0.289884,
 0.247811, 0.246583, 0.253467, 0.252139} 

{0.284634, 0.280853, 0.145323, 0.289191,
  0.24885,  0.24626,  0.25319,   0.2517} 

{0.280762, 0.283354, 0.145002, 0.290882,
 0.249126, 0.245014, 0.253638, 0.252222} 

{0.272096,  0.28022, 0.153937, 0.293747,
  0.24882, 0.244415, 0.254031, 0.252734} 

{0.271429, 0.279035, 0.155427, 0.294108,
 0.248481, 0.244588, 0.254059, 0.252872} 

{0.270429, 0.282785, 0.153033, 0.293753,
 0.247939, 0.245559, 0.254764, 0.251738} 

{0.274293, 0.282918, 0.148691, 0.294098,
 0.246904,  0.24628, 0.255299, 0.251517} 

{0.274012, 0.281231, 0.145416, 0.299341,
 0.246951, 0.246822, 0.255319, 0.250908} 

{  0.2649, 0.286196, 0.147529, 0.301376,
 0.246627, 0.247407, 0.254634, 0.251332} 

{0.269336, 0.277976, 0.145566, 0.307123,
 0.247226, 0.247515, 0.254506, 0.250753} 

{0.279227, 0.270709, 0.144042, 0.306022,
 0.246957, 0.247342, 0.254985, 0.250716} 

{0.280547, 0.266331, 0.141962,  0.31116,
 0.245815, 0.249395, 0.254464, 0.250326} 

{0.278406, 0.263315, 0.147688, 0.310591,
  0.24626, 0.249489, 0.254712, 0.249539} 

{0.270047, 0.259148, 0.145123, 0.325682,
 0.246197, 0.249323, 0.254937, 0.249543} 

{0.282756, 0.252769, 0.143805,  0.32067,
  0.24707, 0.249452, 0.254279, 0.249199} 

{0.285652,   0.2484, 0.146435, 0.319512,
 0.247105, 0.248783, 0.254369, 0.249743} 

{0.290479, 0.243865, 0.151941, 0.313715,
 0.247647, 0.248457, 0.253394, 0.250502} 

{0.292507, 0.244434, 0.149937, 0.313122,
 0.247963, 0.249076, 0.253021, 0.249939} 

{0.289135, 0.249576, 0.150938, 0.310351,
 0.247873, 0.248355,  0.25245, 0.251322} 

{0.278506, 0.252205, 0.163714, 0.305575,
 0.246744, 0.248138, 0.253223, 0.251895} 

{ 0.27654, 0.252849, 0.169208, 0.301403,
 0.246844, 0.248145, 0.253143, 0.251868} 

{0.273722, 0.248629, 0.173831, 0.303818,
 0.248042, 0.247444, 0.252815, 0.251699} 

{0.284453,  0.24333, 0.175107,  0.29711,
  0.24704, 0.248627, 0.252378, 0.251955} 

{0.280444, 0.243059, 0.179743, 0.296755,
 0.247818,  0.24805, 0.252654, 0.251478} 

{0.274303, 0.242518,  0.17395, 0.309229,
 0.247747, 0.247573, 0.251622, 0.253059} 

{0.269889, 0.245431, 0.175007, 0.309674,
 0.247604, 0.247291, 0.252211, 0.252894} 

{0.270969, 0.241472, 0.173253, 0.314306,
  0.24802, 0.247364, 0.251726,  0.25289} 

{0.272227, 0.234408, 0.173237, 0.320128,
 0.248137, 0.247687, 0.251955, 0.252222} 

{0.287894, 0.242435, 0.137804, 0.331867,
 0.248131, 0.247443, 0.252356, 0.252069} 

{ 0.27386, 0.241892, 0.139409, 0.344839,
 0.247712, 0.247462, 0.252455, 0.252371} 

{0.274857, 0.242669,  0.13356, 0.348914,
 0.247411, 0.248118, 0.252254, 0.252217} 

{0.276877, 0.242551, 0.135562,  0.34501,
 0.247032, 0.248297, 0.252795, 0.251877} 

{0.282616, 0.237514, 0.134937, 0.344934,
 0.247775, 0.248015, 0.252409, 0.251801} 

{0.279164, 0.248567, 0.133445, 0.338824,
 0.247784, 0.247864, 0.252548, 0.251805} 

{0.280655, 0.246653, 0.133985, 0.338707,
 0.247433, 0.247234, 0.252734, 0.252599} 

{0.284044, 0.249757, 0.130221, 0.335979,
 0.248281, 0.247891, 0.253024, 0.250804} 

{0.276135, 0.252333, 0.130818, 0.340714,
 0.247936, 0.247519, 0.252824,  0.25172} 

{ 0.27794, 0.253948, 0.133409, 0.334703,
 0.248797, 0.247175,  0.25209, 0.251937} 

{0.278613, 0.252106,  0.13327, 0.336011,
 0.247698, 0.247906, 0.251815, 0.252581} 

{0.274427, 0.253487, 0.134804, 0.337282,
 0.247525, 0.247079, 0.251607, 0.253788} 
