itero : 110 documents
 0.295841, 0.136632, 0.220272, 0.347255,
 0.275756, 0.099846,  0.09841, 0.525989,
 0.451897, 0.179929, 0.115509, 0.252665,
 0.636036, 0.081803,  0.06069, 0.221471,
 0.253918,  0.23948, 0.290708, 0.215894,
 0.154162, 0.255691, 0.455686, 0.134461} 

{0.346832, 0.062003, 0.155192, 0.435973,
   0.2639, 0.130029, 0.207998, 0.398073,
 0.275582, 0.142124, 0.199158, 0.383136,
 0.189125, 0.116852, 0.132157, 0.561867,
 0.429888, 0.093297, 0.086323, 0.390492,
  0.38455, 0.209048, 0.274224, 0.132178,
 0.163407, 0.317963, 0.358009, 0.160622,
  0.09402, 0.281225, 0.562771, 0.061985} 

{0.473036, 0.086089, 0.264297, 0.176578,
 0.277357, 0.123795, 0.213553, 0.385295,
 0.318063, 0.128655, 0.201607, 0.351675,
 0.460663,   0.0853, 0.112046, 0.341992,
 0.504926, 0.066772, 0.132072,  0.29623,
 0.246633, 0.190361, 0.222454, 0.340553,
 0.070394, 0.248791, 0.537676, 0.143139,
  0.08769, 0.270666, 0.523645, 0.117999} 

{0.426265, 0.087072, 0.289411, 0.197252,
 0.314366, 0.139339, 0.154417, 0.391878,
 0.347079,  0.12475, 0.210235, 0.317936,
 0.370301, 0.100084, 0.250565,  0.27905,
 0.448476, 0.097758, 0.123543, 0.330223,
 0.385239, 0.192906, 0.261704,  0.16015,
  0.15661, 0.187647, 0.399705, 0.256038,
 0.025348, 0.241494,  0.62022, 0.112939} 

{0.465193, 0.059065, 0.344296, 0.131446,
 0.324912, 0.125627, 0.181262, 0.368199,
 0.356865, 0.085542, 0.227637, 0.329956,
 0.449959, 0.090495, 0.131157, 0.328389,
 0.484727, 0.343821, 0.079519, 0.091932,
 0.373134, 0.163719, 0.174113, 0.289034,
 0.067217, 0.289712, 0.320015, 0.323056,
 0.025141, 0.264941, 0.576365, 0.133553} 

{0.481786, 0.116853, 0.375948, 0.025414,
 0.319565, 0.133159, 0.184813, 0.362464,
 0.311623, 0.114051, 0.257018, 0.317308,
 0.600309, 0.153584, 0.055738, 0.190369,
 0.375309, 0.386669, 0.087851, 0.150171,
 0.059073, 0.422164, 0.228242, 0.290522,
 0.049819, 0.192429, 0.290187, 0.467565,
 0.021272, 0.323179, 0.544748, 0.110801} 

{0.527903,  0.09031, 0.297088, 0.084699,
 0.338185, 0.159101, 0.165518, 0.337195,
 0.280373, 0.112159, 0.281076, 0.326392,
 0.447785, 0.073805, 0.095678, 0.382732,
 0.240525, 0.390751, 0.186706, 0.182018,
 0.163471, 0.435002, 0.163333, 0.238195,
 0.046755, 0.218833, 0.317632,  0.41678,
 0.007735, 0.363067, 0.472808,  0.15639} 

{0.409209, 0.105356, 0.344478, 0.140957,
 0.339074, 0.166228, 0.172149, 0.322549,
 0.349501, 0.139529, 0.146138, 0.364832,
 0.631296, 0.058452, 0.062916, 0.247337,
 0.250718, 0.387046, 0.133202, 0.229034,
 0.084939, 0.587609, 0.084384, 0.243069,
 0.039876, 0.253249,  0.21759, 0.489286,
 0.006063, 0.505189, 0.374082, 0.114666} 

{0.380134, 0.098217, 0.424481, 0.097167,
 0.306934, 0.166109, 0.173451, 0.353506,
 0.346684, 0.166801, 0.228471, 0.258044,
 0.569833, 0.219457,  0.09207,  0.11864,
 0.190107, 0.472073, 0.068968, 0.268853,
 0.083124, 0.610555, 0.074718, 0.231602,
 0.029538, 0.279957, 0.237435,  0.45307,
 0.019002, 0.403357, 0.422308, 0.155332} 

{0.475861, 0.137511, 0.280767, 0.105861,
 0.280479, 0.151866, 0.246122, 0.321533,
  0.36646, 0.159567, 0.230712, 0.243261,
 0.404662, 0.178869, 0.215546, 0.200924,
  0.12397, 0.372086, 0.348184,  0.15576,
 0.106057, 0.572091,  0.15027, 0.171582,
 0.158522, 0.146217, 0.410869, 0.284393,
 0.101959, 0.312581,  0.45159, 0.133871} 

{0.451956, 0.127265, 0.216127, 0.204652,
 0.287492, 0.145507, 0.242561, 0.324441,
 0.309111, 0.181901,  0.25622, 0.252767,
 0.288896, 0.241146, 0.290802, 0.179156,
 0.281503, 0.262205, 0.371426, 0.084866,
 0.198806, 0.329215, 0.096217, 0.375761,
 0.062512,  0.30731, 0.305137, 0.325041,
 0.037469,  0.36204,  0.44555, 0.154941} 

{0.780743, 0.111045, 0.072408, 0.035804,
 0.302223, 0.170869, 0.217602, 0.309306,
 0.290866, 0.235101, 0.233603,  0.24043,
 0.682468, 0.085554, 0.085644, 0.146334,
 0.483326, 0.225076, 0.199064, 0.092534,
 0.182566, 0.253094, 0.248017, 0.316323,
 0.041584,  0.16168, 0.235691, 0.561045,
 0.031961, 0.407558, 0.456332, 0.104148} 

{0.729112, 0.231404, 0.023422, 0.016061,
 0.328085,  0.15519, 0.217939, 0.298787,
 0.343777, 0.169356, 0.228346,  0.25852,
 0.613068, 0.075928,  0.16162, 0.149384,
 0.552646,  0.29355, 0.081271, 0.072533,
 0.111846, 0.502674, 0.184072, 0.201408,
 0.043585, 0.216872, 0.228341, 0.511202,
 0.089571, 0.460234, 0.229572, 0.220623} 

{0.616343, 0.311524, 0.062769, 0.009363,
 0.330103, 0.130413, 0.256439, 0.283045,
 0.343714,  0.16254, 0.231049, 0.262698,
 0.724811, 0.131612, 0.018446, 0.125132,
 0.489293, 0.258359, 0.040104, 0.212244,
 0.083351, 0.704112, 0.086026, 0.126511,
 0.163331, 0.471577, 0.174007, 0.191085,
 0.062124, 0.432551, 0.274044,  0.23128} 

{ 0.22955,   0.7083, 0.047426, 0.014724,
 0.284634, 0.101038, 0.387906, 0.226422,
 0.315267, 0.155034, 0.239837, 0.289863,
 0.542032, 0.048511, 0.101072, 0.308385,
 0.583972,  0.21818, 0.070873, 0.126975,
 0.280721, 0.377072, 0.235565, 0.106641,
 0.193236, 0.416332, 0.198043,  0.19239,
  0.03725, 0.532782, 0.225546, 0.204422} 

{  0.2687, 0.565918, 0.132598, 0.032783,
 0.272416, 0.094849, 0.374987, 0.257748,
 0.271529, 0.203266, 0.223791, 0.301414,
 0.281583, 0.099649, 0.139913, 0.478854,
 0.320104, 0.322226,  0.16188,  0.19579,
 0.601578, 0.107739, 0.182714, 0.107969,
 0.082842, 0.402386, 0.311771,    0.203,
 0.038842, 0.526444, 0.241158, 0.193557} 

{0.217244, 0.606029,  0.09132, 0.085406,
 0.244626, 0.119831, 0.387613,  0.24793,
 0.337615, 0.183003,  0.20117, 0.278212,
 0.258776, 0.073462,  0.15798, 0.509782,
  0.17655, 0.452567, 0.138857, 0.232026,
 0.271743, 0.169927, 0.373542, 0.184789,
 0.034062, 0.329043, 0.444621, 0.192274,
 0.027279, 0.499124, 0.255096,   0.2185} 

{0.277235,  0.37727, 0.272617, 0.072878,
 0.258296, 0.135741, 0.342239, 0.263723,
  0.28894, 0.209251, 0.218609,   0.2832,
 0.293009, 0.166743, 0.084552, 0.455696,
 0.216063, 0.387791, 0.148549, 0.247596,
 0.351069, 0.096789, 0.423686, 0.128456,
 0.022401, 0.322862, 0.384762, 0.269975,
 0.024525, 0.506801,  0.27217, 0.196504} 

{ 0.27435, 0.253892, 0.316178,  0.15558,
 0.240332, 0.099488, 0.372075, 0.288104,
 0.327705,  0.15754, 0.225623, 0.289133,
 0.338561, 0.174757, 0.162241,  0.32444,
 0.213063, 0.334122, 0.119647, 0.333168,
 0.097862, 0.032946,  0.15437, 0.714822,
 0.041591, 0.301288, 0.431552, 0.225569,
  0.03653,  0.55975, 0.199485, 0.204235} 

{0.422058, 0.262263, 0.188108,  0.12757,
 0.252627, 0.088359, 0.366188, 0.292826,
 0.338565, 0.141029, 0.201694, 0.318712,
 0.185043, 0.233115, 0.066787, 0.515055,
 0.255561,  0.23838, 0.100746, 0.405313,
 0.136897, 0.204619, 0.026345, 0.632139,
  0.04166, 0.321518, 0.075692,  0.56113,
 0.028244, 0.460981, 0.191904, 0.318871} 

{0.584375, 0.124869, 0.248711, 0.042045,
 0.257228, 0.094118,  0.33661, 0.312044,
 0.370156, 0.139287, 0.183334, 0.307223,
 0.463955,  0.09532, 0.171714, 0.269012,
 0.238933,  0.19973, 0.101719, 0.459618,
 0.218095, 0.225823, 0.062349, 0.493734,
 0.081733, 0.511462, 0.067531, 0.339274,
 0.042853, 0.482859,  0.16891, 0.305378} 

{0.353221, 0.102668, 0.513694, 0.030418,
 0.302495, 0.091105, 0.280308, 0.326091,
 0.357995, 0.125189, 0.208235, 0.308581,
 0.298797,  0.13513, 0.067975, 0.498098,
 0.268663, 0.203702, 0.049483, 0.478152,
 0.371486, 0.297445, 0.029617, 0.301452,
 0.243742, 0.368718, 0.113626, 0.273914,
 0.126914, 0.419997, 0.134243, 0.318846} 

{0.396856, 0.098029,  0.31269, 0.192425,
 0.280606, 0.112434, 0.245438, 0.361522,
 0.397948, 0.143974, 0.239734, 0.218344,
  0.72242, 0.102459, 0.022154, 0.152966,
 0.215547, 0.343746,  0.03624, 0.404467,
 0.230529, 0.486915, 0.067789, 0.214768,
 0.118937, 0.348479, 0.233691, 0.298893,
 0.128921, 0.417156, 0.130531, 0.323392} 

{0.411972, 0.148755, 0.354679, 0.084594,
 0.303175,  0.11605, 0.268692, 0.312084,
 0.430863, 0.131094, 0.192696, 0.245346,
 0.360762, 0.097799, 0.049152, 0.492287,
 0.265838, 0.238697, 0.068569, 0.426897,
 0.328432, 0.410685, 0.072275, 0.188608,
 0.120287, 0.339441, 0.069099, 0.471173,
 0.079057, 0.469906, 0.071373, 0.379664} 

{0.405756, 0.142994, 0.244808, 0.206442,
 0.319577, 0.103249, 0.268568, 0.308606,
 0.404105, 0.143893, 0.181851, 0.270152,
 0.340495, 0.145548, 0.149161, 0.364796,
 0.223184, 0.174821, 0.157306, 0.444689,
 0.177751, 0.486669, 0.124621, 0.210959,
 0.140899, 0.332038, 0.131774, 0.395289,
 0.122014, 0.457886, 0.085426, 0.334674} 

{0.397536, 0.268519, 0.141999, 0.191946,
 0.267453, 0.150968, 0.186905, 0.394674,
  0.34022, 0.146522, 0.217904, 0.295355,
 0.353615, 0.044217, 0.451765, 0.150403,
 0.259145,  0.13374, 0.288339, 0.318775,
  0.21195,  0.42883, 0.148996, 0.210223,
 0.110234, 0.338711, 0.172482, 0.378574,
 0.155758, 0.399861, 0.115302, 0.329078} 

{0.469116, 0.198043,   0.2543, 0.078541,
 0.251663, 0.170003, 0.187776, 0.390557,
 0.428296,  0.11197,  0.20285, 0.256884,
 0.503737, 0.026703, 0.141446, 0.328114,
 0.241652,    0.139, 0.300164, 0.319184,
 0.221732, 0.487557, 0.224305, 0.066406,
 0.227206, 0.346405,  0.26433, 0.162058,
 0.183288, 0.385202, 0.132546, 0.298964} 

{0.546034, 0.133865,  0.22998, 0.090121,
 0.256005, 0.166853, 0.195924, 0.381218,
  0.46166, 0.120176,  0.20519, 0.212974,
 0.391987, 0.130433, 0.165001, 0.312579,
 0.231385, 0.144504, 0.323181, 0.300931,
 0.149051, 0.478035, 0.127381, 0.245533,
 0.101534,   0.4126, 0.295412, 0.190454,
 0.192485, 0.341762, 0.128267, 0.337486} 

{0.525926, 0.143837, 0.200529, 0.129708,
 0.260282,  0.12831, 0.200975, 0.410434,
 0.454204, 0.086216, 0.291985, 0.167595,
 0.386602, 0.099801, 0.146587,  0.36701,
 0.182704, 0.244579, 0.252838, 0.319879,
  0.15358, 0.219534, 0.120224, 0.506661,
 0.082706, 0.333754,  0.29845, 0.285091,
  0.17202, 0.319172, 0.197916, 0.310892} 

{0.591124, 0.172997,   0.1242, 0.111679,
 0.279475, 0.110845, 0.208944, 0.400736,
 0.431524, 0.101944, 0.270616, 0.195916,
 0.330608,   0.1633,  0.28695, 0.219141,
 0.250673, 0.193167, 0.294496, 0.261664,
 0.106176, 0.354479, 0.336138, 0.203206,
 0.078784, 0.383918, 0.248377, 0.288921,
 0.209252, 0.274394, 0.190726, 0.325629} 

{0.535421, 0.281504, 0.129377, 0.053698,
 0.296351, 0.113051, 0.203337, 0.387262,
 0.440223, 0.058206, 0.273559, 0.228012,
 0.480262, 0.083376,  0.25299, 0.183372,
 0.195271, 0.313681, 0.275027,  0.21602,
 0.118026, 0.506398, 0.200147, 0.175429,
 0.075392, 0.330058, 0.243207, 0.351343,
 0.113889, 0.510531,  0.15216,  0.22342} 

{0.353918, 0.198133, 0.170133, 0.277816,
 0.334388, 0.143638, 0.158826, 0.363148,
 0.458381, 0.073163, 0.283597, 0.184859,
 0.538757, 0.154587, 0.154276,  0.15238,
 0.161092, 0.319156,  0.28983, 0.229921,
 0.147729, 0.285676,  0.16382, 0.402775,
 0.059324, 0.294874, 0.409637, 0.236166,
 0.078006, 0.451337, 0.265878, 0.204778} 

{0.513952, 0.082208, 0.192064, 0.211776,
 0.322843, 0.138653, 0.252867, 0.285638,
 0.363482, 0.128174, 0.293861, 0.214483,
  0.57382, 0.031547, 0.247439, 0.147193,
 0.148994, 0.364638, 0.283511, 0.202857,
 0.103965, 0.208825, 0.390642, 0.296569,
 0.100113, 0.264048, 0.377107, 0.258731,
 0.077703,  0.48549, 0.258123, 0.178684} 

{0.420682, 0.084344, 0.185196, 0.309777,
 0.329469, 0.147367, 0.244903,  0.27826,
 0.391258, 0.134928, 0.283734,  0.19008,
 0.325517, 0.156352, 0.288877, 0.229254,
 0.090747, 0.406631, 0.354785, 0.147837,
 0.297734, 0.267077, 0.163843, 0.271346,
 0.056026, 0.382726, 0.339741, 0.221507,
 0.097104, 0.443461,  0.22841, 0.231026} 

{0.308847, 0.150911, 0.378507, 0.161734,
 0.310855, 0.140538, 0.240658, 0.307948,
 0.359771, 0.173955, 0.255294,  0.21098,
 0.291341, 0.392816,  0.16501, 0.150832,
 0.139989, 0.449143, 0.198104, 0.212764,
 0.103765, 0.267704, 0.165004, 0.463527,
 0.075418, 0.483507, 0.269898, 0.171176,
 0.058645,  0.50846, 0.335963, 0.096932} 

{0.296618, 0.335125, 0.183457,   0.1848,
 0.321371, 0.130777,  0.22848, 0.319373,
 0.340886, 0.157849, 0.205479, 0.295786,
 0.607023,  0.13651, 0.085165, 0.171302,
 0.167215, 0.327933, 0.228819, 0.276033,
 0.044284,  0.42386, 0.178237, 0.353619,
 0.041265, 0.377206, 0.355692, 0.225837,
 0.054064,  0.54243, 0.299672, 0.103834} 

{0.336331,  0.29409, 0.217645, 0.151934,
   0.3064,  0.13383, 0.229755, 0.330015,
 0.328071, 0.123126, 0.238111, 0.310691,
 0.352085, 0.225551, 0.312913, 0.109451,
  0.28496, 0.267237,   0.2442, 0.203602,
 0.052493, 0.743917, 0.092768, 0.110822,
 0.057057, 0.347058, 0.394347, 0.201538,
 0.033317, 0.604664, 0.292242, 0.069777} 

{0.341533, 0.266383, 0.226966, 0.165118,
  0.31594, 0.155272, 0.214694, 0.314094,
 0.301391, 0.127123, 0.248656,  0.32283,
 0.549928, 0.062196, 0.341614, 0.046261,
 0.330745, 0.274546, 0.163905, 0.230803,
 0.050332,  0.58911, 0.215177, 0.145381,
 0.039762,  0.36639, 0.377872, 0.215976,
 0.054713, 0.624538,  0.24699, 0.073759} 

{0.276452, 0.328508, 0.247592, 0.147448,
 0.298199, 0.154457, 0.211102, 0.336241,
  0.35908, 0.090292, 0.289689, 0.260939,
 0.370538, 0.039325, 0.203307,  0.38683,
 0.241988, 0.269163, 0.096546, 0.392303,
 0.285069, 0.291241, 0.068634, 0.355057,
 0.157627, 0.343356, 0.341907,  0.15711,
 0.078665, 0.598221, 0.218689, 0.104425} 

{0.428408,  0.29656, 0.180955, 0.094077,
 0.297221, 0.184383, 0.140277, 0.378119,
 0.333711,  0.08756, 0.289401, 0.289329,
  0.35585, 0.180701, 0.117724, 0.345725,
 0.231539, 0.348306, 0.039112, 0.381043,
 0.391136, 0.195458, 0.236702, 0.176704,
 0.122767, 0.204325, 0.475375, 0.197533,
 0.076094, 0.580148, 0.239274, 0.104483} 

{0.508011, 0.200784, 0.191508, 0.099697,
 0.293983, 0.188245, 0.145391,  0.37238,
 0.280299, 0.134641, 0.288388, 0.296672,
 0.460443, 0.100746, 0.065725, 0.373086,
 0.183421,  0.29162, 0.087152, 0.437806,
 0.245178, 0.213855, 0.119898, 0.421069,
 0.080866, 0.266627, 0.333473, 0.319033,
 0.073753, 0.626606,  0.21359, 0.086051} 

{0.500771, 0.200476, 0.219075, 0.079679,
 0.314777,  0.17713, 0.136058, 0.372035,
 0.278056, 0.075045, 0.362909,  0.28399,
 0.497961, 0.137365, 0.091764, 0.272911,
 0.209931, 0.250536,  0.12152, 0.418013,
 0.465605, 0.086731, 0.057789, 0.389875,
 0.105953, 0.404173, 0.129804, 0.360069,
 0.093468, 0.623345, 0.213293, 0.069893} 

{0.536968, 0.208864, 0.217661, 0.036507,
 0.335464, 0.169877, 0.170307, 0.324352,
 0.234751, 0.074076, 0.268583,  0.42259,
 0.422239, 0.169241, 0.083034, 0.325486,
 0.205498, 0.311393, 0.090885, 0.392224,
   0.1326, 0.288874, 0.176759, 0.401767,
 0.178139, 0.376767, 0.141458, 0.303636,
 0.074508, 0.330191, 0.530453, 0.064848} 

{0.442134, 0.234678, 0.250034, 0.073155,
  0.32193, 0.176191, 0.186806, 0.315073,
 0.237576, 0.045559, 0.268162, 0.448704,
 0.298416, 0.172111, 0.064511, 0.464962,
 0.126781, 0.258195, 0.363805, 0.251219,
 0.080585,  0.19169, 0.357757, 0.369967,
 0.101731, 0.338641, 0.231916, 0.327712,
 0.040398, 0.373939, 0.518806, 0.066857} 

{0.577844, 0.095389, 0.244311, 0.082456,
  0.29488, 0.188917, 0.174048, 0.342155,
 0.272222, 0.041137, 0.217289, 0.469352,
  0.19322, 0.069105, 0.093791, 0.643884,
 0.165484, 0.291201, 0.408216, 0.135099,
 0.176629, 0.311172, 0.251872, 0.260327,
 0.151192, 0.425268, 0.374129,  0.04941,
 0.089296, 0.312158, 0.514732, 0.083814} 

{0.597765, 0.089462, 0.142963,  0.16981,
 0.282873,  0.17329, 0.202091, 0.341746,
 0.276726, 0.035087, 0.260469, 0.427719,
 0.303219, 0.201821, 0.158357, 0.336603,
 0.133827, 0.363263, 0.348377, 0.154532,
 0.225909, 0.374511,  0.28149,  0.11809,
 0.042665, 0.214568, 0.578692, 0.164075,
 0.072116, 0.296037, 0.550857, 0.080991} 

{0.755287, 0.109313,   0.0824,    0.053,
 0.309441, 0.163677, 0.191521, 0.335361,
  0.20877, 0.098562, 0.169165, 0.523503,
 0.199197, 0.207912, 0.101313, 0.491578,
 0.173551, 0.353322, 0.208064, 0.265063,
 0.073301,  0.63796, 0.196142, 0.092598,
  0.07397, 0.392959, 0.271373, 0.261698,
 0.069845, 0.312927, 0.536473, 0.080755} 

{0.753778, 0.124917, 0.101434, 0.019871,
 0.386833, 0.170767, 0.203392, 0.239008,
 0.176994, 0.177361, 0.168006, 0.477639,
 0.228286,  0.08613, 0.212792, 0.472792,
 0.159859, 0.315143,  0.26379, 0.261208,
 0.229766, 0.460151, 0.118077, 0.192006,
 0.086823, 0.323119, 0.314345, 0.275713,
 0.074456, 0.214854, 0.615582, 0.095108} 

{0.739202, 0.109592, 0.096266,  0.05494,
 0.409489, 0.135419, 0.207289, 0.247802,
 0.164578,   0.1572, 0.136597, 0.541625,
 0.576894,  0.02614, 0.151177, 0.245788,
 0.148356, 0.198333, 0.301985, 0.351326,
 0.038065, 0.437292, 0.226956, 0.297688,
 0.095743, 0.434743, 0.274389, 0.195125,
 0.079853, 0.240255, 0.579896, 0.099996} 

{0.639042, 0.185725, 0.151689, 0.023545,
 0.414324,  0.11602,  0.21677, 0.252887,
 0.167724, 0.176354, 0.197067, 0.458855,
 0.454293, 0.058289, 0.130817, 0.356602,
  0.09421, 0.152489, 0.125118, 0.628183,
 0.061852, 0.392262, 0.239033, 0.306853,
 0.102826, 0.453618, 0.239318, 0.204238,
  0.12688, 0.231511,  0.51718,  0.12443} 

{0.570034, 0.235104, 0.134352,  0.06051,
 0.429518,  0.11814, 0.197988, 0.254354,
 0.182856, 0.181101, 0.208731, 0.427311,
 0.602253, 0.088493, 0.052843, 0.256412,
 0.129223, 0.093346, 0.134976, 0.642455,
 0.056776, 0.380585, 0.154138,   0.4085,
 0.230933, 0.262892, 0.296928, 0.209246,
 0.101385, 0.245535, 0.513226, 0.139854} 

{0.667441,  0.20969, 0.034944, 0.087925,
 0.437885, 0.148749, 0.156186, 0.257179,
 0.168937,  0.22493, 0.193488, 0.412646,
 0.604772, 0.040262, 0.117294, 0.237672,
 0.084763, 0.071656, 0.072045, 0.771536,
 0.098276, 0.475141, 0.093813,  0.33277,
 0.099938, 0.257493, 0.430856, 0.211712,
 0.152369, 0.254618, 0.506346, 0.086667} 

{0.457855, 0.167433, 0.231111, 0.143601,
 0.409303, 0.169851, 0.140702, 0.280144,
   0.1841, 0.228361, 0.175072, 0.412467,
 0.361564, 0.088565, 0.179388, 0.370483,
 0.073057, 0.153111, 0.056465, 0.717367,
 0.065232, 0.647945, 0.065538, 0.221286,
 0.070832, 0.470579,  0.34311, 0.115478,
 0.149161,  0.23635, 0.546442, 0.068047} 

{0.526356, 0.288757, 0.165179, 0.019708,
 0.406177, 0.211537, 0.135611, 0.246674,
 0.173546, 0.212883, 0.199524, 0.414047,
 0.294435, 0.148972, 0.118821, 0.437772,
 0.179408,  0.18064, 0.044266, 0.595686,
  0.17017, 0.370961, 0.205995, 0.252873,
 0.043267,  0.73949, 0.138142, 0.079101,
 0.153795, 0.196421, 0.578487, 0.071297} 

{0.508501, 0.287656, 0.155482, 0.048362,
 0.430879, 0.186423, 0.132692, 0.250006,
 0.203229, 0.212467, 0.230063, 0.354241,
 0.370639, 0.261679, 0.114866, 0.252817,
 0.313424, 0.408182, 0.051691, 0.226704,
 0.431286, 0.348235, 0.039616, 0.180863,
 0.037777, 0.733799, 0.160208, 0.068216,
 0.067261,  0.23678, 0.565447, 0.130512} 

{0.464307, 0.268959, 0.180451, 0.086283,
 0.445959, 0.166369, 0.126242, 0.261429,
 0.216085, 0.215198, 0.196832, 0.371885,
 0.250942, 0.488125,  0.05816, 0.202773,
 0.309085, 0.314361, 0.047539, 0.329015,
 0.190284, 0.335534, 0.171063, 0.303118,
 0.068505, 0.164872, 0.449643,  0.31698,
 0.098886, 0.372448, 0.395897, 0.132769} 

{0.602002, 0.173165, 0.165563,  0.05927,
  0.44016, 0.163329, 0.151657, 0.244855,
 0.141414, 0.223488,  0.20373, 0.431369,
 0.159482, 0.397587,  0.18044, 0.262491,
 0.248126, 0.278784, 0.253309,  0.21978,
 0.241143, 0.309335, 0.174127, 0.275395,
 0.067332,   0.3193, 0.278189, 0.335179,
 0.038807, 0.351156, 0.442059, 0.167979} 

{0.472286, 0.155996, 0.246074, 0.125644,
 0.428401, 0.158109, 0.136321, 0.277168,
 0.115806,  0.11332, 0.266365, 0.504509,
 0.576412, 0.115388,  0.12017,  0.18803,
 0.373293, 0.298506, 0.131018, 0.197182,
 0.024536, 0.780587, 0.019263, 0.175615,
 0.062196, 0.236691, 0.349428, 0.351686,
 0.043054, 0.508663, 0.315012,  0.13327} 

{0.313075, 0.183259, 0.286419, 0.217248,
 0.403433, 0.194037, 0.136102, 0.266428,
 0.123886,  0.20426, 0.259226, 0.412629,
 0.599038,  0.09764, 0.068103, 0.235218,
 0.311371, 0.311445, 0.026828, 0.350356,
 0.066509, 0.699078, 0.064652,  0.16976,
 0.087393, 0.275664, 0.318422, 0.318522,
 0.038511, 0.543431, 0.299458,   0.1186} 

{0.559815,  0.20543, 0.153758, 0.080996,
 0.396416, 0.164392, 0.130546, 0.308646,
 0.126863, 0.114291,  0.36537, 0.393476,
 0.287358, 0.140274, 0.049723, 0.522644,
 0.321166, 0.421103, 0.049742,  0.20799,
 0.059214, 0.738941, 0.029248, 0.172596,
 0.081582, 0.316622, 0.198747, 0.403049,
 0.103102, 0.531312, 0.260975, 0.104611} 

{0.556119, 0.155056,  0.19646, 0.092365,
 0.411976, 0.176075,  0.13429, 0.277659,
   0.1319, 0.138427,  0.31141, 0.418263,
  0.21277, 0.294099, 0.101014, 0.392117,
 0.268005,   0.4121, 0.066876, 0.253018,
 0.308087, 0.543828, 0.016388, 0.131697,
 0.131544, 0.247504, 0.188409, 0.432543,
 0.049574,  0.56505, 0.306086,  0.07929} 

{ 0.34913,  0.14609, 0.424638, 0.080142,
 0.394132,  0.15514,  0.14844, 0.302288,
 0.222683, 0.120147, 0.308034, 0.349136,
 0.444039, 0.120801, 0.187018, 0.248142,
 0.178535, 0.453535, 0.086477, 0.281452,
 0.253625, 0.280498, 0.220046, 0.245831,
 0.054432, 0.348922, 0.160751, 0.435894,
 0.057727,  0.56004, 0.316239, 0.065994} 

{0.325207, 0.107245,  0.47217, 0.095378,
 0.395318, 0.159005, 0.142315, 0.303362,
 0.206871, 0.078984, 0.275506, 0.438639,
 0.401396, 0.165989, 0.274992, 0.157622,
 0.223776, 0.326052, 0.160271, 0.289901,
  0.17503, 0.198204, 0.250545,  0.37622,
 0.035823, 0.428009, 0.214859,  0.32131,
 0.041787, 0.427696, 0.371113, 0.159404} 

{0.589349, 0.056373, 0.259058,  0.09522,
 0.419517, 0.107126, 0.136341, 0.337016,
 0.158368, 0.133505, 0.336086, 0.372042,
 0.226632, 0.126455, 0.270742, 0.376171,
 0.199196, 0.302796, 0.200424, 0.297584,
  0.07436, 0.549206, 0.127076, 0.249357,
 0.009553,  0.31702,  0.42542, 0.248006,
 0.042412, 0.418599,   0.3682,  0.17079} 

{0.313287, 0.119359, 0.344952, 0.222402,
  0.40301, 0.113904, 0.141964, 0.341123,
 0.099563, 0.114905, 0.378002,  0.40753,
  0.40841, 0.148799, 0.134648, 0.308142,
 0.079258, 0.180142, 0.227336, 0.513264,
  0.08231, 0.220605, 0.486651, 0.210434,
 0.030268, 0.397059, 0.357789, 0.214885,
 0.058945, 0.383362, 0.514769, 0.042925} 

{0.419461, 0.037446, 0.421786, 0.121307,
 0.400974, 0.110943, 0.148933,  0.33915,
 0.126462, 0.086399, 0.404092, 0.383046,
 0.234822, 0.022067, 0.365712, 0.377398,
 0.108175, 0.225841,  0.27349, 0.392493,
 0.087048,   0.2251, 0.244258, 0.443594,
  0.04072, 0.399097, 0.375979, 0.184204,
 0.064776, 0.496379, 0.389231, 0.049614} 

{0.423484, 0.048274, 0.388145, 0.140096,
 0.382369, 0.089186, 0.164627, 0.363818,
 0.108686, 0.057443, 0.479202,  0.35467,
 0.150098, 0.058847, 0.446842, 0.344213,
 0.102946, 0.081407, 0.446552, 0.369096,
 0.090812, 0.371019,  0.20348, 0.334689,
 0.063478, 0.481625,  0.33797, 0.116926,
  0.08773, 0.418194, 0.430425, 0.063651} 

{0.377374,  0.13504, 0.359256,  0.12833,
 0.386985, 0.091703,  0.16129, 0.360023,
 0.234555, 0.088823, 0.402388, 0.274233,
 0.295838, 0.181814,  0.38516, 0.137188,
