jus : 3647 documents
 0.367819, 0.166206, 0.163453, 0.302522,
  0.26585, 0.171167, 0.097121, 0.465862,
  0.03482,  0.45817, 0.460317, 0.046692} 

{0.375683, 0.204543, 0.081945, 0.337829,
 0.364178, 0.241633, 0.068751, 0.325438,
 0.205164, 0.160202, 0.267185,  0.36745,
 0.241815, 0.212021, 0.182664,   0.3635,
 0.265687, 0.140999, 0.155631, 0.437682,
 0.374244, 0.159816, 0.167946, 0.297993,
 0.265347, 0.160368, 0.108274, 0.466011,
   0.0334, 0.459817, 0.460231, 0.046552} 

{0.377383, 0.204236, 0.082334, 0.336047,
 0.362932, 0.241326, 0.068334, 0.327408,
 0.205135, 0.160363, 0.267115, 0.367387,
 0.248292, 0.197943, 0.175329, 0.378436,
 0.264942, 0.135747, 0.157244, 0.442068,
 0.372555, 0.157881, 0.166756, 0.302809,
 0.254346, 0.175352, 0.109759, 0.460543,
 0.033524, 0.458828, 0.459935, 0.047713} 

{0.377981, 0.205047, 0.080427, 0.336545,
 0.361333, 0.243245,  0.06821, 0.327212,
 0.203172, 0.161548, 0.267488, 0.367793,
 0.237494, 0.209926, 0.167314, 0.385267,
  0.27479, 0.141921, 0.158922, 0.424366,
 0.378051, 0.161588, 0.162397, 0.297963,
 0.305027, 0.169324, 0.100374, 0.425276,
 0.036913, 0.458121, 0.457098, 0.047868} 

{0.379533, 0.204882,     0.08, 0.335585,
 0.362012, 0.245984, 0.064176, 0.327827,
 0.202587, 0.160815, 0.268761, 0.367837,
 0.167616, 0.183606, 0.126318,  0.52246,
 0.268203, 0.144808, 0.159998, 0.426991,
 0.372876, 0.161513, 0.162721, 0.302889,
 0.276044, 0.198335, 0.100805, 0.424816,
 0.038405, 0.458964, 0.454539, 0.048092} 

{0.378352, 0.203924, 0.082653, 0.335071,
 0.363089, 0.243434, 0.065458, 0.328019,
 0.202462, 0.161338, 0.267949, 0.368251,
 0.167253, 0.111149, 0.123315, 0.598282,
 0.262523, 0.139605,  0.16998, 0.427892,
 0.374917, 0.158292, 0.155756, 0.311035,
 0.269062, 0.199273, 0.118408, 0.413257,
 0.038456, 0.458389, 0.454906, 0.048249} 

{0.379851, 0.204155, 0.081736, 0.334259,
 0.362696, 0.242207, 0.066973, 0.328124,
 0.203035, 0.161083, 0.266939, 0.368943,
 0.198097, 0.092853, 0.107436, 0.601615,
 0.266812, 0.138931,  0.16961, 0.424647,
 0.383757,  0.15001,  0.16201, 0.304224,
 0.266971, 0.204766, 0.108331, 0.419931,
 0.038485, 0.458438, 0.454611, 0.048466} 

{  0.3783, 0.203439, 0.082484, 0.335776,
 0.363121,  0.24212, 0.068454, 0.326305,
 0.202756, 0.161197, 0.266921, 0.369126,
 0.192814, 0.163143, 0.099281, 0.544762,
 0.275851, 0.137374, 0.168642, 0.418134,
 0.391131, 0.149338, 0.144175, 0.315356,
 0.265743, 0.194273,  0.10658, 0.433404,
 0.038337, 0.458324, 0.454115, 0.049224} 

{0.380458, 0.202675, 0.081491, 0.335375,
 0.367708, 0.238249, 0.068089, 0.325954,
  0.20278, 0.161411, 0.266652, 0.369157,
 0.192861, 0.151764, 0.132255,  0.52312,
 0.272251, 0.132891, 0.175738, 0.419119,
 0.400393, 0.140182, 0.146388, 0.313036,
 0.262752, 0.201394, 0.099893,  0.43596,
 0.037989,  0.45965, 0.453033, 0.049328} 

{0.381245, 0.202563, 0.081806, 0.334386,
 0.364815, 0.235827, 0.069861, 0.329497,
 0.204039, 0.160721, 0.266924, 0.368316,
 0.195941, 0.151099, 0.123897, 0.529064,
 0.273904, 0.108176, 0.176823, 0.441098,
 0.394016, 0.144787, 0.144019, 0.317178,
 0.251901, 0.202042, 0.097545, 0.448512,
 0.037501, 0.459112, 0.454362, 0.049024} 

{  0.3819, 0.201401, 0.081491, 0.335207,
 0.364933, 0.233415, 0.072413, 0.329239,
 0.204024, 0.161131, 0.267595,  0.36725,
 0.223618, 0.127518, 0.109351, 0.539513,
 0.277223, 0.109843, 0.176088, 0.436845,
 0.411187, 0.146044, 0.144771, 0.297998,
 0.260288, 0.198292, 0.107284, 0.434136,
 0.037699, 0.460128, 0.455453, 0.046721} 

{0.384642, 0.201491, 0.080518, 0.333349,
  0.36959, 0.235725, 0.072655,  0.32203,
 0.202645, 0.162952, 0.265824, 0.368579,
 0.228226, 0.154128,  0.13644, 0.481206,
 0.280456, 0.107777, 0.176007,  0.43576,
 0.401426, 0.153795,  0.15088, 0.293899,
 0.270273, 0.184312, 0.086036, 0.459378,
 0.036309, 0.462456, 0.454283, 0.046952} 

{0.385066, 0.204875,  0.07997, 0.330089,
 0.364386, 0.238684, 0.073465, 0.323465,
 0.203257, 0.163373, 0.265929, 0.367441,
  0.31124, 0.126867, 0.119543,  0.44235,
 0.276459, 0.102269, 0.186706, 0.434567,
 0.392943, 0.155238, 0.145753, 0.306066,
 0.271304, 0.187301, 0.080288, 0.461107,
 0.036396, 0.461363, 0.455721, 0.046519} 

{ 0.38676, 0.205224,  0.07926, 0.328756,
 0.362333, 0.238022, 0.076253, 0.323391,
 0.203306, 0.163335, 0.265621, 0.367738,
 0.328034, 0.148943, 0.102902, 0.420121,
 0.289003, 0.105039, 0.170734, 0.435223,
 0.394446, 0.155838, 0.146822, 0.302895,
 0.275069, 0.196139, 0.073743, 0.455049,
 0.036358, 0.460065, 0.456485, 0.047092} 

{0.390111, 0.205475, 0.079079, 0.325335,
 0.363619, 0.236953, 0.073441, 0.325987,
 0.204577,  0.16156, 0.267396, 0.366467,
 0.292341, 0.146307, 0.099549, 0.461803,
 0.280145, 0.109534, 0.173722, 0.436599,
 0.384602, 0.165425, 0.145563,  0.30441,
 0.268174, 0.211512, 0.063397, 0.456917,
 0.036187, 0.460768, 0.456946,   0.0461} 

{0.390295, 0.204719, 0.080376, 0.324609,
 0.368391, 0.235185, 0.067726, 0.328697,
  0.20419, 0.162895, 0.266411, 0.366504,
 0.244848, 0.143056,  0.08955, 0.522546,
 0.270299, 0.109068, 0.178235, 0.442397,
  0.37848, 0.175785, 0.145504,  0.30023,
 0.274394, 0.211327, 0.063729,  0.45055,
 0.036988, 0.452926,   0.4624, 0.047686} 

{0.390017, 0.205146, 0.079957, 0.324879,
 0.369157, 0.234227, 0.067857, 0.328758,
 0.204103, 0.161557, 0.266961, 0.367379,
 0.221948, 0.144048, 0.090756, 0.543247,
 0.267429, 0.108464, 0.172523, 0.451584,
 0.377191, 0.172115, 0.153899, 0.296794,
 0.282582, 0.183558, 0.061761, 0.472099,
 0.038952, 0.450429, 0.462661, 0.047958} 

{ 0.39079, 0.206145, 0.077141, 0.325924,
 0.364024, 0.236685, 0.068878, 0.330414,
 0.205692, 0.161976, 0.265577, 0.366754,
 0.222564, 0.163006, 0.131338, 0.483091,
 0.249056, 0.106608, 0.182571, 0.461765,
 0.378516, 0.168782, 0.155636, 0.297066,
 0.290348,  0.18471, 0.058287, 0.466654,
  0.03963, 0.446525,  0.46616, 0.047685} 

{ 0.38904, 0.205662, 0.077385, 0.327913,
 0.362614, 0.237708, 0.068181, 0.331497,
 0.205041, 0.162159, 0.264532, 0.368268,
 0.204058, 0.157915, 0.160068, 0.477959,
 0.256746, 0.097448, 0.184358, 0.461448,
 0.397746, 0.163989, 0.153571, 0.284694,
 0.285324, 0.180398, 0.056906, 0.477372,
 0.038038,  0.44777,  0.46712, 0.047071} 

{0.390585, 0.203648, 0.076496, 0.329271,
 0.361941, 0.239424,  0.06508, 0.333555,
 0.204782, 0.162431,  0.26555, 0.367237,
 0.247386, 0.139546, 0.151459, 0.461609,
 0.254474, 0.097979, 0.189381, 0.458166,
 0.402198,     0.15, 0.158931, 0.288871,
 0.277072, 0.186064, 0.067432, 0.469431,
 0.042325, 0.450069, 0.461156, 0.046449} 

{0.392067,  0.20434, 0.073063,  0.33053,
 0.363657, 0.238438,  0.06731, 0.330596,
 0.206136, 0.162139, 0.266138, 0.365586,
 0.270612, 0.154227, 0.149176, 0.425986,
 0.258199, 0.098513, 0.188059,  0.45523,
 0.407049, 0.146891, 0.152467, 0.293592,
 0.276247, 0.181125, 0.070816, 0.471811,
 0.042449, 0.452778, 0.458989, 0.045784} 

{0.392378, 0.205944, 0.071613, 0.330065,
 0.363599, 0.238957, 0.068466, 0.328978,
 0.205207, 0.161899, 0.267306, 0.365588,
 0.355526, 0.149124, 0.135703, 0.359646,
 0.250198, 0.100142, 0.197053, 0.452607,
 0.407562, 0.147379, 0.150685, 0.294375,
 0.272106, 0.176791,  0.07534, 0.475763,
 0.042716, 0.453595, 0.457737, 0.045953} 

{0.394901, 0.203526, 0.073024, 0.328549,
 0.364306, 0.237627, 0.068017, 0.330051,
  0.20618, 0.162587, 0.267511, 0.363723,
 0.393661, 0.164694, 0.127567, 0.314078,
 0.281875, 0.098398, 0.192891, 0.426836,
  0.40109,   0.1481, 0.153922, 0.296888,
  0.26549, 0.170348, 0.104142, 0.460021,
 0.041169,   0.4551, 0.458331, 0.045399} 

{0.393564, 0.203859, 0.074397,  0.32818,
 0.362458, 0.237249, 0.068285, 0.332009,
 0.204717,  0.16133,  0.26744, 0.366513,
 0.458393, 0.199812, 0.069868, 0.271927,
 0.284875,  0.08762, 0.197121, 0.430385,
 0.407818, 0.120319, 0.155242, 0.316621,
   0.2722, 0.167263, 0.105651, 0.454886,
 0.039429, 0.454303, 0.460554, 0.045713} 

{0.388941, 0.209074, 0.075327, 0.326657,
 0.362495, 0.233847, 0.067273, 0.336386,
 0.205681, 0.160158, 0.266826, 0.367335,
  0.34328, 0.267827, 0.090051, 0.298842,
 0.287774, 0.089953, 0.188378, 0.433895,
 0.410765, 0.117222, 0.156082, 0.315931,
  0.26649, 0.166923, 0.094541, 0.472046,
 0.037552, 0.456465,   0.4598, 0.046182} 

{0.393312, 0.210383,  0.07637, 0.319935,
 0.361793, 0.234846, 0.068274, 0.335088,
 0.207958, 0.161891, 0.263733, 0.366418,
 0.352735, 0.214628, 0.124764, 0.307874,
 0.283131, 0.090198, 0.185924, 0.440747,
 0.405439, 0.109662, 0.163271, 0.321628,
 0.260706, 0.166548, 0.109497, 0.463248,
  0.03765, 0.455768, 0.460451, 0.046131} 

{0.392402, 0.210802, 0.076883, 0.319913,
 0.362167, 0.238535, 0.067677, 0.331621,
 0.208046, 0.159613, 0.263796, 0.368545,
 0.347532, 0.217792, 0.128243, 0.306432,
 0.281231, 0.094881,  0.18742, 0.436468,
 0.390555, 0.113235,  0.17417,  0.32204,
 0.259978, 0.158309, 0.116426, 0.465287,
 0.037848, 0.455617, 0.460133, 0.046402} 

{0.392141, 0.210154, 0.076874, 0.320832,
 0.361512, 0.236788, 0.068024, 0.333676,
 0.208224, 0.159697, 0.263718, 0.368361,
 0.345913, 0.214917, 0.135417, 0.303753,
 0.285308, 0.097613, 0.184485, 0.432594,
 0.390524,   0.1277, 0.162515, 0.319261,
 0.280889, 0.155226, 0.098316, 0.465569,
 0.037523, 0.456796, 0.459221, 0.046459} 

{0.392708, 0.207266, 0.077196, 0.322831,
 0.361779, 0.236368, 0.067035, 0.334818,
 0.208618, 0.159583, 0.263206, 0.368594,
  0.33226, 0.232146, 0.109495,   0.3261,
 0.278106, 0.109462, 0.190918, 0.421514,
 0.380484, 0.132718, 0.175821, 0.310977,
 0.286046, 0.149433, 0.096267, 0.468254,
 0.038044, 0.452587, 0.459321, 0.050048} 

{0.393574, 0.204122, 0.082349, 0.319955,
 0.361573, 0.236107, 0.067232, 0.335088,
 0.208277, 0.159875, 0.263728,  0.36812,
 0.302305, 0.255719, 0.123148, 0.318828,
 0.277569, 0.113292, 0.189569,  0.41957,
 0.384425,  0.12775, 0.183359, 0.304466,
  0.28622, 0.154367, 0.105167, 0.454245,
  0.03804, 0.452343, 0.459586,  0.05003} 

{0.391473, 0.203008, 0.082606, 0.322912,
 0.363746, 0.236988, 0.061249, 0.338017,
  0.20659, 0.159881, 0.265528, 0.368001,
 0.255005, 0.273466, 0.124637, 0.346892,
 0.279843, 0.110952,  0.18942, 0.419785,
  0.38164, 0.117707, 0.190008, 0.310646,
 0.289309, 0.150643, 0.110096, 0.449952,
 0.037826, 0.452254,  0.45834,  0.05158} 

{0.391459, 0.203873, 0.082325, 0.322343,
  0.36407, 0.233055, 0.062139, 0.340735,
 0.206672,  0.16023, 0.265902, 0.367195,
 0.253018, 0.263767, 0.085753, 0.397462,
 0.281037, 0.115734, 0.191011, 0.412219,
 0.366708, 0.117462, 0.186583, 0.329246,
 0.312784, 0.142795, 0.092855, 0.451566,
 0.040048, 0.451006,  0.45675, 0.052196} 

{0.394388, 0.201096, 0.081765, 0.322751,
 0.364769, 0.229677, 0.062586, 0.342969,
 0.206828, 0.159364, 0.265381, 0.368427,
 0.255693, 0.264205, 0.083704, 0.396399,
 0.272826, 0.115332, 0.207234, 0.404608,
 0.370911, 0.118075, 0.183492, 0.327521,
 0.308377, 0.151752, 0.094223, 0.445648,
 0.039495, 0.452299, 0.456205, 0.052001} 

{0.393056, 0.200017, 0.083195, 0.323733,
 0.363887, 0.227583, 0.064818, 0.343712,
 0.206478, 0.159968, 0.265679, 0.367875,
 0.238373, 0.269583, 0.077125, 0.414919,
 0.298753, 0.114777, 0.203132, 0.383338,
 0.367284, 0.133961, 0.189092, 0.309663,
 0.314482, 0.148695, 0.090962,  0.44586,
 0.039714, 0.453048, 0.453228, 0.054009} 

{0.392625, 0.200291, 0.084278, 0.322805,
 0.359449, 0.231977, 0.064302, 0.344272,
 0.205876, 0.159986, 0.265331, 0.368808,
 0.243842, 0.268267,  0.09422, 0.393672,
 0.302015, 0.116438, 0.194992, 0.386555,
 0.382845,  0.11299, 0.189598, 0.314566,
 0.318878,  0.15286, 0.090455, 0.437806,
 0.039596, 0.453295, 0.453986, 0.053123} 

{0.392504, 0.200138, 0.085339, 0.322019,
  0.35727, 0.227416, 0.060511, 0.354803,
  0.20538, 0.160153, 0.264584, 0.369883,
 0.236223, 0.208525,   0.1691, 0.386152,
 0.305188, 0.108917, 0.201054, 0.384841,
 0.372028, 0.108446, 0.204114, 0.315413,
 0.321059, 0.143888, 0.094163, 0.440889,
 0.039321, 0.453578, 0.454127, 0.052974} 

{0.387553, 0.203433, 0.085692, 0.323321,
 0.358074, 0.227226, 0.062859, 0.351841,
 0.205016, 0.160661, 0.263908, 0.370415,
 0.222363, 0.249543,   0.1905, 0.337594,
 0.305015, 0.104251, 0.201713, 0.389021,
 0.356967, 0.101585,   0.1993, 0.342148,
 0.318949, 0.145058, 0.099733,  0.43626,
 0.043385, 0.450626, 0.453557, 0.052431} 

{0.387216, 0.199729, 0.084769, 0.328286,
 0.357865, 0.222987, 0.066108,  0.35304,
 0.205611, 0.160528, 0.263005, 0.370856,
 0.226255, 0.237562, 0.212482, 0.323701,
 0.300437, 0.103879, 0.203541, 0.392143,
  0.37269, 0.102833, 0.194599, 0.329878,
 0.306173, 0.147997, 0.102169, 0.443662,
 0.042667,  0.45047, 0.454386, 0.052477} 

{0.386846, 0.200296, 0.083667, 0.329191,
 0.357701, 0.220462, 0.066007, 0.355831,
  0.20543, 0.159009, 0.262108, 0.373453,
 0.226814, 0.262919, 0.180268, 0.329999,
 0.295622, 0.105762, 0.203903, 0.394713,
 0.365484, 0.104652, 0.194801, 0.335063,
 0.317425, 0.136415, 0.100958, 0.445203,
 0.043881, 0.448777,  0.45422, 0.053123} 

{ 0.38464, 0.203848, 0.082973,  0.32854,
 0.358508,  0.22036, 0.065791,  0.35534,
 0.205859, 0.158758, 0.262378, 0.373006,
 0.217414, 0.243622, 0.155965, 0.382999,
 0.296276, 0.104607,  0.19317, 0.405947,
 0.359505, 0.104709, 0.194547, 0.341238,
 0.338035,  0.13446, 0.106867, 0.420638,
 0.043539, 0.449088, 0.454343, 0.053031} 

{0.384258, 0.201061, 0.086023, 0.328658,
 0.359995, 0.220917, 0.062639, 0.356449,
  0.20672, 0.157452, 0.263658,  0.37217,
 0.202967,  0.26014, 0.148529, 0.388364,
 0.296516, 0.098924, 0.202734, 0.401826,
 0.366719,  0.10685, 0.190806, 0.335625,
 0.334956, 0.134518, 0.110533, 0.419994,
 0.043712, 0.448612,  0.45367, 0.054007} 

{0.385468, 0.200555, 0.084965, 0.329012,
 0.359237, 0.220283, 0.064273, 0.356207,
 0.209907, 0.156453, 0.262777, 0.370863,
 0.219176, 0.263034, 0.140896, 0.376894,
 0.320255,  0.10529, 0.189031, 0.385424,
 0.376605, 0.071909, 0.193774, 0.357712,
 0.339409, 0.143714, 0.113429, 0.403448,
 0.043412, 0.449851, 0.452549, 0.054188} 

{0.386515, 0.200364, 0.084272, 0.328849,
 0.359891, 0.218042, 0.066454, 0.355613,
 0.210479,  0.15635, 0.262816, 0.370354,
 0.237826, 0.253172, 0.137134, 0.371869,
 0.323069, 0.103285, 0.182861, 0.390785,
 0.401076, 0.073648, 0.209085, 0.316191,
  0.33914, 0.146484, 0.101352, 0.413023,
 0.043994, 0.450634, 0.451192,  0.05418} 

{0.389751, 0.200859, 0.084709, 0.324681,
 0.361098, 0.220337, 0.062637, 0.355928,
   0.2114, 0.156484, 0.262214, 0.369902,
 0.311182, 0.204521, 0.129429, 0.354868,
   0.3022, 0.103749, 0.191453, 0.402597,
 0.370286, 0.067902, 0.280244, 0.281568,
 0.336913, 0.144747, 0.099063, 0.419276,
 0.044061, 0.450751, 0.451085, 0.054103} 

{0.390398, 0.199323, 0.084146, 0.326133,
 0.361313, 0.221049, 0.061726, 0.355912,
 0.211365, 0.154546, 0.262966, 0.371122,
 0.310847, 0.199868, 0.131189, 0.358095,
 0.309367, 0.108572, 0.184309, 0.397753,
 0.367887, 0.065915, 0.264947, 0.301251,
 0.342151, 0.145948, 0.103403, 0.408498,
 0.044138, 0.451046, 0.450485, 0.054331} 

{0.392167, 0.199644, 0.084133, 0.324056,
 0.360574, 0.221679, 0.063127, 0.354621,
 0.209391, 0.154505, 0.264029, 0.372075,
 0.293091, 0.188354, 0.131417, 0.387138,
  0.30856, 0.107106,  0.18502, 0.399314,
 0.364489, 0.070344, 0.256648, 0.308519,
 0.347873, 0.154469, 0.090793, 0.406866,
 0.043956, 0.450771, 0.450797, 0.054476} 

{0.393222, 0.195874, 0.086791, 0.324113,
 0.355413, 0.221784, 0.072468, 0.350336,
 0.209409, 0.154645, 0.263425, 0.372521,
 0.206355, 0.172914, 0.179676, 0.441056,
 0.303992, 0.103876, 0.190104, 0.402027,
 0.367824, 0.064463,  0.25989, 0.307823,
 0.357432, 0.161575, 0.074164, 0.406829,
 0.042596, 0.451591, 0.451341, 0.054473} 

{0.392543, 0.194902, 0.086188, 0.326367,
 0.353636,  0.22297, 0.072651, 0.350743,
 0.208866, 0.154321, 0.264382,  0.37243,
 0.297914, 0.194986, 0.089502, 0.417599,
 0.304204, 0.103503, 0.190874, 0.401419,
 0.360628, 0.060361, 0.271951, 0.307059,
 0.362943, 0.158894, 0.074047, 0.404116,
 0.042741, 0.452558, 0.450643, 0.054058} 

{0.392756, 0.194649, 0.084118, 0.328477,
 0.353258, 0.220769, 0.070351, 0.355622,
 0.208417, 0.153586, 0.264553, 0.373444,
 0.290019, 0.180844, 0.094885, 0.434253,
 0.303655, 0.103095, 0.190979,  0.40227,
 0.361069, 0.062387,  0.26948, 0.307065,
 0.362207, 0.158197, 0.067473, 0.412122,
 0.042158, 0.453319, 0.450327, 0.054196} 

{ 0.39316,  0.19428, 0.082954, 0.329606,
 0.352713, 0.221645, 0.069622, 0.356021,
 0.208519, 0.153247, 0.264628, 0.373606,
 0.285694, 0.196129,  0.11069, 0.407487,
 0.303565, 0.100841, 0.191463, 0.404131,
  0.37005, 0.056387, 0.267821, 0.305742,
 0.363844, 0.153967, 0.077351, 0.404839,
   0.0407, 0.453192, 0.451681, 0.054427} 

{0.394619, 0.194952, 0.080691, 0.329738,
 0.345996, 0.221959,  0.07159, 0.360455,
 0.208319, 0.153579, 0.263858, 0.374244,
 0.317309, 0.153112, 0.105203, 0.424376,
 0.303734, 0.102096, 0.190294, 0.403877,
 0.364207, 0.072207, 0.257349, 0.306236,
  0.35758,  0.15943, 0.079943, 0.403047,
 0.039988, 0.451772, 0.453419, 0.054822} 

{0.395408, 0.195385, 0.080791, 0.328416,
  0.34766, 0.216858, 0.072294, 0.363187,
 0.208274, 0.153303, 0.263399, 0.375024,
 0.294804, 0.153826, 0.099539, 0.451831,
 0.309539, 0.103018, 0.186127, 0.401315,
 0.363731, 0.063819, 0.278025, 0.294426,
 0.376577, 0.125686, 0.090511, 0.407226,
 0.039013, 0.450776, 0.456332, 0.053879} 

{0.395976, 0.194643, 0.077425, 0.331956,
 0.348584, 0.221095, 0.072042, 0.358279,
 0.208748, 0.153295, 0.263231, 0.374726,
 0.311815, 0.150159, 0.097614, 0.440413,
 0.313444, 0.104029, 0.186132, 0.396395,
 0.360384, 0.075534, 0.280504, 0.283578,
  0.35594, 0.122078, 0.091774, 0.430207,
 0.038581, 0.454758,  0.45568,  0.05098} 

{ 0.39678, 0.190884, 0.077954, 0.334382,
 0.351802, 0.223104, 0.068371, 0.356723,
 0.208808, 0.153215, 0.262347,  0.37563,
  0.27332, 0.196381, 0.102407, 0.427892,
 0.299995, 0.103244,  0.19755, 0.399211,
 0.354277, 0.068858, 0.274896, 0.301969,
  0.34774, 0.129938, 0.086023, 0.436299,
 0.038934, 0.454072, 0.456659, 0.050335} 

{0.398423, 0.188713, 0.078076, 0.334788,
 0.351777, 0.228527, 0.065626,  0.35407,
 0.209244, 0.152737, 0.262906, 0.375113,
 0.252117, 0.186708, 0.099011, 0.462163,
 0.299618, 0.104237, 0.197895,  0.39825,
 0.360669,  0.07175, 0.259463, 0.308117,
 0.324686, 0.140005, 0.071331, 0.463978,
 0.037972, 0.453266, 0.457225, 0.051537} 

{0.399334, 0.187342, 0.078566, 0.334758,
 0.348719, 0.228847, 0.065743, 0.356691,
  0.20877, 0.154407, 0.262986, 0.373837,
 0.230915, 0.203748, 0.096652, 0.468686,
 0.302506,  0.09959, 0.192639, 0.405264,
 0.367669, 0.065508, 0.255972, 0.310851,
  0.31849, 0.148295, 0.073413, 0.459802,
 0.039673, 0.450984,  0.45813, 0.051213} 

{0.400192, 0.187319, 0.078747, 0.333742,
 0.352318, 0.227496, 0.065749, 0.354437,
 0.209772, 0.154993,  0.26262, 0.372615,
 0.217722, 0.221868, 0.094493, 0.465917,
 0.303605, 0.095585, 0.188121, 0.412689,
   0.3663, 0.064693, 0.254102, 0.314905,
  0.32711,  0.14963, 0.072743, 0.450517,
 0.039188, 0.450423, 0.457377, 0.053012} 

{0.400941, 0.185557, 0.079868, 0.333634,
 0.352899, 0.227454, 0.068485, 0.351162,
 0.209557, 0.154547,  0.26233, 0.373566,
 0.200121, 0.253148, 0.104684, 0.442048,
  0.29769, 0.099211, 0.188436, 0.414662,
 0.361817, 0.072037, 0.257427, 0.308719,
 0.318131,  0.16698, 0.071907, 0.442982,
 0.034879,  0.45009, 0.461297, 0.053734} 

{0.401965, 0.186155,  0.07797, 0.333909,
 0.349605, 0.229961, 0.067995, 0.352439,
 0.209803, 0.154338, 0.262221, 0.373637,
 0.206083, 0.258758, 0.102054, 0.433106,
 0.303392, 0.102696, 0.186463, 0.407449,
 0.356427, 0.090048, 0.248564, 0.304962,
  0.33309, 0.154797, 0.070094, 0.442019,
 0.034541, 0.450392, 0.462146, 0.052921} 

{ 0.40305,  0.18462, 0.077572, 0.334757,
 0.347383,    0.229, 0.068239, 0.355378,
 0.210351, 0.154569, 0.262006, 0.373074,
 0.217299, 0.244399, 0.101337, 0.436964,
 0.307418, 0.102612, 0.175833, 0.414137,
 0.375166, 0.086696,  0.24042, 0.297718,
 0.329993, 0.152576, 0.074721,  0.44271,
 0.034867, 0.451072, 0.461527, 0.052534} 

{0.402934,  0.18488, 0.077989, 0.334197,
  0.34595, 0.226336, 0.067597, 0.360117,
 0.209967, 0.155781, 0.262304, 0.371948,
 0.214531, 0.245113, 0.125085, 0.415271,
 0.301569, 0.105969, 0.175644, 0.416818,
 0.355847, 0.092405, 0.254427, 0.297321,
 0.337861, 0.149315, 0.072182, 0.440642,
 0.034739, 0.449523, 0.463461, 0.052278} 

{0.407596, 0.185727, 0.071939, 0.334737,
 0.349332, 0.220219, 0.069387, 0.361062,
 0.210662, 0.156181,  0.26326, 0.369898,
  0.20985, 0.227471, 0.134379,   0.4283,
 0.297313, 0.106193, 0.177616, 0.418878,
 0.355486, 0.099915, 0.246802, 0.297797,
 0.343565, 0.140206, 0.074753, 0.441475,
 0.034259, 0.449839, 0.464389, 0.051513} 

{0.409061, 0.186049,  0.07191,  0.33298,
 0.344993, 0.216876, 0.072871,  0.36526,
 0.209869, 0.155845, 0.264169, 0.370117,
 0.225407, 0.223465, 0.136186, 0.414942,
 0.300435, 0.104119, 0.186222, 0.409224,
 0.354894, 0.101594, 0.247442, 0.296069,
 0.347519,  0.13338, 0.079547, 0.439555,
 0.034353, 0.448779, 0.467064, 0.049804} 

{0.404566, 0.188972, 0.071416, 0.335046,
 0.342692, 0.216044, 0.071252, 0.370013,
 0.210059, 0.156221, 0.263072, 0.370647,
 0.239647, 0.238423,  0.13051, 0.391421,
 0.296948, 0.109105, 0.184238, 0.409709,
 0.368318, 0.109993, 0.230619, 0.291069,
 0.351451, 0.135157,  0.07094, 0.442452,
  0.03379, 0.447722, 0.468578,  0.04991} 

{0.401861, 0.189558,  0.07071,  0.33787,
 0.343719, 0.214619, 0.070911, 0.370751,
 0.210669, 0.158175, 0.263254, 0.367901,
 0.200904,  0.23108, 0.140062, 0.427954,
 0.304877, 0.109165, 0.186273, 0.399685,
 0.373974, 0.112151, 0.216048, 0.297827,
  0.34031, 0.125611, 0.070903, 0.463176,
 0.034678, 0.447691, 0.469679, 0.047953} 

{0.401877, 0.189157, 0.070204, 0.338762,
 0.342657, 0.214786, 0.072687,  0.36987,
 0.212169, 0.158119, 0.262248, 0.367463,
  0.17989, 0.269946, 0.143054,  0.40711,
 0.302771, 0.111293, 0.186991, 0.398945,
 0.364387, 0.116476, 0.231485, 0.287652,
 0.339094, 0.119216,  0.07495,  0.46674,
 0.035324, 0.448913, 0.468073,  0.04769} 

{0.405414, 0.188385,  0.06894, 0.337262,
 0.345432, 0.214514, 0.072132, 0.367922,
 0.212199, 0.158831, 0.262159,  0.36681,
 0.173469, 0.244755, 0.182572, 0.399204,
 0.304018,  0.11214, 0.192818, 0.391024,
 0.358549, 0.118122, 0.232805, 0.290525,
 0.342048, 0.129314, 0.073312, 0.455326,
 0.035367, 0.449111, 0.468797, 0.046725} 

{ 0.40379, 0.187641, 0.071001, 0.337568,
 0.345749, 0.216028, 0.074578, 0.363646,
 0.212155, 0.158032, 0.263102, 0.366711,
 0.177244, 0.286814, 0.193709, 0.342232,
  0.30123, 0.112179, 0.191627, 0.394964,
 0.342455, 0.123188, 0.241056, 0.293301,
 0.318423, 0.129237,  0.07212, 0.480221,
