dux : 2490 documents
 0.203224, 0.277395, 0.276164, 0.243216,
 0.384187, 0.203423,  0.21317, 0.199221,
 0.234612, 0.245065, 0.311735, 0.208587,
 0.238595, 0.287918, 0.293025, 0.180462,
  0.59471, 0.043441, 0.136988, 0.224862} 

{0.294528,  0.29477, 0.154177, 0.256525,
 0.249699, 0.273276, 0.260208, 0.216817,
 0.228262, 0.227633, 0.309032, 0.235073,
 0.198792,  0.29058, 0.275588,  0.23504,
 0.382996, 0.202545, 0.215894, 0.198564,
 0.230925, 0.238022, 0.317883, 0.213171,
 0.228468,  0.28228, 0.309006, 0.180246,
 0.582178, 0.046136, 0.130887,   0.2408} 

{0.293596, 0.294457, 0.155658, 0.256289,
 0.250651, 0.273928, 0.258127, 0.217294,
 0.228645, 0.225771, 0.311449, 0.234135,
 0.191674, 0.294387, 0.277914, 0.236026,
 0.384532, 0.202174, 0.216607, 0.196687,
 0.233667, 0.227708, 0.327182, 0.211442,
  0.23057, 0.288342, 0.296675, 0.184413,
 0.586559,  0.04372, 0.124671,  0.24505} 

{0.296734, 0.295051, 0.153574, 0.254642,
 0.251052, 0.274116, 0.257926, 0.216906,
 0.226896,  0.22817, 0.313136, 0.231798,
 0.195142, 0.285821, 0.271487,  0.24755,
 0.386651, 0.203013, 0.214882, 0.195454,
 0.227882, 0.227202, 0.334968, 0.209947,
 0.236809, 0.296481, 0.283772, 0.182938,
 0.595208, 0.040571, 0.118107, 0.246114} 

{0.292869, 0.289621, 0.161328, 0.256181,
 0.250144,  0.27292, 0.258415, 0.218521,
 0.222856, 0.236399, 0.312173, 0.228572,
 0.200521, 0.286707,  0.27017, 0.242602,
  0.39167, 0.201723, 0.214267,  0.19234,
 0.218749, 0.221761, 0.331013, 0.228478,
 0.237462, 0.282798, 0.285125, 0.194616,
  0.56038,  0.04223, 0.164755, 0.232635} 

{0.294324, 0.288686, 0.159513, 0.257478,
 0.248934, 0.271488, 0.258943, 0.220634,
 0.224994, 0.239832, 0.302879, 0.232295,
 0.204708, 0.294054, 0.253164, 0.248075,
 0.392983, 0.199525, 0.214539, 0.192953,
 0.218816, 0.213275, 0.329821, 0.238088,
 0.225302, 0.287104, 0.292358, 0.195236,
 0.560638, 0.049739, 0.169893,  0.21973} 

{0.293279, 0.291134, 0.157557, 0.258031,
  0.24906, 0.270825,  0.26102, 0.219096,
 0.222681, 0.242099, 0.301655, 0.233564,
 0.204241, 0.289367, 0.253594, 0.252798,
 0.393412, 0.199148,  0.21496, 0.192479,
 0.220882, 0.205042, 0.326667, 0.247409,
 0.226957, 0.281264, 0.294169, 0.197609,
 0.543188, 0.038111, 0.161916, 0.256785} 

{0.292673, 0.293088, 0.156799, 0.257441,
 0.249178, 0.268137, 0.260625, 0.222059,
 0.220894, 0.241469, 0.303241, 0.234396,
 0.196303, 0.296765, 0.248327, 0.258606,
 0.393252, 0.199744, 0.213571, 0.193433,
 0.222965, 0.179201, 0.336498, 0.261336,
 0.222358, 0.278566, 0.292724, 0.206351,
 0.586678, 0.033778, 0.123882, 0.255662} 

{0.293786, 0.290324, 0.158694, 0.257196,
 0.252782, 0.265098, 0.258653, 0.223466,
 0.219846, 0.239904, 0.306986, 0.233263,
 0.212118, 0.288953, 0.243432, 0.255497,
 0.394543, 0.200738,  0.20704, 0.197679,
 0.233061, 0.184555, 0.330603, 0.251782,
 0.224619, 0.270217,  0.30353, 0.201634,
 0.548291, 0.034944, 0.117712, 0.299054} 

{0.294012, 0.293621, 0.156707,  0.25566,
 0.253461, 0.265057, 0.259149, 0.222334,
 0.219009, 0.239849, 0.307402, 0.233741,
 0.215283,  0.29084, 0.245242, 0.248635,
 0.391613, 0.202577, 0.207024, 0.198785,
 0.235039, 0.189392, 0.325302, 0.250267,
 0.225002,  0.25468, 0.309509, 0.210809,
 0.527099, 0.037254, 0.120543, 0.315104} 

{0.293203, 0.295503,  0.15652, 0.254774,
 0.253263, 0.260435, 0.264557, 0.221745,
 0.218615, 0.239338, 0.308745, 0.233302,
   0.2127, 0.287754, 0.249069, 0.250477,
 0.393842, 0.203921,  0.20825, 0.193987,
 0.242131,  0.19984, 0.320843, 0.237185,
 0.219242, 0.253167, 0.313302, 0.214289,
 0.511853, 0.045105, 0.142346, 0.300696} 

{0.291988, 0.293398, 0.159251, 0.255363,
 0.253038, 0.259819, 0.264001, 0.223142,
 0.217788,  0.24113, 0.308349, 0.232733,
 0.208777, 0.290205, 0.238609, 0.262409,
 0.393697, 0.204184, 0.207084, 0.195035,
 0.238295, 0.199171, 0.332035, 0.230499,
 0.231396, 0.249443, 0.309633, 0.209529,
 0.513271,  0.03601, 0.140865, 0.309853} 

{0.293655, 0.291669, 0.159912, 0.254764,
 0.254322, 0.257694, 0.266601, 0.221383,
 0.220153, 0.241054, 0.307457, 0.231336,
 0.195513, 0.313108, 0.224413, 0.266966,
 0.393943, 0.205444, 0.206481, 0.194132,
 0.239668, 0.198452, 0.331486, 0.230393,
 0.231925,  0.25328, 0.305299, 0.209496,
 0.500002, 0.032687, 0.184293, 0.283018} 

{0.301861,  0.28985, 0.157314, 0.250975,
 0.254276, 0.259327, 0.265429, 0.220968,
 0.221129, 0.240056, 0.308555, 0.230259,
 0.192505, 0.304012, 0.236399, 0.267084,
 0.392501, 0.206256, 0.208033,  0.19321,
 0.243811,  0.19923, 0.338687, 0.218273,
 0.235618, 0.260182, 0.298455, 0.205745,
 0.551879, 0.025725, 0.174855, 0.247541} 

{0.295199, 0.292693, 0.159383, 0.252725,
 0.253513,   0.2612, 0.265224, 0.220063,
 0.220934, 0.240897, 0.307797, 0.230372,
 0.202811, 0.292567,  0.23814, 0.266482,
  0.39583, 0.205532, 0.209847, 0.188791,
 0.235368, 0.200062, 0.342777, 0.221793,
  0.22552, 0.256272, 0.294106, 0.224102,
 0.534368, 0.042034, 0.164416, 0.259182} 

{ 0.29886, 0.291866, 0.155418, 0.253856,
 0.255842, 0.260905, 0.263341, 0.219911,
 0.219486, 0.239159, 0.310299, 0.231056,
 0.202424, 0.293244,  0.24042, 0.263912,
 0.395894, 0.206283, 0.210307, 0.187516,
 0.228283, 0.190256, 0.346504, 0.234957,
 0.213047,  0.24969, 0.314385, 0.222878,
 0.549587, 0.031639, 0.165578, 0.253196} 

{ 0.29994, 0.292948, 0.153258, 0.253855,
 0.257292, 0.259578, 0.262926, 0.220204,
 0.218017, 0.243958, 0.308994, 0.229031,
 0.197937, 0.303734, 0.239495, 0.258834,
 0.399274, 0.202856, 0.210564, 0.187307,
 0.234654, 0.184174, 0.350094, 0.231078,
 0.206548, 0.242195, 0.317015, 0.234243,
 0.499527, 0.056384, 0.189942, 0.254147} 

{0.301592, 0.291554, 0.153338, 0.253516,
 0.254939, 0.260271, 0.264961, 0.219828,
 0.218117,  0.24268, 0.306334, 0.232868,
 0.199004, 0.305733, 0.243494, 0.251769,
   0.4039, 0.201656, 0.208854, 0.185591,
  0.28267, 0.179257, 0.342371, 0.195702,
 0.209095, 0.240202, 0.308812, 0.241892,
 0.524485, 0.097784, 0.178577, 0.199155} 

{0.299676, 0.291101,  0.15497, 0.254253,
 0.256753, 0.259794, 0.264767, 0.218687,
 0.218407, 0.242687, 0.306874, 0.232032,
  0.20572, 0.302356, 0.248676, 0.243247,
 0.405577, 0.201177, 0.208798, 0.184448,
 0.280324, 0.183405, 0.334137, 0.202134,
 0.209861, 0.252126, 0.322653, 0.215361,
 0.518908, 0.057582, 0.202598, 0.220913} 

{ 0.29818, 0.295103, 0.153376, 0.253342,
 0.256046, 0.257478, 0.266241, 0.220235,
 0.216783, 0.248738, 0.305398,  0.22908,
 0.202573, 0.304667, 0.249012, 0.243749,
 0.403977, 0.204665, 0.205427, 0.185931,
 0.290785, 0.166707, 0.345716, 0.196791,
 0.206492,  0.25643, 0.317494, 0.219584,
 0.511417,   0.0608, 0.227209, 0.200575} 

{ 0.29889, 0.292717, 0.153289, 0.255105,
 0.254548, 0.258072, 0.266259, 0.221122,
 0.218782, 0.248058, 0.304964, 0.228196,
 0.209267, 0.305429, 0.243056, 0.242248,
 0.404682, 0.204358, 0.205291, 0.185669,
 0.283938, 0.162426, 0.353295, 0.200341,
 0.202195, 0.250922,  0.30752, 0.239362,
 0.567245, 0.042394, 0.217195, 0.173166} 

{0.298936, 0.295584,  0.15393, 0.251551,
 0.258216, 0.257527,  0.26585, 0.218407,
 0.215988,   0.2447, 0.313057, 0.226255,
 0.209153, 0.303323, 0.243318, 0.244207,
 0.400393, 0.207493, 0.204747, 0.187367,
 0.285948, 0.162547, 0.350697, 0.200808,
  0.20161,  0.21894, 0.329188, 0.250262,
   0.5876, 0.042009, 0.201581,  0.16881} 

{0.299162, 0.295142, 0.153566,  0.25213,
 0.259117,  0.25745, 0.266004, 0.217428,
 0.216111, 0.242357, 0.314598, 0.226935,
 0.204854, 0.303521, 0.250547, 0.241077,
 0.400126, 0.211318, 0.202874, 0.185682,
 0.279626,   0.1583,  0.35655, 0.205524,
 0.191726, 0.215831, 0.343763,  0.24868,
 0.585202, 0.033672, 0.210169, 0.170956} 

{0.298223, 0.294137, 0.152742, 0.254899,
 0.260918, 0.257088, 0.265829, 0.216166,
 0.214963, 0.243707, 0.314762, 0.226568,
 0.203203,  0.30506,  0.25077, 0.240967,
 0.398749, 0.209395, 0.201814, 0.190041,
 0.258111, 0.172306, 0.349965, 0.219618,
 0.194563, 0.222556, 0.341686, 0.241194,
 0.594147, 0.032922, 0.211517, 0.161414} 

{0.299067, 0.293077, 0.151829, 0.256026,
  0.25793,  0.25823, 0.264263, 0.219576,
 0.216007, 0.245737, 0.314446,  0.22381,
 0.194186, 0.307857, 0.250666,  0.24729,
 0.396597,  0.21305, 0.202361, 0.187992,
 0.251291, 0.170691, 0.365465, 0.212553,
 0.188252, 0.220075, 0.348395, 0.243278,
 0.603649, 0.046933, 0.201898,  0.14752} 

{0.300614, 0.298538,    0.149, 0.251848,
 0.259324, 0.254555, 0.266607, 0.219514,
 0.218147, 0.245158, 0.313576,  0.22312,
 0.197343, 0.302615, 0.245124, 0.254918,
 0.398316, 0.212484, 0.200941, 0.188259,
 0.242563, 0.158578, 0.382835, 0.216024,
 0.193475, 0.243288, 0.334321, 0.228916,
 0.685898,  0.02968, 0.167191,  0.11723} 

{0.302047, 0.297938, 0.149433, 0.250582,
 0.257124, 0.256942, 0.267686, 0.218247,
 0.215631, 0.247393, 0.314957, 0.222019,
 0.204551, 0.289725, 0.256725,    0.249,
 0.400141, 0.214339, 0.198374, 0.187146,
 0.237185, 0.157262, 0.386611, 0.218942,
 0.191226, 0.246113, 0.337693, 0.224968,
 0.697407, 0.031837, 0.164529, 0.106227} 

{0.299027, 0.299362, 0.149717, 0.251894,
 0.257994, 0.256692, 0.268143, 0.217171,
 0.217247, 0.249925,  0.31016, 0.222668,
 0.206382, 0.287055, 0.251894, 0.254669,
 0.397326, 0.216686,  0.19802, 0.187968,
  0.22548, 0.159867, 0.381973, 0.232679,
 0.184656, 0.247444, 0.335846, 0.232054,
 0.694528, 0.032676, 0.159586,  0.11321} 

{0.292372, 0.300698, 0.152134, 0.254796,
 0.259162, 0.256835, 0.266999, 0.217005,
 0.219725, 0.248073, 0.309124, 0.223078,
  0.20559,  0.28508, 0.256827, 0.252503,
 0.396134, 0.216248, 0.198966, 0.188653,
  0.22666,  0.16147, 0.365207, 0.246664,
 0.185724, 0.257083, 0.327234, 0.229959,
 0.731536, 0.014572, 0.149622, 0.104271} 

{0.296735, 0.298472, 0.154206, 0.250587,
 0.257902, 0.257675, 0.267737, 0.216686,
 0.220059, 0.248762, 0.309378, 0.221801,
 0.196022, 0.303454, 0.273639, 0.226885,
 0.394104, 0.220317, 0.200147, 0.185433,
 0.223367, 0.155387, 0.386264, 0.234982,
 0.185003,  0.26034, 0.325564, 0.229094,
 0.706703, 0.005188, 0.120575, 0.167534} 

{0.296634, 0.299986, 0.155619, 0.247761,
  0.25855, 0.258037, 0.268092,  0.21532,
 0.220547, 0.248737, 0.309675, 0.221041,
 0.198701, 0.302872, 0.271137,  0.22729,
 0.394512, 0.219938,  0.20027, 0.185279,
 0.224741, 0.148087, 0.385729, 0.241443,
 0.186606, 0.257738, 0.320601, 0.235055,
  0.70173,  0.02012, 0.116768, 0.161381} 

{0.298372, 0.300457, 0.156033, 0.245138,
 0.259144, 0.258013, 0.267515, 0.215328,
 0.220524, 0.252023, 0.309862,  0.21759,
 0.218527, 0.313356, 0.262836, 0.205281,
  0.39335, 0.219407, 0.200637, 0.186606,
 0.221895, 0.151989, 0.370037, 0.256079,
 0.191329, 0.261224, 0.302687, 0.244761,
 0.670284, 0.022266, 0.117855, 0.189596} 

{0.297746,  0.29852, 0.155435, 0.248299,
 0.260671, 0.256874,  0.26825, 0.214205,
 0.215822, 0.250879, 0.308912, 0.224388,
 0.217824, 0.315754, 0.256827, 0.209595,
 0.392808, 0.222952,  0.19766,  0.18658,
 0.204071,  0.15432, 0.380081, 0.261528,
 0.194401, 0.265386, 0.306373,  0.23384,
 0.666039, 0.008844,  0.12412, 0.200997} 

{0.297942, 0.298725, 0.154118, 0.249215,
 0.260225, 0.259035, 0.267454, 0.213286,
 0.214801,  0.24936, 0.310403, 0.225436,
 0.213345, 0.318768, 0.255577,  0.21231,
 0.392142, 0.221544, 0.200435, 0.185879,
 0.202241, 0.174181, 0.362781, 0.260798,
  0.19293, 0.253106, 0.329977, 0.223987,
 0.652569, 0.012297, 0.119555, 0.215579} 

{0.300867, 0.294876, 0.152771, 0.251485,
 0.260235, 0.259476, 0.266938, 0.213351,
 0.215761, 0.254821, 0.306515, 0.222903,
 0.211819, 0.315083, 0.255197, 0.217901,
 0.395592, 0.219295, 0.200379, 0.184734,
 0.205133, 0.185172, 0.353742, 0.255953,
 0.191594, 0.255646, 0.330168, 0.222592,
 0.671176, 0.017071, 0.114142, 0.197612} 

{0.297275, 0.297738, 0.153238, 0.251749,
 0.264633,  0.25839, 0.264672, 0.212305,
 0.221206, 0.252511, 0.306554, 0.219729,
 0.207343, 0.320355,  0.25223, 0.220072,
 0.397608, 0.217308,   0.1985, 0.186583,
 0.198366, 0.193301, 0.367937, 0.240395,
 0.189868, 0.256546, 0.328052, 0.225534,
 0.629629,  0.01407, 0.094681,  0.26162} 

{0.296603, 0.295332, 0.152555, 0.255511,
 0.261251,  0.26002, 0.265777, 0.212952,
  0.21922, 0.254686,  0.30706, 0.219033,
 0.207598, 0.313531,  0.25504, 0.223831,
 0.398398,  0.21841, 0.199111, 0.184081,
  0.20073, 0.194858, 0.372706, 0.231706,
 0.189212, 0.251786, 0.323149, 0.235853,
 0.629909, 0.021327, 0.088732, 0.260032} 

{0.290817, 0.296126, 0.151951, 0.261106,
 0.260978, 0.260577,  0.26542, 0.213024,
 0.215947, 0.253678, 0.302957, 0.227418,
 0.219058, 0.331908,  0.23034, 0.218693,
 0.402216, 0.216714, 0.195208, 0.185863,
  0.20563, 0.200879, 0.359588, 0.233903,
 0.183466, 0.249853, 0.318758, 0.247923,
 0.626314, 0.017547, 0.093209, 0.262929} 

{ 0.29209, 0.297263, 0.148675, 0.261972,
 0.261866, 0.261793, 0.265362, 0.210979,
 0.216017, 0.251933, 0.303931, 0.228118,
 0.219357,  0.33439, 0.229055, 0.217197,
 0.402175, 0.218395, 0.194631,   0.1848,
 0.215006, 0.193009, 0.365743, 0.226243,
 0.182612, 0.250165, 0.318274, 0.248949,
 0.619605, 0.012704, 0.082668, 0.285023} 

{ 0.29143,   0.2971, 0.151997, 0.259473,
  0.26255, 0.260108, 0.265418, 0.211924,
 0.221967, 0.252701, 0.300417, 0.224914,
 0.227374, 0.309173, 0.235584,  0.22787,
 0.401914, 0.218326, 0.194559,   0.1852,
 0.196296, 0.206451,  0.36195, 0.235304,
 0.184873, 0.259031, 0.312019, 0.244077,
 0.617089, 0.017093, 0.081291, 0.284527} 

{0.288289, 0.297459, 0.154149, 0.260104,
 0.265257, 0.258998, 0.264101, 0.211644,
  0.21869, 0.256327, 0.300697, 0.224286,
 0.233645, 0.302352, 0.242974, 0.221029,
 0.402285, 0.218762, 0.190242,  0.18871,
 0.197437, 0.210839, 0.363044,  0.22868,
 0.192117, 0.252929,  0.30937, 0.245585,
 0.641529,  0.01951, 0.077761, 0.261201} 

{0.289963, 0.297509, 0.154048, 0.258479,
 0.266963, 0.259131, 0.261892, 0.212013,
 0.215265, 0.257914, 0.300587, 0.226234,
 0.231561, 0.301781, 0.241596, 0.225061,
 0.403052, 0.220184, 0.188692, 0.188071,
 0.206475, 0.203687, 0.350265, 0.239573,
 0.202345, 0.218199, 0.332816,  0.24664,
 0.684428, 0.018596, 0.065364, 0.231612} 

{0.289694, 0.298539, 0.159836, 0.251931,
  0.26873, 0.257659, 0.262008, 0.211602,
 0.213677, 0.257872, 0.303475, 0.224976,
 0.229644, 0.290153,   0.2586, 0.221603,
 0.398687, 0.217461, 0.190695, 0.193157,
 0.209749, 0.193374, 0.347192, 0.249685,
 0.197064, 0.217207, 0.340687, 0.245042,
 0.644398, 0.053766, 0.071383, 0.230453} 

{0.283513, 0.302559, 0.161684, 0.252244,
 0.268081, 0.258876, 0.261045, 0.211999,
 0.214358, 0.261037, 0.301999, 0.222606,
  0.23027,  0.29555, 0.257718, 0.216462,
 0.394873, 0.219059, 0.189258,  0.19681,
 0.210458, 0.195295, 0.330499, 0.263749,
 0.203019, 0.219708, 0.334833, 0.242441,
 0.638364, 0.054293, 0.068594,  0.23875} 

{ 0.28472, 0.299012, 0.163085, 0.253183,
 0.267699, 0.259159, 0.260817, 0.212326,
 0.217472, 0.257069, 0.302378,  0.22308,
 0.240118, 0.276193, 0.265678, 0.218011,
 0.395715,  0.21853, 0.189263, 0.196492,
 0.200018, 0.188811, 0.335825, 0.275347,
 0.210429,  0.22718, 0.337476, 0.224914,
 0.621969, 0.072184, 0.059127,  0.24672} 

{0.282996, 0.301929, 0.159815,  0.25526,
 0.266361,  0.26024, 0.260858,  0.21254,
 0.215234, 0.259956, 0.305778, 0.219031,
 0.240008, 0.271316, 0.272058, 0.216618,
 0.394293,  0.22208, 0.189132, 0.194495,
 0.194467, 0.187817, 0.332951, 0.284765,
 0.211072, 0.231907, 0.330418, 0.226603,
 0.530284, 0.091594, 0.095702, 0.282421} 

{0.279632, 0.302379, 0.158654, 0.259334,
 0.265647, 0.259584, 0.262537, 0.212232,
 0.214108, 0.258789, 0.304229, 0.222874,
 0.246793, 0.274517,   0.2558, 0.222891,
 0.393093, 0.220027, 0.187763, 0.199117,
  0.22703, 0.180243, 0.302784, 0.289943,
 0.185187, 0.240845, 0.350324, 0.223644,
 0.544451, 0.066426,  0.09907, 0.290054} 

{0.276187, 0.298003, 0.163798, 0.262012,
 0.266354, 0.259063, 0.262216, 0.212366,
  0.21295, 0.260207,  0.30157, 0.225272,
 0.232288, 0.277487, 0.264454, 0.225771,
 0.389737, 0.228576, 0.185865, 0.195821,
 0.222523, 0.171927, 0.293083, 0.312467,
 0.180916, 0.238515,  0.36325, 0.217319,
 0.564573, 0.048375, 0.137028, 0.250024} 

{0.271691, 0.301896, 0.160459, 0.265954,
 0.269108, 0.256512, 0.262458, 0.211922,
 0.214131, 0.261355, 0.301826, 0.222688,
 0.229522, 0.286287, 0.260613, 0.223577,
 0.390481, 0.226557, 0.186112, 0.196849,
  0.21637, 0.195605, 0.279615,  0.30841,
 0.184258,  0.25996, 0.341077, 0.214705,
 0.589147, 0.044544, 0.148226, 0.218084} 

{0.273646,  0.29408, 0.163186, 0.269088,
 0.267697,   0.2598, 0.261174, 0.211329,
 0.213698,  0.26044,  0.30321, 0.222652,
 0.226112, 0.283112, 0.259932, 0.230844,
 0.391091,   0.2203, 0.191684, 0.196925,
 0.237456, 0.194637, 0.278428, 0.289479,
 0.181992, 0.244296, 0.354382,  0.21933,
  0.62259, 0.047746, 0.119569, 0.210096} 

{0.274141, 0.293929, 0.162515, 0.269415,
 0.269091, 0.261131, 0.260298,  0.20948,
 0.212693, 0.257102, 0.303908, 0.226296,
 0.220535, 0.287656, 0.266267, 0.225542,
 0.391065, 0.220738, 0.193171, 0.195026,
 0.242101, 0.197021, 0.275166, 0.285712,
 0.199529, 0.236542, 0.346458,  0.21747,
 0.649265, 0.053299, 0.110502, 0.186934} 

{0.276369, 0.292745, 0.159943, 0.270943,
  0.27021,  0.26065, 0.261543, 0.207597,
 0.209281,  0.25147, 0.315091, 0.224158,
 0.222424, 0.290972, 0.264186, 0.222417,
 0.391977, 0.218612,   0.1928, 0.196612,
  0.23438, 0.199462, 0.278625, 0.287533,
 0.195574, 0.245776, 0.344814, 0.213836,
 0.675614, 0.041479, 0.128565, 0.154342} 

{0.276122, 0.291541, 0.161367,  0.27097,
 0.271118, 0.259532, 0.261439, 0.207911,
 0.206253, 0.250244, 0.315259, 0.228245,
 0.226033, 0.284483, 0.268729, 0.220755,
 0.392243, 0.217376,  0.19317, 0.197211,
 0.236127, 0.197142, 0.292412, 0.274319,
 0.192062, 0.245666, 0.347188, 0.215084,
 0.688784, 0.023211, 0.141101, 0.146904} 

{0.276542, 0.292079, 0.162199,  0.26918,
 0.269774,  0.26495, 0.259392, 0.205885,
 0.208393, 0.250402, 0.314289, 0.226916,
 0.222022,  0.29413, 0.265312, 0.218535,
 0.385265, 0.222014, 0.194751,  0.19797,
 0.236488, 0.191262, 0.298942, 0.273308,
 0.195271, 0.244223, 0.339642, 0.220864,
 0.635205, 0.029058, 0.160518, 0.175219} 

{0.277288, 0.290838,  0.16129, 0.270584,
 0.270682, 0.264619, 0.259346, 0.205353,
 0.206112, 0.248469,  0.31565,  0.22977,
  0.23028, 0.289173, 0.257636, 0.222911,
 0.388911,  0.22276, 0.191168, 0.197161,
 0.234248, 0.188967, 0.294912, 0.281872,
 0.194005, 0.239104, 0.341057, 0.225833,
 0.569753, 0.033852, 0.195872, 0.200524} 

{ 0.27779,  0.29042, 0.161185, 0.270605,
 0.271445, 0.266253, 0.257017, 0.205284,
 0.206026, 0.247705, 0.315827, 0.230442,
 0.229723, 0.291532, 0.260371, 0.218375,
 0.385055, 0.222265, 0.196887, 0.195793,
 0.227164, 0.197678, 0.296514, 0.278643,
 0.189011, 0.234591, 0.347703, 0.228696,
 0.480869, 0.030805, 0.180714, 0.307612} 

{0.277985, 0.289809, 0.161538, 0.270669,
 0.271025, 0.264623, 0.254758, 0.209595,
 0.206138, 0.248204, 0.315217, 0.230441,
 0.222866, 0.290598, 0.272981, 0.213556,
 0.390316, 0.220204, 0.196388, 0.193093,
 0.224511, 0.195785, 0.297916, 0.281789,
 0.187653, 0.230142, 0.347998, 0.234206,
 0.495004, 0.038291, 0.169836,  0.29687} 

{0.278161, 0.290395, 0.162855, 0.268589,
 0.270456, 0.262448, 0.255468, 0.211628,
 0.203414, 0.247779, 0.315898, 0.232909,
 0.230226, 0.291828, 0.244798, 0.233149,
 0.391551, 0.220916,  0.19217, 0.195363,
 0.213151,  0.19953, 0.305443, 0.281877,
 0.189262, 0.229561, 0.342971, 0.238206,
  0.49298, 0.025735, 0.162775,  0.31851} 

{0.278564, 0.291805, 0.160298, 0.269333,
 0.269562, 0.264696, 0.254342, 0.211401,
 0.206022, 0.246354, 0.321932, 0.225692,
 0.231005, 0.289256, 0.248047, 0.231692,
 0.389921,  0.22119, 0.194162, 0.194727,
 0.213296, 0.196052, 0.302422, 0.288231,
 0.190197, 0.227373, 0.342626, 0.239804,
 0.502498, 0.023509, 0.168592, 0.305401} 

{0.278391, 0.292865, 0.160305, 0.268439,
 0.269026, 0.263001,  0.25462, 0.213352,
 0.206495, 0.247138, 0.319368, 0.226999,
 0.233661, 0.296607,  0.24213, 0.227603,
 0.392443, 0.216526, 0.195195, 0.195836,
 0.209724, 0.190369,  0.30033, 0.299577,
  0.18769, 0.232362, 0.339465, 0.240484,
 0.483976, 0.016362, 0.173267, 0.326396} 

{0.275187, 0.297801, 0.160178, 0.266834,
 0.269868, 0.263959, 0.255051, 0.211122,
 0.209805, 0.248088, 0.316961, 0.225146,
 0.241477, 0.290916, 0.249749, 0.217858,
 0.390788, 0.219153, 0.195193, 0.194865,
 0.187703, 0.199776, 0.291221,   0.3213,
 0.202387, 0.220942, 0.342025, 0.234646,
 0.523806, 0.011668, 0.170533, 0.293992} 

{  0.2711, 0.307898,  0.15733, 0.263672,
 0.270392, 0.264925, 0.253691, 0.210992,
 0.211402, 0.249227, 0.311469, 0.227901,
 0.250982, 0.283046, 0.249146, 0.216826,
 0.388688, 0.220779, 0.195295, 0.195239,
 0.187229, 0.206566, 0.287609, 0.318596,
 0.194257, 0.222345, 0.352324, 0.231074,
 0.531768, 0.054878, 0.180582, 0.232772} 

{0.271672, 0.307091, 0.156987, 0.264249,
 0.269408, 0.264091, 0.252213, 0.214288,
 0.210665, 0.251355,  0.31078, 0.227201,
 0.248376, 0.279139, 0.254851, 0.217634,
 0.389709, 0.218478, 0.197637, 0.194176,
 0.178299, 0.208125, 0.288711, 0.324865,
 0.200651, 0.226406, 0.357523, 0.215419,
  0.50831, 0.054504, 0.198641, 0.238545} 

{0.272608, 0.306319, 0.157738, 0.263335,
 0.269894, 0.265666, 0.249312, 0.215128,
 0.208841, 0.251276, 0.314117, 0.225766,
 0.253585, 0.275419, 0.248165, 0.222831,
 0.394021, 0.219166, 0.196181, 0.190632,
 0.178832, 0.202651, 0.293733, 0.324785,
 0.207303, 0.214104,  0.36448, 0.214112,
 0.490725,  0.06421, 0.212817, 0.232248} 

{0.267612, 0.311546, 0.156769, 0.264073,
 0.271152, 0.265751, 0.249151, 0.213945,
  0.20552, 0.252128, 0.315348, 0.227004,
 0.250444, 0.269358,  0.25554, 0.224658,
 0.395058, 0.220138, 0.195773, 0.189031,
  0.18633, 0.197685, 0.304045, 0.311939,
 0.201766, 0.218248, 0.366619, 0.213367,
 0.468121, 0.070603, 0.203658, 0.257618} 

{0.268989, 0.312096, 0.151804,  0.26711,
 0.269721, 0.269208, 0.247977, 0.213094,
 0.204526, 0.250739, 0.318629, 0.226107,
 0.250624,  0.26545, 0.252266, 0.231661,
 0.394106, 0.220608, 0.196974, 0.188311,
 0.179119, 0.194299, 0.316357, 0.310225,
 0.198701, 0.219116, 0.364724, 0.217458,
 0.440298, 0.044266, 0.239634, 0.275802} 

{0.269724, 0.314688, 0.151689, 0.263899,
 0.270696, 0.267442, 0.247843, 0.214019,
 0.205576, 0.249077, 0.321293, 0.224054,
 0.246684, 0.266013, 0.253172, 0.234131,
 0.392196, 0.223987, 0.196095, 0.187722,
 0.182058, 0.202239, 0.292033,  0.32367,
 0.199565, 0.222067, 0.360041, 0.218327,
 0.457347, 0.020941, 0.217824, 0.303888} 

{0.267049, 0.314506, 0.149149, 0.269297,
  0.26648,  0.27213, 0.246869, 0.214521,
 0.209027, 0.244206, 0.325901, 0.220866,
 0.249659, 0.261793,  0.25517, 0.233378,
 0.394981, 0.223065, 0.195303, 0.186652,
