virtus : 2772 documents
 0.183909, 0.204621, 0.335433, 0.276036,
 0.575548, 0.101368,  0.11299, 0.210094,
 0.374894, 0.186805, 0.230499, 0.207802,
 0.464285, 0.202261, 0.158623,  0.17483,
 0.201151, 0.338211, 0.217105, 0.243533,
 0.125288,  0.52387, 0.135808, 0.215034} 

{0.211498, 0.414822, 0.215499, 0.158182,
 0.218822, 0.263379,  0.24194, 0.275859,
  0.18841, 0.204138, 0.333305, 0.274148,
 0.578844, 0.101019, 0.122113, 0.198025,
 0.381167, 0.188711,  0.23141, 0.198713,
 0.461548, 0.202097, 0.161663, 0.174691,
 0.200555, 0.333993, 0.220071,  0.24538,
 0.131723,  0.51795, 0.137833, 0.212494} 

{0.212032, 0.414241, 0.215954, 0.157773,
 0.217245, 0.262516, 0.242223, 0.278015,
  0.19242, 0.203791, 0.332357, 0.271432,
 0.608329, 0.085077, 0.123984, 0.182609,
 0.382059, 0.191612, 0.232641, 0.193688,
 0.460134, 0.202265, 0.163398, 0.174203,
 0.197402, 0.337073, 0.219376,  0.24615,
 0.132002, 0.523043, 0.137924, 0.207031} 

{0.210995, 0.411873, 0.217798, 0.159334,
 0.218125, 0.264144, 0.241543, 0.276188,
 0.191672, 0.199897, 0.332608, 0.275823,
  0.60297, 0.085258, 0.133576, 0.178197,
 0.374413, 0.195415,  0.23664, 0.193533,
 0.452937, 0.202021, 0.170678, 0.174363,
 0.198366,  0.33554, 0.220738, 0.245356,
 0.123896, 0.529481, 0.136633, 0.209991} 

{ 0.21142, 0.410795, 0.218351, 0.159434,
 0.220656, 0.263627, 0.241755, 0.273962,
 0.196039, 0.196475, 0.331619, 0.275867,
 0.604704, 0.082587,  0.12526, 0.187449,
 0.373161, 0.194879, 0.238947, 0.193013,
 0.449848, 0.209399, 0.171094,  0.16966,
 0.198805, 0.331457,  0.22614, 0.243597,
 0.125182, 0.522951, 0.134338, 0.217529} 

{0.211174, 0.410849, 0.218715, 0.159262,
  0.22261, 0.257407, 0.243694,  0.27629,
 0.199342, 0.195146, 0.330429, 0.275083,
 0.622239, 0.090482, 0.126034, 0.161246,
   0.3816, 0.193996, 0.235995, 0.188408,
 0.453695, 0.209713, 0.167225, 0.169367,
 0.199433, 0.330676, 0.225431,  0.24446,
 0.124853,  0.52699, 0.128421, 0.219736} 

{0.213077, 0.407617, 0.220828, 0.158478,
 0.223397, 0.256504, 0.244779, 0.275321,
  0.19854, 0.198301, 0.328513, 0.274647,
 0.637593, 0.071012, 0.126813, 0.164582,
 0.383839, 0.192175, 0.237212, 0.186773,
 0.457142, 0.211102, 0.168843, 0.162913,
 0.202977, 0.327324, 0.226366, 0.243333,
 0.126476, 0.509529, 0.127669, 0.236326} 

{0.212343, 0.407464,   0.2212, 0.158993,
 0.224453, 0.255259, 0.247976, 0.272313,
 0.196272, 0.198157, 0.330786, 0.274786,
 0.660892, 0.079303, 0.087681, 0.172124,
 0.379153, 0.197349, 0.238016, 0.185482,
 0.461632,  0.20581,  0.17148, 0.161078,
 0.201029, 0.329026, 0.230012, 0.239933,
 0.123278, 0.506858, 0.139595, 0.230269} 

{0.214179, 0.408403, 0.219075, 0.158343,
 0.225687, 0.251725, 0.250641, 0.271948,
 0.196814, 0.203505, 0.329346, 0.270335,
 0.636628, 0.098639,  0.09488, 0.169854,
 0.376601, 0.197068, 0.242159, 0.184172,
 0.462702, 0.200927, 0.172254, 0.164117,
 0.200113, 0.330682, 0.230278, 0.238926,
 0.125866, 0.504054, 0.131864, 0.238216} 

{ 0.21366, 0.408662, 0.219945, 0.157733,
 0.227288,   0.2511, 0.249433, 0.272179,
 0.199921, 0.198381, 0.322476, 0.279222,
 0.642395, 0.086279, 0.089964, 0.181362,
 0.386742, 0.196045, 0.233962, 0.183251,
 0.468428,  0.19864, 0.166782,  0.16615,
 0.204654, 0.329391, 0.229174, 0.236781,
 0.126438, 0.504663, 0.141218, 0.227681} 

{0.211299, 0.408981,  0.22175, 0.157971,
 0.222643, 0.251896, 0.253087, 0.272374,
 0.201068,  0.19712,  0.32418, 0.277632,
  0.63849, 0.084056, 0.086755, 0.190698,
 0.390422, 0.195721, 0.229377, 0.184481,
 0.469648, 0.197847, 0.166134,  0.16637,
 0.207858, 0.327875, 0.225011, 0.239256,
 0.112051, 0.516485, 0.136676, 0.234788} 

{0.212278, 0.407867, 0.222338, 0.157517,
 0.222765, 0.251408, 0.252443, 0.273384,
 0.196936, 0.200932, 0.316281, 0.285852,
 0.626829, 0.081851, 0.101006, 0.190314,
  0.38889, 0.201723, 0.224818, 0.184569,
 0.468188, 0.194269, 0.166452, 0.171091,
 0.211112, 0.327467, 0.222241,  0.23918,
 0.105624, 0.526591, 0.139517, 0.228268} 

{ 0.21514, 0.406485, 0.221204, 0.157171,
 0.222106, 0.251715, 0.253342, 0.272837,
 0.195575, 0.202053, 0.315895, 0.286478,
 0.630447, 0.081088, 0.110606, 0.177859,
 0.389226, 0.202552, 0.225492, 0.182729,
  0.46963, 0.203129, 0.166102, 0.161139,
  0.20269, 0.331028, 0.223733, 0.242549,
 0.105744,  0.52806, 0.139894, 0.226302} 

{0.214404, 0.407325,  0.22095, 0.157322,
 0.220569, 0.252268, 0.254092, 0.273072,
 0.194642, 0.202812, 0.314737, 0.287809,
 0.621992, 0.074745, 0.131054, 0.172209,
  0.38206, 0.206652, 0.226507, 0.184781,
 0.472049, 0.201172, 0.162204, 0.164576,
 0.202538, 0.330782,  0.22476,  0.24192,
 0.109129, 0.534081, 0.134608, 0.222182} 

{0.215123, 0.409455, 0.221705, 0.153717,
 0.220908, 0.253003, 0.251558, 0.274532,
 0.196971, 0.198317, 0.316192,  0.28852,
 0.637154, 0.064128, 0.135612, 0.163107,
 0.379384, 0.206504, 0.227719, 0.186392,
 0.471666, 0.201462,  0.16167, 0.165202,
 0.195187, 0.331792,  0.22917, 0.243851,
 0.111762, 0.530724, 0.134799, 0.222715} 

{0.214586, 0.409517, 0.220884, 0.155013,
 0.221964, 0.256862, 0.249686, 0.271488,
 0.196261, 0.201063, 0.316678, 0.285997,
 0.628054,  0.09574, 0.119221, 0.156985,
   0.3803, 0.208208,  0.22722, 0.184272,
 0.470892, 0.203352, 0.161753, 0.164003,
 0.194167, 0.333776, 0.232128, 0.239929,
 0.109068,  0.52548, 0.144086, 0.221365} 

{0.214704, 0.409782,  0.22051, 0.155004,
 0.223644, 0.255646, 0.250982, 0.269727,
 0.197313, 0.196621, 0.316268, 0.289798,
 0.597428, 0.093156, 0.144574, 0.164841,
 0.378708, 0.209275, 0.228275, 0.183742,
 0.469308, 0.207761, 0.160484, 0.162448,
 0.200309, 0.331106, 0.232129, 0.236456,
  0.10826, 0.525327, 0.144294, 0.222118} 

{0.214408, 0.409976, 0.220352, 0.155264,
 0.226974, 0.251319, 0.252992, 0.268715,
 0.195338, 0.197675,  0.32058, 0.286407,
 0.595615,  0.10095, 0.149867, 0.153567,
 0.382103, 0.208778, 0.225078, 0.184041,
 0.471767, 0.202657,  0.16258, 0.162996,
 0.201121, 0.330838, 0.232214, 0.235827,
 0.104962, 0.519086, 0.137626, 0.238326} 

{0.215155, 0.410898,  0.21939, 0.154558,
 0.225872, 0.249571, 0.255576, 0.268981,
  0.19165, 0.201936, 0.322753, 0.283661,
 0.608791, 0.092743, 0.142339, 0.156127,
 0.369624,  0.21175, 0.229364, 0.189261,
 0.467952, 0.205535, 0.167931, 0.158582,
 0.205827, 0.333431, 0.222607, 0.238135,
 0.104466, 0.517277, 0.141304, 0.236954} 

{0.215825, 0.409726, 0.220306, 0.154143,
 0.225165,  0.24982, 0.254799, 0.270216,
  0.19187, 0.202186, 0.322928, 0.283016,
 0.622861, 0.078702, 0.155901, 0.142536,
 0.369434, 0.212973, 0.229022, 0.188571,
 0.472863, 0.202537,  0.16533,  0.15927,
 0.200604, 0.335016, 0.225743, 0.238637,
 0.104477, 0.523346, 0.144469, 0.227708} 

{0.215854, 0.411583, 0.218267, 0.154295,
 0.224617, 0.247648, 0.257454, 0.270282,
 0.186623, 0.201598, 0.330616, 0.281163,
 0.619159, 0.079685, 0.146776, 0.154379,
 0.365391, 0.227521, 0.220256, 0.186832,
 0.473131, 0.202094, 0.162748, 0.162027,
  0.20151, 0.336491, 0.226738, 0.235261,
 0.113224, 0.519416, 0.140728, 0.226631} 

{0.213939, 0.413293, 0.218543, 0.154225,
 0.222763, 0.248022, 0.257338, 0.271877,
 0.180247, 0.201198, 0.332077, 0.286478,
 0.618966, 0.069077, 0.149355, 0.162602,
 0.365095, 0.224949, 0.221854, 0.188103,
 0.467222, 0.204156, 0.165424, 0.163198,
 0.193485, 0.336789, 0.233427, 0.236299,
 0.113069, 0.524083, 0.143714, 0.219134} 

{0.211549,  0.41444, 0.218579, 0.155432,
 0.222789,  0.24827, 0.257291,  0.27165,
 0.182007, 0.199211,  0.33183, 0.286952,
 0.617746, 0.078772, 0.151324, 0.152158,
 0.370128, 0.225573, 0.222104, 0.182196,
 0.454157, 0.209124, 0.166164, 0.170555,
 0.190118, 0.335255, 0.237044, 0.237582,
 0.112776, 0.528219, 0.142554, 0.216451} 

{0.211966, 0.413946, 0.217663, 0.156425,
 0.221304, 0.250893, 0.257082, 0.270721,
 0.181618, 0.198282, 0.332782, 0.287319,
 0.583776, 0.099002, 0.150341, 0.166881,
  0.37164, 0.221647, 0.218317, 0.188396,
 0.448533, 0.215511, 0.166313, 0.169643,
  0.18993, 0.333352, 0.237782, 0.238936,
 0.114932, 0.527596, 0.145488, 0.211984} 

{0.211419, 0.412331, 0.220217, 0.156032,
 0.218568, 0.250619, 0.261947, 0.268866,
 0.187031, 0.198252, 0.328488, 0.286228,
 0.592205, 0.085117, 0.172341, 0.150337,
 0.370221, 0.221899, 0.214976, 0.192905,
 0.450178, 0.223692, 0.164742, 0.161388,
 0.189379, 0.326577, 0.241619, 0.242424,
 0.114755, 0.526889, 0.146286,  0.21207} 

{0.210878, 0.410148, 0.223815, 0.155158,
 0.217383, 0.251738, 0.259244, 0.271635,
 0.188793, 0.197814, 0.326195, 0.287199,
 0.568826, 0.088135, 0.170456, 0.172583,
 0.367737,  0.21958, 0.214252, 0.198431,
 0.456822, 0.217958, 0.162917, 0.162304,
 0.188026, 0.328277, 0.239582, 0.244115,
 0.116343, 0.518679, 0.151797, 0.213181} 

{0.210504, 0.413596, 0.222955, 0.152945,
 0.218468, 0.253033, 0.259206, 0.269292,
 0.195289, 0.196092,  0.32604, 0.282578,
 0.563403, 0.091174, 0.165614, 0.179808,
  0.36815, 0.217014, 0.215746,  0.19909,
 0.458313,  0.21462, 0.164435, 0.162632,
 0.190205, 0.329673, 0.236268, 0.243854,
 0.116077,  0.51364, 0.152695, 0.217588} 

{0.211149, 0.415933, 0.219799, 0.153119,
 0.217341, 0.252673, 0.261077, 0.268909,
 0.195618, 0.195167, 0.327724, 0.281491,
 0.586919,  0.08786, 0.139805, 0.185416,
 0.367491, 0.215547, 0.219712,  0.19725,
  0.45809, 0.211979, 0.167206, 0.162726,
 0.189596, 0.330087, 0.236691, 0.243626,
 0.115047, 0.520926,  0.14879, 0.215237} 

{0.212631, 0.413821, 0.219547, 0.154001,
  0.21796, 0.252164, 0.261121, 0.268755,
 0.207339, 0.191981,  0.32119,  0.27949,
 0.619683, 0.066296, 0.120518, 0.193503,
 0.370938, 0.209843, 0.219342, 0.199877,
 0.458594, 0.211692, 0.167187, 0.162527,
 0.195907, 0.331198, 0.231944, 0.240951,
 0.107032, 0.522585, 0.148332,  0.22205} 

{ 0.20881, 0.415483,  0.22179, 0.153916,
 0.221288,  0.25453, 0.265569, 0.258613,
 0.206287, 0.192037, 0.314469, 0.287207,
 0.622948, 0.078442, 0.118383, 0.180226,
 0.363726, 0.219376, 0.217943, 0.198955,
  0.46126, 0.213061,  0.15803,  0.16765,
 0.198055, 0.331479, 0.231826,  0.23864,
 0.107111, 0.522337, 0.146239, 0.224313} 

{0.210699, 0.413389, 0.222771, 0.153141,
 0.221037, 0.256789, 0.263318, 0.258856,
 0.206609, 0.193393,  0.31396, 0.286038,
 0.671986, 0.067307, 0.114348, 0.146359,
 0.364412, 0.219396, 0.217146, 0.199047,
 0.460225, 0.208556, 0.160454, 0.170765,
 0.196864, 0.328261, 0.231556, 0.243319,
   0.1048,  0.53374, 0.140587, 0.220873} 

{0.211156, 0.414611,  0.22049, 0.153743,
 0.223219, 0.252376, 0.262786, 0.261619,
 0.206958, 0.195073,  0.31425, 0.283719,
 0.680023, 0.070995, 0.102907, 0.146074,
 0.364963, 0.218921, 0.216593, 0.199522,
  0.45758, 0.207992, 0.163865, 0.170563,
 0.199561, 0.326701, 0.231123, 0.242614,
 0.104652, 0.532861, 0.140339, 0.222147} 

{0.211042, 0.413354, 0.218816, 0.156787,
  0.22406, 0.249203, 0.264254, 0.262483,
 0.206964, 0.195104, 0.309921,  0.28801,
 0.649878, 0.072895, 0.125188, 0.152039,
 0.364827, 0.217968, 0.217627, 0.199578,
 0.455378, 0.209871, 0.165518, 0.169234,
 0.200511, 0.331061, 0.228255, 0.240173,
 0.104524, 0.539865,  0.14514, 0.210471} 

{0.210366, 0.414343, 0.218482, 0.156809,
  0.22747, 0.247384, 0.263223, 0.261922,
 0.209456, 0.195311, 0.307123, 0.288109,
 0.621277, 0.092041, 0.141296, 0.145386,
 0.363021, 0.218231, 0.216785, 0.201963,
 0.453881, 0.211135, 0.162341, 0.172643,
 0.204309, 0.330604,  0.22739, 0.237697,
 0.105856, 0.545542, 0.138656, 0.209946} 

{0.210265, 0.414522, 0.216791, 0.158422,
 0.229143, 0.245881, 0.260882, 0.264094,
 0.209974, 0.194927, 0.310307, 0.284793,
 0.613829, 0.095338, 0.140423,  0.15041,
 0.362243, 0.221758, 0.215603, 0.200396,
 0.452878, 0.208661, 0.167661, 0.170801,
 0.196118, 0.322705, 0.222217,  0.25896,
 0.101467,  0.54556, 0.142539, 0.210434} 

{0.209645,  0.41377, 0.217853, 0.158732,
 0.229715, 0.246404, 0.259762, 0.264118,
 0.211232, 0.192847,  0.31746, 0.278461,
 0.611563, 0.095459, 0.138832, 0.154146,
 0.360758, 0.222362, 0.216924, 0.199956,
 0.453448, 0.206183, 0.169063, 0.171306,
 0.194292, 0.319649, 0.228008, 0.258052,
  0.11123, 0.530715,  0.14334, 0.214714} 

{0.209706, 0.413673, 0.218135, 0.158486,
 0.234054, 0.246785, 0.253534, 0.265627,
 0.208233, 0.195988, 0.318174, 0.277605,
  0.62779, 0.106378,  0.13439, 0.131441,
 0.358686, 0.221544, 0.218128, 0.201643,
 0.442569, 0.206516, 0.179533, 0.171382,
  0.19918, 0.316625, 0.227306, 0.256889,
 0.110992, 0.530136, 0.142936, 0.215936} 

{0.209284, 0.410916, 0.222798, 0.157002,
 0.232823, 0.247472, 0.256372, 0.263333,
  0.20519, 0.197085, 0.318833, 0.278892,
 0.634116, 0.115028,  0.11829, 0.132566,
 0.359791, 0.221944, 0.219415,  0.19885,
 0.443033, 0.208034, 0.177354, 0.171579,
 0.199944, 0.320411, 0.225437, 0.254208,
  0.11167, 0.529747, 0.156501, 0.202082} 

{0.209645, 0.408976, 0.224686, 0.156694,
 0.232378, 0.247107, 0.256407, 0.264108,
 0.199225, 0.196164, 0.322553, 0.282057,
 0.609464, 0.129593, 0.129462, 0.131481,
  0.35795, 0.227051, 0.218558, 0.196441,
 0.447335, 0.207322, 0.180903,  0.16444,
 0.197091,   0.3159,  0.23461,   0.2524,
 0.112349, 0.533005, 0.151777, 0.202869} 

{0.211521, 0.406792, 0.225123, 0.156564,
 0.234257, 0.246224, 0.257047, 0.262472,
 0.206708, 0.192746, 0.315478, 0.285067,
 0.639165, 0.120139, 0.131543, 0.109154,
 0.361777, 0.230384, 0.208914, 0.198925,
 0.448835,  0.21259,   0.1803, 0.158275,
 0.195391, 0.315766, 0.236227, 0.252615,
 0.120404, 0.519792,   0.1649, 0.194904} 

{0.212403, 0.407379, 0.225645, 0.154573,
 0.233843, 0.247703, 0.256744,  0.26171,
 0.205946, 0.197243, 0.321216, 0.275595,
 0.635029, 0.098997, 0.151287, 0.114688,
 0.359621, 0.230921, 0.209874, 0.199584,
 0.437608, 0.221136, 0.184969, 0.156287,
 0.197315, 0.311103, 0.238086, 0.253496,
 0.120636, 0.526358, 0.164734, 0.188272} 

{0.211341, 0.407021, 0.225269, 0.156368,
 0.233309, 0.244658, 0.253893,  0.26814,
 0.207534, 0.193798,  0.32707, 0.271597,
 0.636883, 0.096836,  0.14668, 0.119602,
 0.363377, 0.231255, 0.206881, 0.198488,
 0.435901, 0.215237, 0.192653, 0.156209,
 0.194019, 0.312117, 0.237833, 0.256031,
 0.115224, 0.544495, 0.152353, 0.187928} 

{0.210653, 0.407654, 0.224718, 0.156976,
 0.231643, 0.241884,  0.25791, 0.268563,
 0.206173,  0.19575, 0.328349, 0.269729,
 0.637795, 0.083729, 0.158125, 0.120351,
 0.368279, 0.229596, 0.204994,  0.19713,
 0.431943, 0.219526,  0.18911, 0.159421,
 0.188261,  0.31384, 0.223741, 0.274158,
 0.131057, 0.533552, 0.154332, 0.181059} 

{0.211279, 0.406677, 0.225053, 0.156991,
 0.236019, 0.239591, 0.257208, 0.267182,
 0.208093, 0.194171, 0.327956, 0.269779,
 0.629255,  0.08405, 0.157346,  0.12935,
 0.366586, 0.230845, 0.205289,  0.19728,
 0.429348, 0.220955,  0.19522, 0.154477,
 0.186709, 0.314325,  0.22217, 0.276795,
 0.130398, 0.524072, 0.165294, 0.180236} 

{0.211579, 0.408096, 0.224748, 0.155577,
 0.234476, 0.241005, 0.261301, 0.263217,
 0.207076, 0.195153,  0.33065, 0.267121,
 0.630935, 0.089516, 0.152817, 0.126732,
 0.367441,  0.22809, 0.209765, 0.194704,
  0.43385, 0.224716,  0.18539, 0.156044,
 0.189176, 0.316301, 0.219638, 0.274885,
 0.127865, 0.528741, 0.162631, 0.180763} 

{0.216143, 0.405204, 0.223961, 0.154692,
 0.235154, 0.241995, 0.260557, 0.262294,
 0.199383, 0.199365, 0.334863, 0.266389,
 0.629502, 0.087412, 0.159161, 0.123926,
  0.36764, 0.227842,   0.2099, 0.194618,
 0.434446,  0.21879, 0.191856, 0.154907,
 0.187462, 0.315411, 0.224211, 0.272916,
 0.127557,  0.52998, 0.156822, 0.185641} 

{0.214787, 0.403819, 0.222764, 0.158631,
 0.237042,  0.24277,  0.26044, 0.259748,
 0.197995, 0.200275, 0.335755, 0.265975,
 0.612962, 0.079905, 0.196321, 0.110812,
 0.369263, 0.227419, 0.206646, 0.196671,
 0.434994, 0.217104, 0.193694, 0.154209,
 0.189849, 0.315674,  0.22383, 0.270648,
 0.126324, 0.532179, 0.158716, 0.182781} 

{ 0.21598, 0.401329,  0.22324, 0.159451,
 0.237847,  0.24097, 0.265438, 0.255745,
 0.204114, 0.199852, 0.337893, 0.258142,
 0.604947, 0.060413, 0.203876, 0.130764,
 0.366198, 0.227482, 0.209951, 0.196369,
 0.440121, 0.219203, 0.196164, 0.144512,
 0.190233, 0.313422, 0.225614, 0.270731,
 0.126131, 0.525378, 0.168837, 0.179654} 

{0.217098,  0.40015, 0.223427, 0.159325,
 0.236699, 0.240778, 0.267363, 0.255161,
 0.200926, 0.198565,  0.34702, 0.253489,
 0.569974, 0.071854, 0.200564, 0.157608,
 0.366528, 0.226536, 0.207454, 0.199482,
 0.442536, 0.219448, 0.195836,  0.14218,
 0.198786, 0.317828, 0.223556,  0.25983,
 0.131432, 0.535144, 0.166651, 0.166773} 

{0.217643, 0.398052, 0.226839, 0.157466,
 0.232639, 0.244173, 0.268183, 0.255004,
 0.199837, 0.201358, 0.348155,  0.25065,
 0.566051, 0.061136, 0.201005, 0.171809,
 0.365179, 0.226199,  0.21058, 0.198043,
 0.439757, 0.216446, 0.198772, 0.145025,
 0.204364, 0.317102, 0.221199, 0.257334,
 0.130742, 0.528344, 0.163479, 0.177434} 

{0.217843, 0.394758,  0.22701, 0.160389,
 0.232996, 0.242153, 0.272374, 0.252477,
 0.199925, 0.204114, 0.346289, 0.249672,
 0.553052, 0.065177, 0.223492, 0.158279,
 0.365478, 0.226384, 0.209394, 0.198744,
 0.441431, 0.214306, 0.199518, 0.144745,
 0.200698, 0.309572, 0.229088, 0.260643,
 0.131518, 0.525719, 0.166187, 0.176575} 

{0.218837,   0.3948, 0.225623,  0.16074,
 0.235259, 0.242122,  0.27096,  0.25166,
 0.199058, 0.205845, 0.345906, 0.249191,
 0.532734, 0.067692, 0.236387, 0.163186,
 0.362007,   0.2283, 0.210936, 0.198757,
 0.420422, 0.213497, 0.192463, 0.173617,
 0.197394, 0.311776, 0.233339,  0.25749,
 0.130307, 0.515714, 0.178157, 0.175822} 

{0.217706, 0.398952, 0.225033, 0.158309,
 0.236089, 0.242697, 0.270093,  0.25112,
  0.19836, 0.210443, 0.340798, 0.250399,
 0.551194, 0.065575, 0.217322, 0.165908,
 0.363595, 0.224149, 0.212605, 0.199652,
 0.431904, 0.213923, 0.186144,  0.16803,
 0.197636,  0.31375, 0.233669, 0.254946,
 0.133542,  0.51575, 0.177201, 0.173507} 

{0.218198,  0.39892, 0.224687, 0.158195,
 0.233925, 0.247056,  0.26872, 0.250299,
 0.193542, 0.218291, 0.337265, 0.250902,
  0.53711, 0.070225, 0.226021, 0.166644,
 0.361395, 0.225639, 0.213237, 0.199729,
 0.434947, 0.208818, 0.186542, 0.169693,
 0.199212, 0.315233, 0.225497, 0.260057,
 0.134579, 0.510927, 0.175292, 0.179202} 

{0.215434, 0.403604, 0.223138, 0.157824,
 0.232012, 0.248814, 0.269427, 0.249747,
   0.1943,  0.21492, 0.338706, 0.252074,
 0.551612, 0.073937, 0.204953, 0.169498,
 0.363004, 0.225435, 0.212434, 0.199127,
 0.425804, 0.218199, 0.187046, 0.168951,
 0.198099, 0.312532, 0.227155, 0.262214,
 0.134112, 0.512347, 0.170723, 0.182818} 

{ 0.21696, 0.402977, 0.222416, 0.157647,
 0.235369, 0.245772, 0.267496, 0.251364,
 0.198804, 0.214015,  0.34031, 0.246871,
 0.564413, 0.077583, 0.177742, 0.180262,
 0.361244, 0.224953, 0.215187, 0.198615,
 0.424339, 0.220843, 0.187431, 0.167387,
 0.197223, 0.313268, 0.225638, 0.263871,
 0.138252, 0.519901,    0.155, 0.186847} 

{0.217814, 0.402385,  0.22249, 0.157311,
 0.235015, 0.250815, 0.263938, 0.250232,
 0.198889, 0.213868, 0.345964, 0.241278,
 0.572729, 0.076163, 0.157203, 0.193905,
 0.359757, 0.223078, 0.214693, 0.202471,
 0.424885, 0.217319, 0.192203, 0.165592,
 0.190767, 0.309851, 0.230148, 0.269234,
 0.143917, 0.502684, 0.157538, 0.195861} 

{0.218037, 0.404446,  0.22375, 0.153767,
 0.234798,  0.25044, 0.261607, 0.253155,
 0.198436, 0.209804, 0.347365, 0.244395,
 0.586385, 0.079685, 0.154634, 0.179295,
 0.358098,  0.22259, 0.220253, 0.199058,
 0.431174, 0.214241, 0.190919, 0.163666,
 0.189224, 0.310108,  0.23107, 0.269599,
 0.140539, 0.499396,  0.15891, 0.201155} 

{0.215133, 0.406766, 0.223883, 0.154218,
 0.234521, 0.253617, 0.257923, 0.253939,
 0.194922, 0.208603, 0.347884, 0.248591,
 0.578257, 0.098227,  0.14641, 0.177106,
 0.356499, 0.221968, 0.215205, 0.206327,
 0.435899, 0.203029, 0.194888, 0.166184,
 0.189983, 0.311946, 0.231066, 0.267005,
 0.138818, 0.506707, 0.158927, 0.195547} 

{0.213557, 0.408765,  0.22338, 0.154298,
 0.234002, 0.254119, 0.257712, 0.254166,
  0.20216, 0.210537, 0.337697, 0.249606,
 0.562994, 0.141536, 0.140197, 0.155273,
 0.358311, 0.221074, 0.214606, 0.206009,
  0.43006, 0.211652, 0.196366, 0.161922,
 0.191295, 0.302133, 0.234039, 0.272532,
 0.138726, 0.505092, 0.158385, 0.197797} 

{0.212958, 0.412965, 0.219932, 0.154144,
 0.231477, 0.253783, 0.260963, 0.253777,
 0.204265, 0.203499, 0.340675, 0.251561,
 0.567037,   0.1312, 0.147656, 0.154108,
 0.360935, 0.221983, 0.214789, 0.202294,
 0.425297, 0.214759, 0.198097, 0.161848,
 0.187761, 0.304705, 0.234978, 0.272556,
 0.140239, 0.507591, 0.155586, 0.196584} 

{0.212606, 0.412782,  0.22094, 0.153672,
  0.23142, 0.256156, 0.257341, 0.255082,
 0.205163, 0.211829, 0.331176, 0.251832,
 0.534553, 0.117244, 0.159034,  0.18917,
 0.360922, 0.223241, 0.213278, 0.202559,
 0.423833, 0.213157, 0.200133, 0.162878,
 0.190272, 0.302877, 0.235861,  0.27099,
 0.143863, 0.499463, 0.158026, 0.198647} 

{0.214024,  0.41479,  0.21968, 0.151506,
 0.228244, 0.257308, 0.259417, 0.255032,
 0.208223, 0.210197, 0.330793, 0.250787,
 0.534607, 0.121837, 0.148568, 0.194988,
 0.361111, 0.224058,  0.21382, 0.201011,
 0.427088, 0.210003, 0.202703, 0.160205,
 0.187553, 0.301286, 0.235399, 0.275761,
 0.144724, 0.494192, 0.148385, 0.212699} 

{0.211848, 0.414428, 0.218166, 0.155558,
 0.228506, 0.257075, 0.260804, 0.253615,
 0.210137, 0.207484, 0.329239,  0.25314,
 0.535551, 0.127869, 0.149524, 0.187056,
 0.359307, 0.223002, 0.215841,  0.20185,
 0.419642, 0.210619, 0.207321, 0.162418,
 0.184092,  0.29877, 0.235899, 0.281238,
  0.14863, 0.514274, 0.107762, 0.229334} 

{0.211043, 0.416074, 0.217274, 0.155609,
 0.227213, 0.258106, 0.259815, 0.254866,
 0.212798, 0.217418,  0.30703, 0.262754,
  0.53751, 0.105183, 0.169455, 0.187852,
 0.359219, 0.224104, 0.215631, 0.201046,
 0.414617, 0.210611, 0.206962,  0.16781,
 0.185581, 0.301742, 0.240222, 0.272455,
 0.146756, 0.508513, 0.110272,  0.23446} 

{0.211466, 0.415073, 0.217234, 0.156227,
  0.22873, 0.259998, 0.261188, 0.250084,
 0.209388, 0.216347, 0.303272, 0.270993,
 0.557776, 0.122832, 0.150722, 0.168671,
 0.357415,   0.2253, 0.216327, 0.200959,
 0.418396, 0.212419, 0.206001, 0.163184,
 0.189345, 0.302874, 0.236251,  0.27153,
 0.149723, 0.512518, 0.101026, 0.236733} 

{ 0.21147, 0.414562, 0.216695, 0.157274,
 0.228055, 0.259203, 0.263313,  0.24943,
 0.208991, 0.219569, 0.301972, 0.269468,
 0.573494, 0.109502, 0.165767, 0.151237,
 0.356408, 0.222268, 0.215758, 0.205566,
 0.421222, 0.214088, 0.207517, 0.157172,
 0.197172, 0.319422, 0.209906, 0.273499,
 0.148496, 0.502379, 0.116849, 0.232276} 

{0.211184, 0.414615, 0.216349, 0.157851,
 0.227049, 0.260344, 0.263306, 0.249301,
 0.208071, 0.232904, 0.301229, 0.257796,
 0.568984, 0.106052, 0.170481, 0.154484,
