scriptura : 668 documents
 0.242181, 0.304721,  0.20589, 0.247208,
 0.193699, 0.363455, 0.338416,  0.10443,
 0.246484, 0.273902, 0.208978, 0.270635} 

{0.668904, 0.190271, 0.061669, 0.079156,
 0.312621, 0.277202, 0.214552, 0.195625,
 0.288494, 0.134525, 0.272993, 0.303987,
 0.273818, 0.219256, 0.416065, 0.090861,
 0.177248, 0.409176, 0.192112, 0.221464,
 0.246664, 0.267009, 0.204024, 0.282303,
 0.207879, 0.314532, 0.355423, 0.122166,
 0.246445, 0.269003, 0.210063, 0.274489} 

{0.659652, 0.193209, 0.062726, 0.084413,
 0.306221,  0.29358, 0.221775, 0.178424,
 0.296713, 0.133949, 0.269625, 0.299713,
  0.31476, 0.212617, 0.392911, 0.079713,
 0.181689,  0.39608,  0.19674, 0.225491,
 0.262823, 0.253817, 0.200337, 0.283024,
 0.142642, 0.349834, 0.399019, 0.108505,
 0.251927, 0.258527, 0.216018, 0.273528} 

{0.563961, 0.267366, 0.043371, 0.125302,
 0.286997,  0.30813, 0.232054, 0.172819,
 0.299563, 0.126218, 0.273004, 0.301214,
 0.328077, 0.219823, 0.354467, 0.097632,
 0.189331, 0.372647, 0.203406, 0.234616,
  0.23016, 0.262969, 0.221669, 0.285202,
 0.114386, 0.421393, 0.340451,  0.12377,
 0.236958, 0.280342, 0.222167, 0.260532} 

{0.597672,  0.25413, 0.062328,  0.08587,
 0.263285, 0.343657, 0.232158,   0.1609,
 0.298769, 0.126848,  0.27276, 0.301622,
 0.317175, 0.214009, 0.372216,   0.0966,
 0.180386, 0.365702, 0.199384, 0.254528,
 0.217212, 0.278085, 0.205771, 0.298932,
 0.154398, 0.345992, 0.326805, 0.172805,
 0.238434, 0.257366, 0.198869, 0.305332} 

{0.452887, 0.243952, 0.140045, 0.163116,
 0.257828, 0.351809, 0.230099, 0.160264,
 0.297302, 0.136398, 0.270908, 0.295392,
  0.23206, 0.279276,  0.38974, 0.098924,
 0.194816, 0.383241, 0.211677, 0.210266,
  0.17326, 0.299786, 0.210031, 0.316923,
 0.140093, 0.317691, 0.386542, 0.155673,
 0.227897, 0.255127, 0.195691, 0.321285} 

{0.379266, 0.177055, 0.298422, 0.145257,
   0.2516, 0.362702, 0.234506, 0.151191,
 0.283945, 0.144745, 0.276452, 0.294858,
 0.190632,  0.22751, 0.514318, 0.067539,
 0.193674, 0.379934, 0.213782,  0.21261,
 0.161131,   0.2983, 0.196469, 0.344101,
 0.156523, 0.288519, 0.438053, 0.116906,
 0.246225, 0.247241, 0.189436, 0.317098} 

{0.504339, 0.123776, 0.264939, 0.106945,
 0.253061,   0.3616, 0.240327, 0.145012,
 0.284433, 0.147653, 0.269479, 0.298434,
 0.175669, 0.210604, 0.553013, 0.060714,
  0.19508, 0.378649, 0.212101,  0.21417,
 0.144744, 0.280921, 0.228414, 0.345921,
 0.182786, 0.326557, 0.289737, 0.200921,
 0.275031, 0.231245, 0.178669, 0.315054} 

{0.515574, 0.150518, 0.311515, 0.022394,
 0.257697,  0.34589, 0.248184,  0.14823,
 0.276942, 0.150268,  0.27134,  0.30145,
 0.245535, 0.245192, 0.456097, 0.053175,
  0.19376, 0.385818, 0.207369, 0.213053,
 0.156863, 0.275568, 0.216123, 0.351445,
 0.184456, 0.312007,  0.30974, 0.193797,
 0.282429, 0.229314, 0.171061, 0.317196} 

{0.447985, 0.275199, 0.161621, 0.115194,
 0.267147, 0.323987, 0.261669, 0.147197,
 0.266847,  0.14337, 0.284937, 0.304846,
 0.264449, 0.241576, 0.429906, 0.064069,
 0.199153, 0.380283, 0.209342, 0.211222,
  0.15312, 0.277843, 0.210538,   0.3585,
 0.190921, 0.304823, 0.276375, 0.227882,
 0.281548, 0.216729, 0.166551, 0.335172} 

{0.355969, 0.264115, 0.163029, 0.216887,
 0.271462, 0.301492, 0.288556,  0.13849,
 0.257308, 0.140897,  0.29907, 0.302724,
 0.271359, 0.220868, 0.440781, 0.066992,
 0.186235,  0.37446, 0.227978, 0.211326,
 0.157867, 0.296251,  0.21576, 0.330121,
 0.199302,  0.34297, 0.304257, 0.153471,
 0.289936, 0.222211, 0.177029, 0.310824} 

{0.412862, 0.299113, 0.106057, 0.181968,
 0.249468, 0.310259,  0.29952, 0.140753,
 0.256801, 0.150004, 0.298435,  0.29476,
 0.198321, 0.296033, 0.423379, 0.082267,
 0.182333, 0.359995, 0.233866, 0.223807,
 0.144689, 0.306415, 0.203882, 0.345014,
 0.193006, 0.344497, 0.282042, 0.180454,
 0.287025, 0.233296, 0.171993, 0.307686} 

{0.712952, 0.073098, 0.075771,  0.13818,
 0.244224, 0.321006, 0.308448, 0.126323,
  0.26433,  0.14407,  0.28819,  0.30341,
 0.166576, 0.252543, 0.455927, 0.124954,
 0.183966, 0.354876, 0.240704, 0.220453,
 0.134153, 0.304574, 0.211639, 0.349633,
 0.208575, 0.327837, 0.301802, 0.161786,
 0.283554, 0.237365,  0.18306, 0.296021} 

{0.884529, 0.041846, 0.042199, 0.031426,
 0.245937, 0.324149, 0.310105, 0.119809,
 0.269107, 0.142474, 0.288841, 0.299578,
 0.160585, 0.256366, 0.482585, 0.100464,
 0.192394, 0.363886, 0.236654, 0.207065,
 0.136565, 0.300052, 0.213999, 0.349385,
 0.171563, 0.291382, 0.324877, 0.212177,
 0.287981, 0.227727, 0.189163, 0.295129} 

{0.832897, 0.072538, 0.047782, 0.046782,
 0.259005, 0.328519, 0.296509, 0.115967,
 0.265075, 0.146011, 0.288755, 0.300159,
 0.153056, 0.258644, 0.487422, 0.100878,
 0.198855, 0.350763, 0.239941, 0.210441,
 0.136858, 0.293889, 0.228513,  0.34074,
 0.151123, 0.315299, 0.330393, 0.203185,
 0.267115, 0.214403, 0.208096, 0.310386} 

{0.816784, 0.062452,  0.09591, 0.024854,
 0.258852, 0.333733, 0.278957, 0.128457,
 0.264188, 0.146141, 0.283674, 0.305997,
 0.157171, 0.285828, 0.465149, 0.091853,
 0.199434, 0.351358, 0.241244, 0.207964,
 0.129488, 0.296854, 0.212246, 0.361413,
 0.168067, 0.292983, 0.313918, 0.225032,
 0.261388, 0.220756, 0.208613, 0.309243} 

{0.694336, 0.196878, 0.091639, 0.017148,
 0.297719, 0.317869, 0.260804, 0.123608,
 0.264053, 0.146779, 0.283615, 0.305553,
  0.15469, 0.298963, 0.473391, 0.072955,
  0.19974, 0.360925, 0.237498, 0.201837,
  0.13307, 0.310535, 0.214064, 0.342331,
 0.245192, 0.288571, 0.282743, 0.183494,
 0.266471, 0.224975, 0.207942, 0.300611} 

{0.587546, 0.301662, 0.044679, 0.066114,
 0.311348, 0.288093, 0.275997, 0.124562,
 0.269881, 0.149913, 0.285443, 0.294763,
 0.130781, 0.373126, 0.391123,  0.10497,
  0.20447, 0.353515, 0.238487, 0.203528,
 0.119435, 0.319169, 0.205928, 0.355468,
 0.251946, 0.308723, 0.260185, 0.179146,
 0.273166, 0.227715, 0.201485, 0.297634} 

{0.608568, 0.318953, 0.037988,  0.03449,
 0.264988, 0.314325, 0.296196, 0.124492,
 0.268631, 0.155714, 0.285136, 0.290519,
 0.132216, 0.351278, 0.403168, 0.113337,
 0.209985,  0.34197, 0.242679, 0.205365,
 0.146352,   0.3098,  0.19828, 0.345568,
 0.276301, 0.226635, 0.274559, 0.222505,
 0.281853, 0.185282, 0.227349, 0.305516} 

{0.752734,  0.20122, 0.024286,  0.02176,
  0.26367, 0.366496, 0.238829, 0.131005,
 0.270151,  0.15184, 0.292152, 0.285856,
 0.115283, 0.360504,  0.40654, 0.117673,
  0.21323, 0.335417, 0.240911, 0.210442,
 0.146744,  0.31928, 0.190068, 0.343907,
 0.232786, 0.184651,  0.31757, 0.264993,
 0.280391, 0.189237, 0.231192,  0.29918} 

{0.670312, 0.291367, 0.013305, 0.025016,
 0.253067, 0.377598, 0.243919, 0.125416,
 0.264819, 0.155482, 0.288095, 0.291603,
 0.121954, 0.364587, 0.431441, 0.082018,
 0.210319, 0.337499, 0.246749, 0.205433,
 0.161195, 0.312643, 0.184148, 0.342014,
 0.200365, 0.208352, 0.331799, 0.259484,
 0.282669,  0.17454, 0.239738, 0.303053} 

{0.605778, 0.327592, 0.046248, 0.020381,
 0.267295, 0.382272, 0.248524, 0.101909,
 0.262372, 0.154715, 0.290237, 0.292676,
 0.121869, 0.341134, 0.447765, 0.089232,
  0.20957, 0.336189, 0.247612, 0.206629,
  0.16593, 0.315151, 0.187589,  0.33133,
 0.129644, 0.190699, 0.420465, 0.259193,
 0.289502, 0.163457, 0.240035, 0.307007} 

{0.435411, 0.520234, 0.030128, 0.014227,
 0.284932, 0.379319, 0.230993, 0.104757,
 0.262786, 0.154471, 0.289154, 0.293589,
 0.097584, 0.311671, 0.468634, 0.122111,
 0.204135, 0.331498, 0.253577, 0.210789,
 0.158435, 0.296869, 0.235436,  0.30926,
 0.145762, 0.254547, 0.439415, 0.160276,
 0.287119, 0.147118,  0.24818, 0.317583} 

{0.493402, 0.449054, 0.042294,  0.01525,
 0.275819,  0.39915, 0.222679, 0.102352,
 0.267643, 0.153897, 0.293358, 0.285103,
 0.118451, 0.294858, 0.446574, 0.140116,
 0.209262, 0.326157,   0.2533, 0.211281,
 0.225076, 0.294158, 0.207248, 0.273518,
 0.153486, 0.262658, 0.412755, 0.171101,
 0.295551, 0.145487, 0.237728, 0.321233} 

{0.436341,  0.36797, 0.109053, 0.086637,
 0.209877, 0.430798, 0.243199, 0.116125,
 0.264091, 0.161502, 0.294651, 0.279756,
 0.125313, 0.274947, 0.469059, 0.130682,
 0.219821, 0.312417,  0.25867, 0.209093,
 0.218145, 0.304172, 0.202146, 0.275537,
 0.113954, 0.312177, 0.399595, 0.174274,
  0.28731, 0.152378, 0.231319, 0.328993} 

{0.614362, 0.137756, 0.126717, 0.121164,
 0.255051, 0.406525, 0.225544, 0.112879,
 0.262457, 0.166348, 0.293736,  0.27746,
  0.12302, 0.271745, 0.473775, 0.131459,
 0.219127, 0.306068, 0.259796,  0.21501,
 0.226012, 0.321887, 0.189366, 0.262734,
 0.079874, 0.316114, 0.396209, 0.207804,
 0.283434,   0.1537, 0.233368, 0.329498} 

{0.676111, 0.210206, 0.051891, 0.061791,
 0.252998, 0.402826, 0.224164, 0.120013,
 0.262985, 0.166662, 0.294716, 0.275637,
 0.122477, 0.214988, 0.463589, 0.198947,
 0.223933, 0.304758,  0.25014, 0.221169,
 0.211454, 0.324113, 0.176598, 0.287835,
 0.079324, 0.362262, 0.365444, 0.192969,
 0.265536, 0.163743, 0.216871, 0.353851} 

{0.671703, 0.263881, 0.055113, 0.009304,
 0.255069, 0.399167, 0.227188, 0.118576,
 0.256214, 0.171777, 0.294358,  0.27765,
 0.120265, 0.195159, 0.453416,  0.23116,
 0.221497, 0.305761, 0.250829, 0.221912,
  0.18773, 0.358662, 0.167879, 0.285728,
 0.092619, 0.330122, 0.431832, 0.145427,
 0.263776, 0.158597, 0.220798, 0.356829} 

{ 0.51897,  0.37742, 0.085725, 0.017886,
 0.256257, 0.401468, 0.224849, 0.117425,
 0.261845, 0.175345,  0.28991,   0.2729,
 0.158474, 0.243528, 0.407129, 0.190868,
 0.225906, 0.296252, 0.249484, 0.228358,
 0.234552, 0.333281,  0.17826, 0.253907,
 0.122037, 0.349252, 0.383014, 0.145697,
  0.26227, 0.159095, 0.222226, 0.356409} 

{0.576366, 0.322149, 0.089378, 0.012107,
 0.220088,  0.43767, 0.197112, 0.145131,
 0.264954, 0.176222,  0.28476, 0.274065,
 0.227355, 0.225792, 0.404544, 0.142309,
 0.216535, 0.309508, 0.243838, 0.230119,
 0.210465, 0.364992, 0.174301, 0.250242,
 0.132244, 0.353715, 0.339372, 0.174669,
 0.265054, 0.156126, 0.229491, 0.349329} 

{0.402545, 0.336583, 0.073024, 0.187848,
 0.213543,   0.4274, 0.212653, 0.146404,
 0.264549, 0.173689, 0.287697, 0.274066,
 0.222877, 0.285556, 0.418343, 0.073223,
 0.216861, 0.309333, 0.248933, 0.224872,
 0.213251,  0.37512, 0.172573, 0.239056,
 0.116217, 0.367041, 0.368957, 0.147785,
 0.296649, 0.139827,  0.20936, 0.354164} 

{0.518494, 0.197851, 0.099103, 0.184552,
 0.200802, 0.421935, 0.231074, 0.146189,
 0.270786, 0.173005, 0.283691, 0.272518,
 0.233801, 0.268573, 0.433604, 0.064022,
 0.217121, 0.312818, 0.241535, 0.228526,
  0.22043, 0.383217, 0.179831, 0.216522,
 0.184934, 0.353856, 0.320947, 0.140263,
 0.300986, 0.142904, 0.205822, 0.350287} 

{0.548573, 0.299468, 0.123292, 0.028667,
 0.222335, 0.409311,  0.22821, 0.140143,
 0.267572, 0.176069, 0.288308, 0.268051,
  0.21187, 0.271019, 0.448144, 0.068967,
 0.215593, 0.317268, 0.238741, 0.228398,
 0.223256, 0.375328, 0.157008, 0.244408,
 0.155603, 0.303812, 0.384863, 0.155722,
  0.30754, 0.135365, 0.207744,  0.34935} 

{0.525846,  0.23188, 0.200771, 0.041504,
 0.209707,  0.39726,  0.22052, 0.172513,
  0.26623, 0.174249,  0.28396, 0.275561,
 0.241444, 0.217615, 0.463271, 0.077671,
 0.216366,  0.31082, 0.231063, 0.241752,
 0.215632, 0.386348, 0.150025, 0.247995,
 0.155251, 0.302563, 0.377951, 0.164234,
 0.306304, 0.147375, 0.206295, 0.340026} 

{0.491799,  0.16662, 0.190858, 0.150722,
 0.225115, 0.381564,  0.20828, 0.185041,
 0.273905, 0.178032, 0.281228, 0.266835,
 0.264927, 0.211776, 0.451521, 0.071776,
 0.219927, 0.299452, 0.233895, 0.246726,
 0.211298, 0.379688, 0.154832, 0.254182,
 0.154265, 0.264602, 0.394012, 0.187121,
 0.303608, 0.141728, 0.201488, 0.353177} 

{ 0.63324, 0.192234, 0.095416, 0.079109,
 0.202067,  0.36917, 0.244476, 0.184287,
 0.276605, 0.180182, 0.279547, 0.263666,
  0.26776, 0.214899, 0.447062,  0.07028,
 0.215967, 0.310245, 0.230712, 0.243076,
 0.247396, 0.383485, 0.146996, 0.222124,
 0.168782, 0.275325, 0.325708, 0.230186,
 0.295571, 0.135066, 0.200534, 0.368829} 

{0.699792, 0.142877, 0.093795, 0.063536,
 0.206186, 0.364571, 0.243847, 0.185396,
 0.273875, 0.182457, 0.268523, 0.275145,
 0.231115, 0.210898, 0.484569, 0.073419,
 0.208123,  0.30462, 0.235708, 0.251549,
 0.259214, 0.360694, 0.150961, 0.229132,
 0.104149, 0.276288, 0.373142, 0.246421,
 0.287066, 0.125638, 0.194899, 0.392397} 

{0.739431, 0.098812, 0.086039, 0.075718,
 0.201739, 0.350966, 0.266455,  0.18084,
 0.273909, 0.175974, 0.263051, 0.287067,
 0.244671, 0.184416, 0.522742, 0.048171,
  0.20737, 0.311553, 0.233879, 0.247198,
  0.24512, 0.343516, 0.180948, 0.230415,
 0.094734, 0.264096, 0.391118, 0.250052,
 0.289353, 0.130299, 0.193695, 0.386653} 

{0.615398, 0.162223,  0.14144, 0.080939,
 0.203679, 0.336551, 0.269206, 0.190565,
 0.271782, 0.176552, 0.263526, 0.288139,
 0.229845,  0.21138, 0.514076,   0.0447,
 0.196323, 0.312028, 0.246294, 0.245355,
 0.242753, 0.340298, 0.178312, 0.238637,
 0.135441, 0.272403, 0.364799, 0.227358,
 0.270187, 0.129563, 0.199322, 0.400928} 

{0.631702, 0.225694,  0.12158, 0.021025,
 0.190921, 0.338131, 0.269679, 0.201269,
  0.26679, 0.177734, 0.268837, 0.286639,
 0.220047, 0.198804, 0.527343, 0.053806,
 0.194283, 0.309171, 0.236768, 0.259778,
 0.247824, 0.312617, 0.195498, 0.244061,
 0.127157, 0.375629, 0.367519, 0.129695,
 0.275443, 0.127702, 0.190486, 0.406369} 

{0.624138, 0.214747, 0.102185, 0.058929,
 0.194538, 0.351339, 0.301868, 0.152255,
 0.276179, 0.177446, 0.271732, 0.274644,
 0.196457, 0.234598,  0.50323, 0.065714,
 0.199544, 0.303275, 0.231541,  0.26564,
 0.262179, 0.298189,  0.19708, 0.242553,
 0.167356, 0.374539, 0.313571, 0.144535,
 0.277256, 0.120642, 0.179985, 0.422117} 

{ 0.40667, 0.386614, 0.119159, 0.087557,
 0.191696, 0.343151, 0.323156, 0.141997,
 0.271863, 0.182391, 0.261364, 0.284382,
 0.216602,  0.19638, 0.530456, 0.056562,
 0.204502, 0.309504, 0.231178, 0.254816,
 0.237059, 0.293976, 0.190281, 0.278684,
 0.151062, 0.400961, 0.327745, 0.120232,
 0.274568, 0.146312, 0.174662, 0.404458} 

{0.530374, 0.268087,  0.10571, 0.095829,
 0.172452, 0.364754, 0.318632, 0.144162,
 0.274282, 0.180162, 0.262064, 0.283491,
 0.199764, 0.208472, 0.536065,   0.0557,
 0.205974,  0.30543, 0.236646, 0.251951,
 0.237926, 0.284039, 0.195571, 0.282465,
 0.118166, 0.415375, 0.364938, 0.101521,
 0.289215, 0.153289, 0.178336,  0.37916} 

{ 0.48061, 0.284416, 0.087104, 0.147871,
 0.175792, 0.367014, 0.306802, 0.150393,
 0.276677,  0.18151, 0.260732, 0.281081,
 0.193517, 0.205945, 0.542657, 0.057881,
 0.202683, 0.313516, 0.241202, 0.242599,
 0.232826, 0.280277, 0.216731, 0.270167,
 0.139151,  0.43964, 0.323012, 0.098196,
 0.297933, 0.144993, 0.181774,   0.3753} 

{0.514417, 0.278834, 0.046291, 0.160459,
 0.167939,  0.35178, 0.284089, 0.196193,
   0.2783, 0.179352, 0.258597, 0.283751,
 0.211252,  0.20548, 0.493664, 0.089604,
 0.204445, 0.318515, 0.232587, 0.244453,
 0.215131, 0.295386, 0.216395, 0.273088,
 0.110472, 0.462119, 0.285771, 0.141638,
 0.284559, 0.140039, 0.182029, 0.393373} 

{0.494022, 0.175948, 0.063255, 0.266775,
 0.158467, 0.352922, 0.300642, 0.187969,
 0.277397,  0.17907, 0.260223,  0.28331,
 0.189582, 0.195019, 0.484413, 0.130986,
  0.20997, 0.336163, 0.233165, 0.220703,
 0.215251, 0.301199, 0.206088, 0.277462,
 0.101691, 0.449671, 0.296045, 0.152593,
 0.296125, 0.141972, 0.182026, 0.379876} 

{  0.4831, 0.212044,  0.05769, 0.247165,
 0.180249, 0.362113, 0.328837, 0.128802,
 0.279901, 0.177189, 0.259139, 0.283771,
 0.214217, 0.191813, 0.402265, 0.191705,
  0.19674, 0.334462, 0.243936, 0.224862,
 0.208738, 0.304349, 0.206667, 0.280246,
 0.104971, 0.487145, 0.265652, 0.142231,
 0.265553, 0.155652, 0.193355, 0.385441} 

{0.521304, 0.253533, 0.067287, 0.157876,
 0.182928, 0.358431, 0.325029, 0.133612,
 0.277727, 0.174005, 0.262137, 0.286131,
 0.223883,  0.17008, 0.409656, 0.196381,
 0.199968, 0.331463, 0.244565, 0.224003,
 0.207714, 0.295254,   0.2161, 0.280932,
 0.094741, 0.485433, 0.309501, 0.110326,
 0.263973, 0.163345, 0.178913, 0.393769} 

{0.450534, 0.326207, 0.084351, 0.138907,
 0.195579, 0.356106,  0.31778, 0.130534,
 0.278073,  0.18165, 0.261825, 0.278452,
 0.298062, 0.178412, 0.380082, 0.143443,
 0.196879, 0.334989, 0.245789, 0.222343,
 0.217023, 0.282009, 0.227355, 0.273613,
 0.122779, 0.417472, 0.320611, 0.139137,
 0.261377, 0.167797, 0.178975, 0.391851} 

{0.552738, 0.326766, 0.082356,  0.03814,
  0.19177, 0.337748, 0.331282,   0.1392,
  0.26974, 0.184809, 0.256591,  0.28886,
 0.263418, 0.214789,  0.33773, 0.184062,
 0.194197, 0.336115, 0.249836, 0.219852,
 0.200615, 0.275361, 0.225866, 0.298158,
 0.113372, 0.408998, 0.299878, 0.177752,
 0.275168, 0.156026, 0.173747,  0.39506} 

{0.533588, 0.323368, 0.108143, 0.034901,
 0.195469, 0.342554, 0.352663, 0.109313,
 0.275645, 0.178112, 0.249611, 0.296631,
 0.306411,  0.19322, 0.379359,  0.12101,
 0.191553, 0.340997, 0.249468, 0.217982,
  0.18151, 0.286391, 0.240039, 0.292061,
 0.114442, 0.386234,  0.33414, 0.165183,
 0.260259, 0.156333, 0.177746, 0.405662} 

{0.565849, 0.296922, 0.111689,  0.02554,
 0.199206, 0.335876, 0.305753, 0.159165,
 0.272543, 0.180672, 0.243779, 0.303006,
 0.313866, 0.192265, 0.370926, 0.122943,
 0.186183, 0.349116, 0.249438, 0.215263,
 0.165147, 0.275696, 0.244029, 0.315128,
 0.127505, 0.384434, 0.339774, 0.148286,
 0.256554, 0.171053, 0.178592,   0.3938} 

{0.466031, 0.333007, 0.112923, 0.088039,
 0.208988,  0.32977, 0.306572, 0.154669,
 0.270722,  0.18336, 0.246349, 0.299569,
 0.320517, 0.196985, 0.363412, 0.119085,
 0.184599, 0.349059, 0.250543,   0.2158,
 0.175985, 0.263987, 0.246913, 0.313115,
 0.134036, 0.342235, 0.347197, 0.176532,
 0.247957, 0.157779, 0.202434,  0.39183} 

{0.504772, 0.324058, 0.076489, 0.094681,
 0.206457, 0.337719, 0.301671, 0.154153,
 0.270447, 0.184272, 0.249893, 0.295388,
 0.358115, 0.191609, 0.352666, 0.097611,
 0.184168, 0.342139,  0.26683, 0.206863,
 0.207517, 0.278575, 0.253104, 0.260804,
 0.124001, 0.264066, 0.378724,  0.23321,
 0.233418,  0.18233, 0.199892,  0.38436} 

{0.604793, 0.239667, 0.102843, 0.052697,
 0.205231, 0.354493, 0.300218, 0.140057,
  0.25651, 0.188336, 0.261165, 0.293989,
 0.351309,  0.20097, 0.361357, 0.086364,
 0.185573, 0.339808, 0.263569,  0.21105,
 0.194407,   0.3089, 0.253622,  0.24307,
 0.166765, 0.267207, 0.327233, 0.238795,
 0.234134, 0.196208, 0.206867, 0.362791} 

{0.165324, 0.569356,  0.14523, 0.120089,
 0.201812, 0.364534, 0.292238, 0.141417,
 0.260402, 0.186372, 0.260144, 0.293082,
 0.345212,  0.18806, 0.383665, 0.083063,
 0.190517, 0.339446, 0.254191, 0.215847,
 0.195866, 0.295197, 0.263529, 0.245408,
 0.203308, 0.224458, 0.310515, 0.261719,
 0.222334, 0.200334, 0.214618, 0.362714} 

{0.201113, 0.598548, 0.158076, 0.042263,
  0.19605, 0.362471, 0.302593, 0.138886,
 0.258076, 0.181502,   0.2642, 0.296222,
 0.357088, 0.185824, 0.362895, 0.094193,
 0.193464, 0.342443, 0.249739, 0.214353,
 0.184067, 0.282373, 0.275362, 0.258199,
 0.197142, 0.264099, 0.305301, 0.233457,
 0.222409, 0.206342, 0.204472, 0.366777} 

{0.199052, 0.600989, 0.172449,  0.02751,
 0.196775, 0.368672, 0.287569, 0.146984,
 0.256812, 0.181844, 0.261683, 0.299662,
 0.372795, 0.206426, 0.355663, 0.065116,
 0.194451, 0.344634, 0.252395, 0.208521,
 0.189339, 0.292385, 0.273966,  0.24431,
 0.148235, 0.280817, 0.371141, 0.199807,
 0.223657, 0.221452, 0.204641,  0.35025} 

{0.183013, 0.494237, 0.253237, 0.069513,
 0.197859, 0.389394, 0.285928,  0.12682,
 0.253553, 0.172922, 0.257444, 0.316081,
 0.360804, 0.213988,  0.30356, 0.121648,
 0.186502, 0.349428, 0.255253, 0.208816,
 0.165343, 0.374938, 0.268747, 0.190972,
 0.125095, 0.278183, 0.391981, 0.204741,
  0.21578, 0.226419, 0.197503, 0.360297} 

{0.425347, 0.225961, 0.148896, 0.199796,
 0.194521, 0.404796, 0.269196, 0.131487,
 0.253136, 0.174244, 0.259167, 0.313453,
 0.365445, 0.196919, 0.333044, 0.104592,
 0.186706, 0.356364, 0.251558, 0.205372,
 0.163283, 0.399794, 0.250395, 0.186528,
 0.136499, 0.371253, 0.293559, 0.198689,
 0.208464, 0.204486, 0.210126, 0.376925} 

{0.499723, 0.273792, 0.183379, 0.043106,
 0.195622, 0.416581, 0.253378,  0.13442,
 0.250119, 0.174855, 0.269335, 0.305691,
 0.394062, 0.207344, 0.292533, 0.106062,
 0.185791, 0.355323, 0.251651, 0.207234,
 0.155343, 0.402609, 0.259694, 0.182354,
 0.142031, 0.352969, 0.305136, 0.199865,
 0.209971, 0.217458,  0.19756, 0.375011} 

{ 0.50655,   0.2844, 0.179352, 0.029699,
 0.204212, 0.403344, 0.257737, 0.134707,
 0.254417, 0.174051,  0.26829, 0.303242,
 0.330928, 0.245968, 0.297664,  0.12544,
 0.182317, 0.338593, 0.259798, 0.219292,
  0.15213, 0.383748, 0.263618, 0.200504,
 0.139205, 0.409851, 0.262327, 0.188617,
 0.227598, 0.204001, 0.198417, 0.369984} 

{0.600961, 0.250835,  0.11982, 0.028384,
 0.213627, 0.387952, 0.254605, 0.143816,
 0.257789, 0.174031, 0.268238, 0.299942,
  0.31649, 0.236191, 0.357425, 0.089895,
 0.183841, 0.337129, 0.268856, 0.210174,
 0.146322, 0.405248, 0.277652, 0.170778,
 0.176487,  0.33838, 0.241492, 0.243641,
 0.240525, 0.196113, 0.198828, 0.364534} 

{0.632515, 0.272565, 0.079213, 0.015707,
 0.207777, 0.394238, 0.247351, 0.150634,
 0.249717, 0.162741, 0.292822,  0.29472,
 0.272811, 0.268127, 0.377114, 0.081948,
 0.191092, 0.328512, 0.262457,  0.21794,
 0.145869, 0.405748, 0.273708, 0.174675,
 0.157544, 0.326605, 0.268872, 0.246979,
 0.243958, 0.200563, 0.198222, 0.357256} 

{0.435175, 0.385469, 0.082748, 0.096609,
 0.224053, 0.378129,  0.23112, 0.166697,
  0.26097, 0.166428, 0.282825, 0.289777,
 0.248997, 0.231717, 0.339355, 0.179931,
 0.191469, 0.334564, 0.258929, 0.215038,
 0.179887, 0.386212, 0.256941, 0.176959,
 0.178853, 0.299682, 0.199908, 0.321556,
   0.2416, 0.202421, 0.193154, 0.362824} 

{0.515666, 0.324955, 0.089698, 0.069681,
 0.239265, 0.392734, 0.209961,  0.15804,
 0.254886, 0.169478,  0.28515, 0.290486,
 0.235534, 0.242108, 0.349636, 0.172723,
 0.191086, 0.339986, 0.244469, 0.224459,
 0.167128, 0.398201, 0.251124, 0.183547,
 0.187206, 0.323496, 0.228375, 0.260923,
 0.234978, 0.201846,  0.20651, 0.356666} 

{0.531983, 0.306011, 0.076123, 0.085882,
 0.256532,  0.37311, 0.212785, 0.157573,
  0.25262, 0.171018, 0.286356, 0.290006,
 0.197534, 0.265404, 0.342619, 0.194442,
  0.19221, 0.337797, 0.250798, 0.219195,
 0.152557, 0.397735, 0.244986, 0.204722,
 0.191351, 0.324722, 0.277186, 0.206741,
 0.227265, 0.194374, 0.206389, 0.371973} 

{0.536091, 0.292101, 0.155827, 0.015981,
  0.28098, 0.368672,  0.20219, 0.148159,
 0.247408, 0.166823, 0.281922, 0.303846,
 0.190914, 0.281355, 0.342482, 0.185249,
 0.191665, 0.341639,  0.24764, 0.219055,
 0.145387, 0.378001, 0.229312,   0.2473,
 0.195009, 0.307167, 0.254146, 0.243678,
