nobilitas : 321 documents
 0.167763,  0.14319, 0.556134, 0.132913,
 0.246754, 0.201061, 0.315982, 0.236203,
  0.13073, 0.214918,  0.47608, 0.178271,
 0.279918, 0.071752, 0.258514, 0.389816,
 0.060406,  0.03851, 0.150641, 0.750443} 

{0.087821, 0.222977, 0.297544, 0.391657,
 0.221735, 0.181113, 0.379413, 0.217739,
 0.185108, 0.272289, 0.212288, 0.330315,
 0.083246, 0.180559, 0.704073, 0.032123,
 0.259124, 0.197506, 0.296313, 0.247057,
 0.052464, 0.329802,  0.44905, 0.168684,
 0.268885, 0.064216, 0.268662, 0.398237,
 0.272333, 0.112901, 0.128827, 0.485939} 

{0.077785, 0.213486, 0.281463, 0.427266,
 0.221644, 0.181605, 0.380589, 0.216162,
 0.165406, 0.323007, 0.200775, 0.310813,
 0.139726, 0.380263, 0.347569, 0.132442,
 0.196159, 0.210389, 0.340225, 0.253227,
 0.122972, 0.291023, 0.420263, 0.165742,
 0.212429, 0.133689, 0.240395, 0.413486,
 0.043523,  0.12286, 0.067714, 0.765903} 

{  0.0823,  0.20482, 0.295672, 0.417208,
 0.221134, 0.176542, 0.375431, 0.226893,
 0.168044, 0.320459, 0.207402, 0.304095,
 0.190877, 0.339415, 0.267628,  0.20208,
 0.217184, 0.250543, 0.319904,  0.21237,
 0.111806,  0.28078, 0.527535, 0.079879,
 0.193632, 0.123986, 0.300394, 0.381988,
 0.281719, 0.030533, 0.108698,  0.57905} 

{0.073588, 0.210808, 0.302263, 0.413341,
 0.243325, 0.176584, 0.367969, 0.212122,
   0.1529, 0.372973,  0.16914, 0.304986,
 0.035863, 0.334066,   0.3634, 0.266671,
 0.213001, 0.267106, 0.309207, 0.210686,
   0.1049, 0.236218,  0.54634, 0.112542,
 0.190016, 0.147958, 0.290543, 0.371483,
 0.080909, 0.046153, 0.086676, 0.786262} 

{  0.0701, 0.279364, 0.278074, 0.372462,
 0.248818, 0.175132, 0.365616, 0.210434,
  0.14386, 0.377197, 0.176623,  0.30232,
   0.0184, 0.329946, 0.361591, 0.290063,
 0.228547, 0.265739, 0.303259, 0.202455,
 0.083989, 0.292801, 0.398453, 0.224757,
 0.212121, 0.137126, 0.286048, 0.364704,
 0.043701, 0.092654, 0.111178, 0.752467} 

{0.075999, 0.283805,  0.30398, 0.336217,
 0.267632, 0.183183, 0.341033, 0.208153,
 0.139413, 0.377398, 0.166744, 0.316445,
 0.117861, 0.416053, 0.260816, 0.205269,
 0.210263, 0.266795, 0.308242,   0.2147,
 0.109119, 0.284086, 0.367537, 0.239257,
 0.199679, 0.123689,  0.27955, 0.397082,
 0.135435,  0.06817, 0.569381, 0.227014} 

{0.092954, 0.271738, 0.276655, 0.358653,
 0.264989, 0.194034, 0.346649, 0.194328,
 0.147686, 0.356903, 0.169443, 0.325968,
 0.096195, 0.273383,  0.38798, 0.242442,
 0.232478, 0.263908, 0.313038, 0.190576,
 0.163397, 0.229844, 0.423329, 0.183429,
 0.193852, 0.114758, 0.336344, 0.355046,
 0.046696, 0.057802, 0.558502, 0.337001} 

{0.091612, 0.266997, 0.277186, 0.364205,
 0.262152, 0.191338, 0.350273, 0.196237,
 0.119935, 0.345893,  0.17067, 0.363501,
 0.127441, 0.309654, 0.358683, 0.204221,
 0.233382,  0.26449, 0.313937, 0.188191,
 0.161985, 0.260602, 0.515501, 0.061911,
 0.158171, 0.108294, 0.362397, 0.371137,
 0.086447, 0.033448, 0.007906, 0.872198} 

{0.085277, 0.257585, 0.309537, 0.347601,
 0.257611, 0.196195, 0.334584,  0.21161,
 0.134138, 0.354967, 0.160781, 0.350114,
 0.050115, 0.204983, 0.561059, 0.183843,
 0.235921, 0.279324, 0.286993, 0.197761,
 0.177578, 0.227092, 0.504401, 0.090928,
 0.166288, 0.170011, 0.288933, 0.374769,
 0.372883, 0.084891, 0.104774, 0.437451} 

{0.064639, 0.260707, 0.312818, 0.361835,
  0.26567,  0.19497, 0.335016, 0.204344,
 0.129412, 0.339427, 0.168245, 0.362915,
 0.073898, 0.188408, 0.547678, 0.190016,
  0.27005, 0.267574, 0.271511, 0.190865,
 0.176567, 0.244174, 0.489924, 0.089335,
 0.184174, 0.190182,  0.24886, 0.376785,
 0.021749, 0.002113, 0.028396, 0.947742} 

{0.081197, 0.251414, 0.320506, 0.346883,
 0.274379, 0.200129, 0.322864, 0.202628,
 0.128677, 0.334956, 0.179132, 0.357234,
 0.074945, 0.229667, 0.463188,   0.2322,
 0.271094, 0.253287, 0.297288, 0.178331,
  0.22761, 0.303287,  0.36052, 0.108583,
   0.2201, 0.111588, 0.262993, 0.405319,
 0.055922, 0.048353, 0.125974, 0.769751} 

{0.093849, 0.252779, 0.311472, 0.341901,
 0.290101, 0.190202, 0.323712, 0.195985,
 0.121707, 0.357476, 0.181601, 0.339215,
 0.121281, 0.167639, 0.536158, 0.174923,
 0.279984, 0.256065, 0.290303, 0.173649,
  0.22263, 0.317627, 0.341248, 0.118494,
 0.191329, 0.114865, 0.241621, 0.452185,
 0.014774, 0.004146, 0.030323, 0.950757} 

{0.096875, 0.251736, 0.326723, 0.324666,
 0.308915,  0.19819, 0.284447, 0.208448,
 0.125794, 0.354618, 0.186914, 0.332674,
 0.065952, 0.501955, 0.301142, 0.130952,
 0.293412, 0.274507, 0.272463, 0.159619,
 0.203246, 0.133326, 0.456961, 0.206467,
 0.197089,  0.09582, 0.293979, 0.413113,
 0.179704, 0.237327, 0.191264, 0.391705} 

{0.117756, 0.233825,  0.32292, 0.325499,
 0.284162, 0.201596, 0.304639, 0.209604,
 0.110519,  0.34265, 0.183739, 0.363092,
 0.042862, 0.458406, 0.248547, 0.250184,
  0.32019, 0.267564, 0.259004, 0.153243,
 0.245563,   0.1692, 0.516359, 0.068878,
 0.211318,  0.16604, 0.311647, 0.310996,
 0.012545, 0.033778, 0.039881, 0.913796} 

{0.102163, 0.237451, 0.333512, 0.326874,
  0.28321, 0.203825, 0.302778, 0.210187,
 0.122671, 0.337132, 0.188274, 0.351923,
 0.038548, 0.459332,  0.20675,  0.29537,
 0.319871, 0.235432, 0.282227, 0.162469,
 0.216145,  0.17629, 0.522806, 0.084759,
 0.210055,  0.15389, 0.336578, 0.299477,
 0.054508, 0.109872, 0.310812, 0.524807} 

{0.094896, 0.249037, 0.324423, 0.331644,
 0.271573, 0.204511, 0.317399, 0.206517,
 0.117911, 0.352428,  0.19614, 0.333521,
 0.095806, 0.366378, 0.278716,   0.2591,
  0.31051, 0.232063,  0.29353, 0.163897,
 0.172957, 0.213818, 0.535825, 0.077399,
 0.216252, 0.132943, 0.345388, 0.305416,
  0.11026, 0.228215, 0.019399, 0.642126} 

{0.083014, 0.231647, 0.366423, 0.318916,
 0.265545, 0.207676, 0.323086, 0.203693,
 0.115396, 0.353466, 0.187669, 0.343468,
 0.082546, 0.436501, 0.363532, 0.117421,
 0.295443, 0.233564, 0.287287, 0.183706,
 0.221045, 0.194859, 0.506405,  0.07769,
 0.165875, 0.147958, 0.319306, 0.366862,
 0.302667, 0.011278, 0.563625,  0.12243} 

{0.081416, 0.231546, 0.376895, 0.310142,
 0.252274, 0.202463, 0.332786, 0.212476,
 0.109365, 0.343277,  0.20471, 0.342647,
 0.106637, 0.395437, 0.369399, 0.128526,
 0.292904, 0.242308, 0.278594, 0.186193,
 0.156053, 0.173872, 0.615693, 0.054382,
 0.189418, 0.095818, 0.333106, 0.381658,
 0.100077, 0.005019, 0.408064, 0.486841} 

{0.077066, 0.231142, 0.375806, 0.315986,
 0.234704, 0.215895, 0.334166, 0.215235,
 0.093889,  0.33519, 0.218822, 0.352099,
 0.101523, 0.436078,  0.28818, 0.174218,
 0.292816, 0.240436, 0.292327, 0.174421,
 0.185062, 0.141744, 0.559886, 0.113307,
 0.193549, 0.120852, 0.321046, 0.364553,
 0.361902,  0.26736, 0.166687, 0.204051} 

{0.075498,  0.22116, 0.375013, 0.328329,
 0.245805, 0.213682, 0.337986, 0.202527,
 0.098319, 0.309899, 0.216443, 0.375339,
 0.092123,  0.34337, 0.351808, 0.212698,
 0.326178, 0.252404, 0.246334, 0.175084,
 0.250647, 0.226253, 0.460908, 0.062192,
 0.223184, 0.070351, 0.307448, 0.399017,
 0.471403, 0.148471, 0.105637, 0.274489} 

{0.079666, 0.216884, 0.389841, 0.313609,
 0.239686, 0.205362, 0.323563, 0.231389,
  0.09432, 0.294632, 0.227061, 0.383988,
 0.143152, 0.204712, 0.275177, 0.376959,
 0.325597, 0.253229, 0.244897, 0.176277,
 0.204347, 0.206026, 0.442714, 0.146912,
 0.199862, 0.081417, 0.285948, 0.432774,
 0.230155, 0.082649, 0.291387, 0.395809} 

{0.093909, 0.215615, 0.374475, 0.316001,
 0.239584, 0.201688, 0.327522, 0.231206,
 0.121163, 0.272226, 0.219168, 0.387442,
 0.221425, 0.280341, 0.287263, 0.210972,
 0.284444, 0.267739, 0.265957,  0.18186,
 0.185586, 0.224546, 0.425374, 0.164493,
 0.227562, 0.070463, 0.208843, 0.493133,
 0.035734, 0.022545, 0.288735, 0.652987} 

{0.094074, 0.219145,  0.35758, 0.329202,
 0.238456, 0.200496, 0.322475, 0.238573,
 0.131127,  0.25112, 0.240577, 0.377176,
 0.188423, 0.292616,  0.25441, 0.264551,
 0.276502, 0.269139, 0.271605, 0.182753,
 0.332765, 0.202993, 0.371419, 0.092823,
 0.193063, 0.058216,  0.32698, 0.421741,
 0.033882, 0.027772, 0.069943, 0.868403} 

{ 0.09859,  0.22016, 0.369768, 0.311482,
 0.244206, 0.204954, 0.324837, 0.226003,
 0.124772, 0.259958, 0.211919,  0.40335,
  0.16733,  0.30036, 0.282223, 0.250086,
 0.272193, 0.273582, 0.274663, 0.179561,
 0.304603, 0.198313, 0.345177, 0.151908,
 0.148554, 0.070209, 0.467128, 0.314109,
 0.212565, 0.082738, 0.392384, 0.312313} 

{0.109576, 0.213611, 0.369697, 0.307115,
 0.237798, 0.225392, 0.326626, 0.210184,
 0.118922, 0.263484, 0.222843, 0.394751,
 0.044054, 0.360054, 0.349029, 0.246862,
  0.27414, 0.281645, 0.265496, 0.178719,
 0.201413, 0.177276, 0.562386, 0.058924,
 0.225986, 0.062018, 0.449553, 0.262443,
 0.174487, 0.023779,  0.38298, 0.418755} 

{ 0.10816, 0.232817, 0.356175, 0.302848,
 0.257225, 0.224666,  0.34139, 0.176719,
 0.159897, 0.241353, 0.227751, 0.370999,
 0.106141, 0.290829, 0.376248, 0.226781,
 0.279047, 0.282169, 0.254986, 0.183799,
 0.273985, 0.167515, 0.504202, 0.054299,
  0.17615, 0.095833, 0.387609, 0.340409,
 0.055771, 0.029641, 0.223628,  0.69096} 

{0.137175,  0.22327, 0.343459, 0.296096,
 0.259819, 0.215003,  0.34315, 0.182027,
 0.159971,  0.20933, 0.240052, 0.390648,
 0.139148, 0.178141, 0.410185, 0.272526,
 0.272382, 0.298838, 0.243623, 0.185156,
 0.282207, 0.107723, 0.556302, 0.053768,
  0.13348, 0.088779, 0.304479, 0.473262,
 0.042694, 0.154828, 0.208308,  0.59417} 

{0.135421, 0.228927, 0.347389, 0.288263,
 0.232607, 0.235001, 0.351258, 0.181134,
 0.166921, 0.206962, 0.247402, 0.378715,
 0.134366, 0.230779, 0.546836, 0.088019,
 0.266912, 0.291265, 0.274948, 0.166875,
 0.233476, 0.095278, 0.613199, 0.058047,
 0.192369, 0.072336, 0.274603, 0.460692,
  0.17155, 0.236736, 0.228454,  0.36326} 

{ 0.13117, 0.256181, 0.332797, 0.279853,
 0.257927, 0.212935, 0.356566, 0.172572,
 0.168284, 0.247109, 0.263403, 0.321204,
 0.088688, 0.241334, 0.561718, 0.108261,
 0.245595,  0.29786, 0.292659, 0.163886,
 0.251766, 0.211722, 0.390465, 0.146047,
 0.147635, 0.075235, 0.321107, 0.456022,
 0.090691, 0.058762, 0.099669, 0.750878} 

{0.129957, 0.250883, 0.335242, 0.283918,
 0.251054, 0.210445, 0.334571, 0.203929,
 0.143537, 0.272931, 0.283977, 0.299556,
 0.026799, 0.260729,  0.50875, 0.203722,
 0.233879, 0.289253, 0.320303, 0.156564,
  0.31812, 0.246969, 0.342052, 0.092859,
  0.18069, 0.066023, 0.271961, 0.481325,
 0.286423,  0.04076, 0.243271, 0.429547} 

{0.131718, 0.250146, 0.344083, 0.274052,
 0.267838, 0.198574, 0.322605, 0.210983,
 0.146501, 0.272655, 0.278995, 0.301849,
 0.069059, 0.108188, 0.587922, 0.234831,
 0.242008, 0.251123, 0.339328, 0.167541,
 0.243794, 0.392967, 0.269471, 0.093767,
 0.183004,   0.0561, 0.298498, 0.462398,
 0.088912, 0.058438, 0.215592, 0.637057} 

{0.121026, 0.253835, 0.347777, 0.277362,
 0.265459, 0.206851, 0.317473, 0.210217,
 0.154703, 0.285596, 0.243596, 0.316104,
 0.087468, 0.180715, 0.551009, 0.180808,
 0.236225, 0.249658, 0.339018, 0.175098,
 0.170063,  0.38038, 0.229141, 0.220416,
 0.212088, 0.112497, 0.267788, 0.407627,
 0.235651, 0.042682, 0.168301, 0.553366} 

{0.121219, 0.247012, 0.341475, 0.290294,
 0.268306, 0.217066, 0.299935, 0.214692,
  0.14912, 0.288219,  0.23957, 0.323091,
 0.055898, 0.247764, 0.512772, 0.183566,
 0.235994, 0.252867, 0.342817, 0.168323,
 0.207577, 0.380605, 0.196451, 0.215367,
 0.201995, 0.099057, 0.255322, 0.443626,
 0.122114, 0.078757, 0.112625, 0.686505} 

{0.116481, 0.259064, 0.329787, 0.294668,
 0.236567, 0.213393, 0.325672, 0.224368,
 0.184569, 0.303728, 0.239029, 0.272674,
 0.042604, 0.227385, 0.605309, 0.124703,
 0.236642, 0.245492, 0.330028, 0.187838,
 0.253908, 0.459712, 0.197154, 0.089226,
 0.218276, 0.112619, 0.271526, 0.397579,
 0.006385, 0.094513, 0.042387, 0.856715} 

{ 0.11705, 0.271856, 0.302329, 0.308765,
 0.224334, 0.212433, 0.324664,  0.23857,
 0.181122, 0.312099, 0.241249, 0.265531,
 0.040018, 0.298005, 0.596467,  0.06551,
  0.23205, 0.251291,  0.32367, 0.192989,
 0.274642, 0.240824, 0.347333, 0.137201,
 0.156887, 0.142665, 0.207433, 0.493015,
 0.087957,   0.0383, 0.192198, 0.681546} 

{0.124245, 0.276713, 0.298899, 0.300143,
 0.241488, 0.203127, 0.332644, 0.222741,
 0.174846, 0.332529, 0.229449, 0.263177,
 0.110584, 0.297967, 0.468195, 0.123254,
 0.232003, 0.251089, 0.310853, 0.206055,
 0.174985, 0.275389, 0.322358, 0.227268,
 0.209446, 0.119057, 0.215652, 0.455845,
 0.019582, 0.031146, 0.110774, 0.838498} 

{0.135491, 0.298486, 0.304814,  0.26121,
 0.236768, 0.208971, 0.342469, 0.211792,
 0.168734, 0.337494, 0.234557, 0.259215,
 0.121892, 0.352695,  0.48329, 0.042124,
 0.245782,   0.2411, 0.305667, 0.207451,
 0.327282, 0.238273, 0.291709, 0.142735,
 0.201063, 0.085269, 0.216753, 0.496914,
 0.082831, 0.060664, 0.045294, 0.811211} 

{0.144778, 0.250703, 0.328225, 0.276295,
 0.231267, 0.209629, 0.344418, 0.214686,
 0.160121,  0.33081, 0.231894, 0.277175,
 0.069341, 0.420732, 0.417429, 0.092498,
 0.242122, 0.231098, 0.302197, 0.224584,
  0.31124, 0.129207, 0.440915, 0.118638,
 0.253084, 0.073929, 0.188327, 0.484659,
 0.005081, 0.002605, 0.053551, 0.938764} 

{0.140805,  0.25446, 0.325712, 0.279024,
 0.228653, 0.213775, 0.322077, 0.235495,
 0.156899,  0.33154, 0.221278, 0.290283,
 0.094737, 0.220906, 0.545489, 0.138869,
 0.245769, 0.193841, 0.336671,  0.22372,
 0.316983, 0.098501, 0.507234, 0.077282,
 0.275451, 0.039478, 0.186755, 0.498316,
 0.160533, 0.007737, 0.041465, 0.790265} 

{0.137565, 0.265694, 0.312519, 0.284222,
 0.224109, 0.212732, 0.321071, 0.242089,
 0.142222, 0.356971, 0.198377, 0.302431,
 0.090722, 0.224151, 0.585762, 0.099365,
 0.246582, 0.206504,  0.34843, 0.198484,
 0.278772, 0.079195,  0.59499, 0.047043,
 0.283642, 0.041211, 0.188179, 0.486969,
 0.157835, 0.020711, 0.003306, 0.818147} 

{0.099096, 0.253703, 0.333928, 0.313273,
 0.228891,  0.18466, 0.321081, 0.265368,
 0.158314, 0.361755, 0.194043, 0.285888,
 0.064365, 0.197268, 0.618218, 0.120149,
  0.24304, 0.236031, 0.340496, 0.180433,
 0.190996, 0.117513, 0.497799, 0.193691,
 0.258797, 0.061173, 0.162481,  0.51755,
 0.044938, 0.004549, 0.002505, 0.948008} 

{ 0.10435, 0.253972, 0.303912, 0.337765,
 0.233277, 0.196503, 0.306681, 0.263539,
 0.177919,  0.32727, 0.201431, 0.293379,
 0.095936, 0.251117, 0.514821, 0.138126,
 0.236948, 0.223218, 0.347354,  0.19248,
 0.317045, 0.138902, 0.389007, 0.155046,
  0.32847, 0.048511, 0.129981, 0.493038,
 0.024768, 0.049798, 0.207582, 0.717852} 

{ 0.10303, 0.256501, 0.302373, 0.338096,
 0.227888, 0.193039, 0.329546, 0.249528,
 0.181726, 0.329366, 0.206203, 0.282705,
  0.11241, 0.374098, 0.266015, 0.247477,
  0.27714,  0.18053, 0.349458, 0.192872,
 0.323213, 0.191245, 0.270133, 0.215409,
 0.277357, 0.043368, 0.169593, 0.509681,
 0.311626, 0.029359, 0.114084, 0.544931} 

{ 0.08188, 0.255795, 0.311565, 0.350759,
 0.242429, 0.195562, 0.326102, 0.235906,
 0.180222,  0.34027, 0.209815, 0.269692,
 0.200806, 0.460878, 0.183737, 0.154578,
 0.278104, 0.180306, 0.326204, 0.215386,
 0.312325, 0.182787, 0.335675, 0.169214,
 0.267697,  0.05319, 0.162111, 0.517001,
 0.183782, 0.162092, 0.235453, 0.418673} 

{0.083014, 0.287489, 0.327126, 0.302372,
  0.25053, 0.191862, 0.326573, 0.231034,
 0.175262, 0.343469, 0.211527, 0.269741,
 0.173941, 0.478389, 0.202451, 0.145219,
 0.268611, 0.153584, 0.366484, 0.211322,
 0.289598, 0.125958, 0.319877, 0.264567,
 0.171991, 0.123324,  0.17487, 0.529814,
 0.656829, 0.047688, 0.042336, 0.253147} 

{0.082555, 0.294781, 0.317381, 0.305283,
 0.266334, 0.191899, 0.286185, 0.255582,
 0.168891,  0.33553, 0.210119,  0.28546,
  0.13383, 0.615467, 0.173421, 0.077282,
  0.26098, 0.125553,  0.38693, 0.226537,
 0.399305, 0.120826, 0.414335, 0.065533,
 0.203454, 0.122603, 0.213709, 0.460234,
  0.05596,  0.01403,  0.19535,  0.73466} 

{0.086235, 0.297361,  0.31903, 0.297374,
 0.270263, 0.187707, 0.282878, 0.259153,
 0.146459, 0.398168, 0.197536, 0.257838,
 0.238488, 0.385813, 0.290139,  0.08556,
 0.274802, 0.120995, 0.396908, 0.207295,
 0.364843, 0.139048,  0.38653,  0.10958,
 0.260072, 0.120276, 0.177123, 0.442529,
 0.410138, 0.035729, 0.008843,  0.54529} 

{ 0.06309, 0.311978, 0.329338, 0.295594,
 0.270308, 0.188751, 0.287623, 0.253318,
 0.153739, 0.387667, 0.195869, 0.262725,
 0.222994, 0.414837, 0.227536, 0.134633,
 0.290664, 0.165114,  0.35191, 0.192312,
 0.335496, 0.128425, 0.375572, 0.160508,
 0.229573, 0.118389, 0.166912, 0.485125,
 0.648435, 0.037022, 0.024096, 0.290447} 

{0.057828, 0.321711, 0.345616, 0.274844,
 0.258112, 0.167291, 0.310361, 0.264236,
 0.151939, 0.375888, 0.192054, 0.280118,
 0.178697, 0.416398, 0.286711, 0.118194,
 0.324925, 0.171301, 0.309561, 0.194212,
 0.293624, 0.128538, 0.480801, 0.097037,
 0.214196, 0.117243, 0.180913, 0.487648,
 0.080795, 0.071175, 0.072757, 0.775273} 

{0.054123, 0.329722, 0.349834, 0.266321,
 0.254474, 0.173421, 0.322893, 0.249212,
 0.149499, 0.392636, 0.168857, 0.289008,
 0.164594,  0.47682, 0.302548, 0.056038,
 0.284405, 0.208573, 0.316686, 0.190336,
 0.302816, 0.305787, 0.324297,   0.0671,
 0.211707, 0.140097, 0.192558, 0.455638,
 0.034759, 0.117643, 0.080967, 0.766631} 

{0.054064, 0.335407,  0.30982,  0.30071,
 0.264827, 0.175712, 0.324606, 0.234855,
  0.15681, 0.371387, 0.164199, 0.307604,
 0.092363, 0.415056,  0.35894, 0.133641,
 0.267329, 0.189064, 0.379143, 0.164464,
 0.116208, 0.306432, 0.477096, 0.100264,
 0.202249, 0.127427, 0.188215, 0.482109,
 0.343741, 0.098793, 0.091227, 0.466239} 

{0.075686, 0.302605, 0.306735, 0.314973,
 0.261722, 0.191985, 0.324139, 0.222155,
  0.17905,   0.3205, 0.164081, 0.336369,
 0.235846, 0.335651, 0.335638, 0.092866,
 0.295885, 0.205453, 0.361726, 0.136936,
 0.107657, 0.335239, 0.414049, 0.143055,
 0.157518, 0.175718, 0.205744, 0.461021,
  0.06982, 0.035391,  0.11619, 0.778599} 

{0.073508, 0.287774, 0.308341, 0.330377,
  0.25609,  0.18903, 0.321378, 0.233502,
 0.182901, 0.326251, 0.145934, 0.344914,
 0.349743, 0.292072,  0.29826, 0.059924,
 0.278352, 0.184249, 0.402182, 0.135217,
 0.130653, 0.351785, 0.456002,  0.06156,
 0.185133, 0.091157, 0.298671, 0.425039,
 0.035635, 0.030391, 0.027156, 0.906819} 

{0.076405, 0.305801, 0.303605, 0.314189,
 0.263563, 0.186411, 0.310627, 0.239399,
 0.196203, 0.338489, 0.170019, 0.295289,
  0.21392,  0.30115, 0.422099,  0.06283,
 0.285299, 0.186176, 0.397826,   0.1307,
  0.12021, 0.342285,  0.37991, 0.157595,
 0.163536, 0.101335, 0.272007, 0.463122,
   0.0063, 0.030037, 0.054837, 0.908827} 

{0.079252, 0.307266, 0.308355, 0.305127,
 0.265718, 0.182244, 0.315827, 0.236211,
 0.208509, 0.339933, 0.159974, 0.291584,
 0.104538, 0.617349,  0.25094, 0.027173,
 0.284829, 0.194232, 0.399846, 0.121093,
   0.1197,  0.39595, 0.417145, 0.067205,
 0.135341, 0.118588, 0.268654, 0.477417,
 0.053142, 0.133543, 0.048944, 0.764371} 

{0.076941, 0.308389, 0.314006, 0.300664,
 0.263444, 0.176745, 0.323855, 0.235956,
 0.203988, 0.310081, 0.166097, 0.319834,
 0.200593, 0.406493, 0.337794,  0.05512,
 0.283553, 0.199225, 0.396075, 0.121147,
 0.165444, 0.420512, 0.354683, 0.059362,
 0.169938, 0.112074,   0.2551, 0.462887,
 0.037825, 0.343223, 0.245165, 0.373787} 

{0.079988, 0.314136, 0.314918, 0.290959,
 0.266992, 0.168171, 0.319869, 0.244968,
 0.216848, 0.311848, 0.171826, 0.299479,
 0.101386, 0.428613, 0.358995, 0.111006,
  0.27713, 0.211459, 0.394031,  0.11738,
 0.139587, 0.387504, 0.386432, 0.086476,
 0.155657, 0.176766, 0.266815, 0.400762,
 0.090997, 0.049172, 0.099073, 0.760758} 

{0.079469,  0.30978, 0.312067, 0.298684,
 0.272581, 0.156271, 0.327515, 0.243633,
 0.213707, 0.280605, 0.172234, 0.333454,
 0.101539,  0.35039, 0.436812, 0.111258,
 0.293169, 0.192902, 0.385175, 0.128754,
 0.109971,  0.29564, 0.536614, 0.057775,
 0.143034, 0.195481, 0.257664, 0.403821,
 0.057377,  0.01639, 0.059442, 0.866792} 

{0.080919, 0.304915, 0.315537,  0.29863,
 0.259757,  0.16773,  0.32414, 0.248372,
 0.204246, 0.272762, 0.174452, 0.348539,
 0.110527, 0.288734, 0.433979,  0.16676,
 0.300055,  0.18354, 0.380719, 0.135686,
  0.14137, 0.334045, 0.440663, 0.083922,
 0.151688, 0.196659, 0.236836, 0.414817,
 0.140462, 0.249426, 0.036584, 0.573527} 

{0.072655, 0.262024, 0.377373, 0.287947,
 0.261867, 0.171077, 0.322352, 0.244704,
  0.17242, 0.267813, 0.219741, 0.340027,
 0.118692, 0.259266,  0.54967, 0.072372,
   0.2996, 0.176658, 0.384935, 0.138806,
 0.153575, 0.310742, 0.454926, 0.080756,
 0.144838, 0.126203, 0.256904, 0.472055,
 0.023672,  0.01953, 0.006197, 0.950601} 

{0.080932, 0.252418, 0.370798, 0.295852,
 0.255971,  0.17193, 0.326922, 0.245177,
 0.167008, 0.263154, 0.222474, 0.347364,
 0.112243, 0.315186, 0.488595, 0.083976,
 0.293996, 0.196748, 0.370322, 0.138934,
 0.222969, 0.194702, 0.476197, 0.106132,
 0.139512, 0.066224, 0.300436, 0.493828,
 0.018208, 0.037151, 0.015747, 0.928894} 

{0.078218, 0.257969, 0.367491, 0.296322,
 0.254734, 0.173987, 0.322024, 0.249255,
 0.140416, 0.236656, 0.252875, 0.370053,
 0.156111,  0.39097, 0.381482, 0.071437,
 0.301266, 0.220255, 0.353062, 0.125417,
  0.34404, 0.223017, 0.414096, 0.018847,
 0.315311, 0.053779, 0.242389,  0.38852,
 0.579048, 0.019289, 0.167609, 0.234054} 

{0.079561, 0.244517, 0.350483,  0.32544,
 0.250252, 0.168543, 0.327944, 0.253261,
 0.147982, 0.219201, 0.217728, 0.415088,
 0.083166, 0.364671, 0.376478, 0.175686,
 0.337166, 0.200065, 0.344045, 0.118724,
  0.33525, 0.182983, 0.453235, 0.028532,
 0.337189, 0.081291, 0.238671,  0.34285,
 0.183971, 0.038913, 0.130908, 0.646209} 

{0.081077, 0.290494, 0.318505, 0.309924,
 0.245715, 0.179428, 0.319699, 0.255158,
 0.162381, 0.228317, 0.204474, 0.404828,
 0.119361, 0.249737, 0.531591, 0.099311,
 0.325812, 0.198633, 0.366616, 0.108939,
  0.33066, 0.204591, 0.436045, 0.028704,
 0.310999, 0.091198, 0.223493,  0.37431,
 0.421368,   0.0906, 0.156012, 0.332021} 

{0.084576, 0.275414, 0.322431, 0.317579,
 0.235128, 0.195773, 0.302842, 0.266256,
 0.185607, 0.201703,  0.20584, 0.406849,
 0.138702,  0.15464, 0.582965, 0.123693,
 0.312443, 0.209259, 0.366231, 0.112066,
 0.372424, 0.139755, 0.399252, 0.088569,
 0.339367, 0.069056, 0.214055, 0.377523,
  0.07556, 0.102955, 0.218098, 0.603387} 

{0.088575, 0.269696,   0.3113, 0.330428,
 0.244938, 0.197647, 0.286854, 0.270561,
 0.191495, 0.197764,  0.17504, 0.435701,
 0.075886, 0.215361, 0.568978, 0.139775,
 0.335189, 0.221478, 0.345222, 0.098111,
 0.388077, 0.168945, 0.358334, 0.084644,
 0.251297, 0.044214, 0.227704, 0.476785,
 0.464048, 0.034324, 0.102229, 0.399398} 

{0.109579, 0.283833, 0.312531, 0.294057,
  0.23395, 0.196125, 0.312565, 0.257361,
 0.186464, 0.196475,  0.17507, 0.441991,
 0.110347, 0.291427, 0.474777, 0.123448,
 0.342348, 0.217011, 0.342171,  0.09847,
