adsumo : 141 documents
 0.180934, 0.487125, 0.158383, 0.173558,
 0.516831, 0.167122, 0.019786, 0.296261,
 0.324942, 0.564744, 0.022117, 0.088197,
 0.461202, 0.356949, 0.007559, 0.174289,
 0.078091,  0.37604, 0.025404, 0.520465} 

{0.498775, 0.224252, 0.025088, 0.251885,
 0.425619, 0.155314, 0.174443, 0.244625,
 0.121867, 0.314718, 0.189338, 0.374077,
 0.277551, 0.242185, 0.344248, 0.136016,
 0.567763, 0.145267, 0.057358, 0.229612,
 0.589744, 0.160179, 0.078914, 0.171163,
 0.236125, 0.371434, 0.049341,   0.3431,
 0.034369, 0.522659, 0.050578, 0.392394} 

{0.464091, 0.163762, 0.042187,  0.32996,
 0.363519, 0.172825, 0.196815, 0.266841,
  0.17739, 0.258684,  0.19556, 0.368367,
 0.311796, 0.254671, 0.263958, 0.169574,
 0.407771, 0.039027, 0.414808, 0.138395,
 0.574693, 0.069996,  0.11705, 0.238261,
    0.237, 0.303659, 0.215454, 0.243887,
 0.168249, 0.124408, 0.113658, 0.593685} 

{ 0.40483, 0.192311, 0.055066, 0.347793,
     0.38,  0.17279, 0.191707, 0.255504,
 0.146223, 0.236617, 0.193692, 0.423468,
 0.193056, 0.190498, 0.229853, 0.386593,
  0.38254, 0.093428, 0.371953, 0.152079,
 0.190446, 0.190631, 0.179909, 0.439014,
 0.115915, 0.351631, 0.435674,  0.09678,
 0.035873, 0.376085, 0.116263,  0.47178} 

{0.433712, 0.177116, 0.042653, 0.346518,
 0.384131, 0.179198, 0.184298, 0.252372,
 0.127074, 0.246925, 0.212672, 0.413328,
 0.166728, 0.146816, 0.200019, 0.486437,
  0.14674, 0.081972, 0.219385, 0.551903,
 0.340129, 0.259042, 0.312031, 0.088798,
 0.086484, 0.436046, 0.094993, 0.382477,
 0.236464, 0.222728, 0.193709, 0.347099} 

{0.369415, 0.251231,  0.02932, 0.350034,
 0.372415, 0.189015, 0.192831, 0.245738,
 0.152614, 0.237534, 0.213032,  0.39682,
 0.161479, 0.123388, 0.118175, 0.596958,
 0.163295, 0.273777, 0.321759, 0.241169,
 0.087401, 0.375131, 0.126829, 0.410638,
 0.113498, 0.218227, 0.374714, 0.293561,
 0.081925, 0.273061,  0.56089, 0.084124} 

{0.337804, 0.296709, 0.027901, 0.337586,
 0.370119, 0.173152, 0.195049,  0.26168,
 0.153595, 0.228847, 0.220719, 0.396838,
 0.269773, 0.294583, 0.343306, 0.092338,
 0.295742,  0.29132, 0.214121, 0.198816,
  0.07364, 0.424348, 0.350542,  0.15147,
 0.156165, 0.402546, 0.381629,  0.05966,
 0.148555, 0.300987,  0.46863, 0.081828} 

{0.331144,  0.28344, 0.023101, 0.362315,
 0.382731, 0.193945, 0.191728, 0.231596,
 0.141285, 0.177389,  0.42887, 0.252456,
 0.112481, 0.255276, 0.543203, 0.089039,
 0.082008, 0.209922, 0.660184, 0.047886,
 0.134252, 0.458328, 0.378995, 0.028425,
 0.077268, 0.420793, 0.448558, 0.053381,
 0.153999, 0.557154,  0.09033, 0.198517} 

{  0.3746, 0.274456, 0.047355, 0.303588,
  0.39523, 0.174972, 0.197394, 0.232404,
 0.158141, 0.126831, 0.442196, 0.272831,
 0.103522, 0.137186, 0.650616, 0.108676,
 0.104246,  0.19649, 0.626141, 0.073122,
 0.117661, 0.094305, 0.721144,  0.06689,
 0.167925, 0.238966, 0.310036, 0.283073,
 0.063012, 0.425668,  0.10876,  0.40256} 

{0.421912, 0.169995, 0.081846, 0.326247,
 0.386868, 0.174132, 0.202461, 0.236539,
 0.069767, 0.128305, 0.504679,  0.29725,
 0.028985, 0.086873, 0.717741, 0.166401,
 0.069997, 0.078727, 0.805881, 0.045394,
 0.058208, 0.089606, 0.804201, 0.047985,
 0.144422,  0.23782,  0.48812, 0.129638,
  0.07844,  0.13133, 0.163232, 0.626998} 

{0.470418, 0.093175, 0.043373, 0.393034,
 0.383113, 0.183198, 0.194007, 0.239683,
 0.062629, 0.129208, 0.487952, 0.320211,
 0.026645, 0.056582, 0.871756, 0.045017,
 0.050959, 0.102801,  0.77688, 0.069361,
  0.07784, 0.309932, 0.545689, 0.066539,
 0.087911, 0.087227, 0.732412,  0.09245,
 0.330613, 0.193443, 0.257687, 0.218256} 

{0.503142, 0.165236, 0.050441, 0.281181,
  0.38605, 0.179523, 0.189593, 0.244833,
 0.078993, 0.132927, 0.459143, 0.328938,
 0.049016, 0.118344,  0.77449,  0.05815,
  0.18473, 0.230676, 0.568938, 0.015655,
 0.380476, 0.172869, 0.385744, 0.060912,
 0.348185, 0.241836, 0.345462, 0.064517,
 0.358398, 0.299802, 0.123541, 0.218258} 

{0.516655, 0.124978, 0.058341, 0.300027,
 0.396099, 0.178733, 0.181758,  0.24341,
 0.098673, 0.152325, 0.341825, 0.407177,
 0.130032, 0.137802, 0.690934, 0.041232,
 0.210529, 0.307024, 0.270814, 0.211632,
 0.551442, 0.227418, 0.165234, 0.055906,
 0.700538, 0.239216, 0.032747, 0.027498,
 0.413613, 0.224873,  0.14046, 0.221054} 

{0.396076, 0.169624,  0.09693,  0.33737,
 0.383591, 0.175351, 0.178904, 0.262154,
 0.093312, 0.234465, 0.326984, 0.345239,
 0.214715, 0.181511, 0.471924,  0.13185,
 0.804449, 0.059708, 0.065997, 0.069847,
 0.891818, 0.041738, 0.029097, 0.037347,
 0.642763, 0.255211, 0.082858, 0.019167,
 0.233113, 0.531383, 0.083561, 0.151944} 

{0.388661, 0.149434, 0.072196, 0.389709,
 0.378792, 0.181799, 0.176388, 0.263021,
 0.060809, 0.216773, 0.328917, 0.393501,
 0.192069, 0.206609, 0.486923, 0.114399,
 0.528874,  0.13912, 0.316103, 0.015903,
 0.270522,  0.62479,  0.04313, 0.061559,
 0.088366, 0.877889, 0.017483, 0.016262,
 0.032538, 0.814583, 0.102196, 0.050683} 

{ 0.22266, 0.183557, 0.075909, 0.517874,
 0.383922, 0.191115, 0.189038, 0.235926,
  0.11389, 0.267389, 0.310495, 0.308225,
 0.300012, 0.188501, 0.458715, 0.052772,
 0.679808, 0.187648,  0.08735, 0.045194,
 0.179769, 0.674824, 0.038261, 0.107146,
 0.011543, 0.902347, 0.043039, 0.043071,
 0.013401, 0.729401, 0.125359, 0.131839} 

{0.285602, 0.154575, 0.039532, 0.520292,
 0.390709, 0.195693, 0.190674, 0.222924,
 0.116618, 0.209914, 0.321752, 0.351716,
 0.368127, 0.245385,  0.21935, 0.167137,
 0.678496, 0.187469, 0.018211, 0.115824,
 0.241816, 0.422016, 0.107943, 0.228225,
 0.012884, 0.933772, 0.022128, 0.031216,
 0.049757,  0.67973, 0.030266, 0.240247} 

{ 0.31625, 0.159896, 0.084962, 0.438892,
 0.392798, 0.192062, 0.197199, 0.217941,
 0.112617,  0.23379, 0.267002, 0.386591,
 0.265591, 0.348668, 0.254206, 0.131535,
 0.605764, 0.144092, 0.050824,  0.19932,
 0.225455, 0.534451, 0.152342, 0.087753,
 0.210645, 0.433759, 0.102357, 0.253238,
 0.081688, 0.552427, 0.080673, 0.285212} 

{0.322963, 0.180437, 0.079718, 0.416882,
 0.373597, 0.196332,  0.19965, 0.230421,
 0.124475,  0.34629, 0.181497, 0.347739,
 0.272466, 0.210402, 0.257777, 0.259355,
 0.526831, 0.136546, 0.098666, 0.237956,
 0.126972, 0.252053, 0.122128, 0.498848,
 0.033103, 0.635123, 0.023825,  0.30795,
 0.037855, 0.624884, 0.010014, 0.327246} 

{0.277942, 0.167424, 0.076746, 0.477887,
 0.395924, 0.168537, 0.198707, 0.236831,
 0.129644, 0.307376, 0.218346, 0.344634,
 0.152996, 0.158548,  0.39783, 0.290626,
 0.147244, 0.123021, 0.224145,  0.50559,
 0.079433, 0.810488, 0.027195, 0.082884,
 0.030369, 0.696284, 0.018912, 0.254436,
 0.057953, 0.601705, 0.008128, 0.332213} 

{0.219584, 0.170342, 0.075678, 0.534395,
 0.395283, 0.176647, 0.196527, 0.231544,
 0.129458,  0.28804,  0.26084, 0.321661,
 0.356826, 0.221905, 0.150682, 0.270588,
   0.2074, 0.519606, 0.076044, 0.196949,
 0.202719, 0.632335, 0.062664, 0.102282,
 0.334968, 0.501073, 0.037978, 0.125981,
 0.089351, 0.127034, 0.020263, 0.763352} 

{ 0.21434, 0.177301, 0.133854, 0.474504,
 0.413217, 0.176595, 0.203326, 0.206862,
 0.133831, 0.271866, 0.280407, 0.313896,
 0.468541, 0.148162, 0.261137,  0.12216,
 0.595661,  0.22035, 0.106691, 0.077298,
 0.188768, 0.606691,  0.17988,  0.02466,
 0.058147, 0.385931, 0.030397, 0.525525,
 0.073687, 0.248337, 0.034078, 0.643899} 

{ 0.18673, 0.178089, 0.097732, 0.537449,
 0.409264, 0.175257, 0.217269,  0.19821,
 0.149014, 0.277224, 0.318376, 0.255385,
  0.50431, 0.207693, 0.162033, 0.125964,
   0.2989, 0.517475, 0.091275,  0.09235,
  0.29643, 0.476387, 0.028703, 0.198481,
 0.264666, 0.462802,  0.05261, 0.219922,
 0.092183, 0.447032,  0.08456, 0.376225} 

{0.144069, 0.233528, 0.076991, 0.545412,
 0.426531, 0.178073, 0.206926,  0.18847,
 0.162847, 0.300876, 0.311598, 0.224678,
 0.432548, 0.221813, 0.272556, 0.073084,
 0.265233, 0.332796, 0.150424, 0.251547,
 0.152752, 0.341393, 0.274343, 0.231512,
 0.470029, 0.144739, 0.220059, 0.165172,
 0.509175, 0.039226, 0.161195, 0.290403} 

{0.224738, 0.179908, 0.081382, 0.513973,
 0.432365, 0.169728, 0.210413, 0.187495,
 0.146216, 0.303496, 0.326543, 0.223745,
 0.157638, 0.281408, 0.220654,   0.3403,
  0.13168, 0.320997, 0.460528, 0.086795,
 0.206162, 0.534602, 0.162027, 0.097209,
 0.573592, 0.119133, 0.073554,  0.23372,
  0.42023, 0.088062, 0.128599, 0.363108} 

{ 0.26867, 0.153057, 0.087518, 0.490754,
 0.429444, 0.167163, 0.211928, 0.191465,
  0.14334, 0.293178, 0.327859, 0.235622,
 0.084764, 0.357039, 0.372855, 0.185342,
 0.122387, 0.709104, 0.146755, 0.021753,
 0.514722, 0.402816, 0.070721, 0.011741,
 0.489927, 0.365924, 0.113973, 0.030175,
  0.42516, 0.128271, 0.066811, 0.379758} 

{ 0.36862, 0.152351, 0.074918, 0.404111,
 0.467944, 0.159054, 0.183451, 0.189551,
 0.149001, 0.284105, 0.302638, 0.264256,
 0.095566,  0.50331, 0.341245,  0.05988,
 0.601014,  0.28856, 0.100024, 0.010401,
  0.53784, 0.244745, 0.167325,  0.05009,
 0.442523, 0.367616, 0.033049, 0.156812,
 0.188155, 0.388288, 0.082546, 0.341011} 

{0.383016,  0.12683, 0.118382, 0.371772,
 0.472763, 0.147785, 0.187636, 0.191816,
 0.157861, 0.303862, 0.274353, 0.263924,
 0.070872, 0.444511, 0.434811, 0.049806,
 0.102578, 0.742878, 0.126159, 0.028385,
 0.171551, 0.491783, 0.183349, 0.153316,
 0.177435, 0.522547, 0.033784, 0.266234,
 0.102803, 0.389682, 0.084987, 0.422529} 

{0.142811,  0.05129, 0.043658, 0.762242,
  0.44582, 0.139677, 0.185442, 0.229061,
 0.265768, 0.220774,  0.27665, 0.236808,
 0.256509, 0.332968, 0.299818, 0.110705,
 0.343684, 0.237578, 0.310926, 0.107812,
 0.200385, 0.439154, 0.141911,  0.21855,
 0.273307, 0.384845, 0.070929, 0.270919,
 0.240987, 0.222253, 0.115669, 0.421091} 

{0.262803, 0.033793, 0.053291, 0.650112,
 0.434644, 0.130535, 0.216363, 0.218458,
 0.268355, 0.205648, 0.306753, 0.219244,
 0.402015, 0.209331, 0.295798, 0.092856,
 0.551522, 0.124121, 0.244795, 0.079562,
 0.583585, 0.186819, 0.130963, 0.098633,
 0.389709,  0.51295, 0.056713, 0.040628,
 0.308846,  0.58625, 0.034787, 0.070116} 

{0.203296, 0.040562, 0.060437, 0.695705,
 0.440913,  0.12947, 0.230046,  0.19957,
 0.178194, 0.395716, 0.271005, 0.155086,
 0.534685, 0.204646, 0.206847, 0.053823,
 0.239973, 0.110786, 0.601496, 0.047746,
 0.521808, 0.113403, 0.248839,  0.11595,
 0.648677, 0.291745, 0.040515, 0.019063,
 0.196872, 0.732935, 0.035902,  0.03429} 

{0.233088, 0.035626, 0.054682, 0.676603,
 0.457985, 0.124607, 0.229464, 0.187944,
 0.169405, 0.409018, 0.236802, 0.184776,
 0.546899, 0.061497, 0.337227, 0.054377,
  0.83233, 0.019133, 0.103048, 0.045488,
 0.829022, 0.108777, 0.024374, 0.037828,
 0.487651, 0.322474, 0.074955,  0.11492,
 0.078574, 0.697232, 0.016781, 0.207413} 

{0.259316, 0.032608, 0.071464, 0.636613,
 0.464117, 0.119789,  0.23357, 0.182525,
 0.162391, 0.412849, 0.234397, 0.190363,
 0.359951, 0.085602, 0.449729, 0.104718,
 0.784717,  0.06797, 0.079173,  0.06814,
 0.331714, 0.608283, 0.026773, 0.033229,
 0.437227, 0.431194,  0.03412, 0.097458,
 0.117513, 0.707258,  0.02555, 0.149679} 

{0.290022, 0.044524,  0.03733, 0.628124,
 0.462995, 0.119834, 0.233492,  0.18368,
 0.173127, 0.413614, 0.219036, 0.194223,
  0.26473, 0.180706, 0.410258, 0.144305,
  0.65452,   0.1065, 0.207261, 0.031719,
 0.608692, 0.298284, 0.051632, 0.041392,
 0.239416,  0.51995, 0.097679, 0.142955,
 0.127201,  0.57598, 0.119652, 0.177167} 

{0.317197, 0.067451, 0.015603, 0.599749,
 0.466552, 0.118887,  0.23237, 0.182192,
 0.174758, 0.396832, 0.247791, 0.180619,
 0.480981,  0.13955, 0.356643, 0.022826,
 0.637969, 0.144406, 0.155759, 0.061865,
 0.515423, 0.208672, 0.148713, 0.127192,
 0.096892, 0.508777, 0.039538, 0.354794,
 0.035913, 0.645038, 0.025654, 0.293394} 

{0.323987, 0.089985, 0.007436, 0.578592,
 0.482708, 0.102267, 0.228621, 0.186403,
 0.319516, 0.338878, 0.171648, 0.169958,
 0.280451, 0.076093, 0.515977, 0.127478,
 0.669875, 0.057849, 0.157876,   0.1144,
 0.526132, 0.193082, 0.045878, 0.234909,
 0.134891, 0.687682, 0.047598, 0.129828,
 0.046975, 0.622155, 0.023898, 0.306972} 

{0.257706, 0.095005, 0.029738, 0.617551,
 0.468118, 0.101166, 0.238776,  0.19194,
 0.242152, 0.278686, 0.275608, 0.203554,
 0.280119, 0.283359, 0.275645, 0.160877,
 0.662722, 0.157598, 0.090347, 0.089333,
 0.596671, 0.298995, 0.046202, 0.058132,
 0.168736, 0.763704, 0.014867, 0.052693,
 0.033301,  0.63577, 0.008634, 0.322296} 

{0.221548, 0.075978, 0.013481, 0.688993,
 0.432933, 0.106392, 0.261738, 0.198936,
 0.220537, 0.252702, 0.242357, 0.284403,
 0.500766, 0.384209, 0.053463, 0.061563,
 0.435923, 0.372233, 0.049163, 0.142681,
 0.456135, 0.452668,   0.0391, 0.052098,
 0.276282,  0.53017, 0.021655, 0.171893,
 0.021304, 0.269574, 0.040695, 0.668428} 

{ 0.23274,   0.0908, 0.024498, 0.651962,
 0.435326, 0.112296, 0.250954, 0.201424,
  0.25092, 0.265232, 0.244609, 0.239239,
 0.361633, 0.209832, 0.147056, 0.281478,
 0.398043,  0.47616, 0.046395, 0.079402,
 0.639634, 0.295497, 0.007128, 0.057741,
 0.402367, 0.287092, 0.010407, 0.300134,
 0.258247,  0.22233, 0.083906, 0.435517} 

{0.304509, 0.097671, 0.028473, 0.569347,
 0.430566, 0.115934,  0.25042,  0.20308,
 0.195892,  0.31023, 0.253696, 0.240181,
 0.196861,  0.61257, 0.120922, 0.069647,
 0.523947, 0.406643, 0.025264, 0.044147,
 0.202212,   0.7214, 0.004798, 0.071591,
 0.173426, 0.255043, 0.024961, 0.546569,
 0.229389, 0.090437, 0.069711, 0.610463} 

{0.365635, 0.125417, 0.023596, 0.485353,
 0.441266, 0.113362, 0.246139, 0.199233,
 0.204468, 0.317705, 0.261142, 0.216684,
 0.090625, 0.744409, 0.035699, 0.129267,
 0.410692, 0.463965,  0.01506, 0.110283,
 0.509923, 0.286043, 0.069097, 0.134938,
 0.253508, 0.255153, 0.041319, 0.450021,
 0.205796, 0.111707, 0.052236,  0.63026} 

{0.346029, 0.096846, 0.035398, 0.521727,
  0.44616, 0.108097, 0.243903,  0.20184,
 0.173179, 0.340323, 0.277999, 0.208499,
 0.184904, 0.717142, 0.015839, 0.082116,
 0.348526, 0.442385, 0.130588, 0.078501,
  0.44638, 0.240077, 0.026731, 0.286812,
 0.196965, 0.071449, 0.069045, 0.662541,
 0.112328, 0.172558, 0.041872, 0.673242} 

{0.432984, 0.057324, 0.025692,    0.484,
 0.435641, 0.113939, 0.255274, 0.195146,
 0.190771, 0.361254, 0.233546, 0.214428,
  0.09303, 0.650491, 0.150835, 0.105644,
 0.551868, 0.172314, 0.044263, 0.231556,
 0.060995, 0.059941, 0.050862, 0.828202,
 0.121143,  0.15789, 0.289225, 0.431742,
 0.124388, 0.213156, 0.231591, 0.430865} 

{0.406958, 0.036363, 0.054306, 0.502373,
 0.421532, 0.106732, 0.273923, 0.197813,
 0.234848, 0.365395, 0.219649, 0.180108,
 0.092294, 0.448651, 0.216645, 0.242411,
 0.479151, 0.175908, 0.093436, 0.251506,
 0.118018, 0.043001, 0.113054, 0.725927,
 0.144707, 0.016969, 0.215988, 0.622336,
 0.086514, 0.175462, 0.029344, 0.708681} 

{0.318479, 0.088275, 0.042004, 0.551242,
 0.415728, 0.117227, 0.280894, 0.186151,
  0.29321, 0.342552, 0.217443, 0.146795,
  0.39244, 0.144186,   0.1853, 0.278075,
 0.218567, 0.067045, 0.140783, 0.573605,
   0.0705, 0.030431, 0.610294, 0.288774,
 0.172253, 0.262628, 0.056109,  0.50901,
  0.05971, 0.175953, 0.050351, 0.713986} 

{0.193597, 0.064405, 0.045447, 0.696551,
 0.400833, 0.113288, 0.304565, 0.181314,
  0.28761, 0.341841,  0.21662, 0.153929,
 0.364718,  0.06774,  0.23773, 0.329813,
 0.231633, 0.069374, 0.529646, 0.169347,
 0.190339, 0.086486, 0.138844,  0.58433,
 0.044219, 0.071081, 0.087109, 0.797591,
  0.01073, 0.228641, 0.153431, 0.607197} 

{0.264677, 0.085413, 0.015329, 0.634581,
 0.398923, 0.108696, 0.304411,  0.18797,
 0.269217, 0.334632, 0.206831,  0.18932,
 0.530829, 0.196083, 0.182669, 0.090419,
 0.240065, 0.156251, 0.107675, 0.496008,
 0.108775, 0.102879, 0.011415, 0.776931,
 0.009822, 0.176734, 0.019994,  0.79345,
 0.038918,  0.22705, 0.030619, 0.703414} 

{0.205082,  0.10541, 0.030362, 0.659146,
 0.415002, 0.097372, 0.309001, 0.178625,
 0.236909, 0.382374,  0.20226, 0.178456,
 0.501459, 0.215022, 0.173395, 0.110124,
  0.38546, 0.135205, 0.112876, 0.366459,
 0.164545, 0.561119, 0.022555, 0.251781,
 0.034287, 0.419823, 0.009237, 0.536653,
 0.018759, 0.860821, 0.000753, 0.119667} 

{0.161042, 0.114856, 0.035805, 0.688297,
 0.408533, 0.108041, 0.293841, 0.189586,
 0.271015, 0.342852, 0.201927, 0.184206,
 0.496134, 0.249425, 0.201862, 0.052579,
 0.334767,  0.52885, 0.057145, 0.079237,
 0.109871, 0.520053, 0.007901, 0.362176,
 0.019468, 0.787279, 0.003224, 0.190029,
 0.023571, 0.374881,  0.00308, 0.598469} 

{0.153388, 0.174605, 0.011728, 0.660279,
 0.421002, 0.096136, 0.279399, 0.203463,
 0.187304,  0.34301, 0.260545,  0.20914,
 0.251514, 0.338003, 0.272303, 0.138179,
 0.103931, 0.594582, 0.164432, 0.137055,
 0.006807, 0.927836, 0.014643, 0.050714,
 0.004503,  0.73301, 0.005146, 0.257341,
  0.00236, 0.236383, 0.007648, 0.753609} 

{0.258553, 0.138195, 0.007455, 0.595797,
 0.406805, 0.110773, 0.278635, 0.203787,
 0.175852, 0.334887, 0.271714, 0.217547,
 0.136111, 0.239522, 0.429438, 0.194929,
  0.02034, 0.880024, 0.078551, 0.021085,
 0.009404, 0.919264, 0.019471, 0.051861,
 0.002933, 0.543488, 0.008708, 0.444871,
 0.008826, 0.317504, 0.006935, 0.666734} 

{0.216741,   0.1084, 0.100474, 0.574385,
   0.4126,  0.12546, 0.253893, 0.208047,
 0.165898, 0.344798, 0.271023, 0.218281,
 0.058178, 0.545976, 0.367174, 0.028673,
 0.059107, 0.691061, 0.152001, 0.097831,
 0.057557, 0.664714, 0.072796, 0.204934,
 0.017653, 0.474578, 0.012485, 0.495284,
 0.017868, 0.510766, 0.003686,  0.46768} 

{0.318615,  0.13497, 0.085764, 0.460652,
 0.424637, 0.104148, 0.251704, 0.219511,
 0.128875, 0.357782, 0.304794, 0.208549,
 0.057374, 0.522471, 0.273855, 0.146301,
 0.047487, 0.317546, 0.571046, 0.063921,
 0.094597, 0.404493, 0.289813, 0.211098,
 0.107478, 0.546285, 0.052626, 0.293611,
 0.042195, 0.529343, 0.085503, 0.342959} 

{0.296668,  0.14173, 0.130402, 0.431199,
 0.424724, 0.102846, 0.246363, 0.226067,
 0.119918, 0.299016, 0.363918, 0.217149,
 0.091884, 0.372717, 0.481783, 0.053616,
 0.140141, 0.326141, 0.482293, 0.051424,
 0.441296, 0.368447, 0.096008, 0.094248,
 0.269238,  0.24439, 0.292644, 0.193728,
 0.076516, 0.562658, 0.109531, 0.251295} 

{ 0.29056, 0.111187, 0.156287, 0.441965,
 0.424231, 0.081777, 0.269709, 0.224283,
 0.063876, 0.370215, 0.327195, 0.238715,
 0.061908, 0.272762, 0.432275, 0.233054,
 0.048733, 0.638817, 0.219775, 0.092674,
 0.129465, 0.395444, 0.406887, 0.068204,
 0.089553, 0.638596, 0.160838, 0.111013,
  0.03251, 0.635481, 0.112089,  0.21992} 

{0.320454, 0.187582, 0.052257, 0.439707,
 0.425871, 0.078717, 0.266879, 0.228533,
 0.072815, 0.311795,  0.35239,    0.263,
 0.090921, 0.400576, 0.357906, 0.150597,
 0.099629, 0.276041, 0.317815, 0.306515,
 0.175554,  0.34559, 0.259958, 0.218898,
 0.045553, 0.532682, 0.126261, 0.295504,
 0.060075, 0.419403, 0.152162,  0.36836} 

{0.293899, 0.196967,  0.06915, 0.439984,
 0.407134, 0.081369, 0.276198,   0.2353,
 0.066824, 0.302168, 0.351286, 0.279722,
  0.03002, 0.260879, 0.500724, 0.208377,
 0.060248,   0.5085, 0.191718, 0.239533,
 0.070613, 0.242517, 0.191659, 0.495211,
  0.04201, 0.458024, 0.337596, 0.162369,
 0.037211, 0.192402, 0.246786, 0.523601} 

{0.334816, 0.183538, 0.044078, 0.437568,
 0.431388, 0.083268, 0.249379, 0.235964,
 0.125216, 0.355495, 0.190663, 0.328626,
 0.145165, 0.429822, 0.311218, 0.113795,
  0.05131, 0.295435, 0.274859, 0.378395,
 0.031549, 0.639995, 0.201182, 0.127274,
 0.010273, 0.280938,  0.15507,  0.55372,
 0.000962, 0.391305, 0.010448, 0.597285} 

{ 0.36269, 0.092918, 0.053021, 0.491371,
 0.422983, 0.086258, 0.265082, 0.225677,
 0.076569, 0.330547, 0.171261, 0.421623,
 0.081509, 0.298582, 0.457316, 0.162593,
 0.125827, 0.461078, 0.195805,  0.21729,
 0.175403, 0.163172, 0.478695,  0.18273,
 0.017851,  0.25453, 0.061747, 0.665873,
 0.004939, 0.248203, 0.006212, 0.740646} 

{0.354853, 0.099696, 0.021746, 0.523705,
 0.437738, 0.093492, 0.231344, 0.237426,
 0.077203,  0.29208, 0.205352, 0.425365,
 0.033637, 0.206086, 0.149507, 0.610769,
 0.101467, 0.276074, 0.307013, 0.315446,
 0.034881, 0.415357, 0.029835, 0.519927,
 0.004386, 0.505662, 0.025116, 0.464836,
 0.004535, 0.280633,    0.022, 0.692833} 

{ 0.24555, 0.173512, 0.064101, 0.516836,
 0.440033, 0.094142, 0.226296, 0.239528,
 0.106024, 0.246155, 0.207595, 0.440227,
 0.023637, 0.097927, 0.637084, 0.241352,
  0.13018, 0.249335, 0.173741, 0.446743,
 0.029968,    0.463, 0.137092, 0.369941,
 0.060009, 0.321134, 0.033442, 0.585414,
 0.099133,  0.39939, 0.011716, 0.489761} 

{0.239272, 0.153805, 0.231487, 0.375437,
 0.455223,  0.09686, 0.198441, 0.249476,
 0.107009, 0.237427, 0.208058, 0.447506,
 0.285396, 0.133453, 0.492915, 0.088236,
 0.092697, 0.599369, 0.054516, 0.253418,
 0.059686, 0.657481, 0.060527, 0.222306,
 0.186232, 0.652756, 0.006886, 0.154126,
 0.194351, 0.424299, 0.007182, 0.374168} 

{0.279741, 0.137882, 0.039143, 0.543233,
 0.453593, 0.099439, 0.204664, 0.242304,
 0.108249, 0.176464, 0.236718, 0.478569,
 0.465613, 0.108646, 0.121259, 0.304482,
 0.529427, 0.268204, 0.071589, 0.130781,
 0.694599, 0.175265, 0.008213, 0.121923,
 0.820363, 0.065393,  0.00918, 0.105064,
 0.157812, 0.064462, 0.006983, 0.770744} 

{0.291409, 0.128113, 0.029978,   0.5505,
 0.431459, 0.101699, 0.210336, 0.256506,
 0.100946, 0.195818, 0.243284, 0.459952,
 0.344679, 0.329005, 0.082276,  0.24404,
 0.786252, 0.117566, 0.038804, 0.057378,
 0.719806, 0.054462,  0.01362, 0.212113,
 0.395424, 0.035612, 0.056779, 0.512185,
  0.18675, 0.016389, 0.045114, 0.751747} 

{0.414381, 0.161041, 0.038265, 0.386312,
 0.435487, 0.101871, 0.214365, 0.248277,
 0.080603, 0.241039, 0.210749, 0.467609,
 0.251104, 0.393097, 0.097301, 0.258498,
 0.591592, 0.189932, 0.050903, 0.167572,
 0.370206,  0.04085, 0.088613, 0.500332,
 0.337209, 0.007434, 0.071119, 0.584238,
 0.437498, 0.047613, 0.044819, 0.470069} 

{0.302645, 0.165949, 0.025486,  0.50592,
 0.428069, 0.097372, 0.215007, 0.259551,
 0.066204, 0.191574,  0.27521, 0.467012,
 0.150878, 0.692439, 0.051399, 0.105284,
 0.329472, 0.395222, 0.075415, 0.199891,
 0.642294, 0.018452, 0.103185, 0.236069,
  0.38003,  0.05242, 0.044234, 0.523316,
 0.558669, 0.041499, 0.036707, 0.363124} 

{ 0.23983, 0.132759, 0.066998, 0.560413,
 0.444216, 0.095578, 0.203855, 0.256351,
 0.109081, 0.200124, 0.312285,  0.37851,
 0.310146, 0.446767, 0.201282, 0.041805,
 0.829292, 0.047813, 0.073306, 0.049588,
 0.571032, 0.091984, 0.047267, 0.289716,
 0.673421, 0.146868, 0.019551,  0.16016,
 0.180833, 0.038677, 0.034679, 0.745811} 

{0.153853, 0.106021, 0.034765, 0.705362,
 0.434381, 0.098768, 0.206828, 0.260022,
 0.073562, 0.150771, 0.397214, 0.378454,
 0.476776, 0.220405, 0.216153, 0.086666,
 0.241281, 0.077401, 0.154023, 0.527295,
