acerbus : 192 documents
 0.161183, 0.621406, 0.046477, 0.170934,
 0.210925, 0.272107, 0.113169, 0.403798,
 0.511001, 0.088427, 0.037438, 0.363134} 

{ 0.05465, 0.147996,  0.43363, 0.363724,
 0.430488, 0.224588, 0.179792, 0.165132,
 0.194578, 0.317508, 0.321156, 0.166758,
  0.52207,  0.11923, 0.209326, 0.149375,
  0.33625, 0.198283, 0.127772, 0.337695,
 0.100077, 0.649815, 0.140271, 0.109837,
 0.201404, 0.346489, 0.152631, 0.299477,
 0.362202, 0.163995, 0.086861, 0.386942} 

{ 0.05621, 0.160668, 0.408901, 0.374221,
 0.365742, 0.257336, 0.205905, 0.171017,
 0.208903, 0.311886, 0.258812, 0.220399,
  0.29807, 0.534724, 0.069338, 0.097868,
 0.380837, 0.200036, 0.225583, 0.193543,
 0.104188, 0.719524, 0.086831, 0.089457,
 0.294643, 0.341998, 0.126642, 0.236717,
 0.163465, 0.191568,   0.2984, 0.346567} 

{0.060957, 0.135191, 0.412263, 0.391588,
  0.33649, 0.267583, 0.208459, 0.187468,
 0.261872, 0.240342, 0.264687,   0.2331,
 0.592635, 0.132728, 0.107998, 0.166639,
 0.346883, 0.291217,  0.12731,  0.23459,
 0.189501,  0.56797, 0.078851, 0.163678,
 0.312739, 0.387671,   0.0938,  0.20579,
 0.082563, 0.646349, 0.035425, 0.235664} 

{0.063782, 0.097322, 0.425491, 0.413405,
 0.351179, 0.270479, 0.205037, 0.173304,
 0.253075, 0.291022, 0.248078, 0.207825,
 0.206309, 0.188333, 0.108234, 0.497123,
 0.766476, 0.095665, 0.016058,   0.1218,
 0.165081, 0.576337, 0.072853, 0.185729,
 0.314956, 0.349739, 0.107414, 0.227891,
 0.222966, 0.279966, 0.033892, 0.463177} 

{0.075555, 0.099856, 0.405386, 0.419203,
  0.34462, 0.287703, 0.197332, 0.170344,
 0.260173, 0.259161, 0.257203, 0.223463,
 0.401601, 0.067489, 0.082343, 0.448568,
 0.825371,  0.05016, 0.081609, 0.042861,
 0.094764, 0.669401, 0.058392, 0.177442,
 0.274629, 0.308596,   0.1195, 0.297275,
  0.04731, 0.289531, 0.067897, 0.595262} 

{0.070324, 0.104347, 0.404034, 0.421295,
 0.319442,  0.26845, 0.217441, 0.194666,
 0.248464, 0.263707,  0.26371, 0.224119,
 0.396083, 0.015156, 0.237123, 0.351637,
 0.594399, 0.036614, 0.123203, 0.245784,
 0.169035, 0.443156, 0.165178, 0.222632,
 0.281723, 0.269713, 0.084156, 0.364407,
 0.342033, 0.172598, 0.043221, 0.442149} 

{0.073179,  0.10595, 0.381314, 0.439556,
 0.320855, 0.275624, 0.221766, 0.181755,
 0.278381, 0.250428, 0.253421,  0.21777,
 0.433829, 0.024732, 0.489362, 0.052076,
 0.494806, 0.183185, 0.217379, 0.104629,
 0.195018, 0.378603, 0.088271, 0.338108,
 0.362775, 0.245537, 0.085728, 0.305959,
 0.116477, 0.044282, 0.008418, 0.830823} 

{0.074628, 0.102468, 0.377195,  0.44571,
 0.323261, 0.274853, 0.232151, 0.169735,
 0.270121, 0.317896, 0.244529, 0.167454,
 0.294518, 0.373976, 0.203716, 0.127791,
 0.459483, 0.225399,  0.12496, 0.190158,
 0.297781, 0.341275, 0.192303, 0.168641,
 0.366548, 0.249093, 0.083883, 0.300477,
  0.42875, 0.094383, 0.008855, 0.468011} 

{0.075307,  0.12054,   0.3777, 0.426452,
 0.336763,  0.27055, 0.243429, 0.149257,
 0.272067, 0.302942, 0.261206, 0.163786,
 0.430825, 0.087155, 0.094858, 0.387162,
 0.383718, 0.082734, 0.203803, 0.329746,
  0.21567, 0.287884, 0.107461, 0.388985,
 0.296929, 0.289865,   0.0736, 0.339605,
 0.274634, 0.328309, 0.090347, 0.306709} 

{0.078972, 0.120063,  0.37531, 0.425655,
 0.252092, 0.310475, 0.271721, 0.165712,
 0.258291, 0.328788, 0.246817, 0.166104,
  0.41397, 0.193321, 0.060739, 0.331969,
 0.572607, 0.098758, 0.051442, 0.277193,
 0.261952, 0.372303, 0.058804, 0.306941,
 0.297038, 0.251444, 0.084232, 0.367286,
 0.323965, 0.108507, 0.077561, 0.489967} 

{0.083535, 0.137794, 0.354981, 0.423691,
 0.259809, 0.306384, 0.269933, 0.163874,
  0.25014, 0.307514, 0.230948, 0.211397,
 0.514384,  0.25453, 0.025487, 0.205598,
 0.444269, 0.136792, 0.024365, 0.394575,
  0.10708,  0.74294, 0.026425, 0.123554,
 0.282745, 0.300175, 0.082182, 0.334899,
 0.090527, 0.019744,  0.00894, 0.880788} 

{ 0.10693, 0.161807, 0.301341, 0.429922,
 0.251333, 0.326843, 0.254629, 0.167195,
 0.260269, 0.333784, 0.211041, 0.194906,
 0.511751, 0.158914, 0.024839, 0.304496,
 0.301953, 0.168007, 0.033531, 0.496509,
 0.215526, 0.423873, 0.040011, 0.320589,
 0.275695, 0.347345,  0.07929,  0.29767,
 0.233519, 0.161738,  0.00533, 0.599412} 

{0.106017, 0.182391,  0.30565, 0.405943,
 0.241189, 0.298619, 0.281205, 0.178987,
 0.238509, 0.375298, 0.241739, 0.144455,
 0.444655, 0.176026, 0.060266, 0.319053,
  0.58823, 0.069896, 0.030117, 0.311757,
 0.179589, 0.509416, 0.074554, 0.236441,
 0.289834, 0.336169, 0.095075, 0.278922,
 0.293164,  0.10115, 0.003658, 0.602028} 

{0.110064, 0.192065, 0.316808, 0.381062,
 0.227167, 0.309121, 0.282892, 0.180821,
 0.241042,  0.37028, 0.244796, 0.143882,
 0.542381, 0.101722, 0.203111, 0.152786,
 0.545106, 0.068275,  0.10634, 0.280279,
 0.484768, 0.375555, 0.036529, 0.103149,
 0.330303, 0.276635, 0.091627, 0.301436,
 0.113649, 0.186569, 0.021127, 0.678655} 

{ 0.14367, 0.201081,  0.30133, 0.353919,
 0.275321, 0.271619, 0.278119, 0.174941,
 0.231509, 0.317673,  0.31554, 0.135277,
 0.718227, 0.059361,  0.13017, 0.092242,
 0.467896, 0.062805, 0.230458, 0.238841,
 0.233352, 0.421096,  0.07763, 0.267922,
 0.303002, 0.237967, 0.084366, 0.374665,
 0.100533, 0.028323,  0.03793, 0.833214} 

{0.148375,  0.19328, 0.302531, 0.355814,
 0.293064, 0.283332, 0.239542, 0.184062,
 0.279903, 0.327219, 0.260817, 0.132061,
 0.623347, 0.152065, 0.094322, 0.130267,
 0.478999, 0.248818, 0.037954, 0.234229,
 0.359818, 0.550744, 0.018129, 0.071308,
 0.299195, 0.225959, 0.065073, 0.409773,
 0.238568, 0.222372, 0.013026, 0.526034} 

{0.150172, 0.199904, 0.314513, 0.335411,
 0.363619, 0.281526, 0.198583, 0.156272,
 0.269003, 0.356357, 0.246196, 0.128444,
 0.393669, 0.191591, 0.080694, 0.334046,
  0.60866, 0.067828,  0.02451, 0.299001,
 0.290355, 0.639966, 0.012284, 0.057395,
 0.303334, 0.208758, 0.028864, 0.459045,
 0.396852, 0.170719, 0.011341, 0.421087} 

{0.161066, 0.185922, 0.318235, 0.334776,
 0.388886, 0.266662, 0.195991, 0.148461,
 0.167018, 0.395941, 0.262889, 0.174152,
 0.506425, 0.096023, 0.050854, 0.346698,
 0.475939, 0.271046, 0.006283, 0.246733,
 0.103656, 0.755391, 0.029083, 0.111871,
  0.28216, 0.235132, 0.025281, 0.457427,
 0.428699, 0.225268, 0.006761, 0.339271} 

{0.131916, 0.208389, 0.302151, 0.357544,
 0.403162, 0.272037, 0.180753, 0.144047,
 0.164172, 0.397871, 0.282534, 0.155422,
 0.634324, 0.154868, 0.055006, 0.155803,
 0.542361, 0.118583, 0.103937, 0.235118,
 0.117096, 0.339266,  0.05684, 0.486799,
 0.341461, 0.291603, 0.036984, 0.329951,
 0.306594, 0.033587, 0.008613, 0.651206} 

{0.167272, 0.194863, 0.290817, 0.347047,
 0.427852, 0.260532, 0.178244, 0.133372,
 0.168038, 0.377551, 0.276466, 0.177945,
 0.431643,  0.30844, 0.053909, 0.206008,
 0.338003, 0.184198, 0.031584, 0.446214,
 0.295624, 0.381012, 0.035024,  0.28834,
 0.324375, 0.317642, 0.027122, 0.330861,
 0.181442, 0.012871, 0.020125, 0.785562} 

{0.176471, 0.192556, 0.282389, 0.348584,
 0.438994,  0.25481, 0.149927, 0.156269,
 0.159343,  0.39435, 0.268134, 0.178173,
  0.12097, 0.161627,  0.04743, 0.669974,
 0.516746, 0.150346,  0.00988, 0.323028,
  0.17218, 0.495281, 0.012966, 0.319573,
 0.291277, 0.326831, 0.028131,  0.35376,
 0.587579, 0.017661, 0.011175, 0.383584} 

{0.169699, 0.176275, 0.306772, 0.347254,
 0.448889, 0.231338, 0.140064, 0.179709,
 0.168197, 0.383687, 0.272721, 0.175395,
 0.164207, 0.213691, 0.032248, 0.589854,
 0.476727, 0.137492, 0.012591,  0.37319,
 0.298954, 0.388035, 0.045212,   0.2678,
 0.266976, 0.329193, 0.034159, 0.369672,
 0.583509, 0.067872, 0.022201, 0.326419} 

{0.149327, 0.185372, 0.311857, 0.353443,
 0.476463, 0.225533, 0.136299, 0.161705,
  0.18757, 0.378335, 0.292282, 0.141813,
 0.258021, 0.137406, 0.033201, 0.571371,
 0.211069,  0.06653, 0.018222, 0.704179,
 0.321015, 0.349359, 0.033211, 0.296415,
 0.266406, 0.279984,  0.09937,  0.35424,
 0.291834, 0.154284, 0.008551,  0.54533} 

{ 0.15167,  0.18088, 0.321834, 0.345616,
 0.423209, 0.256292, 0.145734, 0.174765,
 0.195573, 0.384631, 0.309489, 0.110307,
  0.33826, 0.097281, 0.102039, 0.462421,
 0.340736, 0.111884, 0.013173, 0.534208,
 0.252034,  0.24694, 0.033618, 0.467409,
 0.334559, 0.261994, 0.096155, 0.307292,
 0.201876, 0.171422,   0.0199, 0.606802} 

{0.135356, 0.188526, 0.318044, 0.358074,
 0.419875, 0.260515, 0.150013, 0.169597,
  0.19787, 0.375218, 0.299687, 0.127225,
 0.682873, 0.113131, 0.046849, 0.157147,
  0.77507,  0.12266, 0.024732, 0.077538,
 0.340945, 0.254098, 0.036096, 0.368861,
 0.320632, 0.285019, 0.105389, 0.288959,
 0.533424, 0.269233, 0.033119, 0.164224} 

{0.142509, 0.186631,  0.31588, 0.354981,
  0.40759, 0.287324, 0.153926,  0.15116,
 0.225052, 0.327452, 0.324846,  0.12265,
 0.695467, 0.085506, 0.098106, 0.120921,
 0.888698, 0.040508, 0.017925,  0.05287,
 0.338661, 0.493266, 0.044221, 0.123853,
 0.417821, 0.265359, 0.124784, 0.192036,
  0.49314, 0.379789, 0.021717, 0.105354} 

{0.140044,   0.1591,  0.37937, 0.321485,
 0.406231, 0.291996, 0.148737, 0.153036,
 0.212709, 0.291355, 0.333834, 0.162102,
 0.479276, 0.296904, 0.122738, 0.101081,
 0.845989, 0.027991, 0.113966, 0.012054,
 0.376831, 0.401973, 0.183712, 0.037484,
 0.417367, 0.270866, 0.148721, 0.163046,
 0.375376, 0.436192, 0.073401, 0.115031} 

{0.112664, 0.160722, 0.396075, 0.330539,
 0.352322,  0.29517, 0.152743, 0.199765,
 0.190507, 0.362111, 0.293276, 0.154106,
 0.497666, 0.126004, 0.185078, 0.191252,
 0.751095, 0.077562, 0.108843,   0.0625,
 0.291359, 0.386358, 0.135923,  0.18636,
 0.417365, 0.276537, 0.144949, 0.161149,
 0.378301, 0.174432, 0.098005, 0.349262} 

{0.118353, 0.155226, 0.379045, 0.347376,
 0.303264, 0.319965,  0.16528, 0.211492,
 0.183145, 0.362338,  0.27587, 0.178647,
 0.291797,  0.18172,  0.34279, 0.183693,
 0.434605, 0.327731, 0.128732, 0.108932,
 0.129087, 0.411267, 0.195599, 0.264047,
 0.410108, 0.304594, 0.084343, 0.200955,
 0.512109, 0.105223, 0.039068,   0.3436} 

{0.117249, 0.135339, 0.386411, 0.361001,
 0.306064, 0.311673, 0.168454, 0.213809,
 0.193532, 0.361188, 0.229469, 0.215812,
 0.294289, 0.178008, 0.265199, 0.262504,
 0.362249,  0.14945, 0.278824, 0.209477,
 0.138203, 0.411423, 0.274862, 0.175512,
 0.431629, 0.279292, 0.090553, 0.198526,
 0.463328, 0.171687, 0.073157, 0.291828} 

{0.138145, 0.123911, 0.369685, 0.368259,
  0.27838, 0.337339, 0.168163, 0.216118,
 0.213346, 0.340276, 0.199561, 0.246817,
 0.282135, 0.401285, 0.077603, 0.238977,
 0.258723, 0.120588, 0.011756, 0.608933,
 0.132372, 0.579561, 0.141194, 0.146873,
 0.314966, 0.204211, 0.239773,  0.24105,
 0.375909, 0.127692, 0.127728, 0.368672} 

{0.140825,  0.13765, 0.353955, 0.367571,
 0.283178, 0.329365, 0.164147, 0.223311,
 0.258313, 0.320532, 0.188996, 0.232159,
 0.561076, 0.210054, 0.048056, 0.180814,
 0.278836, 0.357526,  0.02449, 0.339148,
 0.160306, 0.546436, 0.147799, 0.145459,
 0.319207, 0.179233,  0.25011,  0.25145,
 0.467442, 0.125886, 0.118896, 0.287776} 

{0.137818,  0.13695, 0.366482,  0.35875,
 0.274829, 0.336258, 0.164987, 0.223926,
 0.222698, 0.379285, 0.199053, 0.198964,
 0.363207, 0.365776, 0.067311, 0.203706,
  0.39324, 0.056557,  0.11063, 0.439574,
 0.258105,  0.30964, 0.209266, 0.222989,
 0.310523,  0.26028, 0.258144, 0.171053,
 0.355379,  0.17271, 0.066505, 0.405406} 

{0.128543,  0.15479, 0.352704, 0.363963,
 0.207915, 0.359548, 0.178593, 0.253943,
  0.23666, 0.357738, 0.216612,  0.18899,
 0.788574, 0.025829, 0.046595, 0.139002,
 0.267996, 0.084568, 0.282894, 0.364542,
 0.419505, 0.154252, 0.281836, 0.144407,
 0.325381, 0.218501, 0.249019,   0.2071,
 0.556752,  0.14744, 0.047046, 0.248763} 

{0.115746, 0.118057, 0.414979, 0.351218,
 0.201656, 0.324851, 0.180865, 0.292628,
 0.263537, 0.333423, 0.220005, 0.183035,
 0.435559,  0.29443, 0.046375, 0.223636,
 0.624825, 0.148588, 0.084672, 0.141915,
 0.159803, 0.208647, 0.518344, 0.113205,
 0.336292, 0.203279, 0.208569, 0.251861,
 0.397589, 0.302896, 0.083016, 0.216498} 

{0.138335,  0.14996, 0.352629, 0.359076,
 0.209009, 0.329696, 0.179269, 0.282026,
 0.232437, 0.338651, 0.253891, 0.175021,
 0.335576, 0.138649, 0.134337, 0.391438,
 0.572834,  0.05871, 0.192771, 0.175686,
 0.210611, 0.367914, 0.233949, 0.187526,
 0.365038, 0.181816, 0.215579, 0.237566,
 0.344237, 0.324564,  0.21377, 0.117429} 

{0.128734,  0.15491, 0.337425, 0.378931,
  0.20752, 0.343292, 0.158953, 0.290235,
 0.231432, 0.306698, 0.286429, 0.175441,
 0.298035, 0.141483, 0.378149, 0.182333,
 0.458207,  0.15214, 0.145224, 0.244429,
 0.125328, 0.303375,   0.4644, 0.106897,
 0.381227, 0.186334, 0.199773, 0.232665,
  0.50345, 0.127241, 0.115764, 0.253544} 

{0.137242, 0.150353, 0.354193, 0.358212,
 0.205841,  0.36469, 0.171969, 0.257499,
  0.24001, 0.295225, 0.272234, 0.192531,
   0.7744, 0.099165, 0.037355,  0.08908,
 0.342042, 0.209268, 0.092577, 0.356113,
 0.158415, 0.409752, 0.293338, 0.138495,
 0.411558, 0.181815, 0.193879, 0.212748,
 0.836741,  0.02285, 0.042825, 0.097584} 

{0.149709, 0.151448, 0.347951, 0.350892,
 0.210159, 0.358047, 0.185561, 0.246233,
 0.250636, 0.312699, 0.240513, 0.196151,
 0.474374, 0.185682, 0.102154, 0.237789,
  0.13537, 0.169462, 0.353413, 0.341756,
 0.115231, 0.535554, 0.199435,  0.14978,
 0.390935, 0.193302, 0.205348, 0.210415,
 0.283872, 0.179424, 0.091248, 0.445457} 

{0.108637, 0.153442, 0.368984, 0.368937,
 0.286898, 0.319268, 0.160021, 0.233813,
 0.254129, 0.299125, 0.248527, 0.198218,
 0.254822, 0.241508,  0.08217,   0.4215,
 0.240827, 0.319119, 0.088201, 0.351853,
 0.087171, 0.634829, 0.078663, 0.199336,
 0.356906, 0.153308, 0.241615, 0.248171,
 0.266522, 0.065866, 0.121362,  0.54625} 

{0.074845, 0.209601, 0.351663, 0.363891,
 0.279369, 0.330174, 0.140695, 0.249762,
 0.273533, 0.295641, 0.239765, 0.191061,
 0.353891, 0.137512, 0.354684, 0.153913,
 0.248189, 0.331895, 0.095943, 0.323973,
 0.218192, 0.445742, 0.080511, 0.255555,
 0.293697, 0.185002, 0.247131, 0.274169,
 0.405293, 0.083412, 0.139375, 0.371919} 

{0.079674, 0.224625,  0.35831, 0.337391,
 0.258731, 0.325269, 0.161965, 0.254035,
 0.238077, 0.298161, 0.252781, 0.210982,
 0.253264, 0.578209, 0.048653, 0.119875,
 0.491229, 0.281517, 0.076451, 0.150803,
 0.351642, 0.281319, 0.162971, 0.204068,
 0.291611, 0.235914, 0.214429, 0.258046,
 0.514241, 0.040372, 0.124142, 0.321244} 

{0.114236, 0.212903, 0.323892, 0.348969,
 0.271444,  0.30686, 0.192329, 0.229367,
 0.248744, 0.322326, 0.237957, 0.190973,
 0.344691, 0.484198,   0.0724, 0.098711,
 0.246768, 0.300233, 0.124038, 0.328961,
 0.197236, 0.454125, 0.191928, 0.156711,
 0.293064, 0.202127, 0.259846, 0.244963,
 0.356226, 0.044953, 0.232032, 0.366789} 

{0.120523,   0.2118, 0.326018, 0.341659,
 0.244141, 0.338183, 0.203022, 0.214654,
 0.238527, 0.306087,  0.24637, 0.209015,
 0.426273, 0.109266, 0.058777, 0.405684,
 0.324596, 0.083949, 0.346337, 0.245117,
 0.147801, 0.541084, 0.158982, 0.152133,
 0.279826, 0.201944, 0.214625, 0.303605,
  0.11919, 0.076078, 0.180139, 0.624593} 

{0.117556, 0.247751, 0.301664, 0.333029,
 0.230277,  0.37145, 0.205375, 0.192898,
 0.234017, 0.317879, 0.234463,  0.21364,
 0.642198, 0.048486, 0.084194, 0.225122,
 0.491964, 0.145037,  0.13944, 0.223558,
 0.133226, 0.484462, 0.115468, 0.266844,
    0.258, 0.194922, 0.256167, 0.290911,
 0.130037, 0.077099, 0.204969, 0.587895} 

{0.111724,  0.23819, 0.337584, 0.312502,
 0.224023, 0.361177, 0.205073, 0.209727,
 0.253092, 0.272637, 0.221244, 0.253026,
 0.656294, 0.146324, 0.089736, 0.107646,
 0.329093, 0.430265, 0.077774, 0.162868,
 0.382912, 0.433216, 0.060352,  0.12352,
 0.308085, 0.206273, 0.148597, 0.337045,
 0.334359, 0.052757, 0.145481, 0.467403} 

{0.126928, 0.219169, 0.352706, 0.301198,
 0.170779, 0.410124, 0.220676, 0.198422,
 0.257052, 0.285437, 0.236444, 0.221066,
 0.391314, 0.197797, 0.235141, 0.175748,
 0.538313, 0.073737,  0.25339,  0.13456,
 0.387948, 0.436217, 0.071613, 0.104222,
 0.335734,  0.23307,  0.09086, 0.340336,
 0.268848, 0.035551, 0.060797, 0.634803} 

{0.115619,   0.2195,  0.37494,  0.28994,
 0.180389, 0.426552, 0.228195, 0.164864,
 0.196346, 0.315341, 0.271533,  0.21678,
 0.313366, 0.106116, 0.339085, 0.241432,
 0.715181, 0.071644, 0.068762, 0.144413,
 0.573572, 0.293267, 0.084565, 0.048596,
 0.365391, 0.196261, 0.092525, 0.345823,
 0.288064, 0.019145, 0.027818, 0.664972} 

{0.110586, 0.233933, 0.387994, 0.267487,
 0.177574, 0.432231, 0.227724, 0.162471,
 0.174776, 0.283172, 0.282338, 0.259715,
  0.09214, 0.069812, 0.149504, 0.688544,
 0.734231, 0.131012, 0.053208, 0.081549,
 0.529434, 0.222649, 0.072464, 0.175454,
 0.353349, 0.254174, 0.090258, 0.302218,
   0.1133, 0.080474, 0.018668, 0.787557} 

{0.114966, 0.236787, 0.394043, 0.254204,
 0.194229, 0.431621, 0.226647, 0.147503,
 0.210082, 0.221101, 0.318877,  0.24994,
 0.364831, 0.405112, 0.082897,  0.14716,
 0.663251, 0.126126,  0.07346, 0.137164,
 0.301832, 0.476219, 0.141145, 0.080803,
 0.362287, 0.178437, 0.138161, 0.321115,
 0.171973, 0.212538, 0.028865, 0.586624} 

{0.123643, 0.234758, 0.375055, 0.266545,
 0.190142, 0.420029, 0.242043, 0.147786,
 0.211555, 0.266971, 0.350922, 0.170553,
 0.464121, 0.275924, 0.115016, 0.144939,
 0.556444, 0.252543, 0.069078, 0.121935,
 0.191736, 0.552524, 0.105315, 0.150425,
  0.38475, 0.200509, 0.085701, 0.329041,
 0.375902,  0.01358, 0.008803, 0.601714} 

{0.129202, 0.252863, 0.371895, 0.246041,
  0.21144, 0.415537, 0.239351, 0.133672,
 0.236872, 0.201497, 0.369709, 0.191923,
 0.566091, 0.182337, 0.129068, 0.122504,
 0.685099, 0.094006, 0.046792, 0.174103,
 0.403485, 0.425667, 0.059316, 0.111533,
 0.493617, 0.176771, 0.065177, 0.264435,
 0.456102, 0.096613, 0.026062, 0.421223} 

{0.123097, 0.234206, 0.360668, 0.282028,
 0.197376, 0.444566, 0.200097, 0.157961,
 0.275537, 0.209448, 0.314865,  0.20015,
 0.413895, 0.106861, 0.235208, 0.244036,
 0.654315, 0.148556, 0.148802, 0.048326,
 0.078329, 0.670492, 0.032116, 0.219063,
 0.409366, 0.209088,  0.09192, 0.289626,
 0.440819, 0.120314, 0.037041, 0.401826} 

{0.125583, 0.270272,  0.33322, 0.270925,
 0.195534, 0.411249, 0.218419, 0.174798,
 0.318943, 0.212499, 0.277586, 0.190973,
 0.545962, 0.189202, 0.110031, 0.154805,
 0.604983, 0.142884, 0.111873,  0.14026,
 0.105206, 0.719433, 0.084087, 0.091275,
 0.426981, 0.212253, 0.091503, 0.269263,
 0.189389, 0.106823, 0.046057,  0.65773} 

{0.132337, 0.269618, 0.330085,  0.26796,
  0.16809, 0.410624,  0.24655, 0.174737,
  0.27824, 0.203506, 0.316571, 0.201683,
 0.301431, 0.260694, 0.149379, 0.288497,
 0.263721, 0.459895, 0.028217, 0.248167,
 0.145394, 0.728331, 0.078525, 0.047751,
 0.310712, 0.319091, 0.063135, 0.307062,
 0.513126, 0.116722, 0.011222,  0.35893} 

{0.136005, 0.257319, 0.335246,  0.27143,
 0.167031,  0.40034, 0.260893, 0.171736,
 0.289072,  0.20765, 0.301664, 0.201614,
 0.301325, 0.343416, 0.107988, 0.247271,
 0.534157, 0.224296, 0.074066, 0.167481,
 0.145286, 0.728749, 0.074048, 0.051917,
 0.274004, 0.315239, 0.058269, 0.352487,
 0.368696, 0.281959, 0.021813, 0.327532} 

{ 0.14104, 0.260109, 0.329286, 0.269565,
 0.178661, 0.435822, 0.211598, 0.173919,
 0.274552, 0.241621, 0.295949, 0.187878,
 0.186504, 0.195926, 0.246547, 0.371024,
 0.531518, 0.270115, 0.059918, 0.138449,
   0.1071,  0.69145, 0.126181, 0.075269,
 0.257762, 0.315689, 0.079589,  0.34696,
 0.385137, 0.261983, 0.029856, 0.323025} 

{0.125969, 0.275502, 0.329476, 0.269053,
 0.211993, 0.389881, 0.177599, 0.220527,
 0.284097, 0.257111, 0.301258, 0.157534,
 0.484592, 0.107714, 0.019591, 0.388104,
 0.539857, 0.285382, 0.022566, 0.152196,
 0.136051, 0.605491, 0.134674, 0.123784,
 0.359575, 0.291953, 0.055133, 0.293338,
 0.293411, 0.157351, 0.005176, 0.544062} 

{0.138692, 0.283501,  0.30296, 0.274847,
 0.211048, 0.382101,  0.18145,   0.2254,
 0.259879, 0.223095, 0.361968, 0.155058,
 0.724256, 0.039585, 0.007449,  0.22871,
 0.663965, 0.069802, 0.095187, 0.171046,
  0.20464, 0.543841, 0.054694, 0.196825,
 0.409625, 0.272464, 0.041161,  0.27675,
 0.277088, 0.155968,   0.0456, 0.521344} 

{0.126116, 0.285521, 0.306601, 0.281761,
 0.231767, 0.350199, 0.178835, 0.239198,
 0.254639, 0.243599, 0.342187, 0.159575,
 0.431805,  0.10712, 0.294622, 0.166454,
   0.6308, 0.066262, 0.061574, 0.241363,
 0.312107, 0.297794, 0.129843, 0.260256,
 0.284344, 0.356294, 0.036865, 0.322498,
 0.320456,   0.1007, 0.038009, 0.540835} 

{0.120444, 0.299984, 0.302268, 0.277304,
 0.295504, 0.315827,   0.1629,  0.22577,
 0.258767, 0.230152, 0.345217, 0.165865,
 0.190458, 0.120616,  0.33862, 0.350307,
 0.440416, 0.027918, 0.126817, 0.404849,
 0.188977, 0.331237, 0.329995, 0.149791,
 0.294149, 0.258602, 0.061607, 0.385643,
 0.315191, 0.085851, 0.051528,  0.54743} 

{  0.1495, 0.296143, 0.280517,  0.27384,
 0.263705, 0.320278, 0.190256, 0.225761,
 0.282594, 0.197834, 0.349909, 0.169663,
 0.430177,  0.01263, 0.271501, 0.285692,
 0.506715, 0.095606, 0.181447, 0.216232,
 0.221653, 0.542986, 0.105871, 0.129491,
  0.34319,  0.29825, 0.057866, 0.300694,
 0.393428, 0.088384, 0.003832, 0.514356} 

{0.138209,  0.26846, 0.304249, 0.289082,
 0.261664, 0.324282, 0.192757, 0.221296,
 0.245732, 0.169503, 0.360326, 0.224438,
 0.479432, 0.088717, 0.201356, 0.230495,
 0.482093, 0.152123, 0.124665, 0.241119,
 0.451366, 0.372143, 0.077305, 0.099187,
 0.339908, 0.252807, 0.070662, 0.336623,
 0.077123, 0.142898, 0.115914, 0.664065} 

{0.148229, 0.240576, 0.309863, 0.301331,
 0.259889, 0.323327, 0.196397, 0.220387,
 0.224065, 0.224618, 0.334444, 0.216873,
 0.615487, 0.094185,  0.16019, 0.130138,
 0.426603,  0.07022, 0.379463, 0.123714,
 0.170164, 0.375775, 0.204339, 0.249721,
 0.297519, 0.286171, 0.065866, 0.350444,
 0.206779, 0.020657,  0.02784, 0.744724} 

{0.150021, 0.236168, 0.311791,  0.30202,
 0.248197, 0.369217, 0.217911, 0.164675,
 0.219908,  0.22961, 0.310964, 0.239517,
 0.731193,  0.02694,  0.12681, 0.115056,
 0.577324, 0.137512, 0.101509, 0.183655,
 0.196076, 0.393891, 0.195599, 0.214434,
 0.282656, 0.288434,  0.07175,  0.35716,
 0.181273, 0.009587, 0.118096, 0.691043} 

{0.182451, 0.250057, 0.287981, 0.279511,
 0.223615, 0.376014, 0.244038, 0.156333,
 0.212231, 0.235169,  0.31252,  0.24008,
 0.478549, 0.046062, 0.239926, 0.235464,
 0.368185, 0.174427, 0.114006, 0.343382,
 0.208134, 0.500484, 0.112588, 0.178794,
 0.317841, 0.266268, 0.067887, 0.348003,
  0.10078, 0.050037, 0.164609, 0.684574} 

{0.194302, 0.230979, 0.291306, 0.283412,
 0.241624, 0.372964, 0.259149, 0.126263,
 0.173471, 0.227509, 0.344863, 0.254157,
 0.506671, 0.066478, 0.180356, 0.246494,
 0.532164, 0.227389, 0.055515, 0.184932,
 0.238301, 0.627865, 0.080398, 0.053436,
 0.341784, 0.270452, 0.125369, 0.262395,
