consul : 2412 documents
 0.362256, 0.096409,  0.21788, 0.323455,
 0.263822, 0.205629, 0.233306, 0.297243,
 0.560227, 0.259467, 0.068395,  0.11191} 

{0.242119, 0.278072, 0.229655, 0.250153,
 0.197697, 0.298279, 0.194227, 0.309797,
 0.213198, 0.218627, 0.335839, 0.232337,
 0.215835, 0.138949, 0.341532, 0.303685,
 0.314747, 0.074638, 0.352234, 0.258381,
 0.379586, 0.099253, 0.230315, 0.290846,
 0.256399, 0.243168, 0.223192, 0.277242,
   0.2543, 0.645403, 0.039687,  0.06061} 

{0.242145, 0.277646, 0.229706, 0.250503,
   0.1969, 0.299126, 0.195947, 0.308027,
 0.230082, 0.214979, 0.328011, 0.226929,
 0.196912, 0.141259, 0.358742, 0.303087,
 0.300316, 0.045683, 0.352022, 0.301979,
 0.293132, 0.060592, 0.419469, 0.226807,
 0.250725, 0.213553, 0.237265, 0.298458,
 0.279697, 0.593739, 0.083076, 0.043489} 

{0.241585, 0.277674, 0.230135, 0.250606,
 0.194959, 0.302563, 0.195508,  0.30697,
 0.229434,  0.21001, 0.331574, 0.228983,
 0.215134, 0.130316, 0.354522, 0.300027,
 0.287648, 0.042428, 0.355572, 0.314352,
 0.233291,  0.07058, 0.395676, 0.300453,
   0.2679,  0.21938, 0.231631, 0.281088,
 0.058537, 0.788092, 0.044723, 0.108648} 

{ 0.24124, 0.277456, 0.230076, 0.251228,
 0.194437, 0.301466, 0.196597,   0.3075,
 0.238225,  0.20192, 0.328095,  0.23176,
 0.210061, 0.122271, 0.341682, 0.325986,
 0.286652, 0.017122,  0.33853, 0.357696,
 0.280928, 0.044627, 0.386025,  0.28842,
 0.275203, 0.219091, 0.223863, 0.281844,
 0.189117, 0.647235, 0.065993, 0.097655} 

{0.241066, 0.276879, 0.229712, 0.252343,
 0.198888, 0.293513, 0.196484, 0.311115,
 0.235372, 0.198556, 0.333529, 0.232544,
 0.215626,  0.12874, 0.337426, 0.318208,
 0.291896, 0.053105, 0.311281, 0.343717,
 0.227039, 0.055362,  0.35042,  0.36718,
 0.276376,   0.2158, 0.202785, 0.305038,
 0.155395, 0.648948, 0.068925, 0.126732} 

{0.241791, 0.276656, 0.229626, 0.251927,
  0.20237, 0.294253, 0.195987,  0.30739,
 0.229617, 0.191501, 0.333488, 0.245393,
 0.198108, 0.170901, 0.316555, 0.314436,
 0.231377, 0.060432, 0.297652, 0.410539,
 0.260763, 0.062404, 0.400892, 0.275941,
  0.28376, 0.180336, 0.251622, 0.284282,
 0.182821, 0.605124, 0.053608, 0.158447} 

{ 0.24166, 0.277133, 0.229469, 0.251738,
 0.203933, 0.292428, 0.195244, 0.308395,
 0.229022, 0.190741, 0.335436,   0.2448,
 0.160006,   0.1039, 0.368222, 0.367873,
 0.238138, 0.076391, 0.316193, 0.369278,
 0.292064, 0.049461, 0.352037, 0.306438,
 0.316978, 0.203229, 0.250872, 0.228922,
 0.280942, 0.367125, 0.099251, 0.252681} 

{  0.2412, 0.277115, 0.228958, 0.252728,
 0.203448, 0.290203, 0.195416, 0.310933,
 0.229969, 0.191473, 0.336821, 0.241737,
 0.154777, 0.108441, 0.365045, 0.371737,
 0.249508, 0.090838, 0.307662, 0.351991,
 0.287639, 0.057465,  0.43164, 0.223256,
 0.316059, 0.176005, 0.265537, 0.242398,
 0.285628, 0.338427, 0.211689, 0.164257} 

{0.241115, 0.276902, 0.228892, 0.253091,
 0.200666,   0.2904, 0.196234, 0.312701,
 0.232813, 0.182044, 0.345009, 0.240135,
 0.165574, 0.076492, 0.374002, 0.383933,
 0.233904, 0.126622, 0.302404,  0.33707,
 0.215702, 0.069287,  0.33669, 0.378321,
 0.403269, 0.157287, 0.227961, 0.211484,
 0.381567,  0.40636, 0.093305, 0.118769} 

{0.240852,  0.27705, 0.228314, 0.253784,
 0.199085, 0.293691, 0.194917, 0.312307,
  0.23817, 0.172731, 0.347409,  0.24169,
  0.17199, 0.070405, 0.368921, 0.388684,
 0.211136, 0.098521, 0.314799, 0.375545,
 0.242896, 0.119207, 0.259491, 0.378405,
 0.442778, 0.148139, 0.189859, 0.219224,
 0.469366, 0.426652, 0.072945, 0.031037} 

{0.242642, 0.276009, 0.227898, 0.253451,
 0.198359, 0.293722, 0.194751, 0.313168,
 0.237985, 0.171422, 0.350642, 0.239951,
 0.163477, 0.065416, 0.371815, 0.399291,
 0.178791, 0.114786, 0.328785, 0.377637,
 0.447213, 0.126284, 0.119947, 0.306555,
 0.419436, 0.165163, 0.204606, 0.210796,
  0.33385,  0.48651, 0.140955, 0.038685} 

{ 0.24288, 0.276025, 0.227543, 0.253552,
 0.197072, 0.295422, 0.194802, 0.312704,
 0.235353, 0.169741,  0.35098, 0.243926,
 0.154232, 0.115393, 0.368496, 0.361879,
 0.160254, 0.107711, 0.417488, 0.314547,
 0.345394, 0.149414, 0.176632, 0.328561,
 0.398402, 0.157969, 0.218012, 0.225618,
 0.325642, 0.485968,  0.11362,  0.07477} 

{ 0.24373, 0.276994,  0.22717, 0.252106,
 0.196864, 0.295344, 0.194053, 0.313739,
 0.238078, 0.170816,  0.35254, 0.238565,
 0.148304, 0.110387, 0.395028, 0.346281,
 0.149939, 0.115312, 0.399612, 0.335136,
 0.271408, 0.162625,  0.19877, 0.367197,
 0.401974, 0.150849, 0.233284, 0.213892,
 0.108174, 0.281652, 0.203475, 0.406699} 

{0.242891, 0.277505, 0.227268, 0.252336,
 0.193823, 0.295121, 0.193804, 0.317253,
 0.233308, 0.175103,  0.35108, 0.240508,
 0.147222,  0.10792, 0.431211, 0.313648,
 0.168316, 0.113292, 0.382895, 0.335497,
 0.269331, 0.159028, 0.249059, 0.322583,
 0.386968, 0.134293,  0.24703, 0.231708,
 0.194175,  0.46975, 0.090053, 0.246022} 

{0.242779, 0.277898, 0.227624, 0.251699,
 0.195183, 0.292073, 0.193442, 0.319302,
 0.232727, 0.171824, 0.355628, 0.239822,
 0.125478,   0.1123, 0.459718, 0.302504,
 0.141898, 0.129669, 0.434301, 0.294132,
 0.223036, 0.217991, 0.252162, 0.306811,
 0.404368, 0.136511, 0.248585, 0.210537,
  0.25459, 0.486396,  0.16469, 0.094325} 

{0.242999, 0.278454, 0.227067,  0.25148,
 0.195943, 0.288922, 0.194456, 0.320679,
 0.228902, 0.176885, 0.351378, 0.242835,
 0.123718, 0.118635, 0.459621, 0.298026,
 0.145454, 0.153023, 0.422779, 0.278745,
 0.203184, 0.201408, 0.372256, 0.223152,
 0.404514, 0.133623, 0.232015, 0.229848,
 0.465934, 0.322614, 0.129416, 0.082036} 

{0.243216, 0.277951, 0.227242, 0.251591,
 0.196603, 0.289517, 0.194921, 0.318959,
 0.232426, 0.174871, 0.351165, 0.241538,
 0.106695, 0.118289, 0.456645,  0.31837,
 0.157358,  0.15587, 0.378049, 0.308723,
 0.187308, 0.191892,  0.36799,  0.25281,
 0.422849,   0.1214, 0.213925, 0.241826,
 0.280954, 0.362565, 0.208362, 0.148119} 

{0.244358, 0.277997, 0.225751, 0.251895,
 0.195057, 0.288492, 0.193547, 0.322903,
 0.235118, 0.175572, 0.348709, 0.240601,
  0.09463, 0.118731, 0.463226, 0.323413,
 0.163164, 0.154181, 0.399086,  0.28357,
 0.226745,  0.17008, 0.339415,  0.26376,
 0.414412,  0.14075, 0.203543, 0.241295,
 0.404997,  0.34453, 0.212354, 0.038119} 

{0.244257, 0.277643, 0.225686, 0.252414,
 0.194861, 0.288425, 0.187418, 0.329295,
 0.234941, 0.171338, 0.352105, 0.241616,
 0.102268, 0.165835, 0.425153, 0.306745,
 0.178708, 0.135814, 0.412721, 0.272757,
 0.286317, 0.123798, 0.325957, 0.263928,
 0.405639, 0.161967, 0.187372, 0.245023,
 0.114426, 0.593682, 0.147036, 0.144856} 

{0.244215, 0.277476, 0.225771, 0.252538,
 0.193369, 0.290964,  0.18658, 0.329087,
 0.239506, 0.174147,  0.34736, 0.238987,
 0.075445, 0.176504, 0.441117, 0.306933,
 0.185593, 0.136571, 0.452363, 0.225472,
 0.257432, 0.089315, 0.268125, 0.385129,
 0.388243, 0.180017, 0.204632, 0.227108,
 0.373827, 0.242244,  0.24413, 0.139799} 

{ 0.24452, 0.277251, 0.225745, 0.252483,
 0.197258, 0.289112, 0.186448, 0.327182,
 0.238642, 0.175069, 0.348742, 0.237548,
  0.08778, 0.132029, 0.462062, 0.318129,
 0.161526, 0.120688, 0.497871, 0.219915,
 0.252721, 0.125922, 0.224723, 0.396633,
 0.360582, 0.184573, 0.209615,  0.24523,
 0.446492, 0.282625, 0.156248, 0.114634} 

{0.243462, 0.277718, 0.226227, 0.252594,
 0.199598, 0.287141, 0.186369, 0.326892,
  0.21997, 0.177853, 0.360502, 0.241675,
 0.087993, 0.122887, 0.467064, 0.322056,
  0.14944, 0.110493,  0.46766, 0.272408,
 0.277401, 0.112812, 0.214029, 0.395757,
 0.325128, 0.163397, 0.222209, 0.289266,
 0.297903, 0.285626, 0.115724, 0.300748} 

{0.242904,  0.27986, 0.225457,  0.25178,
 0.198784, 0.286795, 0.189249, 0.325171,
 0.218619, 0.177572, 0.361626, 0.242182,
  0.09811, 0.118461, 0.485786, 0.297644,
 0.140704, 0.109814, 0.456661,  0.29282,
 0.294174, 0.089005, 0.186375, 0.430446,
 0.299458, 0.197545,  0.21343, 0.289566,
 0.318888, 0.242613, 0.197351, 0.241148} 

{0.242517, 0.279927, 0.226013, 0.251543,
 0.197728, 0.287744, 0.189983, 0.324545,
 0.217649, 0.173404, 0.365095, 0.243853,
 0.091443, 0.115184, 0.470179, 0.323195,
 0.101956,   0.1047, 0.406927, 0.386417,
 0.330408, 0.059606, 0.154454, 0.455532,
 0.304675, 0.177643, 0.212219, 0.305463,
 0.350008, 0.336968,  0.05494, 0.258084} 

{0.241688,  0.27975, 0.226634, 0.251928,
 0.197969, 0.287149, 0.190946, 0.323936,
 0.217038, 0.173452, 0.365847, 0.243662,
 0.091598, 0.131126, 0.425791, 0.351486,
 0.102861, 0.144706, 0.424086, 0.328347,
 0.130335, 0.084934, 0.225753, 0.558978,
 0.324527,  0.16753, 0.194443,   0.3135,
 0.378275, 0.238178, 0.149202, 0.234345} 

{0.241232, 0.280179, 0.226312, 0.252277,
 0.200172, 0.278338, 0.190855, 0.330636,
 0.215032, 0.170393, 0.366044, 0.248531,
 0.089594, 0.123156, 0.454071, 0.333178,
 0.124564, 0.087491, 0.464618, 0.323328,
 0.147316, 0.152874, 0.195787, 0.504023,
 0.353557, 0.165332, 0.185746, 0.295364,
 0.307317, 0.176859,   0.0502, 0.465624} 

{0.239096, 0.280576, 0.226107, 0.254222,
 0.203002, 0.280725, 0.187156, 0.329117,
  0.21181, 0.178665, 0.362635,  0.24689,
  0.07482,  0.10889, 0.455992, 0.360298,
 0.143997, 0.066342, 0.494175, 0.295486,
 0.126984, 0.126958, 0.207959, 0.538098,
 0.362852, 0.115475, 0.196524,  0.32515,
 0.413761, 0.401705, 0.064646, 0.119887} 

{ 0.23801,   0.2806, 0.226298, 0.255093,
 0.208496, 0.277872, 0.186957, 0.326675,
 0.209944, 0.177069, 0.359707,  0.25328,
 0.061576, 0.107695, 0.458726, 0.372003,
 0.185859, 0.056949,  0.47126, 0.285932,
 0.145987, 0.126845, 0.189552, 0.537617,
 0.318302, 0.136193,  0.19193, 0.353575,
 0.596346, 0.314616, 0.039881, 0.049157} 

{0.238017, 0.280616, 0.225459, 0.255908,
 0.208469, 0.275671, 0.187156, 0.328703,
 0.208907, 0.175402, 0.367022, 0.248669,
 0.080011, 0.103076, 0.395626, 0.421287,
 0.164629,  0.07035, 0.434088, 0.330934,
 0.153095, 0.110447,  0.23185, 0.504608,
 0.301048, 0.133336, 0.207064, 0.358552,
 0.595073, 0.206199, 0.132882, 0.065846} 

{0.237401, 0.279573, 0.225824, 0.257201,
 0.208872, 0.276249, 0.187326, 0.327554,
 0.205349, 0.182177, 0.361958, 0.250516,
 0.087307, 0.098589, 0.394942, 0.419163,
 0.152364, 0.052422, 0.496024, 0.299189,
 0.251631, 0.089818, 0.255869, 0.402681,
 0.296379, 0.125125, 0.194357, 0.384139,
 0.617225, 0.155581, 0.102967, 0.124227} 

{0.238132,  0.27924, 0.226224, 0.256404,
 0.205491, 0.284503, 0.186653, 0.323353,
 0.205452, 0.181508, 0.360376, 0.252664,
 0.082032, 0.112221, 0.382406, 0.423342,
 0.155534, 0.071429,  0.53578, 0.237258,
 0.249078, 0.136929, 0.233306, 0.380686,
 0.313909, 0.124896, 0.237812, 0.323383,
 0.431753, 0.286518, 0.134187, 0.147542} 

{0.240089, 0.279844, 0.224244, 0.255823,
  0.21036, 0.284455, 0.184572, 0.320613,
 0.198783, 0.190235, 0.355259, 0.255724,
 0.100385, 0.115877, 0.375611, 0.408127,
 0.112287, 0.089767, 0.518387, 0.279559,
 0.270308, 0.128643, 0.202488,  0.39856,
 0.257724, 0.098567, 0.192261, 0.451448,
 0.565536,  0.17942, 0.059956, 0.195087} 

{ 0.24118, 0.279793, 0.223443, 0.255584,
 0.207214, 0.291899, 0.184602, 0.316285,
 0.196578, 0.192427, 0.355273, 0.255723,
 0.118869, 0.078171, 0.389467, 0.413494,
 0.105867, 0.063839, 0.625219, 0.205076,
 0.214534, 0.126286, 0.294862, 0.364318,
 0.256218, 0.140652, 0.153965, 0.449165,
 0.760326, 0.089475, 0.047935, 0.102263} 

{0.240739, 0.279111,  0.22439, 0.255759,
 0.206829, 0.290478, 0.182772, 0.319921,
 0.196707, 0.182183, 0.357608, 0.263501,
 0.112522, 0.069629,  0.44084,  0.37701,
 0.097303, 0.039346,   0.5603, 0.303051,
 0.198305, 0.241511, 0.287472, 0.272712,
 0.275438, 0.163767, 0.197717, 0.363077,
 0.292098,  0.28081, 0.137483, 0.289609} 

{0.240242, 0.280221, 0.225406, 0.254131,
  0.20775,   0.2894,  0.18689,  0.31596,
 0.198667,  0.18585, 0.354026, 0.261458,
 0.119975, 0.077197, 0.422571, 0.380257,
 0.075976, 0.059179, 0.640262, 0.224582,
 0.230519, 0.157533, 0.340664, 0.271283,
 0.265195, 0.155536, 0.230099,  0.34917,
 0.369781, 0.116612, 0.241007,   0.2726} 

{ 0.24091, 0.278533,  0.22622, 0.254337,
 0.209143, 0.288617, 0.186635, 0.315605,
 0.196861,  0.19235, 0.356175, 0.254615,
 0.122722, 0.077655, 0.402129, 0.397493,
 0.074869, 0.071936, 0.641491, 0.211704,
 0.199087, 0.148412, 0.404745, 0.247756,
 0.252737, 0.159653, 0.253826, 0.333785,
 0.315949, 0.264413, 0.112664, 0.306974} 

{ 0.24131, 0.276608, 0.227278, 0.254804,
 0.210354, 0.282745, 0.189984, 0.316917,
 0.196571, 0.193965, 0.357374, 0.252091,
  0.13243, 0.075126, 0.396105, 0.396339,
 0.096378, 0.102551, 0.618458, 0.182613,
 0.209682, 0.172908, 0.382339, 0.235072,
 0.250475, 0.179279, 0.241407, 0.328838,
 0.384605, 0.346529, 0.055472, 0.213395} 

{0.241865, 0.278386, 0.223728, 0.256021,
 0.206002, 0.281728, 0.190351, 0.321919,
 0.192602, 0.200134,  0.35383, 0.253434,
  0.11933, 0.080697,  0.40116, 0.398813,
 0.096338, 0.089474, 0.619471, 0.194717,
 0.281857, 0.141185, 0.365377, 0.211581,
 0.251188, 0.165315, 0.226017,  0.35748,
 0.230589, 0.601332, 0.053948,  0.11413} 

{0.241535, 0.278179, 0.224366,  0.25592,
 0.209801, 0.281575, 0.187259, 0.321365,
 0.189634, 0.202014, 0.359461,  0.24889,
 0.116339, 0.094633, 0.348978,  0.44005,
 0.093689, 0.091184, 0.630954, 0.184173,
 0.273824, 0.146539, 0.352864, 0.226773,
 0.255516,  0.19075, 0.231612, 0.322122,
 0.229556, 0.471678, 0.067771, 0.230996} 

{0.241433, 0.277773, 0.224047, 0.256747,
  0.21517, 0.285251, 0.183742, 0.315837,
 0.185969, 0.207197,  0.34788, 0.258954,
 0.120352, 0.102965, 0.349391, 0.427292,
 0.086182, 0.074983, 0.651344, 0.187491,
 0.249161, 0.112926, 0.438185, 0.199728,
   0.2965, 0.205461, 0.264572, 0.233467,
 0.197616, 0.541532, 0.193375, 0.067476} 

{0.241472, 0.279079, 0.224764, 0.254685,
 0.218885,  0.28398, 0.183965,  0.31317,
 0.181736, 0.214922, 0.350091, 0.253251,
 0.118695, 0.115467, 0.343703, 0.422135,
 0.094417, 0.067056,  0.65415, 0.184377,
 0.314154, 0.089876,  0.30856, 0.287409,
 0.268088, 0.228067, 0.262146, 0.241699,
 0.222571, 0.307894, 0.066528, 0.403007} 

{0.240726, 0.278369, 0.228428, 0.252477,
 0.218829, 0.283242, 0.181179,  0.31675,
 0.185797, 0.213047,  0.34915, 0.252006,
 0.133231, 0.122848, 0.340249, 0.403671,
 0.091719, 0.104623, 0.614513, 0.189145,
 0.209601, 0.082734, 0.435341, 0.272324,
 0.267769, 0.206736, 0.262064, 0.263431,
 0.212995, 0.262306, 0.155155, 0.369544} 

{0.240256,  0.27804, 0.228542, 0.253163,
 0.217377, 0.284081, 0.181601, 0.316941,
 0.185288, 0.211629, 0.352259, 0.250824,
 0.149569, 0.122042,  0.33713, 0.391259,
 0.145141, 0.112075, 0.583162, 0.159622,
 0.199078, 0.104382, 0.396753, 0.299787,
  0.23502, 0.247421, 0.294497, 0.223062,
 0.352676, 0.424876, 0.199169, 0.023278} 

{0.239331, 0.278095,  0.22852, 0.254054,
 0.217911, 0.283224, 0.182361, 0.316504,
 0.182783, 0.224798, 0.349043, 0.243376,
 0.146951, 0.115637, 0.337907, 0.399506,
 0.194719, 0.149834, 0.442898, 0.212549,
 0.229436, 0.123434, 0.378859, 0.268271,
 0.214831,  0.24295,  0.28275, 0.259469,
 0.260885,  0.64783, 0.042394, 0.048891} 

{0.240368, 0.278077, 0.227761, 0.253794,
 0.218604, 0.284889, 0.183042, 0.313466,
 0.187191, 0.225744, 0.349642, 0.237423,
 0.125281, 0.107524,  0.35757, 0.409625,
 0.217472, 0.157902, 0.397563, 0.227064,
 0.207937, 0.117434, 0.376847, 0.297781,
 0.221254, 0.245057, 0.271976, 0.261712,
   0.2952, 0.327877, 0.111214, 0.265709} 

{0.240309, 0.278274, 0.228099, 0.253318,
 0.217482, 0.288544, 0.182295, 0.311679,
 0.183101, 0.222669, 0.352823, 0.241407,
 0.124135, 0.109303, 0.370326, 0.396236,
 0.252514, 0.159108, 0.401305, 0.187073,
  0.20701, 0.163753, 0.367829, 0.261409,
 0.227226, 0.238394, 0.271538, 0.262842,
 0.237153, 0.551365, 0.148135, 0.063347} 

{0.239728, 0.278839, 0.228133, 0.253301,
 0.218576, 0.285202, 0.184263, 0.311959,
   0.1812, 0.228195, 0.348597, 0.242007,
 0.116373, 0.121656,  0.37554, 0.386431,
 0.260447, 0.199808, 0.309635, 0.230109,
 0.284119, 0.121049, 0.387279, 0.207553,
 0.236276, 0.224519, 0.282923, 0.256282,
 0.212583, 0.562924, 0.116768, 0.107725} 

{0.239488, 0.278095, 0.228708, 0.253709,
  0.22045, 0.282224, 0.187266,  0.31006,
 0.179104, 0.227108, 0.355774, 0.238013,
 0.107224,  0.11095,  0.41369, 0.368135,
 0.246005,   0.2265, 0.334395,   0.1931,
 0.252261, 0.128984, 0.319539, 0.299216,
 0.228774, 0.178785, 0.283702,  0.30874,
 0.179302, 0.418473, 0.262489, 0.139736} 

{  0.2394, 0.277897, 0.228854, 0.253849,
 0.221016, 0.284169, 0.187948, 0.306866,
   0.1795, 0.226197, 0.360218, 0.234084,
 0.111773, 0.116255, 0.408489, 0.363483,
 0.203128, 0.271152, 0.331606, 0.194114,
 0.236335, 0.133812, 0.363845, 0.266008,
 0.230979, 0.174434, 0.292841, 0.301746,
 0.148823, 0.345864, 0.416012, 0.089301} 

{0.239786, 0.277618, 0.228505, 0.254091,
 0.223157, 0.285972,  0.18261, 0.308261,
   0.1844, 0.222103, 0.356141, 0.237357,
 0.108641, 0.082692, 0.409332, 0.399335,
 0.217739, 0.243376, 0.359818, 0.179067,
 0.307562, 0.186255, 0.364738, 0.141446,
 0.246736, 0.185978, 0.324231, 0.243055,
 0.244754, 0.447908, 0.255455, 0.051883} 

{0.239632, 0.277252, 0.229033, 0.254083,
  0.22174, 0.292658, 0.181299, 0.304303,
 0.185479, 0.219978, 0.353956, 0.240587,
 0.099468, 0.084452, 0.404634, 0.411446,
 0.204325, 0.241623, 0.396256, 0.157795,
 0.327248, 0.131493, 0.356832, 0.184427,
 0.259945, 0.225078, 0.292166, 0.222811,
 0.396455, 0.463165, 0.099225, 0.041155} 

{0.239833, 0.275713, 0.229656, 0.254798,
  0.22614, 0.290331,  0.18105,  0.30248,
 0.186878, 0.219607, 0.356101, 0.237414,
 0.096274, 0.086461, 0.392526, 0.424739,
 0.151194, 0.243016,  0.44967, 0.156119,
 0.206642, 0.137594, 0.445807, 0.209957,
 0.265673, 0.237812, 0.288025,  0.20849,
 0.358872, 0.499497,  0.04118, 0.100451} 

{0.239591,  0.27536, 0.229747, 0.255302,
 0.225282, 0.288487, 0.182051,  0.30418,
 0.187545, 0.221072, 0.356548, 0.234836,
  0.09877, 0.082431, 0.411105, 0.407693,
 0.167294, 0.188131,  0.46487, 0.179705,
 0.204205, 0.171768, 0.437733, 0.186294,
 0.239629, 0.227835,  0.32506, 0.207477,
 0.286244, 0.475547, 0.132889, 0.105319} 

{0.239257, 0.275161, 0.229542,  0.25604,
 0.229388,  0.28553, 0.182523, 0.302559,
  0.18781, 0.230252, 0.350001, 0.231937,
 0.077806, 0.075132, 0.425169, 0.421893,
 0.228028, 0.211217, 0.394645,  0.16611,
 0.208576, 0.181793, 0.375277, 0.234354,
 0.224621, 0.212154, 0.315502, 0.247724,
 0.254621, 0.512364,   0.0391, 0.193915} 

{0.239645, 0.275163, 0.229205, 0.255987,
 0.226907, 0.287019, 0.179143,  0.30693,
 0.188998, 0.228623, 0.350269,  0.23211,
 0.070495, 0.087463, 0.418359, 0.423683,
 0.258898, 0.200151,  0.37282, 0.168131,
 0.289586, 0.175713,  0.21266, 0.322042,
 0.216437, 0.198788, 0.352448, 0.232327,
 0.452126, 0.407724, 0.102879, 0.037272} 

{ 0.24078, 0.274018, 0.229158, 0.256045,
 0.228791, 0.287478, 0.177905, 0.305826,
 0.191909,  0.22766, 0.344331,   0.2361,
 0.126791, 0.079647, 0.383474, 0.410088,
 0.256672, 0.194581, 0.377941, 0.170806,
 0.238868, 0.161813, 0.264149,  0.33517,
 0.226357, 0.197189, 0.354784, 0.221669,
 0.112788, 0.365648, 0.185566, 0.335998} 

{0.240474, 0.273951, 0.228338, 0.257238,
 0.220336, 0.290628, 0.182027, 0.307008,
 0.192662, 0.216124, 0.352578, 0.238636,
 0.126796, 0.082461,  0.40137, 0.389373,
  0.24078, 0.197272, 0.360351, 0.201597,
 0.275618, 0.161295, 0.261264, 0.301823,
 0.229908, 0.188907, 0.360135,  0.22105,
 0.135199, 0.382397, 0.178822, 0.303582} 

{0.240311, 0.273571,  0.22831, 0.257808,
 0.221529, 0.287245, 0.183204, 0.308022,
 0.192979, 0.214485, 0.349955, 0.242581,
 0.135512, 0.069095, 0.448483,  0.34691,
 0.201252, 0.188478, 0.386251, 0.224019,
 0.275907, 0.148825, 0.247317,  0.32795,
 0.199774, 0.194767, 0.400448, 0.205011,
 0.251731, 0.092959, 0.592407, 0.062903} 

{0.240734,  0.27344, 0.228187, 0.257639,
 0.225444, 0.285842, 0.181178, 0.307536,
 0.194917, 0.218504, 0.343348, 0.243231,
 0.126742, 0.093994, 0.442704,  0.33656,
 0.167761, 0.145447,  0.51182, 0.174971,
 0.280521, 0.192589, 0.293956, 0.232934,
 0.196957, 0.172729,   0.4117, 0.218613,
 0.432811, 0.242091,   0.2274, 0.097698} 

{0.241727, 0.272646, 0.228138,  0.25749,
 0.224816, 0.285611, 0.185647, 0.303926,
  0.19402, 0.215015, 0.343013, 0.247952,
  0.14216, 0.095894,  0.41921, 0.342736,
 0.164761, 0.142609, 0.532377, 0.160253,
 0.254722, 0.211243, 0.324287, 0.209748,
 0.183454, 0.196201, 0.389007, 0.231338,
 0.484915, 0.206639, 0.250928, 0.057518} 

{0.242248,  0.27267, 0.227889, 0.257194,
 0.219572, 0.285107, 0.186117, 0.309205,
 0.190149, 0.222289, 0.339418, 0.248144,
 0.153975, 0.097771, 0.412091, 0.336163,
 0.177226, 0.169567, 0.491268, 0.161939,
  0.26639,   0.1726, 0.374961,  0.18605,
 0.165834, 0.181326, 0.360217, 0.292623,
  0.33288, 0.215311, 0.386766, 0.065043} 

{0.244069, 0.272282, 0.226637, 0.257012,
 0.219778, 0.286184, 0.183396, 0.310641,
 0.188533, 0.222687, 0.337658, 0.251123,
 0.149591, 0.100159, 0.421124, 0.329126,
 0.181999,   0.1695, 0.474818, 0.173683,
 0.291262, 0.124839, 0.389524, 0.194375,
 0.176382, 0.195416, 0.383191, 0.245011,
  0.32814, 0.385663, 0.241051, 0.045146} 

{0.243899, 0.272511, 0.226726, 0.256864,
 0.218432, 0.285042, 0.185868, 0.310658,
 0.187164, 0.223431, 0.339531, 0.249874,
 0.151336, 0.107276, 0.459102, 0.282287,
  0.16496, 0.100909, 0.524215, 0.209915,
  0.34015, 0.152224, 0.311553, 0.196073,
 0.189588, 0.162297, 0.415642, 0.232473,
 0.130899, 0.639322, 0.113338,  0.11644} 

{0.244395, 0.272914, 0.225223, 0.257469,
  0.21752, 0.282035, 0.189229, 0.311216,
 0.186465, 0.222581, 0.334078, 0.256876,
 0.150911, 0.097324, 0.464941, 0.286824,
 0.148022, 0.146621, 0.560105, 0.145252,
 0.267401, 0.103197,   0.4041, 0.225302,
 0.219502,  0.12712, 0.429333, 0.224046,
 0.085098, 0.802921, 0.049505, 0.062476} 

{0.244439, 0.273296, 0.225054,  0.25721,
 0.216295, 0.282236, 0.190539,  0.31093,
 0.182042, 0.225162,  0.32544, 0.267357,
 0.132178, 0.103366, 0.460636, 0.303819,
 0.095907,  0.15145, 0.599478, 0.153165,
 0.256412, 0.068071, 0.445757,  0.22976,
 0.205392, 0.139817, 0.471378, 0.183413,
 0.118958, 0.724799, 0.084649, 0.071593} 

{0.243161, 0.273334, 0.225802, 0.257703,
  0.21889, 0.280785, 0.192372, 0.307952,
 0.182503, 0.225078, 0.323782, 0.268637,
 0.109449, 0.134644, 0.448459, 0.307448,
 0.100101, 0.157597, 0.591659, 0.150643,
 0.257901, 0.181686, 0.378607, 0.181806,
 0.210866, 0.143521,  0.46006, 0.185554,
 0.050232, 0.560866, 0.325651, 0.063251} 

{0.242887,  0.27459, 0.225755, 0.256768,
 0.218572, 0.281002, 0.191453, 0.308972,
 0.184195, 0.223651, 0.328465,  0.26369,
 0.105909, 0.126402, 0.439452, 0.328236,
 0.097064, 0.170303, 0.567202, 0.165431,
 0.260735, 0.178679, 0.373426,  0.18716,
 0.207114, 0.201313,  0.43425, 0.157323,
