honor : 2376 documents
 0.218349, 0.346856, 0.119798, 0.314997,
 0.281345, 0.292305, 0.178526, 0.247824,
 0.309857, 0.322289, 0.174461, 0.193392} 

{0.333184, 0.419926, 0.099536, 0.147354,
 0.286987, 0.244483, 0.218071, 0.250459,
 0.262269, 0.192995, 0.235302, 0.309434,
 0.181374, 0.287489, 0.308109, 0.223028,
 0.247181, 0.271185, 0.225778, 0.255855,
 0.212316,  0.34936, 0.120582, 0.317742,
 0.277523, 0.299799,  0.18236, 0.240318,
 0.298209, 0.317539, 0.200685, 0.183567} 

{0.330105,  0.42344, 0.099658, 0.146797,
 0.288142,  0.24407, 0.216466, 0.251323,
 0.262913, 0.192418, 0.234002, 0.310667,
  0.14336, 0.320048, 0.336829, 0.199763,
 0.247995,  0.27015, 0.224854, 0.257002,
 0.198551, 0.353957,   0.1159, 0.331593,
 0.295349, 0.289969, 0.179141, 0.235541,
 0.273219, 0.341573, 0.213217, 0.171991} 

{ 0.32866,  0.42354, 0.101127, 0.146673,
 0.281018, 0.246094, 0.220042, 0.252847,
 0.263047, 0.192044, 0.235024, 0.309885,
 0.147558, 0.331173, 0.319716, 0.201553,
 0.249479, 0.266071, 0.225537, 0.258914,
 0.178174, 0.354897, 0.135877, 0.331053,
 0.282461, 0.306853, 0.183177,  0.22751,
 0.276376, 0.350258, 0.200385, 0.172981} 

{ 0.32816,  0.42142, 0.103094, 0.147326,
 0.282285, 0.246766, 0.218694, 0.252255,
 0.263549, 0.191654,  0.23474, 0.310056,
 0.149216, 0.332333, 0.313424, 0.205026,
 0.248488, 0.265886, 0.228763, 0.256864,
  0.18251, 0.358367,  0.14913, 0.309994,
  0.27941, 0.313728, 0.180666, 0.226196,
 0.269416,  0.32572,  0.24138, 0.163483} 

{0.325088,  0.42638, 0.103709, 0.144822,
 0.284235,  0.24667, 0.219837, 0.249258,
 0.263554,   0.1886, 0.236484, 0.311362,
 0.151962, 0.327077,  0.31567, 0.205291,
 0.246248, 0.265569, 0.228566, 0.259617,
 0.184208, 0.360036,  0.15027, 0.305486,
 0.256888,  0.32056, 0.182967, 0.239585,
 0.253126, 0.319253, 0.219981, 0.207641} 

{0.320403, 0.420309, 0.116551, 0.142737,
 0.282991, 0.246368, 0.220311,  0.25033,
 0.262959,   0.1889, 0.240078, 0.308062,
 0.154143, 0.324179, 0.314239, 0.207439,
 0.243387, 0.267585, 0.231546, 0.257482,
 0.176571,  0.34689, 0.144643, 0.331896,
 0.249622, 0.321907, 0.188766, 0.239706,
 0.279345, 0.286155, 0.248493, 0.186007} 

{0.315432, 0.424297, 0.114554, 0.145717,
  0.28539, 0.239724, 0.221802, 0.253084,
 0.262568, 0.189673, 0.240668, 0.307091,
 0.156231,  0.34518, 0.325163, 0.173425,
 0.226431, 0.277309, 0.236066, 0.260194,
 0.183884, 0.350777, 0.152595, 0.312744,
 0.261606,  0.31383, 0.184395,  0.24017,
 0.293605, 0.255624, 0.274168, 0.176603} 

{0.316131, 0.426549, 0.114299, 0.143021,
 0.285523, 0.241389, 0.221803, 0.251285,
 0.264628, 0.190208, 0.241036, 0.304128,
 0.150227, 0.346311, 0.331925, 0.171538,
 0.225176, 0.276464, 0.239454, 0.258907,
 0.195143, 0.343599,  0.15175, 0.309508,
 0.265489, 0.326805, 0.172634, 0.235072,
 0.285975, 0.233617, 0.324296, 0.156112} 

{0.320286, 0.422823, 0.113323, 0.143568,
 0.290376, 0.240009, 0.220561, 0.249054,
 0.264505, 0.190563,  0.24096, 0.303973,
  0.14097, 0.311927, 0.318758, 0.228344,
 0.225268, 0.270166, 0.241478, 0.263087,
  0.18343, 0.356724, 0.151682, 0.308164,
  0.26905, 0.326264, 0.173289, 0.231397,
 0.276046, 0.262153, 0.306771,  0.15503} 

{0.321905, 0.427213, 0.112513, 0.138369,
 0.291893,  0.24109, 0.217171, 0.249846,
 0.264531, 0.189644, 0.239191, 0.306635,
  0.14366, 0.325674, 0.313749, 0.216918,
 0.225601,  0.26901, 0.242146, 0.263243,
 0.185501,  0.39399, 0.139182, 0.281327,
 0.268247, 0.316234, 0.167164, 0.248355,
 0.259608, 0.255102, 0.284234, 0.201055} 

{0.319286, 0.430616, 0.112515, 0.137582,
 0.292582, 0.242511, 0.216907,    0.248,
 0.260062, 0.190972,  0.24059, 0.308376,
 0.149754, 0.318856, 0.315852, 0.215538,
 0.221928, 0.269759,  0.24268, 0.265633,
 0.194074, 0.387011, 0.141712, 0.277202,
 0.267894, 0.317271, 0.164071, 0.250764,
  0.21633, 0.259624, 0.299178, 0.224867} 

{0.317725, 0.430259, 0.114516,   0.1375,
 0.291739, 0.242958, 0.217394, 0.247909,
 0.259725, 0.188132, 0.242052,  0.31009,
 0.152665, 0.309991, 0.326203, 0.211142,
 0.224596, 0.270003, 0.238733, 0.266668,
 0.191396, 0.392316, 0.140583, 0.275705,
 0.263246, 0.318284, 0.163568, 0.254902,
   0.2212, 0.246407, 0.296035, 0.236358} 

{0.317861, 0.429557, 0.115958, 0.136624,
 0.289715, 0.243582,  0.21842, 0.248282,
 0.261177, 0.188255, 0.238635, 0.311933,
 0.151817, 0.289111, 0.337159, 0.221913,
 0.221602, 0.271906,   0.2391, 0.267392,
 0.193505, 0.389966, 0.129543, 0.286986,
  0.26024, 0.319072, 0.156536, 0.264151,
 0.198041,  0.27115,  0.28993, 0.240879} 

{0.319286, 0.425621, 0.117652,  0.13744,
 0.287553, 0.243144, 0.220829, 0.248475,
 0.262291, 0.187444, 0.238365,   0.3119,
 0.161699, 0.290712, 0.331256, 0.216334,
  0.21948, 0.274977, 0.233815, 0.271728,
 0.188766, 0.388261, 0.152487, 0.270485,
 0.253605, 0.339005, 0.151323, 0.256067,
 0.169713, 0.270453, 0.303542, 0.256291} 

{0.318019, 0.427188, 0.117351, 0.137443,
 0.284092, 0.242517, 0.223188, 0.250203,
  0.26185,  0.18807, 0.238687, 0.311392,
 0.185671, 0.291001, 0.315734, 0.207595,
 0.225595, 0.273443, 0.231681, 0.269282,
 0.196283, 0.393284, 0.152105, 0.258327,
  0.25664, 0.341397, 0.158302,  0.24366,
 0.174838, 0.246763, 0.298473, 0.279926} 

{0.323143, 0.422846, 0.114826, 0.139185,
  0.28331, 0.242902, 0.221627,  0.25216,
 0.265665, 0.188979, 0.236792, 0.308563,
 0.166154, 0.359799,  0.28831, 0.185737,
 0.224492, 0.286042, 0.223542, 0.265924,
 0.213265, 0.400953, 0.135799, 0.249983,
 0.263107,  0.32856, 0.162007, 0.246326,
 0.200751, 0.243494, 0.296449, 0.259306} 

{0.321913, 0.426549, 0.113874, 0.137665,
 0.282645, 0.243426, 0.221812, 0.252117,
  0.26563, 0.191316, 0.236752, 0.306301,
 0.155052, 0.359966,  0.28146, 0.203522,
 0.225979, 0.286724, 0.220273, 0.267024,
 0.206815, 0.409918, 0.127299, 0.255967,
 0.262642, 0.330078, 0.160109, 0.247172,
 0.209304, 0.257845, 0.285837, 0.247013} 

{0.321006, 0.428137, 0.113416, 0.137441,
 0.281509, 0.244365, 0.221926, 0.252199,
 0.263839, 0.191227, 0.238306, 0.306627,
 0.150431, 0.375488,  0.27585, 0.198231,
 0.227135, 0.286807, 0.217965, 0.268093,
  0.19547, 0.417314, 0.132401, 0.254815,
 0.260847, 0.334484, 0.162359, 0.242311,
 0.211201, 0.255936, 0.291268, 0.241595} 

{ 0.31931, 0.426002, 0.114791, 0.139897,
 0.278502, 0.245814, 0.221593, 0.254091,
 0.262174, 0.189797, 0.240857, 0.307173,
 0.144896,  0.38251, 0.270052, 0.202542,
 0.229112, 0.290353, 0.221777, 0.258758,
 0.199364, 0.407538, 0.138509, 0.254589,
 0.276293, 0.331015, 0.155813, 0.236879,
 0.202019, 0.242604, 0.288012, 0.267366} 

{0.317501, 0.427345, 0.113926, 0.141228,
 0.278673,  0.24672, 0.222617,  0.25199,
 0.262886, 0.189905, 0.239146, 0.308063,
 0.132496, 0.385666, 0.252935, 0.228903,
 0.224276, 0.287974, 0.224526, 0.263225,
 0.194824,  0.40444, 0.135305, 0.265431,
 0.268981, 0.335836,  0.15758, 0.237603,
 0.189023, 0.258397, 0.262241, 0.290339} 

{0.318294, 0.430898, 0.117536, 0.133272,
 0.281788, 0.247537,  0.21588, 0.254794,
 0.262877,  0.19241, 0.238103,  0.30661,
 0.137155, 0.393755, 0.245736, 0.223354,
 0.227863, 0.284325, 0.224602,  0.26321,
 0.186831, 0.403868,  0.14231, 0.266991,
 0.245093, 0.342505,  0.16383, 0.248572,
 0.207384, 0.277568, 0.225251, 0.289796} 

{0.318525, 0.429764, 0.118921,  0.13279,
 0.283003,  0.24651, 0.215663, 0.254824,
 0.262844, 0.191727, 0.238891, 0.306538,
 0.139825, 0.385365, 0.256773, 0.218037,
  0.22578, 0.285658, 0.222559, 0.266003,
 0.183742, 0.409977, 0.138219, 0.268062,
 0.255899, 0.320631, 0.180268, 0.243202,
  0.19389,  0.28088, 0.243804, 0.281426} 

{0.318968, 0.428763, 0.119655, 0.132614,
 0.283836, 0.246448, 0.215173, 0.254543,
 0.266394, 0.191676, 0.234371, 0.307559,
 0.147874,   0.3805, 0.255341, 0.216285,
 0.228715, 0.283336, 0.221317, 0.266632,
 0.175623, 0.412355, 0.139074, 0.272948,
 0.251786,  0.31892, 0.182026, 0.247267,
 0.225991, 0.300309, 0.230378, 0.243323} 

{0.316542, 0.421493, 0.132063, 0.129903,
 0.282786, 0.244844, 0.216834, 0.255536,
 0.267018, 0.196751, 0.231782, 0.304449,
 0.147154, 0.354486, 0.239084, 0.259277,
 0.230798, 0.285227, 0.215705,  0.26827,
 0.172191,  0.41183, 0.140738, 0.275241,
 0.259721,  0.30099, 0.183453, 0.255836,
 0.218545, 0.322802, 0.243263, 0.215391} 

{ 0.31882, 0.420718, 0.129073, 0.131389,
  0.28109, 0.245656, 0.216839, 0.256415,
 0.268733, 0.195115, 0.230602, 0.305551,
 0.141659,  0.35808,  0.24827, 0.251991,
 0.233412, 0.286669, 0.215587, 0.264332,
 0.185865, 0.398849, 0.142287, 0.272999,
 0.260539, 0.300596, 0.192574, 0.246291,
 0.230254, 0.361456, 0.242693, 0.165597} 

{  0.3201, 0.421005, 0.129084, 0.129811,
  0.27987, 0.248127, 0.217105, 0.254898,
 0.271841, 0.192755, 0.230632, 0.304773,
 0.143697, 0.355062, 0.249843, 0.251398,
 0.232643, 0.285654, 0.217452, 0.264251,
 0.174676, 0.382364, 0.146988, 0.295971,
 0.280673, 0.285779, 0.192338,  0.24121,
 0.234838, 0.370766, 0.268693, 0.125703} 

{0.326621, 0.417144, 0.125071, 0.131164,
 0.284245, 0.245535, 0.218138, 0.252082,
  0.27221,  0.19262, 0.229901, 0.305269,
 0.132876, 0.400943, 0.235121,  0.23106,
 0.234446, 0.288022, 0.214585, 0.262947,
 0.182371,  0.38324, 0.170473, 0.263916,
  0.27773, 0.288175, 0.207466, 0.226628,
 0.232158, 0.366646, 0.272912, 0.128284} 

{0.328857, 0.414708,  0.12608, 0.130354,
 0.280161, 0.247651, 0.217954, 0.254234,
 0.272173, 0.195409, 0.229726, 0.302693,
  0.12337, 0.402053,  0.22485, 0.249726,
  0.22985, 0.289748, 0.212532,  0.26787,
 0.204343, 0.389569, 0.163813, 0.242275,
 0.281662, 0.289099, 0.201351, 0.227889,
 0.236117,  0.37045, 0.282047, 0.111386} 

{ 0.33511, 0.414393, 0.122927,  0.12757,
 0.275593, 0.247355, 0.217425, 0.259626,
 0.272602, 0.195083, 0.229037, 0.303278,
 0.134311, 0.390165, 0.225214,  0.25031,
 0.228106, 0.284403,  0.21219, 0.275302,
 0.205055, 0.382301, 0.166441, 0.246204,
 0.281951, 0.291079, 0.196189, 0.230781,
 0.273367,  0.33979, 0.292402, 0.094442} 

{0.336271, 0.415149, 0.122029, 0.126551,
 0.274912, 0.249128, 0.215375, 0.260585,
 0.271372, 0.194582,  0.22969, 0.304356,
 0.137552, 0.408408, 0.227094, 0.226947,
 0.231293, 0.290955, 0.214973, 0.262778,
 0.202066, 0.390931, 0.167979, 0.239023,
 0.285267, 0.305078,  0.17556, 0.234095,
 0.267342, 0.341233,  0.29354, 0.097885} 

{0.340856, 0.413719, 0.118955, 0.126469,
 0.275086, 0.248149, 0.214124, 0.262641,
 0.272475, 0.191614, 0.232626, 0.303285,
 0.136804, 0.407028, 0.230785, 0.225383,
 0.229212,  0.29153,  0.21789, 0.261367,
 0.177307, 0.409982, 0.162837, 0.249875,
 0.272675, 0.316188, 0.173259, 0.237878,
 0.280581, 0.300931, 0.306586, 0.111901} 

{0.341978, 0.410829, 0.119603,  0.12759,
 0.273917, 0.248313, 0.215064, 0.262706,
 0.273728, 0.188956, 0.232962, 0.304354,
 0.132916, 0.382689, 0.248954, 0.235442,
 0.227295, 0.292508, 0.217823, 0.262373,
 0.188399, 0.380203, 0.181902, 0.249497,
 0.277033, 0.317031,  0.16873, 0.237206,
 0.268765, 0.309789, 0.300657, 0.120789} 

{0.340318, 0.410689, 0.121519, 0.127474,
 0.275685, 0.247371, 0.213806, 0.263137,
 0.272651, 0.187493, 0.233619, 0.306237,
 0.143959, 0.384832, 0.236226, 0.234983,
 0.227066, 0.293787, 0.218045, 0.261102,
  0.17515, 0.382771, 0.175931, 0.266149,
 0.278809, 0.318544, 0.169939, 0.232707,
 0.273926, 0.284184, 0.325273, 0.116617} 

{0.339816, 0.408753, 0.122875, 0.128556,
 0.271476, 0.246199, 0.216091, 0.266233,
 0.268686, 0.189859, 0.231431, 0.310024,
 0.147399, 0.379103, 0.220565, 0.252934,
 0.223183, 0.292651, 0.217979, 0.266188,
 0.169067, 0.372518, 0.174587, 0.283829,
 0.273687, 0.323378, 0.166536,   0.2364,
 0.268495, 0.283076, 0.329714, 0.118715} 

{0.340786, 0.407357,  0.12327, 0.128587,
  0.27061,  0.24652, 0.216254, 0.266617,
 0.271894, 0.189314, 0.233119, 0.305673,
 0.159108, 0.387907, 0.225606,  0.22738,
 0.225151, 0.296018, 0.217035, 0.261795,
 0.170086, 0.363374, 0.176756, 0.289784,
 0.274582, 0.316212,  0.17114, 0.238066,
 0.264013, 0.285448, 0.338078,  0.11246} 

{0.339509, 0.408485, 0.122449, 0.129557,
 0.268971, 0.245675, 0.216127, 0.269227,
 0.271604, 0.188677, 0.234703, 0.305015,
 0.144888, 0.410247, 0.221228, 0.223637,
 0.226854, 0.298544, 0.213398, 0.261205,
 0.170013, 0.361998, 0.191956, 0.276034,
 0.277117, 0.315956, 0.167969, 0.238959,
 0.259028, 0.289813, 0.330347, 0.120812} 

{0.333904, 0.415012, 0.121452, 0.129631,
 0.270006, 0.245795, 0.214244, 0.269956,
 0.269841, 0.190363, 0.234804, 0.304992,
 0.179311, 0.388378, 0.226023, 0.206288,
 0.228406, 0.295275, 0.214145, 0.262174,
 0.148633, 0.368925, 0.188056, 0.294386,
 0.276502, 0.323396, 0.166737, 0.233366,
 0.269604, 0.246819, 0.358392, 0.125185} 

{ 0.33598, 0.419556, 0.113124, 0.131339,
 0.271463, 0.243412, 0.214486, 0.270638,
  0.26879, 0.191963, 0.233042, 0.306206,
 0.166499, 0.402566, 0.234712, 0.196222,
 0.227365, 0.295462, 0.215137, 0.262037,
 0.150462, 0.357365, 0.200233,  0.29194,
   0.2864, 0.320545, 0.165756, 0.227299,
 0.277669, 0.211002, 0.380133, 0.131196} 

{0.335758, 0.422978, 0.113235, 0.128029,
 0.274865, 0.240592, 0.213512, 0.271031,
  0.26972, 0.188672, 0.232982, 0.308626,
 0.176056, 0.407293, 0.226333, 0.190318,
 0.228328, 0.294902, 0.212499, 0.264272,
 0.125984, 0.358773, 0.207188, 0.308055,
  0.30416, 0.293515, 0.171653, 0.230672,
 0.300605,  0.20635, 0.368968, 0.124076} 

{0.338089, 0.419256, 0.113758, 0.128897,
 0.273879, 0.241977, 0.212854,  0.27129,
 0.271156, 0.188281, 0.233258, 0.307305,
  0.17501, 0.388729, 0.235295, 0.200965,
 0.226971, 0.296636, 0.212352, 0.264041,
 0.127103, 0.367691, 0.198436,  0.30677,
  0.30929, 0.291341, 0.163391, 0.235978,
 0.292441, 0.203199, 0.377238, 0.127121} 

{0.335759, 0.422379, 0.112412, 0.129449,
 0.274701,  0.23974, 0.213493, 0.272066,
 0.273148, 0.188266, 0.232682, 0.305904,
 0.203427, 0.357282, 0.234522, 0.204769,
 0.223701, 0.296401,  0.21535, 0.264548,
 0.128977, 0.365668, 0.188213, 0.317142,
 0.315547,  0.30105,  0.14857, 0.234832,
   0.2868, 0.207423, 0.382586, 0.123191} 

{0.334793, 0.422159, 0.113281, 0.129766,
 0.276818, 0.241795, 0.214172, 0.267215,
 0.273264, 0.188771, 0.233161, 0.304805,
 0.210952, 0.343946, 0.235739, 0.209364,
 0.224552, 0.299759, 0.212658,  0.26303,
 0.120446, 0.356253, 0.194677, 0.328623,
 0.310563, 0.301136, 0.152572, 0.235729,
 0.294173, 0.201072, 0.372414,  0.13234} 

{0.335229,  0.41456, 0.111308, 0.138902,
 0.277489,  0.24256, 0.213069, 0.266882,
 0.269787, 0.189193, 0.232248, 0.308772,
 0.218206, 0.333251, 0.227856, 0.220686,
 0.225806, 0.299979, 0.212965,  0.26125,
 0.117606,  0.33688, 0.206836, 0.338678,
 0.306639, 0.295488, 0.159912, 0.237961,
 0.290963, 0.175356, 0.371652, 0.162028} 

{0.333089, 0.417474, 0.111203, 0.138234,
 0.276999, 0.241829, 0.213243, 0.267929,
 0.269203, 0.187068, 0.232932, 0.310797,
 0.200992, 0.353688, 0.211064, 0.234256,
 0.227179, 0.298254, 0.213376,  0.26119,
 0.119319, 0.341043, 0.195432, 0.344206,
 0.300639, 0.305297,  0.16331, 0.230755,
 0.301041, 0.177213,  0.37127, 0.150476} 

{0.337981,  0.42053, 0.112067, 0.129421,
 0.276644, 0.242295, 0.213222, 0.267839,
 0.266815, 0.186428, 0.232578, 0.314179,
 0.200635, 0.354921, 0.211385, 0.233059,
 0.219907, 0.305488, 0.218581, 0.256024,
 0.118121, 0.338562, 0.200463, 0.342855,
 0.303204,  0.31309, 0.153228, 0.230478,
 0.296969, 0.191956, 0.354097, 0.156977} 

{0.335191, 0.419637, 0.110888, 0.134284,
 0.276578, 0.243232, 0.214146, 0.266044,
 0.264605, 0.187314, 0.232338, 0.315744,
 0.204509, 0.352542,  0.21192, 0.231029,
 0.222181,  0.31272, 0.217957, 0.247143,
 0.108225, 0.337689, 0.204488, 0.349597,
 0.295453, 0.319979, 0.149811, 0.234756,
 0.297687,  0.19173, 0.353218, 0.157365} 

{0.332674, 0.420803,  0.11299, 0.133533,
 0.270379,  0.24724, 0.216114, 0.266267,
 0.263714, 0.186739,  0.23446, 0.315087,
 0.208867, 0.360241, 0.196853, 0.234038,
 0.221227, 0.320505,   0.2175, 0.240769,
 0.125117, 0.332326, 0.202595, 0.339962,
 0.298697, 0.316307, 0.152361, 0.232636,
 0.316591, 0.191984, 0.337016, 0.154409} 

{0.331117, 0.422005, 0.112041, 0.134837,
 0.270735, 0.247763, 0.215906, 0.265597,
 0.261292, 0.186937, 0.232348, 0.319422,
 0.210692, 0.360597, 0.192795, 0.235916,
 0.221076, 0.318755, 0.221893, 0.238277,
 0.123663, 0.325095, 0.177267, 0.373975,
 0.299748, 0.322148, 0.151188, 0.226916,
 0.325873,  0.21271, 0.318954, 0.142463} 

{0.329493, 0.421892,  0.11167, 0.136945,
 0.268166, 0.249263, 0.216329, 0.266242,
 0.260269, 0.184889, 0.237191, 0.317652,
 0.226635, 0.352411,  0.19156, 0.229393,
 0.220413, 0.317711,  0.22288, 0.238996,
 0.125174, 0.323768, 0.184047, 0.367011,
 0.307151, 0.307007, 0.150375, 0.235468,
 0.274993, 0.235857, 0.349469,  0.13968} 

{0.332491, 0.418561, 0.109393, 0.139555,
 0.271361, 0.248672, 0.215735, 0.264232,
 0.259287, 0.184697, 0.238578, 0.317437,
  0.22533, 0.370957, 0.191811, 0.211902,
 0.220654, 0.320117, 0.222972, 0.236256,
 0.151317, 0.330403, 0.191525, 0.326755,
 0.310966, 0.302532, 0.148901, 0.237601,
 0.272833, 0.200267, 0.368881, 0.158019} 

{0.332349, 0.417039, 0.111766, 0.138847,
 0.270386, 0.249799, 0.215095,  0.26472,
 0.261409, 0.184815, 0.235087,  0.31869,
 0.228034, 0.389359, 0.178727, 0.203881,
  0.21929, 0.320975, 0.224083, 0.235652,
 0.150499, 0.329901, 0.191976, 0.327624,
 0.335869, 0.292154, 0.151611, 0.220365,
 0.268619,  0.18653, 0.381912, 0.162939} 

{0.331658, 0.412308, 0.111417, 0.144616,
 0.271355, 0.252598, 0.211708, 0.264339,
  0.26233, 0.184036, 0.235362, 0.318272,
 0.251157, 0.327606, 0.199418,  0.22182,
 0.219898, 0.319785, 0.221835, 0.238482,
 0.148509, 0.336238, 0.178907, 0.336346,
 0.333329, 0.289335, 0.166099, 0.211237,
 0.277076, 0.165699, 0.381801, 0.175425} 

{0.331599, 0.411989, 0.114873, 0.141538,
 0.271383, 0.251961,  0.21127, 0.265386,
 0.261667, 0.186383, 0.234933, 0.317017,
  0.24159, 0.324945, 0.218759, 0.214706,
 0.216593, 0.317069, 0.224285, 0.242053,
 0.153971, 0.311574, 0.180622, 0.353834,
 0.337118, 0.273894, 0.171746, 0.217242,
 0.283825, 0.164209, 0.364439, 0.187528} 

{0.329881, 0.411363, 0.114476,  0.14428,
 0.274438, 0.252149, 0.208132, 0.265281,
 0.262796, 0.184592, 0.236387, 0.316225,
 0.283942, 0.303401, 0.225997,  0.18666,
 0.216446,   0.3196,  0.22262, 0.241334,
 0.153858, 0.322356, 0.157661, 0.366124,
 0.336342, 0.269503, 0.172689, 0.221466,
 0.280534,  0.17162, 0.361436,  0.18641} 

{0.332043, 0.413033, 0.113211, 0.141713,
 0.273425, 0.250798, 0.210957,  0.26482,
 0.264407,  0.18471, 0.236306, 0.314578,
 0.289128, 0.314938, 0.197464, 0.198469,
 0.215556, 0.316555, 0.226411, 0.241478,
 0.148723, 0.337165, 0.149526, 0.364586,
 0.340609,  0.26724, 0.180238, 0.211913,
 0.264523, 0.167184, 0.328066, 0.240227} 

{0.331107, 0.405209, 0.118632, 0.145051,
 0.272608, 0.250354, 0.212992, 0.264046,
 0.264033, 0.185193, 0.236117, 0.314657,
 0.283653, 0.325697, 0.203267, 0.187384,
 0.213809, 0.320981,  0.22685,  0.23836,
 0.150856, 0.345724, 0.145392, 0.358028,
 0.338243, 0.270792, 0.180292, 0.210674,
  0.25028, 0.162171,  0.32948, 0.258068} 

{0.329396,  0.40499, 0.116672, 0.148942,
 0.272257, 0.251445, 0.212074, 0.264224,
  0.26256, 0.186647, 0.237779, 0.313014,
 0.282314, 0.335588, 0.174261, 0.207838,
 0.212487, 0.319266, 0.238098, 0.230148,
 0.150622, 0.343955, 0.156831, 0.348591,
 0.332338, 0.283895, 0.178027,  0.20574,
 0.268457, 0.165464,   0.3328, 0.233279} 

{0.331334, 0.398954, 0.120057, 0.149654,
 0.273518, 0.251765, 0.211357,  0.26336,
 0.263079,  0.18669, 0.238361,  0.31187,
 0.283492, 0.334802, 0.174579, 0.207127,
 0.214456, 0.314495, 0.240867, 0.230182,
 0.150709, 0.317646, 0.144694, 0.386951,
 0.311034, 0.294037, 0.185424, 0.209506,
 0.268648, 0.147155,  0.34727, 0.236926} 

{0.331535, 0.398409,  0.11998, 0.150076,
 0.273576, 0.251972, 0.211631, 0.262821,
 0.262116, 0.187256, 0.239403, 0.311225,
 0.307581, 0.351362, 0.181026, 0.160031,
 0.210417, 0.320495,    0.244, 0.225088,
 0.123586, 0.319338, 0.149726,  0.40735,
 0.313233, 0.293939, 0.183477, 0.209351,
 0.249493, 0.173057, 0.356463, 0.220987} 

{0.334188, 0.400609, 0.113955, 0.151248,
 0.273113, 0.251743, 0.211979, 0.263165,
 0.261745, 0.186501, 0.240017, 0.311737,
  0.33442, 0.331426, 0.173263, 0.160892,
 0.209078, 0.321395, 0.241542, 0.227984,
 0.141928, 0.315561, 0.147291,  0.39522,
 0.315982, 0.289829, 0.183416, 0.210772,
 0.246056, 0.172328, 0.370997, 0.210618} 

{0.334912, 0.397189, 0.113745, 0.154154,
 0.271346, 0.251007, 0.214604, 0.263042,
 0.262018, 0.185401,   0.2421, 0.310481,
 0.362226,    0.326,   0.1732, 0.138574,
  0.21062,  0.32118, 0.238945, 0.229256,
 0.142378, 0.318493, 0.146688, 0.392441,
 0.304143, 0.303519, 0.185102, 0.207237,
 0.251794, 0.172738, 0.382241, 0.193227} 

{0.335159, 0.396086, 0.115015,  0.15374,
 0.271365, 0.255074, 0.213016, 0.260546,
 0.262898,  0.18539, 0.240896, 0.310816,
 0.367797, 0.321717, 0.183982, 0.126504,
 0.212397, 0.323703, 0.231624, 0.232276,
  0.14028,  0.31733, 0.157048, 0.385342,
 0.289205, 0.304674, 0.188217, 0.217904,
  0.25629, 0.160482, 0.373609, 0.209618} 

{0.332695, 0.394426, 0.114608, 0.158271,
 0.274447, 0.253787, 0.212224, 0.259541,
 0.263008,  0.18548, 0.239882,  0.31163,
 0.357155,  0.30839, 0.213754, 0.120701,
 0.213923, 0.322415,  0.23026, 0.233403,
 0.144329, 0.327412, 0.158257, 0.370003,
  0.28503, 0.298184,  0.18775, 0.229037,
 0.282602,  0.17233, 0.343123, 0.201945} 

{0.333293, 0.395271, 0.113134, 0.158302,
 0.280005, 0.253747, 0.210058,  0.25619,
 0.262012, 0.184346, 0.239919, 0.313723,
 0.382599, 0.297427, 0.187128, 0.132846,
  0.21606, 0.326342, 0.227164, 0.230434,
 0.137714, 0.322079, 0.160155, 0.380052,
 0.284038, 0.302692, 0.189758, 0.223512,
 0.283689, 0.182509, 0.327006, 0.206795} 

{0.338925, 0.400563, 0.104463, 0.156048,
 0.281714, 0.254191, 0.210649, 0.253446,
 0.260603, 0.184078, 0.241955, 0.313364,
 0.359035,  0.31142,  0.19137, 0.138176,
 0.216962, 0.322583, 0.230528, 0.229927,
 0.134542,  0.32153, 0.160328,   0.3836,
 0.254363, 0.313087, 0.200765, 0.231785,
 0.280508,  0.18531, 0.322467, 0.211715} 

{0.338496, 0.401037, 0.105587, 0.154881,
 0.283009, 0.256227,   0.2094, 0.251364,
 0.266176, 0.182744, 0.240985, 0.310094,
 0.360008, 0.317494, 0.173553, 0.148945,
  0.21071, 0.324515, 0.236686, 0.228089,
 0.139162,  0.33576,  0.14519, 0.379888,
 0.249145, 0.311457, 0.201834, 0.237565,
 0.277014, 0.225007, 0.299747, 0.198232} 

{ 0.34081, 0.401781,  0.10645, 0.150959,
 0.283106, 0.256343, 0.210658, 0.249893,
 0.268604,  0.18239, 0.240945, 0.308061,
 0.366895, 0.296222, 0.179389, 0.157493,
 0.209793, 0.323681, 0.237113, 0.229413,
 0.134192, 0.371158, 0.148897, 0.345752,
