sacramentum : 821 documents
 0.155855, 0.222418, 0.196282, 0.425445} 

{0.926178, 0.012718, 0.006612, 0.054491,
 0.413977, 0.178271, 0.139044, 0.268708,
 0.251434, 0.253363, 0.371043,  0.12416,
 0.234352, 0.103657, 0.344198, 0.317793,
 0.227005, 0.229804, 0.306067, 0.237123,
 0.108932, 0.209971, 0.576571, 0.104526,
 0.251043, 0.270196, 0.286017, 0.192744,
  0.15724, 0.221683,  0.19206, 0.429017} 

{0.825639, 0.023888, 0.019732, 0.130742,
 0.426302,  0.16718, 0.127559, 0.278959,
  0.24842, 0.266065, 0.364117, 0.121398,
 0.248578, 0.106267, 0.306305,  0.33885,
 0.243386, 0.219342, 0.299075, 0.238198,
 0.082327, 0.204386, 0.613112, 0.100176,
 0.208256, 0.300972, 0.285753, 0.205019,
 0.159261, 0.230783,  0.18583, 0.424126} 

{0.826083, 0.039276, 0.005433, 0.129208,
 0.453941, 0.124403, 0.121681, 0.299976,
 0.235363, 0.280261, 0.359659, 0.124717,
 0.241106, 0.148218, 0.313038, 0.297638,
 0.240289, 0.218271, 0.307997, 0.233443,
 0.086084, 0.253562, 0.598426, 0.061927,
 0.217131, 0.299604, 0.282563, 0.200701,
 0.162436, 0.230918, 0.188521, 0.418125} 

{0.830582, 0.026305, 0.012702, 0.130411,
 0.426256, 0.143278, 0.134669, 0.295797,
 0.237296, 0.282158, 0.359206,  0.12134,
 0.247021, 0.149116,  0.31367, 0.290193,
 0.242634, 0.216351, 0.310737, 0.230279,
 0.214075, 0.225383, 0.479743,   0.0808,
 0.202161, 0.252055, 0.253917, 0.291867,
 0.170384, 0.235584, 0.170278, 0.423755} 

{0.840266, 0.017277, 0.022479, 0.119979,
 0.435916, 0.145222, 0.139666, 0.279196,
 0.249317, 0.274186, 0.357536,  0.11896,
 0.242236, 0.135329, 0.313551, 0.308884,
 0.242047, 0.222249, 0.305149, 0.230555,
 0.277696, 0.197226, 0.453203, 0.071875,
 0.219156, 0.235057, 0.246134, 0.299653,
 0.169949, 0.236741, 0.172231, 0.421079} 

{0.872565, 0.033621, 0.015204,  0.07861,
 0.449311, 0.140833, 0.142269, 0.267587,
 0.228881, 0.275953, 0.355437, 0.139729,
 0.228074, 0.128262, 0.334031, 0.309633,
 0.236027, 0.225207, 0.317942, 0.220823,
 0.254285, 0.198872, 0.462591, 0.084252,
 0.209168, 0.247379, 0.236078, 0.307376,
 0.171233, 0.238652, 0.168773, 0.421342} 

{0.882587, 0.006472, 0.008791,  0.10215,
 0.457347, 0.132923, 0.143658, 0.266071,
 0.212492, 0.273552, 0.373735,  0.14022,
  0.22888, 0.137007, 0.394605, 0.239507,
 0.232728, 0.217218, 0.314165, 0.235889,
 0.254172, 0.239515, 0.457392,  0.04892,
 0.224255, 0.247016, 0.247205, 0.281523,
  0.17174, 0.228656, 0.176685, 0.422919} 

{0.891982, 0.012358, 0.045498, 0.050161,
 0.464701,  0.11296, 0.145425, 0.276914,
 0.199522, 0.268454, 0.379939, 0.152085,
 0.224472, 0.167632,  0.37935, 0.228546,
   0.2379, 0.217491, 0.309197, 0.235412,
 0.255369, 0.143617, 0.524136, 0.076877,
 0.212435, 0.233239, 0.246065, 0.308261,
 0.172727, 0.226191, 0.174624, 0.426458} 

{0.847495, 0.044312, 0.013747, 0.094446,
 0.462957, 0.112132, 0.137886, 0.287024,
  0.21202, 0.253919, 0.380248, 0.153812,
 0.212831, 0.158911, 0.400029, 0.228229,
 0.226041, 0.227257, 0.324302,   0.2224,
 0.117407, 0.159723, 0.662866, 0.060003,
 0.199748, 0.254717, 0.229981, 0.315554,
 0.172332, 0.221158, 0.177795, 0.428715} 

{0.804456, 0.081452, 0.030868, 0.083224,
  0.46855, 0.114244, 0.134759, 0.282446,
 0.214924, 0.250619, 0.381008, 0.153449,
 0.228607,  0.16808, 0.357937, 0.245376,
 0.233282, 0.227981, 0.319391, 0.219346,
 0.172031,  0.17638, 0.586404, 0.065185,
 0.205958, 0.242315,  0.22229, 0.329437,
  0.17586, 0.217287, 0.179098, 0.427755} 

{0.897658, 0.033406, 0.011857, 0.057079,
 0.437812, 0.130574, 0.138094, 0.293521,
 0.211032, 0.249514, 0.369415,  0.17004,
 0.241095, 0.191189, 0.333673, 0.234043,
 0.229749, 0.247383, 0.305817, 0.217051,
 0.230166, 0.195596, 0.355499,  0.21874,
 0.202485, 0.250534, 0.206486, 0.340495,
 0.173506, 0.217221, 0.190134, 0.419139} 

{ 0.91916, 0.027977, 0.031734, 0.021128,
 0.406287, 0.131557, 0.158263, 0.303893,
 0.208783, 0.257389, 0.364158,  0.16967,
 0.234229, 0.173548, 0.346074, 0.246149,
 0.227006,  0.25086, 0.305663, 0.216472,
 0.219761, 0.176754, 0.368399, 0.235086,
 0.206316, 0.242811, 0.248677, 0.302196,
 0.172951, 0.216397, 0.191517, 0.419135} 

{ 0.89544, 0.031532, 0.043609, 0.029419,
 0.352822, 0.139532, 0.173794, 0.333853,
 0.215118, 0.260193, 0.350067, 0.174623,
 0.233529, 0.171514, 0.357279, 0.237678,
 0.225368, 0.253875, 0.298356, 0.222402,
 0.226391,  0.29346, 0.343534, 0.136615,
 0.198471, 0.254716, 0.216661, 0.330152,
 0.178796, 0.210986, 0.190067, 0.420151} 

{0.923477, 0.009241, 0.031595, 0.035687,
 0.324866, 0.156094, 0.188375, 0.330665,
 0.211238, 0.254716, 0.365758, 0.168287,
  0.21577, 0.181345, 0.348446, 0.254439,
 0.231567, 0.259265, 0.272952, 0.236217,
 0.207902, 0.255096, 0.358331,  0.17867,
 0.201664, 0.258972, 0.232584, 0.306781,
 0.176912, 0.210186, 0.187114, 0.425788} 

{0.921708, 0.006176, 0.022849, 0.049267,
 0.369986, 0.154063, 0.185572, 0.290379,
 0.205679,  0.25581, 0.369813, 0.168698,
 0.239424, 0.148807, 0.355539,  0.25623,
 0.237314, 0.254583, 0.270634, 0.237468,
 0.305578,  0.28368, 0.275161,  0.13558,
   0.1654, 0.258598, 0.254742,  0.32126,
 0.178084,  0.21241, 0.184804, 0.424702} 

{0.856927, 0.067582, 0.024849, 0.050642,
 0.395229, 0.117421, 0.198908, 0.288443,
 0.210256, 0.262311, 0.357365, 0.170068,
 0.220728,  0.19432, 0.334918, 0.250034,
 0.259538, 0.247593, 0.264445, 0.228424,
 0.215475, 0.274725, 0.352275, 0.157525,
  0.16669, 0.250363, 0.255058, 0.327889,
 0.180626,  0.21428, 0.189383, 0.415712} 

{0.901421, 0.016457, 0.036673,  0.04545,
 0.401079, 0.121349, 0.205889, 0.271683,
 0.208747, 0.261765, 0.359191, 0.170297,
 0.209207, 0.187977, 0.351185,  0.25163,
 0.255333, 0.249482, 0.268559, 0.226625,
 0.233446, 0.233244, 0.367107, 0.166203,
 0.164126, 0.223986,  0.26616, 0.345728,
 0.164957, 0.224682, 0.190024, 0.420338} 

{0.713798, 0.094689, 0.102377, 0.089136,
 0.360992, 0.130671, 0.237881, 0.270456,
 0.211628, 0.263981, 0.352954, 0.171436,
 0.216285, 0.191739, 0.345716, 0.246259,
   0.2554, 0.243419, 0.263149, 0.238032,
 0.245859, 0.327622, 0.314831, 0.111689,
 0.173535,   0.2352, 0.247403, 0.343861,
 0.168629, 0.224458, 0.186665, 0.420248} 

{0.762793, 0.082236, 0.086733, 0.068238,
  0.39049, 0.139263, 0.234897,  0.23535,
 0.231159, 0.250528, 0.344963,  0.17335,
 0.232481, 0.197087, 0.330368, 0.240064,
 0.256518, 0.250057, 0.251623, 0.241803,
 0.268388, 0.323329, 0.327946, 0.080336,
 0.178361, 0.230987, 0.236718, 0.353933,
 0.165236, 0.224988, 0.184112, 0.425665} 

{0.869772, 0.034654, 0.021847, 0.073727,
 0.409297, 0.136305,  0.22247, 0.231928,
 0.225809, 0.249769, 0.344442, 0.179979,
 0.241327, 0.206237, 0.342676,  0.20976,
 0.234361, 0.256222, 0.262165, 0.247253,
  0.19971, 0.397019,  0.27075, 0.132521,
 0.176374, 0.241324,  0.23363, 0.348672,
 0.164099, 0.226289, 0.180028, 0.429584} 

{0.795876, 0.034319, 0.077946,  0.09186,
  0.40803, 0.139995, 0.237213, 0.214762,
 0.225038, 0.250405, 0.345204, 0.179354,
 0.237201, 0.192824, 0.338278, 0.231697,
 0.244722,  0.25754, 0.244558,  0.25318,
 0.211569, 0.414162, 0.262612, 0.111658,
 0.203887, 0.228959, 0.212031, 0.355122,
   0.1648, 0.230014, 0.181914, 0.423271} 

{0.907711, 0.009219, 0.068674, 0.014396,
 0.429449,  0.13645, 0.232626, 0.201475,
 0.219305, 0.252461, 0.339978, 0.188256,
 0.226871, 0.196306, 0.372653,  0.20417,
 0.241167, 0.263499, 0.245236, 0.250097,
 0.226313, 0.434064, 0.264512, 0.075112,
 0.198541, 0.241511, 0.210111, 0.349836,
  0.16563, 0.229426, 0.190339, 0.414605} 

{0.866851, 0.007779, 0.111856, 0.013513,
 0.420526, 0.137002, 0.249376, 0.193096,
 0.210648, 0.262317, 0.344952, 0.182084,
 0.214477, 0.196908, 0.383106,  0.20551,
 0.240524, 0.263921, 0.244771, 0.250785,
 0.245394, 0.271257, 0.327966, 0.155383,
 0.178539, 0.198276, 0.282033, 0.341152,
 0.165761, 0.226747,  0.19425, 0.413242} 

{0.815823, 0.016494, 0.154155, 0.013528,
 0.428427, 0.143643, 0.232855, 0.195075,
 0.210323, 0.270433, 0.354244,    0.165,
  0.24805, 0.179263, 0.375707, 0.196979,
   0.2354, 0.259288, 0.244509, 0.260803,
 0.232816, 0.350802, 0.309219, 0.107163,
  0.13549, 0.183002, 0.367935, 0.313573,
 0.162265, 0.229743, 0.202776, 0.405215} 

{0.835328,   0.0225, 0.132363, 0.009809,
 0.427982, 0.138227, 0.228019, 0.205772,
 0.221334, 0.269279, 0.349844, 0.159543,
 0.252907, 0.190713, 0.376901, 0.179479,
 0.239513, 0.264483, 0.248171, 0.247833,
 0.270882, 0.317402, 0.314038, 0.097678,
  0.17107, 0.209507, 0.374954, 0.244469,
 0.173749, 0.228933, 0.194905, 0.402413} 

{0.898976, 0.012347, 0.073751, 0.014926,
 0.433006, 0.125367, 0.236855, 0.204771,
 0.229131, 0.268892, 0.345621, 0.156356,
 0.248175, 0.191876, 0.382833, 0.177117,
 0.266323, 0.243436, 0.240852, 0.249389,
 0.301582, 0.241609, 0.352748,  0.10406,
 0.156754, 0.204785, 0.408865, 0.229596,
 0.172411, 0.227545, 0.193668, 0.406376} 

{0.872044, 0.026509, 0.088403, 0.013044,
 0.383725, 0.128145, 0.269929, 0.218201,
 0.215273, 0.277031, 0.347792, 0.159904,
 0.247757, 0.202518, 0.378151, 0.171574,
 0.265603, 0.245158,  0.23266, 0.256579,
 0.324135, 0.181991, 0.373059, 0.120815,
 0.153899, 0.231005, 0.426177, 0.188919,
 0.167506, 0.231446, 0.194113, 0.406935} 

{0.945646, 0.009749, 0.020821, 0.023784,
 0.400712,  0.12901, 0.310139, 0.160139,
 0.212782, 0.270025, 0.367315, 0.149878,
 0.235536, 0.189997, 0.414262, 0.160205,
 0.258813, 0.243069, 0.236544, 0.261574,
  0.29982,  0.23772, 0.384652, 0.077808,
 0.161362, 0.217455,  0.40661, 0.214573,
  0.16787, 0.231557,  0.19503, 0.405543} 

{0.952643, 0.007268, 0.013022, 0.027067,
  0.38105, 0.127392, 0.307126, 0.184432,
 0.215957, 0.269935,  0.36513, 0.148978,
 0.227378,  0.17286, 0.442168, 0.157594,
 0.269746, 0.244739, 0.229681, 0.255834,
 0.229059, 0.302873, 0.376762, 0.091306,
 0.141733, 0.205419, 0.430198,  0.22265,
 0.168025, 0.233682, 0.190302, 0.407991} 

{0.894915, 0.016131, 0.071289, 0.017665,
 0.398469,   0.1319, 0.285329, 0.184301,
 0.219454,  0.26897, 0.361083, 0.150492,
 0.227461, 0.161085, 0.440189, 0.171266,
 0.264633, 0.245534,  0.23117, 0.258663,
 0.273696, 0.295138, 0.335526, 0.095641,
 0.192739, 0.216377, 0.432541, 0.158342,
 0.172037, 0.233943, 0.187223, 0.406797} 

{0.901108, 0.018083, 0.064433, 0.016377,
 0.417035, 0.127706, 0.275882, 0.179377,
 0.237974, 0.256048, 0.363081, 0.142897,
 0.215115, 0.135365,  0.40927,  0.24025,
 0.256562, 0.242752, 0.238539, 0.262148,
  0.26492, 0.253466,  0.40709, 0.074524,
 0.184003, 0.199588, 0.455323, 0.161087,
 0.173593, 0.233938,  0.18487, 0.407599} 

{0.912962, 0.022683, 0.021024,  0.04333,
 0.402441, 0.165581, 0.250342, 0.181636,
 0.243175, 0.257101, 0.357406, 0.142318,
 0.195235, 0.137631, 0.420429, 0.246704,
 0.256522, 0.240814,  0.24012, 0.262544,
 0.324689,  0.24911, 0.343948, 0.082254,
 0.188206, 0.199618, 0.467001, 0.145175,
 0.172651, 0.229921, 0.193345, 0.404082} 

{0.801106, 0.030117, 0.026842, 0.141935,
 0.380525, 0.164276, 0.251855, 0.203344,
 0.229271, 0.276103,  0.34249, 0.152136,
 0.206708, 0.145675, 0.403216, 0.244402,
 0.249825, 0.251668, 0.239203, 0.259304,
 0.277908, 0.218017, 0.396277, 0.107799,
 0.216279, 0.201786,  0.44771, 0.134225,
 0.174859, 0.226239, 0.197286, 0.401617} 

{0.817728, 0.050526, 0.023671, 0.108075,
 0.357739, 0.157118, 0.250306, 0.234837,
 0.229068, 0.280293, 0.346615, 0.144023,
 0.191806, 0.150579, 0.392342, 0.265274,
 0.251963,  0.25535, 0.241503, 0.251184,
 0.247174, 0.190349,  0.42056, 0.141917,
 0.177647, 0.183652, 0.466535, 0.172166,
 0.172738, 0.235622, 0.188711, 0.402929} 

{0.802667, 0.066432, 0.037622, 0.093279,
 0.362435, 0.148147,  0.25214, 0.237278,
 0.238412, 0.291031, 0.341156, 0.129401,
 0.192869, 0.162214, 0.380535, 0.264382,
 0.241171, 0.255579, 0.258193, 0.245057,
 0.424906,  0.16511, 0.328616, 0.081368,
 0.172051, 0.190738, 0.468457, 0.168754,
 0.180074,  0.23357, 0.177548, 0.408808} 

{0.831767,  0.05375, 0.027012, 0.087471,
 0.375512, 0.161174, 0.255531, 0.207782,
 0.246699, 0.279235, 0.345603, 0.128463,
 0.200597, 0.175321, 0.364093, 0.259989,
 0.242718, 0.255245, 0.263867, 0.238169,
 0.351879, 0.175701, 0.394699, 0.077721,
 0.200982, 0.165566, 0.456537, 0.176915,
 0.178509, 0.235747, 0.171467, 0.414277} 

{0.860537, 0.024953, 0.050007, 0.064503,
 0.364032, 0.163044, 0.275867, 0.197057,
 0.238995, 0.275457, 0.338306, 0.147241,
 0.203734, 0.171491,  0.36431, 0.260464,
 0.238136, 0.262139, 0.270336, 0.229388,
 0.262017, 0.172526, 0.487546, 0.077911,
 0.203646, 0.174541, 0.438858, 0.182955,
 0.176923,  0.22902, 0.174772, 0.419285} 

{0.830631,   0.0123, 0.109229,  0.04784,
 0.363575, 0.161135, 0.273882, 0.201408,
 0.246668, 0.267301, 0.331952, 0.154078,
 0.201514, 0.172364, 0.403792, 0.222329,
 0.238766, 0.265082, 0.278954, 0.217197,
  0.23885,  0.24776, 0.439874, 0.073515,
 0.225022, 0.155861, 0.421835, 0.197283,
 0.175521, 0.230013, 0.175754, 0.418713} 

{0.800305, 0.044884, 0.099595, 0.055217,
  0.35977, 0.163508, 0.275508, 0.201214,
 0.241652, 0.267336, 0.333504, 0.157508,
 0.180124, 0.175397,   0.4277, 0.216778,
 0.228715, 0.273539, 0.285926,  0.21182,
 0.236791, 0.256306, 0.370677, 0.136226,
 0.226802, 0.176128, 0.408608, 0.188462,
 0.172185, 0.229659, 0.174597, 0.423559} 

{0.906279, 0.018219, 0.060194, 0.015309,
 0.369589, 0.194037, 0.249583, 0.186791,
 0.229711, 0.263482, 0.344542, 0.162265,
 0.154121, 0.211813, 0.419936, 0.214129,
 0.245975, 0.270795,  0.27085,  0.21238,
 0.189702,  0.23167, 0.389966, 0.188662,
 0.226341, 0.185004, 0.398955,   0.1897,
 0.170428, 0.227726, 0.175488, 0.426359} 

{0.823025, 0.077828, 0.082812, 0.016335,
 0.352766, 0.190326, 0.246184, 0.210724,
 0.229923, 0.264197, 0.342965, 0.162915,
 0.153509, 0.220675, 0.417817,    0.208,
 0.252841,  0.27075, 0.271507, 0.204903,
 0.332008, 0.211305, 0.274728, 0.181958,
 0.177716, 0.192939, 0.418683, 0.210662,
 0.170482, 0.228259, 0.174815, 0.426444} 

{0.840872, 0.059705,  0.03644, 0.062982,
 0.363358, 0.205363, 0.238587, 0.192691,
 0.236935, 0.255778,  0.34972, 0.157566,
 0.143551, 0.231459, 0.424716, 0.200273,
  0.26463, 0.281779, 0.277058, 0.176533,
 0.319218, 0.302473, 0.281604, 0.096706,
 0.176689, 0.177454,  0.44336, 0.202497,
  0.17027, 0.233156, 0.175446, 0.421128} 

{0.864415, 0.008295,  0.04222,  0.08507,
 0.357798, 0.203541, 0.240008, 0.198654,
   0.2262, 0.249994, 0.366538, 0.157269,
 0.142515, 0.247343,  0.42597, 0.184172,
 0.261391, 0.281688, 0.276904, 0.180017,
 0.422246, 0.280583, 0.200859, 0.096312,
 0.194275, 0.176349, 0.448955, 0.180421,
 0.167043, 0.226509,  0.19127, 0.415178} 

{0.915725, 0.010575, 0.027919,  0.04578,
 0.366097, 0.174786, 0.257725, 0.201393,
 0.212484, 0.258072, 0.376038, 0.153406,
 0.143947, 0.241903, 0.422765, 0.191385,
 0.261182, 0.276335, 0.284378, 0.178105,
 0.397441, 0.335203, 0.184776, 0.082579,
 0.184259, 0.176174, 0.458142, 0.181425,
 0.168132, 0.228582, 0.186566,  0.41672} 

{0.851409, 0.010131, 0.072496, 0.065964,
 0.385435, 0.184714, 0.253632, 0.176219,
 0.212333, 0.237154, 0.402773,  0.14774,
 0.146168, 0.235999, 0.419409, 0.198424,
 0.261607, 0.272028, 0.282629, 0.183735,
 0.360911, 0.402017, 0.150847, 0.086225,
 0.202649, 0.193654, 0.434179, 0.169518,
 0.168366, 0.228487, 0.186365, 0.416781} 

{0.917809, 0.008763, 0.029792, 0.043635,
 0.362804, 0.204196, 0.265479, 0.167521,
 0.211511, 0.241221, 0.399004, 0.148264,
 0.138152, 0.224672, 0.420988, 0.216189,
 0.268555, 0.273788, 0.294626, 0.163031,
 0.312637, 0.400325, 0.181942, 0.105096,
 0.229383, 0.201536, 0.429827, 0.139253,
 0.164241, 0.226444, 0.188291, 0.421025} 

{0.915095, 0.014855, 0.032868, 0.037182,
 0.360527, 0.189566, 0.260518, 0.189389,
 0.212995, 0.236846, 0.401865, 0.148293,
 0.125471, 0.227982, 0.431676, 0.214871,
  0.26819, 0.274381, 0.298032, 0.159396,
 0.288874, 0.356637, 0.182796, 0.171693,
 0.222426, 0.229249, 0.397232, 0.151093,
 0.166238, 0.229241, 0.187099, 0.417423} 

{0.901009, 0.018827, 0.050358, 0.029806,
 0.365061, 0.183879, 0.287365, 0.163694,
 0.211796, 0.235896, 0.394597,  0.15771,
 0.147292, 0.246968,  0.39916,  0.20658,
 0.270995, 0.270028, 0.300613, 0.158364,
  0.29441, 0.358878, 0.194115, 0.152596,
 0.226276, 0.221472, 0.404832,  0.14742,
 0.163982, 0.228687,  0.18194,  0.42539} 

{0.963243, 0.008033, 0.014646, 0.014079,
 0.339914, 0.191269, 0.313524, 0.155294,
 0.217208, 0.239185, 0.382296, 0.161312,
 0.145455, 0.255051, 0.392772, 0.206722,
 0.262191, 0.251785, 0.292974,  0.19305,
 0.355029, 0.369142, 0.233057, 0.042772,
 0.242291, 0.225939, 0.381191, 0.150579,
 0.163633, 0.227105,  0.18516, 0.424102} 

{ 0.92483, 0.035917, 0.023242, 0.016011,
 0.310926, 0.181371, 0.326898, 0.180805,
 0.220461, 0.232125, 0.382383, 0.165031,
 0.145855, 0.276049, 0.381476, 0.196619,
 0.264845, 0.258986, 0.293784, 0.182384,
 0.285862, 0.359714, 0.221593, 0.132831,
 0.235147, 0.291161, 0.348296, 0.125395,
 0.162891, 0.226993, 0.184916,   0.4252} 

{0.893751, 0.061084,  0.02795, 0.017215,
 0.311734, 0.175954, 0.321553, 0.190759,
 0.201382, 0.247893, 0.387078, 0.163648,
  0.14793, 0.270069, 0.384132, 0.197869,
 0.261627, 0.257378, 0.301451, 0.179544,
 0.277935, 0.268613,  0.35078, 0.102672,
 0.237836, 0.292746, 0.335007, 0.134412,
  0.16057,  0.22905, 0.190997, 0.419383} 

{0.881175, 0.034835, 0.046225, 0.037765,
 0.317966, 0.174179, 0.318486, 0.189369,
 0.206275, 0.237147, 0.393397, 0.163181,
 0.141716, 0.273563,  0.37761, 0.207112,
 0.263465, 0.252825, 0.304747, 0.178962,
  0.24875, 0.272494, 0.395335, 0.083421,
 0.220898, 0.270709, 0.323178, 0.185216,
 0.163664, 0.227466, 0.191246, 0.417624} 

{0.901836, 0.025193, 0.041689, 0.031282,
 0.343151, 0.170021,  0.28653, 0.200298,
  0.21137, 0.235411, 0.390836, 0.162382,
 0.159628, 0.266764, 0.358483, 0.215125,
 0.272288,  0.25577, 0.284903,  0.18704,
 0.185339, 0.311585, 0.327981, 0.175095,
 0.216944, 0.271795, 0.302177, 0.209085,
 0.162028,  0.22781, 0.190522,  0.41964} 

{ 0.85351, 0.023154, 0.063868, 0.059468,
 0.353054, 0.147653, 0.276297, 0.222996,
 0.213682, 0.224506, 0.401356, 0.160456,
 0.171925,  0.27134, 0.359671, 0.197065,
 0.281841, 0.247641, 0.281147, 0.189371,
 0.175564, 0.319718, 0.350786, 0.153932,
 0.217237, 0.268104, 0.292515, 0.222144,
 0.161224, 0.229016, 0.194437, 0.415323} 

{0.923101, 0.024958, 0.015758, 0.036183,
 0.359209, 0.136842, 0.242835, 0.261115,
 0.215471, 0.226466, 0.400802, 0.157261,
  0.14811, 0.274761, 0.389868, 0.187261,
  0.28757, 0.239015, 0.290037, 0.183378,
  0.18526, 0.319857, 0.338476, 0.156407,
  0.21712, 0.272221, 0.309435, 0.201223,
 0.158326, 0.231081, 0.192798, 0.417795} 

{0.957829, 0.015979, 0.012649, 0.013544,
 0.376815, 0.122558, 0.235123, 0.265503,
 0.210211, 0.226111,  0.40586, 0.157818,
  0.18801, 0.238796, 0.372856, 0.200338,
 0.286125, 0.236245, 0.283843, 0.193787,
 0.205732, 0.317628, 0.323557, 0.153083,
 0.192814,  0.27208, 0.325552, 0.209554,
 0.159132, 0.232579, 0.192661, 0.415628} 

{0.943956, 0.008512, 0.028796, 0.018736,
  0.35471, 0.147507, 0.231214,  0.26657,
 0.211585, 0.214363, 0.413282, 0.160769,
 0.198457, 0.257007, 0.326534, 0.218002,
 0.286995, 0.246813, 0.277297, 0.188895,
 0.223674, 0.298596, 0.321354, 0.156376,
  0.21057, 0.282176, 0.309435, 0.197819,
  0.15906, 0.232403, 0.192619, 0.415919} 

{0.877962, 0.033848, 0.053806, 0.034384,
 0.352569, 0.175218, 0.240295, 0.231918,
 0.218464, 0.209095, 0.424812, 0.147628,
 0.180307, 0.237726, 0.367657,  0.21431,
 0.290645, 0.259199,  0.26493, 0.185226,
 0.294103, 0.339674, 0.336488, 0.029735,
 0.222867, 0.251745, 0.320366, 0.205022,
 0.160386, 0.229738, 0.196064, 0.413812} 

{ 0.87599, 0.025442, 0.052918,  0.04565,
 0.345031, 0.188687, 0.242519, 0.223762,
 0.215818,   0.2003, 0.432214, 0.151667,
 0.180396, 0.223766, 0.378899, 0.216939,
 0.297665, 0.261641, 0.261762, 0.178932,
 0.359726, 0.400412, 0.215109, 0.024754,
 0.226303, 0.244613, 0.327677, 0.201407,
 0.159921, 0.230671, 0.196938,  0.41247} 

{  0.9145, 0.030077,  0.04026, 0.015163,
 0.356815, 0.191553, 0.225619, 0.226013,
 0.216277, 0.198115, 0.424394, 0.161214,
 0.180248, 0.230372, 0.368961, 0.220418,
 0.299585, 0.255802, 0.259958, 0.184655,
 0.372597, 0.353858, 0.243445,   0.0301,
 0.213085,   0.2181, 0.386105,  0.18271,
 0.158886, 0.231488, 0.196556,  0.41307} 

{0.853486, 0.005966, 0.051542, 0.089006,
 0.375646, 0.215076, 0.208894, 0.200384,
 0.219482, 0.192881, 0.424584, 0.163053,
 0.188081, 0.225395, 0.366273,  0.22025,
 0.303787, 0.260692, 0.250867, 0.184654,
 0.330824, 0.197668, 0.391479, 0.080029,
  0.21113, 0.208641, 0.368559,  0.21167,
 0.156108, 0.232043, 0.195336, 0.416513} 

{ 0.88969, 0.011116, 0.011463,  0.08773,
 0.372124, 0.206891, 0.214438, 0.206547,
 0.227993,  0.20456, 0.399342, 0.168105,
  0.18882, 0.209327, 0.392447, 0.209407,
 0.288088, 0.265656, 0.263138, 0.183118,
 0.295211, 0.138484, 0.409582, 0.156722,
 0.185446, 0.214951, 0.389958, 0.209644,
 0.157166,  0.23239,  0.19268, 0.417764} 

{0.874375, 0.041754, 0.003516, 0.080355,
 0.382667, 0.245902, 0.182823, 0.188607,
 0.225954, 0.211097, 0.393017, 0.169932,
 0.243086, 0.189359, 0.350632, 0.216923,
 0.285658, 0.264391, 0.265854, 0.184097,
 0.258269, 0.148677, 0.404411, 0.188642,
 0.185338, 0.210195, 0.390456, 0.214012,
  0.15546, 0.236969, 0.190616, 0.416955} 

{ 0.84673, 0.050843,  0.02804, 0.074387,
 0.395295, 0.234382, 0.184202, 0.186121,
 0.224323, 0.216791, 0.389123, 0.169763,
 0.256648, 0.188271, 0.344991,  0.21009,
 0.287055, 0.258932,  0.26156, 0.192454,
 0.269779, 0.192292, 0.348627, 0.189301,
  0.25368, 0.184841, 0.375792, 0.185687,
 0.155046, 0.236896, 0.192579, 0.415479} 

{0.927538, 0.004096,  0.03503, 0.033336,
 0.400192, 0.229082, 0.189219, 0.181507,
 0.237464, 0.218629,   0.3858, 0.158107,
 0.265532, 0.181442, 0.341094, 0.211931,
 0.288246, 0.267137, 0.261289, 0.183329,
 0.301259, 0.210356, 0.294714, 0.193671,
 0.203488, 0.207187, 0.385625,   0.2037,
 0.155631, 0.238085,  0.19458, 0.411704} 

{0.791517, 0.029688, 0.098655,  0.08014,
 0.395813, 0.258401, 0.165087, 0.180699,
 0.238665, 0.222526, 0.380392, 0.158418,
 0.252405, 0.165988, 0.381088, 0.200519,
   0.2912, 0.266344, 0.261803, 0.180653,
 0.288555, 0.253954, 0.301108, 0.156383,
 0.181172, 0.228702, 0.414969, 0.175156,
 0.159189, 0.240261, 0.196336, 0.404215} 

{0.788943, 0.067195, 0.079086, 0.064776,
 0.419011, 0.252738, 0.169769, 0.158482,
 0.239195, 0.219256, 0.382482, 0.159068,
 0.257811, 0.178604, 0.362295,  0.20129,
 0.296853, 0.262833, 0.261799, 0.178515,
  0.31728,  0.24621, 0.275568, 0.160942,
 0.202763, 0.206624, 0.430902, 0.159711,
  0.15752,  0.23737, 0.198727, 0.406383} 

{ 0.78005, 0.014186, 0.121998, 0.083767,
