sapientia : 1028 documents
 0.158889, 0.109224, 0.135502, 0.596386,
 0.202459,  0.21079, 0.377479, 0.209272,
 0.219244, 0.299566,  0.35712,  0.12407,
 0.110112, 0.486432, 0.381061, 0.022395} 

{0.086282, 0.564454,  0.25448, 0.094783,
 0.171923, 0.211805, 0.422411,  0.19386,
 0.250294, 0.331202, 0.269882, 0.148622,
 0.254187, 0.291393,   0.2987,  0.15572,
 0.152909, 0.110568, 0.140349, 0.596175,
 0.202443, 0.213494, 0.376404, 0.207659,
 0.209992, 0.288682, 0.347461, 0.153865,
 0.113704, 0.488832, 0.377834,  0.01963} 

{0.078779, 0.570165, 0.256628, 0.094429,
 0.172085, 0.203671, 0.427906, 0.196338,
 0.240079,   0.3185, 0.290246, 0.151175,
 0.254104, 0.386467, 0.189844, 0.169584,
 0.151879, 0.107929, 0.141303, 0.598889,
 0.202017,   0.2169, 0.378688, 0.202395,
  0.20935, 0.275916,  0.37682, 0.137914,
 0.117346, 0.480692, 0.381821, 0.020141} 

{0.077552,  0.57944, 0.253886, 0.089123,
 0.177385, 0.194061, 0.435244,  0.19331,
 0.219693, 0.325663, 0.294543, 0.160101,
  0.39537, 0.239044, 0.187216, 0.178371,
 0.151985, 0.108427, 0.138198,  0.60139,
 0.202514, 0.220477, 0.380096, 0.196913,
 0.195061, 0.320233, 0.345055, 0.139652,
 0.100988, 0.500496, 0.374657, 0.023859} 

{0.080251, 0.581147, 0.249913, 0.088689,
 0.167508, 0.196804, 0.437136, 0.198551,
 0.225145, 0.324097, 0.282491, 0.168267,
 0.346382, 0.281092, 0.181113, 0.191413,
  0.15214, 0.107676, 0.138276, 0.601907,
 0.205004, 0.215746, 0.379653, 0.199596,
 0.168955, 0.352578, 0.346225, 0.132242,
 0.103622,  0.49384, 0.387254, 0.015284} 

{ 0.08107, 0.563903, 0.262631, 0.092396,
 0.172697, 0.200593, 0.443441, 0.183269,
 0.224402, 0.319642, 0.284987,  0.17097,
 0.336355, 0.228115,   0.2485,  0.18703,
 0.152361, 0.101896, 0.132548, 0.613194,
 0.196345, 0.210982, 0.395546, 0.197126,
 0.176494, 0.300787, 0.377872, 0.144848,
  0.09721, 0.489481, 0.386957, 0.026352} 

{0.081346, 0.557542, 0.266346, 0.094766,
 0.163851, 0.187844, 0.456193, 0.192112,
 0.223615, 0.319286, 0.281318, 0.175781,
 0.332889, 0.198168, 0.278754, 0.190188,
 0.154558, 0.101293, 0.133096, 0.611053,
  0.18812, 0.211878, 0.387101, 0.212901,
 0.187995, 0.298528, 0.376538, 0.136939,
 0.091312, 0.500224, 0.384284,  0.02418} 

{0.071772, 0.573959, 0.262596, 0.091672,
 0.166645,  0.18386, 0.462543, 0.186952,
 0.247328, 0.318321, 0.272498, 0.161853,
 0.410306, 0.141279, 0.355223, 0.093192,
 0.156589, 0.097335, 0.132271, 0.613805,
  0.18168, 0.205121, 0.405312, 0.207887,
 0.183595, 0.293174, 0.383871,  0.13936,
 0.095737, 0.523409, 0.368949, 0.011905} 

{0.067722, 0.569057, 0.274485, 0.088735,
 0.174895, 0.163346,  0.47877,  0.18299,
 0.246445, 0.344189, 0.260427, 0.148939,
 0.484299, 0.115015, 0.292964, 0.107722,
  0.16011, 0.095633, 0.131464, 0.612793,
 0.181525, 0.205519,  0.41151, 0.201445,
  0.16703, 0.307504,  0.39615, 0.129315,
 0.096274, 0.519584, 0.366859, 0.017284} 

{ 0.06559, 0.542087, 0.299196, 0.093127,
 0.172151, 0.159891, 0.469104, 0.198854,
 0.239082, 0.353956, 0.251371, 0.155591,
 0.407009,  0.10786, 0.398333, 0.086799,
 0.158732, 0.098937, 0.133729, 0.608602,
 0.198678, 0.200885, 0.426059, 0.174378,
 0.192121, 0.319265,  0.36954, 0.119074,
 0.101736, 0.513771, 0.359816, 0.024677} 

{0.073306, 0.534688, 0.304625, 0.087381,
 0.176771, 0.162099, 0.454642, 0.206489,
 0.239076, 0.352272, 0.256004, 0.152648,
 0.501404, 0.117958,  0.28268, 0.097959,
 0.158361, 0.101091, 0.136539, 0.604008,
 0.188067, 0.201303, 0.432927, 0.177703,
 0.172352, 0.298407, 0.398557, 0.130684,
  0.09906, 0.499975, 0.379162, 0.021803} 

{0.076061, 0.531511, 0.295955, 0.096473,
 0.170297, 0.167517, 0.448367, 0.213819,
 0.232767, 0.341616, 0.255165, 0.170452,
 0.469826,  0.14655, 0.258898, 0.124725,
 0.160231, 0.099784, 0.134795,  0.60519,
  0.18791, 0.199248, 0.429172, 0.183669,
 0.186578,  0.27871, 0.404224, 0.130488,
 0.098668, 0.489989, 0.385082, 0.026261} 

{0.074454, 0.527385, 0.282055, 0.116106,
 0.167741, 0.167764, 0.449563, 0.214932,
 0.245875, 0.352577, 0.249003, 0.152545,
 0.467844, 0.132614, 0.306494, 0.093048,
 0.159644, 0.101936, 0.135577, 0.602844,
 0.193482, 0.198717, 0.425775, 0.182026,
 0.211009, 0.267132, 0.388276, 0.133583,
 0.078706, 0.505003, 0.388763, 0.027528} 

{0.066901, 0.516553, 0.285834, 0.130712,
  0.16948, 0.172404, 0.439542, 0.218575,
 0.244864, 0.354095, 0.251588, 0.149452,
 0.444856,  0.19401, 0.286159, 0.074974,
  0.15251, 0.100719, 0.137172, 0.609599,
 0.216429, 0.188133,  0.40873, 0.186709,
 0.227541, 0.283639, 0.332362, 0.156459,
 0.086222, 0.494419, 0.391535, 0.027823} 

{0.067885, 0.505525, 0.292453, 0.134137,
 0.164483, 0.178308, 0.443057, 0.214152,
 0.246338, 0.350832, 0.259994, 0.142837,
 0.513693,  0.15633, 0.282129, 0.047848,
 0.153072, 0.100595, 0.136909, 0.609425,
  0.21223,  0.19542, 0.407144, 0.185206,
 0.225963, 0.298128, 0.324289,  0.15162,
 0.084556, 0.474981, 0.411523,  0.02894} 

{0.065555, 0.497196, 0.303513, 0.133736,
 0.166504, 0.186043, 0.434293, 0.213161,
 0.242701, 0.342638, 0.272992, 0.141669,
 0.415454, 0.224828, 0.254801, 0.104917,
 0.152889, 0.101117, 0.137116, 0.608878,
 0.209418, 0.204956, 0.398772, 0.186855,
 0.221922, 0.293827, 0.330441, 0.153809,
 0.088758, 0.467399, 0.412921, 0.030921} 

{0.061822, 0.498558, 0.314812, 0.124809,
 0.157109, 0.189399, 0.432443, 0.221049,
 0.249559, 0.349587,  0.25607, 0.144784,
 0.452071, 0.191594, 0.249072, 0.107263,
  0.15221, 0.100409, 0.136148, 0.611232,
 0.234383, 0.198539, 0.384998, 0.182081,
 0.248117, 0.309476, 0.268058,  0.17435,
 0.089026, 0.503265, 0.373711, 0.033998} 

{0.064984, 0.505618, 0.300308,  0.12909,
  0.16068, 0.197076, 0.440503, 0.201741,
  0.24619, 0.340016, 0.261032, 0.152762,
 0.434351, 0.187413, 0.228446, 0.149789,
 0.155518, 0.100358, 0.132923, 0.611201,
 0.235604, 0.204896, 0.377624, 0.181876,
 0.246705, 0.317177, 0.262439, 0.173679,
 0.103878, 0.486105, 0.383884, 0.026132} 

{0.078381, 0.502968, 0.295567, 0.123084,
 0.176332, 0.200422,  0.42976, 0.193486,
 0.245013,  0.32078, 0.289665, 0.144542,
 0.438241, 0.250179, 0.176524, 0.135055,
   0.1565, 0.099313, 0.133432, 0.610755,
 0.239062, 0.205085, 0.372971, 0.182883,
 0.262577, 0.304783, 0.262454, 0.170186,
 0.106697, 0.484375,  0.38521, 0.023718} 

{0.078191, 0.505439, 0.296666, 0.119703,
 0.173303, 0.191118, 0.436069,  0.19951,
 0.245961, 0.316044, 0.289122, 0.148872,
 0.361104, 0.346126, 0.162525, 0.130245,
 0.160223, 0.099804, 0.134473, 0.605501,
 0.218619, 0.205469, 0.382429, 0.193483,
 0.253234, 0.283774, 0.294395, 0.168596,
 0.111615, 0.472992, 0.374443,  0.04095} 

{0.077572, 0.501082, 0.292722, 0.128625,
 0.176668, 0.182876,  0.43632, 0.204137,
 0.243127, 0.305093, 0.298082, 0.153698,
 0.334245, 0.314685, 0.165573, 0.185496,
 0.150262, 0.100228, 0.134898, 0.614612,
 0.216536, 0.213369, 0.376374, 0.193722,
 0.248818, 0.283602, 0.302515, 0.165065,
 0.113484, 0.463403, 0.381315, 0.041798} 

{0.081421, 0.514475, 0.278405, 0.125699,
  0.17439, 0.201884, 0.422371, 0.201355,
 0.233836, 0.312748, 0.302107, 0.151309,
 0.308425, 0.363706, 0.147211, 0.180658,
 0.152472, 0.099972, 0.135421, 0.612134,
 0.224392, 0.209201, 0.379059, 0.187349,
 0.244963,  0.29326, 0.300026, 0.161751,
  0.13044, 0.453405, 0.379473, 0.036682} 

{0.082856,  0.50774, 0.274573, 0.134831,
  0.16866, 0.207373, 0.419944, 0.204023,
 0.228669, 0.311447, 0.309587, 0.150298,
 0.273396, 0.355719, 0.228023, 0.142861,
 0.153681, 0.096216, 0.134715, 0.615388,
 0.243421, 0.184312, 0.389545, 0.182722,
 0.237503, 0.298231,  0.30291, 0.161356,
 0.146717, 0.433326,  0.39258, 0.027377} 

{0.080942, 0.503647, 0.276972, 0.138439,
 0.158427,  0.20657, 0.428801, 0.206202,
 0.226805, 0.317861, 0.307293, 0.148042,
 0.312078, 0.296207, 0.153694,  0.23802,
  0.15421, 0.103422, 0.134917, 0.607451,
 0.253568, 0.172557, 0.387341, 0.186534,
 0.245818, 0.291007, 0.300917, 0.162258,
 0.154017, 0.427445, 0.383791, 0.034747} 

{0.084577,  0.51133, 0.272251, 0.131841,
 0.136909, 0.214915, 0.440585, 0.207591,
 0.219838, 0.311216, 0.305755, 0.163191,
  0.40091, 0.259904, 0.092571, 0.246616,
 0.146877, 0.105324, 0.136429,  0.61137,
 0.234582, 0.174042, 0.410224, 0.181153,
  0.23437, 0.303316, 0.302422, 0.159892,
   0.1348,  0.39957, 0.422919, 0.042711} 

{0.083023, 0.505978,  0.26636, 0.144639,
 0.141857, 0.211656, 0.442995, 0.203493,
  0.22663, 0.328167, 0.298398, 0.146805,
 0.388373, 0.257628, 0.096305, 0.257694,
 0.140768, 0.102835, 0.138201, 0.618196,
  0.23606, 0.167649, 0.383389, 0.212902,
 0.245999, 0.300211, 0.293684, 0.160105,
 0.119252, 0.393075, 0.447467, 0.040207} 

{0.083496, 0.492466, 0.281159, 0.142879,
 0.130074, 0.211344, 0.452463, 0.206119,
 0.223325, 0.325059, 0.305853, 0.145764,
  0.49708, 0.274715, 0.109558, 0.118647,
 0.138736, 0.106483, 0.136693, 0.618088,
 0.236692, 0.167459, 0.390199,  0.20565,
 0.235811, 0.310308, 0.297043, 0.156837,
 0.141619, 0.383926, 0.442426, 0.032028} 

{0.083439, 0.502726, 0.283915, 0.129921,
 0.125942, 0.227353, 0.450071, 0.196634,
 0.232199, 0.317727, 0.307351, 0.142724,
 0.507943, 0.210319,  0.12719, 0.154547,
 0.140395, 0.105289, 0.137875, 0.616441,
 0.229219, 0.168793, 0.409958,  0.19203,
 0.226234,  0.31131, 0.297826,  0.16463,
 0.151485, 0.391296, 0.428521, 0.028698} 

{0.090879, 0.494088, 0.273186, 0.141848,
 0.121761, 0.245259, 0.444418, 0.188562,
 0.234338, 0.320748, 0.302046, 0.142868,
   0.5197, 0.163995, 0.141706,   0.1746,
 0.138762, 0.104643, 0.136809, 0.619786,
 0.225004, 0.166354, 0.401408, 0.207234,
 0.228045, 0.306074, 0.306824, 0.159058,
  0.14589, 0.394536, 0.430387, 0.029188} 

{0.094832, 0.490117, 0.266747, 0.148304,
 0.102376, 0.249586,  0.45731, 0.190728,
 0.244885, 0.299037, 0.307845, 0.148233,
 0.513037, 0.183115, 0.150879, 0.152969,
 0.139553, 0.111694,  0.13431, 0.614443,
 0.214903, 0.183582, 0.393737, 0.207778,
 0.211019, 0.318693, 0.312122, 0.158166,
 0.143051, 0.401935, 0.425057, 0.029956} 

{0.110458, 0.488659, 0.263388, 0.137495,
 0.097983, 0.253173, 0.447651, 0.201194,
 0.238951, 0.293787, 0.331206, 0.136056,
 0.519781, 0.099167, 0.238889, 0.142163,
 0.141731, 0.113849, 0.134911, 0.609508,
 0.203477,   0.1849, 0.409732, 0.201891,
 0.216183, 0.344173, 0.315548, 0.124097,
 0.161951, 0.403067, 0.401602,  0.03338} 

{0.105468, 0.469164, 0.281358,  0.14401,
 0.112152,  0.26098, 0.435709, 0.191158,
 0.237145, 0.306485, 0.309149, 0.147221,
 0.550564, 0.121197,  0.20707, 0.121168,
 0.139881, 0.113246, 0.135692, 0.611181,
 0.191611, 0.171578, 0.424161,  0.21265,
 0.232546, 0.347592, 0.307108, 0.112754,
 0.149309, 0.398765, 0.419238, 0.032688} 

{0.118558, 0.456529, 0.273348, 0.151565,
  0.11032, 0.257607, 0.437893,  0.19418,
 0.227801, 0.292647, 0.336107, 0.143444,
  0.37259,  0.12865, 0.250094, 0.248666,
 0.137651, 0.114612, 0.135749, 0.611988,
 0.173989, 0.166146, 0.441921, 0.217944,
 0.240542, 0.357034, 0.305171, 0.097253,
 0.143236, 0.415254, 0.434319, 0.007191} 

{0.097705, 0.473568, 0.276459, 0.152268,
 0.103432, 0.259798, 0.428221, 0.208549,
 0.233661, 0.287898, 0.336921,  0.14152,
 0.386155, 0.145763, 0.297885, 0.170198,
 0.137494,  0.11654, 0.134537, 0.611428,
   0.1693, 0.176861, 0.438691, 0.215148,
 0.235517, 0.346956, 0.317494, 0.100034,
 0.145643, 0.407455, 0.440009, 0.006894} 

{ 0.09738, 0.497948, 0.294849, 0.109823,
 0.131251, 0.243459, 0.404583, 0.220706,
 0.246269, 0.293814, 0.328796, 0.131121,
 0.477399, 0.076525, 0.260003, 0.186073,
 0.141314, 0.110355, 0.133597, 0.614734,
 0.171922, 0.165936, 0.444526, 0.217615,
 0.244363,  0.33762, 0.322746, 0.095271,
 0.140089, 0.416343, 0.428511, 0.015058} 

{0.101181, 0.511754, 0.282839, 0.104226,
 0.132123, 0.247854, 0.416631, 0.203393,
 0.242697, 0.314186, 0.307363, 0.135753,
 0.477693, 0.129617, 0.243655, 0.149034,
 0.138859,  0.10622, 0.132937, 0.621984,
 0.184002, 0.174336, 0.427751, 0.213911,
 0.258943, 0.334516, 0.312339, 0.094202,
 0.152989, 0.428091,  0.40625,  0.01267} 

{0.115574, 0.494486, 0.297261, 0.092679,
  0.13305, 0.247417, 0.415462, 0.204071,
 0.246025, 0.310453, 0.312337, 0.131184,
 0.438391, 0.087056, 0.225443, 0.249109,
 0.140043, 0.108822, 0.134353, 0.616781,
 0.183669, 0.174768,  0.42476, 0.216803,
 0.262095, 0.357466, 0.291168, 0.089271,
 0.151218, 0.422238, 0.412261, 0.014283} 

{ 0.12264, 0.495754, 0.288951, 0.092654,
 0.141442, 0.233752, 0.427209, 0.197598,
 0.249181, 0.300129, 0.319394, 0.131295,
 0.413235,  0.10992, 0.251077, 0.225769,
 0.141686,  0.10981,  0.13516, 0.613343,
 0.168505, 0.179957, 0.422025, 0.229513,
 0.268796, 0.369916, 0.282741, 0.078547,
 0.156289,  0.40904, 0.413243, 0.021428} 

{0.120902, 0.487737, 0.299538, 0.091823,
 0.147279, 0.244068, 0.403221, 0.205432,
 0.247399, 0.302039, 0.318865, 0.131698,
 0.370267, 0.083132, 0.310713, 0.235888,
 0.142861, 0.107785, 0.134215,  0.61514,
 0.159813, 0.194235, 0.421552,   0.2244,
 0.269503, 0.373488, 0.286007, 0.071002,
 0.166583, 0.392974, 0.414655, 0.025789} 

{0.119724, 0.485883, 0.299664,  0.09473,
 0.142984, 0.239255, 0.394366, 0.223395,
 0.232422, 0.306034, 0.327003, 0.134542,
 0.436924, 0.067301, 0.266538, 0.229236,
 0.140098, 0.106714, 0.134527, 0.618661,
 0.164206, 0.191364, 0.410261, 0.234169,
 0.269988, 0.364784, 0.283959,  0.08127,
 0.154423, 0.392517, 0.432785, 0.020275} 

{0.120873, 0.486325,   0.2975, 0.095302,
   0.1342, 0.239553, 0.399962, 0.226285,
 0.238624, 0.300782, 0.326032, 0.134562,
 0.461319, 0.069134,  0.25607, 0.213477,
 0.148926, 0.100927, 0.136754, 0.613394,
  0.16668, 0.191568, 0.408595, 0.233156,
 0.262814, 0.350456, 0.282623, 0.104107,
 0.148919, 0.396884, 0.435235, 0.018963} 

{0.120708, 0.486587, 0.301073, 0.091631,
 0.138949, 0.235161, 0.388805, 0.237085,
 0.232662, 0.293959, 0.327771, 0.145608,
 0.377442, 0.106072, 0.223558, 0.292928,
 0.148201, 0.099894, 0.136781, 0.615124,
 0.159039,  0.18173, 0.429557, 0.229673,
 0.268114, 0.328521, 0.293974, 0.109391,
 0.153088, 0.386485, 0.437931, 0.022497} 

{0.123032, 0.498043, 0.308965, 0.069959,
 0.135169, 0.238235, 0.387094, 0.239502,
 0.221394, 0.306396, 0.324353, 0.147857,
  0.33946, 0.125485, 0.188546,  0.34651,
 0.147293, 0.099293, 0.138735, 0.614679,
 0.158923, 0.190526, 0.423252,   0.2273,
  0.27783, 0.331616, 0.272304,  0.11825,
 0.152905, 0.383277, 0.442459, 0.021359} 

{0.120158, 0.496575, 0.314395, 0.068872,
  0.14466, 0.237596, 0.380876, 0.236868,
 0.193161, 0.329045,  0.32884, 0.148954,
 0.327088, 0.211952, 0.126966, 0.333994,
 0.145453, 0.099304, 0.141455, 0.613788,
 0.159633, 0.189169,  0.40768, 0.243518,
 0.274959, 0.336045, 0.288866,  0.10013,
 0.150169,  0.37068, 0.454896, 0.024254} 

{0.119147,  0.49099, 0.317062, 0.072801,
 0.144716, 0.240531, 0.379721, 0.235031,
 0.184827, 0.342487, 0.322682, 0.150003,
 0.277324, 0.285544, 0.154324, 0.282809,
 0.147102, 0.098804, 0.137453, 0.616642,
 0.157099, 0.164542, 0.432551, 0.245807,
 0.282759, 0.316892, 0.317789, 0.082561,
 0.114601, 0.368204, 0.494204, 0.022991} 

{0.111408, 0.487506, 0.321959, 0.079127,
 0.146893,  0.24504, 0.381657,  0.22641,
 0.185993, 0.341737, 0.321975, 0.150295,
 0.420635, 0.105368, 0.216822, 0.257175,
    0.147, 0.099667, 0.139181, 0.614151,
 0.156592, 0.152114,  0.44005, 0.251244,
 0.281648, 0.308451, 0.318342, 0.091559,
 0.117167, 0.352005, 0.510415, 0.020414} 

{0.108743, 0.500573,  0.32046, 0.070225,
 0.150755, 0.243847, 0.386056, 0.219342,
 0.222674, 0.336762, 0.302578, 0.137986,
 0.337939, 0.248606,  0.16733, 0.246124,
 0.146068, 0.098827, 0.139547, 0.615558,
 0.166844, 0.164358, 0.427488, 0.241311,
 0.306759, 0.274842, 0.324163, 0.094235,
 0.130077, 0.361885, 0.487493, 0.020545} 

{0.104564, 0.497207, 0.331543, 0.066685,
 0.153143, 0.240966, 0.387003, 0.218888,
 0.270161,  0.31625, 0.284424, 0.129166,
 0.297969, 0.156147, 0.253543, 0.292341,
 0.144643, 0.098129, 0.139021, 0.618207,
 0.165841, 0.168639, 0.418095, 0.247425,
 0.332632,  0.26948,  0.31228, 0.085608,
 0.134245,  0.36562,  0.47593, 0.024206} 

{0.104801, 0.495695, 0.326832, 0.072672,
 0.154018, 0.231543, 0.399097, 0.215342,
 0.275698, 0.318109, 0.277174, 0.129019,
 0.250144, 0.151891, 0.298381, 0.299584,
 0.143032,  0.10106, 0.139436, 0.616472,
 0.166731, 0.167898, 0.417627, 0.247745,
 0.310735, 0.280489, 0.319441, 0.089335,
 0.137459, 0.353945, 0.483636,  0.02496} 

{0.115081, 0.509764, 0.308772, 0.066383,
 0.156245, 0.222089, 0.403073, 0.218593,
 0.267853, 0.314588, 0.279772, 0.137787,
 0.248202, 0.159766, 0.317143, 0.274889,
 0.142316, 0.106267, 0.139631, 0.611786,
 0.166268, 0.174827, 0.424658, 0.234246,
 0.321219, 0.266656, 0.323557, 0.088567,
 0.128915, 0.372146, 0.487585, 0.011355} 

{ 0.10465, 0.515795, 0.309885,  0.06967,
 0.150593, 0.226019, 0.396309, 0.227079,
 0.256836, 0.330495, 0.275826, 0.136843,
 0.336153, 0.092479, 0.322957, 0.248411,
 0.148716, 0.102878,  0.14056, 0.607846,
 0.171599,  0.17439, 0.418098, 0.235913,
 0.316685, 0.270884, 0.321624, 0.090807,
 0.115515, 0.382784, 0.489898, 0.011804} 

{0.101913,  0.52991, 0.297362, 0.070815,
 0.155082, 0.223555, 0.390117, 0.231246,
  0.24753,  0.32739,  0.28356,  0.14152,
  0.40353, 0.084622, 0.356581, 0.155267,
 0.144827, 0.102751, 0.140718, 0.611704,
 0.189268, 0.175633, 0.401487, 0.233612,
  0.30469, 0.288537, 0.320033,  0.08674,
 0.111865, 0.396036, 0.467802, 0.024297} 

{0.091253, 0.531586, 0.309855, 0.067305,
 0.153282, 0.220174, 0.388912, 0.237632,
  0.24953, 0.334467,  0.28631, 0.129693,
    0.472,  0.09151, 0.346332, 0.090158,
 0.144173,  0.10411, 0.140684, 0.611034,
  0.18862,  0.18106, 0.397258, 0.233062,
 0.301776, 0.290025, 0.317155, 0.091044,
 0.103484, 0.405274, 0.467236, 0.024006} 

{0.089863, 0.538451, 0.316632, 0.055055,
 0.156031, 0.220058, 0.393352, 0.230559,
 0.239726, 0.335649, 0.306323, 0.118301,
 0.437123, 0.083139,  0.36959, 0.110148,
   0.1464, 0.100188, 0.138919, 0.614494,
 0.191915, 0.183714, 0.389711,  0.23466,
  0.29781, 0.292038, 0.316732,  0.09342,
 0.114407, 0.407778, 0.463336, 0.014479} 

{0.101219,  0.52455, 0.318538, 0.055693,
 0.151511, 0.235905, 0.384153, 0.228431,
 0.240563, 0.318225, 0.307558, 0.133653,
 0.436836, 0.065156, 0.318226, 0.179782,
 0.148669, 0.099736, 0.137571, 0.614023,
 0.196898, 0.182766, 0.384069, 0.236267,
 0.307148, 0.298447,  0.30945, 0.084955,
  0.12547, 0.384774, 0.476687, 0.013069} 

{0.108975, 0.511463, 0.329198, 0.050365,
 0.136123, 0.242416, 0.377282, 0.244179,
 0.239339, 0.313447, 0.309266, 0.137947,
 0.388141, 0.096776, 0.333832, 0.181251,
 0.148654,  0.10118, 0.137103, 0.613064,
 0.200951, 0.180626,  0.37585, 0.242573,
 0.285165, 0.292672, 0.295435, 0.126729,
 0.111978, 0.384847, 0.493131, 0.010044} 

{0.106514, 0.511488,  0.33222, 0.049778,
  0.13556, 0.230874, 0.392371, 0.241195,
 0.239951, 0.302647, 0.316931, 0.140472,
 0.357299, 0.086604, 0.367137, 0.188961,
 0.148625, 0.100878, 0.137246, 0.613251,
 0.193869, 0.186088, 0.374426, 0.245617,
   0.3057, 0.261447, 0.305356, 0.127497,
 0.112116, 0.363189, 0.511654, 0.013041} 

{0.108954, 0.507696, 0.329802, 0.053548,
 0.138851, 0.228955, 0.391334,  0.24086,
 0.227009,  0.30898, 0.323895, 0.140116,
 0.446935, 0.093758, 0.318875, 0.140433,
 0.148242, 0.101888, 0.137746, 0.612124,
 0.158959, 0.201979, 0.382125, 0.256937,
 0.320636, 0.259752, 0.295888, 0.123724,
 0.112327, 0.360593, 0.512919, 0.014161} 

{0.109179, 0.515623, 0.324163, 0.051035,
 0.145243, 0.227174, 0.387396, 0.240186,
 0.237564, 0.303672, 0.323547, 0.135217,
 0.342423, 0.110667, 0.379355, 0.167555,
 0.145965, 0.098313, 0.134444, 0.621278,
 0.158395, 0.193713, 0.378639, 0.269253,
 0.301793, 0.259752, 0.303055,   0.1354,
 0.111944, 0.360192, 0.513915, 0.013949} 

{0.116922, 0.515231, 0.326791, 0.041056,
 0.144404, 0.225235, 0.381911,  0.24845,
 0.223733, 0.319125, 0.319346, 0.137795,
 0.372002, 0.053502, 0.321223, 0.253273,
 0.145865,  0.10147, 0.135035,  0.61763,
 0.168902,  0.20618, 0.335928, 0.288989,
 0.303957, 0.266867, 0.304649, 0.124526,
 0.112789,  0.39632, 0.479429, 0.011462} 

{0.134849,  0.50212, 0.323822, 0.039209,
 0.122206, 0.238486, 0.383658,  0.25565,
 0.224296, 0.346022, 0.304277, 0.125405,
 0.385735, 0.096335, 0.325999, 0.191932,
 0.145347, 0.102552, 0.133942, 0.618159,
 0.167491, 0.194601, 0.336115, 0.301792,
 0.314686, 0.251739,  0.30524, 0.128335,
 0.113757, 0.390075,  0.47847, 0.017699} 

{0.145973, 0.516722, 0.292102, 0.045202,
  0.12813, 0.238234, 0.379488, 0.254148,
 0.225771, 0.337628, 0.296807, 0.139794,
 0.361523,  0.10452, 0.294422, 0.239535,
 0.140728, 0.101434, 0.133864, 0.623974,
 0.170284, 0.198972, 0.343062, 0.287683,
 0.287232, 0.262879, 0.309964, 0.139925,
 0.109266,  0.39259, 0.472862, 0.025282} 

{0.151444, 0.519169, 0.284804, 0.044583,
 0.122504, 0.227722, 0.400006, 0.249767,
 0.194412, 0.348565, 0.311688, 0.145335,
  0.38549, 0.126157, 0.299915, 0.188437,
 0.137724, 0.104423,  0.13115, 0.626702,
 0.144228,  0.20247, 0.356958, 0.296344,
 0.275959, 0.257563, 0.310688, 0.155791,
 0.114534, 0.389147,  0.47895, 0.017369} 

{0.150908, 0.537537, 0.274681, 0.036874,
 0.119331, 0.228444, 0.401373, 0.250852,
 0.178801, 0.353015, 0.323883, 0.144301,
 0.355068, 0.166115, 0.335941, 0.142876,
 0.140152, 0.103792,  0.13296, 0.623096,
 0.153239, 0.202773, 0.346035, 0.297953,
 0.276387,  0.26461, 0.287471, 0.171531,
 0.100834, 0.394221, 0.487022, 0.017923} 

{0.150154,  0.53504, 0.276635, 0.038172,
 0.117648, 0.221511, 0.413368, 0.247472,
 0.170654, 0.362367, 0.324518, 0.142461,
 0.317525, 0.147924, 0.315926, 0.218626,
 0.140619, 0.102626, 0.131024, 0.625731,
 0.150498,  0.21154, 0.341269, 0.296692,
 0.258216, 0.271218,  0.30239, 0.168176,
 0.122809, 0.380209, 0.471913, 0.025068} 

{0.149729, 0.534785, 0.269411, 0.046075,
 0.112197, 0.230215, 0.422573, 0.235015,
 0.173241, 0.361805, 0.320259, 0.144695,
 0.336353, 0.089129, 0.237679, 0.336839,
 0.143331, 0.102086,  0.13156, 0.623023,
 0.150849, 0.213274, 0.339368, 0.296508,
 0.235129, 0.265221, 0.321792, 0.177858,
 0.118584, 0.375343,  0.49364, 0.012432} 

{0.154499, 0.538733, 0.259468,   0.0473,
 0.111626, 0.225266, 0.421035, 0.242073,
 0.162863,  0.37108, 0.323371, 0.142686,
 0.442104, 0.106174, 0.254269, 0.197454,
 0.144533, 0.102072, 0.132042, 0.621353,
 0.148334,  0.21593, 0.330497, 0.305238,
 0.201509,  0.27165, 0.346076, 0.180765,
 0.116083, 0.373869, 0.499733, 0.010315} 

{0.152109, 0.536748,  0.26448, 0.046663,
 0.115337, 0.228633, 0.429488, 0.226542,
 0.159292,  0.37651, 0.320642, 0.143556,
 0.483894, 0.100208,  0.27689, 0.139007,
  0.14366, 0.101813, 0.130925, 0.623603,
 0.154076, 0.216895, 0.319234, 0.309796,
