beatus : 1183 documents
 0.111527, 0.271913, 0.367725, 0.248835,
 0.086571, 0.457242,  0.27702, 0.179167} 

{0.638018, 0.097383, 0.199569, 0.065031,
 0.376745, 0.132008, 0.225488, 0.265759,
 0.159246, 0.236523, 0.296403, 0.307828,
 0.133517, 0.331109, 0.198152, 0.337222,
 0.204153, 0.260945, 0.186949, 0.347954,
 0.196038, 0.425359, 0.107225, 0.271378,
 0.117434,  0.26001, 0.373551, 0.249006,
 0.082327, 0.441901, 0.291557, 0.184216} 

{0.648503, 0.099421, 0.192339, 0.059737,
 0.374828, 0.132817, 0.222215, 0.270141,
 0.160966, 0.232962, 0.296914, 0.309158,
 0.141391, 0.322299, 0.194833, 0.341478,
 0.205376, 0.262156, 0.189012, 0.343456,
 0.189856, 0.417241, 0.114779, 0.278123,
 0.114805, 0.256711, 0.396636, 0.231848,
 0.071452, 0.419652, 0.327274, 0.181622} 

{0.639129, 0.099211, 0.202989, 0.058671,
  0.37762, 0.143386, 0.210414,  0.26858,
 0.165249, 0.235109, 0.293314, 0.306328,
 0.142002, 0.314981, 0.194398, 0.348619,
 0.206862,  0.26325, 0.191912, 0.337977,
 0.187838, 0.413933, 0.125728, 0.272501,
 0.099758, 0.270505, 0.384493, 0.245243,
 0.055355,  0.44527,  0.32235, 0.177025} 

{0.640375, 0.100069, 0.199766,  0.05979,
 0.366062, 0.153705, 0.222897, 0.257336,
 0.164122, 0.238778, 0.294663, 0.302436,
 0.130115, 0.319889, 0.192664, 0.357332,
 0.204125, 0.263245, 0.193268, 0.339362,
 0.207632, 0.382612, 0.114082, 0.295674,
 0.117522, 0.282693, 0.312345,  0.28744,
 0.061991, 0.412816, 0.308447, 0.216745} 

{0.660174, 0.094425, 0.194255, 0.051146,
 0.371106, 0.160924, 0.208666, 0.259304,
 0.164633, 0.240246, 0.291274, 0.303848,
 0.124516, 0.323077, 0.194146,  0.35826,
 0.197895,  0.26253, 0.194722, 0.344853,
 0.206055, 0.374409, 0.116184, 0.303352,
 0.100344, 0.284482, 0.327095, 0.288079,
 0.061528, 0.416416, 0.308455,   0.2136} 

{0.669685,  0.08764, 0.184839, 0.057836,
 0.369879, 0.164709, 0.212168, 0.253243,
 0.158634, 0.239512, 0.293308, 0.308546,
 0.105389, 0.324361, 0.205773, 0.364477,
 0.198587, 0.259198, 0.200188, 0.342027,
 0.207429, 0.369487, 0.115434, 0.307651,
 0.103082, 0.325486, 0.301748, 0.269683,
  0.06375, 0.384786, 0.329008, 0.222456} 

{0.688175, 0.078209, 0.179042, 0.054575,
 0.376789, 0.147752, 0.219627, 0.255833,
 0.154754, 0.238343, 0.296503, 0.310399,
 0.107965, 0.325085, 0.203923, 0.363026,
 0.197857, 0.258559, 0.199401, 0.344184,
 0.204671, 0.386354, 0.116524,  0.29245,
  0.11403,  0.31881, 0.303036, 0.264124,
 0.097792, 0.468551, 0.233651, 0.200006} 

{0.703224, 0.084842,  0.18093, 0.031004,
 0.376999, 0.155558, 0.220997, 0.246447,
 0.153946, 0.232772, 0.299412, 0.313869,
 0.108516, 0.322095, 0.208525, 0.360863,
 0.196826, 0.258338, 0.197856, 0.346981,
 0.213147, 0.374069, 0.117019, 0.295765,
 0.131876, 0.334497, 0.311433, 0.222194,
 0.083418, 0.476152, 0.241123, 0.199306} 

{ 0.69179, 0.092264, 0.188473, 0.027473,
 0.377468, 0.148303, 0.214959, 0.259271,
 0.156314, 0.230088, 0.299885, 0.313713,
 0.103311, 0.321879, 0.213613, 0.361197,
  0.20318, 0.248194, 0.211472, 0.337155,
 0.192436, 0.379673, 0.116016, 0.311874,
 0.129433, 0.321586, 0.319783, 0.229198,
  0.08543, 0.481731,  0.26109, 0.171749} 

{0.680772, 0.095782, 0.184921, 0.038524,
 0.380926, 0.148246, 0.210571, 0.260257,
 0.152276,  0.22909, 0.294688, 0.323946,
  0.10516, 0.316946, 0.214695, 0.363199,
 0.205196, 0.252957, 0.210663, 0.331184,
 0.192708, 0.376787, 0.122022, 0.308483,
 0.128856, 0.320296,  0.32177, 0.229078,
 0.061519, 0.555764, 0.226703, 0.156014} 

{0.665711, 0.095486, 0.181841, 0.056961,
 0.389241, 0.155492, 0.210752, 0.244515,
 0.150402, 0.230353, 0.296669, 0.322577,
 0.114642, 0.309786, 0.230988, 0.344583,
 0.208528, 0.247846, 0.210408, 0.333218,
 0.196667, 0.368363, 0.133344, 0.301625,
 0.131486, 0.359135, 0.331412, 0.177967,
 0.031448, 0.598512,  0.21415, 0.155889} 

{0.672677, 0.094437, 0.176449, 0.056437,
 0.393932, 0.156747, 0.212307, 0.237014,
 0.151881, 0.233645, 0.293023, 0.321452,
 0.110139,  0.32629, 0.230925, 0.332647,
 0.205099, 0.252814, 0.210235, 0.331851,
 0.201621,  0.37881, 0.137296, 0.282273,
 0.123777, 0.343911, 0.357129, 0.175183,
 0.028599, 0.591069, 0.216514, 0.163819} 

{0.687611, 0.091519, 0.165375, 0.055495,
 0.396193, 0.185397, 0.211833, 0.206578,
 0.146115,  0.23951, 0.291634, 0.322741,
 0.119109, 0.324177, 0.227619, 0.329094,
 0.201074,  0.25524, 0.213606,  0.33008,
 0.200706, 0.368206, 0.157533, 0.273555,
 0.132365, 0.244892, 0.424683,  0.19806,
 0.045711, 0.528104, 0.261097, 0.165088} 

{0.689328,  0.09613, 0.174219, 0.040323,
 0.389152, 0.183989, 0.217681, 0.209179,
 0.152458, 0.237994,  0.29336, 0.316188,
 0.122279, 0.323029, 0.230988, 0.323704,
 0.200584, 0.254854, 0.213079, 0.331483,
 0.184933, 0.371994, 0.186558, 0.256515,
 0.134067,  0.25762,  0.40292, 0.205393,
 0.050057, 0.495274, 0.282404, 0.172265} 

{0.683396, 0.104058, 0.172571, 0.039975,
 0.377876, 0.186259, 0.232744, 0.203121,
 0.152947, 0.239839, 0.295759, 0.311455,
 0.122145, 0.324461,  0.23077, 0.322624,
 0.203661, 0.245625, 0.209911, 0.340802,
 0.173302, 0.365167, 0.188834, 0.272697,
  0.09373, 0.255871, 0.443595, 0.206803,
 0.027932, 0.492296, 0.285986, 0.193786} 

{0.660328, 0.107038, 0.173986, 0.058648,
 0.377193, 0.174014, 0.248973,  0.19982,
 0.142749, 0.241411, 0.301378, 0.314462,
 0.120276, 0.327027, 0.228432, 0.324265,
 0.196427, 0.244525, 0.212475, 0.346574,
 0.170061, 0.360781, 0.212546, 0.256612,
 0.090987, 0.281542, 0.429073, 0.198399,
 0.043917, 0.454382, 0.293449, 0.208252} 

{0.664768, 0.108609,  0.17484, 0.051783,
 0.374703, 0.180418,  0.24709, 0.197789,
 0.141107, 0.240203, 0.303479, 0.315211,
 0.120459, 0.334582, 0.222216, 0.322744,
 0.200066, 0.246388, 0.212515, 0.341031,
 0.170907, 0.353363, 0.228099, 0.247631,
 0.088751,  0.27983, 0.432849,  0.19857,
  0.03388, 0.486269, 0.297238, 0.182613} 

{0.675301, 0.085321, 0.171854, 0.067524,
 0.376283, 0.194725, 0.235235, 0.193756,
 0.142899, 0.240138, 0.300579, 0.316383,
 0.116019, 0.325205, 0.224066,  0.33471,
 0.202286, 0.250794, 0.213747, 0.333173,
 0.170357, 0.352681, 0.233927, 0.243035,
 0.084752, 0.262694, 0.420272, 0.232283,
   0.0336, 0.499388, 0.298818, 0.168194} 

{0.703926, 0.072994, 0.170227, 0.052853,
 0.384572, 0.191258, 0.226614, 0.197556,
 0.139326, 0.241336, 0.303172, 0.316166,
 0.112799, 0.328024, 0.224112, 0.335065,
 0.200144, 0.252213, 0.213115, 0.334528,
 0.170525, 0.352228,  0.25734, 0.219906,
 0.088642, 0.266262, 0.411623, 0.233474,
 0.033791, 0.452975, 0.287887, 0.225347} 

{0.701495,  0.07213, 0.189841, 0.036534,
 0.379982, 0.178089, 0.225696, 0.216233,
 0.131533, 0.238114,  0.30841, 0.321943,
 0.111055, 0.327808, 0.226542, 0.334595,
 0.191707, 0.260914, 0.210477, 0.336902,
 0.174604,  0.32547, 0.280877, 0.219048,
  0.08591, 0.243944, 0.401904, 0.268242,
 0.042165, 0.462988, 0.275506, 0.219341} 

{ 0.70938, 0.078689, 0.175024, 0.036907,
 0.385506, 0.174502, 0.227362,  0.21263,
  0.13619, 0.236511, 0.301804, 0.325496,
 0.107022, 0.332893, 0.229418, 0.330666,
 0.187058,   0.2616, 0.211373, 0.339969,
 0.166537,  0.32533, 0.257569, 0.250564,
 0.090419, 0.245892, 0.424388, 0.239301,
 0.049304, 0.430117,  0.26036, 0.260219} 

{0.751154, 0.070467,  0.14251, 0.035868,
 0.393471, 0.176424, 0.230809, 0.199296,
 0.137895, 0.234914, 0.302289, 0.324902,
 0.108121, 0.333493, 0.225726,  0.33266,
  0.18497, 0.256216, 0.218224,  0.34059,
 0.159447, 0.349682, 0.256781,  0.23409,
 0.073879, 0.251129, 0.421232,  0.25376,
 0.045111, 0.394487, 0.251921, 0.308481} 

{0.772405, 0.055246, 0.144823, 0.027526,
 0.398824, 0.176608,  0.23053, 0.194038,
 0.137785, 0.237648, 0.300988, 0.323579,
 0.108908, 0.335723, 0.224258,  0.33111,
 0.181522, 0.261094, 0.213516, 0.343869,
 0.154304, 0.335224,  0.24668, 0.263792,
 0.065815, 0.238011, 0.410932, 0.285242,
 0.054412, 0.380683, 0.254007, 0.310898} 

{0.766157, 0.050644, 0.159852, 0.023347,
 0.404072, 0.168144, 0.227931, 0.199852,
 0.137986, 0.236594, 0.301983, 0.323436,
 0.116854,  0.32908, 0.222217, 0.331849,
 0.186357,  0.26102, 0.212644, 0.339979,
 0.160285, 0.326091, 0.242653, 0.270971,
 0.061227, 0.243485, 0.395218, 0.300071,
 0.067404, 0.386964, 0.265555, 0.280077} 

{0.768068, 0.052197, 0.152257, 0.027478,
 0.406413, 0.175225, 0.222064, 0.196298,
 0.139368,  0.23343, 0.302886, 0.324316,
 0.127119, 0.332721, 0.216008, 0.324153,
  0.18747, 0.262553, 0.213767, 0.336209,
 0.154338, 0.317207, 0.245074, 0.283381,
 0.064453, 0.248828,  0.42087, 0.265849,
 0.065861, 0.377169, 0.268815, 0.288155} 

{0.756526, 0.055904, 0.161054, 0.026516,
 0.406571, 0.171253, 0.226561, 0.195614,
 0.137808, 0.235628, 0.302042, 0.324522,
 0.128336, 0.330075, 0.215332, 0.326258,
 0.186478, 0.276012, 0.207184, 0.330326,
 0.156448, 0.313507, 0.245236,  0.28481,
 0.079474, 0.247638, 0.404548, 0.268341,
 0.069587,   0.3665,  0.26163, 0.302283} 

{ 0.76008, 0.057294, 0.154423, 0.028203,
 0.418498, 0.172358, 0.221889, 0.187255,
   0.1405, 0.237711, 0.294614, 0.327175,
 0.126386, 0.343379, 0.206833, 0.323401,
 0.190119, 0.285743, 0.212163, 0.311975,
  0.16438, 0.309283, 0.250146, 0.276191,
 0.077442,  0.25363, 0.375583, 0.293345,
 0.091131, 0.351132, 0.260018, 0.297719} 

{0.735927, 0.065856, 0.170826, 0.027391,
 0.402451, 0.178356, 0.227957, 0.191236,
 0.147667, 0.238335, 0.291128, 0.322869,
 0.126946, 0.343916, 0.208411, 0.320727,
   0.1927, 0.284667, 0.211883, 0.310751,
 0.150256, 0.307637,  0.27964, 0.262468,
 0.071255, 0.254865, 0.426867, 0.247013,
 0.097922, 0.351678, 0.263994, 0.286406} 

{0.735862, 0.062614, 0.168008, 0.033517,
 0.398599, 0.179095, 0.229544, 0.192762,
 0.144181, 0.242282, 0.287019, 0.326518,
 0.125276, 0.343384, 0.212214, 0.319125,
 0.194782, 0.287024, 0.210624, 0.307571,
  0.17504, 0.296007, 0.271516, 0.257436,
 0.072768,  0.25301, 0.389383, 0.284839,
 0.103225,  0.38511, 0.225883, 0.285782} 

{0.721621,  0.06321, 0.169524, 0.045646,
 0.393727,  0.16995, 0.220955, 0.215368,
  0.12952, 0.244479, 0.291278, 0.334723,
 0.124416, 0.343373, 0.212793, 0.319417,
 0.193136, 0.286841, 0.210799, 0.309224,
 0.188301, 0.330908, 0.216933, 0.263858,
  0.07212, 0.232609, 0.399876, 0.295395,
 0.090392,  0.35198, 0.245146, 0.312482} 

{0.705379, 0.068466, 0.184603, 0.041552,
 0.404212, 0.168716, 0.218985, 0.208087,
 0.127057, 0.247605, 0.290783, 0.334555,
 0.122822, 0.338903,  0.21295, 0.325326,
 0.207642, 0.284171, 0.212479, 0.295708,
 0.184578, 0.354996, 0.196737, 0.263689,
 0.094502, 0.216665, 0.382757, 0.306076,
 0.082981, 0.359909, 0.251333, 0.305777} 

{ 0.70133, 0.071577, 0.191084, 0.036008,
 0.394959, 0.169562, 0.227041, 0.208438,
 0.128585, 0.251763, 0.278985, 0.340667,
 0.113788, 0.341385, 0.212471, 0.332355,
 0.207181, 0.278073, 0.210633, 0.304113,
 0.162029, 0.387673, 0.202152, 0.248146,
 0.088894, 0.284087,   0.3402, 0.286819,
 0.073836, 0.401253, 0.271992, 0.252918} 

{0.711374, 0.061303, 0.191577, 0.035746,
 0.382835, 0.173798, 0.233365, 0.210001,
 0.131425, 0.248725, 0.279309, 0.340541,
 0.111704, 0.347429, 0.206093, 0.334774,
  0.20931, 0.272059, 0.213708, 0.304923,
 0.159635, 0.384159, 0.201388, 0.254818,
 0.117272, 0.287305, 0.321013,  0.27441,
 0.109489,  0.38949, 0.286307, 0.214714} 

{0.701089, 0.074331, 0.192306, 0.032274,
 0.374242, 0.175698, 0.242756, 0.207305,
 0.130532, 0.245017, 0.275263, 0.349188,
 0.110696, 0.346281, 0.211924,   0.3311,
 0.213572, 0.272521, 0.208744, 0.305163,
 0.163743, 0.381246, 0.195513, 0.259498,
 0.105431, 0.282412, 0.298908,  0.31325,
 0.087192, 0.437921, 0.275174, 0.199713} 

{0.699237, 0.088783, 0.189181, 0.022799,
 0.372208, 0.167814, 0.240928,  0.21905,
  0.13062, 0.240544, 0.278057,  0.35078,
 0.110579,  0.34661, 0.214154, 0.328658,
 0.210068, 0.275376, 0.207603, 0.306952,
 0.183004, 0.362289, 0.182796, 0.271911,
  0.09134, 0.277118, 0.307391, 0.324152,
 0.108195, 0.413344, 0.288765, 0.189697} 

{0.672982, 0.090476, 0.210668, 0.025874,
 0.386728, 0.171648, 0.232981, 0.208643,
 0.131198, 0.241328, 0.279262, 0.348211,
 0.111488, 0.339778, 0.223517, 0.325216,
 0.213731, 0.277358, 0.206942, 0.301969,
 0.200381, 0.350551, 0.190446, 0.258622,
 0.128028, 0.286338, 0.273592, 0.312042,
 0.096562, 0.443923, 0.272117, 0.187398} 

{0.670611, 0.090295, 0.214262, 0.024831,
 0.396568, 0.179584, 0.221331, 0.202516,
 0.129033, 0.245514, 0.285221, 0.340232,
 0.107043, 0.336808, 0.224785, 0.331363,
 0.209375, 0.278052, 0.209932, 0.302641,
 0.190849, 0.381187,  0.17916, 0.248804,
 0.169143, 0.307897, 0.276721, 0.246239,
  0.09071, 0.455933, 0.269653, 0.183704} 

{ 0.65648, 0.093824, 0.212031, 0.037665,
 0.417088, 0.138078, 0.225702, 0.219132,
 0.130444, 0.242272, 0.284689, 0.342595,
  0.10784, 0.323378, 0.229894, 0.338888,
 0.216138, 0.273495, 0.202273, 0.308094,
 0.209867,  0.36338, 0.178023,  0.24873,
 0.163888, 0.317758,  0.26783, 0.250525,
  0.05822, 0.481646, 0.267281, 0.192853} 

{0.650998, 0.093113, 0.214285, 0.041605,
 0.417932, 0.135397, 0.229596, 0.217075,
 0.129633, 0.238859, 0.285541, 0.345967,
 0.110763, 0.321795, 0.230712,  0.33673,
 0.215725, 0.272381, 0.201331, 0.310563,
 0.214523, 0.364701, 0.166419, 0.254356,
 0.187707, 0.369193, 0.278531, 0.164568,
 0.060689, 0.482615, 0.254698, 0.201998} 

{ 0.63568, 0.098008, 0.223679, 0.042633,
   0.4137, 0.153132, 0.219455, 0.213713,
 0.132723, 0.242512,  0.27406, 0.350706,
  0.11156, 0.318033, 0.238117,  0.33229,
 0.216976, 0.273624, 0.200656, 0.308744,
 0.210691, 0.373835, 0.154762, 0.260712,
 0.181508, 0.383557, 0.268322, 0.166613,
 0.065859, 0.454144, 0.271188, 0.208808} 

{0.629717, 0.099693, 0.226014, 0.044576,
 0.426541,  0.14513, 0.212813, 0.215516,
 0.130892,  0.24381, 0.275064, 0.350234,
 0.113857, 0.319881,  0.23413, 0.332132,
 0.220014, 0.271295, 0.201217, 0.307474,
 0.196823, 0.384752, 0.153587, 0.264838,
 0.183205, 0.380631, 0.268085, 0.168079,
 0.050958, 0.451643, 0.318666, 0.178734} 

{0.653767, 0.101196, 0.204862, 0.040175,
 0.426692,  0.15068, 0.199692, 0.222936,
 0.129745, 0.244492, 0.275934, 0.349829,
 0.113291, 0.323022, 0.233606, 0.330081,
 0.220328, 0.270907, 0.203567, 0.305199,
 0.193422, 0.409334, 0.151452, 0.245793,
 0.177722, 0.381027, 0.266754, 0.174498,
 0.069851, 0.429255, 0.327892, 0.173002} 

{0.650343, 0.112842, 0.204573, 0.032243,
 0.441336, 0.138891, 0.198373,   0.2214,
  0.12752, 0.246167, 0.273595, 0.352718,
 0.114012, 0.318295, 0.241264, 0.326429,
 0.214181, 0.274329, 0.222551,  0.28894,
 0.187214, 0.427392,   0.1452, 0.240193,
 0.170684, 0.392075,  0.29544,   0.1418,
 0.057821, 0.435733, 0.346291, 0.160154} 

{0.648781, 0.114945, 0.210166, 0.026109,
 0.432609, 0.141766, 0.196431, 0.229194,
 0.127925, 0.246743,  0.27206, 0.353272,
  0.11681, 0.323927, 0.227188, 0.332075,
 0.214567, 0.275378, 0.222604, 0.287452,
 0.197232, 0.389264, 0.145817, 0.267686,
 0.169931, 0.408198, 0.301893, 0.119978,
 0.058567, 0.431678, 0.335579, 0.174175} 

{0.649404, 0.117403, 0.207751, 0.025442,
  0.42945, 0.142433, 0.188482, 0.239635,
 0.126336, 0.247325, 0.272347, 0.353991,
 0.115645, 0.323617, 0.225539, 0.335199,
 0.214884, 0.274019, 0.225782, 0.285314,
 0.192747, 0.379059, 0.160383,  0.26781,
  0.18454, 0.407962, 0.298395, 0.109103,
 0.044702, 0.439289, 0.352173, 0.163836} 

{0.662823, 0.114662, 0.205053, 0.017463,
 0.442971, 0.112142, 0.197671, 0.247215,
 0.128273, 0.246772, 0.267559, 0.357396,
 0.123801, 0.323246, 0.217997, 0.334956,
  0.21112, 0.284577, 0.223161, 0.281142,
 0.193016, 0.396095, 0.152215, 0.258674,
 0.180856, 0.393143, 0.310605, 0.115396,
 0.044398, 0.398189, 0.362263,  0.19515} 

{0.678123, 0.119329, 0.175758,  0.02679,
  0.45766, 0.114845, 0.195372, 0.232123,
 0.130766, 0.249766, 0.266184, 0.353285,
 0.123719, 0.322203, 0.219576, 0.334502,
 0.210812, 0.282373, 0.220272, 0.286542,
 0.207882, 0.364094, 0.164764,  0.26326,
 0.174096, 0.391351, 0.327712,  0.10684,
 0.048305, 0.402791, 0.370784, 0.178121} 

{0.688722, 0.114793, 0.177946, 0.018538,
 0.470394,  0.11262, 0.184213, 0.232772,
 0.130385, 0.247607, 0.272133, 0.349875,
 0.117923, 0.314241, 0.238982, 0.328853,
 0.210423, 0.279837, 0.224637, 0.285103,
  0.21761, 0.377571,  0.17247,  0.23235,
 0.201631, 0.385312, 0.337394, 0.075663,
 0.058502,  0.38891, 0.377526, 0.175062} 

{0.683398, 0.117209, 0.174749, 0.024644,
 0.467752, 0.114704, 0.183972, 0.233572,
 0.133588, 0.249062, 0.271632, 0.345718,
 0.117415, 0.333047, 0.232862, 0.316676,
 0.198629, 0.283833, 0.226752, 0.290785,
 0.182758, 0.392837,  0.18074, 0.243666,
 0.203477, 0.332482, 0.390058, 0.073983,
 0.071961, 0.398606, 0.358673, 0.170761} 

{0.721567, 0.079485, 0.168081, 0.030867,
 0.476035, 0.116125, 0.176757, 0.231082,
 0.132252,  0.25007, 0.271993, 0.345685,
 0.118054, 0.332335, 0.237216, 0.312395,
 0.200525, 0.280588, 0.223681, 0.295206,
 0.173806, 0.378829, 0.205426, 0.241939,
 0.226355, 0.298125, 0.396363, 0.079157,
 0.068642, 0.385025, 0.384901, 0.161432} 

{0.734094, 0.077418, 0.158371, 0.030118,
 0.471116, 0.137855, 0.169058, 0.221971,
 0.131692, 0.255297, 0.268131,  0.34488,
 0.117771, 0.350825, 0.214628, 0.316775,
  0.19627, 0.286369, 0.223797, 0.293564,
 0.166965, 0.375945, 0.204447, 0.252643,
 0.196096, 0.337607, 0.357459, 0.108838,
 0.112592,  0.33496, 0.390603, 0.161845} 

{0.729624, 0.083224, 0.156839, 0.030313,
 0.464915, 0.148799, 0.166768, 0.219518,
 0.132303, 0.247606, 0.272013, 0.348078,
 0.117605, 0.357424,  0.20397, 0.321001,
 0.197091,  0.28665, 0.224314, 0.291945,
  0.19563, 0.361267,  0.19686, 0.246244,
 0.199172, 0.341355,  0.35308, 0.106394,
 0.078386, 0.358981,  0.40116, 0.161473} 

{0.721499, 0.080725, 0.172789, 0.024988,
 0.458723, 0.151077, 0.176653, 0.213547,
 0.136091, 0.245224, 0.269389, 0.349296,
 0.113909, 0.373613, 0.197799, 0.314679,
 0.194624, 0.286118, 0.218577, 0.300681,
 0.195088, 0.361117, 0.190802, 0.252992,
 0.183964, 0.391302, 0.340524,  0.08421,
 0.080605, 0.344663, 0.412379, 0.162353} 

{0.737514, 0.075925, 0.169721,  0.01684,
 0.477029, 0.146309, 0.168519, 0.208143,
 0.131464, 0.246777, 0.268108, 0.353652,
 0.117053, 0.372927, 0.202567, 0.307454,
 0.196711,  0.28379, 0.218064, 0.301436,
 0.194969, 0.393534,  0.16585, 0.245647,
 0.161861, 0.403706, 0.343058, 0.091375,
 0.086823, 0.345958, 0.404931, 0.162288} 

{0.716416, 0.072109, 0.173597, 0.037878,
    0.482, 0.145599,  0.17061, 0.201791,
 0.130074, 0.246154, 0.270131, 0.353641,
 0.113911, 0.372236, 0.204719, 0.309135,
 0.193591, 0.289167, 0.220596, 0.296646,
 0.200221, 0.407601, 0.165409, 0.226769,
  0.21668, 0.344277, 0.342554, 0.096489,
 0.091378, 0.342891, 0.413255, 0.152475} 

{0.726065, 0.063845, 0.174761, 0.035328,
 0.481452,  0.14252, 0.176032, 0.199997,
   0.1291, 0.237552, 0.269361, 0.363987,
  0.11709, 0.374229, 0.203577, 0.305104,
 0.185725, 0.289675, 0.224595, 0.300004,
 0.220069, 0.377033, 0.188869, 0.214029,
 0.252206, 0.321483, 0.346354, 0.079957,
 0.082337, 0.343914, 0.405022, 0.168726} 

{0.726004, 0.094356, 0.146229, 0.033411,
 0.460919, 0.154385, 0.171531, 0.213165,
 0.122481, 0.243557, 0.270239, 0.363723,
 0.117906,  0.37432, 0.200525, 0.307249,
  0.18589, 0.287895, 0.225155, 0.301061,
  0.22934, 0.355918, 0.189609, 0.225133,
 0.240666, 0.315478, 0.344402, 0.099454,
 0.091629, 0.347138, 0.391638, 0.169595} 

{0.694138,  0.08848, 0.126649, 0.090733,
 0.464972,  0.16055, 0.169405, 0.205073,
 0.122931,  0.24406, 0.273502, 0.359507,
 0.114733, 0.382965, 0.195755, 0.306547,
 0.186104, 0.283079, 0.231263, 0.299554,
  0.20875, 0.360115, 0.208055,  0.22308,
 0.203848, 0.328247, 0.349018, 0.118888,
 0.099857, 0.330985, 0.361086, 0.208072} 

{0.694358, 0.095545, 0.115997,   0.0941,
 0.466971, 0.153004, 0.167987, 0.212038,
  0.12641, 0.242087, 0.274907, 0.356596,
 0.105841,  0.38709, 0.194937, 0.312132,
 0.187343,  0.28537, 0.232734, 0.294553,
 0.224279, 0.347333, 0.216865, 0.211523,
 0.188828, 0.328038, 0.372786, 0.110348,
 0.078333, 0.312045, 0.377706, 0.231916} 

{0.731808, 0.082827, 0.111959, 0.073407,
 0.491079,  0.13901, 0.156226, 0.213685,
 0.127535, 0.238425, 0.273043, 0.360997,
 0.108452, 0.393901, 0.192964, 0.304684,
 0.189152, 0.286756,   0.2292, 0.294892,
 0.224325, 0.343082, 0.229686, 0.202907,
  0.22348, 0.291105, 0.398391, 0.087025,
 0.077798,  0.30448, 0.380402,  0.23732} 

{ 0.73541, 0.084693, 0.110995, 0.068902,
 0.478504, 0.136963, 0.155731, 0.228801,
 0.125615, 0.245613, 0.273083,  0.35569,
 0.110935, 0.395382, 0.185554, 0.308129,
 0.185799,  0.28972, 0.229114, 0.295367,
  0.21591,  0.36512,  0.23085, 0.188121,
 0.259106, 0.275684, 0.372865, 0.092345,
 0.079201, 0.309452, 0.411137, 0.200209} 

{0.744693,  0.08763, 0.098791, 0.068887,
  0.48368, 0.154882, 0.145244, 0.216195,
 0.134277, 0.243404, 0.279066, 0.343253,
 0.109267, 0.395497, 0.185865, 0.309372,
 0.183571, 0.292457, 0.236671, 0.287301,
 0.213725, 0.367284, 0.259645, 0.159346,
 0.325912, 0.262953, 0.334312, 0.076823,
 0.109253, 0.292917, 0.398616, 0.199215} 

{0.779028, 0.068223, 0.086805, 0.065945,
 0.472662, 0.153642, 0.163721, 0.209975,
 0.130937, 0.245902, 0.283251,  0.33991,
   0.1052, 0.397259, 0.191195, 0.306345,
  0.18392, 0.292766, 0.234565, 0.288748,
 0.215837, 0.365111,  0.24778, 0.171272,
 0.292215, 0.273739, 0.341194, 0.092852,
 0.118319, 0.300416, 0.384245, 0.197019} 

{0.756277, 0.072015, 0.097351, 0.074357,
 0.470836,   0.1496, 0.171769, 0.207796,
 0.129741, 0.254042, 0.278591, 0.337626,
 0.105301, 0.400777, 0.186462,  0.30746,
  0.18479, 0.296642, 0.234684, 0.283883,
 0.219384,  0.37344,  0.21818, 0.188995,
 0.282295, 0.276427, 0.346752, 0.094526,
 0.123426, 0.307832, 0.384267, 0.184475} 

{0.769397, 0.069683, 0.089153, 0.071768,
 0.470753, 0.152998, 0.187993, 0.188257,
 0.130288,  0.25338, 0.275143, 0.341188,
 0.105344, 0.405733, 0.177777, 0.311145,
 0.188683, 0.298136, 0.224274, 0.288907,
 0.229307, 0.378944, 0.211085, 0.180664,
 0.273212, 0.253334, 0.389598, 0.083856,
 0.128154,  0.33066, 0.359971, 0.181215} 

{0.793131, 0.064638, 0.072518, 0.069713,
 0.448803, 0.152008, 0.188861, 0.210328,
 0.130867, 0.253145, 0.273919, 0.342069,
 0.104315, 0.402645, 0.181905, 0.311135,
 0.189494, 0.295781, 0.228438, 0.286288,
 0.249341, 0.362492, 0.211998, 0.176169,
 0.293335, 0.224893, 0.399745, 0.082027,
 0.162171, 0.338868, 0.307007, 0.191955} 

{0.793179, 0.088528, 0.057764,  0.06053,
  0.45766, 0.135625,  0.19193, 0.214786,
 0.135983,  0.25411,   0.2703, 0.339607,
 0.108786,   0.3995, 0.180288, 0.311426,
 0.191949, 0.295874, 0.229078, 0.283099,
 0.260517, 0.365907, 0.193905, 0.179671,
 0.311481, 0.213335, 0.390447, 0.084736,
 0.098599, 0.374169, 0.326985, 0.200248} 
