consilium : 2774 documents
 0.271571, 0.109077, 0.338783,  0.28057} 

{0.224531, 0.299127, 0.177591, 0.298751,
 0.197928, 0.251926, 0.262317, 0.287829,
 0.247011, 0.229672, 0.274718, 0.248599,
 0.337505, 0.328017, 0.175968,  0.15851,
 0.275638, 0.246851,  0.25504, 0.222472,
  0.40517, 0.241541,  0.21898, 0.134309,
 0.253113, 0.306521,  0.19083, 0.249536,
 0.266763, 0.107208, 0.330441, 0.295588} 

{0.223581, 0.299475, 0.176929, 0.300015,
 0.200581, 0.250265,  0.26225, 0.286904,
 0.247352, 0.235386, 0.271753, 0.245509,
 0.339608, 0.319488, 0.180114, 0.160789,
 0.276799, 0.247702, 0.254156, 0.221343,
 0.403071,  0.23233,  0.22145, 0.143149,
 0.257799, 0.306144, 0.178354, 0.257703,
 0.265377, 0.106311, 0.327187, 0.301126} 

{0.221211, 0.299042, 0.177143, 0.302603,
 0.186374, 0.251104, 0.268584, 0.293938,
  0.24764, 0.234715, 0.271625, 0.246019,
 0.343998, 0.323161, 0.176214, 0.156627,
 0.278092, 0.247069, 0.252273, 0.222566,
 0.410436, 0.234349, 0.226921, 0.128295,
 0.257305, 0.302141, 0.174895, 0.265659,
 0.266934, 0.102917, 0.324963, 0.305187} 

{0.219218, 0.299298,  0.17979, 0.301694,
 0.183935, 0.251357, 0.270275, 0.294433,
 0.249486, 0.231281,  0.27805, 0.241183,
 0.365436, 0.300459, 0.158767, 0.175337,
 0.277252,   0.2473, 0.255677, 0.219772,
 0.409936, 0.238392, 0.225731, 0.125942,
 0.263374, 0.296144, 0.176459, 0.264023,
 0.259939, 0.106158, 0.325381, 0.308522} 

{0.219205, 0.299551, 0.178747, 0.302497,
 0.187364, 0.253461, 0.265362, 0.293813,
 0.248565, 0.233204,  0.27749, 0.240741,
 0.372619, 0.269821, 0.171912, 0.185648,
  0.27559, 0.248729, 0.256468, 0.219213,
 0.399014, 0.229764, 0.226953, 0.144268,
 0.259605, 0.301811, 0.175464,  0.26312,
 0.247378, 0.110434, 0.330684, 0.311504} 

{0.219828, 0.300437, 0.179403, 0.300332,
 0.186576, 0.253244, 0.264746, 0.295434,
  0.25208, 0.234305, 0.274041, 0.239574,
 0.372312, 0.269612, 0.173037, 0.185039,
 0.275252, 0.251765,  0.25716, 0.215824,
 0.398129, 0.224024, 0.222794, 0.155052,
 0.268226, 0.313235, 0.177981, 0.240558,
 0.248448, 0.109978, 0.331954,  0.30962} 

{0.220569, 0.300914, 0.179462, 0.299054,
 0.190241, 0.253635,  0.25994, 0.296184,
 0.238056,  0.23527, 0.275297, 0.251377,
 0.355561, 0.285153, 0.174963, 0.184323,
 0.276442, 0.249549, 0.256231, 0.217778,
 0.382969, 0.230586,  0.22498, 0.161464,
 0.259638, 0.317593, 0.180345, 0.242423,
 0.245233, 0.109406, 0.334993, 0.310368} 

{0.220042, 0.299797, 0.179647, 0.300514,
 0.188368,  0.25727, 0.258804, 0.295557,
 0.243051,  0.23534,  0.26676, 0.254849,
 0.373686, 0.279256, 0.167708, 0.179351,
 0.273362, 0.249581, 0.258847,  0.21821,
 0.380008, 0.231313, 0.222283, 0.166396,
 0.254932, 0.315367, 0.181847, 0.247855,
   0.2451, 0.108924, 0.335966, 0.310011} 

{0.219411, 0.299839, 0.179226, 0.301525,
 0.188456, 0.256035, 0.258175, 0.297334,
 0.240304, 0.230485, 0.274683, 0.254528,
 0.385691, 0.279457, 0.166527, 0.168325,
 0.275508, 0.250617, 0.255834, 0.218042,
 0.378999, 0.234416,  0.22107, 0.165515,
 0.253217, 0.319796,  0.17971, 0.247277,
 0.244582, 0.109081, 0.338371, 0.307966} 

{0.220056, 0.300142,   0.1789, 0.300903,
 0.185775, 0.255109, 0.257518, 0.301597,
 0.239023, 0.229652, 0.276703, 0.254623,
 0.371661, 0.304625, 0.161567, 0.162147,
 0.281136, 0.248681, 0.253612, 0.216572,
 0.378921, 0.238525, 0.211725, 0.170829,
 0.253265,  0.31991, 0.179899, 0.246926,
 0.243518, 0.110095, 0.339082, 0.307306} 

{0.220396, 0.297836, 0.183326, 0.298442,
  0.19188, 0.258159, 0.250671,  0.29929,
 0.242657, 0.226408, 0.277158, 0.253777,
 0.371849, 0.276114, 0.173818,  0.17822,
 0.281042, 0.248322, 0.252276,  0.21836,
 0.380229, 0.230992, 0.217494, 0.171285,
 0.257681, 0.323004,  0.18667, 0.232644,
 0.243543, 0.109534, 0.338695, 0.308228} 

{0.220501, 0.299656, 0.182523,  0.29732,
 0.191044, 0.258985, 0.249948, 0.300024,
 0.244316, 0.229436, 0.275335, 0.250913,
 0.351324, 0.288913, 0.187771, 0.171992,
 0.278659, 0.247961, 0.255522, 0.217858,
 0.380306,  0.23905, 0.221274,  0.15937,
 0.260126, 0.325475, 0.180659,  0.23374,
 0.246948, 0.111186,  0.33641, 0.305455} 

{0.223996, 0.296406, 0.182733, 0.296866,
 0.193839,  0.25694, 0.249152,  0.30007,
 0.234567, 0.227559, 0.278813, 0.259061,
 0.361026, 0.285343, 0.188591,  0.16504,
 0.279399, 0.246437,  0.25314, 0.221023,
 0.375358, 0.237333, 0.231444, 0.155865,
 0.253394, 0.326789, 0.179509, 0.240308,
 0.252719, 0.111914, 0.323725, 0.311642} 

{0.224783, 0.297399,   0.1831, 0.294718,
 0.186001, 0.258468, 0.252657, 0.302874,
  0.23604, 0.224027, 0.278659, 0.261274,
 0.404634, 0.280725,  0.16878, 0.145861,
 0.280271, 0.245812, 0.253382, 0.220535,
 0.368562, 0.253597, 0.231007, 0.146834,
 0.250277, 0.326916, 0.179766, 0.243042,
 0.253977, 0.110947, 0.324338, 0.310738} 

{0.222715, 0.302348, 0.182151, 0.292786,
 0.184041, 0.261494, 0.251675, 0.302791,
 0.239498, 0.219876, 0.287579, 0.253047,
 0.377264, 0.308437, 0.170434, 0.143865,
 0.279046, 0.245126, 0.260266, 0.215562,
 0.355402, 0.257532, 0.237016, 0.150051,
 0.254835, 0.326228, 0.178598, 0.240339,
 0.249748,  0.10975, 0.327286, 0.313216} 

{0.224188, 0.301988, 0.181317, 0.292508,
 0.182532, 0.265587, 0.247314, 0.304566,
 0.240342, 0.217544, 0.285595, 0.256519,
 0.360931, 0.325033, 0.167341, 0.146695,
 0.277149, 0.243779, 0.262618, 0.216454,
 0.354756, 0.254702,  0.24057, 0.149972,
 0.258219, 0.331113, 0.162399, 0.248269,
 0.251175, 0.111096,  0.32565, 0.312078} 

{0.227137, 0.298326, 0.181554, 0.292983,
 0.183203, 0.264028, 0.245884, 0.306885,
  0.23717, 0.216258,  0.28524, 0.261332,
 0.351352, 0.327926,  0.16895, 0.151773,
 0.277644,  0.24444, 0.261662, 0.216254,
 0.360413, 0.251975, 0.237009, 0.150603,
 0.258767, 0.325197, 0.165327, 0.250709,
 0.255702, 0.113695, 0.336823,  0.29378} 

{0.226694,  0.29861,  0.18146, 0.293237,
 0.183376, 0.263406, 0.247259,  0.30596,
 0.237249, 0.213447, 0.289781, 0.259523,
 0.355097, 0.324509, 0.171504,  0.14889,
 0.282499, 0.244531, 0.259312, 0.213657,
 0.357976, 0.248048,  0.24337, 0.150605,
 0.259639,  0.32368, 0.165177, 0.251503,
 0.254508, 0.111556,  0.33586, 0.298077} 

{0.227752, 0.299321, 0.182292, 0.290635,
 0.182153, 0.259199,  0.25082, 0.307828,
 0.234656, 0.218075, 0.289269,    0.258,
 0.371007, 0.314613, 0.167989, 0.146391,
 0.275956, 0.242936, 0.263938, 0.217171,
 0.361217, 0.251324, 0.244529, 0.142931,
 0.262331, 0.332843, 0.167109, 0.237717,
 0.262674,  0.11122, 0.326209, 0.299897} 

{0.227805, 0.297938, 0.181547, 0.292709,
 0.179486, 0.262596, 0.248821, 0.309097,
   0.2296,  0.22071, 0.287956, 0.261734,
 0.372877, 0.302518, 0.182392, 0.142213,
 0.276755, 0.242838,  0.26408, 0.216327,
 0.361905,  0.25038, 0.246881, 0.140834,
 0.262985, 0.336587, 0.167892, 0.232536,
 0.260699, 0.114154, 0.327271, 0.297876} 

{0.227201, 0.297342, 0.182512, 0.292946,
 0.179158, 0.262729, 0.250619, 0.307494,
 0.231775, 0.220944, 0.287143, 0.260138,
 0.369505,  0.30669, 0.179096, 0.144709,
 0.277492, 0.240959, 0.263222, 0.218327,
 0.352803, 0.246315, 0.246048, 0.154834,
 0.253335,  0.33924, 0.170416, 0.237009,
 0.265243, 0.113446, 0.324437, 0.296874} 

{0.230496, 0.298005, 0.180953, 0.290545,
 0.179941, 0.259177, 0.251441, 0.309441,
 0.234349,  0.22014, 0.290346, 0.255165,
 0.387619, 0.291082, 0.176321, 0.144978,
  0.27774, 0.238919, 0.264972, 0.218369,
 0.350448, 0.247074, 0.248226, 0.154251,
 0.245926, 0.340032,  0.17416, 0.239882,
 0.267444, 0.113561, 0.322053, 0.296943} 

{0.230249,  0.29965, 0.180138, 0.289963,
 0.184917, 0.255658, 0.250685, 0.308739,
 0.233935, 0.224752, 0.285257, 0.256056,
 0.384087, 0.291644, 0.176648, 0.147621,
 0.274671, 0.236514, 0.270145,  0.21867,
 0.346584, 0.243675, 0.252115, 0.157626,
 0.247548,  0.33803, 0.175735, 0.238687,
 0.263738, 0.116608,  0.31865, 0.301004} 

{0.229844,   0.3005, 0.181848, 0.287808,
 0.182244, 0.254888, 0.247854, 0.315014,
  0.23738, 0.219736, 0.281002, 0.261882,
 0.392067, 0.277365, 0.186459,  0.14411,
 0.275569, 0.237182, 0.268354, 0.218895,
 0.336283, 0.242072, 0.261481, 0.160164,
 0.255836,  0.32891, 0.177633, 0.237621,
  0.26274, 0.116716, 0.321525, 0.299019} 

{0.235067,   0.2995, 0.182287, 0.283146,
  0.18164,  0.25399, 0.248543, 0.315827,
 0.236182, 0.220239, 0.280339, 0.263239,
 0.409969, 0.284774, 0.162785, 0.142472,
 0.276898, 0.236829, 0.270178, 0.216095,
 0.335109, 0.243014, 0.264274, 0.157604,
 0.258481, 0.323399, 0.175977, 0.242143,
 0.267971, 0.117052, 0.316035, 0.298943} 

{0.235088,  0.29664, 0.183859, 0.284414,
 0.181043, 0.258727, 0.244839, 0.315391,
 0.242096, 0.231305, 0.283602, 0.242997,
 0.403997, 0.280555, 0.174544, 0.140905,
  0.27841, 0.235971, 0.270329, 0.215291,
 0.338908, 0.237033, 0.267151, 0.156908,
 0.248743, 0.329705, 0.184275, 0.237277,
 0.271249, 0.118666, 0.313617, 0.296468} 

{0.234105, 0.298387, 0.182881, 0.284627,
 0.182273, 0.256759, 0.246596, 0.314372,
  0.24265, 0.230022, 0.283752, 0.243576,
 0.411216, 0.286794, 0.170279, 0.131711,
 0.276852, 0.236164, 0.271003, 0.215981,
 0.345015, 0.249649, 0.246934, 0.158402,
 0.250021, 0.331956, 0.191275, 0.226748,
 0.267012, 0.126074,  0.31021, 0.296704} 

{0.236691, 0.295485, 0.181864,  0.28596,
 0.188024, 0.256291, 0.245341, 0.310344,
 0.243521, 0.230962, 0.280655, 0.244862,
 0.400406, 0.293986, 0.174566, 0.131042,
 0.279009, 0.234986, 0.272369, 0.213636,
 0.341617, 0.258954, 0.249787, 0.149642,
 0.245984, 0.337141, 0.190384, 0.226492,
 0.269012, 0.125687, 0.311008, 0.294293} 

{0.237775, 0.294358, 0.180432, 0.287434,
 0.196133, 0.254021, 0.243677,  0.30617,
 0.244832, 0.232924, 0.277665,  0.24458,
 0.402234, 0.303761,     0.16, 0.134005,
 0.279547, 0.232073,  0.27192,  0.21646,
 0.334715,  0.26097,  0.25404, 0.150274,
 0.244869, 0.336686,  0.18887, 0.229574,
 0.267352, 0.132373, 0.308571, 0.291703} 

{0.236953, 0.296547, 0.179401,   0.2871,
 0.193984,  0.25195, 0.249176, 0.304891,
 0.242757, 0.234021,  0.27679, 0.246432,
 0.414663,   0.3029, 0.167506, 0.114931,
 0.277643, 0.233029, 0.273843, 0.215485,
 0.334422, 0.257097, 0.260104, 0.148377,
 0.244911, 0.334315, 0.188388, 0.232386,
 0.267102, 0.134012, 0.305194, 0.293692} 

{0.237371, 0.295213, 0.179908, 0.287508,
 0.194923, 0.253279, 0.250495, 0.301304,
 0.245145, 0.232764, 0.274753, 0.247338,
 0.420654, 0.292456, 0.179451, 0.107439,
   0.2799, 0.233832,  0.27298, 0.213288,
 0.338932, 0.247387, 0.259235, 0.154446,
 0.245065, 0.337089, 0.188924, 0.228922,
 0.268447, 0.128259, 0.306284, 0.297011} 

{0.237657, 0.294885, 0.180144, 0.287314,
 0.192229, 0.258572, 0.249041, 0.300158,
  0.24961, 0.227719, 0.275094, 0.247577,
 0.413103, 0.300119, 0.179326, 0.107453,
 0.280447,   0.2332, 0.274633,  0.21172,
 0.343741, 0.256701, 0.272758,   0.1268,
 0.246827, 0.333102, 0.189517, 0.230554,
 0.267225, 0.123169, 0.310724, 0.298882} 

{0.240045, 0.294225,  0.17934,  0.28639,
 0.193874,  0.25744, 0.248385, 0.300301,
 0.241174, 0.234947, 0.269033, 0.254845,
 0.419942, 0.286096, 0.185495, 0.108467,
 0.281918, 0.237574,   0.2704, 0.210108,
 0.345704, 0.252858, 0.271513, 0.129925,
 0.245587, 0.328828, 0.201347, 0.224237,
 0.272495, 0.116042, 0.309847, 0.301616} 

{0.241304, 0.294058, 0.178963, 0.285675,
 0.193847, 0.252708, 0.248461, 0.304984,
 0.240264, 0.232463, 0.269407, 0.257866,
 0.413751, 0.299904, 0.181752, 0.104593,
 0.275139, 0.241599, 0.274582,  0.20868,
 0.331953, 0.279641, 0.263543, 0.124864,
 0.246555, 0.328279, 0.197768, 0.227398,
 0.270213, 0.117227, 0.318334, 0.294226} 

{0.240652, 0.293138, 0.178973, 0.287236,
 0.193532, 0.253065, 0.252383,  0.30102,
 0.245295, 0.233227, 0.265524, 0.255954,
 0.420147, 0.295023, 0.180548, 0.104282,
 0.271116, 0.242271, 0.275406, 0.211207,
  0.32647,  0.27879, 0.258488, 0.136253,
 0.247771, 0.331855, 0.198055, 0.222319,
 0.268975, 0.115252, 0.323029, 0.292745} 

{0.241862, 0.293226, 0.178957, 0.285954,
  0.19069, 0.257083, 0.251978, 0.300249,
 0.242726, 0.246669, 0.254539, 0.256066,
 0.436669, 0.275146, 0.181497, 0.106688,
 0.266992, 0.241231, 0.277927, 0.213851,
 0.308408, 0.276144, 0.272042, 0.143406,
 0.250307, 0.328444,  0.19972,  0.22153,
 0.267732, 0.117653, 0.324688, 0.289926} 

{0.243449, 0.293108, 0.178149, 0.285294,
  0.19056, 0.257058, 0.255491, 0.296892,
 0.242261, 0.246842, 0.254373, 0.256525,
 0.434351,  0.27596, 0.184827, 0.104862,
 0.268182, 0.241725, 0.277226, 0.212867,
 0.310294, 0.273363, 0.274607, 0.141735,
 0.252741, 0.329085, 0.199714, 0.218461,
 0.260595, 0.121058, 0.325651, 0.292696} 

{0.244481, 0.294865, 0.177507, 0.283147,
 0.191143, 0.257119, 0.255726, 0.296012,
 0.238829, 0.247422,  0.25653, 0.257219,
 0.437845,  0.28386, 0.182736, 0.095558,
  0.26824, 0.243456, 0.276332, 0.211973,
 0.316446, 0.270054, 0.271658, 0.141842,
 0.261175, 0.329665, 0.205567, 0.203593,
  0.26268, 0.120277, 0.325697, 0.291346} 

{0.246259, 0.294678, 0.178635, 0.280429,
  0.19016, 0.256814, 0.254403, 0.298623,
 0.236812, 0.245407, 0.254952,  0.26283,
  0.44814, 0.283782, 0.167315, 0.100763,
 0.269481, 0.243355, 0.271652, 0.215513,
 0.315541, 0.255832, 0.271144, 0.157483,
 0.255947,  0.32674, 0.213327, 0.203986,
 0.261991, 0.117723, 0.329334, 0.290952} 

{0.246864, 0.290641, 0.179959, 0.282536,
 0.193063, 0.260601, 0.245342, 0.300994,
 0.234002,  0.23339, 0.260919, 0.271689,
 0.456982,  0.27001, 0.169569,  0.10344,
 0.270326, 0.239955, 0.274912, 0.214808,
 0.289738, 0.268286, 0.281401, 0.160575,
 0.251215, 0.328906, 0.212513, 0.207366,
 0.263879, 0.112003, 0.332659, 0.291459} 

{0.246774, 0.290221,  0.18027, 0.282736,
  0.19831, 0.253573, 0.247831, 0.300285,
  0.23344, 0.236679, 0.255137, 0.274744,
 0.428123, 0.290338, 0.173957, 0.107582,
 0.275398, 0.238823, 0.272711, 0.213067,
 0.289141, 0.273113,  0.28979, 0.147956,
 0.253488, 0.316741, 0.219021,  0.21075,
 0.266776, 0.113147, 0.337591, 0.282486} 

{0.247354, 0.292296, 0.179448, 0.280902,
 0.194823, 0.257434, 0.248337, 0.299405,
  0.22565, 0.238667, 0.258526, 0.277157,
 0.438556, 0.288086, 0.176709, 0.096649,
 0.276686, 0.241192, 0.273168, 0.208954,
 0.287967, 0.272524, 0.290257, 0.149252,
  0.25792, 0.312849, 0.219639, 0.209592,
 0.269245,  0.11282, 0.334343, 0.283593} 

{ 0.24734, 0.291995,  0.17935, 0.281315,
 0.197128, 0.255551, 0.246741,  0.30058,
 0.230386, 0.236237, 0.249987,  0.28339,
 0.456715, 0.280836, 0.171996, 0.090454,
 0.272835, 0.242481, 0.273127, 0.211557,
 0.292846, 0.264929, 0.296505,  0.14572,
  0.25895, 0.311096, 0.219965, 0.209989,
 0.269616, 0.112358, 0.333322, 0.284703} 

{0.247441, 0.291484, 0.180125,  0.28095,
 0.196826, 0.256404, 0.246124, 0.300647,
 0.229608, 0.236875,  0.25092, 0.282596,
 0.480098, 0.281851, 0.153534, 0.084517,
 0.271988, 0.242526, 0.273414, 0.212072,
 0.300914, 0.262177, 0.294727, 0.142182,
 0.263409, 0.309491, 0.218729, 0.208371,
  0.27057, 0.111903, 0.334021, 0.283506} 

{0.247444,   0.2928, 0.180499, 0.279257,
 0.198126, 0.254483,  0.24629, 0.301101,
 0.230828, 0.237996, 0.248771, 0.282406,
 0.478853, 0.284403, 0.152046, 0.084698,
 0.274247, 0.240569, 0.271961, 0.213223,
 0.301954, 0.271821,  0.28864, 0.137584,
 0.261261, 0.312948, 0.222812, 0.202979,
 0.267891, 0.113061, 0.335257, 0.283791} 

{ 0.24669, 0.291989, 0.182108, 0.279214,
 0.197346, 0.257257, 0.243525, 0.301871,
   0.2297, 0.236368, 0.247341, 0.286591,
 0.478082, 0.294317, 0.143757, 0.083844,
 0.273352, 0.238928, 0.274394, 0.213326,
 0.297692, 0.275618, 0.292506, 0.134184,
 0.266301, 0.319854, 0.210361, 0.203485,
 0.269609, 0.114605, 0.333043, 0.282743} 

{0.244887, 0.291644, 0.183548,  0.27992,
 0.201263, 0.248617, 0.242255, 0.307865,
 0.233199, 0.233003, 0.246932, 0.286866,
 0.480036, 0.274095, 0.144843, 0.101026,
 0.272795, 0.240245, 0.273351, 0.213608,
 0.296848, 0.281698, 0.288921, 0.132534,
  0.26812, 0.319023, 0.213098, 0.199759,
 0.270603, 0.113538, 0.329982, 0.285878} 

{0.245221, 0.291356, 0.181623, 0.281801,
 0.202567, 0.255257, 0.236329, 0.305847,
 0.233287, 0.230177, 0.245233, 0.291304,
 0.467691, 0.277085, 0.148222, 0.107001,
 0.272051, 0.240942, 0.273139, 0.213868,
 0.297268, 0.286021, 0.284331,  0.13238,
 0.267312, 0.322396, 0.207565, 0.202727,
 0.269268, 0.118769, 0.326807, 0.285156} 

{0.243522, 0.293383,  0.17955, 0.283545,
 0.201506, 0.254842,   0.2393, 0.304352,
 0.230153, 0.229319, 0.248714, 0.291814,
 0.464268, 0.276024, 0.153071, 0.106637,
 0.271043, 0.240421,  0.27852, 0.210016,
 0.305533, 0.276757, 0.279345, 0.138366,
 0.275918, 0.312966, 0.207882, 0.203234,
 0.266329, 0.120848, 0.329078, 0.283744} 

{0.242799, 0.293417, 0.179632, 0.284152,
 0.197866, 0.258598, 0.249254, 0.294281,
 0.236283, 0.232032, 0.239551, 0.292135,
    0.455, 0.284875, 0.151681, 0.108444,
 0.272837, 0.242707, 0.274273, 0.210183,
 0.295105, 0.297036, 0.270228,  0.13763,
 0.277858, 0.322139, 0.196936, 0.203066,
 0.260191, 0.121723, 0.332248, 0.285837} 

{0.244076, 0.295312, 0.179134, 0.281478,
 0.194375, 0.259887,  0.25019, 0.295548,
  0.23859, 0.234174, 0.247858, 0.279378,
 0.455926, 0.289403, 0.151852, 0.102818,
 0.274367, 0.238371, 0.275716, 0.211546,
 0.289464, 0.297443, 0.267136, 0.145958,
 0.278237, 0.329205, 0.187733, 0.204824,
 0.264003, 0.120381, 0.330925, 0.284691} 

{0.245396, 0.295386, 0.180193, 0.279025,
 0.195726, 0.255933, 0.251735, 0.296606,
 0.237779, 0.232667, 0.250033, 0.279521,
 0.458012, 0.280902, 0.156136, 0.104951,
 0.274748, 0.238044, 0.276496, 0.210711,
 0.292699, 0.282204, 0.271845, 0.153253,
 0.276472, 0.329735, 0.189511, 0.204281,
  0.27312, 0.122187, 0.320425, 0.284268} 

{0.248283, 0.294218, 0.178047, 0.279452,
  0.19463, 0.254121, 0.252958, 0.298291,
 0.238219, 0.232638, 0.250936, 0.278208,
 0.464521, 0.273891, 0.152657, 0.108932,
  0.27223, 0.237526, 0.278547, 0.211697,
  0.29214, 0.276898, 0.276685, 0.154277,
 0.270956, 0.336936, 0.190474, 0.201634,
 0.272275, 0.123092, 0.318743,  0.28589} 

{0.247487, 0.293362, 0.181632, 0.277519,
 0.197995, 0.254448, 0.251864, 0.295693,
 0.240992, 0.231198, 0.249156, 0.278654,
 0.458171, 0.277556, 0.152769, 0.111505,
 0.269891, 0.234144, 0.275948, 0.220016,
 0.299293,  0.26248, 0.284158,  0.15407,
 0.270846, 0.335203, 0.190591, 0.203359,
  0.28138, 0.122661, 0.310278, 0.285681} 

{0.246886, 0.291909, 0.180401, 0.280804,
 0.198473, 0.252721, 0.252514, 0.296292,
 0.245288, 0.229413, 0.246861, 0.278438,
 0.467878, 0.254199, 0.160953,  0.11697,
 0.271471, 0.233905, 0.274984,  0.21964,
 0.277696, 0.274622, 0.288831,  0.15885,
 0.273802, 0.336114, 0.182484,   0.2076,
 0.285032, 0.126659,  0.29522,  0.29309} 

{0.247338, 0.293122, 0.179898, 0.279641,
 0.198455, 0.252594, 0.252014, 0.296937,
 0.244697,  0.22849, 0.251415, 0.275398,
 0.453109, 0.254767, 0.163594,  0.12853,
 0.271199, 0.230025, 0.282333, 0.216443,
 0.281222, 0.272159, 0.289579,  0.15704,
 0.275279, 0.315331, 0.183315, 0.226075,
 0.282166, 0.125478, 0.302719, 0.289637} 

{0.244963, 0.297926, 0.179787, 0.277325,
  0.19534, 0.252874, 0.251451, 0.300335,
 0.243517, 0.226547, 0.257724, 0.272211,
 0.456684, 0.243123, 0.172848, 0.127346,
 0.271402, 0.230727, 0.282919, 0.214952,
 0.291319, 0.267019,  0.27989, 0.161773,
 0.266063, 0.314713, 0.185993, 0.233232,
 0.284398, 0.125179, 0.300658, 0.289766} 

{0.246206, 0.299427, 0.178192, 0.276175,
 0.193103, 0.254921, 0.252351, 0.299626,
 0.249869, 0.224896, 0.258823, 0.266412,
  0.47945, 0.237275,  0.15045, 0.132825,
 0.270331, 0.229079, 0.282903, 0.217688,
 0.294381, 0.269921, 0.274749, 0.160948,
  0.26285, 0.314596, 0.185834,  0.23672,
 0.286028, 0.123572, 0.301849, 0.288551} 

{0.245605,  0.29908, 0.178763, 0.276553,
 0.194113, 0.256198, 0.251222, 0.298467,
 0.247938, 0.226267, 0.254298, 0.271497,
 0.447257, 0.234434, 0.199524, 0.118786,
 0.269805, 0.230631, 0.280386, 0.219179,
 0.291137, 0.284305, 0.263695, 0.160863,
 0.258937, 0.312792, 0.187973, 0.240298,
 0.290028, 0.119812, 0.297475, 0.292685} 

{0.245118, 0.300192, 0.178679, 0.276011,
 0.197694,  0.25964, 0.251868, 0.290798,
 0.251124,  0.22981, 0.260867, 0.258199,
 0.451974, 0.235719, 0.191268, 0.121039,
 0.269999,  0.23068, 0.280215, 0.219107,
   0.2878, 0.289883, 0.259595, 0.162722,
 0.263972, 0.316177, 0.186632, 0.233219,
 0.290179, 0.118977, 0.300281, 0.290563} 

{0.244132, 0.301435, 0.178592, 0.275841,
 0.197954, 0.260226, 0.251045, 0.290775,
  0.25328, 0.232781, 0.252017, 0.261921,
 0.451542, 0.225717, 0.198004, 0.124737,
 0.270744,  0.22738, 0.281494, 0.220382,
 0.285795, 0.288673, 0.283954, 0.141577,
 0.266898, 0.316778,  0.18945, 0.226874,
 0.290505, 0.118882, 0.298493, 0.292121} 

{0.246877, 0.300258, 0.176911, 0.275954,
 0.200564, 0.257673, 0.250466, 0.291297,
 0.263707,  0.22775, 0.250991, 0.257551,
 0.439645,  0.23738, 0.181797, 0.141178,
 0.270555, 0.226712, 0.282271, 0.220461,
 0.287966,  0.28558, 0.286149, 0.140305,
 0.268628, 0.313871, 0.189225, 0.228277,
 0.291501, 0.118052, 0.295627, 0.294821} 

{0.247731, 0.297504, 0.177714, 0.277051,
 0.201378, 0.259405, 0.250094, 0.289122,
 0.261183, 0.227592, 0.253327, 0.257898,
 0.444262, 0.228377, 0.181016, 0.146345,
 0.270211, 0.225551, 0.282406, 0.221833,
 0.291881, 0.284504, 0.289149, 0.134466,
 0.269677, 0.307327, 0.196431, 0.226566,
 0.287587, 0.122064, 0.299759,  0.29059} 

{0.249479, 0.296764, 0.178279, 0.275478,
 0.201797, 0.260566, 0.249361, 0.288277,
 0.259814, 0.222358, 0.254524, 0.263304,
 0.441024, 0.232058, 0.179303, 0.147614,
  0.27023, 0.226208, 0.282057, 0.221504,
 0.287996, 0.293965, 0.278715, 0.139324,
 0.267278, 0.308558, 0.197549, 0.226615,
 0.286548,  0.12376, 0.299069, 0.290623} 

{0.249962, 0.296931, 0.176338, 0.276768,
   0.2083, 0.257427, 0.245309, 0.288965,
 0.261374, 0.221007,  0.25134, 0.266279,
 0.429622, 0.225305, 0.193663,  0.15141,
 0.269842, 0.225529, 0.279443, 0.225187,
 0.287497, 0.290609, 0.276721, 0.145173,
 0.268429,  0.31944, 0.198956, 0.213176,
 0.282818, 0.121622, 0.298795, 0.296764} 

{ 0.24937, 0.297381, 0.176657, 0.276592,
 0.208247, 0.260549, 0.243608, 0.287596,
 0.269337, 0.223749, 0.245596, 0.261318,
 0.409501, 0.238393, 0.199185,  0.15292,
 0.268474,  0.22564, 0.279807, 0.226079,
 0.286216, 0.286501, 0.276479, 0.150804,
 0.266346, 0.317455, 0.197284, 0.218915,
  0.28149, 0.117561, 0.300805, 0.300143} 

{0.248031, 0.297262, 0.177286, 0.277421,
 0.207323, 0.261415, 0.244985, 0.286277,
 0.268401,  0.21968, 0.248834, 0.263085,
 0.418959, 0.217087, 0.207163, 0.156791,
 0.274263, 0.222235, 0.277076, 0.226426,
 0.284721,  0.29394,  0.27211, 0.149229,
 0.263615, 0.318077, 0.197287,  0.22102,
 0.271986, 0.118167, 0.305801, 0.304045} 

{0.248133, 0.297614, 0.177572, 0.276682,
