sanctus : 4358 documents
 0.204797,  0.29029,  0.29462, 0.210294,
 0.215923, 0.293977, 0.262731,  0.22737,
 0.251441, 0.280061, 0.160993, 0.307505,
 0.218411, 0.305724, 0.194305,  0.28156} 

{0.224077, 0.040604, 0.385042, 0.350278,
 0.307305, 0.179431, 0.289062, 0.224203,
  0.28594, 0.267047, 0.209251, 0.237761,
 0.494789, 0.155427, 0.123154, 0.226631,
 0.204602, 0.290863, 0.295901, 0.208634,
  0.21804, 0.296141, 0.258057, 0.227761,
  0.25188, 0.270778,  0.16619, 0.311152,
 0.218302, 0.307038, 0.193824, 0.280836} 

{0.217822, 0.043028, 0.397883, 0.341267,
 0.299775, 0.180454, 0.289598, 0.230174,
 0.284937,   0.2673, 0.209224,  0.23854,
 0.494612, 0.154424, 0.123362, 0.227602,
 0.205498, 0.289974, 0.296723, 0.207805,
  0.21931, 0.296345, 0.259144, 0.225201,
 0.250172, 0.265538, 0.170521, 0.313769,
 0.219672, 0.306733, 0.192898, 0.280698} 

{0.213189, 0.046889, 0.400667, 0.339256,
 0.300078, 0.179485, 0.290622, 0.229816,
 0.286049, 0.265913, 0.209223, 0.238815,
  0.49299, 0.156026, 0.124026, 0.226959,
 0.205486, 0.289711, 0.296789, 0.208014,
 0.218992, 0.299045, 0.263217, 0.218746,
 0.245015, 0.260342, 0.174293,  0.32035,
 0.222706, 0.308094, 0.192549,  0.27665} 

{0.193329, 0.042285, 0.470601, 0.293785,
 0.301618, 0.174873, 0.291419,  0.23209,
 0.285511, 0.264887, 0.210749, 0.238853,
 0.493145, 0.156507, 0.123998,  0.22635,
 0.204151, 0.288679, 0.298361, 0.208809,
 0.224187, 0.297564, 0.255966, 0.222283,
 0.256732, 0.256112, 0.174189, 0.312967,
 0.223412, 0.308078, 0.191856, 0.276654} 

{ 0.20439, 0.037973, 0.486735, 0.270901,
 0.308028,  0.17786, 0.285347, 0.228765,
  0.28512, 0.264944, 0.210859, 0.239077,
 0.495569, 0.155357, 0.123153, 0.225922,
 0.204081, 0.289328, 0.297501,  0.20909,
 0.225064, 0.295384, 0.257646, 0.221906,
 0.260423, 0.251515,  0.17166, 0.316403,
 0.223065, 0.308451, 0.191335, 0.277148} 

{0.202717, 0.034256, 0.489667, 0.273361,
 0.308589, 0.174666,   0.2922, 0.224545,
 0.279867, 0.266392,  0.21267, 0.241071,
 0.496614, 0.150609, 0.127823, 0.224954,
 0.208076, 0.289369, 0.294068, 0.208486,
 0.225907, 0.298579, 0.257605, 0.217908,
 0.250394, 0.243306, 0.165981, 0.340319,
 0.223504, 0.307736, 0.191084, 0.277675} 

{0.205364,  0.03362, 0.476223, 0.284792,
 0.304571, 0.179102, 0.292835, 0.223491,
 0.279458, 0.266349, 0.212288, 0.241905,
  0.49988, 0.152976, 0.125016, 0.222128,
 0.208088, 0.288262, 0.295086, 0.208564,
 0.228591, 0.295184, 0.265835, 0.210389,
 0.254226,   0.2458, 0.165567, 0.334408,
 0.221179, 0.309887, 0.187733, 0.281202} 

{ 0.20527, 0.041069,  0.46479, 0.288871,
 0.306632,  0.18109, 0.292028,  0.22025,
 0.278484, 0.266367, 0.212662, 0.242487,
  0.49639, 0.151142, 0.123402, 0.229066,
 0.208572, 0.287639, 0.295339,  0.20845,
 0.226769, 0.300522, 0.263925, 0.208784,
 0.254644, 0.236341, 0.173697, 0.335318,
 0.221465, 0.312136,  0.18363,  0.28277} 

{ 0.17909, 0.042088,  0.46726, 0.311563,
 0.305171, 0.183418, 0.293325, 0.218086,
 0.279163, 0.266348, 0.212682, 0.241807,
  0.49262, 0.153598, 0.121077, 0.232705,
 0.209296, 0.285806, 0.296175, 0.208723,
 0.227753, 0.302799, 0.263873, 0.205574,
 0.252266,  0.24079, 0.168292, 0.338653,
 0.221162, 0.311915, 0.184435, 0.282488} 

{0.165516, 0.041662, 0.495235, 0.297588,
 0.306264, 0.180377, 0.293094, 0.220265,
 0.276648, 0.266659,  0.21219, 0.244503,
 0.491443, 0.154857,  0.12144, 0.232259,
  0.20885, 0.286134, 0.297657, 0.207359,
 0.224854, 0.300807, 0.265003, 0.209335,
 0.260487, 0.232357, 0.168081, 0.339076,
 0.220895, 0.310007, 0.186889,  0.28221} 

{0.170136, 0.032539, 0.494989, 0.302336,
 0.305314, 0.181301,  0.28952, 0.223866,
 0.277385, 0.267049, 0.212143, 0.243423,
 0.489441, 0.154309, 0.121784, 0.234467,
 0.208431, 0.286849, 0.295642, 0.209079,
 0.222699, 0.299846, 0.270284, 0.207171,
 0.259512,  0.23781, 0.155716, 0.346962,
 0.219746, 0.311136, 0.187091, 0.282027} 

{0.166917, 0.031996, 0.500066, 0.301021,
  0.30775,  0.18487, 0.289201, 0.218178,
 0.276836, 0.267733, 0.212448, 0.242984,
 0.492231, 0.151876, 0.120277, 0.235616,
 0.208572, 0.287078, 0.295487, 0.208863,
 0.223542,  0.29914, 0.270758,  0.20656,
 0.263894,  0.24393, 0.144528, 0.347648,
 0.218844, 0.311356, 0.186315, 0.283485} 

{0.166241, 0.028879, 0.502566, 0.302314,
 0.306588, 0.185556, 0.290197, 0.217659,
 0.278308, 0.264451, 0.213545, 0.243696,
 0.495035, 0.151834, 0.118389, 0.234742,
 0.208201, 0.287467, 0.296072,  0.20826,
 0.228241, 0.301801, 0.270719, 0.199239,
 0.262984, 0.242753, 0.144736, 0.349528,
 0.222422, 0.307771, 0.184712, 0.285096} 

{0.164796,  0.02157, 0.483177, 0.330457,
 0.294565, 0.186477, 0.295993, 0.222965,
 0.278282,  0.26354,  0.21444, 0.243738,
 0.492248, 0.151427, 0.118148, 0.238177,
 0.207297, 0.289292, 0.295809, 0.207603,
 0.226416, 0.305003, 0.268558, 0.200023,
 0.262477, 0.245011, 0.147024, 0.345488,
 0.224627, 0.306504, 0.184654, 0.284215} 

{0.175413, 0.020654, 0.482906, 0.321027,
 0.302736, 0.176116, 0.299413, 0.221734,
 0.280428, 0.263801, 0.214109, 0.241662,
 0.493074, 0.151568,  0.11789, 0.237468,
 0.207219, 0.288772,  0.29679, 0.207219,
 0.226961, 0.307006,  0.26989, 0.196143,
   0.2617, 0.243393, 0.144765, 0.350141,
 0.225171,  0.30708, 0.182927, 0.284822} 

{0.184813, 0.023593, 0.470643,  0.32095,
 0.301311, 0.177497, 0.302038, 0.219154,
 0.282475, 0.264567, 0.212189, 0.240769,
 0.495731, 0.151858, 0.115619, 0.236792,
 0.207369, 0.287278, 0.297391, 0.207961,
 0.216672, 0.308982,  0.27456, 0.199786,
 0.265872, 0.238445,  0.14261, 0.353073,
  0.22428, 0.305564, 0.184092, 0.286064} 

{0.230585, 0.021176, 0.441843, 0.306396,
   0.3023, 0.176164, 0.302432, 0.219105,
 0.284001,  0.26524, 0.211938,  0.23882,
 0.495552, 0.152803, 0.115588, 0.236057,
 0.208259,  0.28586, 0.297656, 0.208225,
 0.212581, 0.307891, 0.277743, 0.201784,
 0.264237, 0.238191, 0.142577, 0.354994,
 0.223961, 0.307682, 0.181066, 0.287291} 

{0.203265, 0.042993, 0.435704, 0.318037,
 0.298601, 0.168522, 0.306415, 0.226461,
 0.284605,  0.26458, 0.210773, 0.240042,
 0.493876, 0.153093, 0.116211,  0.23682,
 0.209678, 0.284162, 0.299107, 0.207053,
   0.2151, 0.317655, 0.278755,  0.18849,
 0.261896, 0.246586, 0.140025, 0.351492,
 0.225477, 0.307752, 0.180744, 0.286027} 

{0.189516, 0.039102, 0.443002,  0.32838,
 0.314391,  0.16686, 0.302575, 0.216174,
 0.285381, 0.264317, 0.211165, 0.239137,
 0.498071, 0.152062, 0.115129, 0.234738,
 0.209446, 0.285964, 0.298372, 0.206218,
  0.21021,  0.32228, 0.278876, 0.188635,
 0.258752, 0.232637, 0.153891, 0.354719,
  0.22562, 0.310811, 0.180823, 0.282746} 

{0.184514, 0.044234, 0.443492,  0.32776,
  0.31752, 0.159844, 0.298324, 0.224312,
 0.284526, 0.265306, 0.211074, 0.239094,
 0.498255, 0.149652, 0.115437, 0.236656,
 0.210866, 0.285174, 0.299924, 0.204035,
  0.20871, 0.325877, 0.279237, 0.186176,
 0.238787, 0.241758, 0.149398, 0.370056,
 0.225945, 0.310218, 0.181205, 0.282632} 

{0.214284,    0.044, 0.401055, 0.340661,
 0.315268, 0.158804, 0.300023, 0.225904,
 0.283386,  0.26621, 0.210958, 0.239446,
 0.498861, 0.149539, 0.114694, 0.236906,
 0.211235,   0.2846, 0.300446, 0.203719,
 0.210396, 0.325467, 0.280606, 0.183531,
  0.24407, 0.241297, 0.144393, 0.370239,
 0.224518, 0.310331, 0.182868, 0.282283} 

{0.217977, 0.044101, 0.403918, 0.334004,
 0.315241, 0.160726,  0.30015, 0.223883,
 0.284016, 0.266482, 0.210358, 0.239144,
 0.498897, 0.148371,  0.11473, 0.238002,
 0.211793, 0.284037, 0.299848, 0.204322,
 0.212622, 0.322618, 0.278794, 0.185966,
 0.244943, 0.233214, 0.155852, 0.365991,
 0.224506, 0.313084, 0.181453, 0.280956} 

{0.184665, 0.039974, 0.430022, 0.345339,
   0.3087, 0.160372, 0.308435, 0.222493,
 0.283785, 0.266887,  0.21021, 0.239118,
 0.501146, 0.148117, 0.115022, 0.235715,
 0.212349, 0.283144, 0.299265, 0.205242,
 0.211764, 0.325965, 0.275894, 0.186376,
  0.24797, 0.232148,   0.1529, 0.366982,
 0.222626, 0.315003, 0.183258, 0.279112} 

{0.185923, 0.033906, 0.434681,  0.34549,
 0.304808, 0.157599, 0.314307, 0.223285,
   0.2852, 0.266807,  0.21047, 0.237523,
 0.499062, 0.150173, 0.114772, 0.235994,
 0.212772, 0.283018, 0.299038, 0.205172,
 0.210247, 0.325125, 0.277276, 0.187351,
 0.247981, 0.218772, 0.147402, 0.385844,
 0.223229, 0.314917,  0.18434, 0.277515} 

{0.172766, 0.022996, 0.431644, 0.372595,
 0.314316, 0.157024, 0.313458, 0.215202,
 0.285148, 0.266907, 0.210225,  0.23772,
 0.501401, 0.148661, 0.114707, 0.235231,
 0.215934, 0.282524, 0.297143, 0.204399,
 0.213477, 0.325146,  0.27043, 0.190947,
 0.243127, 0.218932, 0.142645, 0.395296,
  0.22486, 0.312752, 0.184516, 0.277873} 

{0.179026,  0.03418, 0.418995, 0.367798,
 0.313761, 0.154723, 0.316391, 0.215125,
 0.285118, 0.266487, 0.210038, 0.238357,
 0.498788, 0.149652, 0.113686, 0.237874,
  0.21528, 0.282084,  0.29795, 0.204685,
 0.217935, 0.324394, 0.269351,  0.18832,
 0.252143, 0.217212, 0.141681, 0.388965,
 0.224529, 0.314423, 0.184411, 0.276637} 

{ 0.17927, 0.020348, 0.436956, 0.363426,
 0.317933,  0.15428, 0.314663, 0.213124,
 0.283547, 0.267187,  0.21087, 0.238396,
 0.497561, 0.150101, 0.113776, 0.238562,
 0.214806, 0.283779, 0.296743, 0.204673,
 0.217606, 0.326461, 0.267612, 0.188321,
 0.249665, 0.210297, 0.148631, 0.391407,
 0.225368, 0.314698, 0.184194, 0.275739} 

{0.177027, 0.017427, 0.446938, 0.358608,
 0.310794,  0.16315, 0.315107, 0.210948,
 0.282788, 0.266828, 0.211138, 0.239246,
 0.496218, 0.148721, 0.116371,  0.23869,
 0.214881, 0.284878, 0.296328, 0.203913,
 0.217538, 0.325032, 0.269261, 0.188168,
 0.249196, 0.213842, 0.144615, 0.392346,
 0.225313,  0.31553, 0.183387, 0.275771} 

{0.177613,   0.0162, 0.426849, 0.379339,
 0.310552, 0.164866, 0.313404, 0.211178,
 0.281884, 0.267655, 0.211089, 0.239372,
 0.499008, 0.146758, 0.116768, 0.237466,
 0.215517, 0.283984, 0.296106, 0.204394,
 0.218047, 0.325368, 0.268952, 0.187634,
 0.244257, 0.208804, 0.143451, 0.403489,
 0.226394, 0.313132, 0.184084, 0.276391} 

{0.183123, 0.025108, 0.418548, 0.373221,
 0.309039, 0.164106, 0.315575,  0.21128,
 0.281443, 0.268565, 0.210909, 0.239082,
 0.496726, 0.147789, 0.116726, 0.238758,
 0.215756, 0.283712, 0.296055, 0.204477,
 0.218209, 0.325007, 0.268797, 0.187987,
 0.246927, 0.219141, 0.145376, 0.388556,
 0.227463, 0.311066, 0.182465, 0.279006} 

{0.197709,  0.03406, 0.417598, 0.350633,
 0.307701, 0.159017,  0.31295, 0.220331,
 0.281049, 0.270059, 0.210848, 0.238043,
 0.498205, 0.147197, 0.116357, 0.238241,
 0.214743,  0.28591, 0.295055, 0.204292,
 0.221706, 0.320707, 0.273518, 0.184069,
 0.239905, 0.221447, 0.145972, 0.392677,
 0.226524, 0.311748, 0.182644, 0.279084} 

{0.214582, 0.034321, 0.410214, 0.340883,
 0.305411, 0.154934, 0.317748, 0.221906,
 0.279982, 0.269479,  0.21039, 0.240148,
 0.500448, 0.147469, 0.114584, 0.237499,
 0.214383, 0.286104,  0.29406, 0.205453,
 0.219769, 0.326309,  0.27062, 0.183302,
 0.232165, 0.224662, 0.145099, 0.398073,
 0.227707, 0.311226, 0.182771, 0.278296} 

{0.183363, 0.043809,  0.43917, 0.333659,
 0.305224, 0.156733, 0.322047, 0.215996,
 0.280069, 0.268222, 0.211454, 0.240256,
 0.499374, 0.150205,  0.11558, 0.234841,
 0.214068, 0.286245, 0.294426, 0.205262,
 0.219798,  0.32466, 0.270106, 0.185437,
 0.230413, 0.227187, 0.148321, 0.394079,
 0.228355, 0.312768, 0.183498, 0.275379} 

{0.186124, 0.049821, 0.455033, 0.309022,
 0.305298, 0.157791, 0.321814, 0.215097,
 0.280983, 0.268424, 0.212359, 0.238234,
 0.500155, 0.149492, 0.115751, 0.234602,
 0.213652, 0.287347, 0.294922, 0.204078,
 0.219362,  0.32542, 0.267148,  0.18807,
 0.233687, 0.221412, 0.153522, 0.391379,
  0.23085, 0.313833, 0.182705, 0.272613} 

{0.183216,  0.04476, 0.467761, 0.304263,
  0.30453, 0.159654, 0.326641, 0.209175,
 0.280092, 0.269843, 0.210793, 0.239272,
 0.498733, 0.149597, 0.115853, 0.235817,
 0.213579, 0.287834, 0.295172, 0.203416,
 0.214988, 0.324435, 0.267922, 0.192654,
 0.242917, 0.226439, 0.142909, 0.387735,
 0.232664, 0.314864, 0.180752,  0.27172} 

{0.175071, 0.037858, 0.475629, 0.311442,
 0.305902, 0.166195, 0.319912, 0.207991,
 0.280235, 0.270424, 0.210674, 0.238667,
 0.498169, 0.149848, 0.115433,  0.23655,
 0.213457, 0.287961,  0.29463, 0.203952,
 0.219438, 0.321221, 0.267752, 0.191589,
 0.246958, 0.235405, 0.137699, 0.379938,
 0.237699, 0.312441, 0.180157, 0.269703} 

{0.176045, 0.011004, 0.515207, 0.297744,
 0.307135, 0.164756, 0.321587, 0.206521,
 0.277073, 0.273119,  0.21058, 0.239227,
 0.499084, 0.148307, 0.115643, 0.236965,
 0.212744, 0.287107, 0.295892, 0.204257,
 0.218464, 0.323688, 0.266521, 0.191326,
 0.247715, 0.235555, 0.135422, 0.381309,
 0.237139, 0.311857, 0.182739, 0.268265} 

{ 0.17675, 0.010332, 0.517602, 0.295316,
 0.307395, 0.163557, 0.320682, 0.208366,
 0.278128,  0.27257, 0.210452,  0.23885,
 0.500157,  0.15044, 0.112836, 0.236567,
 0.213649, 0.288241, 0.293515, 0.204595,
 0.214776, 0.327922, 0.262929, 0.194373,
  0.24752, 0.235152, 0.139808, 0.377519,
 0.235547, 0.314965, 0.182526, 0.266962} 

{0.182126, 0.008397, 0.513495, 0.295982,
 0.295994, 0.163155, 0.329598, 0.211254,
 0.278773, 0.272948, 0.210528, 0.237751,
 0.499892, 0.150268, 0.112736, 0.237104,
 0.213018, 0.287291, 0.294778, 0.204913,
 0.212864, 0.336467,  0.26267, 0.187999,
 0.245272, 0.233634, 0.140069, 0.381025,
  0.23602, 0.315229,  0.18218, 0.266571} 

{0.160349, 0.014037, 0.511654,  0.31396,
  0.29888,  0.16398, 0.328794, 0.208346,
 0.276521, 0.274032, 0.211152, 0.238295,
 0.500279, 0.148531, 0.114276, 0.236913,
 0.213137, 0.287662, 0.293927, 0.205273,
 0.216108, 0.332632, 0.262503, 0.188757,
 0.266134, 0.232755, 0.138671,  0.36244,
 0.234835, 0.316743, 0.181877, 0.266545} 

{0.163622, 0.018061, 0.522614, 0.295703,
  0.29828, 0.159446, 0.330047, 0.212227,
 0.275157, 0.275417, 0.210219, 0.239207,
 0.499155, 0.148035, 0.116272, 0.236538,
 0.213682, 0.288636, 0.294104, 0.203578,
 0.218767,  0.33638, 0.258482, 0.186372,
  0.26447, 0.233048, 0.140025, 0.362457,
  0.23389, 0.316803,  0.18517, 0.264136} 

{0.155706,  0.01825, 0.535447, 0.290598,
 0.294602, 0.157958, 0.326622, 0.220817,
 0.274473, 0.275884, 0.210162, 0.239481,
 0.504238, 0.143923, 0.116379,  0.23546,
 0.213253, 0.287956, 0.295092, 0.203699,
 0.219215, 0.335107, 0.257225, 0.188453,
 0.262771, 0.232542, 0.145697,  0.35899,
 0.235034, 0.316894, 0.184948, 0.263124} 

{0.163397, 0.023886, 0.549132, 0.263585,
 0.291088, 0.159447, 0.327412, 0.222054,
 0.274101,  0.27581, 0.211299,  0.23879,
 0.505061, 0.144259, 0.113674, 0.237006,
 0.213693, 0.288776, 0.296079, 0.201452,
 0.219017, 0.332535, 0.258969, 0.189478,
 0.253776, 0.229225, 0.137511, 0.379488,
 0.236589, 0.316612, 0.185354, 0.261445} 

{ 0.15637, 0.019752, 0.559583, 0.264296,
 0.284057, 0.163153, 0.326465, 0.226325,
 0.274078, 0.275929, 0.211283,  0.23871,
 0.506656, 0.144684, 0.113692, 0.234968,
 0.212776, 0.288466, 0.297144, 0.201614,
 0.223759,  0.32998, 0.259394, 0.186867,
 0.241854, 0.225916, 0.141117, 0.391114,
 0.235084,  0.31935, 0.187309, 0.258257} 

{0.164292, 0.022066, 0.540513, 0.273128,
 0.284134, 0.161543, 0.327749, 0.226575,
 0.275115, 0.276294,   0.2115, 0.237091,
 0.505881, 0.147251, 0.114385, 0.232483,
 0.213132, 0.287888,  0.29678, 0.202199,
  0.22407, 0.328565, 0.262045,  0.18532,
 0.236878, 0.223663, 0.139155, 0.400303,
 0.233105, 0.320492, 0.188053,  0.25835} 

{0.158646, 0.031818, 0.533749, 0.275788,
 0.291171, 0.162818, 0.319554, 0.226456,
 0.275416, 0.276599, 0.211015, 0.236969,
 0.502546,  0.14868, 0.118276, 0.230498,
 0.212509, 0.288904, 0.296939, 0.201647,
 0.225023, 0.328806, 0.262997, 0.183173,
 0.238287, 0.221977, 0.134117, 0.405619,
 0.233645, 0.317722, 0.191625, 0.257008} 

{0.157969, 0.030586, 0.527449, 0.283996,
 0.281951, 0.161768, 0.323624, 0.232657,
 0.275548, 0.276605, 0.210824, 0.237022,
 0.499362, 0.148856, 0.120287, 0.231494,
 0.211474, 0.290271, 0.296833, 0.201422,
 0.224706, 0.326454, 0.263444, 0.185396,
 0.246919, 0.212353, 0.140576, 0.400152,
 0.233743, 0.320851, 0.193918, 0.251487} 

{0.164159, 0.024976, 0.498113, 0.312752,
 0.286015, 0.177576, 0.324748,  0.21166,
 0.275189, 0.276336, 0.211751, 0.236724,
 0.495611, 0.148833, 0.118521, 0.237035,
 0.214326, 0.288729,  0.29618, 0.200765,
 0.219881, 0.327396, 0.266139, 0.186585,
 0.248949, 0.214912,  0.13459,  0.40155,
 0.233137, 0.319601, 0.194499, 0.252763} 

{0.196349, 0.028139, 0.462805, 0.312706,
 0.288358, 0.181387, 0.320611, 0.209644,
 0.274177, 0.274825, 0.214128,  0.23687,
 0.496156, 0.147755, 0.118427, 0.237663,
 0.213799, 0.287686,  0.29436, 0.204155,
 0.221531, 0.321857,  0.26622, 0.190392,
 0.252482, 0.229481, 0.127194, 0.390844,
 0.234316,  0.31692, 0.191081, 0.257683} 

{0.195452, 0.030256, 0.455724, 0.318569,
 0.287287, 0.180228, 0.323549, 0.208935,
 0.273466, 0.277446, 0.213157, 0.235931,
 0.502175, 0.145917, 0.117475, 0.234433,
 0.213754,  0.28859, 0.294128, 0.203528,
 0.219369, 0.323608, 0.265898, 0.191125,
  0.26416, 0.230208, 0.123497, 0.382135,
  0.23019, 0.318781, 0.194239,  0.25679} 

{ 0.17237, 0.038219, 0.473492,  0.31592,
 0.285063, 0.174963, 0.325986, 0.213988,
 0.273912, 0.277582, 0.213221, 0.235285,
 0.497124,  0.14401, 0.123502, 0.235364,
 0.214592,  0.28774, 0.292781, 0.204888,
 0.224858, 0.323651, 0.268301, 0.183191,
 0.262919,  0.23573, 0.122929, 0.378421,
 0.231627, 0.320754, 0.190466, 0.257153} 

{ 0.16128, 0.047091, 0.473994, 0.317635,
 0.284441, 0.177771, 0.325378, 0.212409,
  0.27381, 0.277508, 0.213397, 0.235285,
 0.496994, 0.143909,  0.12364, 0.235456,
  0.21352, 0.289124, 0.292426, 0.204931,
 0.224372, 0.322519, 0.268897, 0.184212,
 0.253209, 0.256511, 0.124207, 0.366072,
  0.23233, 0.320682, 0.189829, 0.257159} 

{0.162578, 0.044686, 0.465964, 0.326772,
 0.281168,  0.18618, 0.322381, 0.210271,
 0.273466, 0.278213, 0.213381, 0.234941,
 0.492208, 0.144036,  0.12434, 0.239416,
 0.213446, 0.289111,  0.29314, 0.204302,
 0.225769, 0.324027, 0.268236, 0.181968,
 0.273722, 0.250185, 0.122247, 0.353846,
 0.233173, 0.321344,  0.19167, 0.253812} 

{  0.1708, 0.034753, 0.462614, 0.331834,
 0.281027, 0.182085, 0.322732, 0.214156,
 0.275256, 0.274314, 0.215464, 0.234967,
 0.491655,  0.14348, 0.123921, 0.240944,
 0.213931, 0.288203, 0.293474, 0.204392,
 0.223651, 0.320197, 0.273658, 0.182493,
 0.276251, 0.245651, 0.123358,  0.35474,
 0.231727, 0.322501, 0.192135, 0.253638} 

{ 0.17798, 0.037596,  0.44914, 0.335283,
 0.277466, 0.183528, 0.315766, 0.223241,
 0.274734, 0.273378, 0.215765, 0.236123,
 0.489931, 0.147008, 0.124291,  0.23877,
 0.213309, 0.288167, 0.294497, 0.204026,
 0.222492, 0.318474, 0.270529, 0.188505,
 0.279174, 0.248978, 0.125944, 0.345904,
 0.229223, 0.324562, 0.191513, 0.254703} 

{0.180044, 0.050648, 0.434231, 0.335076,
 0.284954, 0.175928, 0.315828, 0.223289,
 0.274701, 0.273831, 0.215475, 0.235993,
  0.48958, 0.147861, 0.125446, 0.237113,
 0.211842, 0.286583, 0.295167, 0.206408,
 0.223931, 0.321204, 0.267803, 0.187062,
 0.281411, 0.250837, 0.118761, 0.348991,
 0.225638, 0.329071, 0.190816, 0.254475} 

{0.195547, 0.042381, 0.446022,  0.31605,
 0.286935, 0.169531, 0.316158, 0.227376,
 0.277027, 0.275428, 0.212424, 0.235122,
 0.490032, 0.148476,  0.12439, 0.237101,
 0.212454, 0.286302, 0.294573, 0.206672,
 0.218503, 0.324071, 0.269159, 0.188267,
 0.275794, 0.260855, 0.118879, 0.344471,
  0.22372, 0.331105, 0.190335, 0.254841} 

{0.186434,  0.05341, 0.427326,  0.33283,
 0.287462, 0.170436, 0.314808, 0.227293,
 0.277392, 0.276536, 0.212218, 0.233854,
 0.492081, 0.147965, 0.124062, 0.235891,
 0.212685, 0.285308, 0.294809, 0.207198,
 0.218336, 0.324862, 0.269725, 0.187077,
 0.296599, 0.254272, 0.117371, 0.331758,
  0.22578, 0.330622, 0.189714, 0.253884} 

{0.194404, 0.033509, 0.446862, 0.325225,
 0.284435,  0.17123, 0.319433, 0.224901,
 0.277513, 0.278291, 0.212546,  0.23165,
 0.485879, 0.148258,   0.1235, 0.242363,
  0.21325, 0.284531, 0.294984, 0.207236,
 0.215846, 0.327961, 0.271287, 0.184906,
 0.293158, 0.263853, 0.120443, 0.322547,
 0.225641, 0.331923, 0.187861, 0.254575} 

{0.174937, 0.034454, 0.433019,  0.35759,
 0.286349, 0.166365, 0.314949, 0.232337,
 0.277284, 0.278021, 0.212616,  0.23208,
 0.478116, 0.155515,   0.1248, 0.241569,
 0.215036, 0.283545, 0.294217, 0.207202,
 0.213775, 0.329335, 0.270895, 0.185995,
 0.294643, 0.253426, 0.123545, 0.328386,
 0.224936, 0.329829, 0.191291, 0.253944} 

{ 0.18591, 0.033285, 0.410082, 0.370723,
 0.288716, 0.167372, 0.314167, 0.229745,
 0.276781,  0.27768, 0.212686, 0.232853,
 0.475033, 0.156214, 0.124726, 0.244027,
 0.214829, 0.284204, 0.294849, 0.206117,
 0.216604, 0.328584, 0.270615, 0.184197,
 0.295644, 0.251626, 0.130661, 0.322069,
 0.224047, 0.332393, 0.191029, 0.252531} 

{0.186095, 0.023479,  0.40739, 0.383035,
 0.285551, 0.170872, 0.315654, 0.227923,
 0.276747, 0.277403, 0.212805, 0.233045,
 0.477743, 0.156063, 0.120482, 0.245712,
 0.215008, 0.284284, 0.295078,  0.20563,
 0.220278, 0.326086, 0.268192, 0.185444,
 0.290839, 0.245032, 0.125594, 0.338535,
 0.224414, 0.333634, 0.190161, 0.251792} 

{0.181816, 0.034077, 0.405988, 0.378119,
 0.284138, 0.166832, 0.314161, 0.234869,
 0.276556, 0.278328, 0.212345, 0.232771,
 0.477638, 0.157206, 0.120439, 0.244717,
 0.214286, 0.284458, 0.295484, 0.205772,
 0.221586, 0.325182, 0.265713, 0.187519,
 0.291648, 0.240382, 0.135177, 0.332793,
 0.224426, 0.332657, 0.191198, 0.251719} 

{0.169708, 0.028543,  0.40938, 0.392369,
 0.285327, 0.167562, 0.315981, 0.231129,
 0.276822, 0.277226, 0.213252,   0.2327,
 0.476765, 0.157148, 0.121981, 0.244106,
  0.21554, 0.283763, 0.294914, 0.205783,
 0.222166, 0.323657,   0.2629, 0.191277,
 0.266278, 0.234304, 0.135007,  0.36441,
 0.226664, 0.330569, 0.191578, 0.251189} 

{0.162468, 0.018429, 0.420689, 0.398413,
 0.284193, 0.167821, 0.314581, 0.233405,
 0.276988, 0.277368,  0.21315, 0.232494,
 0.477039, 0.156709, 0.122046, 0.244205,
 0.215182, 0.283202, 0.296426,  0.20519,
 0.222248,  0.32543, 0.263908, 0.188414,
 0.250779, 0.238068, 0.145161, 0.365991,
 0.226223, 0.329166, 0.188444, 0.256167} 

{0.157308,  0.01878, 0.451228, 0.372683,
 0.277423, 0.166644, 0.313987, 0.241945,
  0.27823, 0.276715, 0.213249, 0.231805,
 0.474658, 0.155625, 0.121037,  0.24868,
  0.21587, 0.282374, 0.296481, 0.205275,
 0.221959, 0.324545, 0.264131, 0.189364,
 0.216329, 0.241005, 0.140748, 0.401918,
 0.226339, 0.329988,  0.18762, 0.256053} 

{0.167256, 0.020709, 0.482828, 0.329207,
 0.283802, 0.165657, 0.318042, 0.232499,
 0.278443, 0.276611, 0.213298, 0.231648,
 0.480985, 0.154029, 0.118866,  0.24612,
 0.216144, 0.282458, 0.295894, 0.205504,
 0.221455, 0.326467, 0.261444, 0.190635,
