poena : 1548 documents
  0.18018, 0.258233,   0.3657, 0.195887} 

{  0.1361, 0.293629, 0.256372, 0.313899,
  0.14711,  0.34755,  0.20587,  0.29947,
 0.219236, 0.191406, 0.302585, 0.286773,
 0.127185, 0.325128, 0.329108, 0.218579,
 0.350129, 0.173227,  0.17582, 0.300824,
 0.252036, 0.484317, 0.127769, 0.135878,
 0.348012, 0.200489, 0.261288, 0.190212,
 0.170304, 0.252374,  0.38135, 0.195971} 

{0.138003, 0.294138, 0.255121, 0.312737,
 0.146953, 0.350182, 0.205887, 0.296979,
 0.218584, 0.191328, 0.305843, 0.284245,
 0.153371, 0.310201, 0.301407, 0.235022,
 0.359753, 0.181727,  0.16354, 0.294981,
 0.289725, 0.450918, 0.130655, 0.128703,
 0.361628, 0.200786, 0.253234, 0.184353,
 0.175434, 0.245467, 0.383427, 0.195672} 

{0.140155, 0.299043, 0.250199, 0.310603,
 0.147084, 0.348421, 0.205274, 0.299221,
 0.216605, 0.192031, 0.304823,  0.28654,
 0.149743, 0.253779, 0.287845, 0.308634,
 0.366729, 0.179466, 0.160177, 0.293628,
 0.279422, 0.443497, 0.136075, 0.141007,
 0.356442, 0.190203, 0.254751, 0.198604,
  0.17632, 0.248732, 0.382506, 0.192441} 

{0.139951, 0.295418, 0.247822, 0.316809,
 0.146802,  0.34537, 0.209825, 0.298004,
 0.216181, 0.190641, 0.306185, 0.286993,
 0.086292, 0.424884, 0.355795, 0.133029,
 0.363178, 0.185737, 0.159316, 0.291768,
 0.274863, 0.424125, 0.170988, 0.130024,
 0.333123, 0.174553, 0.296522, 0.195802,
 0.181284, 0.245001, 0.385034, 0.188681} 

{0.134715, 0.290006, 0.251231, 0.324048,
 0.154337,  0.34954, 0.208816, 0.287307,
 0.216508, 0.190984, 0.310159, 0.282349,
 0.114033, 0.355527,  0.37251,  0.15793,
 0.355858,  0.19115, 0.160941, 0.292051,
 0.277272,  0.40759, 0.187291, 0.127847,
 0.328399, 0.164761, 0.310969, 0.195871,
 0.186405, 0.248313, 0.378458, 0.186823} 

{ 0.13497, 0.293211, 0.254097, 0.317722,
 0.155405,   0.3504, 0.206751, 0.287444,
 0.218996, 0.189208, 0.308864, 0.282932,
 0.136619,  0.29427, 0.345221, 0.223889,
 0.356804, 0.195943, 0.163917, 0.283337,
  0.27022, 0.402439, 0.191256, 0.136085,
 0.321067, 0.179047, 0.302555,  0.19733,
 0.183249, 0.249139,  0.37502, 0.192592} 

{0.134884, 0.291901,  0.24652, 0.326695,
 0.160689,  0.34782, 0.208199, 0.283293,
 0.222535, 0.185829, 0.309475, 0.282161,
 0.191059, 0.254298, 0.480205, 0.074438,
 0.356012, 0.201214, 0.159441, 0.283332,
 0.251235, 0.423967, 0.170157, 0.154641,
 0.356928, 0.164938, 0.301112, 0.177022,
 0.184223, 0.248835, 0.374175, 0.192767} 

{0.136791, 0.288369, 0.257508, 0.317331,
 0.160272, 0.349267, 0.209222, 0.281239,
 0.223041, 0.186915, 0.307262, 0.282781,
 0.167588,  0.32565, 0.439794, 0.066967,
 0.360889, 0.201714, 0.155743, 0.281653,
 0.272564, 0.422062, 0.155683, 0.149691,
 0.331371, 0.204042, 0.286545, 0.178042,
 0.179423, 0.269148, 0.360232, 0.191196} 

{0.140071,  0.29903, 0.250162, 0.310736,
 0.163787, 0.350618, 0.207664,  0.27793,
 0.222638, 0.186791, 0.307583, 0.282988,
 0.152989, 0.429933, 0.292306, 0.124772,
 0.367521, 0.207146, 0.155837, 0.269496,
  0.26112, 0.429652, 0.157112, 0.152116,
 0.332324, 0.218981,  0.27599, 0.172705,
 0.174525, 0.284817, 0.352335, 0.188323} 

{0.138013, 0.297123, 0.252122, 0.312742,
 0.164504, 0.349165, 0.206981,  0.27935,
 0.216487, 0.187934, 0.308217, 0.287363,
 0.151144, 0.306122, 0.407103, 0.135631,
 0.391477, 0.210132, 0.158537, 0.239854,
 0.291545, 0.482345,  0.16374, 0.062369,
 0.361084, 0.189414, 0.287882, 0.161621,
 0.176124, 0.275959, 0.345388, 0.202529} 

{0.133832, 0.292717, 0.253209, 0.320242,
 0.164706, 0.347483, 0.207832, 0.279979,
 0.217229,   0.1879, 0.309221, 0.285651,
 0.260262, 0.218555, 0.356147, 0.165036,
 0.410137, 0.186138, 0.166646, 0.237079,
 0.311698, 0.494137, 0.138366, 0.055799,
 0.337072, 0.160586, 0.289853, 0.212489,
 0.172435, 0.275004, 0.348778, 0.203783} 

{0.133171,  0.30267, 0.254037, 0.310123,
 0.159142, 0.350944, 0.208407, 0.281506,
 0.218466, 0.184523, 0.310414, 0.286597,
 0.189611, 0.238317, 0.385763, 0.186309,
 0.396387, 0.193947, 0.166465, 0.243202,
 0.333247, 0.466368, 0.110211, 0.090173,
 0.364322, 0.142369,  0.28241, 0.210899,
 0.177196, 0.278131, 0.341794,  0.20288} 

{0.128086,  0.30132, 0.259996, 0.310598,
 0.163395, 0.349561, 0.200368, 0.286676,
 0.219943, 0.187329, 0.309517, 0.283211,
  0.38173, 0.219497, 0.244902, 0.153871,
 0.388542, 0.192849, 0.165806, 0.252802,
 0.338454, 0.474207, 0.115731, 0.071608,
 0.342504, 0.164598, 0.292722, 0.200176,
 0.190727, 0.266596, 0.341215, 0.201462} 

{0.122947, 0.296551,  0.26363, 0.316872,
 0.162673, 0.353489, 0.198312, 0.285526,
 0.220234, 0.187609, 0.310029, 0.282128,
 0.338685, 0.341428, 0.152502, 0.167385,
 0.388641, 0.197328, 0.164278, 0.249753,
   0.4232,  0.40118, 0.091766, 0.083855,
 0.317358, 0.168874, 0.287401, 0.226367,
 0.189204, 0.293587, 0.333115, 0.184094} 

{0.122077, 0.296761,  0.26286, 0.318302,
 0.163214,  0.35337, 0.196834, 0.286582,
 0.220007, 0.187736, 0.309832, 0.282424,
 0.305817, 0.342341, 0.206501, 0.145341,
 0.388347, 0.193171, 0.161841, 0.256642,
 0.418246, 0.364715, 0.155973, 0.061066,
 0.316135, 0.148249,  0.30414, 0.231476,
 0.179323, 0.296859, 0.333587,  0.19023} 

{  0.1253, 0.300451, 0.259039, 0.315209,
 0.161785, 0.345915,  0.19541,  0.29689,
 0.223007, 0.189436, 0.307255, 0.280301,
 0.244064, 0.322092, 0.183904,  0.24994,
 0.379128, 0.190516, 0.158939, 0.271416,
 0.444221, 0.375218, 0.108791,  0.07177,
 0.318102, 0.150755, 0.304887, 0.226256,
 0.186772, 0.300841, 0.328314, 0.184074} 

{0.123043,  0.28365, 0.266785, 0.326522,
 0.162319, 0.346774, 0.195929, 0.294977,
 0.224293,  0.18853, 0.308461, 0.278716,
 0.274179, 0.239133, 0.213259, 0.273429,
 0.382635, 0.191462, 0.154918, 0.270985,
 0.371798,  0.38954, 0.143377, 0.095285,
 0.325868, 0.140443, 0.279886, 0.253802,
 0.187042, 0.305888, 0.337732, 0.169339} 

{ 0.12541, 0.282713, 0.259296, 0.332581,
 0.163552, 0.347738, 0.193887, 0.294823,
  0.22135, 0.190452, 0.309864, 0.278334,
 0.314901, 0.181507, 0.225155, 0.278437,
 0.380633, 0.178701,  0.15613, 0.284536,
 0.355414, 0.433458, 0.111149, 0.099979,
 0.327155, 0.126794, 0.297947, 0.248104,
 0.187542, 0.295545, 0.351334,  0.16558} 

{0.128696, 0.285911, 0.261892, 0.323501,
 0.158426, 0.352759, 0.195422, 0.293392,
 0.220745, 0.194201, 0.309537, 0.275517,
 0.260633, 0.286114, 0.205927, 0.247326,
 0.384776, 0.167402, 0.153593, 0.294229,
 0.328644, 0.408669, 0.105892, 0.156795,
 0.360023, 0.126412,  0.27307, 0.240495,
 0.195845, 0.292357, 0.350071, 0.161727} 

{0.125669, 0.289003, 0.262298,  0.32303,
 0.159007, 0.352547, 0.198309, 0.290136,
 0.220379, 0.193408,  0.31051, 0.275703,
 0.203583, 0.286318, 0.227631, 0.282467,
 0.401916, 0.165857, 0.128977,  0.30325,
 0.318489, 0.410686, 0.112436,  0.15839,
 0.346091,  0.13122, 0.266091, 0.256598,
 0.206456, 0.281947, 0.346138, 0.165458} 

{0.149914, 0.289369, 0.256527,  0.30419,
 0.157475, 0.350264, 0.200933, 0.291328,
 0.218828, 0.192734, 0.312553, 0.275885,
 0.391749,   0.2172,  0.26993, 0.121121,
 0.405905, 0.165892,  0.12746, 0.300743,
 0.287413, 0.418775,  0.09228, 0.201531,
  0.38161, 0.094819, 0.272649, 0.250922,
 0.190772, 0.287637, 0.354533, 0.167057} 

{0.149403, 0.279386, 0.252256, 0.318955,
 0.156492,  0.34667, 0.202378,  0.29446,
 0.218373, 0.192947, 0.312881,   0.2758,
 0.313693, 0.151706, 0.244037, 0.290563,
 0.400255, 0.166318, 0.129428, 0.303999,
 0.295387, 0.393071, 0.105709, 0.205833,
 0.376073, 0.082939, 0.305042, 0.235946,
 0.193466, 0.284901, 0.345059, 0.176573} 

{0.148213, 0.278908, 0.254853, 0.318026,
 0.155513, 0.345595, 0.201793, 0.297099,
 0.220725, 0.193531, 0.309605, 0.276139,
  0.15233, 0.224516, 0.195454,   0.4277,
 0.398342, 0.142478, 0.132071, 0.327109,
 0.280145, 0.426573, 0.073408, 0.219875,
 0.365471, 0.065074, 0.320079, 0.249376,
 0.188977, 0.292985, 0.348068,  0.16997} 

{0.148214, 0.275101, 0.259012, 0.317673,
 0.155839, 0.345537, 0.198487, 0.300137,
 0.224168, 0.194833, 0.305146, 0.275854,
 0.116034, 0.230804, 0.377746, 0.275416,
 0.404644, 0.142713, 0.130016, 0.322626,
 0.268725, 0.419998, 0.081036, 0.230241,
  0.37406,  0.06058, 0.316005, 0.249355,
 0.184634, 0.294346, 0.343542, 0.177478} 

{0.147055,  0.27584, 0.261836, 0.315269,
 0.155037, 0.350274, 0.198815, 0.295874,
 0.226626, 0.195079, 0.304264, 0.274031,
 0.199486, 0.261974, 0.232775, 0.305765,
 0.397667, 0.141757, 0.129986,  0.33059,
 0.310993, 0.349616, 0.093381, 0.246011,
 0.309855,  0.10346, 0.325861, 0.260823,
 0.177183, 0.298085, 0.348745, 0.175987} 

{0.150625, 0.263423, 0.263212, 0.322741,
 0.156304, 0.352525,   0.1932, 0.297971,
 0.225755, 0.191771, 0.306592, 0.275882,
 0.125453,  0.42203,   0.1995, 0.253018,
 0.389501, 0.144056, 0.131068, 0.335375,
 0.287629,  0.33163, 0.147709, 0.233031,
 0.300153, 0.104215, 0.318502, 0.277129,
 0.175089, 0.304391,  0.34287,  0.17765} 

{0.151662, 0.249322, 0.265971, 0.333044,
 0.157358, 0.351901, 0.193575, 0.297165,
 0.222175, 0.194955, 0.304093, 0.278777,
 0.091037, 0.521714, 0.167149, 0.220099,
 0.387999, 0.144545, 0.128392, 0.339065,
 0.258282,  0.32725, 0.185273, 0.229194,
 0.303747, 0.104705, 0.316968, 0.274581,
 0.169453, 0.302368, 0.337537, 0.190641} 

{ 0.16059, 0.259322, 0.267697, 0.312392,
 0.162021, 0.348286,  0.19577, 0.293923,
 0.223155,  0.19579, 0.302232, 0.278823,
 0.051886, 0.417447, 0.317816, 0.212851,
 0.387549, 0.144282, 0.127348, 0.340822,
 0.250908, 0.337789, 0.181853,  0.22945,
 0.329246, 0.106443, 0.295011, 0.269299,
 0.168419, 0.307583, 0.340227, 0.183771} 

{0.147936,  0.25422,  0.25551, 0.342333,
 0.160737, 0.345158, 0.199645,  0.29446,
 0.223324, 0.196886, 0.300293, 0.279497,
 0.069356,  0.29938, 0.380358, 0.250906,
 0.378692, 0.144762, 0.135718, 0.340828,
 0.311416, 0.355152, 0.161714, 0.171718,
 0.292764, 0.133218, 0.313974, 0.260044,
 0.169755, 0.305515, 0.343768, 0.180962} 

{   0.149, 0.245053, 0.258931, 0.347017,
 0.159162, 0.339592, 0.198507, 0.302739,
 0.217884, 0.202494, 0.298326, 0.281296,
 0.099673, 0.282769, 0.361187,  0.25637,
 0.382491, 0.147241,  0.13356, 0.336708,
 0.299168, 0.300796, 0.234115,  0.16592,
 0.296467, 0.136698, 0.319186, 0.247649,
 0.170622, 0.308293, 0.341415, 0.179669} 

{0.155895, 0.249876, 0.261899,  0.33233,
 0.159905,  0.33803, 0.197794,  0.30427,
 0.219511, 0.200624,  0.29976, 0.280105,
 0.111343, 0.309187, 0.223983, 0.355486,
 0.380148, 0.151355, 0.131337, 0.337161,
 0.289934, 0.308459,  0.22725, 0.174357,
 0.287745, 0.117046, 0.337843, 0.257366,
    0.167, 0.307242, 0.341148,  0.18461} 

{0.144684, 0.260682, 0.260063,  0.33457,
 0.151358, 0.343105,  0.19839, 0.307146,
 0.209695, 0.205694, 0.302843, 0.281768,
 0.100174, 0.303054,  0.30275, 0.294021,
 0.386283, 0.148293, 0.142126, 0.323298,
 0.291009,  0.31755, 0.203274, 0.188167,
 0.265403, 0.114664, 0.317773,  0.30216,
 0.149514, 0.317544, 0.346914, 0.186027} 

{0.146955, 0.263653, 0.258973, 0.330419,
 0.147473, 0.351653, 0.198718, 0.302156,
 0.210914, 0.208498, 0.304129, 0.276459,
 0.105225, 0.305029, 0.286637, 0.303109,
 0.392194, 0.147215, 0.142403, 0.318188,
 0.301936,  0.34635, 0.126752, 0.224961,
 0.257658, 0.121814, 0.302122, 0.318406,
 0.147238, 0.312366, 0.345532, 0.194865} 

{0.144315,  0.27325, 0.259541, 0.322894,
 0.152772, 0.350538, 0.197706, 0.298984,
 0.213605,  0.20549, 0.304321, 0.276584,
 0.138547,  0.30056, 0.282467, 0.278427,
 0.392747, 0.147934, 0.145878, 0.313441,
 0.294459, 0.337829, 0.145152,  0.22256,
 0.254359, 0.111061, 0.305448, 0.329132,
 0.144337, 0.308251, 0.350002,  0.19741} 

{0.139942, 0.270682, 0.257442, 0.331934,
 0.151587, 0.354184, 0.196863, 0.297366,
 0.214553,  0.20518, 0.304494, 0.275773,
 0.145385, 0.293389, 0.333621, 0.227604,
 0.379258, 0.146479, 0.149837, 0.324426,
 0.257416, 0.383045, 0.176579, 0.182961,
 0.272759, 0.105914, 0.266074, 0.355253,
 0.149942, 0.311098, 0.345452, 0.193508} 

{0.136512, 0.273535, 0.249978, 0.339975,
 0.154488, 0.358301, 0.196574, 0.290637,
 0.214214, 0.206188, 0.303974, 0.275625,
 0.146581, 0.329608, 0.270455, 0.253356,
 0.376221, 0.147905, 0.157144, 0.318729,
 0.216654, 0.330407, 0.226981, 0.225958,
 0.285964,  0.09762, 0.276823, 0.339593,
 0.148458,  0.30924, 0.350078, 0.192224} 

{0.137473, 0.263692, 0.249289, 0.349546,
 0.155274,  0.35841, 0.195202, 0.291113,
 0.209035, 0.207609, 0.305037, 0.278318,
 0.161136, 0.312329,  0.33323, 0.193305,
  0.37593, 0.149118, 0.157129, 0.317823,
 0.217164, 0.346339, 0.194445, 0.242051,
 0.300286, 0.099484, 0.281725, 0.318505,
 0.139425, 0.310653, 0.350035, 0.199887} 

{0.129382,  0.26685, 0.251181, 0.352588,
 0.152192,  0.36082, 0.198149, 0.288839,
 0.207815, 0.208119, 0.303239, 0.280827,
 0.146665, 0.295658, 0.283456, 0.274221,
  0.37023, 0.159064, 0.154328, 0.316378,
 0.224232, 0.326176, 0.207568, 0.242023,
 0.307904, 0.103248, 0.263627, 0.325222,
 0.142739, 0.318113, 0.343679,  0.19547} 

{0.127371, 0.280057, 0.234004, 0.358567,
 0.152802, 0.361569, 0.197743, 0.287885,
 0.211018, 0.201309, 0.309333, 0.278339,
 0.178012, 0.310337, 0.322713, 0.188938,
 0.372825, 0.153713, 0.149959, 0.323503,
 0.258706,  0.27784, 0.212396, 0.251058,
  0.29866, 0.108232, 0.248322, 0.344786,
 0.136552, 0.313805, 0.355457, 0.194186} 

{0.133923, 0.277621, 0.234553, 0.353903,
 0.159452, 0.359105, 0.195788, 0.285655,
 0.207619, 0.201848,  0.31007, 0.280462,
  0.18377, 0.338139, 0.294279, 0.183812,
 0.374124, 0.152291,  0.15157, 0.322015,
  0.24968, 0.291236, 0.190987, 0.268096,
 0.289246, 0.080688, 0.266942, 0.363124,
 0.149683, 0.307128, 0.352771, 0.190418} 

{0.129809, 0.280821, 0.235129, 0.354242,
 0.158732, 0.358351, 0.198923, 0.283993,
 0.208099, 0.195711, 0.313119, 0.283071,
 0.084057, 0.409938, 0.376381, 0.129625,
  0.37396, 0.155897, 0.148895, 0.321248,
 0.214563, 0.366684, 0.154658, 0.264095,
 0.301445, 0.096532, 0.263046, 0.338976,
 0.158241, 0.307267, 0.344161, 0.190331} 

{0.130873, 0.284309, 0.233031, 0.351787,
 0.162772, 0.355489, 0.198271, 0.283467,
 0.210162, 0.198931, 0.309846, 0.281061,
 0.154923, 0.361534,  0.34264, 0.140902,
 0.372133, 0.161928,   0.1478, 0.318139,
 0.241099, 0.353994, 0.183586, 0.221322,
 0.313712,  0.11404, 0.277406, 0.294842,
 0.149254,  0.30525,  0.35598, 0.189516} 

{0.134376, 0.267331,  0.23941, 0.358883,
 0.162602, 0.353921, 0.200899, 0.282578,
 0.210707, 0.198613, 0.308495, 0.282185,
 0.184603, 0.426237,  0.18141,  0.20775,
 0.374715, 0.159004, 0.143897, 0.322384,
 0.224803, 0.371323, 0.187163, 0.216711,
 0.307056, 0.108965,  0.28012, 0.303859,
 0.152871, 0.307182, 0.355947, 0.183999} 

{0.126139, 0.262581, 0.241846, 0.369434,
 0.167135, 0.352777, 0.204759, 0.275329,
 0.209881, 0.198705, 0.307082, 0.284332,
 0.120443, 0.445679, 0.207859,  0.22602,
 0.386725, 0.162411, 0.124946, 0.325918,
 0.247765, 0.347647, 0.166888,   0.2377,
 0.296524, 0.115899, 0.288879, 0.298698,
 0.148228, 0.311574, 0.351942, 0.188256} 

{0.128399, 0.263687, 0.247935, 0.359978,
   0.1672,  0.35125, 0.204992, 0.276558,
 0.209532, 0.198363, 0.307504, 0.284602,
 0.140093,  0.39669, 0.241582, 0.221636,
 0.389151, 0.158768, 0.123708, 0.328373,
 0.243202, 0.375878, 0.152274, 0.228647,
 0.279693, 0.131348, 0.292036, 0.296922,
 0.150152, 0.309159, 0.349889,   0.1908} 

{0.116099, 0.270273, 0.253196, 0.360432,
 0.164846, 0.345055, 0.210055, 0.280045,
 0.211396, 0.192283, 0.309687, 0.286634,
 0.082523, 0.402693, 0.284569, 0.230215,
 0.392853, 0.166161,  0.11597, 0.325016,
 0.245138, 0.311795, 0.182975, 0.260092,
 0.274672, 0.130078, 0.295325, 0.299925,
 0.151242, 0.316567, 0.343695, 0.188495} 

{0.115485, 0.272341, 0.252307, 0.359868,
 0.163642, 0.343901, 0.212746, 0.279712,
  0.21038, 0.192072, 0.312082, 0.285467,
 0.207893, 0.372198, 0.240676, 0.179233,
 0.392808, 0.162881, 0.112297, 0.332014,
 0.230197, 0.332529, 0.178786, 0.258488,
 0.263917, 0.133769, 0.275018, 0.327296,
 0.149961, 0.316143, 0.347803, 0.186093} 

{0.102902, 0.283013, 0.254651, 0.359434,
 0.163618, 0.344324, 0.212994, 0.279064,
 0.207957,  0.19121, 0.313489, 0.287344,
 0.095756,  0.25823, 0.230594, 0.415419,
 0.390409, 0.167524, 0.116701, 0.325366,
 0.223501, 0.413232, 0.159175, 0.204092,
 0.267235, 0.151664, 0.224404, 0.356697,
 0.160086, 0.311981, 0.348026, 0.179908} 

{0.098165, 0.291671, 0.259349, 0.350815,
 0.163452, 0.344486, 0.212759, 0.279303,
 0.207213, 0.194064, 0.316856, 0.281867,
 0.169566, 0.235481, 0.140727, 0.454226,
 0.394484,  0.16443, 0.123634, 0.317452,
 0.234846, 0.413478, 0.191653, 0.160023,
 0.272936,  0.14913,  0.21917, 0.358764,
 0.161013, 0.315475, 0.343571, 0.179941} 

{0.098747, 0.295097,   0.2683, 0.337855,
 0.165476, 0.344411, 0.211132, 0.278981,
 0.206309, 0.192092, 0.318878,  0.28272,
 0.161905, 0.222669, 0.160779, 0.454646,
 0.391601, 0.153582, 0.127065, 0.327751,
 0.254446, 0.413136, 0.159105, 0.173313,
 0.267712, 0.147579,  0.23081, 0.353899,
 0.161961, 0.313654, 0.344154, 0.180232} 

{0.099068, 0.298105, 0.267862, 0.334965,
  0.16419, 0.344991, 0.211674, 0.279146,
 0.207433,  0.19601, 0.319553, 0.277004,
 0.206046, 0.159884, 0.144171, 0.489899,
 0.389973, 0.153729, 0.123538,  0.33276,
 0.249013, 0.413679, 0.153703, 0.183605,
 0.263287, 0.170432, 0.216167, 0.350115,
 0.161443, 0.312067, 0.342051,  0.18444} 

{0.090955, 0.302028, 0.262455, 0.344562,
 0.163479, 0.339255, 0.212238, 0.285028,
 0.208741,  0.19727, 0.315434, 0.278555,
 0.148154, 0.170902, 0.234766, 0.446178,
 0.396033, 0.154644, 0.128611, 0.320711,
 0.255201, 0.404031, 0.159052, 0.181716,
 0.267784, 0.129961, 0.219563, 0.382692,
 0.157246, 0.309661, 0.354334, 0.178759} 

{0.090558, 0.292248, 0.262414, 0.354781,
 0.154106, 0.342647,   0.2134, 0.289847,
 0.204007, 0.199295, 0.320358,  0.27634,
 0.177256, 0.311889, 0.326194, 0.184661,
 0.403605, 0.157802,  0.13138, 0.307213,
 0.278763, 0.370245, 0.164144, 0.186848,
 0.263945, 0.139253, 0.219469, 0.377333,
 0.157006, 0.307456, 0.355351, 0.180186} 

{0.090901, 0.290343, 0.271486,  0.34727,
 0.167815, 0.329898, 0.213062, 0.289225,
 0.204306, 0.200304, 0.319581, 0.275809,
 0.247873, 0.185151, 0.368388, 0.198588,
 0.404645, 0.158401, 0.129451, 0.307503,
 0.239709, 0.400964, 0.161073, 0.198254,
 0.282091, 0.128961, 0.230125, 0.358823,
 0.163965, 0.322693, 0.331273, 0.182069} 

{0.091324, 0.299708, 0.270146, 0.338822,
 0.167061, 0.329154, 0.213613, 0.290172,
 0.204308, 0.200802, 0.319202, 0.275687,
 0.249305, 0.161847,   0.3513, 0.237547,
 0.413613, 0.158228, 0.129694, 0.298465,
 0.309675, 0.395246, 0.099937, 0.195142,
 0.280663, 0.123909,   0.2349, 0.360527,
 0.163101, 0.325139, 0.329076, 0.182684} 

{0.097363, 0.308758, 0.278775, 0.315104,
  0.17178, 0.326551, 0.214125, 0.287544,
 0.200984, 0.202235, 0.320205, 0.276576,
 0.242674, 0.254147,  0.24769, 0.255488,
 0.409791, 0.157629, 0.128131, 0.304449,
 0.339711, 0.339517, 0.151072,   0.1697,
 0.250895, 0.206406,   0.2407, 0.301999,
 0.156826, 0.328037, 0.336981, 0.178156} 

{0.093169,  0.30023, 0.296145, 0.310456,
 0.174291, 0.327643, 0.215075, 0.282991,
 0.200966, 0.201937, 0.323659, 0.273437,
 0.120714, 0.306511, 0.270136, 0.302638,
 0.409299, 0.154156, 0.123951, 0.312593,
 0.312296, 0.359428, 0.146985, 0.181291,
 0.292553, 0.190407, 0.227942, 0.289098,
 0.157664, 0.324947,    0.339, 0.178389} 

{ 0.10282, 0.290725, 0.290745,  0.31571,
 0.175368, 0.321547, 0.217006, 0.286079,
 0.199825, 0.201609, 0.325913, 0.272654,
  0.11099,  0.33663, 0.264669, 0.287711,
 0.406963, 0.151755, 0.123773, 0.317509,
 0.361127, 0.351951, 0.148695, 0.138227,
 0.284704, 0.193409, 0.229048, 0.292838,
 0.157518, 0.318831, 0.342591,  0.18106} 

{0.101522, 0.294333, 0.291727, 0.312418,
 0.168619, 0.326612, 0.218302, 0.286467,
 0.198157, 0.202359, 0.325811, 0.273673,
 0.175997, 0.311466, 0.345837,   0.1667,
 0.398506, 0.153846, 0.123567,  0.32408,
 0.362914, 0.382768, 0.129821, 0.124497,
 0.286629, 0.182353, 0.213884, 0.317133,
 0.154617, 0.315913, 0.335703, 0.193768} 

{0.101133, 0.293391, 0.292351, 0.313125,
 0.170794, 0.326605,  0.21663, 0.285972,
 0.198883,  0.20397, 0.325648, 0.271499,
 0.174242, 0.346876, 0.277334, 0.201548,
 0.398879,  0.15285, 0.125051,  0.32322,
 0.394112, 0.373972, 0.102976,  0.12894,
 0.286084, 0.171055, 0.228763, 0.314098,
 0.144186, 0.324325, 0.345828, 0.185661} 

{0.106075, 0.290321,  0.29244, 0.311164,
 0.172527, 0.326057, 0.216669, 0.284747,
 0.201182, 0.204179, 0.324205, 0.270435,
 0.310702, 0.266066,    0.236, 0.187232,
 0.406641, 0.147479, 0.130783, 0.315097,
 0.385876, 0.369598, 0.139573, 0.104953,
 0.289032, 0.159004, 0.254867, 0.297097,
 0.141699, 0.328795, 0.342322, 0.187185} 

{0.098176, 0.289677, 0.282652, 0.329494,
  0.17569, 0.321769, 0.216812, 0.285729,
 0.201834, 0.209643, 0.321897, 0.266626,
 0.230406, 0.272952, 0.296409, 0.200233,
 0.406865, 0.141336, 0.132808, 0.318991,
 0.354176, 0.357159, 0.129549, 0.159116,
 0.303058, 0.166044, 0.238409, 0.292489,
 0.138063, 0.329968, 0.333804, 0.198165} 

{ 0.09936, 0.293709, 0.279375, 0.327556,
 0.174566,  0.32549, 0.216273, 0.283671,
 0.201431, 0.213031, 0.321582, 0.263956,
 0.076803, 0.354482, 0.342336, 0.226379,
 0.396098, 0.157299, 0.130988, 0.315614,
 0.367115, 0.346215, 0.124379, 0.162292,
 0.319597, 0.171554, 0.237378, 0.271472,
  0.12552,  0.33404, 0.337644, 0.202796} 

{0.097422, 0.298067, 0.274616, 0.329895,
 0.171827, 0.328235, 0.217149, 0.282789,
 0.201311, 0.211693, 0.318796,   0.2682,
 0.032203, 0.276595, 0.334686, 0.356516,
 0.395943, 0.161658, 0.128226, 0.314173,
 0.336408, 0.391245, 0.127272, 0.145075,
 0.323152,  0.14527, 0.248089, 0.283489,
 0.126869, 0.337833, 0.337044, 0.198254} 

{0.098792, 0.305503,  0.26762, 0.328085,
 0.168655,  0.32996, 0.217888, 0.283497,
 0.199094, 0.211809, 0.319405, 0.269692,
 0.105298, 0.247346, 0.488242, 0.159114,
  0.39344, 0.164364, 0.131611, 0.310585,
 0.335509, 0.406774, 0.104097, 0.153619,
 0.306056, 0.141111, 0.298078, 0.254755,
 0.126793, 0.340305, 0.333638, 0.199264} 

{0.098991, 0.305796, 0.262546, 0.332668,
 0.169094, 0.329918, 0.219085, 0.281902,
 0.198275, 0.211904, 0.324376, 0.265445,
 0.175112, 0.206495, 0.430575, 0.187818,
 0.396251, 0.171005,  0.13439, 0.298354,
 0.371218, 0.371539, 0.108557, 0.148685,
 0.324433, 0.143686, 0.293947, 0.237935,
 0.130391, 0.339696, 0.330367, 0.199546} 

{0.104123, 0.306795, 0.261768, 0.327314,
 0.164204, 0.332001, 0.218653, 0.285142,
 0.199403, 0.213051, 0.320947,   0.2666,
  0.19179, 0.285935, 0.379679, 0.142595,
 0.387107, 0.173505,   0.1323, 0.307088,
 0.354124, 0.400911, 0.096226, 0.148739,
 0.317236, 0.185904, 0.263339, 0.233521,
 0.127173, 0.341893, 0.330268, 0.200665} 

{0.104388, 0.315469, 0.262813,  0.31733,
