regnum : 3223 documents
 0.335823, 0.261991,   0.2568, 0.145386,
 0.129109, 0.395208,   0.2446, 0.231082} 

{ 0.41712,  0.21173,  0.23341,  0.13774,
 0.305036, 0.287038, 0.195094, 0.212832,
 0.232235, 0.294488, 0.138309, 0.334968,
 0.216498, 0.161456, 0.148124, 0.473922,
 0.273351, 0.183548, 0.282937, 0.260165,
 0.107492, 0.387155, 0.255953, 0.249399,
 0.350103, 0.268296, 0.244032,  0.13757,
 0.136091, 0.398614, 0.224661, 0.240634} 

{0.414676, 0.211597, 0.237783, 0.135945,
 0.305095, 0.286281, 0.195414,  0.21321,
 0.230132, 0.296568, 0.138907, 0.334393,
 0.215441, 0.157618, 0.148072,  0.47887,
 0.273966, 0.186006, 0.281251, 0.258778,
 0.103177, 0.387935, 0.255285, 0.253602,
 0.352615, 0.264114, 0.242524, 0.140747,
 0.137934, 0.399419, 0.227606, 0.235042} 

{0.413085, 0.209197, 0.240688,  0.13703,
 0.304825, 0.287033, 0.195831, 0.212311,
 0.233887, 0.292737, 0.142837, 0.330539,
 0.214556, 0.160475, 0.144035, 0.480935,
  0.27415, 0.186051, 0.281372, 0.258427,
 0.098444, 0.381931, 0.262198, 0.257427,
 0.361139, 0.264266, 0.235523, 0.139073,
  0.12911, 0.423625, 0.211587, 0.235678} 

{0.413323, 0.215685, 0.236087, 0.134906,
 0.304212, 0.285633, 0.195846, 0.214309,
 0.232166, 0.293557, 0.144853, 0.329424,
  0.21493, 0.160709, 0.143611,  0.48075,
 0.273506, 0.186481, 0.284715, 0.255298,
 0.098534, 0.382245, 0.259279, 0.259942,
 0.355433, 0.264709, 0.245305, 0.134553,
  0.14529, 0.417429, 0.217842, 0.219439} 

{0.413287, 0.214074, 0.239107, 0.133532,
 0.304305, 0.284932, 0.194713, 0.216051,
 0.232928, 0.296458, 0.143235, 0.327379,
 0.213779, 0.156096, 0.145657, 0.484467,
 0.272792, 0.187256, 0.285612,  0.25434,
 0.099821,  0.38156, 0.251599,  0.26702,
 0.347508, 0.276321, 0.243666, 0.132505,
 0.149215, 0.408922, 0.224086, 0.217778} 

{0.417721,  0.21119, 0.241105, 0.129984,
 0.305254, 0.285935, 0.194933, 0.213878,
 0.233407, 0.298008, 0.142522, 0.326063,
 0.211889, 0.155219, 0.148457, 0.484435,
 0.273735, 0.187665, 0.283476, 0.255124,
 0.104033, 0.381127, 0.250722, 0.264118,
 0.344564, 0.277413,  0.24566, 0.132362,
 0.154634, 0.403541, 0.218026, 0.223798} 

{0.421147, 0.210665, 0.238712, 0.129476,
 0.306373,  0.28788,  0.19111, 0.214637,
 0.234643,  0.29819, 0.141433, 0.325735,
 0.212276, 0.152251, 0.148072, 0.487401,
 0.272015, 0.186429, 0.284601, 0.256956,
 0.120157, 0.376263,  0.24717,  0.25641,
 0.339436, 0.275515, 0.246493, 0.138557,
 0.149318, 0.410272, 0.220129, 0.220282} 

{0.420337, 0.211465, 0.237383, 0.130815,
 0.305669, 0.290341, 0.191252, 0.212738,
 0.235685,  0.29887, 0.141187, 0.324258,
 0.211663, 0.150977, 0.149072, 0.488287,
   0.2713, 0.185971, 0.284262, 0.258467,
 0.115314, 0.381955, 0.249037, 0.253695,
 0.334747, 0.273327, 0.255186, 0.136741,
 0.139934, 0.410017, 0.223215, 0.226834} 

{0.417701, 0.211309, 0.238859, 0.132131,
 0.306403, 0.290601, 0.192326, 0.210671,
 0.236924, 0.295268, 0.141419,  0.32639,
 0.217107,  0.14449, 0.150142, 0.488261,
 0.271551, 0.186424, 0.283134, 0.258891,
  0.11604, 0.377909, 0.250677, 0.255374,
  0.32781, 0.292839, 0.248198, 0.131153,
  0.14162, 0.401958, 0.228762,  0.22766} 

{0.415866, 0.211672, 0.239372,  0.13309,
 0.305253, 0.292259, 0.190616, 0.211872,
  0.23559, 0.294812, 0.144828, 0.324769,
  0.21862, 0.138617, 0.151008, 0.491755,
 0.271297, 0.187321, 0.285749, 0.255633,
 0.117273, 0.386207, 0.239319, 0.257202,
 0.330093, 0.284604, 0.253563,  0.13174,
 0.150001, 0.411916, 0.231876, 0.206207} 

{  0.4198, 0.213097, 0.232382, 0.134722,
  0.30444, 0.297415, 0.188435,  0.20971,
 0.236147, 0.292823, 0.142214, 0.328815,
 0.218058,  0.14013, 0.151702,  0.49011,
 0.271323, 0.186791, 0.286295, 0.255591,
 0.123788, 0.391339, 0.232206, 0.252668,
 0.326729, 0.284857, 0.248303, 0.140111,
 0.147327, 0.403824, 0.231414, 0.217436} 

{0.419404, 0.213697, 0.232819,  0.13408,
 0.306692, 0.296778, 0.186519, 0.210012,
  0.23379, 0.289824, 0.144761, 0.331624,
 0.216631, 0.141939, 0.151641, 0.489789,
  0.27232, 0.186706, 0.285963, 0.255011,
  0.11603, 0.394709, 0.230821,  0.25844,
 0.334872, 0.277059,  0.23666,  0.15141,
 0.157508, 0.373302,  0.24825, 0.220941} 

{0.422565, 0.213691, 0.229739, 0.134005,
  0.30651, 0.296197, 0.186821, 0.210472,
 0.233156, 0.289626, 0.144365, 0.332853,
 0.216355, 0.143634, 0.150143, 0.489869,
 0.271492, 0.186506, 0.286672, 0.255331,
  0.12238, 0.388819, 0.224733, 0.264068,
 0.326702, 0.282294, 0.236917, 0.154087,
 0.152444, 0.363815, 0.256117, 0.227624} 

{0.420162, 0.211794, 0.232992, 0.135053,
 0.305458, 0.294259, 0.191105, 0.209177,
 0.233643, 0.290763, 0.144484, 0.331111,
 0.218006, 0.143007, 0.146377,  0.49261,
 0.271876, 0.185087, 0.287888, 0.255148,
 0.121418, 0.384919, 0.228463,   0.2652,
 0.323646, 0.281778, 0.241683, 0.152892,
 0.154104, 0.355902, 0.257773, 0.232221} 

{0.417415, 0.211332, 0.234525, 0.136727,
 0.308634, 0.290711, 0.190744, 0.209911,
 0.230501, 0.293575, 0.146012, 0.329912,
 0.219463, 0.145815, 0.143314, 0.491408,
 0.271618, 0.183982, 0.290147, 0.254253,
 0.120463, 0.402359, 0.214405, 0.262773,
 0.292317,  0.29665,  0.24979, 0.161242,
 0.136364, 0.379026, 0.263996, 0.220614} 

{0.421105, 0.201873, 0.237694, 0.139328,
 0.308114, 0.292188, 0.189417, 0.210282,
 0.232522, 0.292048, 0.146533, 0.328897,
 0.221284, 0.143419, 0.141637, 0.493661,
 0.271162, 0.182495,  0.29157, 0.254773,
 0.154529,  0.38995, 0.207331,  0.24819,
 0.288791,  0.29887, 0.251955, 0.160384,
 0.135751, 0.375485, 0.259349, 0.229414} 

{0.422042, 0.201683, 0.237514, 0.138761,
  0.31154, 0.291463, 0.186246, 0.210751,
 0.232934,  0.29403, 0.146796, 0.326239,
 0.225043, 0.143457, 0.142253, 0.489248,
 0.271625, 0.183708, 0.289032, 0.255635,
 0.157882, 0.384018,  0.21012, 0.247979,
 0.287844, 0.294578, 0.268544, 0.149034,
 0.139551,  0.36808,  0.26725, 0.225118} 

{0.421006, 0.205644, 0.233088, 0.140262,
  0.31246, 0.291589, 0.186467, 0.209484,
 0.233225, 0.293268, 0.147283, 0.326224,
 0.227662, 0.147619, 0.151089, 0.473629,
 0.272483, 0.183478, 0.287835, 0.256204,
 0.161949, 0.386731, 0.208838, 0.242482,
 0.288114, 0.295272, 0.268382, 0.148231,
  0.14077, 0.376677, 0.258075, 0.224478} 

{0.416919, 0.209725, 0.233163, 0.140193,
 0.312944, 0.292155, 0.185876, 0.209025,
 0.234863, 0.292782, 0.147365, 0.324991,
 0.225966, 0.148063, 0.151055, 0.474916,
 0.272701, 0.184209, 0.285955, 0.257135,
  0.16177, 0.391449, 0.210056, 0.236725,
 0.294386, 0.292534,  0.25556,  0.15752,
 0.136074, 0.390844, 0.254057, 0.219025} 

{0.417537, 0.213148, 0.229815, 0.139501,
 0.313553, 0.296344, 0.185376, 0.204726,
 0.236801, 0.293048, 0.144891, 0.325259,
 0.224987, 0.152339, 0.149396, 0.473277,
 0.273207, 0.185393, 0.285701, 0.255699,
 0.159856, 0.384545, 0.217813, 0.237785,
 0.291077,  0.29556, 0.254619, 0.158744,
 0.132007, 0.388115, 0.259531, 0.220348} 

{0.424669, 0.211608, 0.223976, 0.139747,
 0.317934, 0.290154, 0.185481, 0.206431,
 0.235041, 0.295909, 0.143823, 0.325227,
 0.222479, 0.154298, 0.146224, 0.476999,
 0.273374, 0.184366, 0.286622, 0.255638,
 0.161039, 0.390446, 0.216494, 0.232021,
 0.294189, 0.289991, 0.252004, 0.163816,
 0.136612, 0.394038,  0.25295,   0.2164} 

{0.425844, 0.216053, 0.221544, 0.136559,
 0.319416, 0.288262, 0.186372, 0.205949,
  0.23711, 0.295119, 0.144591,  0.32318,
 0.222474, 0.157855, 0.145694, 0.473977,
 0.270487, 0.184201, 0.287715, 0.257597,
 0.158842,  0.38847, 0.224936, 0.227753,
 0.286733, 0.298839, 0.259096, 0.155333,
 0.141829, 0.371766,  0.25649, 0.229915} 

{0.425985, 0.217258, 0.222618, 0.134139,
 0.320721, 0.289088, 0.185683, 0.204508,
 0.238426, 0.296366,  0.14442, 0.320787,
  0.22111, 0.158352, 0.148317,  0.47222,
 0.270686, 0.183608, 0.287831, 0.257875,
 0.158954, 0.391764, 0.222699, 0.226584,
 0.287049, 0.297066, 0.261113, 0.154772,
  0.16296, 0.356763, 0.258026, 0.222251} 

{0.419042, 0.219289, 0.225077, 0.136592,
 0.321352, 0.286453, 0.188512, 0.203684,
 0.237921, 0.296183, 0.145264, 0.320632,
 0.222027,  0.16015,  0.14823, 0.469593,
 0.273867, 0.182976, 0.286128, 0.257029,
 0.159042, 0.395542, 0.220384, 0.225032,
 0.284415,  0.29696, 0.262218, 0.156407,
  0.17233, 0.354494, 0.256802, 0.216374} 

{0.423063, 0.217766, 0.212604, 0.146567,
 0.319222, 0.285911, 0.188715, 0.206151,
 0.237931, 0.295873, 0.146964, 0.319231,
 0.225188, 0.154296, 0.148242, 0.472274,
 0.268748, 0.183426, 0.286401, 0.261425,
 0.155756, 0.399154, 0.221795, 0.223296,
 0.282743, 0.300392, 0.258856, 0.158009,
 0.179499,  0.34437, 0.260993, 0.215138} 

{0.438977, 0.212118, 0.206089, 0.142816,
 0.321005, 0.285377, 0.186522, 0.207095,
 0.238704, 0.297002, 0.144454,  0.31984,
 0.221459, 0.158563, 0.147127, 0.472851,
 0.265184, 0.184659,  0.28825, 0.261907,
 0.155563, 0.386533, 0.233959, 0.223944,
 0.299511, 0.307444, 0.229336, 0.163709,
 0.167149, 0.343391, 0.266419, 0.223041} 

{ 0.43934, 0.211132, 0.206831, 0.142696,
 0.321549, 0.287751, 0.183767, 0.206934,
 0.237816, 0.296195, 0.146796, 0.319192,
 0.223839, 0.157201, 0.147847, 0.471113,
 0.266503, 0.184438, 0.287359, 0.261699,
 0.148971, 0.389063, 0.235832, 0.226133,
 0.320086, 0.286363, 0.225179, 0.168373,
 0.166027,   0.3418, 0.266815, 0.225358} 

{0.442301, 0.210759, 0.204843, 0.142096,
  0.31984, 0.288987, 0.184364, 0.206809,
 0.237062, 0.298931, 0.145835, 0.318172,
 0.222132, 0.155084, 0.152042, 0.470742,
 0.267266, 0.184193, 0.286724, 0.261816,
 0.141974, 0.389909, 0.240444, 0.227673,
 0.312124, 0.282143, 0.226352, 0.179382,
 0.157414, 0.334114, 0.280797, 0.227675} 

{0.443264, 0.210491, 0.204348, 0.141897,
 0.319808, 0.290802, 0.184535, 0.204855,
 0.237294, 0.303502, 0.145317, 0.313887,
 0.220452, 0.155027, 0.152579, 0.471942,
 0.267847, 0.184621, 0.290203, 0.257329,
 0.137561, 0.388531, 0.236875, 0.237033,
 0.307279, 0.282792, 0.228494, 0.181435,
 0.165333, 0.336922, 0.287664, 0.210081} 

{0.442422, 0.212122,  0.20366, 0.141795,
 0.318457,  0.29049, 0.186161, 0.204891,
 0.237519, 0.305511, 0.143336, 0.313634,
 0.218876, 0.148816, 0.165998,  0.46631,
 0.269149, 0.184129, 0.291648, 0.255074,
 0.133385, 0.392611, 0.238996, 0.235008,
 0.308921, 0.292007, 0.231482,  0.16759,
 0.168374, 0.340562,  0.27983, 0.211234} 

{0.450255, 0.207772, 0.201313, 0.140659,
 0.319253, 0.290195, 0.186448, 0.204104,
 0.239735, 0.301567, 0.144277, 0.314421,
 0.218064, 0.149819, 0.160421, 0.471696,
 0.268377, 0.184659, 0.292951, 0.254013,
 0.140328, 0.391537, 0.235624, 0.232511,
 0.315957, 0.301127, 0.217926,  0.16499,
  0.14858, 0.340137, 0.290428, 0.220854} 

{0.452232,   0.2056, 0.199982, 0.142186,
 0.319659, 0.290209, 0.185582,  0.20455,
 0.238473, 0.300985, 0.141596, 0.318945,
 0.217591, 0.153968, 0.154952, 0.473489,
 0.267466, 0.186349, 0.293501, 0.252684,
 0.146179, 0.396824, 0.224099, 0.232898,
 0.319068, 0.291584, 0.214379, 0.174968,
 0.143257, 0.348425, 0.287273, 0.221045} 

{0.450914, 0.206739, 0.200968,  0.14138,
 0.319462, 0.290542, 0.185873, 0.204123,
 0.239768, 0.298326, 0.145447, 0.316459,
 0.215974, 0.154138, 0.151233, 0.478655,
 0.266557, 0.186598, 0.293343, 0.253502,
 0.144485,   0.3894, 0.237967, 0.228148,
 0.320139, 0.291963, 0.211753, 0.176146,
 0.141352, 0.352279, 0.285852, 0.220517} 

{0.449509, 0.206371, 0.202999, 0.141122,
 0.319941, 0.289473, 0.185454, 0.205131,
 0.234994, 0.302042, 0.144564,   0.3184,
 0.218916, 0.155315, 0.151594, 0.474175,
 0.265384, 0.185413,  0.29577, 0.253433,
  0.14675, 0.388498, 0.250721, 0.214031,
 0.322604, 0.298825, 0.207133, 0.171438,
 0.138991, 0.352573, 0.287194, 0.221242} 

{0.449718, 0.206659, 0.200708, 0.142915,
 0.318954,  0.29037, 0.184991, 0.205684,
 0.237283, 0.304216, 0.147492, 0.311009,
 0.220106, 0.152757, 0.146969, 0.480169,
 0.265207, 0.185596, 0.296351, 0.252846,
 0.146445, 0.387647, 0.250784, 0.215124,
 0.331217, 0.291784, 0.205898, 0.171102,
 0.142322, 0.368426, 0.270128, 0.219123} 

{0.449518, 0.206691, 0.202091, 0.141701,
 0.318621,  0.29062, 0.186177, 0.204582,
 0.235832, 0.305367, 0.147655, 0.311145,
 0.220078, 0.151896, 0.146923, 0.481103,
 0.264571, 0.186712, 0.295314, 0.253403,
 0.148578, 0.389367, 0.245191, 0.216864,
 0.337352, 0.263439, 0.220003, 0.179206,
 0.144306, 0.380107,   0.2705, 0.205087} 

{0.443831, 0.209095, 0.202731, 0.144343,
 0.320699, 0.291044,  0.18584, 0.202417,
 0.235048, 0.304084, 0.151023, 0.309845,
 0.221149,  0.15274, 0.146441,  0.47967,
 0.265044, 0.187473, 0.294102, 0.253381,
 0.154857, 0.385729, 0.242047, 0.217367,
 0.342132, 0.250629, 0.245139, 0.162101,
 0.137905, 0.363155, 0.296943, 0.201997} 

{0.440852, 0.205718, 0.209058, 0.144372,
 0.320969, 0.290795, 0.185592, 0.202645,
 0.234483, 0.303397, 0.152775, 0.309344,
 0.222981, 0.154648, 0.148984, 0.473388,
 0.265318, 0.188124, 0.292997, 0.253561,
 0.150226, 0.387271, 0.244722, 0.217781,
  0.33961, 0.253636, 0.243103, 0.163651,
 0.148382, 0.368908, 0.271055, 0.211656} 

{0.440048, 0.206542, 0.212105, 0.141305,
 0.322519, 0.290304, 0.186119, 0.201057,
 0.233778, 0.302841, 0.150782, 0.312599,
 0.222949, 0.154662, 0.147391, 0.474998,
 0.266256, 0.185898, 0.292263, 0.255583,
 0.144289, 0.378536, 0.242269, 0.234907,
 0.337047, 0.264226, 0.241605, 0.157122,
 0.149053, 0.365523,  0.26829, 0.217134} 

{0.440112, 0.206999, 0.209614, 0.143275,
 0.324085, 0.289878, 0.185852, 0.200185,
 0.232876, 0.303267, 0.150708, 0.313149,
 0.224261, 0.155904, 0.148682, 0.471153,
 0.266465, 0.185523, 0.292536, 0.255476,
 0.141956, 0.380437, 0.243738, 0.233869,
 0.347521, 0.260147, 0.239128, 0.153203,
 0.155179, 0.361694, 0.258455, 0.224672} 

{ 0.43962, 0.208303, 0.210284, 0.141793,
 0.326315, 0.290655,  0.18101,  0.20202,
 0.232727, 0.305468, 0.147941, 0.313865,
 0.221772, 0.162854, 0.144196, 0.471178,
 0.267717, 0.183977, 0.293921, 0.254384,
 0.143522, 0.376204, 0.247456, 0.232818,
 0.350682, 0.267603, 0.218207, 0.163508,
  0.15252, 0.351471, 0.267125, 0.228884} 

{0.439432, 0.208993, 0.212284,  0.13929,
 0.322779, 0.291545, 0.183084, 0.202591,
 0.230496, 0.306749, 0.149219, 0.313536,
 0.215958, 0.166226, 0.146031, 0.471784,
 0.265874, 0.186427,  0.29323,  0.25447,
 0.145072,  0.38057, 0.244391, 0.229968,
 0.351873, 0.265051, 0.215522, 0.167554,
 0.152849, 0.346347, 0.266826, 0.233978} 

{0.438683, 0.209906, 0.211141,  0.14027,
 0.327735, 0.287277, 0.186471, 0.198518,
 0.231449, 0.306733, 0.148935, 0.312883,
 0.218104, 0.173098, 0.141123, 0.467675,
 0.265769, 0.186799, 0.292489, 0.254943,
 0.151344, 0.377492, 0.240961, 0.230203,
 0.349706, 0.266936, 0.219682, 0.163676,
 0.159701, 0.344231, 0.259046, 0.237021} 

{0.433127, 0.206916, 0.209361, 0.150597,
 0.325633, 0.287991, 0.185461, 0.200916,
 0.231719, 0.304548, 0.149042, 0.314691,
  0.21753, 0.175959, 0.140172, 0.466339,
 0.266652, 0.186668, 0.293897, 0.252783,
 0.155504, 0.371875, 0.244268, 0.228353,
 0.342704,  0.26533, 0.224452, 0.167513,
 0.157358, 0.344789, 0.259039, 0.238814} 

{0.435708, 0.207252, 0.207153, 0.149887,
 0.325652, 0.288597, 0.184163, 0.201588,
 0.233101,  0.30376, 0.150428, 0.312711,
 0.214279, 0.168157, 0.143165, 0.474399,
 0.268419, 0.184169, 0.293818, 0.253593,
 0.144231, 0.374789, 0.247413, 0.233566,
 0.342674, 0.265794, 0.218651, 0.172881,
 0.151571,  0.35091, 0.258748, 0.238771} 

{ 0.43689, 0.204983, 0.206323, 0.151804,
  0.32464, 0.294314, 0.180979, 0.200066,
 0.233755, 0.304125, 0.149273, 0.312847,
 0.215601, 0.168502, 0.144872, 0.471025,
 0.268438,  0.18375, 0.297594, 0.250219,
 0.142607, 0.373331, 0.245293, 0.238768,
 0.342121, 0.259265, 0.217086, 0.181528,
 0.151921, 0.363756, 0.242556, 0.241768} 

{0.429802,  0.20827, 0.208822, 0.153106,
 0.327204, 0.295322, 0.175677, 0.201797,
 0.233765, 0.305173, 0.147927, 0.313135,
 0.217851,  0.16766, 0.144304, 0.470185,
 0.267459, 0.180471,   0.3011,  0.25097,
 0.129127,  0.37742, 0.252767, 0.240686,
 0.334133, 0.254776, 0.227933, 0.183157,
 0.144269,  0.36188, 0.250118, 0.243734} 

{0.430344, 0.211487, 0.204812, 0.153357,
 0.324331, 0.295877, 0.176261, 0.203531,
 0.233719,  0.30471, 0.147964, 0.313606,
 0.219051, 0.162344, 0.146415, 0.472189,
 0.265976, 0.180724, 0.302276, 0.251024,
 0.133967, 0.375731, 0.258655, 0.231647,
 0.330889, 0.254078, 0.224738, 0.190295,
 0.153581, 0.360938, 0.234211, 0.251269} 

{0.433443, 0.215537,  0.19944, 0.151579,
 0.321375, 0.292152, 0.183453,  0.20302,
 0.233689,  0.30535, 0.147268, 0.313693,
 0.220445, 0.159175, 0.146386, 0.473994,
 0.269065, 0.179026, 0.301061, 0.250849,
 0.132809, 0.372141,  0.26476, 0.230289,
 0.343442, 0.254397, 0.211206, 0.190955,
 0.158628, 0.350879,  0.24552, 0.244973} 

{0.431808, 0.217276, 0.199016, 0.151901,
 0.321938,  0.29313, 0.183724, 0.201209,
 0.237903, 0.304426, 0.146564, 0.311106,
 0.221923, 0.158185, 0.144701, 0.475191,
 0.269236, 0.176971, 0.301841, 0.251951,
 0.136195, 0.371673, 0.264441, 0.227692,
 0.337597, 0.254833, 0.217959, 0.189611,
 0.150827, 0.346334, 0.255544, 0.247294} 

{0.436112, 0.209562, 0.200809, 0.153517,
 0.320803,  0.29161, 0.184509, 0.203078,
 0.238824, 0.303965, 0.147598, 0.309613,
 0.220485, 0.157573, 0.144718, 0.477223,
 0.269268, 0.176946, 0.302091, 0.251695,
 0.148006, 0.368128, 0.258474, 0.225391,
 0.327313, 0.257314,  0.22076, 0.194613,
 0.175906, 0.334266, 0.257376, 0.232452} 

{0.436131, 0.211525, 0.199841, 0.152503,
 0.318268, 0.292316,  0.18553, 0.203886,
 0.239295, 0.303644,  0.14734,  0.30972,
 0.223639, 0.156912, 0.134224, 0.485225,
 0.268679, 0.177282, 0.304157, 0.249882,
 0.144881, 0.372941, 0.250081, 0.232098,
 0.332697, 0.259236, 0.215963, 0.192104,
 0.159188, 0.339935, 0.268651, 0.232226} 

{0.440558, 0.206492, 0.200933, 0.152017,
 0.319728, 0.295434, 0.182269, 0.202569,
 0.235812, 0.301613, 0.147856, 0.314719,
 0.222806, 0.160272, 0.133774, 0.483148,
 0.269447, 0.176586, 0.303288,  0.25068,
   0.1556, 0.369595, 0.249449, 0.225356,
 0.337274, 0.254932, 0.216221, 0.191572,
 0.161979, 0.334423, 0.271483, 0.232114} 

{0.436867, 0.208643, 0.201978, 0.152512,
 0.320678, 0.295156, 0.181898, 0.202268,
 0.232281, 0.302265, 0.147915, 0.317539,
 0.223028,  0.15597, 0.133324, 0.487678,
 0.268723, 0.177112, 0.301961, 0.252203,
 0.156557, 0.366109, 0.245874, 0.231461,
 0.338193, 0.262194, 0.210094,  0.18952,
 0.164775, 0.334622, 0.270075, 0.230529} 

{0.438768, 0.204404, 0.203515, 0.153312,
 0.321811, 0.296452, 0.182698, 0.199039,
 0.236972, 0.298188, 0.144406, 0.320434,
 0.222842, 0.153671, 0.135881, 0.487606,
 0.268159, 0.180219, 0.301167, 0.250455,
 0.154313, 0.355862, 0.257338, 0.232487,
 0.335806, 0.271299, 0.205209, 0.187686,
 0.163385, 0.346022, 0.263419, 0.227174} 

{0.441614, 0.204426, 0.201897, 0.152063,
 0.323331, 0.290827, 0.186128, 0.199714,
 0.237715, 0.297951, 0.145342, 0.318992,
 0.223798, 0.153488, 0.135099, 0.487615,
  0.26868,  0.18125, 0.300765, 0.249305,
 0.156216, 0.353553, 0.261588, 0.228642,
   0.3345, 0.273782, 0.205747, 0.185971,
  0.16835, 0.339624,  0.26863, 0.223396} 

{ 0.44104,  0.20234, 0.203693, 0.152927,
 0.326575, 0.289594, 0.185739, 0.198092,
 0.233096,  0.29963, 0.145838, 0.321436,
 0.218697, 0.157075, 0.133542, 0.490686,
 0.269014, 0.182099, 0.298539, 0.250348,
 0.145587,  0.36072, 0.268453, 0.225241,
 0.340113, 0.271427,  0.19402,  0.19444,
 0.165567, 0.339652, 0.271053, 0.223728} 

{0.440455, 0.203203, 0.203807, 0.152535,
 0.317325, 0.296885, 0.184896, 0.200893,
 0.233835, 0.297803, 0.145722,  0.32264,
 0.227057, 0.155511, 0.124561, 0.492871,
 0.268904, 0.182329, 0.298692, 0.250075,
 0.143606,  0.36275, 0.266707, 0.226938,
  0.34158, 0.277159, 0.189805, 0.191456,
 0.150292, 0.348522, 0.274925,  0.22626} 

{0.437073, 0.201671, 0.207809, 0.153447,
 0.323395, 0.294028, 0.183873, 0.198704,
 0.231625,  0.29773, 0.145518, 0.325126,
 0.233797, 0.152334, 0.119595, 0.494274,
 0.267525, 0.183439,  0.30026, 0.248776,
 0.139455, 0.369445, 0.266901, 0.224199,
 0.331819, 0.278412, 0.199716, 0.190053,
 0.131423, 0.351873, 0.282593, 0.234111} 

{0.435901, 0.203678, 0.205514, 0.154907,
 0.324487, 0.293565, 0.182839, 0.199108,
 0.231798, 0.295896, 0.145402, 0.326904,
 0.232068, 0.150801, 0.120088, 0.497043,
 0.265916, 0.186683, 0.299251,  0.24815,
 0.137553, 0.372142, 0.274755,  0.21555,
 0.331804,  0.29943, 0.189234, 0.179532,
 0.114423, 0.350055, 0.279162,  0.25636} 

{0.436819, 0.200465, 0.209557, 0.153159,
 0.325419,  0.29256, 0.183406, 0.198615,
 0.232461, 0.294169, 0.145693, 0.327677,
 0.230741, 0.149999, 0.119976, 0.499285,
 0.266103, 0.187797, 0.298477, 0.247624,
 0.136856, 0.372845, 0.276019,  0.21428,
 0.326546, 0.299484, 0.194935, 0.179035,
  0.11118, 0.351826, 0.270322, 0.266672} 

{0.437611, 0.201612, 0.207355, 0.153421,
 0.325789, 0.293429, 0.182732,  0.19805,
 0.229247, 0.294322, 0.146051,  0.33038,
 0.234329, 0.148665,   0.1184, 0.498607,
 0.270339, 0.188903, 0.294782, 0.245977,
 0.132405, 0.364381, 0.294823,  0.20839,
 0.332297, 0.311946, 0.203518, 0.152239,
 0.111429, 0.354059, 0.263502, 0.271011} 

{0.439614, 0.202305, 0.208536, 0.149546,
 0.328218, 0.294515, 0.181701, 0.195567,
 0.230515, 0.297278,  0.14595, 0.326257,
 0.230876, 0.150388, 0.118956,  0.49978,
 0.270424, 0.189456,  0.29433,  0.24579,
  0.13368, 0.365438, 0.299232, 0.201651,
 0.332625,  0.30078, 0.212055,  0.15454,
 0.112823, 0.357636, 0.258523, 0.271018} 

{0.447617, 0.196489, 0.200689, 0.155205,
 0.328588, 0.294342, 0.181657, 0.195414,
 0.230565, 0.297871, 0.145435, 0.326129,
 0.231227, 0.150381, 0.122582, 0.495809,
 0.268929, 0.191123, 0.293558, 0.246389,
 0.123409, 0.369881, 0.309606, 0.197104,
 0.342507,  0.28656, 0.215965, 0.154967,
 0.107241, 0.362732, 0.247658, 0.282369} 

{0.440585, 0.198195, 0.203006, 0.158214,
 0.327981, 0.293791, 0.182257, 0.195972,
 0.231625, 0.298096, 0.143059, 0.327221,
  0.23131,  0.15104, 0.122731, 0.494919,
 0.268241, 0.190147, 0.295487, 0.246125,
 0.126269,   0.3636, 0.308573, 0.201558,
 0.343678,  0.28939, 0.211807, 0.155125,
 0.103103, 0.385539,  0.24859, 0.262768} 

{0.441759, 0.195383, 0.204995, 0.157864,
 0.321621, 0.294796, 0.183588, 0.199995,
 0.234787, 0.300535, 0.144244, 0.320434,
 0.232311, 0.152767,  0.12025, 0.494672,
 0.266742, 0.189456,  0.29683, 0.246971,
 0.130106, 0.360238, 0.299039, 0.210617,
 0.341874, 0.286468, 0.212649, 0.159009,
 0.104937, 0.373223, 0.254592, 0.267248} 

{0.440912, 0.195909,  0.20568,   0.1575,
 0.320281, 0.295594, 0.183344, 0.200781,
 0.234059, 0.298866, 0.147011, 0.320063,
  0.23044, 0.155061, 0.121502, 0.492997,
 0.266881, 0.189099, 0.297045, 0.246975,
 0.123365, 0.358822,  0.29136, 0.226453,
 0.352892, 0.277779, 0.211645, 0.157685,
  0.09149, 0.379893, 0.262757,  0.26586} 
