oportet : 1531 documents
 0.317665, 0.338004, 0.143284, 0.201047,
 0.272022,  0.38077, 0.172087, 0.175122,
 0.257579, 0.353167, 0.204175,  0.18508,
 0.179151, 0.292441, 0.355134, 0.173274,
 0.124065, 0.256118,  0.36277, 0.257047} 

{0.364148, 0.155531, 0.172729, 0.307593,
 0.310059, 0.217434, 0.282042, 0.190465,
 0.308574, 0.202858, 0.290708, 0.197859,
 0.401009, 0.280087, 0.138645, 0.180259,
 0.279039, 0.373924, 0.165432, 0.181605,
 0.259963, 0.354626, 0.205157, 0.180254,
 0.166193, 0.308742, 0.350134, 0.174931,
 0.125086, 0.255214, 0.369326, 0.250374} 

{0.356417, 0.156537, 0.174605,  0.31244,
 0.310758, 0.211699, 0.288308, 0.189235,
 0.317747, 0.205686, 0.278939, 0.197627,
 0.376825, 0.303207, 0.169753, 0.150215,
  0.27799, 0.372782, 0.165365, 0.183863,
 0.251312, 0.364089, 0.202658, 0.181941,
 0.164042, 0.310177, 0.351425, 0.174357,
 0.119524, 0.241331,   0.3554, 0.283745} 

{0.358327, 0.154756, 0.173048, 0.313869,
  0.31143, 0.207249, 0.285275, 0.196047,
 0.320842, 0.205992,  0.27809, 0.195076,
 0.267848, 0.328883, 0.241747, 0.161522,
 0.283995, 0.365133, 0.166049, 0.184823,
 0.256662, 0.360755, 0.202366, 0.180217,
 0.148152, 0.288732, 0.390032, 0.173084,
  0.12258, 0.251255, 0.336444, 0.289722} 

{0.352545, 0.160902, 0.176103,  0.31045,
 0.318933, 0.201683, 0.278836, 0.200547,
 0.319077, 0.217869, 0.273692, 0.189362,
 0.298039,  0.31072, 0.177744, 0.213497,
 0.282631, 0.364593, 0.166056, 0.186719,
 0.271024,  0.35436, 0.200146,  0.17447,
 0.134494, 0.284857, 0.385428, 0.195221,
 0.127276, 0.267285, 0.315819,  0.28962} 

{0.359301, 0.160301, 0.173948, 0.306449,
 0.315774, 0.191471, 0.292644, 0.200111,
 0.324045, 0.215496, 0.269458, 0.191001,
 0.237651, 0.499174, 0.110017, 0.153157,
  0.27824, 0.376419, 0.163888, 0.181454,
 0.273904, 0.359878, 0.198459, 0.167759,
 0.143908, 0.287477, 0.376452, 0.192163,
 0.132917,  0.27457, 0.335933, 0.256581} 

{ 0.36009,  0.15202,  0.18064,  0.30725,
 0.307908, 0.194391, 0.294818, 0.202884,
  0.32186, 0.215569, 0.269507, 0.193065,
 0.270581, 0.490418, 0.095685, 0.143316,
 0.272972, 0.382676, 0.157178, 0.187175,
  0.26453, 0.363362, 0.201734, 0.170373,
 0.163496, 0.287698, 0.364269, 0.184537,
 0.134803, 0.285458, 0.328389,  0.25135} 

{0.362362, 0.149397, 0.180251,  0.30799,
  0.30739, 0.195225, 0.294014, 0.203371,
 0.321321,  0.21689, 0.268516, 0.193273,
 0.283348, 0.382586, 0.165196, 0.168871,
 0.271566, 0.391319,  0.15154, 0.185574,
 0.266744, 0.371217, 0.196396, 0.165642,
 0.161283, 0.270964, 0.393917, 0.173836,
  0.13616, 0.284808, 0.322676, 0.256356} 

{0.367588,  0.14964, 0.177899, 0.304873,
 0.317813, 0.194658, 0.296059, 0.191469,
 0.318185,   0.2259, 0.261214, 0.194702,
 0.294475, 0.274986,  0.14896, 0.281578,
 0.277846, 0.392445, 0.151434, 0.178275,
 0.269778, 0.370475,  0.19677, 0.162976,
 0.166431, 0.265685, 0.394184, 0.173699,
 0.141177, 0.263279, 0.331466, 0.264077} 

{0.362918, 0.150167, 0.176944,  0.30997,
 0.320981, 0.195145, 0.292713,  0.19116,
  0.31763, 0.229651, 0.259236, 0.193483,
 0.194437, 0.276223, 0.155226, 0.374115,
 0.277093, 0.386423, 0.156427, 0.180058,
 0.272478, 0.370439, 0.196156, 0.160926,
 0.175548, 0.267808, 0.388773, 0.167871,
 0.160037, 0.256998, 0.323444, 0.259522} 

{0.357532, 0.146593, 0.178472, 0.317403,
 0.324955, 0.194726,  0.29047, 0.189849,
 0.316961, 0.230027, 0.265016, 0.187996,
 0.178561, 0.294713, 0.146768, 0.379959,
 0.275962, 0.389016, 0.156282, 0.178741,
 0.272083, 0.368271, 0.195683, 0.163962,
 0.177793, 0.268677, 0.391683, 0.161847,
 0.174548, 0.240021, 0.323537, 0.261894} 

{0.357655, 0.147225, 0.176917, 0.318204,
 0.310655,  0.19526, 0.303589, 0.190497,
 0.316438, 0.227056, 0.263912, 0.192594,
 0.169317, 0.238046, 0.079213, 0.513424,
 0.274428, 0.392489, 0.153062, 0.180021,
  0.26373, 0.369611, 0.206506, 0.160153,
 0.177786, 0.255642, 0.390131, 0.176441,
 0.179727,  0.23884, 0.312345, 0.269087} 

{0.355732, 0.144779, 0.178728, 0.320761,
 0.317693, 0.190933,  0.30717, 0.184204,
 0.316494, 0.227538, 0.268391, 0.187577,
 0.171355, 0.186953, 0.090789, 0.550903,
  0.27787, 0.383477, 0.156534, 0.182119,
 0.250788, 0.376931, 0.208232, 0.164048,
 0.210332, 0.269668, 0.346574, 0.173425,
 0.166718, 0.235468, 0.315188, 0.282626} 

{0.356321, 0.145295, 0.178989, 0.319395,
 0.318875, 0.193018, 0.302707,   0.1854,
 0.316808, 0.228442, 0.268527, 0.186223,
 0.220467, 0.166967, 0.135383, 0.477183,
 0.277309, 0.385096, 0.155796, 0.181799,
 0.244418, 0.370941, 0.220888, 0.163752,
 0.202799, 0.302276, 0.333737, 0.161188,
 0.166281, 0.230296, 0.314901, 0.288523} 

{0.354692, 0.149184, 0.176646, 0.319478,
 0.323435, 0.185521, 0.304459, 0.186584,
 0.317273, 0.224324, 0.274043,  0.18436,
 0.180065, 0.112587, 0.188882, 0.518466,
 0.270917, 0.382404, 0.159335, 0.187344,
 0.240971, 0.376178, 0.203306, 0.179545,
 0.199552, 0.288895, 0.337597, 0.173956,
 0.166868, 0.235696, 0.326871, 0.270565} 

{0.359741, 0.148529, 0.175713, 0.316017,
 0.328056, 0.190488, 0.291166, 0.190291,
 0.320707, 0.216709, 0.274456, 0.188128,
 0.202812, 0.119244, 0.303608, 0.374336,
 0.274365, 0.377578, 0.158706, 0.189351,
 0.242348, 0.378697, 0.207017, 0.171939,
 0.184662, 0.288039, 0.351881, 0.175417,
 0.175202, 0.231103, 0.330634, 0.263061} 

{0.357884, 0.149262, 0.175665, 0.317189,
 0.327507, 0.190172,  0.29153, 0.190791,
 0.324268, 0.218053, 0.267905, 0.189774,
 0.175009, 0.100688, 0.316781, 0.407522,
 0.272511, 0.382014,  0.16085, 0.184625,
   0.2353, 0.386559, 0.210435, 0.167707,
 0.181105, 0.302462, 0.343779, 0.172653,
 0.169749, 0.255714, 0.311829, 0.262708} 

{0.357068, 0.148678, 0.177398, 0.316857,
 0.328175, 0.189624,  0.29265, 0.189551,
 0.326227, 0.219148,  0.27141, 0.183215,
 0.229971,  0.08746, 0.325687, 0.356882,
 0.273026, 0.381081, 0.160771, 0.185123,
 0.242559, 0.385326, 0.214065,  0.15805,
 0.192656, 0.254317, 0.358729, 0.194298,
 0.173273, 0.238846, 0.321574, 0.266307} 

{0.356505, 0.146467, 0.178182, 0.318847,
 0.332375, 0.184272, 0.295453,   0.1879,
 0.329795,  0.22355,  0.26403, 0.182625,
  0.28721, 0.141895, 0.323104, 0.247791,
 0.270593, 0.380132,  0.16102, 0.188255,
 0.246651, 0.390672, 0.200904, 0.161773,
 0.180077, 0.269756, 0.353786, 0.196382,
 0.178116, 0.227327,  0.31508, 0.279477} 

{0.357681, 0.144455, 0.176922, 0.320942,
 0.329579, 0.183072, 0.298839,  0.18851,
 0.321609, 0.224302, 0.261196, 0.192892,
 0.212448, 0.191511, 0.355965, 0.240076,
 0.264594, 0.382184,  0.15951, 0.193712,
 0.248185, 0.394019, 0.201756,  0.15604,
 0.165901, 0.301452, 0.338508, 0.194139,
 0.172629, 0.246519, 0.309736, 0.271116} 

{0.355934, 0.144691, 0.176029, 0.323346,
 0.325216, 0.178456, 0.301746, 0.194581,
 0.299275, 0.222223, 0.278282, 0.200221,
 0.123437, 0.184072, 0.375644, 0.316847,
 0.264085, 0.384625,  0.15921, 0.192079,
 0.249658, 0.402286, 0.203743, 0.144313,
 0.192644, 0.290102, 0.321897, 0.195357,
 0.174731,  0.26021, 0.304066, 0.260992} 

{0.360242, 0.145747, 0.177713, 0.316297,
 0.324008,  0.17933, 0.304104, 0.192558,
 0.311038, 0.218983, 0.274556, 0.195423,
  0.24145,  0.15457, 0.331313, 0.272667,
 0.260923, 0.385645, 0.159894, 0.193538,
 0.245884, 0.406883, 0.200035, 0.147198,
 0.180049, 0.314617, 0.314025, 0.191309,
 0.173288, 0.270806, 0.303625, 0.252281} 

{0.364505,  0.14213, 0.176506, 0.316858,
 0.320846, 0.184705, 0.305996, 0.188453,
 0.311625, 0.222703, 0.269723, 0.195949,
 0.300958, 0.231366, 0.358041, 0.109635,
 0.265183,  0.38688, 0.161059, 0.186878,
 0.254596, 0.410975, 0.185614, 0.148816,
 0.145706, 0.358431, 0.318204, 0.177659,
 0.187383, 0.267231, 0.294352, 0.251034} 

{0.365255, 0.142274,  0.17787,   0.3146,
 0.320398, 0.186651, 0.304517, 0.188434,
 0.311232, 0.221338,  0.27072,  0.19671,
 0.320096, 0.237001,  0.33838, 0.104522,
 0.259634, 0.384076, 0.160637, 0.195653,
 0.251655, 0.426496, 0.185483, 0.136366,
 0.152222, 0.381828,  0.27054,  0.19541,
 0.191465, 0.268475,  0.28775,  0.25231} 

{0.366625, 0.142437, 0.179044, 0.311894,
 0.314962, 0.189092, 0.306904, 0.189042,
 0.305248,  0.22221, 0.276658, 0.195884,
 0.398002, 0.197979, 0.325783, 0.078235,
 0.259849, 0.383441, 0.161502, 0.195207,
 0.239774, 0.429822, 0.185318, 0.145086,
 0.198548, 0.360918,   0.2679, 0.172633,
 0.199442, 0.266365, 0.283533, 0.250661} 

{0.366308, 0.142078, 0.180692, 0.310922,
 0.307053, 0.192035, 0.306455, 0.194457,
 0.304393, 0.224072, 0.275842, 0.195693,
 0.372168, 0.225306, 0.335767, 0.066759,
 0.260957, 0.385846, 0.158553, 0.194643,
 0.249252,  0.42704, 0.182248, 0.141461,
 0.195568, 0.357707, 0.257405,  0.18932,
 0.188079, 0.252372, 0.309489,  0.25006} 

{0.367708,  0.13884, 0.183304, 0.310148,
 0.306564, 0.194635,  0.30429, 0.194511,
 0.304257, 0.223862, 0.275433, 0.196448,
 0.416131, 0.196691, 0.305194, 0.081984,
 0.263463, 0.391735, 0.162631, 0.182171,
 0.253222, 0.420616, 0.181822,  0.14434,
 0.165849, 0.364123, 0.265911, 0.204117,
 0.196531, 0.253844, 0.302607, 0.247018} 

{0.369472, 0.136854, 0.184981, 0.308693,
 0.304299, 0.192858,  0.30416, 0.198683,
 0.306212,  0.22431, 0.274038,  0.19544,
 0.352337, 0.179774, 0.338739, 0.129151,
 0.260732,  0.39293, 0.159198,  0.18714,
 0.252179,  0.41883, 0.183702, 0.145289,
 0.178689, 0.372525, 0.262292, 0.186494,
 0.188725, 0.261341, 0.305275, 0.244659} 

{0.366617, 0.139966, 0.184445, 0.308972,
 0.302523, 0.207128,  0.29488, 0.195469,
 0.312629, 0.220989, 0.268972,  0.19741,
 0.475874,  0.15516, 0.240158, 0.128807,
 0.261005, 0.394237,  0.15953, 0.185227,
 0.240696, 0.428041, 0.183971, 0.147292,
 0.172172, 0.379644, 0.246177, 0.202007,
 0.207152, 0.266139, 0.300843, 0.225866} 

{  0.3664, 0.144144, 0.182113, 0.307344,
 0.302283, 0.206698, 0.297724, 0.193295,
 0.311601, 0.219714, 0.270192, 0.198493,
 0.409818, 0.133239, 0.330205, 0.126738,
 0.258074, 0.399489, 0.158145, 0.184292,
 0.232401, 0.434551, 0.186045, 0.147003,
 0.152748, 0.401603, 0.257392, 0.188257,
 0.210917,  0.26899, 0.307312, 0.212781} 

{ 0.36593, 0.143964, 0.182182, 0.307924,
 0.300073, 0.211144, 0.295971, 0.192812,
 0.305364, 0.221217, 0.271588, 0.201831,
 0.492322, 0.141912, 0.278386,  0.08738,
 0.259815, 0.399883,  0.15682, 0.183482,
 0.232472, 0.409411, 0.198758,  0.15936,
 0.120119, 0.444974, 0.251049, 0.183859,
 0.192769, 0.266343, 0.311077,  0.22981} 

{0.358351, 0.140704, 0.179137, 0.321807,
 0.302064, 0.209123, 0.297227, 0.191586,
 0.319419, 0.224644, 0.255882, 0.200055,
 0.490049, 0.187108, 0.179843,    0.143,
 0.261128, 0.400156, 0.155409, 0.183307,
 0.242618, 0.397942, 0.204256, 0.155185,
 0.129026, 0.405265, 0.283306, 0.182403,
 0.187206, 0.269445, 0.315713, 0.227637} 

{0.359612, 0.140582,  0.17749, 0.322316,
 0.301413,  0.21253, 0.292378, 0.193679,
  0.32537, 0.229645, 0.244733, 0.200252,
 0.295004, 0.343113, 0.188582, 0.173301,
 0.257845, 0.401767, 0.153892, 0.186496,
 0.233571, 0.408834, 0.207987, 0.149608,
 0.119338, 0.421122, 0.282021, 0.177519,
 0.180616, 0.265057, 0.312946, 0.241382} 

{0.362242,  0.14214, 0.176919, 0.318699,
 0.294753, 0.218267, 0.298426, 0.188553,
 0.327748, 0.226959, 0.245637, 0.199657,
 0.305243, 0.342951, 0.149596,  0.20221,
 0.253925, 0.403714, 0.151378, 0.190983,
 0.224577, 0.429361, 0.199347, 0.146715,
 0.107511,  0.42256, 0.307378, 0.162551,
 0.172586, 0.252604, 0.323143, 0.251667} 

{0.365765, 0.145472, 0.177506, 0.311257,
 0.298863, 0.216766, 0.296245, 0.188126,
 0.334318, 0.224496, 0.240441, 0.200744,
 0.343102,  0.31332, 0.128478, 0.215101,
 0.254534, 0.406657, 0.143958,  0.19485,
 0.223538, 0.421549, 0.210027, 0.144886,
 0.100982, 0.398862, 0.342257, 0.157899,
 0.184673, 0.251958, 0.312037, 0.251332} 

{0.367928, 0.147513, 0.174421, 0.310138,
 0.298475, 0.221985, 0.293602, 0.185938,
 0.332853, 0.222589, 0.244352, 0.200206,
 0.321573, 0.322462, 0.093685,  0.26228,
  0.25359,  0.40212, 0.145963, 0.198327,
 0.222542, 0.422168, 0.210841,  0.14445,
 0.127301, 0.363554, 0.346524, 0.162621,
 0.179138, 0.252729, 0.312763, 0.255371} 

{0.373353, 0.147185, 0.171658, 0.307804,
 0.290186,  0.21663, 0.302993,  0.19019,
  0.33131, 0.223149, 0.246702,  0.19884,
 0.293411, 0.317327, 0.171442,  0.21782,
 0.254346, 0.397838, 0.150908, 0.196908,
 0.228381, 0.426056, 0.215832,  0.12973,
 0.112108,  0.42691, 0.289672,  0.17131,
 0.183265, 0.236775, 0.317781, 0.262179} 

{0.376152, 0.144824, 0.170824,   0.3082,
 0.291575, 0.216959, 0.300685, 0.190781,
 0.328337, 0.219651, 0.248158, 0.203855,
 0.300136, 0.239291,  0.27687, 0.183703,
 0.253621, 0.395479, 0.155185, 0.195715,
 0.226124, 0.414906, 0.220598, 0.138372,
 0.113031, 0.387226, 0.308308, 0.191435,
 0.176204, 0.239911,  0.32149, 0.262394} 

{0.372372, 0.147318, 0.174884, 0.305427,
 0.292364, 0.215566,  0.30281,  0.18926,
 0.334284, 0.221941, 0.242521, 0.201254,
 0.339743, 0.239014, 0.215581, 0.205662,
 0.254571, 0.396954, 0.153492, 0.194983,
 0.218074, 0.416358, 0.232176, 0.133392,
 0.137823, 0.361412, 0.319376, 0.181389,
  0.17594, 0.240711, 0.329165, 0.254184} 

{0.366411, 0.148374, 0.177251, 0.307964,
 0.294914, 0.218235, 0.297199, 0.189652,
 0.336375, 0.217167, 0.242115, 0.204343,
 0.345108, 0.234592, 0.179939, 0.240361,
   0.2509, 0.400093, 0.151806, 0.197201,
 0.214983, 0.406153, 0.233587, 0.145276,
 0.136453, 0.368629, 0.301682, 0.193235,
 0.166386, 0.241184, 0.328667, 0.263763} 

{0.362216, 0.151236, 0.178079, 0.308469,
 0.290662, 0.225719,  0.29707, 0.186549,
 0.336563, 0.205892, 0.253669, 0.203876,
 0.256737, 0.251534, 0.185224, 0.306504,
 0.249328, 0.398275,  0.15758, 0.194818,
 0.216086, 0.404215, 0.246132, 0.133567,
 0.151059, 0.364217, 0.325352, 0.159373,
 0.170129, 0.233193, 0.332875, 0.263802} 

{0.359563, 0.153634, 0.179413,  0.30739,
 0.293394,  0.22739, 0.293128, 0.186089,
 0.343232,  0.20341, 0.246076, 0.207281,
 0.261477, 0.242353, 0.175626, 0.320543,
 0.246839, 0.395584,  0.16137, 0.196206,
 0.191321, 0.422807, 0.263141, 0.122731,
 0.190312, 0.342461, 0.303835, 0.163392,
 0.176979, 0.226144, 0.334895, 0.261982} 

{ 0.35482, 0.155331, 0.179376, 0.310473,
 0.291425, 0.234134, 0.287597, 0.186844,
  0.34574,  0.20299, 0.244421, 0.206848,
 0.241266, 0.287162, 0.149571, 0.322001,
 0.237465, 0.407623, 0.157935, 0.196977,
  0.19764, 0.412021, 0.267451, 0.122888,
 0.188382, 0.339232, 0.308495, 0.163891,
 0.177939, 0.226299, 0.355578, 0.240185} 

{0.354739, 0.157837, 0.178005,  0.30942,
 0.290127,  0.23267, 0.292689, 0.184514,
  0.35256, 0.200944, 0.241882, 0.204613,
 0.214219, 0.350936, 0.193333, 0.241512,
 0.239062, 0.407748, 0.155321, 0.197868,
 0.206713, 0.402183, 0.269131, 0.121973,
 0.191405, 0.324359, 0.314372, 0.169863,
 0.178415, 0.221382, 0.356169, 0.244034} 

{0.357481, 0.157397, 0.180237, 0.304884,
 0.289118, 0.231995, 0.293583, 0.185304,
 0.352474, 0.200262, 0.241554,  0.20571,
 0.248063, 0.414671, 0.148692, 0.188575,
 0.241411, 0.404862, 0.154431, 0.199296,
 0.208068, 0.393848, 0.278118, 0.119966,
 0.194258, 0.328406, 0.307155,  0.17018,
 0.162854, 0.246372, 0.352239, 0.238535} 

{ 0.35713, 0.161858, 0.179556, 0.301456,
 0.290185, 0.237634, 0.292012, 0.180168,
 0.347944, 0.202416,  0.24091, 0.208731,
 0.222952,  0.41775, 0.180715, 0.178582,
 0.247939,  0.40311, 0.153534, 0.195417,
 0.215405, 0.393102, 0.268518, 0.122975,
 0.192958, 0.318468,  0.30724, 0.181334,
 0.164576, 0.247567,  0.34496, 0.242897} 

{0.357437, 0.164141, 0.179804, 0.298617,
 0.294263, 0.233977, 0.294383, 0.177376,
 0.348149, 0.194781,  0.24401, 0.213059,
 0.246602, 0.332148, 0.195241, 0.226008,
 0.244617, 0.399973, 0.151767, 0.203643,
 0.217346, 0.380835, 0.272582, 0.129237,
 0.189553, 0.306483, 0.332299, 0.171665,
 0.148411, 0.250741, 0.349423, 0.251425} 

{0.363288, 0.163262, 0.176759, 0.296692,
 0.294045,  0.23299,  0.29517, 0.177795,
 0.355771, 0.196903, 0.243567, 0.203759,
 0.304976, 0.332519, 0.172924, 0.189581,
 0.243014, 0.394554,  0.15866, 0.203772,
  0.22273, 0.384281, 0.266052, 0.126937,
 0.172781, 0.316206, 0.316228, 0.194785,
 0.157763, 0.247085, 0.341423, 0.253729} 

{0.359888, 0.166905, 0.176664, 0.296544,
  0.29831, 0.227004, 0.296661, 0.178025,
  0.35214, 0.201547, 0.242222, 0.204091,
 0.171325, 0.574714, 0.165885, 0.088077,
 0.234847, 0.396059,  0.16525, 0.203843,
 0.223974, 0.375558, 0.266356, 0.134112,
  0.17877, 0.278781, 0.336955, 0.205494,
 0.153729, 0.264117, 0.333175, 0.248979} 

{ 0.35923, 0.166947, 0.177091, 0.296732,
 0.298952, 0.222376, 0.298737, 0.179935,
 0.348209,  0.20692,  0.24262, 0.202252,
 0.149308, 0.572316, 0.170636,  0.10774,
 0.234183, 0.394224,  0.16541, 0.206182,
 0.223796, 0.384509, 0.268981, 0.122713,
   0.1812, 0.281859, 0.337485, 0.199456,
 0.154081, 0.268856, 0.321146, 0.255917} 

{0.363926,  0.16502, 0.176064,  0.29499,
 0.292688, 0.224027, 0.305786, 0.177499,
 0.343837, 0.202033, 0.240283, 0.213847,
  0.28881, 0.411003,   0.1586, 0.141587,
 0.241529, 0.392067, 0.160565,  0.20584,
 0.221504, 0.385895, 0.269546, 0.123055,
 0.157816, 0.274441, 0.367236, 0.200507,
 0.145249, 0.264176, 0.340871, 0.249703} 

{0.363046, 0.157147, 0.178582, 0.301225,
 0.294018, 0.222245, 0.304931, 0.178806,
 0.343189, 0.203585, 0.240375, 0.212851,
 0.383929,  0.32229, 0.108461, 0.185321,
 0.242667, 0.391816,   0.1595, 0.206017,
 0.218164, 0.380464, 0.267014, 0.134358,
 0.169522,  0.25832,   0.3762, 0.195958,
 0.157536, 0.260397, 0.335632, 0.246435} 

{0.362648, 0.155913, 0.178356, 0.303083,
 0.293041, 0.220946, 0.306911, 0.179102,
 0.342445, 0.203673, 0.240526, 0.213357,
 0.350099, 0.356912, 0.137196, 0.155793,
 0.241702, 0.390366, 0.163484, 0.204448,
 0.221015, 0.365078, 0.273526, 0.140381,
 0.176816, 0.266575,  0.36154,  0.19507,
 0.178237, 0.267492,  0.32069, 0.233581} 

{0.362903, 0.157914,   0.1774, 0.301783,
 0.292989,  0.22505, 0.304567, 0.177395,
 0.341051, 0.202739, 0.240937, 0.215273,
 0.351894,  0.35136, 0.130561, 0.166185,
 0.238785, 0.392954, 0.158321, 0.209939,
 0.220755, 0.355997, 0.277152, 0.146096,
 0.178598, 0.277521, 0.359819, 0.184062,
 0.171342, 0.274744, 0.327481, 0.226433} 

{0.362678, 0.160382, 0.176464, 0.300476,
  0.30191, 0.224825, 0.292299, 0.180966,
 0.337393, 0.202567, 0.243897, 0.216143,
 0.310913, 0.457206, 0.086756, 0.145124,
 0.251368, 0.386327, 0.159222, 0.203083,
 0.221095, 0.354379, 0.275844, 0.148683,
 0.223155, 0.266657, 0.335015, 0.175172,
 0.164456, 0.277009, 0.331454, 0.227081} 

{0.361413, 0.160631, 0.175515, 0.302442,
 0.304161, 0.221777, 0.292778, 0.181284,
 0.338682, 0.202229, 0.243681, 0.215408,
 0.359868, 0.396431, 0.122389, 0.121312,
 0.252496, 0.386342, 0.157631, 0.203531,
 0.219754, 0.355003, 0.278187, 0.147055,
 0.224375, 0.242422, 0.343743,  0.18946,
 0.156342, 0.290037, 0.338334, 0.215287} 

{0.369004,  0.15628, 0.171644, 0.303071,
 0.301149, 0.224625, 0.295995, 0.178232,
  0.34034, 0.198855, 0.243817, 0.216988,
 0.346135, 0.458393, 0.104417, 0.091055,
 0.251678, 0.384541, 0.159742, 0.204039,
  0.21848, 0.361308, 0.274106, 0.146106,
 0.275866, 0.197359, 0.375696, 0.151079,
 0.161956, 0.287472, 0.338376, 0.212195} 

{0.369291, 0.157179, 0.170206, 0.303323,
 0.301125, 0.223442, 0.297012,  0.17842,
 0.334881,   0.2016, 0.247368, 0.216151,
 0.343605, 0.426845, 0.133256, 0.096294,
 0.248667, 0.401552, 0.154306, 0.195475,
 0.220937, 0.361465,  0.27294, 0.144659,
 0.268778, 0.194272, 0.386877, 0.150073,
 0.176569, 0.277039, 0.339847, 0.206545} 

{0.371024, 0.160011, 0.169674, 0.299291,
 0.293286, 0.226279, 0.299676, 0.180759,
 0.333103, 0.195925, 0.249474, 0.221498,
    0.494, 0.236007, 0.147522,  0.12247,
 0.258086, 0.393092, 0.157706, 0.191116,
 0.218141, 0.351448,  0.27881, 0.151601,
 0.281161, 0.194851, 0.365114, 0.158874,
 0.169945, 0.283608, 0.338547, 0.207901} 

{0.374797, 0.159962, 0.166317, 0.298924,
 0.295336, 0.219907,  0.30239, 0.182366,
 0.332702,   0.1969, 0.250983, 0.219414,
 0.500188, 0.237223, 0.125793, 0.136796,
 0.258105, 0.390773, 0.160458, 0.190665,
  0.22011, 0.350901, 0.282724, 0.146265,
 0.281613,  0.19494, 0.378218, 0.145229,
 0.173045, 0.281796, 0.334288, 0.210871} 

{0.371248, 0.153679, 0.168846, 0.306227,
 0.289877, 0.219153, 0.307414, 0.183555,
 0.332375, 0.195511, 0.253216, 0.218898,
 0.306244,  0.36071, 0.122596,  0.21045,
 0.251471, 0.394217, 0.161925, 0.192388,
 0.225627, 0.344963, 0.283266, 0.146144,
 0.262766, 0.207743, 0.380159, 0.149331,
 0.172762, 0.281147, 0.330392, 0.215699} 

{ 0.36412,   0.1559, 0.165411,  0.31457,
 0.289861, 0.222313,  0.30575, 0.182076,
 0.333879, 0.196985, 0.253744, 0.215392,
 0.309543, 0.394494,  0.15329, 0.142674,
 0.250428, 0.393596, 0.165015, 0.190961,
 0.221639, 0.356127, 0.287749, 0.134484,
 0.244412, 0.218255, 0.406356, 0.130977,
 0.170131, 0.270521, 0.332374, 0.226974} 

{0.370157, 0.152309, 0.165542, 0.311993,
  0.28866, 0.216957, 0.307768, 0.186615,
 0.334779, 0.195038, 0.255758, 0.214424,
 0.336039, 0.340152, 0.152461, 0.171348,
 0.250974, 0.392903, 0.166939, 0.189184,
 0.224477, 0.366617, 0.283322, 0.125585,
 0.244052, 0.205422, 0.406217, 0.144309,
 0.175526, 0.269669, 0.329073, 0.225732} 

{0.368893, 0.150768, 0.166092, 0.314247,
   0.2881, 0.209699, 0.313312, 0.188889,
 0.333875, 0.197687, 0.257436, 0.211002,
 0.298627,  0.25283, 0.267136, 0.181407,
 0.252156, 0.390921, 0.169305, 0.187617,
 0.239017, 0.347849, 0.284696, 0.128437,
 0.224675, 0.210711, 0.419153, 0.145461,
 0.185149, 0.273506, 0.318018, 0.223327} 

{0.370244, 0.148901, 0.164902, 0.315953,
  0.28925, 0.211072, 0.312632, 0.187046,
 0.329427, 0.199054,  0.26192, 0.209599,
 0.174862, 0.201101,  0.23997, 0.384067,
 0.253957, 0.386374, 0.170013, 0.189656,
 0.233504, 0.352664, 0.276825, 0.137006,
 0.226881,  0.21662, 0.422571, 0.133928,
 0.203644, 0.268512,  0.30241, 0.225434} 

{0.375896, 0.143652, 0.165179, 0.315273,
 0.290414, 0.210033, 0.316569, 0.182984,
 0.324228, 0.210274, 0.259572, 0.205927,
 0.144187, 0.299705, 0.248963, 0.307145,
 0.253072, 0.390647, 0.167284, 0.188996,
 0.221033, 0.335654, 0.304801, 0.138511,
 0.219813, 0.211629, 0.428419,  0.14014,
 0.202251, 0.261622, 0.314758, 0.221369} 

{0.377686, 0.141806, 0.169134, 0.311374,
 0.287717,  0.21003,   0.3192, 0.183053,
 0.318128, 0.219583, 0.255529, 0.206759,
  0.17214, 0.268636, 0.291987, 0.267236,
   0.2585, 0.389236, 0.168671, 0.183593,
 0.243224,  0.32302, 0.292126,  0.14163,
 0.224915, 0.206951,  0.43195, 0.136184,
 0.196853, 0.261398, 0.322035, 0.219714} 

{0.373515, 0.140732, 0.172607, 0.313146,
 0.290015, 0.210901, 0.319149, 0.179935,
 0.315458, 0.225782, 0.257943, 0.200817,
 0.120667, 0.320525, 0.134061, 0.424746,
 0.257192, 0.388923,  0.17147, 0.182415,
