templum : 1337 documents
 0.303408, 0.138837, 0.299762, 0.257993} 

{  0.1726, 0.373503,  0.28157, 0.172326,
 0.240694, 0.231794, 0.313405, 0.214107,
 0.211231, 0.242809,  0.22897,  0.31699,
 0.236282, 0.140136, 0.190856, 0.432726,
 0.236142, 0.313034, 0.212815,  0.23801,
 0.249032, 0.252043, 0.335156, 0.163769,
 0.270465, 0.289379, 0.353144, 0.087011,
 0.305832, 0.130373, 0.299895,   0.2639} 

{0.165399, 0.373914, 0.283351, 0.177336,
 0.235096, 0.233299, 0.316429, 0.215176,
  0.21095, 0.243625, 0.228731, 0.316694,
 0.236126, 0.146228, 0.158766,  0.45888,
 0.236347, 0.302638, 0.216473, 0.244542,
 0.252107, 0.254719, 0.317801, 0.175374,
 0.281981, 0.289567, 0.353794, 0.074659,
 0.307718, 0.129417, 0.298991, 0.263875} 

{0.163865, 0.375536, 0.284755, 0.175844,
 0.233827, 0.234782, 0.319946, 0.211444,
 0.213148, 0.232789, 0.236032, 0.318032,
 0.241295, 0.147431,  0.16361, 0.447664,
 0.239988, 0.300913, 0.217562, 0.241537,
 0.249556,  0.25424, 0.326596, 0.169608,
 0.279637, 0.274648, 0.362793, 0.082921,
 0.299803, 0.127276, 0.313205, 0.259717} 

{0.171002, 0.375379, 0.280102, 0.173518,
 0.231546, 0.232488, 0.322784, 0.213182,
 0.212845, 0.233954, 0.241078, 0.312123,
 0.235665, 0.143777, 0.186181, 0.434378,
  0.23821, 0.305312, 0.217177, 0.239301,
 0.230066, 0.236792, 0.380239, 0.152904,
 0.263164, 0.286049, 0.382142, 0.068644,
 0.295238, 0.136777, 0.313778, 0.254208} 

{0.164891, 0.389664, 0.275591, 0.169855,
 0.235027, 0.232046, 0.322125, 0.210802,
 0.209449, 0.234606, 0.244308, 0.311637,
  0.24587, 0.162752, 0.164336, 0.427042,
  0.23509, 0.298279,  0.22105, 0.245581,
 0.239545, 0.238715,  0.37373,  0.14801,
 0.250372, 0.295307, 0.380607, 0.073714,
 0.326649, 0.081156, 0.332208, 0.259987} 

{0.171159, 0.387858, 0.269714, 0.171269,
 0.237035, 0.232843, 0.319764, 0.210358,
 0.206272, 0.229998, 0.256561,  0.30717,
 0.310225, 0.143834, 0.193659, 0.352282,
 0.234482, 0.301792, 0.220846,  0.24288,
 0.246918, 0.228054, 0.372865, 0.152163,
 0.257087, 0.284153, 0.378129, 0.080631,
 0.343493, 0.059929, 0.338642, 0.257935} 

{0.174145,  0.39465,  0.26512, 0.166085,
 0.239449, 0.231909, 0.318546, 0.210097,
 0.208963,  0.23392, 0.254692, 0.302424,
 0.293445,  0.13208, 0.207008, 0.367467,
 0.249706, 0.298901, 0.203864, 0.247529,
 0.206817, 0.275143, 0.380857, 0.137183,
 0.266111, 0.285964, 0.365379, 0.082546,
 0.342316, 0.052517, 0.348802, 0.256364} 

{0.175199, 0.400322, 0.258945, 0.165534,
 0.241245, 0.229689, 0.318851, 0.210214,
 0.209785, 0.232807, 0.255539, 0.301869,
 0.344967, 0.106067, 0.185623, 0.363343,
 0.250911, 0.299984, 0.196177, 0.252928,
 0.198214, 0.259797,  0.38976, 0.152229,
 0.276689, 0.280806, 0.359505,    0.083,
 0.347365,  0.05355, 0.342348, 0.256736} 

{0.171724, 0.400493, 0.258198, 0.169584,
  0.24073, 0.227697, 0.319116, 0.212457,
 0.213355, 0.235057, 0.260061, 0.291528,
 0.377711,  0.07624, 0.196722, 0.349327,
 0.248674, 0.297995, 0.202298, 0.251033,
 0.206073, 0.251597, 0.396891,  0.14544,
  0.26347, 0.266843, 0.355609, 0.114077,
 0.351509, 0.057503, 0.350989, 0.239998} 

{0.168429,  0.40168, 0.263289, 0.166602,
 0.239332, 0.227405, 0.321483, 0.211779,
 0.215993, 0.238195, 0.251537, 0.294275,
 0.391372, 0.091502,   0.2235, 0.293626,
 0.261248, 0.298975, 0.203971, 0.235807,
 0.218756, 0.238336,  0.39966, 0.143248,
 0.272449, 0.275104, 0.344255, 0.108192,
 0.352007, 0.055261, 0.350447, 0.242285} 

{0.164539, 0.399291, 0.266856, 0.169314,
 0.239467, 0.227551, 0.320432,  0.21255,
 0.216741, 0.235863, 0.252746,  0.29465,
 0.392335, 0.100096, 0.229646, 0.277922,
 0.263086, 0.284456, 0.211231, 0.241227,
 0.174289,   0.2595, 0.440228, 0.125983,
 0.275904, 0.270722, 0.350029, 0.103345,
 0.342998, 0.060228, 0.332905, 0.263869} 

{0.174345, 0.398784, 0.270036, 0.156835,
  0.23861,    0.224, 0.324736, 0.212654,
 0.216152, 0.237506, 0.250706, 0.295636,
 0.356386, 0.124303, 0.270655, 0.248656,
 0.285724, 0.285578, 0.197755, 0.230944,
 0.166159, 0.297334, 0.412769, 0.123738,
 0.276305, 0.296897, 0.332375, 0.094423,
 0.325118, 0.062765, 0.343061, 0.269056} 

{0.177147, 0.405696, 0.256646, 0.160511,
 0.233254, 0.216815, 0.335068, 0.214862,
 0.221721, 0.234007, 0.248808, 0.295464,
 0.384841, 0.117469, 0.283347, 0.214343,
 0.295476, 0.276151, 0.193705, 0.234669,
 0.179795, 0.323472, 0.352308, 0.144426,
 0.256255, 0.323081, 0.313944, 0.106721,
 0.328259, 0.064234, 0.331484, 0.276024} 

{0.177095, 0.410711, 0.257463, 0.154731,
 0.235557, 0.220364, 0.333341, 0.210738,
 0.221078, 0.240985, 0.239904, 0.298034,
 0.372421, 0.113545, 0.276749, 0.237285,
 0.301163, 0.289266, 0.165345, 0.244226,
 0.164076, 0.326195, 0.352273, 0.157456,
 0.263921, 0.321771, 0.310691, 0.103616,
 0.339287, 0.110701, 0.286486, 0.263526} 

{0.175876, 0.413868,  0.25457, 0.155686,
 0.234855, 0.219487, 0.331122, 0.214536,
 0.223374, 0.237975, 0.238381,  0.30027,
 0.347175, 0.112783, 0.273133, 0.266909,
 0.297978, 0.300709, 0.167446, 0.233867,
 0.127749, 0.395437, 0.338995, 0.137819,
 0.251977,  0.32793, 0.316087, 0.104007,
 0.347035,  0.10825, 0.285528, 0.259187} 

{0.169273, 0.425156, 0.252442, 0.153129,
 0.229303, 0.218874, 0.329237, 0.222586,
 0.225476, 0.239478, 0.240432, 0.294614,
 0.295933, 0.193729, 0.271163, 0.239175,
 0.299284, 0.292882, 0.171887, 0.235947,
 0.099334, 0.380768, 0.345066, 0.174832,
 0.215101, 0.339264, 0.315564, 0.130071,
 0.347985, 0.119248, 0.252019, 0.280748} 

{0.167039, 0.424972, 0.254727, 0.153263,
 0.234025, 0.219888, 0.322784, 0.223302,
 0.228785, 0.237392, 0.244062, 0.289761,
 0.396653, 0.194784, 0.318811, 0.089751,
 0.300381, 0.293607,  0.17729, 0.228723,
  0.09612, 0.370437,  0.32223, 0.211212,
 0.226409, 0.325663, 0.329467, 0.118461,
 0.340463,  0.12018, 0.258244, 0.281113} 

{0.167269, 0.424678, 0.254479, 0.153574,
  0.23543, 0.218236, 0.322062, 0.224271,
 0.232356, 0.232104, 0.243678, 0.291862,
 0.388711,  0.19237,  0.31065,  0.10827,
  0.31297,  0.28589, 0.173723, 0.227417,
 0.093525, 0.399845,   0.2978,  0.20883,
 0.232826, 0.332657, 0.316824, 0.117693,
 0.326481, 0.126912, 0.263646, 0.282961} 

{0.164174,  0.42537, 0.255557, 0.154899,
 0.235067, 0.217722, 0.321016, 0.226196,
 0.232291, 0.225193, 0.249884, 0.292632,
 0.381078, 0.202169, 0.295018, 0.121735,
 0.316905, 0.279845, 0.171485, 0.231764,
 0.095927, 0.400555, 0.285213, 0.218304,
 0.233872, 0.342143, 0.296386, 0.127599,
 0.333531, 0.128969, 0.260061,  0.27744} 

{0.162173, 0.437723, 0.259532, 0.140572,
 0.239218,  0.21985, 0.308482, 0.232451,
 0.230008,  0.22666, 0.247394, 0.295938,
 0.384644, 0.207252, 0.283377, 0.124727,
 0.307088, 0.279958, 0.176496, 0.236458,
 0.112706, 0.330855, 0.352416, 0.204023,
 0.221663, 0.361348,  0.29679,   0.1202,
 0.324626, 0.160591, 0.243699, 0.271084} 

{0.163934, 0.431124, 0.271502,  0.13344,
 0.238178, 0.218173,  0.31076,  0.23289,
  0.23098, 0.226143,  0.24884, 0.294037,
 0.358698,  0.22987,  0.28105, 0.130381,
 0.307956, 0.290622, 0.174344, 0.227078,
 0.123154, 0.313679, 0.356722, 0.206445,
 0.225792, 0.360904, 0.293827, 0.119477,
 0.348725, 0.155967, 0.238878, 0.256429} 

{0.168386, 0.425789, 0.272797, 0.133029,
  0.23483, 0.216197, 0.308419, 0.240555,
 0.212472, 0.224481,  0.24933, 0.313718,
 0.307863, 0.351483, 0.202713, 0.137941,
 0.314296, 0.284438, 0.174327, 0.226939,
 0.131402,  0.27584, 0.376948,  0.21581,
 0.225985, 0.354423, 0.273068, 0.146524,
 0.343001, 0.153276, 0.247915, 0.255809} 

{0.172025,   0.4266, 0.270467, 0.130907,
 0.236212, 0.216407, 0.309243, 0.238138,
 0.212488, 0.232104, 0.236626, 0.318782,
 0.289628, 0.347691,  0.22381, 0.138871,
 0.305898, 0.282774, 0.182115, 0.229213,
 0.122431, 0.280603, 0.370979, 0.225988,
 0.225779,  0.32884,  0.26264, 0.182741,
 0.350845, 0.160081, 0.223418, 0.265655} 

{0.171798, 0.421954, 0.268829, 0.137419,
 0.235347, 0.217804, 0.309228, 0.237621,
 0.213073,  0.23339, 0.235586,  0.31795,
 0.285116, 0.352992,   0.2218, 0.140092,
 0.309226, 0.285285, 0.178708, 0.226782,
 0.117195,  0.27815, 0.364773, 0.239881,
 0.245493, 0.355465, 0.246717, 0.152325,
 0.347657, 0.175001, 0.213969, 0.263373} 

{0.174645, 0.421332, 0.264855, 0.139168,
 0.234563, 0.219815, 0.308026, 0.237595,
   0.2131,   0.2348, 0.236888, 0.315212,
 0.269002, 0.243111,  0.34419, 0.143697,
 0.294587, 0.275886,  0.18417, 0.245357,
 0.126255, 0.290372, 0.347809, 0.235564,
 0.250337, 0.360389, 0.250768, 0.138505,
 0.358333, 0.151333, 0.223567, 0.266766} 

{  0.1831,  0.41729, 0.265544, 0.134066,
 0.233658, 0.222195, 0.307804, 0.236344,
 0.216246, 0.237142, 0.230578, 0.316033,
 0.256689, 0.227323, 0.396995, 0.118993,
 0.295203,    0.263, 0.184756, 0.257041,
 0.187373, 0.265226, 0.363012, 0.184389,
 0.238879, 0.339104, 0.253961, 0.168056,
 0.362123, 0.142941, 0.231259, 0.263677} 

{0.178633, 0.426127, 0.265353, 0.129887,
 0.234664, 0.222225, 0.307333, 0.235778,
 0.213446, 0.236062, 0.241938, 0.308554,
 0.252348, 0.226518,  0.38546, 0.135675,
 0.290984, 0.264363, 0.180276, 0.264377,
 0.158185, 0.285743, 0.370103, 0.185969,
 0.221563, 0.330639, 0.274404, 0.173394,
 0.350761, 0.142504,  0.25685, 0.249885} 

{0.186008, 0.425774, 0.265019, 0.123199,
 0.231177, 0.229256, 0.306187,  0.23338,
 0.213818, 0.236141, 0.243248, 0.306793,
 0.255289, 0.235913, 0.367449, 0.141349,
   0.2768, 0.267732, 0.175346, 0.280122,
 0.152128, 0.275355, 0.376099, 0.196418,
 0.227444, 0.328572, 0.272984, 0.170999,
 0.335961,  0.13325, 0.264381, 0.266408} 

{0.188076, 0.424432, 0.269884, 0.117608,
  0.23001,  0.22972, 0.306155, 0.234115,
 0.217824, 0.234019, 0.242505, 0.305652,
 0.271678, 0.248887, 0.348807, 0.130629,
 0.271542, 0.268251, 0.173939, 0.286268,
  0.15878, 0.309044, 0.352726, 0.179449,
 0.216821, 0.335398, 0.277912, 0.169868,
 0.346166, 0.137387, 0.281357,  0.23509} 

{0.186755, 0.416679, 0.268215, 0.128351,
 0.231842, 0.230394, 0.309183, 0.228581,
 0.217957, 0.237197, 0.240984, 0.303863,
 0.223527, 0.256847, 0.373837, 0.145789,
 0.263492, 0.287044, 0.167223, 0.282241,
 0.157866, 0.290985, 0.366969,  0.18418,
 0.192214, 0.365398, 0.270627,  0.17176,
 0.340658, 0.145041, 0.281194, 0.233107} 

{0.184431, 0.415453, 0.272142, 0.127974,
 0.231002, 0.233401, 0.307482, 0.228115,
 0.214664,  0.24225, 0.237577, 0.305508,
 0.268759, 0.274701, 0.327445, 0.129095,
 0.261561, 0.280471, 0.181645, 0.276324,
 0.161489, 0.265332, 0.360788,  0.21239,
 0.177239, 0.370205, 0.251553, 0.201004,
 0.350146, 0.145787, 0.271209, 0.232859} 

{ 0.18998, 0.406527, 0.274409, 0.129085,
  0.23014, 0.232148, 0.307485, 0.230227,
 0.219164, 0.230244, 0.239559, 0.311034,
 0.210875, 0.295628, 0.361204, 0.132294,
 0.248472, 0.293881, 0.183421, 0.274226,
 0.158023, 0.262067, 0.365383, 0.214528,
 0.175244, 0.372851, 0.240906,    0.211,
 0.343786, 0.140769, 0.271253, 0.244193} 

{0.186094, 0.409514, 0.275125, 0.129268,
 0.221468, 0.235609, 0.309546, 0.233377,
  0.21813,  0.23007, 0.239889, 0.311911,
 0.219766, 0.262897, 0.378392, 0.138945,
 0.245059, 0.295579, 0.182405, 0.276956,
 0.176099, 0.263594, 0.374866, 0.185442,
 0.178134, 0.371112, 0.258839, 0.191916,
 0.357938, 0.137796, 0.252728, 0.251538} 

{0.211083, 0.398793,  0.27063, 0.119495,
 0.224372, 0.233959, 0.309661, 0.232008,
  0.21977, 0.229698, 0.240545, 0.309986,
 0.217614, 0.294616, 0.346277, 0.141493,
 0.239075, 0.290078, 0.180516, 0.290332,
 0.172637, 0.239744, 0.398808,  0.18881,
 0.167377, 0.348661, 0.273773, 0.210189,
 0.370472, 0.142876, 0.241114, 0.245538} 

{0.210298, 0.398318, 0.269052, 0.122331,
 0.225101, 0.240643, 0.304755, 0.229502,
 0.221037, 0.227632,   0.2445,  0.30683,
 0.145451, 0.247981, 0.309386, 0.297181,
 0.248486, 0.295331, 0.178876, 0.277307,
 0.182695, 0.253794, 0.404092, 0.159418,
 0.162268, 0.354175,  0.27434, 0.209216,
 0.371061, 0.141185, 0.240936, 0.246818} 

{0.210849, 0.394267, 0.272158, 0.122726,
 0.227112, 0.240221, 0.304647,  0.22802,
 0.219597, 0.231594, 0.243726, 0.305083,
 0.118318, 0.249363, 0.338596, 0.293722,
 0.247203, 0.298624, 0.179632, 0.274541,
 0.191988, 0.260023, 0.391254, 0.156735,
  0.17172, 0.362043,  0.26759, 0.198647,
 0.374448, 0.148835, 0.240123, 0.236595} 

{ 0.21284,  0.39204, 0.273499, 0.121621,
 0.228765, 0.243511, 0.304973, 0.222752,
 0.221196, 0.229787, 0.250336,  0.29868,
 0.126369, 0.270029, 0.323463, 0.280139,
 0.243468, 0.297049,  0.18798, 0.271503,
 0.183096, 0.277951, 0.389809, 0.149144,
 0.161798, 0.341679,  0.29537, 0.201153,
 0.374025, 0.146617, 0.246315, 0.233043} 

{ 0.20786,  0.38862,  0.28224,  0.12128,
 0.228774, 0.237207, 0.306662, 0.227357,
  0.22081, 0.228087, 0.253302, 0.297801,
 0.132855, 0.249292, 0.312772, 0.305082,
 0.245128, 0.297892, 0.187093, 0.269888,
 0.165563,  0.32495, 0.370264, 0.139222,
 0.170813, 0.359144, 0.292342, 0.177701,
 0.382107, 0.140938, 0.242281, 0.234673} 

{0.206985, 0.386789, 0.281133, 0.125094,
 0.230194, 0.236491, 0.305687, 0.227628,
 0.217721, 0.230088,  0.25124, 0.300952,
 0.161583, 0.235635, 0.256177, 0.346605,
 0.235926, 0.302063, 0.189239, 0.272772,
 0.158622, 0.334057, 0.358983, 0.148338,
 0.163725,  0.34669, 0.287908, 0.201678,
 0.384961, 0.144926,  0.24454, 0.225573} 

{0.205426, 0.390757, 0.277687,  0.12613,
 0.228845,  0.23602, 0.311891, 0.223244,
 0.217925, 0.227213, 0.253737, 0.301125,
 0.239025, 0.260653, 0.162767, 0.337555,
 0.234078, 0.298979, 0.178075, 0.288868,
 0.156817, 0.316674, 0.375324, 0.151185,
  0.16433, 0.357487, 0.275485, 0.202698,
 0.392218, 0.140836, 0.241667, 0.225278} 

{0.206745, 0.385628, 0.282514, 0.125113,
 0.227651,  0.24117, 0.309042, 0.222137,
 0.215789, 0.227165, 0.254137, 0.302909,
 0.269138, 0.250412, 0.171152, 0.309298,
 0.238556, 0.311474, 0.183155, 0.266814,
 0.136355, 0.315918, 0.377025, 0.170703,
 0.160834, 0.340652, 0.285797, 0.212717,
 0.405672, 0.151342, 0.203819, 0.239167} 

{0.206242, 0.384268, 0.282439, 0.127051,
 0.226476, 0.242235, 0.308389, 0.222899,
 0.219247, 0.225649, 0.251693,  0.30341,
 0.253825, 0.193882, 0.165111, 0.387182,
 0.243225, 0.314004, 0.168776, 0.273995,
 0.142261, 0.318718, 0.374087, 0.164935,
 0.165591, 0.350561,  0.29749, 0.186358,
 0.401189,  0.14494, 0.207335, 0.246536} 

{0.204683, 0.377995, 0.276531, 0.140791,
 0.225212, 0.242734, 0.308597, 0.223457,
 0.221127, 0.220068, 0.252376, 0.306429,
 0.292387,   0.2066,  0.12161, 0.379404,
 0.223343, 0.329249, 0.166408, 0.280999,
 0.167108, 0.307559, 0.340875, 0.184458,
 0.163136,  0.37079, 0.275975, 0.190098,
 0.387898, 0.143612, 0.201919, 0.266572} 

{0.214394, 0.376659,  0.26465, 0.144297,
 0.225975, 0.243732, 0.307642,  0.22265,
 0.217427, 0.221782, 0.251446, 0.309346,
 0.326299, 0.209295,  0.07153, 0.392875,
 0.217594, 0.333832, 0.176184,  0.27239,
 0.192919, 0.303873,  0.31538, 0.187828,
 0.176475, 0.366206, 0.279011, 0.178308,
 0.383946, 0.132325, 0.200008, 0.283721} 

{ 0.21394, 0.379287, 0.269598, 0.137175,
 0.224667, 0.242184, 0.307961, 0.225188,
 0.220104, 0.219224, 0.252269, 0.308403,
  0.33478, 0.240595, 0.076706, 0.347918,
 0.223933, 0.324699, 0.175285, 0.276083,
 0.204245, 0.249827, 0.350646, 0.195283,
  0.19301, 0.344341, 0.291678, 0.170971,
 0.392411, 0.127394, 0.193911, 0.286284} 

{0.202836, 0.375585, 0.282544, 0.139036,
 0.225058, 0.241959, 0.312316, 0.220666,
 0.221321, 0.220599, 0.251557, 0.306522,
 0.347173, 0.252268, 0.056393, 0.344166,
 0.227053,  0.32893, 0.174612, 0.269405,
 0.207194, 0.238076, 0.359448, 0.195282,
 0.174096, 0.351134, 0.272602, 0.202167,
 0.403333, 0.127225,   0.1916, 0.277842} 

{0.204365, 0.374882, 0.283594,  0.13716,
 0.223769, 0.240249, 0.313517, 0.222465,
 0.217313, 0.222886, 0.250395, 0.309406,
  0.29507, 0.292794, 0.080312, 0.331823,
  0.21609, 0.331131, 0.175683, 0.277096,
 0.195728, 0.278727, 0.389863, 0.135682,
 0.177034, 0.339419, 0.279587, 0.203959,
 0.409809, 0.133113, 0.195421, 0.261656} 

{0.227143, 0.369887, 0.268289, 0.134681,
 0.224723, 0.236588, 0.316022, 0.222666,
 0.215861, 0.231582, 0.248859, 0.303697,
 0.253631, 0.229735, 0.067893, 0.448741,
 0.216885, 0.319008, 0.185535, 0.278572,
 0.199443, 0.282657, 0.365215, 0.152685,
 0.171878, 0.337171, 0.281766, 0.209185,
 0.407585, 0.121052, 0.205225, 0.266139} 

{0.226063,  0.37238,  0.26902, 0.132537,
  0.22564, 0.234324, 0.311767, 0.228268,
 0.217584, 0.229696, 0.246092, 0.306627,
 0.303046, 0.126135, 0.095275, 0.475543,
 0.212648, 0.311216, 0.180266, 0.295871,
 0.196391, 0.256458, 0.403895, 0.143256,
 0.173229, 0.347855,  0.29965, 0.179266,
 0.370775, 0.098276, 0.238837, 0.292112} 

{0.219104, 0.373463, 0.266366, 0.141066,
 0.224603,  0.23568, 0.314875, 0.224842,
 0.218524, 0.232092, 0.247184,   0.3022,
 0.308603, 0.143288,  0.11097, 0.437139,
 0.211626, 0.314033, 0.176679, 0.297662,
 0.201115, 0.242749, 0.397594, 0.158542,
 0.167883, 0.355177, 0.313944, 0.162997,
 0.359296, 0.108147, 0.248427, 0.284129} 

{0.219155, 0.367877, 0.269957, 0.143011,
  0.22555, 0.236917, 0.315605, 0.221929,
 0.221153, 0.232104, 0.246175, 0.300569,
 0.370481, 0.245671,  0.13579, 0.248058,
 0.215081, 0.318254, 0.170679, 0.295987,
 0.184231, 0.235782, 0.416662, 0.163325,
 0.169455, 0.358383, 0.302911, 0.169251,
 0.340338, 0.107813, 0.253342, 0.298507} 

{0.223179, 0.366711, 0.276389,  0.13372,
 0.223921, 0.243976, 0.313876, 0.218227,
 0.221102, 0.240574, 0.238377, 0.299946,
 0.330758, 0.252207, 0.143007, 0.274028,
 0.211522, 0.318962, 0.177842, 0.291674,
 0.176924,  0.22574, 0.413971, 0.183365,
 0.138843, 0.393949, 0.294676, 0.172532,
 0.328214, 0.107092, 0.254288, 0.310406} 

{0.216068, 0.362872, 0.285529, 0.135531,
 0.224548,  0.24501, 0.314946, 0.215497,
 0.221304, 0.232228, 0.244402, 0.302065,
 0.301803, 0.286166, 0.130998, 0.281033,
 0.213049, 0.319774, 0.179912, 0.287264,
 0.172613, 0.235338, 0.402195, 0.189854,
  0.12775, 0.381528, 0.273699, 0.217023,
 0.334829,  0.10614, 0.248822, 0.310209} 

{0.211705, 0.364875, 0.282751, 0.140669,
 0.228788, 0.239757, 0.315434, 0.216022,
 0.223054, 0.233152, 0.241943,  0.30185,
 0.315632, 0.193674, 0.181345,  0.30935,
 0.178229,  0.33878, 0.181984, 0.301008,
 0.182584, 0.254162, 0.380151, 0.183104,
 0.144572, 0.378294, 0.264404,  0.21273,
 0.332676, 0.109835, 0.248743, 0.308746} 

{0.199517, 0.366629, 0.282605, 0.151249,
 0.231574, 0.233499, 0.316822, 0.218105,
 0.223051, 0.233614, 0.240636, 0.302699,
 0.401805, 0.140267, 0.135004, 0.322924,
 0.188179, 0.333288, 0.176974,  0.30156,
 0.185282, 0.259239, 0.362316, 0.193163,
 0.151822,  0.37365, 0.237263, 0.237265,
  0.32942, 0.098331,  0.26305, 0.309199} 

{0.194713, 0.356128,  0.29137, 0.157789,
 0.230954, 0.232372, 0.316156, 0.220519,
 0.220839, 0.222679, 0.245955, 0.310527,
 0.400364, 0.131475, 0.139557, 0.328604,
 0.181146, 0.324736, 0.182048,  0.31207,
 0.183522, 0.268243,  0.39052, 0.157715,
  0.15074, 0.375265,  0.23292, 0.241076,
 0.333488, 0.103538, 0.251875,   0.3111} 

{0.196436, 0.354981, 0.289309, 0.159274,
 0.231292,  0.23183, 0.313511, 0.223368,
 0.221595, 0.224794, 0.241602, 0.312009,
 0.384114, 0.135241, 0.147154, 0.333491,
  0.17982, 0.324987, 0.183388, 0.311804,
 0.188572, 0.254565, 0.380618, 0.176245,
  0.16958, 0.376271, 0.228098,  0.22605,
 0.329707, 0.112258, 0.269047, 0.288989} 

{ 0.20243, 0.353271, 0.285256, 0.159044,
 0.231842, 0.231854, 0.314939, 0.221365,
 0.221719, 0.224437, 0.241335, 0.312509,
 0.312133, 0.123535, 0.189203, 0.375129,
 0.197355, 0.323132, 0.164047, 0.315466,
 0.194776, 0.249569, 0.385339, 0.170315,
  0.19929, 0.342127, 0.222863,  0.23572,
  0.30722, 0.099771, 0.284252, 0.308757} 

{0.197816, 0.368582, 0.270333, 0.163269,
 0.230604, 0.236599, 0.314847, 0.217949,
 0.219451, 0.221566, 0.240904, 0.318079,
 0.306016, 0.134228, 0.187637, 0.372119,
 0.191081, 0.289907, 0.158482, 0.360531,
 0.200016, 0.250041, 0.379473,  0.17047,
 0.201482,  0.34961, 0.210563, 0.238345,
 0.285325, 0.100938, 0.292168, 0.321568} 

{0.196205, 0.373845, 0.263865, 0.166085,
  0.23277, 0.236158, 0.313136, 0.217936,
 0.217778, 0.229952, 0.235678, 0.316592,
 0.293042, 0.124892, 0.207144, 0.374922,
  0.20267, 0.276279, 0.161144, 0.359906,
 0.196079,  0.25703, 0.377481,  0.16941,
  0.22433, 0.364883,  0.19757, 0.213218,
 0.279469, 0.097982, 0.315197, 0.307351} 

{0.199389, 0.368052, 0.264581, 0.167978,
 0.231218, 0.236748, 0.313303, 0.218732,
 0.216939, 0.230014,   0.2352, 0.317847,
 0.325538, 0.116288, 0.254722, 0.303451,
 0.213382, 0.273811, 0.163467,  0.34934,
 0.212984, 0.195378, 0.413895, 0.177744,
 0.213492, 0.376805, 0.223118, 0.186585,
 0.294225, 0.087377, 0.316726, 0.301672} 

{0.195327, 0.381054, 0.259132, 0.164487,
 0.231237, 0.236382, 0.311541,  0.22084,
 0.222706, 0.232146, 0.231678,  0.31347,
 0.313245,  0.18191, 0.237642, 0.267202,
 0.215854, 0.269538, 0.178504, 0.336104,
  0.19779, 0.195469, 0.425576, 0.181165,
 0.212205, 0.359956, 0.245337, 0.182501,
 0.244936, 0.148904, 0.307215, 0.298945} 

{ 0.19686, 0.369778, 0.264722,  0.16864,
 0.233876, 0.240138, 0.314833, 0.211152,
 0.223861, 0.231215, 0.231204, 0.313719,
 0.240063, 0.228823, 0.287393, 0.243722,
  0.21108, 0.265023, 0.189883, 0.334015,
 0.217662,  0.16792, 0.427771, 0.186647,
 0.204012,  0.34964, 0.256527, 0.189821,
 0.245419, 0.151982, 0.320986, 0.281613} 

{0.196804, 0.369201, 0.265771, 0.168223,
 0.232889, 0.242055,  0.31276, 0.212297,
 0.222444, 0.231363, 0.233814, 0.312379,
 0.172414, 0.271738, 0.314622, 0.241226,
 0.213538, 0.271322, 0.194992, 0.320148,
 0.218135, 0.169763, 0.432376, 0.179726,
 0.235056, 0.373879, 0.275265,   0.1158,
 0.247126, 0.141875, 0.323754, 0.287246} 

{0.195961, 0.369604, 0.264213, 0.170221,
  0.23423, 0.238395, 0.315471, 0.211903,
 0.223496, 0.232606, 0.228404, 0.315494,
 0.234332, 0.270962, 0.279009, 0.215696,
 0.214405,  0.27764,   0.1925, 0.315455,
 0.235878, 0.174967, 0.433912, 0.155243,
 0.254123, 0.382261, 0.251623, 0.111993,
 0.256441, 0.136527, 0.335611, 0.271421} 

{0.196913,  0.37318, 0.260095, 0.169812,
 0.235253, 0.237031,  0.31063, 0.217085,
 0.219643, 0.232221, 0.230287,  0.31785,
 0.263157,  0.28263, 0.280577, 0.173636,
  0.21798, 0.291889, 0.198865, 0.291266,
 0.242519, 0.179673, 0.422821, 0.154988,
 0.258263, 0.355912, 0.276562, 0.109263,
  0.25537, 0.153202, 0.325653, 0.265775} 

{ 0.18336, 0.378661, 0.271357, 0.166623,
 0.233489, 0.242562, 0.308027, 0.215922,
  0.21818, 0.231684, 0.232288, 0.317847,
 0.279833, 0.256439, 0.260312, 0.203416,
 0.211745, 0.294969, 0.197946,  0.29534,
 0.267273, 0.185064, 0.402784,  0.14488,
 0.243363, 0.368613, 0.287784,  0.10024,
 0.262077, 0.145599,   0.3369, 0.255424} 

{0.184262, 0.378814, 0.272376, 0.164548,
