credo : 3381 documents
 0.165013,  0.28453, 0.290902, 0.259555,
 0.212588,   0.1669, 0.335091, 0.285421,
 0.243866, 0.103431,  0.44626, 0.206444}
{0.125076, 0.342417, 0.258522, 0.273985,
 0.160502, 0.217912, 0.242335, 0.379251,
 0.115648, 0.188326, 0.182206,  0.51382,
 0.112597, 0.143045, 0.358039,  0.38632,
 0.084773, 0.109712,   0.4126, 0.392915,
 0.076556, 0.127873, 0.525468, 0.270103,
 0.071244,  0.09542, 0.572527,  0.26081,
  0.05133, 0.069294, 0.458952, 0.420425} 


1 6.762529024879616
{0.175206, 0.333793, 0.235487, 0.255514,
 0.186059, 0.271384, 0.277669, 0.264889,
 0.159971, 0.279062, 0.260601, 0.300366,
 0.149799, 0.243309, 0.327857, 0.279036,
 0.127307, 0.240277, 0.384061, 0.248355,
 0.164313, 0.294859,  0.27286, 0.267968,
 0.210386,  0.16962, 0.351917, 0.268077,
 0.278633, 0.250865, 0.314013,  0.15649}
{ 0.11757, 0.167535, 0.366467, 0.348427,
 0.157996, 0.222916, 0.243523, 0.375566,
  0.11741, 0.187586, 0.181068, 0.513937,
  0.09638, 0.110963, 0.231151, 0.561506,
 0.082882,  0.11211, 0.407301, 0.397706,
 0.086932, 0.095281, 0.492934, 0.324852,
 0.056223, 0.087433, 0.595426, 0.260917,
 0.053714, 0.068548, 0.452853, 0.424885} 


1 6.293466265088949
{0.175473, 0.333785, 0.234499, 0.256243,
 0.185561, 0.271867, 0.277819, 0.264753,
 0.161696, 0.278722, 0.261751, 0.297831,
 0.141137, 0.242078, 0.339473, 0.277312,
 0.131724, 0.242582, 0.382935, 0.242759,
 0.158787, 0.296935, 0.273762, 0.270516,
 0.204202, 0.177155,   0.3456, 0.273043,
 0.266386, 0.247255, 0.354435, 0.131925}
{0.315987, 0.212031, 0.172455, 0.299526,
 0.158362, 0.228887, 0.246794, 0.365957,
 0.114801, 0.181915, 0.187936, 0.515349,
  0.12056,   0.1185, 0.252954, 0.507986,
   0.0892, 0.107164, 0.393796,  0.40984,
 0.079538,  0.09367, 0.495863, 0.330929,
 0.061948, 0.068522, 0.444778, 0.424752,
 0.052354, 0.068493, 0.453793,  0.42536} 


1 7.419203972802205
{0.178134, 0.331083, 0.235785, 0.254998,
 0.184864, 0.271664, 0.278405, 0.265067,
 0.162427, 0.279017, 0.260374, 0.298182,
 0.141359, 0.242489, 0.348644, 0.267508,
 0.137143, 0.243057, 0.379786, 0.240014,
 0.154569, 0.298781, 0.267934, 0.278717,
 0.190753,  0.18018,  0.35388, 0.275187,
 0.260024, 0.240642, 0.224895, 0.274439}
{ 0.13719, 0.169481, 0.357165, 0.336163,
 0.157132,  0.23273, 0.245342, 0.364796,
 0.115981, 0.191471, 0.189015, 0.503532,
 0.157682, 0.164361, 0.289827,  0.38813,
  0.08625, 0.095349, 0.379073, 0.439328,
 0.076242, 0.099319, 0.565231, 0.259208,
 0.064692, 0.086335, 0.435809, 0.413165,
 0.025419, 0.097574, 0.442873, 0.434134} 


1 7.43576890548421
{0.176861, 0.331462, 0.233955, 0.257722,
 0.185814, 0.272168, 0.278939, 0.263079,
 0.163484, 0.277109, 0.261131, 0.298276,
 0.140956, 0.245871, 0.338055, 0.275118,
 0.137125, 0.242307, 0.380227, 0.240341,
 0.151236, 0.303982, 0.264385, 0.280397,
 0.194986, 0.183137, 0.347189, 0.274688,
 0.124679, 0.139423, 0.458817,  0.27708}
{0.151836, 0.191742, 0.249637, 0.406786,
 0.158989, 0.229528, 0.238555, 0.372927,
 0.118542,  0.18928, 0.189676, 0.502501,
 0.136111, 0.143463, 0.305071, 0.415355,
 0.092006, 0.093452, 0.368228, 0.446314,
 0.107166, 0.095229, 0.452105,   0.3455,
 0.045898, 0.094115, 0.456368, 0.403619,
 0.024131, 0.107353, 0.451439, 0.417077} 


1 7.774442877468442
{ 0.17712, 0.331698, 0.231969, 0.259212,
 0.185734, 0.273429,  0.27856, 0.262276,
 0.161868, 0.275406, 0.264927, 0.297799,
 0.146765, 0.241966, 0.340509,  0.27076,
   0.1375, 0.242939, 0.377514, 0.242047,
 0.146636, 0.303457, 0.258706, 0.291201,
 0.195925, 0.189391,  0.34397, 0.270713,
 0.237162, 0.163643, 0.225793, 0.373401}
{0.094546, 0.336063, 0.352032, 0.217358,
 0.156021, 0.226984, 0.240348, 0.376647,
 0.112259, 0.192087, 0.191868, 0.503786,
  0.15703, 0.144371,  0.20475, 0.493849,
  0.09649, 0.092313, 0.379665, 0.431532,
 0.094254,  0.09154, 0.461605, 0.352601,
 0.053822, 0.118763, 0.447634, 0.379781,
 0.019579,  0.10641, 0.450392, 0.423619} 


1 8.745628832674171
{0.178609, 0.327532, 0.232076, 0.261783,
 0.186549, 0.273322, 0.279305, 0.260824,
 0.161077, 0.274879, 0.265571, 0.298473,
 0.170774, 0.222837, 0.329865, 0.276524,
  0.13747, 0.239034,  0.38091, 0.242586,
 0.149731, 0.287655, 0.271672, 0.290942,
 0.195938, 0.188427, 0.354039, 0.261596,
 0.199379, 0.206627, 0.239982, 0.354012}
{0.175859, 0.281538, 0.229213, 0.313391,
 0.155067, 0.221566, 0.239219, 0.384148,
 0.107513, 0.194614,  0.19282, 0.505053,
 0.142993, 0.164863,  0.28052, 0.411624,
 0.097816, 0.090586, 0.384751, 0.426847,
 0.106625, 0.088287, 0.456113, 0.348974,
 0.047255, 0.108937, 0.575889, 0.267919,
 0.018597, 0.097697, 0.438923, 0.444783} 


1 8.784243424858944
{0.178279, 0.327664, 0.232575, 0.261482,
 0.186563, 0.270812, 0.280322, 0.262304,
 0.162269, 0.275156, 0.265707, 0.296868,
 0.154951, 0.228237, 0.350773, 0.266039,
 0.135216,  0.24405, 0.380001, 0.240733,
 0.151309, 0.290003, 0.270947, 0.287741,
 0.192591, 0.186477, 0.353277, 0.267655,
  0.28474, 0.310503, 0.180165, 0.224592}
{0.220143, 0.223802, 0.219963, 0.336092,
 0.157038, 0.217764, 0.241221, 0.383977,
 0.099817, 0.192482,  0.20066, 0.507041,
 0.123753, 0.134903, 0.308586, 0.432758,
 0.097763, 0.085678, 0.374537, 0.442022,
 0.106066, 0.102391, 0.451778, 0.339765,
 0.032039, 0.095425, 0.470853, 0.401683,
  0.01406, 0.101836, 0.438663, 0.445441} 


1 11.400114565150272
{0.180292, 0.327765, 0.231453,  0.26049,
 0.185943, 0.271856, 0.278512, 0.263689,
 0.162863, 0.274485, 0.265928, 0.296724,
 0.150005, 0.251498,  0.34215, 0.256347,
 0.133749,  0.24487, 0.380528, 0.240853,
 0.150662, 0.280534, 0.273119, 0.295684,
 0.198137, 0.193568, 0.347204, 0.261091,
 0.221518, 0.306665, 0.245144, 0.226673}
{  0.0829, 0.334715, 0.280956, 0.301429,
  0.15585, 0.227162, 0.239093, 0.377894,
 0.102572, 0.184843, 0.199397, 0.513188,
  0.07716, 0.162271,    0.251, 0.509568,
 0.100875, 0.088172, 0.386337, 0.424617,
 0.079597, 0.115519, 0.455968, 0.348916,
 0.027759, 0.077807, 0.559675,  0.33476,
 0.014436, 0.101279, 0.442453, 0.441832} 


1 8.855616049093603
{0.181643, 0.329796,  0.23133, 0.257231,
 0.183897, 0.269252, 0.280449, 0.266402,
 0.163254,  0.27627, 0.263146,  0.29733,
  0.15119, 0.264935,  0.32508, 0.258796,
 0.130609, 0.247655, 0.376305, 0.245432,
 0.150335, 0.273884, 0.280806, 0.294975,
 0.206208, 0.200144, 0.341453, 0.252196,
 0.178283,  0.29568,  0.28133, 0.244707}
{0.185361, 0.153755, 0.238043, 0.422841,
 0.156844, 0.217705, 0.240884, 0.384567,
 0.104114, 0.182452, 0.193304, 0.520131,
 0.101296,   0.1133, 0.295792, 0.489612,
 0.100495,  0.09415, 0.368812, 0.436543,
  0.09288,  0.11688, 0.452697, 0.337542,
 0.024309, 0.092919, 0.510451, 0.372321,
 0.022725, 0.098585, 0.434506, 0.444184} 


1 7.514254833377866
{0.180052, 0.332362, 0.229893, 0.257693,
 0.185004, 0.267567, 0.281358, 0.266072,
 0.164112, 0.272191, 0.268717,  0.29498,
 0.148555, 0.253052, 0.349455, 0.248938,
 0.132473, 0.248244, 0.374774, 0.244509,
 0.152675, 0.268106, 0.284374, 0.294846,
 0.214114, 0.201232, 0.342687, 0.241968,
 0.186238, 0.226733, 0.254129,   0.3329}
{0.182163, 0.375965, 0.151048, 0.290824,
 0.157637, 0.213654, 0.243667, 0.385042,
 0.103087, 0.181967, 0.193253, 0.521693,
  0.09286, 0.117276, 0.209908, 0.579956,
 0.105097, 0.079714, 0.374396, 0.440793,
 0.076358, 0.118715, 0.419215, 0.385712,
 0.029627,  0.08425, 0.487605, 0.398518,
  0.02466, 0.093157, 0.429587, 0.452596} 


1 9.420747389307838
{0.182961, 0.326614, 0.230163, 0.260262,
 0.185056, 0.268013, 0.279833, 0.267098,
 0.162285, 0.273201, 0.270021, 0.294493,
 0.142701, 0.282566, 0.338096, 0.236638,
 0.133566, 0.248088, 0.376932, 0.241414,
 0.159184, 0.264764, 0.268598, 0.307453,
 0.211128, 0.203286, 0.338612, 0.246974,
 0.137874, 0.376313, 0.267387, 0.218426}
{0.131082, 0.320896,  0.35937, 0.188651,
 0.160072, 0.216052, 0.250553, 0.373324,
  0.10372, 0.178603, 0.194222, 0.523455,
 0.113733, 0.067607, 0.221842, 0.596818,
 0.104845,   0.0784,  0.35699, 0.459765,
 0.089556, 0.113683, 0.418816, 0.377945,
 0.036648, 0.165925, 0.537937, 0.259489,
 0.024537, 0.109846, 0.372801, 0.492816} 


1 9.711499621383702
{0.182687, 0.325672, 0.229642, 0.261999,
 0.180857,  0.27022, 0.278607, 0.270316,
 0.161455, 0.272332, 0.269768, 0.296444,
 0.135327, 0.293785, 0.339259, 0.231629,
 0.137064, 0.243742, 0.381736, 0.237457,
 0.158513, 0.271275, 0.266205, 0.304007,
 0.211632,  0.20294, 0.340966, 0.244462,
 0.272722, 0.148183, 0.413438, 0.165657}
{0.099614, 0.228603, 0.289276, 0.382507,
  0.15924, 0.221483, 0.247687, 0.371589,
 0.101849, 0.176045, 0.192422, 0.529685,
 0.142267,  0.08873, 0.205174,  0.56383,
 0.114686, 0.087087, 0.346558, 0.451668,
 0.082572, 0.119937, 0.450548, 0.346943,
 0.032336, 0.184489, 0.472164, 0.311011,
 0.021965, 0.120179, 0.394439, 0.463417} 


1 9.931120312844437
{0.183272, 0.331668, 0.226383, 0.258677,
 0.180264, 0.267719, 0.282641, 0.269376,
 0.160191,  0.27318, 0.269342, 0.297286,
 0.162001, 0.302228, 0.308183, 0.227588,
 0.134531, 0.236687, 0.390532, 0.238249,
 0.158154, 0.272306, 0.273438, 0.296102,
 0.205254, 0.210766, 0.334859, 0.249121,
 0.164055, 0.286543, 0.255237, 0.294165}
{0.177442, 0.264066,  0.25847, 0.300022,
 0.157506,  0.21945, 0.246951, 0.376092,
  0.09667, 0.175752, 0.195859, 0.531719,
 0.112991, 0.112316, 0.245502, 0.529191,
 0.115604, 0.096084, 0.365531, 0.422781,
 0.098854, 0.136935, 0.440768, 0.323443,
  0.06241, 0.149813, 0.477208, 0.310569,
 0.020393,   0.1219, 0.413305, 0.444402} 


1 7.300321303384642
{0.181209, 0.331316,   0.2274, 0.260075,
 0.178739, 0.269325, 0.282755, 0.269182,
 0.161419, 0.271597, 0.269081, 0.297903,
 0.183308, 0.295534, 0.292967, 0.228191,
 0.135277, 0.234302, 0.392651, 0.237769,
 0.144398, 0.278714,  0.27329, 0.303597,
 0.211562, 0.212462, 0.334587, 0.241389,
 0.186134, 0.149902, 0.368854,  0.29511}
{0.132513, 0.285387, 0.284627, 0.297474,
 0.148776, 0.218605, 0.252342, 0.380277,
 0.093067, 0.176281, 0.195676, 0.534975,
 0.090994, 0.105959, 0.231968, 0.571079,
 0.112765, 0.089727, 0.357089, 0.440418,
 0.098208, 0.127196, 0.476981, 0.297616,
 0.057774,  0.18921, 0.454652, 0.298364,
 0.023213,   0.1608, 0.392567, 0.423421} 


1 8.565196705259002
{0.181145, 0.331042, 0.228177, 0.259636,
 0.178097, 0.268663, 0.280954, 0.272286,
 0.161083, 0.274209,  0.26812, 0.296588,
 0.181817, 0.296595, 0.298428,  0.22316,
 0.134795,  0.23341, 0.394821, 0.236974,
 0.148598,  0.26164, 0.292254, 0.297508,
 0.213188, 0.208648, 0.332671, 0.245493,
 0.065272, 0.216553, 0.483137, 0.235038}
{0.115725, 0.264683, 0.234275, 0.385317,
 0.145422,  0.21604, 0.251958,  0.38658,
 0.094532, 0.176402, 0.198028, 0.531038,
 0.092439, 0.141886, 0.284737, 0.480938,
 0.111516, 0.094588, 0.374039, 0.419856,
 0.070086, 0.119683, 0.498137, 0.312094,
 0.080001, 0.157094, 0.490468, 0.272437,
  0.02604, 0.150769, 0.452214, 0.370976} 


1 9.2733545030957
{0.180044, 0.330946,  0.22811, 0.260899,
 0.177033, 0.268468,  0.28244, 0.272059,
 0.163562, 0.271226, 0.268453, 0.296759,
 0.180498, 0.309084, 0.294821, 0.215596,
 0.133874, 0.231817, 0.393731, 0.240578,
 0.148737, 0.262917, 0.288532, 0.299813,
 0.211015, 0.209982, 0.330081, 0.248922,
 0.106611,  0.25126, 0.428786, 0.213344}
{0.181207, 0.232743, 0.241212, 0.344839,
 0.141378, 0.222474, 0.247333, 0.388814,
 0.092758, 0.173878, 0.199877, 0.533487,
  0.04925, 0.096081,  0.34747, 0.507199,
 0.115002, 0.088853, 0.368902, 0.427243,
 0.081537, 0.122874, 0.443976, 0.351613,
 0.082736, 0.229347, 0.434539, 0.253377,
 0.025706, 0.147879, 0.448727, 0.377688} 


1 7.450523481356341
{0.179789, 0.328366, 0.228359, 0.263486,
 0.175153, 0.271725, 0.282314, 0.270808,
 0.162862, 0.272474, 0.271314, 0.293349,
 0.172095, 0.342917, 0.289665, 0.195322,
 0.128313, 0.233845, 0.395079, 0.242763,
 0.153569, 0.263616,  0.29078, 0.292035,
 0.199966,  0.21657,  0.33503, 0.248434,
 0.131357, 0.267593, 0.393305, 0.207745}
{0.055446, 0.241015, 0.167586, 0.535953,
   0.1376, 0.221601, 0.250044, 0.390755,
 0.094666, 0.176609,  0.19917, 0.529555,
 0.108387, 0.166534, 0.234933, 0.490146,
  0.12996, 0.092192, 0.359173, 0.418676,
 0.108477, 0.178842, 0.462515, 0.250167,
 0.069534, 0.209937, 0.404112, 0.316417,
 0.034904, 0.153793, 0.443165, 0.368137} 


1 7.717871187966771
{0.177147, 0.327409, 0.230066, 0.265379,
 0.175895, 0.270466, 0.281922, 0.271717,
 0.162704, 0.277962, 0.262614, 0.296719,
 0.162436, 0.353829, 0.282074, 0.201661,
 0.126034, 0.239472, 0.390455, 0.244038,
 0.156363, 0.265444, 0.285983, 0.292209,
 0.201034, 0.216817, 0.341511, 0.240638,
 0.160122,  0.21731,   0.4429, 0.179667}
{ 0.13062, 0.158506, 0.245236, 0.465637,
  0.13277, 0.216508, 0.246357, 0.404365,
 0.093783, 0.175454,  0.19662, 0.534142,
 0.108929, 0.107775, 0.319518, 0.463778,
 0.131896, 0.087134, 0.364274, 0.416697,
 0.116293, 0.148406, 0.443921,  0.29138,
 0.061932, 0.201233, 0.400284,  0.33655,
 0.031245,  0.11738, 0.459099, 0.392275} 


1 7.4620967571716825
{0.177473, 0.328217, 0.230388, 0.263922,
 0.175618, 0.271837, 0.280387, 0.272158,
 0.162041, 0.275924, 0.259807, 0.302228,
 0.195828, 0.302092,  0.29581,  0.20627,
 0.131032, 0.239382, 0.393698, 0.235888,
 0.157192, 0.259462,  0.29407, 0.289277,
 0.200867, 0.219589, 0.341293, 0.238251,
 0.160365, 0.126276, 0.315102, 0.398256}
{0.132963, 0.210186, 0.303384, 0.353468,
 0.131317, 0.215519, 0.247527, 0.405637,
 0.094628, 0.178202, 0.197897, 0.529272,
 0.097764, 0.158765, 0.345382, 0.398089,
 0.126458, 0.090488, 0.382723, 0.400331,
 0.096186, 0.157078, 0.434911, 0.311825,
 0.045714, 0.173483,  0.43472, 0.346084,
 0.021999, 0.115002, 0.461029,  0.40197} 


1 8.68323820865992
{0.177393, 0.329286, 0.229154, 0.264168,
 0.175743, 0.272434, 0.278491, 0.273333,
 0.163148, 0.272903,  0.26017, 0.303778,
 0.201092, 0.310587, 0.275484, 0.212836,
 0.128189, 0.242006, 0.395881, 0.233925,
 0.184388, 0.241611,  0.29971, 0.274291,
 0.199605, 0.218125, 0.341961, 0.240308,
 0.169489, 0.095835, 0.407781, 0.326895}
{0.267128, 0.180409, 0.232046, 0.320417,
 0.136002, 0.216655, 0.241552,  0.40579,
  0.09586,  0.17896,  0.19987,  0.52531,
 0.149819,  0.14834, 0.318852, 0.382989,
 0.126562, 0.098611, 0.386805, 0.388023,
 0.065857,  0.16127, 0.453293, 0.319581,
 0.043304, 0.157118, 0.471296, 0.328282,
 0.024603, 0.099591, 0.463451, 0.412356} 


1 11.12253480141685
{0.176747, 0.328685, 0.231209, 0.263359,
 0.179408, 0.272341, 0.278399, 0.269852,
 0.163136, 0.272427, 0.261978, 0.302459,
 0.206156, 0.311651, 0.265894, 0.216298,
 0.128646, 0.238538, 0.399529, 0.233287,
 0.181735, 0.242335, 0.299456, 0.276475,
 0.200543, 0.231952, 0.331407, 0.236097,
  0.18751, 0.074372, 0.380749, 0.357369}
{0.124841, 0.164802, 0.198642, 0.511716,
 0.140431, 0.210491, 0.247356, 0.401721,
 0.094077, 0.185586, 0.199975, 0.520363,
 0.112839, 0.165276, 0.300527, 0.421357,
 0.111983,  0.09694, 0.394148, 0.396929,
 0.066915, 0.184694, 0.434618, 0.313773,
 0.031595, 0.103042,  0.57856, 0.286802,
 0.017715, 0.093518, 0.471428, 0.417338} 


1 12.746707015583903
{ 0.17678, 0.329194, 0.231289, 0.262738,
 0.179876, 0.272615, 0.281682, 0.265827,
 0.161558, 0.273132, 0.263242, 0.302068,
  0.21013, 0.294745, 0.283372, 0.211753,
 0.126723, 0.239119, 0.400472, 0.233687,
  0.18087,  0.24332, 0.293481, 0.282329,
 0.197228, 0.233796, 0.318474, 0.250502,
 0.250059, 0.152754, 0.267784, 0.329403}
{0.269446, 0.185263, 0.268825, 0.276466,
 0.138861, 0.211184, 0.244955, 0.404999,
 0.093772, 0.180229, 0.198961, 0.527038,
 0.098094, 0.150487, 0.358994, 0.392425,
 0.109184, 0.099192, 0.389478, 0.402147,
  0.16333, 0.104994, 0.436224, 0.295452,
 0.034762, 0.104101, 0.606149, 0.254988,
 0.024825, 0.097682, 0.451115, 0.426378} 


1 13.548164876148903
{0.178768, 0.331492, 0.230495, 0.259245,
 0.179693, 0.271111, 0.281927, 0.267268,
 0.162234, 0.271717, 0.265164, 0.300885,
 0.162044, 0.324899,  0.28026, 0.232798,
 0.126403, 0.238479, 0.400418,   0.2347,
 0.176871, 0.244388, 0.292228, 0.286512,
 0.195937,  0.23126,   0.3231, 0.249703,
 0.264511, 0.158336, 0.223793,  0.35336}
{0.057247, 0.099291, 0.204154, 0.639308,
 0.136728, 0.210854, 0.250787, 0.401632,
 0.092397, 0.177269, 0.202805, 0.527529,
 0.183499, 0.105646,    0.416, 0.294855,
 0.095306, 0.102972, 0.405745, 0.395977,
 0.145698,  0.09004, 0.399454, 0.364808,
 0.037261, 0.111444, 0.572039, 0.279255,
 0.021548, 0.108151, 0.457304, 0.412997} 


1 10.480611404376813
{0.177537,   0.3293, 0.229396, 0.263767,
 0.180735, 0.271479, 0.281149, 0.266637,
 0.163568, 0.271778, 0.262286, 0.302369,
 0.153851, 0.320909, 0.263251, 0.261989,
 0.127014, 0.237388, 0.400133, 0.235465,
 0.174685, 0.238801, 0.298463, 0.288051,
 0.193524, 0.223444,  0.32327, 0.259763,
 0.264333, 0.211101, 0.231233, 0.293333}
{0.173661, 0.233277,  0.19527, 0.397792,
 0.139589,  0.20699, 0.250473, 0.402948,
  0.09322, 0.176491, 0.200374, 0.529915,
 0.082928, 0.162818, 0.269324,  0.48493,
 0.098182, 0.102132, 0.408133, 0.391553,
 0.148811, 0.086117, 0.379425, 0.385647,
 0.056278, 0.162543, 0.469648, 0.311531,
 0.022713, 0.116243, 0.454134, 0.406911} 


1 9.124483200996057
{0.178287, 0.330791, 0.227303,  0.26362,
 0.180674, 0.272936, 0.281232, 0.265158,
 0.164328, 0.268844,  0.26318, 0.303648,
 0.147303, 0.304326, 0.276897, 0.271475,
 0.121012, 0.238606, 0.404484, 0.235898,
 0.178977, 0.234813, 0.307763, 0.278447,
 0.196634, 0.224151, 0.315896, 0.263319,
 0.193181, 0.255889, 0.281426, 0.269504}
{0.226169, 0.227557, 0.162355, 0.383918,
 0.139431, 0.208957, 0.249363, 0.402249,
 0.095637, 0.172395, 0.200871, 0.531097,
 0.123691, 0.097527,  0.18595, 0.592832,
 0.104932, 0.103907, 0.404564, 0.386597,
 0.139988, 0.097094, 0.357846, 0.405072,
 0.050791, 0.127531, 0.583604, 0.238075,
 0.024797, 0.132569,  0.43281, 0.409824} 


1 9.316681690219303
{0.179223, 0.331744, 0.227894, 0.261139,
  0.17861, 0.271601, 0.286064, 0.263725,
 0.166221, 0.270013, 0.261827, 0.301938,
 0.144384,  0.31037, 0.262997, 0.282249,
 0.121212, 0.239878, 0.402173, 0.236737,
 0.181673, 0.203838, 0.312135, 0.302354,
 0.201001, 0.225013, 0.315791, 0.258195,
 0.123523, 0.231222,  0.44685, 0.198405}
{0.154571, 0.237277, 0.382965, 0.225186,
 0.137908, 0.209955, 0.242153, 0.409984,
  0.08578, 0.169417, 0.201894, 0.542909,
 0.136082, 0.169934, 0.328842, 0.365142,
 0.130706, 0.105367, 0.395772, 0.368155,
 0.126961, 0.149769, 0.462805, 0.260466,
 0.052124,  0.11125, 0.600541, 0.236085,
 0.022697, 0.142625, 0.403057, 0.431621} 


1 8.600193080662248
{0.178975, 0.335174, 0.227071,  0.25878,
 0.182122, 0.271368, 0.286679, 0.259831,
 0.165172, 0.264885, 0.264837, 0.305107,
 0.138377, 0.309136, 0.264419, 0.288068,
 0.121441, 0.241957,  0.39488, 0.241722,
 0.178915, 0.208433, 0.316089, 0.296562,
 0.195127, 0.218641, 0.315939, 0.270294,
  0.20628, 0.191543, 0.434088, 0.168089}
{0.064456, 0.143321, 0.304765, 0.487458,
 0.132948, 0.212505, 0.238343, 0.416205,
 0.086176, 0.168737, 0.200472, 0.544615,
 0.146485, 0.113689, 0.319009, 0.420817,
 0.130054, 0.109268, 0.391344, 0.369334,
 0.117783, 0.148337, 0.473855, 0.260025,
 0.036526, 0.109789, 0.667115, 0.186569,
 0.022898, 0.140151, 0.406126, 0.430826} 


1 9.049663226207652
{0.180378, 0.336831, 0.223772,  0.25902,
 0.181803, 0.269752, 0.286852, 0.261592,
  0.16465, 0.264321, 0.264798, 0.306231,
  0.15047, 0.249297, 0.277741, 0.322491,
 0.121338, 0.242018, 0.394522, 0.242122,
 0.180554, 0.209769, 0.312565, 0.297113,
 0.195908, 0.220973, 0.312145, 0.270973,
 0.175842, 0.168427, 0.491422, 0.164309}
{0.109499, 0.135665, 0.092799, 0.662037,
 0.134672, 0.205991, 0.239091, 0.420246,
 0.083596,  0.16801, 0.203228, 0.545166,
 0.098916, 0.152538, 0.326647,   0.4219,
 0.124968, 0.111342, 0.397957, 0.365733,
 0.160198, 0.135243, 0.435136, 0.269423,
 0.050558, 0.108747, 0.629306, 0.211389,
 0.033872, 0.128087, 0.405057, 0.432984} 


1 8.068279559636563
{0.180755, 0.337769, 0.223443, 0.258033,
 0.181047, 0.269001, 0.284729, 0.265222,
 0.166303, 0.260196, 0.263998, 0.309503,
 0.154066, 0.233834, 0.295845, 0.316254,
 0.121092, 0.241685, 0.396109, 0.241114,
 0.185306, 0.212853, 0.313265, 0.288576,
 0.188902, 0.220583, 0.314672, 0.275843,
 0.187114, 0.221417, 0.224048, 0.367422}
{  0.2121, 0.159811, 0.245466, 0.382623,
  0.13135, 0.226227,  0.22717, 0.415253,
 0.085092, 0.167159, 0.201298, 0.546451,
 0.081137, 0.157098, 0.197072, 0.564693,
 0.118225, 0.110765, 0.395749, 0.375261,
 0.138832, 0.146074, 0.484846, 0.230248,
 0.045246, 0.165165, 0.529514, 0.260075,
  0.03387, 0.139653, 0.398636, 0.427841} 


1 7.693438000184201
{0.180768, 0.336777, 0.223432, 0.259023,
 0.182958, 0.268778, 0.284634,  0.26363,
 0.165426, 0.255648, 0.267389, 0.311537,
 0.125462,  0.21049,  0.32838, 0.335668,
 0.118617, 0.239673, 0.402098, 0.239613,
 0.187909,  0.21661, 0.313083, 0.282398,
 0.187007, 0.221978, 0.316544, 0.274472,
 0.180528, 0.220964, 0.246852, 0.351657}
{0.287561, 0.150188, 0.189515, 0.372736,
 0.133747, 0.222264, 0.226455, 0.417533,
 0.083793, 0.169745, 0.201246, 0.545217,
 0.062169, 0.112938, 0.273945, 0.550948,
 0.119252, 0.110214, 0.384314,  0.38622,
 0.116217, 0.186979,  0.47327, 0.223534,
 0.057319, 0.165154, 0.498862, 0.278665,
 0.039486, 0.146182, 0.386958, 0.427373} 


1 7.556264063997757
{0.181779, 0.335482, 0.223823, 0.258915,
 0.182271, 0.268988, 0.285148, 0.263594,
  0.16493, 0.255932, 0.272604, 0.306534,
 0.128611, 0.208005, 0.329872, 0.333512,
 0.121691, 0.236533, 0.399699, 0.242077,
 0.187402, 0.214925, 0.325958, 0.271716,
 0.179299, 0.222234, 0.320848, 0.277619,
 0.226877, 0.158858, 0.285658, 0.328607}
{0.150512, 0.204162,  0.26828, 0.377046,
 0.134164, 0.223805, 0.226759, 0.415272,
 0.084223,  0.17161, 0.204448, 0.539718,
 0.067838, 0.139174, 0.327653, 0.465336,
 0.126354, 0.111918, 0.381549, 0.380178,
  0.11466, 0.147109, 0.508852,  0.22938,
 0.082464, 0.144917, 0.500626, 0.271993,
 0.042154, 0.142439, 0.379228, 0.436179} 


1 5.672451920425719
{ 0.18147, 0.337632, 0.224046, 0.256852,
 0.182443, 0.269386, 0.282233, 0.265938,
 0.165763, 0.254067, 0.273638, 0.306532,
 0.123299, 0.203855, 0.348603, 0.324243,
 0.127217, 0.237414, 0.394759,  0.24061,
  0.18178, 0.214436,   0.3304, 0.273384,
 0.178658, 0.224826, 0.319033, 0.277483,
 0.214712, 0.210509, 0.281755, 0.293024}
{ 0.18231, 0.170753, 0.147871, 0.499066,
 0.133787, 0.235337, 0.225796, 0.405079,
 0.084717, 0.170397, 0.204175, 0.540711,
 0.069627, 0.102994, 0.305529, 0.521849,
 0.127276, 0.112569, 0.371728, 0.388427,
