licet : 2592 documents
 0.153894,  0.24141, 0.271287, 0.333409,
  0.19065, 0.243065, 0.271199, 0.295087,
 0.199536, 0.239629, 0.253071, 0.307764,
 0.164171, 0.274461, 0.246426, 0.314942}
{0.194709, 0.306949,  0.22144, 0.276902,
 0.239063, 0.237119, 0.192909, 0.330909,
 0.141974, 0.276192, 0.162195, 0.419639,
 0.132961,  0.23011,    0.144,  0.49293,
  0.12542, 0.218131, 0.151211, 0.505238,
 0.143846, 0.252596, 0.183939, 0.419619,
 0.247395, 0.237467, 0.129824, 0.385314,
 0.229577, 0.144708, 0.104502, 0.521213} 


1 4.195546989718388
{0.221766, 0.260457, 0.237176, 0.280601,
 0.269269, 0.236784, 0.264643, 0.229305,
 0.262861, 0.297118, 0.163878, 0.276143,
 0.191964, 0.273754, 0.228867, 0.305416,
 0.151432, 0.242112, 0.274187, 0.332269,
 0.191476, 0.244125, 0.271778, 0.292622,
 0.202473, 0.240828, 0.250049,  0.30665,
 0.166143, 0.273132, 0.244366, 0.316359}
{0.328995, 0.231469, 0.112434, 0.327102,
 0.246625,  0.23169, 0.198062, 0.323622,
 0.148675, 0.289981,  0.16711, 0.394235,
 0.118342, 0.227015, 0.138914,  0.51573,
 0.111971, 0.215848, 0.175548, 0.496633,
 0.153755, 0.258698, 0.180761, 0.406786,
 0.220683, 0.210105, 0.173638, 0.395574,
 0.212077,  0.12605, 0.095992, 0.565881} 


1 3.504732359454657
{0.223754, 0.256635, 0.239173, 0.280437,
  0.27072,  0.23312, 0.265749, 0.230411,
 0.262933, 0.297131, 0.163826, 0.276111,
  0.21314, 0.256644, 0.176392, 0.353824,
 0.151751, 0.243028,  0.27183, 0.333391,
 0.201756, 0.238782, 0.270745, 0.288718,
 0.213597, 0.236253, 0.250389, 0.299762,
 0.163138, 0.260406, 0.263024, 0.313432}
{0.251162, 0.181062, 0.202994, 0.364782,
 0.246747, 0.217825, 0.220566, 0.314862,
 0.146236, 0.285623, 0.152774, 0.415367,
 0.126838, 0.209497, 0.150926, 0.512739,
 0.120229,  0.24328,  0.20365, 0.432841,
 0.132664, 0.247716, 0.180773, 0.438847,
 0.238332, 0.190835, 0.149244, 0.421589,
 0.200611, 0.125439, 0.096537, 0.577413} 


1 3.342846424630369
{0.226855, 0.256125, 0.235633, 0.281387,
 0.270311, 0.230471, 0.265351, 0.233866,
 0.262391, 0.296365, 0.164113, 0.277132,
 0.212357,  0.26646,  0.19482, 0.326363,
 0.152252, 0.245579, 0.266158, 0.336011,
 0.202221, 0.242869, 0.269353, 0.285556,
 0.225674, 0.246865,  0.23688, 0.290582,
 0.168875, 0.250145, 0.280178, 0.300802}
{0.236045, 0.108173, 0.334862,  0.32092,
 0.220047, 0.221073, 0.215494, 0.343387,
 0.148552, 0.278119, 0.155387, 0.417942,
  0.10744, 0.283309,  0.18044, 0.428811,
 0.109373, 0.244517, 0.209667, 0.436443,
 0.144791, 0.215089,  0.18724, 0.452881,
 0.223988, 0.195107, 0.150676, 0.430229,
 0.179528, 0.132433,  0.10063, 0.587409} 


1 4.138219508927258
{0.221744, 0.257218, 0.236459, 0.284579,
 0.267144, 0.230492, 0.265659, 0.236704,
 0.264206,  0.29606, 0.164218, 0.275515,
 0.232563, 0.312024, 0.178452, 0.276962,
 0.154988, 0.243287, 0.261548, 0.340177,
 0.202724, 0.244828, 0.270333, 0.282116,
 0.227927, 0.228811,  0.23936, 0.303902,
 0.172566, 0.240598, 0.285158, 0.301678}
{0.205846,   0.1132, 0.453393, 0.227562,
 0.214054, 0.238889, 0.219069, 0.327988,
 0.144322, 0.284259, 0.148971, 0.422448,
 0.139122, 0.211045, 0.229088, 0.420745,
 0.109042, 0.241662, 0.211779, 0.437517,
 0.166733, 0.213065, 0.161658, 0.458544,
 0.246314, 0.192077, 0.164653, 0.396956,
 0.192421, 0.128328, 0.093024, 0.586227} 


1 5.38891921843368
{0.220917, 0.252151, 0.239224, 0.287708,
 0.268324,     0.23, 0.267812, 0.233864,
 0.262551, 0.301878, 0.161964, 0.273607,
  0.23698, 0.278108, 0.190467, 0.294445,
 0.156202, 0.248182, 0.258754, 0.336861,
 0.203937, 0.241918, 0.269189, 0.284956,
 0.201984, 0.235652, 0.244637, 0.317727,
 0.134493, 0.244274, 0.312508, 0.308724}
{ 0.25315, 0.208476, 0.211886, 0.326489,
 0.204606, 0.238943, 0.227771,  0.32868,
 0.140986, 0.290016, 0.154112, 0.414887,
  0.07076, 0.296985, 0.218572, 0.413682,
 0.121909, 0.239855, 0.212438, 0.425797,
 0.193366,  0.17069, 0.162174,  0.47377,
 0.217179, 0.185002, 0.094982, 0.502836,
 0.186363, 0.119081, 0.118248, 0.576307} 


1 4.661997604436456
{0.223172, 0.253013, 0.237199, 0.286615,
 0.264533, 0.224919, 0.266201, 0.244347,
 0.263988, 0.301003, 0.161466, 0.273542,
 0.240003, 0.238757, 0.180157, 0.341083,
 0.154476, 0.246055, 0.261426, 0.338042,
 0.201941,  0.23521,  0.27016, 0.292689,
 0.187871, 0.257678, 0.244739, 0.309712,
 0.126145, 0.241128, 0.315924, 0.316802}
{0.205945, 0.271055, 0.240452, 0.282548,
 0.225652, 0.221541,  0.22948, 0.323327,
 0.139548, 0.290276, 0.147568, 0.422608,
 0.147599,  0.26842, 0.178493, 0.405489,
 0.124357, 0.240467, 0.214484, 0.420692,
  0.18516, 0.175403, 0.160564, 0.478873,
 0.160852,  0.14012, 0.140308,  0.55872,
 0.172737, 0.131572, 0.116863, 0.578828} 


1 4.0225299378828705
{0.219976, 0.256974, 0.235493, 0.287557,
 0.263797, 0.226975, 0.267494, 0.241734,
 0.263567, 0.301513, 0.160966, 0.273954,
 0.253566, 0.241052, 0.177986, 0.327396,
 0.155354, 0.243597, 0.262312, 0.338737,
 0.201101, 0.225658, 0.274843, 0.298399,
 0.181813, 0.254854, 0.245389, 0.317945,
 0.123284, 0.276531, 0.339138, 0.261047}
{0.270675, 0.255196, 0.192029, 0.282099,
 0.219015, 0.223367,  0.23663, 0.320988,
 0.152936, 0.293955, 0.150903, 0.402205,
 0.175241, 0.231224, 0.245868, 0.347667,
 0.127371,  0.23992, 0.210829, 0.421881,
 0.199761, 0.167465, 0.192511, 0.440263,
   0.2747, 0.122833, 0.177171, 0.425295,
 0.172727, 0.132741, 0.106804, 0.587728} 


1 4.391719845916065
{0.218371, 0.264864, 0.227403, 0.289362,
 0.262883, 0.226556, 0.266435, 0.244126,
 0.260924, 0.301417, 0.163045, 0.274615,
 0.251478, 0.248438, 0.172999, 0.327085,
 0.155677, 0.243802, 0.263953, 0.336568,
 0.204085, 0.217205, 0.272055, 0.306654,
 0.167132, 0.255065, 0.244712, 0.333091,
 0.113051, 0.272445, 0.334373, 0.280131}
{0.112223, 0.170888, 0.316664, 0.400225,
 0.244247,  0.22386, 0.225648, 0.306245,
 0.153637, 0.292791,  0.15218, 0.401393,
 0.185409, 0.166552, 0.171052, 0.476987,
 0.128113, 0.240494, 0.206612,  0.42478,
  0.21713, 0.165414, 0.193369, 0.424087,
 0.187343, 0.149255, 0.127138, 0.536264,
 0.191645,   0.1451, 0.096586, 0.566669} 


1 4.6501245909069935
{0.211107, 0.267676, 0.227005, 0.294212,
 0.262194, 0.225493, 0.268114, 0.244199,
  0.26141, 0.299382, 0.166274, 0.272934,
  0.24822, 0.264688, 0.157059, 0.330034,
 0.154931, 0.246681, 0.265281, 0.333107,
 0.204482, 0.214378, 0.274624, 0.306516,
 0.173639, 0.243592, 0.248537, 0.334232,
 0.104671, 0.290189, 0.329778, 0.275362}
{0.157606, 0.291824, 0.266204, 0.284366,
  0.23579,   0.2263, 0.220962, 0.316948,
 0.150246, 0.283916,  0.16687, 0.398967,
 0.134962,  0.27708, 0.181421, 0.406538,
 0.126333, 0.240619, 0.198639, 0.434409,
 0.211694, 0.182138, 0.201895, 0.404273,
 0.178364, 0.117311, 0.134275,  0.57005,
 0.188368,  0.15884, 0.085677, 0.567115} 


1 5.2487002558625715
{0.209479, 0.264678, 0.227289, 0.298554,
   0.2605, 0.226722,  0.27022, 0.242558,
 0.258609,  0.29978, 0.168131,  0.27348,
 0.219403, 0.316235, 0.159974, 0.304388,
 0.152741, 0.252569, 0.266241, 0.328449,
 0.199402,  0.22453, 0.269343, 0.306724,
  0.19572, 0.225745, 0.244999, 0.333536,
 0.097055, 0.290391,  0.33266, 0.279894}
{0.245007, 0.213657, 0.304658, 0.236678,
 0.241965, 0.237664, 0.191872, 0.328498,
 0.154785, 0.279683, 0.167886, 0.397646,
 0.134023, 0.279898, 0.150013, 0.436066,
 0.127928, 0.234699, 0.201852, 0.435521,
 0.235397, 0.194838, 0.139137, 0.430628,
 0.257592, 0.226957, 0.071722, 0.443729,
 0.145632, 0.185969, 0.096745, 0.571655} 


1 4.780582605176421
{0.210251, 0.265167, 0.225454, 0.299128,
  0.26394, 0.226935, 0.265736, 0.243389,
 0.256599, 0.305037, 0.168042, 0.270322,
 0.198187, 0.337477, 0.163876, 0.300461,
 0.152383, 0.252741, 0.259855,  0.33502,
 0.190675, 0.224786, 0.274837, 0.309703,
 0.197985,  0.22878, 0.254319, 0.318916,
 0.124282, 0.297757, 0.305389, 0.272572}
{0.250596, 0.180597, 0.176294, 0.392514,
 0.229027, 0.239238, 0.196032, 0.335704,
 0.158028, 0.268216, 0.176721, 0.397034,
 0.136038, 0.201105,  0.17004, 0.492816,
 0.124472, 0.253115, 0.191076, 0.431338,
 0.238317, 0.189228, 0.142887, 0.429568,
  0.24257, 0.190072, 0.146043, 0.421314,
 0.177918, 0.180212, 0.098295, 0.543575} 


1 2.9652407877938405
{0.214017, 0.264996, 0.225342, 0.295645,
 0.264631, 0.228123, 0.261618, 0.245628,
 0.260824, 0.301887,  0.16784, 0.269448,
 0.203938, 0.345425, 0.139674, 0.310963,
 0.152954, 0.244084,  0.26276, 0.340202,
 0.187951, 0.223602, 0.279806, 0.308641,
 0.191813, 0.222917, 0.279943, 0.305326,
 0.126423, 0.294831, 0.308584, 0.270163}
{0.220905, 0.168615, 0.255163, 0.355317,
 0.215186, 0.279912, 0.180048, 0.324855,
  0.14743, 0.269795, 0.180182, 0.402593,
 0.100779, 0.279409, 0.158324, 0.461489,
 0.125962, 0.246297, 0.196013, 0.431728,
 0.235589, 0.185996, 0.164416,    0.414,
 0.265118, 0.167324, 0.127827, 0.439731,
 0.186938, 0.176207, 0.132773, 0.504081} 


1 3.882561625365564
{0.220345, 0.263672, 0.225093, 0.290891,
 0.263569, 0.226938, 0.262677, 0.246816,
 0.262192, 0.301647, 0.168172, 0.267988,
 0.172545, 0.318081, 0.208475, 0.300899,
 0.156492, 0.246298, 0.251277, 0.345933,
 0.187571, 0.237382, 0.268506, 0.306541,
  0.20496, 0.218839, 0.283873, 0.292328,
 0.133367,  0.30122, 0.298156, 0.267257}
{0.203842, 0.231181, 0.143321, 0.421656,
 0.220132, 0.260129, 0.180544, 0.339195,
 0.144542, 0.271164, 0.168318, 0.415975,
 0.117854, 0.393871, 0.128756, 0.359518,
 0.157118, 0.232074, 0.191036, 0.419773,
 0.233411,   0.1862, 0.169781, 0.410608,
  0.19814, 0.166559, 0.174466, 0.460835,
 0.193848, 0.187498, 0.102477, 0.516177} 


1 3.398186606866309
{0.213724, 0.258255, 0.234893, 0.293127,
  0.26447, 0.211173, 0.271439, 0.252918,
  0.26383, 0.301211,  0.16763, 0.267329,
 0.165162, 0.332715,  0.21129, 0.290833,
 0.157204, 0.243439, 0.249461, 0.349897,
 0.184135, 0.237893, 0.276183, 0.301789,
 0.204731, 0.223884, 0.270836, 0.300549,
 0.137439, 0.305644, 0.296106, 0.260811}
{0.205148,  0.31947, 0.106519, 0.368863,
 0.202779, 0.277824, 0.182832, 0.336565,
 0.135846, 0.269707, 0.166801, 0.427645,
 0.164034, 0.237394, 0.196018, 0.402554,
 0.151975, 0.244713, 0.184419, 0.418894,
 0.223628, 0.179478, 0.187119, 0.409775,
 0.238726,  0.17436, 0.201637, 0.385277,
 0.189726, 0.178601, 0.102455, 0.529217} 


1 3.4982662327665066
{0.209992, 0.258156, 0.239506, 0.292346,
 0.265214,   0.2119, 0.272323, 0.250563,
 0.263748, 0.301679, 0.168945, 0.265629,
 0.163623, 0.304195, 0.198211, 0.333971,
 0.157763, 0.246598, 0.247222, 0.348416,
  0.18252, 0.243022, 0.275714, 0.298744,
 0.207655, 0.223972, 0.266014,  0.30236,
 0.144297, 0.314221, 0.292909, 0.248574}
{0.269526, 0.317947, 0.147282, 0.265244,
 0.205419, 0.286515, 0.175609, 0.332457,
 0.143751, 0.256301,  0.16372, 0.436227,
  0.19084, 0.292783, 0.192518, 0.323859,
  0.14622, 0.260679, 0.192106, 0.400995,
 0.212828, 0.176085, 0.195898, 0.415189,
 0.216285, 0.140084, 0.115663, 0.527967,
 0.192435, 0.175355, 0.099244, 0.532967} 


1 3.78800876796688
{0.204229, 0.261817, 0.240708, 0.293245,
 0.267414, 0.210339, 0.271739, 0.250508,
 0.263735, 0.301473, 0.168531,  0.26626,
 0.171626, 0.297688,  0.21307, 0.317616,
 0.161063, 0.248267, 0.241694, 0.348976,
 0.192173, 0.238099, 0.276715, 0.293013,
  0.19811, 0.234336, 0.259755,   0.3078,
 0.132351,  0.29392, 0.288914, 0.284815}
{0.249083, 0.280621, 0.153524, 0.316771,
 0.199437,  0.27327, 0.190433, 0.336859,
 0.147219, 0.255804, 0.156391, 0.440586,
 0.146141, 0.263547,  0.21424, 0.376072,
 0.153299, 0.270268,  0.19318, 0.383254,
  0.18465, 0.183039, 0.192947, 0.439364,
 0.277245, 0.194857, 0.122504, 0.405394,
  0.18474, 0.172055, 0.118522, 0.524682} 


1 3.803299295224718
{0.209018, 0.259312, 0.240526, 0.291144,
  0.26618, 0.213309, 0.275218, 0.245293,
 0.263298,  0.30207, 0.169304, 0.265328,
 0.175424, 0.292751, 0.227199, 0.304626,
 0.159352, 0.248304, 0.242814,  0.34953,
 0.204692, 0.236026, 0.278723, 0.280559,
 0.215928, 0.241911, 0.245508, 0.296652,
 0.143708, 0.290574, 0.293892, 0.271825}
{0.149772, 0.226221,  0.26008, 0.363928,
 0.180264, 0.273944, 0.195702, 0.350089,
 0.145119, 0.264831, 0.153631, 0.436419,
 0.109747, 0.301426, 0.186802, 0.402025,
 0.159592, 0.281075, 0.190582, 0.368752,
 0.206722, 0.183148, 0.180753, 0.429376,
 0.183019, 0.256532, 0.181512, 0.378938,
 0.178756, 0.183248, 0.118229, 0.519768} 


1 3.289481975767959
{0.206344, 0.252267,  0.24069,   0.3007,
 0.264966, 0.213016, 0.272023, 0.249995,
 0.263832, 0.304328, 0.169708, 0.262132,
 0.168512, 0.320764, 0.197331, 0.313393,
 0.155212,   0.2512, 0.243603, 0.349986,
 0.215055, 0.222927, 0.277815, 0.284202,
  0.21224, 0.233384, 0.252614, 0.301762,
 0.145525, 0.294522, 0.277741, 0.282212}
{0.284086, 0.234732, 0.139229, 0.341953,
 0.182404, 0.280533, 0.185367, 0.351695,
 0.135243, 0.267483, 0.157224, 0.440049,
 0.140392,  0.33863, 0.121571, 0.399407,
 0.147081,  0.28736,  0.20224, 0.363319,
 0.224958, 0.180099, 0.184247, 0.410696,
 0.210196, 0.235114, 0.182559,  0.37213,
 0.201554, 0.178102, 0.116942, 0.503403} 


1 3.1635250011138405
{0.204762, 0.247174, 0.244266, 0.303797,
 0.272198, 0.209769, 0.269326, 0.248707,
 0.263397, 0.303906,   0.1697, 0.262997,
 0.200553, 0.288268, 0.194413, 0.316766,
 0.154168,  0.25003,  0.24093, 0.354872,
 0.209592, 0.226146, 0.278931,  0.28533,
  0.21893, 0.235721, 0.257708, 0.287641,
 0.142974, 0.280846, 0.281071, 0.295109}
{0.288751, 0.310969, 0.171224, 0.229056,
 0.184398, 0.283365, 0.174356, 0.357881,
 0.125622, 0.279314, 0.152645, 0.442419,
 0.137762, 0.318801, 0.193892, 0.349545,
 0.144668, 0.286169, 0.197516, 0.371647,
 0.228597, 0.175015, 0.189476, 0.406912,
 0.240551, 0.197745, 0.159089, 0.402614,
 0.211742, 0.177871, 0.100322, 0.510065} 


1 3.263329174873196
{ 0.20467, 0.246643, 0.235829, 0.312858,
 0.271913, 0.211254, 0.267487, 0.249347,
 0.263726, 0.301873, 0.170099, 0.264302,
 0.194025, 0.282678, 0.197595, 0.325703,
 0.153803, 0.249542, 0.239058, 0.357598,
 0.213166, 0.232192, 0.263113, 0.291529,
 0.218778, 0.228701, 0.249928, 0.302592,
 0.163668, 0.315759, 0.229252, 0.291321}
{  0.2101, 0.225397,  0.20331, 0.361193,
 0.181814, 0.270947, 0.183444, 0.363794,
 0.119931, 0.276227, 0.156807, 0.447036,
 0.197941, 0.235269, 0.169445, 0.397346,
 0.155935,  0.28342, 0.185093, 0.375552,
 0.191173, 0.171425, 0.221527, 0.415875,
 0.223191, 0.171054, 0.119442, 0.486313,
 0.207671, 0.173754, 0.106017, 0.512558} 


1 5.333888718460487
{0.202794, 0.247048, 0.238333, 0.311824,
 0.272315, 0.211661, 0.267402, 0.248622,
 0.264555, 0.300933, 0.169889, 0.264624,
 0.163558,  0.27083, 0.170372, 0.395239,
  0.15997, 0.245163,  0.24162, 0.353246,
 0.215692, 0.248474, 0.239415, 0.296419,
 0.222861, 0.226773, 0.251796,  0.29857,
 0.170414, 0.313179,  0.21846, 0.297948}
{0.154807, 0.246069, 0.255721, 0.343403,
 0.188516, 0.277177, 0.182959, 0.351349,
 0.122274, 0.278685, 0.152031,  0.44701,
 0.184009, 0.354881, 0.125925, 0.335184,
  0.16432, 0.296935, 0.185004, 0.353741,
 0.191096, 0.168511, 0.206407, 0.433986,
 0.209798, 0.186627, 0.124714, 0.478861,
 0.190877, 0.177371, 0.115664, 0.516088} 


1 3.9729574957093083
{0.203486, 0.250432, 0.230674, 0.315408,
  0.27465, 0.209227, 0.268384, 0.247739,
 0.266356, 0.299635, 0.168997, 0.265012,
 0.181832, 0.321422, 0.172526, 0.324219,
 0.159378, 0.246095, 0.242655, 0.351872,
 0.225364, 0.241081,  0.23829, 0.295265,
 0.233803, 0.220922,  0.24945, 0.295825,
  0.17028, 0.318895,  0.21162, 0.299205}
{0.170773, 0.394394, 0.204753,  0.23008,
 0.190914, 0.274587, 0.181225, 0.353274,
 0.130589, 0.268944, 0.158068, 0.442399,
 0.127984, 0.295821, 0.144101, 0.432094,
 0.155296, 0.297113, 0.190825, 0.356765,
 0.218302, 0.163946, 0.205037, 0.412714,
 0.160947, 0.166019,  0.24875, 0.424284,
 0.202536, 0.149711, 0.150784, 0.496969} 


1 4.133107297412054
{0.200315, 0.245398, 0.237831, 0.316456,
  0.27357,  0.20925,  0.26847,  0.24871,
 0.265873, 0.294602, 0.171219, 0.268306,
 0.182992, 0.312146,  0.16687, 0.337992,
 0.168665, 0.240527, 0.241069, 0.349739,
 0.213104, 0.234212, 0.255178, 0.297506,
 0.232109, 0.247955, 0.231061, 0.288875,
 0.175567, 0.346442, 0.223938, 0.254053}
{0.198033,   0.3387, 0.195229, 0.268038,
 0.200298, 0.280698, 0.184537, 0.334467,
 0.124985, 0.284387, 0.158033, 0.432595,
 0.122519, 0.348572, 0.149975, 0.378934,
 0.149955, 0.319275, 0.186683, 0.344087,
 0.195908, 0.158966,  0.22904, 0.416087,
 0.186913, 0.187372, 0.228989, 0.396726,
 0.199457, 0.202315, 0.124398,  0.47383} 


1 3.570316778403659
{0.207418, 0.247374, 0.240595, 0.304613,
 0.274765, 0.212476,  0.26932, 0.243439,
 0.267802, 0.292842, 0.171812, 0.267544,
  0.20812, 0.293399, 0.162453, 0.336027,
 0.171328,   0.2393, 0.240455, 0.348917,
 0.219548, 0.231924, 0.242867, 0.305662,
 0.234354, 0.238938, 0.236883, 0.289826,
 0.168101, 0.344906, 0.230311, 0.256682}
{0.183473, 0.297563, 0.194281, 0.324683,
  0.20461, 0.281231, 0.182578, 0.331582,
 0.120629, 0.290184, 0.159947,  0.42924,
 0.251464,  0.24237, 0.135575, 0.370591,
 0.143646,  0.32661,   0.1831, 0.346644,
 0.215199, 0.189317, 0.189941, 0.405543,
 0.186573, 0.239172, 0.156486, 0.417769,
 0.184781, 0.195279, 0.134149, 0.485791} 


1 2.9694931770531605
{0.214561, 0.242105,  0.23933, 0.304004,
  0.27457, 0.211743, 0.270084, 0.243602,
 0.270887, 0.288095, 0.172506, 0.268511,
  0.21784, 0.270956, 0.159821, 0.351383,
 0.171031, 0.235169, 0.242313, 0.351487,
 0.219971, 0.225927, 0.247191, 0.306911,
 0.241383, 0.235524, 0.231869, 0.291224,
  0.15021, 0.355819, 0.232796, 0.261175}
{0.203528,  0.30889, 0.114371,  0.37321,
 0.210867, 0.276833, 0.170531, 0.341769,
 0.135267, 0.281857, 0.146024, 0.436852,
  0.13689, 0.372269,  0.16958, 0.321261,
 0.146026, 0.305831, 0.191168, 0.356975,
 0.202895, 0.247408, 0.183754, 0.365943,
 0.178569, 0.248998,  0.21058, 0.361853,
 0.197398, 0.174765, 0.128015, 0.499822} 


1 3.1537637887194916
{ 0.20953, 0.249312,   0.2444, 0.296758,
 0.279193, 0.211754, 0.268093,  0.24096,
 0.269768, 0.288557, 0.173015,  0.26866,
 0.187264, 0.276511, 0.177903, 0.358322,
 0.171563,  0.23683, 0.243241, 0.348366,
   0.2269, 0.225215, 0.258364, 0.289521,
 0.238248, 0.215736,  0.24538, 0.300636,
 0.148217, 0.372033, 0.221854, 0.257896}
{  0.1445, 0.409805, 0.191927, 0.253768,
  0.21004, 0.287377, 0.157936, 0.344647,
 0.139047, 0.274397, 0.148836,  0.43772,
 0.113325, 0.349874,  0.15342, 0.383381,
 0.142515, 0.313557, 0.190234, 0.353694,
 0.185349, 0.243423, 0.192867, 0.378361,
 0.186531, 0.257878, 0.198537, 0.357054,
 0.198478, 0.178489, 0.121429, 0.501604} 


1 3.2705784646955722
{0.217763, 0.243674, 0.243382, 0.295182,
 0.275541, 0.213516,   0.2728, 0.238143,
 0.268829,  0.28912, 0.173469, 0.268582,
 0.187975, 0.285897, 0.188799, 0.337329,
 0.170271,  0.23718, 0.244197, 0.348352,
 0.229055, 0.220316, 0.262151, 0.288478,
   0.2401,   0.2215, 0.241384, 0.297016,
 0.150039, 0.344596, 0.223907, 0.281457}
{0.196188, 0.285456,  0.17107, 0.347286,
 0.173218, 0.333154,  0.16369, 0.329938,
 0.138112,  0.28236, 0.152822, 0.426706,
 0.142908, 0.345882, 0.137074, 0.374136,
 0.129762, 0.315349, 0.185391, 0.369498,
 0.193647, 0.245584, 0.200772, 0.359997,
 0.169521, 0.249331, 0.144318, 0.436831,
 0.188757, 0.173148, 0.126838, 0.511256} 


1 2.2362741967592754
{0.218688, 0.244331, 0.237089, 0.299893,
 0.274971, 0.212951, 0.270497, 0.241581,
 0.268017, 0.289644, 0.173676, 0.268663,
 0.203465, 0.249916, 0.199523, 0.347096,
 0.170505, 0.224731, 0.247799, 0.356966,
 0.228494, 0.218232, 0.258274,    0.295,
 0.239141, 0.203342,  0.25459, 0.302926,
 0.152721,  0.34182, 0.221183, 0.284276}
{0.183656, 0.272922, 0.181803, 0.361619,
 0.174399, 0.314102, 0.188358, 0.323142,
 0.132393, 0.310038, 0.148969,   0.4086,
 0.117402, 0.327761, 0.138966, 0.415871,
 0.126174, 0.331837, 0.175544, 0.366444,
 0.204424,  0.24079, 0.192434, 0.362352,
 0.133192, 0.281504, 0.157278, 0.428026,
 0.173101, 0.198069, 0.134472, 0.494358} 


1 2.1678132991150814
{0.221523, 0.233982, 0.240674, 0.303821,
 0.274062, 0.212981, 0.271058,   0.2419,
  0.26933, 0.291382, 0.172038, 0.267251,
  0.18582, 0.245073, 0.209489, 0.359618,
 0.170334, 0.224401, 0.245793, 0.359473,
 0.231278, 0.213439, 0.259254, 0.296029,
 0.247978, 0.202401, 0.247073, 0.302548,
  0.16479, 0.325266, 0.223874,  0.28607}
{0.138257, 0.242565,  0.25178, 0.367398,
 0.184943, 0.296427, 0.183832, 0.334797,
  0.14333, 0.305812, 0.137328, 0.413531,
 0.152348, 0.336225, 0.136104, 0.375323,
 0.107254, 0.342629, 0.180752, 0.369365,
 0.202509, 0.246425, 0.182398, 0.368667,
 0.133931, 0.251713, 0.155174, 0.459182,
  0.17962,  0.20195, 0.155698, 0.462732} 


1 2.4318645621756354
{ 0.22074, 0.241047,  0.23717, 0.301043,
 0.273987, 0.213159, 0.271805,  0.24105,
 0.270692, 0.290568, 0.172205, 0.266535,
 0.195604, 0.229916, 0.232967, 0.341512,
 0.166793, 0.225979, 0.248567, 0.358661,
 0.221149, 0.222319, 0.253667, 0.302865,
 0.252395, 0.211579, 0.244829, 0.291197,
 0.163016, 0.324651, 0.232148, 0.280186}
{0.251338, 0.223441, 0.184093, 0.341128,
 0.197159,  0.29246, 0.178005, 0.332376,
 0.144481, 0.316063, 0.132295, 0.407162,
 0.128778, 0.320716, 0.176724, 0.373782,
  0.09997, 0.340409, 0.195594, 0.364028,
 0.201489, 0.246624,  0.19007, 0.361817,
 0.146473, 0.292137, 0.165484, 0.395906,
 0.174571, 0.199987, 0.149402,  0.47604} 


1 2.277141976896014
{0.217459, 0.242635,  0.23683, 0.303077,
 0.274794, 0.217718, 0.267108,  0.24038,
 0.269873, 0.288884, 0.172664, 0.268578,
 0.272694, 0.230517, 0.147982, 0.348807,
 0.166308, 0.223423, 0.249998,  0.36027,
 0.209926, 0.228641, 0.246633,   0.3148,
 0.255846, 0.212521, 0.252295, 0.279338,
   0.1612, 0.329111, 0.234514, 0.275176}
{0.263227, 0.243568, 0.186546,  0.30666,
 0.194111, 0.285115, 0.180288, 0.340487,
 0.136958, 0.316205, 0.142286, 0.404551,
 0.126431, 0.336385, 0.170697, 0.366487,
 0.139073, 0.310242, 0.188939, 0.361746,
 0.209716, 0.253892, 0.182326, 0.354066,
  0.13717, 0.192869,  0.13856, 0.531401,
 0.166326, 0.207973, 0.152233, 0.473469} 


1 2.6525896614785984
{0.217406, 0.242093,  0.24091, 0.299591,
 0.274518, 0.216286, 0.269314, 0.239881,
 0.271276, 0.289798, 0.173642, 0.265284,
 0.257515, 0.231568, 0.187966, 0.322951,
 0.167212, 0.224984, 0.245911, 0.361894,
 0.215881, 0.234904, 0.229711, 0.319504,
 0.263017, 0.183297, 0.280006, 0.273681,
 0.177486, 0.334472, 0.225921, 0.262122}
{0.215516, 0.244779, 0.116393, 0.423312,
 0.199123, 0.294545, 0.173404, 0.332927,
 0.138387, 0.315326, 0.144937,  0.40135,
 0.150345, 0.279622, 0.229462, 0.340571,
