adsumo : 139 documents
 0.072343, 0.879073, 0.011912, 0.036671,
   0.0019, 0.997869, 0.000046, 0.000185,
 0.538415, 0.460953, 0.000501, 0.000131,
  0.50662, 0.493371, 0.000002, 0.000007,
 0.000188, 0.999812,        0,        0}
{0.000019,  0.00106, 0.003647, 0.995275,
 0.413381, 0.349735, 0.032507, 0.204378,
 0.089322, 0.425021, 0.485633, 0.000024,
   0.0088, 0.000003, 0.991197,        0,
 0.999078,        0, 0.000922,        0,
 0.992854, 0.000049, 0.006815, 0.000282,
 0.959009, 0.000082, 0.040909,        0,
 0.507408, 0.000407, 0.492185,        0} 


1 2090.943672812181
{0.145465, 0.798614, 0.043957, 0.011965,
 0.284685, 0.201966, 0.162641, 0.350709,
 0.249236, 0.269041, 0.410953, 0.070769,
 0.241982, 0.732771, 0.022894, 0.002353,
 0.204676, 0.795222,        0, 0.000101,
 0.602961,  0.39682, 0.000005, 0.000214,
 0.000048, 0.999952,        0,        0,
 0.000003, 0.999997,        0,        0}
{0.023755, 0.972949, 0.003211, 0.000085,
 0.342727,  0.34336, 0.001419, 0.312494,
  0.00326, 0.638902, 0.357838,        0,
 0.321567, 0.000004, 0.678429,        0,
 0.856181, 0.074974,  0.06883, 0.000015,
 0.000001, 0.000107, 0.999892,        0,
 0.000017, 0.720754, 0.279229,        0,
 0.663638, 0.020275, 0.316087,        0} 


1 1372.8722819578536
{ 0.11297, 0.812131,  0.05947, 0.015429,
 0.305436, 0.204565, 0.156006, 0.333993,
 0.294656, 0.213283, 0.483717, 0.008343,
 0.876037, 0.102148, 0.021786, 0.000029,
 0.055495, 0.943246, 0.001237, 0.000023,
 0.156383, 0.843608, 0.000009,        0,
 0.000007, 0.999993,        0,        0,
 0.000001, 0.999999,        0,        0}
{0.080771,  0.00204, 0.000733, 0.916455,
   0.2715, 0.441817, 0.008895, 0.277788,
 0.017133, 0.761757,  0.22092,  0.00019,
 0.831135, 0.016061, 0.152802, 0.000002,
 0.000182, 0.001734, 0.998084,        0,
        0, 0.900953, 0.099015, 0.000032,
 0.000043, 0.949669,   0.0501, 0.000188,
 0.772964, 0.021426, 0.205609, 0.000001} 


1 1346.77126907069
{0.130772, 0.772663, 0.000373, 0.096193,
 0.347046, 0.203129, 0.153481, 0.296344,
 0.310638, 0.211168,  0.47365, 0.004544,
 0.306735, 0.053212, 0.639989, 0.000064,
 0.077658, 0.922332,  0.00001,        0,
 0.950339, 0.049654, 0.000007,        0,
        0,        1,        0,        0,
        0, 0.999999,        0, 0.000001}
{0.013205, 0.011739, 0.030543, 0.944513,
 0.253771,  0.49328, 0.006855, 0.246094,
  0.04713, 0.431433, 0.513228, 0.008209,
 0.193907,  0.00016, 0.801374,  0.00456,
 0.000039, 0.000299, 0.835319, 0.164343,
 0.000122, 0.007591, 0.150681, 0.841606,
 0.047527, 0.003012, 0.389719, 0.559742,
 0.740199, 0.000625, 0.259176, 0.000001} 


1 1514.921843527876
{0.146606, 0.782407,  0.00056, 0.070427,
 0.355146, 0.209768, 0.156597, 0.278489,
 0.277846, 0.260893,  0.45832, 0.002942,
 0.097452, 0.573431, 0.329083, 0.000034,
 0.913063, 0.083473, 0.003463,        0,
 0.001851, 0.995991, 0.000003, 0.002155,
 0.000001, 0.999999,        0,        0,
        0,        1,        0,        0}
{0.215766, 0.000218, 0.035198, 0.748818,
 0.170682, 0.483298, 0.035041, 0.310979,
  0.04527, 0.443123, 0.503391, 0.008216,
  0.01807, 0.013964, 0.948146,  0.01982,
 0.000009, 0.095392, 0.814755, 0.089844,
 0.010316, 0.122095,  0.86742, 0.000169,
 0.000104, 0.003675, 0.996221,        0,
 0.827199, 0.001113, 0.171687,        0} 


1 1709.4948036321446
{0.506365, 0.354977, 0.049795, 0.088863,
 0.363498, 0.194312, 0.158798, 0.283391,
 0.256432, 0.289822, 0.420508, 0.033238,
 0.090963, 0.490695, 0.416971, 0.001371,
 0.729426, 0.269074, 0.000004, 0.001495,
 0.013011,  0.92692,        0, 0.060069,
 0.025245, 0.974745,        0,  0.00001,
 0.000001, 0.999999,        0,        0}
{0.168378, 0.802555, 0.029021, 0.000046,
 0.323123, 0.312783,  0.00976, 0.354335,
 0.033724, 0.379928, 0.413236, 0.173113,
 0.000028, 0.966521, 0.007488, 0.025963,
        0, 0.004871, 0.995116, 0.000013,
        0, 0.000001, 0.999999,        0,
 0.031797, 0.001906, 0.966285, 0.000013,
 0.963766, 0.001156, 0.035078,        0} 


1 1810.6803642327084
{0.547385, 0.337741, 0.053875, 0.060999,
 0.340768, 0.193565, 0.166873, 0.298794,
 0.211045, 0.361933, 0.392993, 0.034029,
 0.006889, 0.347413, 0.643124, 0.002574,
 0.002109, 0.983326, 0.001122, 0.013443,
  0.00007,  0.99958, 0.000002, 0.000349,
 0.000089, 0.999911,        0,        0,
        0,        1,        0,        0}
{0.054272, 0.006584, 0.000007, 0.939138,
 0.271212, 0.311022, 0.149999, 0.267767,
 0.006581, 0.296394, 0.490147, 0.206879,
 0.000002, 0.804601, 0.195396, 0.000001,
        0,  0.00002,  0.99998,        0,
 0.008976, 0.000008, 0.991016,        0,
 0.005592, 0.000873, 0.993535,        0,
 0.708404, 0.057025, 0.234571,        0} 


1 1746.8936867214684
{0.671369, 0.169887,  0.07568, 0.083063,
 0.337127, 0.189304, 0.173557, 0.300012,
 0.272157, 0.351345,  0.35576, 0.020738,
 0.020264, 0.212556,   0.7611,  0.00608,
 0.000095, 0.515478, 0.482712, 0.001715,
 0.004457, 0.410307, 0.000187, 0.585049,
 0.000067, 0.996376,        0, 0.003557,
 0.911273, 0.058109, 0.000002, 0.030615}
{0.013441,   0.0295, 0.561534, 0.395525,
 0.194354, 0.403315, 0.138236, 0.264096,
 0.002088, 0.445048, 0.502024, 0.050839,
        0, 0.000051, 0.999949,        0,
  0.01009,  0.04554,  0.94437, 0.000001,
 0.000568, 0.000104, 0.999328,        0,
  0.02417, 0.000025, 0.975805,        0,
 0.793891, 0.009375, 0.196733,        0} 


1 1606.5451999813456
{0.653999, 0.173441, 0.080658, 0.091902,
 0.340694,  0.16136, 0.185719, 0.312227,
 0.318893, 0.296056, 0.346455, 0.038595,
 0.017049,  0.13585, 0.252782, 0.594319,
 0.000568, 0.989601,  0.00972, 0.000111,
 0.003181, 0.977479, 0.000058, 0.019282,
 0.000215, 0.994432, 0.000003, 0.005351,
 0.000044, 0.999949, 0.000001, 0.000005}
{0.861222, 0.060122, 0.000139, 0.078517,
  0.06682, 0.344808, 0.190551, 0.397822,
 0.001128, 0.385492,  0.50061,  0.11277,
  0.00003, 0.829449, 0.170504, 0.000017,
 0.000342, 0.001815, 0.997812, 0.000032,
 0.023562, 0.161006, 0.815424, 0.000008,
 0.324607, 0.564861, 0.110523, 0.000009,
 0.281135, 0.454733, 0.263855, 0.000276} 


1 1006.8757412546737
{0.601975, 0.160125, 0.046657, 0.191242,
 0.330782, 0.160985, 0.187403,  0.32083,
 0.335352, 0.253698,  0.37762,  0.03333,
 0.035599, 0.616897, 0.148338, 0.199166,
 0.000194, 0.914444, 0.002175, 0.083187,
        0, 0.270928, 0.000013, 0.729059,
 0.000282, 0.993203, 0.003695,  0.00282,
 0.000204, 0.994541,  0.00515, 0.000104}
{0.318736, 0.185329, 0.017909, 0.478026,
  0.13932, 0.343649, 0.154373, 0.362657,
 0.049992, 0.376236, 0.508445, 0.065327,
 0.007248,  0.73796, 0.227995, 0.026797,
 0.003524, 0.371158, 0.623689, 0.001628,
 0.001948, 0.843251, 0.154782,  0.00002,
 0.017571, 0.982227, 0.000137, 0.000064,
 0.000916, 0.067975, 0.931023, 0.000086} 


1 878.5620611456068
{   0.583, 0.205917, 0.045022, 0.166061,
 0.320707, 0.143724, 0.196771, 0.338798,
  0.38361, 0.317514, 0.268037, 0.030839,
 0.118429, 0.426701, 0.248369, 0.206501,
 0.000401, 0.973477, 0.005445, 0.020678,
 0.041359, 0.703313, 0.005176, 0.250152,
 0.002206, 0.978677, 0.000169, 0.018948,
 0.000005, 0.999991,        0, 0.000004}
{0.033465, 0.679899, 0.003766,  0.28287,
 0.138128,  0.52242, 0.051191, 0.288262,
 0.049404,  0.37662, 0.532086, 0.041889,
 0.006316, 0.943094, 0.040557, 0.010033,
 0.000803, 0.085406, 0.912779, 0.001012,
 0.025199,  0.27127, 0.703502,  0.00003,
 0.007134, 0.182953, 0.809838, 0.000075,
 0.205383, 0.000149, 0.794458,  0.00001} 


1 716.589359643435
{0.650542, 0.179544, 0.054485, 0.115429,
 0.339115, 0.138165, 0.188507, 0.334213,
 0.406834, 0.265844, 0.298815, 0.028507,
 0.071396, 0.104338, 0.386946,  0.43732,
 0.120635, 0.515417, 0.004441, 0.359507,
 0.102762, 0.348195,  0.00006, 0.548983,
 0.000004, 0.998481,        0, 0.001515,
 0.000028, 0.988313, 0.000001, 0.011658}
{0.000753,        0, 0.998928, 0.000319,
 0.200523, 0.192711, 0.098237, 0.508529,
 0.096808, 0.074046, 0.795027, 0.034119,
 0.000115, 0.758984,  0.23911, 0.001791,
 0.034236, 0.554376, 0.411356, 0.000031,
 0.008695, 0.381098, 0.609925, 0.000282,
  0.62054, 0.018407, 0.354089, 0.006965,
 0.256191, 0.000019, 0.743617, 0.000173} 


1 923.2045943082312
{0.733595, 0.060421, 0.070026, 0.135959,
 0.316115, 0.157225, 0.190346, 0.336314,
 0.285131, 0.334795, 0.360711, 0.019363,
 0.034234, 0.084859, 0.777978,  0.10293,
 0.013199, 0.986361, 0.000154, 0.000286,
 0.000243,  0.99973, 0.000001, 0.000026,
  0.00047, 0.997438, 0.000001,  0.00209,
 0.000012, 0.999792,        0, 0.000196}
{0.763206, 0.115267, 0.006063, 0.115464,
 0.239681, 0.249421, 0.047781, 0.463117,
 0.167549, 0.047186, 0.762448, 0.022817,
 0.991148,  0.00124, 0.000761, 0.006851,
 0.125728, 0.001596, 0.870687, 0.001988,
 0.125791, 0.001408, 0.644924, 0.227878,
 0.389303, 0.000007, 0.610445, 0.000245,
 0.535335, 0.000021, 0.464397, 0.000247} 


1 790.4021229217075
{0.709877, 0.107502, 0.015587, 0.167035,
 0.320442, 0.146658, 0.205662, 0.327238,
  0.28744, 0.380046, 0.307439, 0.025074,
 0.137613, 0.129899, 0.419485, 0.313002,
 0.002974, 0.984268, 0.011599,  0.00116,
 0.008737, 0.919507, 0.009967, 0.061789,
 0.000004, 0.998902, 0.000154,  0.00094,
        0,        1,        0,        0}
{0.015415, 0.000018,  0.19454, 0.790026,
 0.201408,  0.24395, 0.112078, 0.442564,
 0.662459,  0.01519, 0.291975, 0.030377,
 0.998728, 0.000133, 0.000234, 0.000905,
 0.732792, 0.002883,  0.25387, 0.010455,
 0.038013, 0.000223, 0.937731, 0.024033,
 0.159847, 0.027599, 0.795886, 0.016668,
 0.890025, 0.001766, 0.108089, 0.000119} 


1 813.669856897109
{0.620272, 0.129247, 0.112942, 0.137538,
 0.329873, 0.171388, 0.173385, 0.325353,
 0.301791, 0.311882,  0.32696, 0.059367,
 0.645742,  0.08716, 0.000158,  0.26694,
 0.733898, 0.149798, 0.018989, 0.097315,
 0.004876, 0.976424, 0.007784, 0.010915,
 0.000563,  0.99927, 0.000056,  0.00011,
 0.000377, 0.997776,        0, 0.001847}
{0.063677, 0.005477, 0.831875,  0.09897,
 0.129511, 0.207256, 0.170205, 0.493028,
 0.439713, 0.042322, 0.493789, 0.024177,
  0.93398, 0.004216, 0.041581, 0.020223,
 0.696853,  0.01814, 0.002843, 0.282164,
 0.043725, 0.183229, 0.002057, 0.770989,
 0.002466, 0.981407, 0.010053, 0.006074,
 0.887826, 0.037912, 0.068821, 0.005441} 


1 920.2607536095721
{0.544066, 0.151564, 0.247898, 0.056472,
 0.310002, 0.152552, 0.155058, 0.382387,
 0.325543, 0.265627, 0.326785, 0.082044,
 0.061705, 0.497752, 0.024936, 0.415607,
 0.942851, 0.030658, 0.024653, 0.001839,
 0.007797, 0.986809, 0.000044,  0.00535,
 0.002136, 0.997857, 0.000002, 0.000005,
 0.000001, 0.999999,        0,        0}
{0.000004,  0.00004, 0.988171, 0.011785,
  0.13615, 0.248747, 0.202339, 0.412764,
 0.334501, 0.116445, 0.460651, 0.088403,
 0.000138, 0.252357, 0.000266, 0.747239,
  0.00563,  0.00323, 0.000002, 0.991139,
  0.05503,  0.65984, 0.038787, 0.246343,
 0.077379, 0.872251, 0.032174, 0.018196,
  0.99093, 0.001837, 0.007032, 0.000201} 


1 1026.0233943722212
{0.427606, 0.258955, 0.260779,  0.05266,
 0.312337, 0.147841, 0.156919, 0.382903,
 0.293123, 0.281271, 0.375703, 0.049903,
 0.104916, 0.640112, 0.019093, 0.235879,
 0.030133, 0.021958,  0.00043, 0.947479,
 0.000052, 0.968361, 0.000011, 0.031575,
 0.000078, 0.987686, 0.000001, 0.012234,
 0.000002, 0.999439, 0.000098, 0.000461}
{0.377416,   0.0051, 0.008743, 0.608741,
 0.127719, 0.304453, 0.160834, 0.406994,
  0.33153, 0.212164, 0.434879, 0.021428,
 0.004062, 0.026433, 0.000089, 0.969417,
 0.000233, 0.378447, 0.046802, 0.574518,
 0.020249, 0.028496, 0.138484, 0.812771,
 0.657061, 0.321461, 0.020936, 0.000542,
 0.287283, 0.231333, 0.436121, 0.045263} 


1 953.8326042680108
{0.402484, 0.284529, 0.241677,  0.07131,
 0.318359,  0.14516, 0.165686, 0.370795,
 0.313375, 0.244304, 0.401164, 0.041157,
 0.000711, 0.309501, 0.021857, 0.667932,
 0.000412,  0.29854, 0.000053, 0.700995,
 0.001795, 0.997655, 0.000002, 0.000548,
 0.000006, 0.987028, 0.012844, 0.000122,
        0, 0.997495, 0.000766, 0.001739}
{ 0.00035, 0.001716, 0.004499, 0.993435,
 0.148927, 0.216229, 0.204321, 0.430524,
 0.231679, 0.202108, 0.365828, 0.200385,
 0.021676, 0.095595, 0.135487, 0.747243,
 0.000002, 0.000003, 0.000086, 0.999909,
 0.003329, 0.017264, 0.970232, 0.009176,
  0.21645, 0.000172, 0.779449, 0.003929,
 0.628145, 0.000011, 0.371565, 0.000278} 


1 902.7092135902636
{0.401005, 0.270063, 0.229576, 0.099356,
 0.310842, 0.151628, 0.166824, 0.370705,
 0.271992, 0.271685, 0.379209, 0.077114,
 0.001209, 0.832588, 0.112528, 0.053674,
 0.408818, 0.537221, 0.000053, 0.053909,
 0.000006,  0.99998,        0, 0.000014,
 0.000019,  0.94858, 0.000214, 0.051187,
 0.000003,  0.00156, 0.015923, 0.982514}
{0.027975, 0.059401, 0.504599, 0.408026,
 0.244645, 0.159499, 0.139272, 0.456584,
 0.274428, 0.123337, 0.559051, 0.043184,
 0.010842, 0.006889, 0.082331, 0.899938,
 0.269816, 0.337044, 0.389252, 0.003889,
 0.938179,  0.00113, 0.060657, 0.000034,
 0.880907, 0.009586, 0.109499, 0.000008,
 0.719505, 0.192459, 0.087132, 0.000904} 


1 956.0735702424482
{0.373938, 0.272784, 0.249199, 0.104079,
 0.337068, 0.156824, 0.114309,   0.3918,
 0.252874, 0.248866, 0.440579,  0.05768,
 0.055174, 0.807928, 0.123627, 0.013271,
        0, 0.999853,        0, 0.000147,
 0.000132, 0.842443,    0.083, 0.074425,
 0.005921,  0.14636,    0.526, 0.321719,
 0.232687, 0.001918, 0.046386, 0.719009}
{ 0.13157, 0.002285, 0.041748, 0.824397,
 0.356095,   0.1105,  0.27303, 0.260375,
 0.105957, 0.282694, 0.448538, 0.162811,
 0.064357, 0.117207,  0.81008, 0.008356,
 0.622362, 0.025096, 0.180276, 0.172266,
  0.04662,  0.00037, 0.940802, 0.012208,
 0.003923,  0.00193, 0.994135, 0.000012,
 0.643423,        0, 0.356577,        0} 


1 815.5104592198568
{0.284272, 0.288072, 0.288909, 0.138747,
 0.340389, 0.170726, 0.115003, 0.373882,
 0.235493, 0.220526, 0.365341, 0.178639,
 0.000793, 0.858026, 0.139429, 0.001751,
 0.000103, 0.908996, 0.059504, 0.031397,
 0.000241, 0.822502, 0.164274, 0.012984,
 0.033455, 0.191373, 0.611548, 0.163624,
 0.000135, 0.001211, 0.987842, 0.010813}
{0.132937, 0.513382, 0.291085, 0.062595,
 0.483459, 0.086785, 0.223627, 0.206129,
 0.137579, 0.411878,  0.43652, 0.014022,
 0.611887,  0.31991,  0.02614, 0.042062,
 0.191515,  0.09869, 0.616588, 0.093207,
 0.022712, 0.000557,  0.86007, 0.116661,
  0.00069,        0, 0.999308, 0.000002,
 0.448531,  0.00001, 0.551458, 0.000002} 


1 666.8376280242549
{ 0.30651, 0.313441, 0.352261, 0.027787,
 0.344588, 0.141105, 0.127977,  0.38633,
 0.229199, 0.200818, 0.332176, 0.237807,
 0.012389, 0.689869, 0.206831, 0.090911,
 0.000182, 0.983837, 0.012057, 0.003924,
 0.000949, 0.833114, 0.014077,  0.15186,
 0.000177,  0.26329, 0.224932, 0.511601,
 0.000271, 0.076358, 0.708498, 0.214873}
{0.215663,  0.00054, 0.753459, 0.030338,
 0.503356, 0.140522, 0.082019, 0.274103,
 0.033849, 0.280948, 0.565038, 0.120165,
 0.026745, 0.000791, 0.687881, 0.284582,
 0.000404, 0.000001, 0.979189, 0.020406,
 0.000252,        0, 0.999227, 0.000521,
 0.004779, 0.000071, 0.995099, 0.000052,
 0.906363,  0.00001, 0.093598, 0.000029} 


1 775.8779632490316
{0.309123, 0.245333, 0.332626, 0.112918,
 0.346664,  0.14524, 0.132496,   0.3756,
 0.211971, 0.200644, 0.290112, 0.297273,
 0.000207, 0.448898,  0.04421, 0.506685,
 0.000016, 0.687762, 0.085283, 0.226939,
 0.000363, 0.359196,  0.55083, 0.089611,
 0.000947, 0.028081, 0.967617, 0.003355,
 0.001243, 0.000599, 0.997639, 0.000519}
{0.027187, 0.010592, 0.900851,  0.06137,
 0.520536,  0.14476, 0.062648, 0.272056,
 0.018575, 0.566314, 0.376498, 0.038613,
 0.153048, 0.008804, 0.275801, 0.562346,
  0.00014, 0.000032, 0.999789, 0.000038,
 0.000001, 0.000002, 0.999986, 0.000011,
  0.00031,   0.0001, 0.999588, 0.000002,
 0.008489, 0.000015,  0.99148, 0.000016} 


1 830.914404531978
{0.175472, 0.223476, 0.443672,  0.15738,
 0.346118, 0.152474, 0.139568, 0.361839,
 0.195507, 0.261715, 0.291603, 0.251175,
 0.010392, 0.095311, 0.266676, 0.627621,
 0.000754, 0.295567, 0.510515, 0.193164,
 0.002487, 0.327104, 0.637187, 0.033222,
 0.000061, 0.000609, 0.999029, 0.000301,
 0.000001, 0.000002,  0.99998, 0.000017}
{0.077769, 0.008757, 0.906504,  0.00697,
 0.519211, 0.159201, 0.041289, 0.280299,
 0.028859,  0.49219, 0.412081, 0.066869,
 0.001343, 0.636363, 0.357982, 0.004312,
        0, 0.000001, 0.999998, 0.000001,
 0.000008, 0.001066, 0.998882, 0.000043,
 0.000251, 0.000324, 0.999406,  0.00002,
 0.043732, 0.000026, 0.956242, 0.000001} 


1 996.4748971199991
{0.190321, 0.193309, 0.478348, 0.138021,
 0.333674, 0.147904, 0.182491, 0.335931,
 0.229699, 0.265843, 0.255383, 0.249075,
 0.008924, 0.094252,  0.64456, 0.252264,
 0.011158, 0.038164,  0.93864, 0.012038,
 0.000053, 0.000343, 0.999596, 0.000008,
 0.000005, 0.000014, 0.999979, 0.000002,
 0.000001, 0.000001, 0.999995, 0.000004}
{0.073737, 0.926256, 0.000001, 0.000006,
 0.513009, 0.163993,  0.07115, 0.251847,
 0.013395, 0.430239, 0.529981, 0.026385,
 0.000003, 0.000656, 0.999303, 0.000039,
 0.000059, 0.000015, 0.999882, 0.000044,
 0.000301, 0.000477, 0.997083,  0.00214,
 0.000009, 0.000095, 0.999891, 0.000005,
 0.029847, 0.000014, 0.970139,        0} 


1 1205.7382491713204
{0.336637, 0.521982, 0.043015, 0.098366,
 0.329613, 0.147262, 0.189913, 0.333212,
 0.190146, 0.318201, 0.296635, 0.195019,
 0.000004, 0.023127, 0.943956, 0.032914,
 0.000485, 0.000104, 0.999406, 0.000005,
 0.000178, 0.000095, 0.999691, 0.000036,
 0.000001, 0.000001, 0.999886, 0.000112,
 0.000525, 0.000003, 0.912991,  0.08648}
{0.998563, 0.000001, 0.000009, 0.001426,
 0.343487, 0.179862, 0.103913, 0.372738,
 0.021693, 0.089822, 0.876461, 0.012024,
 0.000074, 0.000001, 0.999924, 0.000002,
 0.005609, 0.000005, 0.992972, 0.001414,
 0.004506,  0.00022, 0.995196, 0.000079,
  0.05396, 0.841941, 0.104092, 0.000007,
 0.204574, 0.003206,  0.79222,        0} 


1 1377.976059963703
{0.426368,  0.39257, 0.033922, 0.147141,
 0.314838, 0.140447, 0.184632, 0.360082,
 0.185592, 0.335128, 0.294145, 0.185135,
 0.000027, 0.000137, 0.999825, 0.000011,
 0.000696, 0.016187, 0.915899, 0.067217,
 0.000601, 0.349363, 0.603841, 0.046195,
        0, 0.000003, 0.987652, 0.012344,
 0.000112, 0.000006, 0.999484, 0.000399}
{0.964319, 0.005846, 0.019911, 0.009924,
 0.211944, 0.118688, 0.251172, 0.418195,
 0.004902, 0.222312, 0.772728, 0.000058,
  0.00384, 0.000249, 0.995329, 0.000581,
 0.100479, 0.023769, 0.875198, 0.000553,
  0.00841, 0.000152, 0.989228,  0.00221,
 0.000068, 0.000048, 0.999884,        0,
  0.63399, 0.040624,  0.32537, 0.000016} 


1 1243.6114591020605
{ 0.52054, 0.350144, 0.051761, 0.077556,
 0.301093, 0.150702, 0.167696, 0.380509,
 0.187309, 0.487365, 0.322295, 0.003031,
 0.205879, 0.608262,  0.17001, 0.015849,
 0.003089, 0.006823, 0.965235, 0.024852,
        0, 0.000003, 0.999361, 0.000636,
 0.000014, 0.000044, 0.975788, 0.024155,
        0,        0, 0.994597, 0.005403}
{0.519532, 0.000131, 0.456116, 0.024221,
 0.294584, 0.303325, 0.038007, 0.364084,
 0.044253, 0.210555, 0.715152,  0.03004,
 0.369555, 0.005421, 0.623214, 0.001811,
 0.062756, 0.000052, 0.935092,   0.0021,
 0.000004, 0.000001, 0.999995,        0,
 0.000081, 0.000001, 0.999918,        0,
 0.449026,        0,  0.55097, 0.000004} 


1 1484.7400505732608
{0.709432, 0.079857, 0.104814, 0.105896,
  0.30548,  0.14236, 0.175286, 0.376874,
 0.222587, 0.467245,  0.27382, 0.036348,
 0.001184,  0.67507,  0.19288, 0.130866,
        0, 0.000126, 0.999773, 0.000101,
        0,        0, 0.999765, 0.000235,
        0,        0, 0.999993, 0.000007,
        0, 0.000046, 0.999526, 0.000428}
{0.994823, 0.004695, 0.000448, 0.000034,
 0.221786,  0.27612, 0.024178, 0.477915,
  0.01037, 0.138756, 0.762333, 0.088542,
 0.000252,        0, 0.998461, 0.001287,
 0.000107, 0.000001, 0.999774, 0.000119,
        0,        0,        1,        0,
 0.427389, 0.000001, 0.572609, 0.000002,
 0.843751,        0, 0.156177, 0.000072} 


1 1688.3283908412789
{0.895781, 0.044834, 0.044494, 0.014892,
 0.295254, 0.127842, 0.182044,  0.39486,
 0.186512, 0.514059, 0.246242, 0.053187,
 0.000204, 0.000001, 0.480316, 0.519478,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000658, 0.999311, 0.000031,
 0.219203, 0.011446, 0.002717, 0.766633}
{0.978466, 0.004296, 0.000051, 0.017187,
 0.220294, 0.128257, 0.006895, 0.644554,
 0.039073, 0.464842,  0.32305, 0.173035,
 0.295182, 0.047675, 0.492314, 0.164828,
 0.000006, 0.000678, 0.999316,        0,
 0.001617, 0.000001, 0.998381, 0.000001,
  0.21717,        0,  0.78283,        0,
 0.435301,        0, 0.564667, 0.000032} 


1 1886.4678199051148
{0.858898, 0.038601, 0.048354, 0.054147,
 0.282605, 0.137745, 0.192732, 0.386917,
 0.152901, 0.457879, 0.185382, 0.203837,
 0.000048, 0.000089, 0.922875, 0.076988,
        0, 0.000003,  0.99999, 0.000007,
 0.002038, 0.000086, 0.990346,  0.00753,
 0.885677, 0.000111, 0.081623, 0.032589,
  0.05996,        0, 0.734196, 0.205844}
{0.933567, 0.065193, 0.000209,  0.00103,
 0.213142, 0.112504, 0.018601, 0.655753,
 0.036134, 0.420675, 0.282006, 0.261185,
   0.0036, 0.030704, 0.285151, 0.680545,
 0.000368,        0, 0.999609, 0.000022,
 0.999331,        0, 0.000668, 0.000001,
  0.95992,        0,  0.04008,        0,
 0.210132, 0.000015, 0.789722, 0.000131} 


1 1429.2341645887159
{0.898052, 0.040404, 0.040284, 0.021261,
  0.27659, 0.144886, 0.202502, 0.376022,
 0.146227, 0.416244, 0.211828, 0.225702,
   0.0019, 0.000121, 0.951278, 0.046702,
        0,  0.00011, 0.999887, 0.000003,
        0, 0.036515, 0.963471, 0.000013,
