necessarius : 1385 documents
 0.174653, 0.462242, 0.150913, 0.212192,
 0.109425, 0.259509, 0.331488, 0.299579}
{0.242143, 0.271829,  0.43624, 0.049788,
 0.280399, 0.289629, 0.350502,  0.07947,
 0.403604, 0.247179,  0.27625, 0.072966,
 0.202556, 0.371211,  0.34908, 0.077152,
 0.135065, 0.617416, 0.183427, 0.064091,
 0.208488, 0.471954, 0.166812, 0.152746,
 0.095861, 0.477489, 0.225662, 0.200989,
 0.139206, 0.298517, 0.164196, 0.398082} 


1 19.345146722984
{0.347969, 0.340448, 0.195228, 0.116355,
 0.322281, 0.275575, 0.234258, 0.167886,
  0.31484, 0.215451, 0.320181, 0.149527,
 0.251835,  0.35889, 0.211189, 0.178086,
 0.228602, 0.488075, 0.145798, 0.137524,
 0.286452, 0.336079,  0.24879, 0.128679,
 0.176389, 0.448376, 0.157793, 0.217442,
 0.120762,  0.26363, 0.318243, 0.297365}
{0.160756, 0.178943, 0.607629, 0.052672,
 0.275282, 0.287442, 0.359663, 0.077613,
 0.443899, 0.241329, 0.257986, 0.056785,
  0.23299, 0.421055, 0.265612, 0.080344,
 0.139552, 0.615645, 0.184823,  0.05998,
  0.20209, 0.442678, 0.195372,  0.15986,
 0.141975, 0.488903, 0.197621, 0.171501,
 0.139073, 0.298382, 0.163018, 0.399526} 


1 14.792991684661917
{0.340496, 0.336959, 0.195672, 0.126872,
 0.308594, 0.291291, 0.232949, 0.167166,
 0.319708, 0.193393, 0.325757, 0.161142,
 0.313124, 0.358809, 0.141663, 0.186404,
 0.228413, 0.489645, 0.145727, 0.136215,
 0.289946,  0.31327,    0.261, 0.135785,
 0.184536, 0.461216, 0.150559, 0.203689,
 0.114882, 0.288716, 0.311636, 0.284765}
{0.226341,  0.24038, 0.490708, 0.042571,
 0.288379, 0.279305, 0.353401, 0.078914,
 0.368838, 0.263812, 0.302534, 0.064815,
 0.183485, 0.567065,  0.17864, 0.070811,
 0.155078, 0.612759, 0.174048, 0.058115,
 0.193982, 0.509118, 0.120242, 0.176659,
 0.137939, 0.592719, 0.137161, 0.132181,
 0.132321, 0.306209, 0.160736, 0.400735} 


1 14.463447766110278
{0.341494, 0.330569, 0.202355, 0.125582,
 0.306235,  0.29127, 0.233101, 0.169394,
 0.320938, 0.194306, 0.315694, 0.169061,
 0.263821,  0.34824,  0.19708, 0.190859,
 0.228246, 0.480643, 0.151259, 0.139852,
 0.308068,  0.31719, 0.246602,  0.12814,
 0.207229, 0.459642, 0.150298, 0.182831,
 0.124678, 0.287237, 0.297198, 0.290886}
{0.426984, 0.051682, 0.489164,  0.03217,
 0.353534, 0.161127, 0.396848, 0.088491,
 0.342315,  0.24317, 0.276361, 0.138154,
 0.234326, 0.533372, 0.114058, 0.118244,
 0.158381,  0.61017, 0.172574, 0.058874,
 0.169582, 0.558373, 0.109268, 0.162778,
  0.10564, 0.645696, 0.088048, 0.160615,
 0.137152,  0.30476, 0.160237, 0.397851} 


1 20.720496750417535
{0.333813, 0.334488,  0.20603, 0.125669,
 0.313964, 0.271053, 0.246081, 0.168902,
 0.308964, 0.189771, 0.333167, 0.168097,
 0.250139, 0.349026, 0.233353, 0.167482,
 0.229661, 0.480524, 0.151141, 0.138674,
 0.296776, 0.294286, 0.284117, 0.124822,
 0.198388, 0.472652, 0.153493, 0.175467,
 0.131424, 0.289407, 0.315225, 0.263945}
{0.262409, 0.125563, 0.475513, 0.136514,
 0.370458, 0.135375,  0.41622, 0.077947,
 0.352828, 0.270312, 0.247517, 0.129343,
 0.357653, 0.415799, 0.154464, 0.072085,
 0.158824, 0.611841, 0.173255,  0.05608,
 0.119452, 0.608221, 0.118597,  0.15373,
 0.069979, 0.686454, 0.085047,  0.15852,
 0.136912, 0.303885, 0.160205, 0.398998} 


1 17.83479100146196
{0.324971, 0.335411, 0.211236, 0.128382,
 0.307681, 0.289951, 0.231562, 0.170806,
 0.308975,  0.18695, 0.333158, 0.170917,
 0.298831, 0.357336, 0.172628, 0.171205,
 0.228545, 0.476793, 0.149198, 0.145464,
 0.290649, 0.293761, 0.295039, 0.120551,
 0.194717, 0.394759, 0.232456, 0.178069,
 0.143126, 0.276765,  0.30401, 0.276099}
{0.321848, 0.062811, 0.573084, 0.042257,
 0.363352, 0.162537, 0.400744, 0.073367,
 0.340682, 0.269645, 0.267166, 0.122507,
 0.254257, 0.254299, 0.398548, 0.092896,
 0.164164,  0.56781, 0.213447, 0.054579,
   0.0757, 0.759888, 0.089568, 0.074844,
 0.095296, 0.522841,  0.15223, 0.229633,
 0.144296, 0.303631, 0.154874, 0.397199} 


1 21.090890002364855
{0.328588, 0.338741, 0.206073, 0.126598,
 0.299319, 0.287165, 0.241896, 0.171621,
  0.31246, 0.187656, 0.323954,  0.17593,
 0.270104, 0.375326, 0.173281, 0.181289,
 0.222555, 0.485217, 0.151918,  0.14031,
 0.290918, 0.299258, 0.281633, 0.128192,
  0.17031, 0.430767, 0.233858, 0.165065,
 0.150589, 0.278484, 0.298878,  0.27205}
{0.262407, 0.094284, 0.570308,    0.073,
 0.329516, 0.148886, 0.441499, 0.080099,
 0.373437, 0.289242, 0.266244, 0.071077,
 0.255954, 0.531328,  0.15006, 0.062658,
 0.164906, 0.574189, 0.213335,  0.04757,
 0.050534, 0.756875, 0.110396, 0.082195,
 0.103007, 0.506634, 0.143645, 0.246714,
 0.147071, 0.283847, 0.171651, 0.397431} 


1 21.305237751705537
{0.334795, 0.340091, 0.216843, 0.108272,
 0.308131, 0.285888, 0.239427, 0.166554,
 0.305851, 0.193064, 0.318654, 0.182431,
  0.31774, 0.246841, 0.241198, 0.194221,
 0.220626, 0.483941,  0.15317, 0.142264,
 0.260203, 0.306917, 0.297755, 0.135124,
 0.154642, 0.424938, 0.251605, 0.168814,
 0.168773, 0.268967, 0.287336, 0.274924}
{0.328989, 0.115472, 0.423376, 0.132163,
  0.36768, 0.169829, 0.377712, 0.084779,
 0.428601, 0.245456, 0.271928, 0.054015,
 0.319224, 0.353174, 0.284536, 0.043065,
 0.168863, 0.588716, 0.212556, 0.029865,
 0.072788, 0.629097, 0.185495,  0.11262,
 0.153349, 0.454618, 0.162503,  0.22953,
 0.144971, 0.287987, 0.167853, 0.399188} 


1 18.1421239495802
{0.344124, 0.318178, 0.227904, 0.109794,
 0.305894, 0.279508, 0.231413, 0.183185,
 0.302591,   0.1974, 0.314207, 0.185802,
 0.302211, 0.236523, 0.223388, 0.237878,
 0.222421, 0.479805, 0.152002, 0.145773,
 0.267731, 0.284529, 0.293271, 0.154469,
 0.168383, 0.407583, 0.259875, 0.164159,
  0.17778, 0.262261, 0.280062, 0.279897}
{0.325715, 0.208036, 0.321524, 0.144725,
 0.337193, 0.194001, 0.348813, 0.119993,
 0.416888, 0.240594,  0.27027, 0.072247,
 0.353558, 0.240493, 0.343145, 0.062804,
 0.169418, 0.593161, 0.208998, 0.028423,
 0.124633, 0.497981, 0.235327, 0.142059,
 0.162568,  0.49537, 0.203946, 0.138116,
 0.153765, 0.287293, 0.168311, 0.390631} 


1 14.379791456249725
{0.360494,  0.29755,  0.23406, 0.107896,
 0.294437, 0.282274, 0.238296, 0.184993,
   0.2995, 0.198156,  0.31677, 0.185574,
 0.244553, 0.318865, 0.165028, 0.271554,
 0.221318, 0.483628, 0.151133, 0.143922,
 0.256358, 0.323795, 0.271283, 0.148564,
 0.137469, 0.411419, 0.274303, 0.176809,
 0.144348,  0.30003, 0.273025, 0.282597}
{ 0.21003, 0.358129, 0.250207, 0.181635,
 0.383444, 0.208948, 0.278823, 0.128785,
 0.316369, 0.280989, 0.318096, 0.084546,
 0.228008, 0.526067, 0.193669, 0.052256,
 0.165872,  0.58548, 0.180339, 0.068308,
 0.104379, 0.590671, 0.193032, 0.111918,
 0.102266, 0.569556, 0.152849,  0.17533,
 0.153091, 0.289647, 0.182796, 0.374466} 


1 14.451790683137508
{ 0.36404, 0.304526, 0.230098, 0.101337,
  0.28514, 0.292933, 0.232677,  0.18925,
 0.313592, 0.189505, 0.307057, 0.189846,
 0.317785, 0.320726, 0.135136, 0.226353,
 0.222202, 0.482782, 0.151505, 0.143511,
 0.233173, 0.394817, 0.231346, 0.140663,
 0.137562, 0.393345, 0.293108, 0.175985,
 0.126591, 0.296556, 0.294112, 0.282742}
{0.573433, 0.087745, 0.261433, 0.077389,
 0.400143, 0.227499, 0.243648,  0.12871,
 0.233649, 0.306942, 0.372146, 0.087263,
 0.181258, 0.335921, 0.398041,  0.08478,
 0.162156, 0.566361, 0.181118, 0.090365,
 0.079902,  0.64047, 0.186402, 0.093225,
 0.092892, 0.476451, 0.203524, 0.227133,
 0.153258, 0.284804, 0.198406, 0.363531} 


1 16.91192910738867
{ 0.35897,  0.30909, 0.228617, 0.103322,
 0.287668, 0.294917, 0.231037, 0.186378,
 0.310432, 0.180548, 0.313405, 0.195615,
 0.274273, 0.308244, 0.204469, 0.213014,
 0.218381, 0.481076, 0.149534, 0.151009,
 0.226494,  0.38123, 0.222883, 0.169392,
 0.135482, 0.385655, 0.314418, 0.164445,
 0.167396, 0.270116, 0.275226, 0.287262}
{0.584211, 0.143197, 0.191385, 0.081207,
 0.363801,  0.26908, 0.251281, 0.115837,
 0.341934, 0.227978, 0.354069, 0.076019,
 0.241032, 0.341749, 0.317994, 0.099225,
  0.15339, 0.623443, 0.162744, 0.060423,
   0.1136,  0.61037, 0.178299, 0.097731,
 0.115291, 0.409844, 0.234343, 0.240522,
 0.152128, 0.288479, 0.195613,  0.36378} 


1 13.831377456511214
{0.356933, 0.313943, 0.227363, 0.101761,
 0.288403, 0.297179, 0.232372, 0.182046,
 0.317875, 0.191224, 0.302625, 0.188276,
  0.27933, 0.340896, 0.168866, 0.210907,
 0.217113, 0.482427,  0.14853,  0.15193,
 0.272889, 0.375252, 0.179602, 0.172258,
 0.132768,  0.41206, 0.299911, 0.155261,
 0.161647, 0.251465, 0.290751, 0.296137}
{0.278497, 0.359067, 0.219838, 0.142598,
 0.357513, 0.260852, 0.253379, 0.128255,
 0.329654, 0.270381, 0.340291, 0.059673,
 0.247761, 0.521304, 0.152436,   0.0785,
 0.171772, 0.600702, 0.167804, 0.059722,
 0.107345, 0.622043, 0.187109, 0.083502,
 0.167817, 0.358424, 0.215743, 0.258016,
 0.155314, 0.285733, 0.198091, 0.360862} 


1 12.351339763829817
{0.358325, 0.313321,  0.22548, 0.102873,
 0.285709, 0.304522, 0.231504, 0.178265,
 0.320915, 0.193168, 0.298522, 0.187395,
 0.292587, 0.276555, 0.198689, 0.232169,
 0.216638, 0.487463, 0.150202, 0.145697,
 0.279584, 0.360833, 0.190591, 0.168992,
 0.140715, 0.413334, 0.282778, 0.163173,
  0.18215, 0.236625, 0.300141, 0.281084}
{0.282938, 0.377594, 0.244381, 0.095088,
 0.349474, 0.257152, 0.273764, 0.119609,
 0.360806, 0.218677, 0.347124, 0.073392,
 0.382868,  0.29505, 0.260803,  0.06128,
 0.153139, 0.669012, 0.133563, 0.044286,
 0.102417,  0.58156, 0.177751, 0.138272,
 0.103268, 0.468802, 0.205711, 0.222218,
 0.159113, 0.272197, 0.216769, 0.351921} 


1 13.151110175152375
{0.356867, 0.310846, 0.225312, 0.106976,
 0.293932,  0.29764, 0.229927, 0.178501,
 0.318078, 0.197995, 0.299106, 0.184821,
 0.293002, 0.275984, 0.213452, 0.217563,
 0.215643, 0.482986, 0.156588, 0.144783,
 0.285918, 0.368124, 0.177369, 0.168589,
 0.167404, 0.374491, 0.294254, 0.163851,
 0.219048, 0.240128, 0.290404, 0.250419}
{0.281604, 0.309492, 0.331181, 0.077723,
 0.315497, 0.290873, 0.301086, 0.092544,
 0.324925, 0.227882, 0.369184, 0.078009,
 0.219983, 0.387959, 0.334898, 0.057159,
 0.143194, 0.675676, 0.138908, 0.042223,
 0.101046, 0.631207, 0.120891, 0.146857,
 0.108741, 0.455984, 0.182339, 0.252936,
 0.159721, 0.267336, 0.226005, 0.346938} 


1 12.443477868834092
{0.355792, 0.306107, 0.223433, 0.114668,
  0.29494, 0.290962, 0.228333, 0.185765,
 0.319418, 0.201525,  0.30396, 0.175097,
 0.276647, 0.267661, 0.224946, 0.230747,
 0.215622,  0.48638, 0.153747, 0.144251,
 0.284699, 0.382268,  0.14007, 0.192964,
 0.161142, 0.394135, 0.268019, 0.176704,
 0.230282, 0.220882, 0.302071, 0.246765}
{ 0.25289, 0.352536, 0.306723, 0.087851,
 0.333348,  0.27953, 0.315631, 0.071491,
 0.325492, 0.239385, 0.394857, 0.040265,
 0.283402,   0.3631, 0.316584, 0.036914,
 0.113673, 0.690491, 0.147441, 0.048395,
  0.10534, 0.666795, 0.142014, 0.085851,
 0.118032, 0.483639, 0.270631, 0.127698,
 0.157301, 0.278885, 0.219078, 0.344736} 


1 12.773653836717607
{0.353394, 0.301711, 0.225126, 0.119769,
 0.296461, 0.288017, 0.228516, 0.187007,
 0.314184, 0.207214,  0.30651, 0.172093,
  0.22304, 0.284338, 0.302967, 0.189655,
 0.210148,  0.48699, 0.154694, 0.148168,
 0.312187,  0.35401, 0.145186, 0.188617,
 0.142034, 0.412497, 0.263379,  0.18209,
 0.226905, 0.225374, 0.317527, 0.230194}
{0.213657, 0.387508, 0.340551, 0.058284,
 0.323575, 0.322149, 0.294086,  0.06019,
  0.31907, 0.294299, 0.359336, 0.027296,
 0.178632, 0.543667, 0.237504, 0.040197,
 0.117621, 0.697332, 0.134317,  0.05073,
 0.090726, 0.654772, 0.143654, 0.110848,
 0.052314, 0.474411, 0.279428, 0.193847,
 0.158593, 0.282437, 0.220402, 0.338568} 


1 14.933902775776918
{0.351791, 0.296873, 0.230256,  0.12108,
 0.305563, 0.273507, 0.234381, 0.186549,
 0.317549, 0.206429,   0.3018, 0.174222,
 0.254936, 0.301544, 0.245518, 0.198002,
 0.208356, 0.487923, 0.153978, 0.149744,
 0.310446, 0.351071, 0.148618, 0.189865,
 0.165682, 0.386376, 0.269967, 0.177975,
 0.234093, 0.216705, 0.314744, 0.234458}
{0.288662, 0.384747, 0.281806, 0.044785,
 0.354949, 0.314403, 0.275027,  0.05562,
 0.318288, 0.299783,  0.32408, 0.057849,
 0.127775, 0.591028, 0.233325, 0.047872,
 0.127509, 0.691828, 0.135025, 0.045638,
  0.10053,  0.58112, 0.178804, 0.139546,
 0.115108, 0.490875, 0.190649, 0.203367,
 0.162472,  0.28337, 0.213439, 0.340718} 


1 13.182106240142188
{0.358753, 0.292686, 0.231594, 0.116967,
 0.296828, 0.270233, 0.235545, 0.197394,
 0.303493, 0.208674, 0.315127, 0.172706,
 0.295152, 0.254225, 0.247595, 0.203027,
 0.206939, 0.486459, 0.154407, 0.152195,
 0.327743, 0.325156, 0.162963, 0.184137,
 0.177223,  0.39685, 0.232653, 0.193273,
 0.233293, 0.203552, 0.325616, 0.237539}
{  0.2926, 0.357599, 0.316091,  0.03371,
 0.342604, 0.306024,  0.28007, 0.071303,
 0.311448, 0.301627, 0.337969, 0.048957,
 0.238477, 0.490733, 0.230388, 0.040403,
 0.123422, 0.665382, 0.182624, 0.028573,
 0.092764, 0.566623,  0.17021, 0.170402,
 0.058875, 0.685207, 0.129075, 0.126843,
 0.161727, 0.286671, 0.208122,  0.34348} 


1 14.886824850568573
{0.359143, 0.292113, 0.230117, 0.118627,
 0.293716, 0.258734,  0.25024, 0.197311,
 0.302839,  0.20894, 0.312955, 0.175266,
 0.278565, 0.292519, 0.261232, 0.167685,
 0.206338, 0.487829, 0.155831, 0.150003,
 0.371993, 0.305348,  0.15704, 0.165619,
 0.190951, 0.349339, 0.241824, 0.217886,
 0.206041, 0.207791,  0.32114, 0.265028}
{0.362446, 0.188968, 0.427627, 0.020958,
 0.372163, 0.280309, 0.286412, 0.061116,
 0.378972, 0.281803, 0.289495,  0.04973,
  0.27864, 0.319915, 0.337169, 0.064277,
 0.133383, 0.663002, 0.181009, 0.022606,
 0.114792, 0.574544, 0.152033, 0.158632,
 0.090659, 0.555906, 0.182351, 0.171083,
 0.162061, 0.286948, 0.207719, 0.343272} 


1 16.987861681389827
{0.356893,  0.29185, 0.230407, 0.120849,
 0.295356, 0.249495, 0.256524, 0.198626,
 0.304141, 0.206343, 0.314005, 0.175511,
 0.303386, 0.279357, 0.255185, 0.162072,
  0.20469, 0.487691, 0.158975, 0.148644,
 0.319715,  0.31141, 0.211118, 0.157757,
 0.176869, 0.391165,  0.22974, 0.202226,
 0.198763, 0.214936, 0.318532, 0.267768}
{0.380698, 0.203166, 0.390327,  0.02581,
 0.398538, 0.304852,   0.2368,  0.05981,
 0.367461, 0.286462, 0.301735, 0.044342,
 0.281431, 0.461146, 0.215848, 0.041574,
 0.131701,  0.66247, 0.179737, 0.026092,
  0.13975, 0.574839, 0.176489, 0.108921,
 0.089829, 0.633137, 0.119068, 0.157966,
 0.160387, 0.285654, 0.207937, 0.346021} 


1 15.370047774573287
{ 0.37456, 0.283497, 0.225003, 0.116939,
 0.293537,  0.24051, 0.258861, 0.207092,
 0.301829, 0.208254, 0.307435, 0.182482,
 0.324865, 0.291043, 0.232269, 0.151823,
 0.202377, 0.489914,   0.1595, 0.148208,
 0.328669, 0.310007, 0.221854, 0.139471,
 0.175584, 0.391722, 0.226278, 0.206416,
 0.187219, 0.214997, 0.329935, 0.267849}
{0.154032, 0.299896, 0.326715, 0.219357,
 0.407471, 0.309757, 0.215378, 0.067394,
 0.336382, 0.229334, 0.386939, 0.047346,
 0.437316, 0.367312, 0.143192,  0.05218,
 0.107019, 0.710237, 0.153522, 0.029222,
 0.135152, 0.593755, 0.168742, 0.102351,
 0.147293, 0.435199, 0.149619,  0.26789,
 0.161674, 0.287489, 0.211859, 0.338978} 


1 15.048039783532793
{0.369314, 0.296432, 0.218799, 0.115455,
 0.281225, 0.250104,  0.25727, 0.211401,
 0.317867, 0.214652, 0.295731,  0.17175,
  0.49284, 0.212147, 0.150091, 0.144922,
 0.198287,  0.49916, 0.156635, 0.145919,
 0.337085, 0.324824, 0.208305, 0.129786,
 0.203057, 0.384019, 0.218136, 0.194788,
 0.186907, 0.226649, 0.333566, 0.252878}
{0.300262, 0.206889, 0.445318, 0.047531,
 0.425363, 0.306021, 0.205241, 0.063375,
 0.366779,  0.24744, 0.337175, 0.048606,
 0.214807, 0.427371, 0.327997, 0.029826,
 0.112668, 0.708573, 0.140608, 0.038151,
 0.121731, 0.587104, 0.166643, 0.124521,
 0.062465, 0.521481,  0.17339, 0.242665,
 0.167058, 0.280447, 0.201375, 0.351121} 


1 16.955649863507002
{ 0.37223,  0.29938,  0.22546,  0.10293,
 0.277089, 0.246274, 0.264206,  0.21243,
 0.321155, 0.213498, 0.294104, 0.171243,
 0.438619, 0.204542, 0.208918, 0.147921,
 0.198074, 0.496741, 0.157586, 0.147599,
 0.344162, 0.297905, 0.221524, 0.136409,
 0.214201, 0.387632, 0.228578, 0.169588,
 0.216208, 0.220568, 0.315174,  0.24805}
{0.401212, 0.358078, 0.186319, 0.054391,
  0.43102, 0.302605, 0.203296, 0.063078,
 0.410449, 0.331379,  0.23444, 0.023732,
 0.101893, 0.661571, 0.220237, 0.016299,
 0.124204, 0.676845, 0.155618, 0.043332,
 0.091342,  0.61522, 0.142773, 0.150664,
 0.049407, 0.496638, 0.274353, 0.179602,
 0.167021, 0.253376, 0.217263, 0.362339} 


1 18.300413476852984
{0.374532, 0.297921, 0.220547, 0.107001,
 0.284961, 0.244837, 0.263602,   0.2066,
 0.325269, 0.213929, 0.287841, 0.172961,
 0.171043, 0.336109, 0.303649, 0.189198,
 0.196852, 0.495002, 0.162512, 0.145633,
 0.369305, 0.279141, 0.213763, 0.137792,
 0.237093,  0.39285, 0.210339, 0.159718,
 0.201396, 0.240476, 0.314896, 0.243232}
{0.414412, 0.281905, 0.199423,  0.10426,
 0.408936, 0.325255, 0.216256, 0.049552,
 0.379736, 0.297696, 0.297534, 0.025034,
  0.23193, 0.463922, 0.240073, 0.064075,
 0.135871, 0.636303, 0.170439, 0.057387,
 0.125905, 0.611775, 0.141436, 0.120884,
 0.060272, 0.585035, 0.201556, 0.153137,
 0.152615, 0.267679, 0.226844, 0.352863} 


1 14.717010509629333
{ 0.37838, 0.300883, 0.214045, 0.106691,
 0.284786, 0.239896, 0.274469, 0.200849,
 0.328359, 0.213938, 0.287362, 0.170341,
 0.191757, 0.396375, 0.294444, 0.117424,
 0.198509, 0.498026, 0.156581, 0.146884,
 0.354533, 0.286445, 0.218884, 0.140138,
 0.240071, 0.379633, 0.200669, 0.179627,
 0.197233, 0.241241, 0.323491, 0.238035}
{0.243562, 0.487674, 0.245694,  0.02307,
 0.398619, 0.350176, 0.208339, 0.042866,
 0.380632, 0.281771, 0.304458, 0.033139,
 0.240578, 0.418438, 0.318265, 0.022719,
 0.156844, 0.650916, 0.151541, 0.040698,
 0.131035, 0.598553, 0.143018, 0.127394,
 0.066078, 0.611602, 0.167661, 0.154659,
 0.174622, 0.260243, 0.217129, 0.348006} 


1 16.185107208546505
{0.370066, 0.298226, 0.232216, 0.099492,
 0.283848, 0.246177, 0.277149, 0.192826,
 0.323371, 0.214736, 0.294323,  0.16757,
 0.151801, 0.378357,  0.31422, 0.155622,
 0.201531, 0.492509, 0.158804, 0.147156,
  0.37003, 0.289323, 0.219153, 0.121494,
 0.239536, 0.383753, 0.210309, 0.166402,
 0.205917, 0.243965, 0.316594, 0.233524}
{0.402824, 0.368617, 0.187488, 0.041071,
 0.368966, 0.321375, 0.261879, 0.047781,
 0.353599, 0.269956, 0.336077, 0.040368,
 0.181523, 0.469346, 0.262807, 0.086324,
 0.153324, 0.639956, 0.162384, 0.044336,
 0.150158, 0.621915, 0.128041, 0.099886,
 0.136915, 0.529299, 0.140302, 0.193484,
 0.172095, 0.256605, 0.222007, 0.349294} 


1 13.370735309355181
{0.371688, 0.286938, 0.238223, 0.103152,
 0.285092, 0.257374,  0.28171, 0.175823,
 0.319738, 0.214312,  0.29615,   0.1698,
 0.155213, 0.347378, 0.315703, 0.181705,
 0.201345, 0.485457,  0.16317, 0.150028,
 0.358106, 0.298196, 0.214335, 0.129363,
 0.232787, 0.371366, 0.222474, 0.173373,
 0.177018, 0.247922, 0.335285, 0.239775}
{0.460573,  0.27296, 0.224796, 0.041671,
 0.356585, 0.301061, 0.297291, 0.045063,
 0.363275, 0.271473, 0.297479, 0.067772,
 0.214988, 0.446539, 0.289169, 0.049303,
 0.176925,  0.62054, 0.159837, 0.042698,
 0.177967, 0.562291, 0.142855, 0.116886,
 0.126056, 0.573157,  0.18458, 0.116207,
 0.169076, 0.257077, 0.223065, 0.350782} 


1 13.553594418189736
{0.374666, 0.272072, 0.245067, 0.108196,
 0.288987, 0.246517, 0.286172, 0.178324,
 0.326649, 0.215055, 0.286617, 0.171679,
 0.143322, 0.341668, 0.294837, 0.220173,
 0.201376, 0.482718, 0.162342, 0.153564,
 0.302784, 0.338369, 0.217613, 0.141235,
 0.224191, 0.358522, 0.212504, 0.204784,
 0.169297, 0.280946, 0.306648, 0.243109}
{ 0.28094, 0.485362, 0.179079,  0.05462,
 0.357055, 0.319092, 0.275491, 0.048362,
 0.224299, 0.427801, 0.278074, 0.069826,
 0.259192, 0.516449, 0.194646, 0.029713,
 0.187823, 0.602691, 0.159611, 0.049875,
 0.108841, 0.576029,  0.16633, 0.148801,
 0.096944, 0.517869, 0.136394, 0.248793,
 0.171631, 0.255693, 0.224385, 0.348291} 


1 13.82878015731995
{0.376338,  0.26865, 0.245704, 0.109309,
 0.293171, 0.254213, 0.293177, 0.159438,
   0.3238, 0.218742, 0.290952, 0.166506,
 0.181577, 0.298063, 0.282521, 0.237838,
 0.206206, 0.489893, 0.153122, 0.150779,
 0.300468, 0.349756, 0.206366, 0.143411,
 0.254387, 0.352582, 0.203489, 0.189542,
 0.168874, 0.274501, 0.316738, 0.239887}
{0.174413, 0.186527, 0.514372, 0.124688,
 0.345576, 0.342853,  0.27095, 0.040621,
 0.272832, 0.387956, 0.286567, 0.052645,
 0.252231, 0.310627, 0.371666, 0.065476,
  0.20802, 0.580036, 0.152559, 0.059384,
 0.122744, 0.530516, 0.208255, 0.138485,
 0.107475, 0.495647, 0.179012, 0.217866,
 0.171155, 0.273785, 0.210187, 0.344873} 


1 12.789287138316471
{0.373277, 0.273107, 0.241964, 0.111651,
 0.301012,  0.26053, 0.276852, 0.161607,
  0.32112, 0.218221, 0.286636, 0.174023,
 0.147917, 0.348361,  0.27016, 0.233563,
   0.2046, 0.486939, 0.157767, 0.150694,
 0.289298, 0.372698, 0.196486, 0.141518,
 0.261687, 0.344133,  0.20835,  0.18583,
 0.142601, 0.268819, 0.356936, 0.231645}
{0.335881, 0.204013, 0.440346, 0.019761,
 0.432125, 0.264579, 0.273251, 0.030045,
 0.298311, 0.336639, 0.320094, 0.044956,
 0.259118, 0.469094, 0.199547, 0.072241,
 0.202339, 0.599466, 0.157958, 0.040237,
 0.157386, 0.511917, 0.192947, 0.137749,
 0.094659, 0.443542, 0.149587, 0.312212,
 0.171575, 0.271367, 0.209864, 0.347195} 


1 16.73128072562331
{ 0.37401, 0.274592, 0.242933, 0.108465,
 0.299032, 0.258952, 0.282176,  0.15984,
  0.31251, 0.227825, 0.283481, 0.176184,
 0.152092, 0.291611, 0.294391, 0.261906,
 0.202099, 0.484467, 0.160472, 0.152962,
 0.292751, 0.382405, 0.196178, 0.128666,
 0.267144, 0.348565, 0.216562, 0.167729,
 0.122074,  0.24766, 0.382046,  0.24822}
{ 0.19921, 0.466721, 0.277292, 0.056777,
 0.368021,  0.37709, 0.234458, 0.020431,
 0.257209, 0.363151, 0.330931, 0.048709,
 0.245577, 0.533654, 0.180852, 0.039917,
 0.224934, 0.578818, 0.149792, 0.046457,
 0.120754, 0.544221, 0.199046, 0.135979,
 0.082505, 0.578393, 0.171381, 0.167721,
  0.18075, 0.282134, 0.197771, 0.339345} 


1 13.861887955392215
{0.368598, 0.279748, 0.236082, 0.115572,
 0.299548, 0.264723, 0.280178, 0.155551,
 0.308118, 0.230975, 0.286107,   0.1748,
 0.198835, 0.240795, 0.300036, 0.260333,
 0.198855, 0.477831, 0.166299, 0.157015,
 0.301203, 0.368399, 0.191406, 0.138991,
 0.254832,  0.37364, 0.197016, 0.174512,
 0.147373, 0.239232, 0.371472, 0.241922}
{0.568387, 0.287284, 0.122873, 0.021456,
 0.406586, 0.358949, 0.210029, 0.024435,
 0.305377, 0.413131, 0.214788, 0.066705,
 0.319337, 0.395126,  0.24164, 0.043897,
 0.232291, 0.599921, 0.115204, 0.052583,
