voluntas : 1566 documents
 0.349525, 0.209199, 0.238796,  0.20248,
 0.457359, 0.142113, 0.096682, 0.303847,
 0.444763, 0.084452, 0.248486, 0.222299,
 0.570655, 0.127058, 0.149316, 0.152971,
 0.519609, 0.112819, 0.243542, 0.124029,
 0.475535, 0.160821, 0.188577, 0.175067} 


1 15.438359915499756
{0.164298, 0.246527,  0.35268, 0.236496,
  0.20228, 0.305674, 0.227099, 0.264948,
  0.21416, 0.282936, 0.184545, 0.318359,
 0.489788,  0.16562, 0.202081,  0.14251,
 0.413692, 0.131155, 0.199382, 0.255771,
 0.583832, 0.084218, 0.232906, 0.099044,
 0.409964, 0.212462, 0.236349, 0.141225,
 0.205692, 0.116853, 0.493313, 0.184142}
{0.181792, 0.212871, 0.380036, 0.225301,
 0.209498, 0.235076, 0.318137, 0.237289,
  0.35628, 0.153428, 0.247602, 0.242689,
 0.392111, 0.171382, 0.250695, 0.185812,
 0.460527, 0.083974,  0.22653, 0.228969,
  0.53512, 0.140449, 0.157494, 0.166938,
 0.481702, 0.085865, 0.212719, 0.219714,
 0.472299, 0.158107, 0.189019, 0.180574} 


1 13.984919346385151
{0.155484, 0.240456, 0.366292, 0.237768,
 0.208312, 0.303277, 0.229065, 0.259345,
 0.218503, 0.281623, 0.182049, 0.317826,
 0.524244, 0.158195,  0.17344, 0.144121,
 0.415281, 0.127742, 0.199556, 0.257421,
 0.577644, 0.086425, 0.233953, 0.101979,
 0.369785, 0.244682, 0.256296, 0.129237,
 0.124691, 0.151602, 0.513092, 0.210616}
{ 0.25602, 0.221506, 0.385149, 0.137325,
 0.245704, 0.228014, 0.298009, 0.228273,
 0.353282, 0.146591, 0.249899, 0.250228,
 0.292174, 0.111839, 0.427609, 0.168378,
 0.458537, 0.084449, 0.228789, 0.228226,
 0.501159, 0.150893, 0.169465, 0.178484,
 0.421615, 0.067762, 0.206826, 0.303797,
 0.479401, 0.157075, 0.183493, 0.180031} 


1 14.961816143388065
{0.159068, 0.245792, 0.356386, 0.238753,
  0.21936, 0.302265, 0.228235,  0.25014,
 0.216705,  0.28415, 0.180841, 0.318304,
 0.482021, 0.154922, 0.237306, 0.125751,
 0.411345, 0.127913, 0.204137, 0.256605,
 0.573169, 0.105085, 0.205615, 0.116132,
  0.35753, 0.236743, 0.282768, 0.122959,
  0.15984, 0.157749, 0.454921,  0.22749}
{0.369493, 0.200308, 0.349638, 0.080561,
 0.247971, 0.246031, 0.285371, 0.220627,
  0.35051, 0.123718, 0.275372, 0.250401,
 0.388854, 0.138755, 0.289046, 0.183345,
 0.441548, 0.091733, 0.247045, 0.219674,
 0.499426, 0.143499,  0.17256, 0.184516,
 0.504744,   0.0732, 0.238848, 0.183208,
  0.47162, 0.156575, 0.192535, 0.179269} 


1 14.18140969604558
{0.159794, 0.248577, 0.361689,  0.22994,
 0.228549, 0.286851, 0.248062, 0.236538,
 0.214998, 0.287074, 0.178835, 0.319093,
 0.525079, 0.117431, 0.224986, 0.132504,
 0.408297, 0.126068, 0.208419, 0.257216,
  0.57707, 0.109785, 0.192291, 0.120854,
 0.376494, 0.190637, 0.288943, 0.143926,
  0.16783, 0.103787,  0.50759, 0.220793}
{0.193532, 0.532494, 0.163374, 0.110601,
 0.259064, 0.250449, 0.267897, 0.222589,
  0.33631, 0.171904, 0.253644, 0.238141,
 0.627317, 0.124734, 0.123368, 0.124582,
 0.433144, 0.111852, 0.243213, 0.211791,
 0.529188, 0.125848, 0.193669, 0.151295,
 0.512191, 0.103496, 0.226627, 0.157686,
 0.442709, 0.155451, 0.224273, 0.177567} 


1 14.554063966344291
{0.159481, 0.251195, 0.365118, 0.224206,
 0.232595,  0.28126,  0.24726, 0.238885,
 0.217039, 0.284322, 0.180286, 0.318353,
 0.663224, 0.089728,  0.14745, 0.099598,
 0.406314, 0.129504, 0.206319, 0.257864,
 0.579971,  0.10157, 0.183456, 0.135003,
 0.360538, 0.164411,  0.33075, 0.144301,
 0.166224, 0.062381, 0.560534, 0.210861}
{0.182787, 0.485558, 0.153936, 0.177718,
 0.256397, 0.242762, 0.278658, 0.222183,
 0.348098, 0.172124, 0.261767, 0.218011,
 0.375633, 0.149901, 0.238787,  0.23568,
 0.425969, 0.114592, 0.236627, 0.222812,
   0.5199, 0.134736, 0.192839, 0.152525,
 0.575254, 0.132414, 0.194882, 0.097451,
 0.441146, 0.157267, 0.243684, 0.157902} 


1 15.558146290138415
{0.157268,  0.25009,  0.36615, 0.226492,
 0.233433, 0.288539, 0.241932, 0.236097,
 0.216327, 0.282312, 0.183452, 0.317909,
 0.474804, 0.171681,  0.16735, 0.186165,
 0.400675, 0.136009, 0.210793, 0.252523,
 0.578728,  0.09519, 0.188068, 0.138014,
 0.409095, 0.169296, 0.328739,  0.09287,
 0.110819, 0.094078, 0.570805, 0.224298}
{0.141642, 0.101444, 0.310506, 0.446408,
 0.249601, 0.220607, 0.314435, 0.215356,
 0.353325, 0.173616, 0.260526, 0.212533,
 0.429585, 0.118979, 0.259974, 0.191461,
 0.422999, 0.114626, 0.232579, 0.229795,
 0.509409, 0.131421, 0.201488, 0.157683,
 0.567568, 0.135757, 0.131301, 0.165373,
 0.448065, 0.159135, 0.227284, 0.165516} 


1 14.184044099824737
{0.160893, 0.234911, 0.363781, 0.240415,
 0.233895, 0.277641, 0.244271, 0.244193,
 0.216324, 0.274302, 0.186453, 0.322921,
 0.460002, 0.187995, 0.164454, 0.187549,
 0.396853, 0.134448, 0.220454, 0.248244,
 0.590084, 0.094163, 0.188489, 0.127264,
 0.385412, 0.162791,  0.32179, 0.130007,
 0.153667, 0.053374, 0.524857, 0.268102}
{0.226486, 0.278242,  0.41368, 0.081593,
 0.218413, 0.233618, 0.329203, 0.218766,
 0.337553, 0.171047, 0.282355, 0.209045,
 0.258185, 0.077135, 0.352666, 0.312014,
 0.445288, 0.081783, 0.241624, 0.231305,
 0.503247,   0.1391, 0.197502, 0.160151,
 0.524579, 0.137367, 0.145565, 0.192489,
 0.470134,  0.16173, 0.210628, 0.157508} 


1 15.335460669197918
{0.162216, 0.235161, 0.362212,  0.24041,
 0.265021, 0.216367, 0.263535, 0.255076,
 0.215628, 0.278238, 0.185409, 0.320725,
 0.431131, 0.182561, 0.174994, 0.211313,
 0.401903, 0.134575, 0.213649, 0.249874,
 0.589644,  0.08987, 0.187701, 0.132784,
 0.343496, 0.161872, 0.315731, 0.178901,
 0.132025, 0.034722, 0.525513,  0.30774}
{0.194503, 0.231583, 0.323215, 0.250698,
 0.209604, 0.225751, 0.326527, 0.238119,
 0.337667, 0.176716, 0.289716, 0.195901,
 0.375968, 0.095621, 0.345938, 0.182473,
 0.457452, 0.082147, 0.223229, 0.237172,
 0.495584, 0.122981, 0.195317, 0.186119,
 0.579824, 0.127696, 0.150924, 0.141555,
 0.455771, 0.169481, 0.216257,  0.15849} 


1 15.42991562391291
{ 0.16023, 0.231312, 0.379355, 0.229103,
 0.254823, 0.210793, 0.269444,  0.26494,
 0.218029, 0.275925, 0.185797, 0.320248,
 0.408537, 0.175726, 0.189809, 0.225928,
 0.400569, 0.131191, 0.206858, 0.261382,
 0.606037, 0.077949, 0.178464,  0.13755,
 0.264111, 0.181494, 0.341905,  0.21249,
 0.142499, 0.054597, 0.537086, 0.265819}
{0.214635, 0.100427, 0.469355, 0.215583,
  0.19626, 0.232792, 0.307703, 0.263245,
 0.349024, 0.179436,  0.28003, 0.191509,
 0.457083, 0.127026, 0.238059, 0.177832,
  0.46594, 0.080974, 0.228732, 0.224354,
 0.519648, 0.118687,  0.18668, 0.174985,
 0.631995, 0.119508, 0.111862, 0.136635,
 0.437996, 0.175362, 0.208823, 0.177819} 


1 13.914345304972917
{0.161235,  0.23111, 0.377808, 0.229847,
 0.247224, 0.230524, 0.259687, 0.262565,
 0.217973, 0.275083, 0.186225, 0.320719,
 0.420228, 0.172201, 0.187539, 0.220032,
 0.405285, 0.128808, 0.204087,  0.26182,
 0.602736, 0.080395, 0.159393, 0.157476,
 0.279648, 0.140667,  0.31897, 0.260716,
 0.156007, 0.060595, 0.515646, 0.267751}
{0.184155, 0.295085, 0.231567, 0.289193,
 0.181932,   0.2318,   0.3079, 0.278367,
 0.344595, 0.191604, 0.275096, 0.188706,
 0.359697,  0.23891, 0.214671, 0.186723,
 0.451583, 0.087311, 0.240021, 0.221085,
 0.639678, 0.091568, 0.161459, 0.107295,
 0.565102, 0.093483,  0.17344, 0.167976,
 0.421442, 0.192015, 0.207262,  0.17928} 


1 13.55599993977188
{0.151771, 0.233642,  0.38249, 0.232097,
 0.236422, 0.238432, 0.252741, 0.272404,
 0.218616, 0.272088, 0.186695,   0.3226,
 0.433451, 0.174744, 0.196633, 0.195171,
  0.40656, 0.130049, 0.202569, 0.260822,
 0.619956, 0.084264, 0.150483, 0.145296,
 0.277065, 0.116074, 0.348826, 0.258035,
 0.126686, 0.085195, 0.517727, 0.270392}
{0.202376, 0.117571,  0.35112, 0.328934,
 0.214392, 0.254015, 0.277231, 0.254362,
 0.351065, 0.197312, 0.268834, 0.182789,
 0.346672, 0.166901, 0.306272, 0.180155,
  0.45679, 0.080058, 0.230788, 0.232364,
 0.632407, 0.079477, 0.174437, 0.113678,
 0.527685, 0.089365, 0.236662, 0.146288,
 0.409229, 0.201779, 0.197419, 0.191574} 


1 12.899686179978085
{0.151049, 0.234041, 0.383283, 0.231627,
  0.24152, 0.242892, 0.238293, 0.277295,
 0.220581, 0.278148, 0.187436, 0.313834,
 0.438103, 0.225469, 0.152274, 0.184154,
 0.401282, 0.130553, 0.200386, 0.267779,
 0.608801, 0.105884, 0.146377, 0.138938,
 0.286777, 0.084269, 0.380914,  0.24804,
 0.103679, 0.082593, 0.512098, 0.301629}
{0.202998, 0.380869, 0.306438, 0.109694,
 0.187219, 0.233976, 0.346857, 0.231948,
 0.364195, 0.174258, 0.282341, 0.179206,
 0.324779, 0.200528, 0.269696, 0.204997,
 0.473888, 0.096483, 0.204986, 0.224644,
  0.58895, 0.088011, 0.194526, 0.128513,
 0.543889, 0.120191, 0.202393, 0.133527,
 0.408785, 0.188565, 0.203378, 0.199271} 


1 14.808026891803674
{0.158991, 0.232268, 0.383114, 0.225628,
 0.233218, 0.253751, 0.235454, 0.277577,
 0.222907, 0.277601, 0.186863,  0.31263,
 0.417574, 0.171737, 0.225817, 0.184872,
  0.39918, 0.131031, 0.201698, 0.268091,
 0.608482, 0.099562, 0.145546, 0.146409,
 0.295578, 0.073349, 0.383933,  0.24714,
 0.137705, 0.071953, 0.515055, 0.275288}
{0.313998, 0.248572, 0.246171, 0.191259,
 0.191376, 0.234207, 0.325624, 0.248793,
 0.369251, 0.175518, 0.274269, 0.180963,
 0.356178,  0.10163, 0.387905, 0.154287,
 0.479885, 0.095598, 0.199824, 0.224692,
 0.613751, 0.091692, 0.172253, 0.122305,
 0.487781, 0.213681,  0.14676, 0.151777,
 0.405558, 0.190921,  0.20648, 0.197041} 


1 13.843647633638682
{0.167255, 0.221638, 0.385982, 0.225125,
 0.229526, 0.256628, 0.241649, 0.272197,
 0.222114, 0.274772,  0.18674, 0.316375,
  0.32388, 0.239406, 0.238359, 0.198356,
 0.401748, 0.131044,   0.2002, 0.267008,
 0.613189, 0.086419, 0.163265, 0.137126,
 0.282659, 0.090279, 0.407122, 0.219939,
 0.144247, 0.073174, 0.474119,  0.30846}
{0.283185, 0.304715, 0.291834, 0.120265,
 0.195452, 0.236075, 0.321499, 0.246974,
 0.382825,  0.16197, 0.275421, 0.179784,
 0.430707, 0.091667, 0.253368, 0.224258,
 0.484782, 0.124251, 0.155883, 0.235084,
 0.614929, 0.093889, 0.210946, 0.080237,
 0.398505,  0.20046, 0.288937, 0.112097,
 0.396158, 0.186066, 0.222171, 0.195605} 


1 13.516129203904434
{0.168374, 0.222367, 0.384472, 0.224786,
 0.224059, 0.257781, 0.241354, 0.276807,
 0.218302, 0.280236, 0.187596, 0.313866,
 0.386375, 0.189014, 0.244433, 0.180178,
 0.402259, 0.131363,   0.2022, 0.264178,
 0.603879, 0.093379, 0.167156, 0.135586,
 0.286854, 0.088979, 0.389424, 0.234743,
 0.139919, 0.042276,  0.53428, 0.283526}
{0.302322, 0.177683, 0.287675,  0.23232,
 0.189721, 0.201915, 0.340802, 0.267562,
 0.373611, 0.137721, 0.311882, 0.176787,
 0.430258, 0.143234, 0.309428, 0.117081,
 0.491629, 0.128552, 0.145215, 0.234604,
 0.586172, 0.088333, 0.247365, 0.078129,
 0.463721, 0.086213, 0.302065,    0.148,
 0.408105, 0.187379, 0.213059, 0.191457} 


1 13.03531629228769
{0.168854,  0.21912, 0.387229, 0.224797,
 0.255863, 0.250471,   0.2315, 0.262165,
 0.218644, 0.278042, 0.188815, 0.314499,
  0.38138, 0.186561, 0.242468, 0.189591,
 0.399393, 0.135403, 0.200867, 0.264337,
 0.617045, 0.097316, 0.169399,  0.11624,
 0.297903, 0.110768, 0.382406, 0.208923,
 0.152004, 0.033982, 0.547329, 0.266685}
{0.117779,  0.24188, 0.286239, 0.354103,
 0.183829, 0.217808, 0.365025, 0.233338,
 0.382635, 0.117523, 0.316073, 0.183769,
 0.363796, 0.149776, 0.384917,  0.10151,
 0.480952, 0.105157, 0.186037, 0.227854,
 0.578531, 0.080488, 0.243006, 0.097976,
  0.42072, 0.189027, 0.311384, 0.078869,
 0.409276, 0.178551, 0.221153,  0.19102} 


1 16.652044765875996
{0.171655,  0.22023,  0.38347, 0.224645,
 0.250813, 0.251467, 0.240789, 0.256931,
  0.21742, 0.279773, 0.189472, 0.313336,
   0.3562, 0.196476,  0.24996, 0.197364,
 0.405125,  0.13818, 0.196332, 0.260363,
 0.598777, 0.102384,  0.17001, 0.128829,
 0.274387, 0.109816, 0.405194, 0.210603,
 0.121345, 0.042872, 0.524181, 0.311601}
{0.115283, 0.445636,   0.2524, 0.186681,
 0.175829, 0.229576, 0.355145, 0.239451,
 0.394041, 0.114611, 0.302654, 0.188694,
 0.437215, 0.181216, 0.172524, 0.209045,
 0.489921, 0.089799,  0.18728, 0.233001,
 0.603738, 0.086807, 0.233224, 0.076231,
 0.426387, 0.227856, 0.251539, 0.094218,
 0.394453, 0.183793, 0.230018, 0.191736} 


1 15.651536212006008
{0.170383, 0.223437, 0.379819, 0.226362,
 0.255319, 0.250155,  0.24142, 0.253106,
 0.221684, 0.280404, 0.187098, 0.310814,
 0.345501,  0.17555, 0.265267, 0.213683,
 0.407807, 0.140192, 0.194316, 0.257686,
 0.619197, 0.072626, 0.163629, 0.144548,
  0.26877, 0.086752, 0.431256, 0.213222,
 0.128724, 0.034996, 0.526775, 0.309505}
{0.145675, 0.353064, 0.308704, 0.192558,
 0.169585,  0.29603, 0.336211, 0.198174,
 0.400716, 0.123693, 0.281789, 0.193803,
  0.45359, 0.090064, 0.282412, 0.173934,
 0.503271, 0.079288, 0.197775, 0.219666,
 0.598624, 0.088986, 0.226673, 0.085717,
 0.426707, 0.232569, 0.253424, 0.087301,
 0.372788,  0.19172, 0.253506, 0.181986} 


1 15.690206667535803
{0.170835, 0.223438, 0.374461, 0.231265,
 0.246761, 0.249395,  0.25786, 0.245984,
 0.225724, 0.279196, 0.184151, 0.310928,
 0.324824, 0.185337, 0.274995, 0.214844,
 0.412299,  0.14788, 0.196824, 0.242997,
 0.639702,  0.07184, 0.161272, 0.127186,
 0.283122, 0.088817, 0.416089, 0.211973,
 0.141823, 0.032524, 0.514381, 0.311271}
{0.292636, 0.147773, 0.308264, 0.251327,
 0.184909, 0.281662, 0.330008, 0.203422,
 0.400372, 0.121573, 0.286674, 0.191381,
 0.361354, 0.138309, 0.303697, 0.196639,
 0.514548,  0.08143, 0.181556, 0.222466,
 0.594996, 0.093332, 0.224257, 0.087414,
 0.490724, 0.156759, 0.239371, 0.113146,
 0.352861, 0.190083, 0.267351, 0.189705} 


1 13.570754030086775
{0.180606, 0.219893, 0.374446, 0.225055,
 0.244003, 0.250526, 0.255826, 0.249645,
 0.224855, 0.278193, 0.181418, 0.315534,
 0.327532, 0.213917, 0.237437, 0.221115,
  0.40798, 0.145666, 0.196865, 0.249489,
 0.645849, 0.068571,  0.17554, 0.110039,
 0.287517, 0.085174, 0.431139,  0.19617,
 0.149428, 0.030318, 0.573969, 0.246285}
{0.233842, 0.524251, 0.162329, 0.079578,
 0.204034,  0.30437, 0.274921, 0.216676,
  0.38608, 0.126531, 0.303336, 0.184053,
 0.575943, 0.069436, 0.192857, 0.161764,
 0.530648, 0.071826, 0.171686,  0.22584,
 0.625818, 0.104582, 0.202761, 0.066839,
 0.518978, 0.191524, 0.217766, 0.071732,
  0.35149, 0.198095, 0.270921, 0.179494} 


1 16.742387951078133
{0.182201, 0.227242, 0.364799, 0.225757,
 0.259027, 0.245659, 0.254224,  0.24109,
 0.222769, 0.279326, 0.181829, 0.316075,
 0.321756, 0.240816, 0.205104, 0.232324,
 0.400727, 0.152124, 0.199143, 0.248006,
 0.654061, 0.076337, 0.169193, 0.100408,
 0.283213, 0.077267, 0.440064, 0.199456,
 0.145217, 0.024626, 0.582289, 0.247869}
{0.210562, 0.468527, 0.218115, 0.102796,
 0.199754, 0.321158, 0.256532, 0.222556,
 0.394883, 0.123631, 0.311491, 0.169995,
 0.420099, 0.125105,  0.32102, 0.133776,
 0.540357, 0.073066, 0.153566, 0.233011,
 0.641978, 0.060579, 0.222425, 0.075019,
 0.601999, 0.095395, 0.248943, 0.053662,
 0.363294, 0.196229,  0.27961, 0.160867} 


1 19.557049843857023
{0.183219, 0.225009, 0.369039, 0.222733,
 0.262204, 0.254764, 0.240841, 0.242191,
 0.223891, 0.280797, 0.181829, 0.313483,
 0.312264, 0.224207, 0.241305, 0.222223,
 0.410803, 0.156005, 0.196117, 0.237074,
 0.669276, 0.076852, 0.171757, 0.082115,
 0.281442, 0.074123, 0.436272, 0.208163,
 0.153543, 0.022953,  0.59994, 0.223564}
{0.165455, 0.205587, 0.376622, 0.252336,
  0.20343, 0.315717, 0.243391, 0.237463,
 0.408329,  0.13097, 0.286862, 0.173838,
 0.547202, 0.084176, 0.111578, 0.257044,
  0.51947, 0.085348, 0.159839, 0.235342,
 0.649976,  0.08044, 0.215017, 0.054567,
 0.387307, 0.260154, 0.271142, 0.081398,
 0.366128, 0.199435, 0.286848, 0.147589} 


1 17.892855211528556
{0.183811, 0.226352, 0.365569, 0.224268,
 0.265657, 0.255463, 0.232692, 0.246188,
  0.22383, 0.278721, 0.182899,  0.31455,
  0.33718, 0.196766, 0.248481, 0.217572,
 0.409796, 0.164794, 0.191211,   0.2342,
 0.659021, 0.079506, 0.176203,  0.08527,
 0.264023, 0.090959, 0.384218,   0.2608,
 0.114608, 0.032653, 0.596417, 0.256321}
{0.163913, 0.480182, 0.198367, 0.157537,
 0.203189, 0.320159, 0.254106, 0.222546,
 0.398667, 0.118697,  0.30971, 0.172926,
  0.31617, 0.087779,  0.17312, 0.422932,
 0.483214, 0.102572, 0.136754,  0.27746,
 0.672106, 0.087752,   0.1877, 0.052442,
 0.486681, 0.241483, 0.157082, 0.114753,
 0.389387, 0.169711, 0.293202,   0.1477} 


1 17.192322721093387
{ 0.18225, 0.226945, 0.368955, 0.221849,
 0.264204, 0.258559, 0.234933, 0.242304,
 0.223798, 0.276715, 0.184268, 0.315219,
 0.381076, 0.212492, 0.218233, 0.188198,
 0.405087, 0.170532, 0.191864, 0.232517,
 0.661772, 0.075253, 0.157918, 0.105057,
 0.257764, 0.100479, 0.345378, 0.296378,
 0.166652,  0.05244, 0.458058,  0.32285}
{0.277966, 0.290449, 0.223429, 0.208156,
 0.196929, 0.337685, 0.253377, 0.212009,
 0.384389, 0.130168, 0.317562, 0.167881,
 0.264663, 0.188599,  0.34061, 0.206128,
 0.490875, 0.112416, 0.131273, 0.265436,
  0.66633, 0.081764, 0.194862, 0.057044,
 0.444209, 0.215834, 0.239457,   0.1005,
 0.408368, 0.158684, 0.287392, 0.145556} 


1 15.223490573168684
{0.180862, 0.227868, 0.370251, 0.221019,
  0.24936, 0.255342, 0.241747, 0.253551,
  0.22338, 0.277563, 0.185247, 0.313811,
 0.351492, 0.212525, 0.201396, 0.234588,
 0.408423, 0.166222, 0.190603, 0.234752,
 0.662465, 0.074325, 0.160732, 0.102478,
  0.25555, 0.093288, 0.347296, 0.303866,
 0.168123,  0.05049,  0.47432, 0.307067}
{0.178178, 0.431756, 0.219865, 0.170201,
 0.214153, 0.327129, 0.267138,  0.19158,
 0.409633, 0.155458, 0.257401, 0.177508,
 0.461635, 0.081473, 0.223315, 0.233577,
 0.475216, 0.120808, 0.140148, 0.263828,
 0.601891, 0.079682, 0.261905, 0.056523,
  0.39778, 0.189876, 0.240638, 0.171706,
 0.410191, 0.161657, 0.280066, 0.148086} 


1 13.704883493180224
{0.182206, 0.223754, 0.371884, 0.222157,
 0.242921, 0.258815, 0.246347, 0.251917,
  0.22517, 0.278206, 0.188912, 0.307712,
 0.348395, 0.170733, 0.263555, 0.217317,
 0.417485, 0.164428, 0.189861, 0.228226,
  0.64819, 0.065073, 0.165528, 0.121208,
 0.260798, 0.091417, 0.328124, 0.319661,
 0.164353, 0.065857, 0.460543, 0.309248}
{ 0.16978,  0.55161, 0.224843, 0.053768,
 0.233305, 0.340723, 0.214632, 0.211341,
  0.39931, 0.152412, 0.258271, 0.190007,
 0.467334, 0.161525, 0.216959, 0.154182,
 0.475966, 0.086921, 0.149945, 0.287167,
 0.598209, 0.089257, 0.256196, 0.056337,
 0.354399, 0.223103, 0.191197,   0.2313,
 0.396221, 0.164621, 0.283739, 0.155419} 


1 14.842338935703589
{  0.1788, 0.226684, 0.372406,  0.22211,
 0.249506, 0.247523, 0.245994, 0.256977,
 0.224073, 0.273674,  0.19503, 0.307222,
 0.385602, 0.177506, 0.238738, 0.198155,
 0.413715, 0.167555, 0.188332, 0.230398,
 0.631413,  0.06322, 0.178029, 0.127338,
 0.289098, 0.099336, 0.261197,  0.35037,
 0.175327, 0.102309, 0.401417, 0.320947}
{ 0.33208, 0.457656, 0.076528, 0.133736,
 0.224541, 0.324943, 0.218107, 0.232409,
 0.416786, 0.152942, 0.246905, 0.183367,
 0.509666, 0.094922, 0.213411, 0.182002,
 0.482485, 0.085727, 0.148385, 0.283403,
 0.591518, 0.086314, 0.266016, 0.056152,
 0.430177, 0.159794, 0.327575, 0.082453,
 0.380332, 0.165548, 0.291679,  0.16244} 


1 14.423363720652734
{0.175006, 0.230329, 0.365926, 0.228739,
 0.245074, 0.241808, 0.254554, 0.258565,
  0.22155, 0.275886, 0.194828, 0.307735,
 0.260931, 0.266265, 0.238676, 0.234128,
 0.412018, 0.170014, 0.185948,  0.23202,
 0.618325,  0.07773, 0.165737, 0.138208,
 0.270312, 0.095211, 0.257445, 0.377032,
 0.157261, 0.108166, 0.478677, 0.255896}
{0.467951, 0.135489, 0.200439, 0.196121,
 0.213116, 0.322994,  0.22813,  0.23576,
 0.414027, 0.161263, 0.254547, 0.170163,
 0.497011, 0.199188, 0.136678, 0.167123,
 0.475429, 0.070214, 0.143549, 0.310808,
 0.580239, 0.070661,   0.2678,   0.0813,
 0.504479, 0.140109,  0.27156, 0.083851,
 0.397989, 0.166441, 0.302385, 0.133185} 


1 11.77008546799428
{0.176735, 0.226642, 0.365072, 0.231551,
  0.21429, 0.263166,  0.24882, 0.273724,
 0.223691, 0.270803, 0.196332, 0.309174,
 0.290099, 0.285767, 0.184494,  0.23964,
   0.4026, 0.173852, 0.187346, 0.236202,
 0.612288, 0.095186, 0.148222, 0.144304,
 0.263368, 0.134104, 0.166601, 0.435928,
 0.163213,  0.08471, 0.490828, 0.261249}
{0.459076, 0.258971, 0.141017, 0.140936,
 0.227281, 0.314223, 0.227345, 0.231152,
 0.413752, 0.159972, 0.242975, 0.183301,
 0.552523, 0.094287, 0.238148, 0.115042,
 0.480986, 0.070835, 0.147589,  0.30059,
 0.645968, 0.069321, 0.205746, 0.078965,
 0.516083, 0.104773, 0.189647, 0.189496,
 0.417593, 0.176945, 0.278311, 0.127151} 


1 12.846607384739048
{0.178862, 0.225862, 0.364667, 0.230608,
 0.228869, 0.260241, 0.247004, 0.263886,
 0.222342, 0.272371, 0.195588, 0.309699,
 0.295765, 0.324735, 0.173034, 0.206466,
 0.395099, 0.171728, 0.187915, 0.245257,
 0.609585, 0.094403,  0.16141, 0.134602,
 0.258132, 0.108135, 0.223692, 0.410042,
 0.175809, 0.092894, 0.483933, 0.247365}
{0.160387, 0.465317, 0.147307, 0.226988,
 0.231639, 0.344581, 0.190561, 0.233219,
 0.429138, 0.149052, 0.237451, 0.184358,
 0.460418, 0.072112, 0.308382, 0.159089,
 0.472314, 0.071147, 0.139341, 0.317198,
 0.620618,   0.0638, 0.189675, 0.125907,
 0.618696, 0.096493, 0.188082, 0.096728,
 0.435595, 0.170473, 0.267582,  0.12635} 


1 14.964452394509715
{0.172548, 0.222327, 0.362861, 0.242264,
 0.224965, 0.268684, 0.238436, 0.267915,
 0.220858, 0.270728, 0.199765,  0.30865,
  0.31325, 0.349492, 0.196484, 0.140774,
 0.395289, 0.172151, 0.187557, 0.245003,
 0.596778, 0.095562, 0.171033, 0.136627,
 0.275967, 0.118059, 0.221715, 0.384259,
 0.212829, 0.113168, 0.348297, 0.325706}
{  0.1394, 0.353904, 0.349745, 0.156951,
   0.2358, 0.336865,  0.18521, 0.242125,
 0.438371, 0.149892, 0.222177,  0.18956,
  0.49737, 0.056096, 0.178244,  0.26829,
 0.460329, 0.091016, 0.136464, 0.312191,
 0.613462, 0.063563, 0.178952, 0.144023,
 0.547616, 0.169698,  0.19556, 0.087125,
 0.438401, 0.176293, 0.260441, 0.124865} 


1 14.067636640964087
{0.169354, 0.221113, 0.367041, 0.242492,
 0.223404, 0.263833, 0.250243, 0.262519,
 0.220643, 0.271155, 0.198783, 0.309419,
 0.315214, 0.326582, 0.217823, 0.140381,
 0.398653, 0.171131, 0.183362, 0.246855,
 0.600679, 0.091383, 0.165968,  0.14197,
 0.278075, 0.157329, 0.195613, 0.368984,
 0.253358, 0.057942, 0.373141, 0.315559}
{0.207793, 0.278105, 0.244404, 0.269698,
 0.239986, 0.352339, 0.183571, 0.224104,
 0.418443, 0.163573, 0.226788, 0.191196,
 0.563033, 0.121512, 0.056937, 0.258518,
 0.469633, 0.096611, 0.118615, 0.315141,
 0.622429, 0.065722, 0.163516, 0.148333,
  0.45531, 0.150228, 0.173494, 0.220968,
 0.434491, 0.180445, 0.241439, 0.143624} 


1 12.635579775986418
