dux : 2469 documents
{0.257627, 0.193911, 0.384737, 0.163725,
 0.285985, 0.150378, 0.319342, 0.244294,
 0.240639, 0.222116, 0.337315, 0.199931,
 0.280792, 0.210169, 0.294067, 0.214972,
  0.34692, 0.337759, 0.182189, 0.133132,
 0.290029, 0.180659, 0.308971, 0.220341,
 0.288144, 0.159823, 0.334514,  0.21752,
 0.341182, 0.116042, 0.370307, 0.172469}
{0.266356, 0.206612, 0.418642, 0.108391,
 0.303732, 0.148922,  0.41426, 0.133087,
 0.242391, 0.236946, 0.318762, 0.201902,
 0.299385, 0.207292, 0.348016, 0.145307,
 0.316482, 0.211446, 0.274223,  0.19785,
 0.228366, 0.201675, 0.277375, 0.292584,
 0.298094, 0.265697, 0.253423, 0.182787,
 0.281991, 0.352561, 0.217015, 0.148434} 


1 5.391773088989491
{0.256613, 0.194619,  0.38539, 0.163378,
 0.286206, 0.148409, 0.321252, 0.244133,
 0.243311, 0.221657, 0.339474, 0.195558,
 0.276165, 0.218462, 0.291035, 0.214338,
 0.346869, 0.336838,  0.18289, 0.133403,
  0.29006,  0.18663, 0.307979, 0.215331,
 0.297821, 0.158334, 0.346559, 0.197286,
 0.377215, 0.237312, 0.304446, 0.081027}
{0.339629, 0.137527, 0.324105, 0.198739,
 0.235342,  0.15522, 0.444624, 0.164814,
 0.209294, 0.232141, 0.353485, 0.205081,
 0.246445, 0.232967, 0.297695, 0.222893,
 0.269296, 0.227951, 0.251232, 0.251521,
  0.21891, 0.284869, 0.304687, 0.191534,
  0.27358, 0.268142, 0.268658,  0.18962,
 0.273553, 0.343981, 0.229412, 0.153054} 


1 4.3374132014578635
{0.255244, 0.195068, 0.384711, 0.164977,
 0.284741, 0.148423, 0.320401, 0.246436,
 0.237709, 0.238277, 0.333339, 0.190675,
 0.282671, 0.203015, 0.299271, 0.215043,
 0.347017, 0.337202, 0.182367, 0.133414,
 0.313242, 0.184724, 0.279912, 0.222122,
 0.301204,  0.15814,  0.34819, 0.192466,
 0.248845, 0.177267, 0.452619, 0.121269}
{0.174939,  0.18441, 0.436842, 0.203809,
 0.166407, 0.171216, 0.458932, 0.203444,
 0.259803, 0.179182, 0.360891, 0.200124,
 0.343596, 0.153868, 0.281661, 0.220875,
 0.300104, 0.229501, 0.302734, 0.167661,
 0.248904, 0.218408, 0.396649, 0.136039,
 0.248472, 0.261235, 0.347581, 0.142711,
 0.271505, 0.354282, 0.234744, 0.139469} 


1 4.880685433146165
{0.254126, 0.197149, 0.384353, 0.164371,
 0.287902, 0.151577, 0.318591, 0.241931,
 0.238988,  0.23949, 0.325951, 0.195572,
 0.278068, 0.202355, 0.307066, 0.212511,
 0.347712, 0.339638, 0.181528, 0.131122,
 0.337241, 0.179111, 0.275478, 0.208169,
 0.309916, 0.160416, 0.349032, 0.180636,
  0.32264, 0.136256, 0.416555, 0.124549}
{0.201378, 0.171265, 0.434599, 0.192758,
 0.163563, 0.193734, 0.508975, 0.133728,
 0.241753, 0.195747, 0.360404, 0.202096,
 0.216493, 0.210984, 0.394316, 0.178206,
 0.350863, 0.244758, 0.274592, 0.129787,
 0.262358, 0.309334, 0.297006, 0.131303,
 0.314216, 0.293934, 0.217511, 0.174339,
 0.269592, 0.401044, 0.195188, 0.134176} 


1 4.9053951701212615
{ 0.25483, 0.195585, 0.385216, 0.164369,
 0.287328, 0.152042, 0.318157, 0.242473,
 0.234702, 0.241019,  0.32716, 0.197119,
 0.281201, 0.213268, 0.298979, 0.206552,
 0.345393, 0.336932, 0.186498, 0.131177,
 0.347385, 0.170445, 0.280709, 0.201461,
 0.326411, 0.157393,  0.33842, 0.177776,
 0.394112, 0.137822, 0.259298, 0.208769}
{0.157141, 0.188492,  0.51645, 0.137917,
 0.165871, 0.201286, 0.471639, 0.161203,
 0.258839, 0.161407, 0.378526, 0.201228,
  0.26821, 0.084731, 0.449984, 0.197076,
 0.233803, 0.121352, 0.465281, 0.179563,
 0.375106, 0.168779, 0.289745, 0.166371,
 0.386461, 0.258843, 0.208481, 0.146216,
  0.26457, 0.424544, 0.169458, 0.141428} 


1 6.737808905284341
{  0.2558, 0.193087, 0.385255, 0.165858,
 0.287276, 0.154615, 0.316125, 0.241984,
 0.233934, 0.240585, 0.323165, 0.202315,
 0.277822, 0.216031, 0.299654, 0.206493,
 0.342133, 0.343635, 0.184902,  0.12933,
 0.329857, 0.160976, 0.316268, 0.192899,
 0.325977, 0.155417, 0.326509, 0.192097,
 0.153109, 0.138702, 0.330827, 0.377362}
{0.195908, 0.268833, 0.375581, 0.159678,
 0.149417, 0.223137, 0.461063, 0.166383,
 0.247866, 0.164657, 0.394185, 0.193293,
 0.245533, 0.151761, 0.445223, 0.157483,
 0.275002, 0.139841, 0.399564, 0.185592,
 0.363221, 0.226104, 0.294805,  0.11587,
 0.213129, 0.497748, 0.173495, 0.115628,
 0.250745,  0.42472, 0.174647, 0.149888} 


1 9.759702882613402
{0.255073,  0.19463, 0.382311, 0.167986,
 0.288039, 0.155001, 0.315198, 0.241761,
 0.233311, 0.241157, 0.324233, 0.201298,
 0.265499, 0.219082, 0.308555, 0.206864,
 0.340823, 0.342733,  0.18919, 0.127254,
 0.354553, 0.160737, 0.296192, 0.188518,
 0.318125, 0.158166, 0.329442, 0.194267,
  0.12046,  0.13242, 0.428802, 0.318318}
{0.130097, 0.247937, 0.523507, 0.098459,
 0.159528,  0.20431, 0.497774, 0.138389,
 0.217867, 0.191118,  0.40966, 0.181354,
  0.33521, 0.161866, 0.377712, 0.125211,
 0.362842, 0.113287, 0.331612, 0.192259,
 0.296156, 0.299499, 0.257313, 0.147032,
 0.423415,  0.24335, 0.201481, 0.131755,
  0.27519, 0.403451, 0.183811, 0.137548} 


1 11.110099550977276
{0.253285, 0.197039, 0.383238, 0.166438,
 0.287647, 0.153729, 0.316148, 0.242476,
 0.232458,  0.24137, 0.324815, 0.201357,
 0.279158,  0.21591, 0.308065, 0.196867,
 0.341981, 0.345334, 0.186344, 0.126341,
 0.352371, 0.162644, 0.293988, 0.190997,
 0.311295, 0.157894, 0.320002, 0.210809,
 0.450455, 0.143933, 0.155889, 0.249723}
{0.102383, 0.414238, 0.317009, 0.166371,
 0.145229, 0.235047, 0.453191, 0.166532,
 0.226564, 0.190678, 0.410469, 0.172289,
 0.185892, 0.097619, 0.558972, 0.157517,
 0.313003, 0.101261, 0.424975, 0.160761,
 0.390768,  0.14945,  0.30736, 0.152423,
 0.351636, 0.178791, 0.194651, 0.274921,
 0.291425, 0.383253, 0.165752, 0.159571} 


1 10.38654271870021
{0.255462, 0.196324, 0.382831, 0.165383,
  0.28501, 0.155144, 0.313897,  0.24595,
 0.233752, 0.238239, 0.324128, 0.203881,
 0.277198, 0.213956, 0.311142, 0.197704,
  0.34032,  0.34542, 0.186455, 0.127806,
 0.353354, 0.162232, 0.288486, 0.195928,
  0.31157, 0.165748, 0.326512,  0.19617,
 0.325757, 0.206307, 0.280753, 0.187182}
{0.228485, 0.293355, 0.198426, 0.279734,
 0.129429, 0.216065, 0.479605,   0.1749,
 0.222476, 0.190767, 0.428011, 0.158746,
 0.370058,  0.13685, 0.393576, 0.099516,
 0.406029, 0.086677, 0.364234,  0.14306,
  0.41694, 0.087316, 0.332267, 0.163477,
 0.426468, 0.173975, 0.215702, 0.183855,
 0.280655, 0.392701, 0.169357, 0.157287} 


1 8.953223719085392
{0.258348, 0.194888, 0.384324, 0.162439,
 0.284171,  0.15579, 0.314339,   0.2457,
 0.233364, 0.237817, 0.325327, 0.203493,
 0.281182, 0.208759, 0.317628, 0.192431,
 0.335881, 0.346207, 0.187411, 0.130501,
 0.354328, 0.140105, 0.306237, 0.199331,
 0.316904, 0.169479, 0.317543, 0.196074,
 0.171666, 0.215752, 0.362913, 0.249669}
{0.188794, 0.249504, 0.250528, 0.311174,
 0.104173, 0.213495, 0.511854, 0.170479,
  0.22677, 0.168838, 0.416553,  0.18784,
 0.270874, 0.127565, 0.308788, 0.292773,
  0.33745, 0.094672, 0.314446, 0.253431,
 0.288872, 0.119441, 0.204495, 0.387191,
 0.394484,  0.24564, 0.176202, 0.183674,
 0.324604, 0.378769, 0.140649, 0.155977} 


1 8.640562072086086
{0.255835, 0.196389, 0.385448, 0.162329,
 0.284765, 0.154394, 0.315745, 0.245096,
 0.234054, 0.238245, 0.328204, 0.199497,
 0.275135, 0.204985, 0.325897, 0.193983,
 0.336525, 0.346246, 0.186029,   0.1312,
 0.356194, 0.131904, 0.310358, 0.201544,
 0.316815, 0.168918, 0.319698, 0.194569,
 0.312181, 0.218168, 0.204685, 0.264966}
{0.088337,  0.24841, 0.391814, 0.271439,
 0.092781, 0.240988, 0.504136, 0.162095,
  0.21518,  0.17253, 0.422543, 0.189746,
 0.341923, 0.130849, 0.289957,  0.23727,
 0.271756, 0.134916, 0.314943, 0.278385,
 0.313817, 0.213783, 0.184126, 0.288273,
 0.374307, 0.197539, 0.198665, 0.229489,
 0.327521,  0.37994, 0.138147, 0.154393} 


1 8.698751204122779
{0.253569, 0.193824, 0.386164, 0.166442,
 0.283987, 0.153374, 0.317821, 0.244818,
 0.232784,  0.24033, 0.328211, 0.198675,
 0.282447, 0.208548, 0.309085, 0.199919,
 0.340327, 0.342206, 0.185895, 0.131571,
 0.357673, 0.130537, 0.312601, 0.199189,
 0.320331, 0.169333, 0.314677, 0.195658,
 0.204588, 0.297498, 0.405947, 0.091967}
{0.211842, 0.343031, 0.314551, 0.130576,
 0.193635, 0.168234, 0.482772, 0.155359,
  0.19503, 0.199798, 0.425596, 0.179577,
 0.251162, 0.180923, 0.426759, 0.141156,
 0.211224, 0.235724,  0.39779, 0.155263,
 0.261137, 0.277689, 0.173806, 0.287367,
 0.280012, 0.322299, 0.207622, 0.190067,
 0.324798, 0.361257, 0.155521, 0.158423} 


1 6.724231428551361
{ 0.25101, 0.195635, 0.386918, 0.166436,
 0.286895, 0.154668, 0.311942, 0.246496,
 0.233889, 0.240196, 0.330154, 0.195761,
 0.292247, 0.216854, 0.319816, 0.171083,
 0.337501, 0.347202, 0.184132, 0.131166,
 0.365825, 0.121921, 0.313595, 0.198659,
 0.315623, 0.170517, 0.317885, 0.195975,
 0.218206, 0.297784, 0.343578, 0.140432}
{0.193439, 0.209621, 0.428481, 0.168459,
 0.200444, 0.163782, 0.511479, 0.124294,
 0.217538, 0.194022,  0.39859, 0.189849,
 0.199799,  0.20107, 0.420631,   0.1785,
 0.266908, 0.247501, 0.211878, 0.273713,
 0.292398, 0.217079, 0.292182, 0.198341,
  0.34757, 0.228904,  0.23551, 0.188016,
  0.30294, 0.399047, 0.152501, 0.145513} 


1 5.570195538476614
{0.252012, 0.196139, 0.383924, 0.167925,
 0.286533,  0.15482, 0.311237,  0.24741,
 0.233673, 0.241685, 0.329092,  0.19555,
 0.287683, 0.222387, 0.318776, 0.171154,
 0.337613, 0.348483, 0.184148, 0.129756,
 0.360287, 0.138917, 0.293355, 0.207441,
 0.314126, 0.173696,    0.317, 0.195177,
 0.276154, 0.228102, 0.359418, 0.136326}
{0.252292, 0.120901, 0.455103, 0.171704,
  0.24228,  0.17314, 0.426819, 0.157762,
 0.232308, 0.186275,  0.39598, 0.185437,
 0.322157, 0.155284, 0.284977, 0.237582,
 0.306816, 0.199927, 0.249719, 0.243537,
 0.298345, 0.220382, 0.231232,  0.25004,
 0.260675, 0.284335, 0.266399,  0.18859,
  0.30777, 0.415084, 0.155185, 0.121961} 


1 5.765878504362644
{ 0.25034, 0.195671, 0.384266, 0.169724,
 0.286435, 0.155488, 0.308641, 0.249436,
 0.225838, 0.244909, 0.333106, 0.196147,
 0.296262, 0.233708, 0.310607, 0.159423,
 0.342804, 0.344014, 0.184996, 0.128186,
 0.368332, 0.128443, 0.297017, 0.206208,
 0.308864, 0.175847, 0.303511, 0.211778,
 0.307056, 0.128835, 0.423598,  0.14051}
{0.220976, 0.147697, 0.467509, 0.163817,
 0.196879, 0.167185,  0.48078, 0.155156,
 0.233564, 0.170835, 0.407546, 0.188055,
 0.226585, 0.207559, 0.319962, 0.245894,
 0.263629, 0.168983, 0.252036, 0.315353,
 0.259102, 0.180846, 0.338768, 0.221284,
 0.378387, 0.167904, 0.334067, 0.119642,
  0.29338, 0.376956, 0.154913,  0.17475} 


1 5.603164191037349
{0.249049, 0.192268, 0.390281, 0.168403,
  0.28503,  0.15537, 0.309808, 0.249792,
 0.223943, 0.247498, 0.332942, 0.195618,
 0.298406, 0.228713, 0.324797, 0.148084,
 0.343526, 0.339891, 0.188478, 0.128106,
 0.354945, 0.136296, 0.303104, 0.205654,
 0.291152, 0.178942, 0.308956, 0.220949,
 0.231925, 0.059122, 0.556203, 0.152751}
{0.215065, 0.173256, 0.405897, 0.205782,
 0.154616, 0.176932, 0.512274, 0.156178,
 0.224043, 0.168418, 0.425453, 0.182085,
 0.195434, 0.160892, 0.342094,  0.30158,
 0.200117, 0.174564, 0.431483, 0.193836,
 0.270256, 0.165561, 0.392233, 0.171949,
 0.336044, 0.230378,  0.28569, 0.147888,
 0.305107, 0.328363, 0.176116, 0.190414} 


1 6.75364486507499
{0.248429, 0.192905, 0.390338, 0.168329,
  0.28487, 0.155668, 0.310473, 0.248989,
  0.22445, 0.248716, 0.329073, 0.197761,
 0.305387, 0.236465, 0.303936, 0.154212,
 0.336348, 0.341084, 0.196204, 0.126364,
  0.35012, 0.146271, 0.302078, 0.201531,
 0.286036, 0.179519, 0.304678, 0.229766,
 0.148621, 0.054323, 0.593261, 0.203796}
{0.135461, 0.196149, 0.592366, 0.076024,
 0.218864, 0.192812, 0.432917, 0.155407,
 0.235738, 0.148291, 0.413891,  0.20208,
 0.219917, 0.186271, 0.411489, 0.182323,
 0.276523, 0.250841, 0.332931, 0.139705,
 0.294471, 0.202995, 0.388272, 0.114262,
 0.231621, 0.386881, 0.220711, 0.160786,
 0.321267,  0.32513, 0.169997, 0.183605} 


1 7.843091062916028
{0.248846, 0.193106, 0.389974, 0.168075,
 0.283152, 0.157261, 0.309566, 0.250021,
 0.225683, 0.250036, 0.330285, 0.193995,
 0.298994, 0.248161, 0.298379, 0.154466,
 0.337382, 0.338611, 0.197321, 0.126686,
 0.353544, 0.144494, 0.301908, 0.200054,
 0.286498, 0.181121, 0.298231,  0.23415,
  0.26307, 0.064331, 0.490427, 0.182172}
{0.136001, 0.198906, 0.589761, 0.075332,
 0.286694, 0.145231, 0.449434, 0.118641,
 0.220452, 0.139128,  0.44846, 0.191959,
 0.202442, 0.161861, 0.480335, 0.155362,
 0.348305, 0.184978, 0.340553, 0.126164,
 0.340119, 0.278338, 0.252884, 0.128659,
 0.350432, 0.356576, 0.146793,   0.1462,
 0.308791, 0.330094, 0.184622, 0.176493} 


1 8.287205438743763
{  0.2496, 0.193835, 0.392119, 0.164446,
 0.284452, 0.157413, 0.308099, 0.250035,
 0.228113, 0.253126, 0.320802, 0.197959,
 0.290955, 0.255864, 0.297501, 0.155679,
 0.336324, 0.335899, 0.201433, 0.126343,
 0.321285, 0.231986, 0.263202, 0.183527,
 0.278668, 0.184184, 0.297163, 0.239985,
 0.198075, 0.128167, 0.305961, 0.367798}
{0.338896, 0.226086, 0.294966, 0.140052,
 0.253387, 0.146423, 0.409464, 0.190726,
 0.233879, 0.118666, 0.448374, 0.199081,
 0.215623, 0.117869, 0.490123, 0.176384,
 0.349247, 0.185441,  0.34516, 0.120152,
 0.501801, 0.192342, 0.167755, 0.138102,
 0.417871, 0.240205, 0.212204,  0.12972,
 0.302157, 0.305407, 0.220686,  0.17175} 


1 6.08854051223509
{0.250722, 0.194406, 0.391295, 0.163576,
 0.287723, 0.158498, 0.305557, 0.248222,
 0.230259,  0.24873, 0.319348, 0.201663,
 0.288533, 0.259399, 0.297154, 0.154914,
 0.337323, 0.338995, 0.201964, 0.121718,
 0.313602, 0.232096, 0.265528, 0.188774,
 0.280973, 0.194242, 0.294198, 0.230587,
 0.273797, 0.189243, 0.369128, 0.167832}
{ 0.38355, 0.173031, 0.205349,  0.23807,
 0.233913, 0.126878, 0.381663, 0.257545,
  0.23383, 0.109252, 0.461396, 0.195523,
 0.292413, 0.167196, 0.430957, 0.109434,
 0.515757, 0.115709,  0.22392, 0.144615,
  0.33925, 0.196393, 0.332623, 0.131734,
 0.302929,  0.28556, 0.283018, 0.128493,
 0.284044, 0.294479, 0.274766, 0.146711} 


1 5.423111991555995
{0.253546, 0.194115, 0.390027, 0.162312,
 0.281507, 0.166815, 0.304736, 0.246942,
 0.231887, 0.247345, 0.319006, 0.201762,
 0.294277, 0.261192, 0.293486, 0.151046,
 0.336307, 0.337506, 0.201669, 0.124517,
 0.324549, 0.229235,  0.27364, 0.172576,
  0.28935, 0.189538, 0.290035, 0.231076,
  0.21788,  0.15801,  0.42964,  0.19447}
{0.121078, 0.112433, 0.387329, 0.379161,
 0.263399, 0.130411, 0.424603, 0.181587,
 0.214236, 0.119308, 0.469728, 0.196728,
 0.367135, 0.154327, 0.326221, 0.152317,
 0.341632, 0.189522, 0.264446, 0.204401,
 0.366552, 0.250953, 0.221242, 0.161254,
 0.358309, 0.237038, 0.268544, 0.136109,
 0.277565, 0.296758, 0.271953, 0.153724} 


1 6.926014309021866
{0.256386, 0.194608, 0.390335, 0.158671,
 0.280581, 0.166718, 0.304497, 0.248204,
 0.236599, 0.241401, 0.319717, 0.202283,
 0.307122, 0.254946, 0.289613,  0.14832,
  0.33743, 0.338594, 0.201331, 0.122645,
  0.32277, 0.226332, 0.278751, 0.172147,
  0.29198, 0.176929, 0.296493, 0.234598,
 0.273994, 0.255444,  0.27034, 0.200222}
{0.169897, 0.089709, 0.542831, 0.197563,
 0.253492, 0.142263, 0.421279, 0.182966,
 0.225027, 0.139479, 0.452997, 0.182497,
 0.290826, 0.090365,  0.45982, 0.158988,
 0.317586,   0.1087, 0.233669, 0.340046,
 0.252656, 0.197433, 0.330686, 0.219225,
 0.328171, 0.206857,  0.26501, 0.199962,
 0.285033, 0.285774, 0.280144, 0.149049} 


1 5.4566630469121655
{0.256122, 0.191168, 0.392353, 0.160356,
  0.28168, 0.166428, 0.302606, 0.249286,
 0.238576, 0.243591, 0.320734, 0.197099,
 0.304071, 0.254016, 0.291508, 0.150405,
 0.335874, 0.341414, 0.200588, 0.122125,
 0.314598, 0.230037, 0.268679, 0.186686,
 0.305816, 0.172036, 0.294189,  0.22796,
 0.269664, 0.229056, 0.265691, 0.235588}
{0.355445, 0.232856, 0.201346, 0.210353,
 0.232642, 0.146138, 0.461919, 0.159301,
 0.255073, 0.115745, 0.442954, 0.186228,
 0.349368, 0.107353, 0.336229, 0.207051,
 0.269133, 0.156979, 0.322606, 0.251282,
 0.265795, 0.227318, 0.292858, 0.214029,
 0.364458, 0.189308, 0.247538, 0.198696,
 0.292933, 0.294489,  0.28239, 0.130188} 


1 4.482728380834775
{0.252585, 0.193189,  0.39364, 0.160586,
 0.282553, 0.166039,   0.3029, 0.248508,
 0.239819, 0.248461,  0.31771, 0.194011,
  0.30203, 0.244284, 0.297187, 0.156499,
 0.337745, 0.344788, 0.195641, 0.121826,
 0.302433, 0.233701, 0.276508, 0.187358,
 0.296424, 0.169394, 0.306781, 0.227401,
 0.435811, 0.142736, 0.338369, 0.083084}
{0.253079, 0.111383,  0.47865, 0.156889,
 0.165893, 0.159637, 0.493399, 0.181071,
 0.259151, 0.115825, 0.439433,  0.18559,
 0.261276, 0.150534, 0.376488, 0.211702,
 0.322825, 0.161404, 0.348054, 0.167716,
 0.319943, 0.213695, 0.293342,  0.17302,
  0.30995, 0.253332, 0.310864, 0.125855,
 0.260559, 0.301992, 0.321812, 0.115637} 


1 5.271199376924602
{0.252641, 0.192777, 0.395874, 0.158708,
 0.281383, 0.166975, 0.303333,  0.24831,
 0.240583, 0.249733, 0.315345, 0.194339,
 0.311575, 0.234364, 0.306038, 0.148023,
 0.336968, 0.344728, 0.196503, 0.121801,
   0.2999, 0.233087, 0.266692, 0.200321,
 0.301187, 0.165999,  0.30828, 0.224533,
 0.216621, 0.144085, 0.351702, 0.287592}
{0.142892, 0.136042, 0.626752, 0.094313,
 0.127933, 0.171966, 0.561922, 0.138178,
 0.255356, 0.121708, 0.429518, 0.193419,
 0.371443, 0.140307, 0.249469, 0.238781,
  0.31142, 0.228195, 0.260815,  0.19957,
 0.267572, 0.248739, 0.306236, 0.177452,
 0.288619, 0.205353, 0.376704, 0.129323,
 0.255447,  0.30366, 0.320045, 0.120848} 


1 7.004645806015605
{0.249753, 0.194782, 0.397196,  0.15827,
 0.282179, 0.167544, 0.303156, 0.247121,
 0.240843, 0.251608, 0.317046, 0.190503,
 0.309691, 0.231345, 0.294233, 0.164732,
 0.338784, 0.345547, 0.192983, 0.122686,
 0.286207, 0.235878, 0.268114, 0.209801,
 0.299176, 0.170088, 0.311574, 0.219162,
 0.324342, 0.130766, 0.312459, 0.232432}
{0.075671, 0.112522,  0.58804, 0.223766,
 0.148002, 0.195965, 0.435774,  0.22026,
 0.288415, 0.136279, 0.377979, 0.197327,
 0.244247, 0.173218, 0.370461, 0.212074,
 0.429969, 0.121341, 0.256983, 0.191707,
 0.432414, 0.133389, 0.229582, 0.204615,
 0.394983, 0.233141, 0.276504, 0.095373,
 0.257153, 0.336237, 0.280127, 0.126483} 


1 7.56813142306093
{0.248693, 0.195359, 0.396504, 0.159444,
 0.281428, 0.168946, 0.302025, 0.247602,
  0.23985, 0.251845, 0.318794, 0.189511,
 0.317986, 0.230479, 0.290848, 0.160688,
 0.339166, 0.345717, 0.191723, 0.123393,
 0.278469, 0.240915, 0.264834, 0.215782,
 0.310739, 0.175841, 0.303209, 0.210211,
 0.233368, 0.224671, 0.405033, 0.136928}
{0.102136, 0.159162, 0.576294, 0.162408,
 0.110542, 0.223834, 0.428841, 0.236783,
 0.279398, 0.126409, 0.383813, 0.210379,
 0.391215, 0.109367, 0.213881, 0.285537,
 0.398637, 0.148497,  0.23848, 0.214386,
 0.391603, 0.189217,  0.31177,  0.10741,
   0.1739, 0.359624, 0.362764, 0.103712,
 0.240165, 0.336729, 0.277135, 0.145971} 


1 8.265572411862212
{0.250166, 0.195456, 0.395675, 0.158703,
 0.284204,  0.16883, 0.301339, 0.245627,
 0.244895, 0.254986, 0.312017, 0.188102,
 0.316796, 0.217304, 0.293945, 0.171955,
  0.33906, 0.347478,  0.18924, 0.124222,
 0.270392, 0.226824, 0.269465, 0.233318,
 0.302094, 0.176867, 0.311581, 0.209458,
 0.259024, 0.238277,  0.36871, 0.133989}
{ 0.13467, 0.208055, 0.520925,  0.13635,
 0.166963,  0.20809, 0.362318, 0.262629,
 0.266761, 0.122442, 0.386003, 0.224794,
  0.30944, 0.135551, 0.291794, 0.263214,
 0.388574,  0.12402, 0.290532, 0.196874,
 0.225887, 0.240134, 0.374271, 0.159707,
 0.137284, 0.361595, 0.372114, 0.129007,
  0.23072, 0.343538, 0.260639, 0.165103} 


1 6.471462672082302
{0.246492, 0.194775, 0.399686, 0.159047,
 0.284085, 0.169341, 0.301733, 0.244841,
 0.244862,   0.2558, 0.311325, 0.188013,
 0.308966, 0.227088, 0.288143, 0.175804,
 0.339682, 0.348731, 0.187686, 0.123901,
 0.233331, 0.233902, 0.284593, 0.248174,
 0.307363, 0.187837,  0.30045,  0.20435,
 0.205263, 0.226344, 0.398125, 0.170268}
{0.111545, 0.166451, 0.227833,  0.49417,
 0.238782, 0.148778,  0.30963, 0.302809,
 0.258427, 0.119215, 0.363974, 0.258384,
 0.263203, 0.125443, 0.333875, 0.277479,
 0.325275, 0.232045, 0.267772, 0.174908,
 0.278546, 0.295961, 0.313196, 0.112297,
  0.18099, 0.383133, 0.267465, 0.168412,
 0.231147, 0.371171, 0.233223, 0.164459} 


1 6.50211150759141
{0.244963, 0.194684, 0.401384, 0.158969,
 0.283781, 0.169298, 0.302166, 0.244756,
 0.249549, 0.254541, 0.310586, 0.185324,
 0.308738,  0.22152, 0.288279, 0.181462,
 0.338342, 0.349547, 0.189199, 0.122911,
 0.242808, 0.234738, 0.290562, 0.231892,
 0.309945, 0.192703, 0.297161,  0.20019,
 0.208658,  0.22544, 0.421551, 0.144351}
{0.132329, 0.333827, 0.273747, 0.260097,
 0.237781, 0.153683, 0.304481, 0.304055,
 0.261645, 0.115792, 0.395285, 0.227278,
 0.310463, 0.246035, 0.261922,  0.18158,
 0.284898, 0.253996, 0.288915, 0.172191,
 0.252523, 0.360177, 0.219151, 0.168149,
 0.261055,  0.30287, 0.195536, 0.240539,
 0.233958, 0.370228,  0.23237, 0.163444} 


1 4.874895607581105
{0.246177, 0.194218, 0.399697, 0.159908,
 0.284499, 0.169703,  0.30163, 0.244168,
 0.252529, 0.255423, 0.307555, 0.184493,
 0.310102,  0.21774, 0.279896, 0.192262,
 0.340403,  0.34481, 0.190404, 0.124383,
 0.242438, 0.234375, 0.284834, 0.238353,
 0.300491, 0.185491, 0.299413, 0.214605,
 0.204233, 0.257549, 0.368363, 0.169855}
{0.199808, 0.086251, 0.529838, 0.184103,
 0.221452, 0.137202, 0.391253, 0.250093,
 0.252542, 0.131467, 0.405663, 0.210328,
 0.214081, 0.164206, 0.439416, 0.182296,
 0.226282, 0.332468, 0.241254, 0.199996,
  0.27016, 0.248895, 0.244958, 0.235987,
 0.190988, 0.266583, 0.309291, 0.233138,
 0.238186, 0.392955,  0.19701, 0.171848} 


1 6.290761655907062
{0.245878, 0.194417,   0.4006, 0.159105,
 0.283591, 0.169362, 0.303214, 0.243833,
 0.253385, 0.257052, 0.304865, 0.184699,
 0.307056, 0.216283, 0.272349, 0.204312,
 0.340129, 0.345036, 0.190437, 0.124398,
 0.247358, 0.233927, 0.290158, 0.228558,
 0.293208, 0.183303, 0.309084, 0.214406,
 0.285403, 0.221303, 0.283082, 0.210212}
{0.184594, 0.172949, 0.271252, 0.371204,
   0.2184, 0.113034, 0.376966,   0.2916,
 0.240513, 0.124923, 0.412103, 0.222462,
 0.214887, 0.187935, 0.398277, 0.198901,
   0.1592, 0.291642, 0.349657, 0.199501,
 0.141162, 0.325039, 0.387144, 0.146655,
 0.212638, 0.311958, 0.296209, 0.179195,
 0.227543, 0.399209, 0.204388, 0.168859} 


1 5.773182237973996
{0.244277, 0.194422, 0.402666, 0.158635,
 0.284578, 0.171081,  0.30265, 0.241691,
 0.254803, 0.255357, 0.306923, 0.182916,
 0.304669, 0.220488,  0.26885, 0.205993,
 0.340864, 0.346456, 0.186189, 0.126492,
 0.235086, 0.238605,  0.29918, 0.227128,
 0.290751, 0.167656, 0.314757, 0.226836,
 0.264059, 0.177603, 0.328404, 0.229934}
