oportet : 1529 documents
   0.2275, 0.331445, 0.279856, 0.161199,
 0.132161,  0.32816, 0.311353, 0.228327,
 0.127172,  0.21787, 0.340619,  0.31434,
 0.185333, 0.157886, 0.391117, 0.265664,
 0.159962, 0.305152, 0.373384, 0.161502,
 0.131371, 0.289615, 0.409575, 0.169439,
 0.098051, 0.289056,  0.28622, 0.326673} 


1 5.555843831639471
{0.162756, 0.235218, 0.293029, 0.308998,
 0.192972, 0.212786, 0.304937, 0.289306,
 0.186988, 0.293467,   0.3154, 0.204145,
 0.158609, 0.318532, 0.361745, 0.161114,
 0.195013, 0.240419, 0.398803, 0.165765,
 0.199944, 0.223175, 0.345586, 0.231295,
 0.209715, 0.213139, 0.257995, 0.319151,
 0.135849, 0.277643, 0.330959, 0.255548}
{ 0.17431, 0.400791, 0.281629,  0.14327,
 0.238763, 0.303735, 0.281033, 0.176469,
 0.134863, 0.321056, 0.313194, 0.230887,
 0.157373, 0.335494, 0.284607, 0.222526,
 0.190576, 0.199631, 0.326838, 0.282955,
 0.149608, 0.291659,  0.38941, 0.169323,
 0.129199, 0.436693, 0.259035, 0.175073,
  0.09517, 0.285598, 0.290604, 0.328628} 


1 5.597110839449351
{0.163325, 0.231613, 0.294922,  0.31014,
 0.192538, 0.214792, 0.306812, 0.285858,
 0.186972, 0.291066, 0.318829, 0.203134,
 0.163052, 0.303042, 0.383893, 0.150013,
 0.196576, 0.240991, 0.397806, 0.164626,
 0.213757, 0.234022, 0.300399, 0.251823,
 0.220997, 0.198632, 0.250684, 0.329686,
 0.177106, 0.342083, 0.256375, 0.224436}
{0.199382, 0.245948, 0.311554, 0.243117,
 0.225202, 0.311468, 0.275898, 0.187433,
 0.127397,  0.32564, 0.315854, 0.231109,
 0.067617, 0.172564, 0.593063, 0.166756,
 0.201033, 0.197633,   0.3218, 0.279533,
 0.150438, 0.276083,  0.40093, 0.172549,
 0.148461, 0.270963, 0.379342, 0.201234,
 0.107205, 0.296175, 0.285336, 0.311283} 


1 6.225310663578746
{0.162726,  0.23018, 0.297953, 0.309142,
 0.196737, 0.213357, 0.296423, 0.293483,
 0.199863, 0.285949, 0.314357, 0.199831,
 0.159815,  0.32975,  0.36742, 0.143015,
 0.197961, 0.234916, 0.402049, 0.165075,
 0.219687, 0.244948, 0.310428, 0.224937,
 0.211188, 0.192506,  0.26777, 0.328536,
 0.226884, 0.287496, 0.260733, 0.224887}
{0.208886, 0.279844, 0.398223, 0.113047,
  0.21006, 0.317012, 0.259872, 0.213056,
 0.130849, 0.352244, 0.321643, 0.195265,
 0.123837, 0.262407, 0.258702, 0.355053,
 0.194865, 0.188006, 0.344393, 0.272736,
 0.171184, 0.206371, 0.369075,  0.25337,
 0.086508, 0.217707, 0.378717, 0.317068,
 0.082408, 0.321572, 0.284429, 0.311591} 


1 6.082516468926579
{0.161626, 0.233246, 0.297751, 0.307377,
 0.197858, 0.214614, 0.293021, 0.294506,
 0.202981, 0.287155, 0.310157, 0.199707,
 0.184811, 0.252357, 0.411728, 0.151105,
 0.196477, 0.232327, 0.407889, 0.163308,
 0.213234, 0.240418, 0.326772, 0.219577,
 0.213251, 0.197911, 0.262929, 0.325909,
   0.3274, 0.195523, 0.219546, 0.257531}
{0.130231, 0.289861, 0.193147, 0.386762,
 0.192056, 0.308144, 0.251883, 0.247917,
 0.133374, 0.369344, 0.316655, 0.180627,
 0.162207,  0.18419, 0.359925, 0.293678,
 0.177741, 0.188386, 0.363565, 0.270308,
 0.161608, 0.266555, 0.353528,  0.21831,
  0.09903, 0.299842, 0.353366, 0.247762,
 0.085109, 0.325532, 0.286292, 0.303067} 


1 6.3605975307573654
{0.168125, 0.229786, 0.293828, 0.308261,
 0.198303, 0.215828, 0.291847, 0.294022,
 0.202409, 0.279803, 0.315981, 0.201808,
 0.197204, 0.170621, 0.344672, 0.287503,
 0.197921,  0.22712, 0.410521, 0.164438,
 0.204084, 0.240704, 0.326831, 0.228381,
 0.207092, 0.183103,   0.2687, 0.341105,
 0.291075, 0.264231, 0.202434,  0.24226}
{0.180621, 0.401803, 0.124364, 0.293212,
 0.202419, 0.318431, 0.258484, 0.220666,
 0.137933, 0.396502,   0.2815, 0.184064,
 0.117473,  0.26722, 0.286512, 0.328795,
 0.131042, 0.208931, 0.396865, 0.263162,
 0.142348, 0.307221, 0.311121, 0.239311,
  0.13377, 0.245581, 0.281935, 0.338715,
 0.097753, 0.333778, 0.274601, 0.293868} 


1 6.045805386697667
{0.170144, 0.229036, 0.295234, 0.305586,
 0.191314, 0.212643, 0.307705, 0.288339,
 0.202403, 0.280535, 0.314885, 0.202176,
 0.191667, 0.252322, 0.320041,  0.23597,
 0.196315, 0.226146, 0.413789, 0.163751,
 0.203353, 0.239797, 0.332336, 0.224514,
 0.209677, 0.172418, 0.271791, 0.346114,
 0.312333, 0.277177, 0.186721, 0.223769}
{0.137903, 0.612659, 0.138048, 0.111391,
 0.195085,  0.31033, 0.251619, 0.242966,
 0.132999, 0.389212, 0.292458, 0.185332,
 0.114908, 0.482611, 0.255184, 0.147297,
  0.12402,  0.21783, 0.399266, 0.258885,
 0.126763, 0.286583, 0.311036, 0.275618,
 0.130473, 0.262229, 0.316131, 0.291166,
  0.08686, 0.327469,  0.28559,  0.30008} 


1 6.132318621193354
{ 0.17052, 0.228843, 0.296282, 0.304354,
 0.194489,  0.20838, 0.307097, 0.290034,
 0.204136, 0.275754, 0.315813, 0.204298,
 0.201183, 0.234275, 0.259272,  0.30527,
 0.197724, 0.229344, 0.408657, 0.164275,
 0.196382, 0.245054, 0.343671, 0.214893,
 0.194995, 0.172043, 0.302242,  0.33072,
 0.240907, 0.287783, 0.267021,  0.20429}
{0.324895, 0.315797, 0.196023, 0.163285,
 0.226781, 0.260091, 0.268989,  0.24414,
 0.126163, 0.407701, 0.282618, 0.183517,
 0.134934, 0.264423, 0.409312, 0.191331,
 0.133071, 0.224519, 0.386766, 0.255643,
 0.149003, 0.248737, 0.299778, 0.302482,
  0.12063, 0.342955, 0.283821, 0.252594,
 0.083378, 0.335914, 0.283452, 0.297256} 


1 6.377102421571873
{0.167496,  0.23002, 0.300045,  0.30244,
  0.19721, 0.208211, 0.302175, 0.292404,
 0.202674, 0.268566, 0.319909, 0.208851,
 0.266185, 0.246478, 0.246263, 0.241074,
 0.185333, 0.228034,  0.41883, 0.167802,
 0.192284, 0.251181, 0.340711, 0.215825,
 0.192532, 0.187658, 0.295819, 0.323991,
 0.267817, 0.221371, 0.300403, 0.210408}
{0.218127, 0.385277, 0.249622, 0.146974,
  0.20159,  0.22803, 0.334082, 0.236298,
 0.128968, 0.367786, 0.308391, 0.194854,
 0.123449, 0.421026, 0.304495,  0.15103,
 0.159864, 0.227006, 0.401487, 0.211644,
  0.12191, 0.291771, 0.292391, 0.293928,
 0.132171, 0.333803, 0.285378, 0.248648,
 0.074064, 0.333676, 0.283949, 0.308311} 


1 5.477386854956537
{0.167232, 0.227457, 0.301065, 0.304245,
 0.194988, 0.209145, 0.298229, 0.297638,
 0.202509, 0.267903, 0.319797, 0.209791,
 0.235918, 0.237675, 0.289958, 0.236448,
 0.184974, 0.221532, 0.423079, 0.170415,
 0.191776, 0.251777, 0.349643, 0.206803,
  0.20255, 0.187175, 0.280335,  0.32994,
 0.246369, 0.277509, 0.250112,  0.22601}
{0.200705, 0.233964, 0.361967, 0.203364,
 0.176292, 0.222572, 0.351252, 0.249884,
 0.148618, 0.346512, 0.300896, 0.203974,
 0.146511,  0.26815, 0.390964, 0.194375,
 0.149669, 0.232454, 0.398402, 0.219476,
 0.146319, 0.260086, 0.320206,  0.27339,
 0.195174, 0.280172, 0.293216, 0.231438,
  0.08829, 0.329046, 0.276191, 0.306473} 


1 4.413297810749497
{0.171632, 0.223613, 0.298071, 0.306683,
 0.195524, 0.205561, 0.302937, 0.295979,
 0.203727, 0.272815, 0.312479, 0.210979,
 0.224504, 0.237999, 0.263851, 0.273646,
 0.186671, 0.224988,  0.42662, 0.161722,
 0.191388, 0.206822, 0.374953, 0.226836,
 0.214899, 0.171603, 0.253426, 0.360072,
  0.16803, 0.356297, 0.241981, 0.233693}
{0.125757, 0.162409, 0.510651, 0.201184,
 0.158797, 0.213374, 0.397178, 0.230651,
 0.147727, 0.372134, 0.306459,  0.17368,
 0.196873, 0.372769, 0.242378,  0.18798,
 0.165543, 0.261494,  0.39103, 0.181932,
 0.155974, 0.244762, 0.283525, 0.315738,
 0.142681, 0.230237, 0.289942,  0.33714,
 0.094229, 0.319023, 0.282503, 0.304245} 


1 6.881302850625739
{0.170265, 0.226755, 0.296804, 0.306176,
 0.196141, 0.203542, 0.302366, 0.297951,
 0.204784, 0.270146, 0.310642, 0.214428,
 0.220826, 0.251228, 0.289262, 0.238684,
 0.193524, 0.228807, 0.426324, 0.151345,
 0.182983,  0.22725, 0.366195, 0.223572,
 0.203049, 0.175506, 0.253756, 0.367689,
 0.120729, 0.291997, 0.395119, 0.192154}
{0.179344, 0.393584, 0.231524, 0.195548,
 0.145575, 0.215793, 0.412367, 0.226266,
 0.149802, 0.373525, 0.299448, 0.177225,
 0.191318, 0.265749, 0.374624,  0.16831,
 0.171842, 0.256821, 0.376174, 0.195162,
 0.181194, 0.192704, 0.294709, 0.331393,
 0.142811, 0.199395, 0.274539, 0.383255,
 0.103866, 0.319837, 0.274426, 0.301872} 


1 7.000364568514051
{0.169595, 0.225932, 0.296095, 0.308378,
 0.197572, 0.203274, 0.301902, 0.297252,
 0.205995, 0.267344, 0.308724, 0.217937,
 0.275113, 0.256744, 0.291302, 0.176841,
 0.196233, 0.228454, 0.429539, 0.145774,
 0.171158, 0.243336,  0.37274, 0.212766,
 0.194848, 0.199434,  0.26451, 0.341208,
 0.153576, 0.290692, 0.355982,  0.19975}
{0.179418, 0.149964,  0.39159, 0.279027,
 0.142358,  0.22195, 0.407902, 0.227789,
 0.134432, 0.377718, 0.290093, 0.197757,
 0.156149, 0.339055, 0.335722, 0.169075,
 0.172927, 0.261356, 0.373109, 0.192608,
 0.139321, 0.203774, 0.363601, 0.293304,
 0.169067, 0.259839, 0.317975, 0.253119,
 0.110582, 0.321401, 0.267205, 0.300811} 


1 6.506071408842034
{0.167782, 0.225541, 0.298314, 0.308364,
 0.198689, 0.203273, 0.304914, 0.293124,
 0.216321, 0.274667, 0.277027, 0.231985,
  0.21176, 0.272618, 0.321462,  0.19416,
 0.199731, 0.229449, 0.425175, 0.145645,
 0.163342, 0.224428, 0.395016, 0.217214,
 0.194873,  0.20078,  0.25245, 0.351897,
 0.223515, 0.277482, 0.329139, 0.169864}
{0.149197, 0.183367, 0.307118, 0.360318,
 0.142306, 0.212804, 0.411639, 0.233251,
 0.147962, 0.340467, 0.303196, 0.208375,
 0.194022, 0.279003, 0.345069, 0.181905,
 0.185308, 0.247284, 0.375233, 0.192175,
 0.144884,  0.18568, 0.408311, 0.261125,
 0.157498, 0.240488, 0.398751, 0.203263,
 0.109417, 0.327843, 0.269933, 0.292807} 


1 5.694440080492174
{0.168614, 0.216876, 0.305096, 0.309414,
 0.195518, 0.200107, 0.309764, 0.294611,
 0.213686, 0.285434, 0.270123, 0.230758,
 0.194175, 0.307573, 0.359934, 0.138318,
 0.194423, 0.230007, 0.426343, 0.149227,
   0.1523, 0.224764,  0.40024, 0.222697,
 0.189531, 0.190407, 0.268958, 0.351103,
 0.246064,  0.25735, 0.287693, 0.208893}
{0.074615, 0.150292, 0.472157, 0.302936,
 0.143403, 0.209452, 0.429852, 0.217293,
 0.138767, 0.369436, 0.284046,  0.20775,
 0.132114, 0.328296, 0.283381, 0.256209,
 0.196595, 0.230418, 0.366103, 0.206884,
 0.169582, 0.233929, 0.384955, 0.211534,
 0.120183, 0.220435, 0.431244, 0.228138,
 0.101939, 0.329786,  0.27661, 0.291665} 


1 6.54216759406153
{0.158604, 0.220262, 0.310229, 0.310905,
 0.199287, 0.205731, 0.309891,  0.28509,
 0.214799, 0.285557, 0.269516, 0.230128,
 0.219998, 0.284514,  0.33052, 0.164967,
 0.189958, 0.230994, 0.429497,  0.14955,
 0.150646, 0.220406, 0.408315, 0.220633,
 0.177774, 0.195512, 0.260663, 0.366051,
 0.239658, 0.263105, 0.240251, 0.256986}
{0.174425, 0.178943, 0.477449, 0.169183,
  0.15285, 0.187011, 0.434578,  0.22556,
 0.130223, 0.362517, 0.275678, 0.231582,
 0.134642, 0.304757, 0.367073, 0.193529,
 0.166361, 0.211288, 0.442503, 0.179847,
 0.123174, 0.213619, 0.432694, 0.230513,
 0.080772, 0.362151, 0.358289, 0.198789,
 0.095289, 0.337416,   0.2728, 0.294495} 


1 5.98424984345076
{0.158908,  0.22197, 0.308726, 0.310396,
 0.200091,  0.19604, 0.307597, 0.296272,
 0.212478, 0.283379, 0.270227, 0.233916,
 0.215364, 0.384038, 0.229958,  0.17064,
 0.189572, 0.232584, 0.428127, 0.149717,
 0.148789, 0.226143, 0.407909, 0.217158,
 0.195137, 0.182199, 0.242852, 0.379812,
 0.259176, 0.262917, 0.232497,  0.24541}
{0.231532, 0.178049, 0.362505, 0.227914,
 0.155616, 0.142658, 0.434934, 0.266792,
 0.117361, 0.371259, 0.280695, 0.230685,
 0.067272, 0.310208, 0.413937, 0.208583,
 0.155577, 0.219884, 0.430059, 0.194481,
 0.138674, 0.218642, 0.477726, 0.164957,
 0.092823, 0.217913,  0.51095, 0.178314,
 0.099676, 0.338222, 0.271821, 0.290281} 


1 8.524950325460086
{0.157532, 0.236057, 0.306862,  0.29955,
 0.187876, 0.190888, 0.315559, 0.305676,
 0.205844, 0.286533, 0.271298, 0.236325,
 0.178609, 0.335362,  0.26022, 0.225808,
 0.195352, 0.230293, 0.419767, 0.154588,
 0.142319,   0.2307, 0.403755, 0.223225,
 0.201544, 0.167995, 0.242452, 0.388009,
  0.25587, 0.224594, 0.254159, 0.265377}
{0.053079, 0.199917, 0.463528, 0.283475,
  0.16763, 0.134155, 0.428816, 0.269399,
 0.099671, 0.357892, 0.314057,  0.22838,
 0.099696, 0.267165, 0.439188, 0.193951,
  0.16994, 0.201489, 0.441419, 0.187152,
 0.164503, 0.221502, 0.443767, 0.170227,
 0.141226, 0.231234, 0.455362, 0.172178,
 0.098453, 0.341165, 0.277039, 0.283343} 


1 7.6655027197111165
{0.157112, 0.235336, 0.307231,  0.30032,
 0.192711, 0.174804, 0.321428, 0.311057,
 0.203419, 0.281869,   0.2663, 0.248412,
 0.172577, 0.363661, 0.283919, 0.179844,
 0.193156, 0.231031, 0.419755, 0.156058,
 0.143075, 0.219107, 0.414853, 0.222965,
 0.205869, 0.151754, 0.239305, 0.403072,
 0.266774, 0.238886, 0.245841, 0.248499}
{0.256126, 0.179185,  0.37741, 0.187278,
 0.163447, 0.129681, 0.445273, 0.261599,
 0.135697, 0.350248, 0.284503, 0.229551,
 0.136359, 0.130479, 0.501725, 0.231437,
 0.166456, 0.214839, 0.451602, 0.167103,
 0.118515, 0.237547, 0.482761, 0.161177,
 0.129007,  0.17665, 0.481518, 0.212825,
 0.098115,  0.33337, 0.280009, 0.288507} 


1 7.624819004368398
{0.154812, 0.236409, 0.308648, 0.300131,
  0.19653, 0.175007, 0.315761, 0.312702,
 0.204216, 0.281215, 0.265465, 0.249104,
 0.160031,  0.28668,  0.27659, 0.276699,
 0.193622, 0.241004,  0.41306, 0.152314,
  0.16043, 0.235041, 0.396149, 0.208379,
  0.16423,  0.17863, 0.304374, 0.352767,
  0.15351, 0.250444, 0.308382, 0.287664}
{0.090046, 0.089807, 0.432191, 0.387956,
 0.152728, 0.164959, 0.396933, 0.285381,
   0.1027,  0.36462, 0.279529, 0.253151,
 0.189755, 0.279057, 0.412233, 0.118955,
  0.20588, 0.224687, 0.403857, 0.165577,
 0.106741, 0.272697, 0.418005, 0.202558,
 0.102627, 0.435093, 0.305457, 0.156824,
 0.097572, 0.334653, 0.285676, 0.282099} 


1 8.67322557534669
{0.151979, 0.236064, 0.307845, 0.304112,
 0.197256, 0.179099, 0.315054, 0.308591,
 0.204005, 0.278763, 0.264393, 0.252839,
 0.111409, 0.317898, 0.270838, 0.299855,
 0.185483, 0.240023, 0.418252, 0.156242,
 0.159365, 0.237283,  0.38483, 0.218522,
  0.17264, 0.171343, 0.280802, 0.375214,
 0.173051, 0.257208, 0.308299, 0.261441}
{0.129384, 0.318425, 0.346537, 0.205655,
 0.155988, 0.155079, 0.392497, 0.296435,
 0.107033,  0.36272, 0.261683, 0.268564,
  0.10354, 0.174189, 0.567397, 0.154874,
 0.191888, 0.202447, 0.441996,  0.16367,
 0.180352, 0.230275, 0.376646, 0.212727,
 0.098919,  0.31272, 0.390285, 0.198076,
 0.096196, 0.327102, 0.289382,  0.28732} 


1 7.28350213771372
{0.148322, 0.236998, 0.307117, 0.307563,
 0.196382, 0.179571, 0.318345, 0.305702,
 0.203334, 0.277605, 0.271572, 0.247489,
 0.213864, 0.245379, 0.248566, 0.292191,
 0.187654, 0.238121, 0.418416,  0.15581,
 0.158661, 0.238241, 0.384731, 0.218368,
 0.153808,  0.18781, 0.258712,  0.39967,
 0.188693, 0.245948, 0.307348, 0.258011}
{0.120547, 0.132895, 0.348151, 0.398407,
 0.151368, 0.157942,  0.38805, 0.302641,
 0.110104, 0.343303, 0.292696, 0.253897,
 0.105967, 0.224983, 0.509231,  0.15982,
 0.196315, 0.169606, 0.459519,  0.17456,
 0.207112,  0.25212, 0.355397, 0.185372,
 0.159563, 0.282139, 0.381792, 0.176506,
 0.098754,   0.3345,  0.29309, 0.273656} 


1 7.761137921523546
{0.148673, 0.232032, 0.313818, 0.305476,
 0.195863, 0.178887, 0.321142, 0.304108,
 0.203185, 0.272536, 0.261816, 0.262463,
 0.271441,  0.27315, 0.262094, 0.193316,
 0.190396,   0.2332, 0.421032, 0.155372,
  0.15303, 0.239857,  0.38828, 0.218833,
 0.150147, 0.178655,  0.27215, 0.399049,
 0.128428, 0.260487, 0.272023, 0.339063}
{ 0.05924, 0.229419, 0.344231, 0.367109,
 0.156391, 0.156233, 0.393329, 0.294046,
 0.119004, 0.340377, 0.286418, 0.254201,
 0.119946, 0.242444, 0.456008, 0.181602,
 0.203797, 0.156435, 0.457957, 0.181812,
 0.180404, 0.240226, 0.366473, 0.212898,
 0.226423, 0.278212, 0.318581, 0.176784,
 0.101475, 0.332547, 0.289045, 0.276933} 


1 9.160469224890662
{ 0.14712, 0.234936, 0.311536, 0.306408,
 0.184852, 0.181788, 0.323855, 0.309505,
 0.201812, 0.271242, 0.260161, 0.266785,
 0.234916, 0.308619,  0.26299, 0.193474,
  0.20283, 0.225747, 0.417866, 0.153557,
  0.15201,  0.22942, 0.386161, 0.232408,
  0.16667, 0.192069, 0.251171,  0.39009,
 0.157563, 0.245051,  0.31432, 0.283066}
{0.129314, 0.257622, 0.437958, 0.175107,
 0.155511, 0.177688, 0.373352, 0.293449,
 0.079713, 0.361339, 0.303603, 0.255345,
 0.119668, 0.219275, 0.396222, 0.264836,
 0.185697,  0.20967, 0.403253,  0.20138,
 0.135928,   0.2342, 0.449856, 0.180016,
 0.151288, 0.182885, 0.441957,  0.22387,
 0.105043, 0.325666, 0.302936, 0.266355} 


1 7.741986561136499
{0.150471, 0.232638, 0.310132,  0.30676,
 0.189659, 0.183719, 0.330154, 0.296469,
   0.2056, 0.269671,  0.26072, 0.264009,
 0.195575, 0.386629, 0.200666, 0.217131,
  0.20524, 0.227984, 0.414757, 0.152018,
  0.15165, 0.239049, 0.381497, 0.227804,
 0.152169, 0.181441, 0.246575, 0.419814,
 0.157833, 0.292763, 0.337859, 0.211545}
{0.072866, 0.104093, 0.443163, 0.379878,
 0.118971, 0.216671, 0.381699, 0.282659,
 0.082271, 0.362311, 0.306453, 0.248965,
 0.089334, 0.266994, 0.411623, 0.232049,
   0.1536, 0.217347,  0.43897, 0.190083,
 0.165167, 0.148964, 0.485633, 0.200235,
 0.093551, 0.242066, 0.536564,  0.12782,
 0.105103, 0.317919, 0.296202, 0.280776} 


1 8.915975750970201
{0.152309, 0.231874,  0.31124, 0.304577,
 0.187148, 0.186584, 0.328928,  0.29734,
 0.210243, 0.272917, 0.264358, 0.252481,
 0.111291, 0.325119, 0.261462, 0.302128,
 0.205518, 0.227755, 0.414563, 0.152164,
 0.149963, 0.241927, 0.382874, 0.225237,
 0.160744, 0.171108, 0.269335, 0.398813,
 0.174885, 0.213439, 0.321336, 0.290339}
{ 0.16316, 0.129141, 0.612597, 0.095101,
 0.123555, 0.201205, 0.395773, 0.279466,
 0.078566, 0.385167, 0.297973, 0.238294,
 0.169735, 0.404372,  0.18889, 0.237002,
 0.158326, 0.173887, 0.473641, 0.194147,
 0.161011, 0.214489, 0.468181, 0.156318,
 0.102954, 0.289985, 0.378206, 0.228854,
 0.102504,  0.32014, 0.289959, 0.287397} 


1 11.788747901988863
{0.152171, 0.228904, 0.312753, 0.306172,
 0.186757, 0.187731, 0.327774, 0.297738,
 0.206362,  0.27409, 0.268824, 0.250724,
 0.158241, 0.261161, 0.262586, 0.318013,
 0.203204, 0.241012, 0.407708, 0.148076,
 0.148686, 0.230504, 0.377802, 0.243008,
 0.174023, 0.161336, 0.292175, 0.372466,
 0.231145, 0.228693, 0.331028, 0.209134}
{0.276935, 0.196673, 0.373194, 0.153198,
 0.147134, 0.209216,  0.39954,  0.24411,
 0.076374, 0.385061, 0.296208, 0.242357,
 0.103094, 0.332066,  0.46708,  0.09776,
 0.139778, 0.159215, 0.514866,  0.18614,
 0.100966, 0.279951, 0.413621, 0.205462,
 0.116715, 0.302672, 0.336023,  0.24459,
 0.108938, 0.314636, 0.291605,  0.28482} 


1 11.89115243722902
{0.158723, 0.229307, 0.304555, 0.307415,
 0.186866, 0.190228, 0.325284, 0.297622,
  0.20796, 0.279192, 0.259817,  0.25303,
 0.161866, 0.180125, 0.303211, 0.354797,
 0.201646, 0.240438, 0.413174, 0.144742,
 0.144078, 0.229346, 0.382778, 0.243797,
 0.170995, 0.155403, 0.312756, 0.360846,
 0.279871, 0.220385, 0.320475, 0.179269}
{0.189254, 0.352694, 0.333954, 0.124097,
 0.157799, 0.195373, 0.385849,  0.26098,
 0.067665, 0.381107, 0.342927, 0.208301,
 0.076426, 0.212122, 0.592323, 0.119128,
 0.134227,  0.15871, 0.497652, 0.209411,
 0.081124,  0.31593, 0.381594, 0.221352,
 0.095319, 0.385661, 0.276228, 0.242793,
 0.101103, 0.333268, 0.282738, 0.282891} 


1 8.991385248039006
{0.156844, 0.230202, 0.305472, 0.307482,
 0.194478, 0.194516, 0.331254, 0.279752,
  0.20467, 0.277511, 0.258429, 0.259391,
 0.201449, 0.258414, 0.259298, 0.280839,
 0.205051, 0.239144, 0.411446, 0.144359,
 0.143435, 0.244529, 0.362899, 0.249137,
 0.166512, 0.152589, 0.304054, 0.376845,
 0.300002, 0.203842, 0.324091, 0.172066}
{0.165478, 0.160082,  0.40972,  0.26472,
   0.1543, 0.211844, 0.386652, 0.247204,
 0.069771, 0.383499, 0.345731,    0.201,
 0.181091, 0.185434, 0.336366, 0.297109,
 0.099086, 0.175769, 0.525665,  0.19948,
 0.075108, 0.278704, 0.373428,  0.27276,
 0.093565, 0.475371, 0.261751, 0.169313,
 0.088046, 0.341056, 0.298248, 0.272651} 


1 9.459222084267605
{0.156467, 0.233559, 0.301867, 0.308107,
 0.195143, 0.192854, 0.331364, 0.280639,
  0.20535, 0.276002, 0.255638,  0.26301,
 0.180312, 0.282047, 0.314604, 0.223037,
 0.206627, 0.246312, 0.404573, 0.142488,
 0.157095, 0.233823, 0.361123, 0.247959,
 0.184718, 0.136169, 0.318954, 0.360159,
 0.196652,  0.21229, 0.395717,  0.19534}
{  0.1272, 0.280504, 0.313299, 0.278996,
 0.185656, 0.228957, 0.372704, 0.212683,
 0.099184, 0.373656, 0.352037, 0.175123,
  0.14349, 0.216025, 0.436633, 0.203852,
 0.096993, 0.137386, 0.545659, 0.219962,
 0.087541, 0.295547, 0.372155, 0.244756,
 0.111253, 0.383292, 0.305267, 0.200188,
 0.091781, 0.335406, 0.317055, 0.255757} 


1 8.22562672773504
{0.159193, 0.227185, 0.307112,  0.30651,
 0.192167, 0.193996, 0.336388, 0.277449,
 0.202315, 0.287407, 0.253781, 0.256497,
 0.192848, 0.388209,  0.18689, 0.232053,
  0.21001, 0.244667, 0.402395, 0.142927,
  0.16603, 0.242799,  0.34739, 0.243781,
 0.168845, 0.167234,  0.29391,  0.37001,
 0.191318,  0.24067, 0.300686, 0.267326}
{0.181211, 0.193543, 0.272514, 0.352732,
 0.207393, 0.229172, 0.330382, 0.233053,
 0.101336, 0.363605, 0.366149, 0.168911,
 0.095499,  0.19783,  0.50791, 0.198761,
 0.118366, 0.157621, 0.514903,  0.20911,
 0.100579, 0.287554, 0.330593, 0.281274,
  0.11945, 0.382002, 0.257584, 0.240964,
 0.093249, 0.337448, 0.311087, 0.258216} 


1 9.83352140165156
{0.159177, 0.225631, 0.309274, 0.305918,
 0.190549, 0.192072, 0.339635, 0.277744,
 0.191212, 0.281674, 0.265717, 0.261397,
 0.215864, 0.292737, 0.194437, 0.296961,
 0.208069, 0.241498, 0.401204, 0.149229,
 0.170785, 0.247802, 0.329784, 0.251629,
 0.170206, 0.151101, 0.280291, 0.398403,
 0.130782, 0.242378, 0.352029, 0.274811}
{0.218248, 0.261339, 0.241721, 0.278692,
 0.226849, 0.216973, 0.353704, 0.202473,
 0.130775,  0.38196, 0.346613, 0.140652,
 0.136305, 0.384762, 0.338945, 0.139988,
  0.10699, 0.146427, 0.547616, 0.198967,
 0.133518, 0.245266, 0.367525, 0.253692,
 0.138017, 0.305055, 0.263178,  0.29375,
 0.096044, 0.360205, 0.284527, 0.259224} 


1 10.863921394865786
{0.159926, 0.225312,  0.30932, 0.305442,
  0.18814, 0.196721, 0.350529,  0.26461,
 0.192673, 0.279899, 0.263476, 0.263952,
   0.2649, 0.251111, 0.281418, 0.202571,
 0.214533, 0.232463, 0.399451, 0.153553,
 0.161154, 0.227696, 0.344475, 0.266675,
 0.165514, 0.159959, 0.287419, 0.387108,
 0.163459, 0.229745,  0.34898, 0.257817}
{0.220453,  0.22296, 0.353008, 0.203579,
 0.244589, 0.210653, 0.353614, 0.191144,
 0.150881, 0.397198, 0.319858, 0.132063,
 0.235189, 0.224062, 0.407061, 0.133687,
 0.127486, 0.184808, 0.470535, 0.217171,
  0.11633, 0.240243, 0.298201, 0.345225,
 0.108203, 0.368431, 0.266816,  0.25655,
 0.087097, 0.370284, 0.285054, 0.257565} 


1 13.715763145506353
{0.149515, 0.229198, 0.310975, 0.310312,
