jus : 3619 documents
{0.589032, 0.018005, 0.242959, 0.150005,
 0.431848, 0.039788, 0.312791, 0.215573,
 0.246772, 0.118028, 0.350291, 0.284909,
 0.358542, 0.134498, 0.268042, 0.238918,
 0.305585,  0.11655, 0.245417, 0.332448,
 0.202894, 0.261304, 0.335032,  0.20077,
 0.357602, 0.136048, 0.281212, 0.225138,
 0.025627, 0.419735, 0.044106, 0.510532}
{0.509043, 0.005837, 0.283091, 0.202029,
 0.394567, 0.004534, 0.223065, 0.377834,
 0.326817, 0.018449, 0.303407, 0.351327,
 0.258627, 0.018571, 0.269865, 0.452937,
 0.093646, 0.033744, 0.269354, 0.603256,
 0.146935, 0.139052, 0.167372, 0.546642,
  0.11657, 0.300271, 0.079302, 0.503857,
 0.159027,  0.30362, 0.034993,  0.50236} 


1 52.00939063028082
{0.588481, 0.017694, 0.244659, 0.149166,
 0.432764, 0.038628, 0.312446, 0.216162,
 0.245543, 0.118203, 0.350505, 0.285748,
 0.323626, 0.110142, 0.301539, 0.264693,
 0.300628, 0.115579,  0.25377, 0.330024,
 0.188095,  0.27886, 0.325881, 0.207165,
 0.357365, 0.135859, 0.281851, 0.224925,
 0.025905, 0.418934, 0.043983, 0.511179}
{0.750329, 0.003392, 0.062869, 0.183409,
 0.411862, 0.011798, 0.225477, 0.350863,
  0.34671, 0.020693, 0.288536, 0.344061,
 0.216195, 0.005901, 0.182865,  0.59504,
 0.189392, 0.032204,  0.10241, 0.675994,
  0.15765, 0.120955, 0.225461, 0.495934,
 0.195275, 0.306723, 0.079898, 0.418104,
 0.168407, 0.297741, 0.025644, 0.508209} 


1 48.935324239573745
{0.586261, 0.014842, 0.247283, 0.151614,
 0.430729, 0.040094, 0.312172, 0.217005,
  0.24521, 0.117972, 0.349452, 0.287366,
 0.306835, 0.112782, 0.316126, 0.264256,
 0.304001, 0.119774, 0.258614, 0.317611,
 0.199499,  0.28835, 0.294567, 0.217584,
  0.33096, 0.140523,  0.28653, 0.241987,
 0.026387, 0.418943, 0.043363, 0.511307}
{ 0.27178, 0.004322, 0.033333, 0.690565,
 0.414146, 0.005349, 0.232471, 0.348034,
 0.353596, 0.029473,  0.27324, 0.343691,
 0.159417, 0.033692, 0.477231,  0.32966,
 0.197406, 0.105812, 0.207588, 0.489193,
 0.128634, 0.112571, 0.230947, 0.527848,
 0.186668, 0.346399, 0.125575, 0.341358,
 0.161388, 0.292066, 0.029844, 0.516701} 


1 47.07434104944176
{0.582069, 0.015104, 0.251528, 0.151299,
 0.428506, 0.043187,  0.31201, 0.216297,
 0.245232, 0.117724, 0.350835, 0.286209,
  0.31377, 0.111597, 0.263622, 0.311011,
 0.297054, 0.121025, 0.269378, 0.312543,
 0.217738, 0.285233, 0.287317, 0.209712,
 0.344198, 0.143829, 0.259187, 0.252787,
  0.02611,  0.41958, 0.043272, 0.511037}
{0.486452, 0.004226, 0.098695, 0.410627,
 0.388941, 0.009306, 0.224986, 0.376767,
 0.341774, 0.027341, 0.273532, 0.357352,
 0.460282, 0.032139, 0.100915, 0.406664,
  0.11937, 0.078419, 0.151675, 0.650536,
 0.138952, 0.120372, 0.205853, 0.534823,
 0.193094, 0.320736, 0.071091, 0.415079,
  0.16184, 0.291871, 0.033025, 0.513264} 


1 46.4194389848031
{0.582541, 0.015314, 0.251349, 0.150795,
 0.430846, 0.041286, 0.316638, 0.211229,
 0.243369, 0.119348, 0.350719, 0.286564,
 0.281161, 0.149159, 0.266251, 0.303429,
  0.27563, 0.127188, 0.274189, 0.322992,
 0.236028, 0.272228, 0.291841, 0.199903,
 0.358534, 0.138397, 0.256115, 0.246954,
 0.025777, 0.417283, 0.045989, 0.510951}
{0.536943, 0.002782, 0.284961, 0.175315,
 0.385329, 0.003346, 0.224072, 0.387252,
 0.353633, 0.024272, 0.271623, 0.350472,
 0.304698,  0.05726, 0.199465, 0.438577,
 0.181788, 0.059731, 0.073238, 0.685243,
 0.140306,  0.13699, 0.197975, 0.524728,
 0.130455, 0.228942, 0.088174, 0.552429,
 0.157883, 0.287152, 0.033409, 0.521556} 


1 50.71342942884016
{0.583611, 0.016411, 0.250811, 0.149167,
 0.425097, 0.041209, 0.319905, 0.213789,
  0.24397,  0.11972, 0.350057, 0.286254,
 0.281741,  0.14062, 0.304623, 0.273016,
 0.285006, 0.123003,  0.27836, 0.313631,
 0.238262, 0.286844, 0.284037, 0.190858,
 0.361114, 0.139627, 0.258005, 0.241255,
 0.026235, 0.417668, 0.046534, 0.509564}
{0.204012, 0.000928, 0.411613, 0.383447,
 0.368325, 0.002143, 0.211859, 0.417674,
 0.346315, 0.019517, 0.290074, 0.344094,
 0.148078, 0.030268, 0.126093,  0.69556,
 0.158533, 0.066601, 0.098838, 0.676029,
 0.116522, 0.124136, 0.199814, 0.559528,
 0.245591, 0.179933, 0.125359, 0.449117,
 0.147522, 0.300467, 0.037476, 0.514534} 


1 55.768670724460904
{0.583133, 0.018834, 0.249515, 0.148519,
 0.429038, 0.041007, 0.314456, 0.215499,
 0.244013, 0.118259, 0.350742, 0.286987,
 0.285154, 0.144498, 0.274458,  0.29589,
 0.283787, 0.117602,  0.27335, 0.325262,
 0.236551, 0.287092, 0.276529, 0.199828,
 0.358792,  0.13961, 0.273565, 0.228033,
 0.026312, 0.417795, 0.046549, 0.509344}
{0.159656, 0.000565, 0.375527, 0.464252,
 0.346428, 0.005372, 0.254692, 0.393508,
 0.344247, 0.021633, 0.286665, 0.347455,
 0.280844, 0.024212, 0.149867, 0.545077,
 0.211186, 0.072565, 0.111123, 0.605126,
  0.16559,  0.09546, 0.140394, 0.598556,
 0.170856, 0.237431, 0.138674, 0.453039,
 0.166458, 0.247242, 0.040172, 0.546128} 


1 52.48813870463978
{0.584781, 0.016598, 0.250187, 0.148434,
 0.431847, 0.038058, 0.313235,  0.21686,
 0.243925,  0.11811, 0.351125,  0.28684,
 0.338158, 0.117752, 0.226032, 0.318058,
 0.278911, 0.114853, 0.277827,  0.32841,
  0.24115,  0.29668, 0.265756, 0.196415,
 0.352005, 0.127185, 0.265944, 0.254866,
 0.028864, 0.415862,  0.04626, 0.509015}
{0.196948, 0.009815, 0.370195, 0.423042,
 0.337788,  0.00471, 0.222304, 0.435199,
 0.342997, 0.020785, 0.299965, 0.336254,
 0.199752, 0.035233, 0.485723, 0.279292,
 0.250772, 0.087698, 0.114834, 0.546695,
 0.160913, 0.088018, 0.130481, 0.620588,
 0.199616, 0.340876, 0.173919,  0.28559,
 0.161576, 0.249945, 0.041702, 0.546777} 


1 42.9675435403155
{0.583317, 0.017602, 0.250697, 0.148384,
 0.434333, 0.036157, 0.312833, 0.216678,
 0.243387, 0.119031, 0.351425, 0.286158,
 0.353466, 0.076776, 0.247643, 0.322114,
 0.278818, 0.114523, 0.288197, 0.318462,
  0.23821, 0.297067, 0.266676, 0.198047,
 0.350343, 0.136692,   0.2544, 0.258564,
 0.029628, 0.415234, 0.045694, 0.509444}
{0.217228, 0.001713, 0.659255, 0.121804,
  0.38819, 0.015912, 0.247607, 0.348291,
 0.337078, 0.019495, 0.298746, 0.344682,
 0.352828,   0.0388, 0.098484, 0.509887,
 0.283434, 0.052884, 0.169267, 0.494415,
 0.206794, 0.113293, 0.148108, 0.531806,
  0.24531, 0.385464, 0.118952, 0.250273,
 0.167516, 0.238628,   0.0505, 0.543356} 


1 48.099058059616944
{0.587449, 0.015256, 0.251845,  0.14545,
 0.436389, 0.034828, 0.312166, 0.216616,
 0.243337, 0.119994, 0.351221, 0.285448,
 0.331455, 0.073915, 0.246821, 0.347808,
  0.28309,  0.11239, 0.280519, 0.324001,
 0.238888, 0.298561, 0.270302, 0.192249,
 0.363672, 0.135174, 0.246274, 0.254881,
 0.029446, 0.415752, 0.045644, 0.509157}
{0.610991, 0.006428, 0.059157, 0.323425,
 0.418749, 0.017365, 0.222338, 0.341549,
 0.328222, 0.020017, 0.306347, 0.345414,
 0.612657, 0.018169, 0.287354, 0.081819,
  0.19937,  0.06303, 0.292961, 0.444639,
 0.217429, 0.093971, 0.169497, 0.519102,
 0.226219, 0.455363, 0.103422, 0.214995,
 0.165141, 0.242429, 0.044455, 0.547974} 


1 44.687955918604665
{0.586458, 0.014735, 0.249137, 0.149671,
 0.434505, 0.033516, 0.314117, 0.217861,
 0.243855, 0.120078, 0.351562, 0.284505,
 0.343507, 0.061912, 0.247056, 0.347524,
 0.281951, 0.114246, 0.278747, 0.325056,
  0.23546, 0.283917, 0.274198, 0.206425,
 0.364905, 0.133268, 0.245558, 0.256269,
 0.027756, 0.417098, 0.046106,  0.50904}
{0.551801, 0.010636,  0.20954, 0.228022,
  0.57339,  0.01694, 0.165107, 0.244563,
 0.320783, 0.032771, 0.302059, 0.344387,
 0.408467, 0.024125, 0.150746, 0.416662,
 0.325153, 0.032444,  0.30295, 0.339453,
 0.266985, 0.086697, 0.142405, 0.503912,
  0.06197,  0.56334, 0.127558, 0.247132,
  0.16738, 0.231389, 0.048032, 0.553198} 


1 43.560192572799004
{0.585575,  0.01472, 0.249632, 0.150073,
 0.430047, 0.032626, 0.320976, 0.216351,
 0.243212, 0.120334, 0.351531, 0.284923,
  0.24666, 0.056972, 0.296166, 0.400202,
 0.288113,  0.11406, 0.274011, 0.323816,
  0.23721, 0.283861, 0.277131, 0.201799,
   0.3666, 0.129161, 0.244041, 0.260198,
 0.028622, 0.415474,  0.04575, 0.510154}
{0.862042, 0.019108, 0.036554, 0.082296,
 0.633529,  0.04393, 0.138898, 0.183644,
 0.331731, 0.021574, 0.310533, 0.336162,
 0.431449, 0.038304, 0.336544, 0.193703,
 0.250638, 0.112726, 0.073561, 0.563074,
 0.214354, 0.111985, 0.114183, 0.559478,
 0.094968, 0.523401, 0.141082,  0.24055,
  0.17113, 0.238852,  0.04957, 0.540449} 


1 45.93221536014582
{0.585237, 0.014975, 0.249477, 0.150311,
 0.429601, 0.035035, 0.319364, 0.215999,
 0.241939, 0.122775, 0.352432, 0.282854,
 0.200786,  0.07315, 0.303135, 0.422929,
 0.284838, 0.115224, 0.276839, 0.323099,
 0.238338, 0.281362, 0.272755, 0.207546,
 0.371481, 0.135336, 0.254045, 0.239138,
  0.02869, 0.416495, 0.045053, 0.509762}
{0.744102, 0.094917, 0.064983, 0.095998,
 0.589174, 0.061682, 0.137832, 0.211312,
 0.335849, 0.021229, 0.301272,  0.34165,
 0.273615, 0.058709, 0.516565, 0.151112,
 0.190744, 0.150352, 0.168454, 0.490449,
 0.267229, 0.153578, 0.165968, 0.413225,
 0.336428, 0.253292, 0.146967, 0.263313,
 0.173594, 0.236693, 0.047213,   0.5425} 


1 45.14878842227334
{ 0.58438, 0.015552, 0.251523, 0.148545,
 0.426369, 0.035533,  0.31722, 0.220878,
 0.242047, 0.121652,  0.35224,  0.28406,
 0.195366, 0.114688,  0.30191, 0.388036,
 0.288274, 0.116446,  0.28393,  0.31135,
 0.239463, 0.287663, 0.278821, 0.194053,
 0.369444, 0.139355, 0.251623, 0.239578,
  0.03193, 0.414685,    0.049, 0.504385}
{0.482344, 0.187904, 0.101484, 0.228268,
 0.567099, 0.013143, 0.201278,  0.21848,
 0.346367, 0.026074, 0.287769,  0.33979,
 0.146646, 0.116279, 0.042336, 0.694739,
 0.285977, 0.086316, 0.053906, 0.573801,
 0.233213, 0.165991, 0.171574, 0.429222,
  0.18776, 0.384425,  0.16457, 0.263245,
 0.170321, 0.238909, 0.049844, 0.540925} 


1 40.37631910812855
{0.588792, 0.015428, 0.248162, 0.147618,
 0.425528, 0.041419, 0.309547, 0.223506,
 0.243256, 0.120628, 0.352329, 0.283787,
 0.199968, 0.130317, 0.311942, 0.357774,
 0.297086, 0.104257, 0.286723, 0.311934,
  0.21931, 0.295424, 0.288443, 0.196823,
 0.389097, 0.138914, 0.241622, 0.230367,
 0.031936,  0.41639, 0.048925, 0.502748}
{0.256175, 0.005822, 0.351291, 0.386712,
  0.51175, 0.009955,  0.21826, 0.260034,
 0.352505, 0.023788, 0.294861, 0.328846,
 0.441411, 0.017693, 0.242877, 0.298019,
 0.328905, 0.141781, 0.156513,   0.3728,
   0.1347, 0.191496, 0.228106, 0.445698,
 0.132492, 0.403773, 0.178409, 0.285327,
 0.168066, 0.231865, 0.051681, 0.548389} 


1 45.467227898780756
{0.589269, 0.015693, 0.247984, 0.147053,
 0.429505, 0.037825,  0.30754,  0.22513,
 0.243043, 0.118018, 0.354103, 0.284836,
 0.187914, 0.150311, 0.347857, 0.313918,
 0.303099, 0.107495, 0.279734, 0.309673,
 0.218379, 0.290228, 0.303247, 0.188146,
 0.394017, 0.137512, 0.235143, 0.233328,
 0.033242, 0.416673, 0.048854,  0.50123}
{ 0.68994, 0.007571, 0.047879,  0.25461,
 0.526103, 0.011773,  0.20868, 0.253444,
   0.3467, 0.026531, 0.288705, 0.338063,
 0.507901, 0.069904, 0.329712, 0.092483,
  0.30108, 0.211438, 0.027005, 0.460477,
 0.180636, 0.217332, 0.240184, 0.361847,
 0.145288, 0.405144,  0.09002, 0.359549,
 0.161032, 0.200425, 0.050449, 0.588094} 


1 49.77403040862289
{0.591508,  0.01461, 0.248014, 0.145868,
 0.429012, 0.038164, 0.307894, 0.224931,
   0.2424, 0.117504, 0.353351, 0.286746,
 0.163686, 0.147703, 0.339883, 0.348728,
 0.304817, 0.113322, 0.274216, 0.307646,
 0.200299, 0.294229, 0.303821, 0.201651,
 0.391337, 0.157485, 0.233195, 0.217982,
 0.032256, 0.416967, 0.049592, 0.501185}
{ 0.38998, 0.042486, 0.353795,  0.21374,
 0.558855, 0.020585, 0.214138, 0.206423,
 0.351679, 0.024748, 0.285152, 0.338421,
 0.541003, 0.067686, 0.080047, 0.311264,
  0.26318, 0.078855, 0.089576, 0.568389,
  0.23296,  0.24462, 0.191216, 0.331205,
 0.127585, 0.392627, 0.082009, 0.397779,
 0.157481, 0.197589, 0.050287, 0.594642} 


1 41.85482010708309
{0.593687, 0.014591, 0.246532,  0.14519,
 0.426559,  0.03794, 0.306328, 0.229172,
 0.243924, 0.116872,  0.35254, 0.286664,
 0.207586, 0.130483, 0.353347, 0.308584,
 0.308399, 0.117046, 0.266954,   0.3076,
 0.193677, 0.299899, 0.296895, 0.209529,
 0.405099, 0.164046, 0.212589, 0.218265,
 0.030405, 0.418445, 0.048805, 0.502346}
{0.347843, 0.006023, 0.571136, 0.074998,
 0.573589, 0.010092, 0.233701, 0.182618,
 0.353055, 0.023021, 0.286862, 0.337061,
 0.223491, 0.056044, 0.097976,  0.62249,
 0.159792, 0.168935, 0.110648, 0.560625,
 0.215915, 0.280369, 0.118706,  0.38501,
 0.176397, 0.217066, 0.088766, 0.517771,
 0.152205, 0.208267, 0.050151, 0.589377} 


1 46.078855003785165
{0.589045, 0.022769, 0.244484, 0.143702,
 0.424739, 0.039818, 0.306326, 0.229117,
 0.243535, 0.116922, 0.352146, 0.287397,
 0.221454, 0.135834, 0.364153, 0.278559,
 0.306975,  0.11841, 0.265195, 0.309419,
 0.187307, 0.305166, 0.298511, 0.209016,
  0.40616, 0.150528, 0.224541, 0.218771,
 0.031557, 0.418541, 0.048437, 0.501466}
{0.573068, 0.004646, 0.083513, 0.338773,
 0.553817, 0.003963, 0.254802, 0.187418,
 0.366999, 0.023605,   0.2895, 0.319895,
 0.418569, 0.027887, 0.174551, 0.378993,
 0.185884, 0.054028, 0.078978, 0.681111,
 0.220276, 0.306117,  0.12859, 0.345017,
 0.163767,  0.26699, 0.088889, 0.480354,
 0.155514, 0.185456, 0.058668, 0.600362} 


1 44.0395949754555
{0.588812, 0.021857, 0.245351, 0.143981,
  0.42369, 0.040413, 0.307568, 0.228329,
 0.245437, 0.117914, 0.347304, 0.289345,
 0.273866, 0.132906, 0.299432, 0.293796,
 0.306298,  0.11943, 0.265462,  0.30881,
 0.176762, 0.322021, 0.294759, 0.206458,
 0.405091, 0.142535,  0.22787, 0.224504,
 0.031741, 0.417417, 0.049252,  0.50159}
{0.750789, 0.009311, 0.123106, 0.116794,
 0.557067, 0.015276, 0.258006, 0.169652,
 0.357729, 0.021412,  0.29552, 0.325339,
  0.44352, 0.030146, 0.151049, 0.375285,
 0.261569, 0.043872, 0.086579,  0.60798,
  0.20341, 0.307227, 0.153777, 0.335586,
 0.100108, 0.430978, 0.243533, 0.225381,
 0.152906, 0.178355, 0.059431, 0.609308} 


1 40.546160206327976
{0.589308, 0.021635, 0.247061, 0.141996,
 0.422438, 0.039166, 0.308526,  0.22987,
 0.245707, 0.117465, 0.347929, 0.288899,
 0.270364,  0.21418, 0.262693, 0.252763,
 0.315026, 0.123811, 0.267241, 0.293922,
 0.167575,  0.30898, 0.328484,  0.19496,
 0.384829, 0.158232,  0.23195, 0.224989,
 0.032234, 0.418365, 0.049373, 0.500028}
{0.732042, 0.017836, 0.115669, 0.134453,
 0.550563, 0.012958, 0.262107, 0.174372,
 0.359028, 0.025502, 0.302794, 0.312677,
 0.300387, 0.037426, 0.059738,  0.60245,
 0.347052, 0.077113, 0.038152, 0.537683,
 0.203084, 0.309968, 0.144869,  0.34208,
 0.085703, 0.337396, 0.208425, 0.368476,
 0.155063, 0.181082, 0.058488, 0.605367} 


1 40.55384841846496
{0.594562, 0.020655, 0.244282, 0.140501,
 0.419821, 0.040387, 0.305077, 0.234715,
 0.244865, 0.115695, 0.349561, 0.289879,
 0.294053, 0.186612,  0.26789, 0.251445,
 0.337692, 0.122913,  0.24257, 0.296825,
 0.142762, 0.352528, 0.310638, 0.194072,
 0.378968,  0.16837, 0.234488, 0.218174,
 0.030038, 0.419184, 0.049191, 0.501586}
{0.326147,   0.0193, 0.513217, 0.141337,
 0.556815, 0.007848, 0.224787, 0.210551,
 0.358592, 0.025107, 0.312721,  0.30358,
  0.46154, 0.047571,  0.21768, 0.273209,
  0.33089, 0.052462, 0.044107, 0.572541,
 0.264993, 0.319987, 0.113945, 0.301075,
  0.20122, 0.306823, 0.198902, 0.293055,
 0.158981, 0.180939, 0.055642, 0.604438} 


1 40.96766464037752
{0.596318, 0.020438, 0.243764, 0.139481,
 0.421931, 0.041096, 0.304143,  0.23283,
  0.24494, 0.114526, 0.350091, 0.290443,
 0.289346,  0.19079, 0.263993, 0.255871,
 0.338274, 0.121214, 0.242989, 0.297524,
 0.144917,   0.3346, 0.314748, 0.205735,
 0.385996, 0.154269, 0.241116, 0.218618,
 0.029593, 0.418782, 0.049083, 0.502543}
{0.490411, 0.003681, 0.221482, 0.284426,
 0.574117,  0.01403, 0.207885, 0.203968,
 0.359524,  0.02927, 0.309956,  0.30125,
 0.490694,  0.04313, 0.128806,  0.33737,
 0.492962, 0.086492, 0.130177, 0.290369,
 0.262382, 0.333096, 0.104429, 0.300093,
 0.220846, 0.177198, 0.172055, 0.429901,
  0.14825,  0.18936, 0.055237, 0.607152} 


1 39.95998592855893
{0.596375, 0.019586, 0.244424, 0.139615,
 0.425502, 0.042543, 0.301599, 0.230355,
 0.244175, 0.112224,  0.35121, 0.292391,
 0.300004, 0.130477, 0.280479, 0.289039,
 0.333398, 0.115478, 0.251145, 0.299979,
 0.144946, 0.338728, 0.307216,  0.20911,
 0.412475, 0.144923, 0.222551, 0.220051,
 0.029533, 0.418553, 0.049098, 0.502816}
{0.660014, 0.034936, 0.100044, 0.205005,
 0.553694, 0.010729, 0.233255, 0.202323,
 0.370203, 0.032661, 0.306724, 0.290413,
 0.416461, 0.061721, 0.124211, 0.397607,
 0.467336, 0.051825, 0.094031, 0.386807,
 0.235144, 0.290549, 0.118569, 0.355738,
 0.184505, 0.311071,  0.04135, 0.463075,
 0.147879, 0.188197, 0.050303, 0.613621} 


1 37.21506181087475
{0.595444,  0.01919,  0.24451, 0.140856,
 0.432617, 0.036619, 0.306537, 0.224227,
 0.242856, 0.110599, 0.354032, 0.292514,
 0.300509, 0.177176, 0.250814, 0.271501,
 0.334417, 0.117989, 0.246746, 0.300847,
 0.160416, 0.320896, 0.303415, 0.215273,
 0.412047, 0.148641, 0.226863, 0.212449,
 0.029084, 0.417312,  0.05435, 0.499254}
{0.327894, 0.006363, 0.289696, 0.376048,
 0.538749, 0.003459, 0.253467, 0.204325,
 0.370773, 0.030282, 0.306583, 0.292363,
 0.567846, 0.033995, 0.269961, 0.128197,
 0.486818, 0.038854, 0.163983, 0.310346,
 0.287098, 0.260337, 0.096595,  0.35597,
  0.26219, 0.314187, 0.029917, 0.393706,
 0.144825, 0.184096, 0.056257, 0.614822} 


1 46.497480355743285
{0.595371, 0.019318, 0.243316, 0.141994,
 0.437227, 0.035933, 0.303409, 0.223431,
 0.243231, 0.110485, 0.354491, 0.291793,
 0.276274, 0.133845, 0.310816, 0.279065,
 0.341277, 0.104501, 0.248959, 0.305262,
 0.165591, 0.302651, 0.309967, 0.221791,
  0.40712, 0.146777, 0.233014, 0.213089,
 0.032814, 0.417603, 0.051889, 0.497694}
{0.349235, 0.007851, 0.533719, 0.109195,
 0.575427, 0.004696, 0.228085, 0.191792,
 0.369168, 0.033199, 0.310416, 0.287217,
 0.312634, 0.047276,  0.49232,  0.14777,
 0.410192,   0.0661, 0.154909, 0.368799,
 0.252261, 0.262874,  0.12172, 0.363146,
 0.081464, 0.432889,  0.04343, 0.442216,
 0.145849, 0.171054, 0.060441, 0.622655} 


1 48.7992860368305
{0.596753, 0.019047, 0.243839, 0.140362,
 0.437406, 0.034525, 0.306449,  0.22162,
 0.241953, 0.111121, 0.354741, 0.292185,
 0.255511, 0.158769, 0.321628, 0.264092,
 0.330229, 0.103191, 0.267886, 0.298694,
  0.17231, 0.308875,  0.29617, 0.222645,
 0.403102, 0.147856, 0.229672,  0.21937,
 0.032935, 0.418256, 0.051668, 0.497141}
{0.218114, 0.008147, 0.655003, 0.118735,
 0.575975, 0.005474, 0.240466, 0.178085,
 0.380384, 0.033333,  0.31247, 0.273813,
 0.336798, 0.043414, 0.098423, 0.521366,
 0.292616, 0.129651, 0.119987, 0.457745,
  0.27331, 0.208123, 0.152598, 0.365969,
 0.093297, 0.366504,  0.16672, 0.373479,
  0.14548, 0.171093,  0.06047, 0.622957} 


1 43.85345739929559
{0.596978, 0.018156, 0.244475,  0.14039,
 0.433856, 0.036194, 0.308553, 0.221397,
 0.240703, 0.111526, 0.354947, 0.292824,
 0.266545, 0.158896, 0.315571, 0.258989,
 0.331797, 0.104554, 0.264003, 0.299646,
 0.166583, 0.317395, 0.288391, 0.227631,
 0.395194, 0.150984, 0.239594, 0.214228,
 0.034298, 0.417138, 0.051636, 0.496929}
{0.409069, 0.005031, 0.135606, 0.450294,
 0.499251, 0.012774, 0.262129, 0.225845,
 0.375354, 0.034904, 0.297425, 0.292317,
 0.383283, 0.095255, 0.144096, 0.377367,
 0.234865, 0.199925, 0.142866, 0.422344,
 0.266224, 0.219279,   0.1446, 0.369897,
 0.104073, 0.451559,  0.08424, 0.360128,
 0.149749, 0.166099, 0.057599, 0.626552} 


1 40.8045926070928
{ 0.59478,  0.01679,   0.2458, 0.142629,
 0.436845, 0.035126, 0.309787, 0.218243,
 0.241012, 0.108802, 0.353669, 0.296516,
 0.281314, 0.141587, 0.322821, 0.254278,
 0.328875, 0.107283,  0.26518, 0.298662,
  0.17456, 0.307623, 0.294202, 0.223614,
 0.394407, 0.177658, 0.243534, 0.184401,
 0.036389, 0.417753, 0.050873, 0.494985}
{ 0.24464, 0.001171, 0.226837, 0.527352,
 0.496884, 0.003429, 0.287712, 0.211976,
 0.369302,  0.03549, 0.299084, 0.296124,
 0.384356,  0.08475, 0.281247, 0.249647,
 0.207133, 0.177799, 0.074604, 0.540464,
 0.262319, 0.162576, 0.158396, 0.416708,
 0.091974, 0.444852, 0.050082, 0.413092,
 0.152226, 0.161028, 0.052162, 0.634585} 


1 54.66833054143607
{0.592259, 0.018432, 0.241113, 0.148196,
 0.441762, 0.033271, 0.306755, 0.218211,
 0.241271, 0.108719, 0.353079, 0.296931,
 0.255028, 0.129603, 0.288728,  0.32664,
 0.329711, 0.105513, 0.264945, 0.299832,
  0.16763, 0.332521, 0.287607, 0.212242,
 0.400334, 0.168998, 0.244961, 0.185707,
 0.036757, 0.416968, 0.050282, 0.495992}
{0.077567, 0.004679, 0.555365, 0.362389,
 0.452065, 0.002166, 0.322399, 0.223371,
 0.355382, 0.057097, 0.297309, 0.290213,
 0.139621, 0.166781,   0.4435, 0.250099,
 0.250977, 0.090518, 0.132985,  0.52552,
 0.276164, 0.201563, 0.153132, 0.369141,
 0.076623, 0.401487, 0.030342, 0.491549,
 0.147698, 0.164676, 0.022311, 0.665315} 


1 58.361844086636175
{0.586841, 0.020219, 0.240974, 0.151967,
 0.445114, 0.034201, 0.305412, 0.215274,
  0.23974, 0.109028,  0.35527, 0.295961,
  0.26728, 0.147342, 0.324131, 0.261247,
 0.327574, 0.106299, 0.271441, 0.294686,
 0.165512, 0.346781, 0.295092, 0.192615,
 0.404378, 0.171615, 0.240807,   0.1832,
 0.034523, 0.415366, 0.051634, 0.498477}
{0.759724, 0.000308, 0.052269, 0.187699,
 0.437985, 0.003671,  0.35857, 0.199775,
 0.357015, 0.041955, 0.300628, 0.300401,
 0.581698, 0.145707, 0.029561, 0.243034,
 0.295712, 0.033372, 0.138807, 0.532109,
 0.280408,  0.14956, 0.142328, 0.427703,
 0.194425, 0.397323,  0.03502, 0.373232,
 0.142935,  0.16549, 0.027754, 0.663821} 


1 65.08664539880868
{ 0.58449,  0.02339,   0.2373,  0.15482,
 0.445732, 0.034423, 0.305818, 0.214027,
 0.238497, 0.109527, 0.356624, 0.295352,
 0.287903, 0.121859, 0.308901, 0.281337,
 0.333225, 0.101141, 0.270341, 0.295294,
 0.174859, 0.335086,  0.28315, 0.206905,
 0.413661, 0.156826, 0.249032, 0.180481,
 0.037576, 0.413126, 0.052064, 0.497234}
{0.875221, 0.006926, 0.055955, 0.061897,
 0.432053, 0.002555, 0.363895, 0.201497,
 0.371711, 0.040255, 0.310334,   0.2777,
 0.134111, 0.123617, 0.444783, 0.297489,
 0.374087, 0.057686, 0.164059, 0.404168,
 0.173755, 0.159937, 0.247038,  0.41927,
 0.106179, 0.455353, 0.120851, 0.317616,
 0.144878, 0.172844, 0.031676, 0.650601} 


1 50.395244742850835
{0.584718, 0.023187, 0.237659, 0.154436,
 0.443837, 0.034504, 0.309078, 0.212582,
 0.238828, 0.109249, 0.357554, 0.294369,
 0.332131, 0.126836, 0.285887, 0.255146,
  0.33182, 0.101624, 0.264468, 0.302088,
 0.174596,  0.32081, 0.306958, 0.197636,
  0.40089, 0.175761, 0.252988, 0.170362,
 0.037136, 0.413722, 0.052141, 0.497001}
