consul : 2390 documents
{0.105279, 0.329813, 0.462864, 0.102044,
 0.171199, 0.307382,  0.35344, 0.167978,
 0.220779, 0.290265, 0.289241, 0.199715,
 0.378507, 0.201955, 0.143042, 0.276496,
 0.327844, 0.163095, 0.304947, 0.204114,
 0.404912, 0.189892, 0.257845, 0.147351,
 0.186573,  0.23114,  0.35891, 0.223377,
  0.33473, 0.119377, 0.313539, 0.232354}
{ 0.48349, 0.140981, 0.255455, 0.120074,
 0.356421, 0.144089, 0.324229, 0.175261,
 0.444777, 0.121562, 0.149542, 0.284119,
 0.614217, 0.113007, 0.182926,  0.08985,
 0.586319, 0.145023, 0.106704, 0.161954,
 0.497879, 0.086637, 0.164189, 0.251295,
 0.331989, 0.061683, 0.168076, 0.438252,
 0.377904, 0.032801, 0.049519, 0.539775} 


1 16.940469095188803
{0.104566, 0.330192, 0.462127, 0.103115,
 0.173576, 0.307056, 0.352922, 0.166446,
 0.222349, 0.290134, 0.288041, 0.199476,
 0.361629, 0.228386, 0.156226, 0.253759,
 0.374408, 0.176197, 0.309108, 0.140287,
 0.312427, 0.201705,  0.30798, 0.177888,
 0.179825, 0.250877, 0.343998, 0.225299,
 0.178945, 0.267097, 0.356614, 0.197344}
{0.348589, 0.211718, 0.280945, 0.158748,
 0.332443, 0.124511, 0.320674, 0.222372,
 0.390336, 0.153661,  0.12983, 0.326173,
 0.579635, 0.153509, 0.156444, 0.110412,
 0.303273, 0.262393,  0.12752, 0.306814,
 0.435063, 0.047484, 0.075222, 0.442231,
 0.549924, 0.041258, 0.040796, 0.368021,
 0.399559, 0.030157, 0.016736, 0.553548} 


1 20.83762033998388
{0.103877, 0.332629, 0.462234,  0.10126,
 0.176954, 0.300512, 0.359317, 0.163217,
 0.222064, 0.287455, 0.292259, 0.198222,
 0.329744, 0.254639, 0.156573, 0.259043,
 0.370376, 0.238857, 0.252016, 0.138752,
 0.268036, 0.189672, 0.378445, 0.163847,
 0.144068, 0.247341, 0.365951,  0.24264,
 0.128382, 0.293965,  0.33442, 0.243233}
{0.535735, 0.110721, 0.235177, 0.118367,
 0.304662, 0.297978, 0.268719, 0.128642,
 0.411552, 0.165237, 0.122397, 0.300814,
 0.515593, 0.114993, 0.067735, 0.301679,
 0.333396, 0.125826, 0.092519, 0.448259,
 0.278051,  0.16623, 0.146705, 0.409014,
 0.321713, 0.145192, 0.096025, 0.437069,
 0.669393, 0.068046,  0.01348, 0.249081} 


1 16.083172321909263
{0.103824, 0.332435, 0.462513, 0.101227,
 0.176883, 0.304558,   0.3537, 0.164859,
 0.219476, 0.286287, 0.293811, 0.200426,
 0.323596, 0.258028,  0.17317, 0.245205,
 0.404992,  0.21651,  0.21298, 0.165518,
 0.392588, 0.105783, 0.338721, 0.162909,
 0.126207, 0.246596, 0.371795, 0.255402,
 0.232904, 0.425619, 0.148129, 0.193348}
{0.334802, 0.421059, 0.169527, 0.074611,
 0.336812, 0.222542,  0.28141, 0.159236,
 0.395715, 0.120459, 0.149494, 0.334333,
 0.397761,  0.10435,  0.15281, 0.345079,
 0.357607, 0.106184, 0.235124, 0.301085,
 0.245678, 0.212558, 0.209297, 0.332467,
 0.440228, 0.119475, 0.064306, 0.375991,
 0.735421, 0.076841,  0.01937, 0.168368} 


1 17.77583214987212
{0.103937, 0.332758, 0.463031, 0.100273,
 0.177981, 0.301697, 0.353544, 0.166778,
 0.222408, 0.285616,  0.29302, 0.198957,
 0.324349, 0.271848, 0.163438, 0.240365,
 0.369925, 0.299363, 0.174967, 0.155745,
 0.423611, 0.107552, 0.283773, 0.185063,
 0.152714, 0.273566, 0.348614, 0.225107,
  0.19431,  0.28373, 0.283402, 0.238559}
{0.605212, 0.110613, 0.114641, 0.169534,
 0.342731, 0.110866, 0.360176, 0.186227,
 0.526572, 0.081505, 0.169036, 0.222886,
 0.387186,  0.07431, 0.177115, 0.361389,
 0.266677, 0.145867, 0.167202, 0.420255,
 0.274936, 0.117457, 0.066071, 0.541536,
 0.331233, 0.179604, 0.057435, 0.431729,
  0.70195, 0.079949,  0.03371, 0.184391} 


1 16.370923295252904
{0.103813, 0.331655, 0.463628, 0.100904,
 0.175414, 0.299082, 0.359097, 0.166407,
 0.218911,  0.28695, 0.291487, 0.202653,
 0.307605,  0.26696, 0.162507, 0.262928,
 0.391504, 0.256344, 0.191277, 0.160874,
 0.368006, 0.135344, 0.283151, 0.213498,
 0.206993, 0.267149, 0.262251, 0.263606,
  0.13316, 0.116672, 0.407438,  0.34273}
{0.767512, 0.121286, 0.079584, 0.031617,
 0.484844, 0.158368, 0.227534, 0.129254,
 0.550865, 0.131207, 0.131157, 0.186771,
 0.257621, 0.266347, 0.332898, 0.143134,
 0.365385, 0.117359, 0.081706,  0.43555,
 0.388252, 0.186362, 0.069968, 0.355418,
 0.412038, 0.186979,  0.04871, 0.352273,
 0.441596, 0.068909, 0.030615,  0.45888} 


1 25.16686400092195
{0.104262, 0.331188, 0.463779, 0.100771,
 0.174136, 0.300223,  0.35976,  0.16588,
 0.227303, 0.284669, 0.285066, 0.202962,
 0.293682,  0.27299, 0.158701, 0.274627,
 0.499426, 0.075302, 0.211014, 0.214258,
 0.350274, 0.150893, 0.269375, 0.229459,
 0.169191, 0.265095, 0.248168, 0.317546,
 0.275744, 0.232771, 0.218621, 0.272864}
{ 0.80775, 0.057687, 0.096747, 0.037817,
 0.367537, 0.157545, 0.242397,  0.23252,
 0.370544, 0.218011, 0.194807, 0.216638,
 0.243984, 0.235326, 0.064535, 0.456156,
 0.440231, 0.156717, 0.131921, 0.271131,
 0.254734, 0.062242, 0.065319, 0.617705,
 0.227265,  0.15462, 0.086498, 0.531618,
 0.653055, 0.047778, 0.089686, 0.209481} 


1 19.62191418438204
{0.104281, 0.330651, 0.463069, 0.101998,
 0.177422, 0.298411, 0.358749, 0.165418,
 0.222338, 0.288308, 0.284668, 0.204686,
 0.280312, 0.288351, 0.177014, 0.254322,
 0.443242, 0.095743, 0.232308, 0.228708,
 0.349791, 0.127685, 0.346551, 0.175973,
 0.195843, 0.298364, 0.245532,  0.26026,
 0.291896, 0.186117, 0.324148, 0.197838}
{0.098462, 0.270513, 0.351834, 0.279191,
 0.279114, 0.149771, 0.397179, 0.173936,
 0.326848, 0.228588, 0.113336, 0.331227,
  0.25043, 0.257737, 0.058215, 0.433618,
 0.318335, 0.183904, 0.063201,  0.43456,
 0.223818, 0.196389, 0.170604, 0.409189,
 0.262239, 0.097774,  0.11667, 0.523317,
 0.437863, 0.047825, 0.083262, 0.431049} 


1 14.383837154731285
{0.104206, 0.330753, 0.463261,  0.10178,
   0.1805, 0.297412, 0.360173, 0.161915,
   0.2229, 0.297847, 0.285427, 0.193826,
 0.286115, 0.276012,  0.18146, 0.256414,
  0.45649, 0.087176,  0.21124, 0.245095,
  0.42293, 0.174678, 0.225327, 0.177065,
 0.181801, 0.309909, 0.233932, 0.274358,
 0.611159, 0.033514, 0.205166,  0.15016}
{0.285779, 0.173795, 0.276868, 0.263558,
  0.22126, 0.211348, 0.360795, 0.206597,
 0.337352, 0.242625, 0.110617, 0.309406,
 0.258639, 0.256947, 0.120849, 0.363564,
  0.32351, 0.168278, 0.075157, 0.433055,
 0.167146, 0.103423, 0.087069, 0.642362,
 0.454651,  0.05881, 0.076326, 0.410213,
 0.461628, 0.076809, 0.077057, 0.384506} 


1 17.342902489236714
{0.104205, 0.330783, 0.462847, 0.102166,
 0.180459, 0.292428,  0.36116, 0.165953,
 0.226938, 0.290553,  0.28473, 0.197779,
 0.269544, 0.299922, 0.179293, 0.251241,
 0.494304, 0.094235, 0.212851,  0.19861,
  0.43937, 0.047456, 0.317268, 0.195907,
 0.205541, 0.281451, 0.212222, 0.300786,
 0.481164, 0.040956, 0.136521, 0.341358}
{0.398914, 0.151185, 0.186537, 0.263364,
 0.243007, 0.199749, 0.341796, 0.215448,
 0.273567, 0.362367, 0.104441, 0.259625,
 0.338823, 0.272543,  0.19158, 0.197054,
  0.21623, 0.310206,  0.10655, 0.367013,
 0.483721, 0.268284,  0.05327, 0.194724,
 0.246076, 0.217718, 0.045909, 0.490296,
 0.385127,   0.3261, 0.034355, 0.254417} 


1 19.105474248442242
{0.104296, 0.330861, 0.461255, 0.103588,
 0.183735, 0.292359, 0.356512, 0.167395,
 0.223982, 0.287318, 0.283548, 0.205151,
 0.268025, 0.295719, 0.182959, 0.253297,
 0.466892, 0.136382, 0.207493, 0.189233,
 0.408618, 0.062163, 0.341026, 0.188193,
 0.253082, 0.249336, 0.224304, 0.273278,
 0.274673, 0.205834, 0.304885, 0.214609}
{0.530405, 0.061147, 0.380727, 0.027721,
 0.431325, 0.221262,  0.22575, 0.121663,
 0.280612, 0.361557, 0.256031,   0.1018,
  0.31292, 0.309353, 0.202638, 0.175089,
 0.458135, 0.254825, 0.091846, 0.195194,
 0.276412, 0.278057, 0.132864, 0.312667,
 0.297059, 0.420553, 0.059204, 0.223184,
 0.196992, 0.288021, 0.081746, 0.433242} 


1 18.69964443733654
{0.104799, 0.330462, 0.461689, 0.103049,
 0.183798, 0.291394, 0.357226, 0.167583,
 0.211207, 0.294475, 0.280741, 0.213577,
 0.263118, 0.279946, 0.197886,  0.25905,
 0.460513, 0.144276, 0.205167, 0.190044,
 0.380651,  0.13052, 0.263015, 0.225814,
 0.317738, 0.217828, 0.225385, 0.239049,
 0.630956, 0.128614, 0.122878, 0.117552}
{0.265163, 0.262533, 0.173792, 0.298512,
 0.281351, 0.206929, 0.289441,  0.22228,
 0.281971, 0.353633, 0.238941, 0.125455,
  0.38257, 0.342309, 0.150582, 0.124539,
 0.335476, 0.445902, 0.062377, 0.156245,
 0.210058, 0.486791, 0.123742, 0.179409,
 0.270951, 0.439304, 0.158177, 0.131568,
  0.13731, 0.284364,  0.11164, 0.466687} 


1 12.10754007373907
{0.104807, 0.331125, 0.461173, 0.102895,
 0.183454, 0.292421, 0.356809, 0.167316,
 0.202545, 0.295683, 0.281339, 0.220433,
 0.249939, 0.298329, 0.183243, 0.268489,
 0.403883, 0.128025, 0.317633, 0.150459,
 0.401966, 0.118963, 0.257991,  0.22108,
 0.386867,  0.23841, 0.147307, 0.227416,
 0.312319, 0.146478, 0.184343,  0.35686}
{0.456978, 0.136532, 0.300554, 0.105936,
 0.293851, 0.132836, 0.427989, 0.145324,
 0.307759, 0.312485, 0.234889, 0.144867,
 0.259027,  0.44772, 0.087848, 0.205406,
 0.357555, 0.403284, 0.144351,  0.09481,
 0.241241, 0.459895, 0.227384,  0.07148,
 0.163485, 0.335754, 0.313304, 0.187457,
 0.179366, 0.172424, 0.151572, 0.496637} 


1 13.813846724757338
{0.104916, 0.331047, 0.461706, 0.102332,
 0.183009, 0.283768, 0.362734, 0.170489,
 0.199203, 0.297387, 0.288462, 0.214948,
 0.258693, 0.305751, 0.173323, 0.262233,
 0.330454, 0.137759, 0.362567,  0.16922,
 0.405891, 0.126283, 0.251335, 0.216491,
 0.330477,  0.23862, 0.198626, 0.232278,
 0.424376, 0.213086, 0.135047, 0.227491}
{0.352067, 0.046264, 0.420864, 0.180805,
 0.386365, 0.122947, 0.428189, 0.062499,
 0.378918, 0.301227, 0.203836, 0.116018,
  0.26464, 0.363928, 0.199463, 0.171968,
 0.260801, 0.439789,  0.21821, 0.081199,
 0.104234, 0.501566,   0.2727,   0.1215,
   0.1453, 0.296844, 0.301809, 0.256047,
 0.149127, 0.113629, 0.321762, 0.415482} 


1 15.554908192921294
{0.104997, 0.331171, 0.460805, 0.103027,
 0.185065, 0.278266, 0.363197, 0.173471,
 0.215699, 0.300573, 0.291093, 0.192635,
 0.243707, 0.328012, 0.169922,  0.25836,
 0.348803, 0.150019, 0.330013, 0.171165,
 0.413076, 0.119068, 0.219313, 0.248542,
 0.308749,  0.25725, 0.205515, 0.228486,
 0.265358, 0.249692, 0.229622, 0.255328}
{0.634903, 0.100491, 0.178389, 0.086216,
 0.369376, 0.123482, 0.342308, 0.164835,
 0.362179, 0.246408, 0.174404, 0.217008,
 0.393718, 0.393393, 0.120366, 0.092522,
   0.1961, 0.551459, 0.159708, 0.092732,
 0.152433, 0.537564,  0.15757, 0.152433,
 0.112975, 0.403243, 0.189123, 0.294659,
 0.144489, 0.133253, 0.141611, 0.580647} 


1 15.3971588889928
{0.104864, 0.332673, 0.460776, 0.101687,
 0.185443, 0.278511, 0.363629, 0.172418,
 0.211055, 0.298663,  0.29246, 0.197821,
 0.249443, 0.312837, 0.168434, 0.269286,
 0.369073, 0.172774, 0.192302, 0.265851,
 0.417601, 0.115898, 0.222537, 0.243964,
 0.240046, 0.272499, 0.219897, 0.267558,
 0.302628, 0.328463,  0.19393, 0.174979}
{0.278499, 0.088098, 0.507021, 0.126383,
  0.42996, 0.109267,  0.34876, 0.112012,
 0.361835,  0.23143, 0.206313, 0.200422,
 0.496036, 0.287986,  0.13971, 0.076269,
 0.202784, 0.504156, 0.187502, 0.105558,
 0.127029, 0.456253, 0.109038,  0.30768,
 0.100273, 0.282051, 0.085655,  0.53202,
 0.200861, 0.409129, 0.119134, 0.270876} 


1 17.088456819344017
{0.105468, 0.333376, 0.462024, 0.099132,
 0.180645,  0.27644, 0.370953, 0.171962,
 0.213003, 0.291714, 0.296142, 0.199141,
 0.246166, 0.322056, 0.156832, 0.274946,
 0.415779, 0.154553, 0.199984, 0.229684,
 0.492864, 0.109151, 0.197694, 0.200291,
 0.227637, 0.263218, 0.256842, 0.252302,
  0.27797, 0.347258, 0.151536, 0.223236}
{0.418967, 0.102897, 0.374721, 0.103415,
 0.308969, 0.182138, 0.366096, 0.142796,
 0.391879, 0.232173, 0.187376, 0.188571,
 0.431365, 0.243524, 0.181771,  0.14334,
 0.133663, 0.484382, 0.162997, 0.218959,
 0.134486, 0.286599, 0.140434, 0.438481,
 0.163475,  0.36484, 0.143375,  0.32831,
 0.186518, 0.519222,  0.07289,  0.22137} 


1 15.265441205048763
{0.105097, 0.334174, 0.462227, 0.098502,
 0.179404, 0.276439, 0.368192, 0.175965,
 0.211935, 0.282995,    0.305,  0.20007,
 0.227412, 0.306751, 0.164316, 0.301522,
 0.388575, 0.178743, 0.245302, 0.187381,
 0.420496, 0.126042, 0.200312,  0.25315,
 0.217254, 0.316942, 0.228894,  0.23691,
 0.366163, 0.434611, 0.091702, 0.107523}
{  0.3902, 0.218857,  0.22086, 0.170083,
 0.364527, 0.177412, 0.315641,  0.14242,
 0.387366, 0.224799, 0.231468, 0.156368,
 0.235817, 0.275929, 0.342443, 0.145812,
 0.192862, 0.507344,  0.08779, 0.212003,
 0.236212, 0.523339, 0.095723, 0.144727,
 0.271005, 0.462649, 0.092153, 0.174193,
 0.250491, 0.568042, 0.058022, 0.123446} 


1 16.106895611139397
{0.105203,  0.33441, 0.462116, 0.098271,
 0.174508,   0.2762, 0.372985, 0.176308,
 0.214789, 0.283029, 0.307879, 0.194304,
  0.20182, 0.306713, 0.160104, 0.331363,
 0.368362, 0.183264, 0.245596, 0.202778,
 0.438258,  0.13797, 0.261151, 0.162621,
  0.24116, 0.276405, 0.281942, 0.200494,
 0.365816, 0.305339, 0.199952, 0.128894}
{0.385804,  0.20483, 0.333007, 0.076359,
   0.3912, 0.172934, 0.293435, 0.142431,
 0.380364,  0.19467, 0.280988, 0.143977,
 0.203214,  0.44823, 0.239779, 0.108776,
 0.168365, 0.623641,  0.09095, 0.117044,
 0.162494, 0.583619, 0.087874, 0.166013,
 0.141383, 0.665632, 0.064261, 0.128724,
 0.293617, 0.307107, 0.139468, 0.259808} 


1 20.973251554721976
{0.104559, 0.333608, 0.462926, 0.098908,
 0.174934, 0.277892, 0.370407, 0.176766,
 0.209984, 0.285015, 0.306364, 0.198637,
 0.190066, 0.288679, 0.202881, 0.318375,
 0.384833, 0.188836, 0.229005, 0.197326,
 0.420155, 0.126657, 0.304504, 0.148685,
 0.229542, 0.316094, 0.281102, 0.173262,
 0.539809, 0.190992, 0.175826, 0.093372}
{0.685891, 0.109517, 0.069042,  0.13555,
 0.338926, 0.190004, 0.329842, 0.141229,
 0.326695, 0.283532, 0.314656, 0.075117,
 0.333445, 0.313519,  0.29778, 0.055257,
 0.218345, 0.444576, 0.210295, 0.126784,
 0.333844, 0.547722, 0.050729, 0.067704,
 0.331867, 0.372743, 0.099239, 0.196151,
 0.254888, 0.231631, 0.172194, 0.341287} 


1 21.164002660407004
{0.104525,  0.33289, 0.462763, 0.099822,
 0.176133, 0.276491, 0.374627,  0.17275,
 0.209672, 0.284464, 0.294689, 0.211175,
 0.184311, 0.291837, 0.232121,  0.29173,
 0.412358,  0.17401, 0.236256, 0.177376,
 0.365435, 0.120902, 0.352825, 0.160838,
 0.247243,   0.3165, 0.275726, 0.160531,
 0.237492, 0.279492,  0.33286, 0.150156}
{0.130376, 0.101925, 0.339001, 0.428698,
 0.303192, 0.149226, 0.423022,  0.12456,
  0.32928, 0.276421, 0.318511, 0.075788,
 0.346439, 0.415399, 0.147986, 0.090175,
 0.361265, 0.498749, 0.041402, 0.098584,
 0.352972, 0.418945, 0.090647, 0.137436,
 0.280515, 0.269449, 0.153282, 0.296753,
 0.123183, 0.163851, 0.053042, 0.659924} 


1 23.44224879061247
{0.104413,  0.33226, 0.462675, 0.100652,
 0.175262, 0.278333, 0.372588, 0.173817,
  0.21018, 0.286131, 0.300027, 0.203662,
 0.186322, 0.284325,  0.24061, 0.288744,
  0.41922, 0.193567, 0.177813,   0.2094,
 0.366476, 0.126349, 0.364914, 0.142261,
  0.26857, 0.313715, 0.270368, 0.147347,
 0.318519, 0.531306, 0.093799, 0.056375}
{0.261039, 0.146917, 0.389312, 0.202732,
 0.262707, 0.157746, 0.467489, 0.112059,
  0.32094, 0.278672, 0.317764, 0.082625,
 0.184409, 0.423574, 0.288304, 0.103714,
 0.397417,  0.38971, 0.081082, 0.131791,
 0.365984, 0.281713, 0.133858, 0.218445,
 0.301887, 0.382683, 0.141056, 0.174373,
 0.219204, 0.153385, 0.365889, 0.261521} 


1 23.54551963458114
{0.104168, 0.333086, 0.462655, 0.100091,
 0.174719, 0.280079, 0.373396, 0.171806,
 0.212824, 0.288838, 0.298553, 0.199784,
 0.184415, 0.254137, 0.272178, 0.289271,
 0.450813,  0.18603, 0.168965, 0.194191,
 0.394751, 0.129049, 0.332216, 0.143984,
  0.23202,  0.33336, 0.263546, 0.171074,
  0.26314, 0.295612, 0.345484, 0.095765}
{0.260676,  0.09498, 0.426539, 0.217805,
 0.253527, 0.166929, 0.538611, 0.040933,
 0.318231, 0.272681, 0.329712, 0.079376,
 0.369484, 0.400385, 0.158868, 0.071263,
    0.308, 0.449943, 0.177936, 0.064121,
  0.20631, 0.622989, 0.092106, 0.078595,
   0.1355, 0.552946,  0.18754, 0.124015,
 0.381197,  0.23376, 0.254989, 0.130054} 


1 16.155974282925918
{0.101673, 0.334922, 0.463601, 0.099804,
 0.179142, 0.277748, 0.371674, 0.171436,
 0.217441,  0.27738, 0.295566, 0.209613,
 0.217449,  0.24688, 0.247003, 0.288667,
 0.445117, 0.197762, 0.174638, 0.182483,
 0.495297, 0.147518, 0.252679, 0.104506,
 0.223117, 0.335791, 0.250707, 0.190385,
 0.199574, 0.406221, 0.171831, 0.222375}
{0.109027, 0.249441, 0.615171, 0.026362,
  0.25063, 0.234683, 0.442842, 0.071845,
 0.327408, 0.208352, 0.386756, 0.077484,
 0.305957, 0.500759,  0.13275, 0.060534,
 0.235429, 0.518313,  0.16786, 0.078397,
 0.209263, 0.576818, 0.132338, 0.081581,
 0.467993,  0.35134, 0.099185, 0.081483,
 0.258496,  0.18518,   0.3279, 0.228424} 


1 15.191530451658231
{0.101503, 0.336265, 0.462519, 0.099713,
 0.183145, 0.272996, 0.371798, 0.172061,
 0.214499, 0.275806, 0.302588, 0.207106,
 0.207082, 0.261844, 0.233942, 0.297132,
 0.448308, 0.169634, 0.187724, 0.194335,
 0.483353, 0.149149, 0.277579, 0.089919,
 0.233438, 0.342735, 0.253743, 0.170084,
  0.19907, 0.454578, 0.097809, 0.248542}
{0.327444, 0.156248,  0.42918, 0.087128,
 0.344657, 0.230471, 0.332829, 0.092043,
 0.230971, 0.302612, 0.358791, 0.107627,
 0.209355, 0.318305, 0.424826, 0.047515,
 0.162607, 0.526887, 0.265847, 0.044659,
  0.32289, 0.424059,  0.18668, 0.066371,
 0.466782, 0.203722, 0.217701, 0.111794,
 0.394049, 0.157847,  0.25281, 0.195294} 


1 12.073713658748824
{0.101259,  0.33506, 0.463576, 0.100105,
 0.182862, 0.271913, 0.372636,  0.17259,
 0.211853, 0.278088, 0.301116, 0.208943,
 0.241637, 0.271827, 0.219271, 0.267265,
 0.459912, 0.171487, 0.183253, 0.185348,
 0.397879, 0.200322, 0.304393, 0.097406,
 0.227066, 0.356496, 0.244522, 0.171917,
 0.237359, 0.271138, 0.263736, 0.227767}
{0.431951, 0.169788, 0.301882,  0.09638,
 0.281745, 0.284758, 0.306403, 0.127094,
 0.239414, 0.347951,   0.3024, 0.110235,
 0.266329, 0.385932, 0.260218, 0.087521,
 0.219427, 0.503783, 0.237661, 0.039129,
 0.263822, 0.415259, 0.198707, 0.122212,
  0.31574,  0.33058, 0.217216, 0.136465,
 0.314402, 0.346512, 0.128971, 0.210115} 


1 9.771611955261985
{0.102314, 0.335383, 0.462359, 0.099944,
 0.181302,  0.27297, 0.371278, 0.174451,
 0.220889, 0.262546,  0.30345, 0.213114,
 0.228594, 0.267812, 0.227885,  0.27571,
  0.47293, 0.191525, 0.180604,  0.15494,
 0.430209, 0.174387, 0.293976, 0.101429,
  0.19862, 0.366685, 0.251039, 0.183655,
 0.262593,  0.35076, 0.126872, 0.259775}
{0.270911, 0.188843, 0.437246,    0.103,
  0.21238, 0.190703, 0.502753, 0.094164,
 0.231118, 0.280308, 0.397801, 0.090773,
 0.174342, 0.282893, 0.480368, 0.062398,
 0.247025, 0.389533, 0.303927, 0.059514,
 0.323477, 0.397786, 0.210206, 0.068531,
 0.390261, 0.311895, 0.126163, 0.171681,
 0.299657, 0.228281, 0.076746, 0.395316} 


1 14.062755480748464
{0.102104, 0.335188, 0.462414, 0.100293,
 0.181751, 0.273174, 0.367625,  0.17745,
 0.213202, 0.265738, 0.302447, 0.218613,
 0.242019, 0.265799, 0.234625, 0.257557,
 0.464204, 0.189263, 0.185278, 0.161255,
 0.439721, 0.157553, 0.296427, 0.106299,
 0.180544, 0.358209, 0.272896, 0.188351,
 0.130999, 0.428893,  0.32185, 0.118258}
{0.132584, 0.275453, 0.443591, 0.148371,
 0.226809, 0.251738, 0.406984,  0.11447,
 0.238481, 0.161702, 0.522896, 0.076921,
 0.345146,  0.30636, 0.261879, 0.086615,
   0.3652,    0.259, 0.273135, 0.102664,
 0.509583,  0.18226, 0.174275, 0.133882,
  0.23209, 0.332769, 0.140733, 0.294408,
 0.256805, 0.288313, 0.192084, 0.262798} 


1 10.565685745278182
{0.100805, 0.335564, 0.462774, 0.100857,
 0.181566, 0.271038, 0.367964, 0.179432,
 0.214745, 0.268446, 0.304832, 0.211978,
 0.242563, 0.252712, 0.239365,  0.26536,
 0.430803,  0.18258, 0.144804, 0.241812,
 0.339885, 0.271071, 0.274661, 0.114382,
 0.177206, 0.392738,  0.27414, 0.155916,
   0.1609, 0.393628, 0.260625, 0.184846}
{0.149022, 0.322075, 0.456235, 0.072668,
 0.166854, 0.317169, 0.428413, 0.087564,
 0.213572, 0.173445, 0.473297, 0.139687,
 0.245634,  0.20272, 0.379948, 0.171699,
 0.369133, 0.355863, 0.152865,  0.12214,
 0.186465, 0.473375, 0.112552, 0.227608,
 0.271114, 0.296816, 0.173831,  0.25824,
 0.297992, 0.220866, 0.211349, 0.269793} 


1 10.645663152293805
{0.101728,  0.33541, 0.462835, 0.100026,
 0.182763, 0.269111, 0.367522, 0.180604,
 0.218856, 0.265456, 0.308672, 0.207016,
 0.251606, 0.246518, 0.227255, 0.274621,
 0.480244,  0.20051, 0.173694, 0.145552,
 0.354949, 0.243071, 0.272317, 0.129663,
 0.197114, 0.368566, 0.259982, 0.174338,
 0.302763, 0.271529, 0.256121, 0.169587}
{0.215453, 0.377146, 0.308213, 0.099188,
 0.240257, 0.327375, 0.296952, 0.135417,
 0.256606,  0.21067, 0.401743, 0.130981,
  0.21514, 0.463467, 0.195297, 0.126096,
 0.271029, 0.432527, 0.195028, 0.101417,
  0.25097, 0.433091,  0.21863, 0.097309,
 0.335344, 0.297419, 0.179429, 0.187808,
 0.289739, 0.247192, 0.221532, 0.241537} 


1 6.785832427361499
{0.101749, 0.335648, 0.462652, 0.099951,
 0.180618, 0.268282, 0.371057, 0.180043,
  0.21787, 0.258235,  0.31566, 0.208235,
 0.256981, 0.262036, 0.216054, 0.264929,
 0.429469, 0.215989,  0.19958, 0.154961,
  0.27635, 0.305385, 0.234734, 0.183531,
 0.205489, 0.320619, 0.281111,  0.19278,
 0.334479, 0.265938, 0.193822,  0.20576}
{0.260334, 0.210506, 0.329579, 0.199581,
 0.187011, 0.355217, 0.349687, 0.108085,
 0.266765,  0.23937, 0.352191, 0.141674,
  0.30922, 0.292628, 0.264112,  0.13404,
 0.257679,   0.4131, 0.199644, 0.129577,
 0.292236, 0.323882, 0.221332,  0.16255,
 0.201069, 0.492677, 0.175597, 0.130656,
  0.24311, 0.203025, 0.289827, 0.264037} 


1 5.898730228427442
{0.101903, 0.335765, 0.462303, 0.100029,
  0.17719, 0.273522, 0.370389, 0.178899,
 0.213629, 0.259126, 0.314444, 0.212801,
 0.246994, 0.247482, 0.239942, 0.265581,
 0.367437, 0.242768, 0.210177, 0.179618,
 0.355526, 0.284295, 0.214217, 0.145962,
   0.2462, 0.311898, 0.242514, 0.199388,
 0.186247, 0.468207, 0.218417, 0.127129}
{0.181542, 0.338218,  0.34107, 0.139171,
 0.317728, 0.250493, 0.312611, 0.119169,
 0.299439, 0.240188, 0.340187, 0.120186,
 0.341337, 0.355311, 0.155312,  0.14804,
 0.298274,  0.38301, 0.156239, 0.162478,
 0.234861, 0.425424, 0.193582, 0.146132,
 0.178108, 0.328238, 0.258115, 0.235539,
 0.211462, 0.216159, 0.341872, 0.230507} 


1 6.612771832067502
{0.102375, 0.336289, 0.461446,  0.09989,
 0.176698, 0.273917,  0.37182, 0.177565,
 0.214472, 0.259301,  0.31377, 0.212457,
 0.249997, 0.258391, 0.213742,  0.27787,
 0.360912, 0.213152, 0.238727, 0.187208,
 0.339022, 0.244608,  0.24487,   0.1715,
 0.192043, 0.323778, 0.277964, 0.206215,
