sacramentum : 817 documents
 0.166899, 0.284402, 0.294262, 0.254437,
 0.201871, 0.167248, 0.280239, 0.350642,
 0.232498,  0.23509, 0.215277, 0.317136,
 0.556392, 0.251254, 0.076481, 0.115873}
{0.434085, 0.153412, 0.080615, 0.331888,
 0.329669,  0.21467, 0.219784, 0.235877,
 0.288958, 0.215981, 0.342913, 0.152148,
  0.23584, 0.263065, 0.314933, 0.186163,
 0.198278, 0.238677, 0.365327, 0.197718,
 0.283496, 0.262312, 0.261967, 0.192225,
 0.226935, 0.240744, 0.424097, 0.108223,
 0.208681, 0.486635, 0.228639, 0.076045} 


1 10.80839693604398
{0.167694, 0.264813,  0.13093, 0.436562,
 0.290294, 0.154618, 0.157959, 0.397129,
 0.235851, 0.174105, 0.249791, 0.340253,
 0.228076, 0.157801, 0.227851, 0.386272,
 0.159033, 0.276794, 0.321822, 0.242352,
 0.253863, 0.098084, 0.280325, 0.367728,
 0.391727, 0.247264, 0.155023, 0.205987,
 0.523574,  0.26212, 0.078162, 0.136144}
{0.264012, 0.332677, 0.153783, 0.249528,
 0.321065, 0.272235, 0.203444, 0.203256,
  0.30952,  0.20534, 0.332282, 0.152858,
 0.231335, 0.199149,  0.36285, 0.206666,
 0.286943, 0.226607, 0.284521, 0.201929,
 0.237625, 0.144141, 0.430082, 0.188152,
 0.257676, 0.215634, 0.419608, 0.107082,
 0.204972,  0.48798, 0.228924, 0.078125} 


1 9.701944933965438
{0.269229, 0.219113,  0.11982, 0.391837,
 0.266623, 0.174845, 0.162643, 0.395888,
  0.23591, 0.168418, 0.255151, 0.340521,
 0.240682, 0.141601, 0.229657,  0.38806,
 0.147408, 0.276768, 0.325275, 0.250549,
 0.332748, 0.172438, 0.225702, 0.269112,
 0.392501, 0.220899, 0.161907, 0.224693,
 0.478843,  0.25948, 0.082083, 0.179594}
{0.331641, 0.174105, 0.398661, 0.095594,
 0.335082, 0.268682, 0.197661, 0.198575,
 0.322648, 0.192147, 0.327588, 0.157616,
 0.413607, 0.253698, 0.231673, 0.101022,
 0.324945, 0.204661, 0.281961, 0.188433,
 0.301662, 0.198543, 0.328257, 0.171538,
 0.228114, 0.193901, 0.478319, 0.099666,
 0.200649, 0.494341, 0.229175, 0.075834} 


1 7.85028658435927
{0.226573, 0.253424, 0.119681, 0.400322,
 0.246704,  0.19377, 0.185404, 0.374122,
 0.233829, 0.176328, 0.253317, 0.336526,
 0.251681, 0.148846, 0.231203, 0.368269,
 0.154412, 0.272076, 0.322535, 0.250977,
 0.350483, 0.165991, 0.274232, 0.209294,
 0.316558, 0.230649, 0.188433, 0.264359,
 0.468209, 0.271635, 0.087093, 0.173064}
{0.446047, 0.341065, 0.111015, 0.101873,
 0.373132,  0.26347, 0.199437,  0.16396,
 0.329701, 0.205939, 0.309678, 0.154681,
 0.230452, 0.313203, 0.226077, 0.230268,
 0.328661, 0.187391, 0.284851, 0.199097,
 0.321206, 0.179162, 0.363544, 0.136088,
 0.250126, 0.212288, 0.421984, 0.115602,
 0.202115, 0.496007, 0.229682, 0.072196} 


1 8.909491304481081
{0.216449, 0.226023, 0.172727,   0.3848,
 0.260206, 0.171064, 0.190914, 0.377816,
 0.236334, 0.176561, 0.254915,  0.33219,
 0.246046,  0.17227, 0.227875, 0.353809,
 0.169933, 0.276705, 0.301899, 0.251463,
 0.372725,  0.17478, 0.228712, 0.223783,
 0.337443, 0.205671, 0.215531, 0.241355,
 0.487826,  0.26023,  0.06963, 0.182314}
{0.301896, 0.287895, 0.345819,  0.06439,
 0.351894, 0.281255,  0.22133, 0.145521,
 0.344793, 0.161634, 0.316198, 0.177375,
 0.232471, 0.158181, 0.401915, 0.207434,
 0.320693, 0.197125, 0.250102,  0.23208,
 0.374134, 0.187599, 0.243889, 0.194378,
 0.265135, 0.263597, 0.338891, 0.132377,
 0.220045, 0.484636, 0.224279,  0.07104} 


1 9.654963652809062
{0.207729, 0.224411, 0.165663, 0.402197,
 0.284289, 0.154955, 0.180132, 0.380624,
 0.243625, 0.172555, 0.251129, 0.332691,
 0.246416, 0.165235, 0.237737, 0.350612,
 0.200228, 0.252088, 0.299446, 0.248237,
 0.210465, 0.223275, 0.263595, 0.302664,
 0.311874, 0.193409, 0.227308, 0.267409,
 0.484028,  0.25867, 0.070343, 0.186959}
{0.550195,  0.17595, 0.169464, 0.104391,
 0.453558, 0.253065, 0.186107,  0.10727,
 0.291087, 0.135513,  0.24192,  0.33148,
 0.304139,  0.12709, 0.256555, 0.312216,
 0.362773, 0.196955, 0.245099, 0.195174,
 0.370011, 0.164542, 0.228193, 0.237254,
 0.266379,  0.24205, 0.320333, 0.171237,
 0.210573,  0.49586, 0.221433, 0.072134} 


1 12.000077840848315
{0.243484, 0.216169, 0.158752, 0.381595,
 0.276732, 0.147931, 0.177078, 0.398259,
 0.245234, 0.173243, 0.248345, 0.333178,
 0.243988,  0.16366,  0.24339, 0.348962,
  0.20019, 0.263621, 0.311956, 0.224233,
 0.210525, 0.196352, 0.253774, 0.339349,
 0.368304, 0.164876, 0.200714, 0.266107,
 0.490096, 0.264619, 0.093369, 0.151916}
{0.379336, 0.377137, 0.128598, 0.114929,
 0.474206, 0.218749, 0.194187, 0.112858,
 0.331169, 0.184371,  0.24397,  0.24049,
 0.400185, 0.325986, 0.149811, 0.124019,
 0.344724, 0.180888, 0.243314, 0.231074,
 0.290565, 0.222473, 0.267514, 0.219448,
 0.253797, 0.224627, 0.329307, 0.192269,
 0.213192, 0.497328, 0.213108, 0.076373} 


1 10.108484783891825
{0.154165, 0.225806, 0.179407, 0.440621,
 0.287574, 0.176647, 0.178916, 0.356863,
 0.242516, 0.176384, 0.245643, 0.335457,
 0.241766,  0.17996, 0.220905, 0.357369,
 0.189331,  0.26204,  0.29823, 0.250399,
 0.249948, 0.133179, 0.283083, 0.333789,
 0.366119, 0.129245, 0.176915,  0.32772,
 0.479392, 0.269661, 0.098914, 0.152033}
{ 0.43035, 0.272627, 0.184231, 0.112792,
 0.476684, 0.237207, 0.172716, 0.113393,
 0.324965, 0.203965, 0.233674, 0.237397,
 0.316445, 0.266682,   0.1339, 0.282973,
 0.298065, 0.195374, 0.307703, 0.198858,
 0.273779, 0.126527, 0.199167, 0.400527,
 0.272496, 0.188745, 0.329522, 0.209237,
 0.212751, 0.496472, 0.214305, 0.076472} 


1 10.201257960371263
{0.154571, 0.233123, 0.169275, 0.443031,
 0.262167, 0.140446, 0.180059, 0.417329,
 0.228919, 0.188133, 0.247734, 0.335215,
  0.24843, 0.185894, 0.224294, 0.341383,
 0.193133, 0.259339, 0.297365, 0.250163,
 0.315131, 0.109957, 0.265037, 0.309875,
 0.336087, 0.124891,  0.16468, 0.374342,
 0.490983, 0.269163, 0.105485,  0.13437}
{   0.357, 0.256495, 0.285082, 0.101422,
 0.346101, 0.275978, 0.237336, 0.140586,
 0.316691, 0.184364, 0.259766,  0.23918,
 0.302879, 0.137177, 0.371243, 0.188701,
 0.307422, 0.181087, 0.316452, 0.195039,
  0.17193, 0.199309, 0.183928, 0.444833,
 0.328161, 0.201678, 0.268135, 0.202026,
 0.208338, 0.492932, 0.222215, 0.076515} 


1 10.400171652509897
{ 0.15321, 0.236565, 0.177731, 0.432494,
 0.214813, 0.144963, 0.174635, 0.465589,
 0.241732,  0.18514, 0.242753, 0.330374,
  0.25616,  0.17219, 0.214476, 0.357174,
 0.194573, 0.261481, 0.297466, 0.246479,
  0.27145, 0.135719, 0.222442, 0.370389,
 0.309522, 0.143019, 0.181197, 0.366263,
 0.488939, 0.273272, 0.085906, 0.151883}
{0.315222, 0.368885, 0.127537, 0.188356,
 0.319285, 0.225443, 0.274658, 0.180613,
 0.329643, 0.227521, 0.227919, 0.214917,
 0.366223,  0.16414, 0.236639, 0.232998,
 0.352663, 0.194837,  0.24551,  0.20699,
 0.205972,  0.17337, 0.267832, 0.352826,
 0.248487, 0.181464, 0.270915, 0.299133,
 0.212014, 0.489765, 0.220362,  0.07786} 


1 10.130007261643852
{0.117398, 0.246565,   0.1993, 0.436737,
 0.253074, 0.142305, 0.157437, 0.447184,
 0.231391, 0.200086, 0.235926, 0.332597,
 0.270298, 0.163063, 0.215347, 0.351292,
 0.200381, 0.259626,  0.29881, 0.241183,
 0.272629,  0.10429, 0.249808, 0.373274,
 0.324358, 0.178405, 0.177583, 0.319655,
 0.502146, 0.266825, 0.088096, 0.142933}
{0.288711, 0.195429,  0.35709, 0.158771,
  0.28017, 0.235748, 0.235363,  0.24872,
 0.305948, 0.217938, 0.252309, 0.223805,
  0.30177, 0.276754,  0.20547, 0.216005,
 0.353158, 0.196886, 0.201948, 0.248008,
 0.253382, 0.232783, 0.199792, 0.314043,
 0.218577, 0.168546, 0.358289, 0.254588,
 0.209848, 0.494815, 0.217951, 0.077386} 


1 8.982345536867276
{0.168849, 0.240738, 0.157762, 0.432651,
 0.266114, 0.160136, 0.151528, 0.422222,
 0.224421, 0.214636, 0.232936, 0.328007,
 0.272775, 0.193202, 0.227839, 0.306184,
 0.199346, 0.252476, 0.301812, 0.246366,
 0.255541, 0.159018, 0.230149, 0.355292,
 0.282687, 0.199293, 0.186863, 0.331156,
 0.485006,  0.27848, 0.094621, 0.141894}
{0.182772, 0.144328, 0.309943, 0.362956,
 0.287463, 0.282407, 0.193642, 0.236488,
 0.327751, 0.225744, 0.201682, 0.244823,
 0.340855, 0.128479, 0.322347,  0.20832,
 0.329505,  0.19951, 0.220327, 0.250658,
 0.249379, 0.343148, 0.217495, 0.189977,
 0.258989, 0.162365, 0.380546, 0.198099,
 0.225213, 0.470989, 0.226163, 0.077635} 


1 8.612918494495323
{0.179368, 0.243679, 0.175726, 0.401227,
 0.273609, 0.152383, 0.144357, 0.429651,
 0.228849, 0.215603,  0.23422, 0.321328,
 0.281715, 0.196227, 0.240335, 0.281722,
   0.2159, 0.249909, 0.283739, 0.250452,
 0.208187, 0.179883, 0.287225, 0.324705,
 0.345832, 0.256612, 0.211919, 0.185636,
 0.461063, 0.321646, 0.090787, 0.126505}
{0.280156, 0.407358, 0.140516, 0.171969,
 0.276104, 0.294285, 0.165434, 0.264177,
 0.316826, 0.193218, 0.228118, 0.261837,
 0.299163, 0.210296, 0.252839, 0.237702,
 0.292873, 0.240796, 0.196124, 0.270207,
 0.167998, 0.460546, 0.204015, 0.167441,
 0.270236, 0.177151, 0.355027, 0.197587,
 0.220704,  0.47647, 0.228187, 0.074639} 


1 9.876424263668358
{0.191357, 0.219618, 0.187884, 0.401141,
 0.287226, 0.128203, 0.170366, 0.414205,
 0.226078, 0.224673, 0.227603, 0.321645,
 0.288036, 0.196333, 0.217069, 0.298563,
 0.216253, 0.250039, 0.284645, 0.249062,
 0.300456, 0.197081, 0.254379, 0.248084,
 0.304052, 0.317854, 0.156129, 0.221965,
 0.458225, 0.325484, 0.090198, 0.126092}
{0.494731, 0.251093, 0.157426,  0.09675,
 0.253931, 0.284119, 0.178447, 0.283502,
 0.284287,  0.20486, 0.227728, 0.283125,
 0.419608, 0.180807, 0.093669, 0.305916,
 0.289832, 0.235226, 0.175673, 0.299269,
 0.278131, 0.225258, 0.199743, 0.296868,
 0.332703, 0.172386, 0.338256, 0.156655,
  0.20654,  0.47772, 0.242023, 0.073717} 


1 10.874354188696614
{0.231487, 0.237739, 0.112879, 0.417895,
 0.282394, 0.125763, 0.180601, 0.411242,
 0.224363, 0.223318, 0.227947, 0.324372,
 0.294896,  0.19362,  0.22668, 0.284803,
 0.212538, 0.239768, 0.304047, 0.243647,
 0.294371, 0.215346,  0.24858, 0.241703,
 0.292924, 0.254296, 0.206937, 0.245843,
 0.459005, 0.327518, 0.088342, 0.125135}
{0.083421, 0.180656,  0.33439, 0.401533,
 0.250676, 0.278072, 0.188095, 0.283158,
 0.278987, 0.191834, 0.255283, 0.273896,
 0.250906, 0.288977, 0.184923, 0.275195,
 0.255016, 0.247677, 0.183323, 0.313983,
 0.381752, 0.206617, 0.186134, 0.225496,
  0.33099, 0.210357, 0.301136, 0.157517,
 0.202964,  0.46545, 0.243994, 0.087592} 


1 10.729738547905617
{0.223373, 0.247697, 0.118509, 0.410422,
 0.298175, 0.169889, 0.169617, 0.362319,
 0.229109, 0.228589, 0.210902,   0.3314,
 0.282661, 0.187622, 0.237205, 0.292511,
    0.208, 0.216614, 0.305596,  0.26979,
 0.309522,  0.19247, 0.256132, 0.241875,
 0.280103, 0.207486, 0.180912, 0.331498,
 0.459464, 0.330855, 0.083501,  0.12618}
{0.258611, 0.220142, 0.067628, 0.453619,
 0.232078,  0.31827, 0.186912,  0.26274,
 0.299438, 0.165741, 0.258916, 0.275905,
 0.202066, 0.213777,  0.35504, 0.229117,
 0.221885, 0.266111, 0.178039, 0.333964,
 0.388912, 0.145624, 0.192647, 0.272816,
 0.348452,  0.24085, 0.236787, 0.173912,
 0.198482, 0.460131,  0.23988, 0.101506} 


1 11.341961921698257
{0.167455, 0.254986,  0.14462, 0.432939,
 0.290484,  0.17659, 0.170909, 0.362017,
 0.259681, 0.218577, 0.196785, 0.324957,
 0.258418, 0.255264, 0.189803, 0.296515,
 0.207354, 0.198378, 0.312865, 0.281403,
 0.322695, 0.175668, 0.270574, 0.231064,
 0.299865, 0.334687, 0.155164, 0.210284,
 0.483127, 0.303823,  0.08898,  0.12407}
{0.156338, 0.273697, 0.249427, 0.320538,
 0.221238, 0.364253, 0.191174, 0.223335,
 0.276008,  0.25018, 0.204918, 0.268895,
 0.139141,  0.16815, 0.297497, 0.395211,
 0.230678, 0.293522, 0.194714, 0.281086,
 0.375557, 0.149873, 0.209648, 0.264922,
 0.302635, 0.224942, 0.278644, 0.193778,
 0.200758, 0.458931, 0.239965, 0.100346} 


1 10.052561024448337
{0.167426, 0.255912, 0.156081, 0.420581,
 0.286792, 0.211043, 0.172408, 0.329757,
 0.264763, 0.214066, 0.194981, 0.326189,
 0.237239, 0.238669, 0.183391, 0.340702,
  0.21773, 0.186503, 0.319188, 0.276579,
 0.224543, 0.197089, 0.262058,  0.31631,
  0.40907, 0.285775, 0.154603, 0.150551,
 0.495321,   0.3157, 0.083862, 0.105118}
{0.186649, 0.284183, 0.115884, 0.413284,
 0.207667, 0.355902, 0.231958, 0.204474,
 0.293062, 0.272086, 0.225413, 0.209439,
 0.328186, 0.240889, 0.179645, 0.251281,
 0.230986, 0.283846,   0.1936, 0.291568,
 0.209461, 0.295981, 0.162744, 0.331815,
 0.296165, 0.210536, 0.282771, 0.210528,
 0.215956, 0.460283, 0.234428, 0.089333} 


1 10.039154279967136
{0.191222, 0.258151,  0.17441, 0.376217,
 0.304475, 0.239945,   0.1949,  0.26068,
 0.255882, 0.208864, 0.202785, 0.332469,
 0.245074, 0.198596, 0.241728, 0.314601,
 0.225012, 0.175853, 0.332659, 0.266476,
 0.278449, 0.244923, 0.286468,  0.19016,
  0.44868, 0.243498, 0.159701, 0.148121,
 0.499614, 0.313427, 0.087191, 0.099768}
{0.193348, 0.438992, 0.102863, 0.264797,
  0.26508, 0.317347, 0.195922, 0.221652,
 0.282574, 0.295488, 0.222043, 0.199894,
 0.299372, 0.297171,  0.13428, 0.269177,
 0.246714, 0.275842, 0.194451, 0.282993,
  0.23418, 0.217424, 0.213023, 0.335373,
 0.279951, 0.212659, 0.282833, 0.224556,
 0.223075, 0.453073, 0.235712,  0.08814} 


1 9.017260793739005
{0.186915, 0.299147, 0.248615, 0.265324,
 0.335388, 0.238187, 0.170095,  0.25633,
 0.268119, 0.206028, 0.204023,  0.32183,
 0.244408, 0.192782, 0.240323, 0.322487,
 0.226385, 0.176414, 0.333049, 0.264151,
 0.262816,  0.24785, 0.256741, 0.232593,
 0.365892,  0.22986, 0.269735, 0.134513,
 0.499996, 0.315053, 0.086938, 0.098012}
{0.508758, 0.149577, 0.119044, 0.222621,
 0.270896, 0.284912, 0.229447, 0.214744,
 0.292829, 0.271369, 0.230126, 0.205675,
  0.24894, 0.376893, 0.172995, 0.201171,
 0.277151, 0.221826, 0.217098, 0.283924,
 0.326913, 0.216865, 0.187547, 0.268675,
 0.317156, 0.221428, 0.301459, 0.159957,
  0.22111, 0.453375, 0.238038, 0.087476} 


1 9.549145431126206
{0.193135, 0.360139, 0.232695, 0.214031,
 0.335716, 0.219553, 0.170715, 0.274017,
  0.27575, 0.208489, 0.206283, 0.309478,
 0.238177, 0.186479, 0.249953, 0.325391,
 0.221635, 0.179672, 0.323677, 0.275015,
 0.300344, 0.201819, 0.343263, 0.154574,
 0.317386, 0.312385, 0.230425, 0.139803,
 0.497971, 0.316499,  0.08422, 0.101311}
{0.250189,  0.33946,  0.25838, 0.151972,
 0.225131,  0.27018, 0.276274, 0.228415,
   0.2902, 0.281425, 0.230061, 0.198314,
 0.312435, 0.305698, 0.168279, 0.213587,
 0.308623, 0.210236, 0.202839, 0.278302,
 0.290235, 0.271151, 0.173115, 0.265499,
 0.309225, 0.197583, 0.340977, 0.152215,
 0.220242, 0.450651,  0.23815, 0.090957} 


1 9.312985143577269
{0.176447, 0.361689, 0.251139, 0.210725,
 0.313818,   0.2109, 0.223472,  0.25181,
 0.272218, 0.212359, 0.206662, 0.308761,
 0.262761, 0.172358,  0.22967,  0.33521,
 0.210409, 0.178056, 0.331298, 0.280238,
 0.321778, 0.246381, 0.228637, 0.203204,
 0.312554, 0.289119,  0.24757, 0.150757,
 0.507439, 0.308739, 0.073322,   0.1105}
{0.135285, 0.292037, 0.321618,  0.25106,
 0.333644, 0.241783, 0.231959, 0.192613,
 0.260223, 0.285147, 0.225303, 0.229327,
 0.317856, 0.126542, 0.209759, 0.345844,
 0.305696, 0.211136,   0.1967, 0.286468,
 0.383277, 0.187601, 0.263909, 0.165213,
 0.310754, 0.212709, 0.320136, 0.156401,
 0.218622, 0.445846, 0.245253, 0.090278} 


1 10.502730723219917
{0.151402, 0.426145, 0.217776, 0.204677,
 0.298869, 0.219606, 0.227589, 0.253935,
  0.26294, 0.215047, 0.215819, 0.306194,
  0.30209, 0.161581, 0.219664, 0.316665,
 0.208433, 0.186106,  0.33259, 0.272872,
 0.343876, 0.233036,  0.21007, 0.213018,
 0.362044, 0.228462,  0.26268, 0.146814,
 0.521606,  0.29463,  0.06825, 0.115514}
{0.338486, 0.262114, 0.302581, 0.096818,
  0.24538,  0.24931, 0.285565, 0.219746,
 0.249427, 0.183221,  0.33679, 0.230562,
 0.319149, 0.265702,   0.2381,  0.17705,
 0.298443,  0.18413,  0.19939, 0.318038,
 0.324718, 0.221887, 0.119707, 0.333688,
 0.283228, 0.203114, 0.349619, 0.164039,
 0.220558, 0.451624, 0.242716, 0.085102} 


1 9.628599487189243
{0.169974, 0.450947, 0.232487, 0.146592,
 0.251912, 0.269841, 0.203699, 0.274549,
  0.25369, 0.215523, 0.221527, 0.309259,
 0.331237, 0.137349, 0.214602, 0.316811,
 0.208143, 0.182671, 0.325138, 0.284048,
 0.367105, 0.142649, 0.219333, 0.270913,
 0.345763, 0.190368, 0.233591, 0.230278,
 0.526903, 0.287509,  0.07301, 0.112579}
{0.347074, 0.206076, 0.241582, 0.205268,
 0.270775, 0.248484, 0.273906, 0.206835,
 0.238999, 0.227109, 0.317198, 0.216695,
 0.232563, 0.182367, 0.291584, 0.293486,
 0.322528, 0.190405,  0.15548, 0.331587,
 0.296048, 0.299944, 0.099974, 0.304034,
 0.264663, 0.188564, 0.311669, 0.235103,
  0.22306, 0.451812, 0.240899, 0.084229} 


1 10.397092347923978
{0.173837, 0.448427, 0.187726,  0.19001,
  0.27566, 0.282417, 0.187678, 0.254245,
 0.247448, 0.247435, 0.209994, 0.295122,
 0.311107, 0.143507, 0.210221, 0.335165,
 0.199926, 0.187782, 0.325901,  0.28639,
 0.348128, 0.151919, 0.199778, 0.300175,
 0.313474, 0.208551, 0.217287, 0.260688,
 0.522779, 0.282105, 0.078211, 0.116904}
{0.273694, 0.211276, 0.230915, 0.284115,
 0.249652, 0.306378, 0.242841, 0.201129,
 0.260006, 0.241778, 0.288684, 0.209532,
 0.282883, 0.282923, 0.246731, 0.187463,
 0.297933, 0.202048, 0.160582, 0.339436,
 0.279745, 0.192048,  0.17863, 0.349577,
 0.275911, 0.198902, 0.297376, 0.227811,
 0.222247, 0.455975, 0.239336, 0.082443} 


1 8.511885786030918
{0.176378, 0.409105, 0.191331, 0.223185,
 0.262662,  0.25976, 0.149117, 0.328462,
 0.245146, 0.252563, 0.204506, 0.297786,
 0.305597, 0.142847, 0.207619, 0.343937,
 0.195852, 0.184585, 0.324529, 0.295034,
 0.327465, 0.173953, 0.223505, 0.275077,
 0.299713, 0.251149, 0.209793, 0.239346,
 0.523422, 0.280654, 0.081639, 0.114285}
{0.283217, 0.287405,  0.16651, 0.262868,
 0.219786, 0.335362, 0.252179, 0.192674,
 0.230767, 0.259928, 0.317546, 0.191759,
  0.19755,  0.22679, 0.306725, 0.268935,
 0.302206, 0.190994, 0.159442, 0.347358,
 0.210107, 0.236673, 0.267011,  0.28621,
 0.310288, 0.206447, 0.245458, 0.237807,
 0.221991, 0.453882, 0.235633, 0.088494} 


1 8.351486616817905
{0.159453, 0.401271, 0.192118, 0.247158,
 0.228799, 0.284567, 0.187177, 0.299457,
 0.254697, 0.244475, 0.210939, 0.289889,
 0.294815, 0.146428, 0.218766, 0.339991,
 0.195867, 0.184896, 0.312004, 0.307233,
 0.363219, 0.184506, 0.290402, 0.161872,
 0.341263, 0.261642, 0.187987, 0.209108,
 0.507028, 0.292001, 0.083348, 0.117623}
{0.177568, 0.393909, 0.242612, 0.185911,
 0.195877, 0.310793,  0.27487, 0.218459,
 0.255992, 0.236644, 0.307866, 0.199498,
 0.262162, 0.188074, 0.307107, 0.242658,
 0.300765, 0.187593, 0.186136, 0.325506,
 0.312506, 0.220792, 0.182382,  0.28432,
 0.208239, 0.165726, 0.351182, 0.274853,
 0.219264, 0.455152, 0.236672, 0.088911} 


1 8.914715804150603
{0.168024, 0.397263, 0.170084, 0.264628,
 0.238568, 0.247391, 0.210567, 0.303474,
 0.260971, 0.248714, 0.205673, 0.284642,
 0.297961, 0.149029, 0.200988, 0.352022,
 0.189102, 0.189982, 0.313735, 0.307182,
 0.343966, 0.189297, 0.279719, 0.187017,
 0.406657, 0.208138, 0.181114, 0.204091,
 0.503268, 0.293413, 0.087383, 0.115936}
{0.161481, 0.367982, 0.293632, 0.176905,
 0.196506, 0.311994, 0.273131, 0.218369,
 0.234767, 0.191968, 0.321849, 0.251416,
 0.217707, 0.202195,  0.14753, 0.432568,
 0.304578, 0.166833, 0.193473, 0.335115,
 0.197299, 0.226055, 0.290119, 0.286527,
 0.197738, 0.164155,  0.41069, 0.227416,
 0.217078, 0.449923, 0.243731, 0.089268} 


1 9.194074801562387
{0.159359, 0.357025, 0.167283, 0.316333,
  0.21408, 0.227692, 0.246852, 0.311375,
 0.260758, 0.244371, 0.222607, 0.272265,
 0.271371, 0.174982, 0.204283, 0.349364,
  0.18741, 0.190546, 0.320977, 0.301066,
 0.172446, 0.265812, 0.214125, 0.347617,
 0.379305, 0.300019, 0.133978, 0.186698,
 0.498605, 0.296996, 0.092507, 0.111892}
{ 0.10374,  0.37764, 0.344375, 0.174245,
 0.195997, 0.391198, 0.246602, 0.166202,
 0.273949, 0.165639, 0.306551, 0.253861,
 0.274873,  0.12381, 0.242913, 0.358404,
  0.30071, 0.162106,  0.19019, 0.346994,
 0.219936, 0.213278, 0.208843, 0.357943,
 0.196409, 0.155304, 0.436688, 0.211599,
 0.221681, 0.443484, 0.251267, 0.083567} 


1 10.577032963530394
{0.156426, 0.347728, 0.205699, 0.290147,
 0.204186, 0.203852, 0.261875, 0.330087,
  0.27254, 0.213161, 0.232307, 0.281992,
 0.282144, 0.191041, 0.213958, 0.312856,
 0.192054, 0.202995, 0.332155, 0.272797,
 0.154222, 0.336111, 0.241253, 0.268414,
 0.378571, 0.327911, 0.127747, 0.165771,
 0.493676, 0.311719, 0.092231, 0.102375}
{ 0.12534, 0.361094, 0.186304, 0.327263,
 0.202064, 0.346828, 0.218456, 0.232652,
 0.254849, 0.154626,    0.305, 0.285525,
 0.306653, 0.134909,  0.30467, 0.253767,
 0.375304, 0.159671, 0.176483, 0.288543,
 0.225563, 0.224487, 0.165995, 0.383955,
 0.198655, 0.170403, 0.412511, 0.218432,
 0.223493,   0.4447, 0.248838, 0.082969} 


1 9.815724559787565
{0.188948, 0.273309, 0.192183,  0.34556,
 0.198825, 0.204006,  0.25735, 0.339819,
 0.281664, 0.216629,  0.22069, 0.281017,
 0.286443, 0.194547, 0.230719, 0.288291,
 0.190532, 0.199841, 0.328317,  0.28131,
 0.212519, 0.379132, 0.173304, 0.235044,
  0.33765, 0.371247, 0.145399, 0.145704,
 0.492745, 0.313979, 0.089605, 0.103671}
{0.186138, 0.326218, 0.287449, 0.200195,
 0.277639, 0.288418, 0.208662, 0.225281,
 0.230611, 0.152252, 0.339585, 0.277552,
 0.279569, 0.145856, 0.261932, 0.312642,
 0.348565, 0.156569, 0.232366, 0.262501,
 0.161587, 0.161562, 0.399128, 0.277723,
 0.171365, 0.174568, 0.462568, 0.191498,
 0.220983, 0.448475,  0.24745, 0.083091} 


1 9.064624774094266
{0.156138, 0.290045, 0.210649, 0.343169,
 0.215878, 0.252271, 0.185629, 0.346221,
 0.268692,  0.21444, 0.212536, 0.304331,
 0.270119, 0.186805, 0.236365, 0.306711,
 0.185375,  0.19736, 0.336523, 0.280742,
  0.20607, 0.394243, 0.158427,  0.24126,
 0.375794, 0.313554, 0.159226, 0.151427,
 0.511387, 0.309949, 0.082085, 0.096579}
{ 0.17265, 0.358125,   0.3456, 0.123624,
 0.292957, 0.246336, 0.190137,  0.27057,
 0.215336, 0.161571, 0.368263, 0.254829,
 0.223203, 0.128097, 0.281381, 0.367318,
  0.31069, 0.162104, 0.249413, 0.277793,
 0.150809, 0.123733, 0.420498, 0.304959,
  0.14114, 0.140954,  0.50429, 0.213616,
 0.222094, 0.446588, 0.247178, 0.084139} 


1 11.324646021572171
{0.206954,  0.25394, 0.170889, 0.368218,
 0.193884, 0.271638, 0.180198, 0.354279,
 0.283124, 0.203072, 0.211401, 0.302403,
 0.295254, 0.177438, 0.232612, 0.294697,
  0.18702, 0.197911, 0.325665, 0.289403,
 0.218707, 0.371143, 0.186623, 0.223527,
 0.407498, 0.307064, 0.118314, 0.167124,
 0.527301, 0.319805, 0.074384, 0.078509}
{0.165465, 0.241986, 0.095665, 0.496883,
 0.313577,  0.21979, 0.204839, 0.261794,
 0.262884,  0.18162, 0.309839, 0.245657,
