itero : 109 documents
 0.484174, 0.222948, 0.130777, 0.162102,
 0.235565, 0.482775, 0.056206, 0.225454,
  0.18901, 0.452462,  0.14014, 0.218387,
 0.377715, 0.403578, 0.114647, 0.104061}
{0.981001, 0.008715, 0.001177, 0.009106,
 0.936682, 0.025699,  0.00573, 0.031889,
 0.604649, 0.113275, 0.048106, 0.233971,
  0.55706, 0.168873, 0.028564, 0.245504,
 0.196639, 0.352132, 0.008491, 0.442738,
 0.021718, 0.165321, 0.005718, 0.807243,
 0.071792, 0.293136, 0.048207, 0.586865,
  0.04443, 0.461503, 0.190947, 0.303121} 


1 58.22403689530699
{0.172716, 0.267923, 0.242092, 0.317269,
 0.310776, 0.215224, 0.252614, 0.221386,
 0.427834, 0.170165, 0.098985, 0.303016,
 0.332499, 0.287658, 0.101877, 0.277966,
 0.394552, 0.268304, 0.140373, 0.196771,
 0.278358, 0.395934, 0.076582, 0.249126,
  0.47117,  0.25041, 0.064194, 0.214227,
 0.283986, 0.463775, 0.078825, 0.173414}
{0.930556, 0.040044, 0.002436, 0.026963,
 0.824713, 0.130688, 0.006644, 0.037955,
  0.69806, 0.062183, 0.009063, 0.230694,
 0.530512, 0.210201, 0.020969, 0.238318,
 0.239609, 0.139593, 0.031554, 0.589244,
 0.317444, 0.095406, 0.032217, 0.554933,
 0.055239, 0.200982, 0.143302, 0.600478,
 0.026884, 0.419654, 0.139643, 0.413819} 


1 44.41856486165468
{0.059238, 0.282333, 0.147717, 0.510712,
 0.285661, 0.262647, 0.235992,   0.2157,
 0.412516, 0.286828, 0.035173, 0.265482,
 0.191653, 0.632922, 0.027351, 0.148073,
 0.420843, 0.177273, 0.155366, 0.246518,
 0.381909, 0.147284, 0.167977,  0.30283,
 0.411714, 0.394301, 0.014252, 0.179733,
 0.362198, 0.463727, 0.004089, 0.169985}
{0.917252, 0.043397,  0.00722, 0.032131,
 0.401341, 0.115585, 0.009222, 0.473852,
 0.480057, 0.117249, 0.019276, 0.383419,
 0.116574,  0.03672, 0.013159, 0.833547,
 0.187739,  0.10053, 0.018393, 0.693338,
 0.112701, 0.043115, 0.046631, 0.797554,
 0.026018, 0.041271, 0.043312, 0.889399,
 0.057325,  0.45727, 0.141833, 0.343572} 


1 50.937012009870635
{0.111173, 0.372557, 0.178229, 0.338041,
 0.276985, 0.259753, 0.246744, 0.216518,
 0.398304, 0.231283, 0.032219, 0.338194,
 0.245869, 0.270336, 0.128412, 0.355382,
  0.34382, 0.292891, 0.153994, 0.209296,
 0.315149, 0.214918, 0.033316, 0.436617,
 0.345121, 0.433801, 0.026371, 0.194707,
  0.52756, 0.240566, 0.012748, 0.219126}
{0.127008, 0.673603, 0.013248, 0.186142,
 0.616128, 0.256114, 0.022033, 0.105725,
 0.437443, 0.124014,  0.02978, 0.408763,
 0.171985,  0.10552, 0.013716,  0.70878,
 0.067771, 0.130383, 0.041244, 0.760602,
 0.055743, 0.082423, 0.021969, 0.839865,
 0.046452,  0.12579, 0.058453, 0.769305,
 0.062089,  0.47785, 0.029031, 0.431029} 


1 32.90335426495342
{0.094677, 0.412557, 0.198029, 0.294737,
 0.290185, 0.264699, 0.222809, 0.222307,
 0.346256, 0.247061, 0.100254, 0.306428,
 0.378881, 0.366767, 0.078319, 0.176033,
 0.345353, 0.206124, 0.107288, 0.341235,
 0.190121, 0.246554,  0.07058, 0.492745,
 0.279894, 0.476388, 0.027863, 0.215856,
 0.425106, 0.276472, 0.011453, 0.286969}
{0.338008, 0.456913, 0.022985, 0.182094,
 0.594004, 0.143344, 0.044216, 0.218436,
 0.331192, 0.133655, 0.030189, 0.504964,
 0.146071, 0.156773, 0.061523, 0.635633,
 0.139592, 0.153397, 0.047275, 0.659736,
 0.044626, 0.103737, 0.025794, 0.825842,
 0.032346, 0.097059, 0.023752, 0.846843,
 0.055197, 0.481698, 0.059035,  0.40407} 


1 27.12453288206103
{0.054758, 0.364683, 0.239811, 0.340747,
 0.290115, 0.281839, 0.213148, 0.214898,
 0.426154, 0.299526, 0.104503, 0.169816,
 0.392577, 0.259059, 0.238939, 0.109424,
 0.304423, 0.305158, 0.104433, 0.285986,
   0.4152, 0.249017,  0.03753, 0.298253,
 0.299451, 0.466786, 0.044766, 0.188997,
 0.335558, 0.488597, 0.030982, 0.144863}
{0.713048, 0.086271, 0.038443, 0.162238,
 0.664315, 0.040667, 0.066193, 0.228826,
 0.380651, 0.081554, 0.052681, 0.485114,
 0.118549, 0.141975, 0.024008, 0.715469,
 0.142471, 0.205667, 0.022623, 0.629239,
   0.0625, 0.154896, 0.019337, 0.763266,
 0.045259, 0.193431, 0.041419,  0.71989,
 0.008054, 0.456744, 0.085925, 0.449276} 


1 39.80008664550181
{0.074103, 0.273367, 0.300675, 0.351855,
  0.26121, 0.340841, 0.189592, 0.208358,
 0.443734, 0.314698, 0.074446, 0.167122,
 0.337898, 0.497975, 0.075837,  0.08829,
 0.270827, 0.410771, 0.095529, 0.222872,
 0.161919, 0.333494, 0.070318, 0.434269,
 0.178688, 0.500965, 0.042657,  0.27769,
 0.220156, 0.331898, 0.003574, 0.444371}
{0.600146, 0.041125,   0.1096,  0.24913,
 0.524084, 0.058495, 0.114156, 0.303265,
 0.400051, 0.032697, 0.039908, 0.527344,
 0.318179, 0.022062,  0.00714, 0.652619,
 0.361238,  0.07456, 0.015584, 0.548618,
 0.060929, 0.058829, 0.017624, 0.862618,
 0.025376, 0.137597, 0.092285, 0.744742,
 0.004825, 0.526573, 0.094705, 0.373897} 


1 61.008805915511175
{0.037251, 0.658763, 0.178762, 0.125224,
  0.30123, 0.255421, 0.219228, 0.224122,
 0.460903, 0.279184, 0.069502, 0.190412,
 0.458296,   0.4059, 0.028741, 0.107063,
  0.29585, 0.252972, 0.123918, 0.327261,
 0.315323, 0.338658, 0.137924, 0.208096,
 0.148397, 0.298314, 0.069891, 0.483398,
 0.159322, 0.225313, 0.012714,  0.60265}
{0.234442, 0.301779, 0.377265, 0.086515,
 0.679313, 0.069336, 0.127803, 0.123547,
  0.37155, 0.023399, 0.077447, 0.527604,
 0.388633,  0.06763, 0.046201, 0.497537,
 0.313397, 0.138469, 0.019825,  0.52831,
 0.036316, 0.122133,  0.01325, 0.828301,
 0.013852, 0.130009, 0.126994, 0.729145,
 0.017656, 0.289219, 0.112058, 0.581068} 


1 59.07761882639703
{0.047131, 0.721029, 0.100097, 0.131744,
 0.326763, 0.286924, 0.158881, 0.227432,
  0.45955, 0.243385, 0.050188, 0.246877,
 0.365755, 0.442291, 0.025992, 0.165961,
 0.459655, 0.207836, 0.138015, 0.194495,
 0.415234, 0.248896, 0.081385, 0.254484,
 0.213276, 0.316232, 0.034552,  0.43594,
 0.182984, 0.294233, 0.004336, 0.518447}
{0.553818, 0.025639, 0.237028, 0.183515,
 0.429947, 0.013414, 0.117213, 0.439425,
 0.335378, 0.017057, 0.127899, 0.519666,
 0.339299, 0.023704, 0.022485, 0.614512,
 0.262624, 0.045958, 0.031343, 0.660075,
 0.135813, 0.103718, 0.050961, 0.709508,
 0.010191, 0.129013, 0.098428, 0.762368,
 0.003442, 0.163396, 0.095195, 0.737967} 


1 59.273014735618226
{ 0.20065, 0.484289, 0.144024, 0.171037,
 0.362563, 0.260894, 0.165603,  0.21094,
 0.479439, 0.238278, 0.064464, 0.217819,
 0.901088, 0.045874, 0.019969, 0.033069,
 0.390473,  0.17189, 0.059648, 0.377988,
 0.285458, 0.111141, 0.018512, 0.584889,
 0.120134, 0.503086, 0.007663, 0.369117,
  0.24931, 0.608888, 0.004478, 0.137325}
{0.581628, 0.001618, 0.005378, 0.411376,
 0.325412, 0.016214, 0.073961, 0.584413,
 0.518848, 0.008943, 0.053781, 0.418428,
 0.533121, 0.017493, 0.008006,  0.44138,
 0.278063, 0.045315,  0.01984, 0.656782,
  0.06296, 0.068186, 0.107514,  0.76134,
 0.036789,  0.12766, 0.167787, 0.667764,
 0.004655, 0.171288, 0.214167,  0.60989} 


1 75.79634187096173
{0.040814,  0.28355, 0.469495, 0.206141,
 0.422562, 0.249006, 0.163513, 0.164919,
 0.522589, 0.255453,  0.07062, 0.151339,
 0.481734, 0.170127, 0.057559, 0.290579,
 0.423378, 0.118532, 0.119708, 0.338382,
 0.048252, 0.133211, 0.014251, 0.804287,
 0.146875,  0.28639, 0.003666, 0.563069,
 0.352101, 0.292354, 0.003884, 0.351661}
{0.352553, 0.025251, 0.114372, 0.507823,
 0.704174, 0.007504, 0.031804, 0.256518,
 0.503379,  0.03921, 0.061417, 0.395994,
 0.245025, 0.010738, 0.037035, 0.707202,
 0.218611, 0.041278, 0.042452, 0.697659,
  0.20651, 0.098426, 0.158479, 0.536585,
  0.01542, 0.400303, 0.140697,  0.44358,
 0.003175,  0.09212, 0.305613, 0.599091} 


1 73.33593713293918
{0.165149, 0.233649, 0.375239, 0.225964,
 0.383078, 0.256917, 0.199901, 0.160105,
 0.616235, 0.153146, 0.063812, 0.166807,
 0.285813, 0.226243, 0.370492, 0.117452,
 0.289437, 0.074729, 0.075834,     0.56,
 0.131867, 0.038236, 0.018475, 0.811422,
 0.332879, 0.144212, 0.011994, 0.510915,
 0.334896, 0.223098,  0.04802, 0.393985}
{0.354175, 0.018656, 0.073369,   0.5538,
 0.368969, 0.022335, 0.106102, 0.502594,
 0.488265,  0.04767, 0.102448, 0.361617,
 0.324963, 0.066282, 0.097161, 0.511595,
 0.557025, 0.089358, 0.046683, 0.306934,
 0.126689, 0.300823, 0.083412, 0.489076,
 0.036992, 0.089744, 0.512283, 0.360981,
 0.021054, 0.074273, 0.449945, 0.454728} 


1 46.61278976170663
{0.137147, 0.197979, 0.340994,  0.32388,
 0.428534, 0.200955, 0.227106, 0.143405,
 0.669925, 0.157846, 0.069938, 0.102291,
 0.350925, 0.227943, 0.104861, 0.316271,
 0.425604, 0.182665, 0.087229, 0.304502,
 0.214225, 0.029461, 0.025439, 0.730874,
 0.287409,  0.06981,  0.02246,  0.62032,
 0.370302,  0.11428,  0.03424, 0.481178}
{0.875787, 0.006747, 0.021197, 0.096268,
 0.469553, 0.071402, 0.071848, 0.387198,
   0.5358, 0.049599, 0.060695, 0.353906,
 0.522141, 0.050453, 0.070741, 0.356665,
 0.426638, 0.126391, 0.139721, 0.307249,
 0.146542, 0.201956, 0.159063, 0.492439,
 0.069991, 0.081697, 0.128883, 0.719429,
 0.021054, 0.188626, 0.569732, 0.220588} 


1 45.71029201707862
{0.240059, 0.137155, 0.160149, 0.462637,
 0.415867, 0.208419, 0.244449, 0.131265,
 0.540486, 0.166303, 0.189013, 0.104198,
 0.606891, 0.166835, 0.067177, 0.159097,
 0.587551, 0.073742, 0.097581, 0.241126,
 0.267008, 0.066918, 0.031724, 0.634349,
  0.18839, 0.133051, 0.060963, 0.617596,
 0.419136, 0.147355, 0.069436, 0.364073}
{0.191504,  0.13129, 0.032412, 0.644795,
 0.286165, 0.124075, 0.057363, 0.532397,
 0.517082, 0.055777, 0.032511, 0.394629,
 0.843086, 0.024624, 0.021344, 0.110946,
 0.591736, 0.079511, 0.125583,  0.20317,
 0.315317, 0.211268, 0.136802, 0.336612,
 0.342754, 0.068683,  0.23142, 0.357144,
 0.029006, 0.215105, 0.570039, 0.185849} 


1 34.30471010470018
{0.136405, 0.278019, 0.183841, 0.401736,
 0.390251, 0.191274,   0.2475, 0.170975,
 0.497958, 0.146036, 0.203719, 0.152287,
 0.448967, 0.170929, 0.115394,  0.26471,
 0.474398, 0.076815, 0.129417,  0.31937,
 0.265313, 0.088344, 0.251348, 0.394995,
 0.456125, 0.132012, 0.106821, 0.305042,
  0.37542, 0.217407, 0.051961, 0.355211}
{ 0.33074, 0.030585, 0.031578, 0.607097,
 0.378549, 0.028169,  0.03294, 0.560342,
 0.591753, 0.044672, 0.032029, 0.331546,
  0.65319, 0.033772, 0.118854, 0.194183,
 0.733603,  0.06186, 0.114886,  0.08965,
 0.281643, 0.105148, 0.530682, 0.082527,
 0.078495, 0.286088, 0.363208, 0.272209,
 0.033967,  0.15235, 0.602166, 0.211517} 


1 37.90958488203469
{0.102886,  0.29402, 0.135009, 0.468084,
 0.380957, 0.216791,  0.22584, 0.176412,
 0.606528, 0.083076, 0.164279, 0.146117,
 0.536908, 0.050258, 0.047983, 0.364851,
 0.435239, 0.100609, 0.161087, 0.303065,
 0.222764, 0.031398, 0.126437, 0.619402,
 0.404579, 0.149965, 0.103995,  0.34146,
 0.454113, 0.179626, 0.218405, 0.147856}
{0.484613, 0.038382, 0.046254,  0.43075,
 0.637865, 0.014617, 0.032829,  0.31469,
 0.641618, 0.040678, 0.038854, 0.278849,
 0.806098, 0.026334, 0.017466, 0.150102,
 0.842871, 0.012753, 0.056521, 0.087856,
 0.199639, 0.052927, 0.545405, 0.202029,
 0.169383, 0.069964, 0.556977, 0.203676,
 0.112891, 0.121114, 0.354715,  0.41128} 


1 36.56226755374276
{0.238297, 0.228846, 0.194845, 0.338012,
 0.346609, 0.215485, 0.247434, 0.190472,
 0.544881, 0.253775, 0.063302, 0.138041,
 0.392282, 0.337236, 0.081011, 0.189471,
 0.266376, 0.122212, 0.121682,  0.48973,
 0.221916, 0.059558, 0.075432, 0.643093,
 0.437631, 0.132217, 0.126775, 0.303377,
 0.514711, 0.180195, 0.047501, 0.257593}
{ 0.66415, 0.035333, 0.025219, 0.275299,
 0.524406, 0.013681, 0.040049, 0.421864,
 0.742756, 0.038808, 0.013315,  0.20512,
 0.609164, 0.030875, 0.045444, 0.314516,
 0.523148, 0.021226, 0.337389, 0.118237,
 0.230274,  0.02837,  0.69424, 0.047116,
 0.285635, 0.047566, 0.344326, 0.322473,
 0.145586, 0.139444, 0.266441, 0.448528} 


1 37.28350189791975
{0.319757,  0.12796, 0.113712, 0.438571,
 0.346879, 0.213532, 0.247248, 0.192341,
 0.554072, 0.262497, 0.049994, 0.133437,
 0.505431, 0.215304, 0.042883, 0.236382,
 0.177623, 0.159075, 0.130017, 0.533285,
  0.25146, 0.106263,  0.10027, 0.542007,
 0.446965,  0.11999, 0.100839, 0.332205,
 0.272075, 0.257733, 0.130623, 0.339569}
{0.631527, 0.009814, 0.049319,  0.30934,
 0.677436, 0.026468,  0.02256, 0.273535,
 0.692891, 0.038412, 0.021474, 0.247223,
 0.677319, 0.022747, 0.165569, 0.134365,
 0.396086, 0.021551, 0.350273, 0.232091,
 0.243527, 0.050842, 0.289475, 0.416156,
 0.228455, 0.036831, 0.338806, 0.395907,
 0.135653, 0.135524, 0.270634, 0.458189} 


1 32.3424345355554
{0.350529, 0.143888, 0.132871, 0.372712,
 0.333114, 0.197372, 0.250319, 0.219195,
 0.557353, 0.212331, 0.096342, 0.133973,
 0.516983, 0.212252, 0.063775,  0.20699,
 0.291852,  0.14464, 0.064074, 0.499434,
 0.256058, 0.137991, 0.074801,  0.53115,
   0.4408, 0.108735, 0.142808, 0.307657,
 0.306421, 0.250772, 0.149035, 0.293772}
{0.365529, 0.012434, 0.011952, 0.610085,
 0.461233,  0.02598, 0.011938, 0.500849,
 0.517211, 0.046837, 0.038141, 0.397811,
 0.530982, 0.024685, 0.080432, 0.363901,
 0.280382, 0.046632, 0.272849, 0.400138,
 0.293398, 0.046195, 0.219145, 0.441262,
 0.174321, 0.042029, 0.467081, 0.316569,
 0.081442, 0.139296, 0.228634, 0.550627} 


1 40.49727672746771
{0.288288, 0.123993, 0.180384, 0.407334,
 0.307752, 0.163889,   0.2866, 0.241759,
  0.45989, 0.268591, 0.111027, 0.160493,
 0.293164, 0.171654, 0.123699, 0.411483,
 0.674475, 0.071013, 0.086575, 0.167937,
 0.500815, 0.081072, 0.035559, 0.382554,
 0.516557, 0.096855,   0.2263, 0.160289,
 0.351176,  0.40293, 0.064626, 0.181269}
{0.688974, 0.011818, 0.002067, 0.297141,
 0.438032, 0.053388, 0.003973, 0.504607,
 0.511375,  0.02264, 0.027844,  0.43814,
  0.70525, 0.036045, 0.061141, 0.197565,
 0.364656, 0.032603, 0.035608, 0.567134,
  0.43707, 0.020146, 0.076197, 0.466587,
 0.070122, 0.066812, 0.115258, 0.747808,
 0.025342, 0.209422, 0.144332, 0.620903} 


1 44.883241105193804
{0.073953, 0.094494, 0.259339, 0.572214,
 0.295687,   0.1371, 0.297827, 0.269385,
 0.468506, 0.271339, 0.102587, 0.157568,
 0.289531, 0.253075, 0.146692, 0.310702,
 0.501325, 0.170774, 0.092761,  0.23514,
  0.33084, 0.159405, 0.184856, 0.324899,
 0.409168, 0.150495, 0.221571, 0.218766,
 0.303424, 0.317498, 0.057048,  0.32203}
{0.759085, 0.011461, 0.004009, 0.225444,
 0.654457, 0.017144, 0.011619, 0.316781,
 0.586983, 0.045144, 0.028092, 0.339782,
 0.468897, 0.055979, 0.012241, 0.462883,
 0.636705, 0.016671, 0.012617, 0.334007,
 0.276675,  0.05497, 0.131969, 0.536386,
 0.073033, 0.065405, 0.053171, 0.808391,
   0.0232, 0.279115, 0.247893, 0.449792} 


1 46.74030423861826
{0.101425, 0.117232, 0.056318, 0.725026,
 0.294714, 0.144398,  0.29255, 0.268338,
 0.546334, 0.081155, 0.062212, 0.310298,
 0.604612, 0.059761, 0.086904, 0.248724,
 0.682905,  0.05116, 0.054719, 0.211216,
 0.289503, 0.196933, 0.071059, 0.442505,
 0.421694, 0.276956, 0.050535, 0.250816,
 0.287441, 0.280094,  0.09442, 0.338045}
{0.659161, 0.032251, 0.044891, 0.263697,
  0.90639, 0.011933, 0.024675, 0.057002,
 0.577094,  0.02799, 0.017075, 0.377842,
 0.803387, 0.011933, 0.013959,  0.17072,
 0.510466, 0.010192,  0.01584, 0.463501,
  0.16373, 0.055658, 0.041261, 0.739351,
 0.087394, 0.100106, 0.260811, 0.551689,
 0.099456,  0.26527, 0.184973, 0.450301} 


1 46.18189576139248
{0.226985, 0.144609, 0.046385, 0.582021,
 0.290889, 0.165277, 0.257631, 0.286203,
 0.455294, 0.129833, 0.140817, 0.274056,
 0.671381,  0.05292, 0.113166, 0.162533,
 0.566342, 0.116039, 0.101383, 0.216236,
 0.388224, 0.142973, 0.077246, 0.391557,
 0.269725, 0.225907, 0.115285, 0.389082,
 0.272981,  0.26891, 0.128228, 0.329881}
{0.938169, 0.015402, 0.016334, 0.030096,
 0.731278, 0.136947, 0.031357, 0.100418,
 0.540592, 0.098858, 0.037108, 0.323442,
 0.408536, 0.034172, 0.052808, 0.504485,
 0.429256, 0.012126, 0.020149, 0.538469,
 0.156368, 0.023818, 0.027217, 0.792598,
 0.083707, 0.092195, 0.170932, 0.653166,
  0.15173, 0.363483, 0.154271, 0.330516} 


1 42.95440697110934
{0.357061, 0.181073, 0.117364, 0.344502,
 0.334277, 0.185072, 0.160428, 0.320224,
  0.43399,  0.10898, 0.175523, 0.281507,
 0.785869, 0.040837, 0.085251, 0.088043,
 0.646125,   0.1136, 0.086443, 0.153832,
  0.44881, 0.083835, 0.073412, 0.393943,
 0.545402, 0.145391, 0.091022, 0.218185,
 0.244002, 0.325549, 0.045748, 0.384701}
{0.873981,  0.08779, 0.005069, 0.033161,
  0.81996, 0.119612, 0.016949, 0.043479,
 0.658392,  0.07205, 0.022842, 0.246716,
 0.704675, 0.025923, 0.030236, 0.239166,
 0.296638, 0.010504, 0.012899, 0.679959,
 0.423739, 0.061927, 0.040311, 0.474023,
 0.141527, 0.102418,   0.0822, 0.673855,
 0.252855, 0.355974, 0.121225, 0.269947} 


1 43.274720152026774
{0.428996, 0.256109, 0.139132, 0.175762,
 0.413693, 0.153672, 0.124384, 0.308251,
 0.394052, 0.075825,   0.2157, 0.314423,
 0.638775, 0.091012, 0.212328, 0.057885,
 0.488668, 0.077827, 0.136437, 0.297068,
 0.495234, 0.073284,  0.14236, 0.289122,
 0.425096, 0.144791, 0.122317, 0.307796,
 0.176706, 0.293086, 0.203621, 0.326588}
{0.789452, 0.032622, 0.019189, 0.158736,
 0.321085, 0.097822, 0.021277, 0.559816,
 0.635044, 0.079849, 0.029767, 0.255341,
 0.698603, 0.039327, 0.060244, 0.201827,
 0.752076, 0.013935, 0.045282, 0.188707,
 0.302573, 0.030142, 0.083829, 0.583456,
 0.217255, 0.153309, 0.046444, 0.582992,
 0.206597, 0.374858, 0.148356, 0.270189} 


1 31.800834613764042
{0.236358, 0.355137, 0.182365, 0.226139,
 0.406937, 0.190252,  0.09491, 0.307901,
 0.486786, 0.105348, 0.201144, 0.206722,
 0.681404, 0.073141, 0.063478, 0.181976,
 0.382759, 0.076622, 0.146577, 0.394043,
 0.300479, 0.061991, 0.102775, 0.534755,
 0.408877, 0.227134, 0.116756, 0.247233,
 0.084485, 0.465845, 0.051931, 0.397738}
{0.082154, 0.031294, 0.022383, 0.864168,
 0.455938,  0.04319, 0.029032, 0.471841,
 0.747568, 0.028785, 0.028264, 0.195383,
 0.499458, 0.076632, 0.022452, 0.401458,
 0.738957, 0.037146, 0.019754, 0.204143,
 0.310669, 0.086413, 0.040695, 0.562223,
  0.20779, 0.103541, 0.043759,  0.64491,
  0.21209,  0.41128, 0.120851, 0.255779} 


1 34.121793761640085
{0.354929, 0.334851, 0.104846, 0.205374,
 0.396476, 0.214366, 0.083377,  0.30578,
 0.488341, 0.158925, 0.176526, 0.176208,
  0.65533, 0.149854, 0.045748, 0.149067,
 0.428726, 0.124872, 0.143944, 0.302458,
 0.288331, 0.058968, 0.089508, 0.563193,
 0.396281, 0.190736, 0.155216, 0.257767,
 0.311943, 0.320641, 0.067585, 0.299831}
{0.559209, 0.134069, 0.032283, 0.274439,
 0.883184, 0.013352, 0.016475, 0.086989,
 0.733509, 0.045905, 0.020223, 0.200363,
 0.706414, 0.051244, 0.015143, 0.227199,
 0.358899, 0.074176, 0.010752, 0.556174,
 0.283819, 0.064295, 0.023566,  0.62832,
 0.110945, 0.462946, 0.059903, 0.366206,
 0.075872, 0.451883, 0.120157, 0.352088} 


1 39.56575294465624
{0.238061, 0.365663, 0.088512, 0.307764,
 0.405146, 0.207645,  0.09074,  0.29647,
 0.472307, 0.204208, 0.098216, 0.225269,
 0.618459, 0.092193, 0.047979, 0.241369,
 0.461721, 0.061574, 0.082941, 0.393763,
 0.276376, 0.040869, 0.082925,  0.59983,
 0.386389, 0.284489, 0.157283, 0.171839,
   0.3047, 0.294547, 0.061082, 0.339671}
{0.809505,  0.00779, 0.045647, 0.137058,
 0.792514, 0.079137, 0.022728, 0.105621,
 0.701771, 0.073412, 0.011668, 0.213149,
 0.649553, 0.111414, 0.009441, 0.229593,
 0.382237, 0.054966, 0.013539, 0.549257,
 0.315619, 0.196902, 0.015409,  0.47207,
  0.06949, 0.225655, 0.058167, 0.646688,
 0.049042, 0.443649, 0.135959,  0.37135} 


1 43.979954602659994
{0.398867, 0.070516, 0.224362, 0.306256,
 0.438604, 0.217572, 0.077314, 0.266509,
 0.478956, 0.193552,    0.087, 0.240492,
 0.473459, 0.140268, 0.121385, 0.264888,
 0.410996, 0.054139, 0.140673, 0.394193,
 0.217602, 0.047763, 0.247276, 0.487358,
 0.345098, 0.289123, 0.106891, 0.258888,
 0.354328,  0.38227, 0.055606, 0.207796}
{0.787237, 0.078718, 0.047787, 0.086258,
 0.839466, 0.039314, 0.012424, 0.108796,
 0.709395,  0.05578, 0.012586,  0.22224,
 0.382738, 0.073652, 0.022933, 0.520677,
  0.11872, 0.170834, 0.011591, 0.698856,
 0.055601, 0.179452, 0.011348, 0.753599,
 0.037938, 0.303524, 0.013267, 0.645271,
 0.018095, 0.616195, 0.072384, 0.293326} 


1 45.58233445641411
{0.385073, 0.114887, 0.190769, 0.309271,
 0.426918, 0.209864, 0.078484, 0.284734,
 0.597558, 0.142591, 0.104987, 0.154864,
 0.627949, 0.095707, 0.049564,  0.22678,
 0.391047, 0.025514, 0.077219, 0.506219,
 0.482436, 0.087646, 0.063584, 0.366335,
 0.343277, 0.285359, 0.109377, 0.261987,
 0.328452, 0.437287, 0.034398, 0.199863}
{0.934085, 0.009834, 0.008993, 0.047088,
 0.929572, 0.037997, 0.001962, 0.030469,
 0.764104, 0.054313, 0.008271, 0.173311,
 0.279311, 0.364605, 0.007462, 0.348622,
 0.058062, 0.200746, 0.003223,  0.73797,
 0.041136, 0.234668, 0.004058, 0.720138,
 0.065671, 0.385673, 0.015355, 0.533301,
 0.025919,  0.67196, 0.034838, 0.267284} 


1 59.424696159508656
{ 0.27761, 0.103599, 0.252875, 0.365916,
 0.472069, 0.189906, 0.069847, 0.268178,
 0.620877, 0.119541, 0.093044, 0.166538,
 0.356913, 0.043906, 0.066725, 0.532457,
 0.552819, 0.055686, 0.082079, 0.309415,
 0.133473, 0.056312, 0.072479, 0.737736,
 0.444502, 0.145841, 0.064023, 0.345635,
  0.44113, 0.352099, 0.043047, 0.163724}
{0.954398, 0.003737, 0.002927, 0.038938,
 0.841441, 0.038901, 0.003161, 0.116496,
  0.77975, 0.043613, 0.004112, 0.172525,
 0.277802, 0.214286, 0.005299, 0.502613,
 0.085104, 0.277147, 0.002463, 0.635286,
 0.123061, 0.518458, 0.005652, 0.352828,
 0.053267, 0.376754, 0.015901, 0.554078,
 0.030462, 0.573729, 0.018697, 0.377112} 


1 55.82010120616321
{0.330874, 0.138252, 0.152981, 0.377893,
  0.46269,  0.19331, 0.072182, 0.271819,
 0.644245, 0.111229, 0.081445, 0.163081,
 0.591987, 0.051328, 0.104228, 0.252457,
 0.537877, 0.037398, 0.049814, 0.374911,
 0.354641, 0.085928, 0.048721,  0.51071,
 0.411615, 0.173389,  0.05737, 0.357626,
 0.424031, 0.147841, 0.043519, 0.384608}
{0.941738, 0.013829, 0.000525, 0.043908,
 0.905636, 0.027671, 0.003943,  0.06275,
 0.669245,  0.03717,  0.00308, 0.290505,
 0.488527, 0.092325,  0.00122, 0.417928,
 0.183584, 0.150701, 0.002299, 0.663415,
 0.201872,  0.24595, 0.006663, 0.545516,
 0.083072, 0.780642, 0.015538, 0.120748,
 0.023367, 0.624835, 0.019083, 0.332715} 


1 53.672465524077545
{ 0.19885, 0.080307, 0.057016, 0.663827,
 0.410064, 0.202525, 0.074308, 0.313104,
  0.67488, 0.107318, 0.087988, 0.129813,
  0.62554, 0.102764, 0.121045, 0.150651,
  0.60228,  0.06403,  0.07208, 0.261609,
  0.25127, 0.025204, 0.068353, 0.655173,
 0.353017, 0.191383, 0.097911, 0.357689,
 0.296948, 0.196354,   0.0243, 0.482397}
{0.665647, 0.032293, 0.002714, 0.299345,
 0.649485, 0.067386, 0.001854, 0.281276,
 0.647803, 0.050273, 0.001745, 0.300178,
   0.2147, 0.014376, 0.000674,  0.77025,
