senatus : 2078 documents
 0.635872, 0.048787, 0.032034, 0.283308}
{0.480859, 0.025875, 0.240141, 0.253125,
 0.262739, 0.202154, 0.265523, 0.269583,
 0.191369, 0.061178, 0.060247, 0.687206,
 0.051943, 0.013191, 0.021878, 0.912988,
  0.09303, 0.007295, 0.008307, 0.891368,
 0.140411, 0.099631, 0.065555, 0.694404,
 0.339127, 0.057129, 0.039049, 0.564695,
 0.567072, 0.326635, 0.015159, 0.091134} 


1 88.4776279621579
{ 0.18788, 0.205335,  0.29161, 0.315174,
 0.188002, 0.252099, 0.268491, 0.291408,
 0.185571, 0.219909, 0.188274, 0.406246,
 0.166741, 0.384082, 0.207865, 0.241312,
 0.290613,  0.40803, 0.166969, 0.134388,
 0.368309, 0.351066, 0.063595,  0.21703,
 0.350043, 0.212277, 0.138666, 0.299013,
 0.941454, 0.009618, 0.003341, 0.045587}
{0.309793, 0.184303, 0.365592, 0.140311,
 0.133942, 0.358659, 0.332932, 0.174467,
 0.101211, 0.014722, 0.099807,  0.78426,
 0.629832,   0.0071, 0.009789, 0.353279,
 0.293148, 0.035571, 0.093381,   0.5779,
 0.205212, 0.058714, 0.008492, 0.727582,
  0.38791, 0.377332, 0.069312, 0.165446,
 0.524878, 0.033015, 0.030122, 0.411985} 


1 113.95696124317477
{0.186919, 0.207055, 0.291606, 0.314419,
 0.188218, 0.252472, 0.270033, 0.289278,
 0.191775, 0.220194, 0.176844, 0.411187,
 0.160721, 0.438391, 0.151632, 0.249256,
 0.275272, 0.392322, 0.204498, 0.127908,
 0.384062, 0.388667, 0.077707, 0.149563,
 0.329418, 0.232495, 0.138288, 0.299799,
 0.941427, 0.033779, 0.018587, 0.006207}
{ 0.00531, 0.612928, 0.071744, 0.310018,
 0.124574, 0.324339, 0.270871, 0.280216,
 0.112596, 0.031024, 0.096791,  0.75959,
 0.084249, 0.051463, 0.073106, 0.791182,
  0.15742, 0.119456, 0.013942, 0.709182,
 0.130836, 0.567044, 0.053847, 0.248274,
 0.489056, 0.104026,  0.03784, 0.369078,
 0.495203, 0.022948, 0.009022, 0.472826} 


1 110.53116753847885
{0.187331, 0.207761, 0.290998,  0.31391,
 0.188287,   0.2516, 0.269744, 0.290369,
 0.184852, 0.221752, 0.180237, 0.413159,
 0.151963, 0.417121, 0.226629, 0.204287,
 0.187593, 0.656095,  0.03798, 0.118332,
 0.463189,  0.28586, 0.094666, 0.156285,
 0.335022, 0.219028, 0.142718, 0.303232,
 0.844922, 0.022033, 0.017102, 0.115943}
{0.111661, 0.242723, 0.336091, 0.309526,
 0.180223, 0.211511, 0.282025, 0.326241,
 0.027807, 0.040033, 0.073399, 0.858761,
 0.140436,  0.19008, 0.042277, 0.627208,
  0.07121, 0.621471, 0.015162, 0.292156,
 0.369276, 0.079795, 0.059751, 0.491179,
 0.427242, 0.034191, 0.139354, 0.399212,
 0.802135, 0.021393, 0.052468, 0.124003} 


1 82.82621854623473
{0.187512,    0.208, 0.290634, 0.313853,
 0.188006, 0.251515, 0.270487, 0.289992,
 0.187866, 0.227568,  0.18021, 0.404357,
  0.14322, 0.435138, 0.186378, 0.235264,
 0.104925, 0.853893, 0.026081, 0.015101,
 0.511471, 0.203271, 0.113256, 0.172002,
 0.357138, 0.216323, 0.136753, 0.289787,
 0.510334, 0.247746, 0.233215, 0.008705}
{0.306467,  0.05774, 0.414147, 0.221646,
 0.175397, 0.199274, 0.330542, 0.294786,
 0.046459, 0.049109, 0.090991, 0.813441,
 0.059313, 0.337479, 0.010906, 0.592301,
 0.147311, 0.495736, 0.033371, 0.323581,
 0.081511, 0.103966, 0.066064,  0.74846,
 0.092095, 0.022221, 0.086925, 0.798758,
 0.173391, 0.133086, 0.373794,  0.31973} 


1 73.64250584811158
{0.186825, 0.208685, 0.291279, 0.313211,
 0.189784,  0.25123, 0.268517, 0.290468,
 0.186676, 0.226957, 0.181986,  0.40438,
 0.135512, 0.376018, 0.292825, 0.195646,
  0.05077, 0.890711, 0.039936, 0.018583,
 0.573102, 0.191362,   0.0905, 0.145036,
 0.350059, 0.199112, 0.126962, 0.323867,
 0.367857, 0.213054, 0.328221, 0.090868}
{0.146445, 0.050027, 0.022499, 0.781029,
 0.178397, 0.178483, 0.310568, 0.332552,
 0.100579, 0.048655, 0.215489, 0.635277,
 0.087532, 0.061304, 0.235421, 0.615743,
 0.028831, 0.109068, 0.060007, 0.802094,
 0.122236, 0.117999, 0.108669, 0.651096,
 0.111454, 0.136041, 0.244849, 0.507656,
 0.132573,  0.52801, 0.224101, 0.115316} 


1 60.30508135618364
{0.187295, 0.206264, 0.291448, 0.314994,
 0.194035, 0.248621, 0.266945, 0.290399,
 0.181969, 0.222174, 0.178862, 0.416995,
 0.156417, 0.373879, 0.262158, 0.207546,
 0.124551, 0.689043, 0.063129, 0.123277,
 0.515733,  0.15551, 0.156251, 0.172506,
 0.336201, 0.197089, 0.136718, 0.329992,
 0.469968, 0.140674, 0.341481, 0.047876}
{0.206681, 0.158755, 0.093162, 0.541402,
 0.134074, 0.253294, 0.192601, 0.420031,
 0.115932, 0.034346, 0.208734, 0.640988,
 0.024444, 0.233384, 0.163359, 0.578813,
    0.015, 0.061901,  0.11588, 0.807218,
 0.054651, 0.118351, 0.168776, 0.658222,
 0.181265, 0.260566, 0.410042, 0.148127,
 0.102678, 0.295666, 0.364714, 0.236942} 


1 54.49817238799836
{0.187701, 0.206895, 0.289701, 0.315703,
 0.194478, 0.246888,  0.26653, 0.292103,
 0.183433, 0.211662, 0.182792, 0.422113,
 0.138814, 0.343252, 0.239729, 0.278205,
 0.099833, 0.661375, 0.089228, 0.149564,
 0.389125, 0.237327, 0.116964, 0.256584,
 0.331466, 0.194318, 0.137305, 0.336911,
 0.587718, 0.013392, 0.347247, 0.051643}
{0.175888, 0.171687, 0.232727, 0.419697,
 0.118797, 0.249512, 0.181264, 0.450427,
 0.051682, 0.040125, 0.258682, 0.649511,
 0.165264, 0.034575, 0.142086, 0.658075,
 0.035933, 0.014928, 0.260533, 0.688606,
 0.210086, 0.221336, 0.234158, 0.334421,
 0.247133, 0.148279,  0.09685, 0.507737,
 0.149563,   0.0501, 0.114805, 0.685532} 


1 57.01852830145819
{0.187322, 0.206947, 0.290022, 0.315709,
 0.193415, 0.246783, 0.265253, 0.294549,
 0.182532, 0.205172,  0.18508, 0.427216,
 0.184611, 0.336217, 0.220938, 0.258233,
  0.11807, 0.642024, 0.091433, 0.148473,
 0.323528, 0.337658,  0.09689, 0.241924,
  0.32406, 0.193403, 0.139243, 0.343294,
 0.504131, 0.014076, 0.277568, 0.204225}
{0.213026,  0.36177, 0.342323, 0.082881,
 0.149541, 0.275546,  0.31372, 0.261194,
 0.140707, 0.052565, 0.186796, 0.619931,
 0.020465, 0.024651, 0.349121, 0.605764,
 0.063463, 0.043133, 0.435484,  0.45792,
 0.044307, 0.027632, 0.065425, 0.862636,
 0.028158, 0.058155, 0.050174, 0.863512,
 0.049472, 0.189857, 0.109277, 0.651394} 


1 66.829001233241
{0.188236, 0.206866, 0.290073, 0.314825,
 0.191691, 0.249275, 0.264857, 0.294177,
 0.181223, 0.204828, 0.183278, 0.430671,
 0.199437, 0.434186, 0.112995, 0.253382,
 0.099234, 0.687129, 0.088017, 0.125621,
 0.388119,  0.21301, 0.118848, 0.280022,
 0.327298, 0.195188, 0.138726, 0.338789,
  0.48132, 0.132728, 0.225511,  0.16044}
{0.015394, 0.212937, 0.732202, 0.039466,
 0.089063, 0.290696, 0.312965, 0.307275,
 0.108904, 0.058345, 0.135831,  0.69692,
 0.162574, 0.110533,  0.24802, 0.478873,
  0.04663, 0.143645, 0.357506,  0.45222,
 0.030228, 0.051113, 0.131356, 0.787303,
 0.078511, 0.296963, 0.107897,  0.51663,
  0.21596, 0.346605, 0.135381, 0.302054} 


1 51.71525453743286
{0.187322, 0.206773,  0.29177, 0.314135,
  0.18982, 0.248934, 0.264852, 0.296395,
 0.179623, 0.204529, 0.189723, 0.426125,
 0.188375, 0.445316, 0.109676, 0.256633,
 0.077615, 0.725914, 0.058878, 0.137593,
 0.387846, 0.206813, 0.136505, 0.268835,
 0.309804, 0.180874, 0.160699, 0.348623,
 0.591519, 0.037305, 0.213614, 0.157562}
{ 0.01798, 0.075154, 0.233734, 0.673133,
 0.080865, 0.348168, 0.255669, 0.315297,
 0.081352, 0.055798, 0.087814, 0.775036,
 0.063253,  0.09848, 0.080613, 0.757654,
 0.019011, 0.012655, 0.051775, 0.916559,
 0.081363, 0.041246, 0.017536, 0.859855,
 0.337033, 0.058731, 0.104655,  0.49958,
 0.276309, 0.099131, 0.158812, 0.465748} 


1 49.07767985593514
{0.187379, 0.205619, 0.292911, 0.314091,
 0.189156, 0.248342, 0.264062,  0.29844,
 0.180174,  0.20425, 0.189415,  0.42616,
 0.162894, 0.475885, 0.119638, 0.241582,
 0.056904, 0.682654, 0.142203, 0.118239,
 0.318567, 0.310585,  0.07249, 0.298359,
   0.3071, 0.179893, 0.161286, 0.351721,
 0.430035, 0.089417, 0.371696, 0.108853}
{0.078604, 0.157498,  0.46941, 0.294487,
 0.130164, 0.319381, 0.218155,   0.3323,
 0.092341, 0.060564, 0.166369, 0.680726,
 0.054285, 0.043703, 0.209852,  0.69216,
 0.013385,  0.02861,  0.02366, 0.934344,
 0.077871, 0.043017, 0.037789, 0.841323,
 0.224979, 0.064446, 0.199243, 0.511332,
 0.142301, 0.027815, 0.241708, 0.588175} 


1 38.647983016904895
{0.188233, 0.205398,  0.29306,  0.31331,
 0.187753,  0.24788, 0.264647, 0.299719,
 0.185769, 0.200996, 0.196766, 0.416468,
 0.149463, 0.461726,  0.13298, 0.255832,
 0.066042,  0.55589, 0.191489, 0.186579,
   0.2576, 0.322915, 0.090974, 0.328512,
 0.310976,  0.17186, 0.150377, 0.366787,
 0.404213, 0.121822,  0.19258, 0.281385}
{0.152919,  0.18613, 0.191959, 0.468992,
 0.091936, 0.227587, 0.180329, 0.500148,
 0.091854,  0.02394, 0.168871, 0.715336,
 0.046744, 0.062147, 0.083268, 0.807841,
 0.087604, 0.036808,  0.05518, 0.820407,
 0.079768, 0.064088, 0.062876, 0.793269,
  0.21265, 0.080528, 0.203144, 0.503677,
  0.30293, 0.213479, 0.071222,  0.41237} 


1 34.59654189775442
{0.187839, 0.206206, 0.293166, 0.312789,
 0.187419, 0.247996, 0.265303, 0.299282,
 0.177545,   0.2033,  0.19583, 0.423324,
 0.129379, 0.461485, 0.165146, 0.243991,
 0.077308, 0.630465, 0.048947, 0.243279,
 0.177939,  0.28604, 0.327667, 0.208354,
 0.318874, 0.181579, 0.154594, 0.344954,
 0.704701, 0.082922, 0.123228,  0.08915}
{0.035659, 0.149609, 0.273472,  0.54126,
 0.098462, 0.178254, 0.165635, 0.557649,
 0.016161, 0.068934, 0.124943, 0.789961,
 0.042638, 0.052106, 0.158267, 0.746989,
 0.013919, 0.029778, 0.062393, 0.893911,
 0.039361,  0.02078, 0.108424, 0.831435,
  0.23408, 0.090208, 0.272639, 0.403074,
  0.38859, 0.065004, 0.441336,  0.10507} 


1 37.08130095677576
{0.187756, 0.206557, 0.292851, 0.312836,
 0.189301, 0.248785, 0.263497, 0.298418,
  0.18187, 0.191678,  0.20297, 0.423481,
 0.176246, 0.411284, 0.173302, 0.239168,
 0.067091, 0.631439, 0.052077, 0.249394,
  0.15818, 0.316296,   0.3259, 0.199623,
 0.322272,  0.20129,  0.14899, 0.327448,
 0.530068, 0.135353, 0.287142, 0.047438}
{0.150916, 0.068073, 0.194147, 0.586864,
 0.098607, 0.184772, 0.142063, 0.574559,
 0.024771, 0.077459, 0.190117, 0.707652,
 0.005912, 0.016148, 0.036644, 0.941297,
 0.007326, 0.033012, 0.106574, 0.853087,
 0.054234, 0.119922, 0.290421, 0.535423,
 0.147177, 0.110022, 0.463712, 0.279089,
 0.532631, 0.073231, 0.225992, 0.168146} 


1 42.351333008828945
{0.187734, 0.206573, 0.293259, 0.312434,
 0.187712, 0.248931, 0.264144, 0.299213,
 0.182432,  0.20386,  0.20228, 0.411428,
 0.122819, 0.430401, 0.179928, 0.266852,
 0.069277, 0.568885,  0.10575, 0.256088,
  0.15449, 0.307139, 0.327016, 0.211355,
 0.326038, 0.199457, 0.154555,  0.31995,
 0.332486, 0.117567, 0.172171, 0.377775}
{0.150567, 0.104866,  0.22135, 0.523217,
 0.090463, 0.226278, 0.230271, 0.452988,
 0.043323, 0.108379, 0.179059, 0.669239,
 0.029138, 0.105103, 0.086266, 0.779493,
 0.048256, 0.158309, 0.167108, 0.626327,
 0.150646, 0.186479, 0.115994, 0.546882,
  0.48261, 0.149816, 0.135536, 0.232038,
 0.602091, 0.115233, 0.114308, 0.168368} 


1 30.450107911475612
{0.188431, 0.205478, 0.293205, 0.312887,
 0.188629, 0.247644, 0.263771, 0.299956,
 0.172964, 0.207586, 0.207741, 0.411709,
 0.137892, 0.421898, 0.161273, 0.278937,
 0.070627, 0.384145, 0.276477, 0.268751,
 0.138515, 0.287162, 0.345966, 0.228357,
 0.336275, 0.200331,  0.14594, 0.317453,
 0.354105, 0.237179, 0.284957, 0.123759}
{0.140778, 0.271881, 0.290184, 0.297157,
 0.071112, 0.229492, 0.204336, 0.495061,
 0.038722, 0.085343, 0.199047, 0.676889,
    0.051, 0.076264, 0.228074, 0.644661,
 0.085477,  0.05561, 0.154614, 0.704299,
 0.077246, 0.062878, 0.084283, 0.775593,
 0.350693, 0.188554, 0.049222, 0.411531,
 0.447975, 0.300743,  0.05473, 0.196551} 


1 28.281531242894054
{0.188407,  0.20483, 0.292427, 0.314336,
 0.188051, 0.246215, 0.266064,  0.29967,
 0.175387, 0.205465, 0.209053, 0.410095,
 0.102914, 0.390324, 0.164506, 0.342256,
 0.057729, 0.412327, 0.273026, 0.256918,
 0.167888, 0.331339, 0.199307, 0.301466,
 0.311463, 0.237101, 0.151048, 0.300389,
 0.349858, 0.212345, 0.250218, 0.187579}
{0.020438, 0.138698, 0.321967, 0.518896,
 0.067392, 0.234086, 0.188739, 0.509782,
 0.055477, 0.098689, 0.224987, 0.620846,
  0.05422, 0.051302, 0.101298,  0.79318,
 0.056757, 0.128628, 0.220177, 0.594438,
 0.141219, 0.123472, 0.082488, 0.652821,
 0.457612, 0.153506, 0.042864, 0.346018,
 0.346094, 0.083045, 0.036477, 0.534385} 


1 29.079399617086942
{0.188424, 0.206487, 0.290499, 0.314589,
  0.18815, 0.245157, 0.266088, 0.300606,
 0.189499, 0.194688, 0.214892, 0.400922,
  0.09649, 0.412492, 0.099782, 0.391236,
 0.088987, 0.414677, 0.272191, 0.224145,
 0.166057, 0.314765, 0.265613, 0.253566,
 0.323711, 0.258535, 0.158245, 0.259509,
 0.326957, 0.210407, 0.334109, 0.128526}
{0.033574,  0.09853, 0.069614, 0.798282,
 0.048493, 0.244164, 0.165556, 0.541787,
 0.134396,   0.0734, 0.217946, 0.574258,
 0.096625,  0.10507, 0.219697, 0.578607,
 0.182802, 0.334564, 0.077753, 0.404881,
   0.2226, 0.206357,  0.05701, 0.514033,
 0.275791, 0.106441,  0.12002, 0.497748,
 0.221219, 0.272104, 0.219381, 0.287296} 


1 25.98124609378449
{0.188837, 0.205101,  0.29066, 0.315403,
 0.189896, 0.247788, 0.260539, 0.301777,
 0.185539, 0.208911, 0.216579,  0.38897,
 0.141181, 0.420553, 0.127225, 0.311041,
   0.0879, 0.444187, 0.212777, 0.255137,
 0.137942, 0.296344, 0.229423, 0.336291,
 0.302437,  0.27554, 0.172244, 0.249778,
  0.48712, 0.142265, 0.261589, 0.109026}
{0.043439,  0.12882, 0.209129, 0.618612,
 0.045142, 0.216074, 0.206221, 0.532564,
 0.099116, 0.132469, 0.170163, 0.598252,
 0.157787, 0.269718, 0.123937, 0.448558,
 0.519673, 0.135839, 0.053041, 0.291446,
 0.293297, 0.150101, 0.110875, 0.445728,
 0.225798, 0.048469, 0.337818, 0.387915,
 0.218753, 0.099144, 0.311724, 0.370379} 


1 27.966470537036592
{0.188494, 0.206594, 0.290032,  0.31488,
 0.188674, 0.247037, 0.260384, 0.303905,
 0.185789, 0.199811, 0.220458, 0.393942,
  0.13027, 0.401941, 0.208689,   0.2591,
  0.15638, 0.394183, 0.209617,  0.23982,
 0.146308,  0.27687, 0.177638, 0.399183,
 0.277437, 0.319323, 0.162602, 0.240638,
 0.280781, 0.167339, 0.256909, 0.294971}
{0.098011, 0.321087,  0.28124, 0.299662,
 0.046893, 0.172727, 0.213422, 0.566958,
  0.12081, 0.110136, 0.079304, 0.689751,
 0.189184,  0.21456, 0.101638, 0.494619,
 0.101474, 0.293774, 0.196562,  0.40819,
 0.101441, 0.234485,  0.12879, 0.535284,
 0.179192,  0.15926,  0.21681, 0.444738,
 0.102941, 0.121651, 0.061948,  0.71346} 


1 19.045345801787366
{ 0.18898, 0.205553, 0.290308, 0.315159,
 0.191665, 0.247427, 0.256935, 0.303973,
 0.173295, 0.201734, 0.214988, 0.409983,
 0.191376, 0.363595, 0.170718,  0.27431,
 0.139866, 0.399371, 0.259478, 0.201285,
 0.131517, 0.320651, 0.213992,  0.33384,
 0.217545, 0.344082, 0.186069, 0.252304,
  0.49412, 0.116417, 0.243988, 0.145474}
{0.024823, 0.118137, 0.395583, 0.461457,
  0.04392, 0.158932, 0.235123, 0.562025,
 0.043651, 0.072633, 0.158937, 0.724778,
 0.064633, 0.268282, 0.163774, 0.503312,
 0.142502, 0.211863, 0.280107, 0.365528,
 0.176859, 0.255088, 0.190805, 0.377248,
 0.112474, 0.112085, 0.098663, 0.676778,
 0.060747, 0.271586, 0.109671, 0.557996} 


1 23.02059334713519
{0.188756, 0.204702, 0.290446, 0.316096,
 0.187261, 0.247665, 0.259782, 0.305292,
 0.167961, 0.208515, 0.212722, 0.410802,
 0.117451, 0.429594, 0.159966, 0.292989,
  0.22063, 0.482842, 0.168012, 0.128515,
 0.151877, 0.375376, 0.212644, 0.260103,
 0.213902, 0.342743, 0.194792, 0.248563,
 0.444729, 0.211945, 0.114446, 0.228881}
{0.052776, 0.206657, 0.185004, 0.555563,
 0.055353, 0.118437,  0.25691,   0.5693,
 0.034057, 0.131137, 0.338597, 0.496209,
 0.067151, 0.076793, 0.323321, 0.532735,
 0.140353,  0.18504, 0.286718, 0.387889,
 0.135784, 0.100337, 0.220987, 0.542891,
 0.082525, 0.133935, 0.299758, 0.483782,
 0.045508, 0.067323, 0.452626, 0.434544} 


1 23.458271115624694
{0.188674, 0.204443, 0.290573,  0.31631,
 0.186009, 0.248689, 0.260473, 0.304829,
 0.178008, 0.216085, 0.213614, 0.392293,
 0.111565, 0.403708, 0.175255, 0.309472,
 0.073369, 0.494626, 0.206082, 0.225923,
 0.147848, 0.457436, 0.186506, 0.208211,
 0.217775, 0.337437, 0.200621, 0.244167,
 0.411386, 0.247191, 0.086097, 0.255325}
{0.061759, 0.139131, 0.459454, 0.339657,
 0.050419, 0.300224, 0.209886, 0.439471,
 0.055567, 0.163262, 0.205009, 0.576162,
 0.071745, 0.311667, 0.230614, 0.385974,
 0.042602, 0.180384, 0.295203, 0.481811,
 0.146139, 0.190985, 0.237316,  0.42556,
 0.105295, 0.101342, 0.265616, 0.527748,
 0.132991, 0.129323, 0.380109, 0.357578} 


1 19.42468405480928
{0.189288, 0.204289, 0.290345, 0.316078,
 0.185121, 0.248976, 0.259467, 0.306436,
  0.18091,  0.21599,  0.22111, 0.381989,
 0.156987, 0.372088, 0.139816,  0.33111,
 0.084047, 0.650107, 0.123214, 0.142632,
 0.172051, 0.460349,  0.18234,  0.18526,
 0.249134,  0.28483,  0.20985, 0.256187,
 0.240406,   0.0898, 0.197344,  0.47245}
{0.005643, 0.062601, 0.107471, 0.824285,
 0.040694, 0.287955, 0.198586, 0.472765,
 0.037853, 0.165949, 0.357376, 0.438822,
  0.11259, 0.226868, 0.357426, 0.303117,
 0.040091, 0.085913, 0.410412, 0.463584,
 0.081899, 0.177232, 0.149716, 0.591152,
 0.147634, 0.128113,  0.17229, 0.551963,
 0.128625, 0.123509, 0.360484, 0.387382} 


1 24.83445470390968
{0.187863, 0.203468, 0.293515, 0.315154,
 0.186009, 0.246659, 0.259703, 0.307628,
 0.175379, 0.209511,  0.21938, 0.395729,
 0.144642, 0.415985, 0.181367, 0.258007,
 0.100461,  0.61445, 0.161438,  0.12365,
 0.094699, 0.427343, 0.248866, 0.229091,
 0.247591, 0.284558, 0.205948, 0.261903,
 0.423514, 0.164903, 0.220168, 0.191415}
{0.053305, 0.496212, 0.266725, 0.183758,
 0.026068, 0.263491,  0.18119, 0.529252,
 0.026157, 0.281211, 0.155178, 0.537454,
 0.039317, 0.234064, 0.348027, 0.378592,
 0.153926, 0.113675, 0.213724, 0.518675,
 0.217345, 0.122897, 0.092071, 0.567687,
 0.163042, 0.165006, 0.129371,  0.54258,
 0.261514, 0.218856, 0.239409, 0.280221} 


1 26.136276442452665
{0.189171, 0.203566, 0.292919, 0.314344,
 0.187481, 0.241688, 0.260228, 0.310603,
 0.171642, 0.211584, 0.221159, 0.395615,
 0.116948, 0.454917, 0.203519, 0.224615,
 0.108258, 0.587109,  0.21148, 0.093153,
 0.203109, 0.362912, 0.180631, 0.253348,
 0.239116, 0.306488, 0.196145,  0.25825,
 0.634983, 0.115927, 0.101424, 0.147667}
{ 0.02489, 0.055486, 0.663761, 0.255863,
 0.015024, 0.179748, 0.364477,  0.44075,
 0.026613, 0.310382, 0.134835, 0.528169,
 0.134562, 0.099914, 0.223914,  0.54161,
 0.223532, 0.176614, 0.111618, 0.488236,
 0.340673, 0.121261, 0.115599, 0.422468,
 0.203968, 0.187541, 0.115451, 0.493041,
  0.35804, 0.193364, 0.052768, 0.395829} 


1 35.72259390325885
{0.187763, 0.202922, 0.291026, 0.318289,
 0.185577, 0.237767, 0.263231, 0.313425,
 0.169437, 0.203397,  0.22025, 0.406917,
 0.101623, 0.443236, 0.213547, 0.241595,
 0.124381, 0.463074,  0.30453, 0.108016,
 0.183591, 0.358568, 0.170611,  0.28723,
 0.237555, 0.307498,  0.19839, 0.256557,
 0.674292, 0.138043, 0.111399, 0.076266}
{0.005739, 0.169304, 0.035498, 0.789459,
 0.014831, 0.202071, 0.288551, 0.494547,
 0.038154, 0.157685, 0.066663, 0.737498,
 0.105509, 0.079019, 0.054485, 0.760987,
 0.310416, 0.096274, 0.127275, 0.466035,
 0.295131, 0.125991, 0.229597, 0.349281,
  0.38199, 0.287389, 0.075299, 0.255321,
 0.671482, 0.167548, 0.056826, 0.104145} 


1 47.39267214858751
{0.187912, 0.203278,  0.29064,  0.31817,
 0.184272, 0.237555, 0.264586, 0.313587,
 0.174361, 0.212799, 0.197016, 0.415825,
 0.104468, 0.405521, 0.225607, 0.264404,
 0.120154, 0.520213, 0.248464, 0.111169,
 0.187405, 0.326883, 0.137015, 0.348697,
 0.231866, 0.307565, 0.193464, 0.267105,
 0.544555, 0.102779, 0.216704, 0.135963}
{0.006858, 0.260969, 0.310719, 0.421455,
 0.042799,  0.22337, 0.367273, 0.366558,
 0.035186, 0.142838, 0.071701, 0.750276,
 0.193289, 0.115516, 0.083234, 0.607961,
 0.076081, 0.089221, 0.219236, 0.615461,
 0.069383, 0.546629, 0.114875, 0.269114,
 0.201301, 0.409121, 0.107583, 0.281995,
 0.361234, 0.159999, 0.240956, 0.237811} 


1 33.05919657164339
{0.188537, 0.203173, 0.291776, 0.316514,
 0.184041, 0.239012, 0.263582, 0.313365,
  0.17425, 0.212478, 0.196135, 0.417137,
  0.16344, 0.473854, 0.214165, 0.148542,
 0.110589, 0.506764, 0.228078, 0.154569,
 0.176083, 0.230609, 0.226242, 0.367066,
 0.210372, 0.332063, 0.210786, 0.246779,
 0.683692, 0.046226, 0.186841,  0.08324}
{0.026446,  0.21244, 0.484508, 0.276606,
 0.033282, 0.285483, 0.284848, 0.396387,
 0.043057,  0.31728, 0.098542, 0.541121,
 0.056925, 0.110501, 0.150447, 0.682127,
  0.09409, 0.158587, 0.384694, 0.362629,
 0.122109, 0.338825, 0.243116,  0.29595,
 0.323782, 0.236117, 0.227347, 0.212753,
 0.236783, 0.065104,  0.45026, 0.247853} 


1 31.114120860417664
{0.187014, 0.203412, 0.292881, 0.316693,
 0.182561, 0.238823, 0.264335, 0.314281,
 0.171639, 0.209286, 0.209651, 0.409424,
 0.125059, 0.488996, 0.205878, 0.180067,
 0.080587, 0.540211, 0.197147, 0.182055,
 0.199259,  0.21599, 0.302394, 0.282358,
 0.209563, 0.315168, 0.189838, 0.285431,
 0.554195, 0.140397, 0.185822, 0.119586}
{0.021824, 0.746228, 0.077044, 0.154905,
 0.031481, 0.369947,  0.28503, 0.313542,
 0.049036, 0.191516, 0.105257, 0.654191,
 0.026715, 0.073123, 0.187208, 0.712954,
 0.046023,  0.22947, 0.230386, 0.494121,
 0.368867, 0.232644, 0.298557, 0.099932,
 0.119566, 0.237023, 0.311899, 0.331512,
 0.124994, 0.110674, 0.421204, 0.343128} 


1 33.700377608444505
{0.183623, 0.203353, 0.295191, 0.317833,
 0.182619, 0.240424, 0.265947, 0.311009,
 0.166161, 0.202833,  0.20889, 0.422116,
 0.144837, 0.461834, 0.205898, 0.187432,
 0.078505,  0.58245, 0.232022, 0.107024,
 0.179009, 0.328372, 0.253829, 0.238789,
 0.223109, 0.312056, 0.201873, 0.262962,
 0.356579, 0.261612, 0.191901, 0.189907}
{0.006412, 0.134123, 0.386751, 0.472715,
 0.007141, 0.371349, 0.270413, 0.351097,
 0.045728, 0.107339, 0.146815, 0.700117,
 0.074513, 0.380996,  0.31498, 0.229511,
 0.115945,  0.40114, 0.227211, 0.255705,
 0.096111, 0.458526, 0.215726, 0.229637,
 0.283218, 0.389313, 0.159757, 0.167712,
 0.399549, 0.278079, 0.154468, 0.167903} 


1 36.50529297380645
{0.183625, 0.203313, 0.295377, 0.317685,
 0.183295, 0.239309,  0.26603, 0.311365,
 0.164252, 0.206312, 0.200696,  0.42874,
 0.178541, 0.453181, 0.237072, 0.131205,
 0.036174, 0.595762, 0.288716, 0.079349,
 0.131392, 0.315331, 0.307473, 0.245804,
 0.213761,  0.30339, 0.197232, 0.285617,
 0.418901, 0.065943, 0.235884, 0.279272}
{0.002749, 0.173816, 0.218385,  0.60505,
 0.007995, 0.359136, 0.242722, 0.390147,
 0.023464,  0.15006, 0.233353, 0.593123,
  0.05141, 0.194459, 0.143698, 0.610433,
 0.038168, 0.420519, 0.059699, 0.481614,
 0.184141, 0.479542, 0.091172, 0.245145,
