sanctus : 4341 documents
 0.289752, 0.289986, 0.192622, 0.227639,
 0.277397, 0.221682, 0.215242, 0.285679,
 0.364251, 0.180108, 0.249348, 0.206292,
 0.270435, 0.111978, 0.421968,  0.19562}
{0.219222,  0.32066, 0.333246, 0.126872,
 0.243875, 0.256792, 0.332959, 0.166374,
 0.235193, 0.312657, 0.231761, 0.220389,
 0.291646, 0.376289,  0.14961, 0.182455,
 0.385869, 0.305734,  0.09512, 0.213277,
 0.312278, 0.262157, 0.120301, 0.305264,
 0.369183, 0.226426, 0.134011, 0.270379,
 0.278139, 0.248527, 0.191734,   0.2816} 


1 5.2247513076454375
{0.219044, 0.306372, 0.303347, 0.171236,
 0.287932, 0.276242, 0.255501, 0.180325,
 0.266576, 0.282571, 0.270528, 0.180326,
 0.251474, 0.211709, 0.228933, 0.307885,
 0.290032, 0.288841, 0.193352, 0.227774,
 0.271952, 0.223168,  0.21878, 0.286101,
 0.389112,  0.16998, 0.244482, 0.196425,
 0.256168, 0.115993, 0.438393, 0.189447}
{0.393679, 0.194148, 0.206927, 0.205246,
  0.23864, 0.270242,  0.31518, 0.175938,
 0.234516, 0.311347, 0.232638,   0.2215,
 0.284175,  0.27404, 0.185853, 0.255931,
 0.384034, 0.302871, 0.096238, 0.216856,
 0.312047, 0.260753, 0.119184, 0.308016,
 0.383814,  0.21069, 0.130517, 0.274979,
 0.278137, 0.246482, 0.192367, 0.283013} 


1 3.843808278685066
{0.224186, 0.294823,  0.30159, 0.179402,
 0.279879, 0.281986, 0.257411, 0.180725,
  0.26346, 0.284835, 0.270496,  0.18121,
 0.250307, 0.211383, 0.226777, 0.311533,
 0.288577, 0.290116, 0.192418, 0.228889,
  0.27291, 0.226416, 0.227268, 0.273406,
 0.376988, 0.159439,  0.26026, 0.203314,
 0.250531, 0.126558, 0.440548, 0.182364}
{0.324386, 0.309945, 0.267806, 0.097862,
 0.238674, 0.267348, 0.315992, 0.177986,
   0.2345, 0.310063, 0.232595, 0.222842,
 0.279598, 0.302962, 0.181658, 0.235781,
 0.378835,  0.29459, 0.120777, 0.205797,
 0.302222, 0.253444, 0.116446, 0.327889,
 0.368731, 0.238311, 0.127187, 0.265771,
 0.273372, 0.246137, 0.197268, 0.283224} 


1 4.375723311146653
{0.244565, 0.284545, 0.299536, 0.171354,
 0.274127,  0.29218, 0.256027, 0.177665,
  0.26379, 0.282908, 0.269839, 0.183463,
 0.251093, 0.213486, 0.224225, 0.311195,
  0.28705, 0.292611,  0.19019,  0.23015,
 0.275736, 0.220634,  0.22901,  0.27462,
 0.380797,  0.15599, 0.252355, 0.210857,
 0.263564, 0.121115, 0.435656, 0.179665}
{0.150894,  0.31331, 0.378115, 0.157682,
 0.237425, 0.265808, 0.321013, 0.175755,
 0.234758, 0.311008, 0.230907, 0.223328,
 0.294609, 0.275458, 0.194595, 0.235338,
 0.377834, 0.298483, 0.123427, 0.200256,
 0.296409,  0.25032, 0.118374, 0.334897,
 0.388574, 0.230867, 0.125616, 0.254942,
 0.272765, 0.249059, 0.193136, 0.285039} 


1 4.380365574021105
{0.257039, 0.281518, 0.316688, 0.144754,
  0.26969, 0.291532, 0.259257, 0.179521,
 0.261973, 0.282118, 0.268507, 0.187401,
 0.250148, 0.212392, 0.221873, 0.315587,
 0.286181, 0.293163, 0.190755,   0.2299,
 0.278499, 0.231773, 0.220561, 0.269168,
 0.324555, 0.168937, 0.276639, 0.229869,
 0.257759, 0.116475, 0.444383, 0.181383}
{0.284099, 0.251403, 0.308269,  0.15623,
 0.213495, 0.278666, 0.330394, 0.177445,
 0.235306, 0.310786, 0.229589, 0.224319,
  0.29149, 0.300413,  0.15995, 0.248146,
 0.378978, 0.306067,  0.12104, 0.193915,
 0.294172, 0.251766, 0.112877, 0.341185,
 0.379772, 0.224529, 0.131069,  0.26463,
 0.274094, 0.245193, 0.191644, 0.289069} 


1 4.183480455843927
{0.235713, 0.255295, 0.375462,  0.13353,
 0.263956, 0.299083, 0.261557, 0.175404,
 0.261992, 0.283483, 0.267927, 0.186598,
 0.251269, 0.211052, 0.220491, 0.317188,
 0.285977, 0.293784, 0.189156, 0.231082,
 0.299546, 0.218631, 0.209506, 0.272317,
 0.286622, 0.173891, 0.273543, 0.265943,
  0.23687, 0.140776, 0.451817, 0.170537}
{0.156341, 0.167538, 0.335808, 0.340312,
 0.211257, 0.285453, 0.326995, 0.176296,
 0.235354, 0.310533, 0.230041, 0.224071,
 0.275172,  0.29405, 0.146764, 0.284014,
 0.384067, 0.304256, 0.116711, 0.194966,
 0.286018, 0.258708, 0.104984, 0.350289,
 0.382381, 0.233569, 0.120069, 0.263981,
 0.275591, 0.247157, 0.193994, 0.283258} 


1 5.001921049670079
{0.253915, 0.241245, 0.372137, 0.132703,
 0.256465, 0.289563,  0.27652, 0.177451,
 0.262301, 0.282994, 0.268245,  0.18646,
 0.254239, 0.210734, 0.218148,  0.31688,
 0.285363, 0.294525, 0.189344, 0.230767,
 0.304431,  0.21749, 0.203269,  0.27481,
 0.309074, 0.164195, 0.257996, 0.268735,
 0.224181, 0.143345,  0.45326, 0.179213}
{0.222282, 0.346121, 0.308383, 0.123214,
 0.210425, 0.288796, 0.324244, 0.176534,
 0.235966, 0.314127, 0.228134, 0.221773,
  0.29205, 0.407206, 0.115248, 0.185497,
 0.378532, 0.299394, 0.116172, 0.205903,
 0.283339,  0.24142, 0.107704, 0.367536,
 0.374512, 0.228576, 0.134885, 0.262027,
 0.274902, 0.246769, 0.193668, 0.284661} 


1 5.022483045339854
{0.243686,  0.24847, 0.354009, 0.153835,
 0.272782, 0.281239, 0.271271, 0.174708,
 0.261936, 0.283515, 0.268671, 0.185877,
 0.258757, 0.202759, 0.221075, 0.317409,
 0.285253, 0.293929, 0.189148,  0.23167,
 0.298314, 0.216307, 0.207568, 0.277811,
 0.301235, 0.172578, 0.260637,  0.26555,
 0.223645, 0.135635, 0.456255, 0.184466}
{0.275703, 0.392207, 0.191599, 0.140491,
 0.216602,  0.29513, 0.326773, 0.161495,
 0.236386, 0.313624, 0.229639, 0.220351,
 0.318894, 0.296903, 0.177716, 0.206487,
 0.371358, 0.297663, 0.111168, 0.219811,
 0.285678, 0.235538, 0.108153, 0.370631,
 0.374416, 0.234774, 0.119545, 0.271265,
  0.27446, 0.249633, 0.192948, 0.282959} 


1 4.988465151677697
{0.241115, 0.246974, 0.369094, 0.142817,
 0.272981, 0.281315, 0.271216, 0.174489,
 0.260783, 0.283463, 0.270103, 0.185652,
 0.258967, 0.202092, 0.221098, 0.317843,
  0.28556, 0.294963, 0.189089, 0.230387,
 0.299498, 0.214494, 0.203904, 0.282103,
  0.28572, 0.162305, 0.272868, 0.279107,
 0.227663, 0.134011, 0.447207, 0.191119}
{0.198664, 0.220293, 0.388203,  0.19284,
 0.216021, 0.289584, 0.320092, 0.174303,
 0.239635, 0.311506, 0.230435, 0.218424,
 0.245068, 0.453373, 0.107453, 0.194106,
 0.373847, 0.302842, 0.104501, 0.218809,
 0.288739, 0.233053, 0.107607, 0.370601,
 0.369356, 0.229626, 0.131071, 0.269947,
 0.277402, 0.247058, 0.190708, 0.284832} 


1 5.1600936572267315
{0.230683, 0.251399, 0.370501, 0.147416,
 0.264393,  0.28806,  0.26696, 0.180587,
 0.259048, 0.286484, 0.270241, 0.184227,
 0.259824, 0.199544, 0.222396, 0.318236,
 0.285559, 0.296017, 0.188106, 0.230318,
 0.300929, 0.203926, 0.208676, 0.286469,
 0.284837, 0.168282, 0.287922,  0.25896,
 0.252941, 0.131979, 0.428598, 0.186482}
{0.115972, 0.290268, 0.456659, 0.137101,
  0.22074, 0.287309, 0.305816, 0.186135,
 0.240215, 0.311039, 0.230106,  0.21864,
 0.223818, 0.342407, 0.203311, 0.230464,
 0.371865, 0.313502, 0.099847, 0.214786,
 0.293894, 0.234709,  0.09435, 0.377046,
 0.371234,  0.23425,  0.12188, 0.272636,
 0.276415,  0.24534, 0.190162, 0.288083} 


1 5.8634726486186235
{0.239464, 0.251218, 0.344028,  0.16529,
  0.26208,  0.27807,  0.27505,   0.1848,
  0.26517, 0.283507, 0.268046, 0.183276,
  0.25861, 0.203385, 0.222856, 0.315148,
 0.284603, 0.298055, 0.187476, 0.229867,
 0.299692, 0.209324, 0.209918, 0.281066,
 0.312208, 0.165674, 0.274573, 0.247545,
 0.256035, 0.134635, 0.427582, 0.181749}
{0.151175, 0.218607, 0.417667, 0.212552,
 0.230089, 0.297855,  0.27683, 0.195227,
 0.241216, 0.312982, 0.226354, 0.219448,
 0.322269, 0.219406, 0.167946,  0.29038,
 0.371371, 0.315126, 0.100192,  0.21331,
 0.294104, 0.232106, 0.095365, 0.378426,
 0.376102, 0.232765, 0.116879, 0.274254,
 0.277646, 0.246345, 0.189129, 0.286881} 


1 4.794502827619861
{0.234888, 0.229586, 0.360013, 0.175512,
 0.257688, 0.275377, 0.279817, 0.187118,
 0.266679, 0.283802, 0.267624, 0.181896,
 0.259093, 0.203415, 0.221925, 0.315567,
 0.286184, 0.297563, 0.185837, 0.230415,
 0.303558, 0.200223,  0.20964, 0.286579,
 0.275049, 0.173579, 0.280564, 0.270807,
 0.265981, 0.132548, 0.424623, 0.176848}
{0.189413,  0.43289, 0.173825, 0.203872,
 0.255572, 0.310711, 0.256151, 0.177566,
 0.242771, 0.312727, 0.225354, 0.219148,
 0.408758, 0.371901, 0.070555, 0.148785,
 0.374629, 0.317811, 0.102317, 0.205243,
 0.302415, 0.225933,  0.09451, 0.377142,
 0.371047, 0.229358, 0.122284, 0.277311,
 0.278005,  0.24809, 0.189642, 0.284263} 


1 5.4063599442328
{0.221182, 0.224095, 0.357257, 0.197466,
 0.249465, 0.280396, 0.276289, 0.193851,
 0.265776, 0.283848, 0.267096, 0.183281,
 0.259387, 0.206138, 0.219433, 0.315043,
 0.286055, 0.299945,  0.18445,  0.22955,
  0.29833, 0.206228, 0.209153, 0.286289,
 0.287743, 0.160023, 0.275871, 0.276362,
 0.257907, 0.131393, 0.434376, 0.176324}
{ 0.16455, 0.209033, 0.508318, 0.118099,
 0.247116,  0.32311, 0.262611, 0.167163,
 0.243843, 0.312413, 0.224927, 0.218816,
 0.328356, 0.283793, 0.151006, 0.236845,
 0.370801, 0.319217, 0.103751, 0.206232,
 0.300284, 0.222457, 0.102302, 0.374957,
 0.374758,  0.21233, 0.119538, 0.293374,
 0.283221, 0.247912, 0.187619, 0.281248} 


1 5.675235366035416
{0.214086,  0.22675, 0.359654, 0.199511,
 0.240399, 0.278184,  0.29085, 0.190567,
 0.266381, 0.282217, 0.265668, 0.185734,
  0.25835,  0.20497, 0.221594, 0.315086,
 0.284796, 0.300845, 0.185343, 0.229015,
 0.296632, 0.212739, 0.208527, 0.282101,
 0.281102, 0.162908, 0.275356, 0.280634,
 0.258119, 0.129784, 0.434211, 0.177886}
{0.276272, 0.451582, 0.138135, 0.134011,
  0.24748, 0.302184, 0.272028, 0.178308,
 0.246507, 0.310181, 0.225065, 0.218246,
  0.26191, 0.347027, 0.171027, 0.220036,
 0.379263, 0.321341, 0.097056,  0.20234,
 0.292583, 0.224406, 0.101243, 0.381768,
 0.388133, 0.201345, 0.123093, 0.287429,
 0.284425, 0.247971,  0.18771, 0.279894} 


1 4.572323568770196
{0.211061, 0.237107, 0.345632, 0.206201,
  0.24308, 0.278012, 0.296041, 0.182867,
 0.265189, 0.279903, 0.261658,  0.19325,
 0.256594, 0.203781, 0.222425, 0.317199,
 0.284102, 0.300624, 0.185376, 0.229898,
 0.295311, 0.212593, 0.205544, 0.286551,
  0.30058, 0.158383, 0.286784, 0.254254,
 0.254022,  0.14225, 0.426345, 0.177384}
{0.126561, 0.257903, 0.405109, 0.210427,
 0.246899, 0.301827, 0.262877, 0.188397,
 0.245764, 0.313049, 0.227844, 0.213343,
 0.288385, 0.319954, 0.100346, 0.291315,
 0.380246, 0.322371, 0.095978, 0.201405,
  0.30002, 0.217017, 0.109138, 0.373825,
 0.420197, 0.208501,  0.12892, 0.242382,
 0.282619,  0.24487,  0.19155, 0.280961} 


1 5.377814288186593
{0.197589, 0.238809, 0.364731, 0.198872,
 0.238645, 0.278713, 0.295857, 0.186784,
 0.261892, 0.283902, 0.263816, 0.190391,
 0.256473, 0.204028, 0.222469,  0.31703,
 0.284506, 0.300139, 0.184823, 0.230531,
 0.295146, 0.212848, 0.204123, 0.287883,
 0.276958,  0.18318, 0.282371,  0.25749,
 0.248781, 0.149242, 0.434239, 0.167738}
{0.220601, 0.270423, 0.406958, 0.102018,
 0.251518, 0.297363, 0.268383, 0.182735,
 0.238932, 0.319977, 0.228689, 0.212402,
 0.252132, 0.365688, 0.149252, 0.232928,
  0.38629, 0.316133, 0.093429, 0.204148,
 0.295836, 0.215917, 0.111234, 0.377014,
 0.402374, 0.197129, 0.129668, 0.270828,
 0.283723, 0.246557, 0.192328, 0.277392} 


1 5.495614674041439
{ 0.19969, 0.235195, 0.367508, 0.197607,
 0.215336, 0.274086, 0.312956, 0.197622,
 0.261378, 0.285961, 0.263482, 0.189179,
 0.254679, 0.206381, 0.225117, 0.313823,
 0.285423, 0.301004, 0.185542, 0.228032,
 0.292525,  0.21355, 0.206087, 0.287838,
 0.282051, 0.177417, 0.277881,  0.26265,
 0.264213, 0.146999, 0.424009, 0.164779}
{0.295238, 0.206863, 0.158123, 0.339776,
 0.259285, 0.301764, 0.269896, 0.169055,
 0.238571, 0.320638, 0.228578, 0.212212,
 0.338938, 0.241917,  0.21005, 0.209095,
 0.389689, 0.326415, 0.087443, 0.196452,
 0.295593, 0.222144, 0.105098, 0.377165,
 0.403316, 0.203426,  0.12993, 0.263329,
 0.286053, 0.246687, 0.189172, 0.278089} 


1 4.391988294142525
{0.181589,  0.25637, 0.342048, 0.219993,
 0.213555, 0.272386, 0.316633, 0.197426,
 0.260065, 0.286409, 0.264787,  0.18874,
 0.256299, 0.205902, 0.225454, 0.312345,
 0.285612, 0.301814,  0.18506, 0.227515,
    0.297, 0.211654, 0.203046,   0.2883,
 0.279178, 0.174732, 0.289461, 0.256629,
 0.258306, 0.145273,  0.42393, 0.172491}
{0.181108, 0.412594, 0.313454, 0.092845,
 0.250563, 0.313875, 0.277148, 0.158414,
 0.237239, 0.319287, 0.231072, 0.212403,
 0.390072, 0.327876, 0.133186, 0.148867,
 0.391238, 0.326547, 0.087591, 0.194623,
 0.297256, 0.218986, 0.105622, 0.378136,
 0.411134, 0.197614, 0.141563, 0.249689,
 0.286884, 0.245772, 0.189915, 0.277429} 


1 5.847347957524712
{0.170751,  0.24488, 0.339402, 0.244967,
 0.217069, 0.266389, 0.313082, 0.203461,
  0.26208, 0.284901, 0.264762, 0.188257,
 0.258628, 0.204752, 0.224915, 0.311704,
 0.286476, 0.302343,   0.1847, 0.226481,
 0.296153, 0.209837, 0.205239, 0.288771,
 0.298454, 0.181378, 0.261448, 0.258719,
 0.265133, 0.121709, 0.431406, 0.181752}
{0.287294, 0.245982, 0.224644, 0.242081,
 0.258292,   0.2985, 0.278851, 0.164357,
  0.23594, 0.321977, 0.232395, 0.209687,
 0.397697, 0.232873,  0.13942,  0.23001,
 0.392617,  0.32839, 0.087065, 0.191927,
 0.301629, 0.216997, 0.106906, 0.374468,
 0.406179, 0.191088, 0.149505, 0.253228,
 0.287858, 0.244973, 0.191101, 0.276068} 


1 4.334166824058018
{0.178677, 0.244473, 0.344516, 0.232335,
 0.213294,  0.27708, 0.309504, 0.200122,
 0.260837, 0.284679, 0.265773,  0.18871,
 0.258134, 0.207447, 0.224543, 0.309876,
 0.286793, 0.302657, 0.184349, 0.226201,
 0.292911, 0.208574, 0.204825,  0.29369,
 0.290789, 0.198151, 0.258214, 0.252846,
  0.26996,  0.11667, 0.433758, 0.179612}
{0.250586, 0.336799, 0.265215,   0.1474,
 0.259202,  0.29873, 0.278124, 0.163944,
 0.235029, 0.319128, 0.234453,  0.21139,
 0.361126, 0.314631,   0.1263, 0.197943,
 0.395214, 0.332627, 0.081311, 0.190848,
 0.306727,  0.21703,  0.10657, 0.369674,
 0.402305, 0.200929, 0.148954, 0.247812,
 0.284901, 0.244082, 0.190843, 0.280173} 


1 5.226951512791409
{  0.1688, 0.239122, 0.343914, 0.248164,
 0.213691, 0.276494, 0.308097, 0.201718,
 0.261642, 0.284073, 0.266949, 0.187336,
 0.259569, 0.203254, 0.225041, 0.312136,
   0.2878, 0.303074, 0.184175, 0.224951,
 0.290918,  0.20813, 0.207445, 0.293507,
 0.294509, 0.190015, 0.269449, 0.246028,
 0.261587,  0.11972, 0.449096, 0.169597}
{0.305543, 0.319578, 0.167631, 0.207248,
 0.250471, 0.308334, 0.283461, 0.157735,
 0.234424, 0.317824, 0.237133,  0.21062,
 0.257885,  0.36317, 0.143935,  0.23501,
 0.396962, 0.331463, 0.082251, 0.189324,
 0.293592, 0.221092, 0.103831, 0.381485,
 0.431099, 0.194871, 0.138324, 0.235707,
 0.283416,  0.24402, 0.193785, 0.278778} 


1 4.670701581259101
{0.168881, 0.213971, 0.348195, 0.268952,
 0.215071, 0.275916, 0.306915, 0.202098,
 0.262831, 0.284024, 0.265894, 0.187251,
 0.257861, 0.203391, 0.225335, 0.313413,
 0.287629, 0.304068, 0.184237, 0.224066,
 0.299975, 0.207059, 0.199546, 0.293421,
 0.308333, 0.186676, 0.259858, 0.245132,
 0.261424, 0.119412, 0.442805, 0.176359}
{0.201654, 0.376461,  0.21788, 0.204005,
 0.241938, 0.294987, 0.301817, 0.161258,
 0.235107, 0.318794,  0.23767, 0.208429,
 0.359233, 0.315598, 0.168965, 0.156204,
 0.398297, 0.326982,  0.08195, 0.192772,
 0.298493, 0.223082,   0.0986, 0.379825,
 0.442209, 0.196952, 0.131405, 0.229434,
 0.281817, 0.245666, 0.195929, 0.276588} 


1 5.364710792075281
{0.162423, 0.212929, 0.366158,  0.25849,
 0.215555, 0.272447, 0.309559, 0.202439,
 0.270058, 0.283171, 0.259829, 0.186942,
 0.261121, 0.202532, 0.223397,  0.31295,
 0.287367, 0.303991, 0.185324, 0.223318,
 0.305419,  0.21455, 0.204269, 0.275762,
 0.302144, 0.201502, 0.250518, 0.245836,
 0.291169, 0.120738, 0.410806, 0.177288}
{0.150022, 0.492562,   0.1196, 0.237816,
 0.236891, 0.292486, 0.309979, 0.160645,
 0.235115, 0.321524, 0.236575, 0.206786,
 0.288133, 0.377911, 0.110135, 0.223821,
 0.386396, 0.330678, 0.084113, 0.198813,
 0.310355, 0.207293, 0.099314, 0.383038,
 0.437279, 0.198845, 0.133472, 0.230405,
 0.282461, 0.249829, 0.189127, 0.278584} 


1 5.723712626060934
{0.163292, 0.221907, 0.359311,  0.25549,
 0.213747, 0.254897, 0.313759, 0.217596,
 0.266849, 0.284492, 0.260978, 0.187682,
 0.262143, 0.203088, 0.222508, 0.312261,
 0.288111, 0.301794, 0.186477, 0.223619,
 0.298568, 0.218245, 0.206425, 0.276762,
 0.299676, 0.201453, 0.274481, 0.224389,
 0.302554, 0.116321, 0.404429, 0.176696}
{0.317437, 0.258281, 0.246972, 0.177309,
 0.239049, 0.292897, 0.310663, 0.157391,
 0.237448, 0.316556, 0.237719, 0.208277,
 0.442569, 0.222995, 0.099609, 0.234827,
 0.399032,  0.31679, 0.089988, 0.194189,
 0.304777, 0.206434, 0.096889,   0.3919,
 0.415978, 0.199872, 0.125999, 0.258151,
 0.282841, 0.251975, 0.188896, 0.276288} 


1 5.537805815382084
{0.160179,  0.23431, 0.374562, 0.230949,
 0.215029, 0.256699, 0.317336, 0.210936,
 0.267589, 0.283031, 0.261806, 0.187574,
 0.262196, 0.204662, 0.220433,  0.31271,
 0.288459, 0.300592, 0.187064, 0.223884,
 0.291852, 0.224887, 0.205945, 0.277316,
 0.265103, 0.203116, 0.283907, 0.247874,
 0.307133, 0.102994, 0.409038, 0.180835}
{0.146979, 0.263936, 0.515962, 0.073123,
 0.228504,  0.29665, 0.320772, 0.154074,
 0.234943, 0.316968, 0.240184, 0.207905,
 0.300604, 0.299051, 0.151334,  0.24901,
 0.391558, 0.327222, 0.090074, 0.191145,
  0.32278, 0.200625, 0.098786, 0.377809,
  0.42352, 0.158871, 0.138015, 0.279594,
 0.283369, 0.251161, 0.187367, 0.278103} 


1 7.996198151130814
{0.159821, 0.225979, 0.387318, 0.226882,
 0.214925, 0.250345, 0.316455, 0.218275,
 0.268743, 0.282428, 0.262646, 0.186183,
 0.263155, 0.209453, 0.220455, 0.306937,
 0.287767,  0.30018, 0.186891, 0.225162,
 0.286495, 0.228211, 0.198638, 0.286656,
 0.288253, 0.161558, 0.286726, 0.263463,
 0.293175, 0.104904, 0.411872, 0.190049}
{0.164833, 0.457043, 0.231654,  0.14647,
 0.211547,  0.30551, 0.322197, 0.160746,
 0.235531, 0.316678, 0.240606, 0.207184,
 0.346386,  0.30262, 0.139053, 0.211942,
 0.390554, 0.325792, 0.091209, 0.192444,
 0.342103, 0.195234,  0.09213, 0.370534,
  0.41862, 0.161699, 0.139665, 0.280015,
 0.281202, 0.251711, 0.190016, 0.277072} 


1 6.094140962336699
{0.179612, 0.234706, 0.383627, 0.202056,
  0.20992, 0.252701, 0.321204, 0.216175,
  0.27002, 0.283763, 0.262659, 0.183558,
 0.263886, 0.209117, 0.219499, 0.307498,
 0.286949, 0.300275, 0.185615, 0.227162,
   0.2847, 0.227047, 0.204274, 0.283979,
 0.262925, 0.179964, 0.295239, 0.261871,
 0.283729, 0.105581, 0.401844, 0.208846}
{0.253616, 0.363572, 0.163631, 0.219181,
 0.222961, 0.286182, 0.336592, 0.154265,
 0.234405, 0.316554, 0.241311,  0.20773,
 0.275314, 0.432062, 0.099147, 0.193477,
  0.39153, 0.326698, 0.089032, 0.192739,
  0.32927, 0.197066, 0.095285,  0.37838,
 0.423911, 0.139792, 0.141141, 0.295156,
 0.280903, 0.252745, 0.189759, 0.276593} 


1 6.245217953864131
{0.192615, 0.229122,  0.38275, 0.195513,
 0.210543, 0.257647, 0.324586, 0.207223,
 0.272364, 0.279698, 0.261549,  0.18639,
 0.261278, 0.210387, 0.220221, 0.308114,
 0.287267,      0.3, 0.185355, 0.227378,
 0.290694, 0.223606, 0.206167, 0.279533,
 0.298248, 0.191249, 0.297335, 0.213168,
 0.288132,  0.10708, 0.397469,  0.20732}
{0.307808, 0.257476, 0.166994, 0.267722,
 0.233255,  0.27303, 0.330498, 0.163217,
 0.234888, 0.316813, 0.241046, 0.207253,
 0.211528, 0.391779, 0.150906, 0.245787,
 0.394352, 0.326564, 0.089647, 0.189437,
 0.334013, 0.201011, 0.097656,  0.36732,
 0.407754, 0.141269, 0.146766, 0.304211,
 0.289969, 0.252869, 0.180879, 0.276283} 


1 5.023078964387027
{0.190225,  0.23012, 0.368694, 0.210961,
 0.206719, 0.270718, 0.313923,  0.20864,
 0.271523, 0.279792, 0.262758, 0.185928,
 0.261863, 0.206815, 0.226279, 0.305043,
 0.288112, 0.299639, 0.184887, 0.227361,
 0.297238, 0.239002, 0.183653, 0.280108,
 0.311035, 0.188443, 0.284782,  0.21574,
 0.282318, 0.108516, 0.397564, 0.211601}
{0.218608,   0.2822, 0.332237, 0.166955,
  0.25112, 0.277112, 0.312403, 0.159365,
 0.237122, 0.316047, 0.242553, 0.204277,
 0.259025, 0.413998, 0.128899, 0.198078,
  0.39931, 0.323606, 0.089532, 0.187552,
 0.350537,  0.19705, 0.098398, 0.354015,
 0.426643, 0.149278, 0.122644, 0.301435,
 0.290331, 0.251225, 0.181472, 0.276973} 


1 5.787558235930117
{0.186451, 0.234555, 0.376094,   0.2029,
 0.212202, 0.268033, 0.310777, 0.208989,
 0.270675, 0.280949, 0.262603, 0.185774,
 0.256322, 0.214611, 0.227552, 0.301515,
 0.287755, 0.299606, 0.184359, 0.228279,
 0.292366, 0.231213, 0.186466, 0.289955,
 0.320381, 0.197724, 0.286341, 0.195555,
 0.277973, 0.121907, 0.389396, 0.210724}
{0.260534, 0.296928, 0.282802, 0.159736,
  0.25664, 0.272498,  0.30799, 0.162873,
 0.233441, 0.315917,  0.24623, 0.204412,
 0.331327, 0.268906, 0.169587, 0.230181,
 0.398924, 0.327981,  0.08351, 0.189585,
 0.347028, 0.196492, 0.099458, 0.357022,
 0.448599, 0.161974, 0.120112, 0.269314,
 0.292531, 0.252465, 0.179113, 0.275892} 


1 4.926409480022802
{0.204106, 0.224568, 0.375298, 0.196029,
 0.211535, 0.274569, 0.302078, 0.211818,
 0.271741, 0.280738, 0.261771, 0.185751,
 0.255182, 0.218146, 0.226598, 0.300074,
 0.290539, 0.298158, 0.183693, 0.227611,
 0.287709,  0.22823, 0.191294, 0.292767,
 0.357706, 0.188501, 0.257985, 0.195808,
  0.28169,  0.12413,  0.38363,  0.21055}
{0.276347, 0.194946, 0.342787,  0.18592,
 0.261013, 0.260901, 0.312565, 0.165522,
 0.232577, 0.314809, 0.243496, 0.209118,
 0.340599, 0.246191, 0.127603, 0.285608,
  0.39995, 0.327693,  0.08365, 0.188707,
  0.34732, 0.197379, 0.097882, 0.357419,
 0.459323, 0.166362, 0.114988, 0.259327,
 0.292307, 0.253303, 0.178845, 0.275544} 


1 5.138992530974933
{0.205059, 0.254754, 0.363413, 0.176774,
 0.214736, 0.272183, 0.307676, 0.205405,
 0.267271, 0.282686, 0.262381, 0.187662,
 0.259507, 0.217854, 0.223776, 0.298863,
 0.290353, 0.298436, 0.182719, 0.228492,
 0.287835, 0.232464, 0.191411,  0.28829,
  0.36749,  0.20103, 0.216104, 0.215376,
  0.28521,  0.11747, 0.374289, 0.223031}
{0.283626, 0.258399, 0.284848, 0.173127,
 0.257174, 0.254457, 0.317388,  0.17098,
 0.232149, 0.312871, 0.244233, 0.210747,
 0.353561, 0.374326, 0.103287, 0.168826,
  0.39924, 0.323607, 0.084178, 0.192976,
 0.342922, 0.195633, 0.092657, 0.368788,
 0.458502, 0.172527, 0.109574, 0.259397,
 0.290586, 0.252116, 0.182471, 0.274827} 


1 5.600207515808762
{0.213916, 0.252113, 0.360782, 0.173189,
 0.215553, 0.267519, 0.308359, 0.208569,
 0.266113, 0.283069, 0.263224, 0.187593,
 0.260491, 0.216438, 0.225383, 0.297688,
 0.290228, 0.297271, 0.183971, 0.228529,
 0.292294,  0.23444, 0.190314, 0.282952,
 0.413598, 0.199034, 0.231997, 0.155372,
 0.271631, 0.141673, 0.362251, 0.224444}
{0.223141, 0.195653, 0.372985,  0.20822,
 0.263398, 0.246799, 0.323704,   0.1661,
 0.232692, 0.313883, 0.242971, 0.210454,
 0.386368, 0.313325, 0.125444, 0.174863,
