simplex : 860 documents
   0.2392, 0.179466, 0.407917, 0.173417,
 0.201874,  0.12399,  0.13877, 0.535366,
 0.173111, 0.271314, 0.133583, 0.421993,
 0.291106, 0.224517, 0.339085, 0.145292,
 0.229563,  0.16934, 0.552018, 0.049079}
{0.187068, 0.142789, 0.557757, 0.112386,
 0.191464, 0.171954, 0.474713, 0.161869,
 0.318897, 0.196265, 0.288915, 0.195924,
 0.248677, 0.212912, 0.126871,  0.41154,
 0.207844, 0.197188, 0.116868,   0.4781,
 0.355432, 0.147345, 0.174667, 0.322557,
 0.280999, 0.198483, 0.256732, 0.263786,
 0.296825, 0.316336, 0.119175, 0.267663} 


1 13.031643012214648
{ 0.20357, 0.257542, 0.314703, 0.224185,
 0.216239, 0.192572, 0.242504, 0.348685,
 0.309721, 0.191618, 0.302245, 0.196416,
  0.27309, 0.074533, 0.449776, 0.202601,
 0.203646, 0.123413, 0.135232, 0.537709,
 0.209583, 0.292813, 0.126819, 0.370785,
 0.366867, 0.177706, 0.354988,  0.10044,
 0.229256, 0.161485, 0.559733, 0.049526}
{0.163073, 0.232627, 0.486769, 0.117531,
 0.230007, 0.139687, 0.429256, 0.201049,
 0.306456, 0.167011, 0.338184, 0.188349,
  0.25066, 0.150686, 0.369239, 0.229415,
  0.17326, 0.135475, 0.139256, 0.552009,
 0.397308, 0.155008, 0.186186, 0.261498,
  0.35984, 0.244602, 0.175436, 0.220122,
 0.311163, 0.301323, 0.123464, 0.264051} 


1 14.130023578960339
{0.171053, 0.259193, 0.365568, 0.204185,
 0.231643, 0.156207, 0.234462, 0.377689,
 0.305064, 0.178292, 0.304705, 0.211939,
 0.179614, 0.067467, 0.409845, 0.343073,
 0.203909, 0.124427, 0.138727, 0.532937,
 0.209537, 0.290754, 0.159157, 0.340552,
  0.36075, 0.211923, 0.306636, 0.120691,
 0.239444, 0.154203, 0.497983, 0.108371}
{0.220005, 0.098783, 0.535126, 0.146085,
 0.234097, 0.127547, 0.476193, 0.162162,
 0.302886, 0.192107, 0.300082, 0.204925,
  0.30897, 0.163319, 0.205065, 0.322646,
 0.179017, 0.154503, 0.162752, 0.503728,
  0.37561, 0.150933, 0.165021, 0.308437,
 0.360141, 0.233214, 0.193531, 0.213114,
 0.339131, 0.255785, 0.111465, 0.293619} 


1 11.887352809096269
{0.154291, 0.235369, 0.362831, 0.247509,
 0.209705, 0.151716, 0.236412, 0.402167,
 0.296913, 0.181607, 0.305203, 0.216277,
 0.322073, 0.078614, 0.414029, 0.185284,
  0.20819, 0.122188, 0.140849, 0.528773,
 0.247492, 0.291491,  0.11129, 0.349727,
 0.376871, 0.178293, 0.348333, 0.096503,
 0.238979, 0.131589, 0.535925, 0.093507}
{0.097933, 0.051673, 0.660079, 0.190314,
 0.258136, 0.116451, 0.460227, 0.165187,
 0.311153, 0.180558, 0.322654, 0.185635,
 0.276903, 0.235336, 0.085149, 0.402612,
 0.155519, 0.131061, 0.202735, 0.510685,
 0.373377, 0.130749, 0.235063, 0.260811,
 0.309612, 0.226728, 0.130438, 0.333222,
 0.318032, 0.310643, 0.110959, 0.260366} 


1 17.153116155840653
{0.159173,  0.23958, 0.358744, 0.242503,
 0.205201, 0.154613, 0.239861, 0.400325,
 0.284846, 0.192233, 0.307278, 0.215643,
 0.290766, 0.124467, 0.381932, 0.202835,
 0.206275, 0.120933,   0.1413, 0.531492,
 0.272144, 0.255787, 0.128702, 0.343368,
 0.368175, 0.172612, 0.335396, 0.123817,
 0.166297, 0.133626, 0.597126, 0.102951}
{0.149353, 0.132624,   0.4608, 0.257223,
 0.218532,  0.11512, 0.532783, 0.133565,
 0.336304, 0.168239, 0.334887,  0.16057,
 0.352776, 0.091022, 0.258308, 0.297894,
 0.153288, 0.140586, 0.272342, 0.433785,
 0.452032, 0.104068, 0.221102, 0.222798,
 0.291774, 0.230996, 0.172887, 0.304343,
 0.312731,  0.26911, 0.126137, 0.292022} 


1 12.877229313708911
{0.172708, 0.210573, 0.374104, 0.242615,
 0.218638, 0.154897, 0.241655,  0.38481,
 0.282523,  0.17929, 0.327315, 0.210873,
 0.166595, 0.179186, 0.482222, 0.171997,
 0.203504, 0.119779, 0.140404, 0.536312,
 0.296995,  0.25497, 0.146516, 0.301519,
 0.387959, 0.158667, 0.322034,  0.13134,
 0.149802,  0.13936, 0.612392, 0.098445}
{0.238204, 0.070213, 0.619228, 0.072355,
 0.133714, 0.084946, 0.689355, 0.091985,
 0.348185, 0.158732, 0.314798, 0.178285,
 0.312729, 0.136575, 0.228293, 0.322403,
 0.188405, 0.137999, 0.251617, 0.421979,
 0.433723, 0.093319, 0.174357, 0.298601,
 0.363437,  0.26175, 0.137103,  0.23771,
 0.243383, 0.253115, 0.167991, 0.335511} 


1 14.242903160300147
{0.184651, 0.209626, 0.332902,  0.27282,
 0.195761, 0.182463, 0.242231, 0.379545,
 0.280594, 0.187378, 0.333237, 0.198792,
 0.193314, 0.116238, 0.471839, 0.218609,
 0.203746, 0.121667, 0.140016, 0.534571,
 0.322657, 0.278118, 0.152099, 0.247126,
 0.371893, 0.149619, 0.367544, 0.110944,
 0.227238, 0.136717, 0.566916, 0.069129}
{0.147402,   0.0321, 0.778121, 0.042377,
 0.136125, 0.089158, 0.696398, 0.078318,
 0.365841, 0.127284, 0.327254, 0.179622,
 0.241202, 0.094933, 0.250796, 0.413069,
 0.228947,  0.11678, 0.250755, 0.403518,
  0.41565, 0.114242,  0.17701, 0.293099,
 0.240785, 0.212122, 0.161316, 0.385778,
 0.228502,  0.26139, 0.149346, 0.360762} 


1 17.89349299517122
{0.165957, 0.210067, 0.341592, 0.282384,
 0.205246, 0.174448, 0.238815, 0.381491,
 0.293631, 0.179475, 0.335992, 0.190902,
 0.225637, 0.066482, 0.400241, 0.307639,
 0.202068, 0.124296, 0.142084, 0.531552,
 0.255965, 0.303407, 0.178731, 0.261897,
 0.341173,  0.19177, 0.352325, 0.114732,
 0.203662, 0.120774, 0.535457, 0.140107}
{0.072338, 0.523257, 0.379886,  0.02452,
 0.200709, 0.100267, 0.612391, 0.086633,
 0.378854,    0.155, 0.297265, 0.168881,
 0.348923,  0.13387, 0.277692, 0.239515,
 0.255024, 0.146574, 0.199257, 0.399145,
 0.457158, 0.109321, 0.177314, 0.256207,
 0.310414, 0.176601, 0.200239, 0.312746,
 0.258087, 0.259126, 0.153796, 0.328991} 


1 17.55692931988161
{0.155167, 0.251442, 0.330154, 0.263237,
 0.204821, 0.175437, 0.255656, 0.364086,
 0.317439, 0.183744, 0.311798, 0.187019,
 0.233576,  0.06933, 0.543211, 0.153884,
 0.198843, 0.126372, 0.141001, 0.533784,
 0.271949, 0.319549, 0.110172,  0.29833,
  0.35873, 0.196154, 0.331516,   0.1136,
 0.203069, 0.144805, 0.587189, 0.064938}
{0.177696, 0.059521, 0.565968, 0.196815,
 0.233681, 0.099436,  0.47141, 0.195473,
 0.372099, 0.146585, 0.333551, 0.147765,
 0.202968, 0.215862, 0.363992, 0.217177,
 0.266452, 0.101377, 0.215655, 0.416516,
  0.49152, 0.120322,  0.15988, 0.228279,
 0.241922, 0.362166, 0.284198, 0.111713,
 0.239612, 0.265945,  0.15183, 0.342613} 


1 14.997283515174722
{0.142931, 0.234591, 0.366431, 0.256047,
 0.179965, 0.184132, 0.264387, 0.371515,
 0.319461, 0.194281, 0.306735, 0.179522,
 0.207979, 0.132976, 0.475591, 0.183454,
  0.19717, 0.127003, 0.141344, 0.534483,
 0.230938, 0.322274, 0.125628, 0.321161,
 0.408137, 0.217125,  0.27743, 0.097309,
 0.122896, 0.225804, 0.594287, 0.057013}
{0.114178, 0.104038, 0.435118, 0.346666,
 0.228273, 0.061901,  0.54064, 0.169186,
 0.388503, 0.120162, 0.279553, 0.211782,
 0.297082, 0.097173, 0.344668, 0.261076,
 0.268251, 0.097463, 0.211143, 0.423142,
  0.53426, 0.134634, 0.168714, 0.162392,
 0.322681, 0.231042, 0.079585, 0.366692,
 0.251379, 0.288794, 0.164448, 0.295379} 


1 15.857199201083079
{0.162832,  0.23593, 0.339433, 0.261805,
  0.18734, 0.205384, 0.242752, 0.364524,
 0.312572, 0.195918, 0.304335, 0.187175,
 0.336544, 0.120095, 0.354423, 0.188938,
 0.198604, 0.126914, 0.140725, 0.533757,
 0.216592, 0.316633, 0.174124, 0.292651,
 0.336472, 0.246331, 0.287579, 0.129618,
 0.110905, 0.219019, 0.611366,  0.05871}
{0.240645, 0.018155, 0.434852, 0.306348,
 0.211535, 0.054919, 0.591719, 0.141827,
  0.41997, 0.071457, 0.314649, 0.193925,
 0.287848, 0.117603, 0.394609,  0.19994,
 0.254344, 0.107205,  0.21708, 0.421372,
 0.491607, 0.122535, 0.155205, 0.230653,
 0.268265, 0.104924, 0.118124, 0.508687,
 0.289627, 0.290538,  0.12455, 0.295285} 


1 16.092925283831065
{0.175444, 0.236429, 0.319057, 0.269069,
 0.190448, 0.210648, 0.239774,  0.35913,
 0.311178, 0.220829, 0.293765, 0.174227,
 0.332493, 0.112649, 0.338122, 0.216736,
 0.201832, 0.127987, 0.143264, 0.526916,
 0.210516, 0.317022,   0.2138, 0.258662,
 0.408287, 0.211499,  0.28801, 0.092204,
 0.114072, 0.279691, 0.558017, 0.048219}
{0.252168, 0.074499, 0.545137, 0.128196,
 0.176045, 0.061209, 0.611719, 0.151027,
 0.425842, 0.062452, 0.394055, 0.117651,
 0.351514, 0.039211, 0.304246, 0.305029,
 0.225785, 0.120923, 0.153921, 0.499372,
  0.48318,  0.12754, 0.160329, 0.228951,
 0.456999, 0.210487, 0.136757, 0.195757,
 0.268457, 0.276269, 0.118066, 0.337208} 


1 17.25988293532123
{ 0.17733, 0.240028, 0.313268, 0.269373,
 0.197458, 0.198317, 0.239308, 0.364917,
 0.308114, 0.228193, 0.290426, 0.173267,
 0.245739, 0.131924, 0.357094, 0.265243,
 0.202855, 0.128472, 0.143803, 0.524871,
 0.225586, 0.306771, 0.223297, 0.244347,
 0.341198, 0.179505, 0.263183, 0.216114,
 0.119085, 0.279305, 0.544759, 0.056851}
{0.272764, 0.049548, 0.512474, 0.165213,
 0.175268, 0.059021, 0.565296, 0.200414,
 0.407161, 0.072261, 0.378003, 0.142575,
 0.483502, 0.085803, 0.191851, 0.238844,
 0.193548, 0.161378, 0.147614,  0.49746,
 0.482261, 0.111281, 0.140744, 0.265714,
 0.298237, 0.218412, 0.126852, 0.356499,
 0.231873, 0.274782, 0.122571, 0.370774} 


1 15.074544617789245
{0.138919, 0.218599, 0.316388, 0.326094,
 0.195721, 0.204498, 0.249562, 0.350219,
 0.296177, 0.213475, 0.309108, 0.181241,
 0.316946, 0.120682, 0.358843,  0.20353,
 0.203643, 0.127663,  0.14383, 0.524864,
 0.210029, 0.278056, 0.214591, 0.297324,
 0.326611, 0.175067, 0.267464, 0.230857,
 0.166899, 0.222262, 0.521687, 0.089152}
{0.280008, 0.085443, 0.434577, 0.199972,
 0.170716, 0.086115, 0.557222, 0.185947,
 0.318686, 0.099545, 0.376287, 0.205482,
 0.248205, 0.272325, 0.236036, 0.243434,
 0.221893, 0.185219, 0.108403, 0.484485,
 0.487937, 0.122897, 0.137811, 0.251355,
 0.312678, 0.217533, 0.053011, 0.416779,
 0.298406, 0.272153, 0.091272, 0.338168} 


1 14.586615698989522
{0.138548, 0.226199, 0.326785, 0.308469,
  0.20969, 0.185139, 0.255998, 0.349174,
 0.297223,  0.19135, 0.328287,  0.18314,
 0.309927, 0.110245, 0.398858,  0.18097,
 0.205356,  0.12696, 0.140388, 0.527295,
 0.197334, 0.257609, 0.179835, 0.365223,
 0.310333, 0.180044, 0.266894,  0.24273,
  0.17604, 0.214285, 0.483535, 0.126139}
{0.123106, 0.065272, 0.677306, 0.134316,
  0.17838, 0.089093, 0.518148, 0.214379,
  0.30704, 0.093115, 0.391267, 0.208577,
 0.338978, 0.122182, 0.205726, 0.333115,
 0.238367, 0.196534, 0.099465, 0.465633,
 0.494429, 0.115663, 0.158742, 0.231166,
 0.352217, 0.254182, 0.083689, 0.309912,
 0.234887, 0.340252, 0.081978, 0.342884} 


1 15.935597770345625
{0.150376, 0.207279, 0.328348, 0.313997,
 0.220757, 0.178174, 0.247423, 0.353646,
 0.298896,  0.19208, 0.330501, 0.178524,
 0.258442, 0.101433, 0.381532, 0.258593,
 0.203179, 0.128025, 0.136625, 0.532171,
 0.191571, 0.277604, 0.132284, 0.398542,
 0.291501, 0.185989, 0.292939, 0.229571,
 0.192041, 0.235972, 0.418346,  0.15364}
{0.169468, 0.099174, 0.606096, 0.125262,
 0.155203, 0.071569, 0.605429, 0.167799,
 0.307975, 0.078419, 0.365723, 0.247882,
 0.376825, 0.159288, 0.214755, 0.249132,
 0.187537, 0.189164, 0.121961, 0.501338,
 0.553879, 0.126751, 0.089029,  0.23034,
 0.271894, 0.341337, 0.145789,  0.24098,
 0.264845, 0.318388, 0.081918, 0.334849} 


1 15.192922249989524
{0.165664, 0.211605, 0.320471,  0.30226,
 0.220308, 0.162868, 0.269264,  0.34756,
 0.303255, 0.181236, 0.312595, 0.202914,
 0.201396, 0.088973, 0.406106, 0.303525,
 0.206911, 0.123898, 0.136639, 0.532552,
 0.192178,  0.27038, 0.135447, 0.401996,
 0.261228, 0.241304, 0.308412, 0.189056,
 0.193536, 0.244456, 0.433633, 0.128376}
{0.144677, 0.075191, 0.529338, 0.250795,
 0.102529, 0.090921, 0.641546, 0.165004,
 0.365349, 0.108604,  0.37314, 0.152907,
 0.256657,  0.22275, 0.269247, 0.251346,
 0.222205, 0.167012, 0.130618, 0.480166,
 0.479815, 0.179104, 0.077194, 0.263887,
 0.257246, 0.256685, 0.074842, 0.411228,
 0.308986,  0.33193, 0.088652, 0.270432} 


1 15.712047040540398
{0.168066, 0.210928, 0.325518, 0.295488,
 0.210473, 0.166185, 0.270122, 0.353221,
 0.310754, 0.189403,  0.30935, 0.190494,
  0.22535, 0.131061,  0.30313, 0.340459,
 0.205859, 0.123263, 0.138638,  0.53224,
 0.217613, 0.275766,  0.15638, 0.350241,
  0.28038, 0.236683, 0.308432, 0.174506,
 0.196445, 0.200712, 0.465544, 0.137299}
{0.186112, 0.200759, 0.502665, 0.110464,
 0.102133, 0.093264,  0.58245, 0.222152,
 0.368338, 0.119153, 0.352234, 0.160274,
 0.381359, 0.135361, 0.169382, 0.313898,
 0.217282, 0.137082, 0.118549, 0.527087,
 0.499249, 0.167975, 0.083344, 0.249432,
 0.399422,  0.22883, 0.047057, 0.324691,
 0.325579, 0.302225, 0.077511, 0.294685} 


1 15.77760292649427
{0.177704,  0.20731, 0.322517, 0.292469,
 0.229486, 0.179659, 0.273804, 0.317051,
 0.314832, 0.198426, 0.317756, 0.168986,
 0.193095,  0.16742, 0.344476,  0.29501,
 0.210527, 0.122137, 0.141432, 0.525903,
 0.306779, 0.282274, 0.183755, 0.227192,
 0.289207, 0.215798, 0.330729, 0.164266,
 0.202117, 0.231012, 0.454364, 0.112507}
{0.053262, 0.180589, 0.318037, 0.448111,
 0.116946, 0.093167, 0.550818,  0.23907,
 0.378657, 0.123205, 0.287166, 0.210971,
 0.283636, 0.166792, 0.300828, 0.248744,
 0.179157, 0.110767, 0.117672, 0.592404,
 0.465891, 0.217797, 0.090339, 0.225974,
 0.317527, 0.260624, 0.052039,  0.36981,
 0.367105, 0.282568,  0.08714, 0.263186} 


1 17.105000906683316
{0.173425,  0.25953, 0.294654, 0.272391,
 0.237915, 0.183648,  0.26875, 0.309687,
 0.311173, 0.192064, 0.315485, 0.181277,
 0.182465, 0.172561, 0.232775, 0.412199,
 0.210661, 0.130263, 0.141372, 0.517704,
 0.297973, 0.305451,  0.16408, 0.232496,
 0.270965, 0.216362, 0.353247, 0.159425,
 0.200148, 0.188995, 0.518081, 0.092776}
{0.086575, 0.074021, 0.387226, 0.452177,
 0.093705, 0.084711, 0.599361, 0.222223,
 0.255116, 0.114144, 0.467487, 0.163253,
 0.142154, 0.167575, 0.304071,   0.3862,
 0.166186, 0.094261, 0.148288, 0.591265,
  0.45163, 0.260574, 0.087111, 0.200685,
 0.335132, 0.236043, 0.190356,  0.23847,
 0.371126, 0.235529, 0.081088, 0.312257} 


1 16.092526341609055
{0.173557, 0.267372, 0.304312, 0.254759,
 0.221871, 0.191631,  0.27689, 0.309607,
 0.310735, 0.192422, 0.307681, 0.189161,
 0.187173, 0.123188, 0.246958,  0.44268,
 0.210303, 0.130624, 0.140562, 0.518511,
 0.352058, 0.283115, 0.133505, 0.231323,
 0.252649, 0.261025, 0.309123, 0.177202,
 0.148702, 0.203703, 0.540362, 0.107233}
{0.213985, 0.100725, 0.456557, 0.228733,
 0.088739, 0.080321, 0.637959, 0.192982,
 0.213969, 0.166339, 0.461622, 0.158071,
 0.259624,  0.07843, 0.172473, 0.489474,
 0.204251, 0.067007,  0.10896, 0.619783,
  0.50343, 0.148884, 0.115488, 0.232199,
 0.370371, 0.176839, 0.073966, 0.378824,
 0.360325,  0.25044, 0.073466, 0.315769} 


1 18.411079994652503
{ 0.18069, 0.271542, 0.289596, 0.258172,
 0.217521, 0.185529, 0.288039, 0.308912,
 0.312392, 0.190712, 0.303025,  0.19387,
 0.197826, 0.127366, 0.201606, 0.473201,
 0.211054, 0.132354, 0.141523, 0.515069,
 0.362468, 0.261103, 0.134702, 0.241727,
 0.283518, 0.264147, 0.297782, 0.154553,
 0.132148,  0.20301, 0.551552,  0.11329}
{0.027361, 0.020661, 0.872116, 0.079863,
  0.09189, 0.125947, 0.612169, 0.169993,
 0.259936, 0.208955,  0.32382, 0.207289,
 0.230956, 0.147869, 0.242232, 0.378942,
 0.210852, 0.068698, 0.099548, 0.620902,
 0.494353, 0.152803, 0.117768, 0.235076,
 0.345525, 0.331529, 0.090689, 0.232256,
  0.28678, 0.237698, 0.065492, 0.410031} 


1 23.598313080546223
{0.176073, 0.257385, 0.288275, 0.278267,
 0.204619, 0.193762,  0.30726,  0.29436,
 0.291516, 0.205198, 0.287983, 0.215303,
 0.267504, 0.140921, 0.257289, 0.334286,
 0.208879, 0.130594, 0.139389, 0.521137,
 0.353697, 0.278032, 0.119804, 0.248466,
 0.310937,  0.24729, 0.277264, 0.164509,
 0.135645, 0.213965, 0.517757, 0.132633}
{ 0.12007, 0.089886,  0.58867, 0.201373,
 0.106753, 0.107402, 0.607344, 0.178501,
 0.288865, 0.174526, 0.307905, 0.228703,
  0.30945, 0.200589, 0.136586, 0.353375,
 0.206609, 0.106059, 0.092777, 0.594555,
 0.457972, 0.193195, 0.076726, 0.272107,
 0.289804, 0.293367, 0.084177, 0.332652,
 0.324865, 0.193495, 0.064161, 0.417479} 


1 15.925448094036415
{ 0.15549,  0.27745, 0.259601, 0.307459,
 0.189254, 0.187334, 0.315165, 0.308246,
 0.292951, 0.207322, 0.278682, 0.221045,
 0.328973, 0.116502, 0.291301, 0.263224,
 0.211225,  0.13122, 0.140772, 0.516783,
 0.350032, 0.252223, 0.138321, 0.259424,
 0.344878, 0.222432, 0.257508, 0.175183,
 0.109975, 0.150018, 0.624506, 0.115501}
{0.171792, 0.101466, 0.634363,  0.09238,
 0.101698, 0.120622, 0.590451,  0.18723,
 0.235268, 0.227817,  0.30858, 0.228335,
 0.328746, 0.134714, 0.182983, 0.353557,
 0.248585, 0.100084,  0.08605, 0.565282,
 0.412243, 0.225859, 0.087569, 0.274329,
 0.410194, 0.334884, 0.086608, 0.168314,
 0.327307, 0.266178, 0.050723, 0.355793} 


1 19.996651861064834
{  0.1705, 0.274504, 0.253768, 0.301229,
 0.183421, 0.183402, 0.317981, 0.315196,
 0.311832, 0.172904,  0.28458, 0.230683,
 0.400878,  0.09612, 0.376064, 0.126939,
 0.203975, 0.135861, 0.142149, 0.518015,
 0.314659, 0.256824, 0.170117,   0.2584,
 0.341003,  0.19481, 0.303524, 0.160662,
 0.098919, 0.128788, 0.679019, 0.093275}
{0.043754, 0.108266, 0.765751, 0.082229,
 0.081106, 0.124525, 0.599027, 0.195342,
 0.249372, 0.244522, 0.277108, 0.228999,
 0.415811, 0.166988, 0.174695, 0.242505,
 0.263288, 0.107651, 0.080329, 0.548733,
 0.384494, 0.168399,  0.14353, 0.303577,
 0.231256, 0.271512, 0.228033, 0.269199,
 0.320331, 0.260074, 0.044415, 0.375179} 


1 20.394266194448136
{0.194165, 0.255631, 0.300047, 0.250157,
 0.179777, 0.178968, 0.308586,  0.33267,
 0.331568, 0.193627, 0.252522, 0.222283,
 0.317004, 0.118479, 0.403418, 0.161099,
 0.206231, 0.136581, 0.138506, 0.518683,
 0.342448, 0.264615, 0.182107,  0.21083,
 0.319259, 0.198415, 0.277923, 0.204403,
 0.088778, 0.111029, 0.741566, 0.058628}
{0.068523, 0.379835, 0.357706, 0.193937,
 0.083612, 0.161317, 0.575007, 0.180065,
 0.224443, 0.206434, 0.342295, 0.226828,
 0.304113, 0.159349, 0.130733, 0.405805,
  0.26921, 0.088523, 0.096339, 0.545929,
 0.403861, 0.186397, 0.152968, 0.256774,
 0.239011, 0.228322, 0.180836, 0.351831,
 0.299883, 0.270397, 0.060608, 0.369112} 


1 18.62500667800762
{0.206424, 0.230721, 0.329923, 0.232931,
 0.187047, 0.166297, 0.317094, 0.329561,
 0.334447, 0.193763, 0.268288, 0.203502,
 0.221619, 0.137354, 0.454009, 0.187018,
 0.201674, 0.142574,  0.14117, 0.514581,
 0.317404, 0.300418, 0.172537,  0.20964,
 0.360707, 0.202888, 0.244754, 0.191651,
 0.101578, 0.133953, 0.647026, 0.117443}
{0.175043, 0.150119,  0.45307, 0.221767,
 0.137844,  0.17817, 0.497739, 0.186246,
 0.220621, 0.169747, 0.368936, 0.240695,
 0.167616, 0.058918, 0.357428, 0.416038,
 0.262822, 0.124261, 0.143384, 0.469533,
 0.388967, 0.183034, 0.159113, 0.268886,
 0.269118,  0.25401, 0.103442,  0.37343,
 0.347514, 0.356546, 0.079139, 0.216801} 


1 14.536914724291238
{0.205924,  0.18861, 0.338208, 0.267259,
 0.224152, 0.150518,  0.30792,  0.31741,
 0.310023, 0.197864, 0.282834, 0.209279,
 0.233832, 0.177229, 0.407073, 0.181866,
  0.20145, 0.143277, 0.138527, 0.516745,
 0.294143, 0.307084, 0.185251, 0.213522,
  0.35983, 0.205394, 0.255924, 0.178852,
 0.113228, 0.136136, 0.632628, 0.118009}
{0.094684, 0.090117, 0.709234, 0.105965,
 0.155638, 0.143444,  0.50805, 0.192868,
 0.228453, 0.145315, 0.398561,  0.22767,
 0.206337, 0.137291, 0.299177, 0.357195,
 0.256876,  0.12961, 0.149021, 0.464493,
 0.426451, 0.181284, 0.151093, 0.241173,
 0.287594, 0.317076, 0.140633, 0.254696,
 0.318088, 0.374268, 0.085373, 0.222271} 


1 13.963612527800219
{0.154181, 0.146711, 0.359685, 0.339423,
 0.209373, 0.191313,  0.29288, 0.306434,
 0.325055,   0.2009, 0.282323, 0.191721,
 0.295241, 0.155775, 0.334384,   0.2146,
 0.204868, 0.139473, 0.138572, 0.517087,
 0.275245,   0.2884,  0.19507, 0.241286,
 0.379531, 0.203031,  0.21159, 0.205848,
  0.21542, 0.107476, 0.590202, 0.086902}
{ 0.09571, 0.063373, 0.716229, 0.124687,
 0.161156, 0.182187, 0.468091, 0.188567,
  0.26525, 0.148243, 0.388383, 0.198124,
 0.291531, 0.090644, 0.357715,  0.26011,
 0.248311, 0.142093, 0.159504, 0.450092,
 0.403233, 0.279767, 0.153787, 0.163212,
  0.41717, 0.204038, 0.087832,  0.29096,
 0.319011, 0.395609, 0.067623, 0.217757} 


1 17.931840424379057
{0.144797, 0.156934, 0.392824, 0.305444,
 0.216437, 0.185856, 0.292696, 0.305011,
 0.342779, 0.215735, 0.271629, 0.169857,
 0.189729, 0.165439, 0.367645, 0.277187,
 0.207695,  0.13461, 0.139489, 0.518206,
 0.328139, 0.262348, 0.189585, 0.219928,
 0.340048, 0.198772, 0.238641, 0.222539,
 0.206086, 0.117009, 0.611964, 0.064941}
{0.151461, 0.100515, 0.613275, 0.134749,
 0.164027,  0.20554, 0.453889, 0.176544,
 0.260298, 0.221299, 0.372635, 0.145768,
 0.449495, 0.120185, 0.170136, 0.260183,
 0.253427, 0.138961, 0.172201, 0.435412,
 0.502826,  0.16847, 0.143104, 0.185599,
 0.483688, 0.193056, 0.071163, 0.252094,
 0.320536, 0.388444, 0.074514, 0.216507} 


1 16.28729938779216
{0.145981, 0.142209, 0.401683, 0.310127,
 0.206593, 0.191487, 0.297206, 0.304713,
 0.342679, 0.211107, 0.283891, 0.162323,
 0.161831,  0.22342, 0.351547, 0.263202,
 0.206755,  0.13076, 0.141583, 0.520901,
 0.348336, 0.290184,  0.14264,  0.21884,
 0.347588, 0.194116, 0.241706,  0.21659,
 0.201045,  0.15183, 0.583928, 0.063197}
{0.102819, 0.076453, 0.645364, 0.175364,
 0.121065, 0.190893, 0.458671, 0.229371,
 0.271048, 0.238233, 0.295314, 0.195405,
 0.251997,   0.1502, 0.240992,  0.35681,
 0.275051, 0.137353,  0.14825, 0.439346,
 0.491665, 0.194745, 0.142817, 0.170773,
 0.428142, 0.286732, 0.109373, 0.175753,
 0.342346, 0.352445, 0.090129, 0.215081} 


1 15.952464100557604
{0.164255, 0.123587, 0.397308,  0.31485,
 0.203695, 0.195595, 0.300429, 0.300281,
 0.351588, 0.210578, 0.278839, 0.158994,
 0.240111, 0.185025, 0.340476, 0.234389,
 0.204205, 0.130948, 0.142411, 0.522436,
 0.342925, 0.265373, 0.144197, 0.247506,
 0.360517, 0.184964, 0.248227, 0.206292,
 0.073938, 0.173829, 0.659061, 0.093172}
{ 0.11081, 0.080718,  0.60763, 0.200842,
 0.153231, 0.278412, 0.406218, 0.162138,
 0.286519, 0.242766, 0.260034, 0.210681,
 0.370734, 0.087545, 0.204579, 0.337141,
 0.285644, 0.124554, 0.141125, 0.448676,
 0.433462, 0.224539, 0.151923, 0.190075,
 0.247678, 0.349831, 0.147208, 0.255283,
 0.347407, 0.335751, 0.118768, 0.198074} 


1 14.822002369899426
{0.188966,  0.12043, 0.389379, 0.301225,
 0.198278, 0.189909, 0.306215, 0.305597,
 0.353834,  0.19335, 0.294604, 0.158213,
 0.197447, 0.233354, 0.336305, 0.232894,
 0.201959, 0.129612, 0.141354, 0.527075,
  0.30697, 0.298657, 0.140658, 0.253715,
 0.295522, 0.253748, 0.236412, 0.214318,
 0.047661, 0.151946, 0.728218, 0.072174}
{0.226833, 0.330836, 0.287041, 0.155289,
 0.192628, 0.316422, 0.344678, 0.146272,
