imperator : 1610 documents
 0.222909, 0.271209,  0.21609, 0.289792,
  0.19488, 0.219968, 0.237955, 0.347196,
 0.404837, 0.159514, 0.126496, 0.309153,
  0.26469, 0.228248, 0.163972,  0.34309,
 0.322102, 0.195929, 0.152707, 0.329262}
{0.140825, 0.153787, 0.121412, 0.583976,
 0.175409, 0.192527, 0.191936, 0.440129,
 0.196925, 0.297532, 0.196349, 0.309194,
 0.311164, 0.266268, 0.171538,  0.25103,
  0.21333, 0.350748, 0.097008, 0.338915,
 0.118945, 0.374389, 0.116991, 0.389675,
 0.195758,  0.21394,  0.10806, 0.482241,
  0.24301, 0.123956, 0.121432, 0.511603} 


1 7.978642311300793
{0.251936,  0.12998, 0.311589, 0.306495,
 0.271582,  0.13127, 0.281683, 0.315466,
 0.272456,  0.21836, 0.254677, 0.254507,
 0.230334, 0.270886, 0.217882, 0.280898,
 0.193363, 0.220043, 0.235509, 0.351086,
 0.371843, 0.150701, 0.194931, 0.282525,
 0.270859, 0.216402, 0.168356, 0.344383,
 0.293511,  0.13264, 0.142429,  0.43142}
{0.181134, 0.095257, 0.137839,  0.58577,
 0.189184, 0.157516, 0.188441, 0.464859,
 0.228057, 0.258558, 0.124779, 0.388606,
 0.231082, 0.357654, 0.121348, 0.289916,
 0.169655, 0.377031,  0.13278, 0.320534,
 0.164129, 0.351792, 0.100985, 0.383094,
 0.243297, 0.220549, 0.118775,  0.41738,
 0.239575, 0.215155, 0.140735, 0.404536} 


1 7.911852984309397
{ 0.25307, 0.130602, 0.310591, 0.305737,
 0.266872, 0.136158,  0.27443,  0.32254,
 0.271857, 0.218128, 0.257471, 0.252544,
 0.231296, 0.267829, 0.214969, 0.285905,
 0.193712,  0.22439, 0.233848,  0.34805,
 0.371903, 0.160672, 0.196287, 0.271138,
 0.261731, 0.221603, 0.169899, 0.346768,
 0.272749, 0.149059, 0.193292,   0.3849}
{0.223461, 0.156441, 0.186027, 0.434071,
 0.192056, 0.177819, 0.230614, 0.399511,
 0.261249, 0.261206, 0.096962, 0.380583,
 0.270103, 0.220488, 0.132127, 0.377282,
 0.324487, 0.230941, 0.128544, 0.316027,
 0.176689, 0.216681, 0.179778, 0.426851,
 0.181167, 0.316652,  0.17809, 0.324091,
 0.143907, 0.294338, 0.099151, 0.462603} 


1 8.806060860417901
{0.253708, 0.130833, 0.310597, 0.304862,
 0.263737, 0.138183, 0.277362, 0.320718,
 0.274599, 0.215847, 0.259081, 0.250473,
 0.229178, 0.265136, 0.207433, 0.298253,
 0.194264,  0.22634, 0.234233, 0.345164,
  0.36633, 0.175275, 0.194861, 0.263534,
 0.262532, 0.233602, 0.163884, 0.339982,
 0.442858, 0.149778, 0.131566, 0.275797}
{0.178273, 0.147919, 0.338976, 0.334832,
 0.244422, 0.188145, 0.255898, 0.311536,
 0.308021, 0.250419, 0.117761, 0.323799,
 0.287714, 0.199898, 0.120583, 0.391805,
 0.240264, 0.246494, 0.276707, 0.236534,
 0.230375, 0.162435,  0.20532, 0.401869,
 0.261337, 0.293536, 0.189329, 0.255799,
 0.185282, 0.298082, 0.209201, 0.307434} 


1 8.592379906227832
{ 0.25148, 0.135803,  0.30992, 0.302796,
 0.260988, 0.139033, 0.283545, 0.316433,
 0.278906, 0.214273, 0.257555, 0.249266,
 0.235672, 0.273211, 0.203345, 0.287772,
 0.197258, 0.227293, 0.230977, 0.344472,
 0.371433, 0.172737, 0.182602, 0.273229,
 0.265212, 0.250766, 0.174704, 0.309318,
 0.438865, 0.276775,  0.11614,  0.16822}
{0.254837, 0.206164, 0.185563, 0.353435,
 0.246986, 0.199448, 0.257716,  0.29585,
 0.202433, 0.242998,  0.19145, 0.363119,
 0.216975, 0.351113, 0.166715, 0.265196,
 0.215273, 0.272529, 0.224065, 0.288133,
  0.15983, 0.340023, 0.136352, 0.363795,
  0.26276, 0.242546, 0.172528, 0.322167,
  0.10746, 0.259649, 0.332714, 0.300178} 


1 13.57930724814378
{0.249218, 0.135838,  0.31792, 0.297025,
 0.277209, 0.140559, 0.263823, 0.318409,
 0.277993, 0.222148, 0.250313, 0.249545,
 0.233044, 0.275498, 0.207142, 0.284316,
 0.197356, 0.226228, 0.231434, 0.344982,
 0.356028, 0.168963, 0.183137, 0.291872,
 0.276125, 0.267234, 0.129567, 0.327074,
 0.414019, 0.173603, 0.107505, 0.304873}
{0.316646, 0.189185, 0.167737, 0.326433,
 0.275342, 0.233081, 0.213846, 0.277731,
 0.241318,  0.26348, 0.091708, 0.403493,
 0.343208,  0.28254, 0.150807, 0.223446,
 0.198883, 0.287043, 0.217054, 0.297019,
 0.250676, 0.477246, 0.112348,  0.15973,
 0.280725, 0.354623, 0.215382,  0.14927,
 0.375984, 0.375669, 0.102329, 0.146018} 


1 10.813777233358845
{0.248243, 0.135265, 0.319669, 0.296823,
 0.268767,  0.14012, 0.269643, 0.321471,
 0.276623, 0.226567,   0.2423, 0.254511,
 0.233955, 0.270273, 0.214243, 0.281528,
 0.190908, 0.227615, 0.233401, 0.348076,
   0.3551, 0.178447, 0.183193,  0.28326,
 0.284178,  0.24223, 0.130763, 0.342829,
 0.301484, 0.263447, 0.104616, 0.330453}
{0.325993, 0.250899, 0.238451, 0.184657,
 0.250477, 0.213321, 0.216695, 0.319507,
 0.246103, 0.232051, 0.167158, 0.354687,
 0.118833, 0.261978, 0.227945, 0.391244,
 0.144704, 0.438013, 0.159607, 0.257676,
 0.100922, 0.338571, 0.248266, 0.312242,
 0.225251, 0.427384, 0.124394, 0.222971,
 0.193507,  0.39783, 0.136286, 0.272377} 


1 12.209020909696546
{0.246437, 0.132672,  0.32145, 0.299441,
 0.268227, 0.141355, 0.260027,  0.33039,
 0.276517, 0.218464, 0.247524, 0.257494,
 0.234467, 0.263689, 0.216731, 0.285113,
 0.192284, 0.227474, 0.233285, 0.346958,
 0.332719, 0.180581, 0.212845, 0.273854,
 0.270578, 0.246402, 0.140737, 0.342283,
 0.260331, 0.218606,  0.12049, 0.400574}
{0.108838, 0.101446, 0.105744, 0.683972,
 0.239886, 0.159885, 0.209195, 0.391035,
 0.236247, 0.216561, 0.124117, 0.423075,
 0.198207, 0.189263, 0.119451, 0.493079,
 0.157691, 0.256983, 0.199962, 0.385365,
 0.213629, 0.326339, 0.170367, 0.289665,
 0.211905, 0.396661, 0.107932, 0.283502,
 0.241728, 0.406627,  0.12897, 0.222675} 


1 12.793997734123268
{0.248247, 0.122167, 0.326198, 0.303388,
 0.271579,  0.13843, 0.267901, 0.322091,
 0.275968,   0.2202, 0.247893, 0.255939,
 0.234057, 0.271339,  0.21434, 0.280263,
 0.188911, 0.228244, 0.236072, 0.346772,
 0.331382, 0.197313, 0.220326, 0.250979,
 0.238771, 0.238622, 0.132614, 0.389993,
 0.344607, 0.184483, 0.121948, 0.348963}
{0.282479,  0.11778, 0.387468, 0.212274,
 0.292898, 0.116201, 0.231392, 0.359509,
 0.271921, 0.141421, 0.149852, 0.436806,
 0.213556, 0.281268, 0.190654, 0.314521,
 0.148087, 0.227415, 0.244625, 0.379873,
 0.214385, 0.364582, 0.230299, 0.190734,
 0.210924, 0.439413, 0.098057, 0.251606,
 0.204323, 0.572216, 0.099581,  0.12388} 


1 14.954194015988502
{0.251893,  0.12464, 0.322378, 0.301089,
 0.268772,  0.13918, 0.267424, 0.324624,
 0.279786,  0.21913, 0.246317, 0.254766,
 0.244545, 0.258074, 0.213806, 0.283575,
 0.189987, 0.227109, 0.235641, 0.347263,
 0.340303, 0.197357, 0.206343, 0.255997,
 0.287433, 0.224698, 0.134591, 0.353279,
 0.350763, 0.257184, 0.143753,   0.2483}
{0.432411, 0.134521, 0.131494, 0.301574,
 0.337498, 0.201764, 0.197326, 0.263412,
    0.303, 0.154974, 0.136924, 0.405102,
 0.146205, 0.071847, 0.254711, 0.527237,
 0.182297, 0.176047, 0.295707,  0.34595,
 0.157716, 0.380749, 0.138917, 0.322617,
 0.111833, 0.598301, 0.106695, 0.183171,
 0.031989, 0.453625, 0.089883, 0.424502} 


1 16.247682679703914
{0.248003, 0.121053, 0.320756, 0.310189,
 0.270675, 0.136331, 0.271265, 0.321729,
 0.273309, 0.223722, 0.246685, 0.256284,
 0.239305, 0.254472, 0.217916, 0.288307,
 0.190861, 0.226865,  0.23713, 0.345144,
 0.343015, 0.200321, 0.201105, 0.255559,
 0.326128, 0.226426, 0.135959, 0.311487,
 0.288283, 0.105169, 0.174053, 0.432495}
{0.336238, 0.226417, 0.267675, 0.169671,
 0.376597, 0.145874, 0.204067, 0.273461,
 0.279653, 0.118941, 0.142737, 0.458669,
  0.41118, 0.075417, 0.141231, 0.372173,
 0.217381, 0.226008, 0.181143, 0.375468,
 0.118235, 0.316754, 0.292478, 0.272532,
 0.028741, 0.335201, 0.147125, 0.488933,
 0.073254, 0.431161, 0.231745,  0.26384} 


1 16.989893967011312
{0.248768,  0.12004, 0.320722, 0.310469,
 0.265908, 0.131537,  0.26198, 0.340575,
 0.271398, 0.223552,   0.2454,  0.25965,
  0.24655, 0.262657, 0.222403,  0.26839,
 0.190478, 0.225039, 0.238451, 0.346032,
 0.353157,  0.21049, 0.199946, 0.236408,
 0.315608, 0.222829, 0.137302, 0.324261,
 0.238171, 0.416372, 0.049255, 0.296203}
{ 0.34668, 0.184495, 0.285172, 0.183653,
 0.380425, 0.138774, 0.210356, 0.270445,
 0.321673, 0.132901, 0.148091, 0.397335,
 0.331812, 0.171127, 0.279036, 0.218025,
 0.308426, 0.210624,  0.16375, 0.317199,
 0.111542, 0.321745,  0.12361, 0.443103,
 0.095667, 0.558199, 0.120038, 0.226097,
 0.083707, 0.294803,  0.43029,   0.1912} 


1 15.43953689125678
{0.247762, 0.120287, 0.323967, 0.307984,
 0.275053, 0.130683, 0.262036, 0.332228,
 0.272216, 0.221999, 0.246165,  0.25962,
 0.246692, 0.262741, 0.218935, 0.271631,
 0.191082, 0.225752, 0.234425, 0.348741,
 0.338748, 0.225264, 0.195336, 0.240652,
 0.299671, 0.201533,  0.14185, 0.356946,
 0.118416, 0.226546, 0.126925, 0.528113}
{0.173142, 0.290711, 0.198997, 0.337151,
 0.388608, 0.132468, 0.303131, 0.175794,
 0.345827, 0.194311, 0.193339, 0.266523,
 0.133447, 0.413479, 0.127903, 0.325171,
 0.351814, 0.244636, 0.159831, 0.243719,
 0.165815, 0.349931, 0.113682, 0.370572,
 0.114375, 0.361555, 0.151054, 0.373015,
  0.06681, 0.347601, 0.166072, 0.419517} 


1 10.991927944382292
{0.246783, 0.120835, 0.327947, 0.304434,
 0.273763, 0.144148, 0.256028, 0.326061,
 0.268046, 0.232639, 0.243373, 0.255942,
  0.23304, 0.267578, 0.216682,   0.2827,
 0.191396, 0.225652, 0.233011, 0.349941,
 0.334584, 0.248162, 0.189743, 0.227511,
  0.30776, 0.187998, 0.140114, 0.364128,
 0.338879, 0.144118, 0.117581, 0.399422}
{0.213402,  0.09417, 0.370041, 0.322386,
 0.259195, 0.150943, 0.430134, 0.159728,
 0.369966, 0.214893, 0.160549, 0.254593,
 0.424525,  0.17104, 0.165488, 0.238947,
 0.216647, 0.224694, 0.158192, 0.400468,
 0.160255, 0.336064, 0.190086, 0.313595,
 0.080276, 0.304028, 0.235377, 0.380318,
 0.073452,  0.12127, 0.094777,   0.7105} 


1 13.405875990761256
{0.245756, 0.119163,  0.32816, 0.306921,
 0.275108, 0.144587, 0.256508, 0.323796,
 0.266324, 0.231099, 0.244897, 0.257681,
 0.240471,  0.27479, 0.214651, 0.270087,
 0.191559, 0.225437, 0.233404,   0.3496,
 0.344684, 0.247648, 0.181607, 0.226061,
 0.347558,  0.16812, 0.149616, 0.334706,
 0.471353, 0.177327, 0.222882, 0.128438}
{ 0.31177, 0.193938, 0.235322, 0.258971,
 0.251406, 0.199413, 0.383507, 0.165675,
  0.37405, 0.228866, 0.203382, 0.193702,
 0.432345, 0.230536, 0.156095, 0.181024,
 0.177984, 0.179535, 0.233959, 0.408522,
 0.089717, 0.257948, 0.172653, 0.479682,
 0.054763, 0.218603, 0.170953,  0.55568,
 0.085953, 0.393107, 0.068621, 0.452319} 


1 14.405500174471245
{0.244529, 0.121352, 0.327063, 0.307055,
 0.275816, 0.143847, 0.255067,  0.32527,
 0.277131, 0.225006, 0.244344, 0.253519,
 0.239411,  0.27573, 0.214278, 0.270581,
   0.1862, 0.232234, 0.230821, 0.350744,
 0.352057, 0.237789, 0.202433, 0.207721,
 0.349164,  0.17086, 0.144849, 0.335127,
 0.360621, 0.072759, 0.279694, 0.286926}
{0.413897, 0.258352, 0.131448, 0.196302,
 0.274093, 0.223182,   0.3488, 0.153925,
 0.374275, 0.208055, 0.236431, 0.181239,
 0.241099, 0.254384, 0.134488,  0.37003,
 0.125765, 0.186967, 0.175674, 0.511594,
  0.07913, 0.303468, 0.149051, 0.468351,
 0.039231, 0.471502, 0.083812, 0.405455,
 0.130159, 0.402112, 0.094377, 0.373352} 


1 13.338643025164263
{0.257187, 0.117921, 0.323399, 0.301493,
 0.288092, 0.148388, 0.242424, 0.321096,
 0.274856, 0.225993, 0.245637, 0.253514,
 0.236485, 0.260307, 0.224929, 0.278279,
  0.18442, 0.230694,  0.23512, 0.349766,
 0.339864, 0.246527, 0.202504, 0.211105,
 0.340418, 0.177582, 0.166851, 0.315149,
  0.36287, 0.191287, 0.132034, 0.313809}
{0.471119, 0.218496, 0.183217, 0.127169,
  0.31502, 0.199344, 0.353554, 0.132081,
  0.28227, 0.386822, 0.163408, 0.167501,
 0.337888, 0.283227, 0.132535,  0.24635,
 0.197766, 0.252245, 0.117568, 0.432421,
 0.086732, 0.537082, 0.080363, 0.295823,
  0.08287, 0.527986, 0.087701, 0.301443,
 0.081111, 0.366676, 0.061437, 0.490776} 


1 14.482268690185377
{0.256462, 0.116885, 0.326818, 0.299835,
 0.290202, 0.147571, 0.241771, 0.320457,
 0.275801,  0.22484, 0.245414, 0.253946,
 0.234488, 0.246714, 0.252858,  0.26594,
  0.18242,  0.23162, 0.236772, 0.349188,
 0.336279, 0.260229, 0.195805, 0.207687,
 0.331074, 0.177247, 0.153604, 0.338075,
 0.427905, 0.126614, 0.183274, 0.262207}
{0.132126, 0.102657, 0.634292, 0.130925,
 0.338963, 0.220359, 0.305317, 0.135361,
 0.345209, 0.314852, 0.147816, 0.192124,
 0.315585, 0.304647, 0.110931, 0.268837,
 0.116154, 0.322121, 0.147994, 0.413731,
 0.097952,  0.39011, 0.102664, 0.409273,
 0.164395, 0.308565, 0.093139,   0.4339,
 0.405021, 0.256293, 0.061315, 0.277371} 


1 13.830620407626972
{0.259089, 0.116982, 0.323874, 0.300055,
 0.295477, 0.148828, 0.237014, 0.318681,
 0.275626, 0.225671, 0.249418, 0.249285,
 0.242177, 0.247748, 0.240732, 0.269343,
 0.184431,  0.23259, 0.236918, 0.346061,
 0.306289, 0.292391, 0.183568, 0.217752,
 0.306151, 0.200651, 0.143879, 0.349319,
 0.357677, 0.161119, 0.142445, 0.338758}
{0.214242, 0.182844, 0.256326, 0.346588,
 0.331166, 0.229449,  0.22092, 0.218465,
 0.351435, 0.247278, 0.207959, 0.193329,
 0.329892, 0.289646, 0.103706, 0.276755,
 0.187765, 0.374191, 0.142593, 0.295451,
 0.236688, 0.452863, 0.102496, 0.207953,
  0.21938, 0.303659, 0.087721,  0.38924,
 0.116294, 0.396081, 0.116183, 0.371443} 


1 9.543795150452311
{0.255851, 0.117917, 0.330823, 0.295409,
 0.298001,  0.16241, 0.232633, 0.306956,
 0.274792, 0.219277, 0.260212, 0.245719,
 0.262845, 0.245501, 0.241887, 0.249767,
 0.171982, 0.235162, 0.241077, 0.351779,
 0.305506, 0.273185, 0.206228,  0.21508,
  0.33973, 0.181666,  0.14546, 0.333145,
 0.315768, 0.260407, 0.108614, 0.315211}
{0.360858, 0.220853, 0.171987, 0.246302,
 0.341785, 0.223237, 0.238178, 0.196801,
 0.345402, 0.297715,  0.15538, 0.201502,
 0.244905, 0.383054, 0.141253, 0.230788,
 0.125205, 0.478046, 0.100472, 0.296277,
  0.17981, 0.435334, 0.076914, 0.307942,
 0.194825,  0.35054, 0.110673, 0.343962,
 0.279769,  0.26334, 0.124187, 0.332704} 


1 9.673816990469666
{0.250539, 0.119315, 0.331137, 0.299009,
  0.30125, 0.163374, 0.234239, 0.301138,
 0.273226, 0.218131, 0.260769, 0.247874,
 0.262496, 0.240399, 0.255169, 0.241935,
 0.171258, 0.235261, 0.240106, 0.353376,
 0.307696, 0.279894, 0.213657, 0.198753,
 0.329423, 0.177055, 0.153121, 0.340401,
 0.360051, 0.180453, 0.273087, 0.186409}
{0.406757, 0.230885, 0.220776, 0.141582,
 0.426115, 0.210745, 0.162105, 0.201034,
 0.304774, 0.295903, 0.220783,  0.17854,
 0.304526,  0.40295, 0.119799, 0.172725,
 0.226011,  0.36665, 0.094065, 0.313274,
 0.180903, 0.448613,  0.10497, 0.265514,
 0.310578, 0.354116, 0.093217, 0.242089,
 0.162545, 0.609027, 0.109652, 0.118776} 


1 9.107088141240926
{0.256593, 0.119924, 0.331726, 0.291757,
 0.302899, 0.165205,  0.23101, 0.300886,
 0.276464, 0.220279, 0.259869, 0.243388,
 0.265738, 0.231153, 0.262686, 0.240423,
 0.172521, 0.235292, 0.235889, 0.356299,
 0.307759, 0.271792, 0.216161, 0.204288,
 0.322186, 0.189256, 0.128965, 0.359593,
 0.475947, 0.228996, 0.096254, 0.198803}
{0.496793, 0.130413, 0.177015, 0.195778,
 0.429241, 0.223334, 0.178832, 0.168593,
 0.275538, 0.396769, 0.185507, 0.142186,
 0.262102, 0.420857,  0.09313, 0.223911,
 0.263895, 0.337261, 0.142339, 0.256505,
 0.293836, 0.423062, 0.076491, 0.206611,
 0.316088, 0.424504, 0.073719, 0.185689,
 0.568503, 0.273785,   0.0354, 0.122313} 


1 10.153878833588307
{0.252639, 0.125212, 0.330442, 0.291707,
 0.303572, 0.168145, 0.216479, 0.311804,
 0.277879, 0.217587, 0.257486, 0.247048,
 0.263618,   0.2311, 0.263685, 0.241597,
 0.169658, 0.239159, 0.234339, 0.356845,
 0.307112,  0.27188, 0.216552, 0.204456,
 0.310721, 0.209981, 0.143089, 0.336209,
 0.151649, 0.457084, 0.140072, 0.251194}
{0.593859,    0.174, 0.087209, 0.144932,
 0.400216,  0.28723, 0.133243, 0.179311,
 0.343097, 0.367236, 0.085434, 0.204233,
  0.43138, 0.263309, 0.058403, 0.246908,
 0.224128, 0.289988,  0.10616, 0.379724,
 0.254008, 0.346772, 0.074315, 0.324905,
 0.316534, 0.411742, 0.041325, 0.230399,
 0.430094, 0.326665, 0.074836, 0.168405} 


1 10.492459289822376
{0.253333, 0.125846, 0.328673, 0.292148,
 0.298633, 0.166341, 0.224028, 0.310998,
 0.281466, 0.215501, 0.256487, 0.246546,
 0.211393, 0.245916, 0.292562,  0.25013,
 0.168634, 0.238361, 0.234382, 0.358623,
 0.290323, 0.289929,   0.2244, 0.195347,
 0.313096, 0.215126, 0.147646, 0.324131,
 0.341668, 0.212697, 0.149936, 0.295699}
{0.392041, 0.268299, 0.099873, 0.239786,
 0.443726, 0.226766, 0.132387, 0.197121,
 0.358152, 0.243983, 0.095174, 0.302691,
  0.44304, 0.152777, 0.065801, 0.338382,
  0.17039, 0.306485, 0.087929, 0.435196,
 0.238604, 0.399446, 0.047603, 0.314347,
 0.249266, 0.543383, 0.038113, 0.169238,
 0.164195,  0.66203,  0.02746, 0.146315} 


1 9.686648302948047
{0.254104, 0.126058, 0.328304, 0.291534,
 0.297157, 0.169194, 0.223662, 0.309987,
 0.287636, 0.217163, 0.247236, 0.247965,
 0.216337, 0.245065, 0.283757,  0.25484,
 0.168224,  0.23719, 0.235706,  0.35888,
 0.278231, 0.299388, 0.231182, 0.191199,
 0.269375,  0.19695, 0.170789, 0.362886,
 0.222547, 0.153089, 0.079766, 0.544598}
{0.497048,  0.29628, 0.092392, 0.114279,
 0.499122, 0.210766, 0.112942,  0.17717,
 0.320626, 0.271719, 0.109739, 0.297917,
 0.334592, 0.192007,  0.10698, 0.366421,
 0.163048,  0.36352, 0.104335, 0.369097,
 0.207968, 0.504779, 0.068189, 0.219065,
 0.139303, 0.646441, 0.052184, 0.162072,
 0.058763, 0.835359, 0.033642, 0.072236} 


1 13.055356891834565
{0.253325,  0.12623, 0.326642, 0.293802,
 0.293121, 0.174034, 0.217951, 0.314894,
 0.291295, 0.211832,  0.24623, 0.250644,
 0.234066, 0.238425,  0.27693, 0.250579,
 0.164122, 0.237951, 0.238591, 0.359336,
  0.27711, 0.316984, 0.211438, 0.194468,
 0.264439, 0.182225, 0.168054, 0.385282,
  0.39215, 0.275568, 0.129638, 0.202643}
{0.479475, 0.180754, 0.124579, 0.215192,
  0.31919, 0.216145, 0.148442, 0.316224,
 0.221721, 0.234252,  0.09611, 0.447917,
 0.233855, 0.240316, 0.115805, 0.410024,
 0.153563, 0.318712, 0.095637, 0.432088,
 0.127565, 0.524506, 0.050787, 0.297142,
 0.118261, 0.698883, 0.060293, 0.122563,
 0.069359, 0.782794, 0.087347,   0.0605} 


1 12.963168144186508
{0.253228, 0.126362, 0.325123, 0.295287,
 0.291561,  0.17211, 0.223336, 0.312993,
 0.295203, 0.212405, 0.248237, 0.244154,
 0.237311, 0.239101, 0.278145, 0.245443,
 0.168956, 0.237498, 0.237694, 0.355853,
 0.281401, 0.313789, 0.208292, 0.196518,
 0.263956, 0.238454, 0.180821, 0.316769,
 0.142468, 0.206752, 0.245601, 0.405179}
{0.422282, 0.252059, 0.098826, 0.226833,
 0.258972, 0.288116, 0.145744, 0.307168,
 0.251138, 0.211546, 0.111176,  0.42614,
 0.118943, 0.441136, 0.063887, 0.376034,
 0.088257, 0.514315, 0.060227, 0.337202,
 0.083564, 0.686195, 0.029252, 0.200988,
 0.078275, 0.730907, 0.038492, 0.152326,
 0.023961, 0.833873, 0.041315, 0.100851} 


1 13.120770668415158
{0.257638, 0.126398, 0.321902, 0.294063,
 0.289307, 0.174082, 0.220904, 0.315707,
 0.294036, 0.212389, 0.249532, 0.244043,
 0.240356, 0.235855, 0.291127, 0.232663,
  0.17099, 0.237586, 0.238706, 0.352718,
 0.269861, 0.329706, 0.209257, 0.191176,
 0.277168, 0.210931, 0.175686, 0.336215,
 0.265221, 0.388972, 0.081506,   0.2643}
{0.314826, 0.185813, 0.209275, 0.290086,
 0.327844, 0.133621, 0.153138, 0.385397,
 0.228766, 0.300371, 0.045715, 0.425148,
 0.144752, 0.442064, 0.064266, 0.348919,
 0.119186, 0.502188, 0.053488, 0.325137,
 0.098249, 0.454747, 0.071275, 0.375728,
 0.032513, 0.720068, 0.050174, 0.197245,
 0.026932, 0.702877, 0.035884, 0.234307} 


1 15.53523015588259
{0.264539, 0.123782, 0.322237, 0.289442,
 0.282056,  0.17652, 0.230692, 0.310732,
  0.29466, 0.214672, 0.245429,  0.24524,
  0.25741, 0.245185, 0.273374, 0.224031,
 0.172131, 0.237728,  0.23805, 0.352091,
 0.255073, 0.342402, 0.199987, 0.202538,
 0.290145, 0.196943, 0.194262,  0.31865,
  0.16592, 0.492638, 0.231688, 0.109754}
{0.175483, 0.159443, 0.156639, 0.508434,
 0.292011, 0.088444, 0.162869, 0.456675,
 0.257375, 0.273178, 0.045159, 0.424288,
  0.15642, 0.400015, 0.086451, 0.357114,
 0.124951, 0.476386, 0.044497, 0.354165,
 0.025688, 0.684861, 0.091339, 0.198111,
 0.042517, 0.704638, 0.064688, 0.188157,
 0.038067, 0.504455, 0.053002, 0.404476} 


1 20.777751590516395
{0.264757, 0.123063, 0.321239,  0.29094,
 0.280279, 0.178936,  0.22828, 0.312504,
 0.293354, 0.212923,  0.24752, 0.246203,
 0.262675, 0.235654, 0.269546, 0.232124,
 0.171212, 0.237305, 0.236361, 0.355121,
 0.253765, 0.334034, 0.198488, 0.213713,
 0.238624, 0.240113, 0.203961, 0.317302,
 0.129873, 0.333453, 0.122043, 0.414631}
{0.419931, 0.161329, 0.173414, 0.245326,
 0.321652, 0.205513, 0.157102, 0.315733,
 0.269174, 0.322389, 0.061009, 0.347427,
 0.113893, 0.457775,  0.04614, 0.382192,
 0.126007, 0.494036, 0.049181, 0.330776,
 0.061524, 0.672703, 0.028243, 0.237531,
 0.076353,  0.52887, 0.099143, 0.295635,
 0.084353, 0.634918, 0.058435, 0.222294} 


1 16.44493561653594
{0.266853, 0.125268, 0.320222, 0.287658,
 0.292816, 0.175312, 0.220668, 0.311204,
 0.288248, 0.213421, 0.253154, 0.245176,
 0.276131, 0.231991, 0.270087, 0.221791,
   0.1705, 0.245158, 0.232373,  0.35197,
 0.260623, 0.317174, 0.211006, 0.211197,
 0.263453, 0.222584, 0.207876, 0.306087,
 0.104713, 0.371771,  0.21854, 0.304977}
{0.301398, 0.184958, 0.066937, 0.446707,
 0.270225, 0.170129, 0.137865, 0.421781,
 0.283584, 0.303214, 0.066497, 0.346706,
 0.448957, 0.192608, 0.073991, 0.284443,
 0.228769, 0.276364, 0.067849, 0.427018,
 0.131404, 0.257473, 0.156644, 0.454479,
 0.070042, 0.566605, 0.045591, 0.317762,
 0.034449, 0.383719, 0.019837, 0.561995} 


1 15.647224757303054
{0.266618, 0.120205, 0.322596, 0.290581,
 0.293638, 0.174143, 0.223575, 0.308644,
 0.295129, 0.207124, 0.248569, 0.249178,
 0.290994, 0.244285, 0.246683, 0.218037,
 0.168814, 0.246996, 0.230678, 0.353513,
 0.279693, 0.298606, 0.203797, 0.217904,
 0.274295, 0.239607, 0.195943, 0.290155,
  0.41038, 0.189205, 0.125627, 0.274787}
{0.158079, 0.084695, 0.266783, 0.490443,
 0.298052,  0.17277, 0.083659, 0.445519,
 0.319753, 0.277999, 0.103732, 0.298516,
 0.300698, 0.214208, 0.063192, 0.421902,
 0.208126, 0.207884, 0.088671, 0.495318,
  0.11306, 0.383253, 0.100913, 0.402775,
 0.089793, 0.388405, 0.015872,  0.50593,
 0.062634, 0.529261, 0.019646, 0.388459} 


1 15.379177207667047
{0.261985, 0.119812, 0.323214, 0.294989,
 0.288427, 0.179666, 0.224057, 0.307851,
 0.296216,  0.20575, 0.246263, 0.251771,
 0.293466, 0.245895, 0.242094, 0.218545,
 0.170194, 0.244817, 0.228968, 0.356021,
 0.274953, 0.289776,  0.23721, 0.198061,
   0.2684, 0.261061, 0.180047, 0.290492,
 0.215657, 0.185617, 0.305415, 0.293311}
{0.156546, 0.250112, 0.114055, 0.479287,
 0.232706, 0.197403, 0.151381,  0.41851,
