ancilla : 210 documents
 0.243463, 0.091621, 0.495159, 0.169757,
  0.54766,  0.05926, 0.280814, 0.112265,
 0.302303, 0.123794, 0.293314, 0.280589,
 0.269735, 0.047256,  0.09459, 0.588419,
 0.287813, 0.016715, 0.104045, 0.591427} 


1 34.27552725637177
{0.290245, 0.081985, 0.456328, 0.171442,
 0.248323, 0.174189, 0.347449,  0.23004,
 0.194897, 0.303532, 0.288228, 0.213344,
 0.069379,  0.27956, 0.460593, 0.190468,
 0.142573, 0.121787, 0.511398, 0.224241,
 0.169391, 0.050376, 0.523469, 0.256763,
 0.373211, 0.028049, 0.363851, 0.234889,
 0.495707, 0.036603, 0.214618, 0.253072}
{0.060232, 0.240614, 0.612957, 0.086197,
  0.33556, 0.235718, 0.321423, 0.107299,
  0.12506, 0.172492, 0.548269, 0.154178,
 0.466868, 0.074713, 0.377745, 0.080674,
 0.525392, 0.106815, 0.274509, 0.093284,
  0.41096, 0.095859, 0.250837, 0.242345,
 0.095087, 0.027591, 0.385421, 0.491902,
 0.338362, 0.020161, 0.104597,  0.53688} 


1 39.42944587265393
{0.352972, 0.083345, 0.391166, 0.172517,
 0.253292, 0.177202, 0.325691, 0.243815,
 0.217705, 0.302962, 0.264444, 0.214888,
 0.156144,  0.21068, 0.289327, 0.343849,
 0.148314, 0.170729, 0.432103, 0.248854,
   0.2018,  0.08248, 0.477831, 0.237889,
 0.384209, 0.067943, 0.389694, 0.158154,
  0.26477, 0.143784, 0.337481, 0.253965}
{0.682429, 0.217637, 0.077439, 0.022496,
 0.491985, 0.176868, 0.195266, 0.135881,
 0.446313, 0.144753, 0.360751, 0.048184,
 0.491797,  0.15887, 0.301544,  0.04779,
 0.548067, 0.074829,  0.29514, 0.081964,
 0.341701, 0.013126, 0.330735, 0.314438,
 0.602035, 0.005874,  0.06423,  0.32786,
 0.316101, 0.041983, 0.069549, 0.572367} 


1 54.6753465588509
{0.240195, 0.104459, 0.423472, 0.231873,
 0.274727, 0.145246, 0.354074, 0.225952,
 0.210886, 0.307395, 0.259295, 0.222425,
 0.348205, 0.088736, 0.320679, 0.242381,
 0.229718, 0.155136, 0.314546,   0.3006,
  0.16671, 0.082896, 0.532105, 0.218289,
 0.311113, 0.050085, 0.105328, 0.533474,
 0.137846, 0.040013, 0.069536, 0.752605}
{ 0.13038,  0.18181, 0.139958, 0.547852,
 0.411617, 0.292546, 0.160756, 0.135081,
 0.678701, 0.109417, 0.199671, 0.012211,
 0.236269, 0.114545, 0.560814, 0.088372,
 0.385181, 0.052641, 0.447396, 0.114782,
 0.543387, 0.025217, 0.203406, 0.227989,
 0.343313, 0.010731, 0.100562, 0.545395,
 0.331012, 0.043086, 0.058802,   0.5671} 


1 65.39676782390741
{0.255701, 0.098453, 0.351003, 0.294844,
 0.274667, 0.147637, 0.342736, 0.234959,
 0.185856, 0.329905, 0.252685, 0.231554,
 0.128815, 0.212847,  0.28489, 0.373448,
 0.238547, 0.160705,  0.26429, 0.336458,
  0.12923, 0.192554,  0.48028, 0.197936,
 0.173537, 0.056567, 0.098218, 0.671678,
 0.026541, 0.028343, 0.387888, 0.557228}
{0.409339, 0.144121, 0.329635, 0.116905,
 0.605734, 0.060462, 0.220904, 0.112899,
 0.481345, 0.202148, 0.242466, 0.074041,
 0.293208,  0.06011, 0.566697, 0.079985,
 0.381538, 0.074896, 0.408682, 0.134884,
 0.491151, 0.035637, 0.284445, 0.188767,
 0.829443, 0.069623, 0.019191, 0.081742,
 0.346236, 0.033008, 0.048798, 0.571959} 


1 51.4397676109859
{0.274764, 0.148472, 0.313085, 0.263679,
  0.28022, 0.132139,  0.35424, 0.233401,
 0.194264, 0.315511, 0.250719, 0.239506,
 0.142955, 0.207798, 0.359828, 0.289419,
   0.2747, 0.089818, 0.343711, 0.291771,
 0.144591, 0.177705, 0.505003, 0.172701,
 0.139725, 0.113371, 0.245311, 0.501594,
 0.007796, 0.009617, 0.176468, 0.806119}
{0.872059, 0.026701,  0.04993,  0.05131,
 0.525771, 0.087385, 0.242686, 0.144158,
 0.445805, 0.076892, 0.215574, 0.261728,
 0.191976, 0.022229, 0.239936, 0.545859,
  0.19937, 0.054169,  0.29517, 0.451291,
 0.436062, 0.109696, 0.347812,  0.10643,
 0.496707, 0.031377, 0.132437, 0.339479,
 0.340996, 0.041292, 0.037798, 0.579915} 


1 60.38610709941592
{  0.1742, 0.145355, 0.441895, 0.238551,
  0.24207, 0.138034, 0.361728, 0.258168,
  0.19652, 0.292341, 0.263582, 0.247557,
 0.109678, 0.329681, 0.286909, 0.273733,
 0.257553, 0.146123, 0.262391, 0.333934,
 0.134374, 0.192969, 0.498819, 0.173838,
 0.046034, 0.121084, 0.187555, 0.645328,
 0.013498, 0.602344, 0.075081, 0.309077}
{0.543216,  0.19698, 0.057981, 0.201823,
 0.480651, 0.210546, 0.240753,  0.06805,
 0.303054, 0.125373, 0.222031, 0.349542,
 0.286182, 0.083791,  0.37426, 0.255767,
 0.456195, 0.102569, 0.141115, 0.300121,
 0.154284, 0.047677, 0.234395, 0.563644,
 0.218903,  0.04105, 0.042704, 0.697343,
 0.366327, 0.064129, 0.017743, 0.551801} 


1 45.16517001748804
{0.189563, 0.171277, 0.347247, 0.291914,
 0.262335, 0.134454, 0.349635, 0.253576,
 0.199895, 0.299885, 0.251808, 0.248412,
 0.081502, 0.239929, 0.223609,  0.45496,
 0.196059, 0.211872, 0.295262, 0.296807,
 0.075561, 0.182567, 0.482645, 0.259227,
 0.077258, 0.145439, 0.278165, 0.499138,
 0.017208, 0.033486, 0.327819, 0.621487}
{0.516677,  0.16017, 0.151384, 0.171768,
  0.50488, 0.223612, 0.185992, 0.085516,
 0.294364, 0.238539, 0.100212, 0.366885,
 0.272887,  0.16457, 0.231802, 0.330742,
 0.280754, 0.158247, 0.128947, 0.432052,
 0.360587, 0.095357, 0.106963, 0.437093,
 0.398356, 0.064784, 0.056962, 0.479898,
 0.446619, 0.031629, 0.058106, 0.463646} 


1 29.48383082567523
{0.137594, 0.240198, 0.317957,  0.30425,
 0.262659, 0.102993, 0.388662, 0.245686,
 0.198537, 0.276636, 0.281012, 0.243816,
 0.063684, 0.249725, 0.240197, 0.446393,
 0.140559, 0.236672, 0.348208, 0.274561,
 0.139485, 0.159663, 0.511542,  0.18931,
 0.105938, 0.209389,   0.2435, 0.441173,
 0.055216, 0.463768, 0.306808, 0.174209}
{0.480717, 0.084471, 0.328281,  0.10653,
 0.368372,  0.23663, 0.235159, 0.159839,
 0.473763, 0.095093, 0.240564, 0.190579,
 0.387316, 0.098153, 0.123609, 0.390922,
  0.35217, 0.080787, 0.157011, 0.410032,
 0.375863, 0.121049, 0.126443, 0.376645,
 0.285269, 0.081364, 0.067986, 0.565381,
  0.43688, 0.058829, 0.057367, 0.446924} 


1 21.55788946867097
{0.167351, 0.238183, 0.335242, 0.259223,
 0.252179, 0.149569, 0.353146, 0.245106,
  0.17686, 0.259199, 0.318347, 0.245593,
 0.081129, 0.313704, 0.456159, 0.149007,
 0.139873, 0.321921, 0.395723, 0.142483,
 0.140784,  0.14644, 0.507737, 0.205039,
 0.124802, 0.352306, 0.213343, 0.309549,
 0.113278, 0.579118, 0.149989, 0.157616}
{0.541324, 0.201053, 0.189564,  0.06806,
 0.372924, 0.135528,   0.2943, 0.197247,
 0.367448, 0.103922, 0.185138, 0.343492,
 0.562079, 0.065612, 0.155336, 0.216973,
 0.589607, 0.105228, 0.057996, 0.247169,
  0.34013, 0.060801, 0.089238, 0.509831,
 0.438398,  0.05281, 0.150745, 0.358046,
 0.351312, 0.059596, 0.113441, 0.475651} 


1 19.146603225155534
{0.160448, 0.233407,  0.44609, 0.160055,
 0.245961,  0.15009, 0.361938, 0.242012,
 0.191488, 0.248441, 0.319168, 0.240903,
 0.089883, 0.376949,  0.41186, 0.121308,
 0.097838, 0.359814, 0.398399, 0.143948,
 0.080912, 0.260268, 0.409033, 0.249787,
 0.098934, 0.576264, 0.187306, 0.137496,
 0.054183, 0.350476,  0.44662,  0.14872}
{0.218149, 0.059007, 0.228171, 0.494674,
 0.441517, 0.060294, 0.271297, 0.226892,
 0.188858,  0.03821, 0.244534, 0.528398,
 0.174853, 0.127578, 0.358787, 0.338782,
  0.26167, 0.267068, 0.094231, 0.377031,
 0.246614, 0.190412, 0.174312, 0.388662,
 0.303149, 0.071743, 0.116645, 0.508463,
 0.370669, 0.064874, 0.106699, 0.457759} 


1 17.05018342009667
{0.153406, 0.231318, 0.438985, 0.176291,
 0.173066, 0.152303, 0.351001, 0.323631,
 0.193461, 0.213791, 0.344142, 0.248607,
  0.12398, 0.480136, 0.285566, 0.110318,
 0.085128,  0.29971, 0.438251, 0.176911,
 0.095002, 0.306105, 0.377134, 0.221759,
 0.103245,  0.33113, 0.476495,  0.08913,
 0.135094, 0.363391, 0.435487, 0.066027}
{0.327226, 0.087078, 0.274656,  0.31104,
 0.184359, 0.099411, 0.304578, 0.411651,
  0.14336, 0.148879, 0.435014, 0.272747,
 0.200525, 0.235981, 0.236658, 0.326836,
 0.286266, 0.319562,  0.10965, 0.284521,
 0.231733, 0.238809, 0.206392, 0.323066,
 0.192089, 0.116257, 0.131528, 0.560126,
 0.412392, 0.096962, 0.074361, 0.416285} 


1 12.438532988960738
{0.222966, 0.195387, 0.435155, 0.146492,
 0.168551, 0.205174, 0.342561, 0.283714,
 0.189083, 0.229481,   0.3344, 0.247037,
 0.075993, 0.351677, 0.359789, 0.212541,
 0.105335,  0.28951,  0.41626, 0.188895,
 0.097644, 0.330261, 0.385628, 0.186467,
 0.156201, 0.222943, 0.549262, 0.071594,
 0.167896, 0.352203, 0.379458, 0.100443}
{0.170697, 0.188843, 0.351302, 0.289159,
 0.156725, 0.173841, 0.454178, 0.215256,
  0.13444, 0.114423, 0.439759, 0.311377,
 0.378724, 0.182259, 0.233967, 0.205051,
 0.389561, 0.142652, 0.301417, 0.166371,
  0.15024, 0.196874, 0.175288, 0.477599,
 0.296197,  0.07937, 0.109792, 0.514641,
 0.440882, 0.042963, 0.053083, 0.463072} 


1 17.652489194040864
{0.198893, 0.218844, 0.428141, 0.154122,
 0.171449,  0.19626,  0.34456,  0.28773,
 0.204629, 0.236636, 0.337234, 0.221502,
  0.08828, 0.286521, 0.512998, 0.112202,
 0.107084, 0.301403, 0.381436, 0.210078,
 0.120372, 0.117312, 0.441703, 0.320613,
 0.270992, 0.222825, 0.352591, 0.153592,
 0.390529, 0.142027, 0.196084,  0.27136}
{0.298038, 0.301083, 0.165847, 0.235032,
 0.225939, 0.246163, 0.249718, 0.278181,
 0.414053, 0.170478, 0.203191, 0.212278,
 0.275014, 0.137804, 0.381235, 0.205947,
 0.354742, 0.171956, 0.318596, 0.154705,
  0.27359, 0.195267, 0.209558, 0.321586,
  0.60545,  0.07397, 0.090454, 0.230126,
  0.44496, 0.043009, 0.052456, 0.459575} 


1 13.553696942455964
{0.186412,  0.24439, 0.435548,  0.13365,
 0.195221, 0.173124, 0.349801, 0.281854,
 0.203156, 0.245689, 0.329341, 0.221814,
 0.055226, 0.395062, 0.190138, 0.359574,
 0.131866, 0.343327, 0.398254, 0.126553,
 0.129675, 0.190005, 0.501076, 0.179244,
 0.322953, 0.242715, 0.316842,  0.11749,
 0.268925, 0.332577, 0.256541, 0.141957}
{0.315108, 0.317582,  0.08448, 0.282829,
 0.214265, 0.208019, 0.284089, 0.293627,
 0.322002, 0.216964, 0.140536, 0.320498,
 0.272904, 0.119279, 0.362852, 0.244965,
 0.361822, 0.197417, 0.187485, 0.253275,
 0.572092,  0.18967, 0.045892, 0.192346,
 0.322811, 0.217381,  0.03852, 0.421288,
 0.368357, 0.044652, 0.050963, 0.536028} 


1 17.449552461038046
{0.163844, 0.385777, 0.348377, 0.102001,
 0.231964, 0.169255, 0.355351,  0.24343,
 0.199412, 0.264096, 0.325471, 0.211021,
 0.129226, 0.348082, 0.193146, 0.329545,
 0.144809,  0.29283, 0.410078, 0.152282,
 0.137495, 0.273665, 0.362566, 0.226274,
 0.302242,  0.19627, 0.364786, 0.136701,
 0.282666, 0.299612, 0.238255, 0.179467}
{0.195362, 0.571962, 0.041847, 0.190829,
 0.154712, 0.321913, 0.228216, 0.295159,
 0.223502, 0.142936, 0.270274, 0.363288,
 0.427629, 0.235476, 0.223499, 0.113396,
 0.404014,  0.22899, 0.110365, 0.256631,
 0.218525, 0.288686, 0.080773, 0.412016,
 0.532972, 0.118229, 0.104419,  0.24438,
  0.39665, 0.055755, 0.054301, 0.493295} 


1 17.748466523125085
{0.161629, 0.393616, 0.377584, 0.067172,
   0.2531, 0.177197, 0.353829, 0.215874,
 0.194471, 0.273391, 0.325439, 0.206699,
 0.114528, 0.255245, 0.321586, 0.308642,
 0.164796, 0.283502,  0.41585, 0.135853,
 0.206556, 0.138656, 0.383933, 0.270855,
 0.264352, 0.152401,  0.36219, 0.221056,
 0.356268, 0.106381, 0.334097, 0.203255}
{  0.2198, 0.390121, 0.107616, 0.282463,
 0.171743, 0.271266, 0.247935, 0.309056,
 0.268618, 0.240112, 0.107747, 0.383523,
 0.334797, 0.130264, 0.302889,  0.23205,
 0.385721, 0.110834, 0.150983, 0.352461,
 0.531953, 0.165972, 0.071204, 0.230871,
 0.538371, 0.171036,  0.05921, 0.231383,
  0.41698, 0.064128, 0.049745, 0.469147} 


1 15.216897244893042
{ 0.15098,  0.47723, 0.298892, 0.072898,
 0.233401, 0.176157, 0.358988, 0.231454,
 0.191995, 0.263237,    0.342, 0.202767,
 0.150671, 0.427874, 0.225138, 0.196316,
 0.129447, 0.255582,  0.38961, 0.225361,
 0.263047, 0.200017, 0.303345, 0.233591,
 0.176914, 0.120672, 0.313268, 0.389146,
 0.361038, 0.110554, 0.132951, 0.395457}
{0.091004, 0.561289, 0.253034, 0.094673,
  0.09078, 0.516829, 0.216939, 0.175452,
 0.239537, 0.170213, 0.203042, 0.387208,
 0.378006, 0.086025, 0.083762, 0.452206,
 0.455614, 0.113116, 0.052321, 0.378949,
 0.398657, 0.137623, 0.066372, 0.397348,
 0.484657, 0.148358, 0.097261, 0.269724,
 0.361435, 0.048117, 0.068217, 0.522231} 


1 21.568289743566897
{0.189892, 0.398375, 0.327821, 0.083912,
 0.196738, 0.299477,   0.3162, 0.187585,
 0.178144,  0.25105, 0.334778, 0.236027,
 0.110697, 0.278098, 0.487291, 0.123914,
  0.13159, 0.304215, 0.341317, 0.222878,
 0.194367, 0.201488, 0.420684, 0.183461,
 0.400967,  0.17804, 0.168456, 0.252537,
 0.566675,  0.14481, 0.039792, 0.248723}
{0.096241, 0.617829, 0.186217, 0.099714,
 0.158314, 0.387295, 0.321039, 0.133352,
 0.250691, 0.127159, 0.180449, 0.441701,
 0.334749, 0.168795, 0.187739, 0.308718,
 0.357835, 0.190288, 0.108226, 0.343651,
 0.400607, 0.263769, 0.135822, 0.199801,
 0.479035, 0.196322, 0.130948, 0.193695,
 0.385356, 0.039834, 0.076065, 0.498746} 


1 23.153829615305728
{0.116448, 0.441964, 0.375795, 0.065793,
 0.194677, 0.290141, 0.320539, 0.194643,
 0.178716, 0.252907, 0.333388, 0.234988,
 0.093736, 0.188222,  0.38747, 0.330572,
 0.122272, 0.339431, 0.312572, 0.225724,
 0.141355, 0.162786,  0.34836, 0.347499,
  0.29219, 0.182562, 0.163145, 0.362104,
  0.23291, 0.209808, 0.271628, 0.285653}
{0.155631, 0.286653, 0.510626, 0.047089,
   0.0921, 0.267055, 0.478615,  0.16223,
 0.320899, 0.083556,  0.38817, 0.207375,
 0.336107, 0.190341,  0.15026, 0.323292,
 0.351487, 0.176306, 0.113119, 0.359088,
 0.393225, 0.220867, 0.123583, 0.262325,
 0.400725, 0.102016, 0.101723, 0.395535,
 0.406809, 0.042525, 0.058368, 0.492299} 


1 22.805984433544317
{0.270423, 0.301961, 0.325253, 0.102364,
 0.188779, 0.278136, 0.311346, 0.221739,
 0.190495, 0.231283, 0.346191, 0.232031,
 0.093531, 0.279163, 0.420082, 0.207224,
 0.156442, 0.268352, 0.311545,  0.26366,
 0.180974, 0.161966, 0.342367, 0.314693,
 0.215708, 0.205237, 0.250488, 0.328568,
 0.189886, 0.158596, 0.334085, 0.317433}
{0.134233, 0.099278, 0.524372, 0.242117,
 0.173395, 0.193433, 0.355322,  0.27785,
 0.187012, 0.195477, 0.135396, 0.482115,
 0.397485, 0.162778, 0.158842, 0.280895,
 0.305818, 0.245276, 0.152789, 0.296117,
  0.47752, 0.154617, 0.146314, 0.221549,
 0.234674, 0.096545, 0.067433, 0.601349,
 0.277324,  0.07785, 0.062899, 0.581927} 


1 16.40765063209404
{0.308105, 0.322771, 0.224505, 0.144619,
 0.188332, 0.268267, 0.353639, 0.189762,
  0.21372, 0.211907, 0.340551, 0.233822,
 0.151074, 0.305485, 0.377793, 0.165649,
 0.265295, 0.242388, 0.277051, 0.215266,
 0.203458, 0.129942,  0.33622,  0.33038,
 0.180076, 0.222648,  0.30326, 0.294015,
 0.161449, 0.240413, 0.477899, 0.120239}
{0.122903, 0.213957, 0.236534, 0.426607,
 0.208912,  0.17048, 0.286709, 0.333898,
  0.09684, 0.092853, 0.238685, 0.571622,
 0.122957, 0.116955,  0.14443, 0.615658,
 0.418256, 0.218878, 0.128028, 0.234838,
 0.417908, 0.134566, 0.155125, 0.292401,
 0.367936,  0.12703, 0.041535, 0.463499,
 0.221205, 0.089839, 0.061482, 0.627474} 


1 17.195149766023313
{0.258287, 0.360991, 0.275829, 0.104893,
 0.208066, 0.278361, 0.327472,   0.1861,
  0.20557, 0.211475, 0.355446, 0.227509,
 0.305418, 0.202328, 0.327152, 0.165102,
  0.25235, 0.244959, 0.286458, 0.216233,
 0.180629, 0.106552, 0.448334, 0.264486,
 0.081469, 0.127708, 0.507423,   0.2834,
 0.144059, 0.157014, 0.223895, 0.475031}
{0.273791, 0.327632, 0.115554, 0.283023,
 0.151633, 0.236009, 0.225271, 0.387087,
 0.095695, 0.159055, 0.192784, 0.552466,
 0.351605, 0.156026, 0.114064, 0.378304,
 0.459736, 0.158623,  0.21019, 0.171452,
 0.341988, 0.119257, 0.183253, 0.355502,
 0.216382, 0.036858, 0.145231, 0.601529,
 0.214715, 0.069616, 0.066432, 0.649237} 


1 15.445917274509467
{0.206045,  0.32348, 0.331839, 0.138635,
  0.13546, 0.316866, 0.329545,  0.21813,
 0.227761, 0.216691, 0.323899, 0.231648,
 0.140212,  0.26849, 0.393044, 0.198255,
 0.178019,  0.23938, 0.371405, 0.211196,
 0.075181, 0.141584, 0.503878, 0.279357,
 0.089937, 0.203118, 0.295013, 0.411932,
 0.088197, 0.160145, 0.553079, 0.198579}
{0.136718, 0.422349, 0.116087, 0.324845,
 0.111217, 0.292078, 0.233104, 0.363601,
 0.324748,  0.22177,  0.09364, 0.359843,
 0.350757, 0.209305, 0.070462, 0.369476,
 0.482196, 0.104948, 0.097551, 0.315305,
 0.286778, 0.084914, 0.124708,   0.5036,
 0.300686, 0.063398,  0.03872, 0.597196,
 0.199624, 0.081694, 0.066747, 0.651935} 


1 15.735631456109004
{0.263842, 0.312114, 0.300616, 0.123427,
 0.119716, 0.338836, 0.323534, 0.217914,
 0.224921, 0.220329, 0.321968, 0.232783,
 0.135484, 0.235935, 0.300437, 0.328144,
 0.181072, 0.254271, 0.354664, 0.209992,
 0.108582, 0.162169, 0.435847, 0.293402,
 0.117992, 0.156969,  0.51426, 0.210779,
  0.13807, 0.113437, 0.702682, 0.045811}
{0.081208, 0.282629, 0.179032, 0.457131,
 0.226764, 0.174406, 0.169824, 0.429006,
 0.351489, 0.134301, 0.124626, 0.389584,
 0.401138, 0.098382, 0.045222, 0.455258,
 0.444775, 0.076349, 0.050655, 0.428221,
 0.329851,  0.07339, 0.029717, 0.567042,
 0.209088, 0.127555, 0.022744, 0.640613,
 0.209636, 0.076257, 0.044923, 0.669184} 


1 18.54712764620214
{0.083564, 0.408704, 0.377992, 0.129739,
 0.105272, 0.339516, 0.318237, 0.236976,
 0.225811, 0.213196, 0.312786, 0.248206,
 0.145421, 0.219715, 0.379693, 0.255171,
 0.115568,   0.2479, 0.214006, 0.422526,
 0.098378, 0.279292, 0.338057, 0.284273,
 0.090503, 0.342954, 0.439062, 0.127481,
 0.113696, 0.459356, 0.235153, 0.191795}
{0.288964,  0.23281, 0.307994, 0.170232,
 0.160484, 0.201294, 0.186707, 0.451515,
 0.168409, 0.122551, 0.189472, 0.519567,
 0.222338, 0.122974, 0.172768,  0.48192,
 0.397442, 0.083892, 0.111833, 0.406833,
 0.388035, 0.088639, 0.058082, 0.465244,
 0.375995, 0.053799, 0.042149, 0.528057,
 0.239338,  0.07612, 0.077925, 0.606617} 


1 14.619495914322908
{0.097627,  0.34729,  0.38457, 0.170513,
 0.155936, 0.304821, 0.311176, 0.228067,
 0.222315, 0.215369, 0.344293, 0.218023,
 0.115314, 0.118306, 0.492263, 0.274117,
 0.079951,   0.2437, 0.281318, 0.395031,
 0.047577, 0.234145, 0.497403, 0.220875,
 0.102209, 0.343223, 0.408574, 0.145993,
 0.046728, 0.187619, 0.710951, 0.054703}
{0.278643, 0.036119, 0.437343, 0.247896,
 0.163461, 0.129254,  0.27256, 0.434725,
 0.181289,   0.1365, 0.171414, 0.510797,
 0.309567,  0.10548,   0.1219, 0.463053,
 0.437069, 0.114056, 0.085092, 0.363783,
 0.434067, 0.068926, 0.067268, 0.429739,
 0.367678, 0.147252,  0.05012, 0.434951,
 0.265987, 0.045455, 0.049428,  0.63913} 


1 18.902865692279338
{0.207595, 0.275626, 0.406332, 0.110446,
 0.185262, 0.263839, 0.344602, 0.206297,
 0.206758, 0.237284, 0.340815, 0.215143,
 0.092857, 0.232895, 0.357881, 0.316367,
 0.087813, 0.251008, 0.267671, 0.393508,
 0.119161, 0.219165, 0.449753, 0.211921,
 0.120696, 0.321795, 0.413028, 0.144481,
 0.192702,   0.4281, 0.227116, 0.152082}
{0.211295, 0.134961, 0.165057, 0.488688,
 0.213037, 0.233252, 0.146144, 0.407567,
 0.106855, 0.189196, 0.275351, 0.428599,
 0.300276, 0.120701, 0.123813,  0.45521,
 0.388708, 0.122411, 0.148869, 0.340011,
 0.259139, 0.144049, 0.078172, 0.518639,
 0.377934, 0.094811, 0.051485, 0.475771,
  0.27023, 0.037256, 0.049665, 0.642849} 


1 13.16521565474893
{0.139592, 0.352801, 0.400627,  0.10698,
 0.193508, 0.223693, 0.374518,  0.20828,
 0.209587, 0.225931, 0.345416, 0.219066,
 0.129798, 0.202564, 0.422604, 0.245034,
 0.125299,  0.28173, 0.348368, 0.244603,
 0.081197, 0.210361, 0.488137, 0.220305,
 0.080928, 0.327513, 0.463373, 0.128187,
 0.061552, 0.559676, 0.299293, 0.079479}
{0.270125, 0.189953, 0.199535, 0.340387,
 0.188997, 0.222805, 0.180624, 0.407574,
 0.231856, 0.237571, 0.202609, 0.327964,
 0.274313, 0.141506, 0.324581, 0.259599,
 0.448593, 0.114299, 0.125414, 0.311694,
 0.390685, 0.147321, 0.084092, 0.377902,
 0.345069, 0.038085, 0.047141, 0.569705,
 0.282982, 0.030549, 0.082705, 0.603765} 


1 14.727953441796961
{ 0.13111, 0.371378, 0.351092,  0.14642,
 0.160271, 0.242307, 0.419654, 0.177767,
  0.20924,  0.21938, 0.340252, 0.231127,
 0.177725, 0.176209, 0.319536, 0.326529,
  0.12664, 0.225151, 0.355501, 0.292709,
 0.078741, 0.177695, 0.506779, 0.236785,
 0.073426, 0.274053, 0.490629, 0.161891,
 0.111256, 0.210135, 0.558589,  0.12002}
{0.324116, 0.124527, 0.151241, 0.400115,
 0.190598, 0.206023, 0.224696, 0.378682,
 0.126377, 0.208472, 0.317993, 0.347158,
 0.423536, 0.108322,  0.17722, 0.290922,
 0.290798, 0.106553, 0.177203, 0.425445,
 0.297217, 0.054737, 0.158147, 0.489899,
 0.283488, 0.025045, 0.128922, 0.562545,
 0.256072, 0.026581, 0.089662, 0.627684} 


1 13.673943883412003
{0.117513, 0.319031, 0.359783, 0.203673,
 0.159262, 0.233214, 0.413916, 0.193607,
 0.163211,  0.20931,  0.36047, 0.267009,
 0.202551, 0.173923, 0.264683, 0.358843,
 0.186092,  0.23195, 0.331767, 0.250191,
 0.094431,  0.12993, 0.526847, 0.248792,
  0.10634, 0.211567, 0.490525, 0.191568,
 0.098924,  0.18661, 0.497592, 0.216874}
{ 0.07882, 0.363279, 0.138434, 0.419467,
  0.10423, 0.215587, 0.217618, 0.462565,
 0.191478, 0.145777, 0.203229, 0.459516,
  0.24011, 0.120295, 0.203744, 0.435852,
 0.416729, 0.088688, 0.130206, 0.364377,
 0.315895, 0.048245, 0.174114, 0.461747,
 0.195101,  0.01689, 0.129501, 0.658508,
 0.207422, 0.025767, 0.070902, 0.695908} 


1 16.821112187889373
{0.296318, 0.280699, 0.352866, 0.070117,
 0.154804, 0.228363, 0.419367, 0.197466,
 0.168102, 0.206364, 0.365255,  0.26028,
 0.216317, 0.241099, 0.300065, 0.242519,
 0.125598, 0.329522, 0.281865, 0.263016,
 0.093268, 0.158783, 0.499896, 0.248053,
 0.077988, 0.148997, 0.562976, 0.210039,
 0.037934, 0.059668, 0.849946, 0.052453}
{0.033069, 0.126856, 0.153329, 0.686746,
 0.056995, 0.055144,  0.09969, 0.788171,
 0.103254, 0.067051, 0.075234,  0.75446,
 0.109304, 0.151778, 0.253468,  0.48545,
 0.346737, 0.153096, 0.190692, 0.309476,
 0.423165, 0.035617, 0.168563, 0.372655,
 0.318012, 0.036877, 0.141737, 0.503373,
 0.228569, 0.012734,   0.0772, 0.681497} 


1 25.68411695703742
{ 0.34005, 0.236115, 0.321336, 0.102498,
 0.201272, 0.233096, 0.373124, 0.192508,
 0.180644, 0.193028,  0.37394, 0.252388,
 0.065043, 0.324874,  0.27748, 0.332602,
 0.112961, 0.331431, 0.389875, 0.165733,
 0.065316, 0.287063, 0.411678, 0.235944,
 0.061193, 0.088058, 0.630422, 0.220327,
 0.024564,  0.03461, 0.852008, 0.088818}
{0.279613, 0.130786, 0.121431,  0.46817,
 0.108653, 0.060635, 0.088269, 0.742442,
 0.161081, 0.078028, 0.168085, 0.592805,
  0.19524,   0.0891, 0.178384, 0.537276,
 0.358836, 0.116395, 0.291967, 0.232803,
 0.635248, 0.024708, 0.147561, 0.192483,
 0.352969, 0.011406, 0.131944, 0.503681,
 0.189113, 0.009006, 0.058256, 0.743624} 


1 31.69466749018977
{0.228655, 0.225843, 0.453057, 0.092445,
 0.215605, 0.199598, 0.383692, 0.201105,
