nobilitas : 316 documents
 0.480248, 0.026459, 0.384882,  0.10841,
 0.588486,  0.01862, 0.228443, 0.164451,
 0.631031, 0.026154, 0.264083, 0.078731}
{0.655894, 0.000005,  0.30872, 0.035381,
 0.417623, 0.000004, 0.549131, 0.033242,
 0.241405, 0.000009, 0.718972, 0.039615,
 0.175197, 0.000009, 0.788455, 0.036339,
 0.170913, 0.000008, 0.802333, 0.026746,
 0.143194, 0.000005, 0.830494, 0.026308,
 0.220525, 0.000004, 0.741612, 0.037859,
 0.205914, 0.000002,  0.69457, 0.099514} 


1 13.236752359662443
{0.623232, 0.030299, 0.268296, 0.078173,
 0.412856, 0.072515, 0.328664, 0.185965,
 0.254142,  0.07562, 0.526166, 0.144072,
 0.243762,  0.07362, 0.496816, 0.185802,
 0.466728, 0.064113, 0.294878, 0.174281,
 0.526224, 0.019684, 0.372547, 0.081544,
 0.624643, 0.013918, 0.232461, 0.128978,
 0.711561, 0.020938, 0.167401,   0.1001}
{0.366996, 0.000002,  0.60961, 0.023391,
 0.511416, 0.000005,  0.45586, 0.032718,
 0.178697, 0.000009, 0.771505, 0.049788,
 0.159242,  0.00001, 0.795582, 0.045165,
 0.201205,  0.00001, 0.739936, 0.058849,
 0.139452, 0.000003, 0.810849, 0.049696,
 0.125793, 0.000005, 0.728276, 0.145925,
 0.281107, 0.000006, 0.616078, 0.102809} 


1 14.525460693769272
{0.607691, 0.030053, 0.283848, 0.078408,
  0.40316,   0.0654,   0.3391,  0.19234,
  0.26505, 0.096182, 0.485141, 0.153627,
 0.271538, 0.111056, 0.404149, 0.213257,
 0.472008, 0.061308, 0.292262, 0.174422,
  0.56596, 0.020075, 0.315383, 0.098582,
 0.544444, 0.027497, 0.316316, 0.111743,
 0.465027, 0.068948, 0.387891, 0.078133}
{0.370193, 0.000013, 0.605096, 0.024697,
 0.467712, 0.000013, 0.455248, 0.077026,
 0.286344, 0.000014, 0.650042, 0.063601,
   0.1816, 0.000012, 0.769113, 0.049274,
 0.090415, 0.000006, 0.862342, 0.047237,
 0.139287, 0.000004, 0.698584, 0.162125,
 0.259415, 0.000003,  0.60796, 0.132622,
 0.330066, 0.000003, 0.461685, 0.208246} 


1 20.144498977553514
{0.616212, 0.026685, 0.285952, 0.071151,
 0.408993, 0.090353, 0.311978, 0.188676,
 0.276187, 0.091615, 0.470365, 0.161833,
 0.392643, 0.126897, 0.197738, 0.282723,
 0.471903, 0.060565, 0.294795, 0.172737,
 0.555532, 0.039707, 0.279962, 0.124798,
 0.538737, 0.027516,  0.33128, 0.102467,
 0.739932, 0.013485, 0.160728, 0.085854}
{0.433312, 0.000018, 0.405767, 0.160904,
 0.481737, 0.000013,  0.43021,  0.08804,
 0.299588, 0.000011, 0.619942, 0.080459,
 0.250598, 0.000006, 0.610076,  0.13932,
 0.145149, 0.000006,  0.67456, 0.180285,
 0.181995, 0.000011,  0.64034, 0.177654,
 0.289256, 0.000005, 0.452511, 0.258228,
 0.674114, 0.000005, 0.177973, 0.147908} 


1 15.133356486576991
{0.610268, 0.044263, 0.257863, 0.087606,
 0.403774, 0.101043, 0.326324, 0.168859,
 0.278144, 0.092297, 0.472359,   0.1572,
 0.324078, 0.083439, 0.202951, 0.389532,
 0.477625,  0.05106, 0.320653, 0.150661,
  0.50717, 0.022925, 0.329295, 0.140609,
 0.544366, 0.017899, 0.337781, 0.099954,
 0.471119, 0.028577, 0.413983, 0.086321}
{0.414309, 0.000007, 0.488024,  0.09766,
 0.408974, 0.000007, 0.533992, 0.057027,
 0.293983, 0.000007, 0.611648, 0.094362,
 0.366145, 0.000012, 0.463112, 0.170732,
  0.19423, 0.000007, 0.712609, 0.093154,
 0.283937, 0.000005, 0.555476, 0.160582,
 0.414881, 0.000008, 0.368458, 0.216652,
 0.464589, 0.000004, 0.460628, 0.074779} 


1 12.924026400993121
{0.562106, 0.037317,  0.28928, 0.111297,
 0.409272,  0.09621, 0.327125, 0.167393,
 0.338725,  0.12181, 0.345957, 0.193508,
 0.365696, 0.050384, 0.331538, 0.252382,
 0.456588, 0.046696, 0.337314, 0.159402,
 0.556472, 0.019672, 0.333319, 0.090537,
 0.559163, 0.023588, 0.336159, 0.081091,
   0.5479, 0.021745, 0.349112, 0.081243}
{0.462509, 0.000009, 0.510004, 0.027478,
 0.296085, 0.000006, 0.677867, 0.026042,
 0.293189, 0.000019, 0.645179, 0.061613,
 0.245744, 0.000008, 0.685252, 0.068996,
 0.324926,  0.00001, 0.511816, 0.163248,
 0.332255,  0.00001, 0.451642, 0.216093,
 0.441805, 0.000008, 0.407978, 0.150209,
 0.577853, 0.000009, 0.300892, 0.121246} 


1 13.23374086383869
{0.559205, 0.029097, 0.302087,  0.10961,
 0.413947, 0.068489, 0.344688, 0.172876,
 0.325818, 0.160938, 0.345657, 0.167587,
 0.436698, 0.068254, 0.282922, 0.212125,
 0.444476,  0.05042, 0.344372, 0.160732,
 0.585677, 0.033777, 0.272547, 0.107998,
 0.476923,  0.01496, 0.418763, 0.089355,
 0.638931, 0.011415, 0.194491, 0.155162}
{0.330039, 0.000009, 0.639235, 0.030718,
 0.440313, 0.000009, 0.525498, 0.034181,
  0.30374, 0.000017, 0.625935, 0.070309,
 0.431011, 0.000009, 0.485644, 0.083336,
 0.348507, 0.000013, 0.429758, 0.221722,
 0.459675, 0.000009, 0.330485, 0.209831,
  0.56492, 0.000007, 0.343939, 0.091134,
 0.723522, 0.000005, 0.156411, 0.120062} 


1 14.443649040645068
{0.597782, 0.021445, 0.263207, 0.117567,
 0.423525, 0.069056, 0.342106, 0.165313,
 0.317778, 0.162381, 0.358131, 0.161711,
 0.389507, 0.055765, 0.310559, 0.244169,
 0.448189, 0.046594, 0.320367, 0.184851,
 0.566893, 0.038505, 0.279401,   0.1152,
 0.471903, 0.014917, 0.389588, 0.123591,
 0.443236, 0.008783, 0.518957, 0.029024}
{0.478513, 0.000018, 0.492216, 0.029252,
   0.6414, 0.000014, 0.329331, 0.029254,
 0.268858,  0.00001, 0.678052,  0.05308,
 0.273021, 0.000012,  0.63657, 0.090397,
 0.553762, 0.000014, 0.314884, 0.131341,
 0.405685, 0.000009, 0.475766, 0.118541,
 0.630863, 0.000008, 0.246221, 0.122907,
 0.687927, 0.000007, 0.212947, 0.099119} 


1 15.91353312649487
{0.645516, 0.016186, 0.255893, 0.082406,
 0.436307, 0.069019, 0.337769, 0.156905,
 0.359475, 0.079685, 0.391094, 0.169746,
 0.363943, 0.067592, 0.337939, 0.230526,
 0.432404, 0.058582, 0.323642, 0.185371,
 0.502731, 0.032254, 0.268929, 0.196086,
 0.401145, 0.020477, 0.476123, 0.102255,
 0.311673, 0.015173, 0.546658, 0.126497}
{ 0.53553, 0.000019, 0.443106, 0.021344,
 0.454576, 0.000023, 0.511244, 0.034157,
 0.327682, 0.000011,  0.60122, 0.071086,
 0.647054, 0.000019, 0.286967,  0.06596,
 0.375633, 0.000011, 0.477548, 0.146808,
 0.439895, 0.000013, 0.396835, 0.163258,
 0.820245, 0.000009, 0.118318, 0.061427,
 0.748903, 0.000017, 0.187099, 0.063982} 


1 11.961915111906393
{0.619264, 0.015901, 0.278446, 0.086389,
 0.434762, 0.068259, 0.329709,  0.16727,
 0.328495, 0.080115, 0.418252, 0.173138,
 0.544429, 0.049001, 0.228954, 0.177616,
 0.424331, 0.056267, 0.341173, 0.178228,
 0.523163, 0.041073, 0.276496, 0.159268,
 0.381307, 0.018175, 0.519646, 0.080873,
 0.268155, 0.013126, 0.635095, 0.083624}
{0.621869, 0.000021, 0.357756, 0.020354,
 0.445457, 0.000011, 0.527053, 0.027478,
 0.403249, 0.000017, 0.557876, 0.038859,
 0.534697, 0.000022, 0.401137, 0.064144,
  0.46464, 0.000023, 0.475256, 0.060082,
 0.799313, 0.000019,  0.15005, 0.050618,
 0.826735, 0.000013, 0.135072, 0.038179,
 0.905693, 0.000019, 0.057643, 0.036644} 


1 12.5313688412391
{0.590809, 0.016888, 0.310828, 0.081475,
 0.398043,  0.07251, 0.362658, 0.166789,
 0.328091, 0.077169, 0.414857, 0.179883,
 0.458629, 0.111726, 0.320289, 0.109356,
   0.4271, 0.075983, 0.330235, 0.166683,
 0.496411, 0.053015, 0.319077, 0.131497,
 0.354394, 0.014467,  0.52005, 0.111089,
 0.482164, 0.015525, 0.274896, 0.227414}
{ 0.35036, 0.000003, 0.598619, 0.051018,
 0.326771, 0.000011, 0.628594, 0.044624,
 0.323016,  0.00001,  0.61846, 0.058514,
 0.585151, 0.000009, 0.357021, 0.057819,
 0.460462, 0.000022, 0.419743, 0.119772,
 0.670177,  0.00002, 0.258137, 0.071666,
 0.864847, 0.000022,  0.08276, 0.052372,
 0.755055, 0.000027,  0.17209, 0.072828} 


1 14.943071728106009
{0.572471,  0.01648, 0.315224, 0.095825,
 0.400609, 0.072332, 0.364707, 0.162351,
 0.350858, 0.061181,  0.41769, 0.170271,
 0.302989, 0.078374, 0.377636,    0.241,
 0.401172, 0.078425, 0.375983, 0.144421,
 0.475828, 0.062424, 0.355348,   0.1064,
 0.416381,  0.02936, 0.442694, 0.111565,
 0.400478, 0.020163, 0.446308, 0.133051}
{0.400158, 0.000009,  0.39739, 0.202443,
 0.417757, 0.000011, 0.432996, 0.149236,
 0.209148, 0.000012, 0.710405, 0.080436,
 0.171558, 0.000019, 0.772712, 0.055711,
 0.230567, 0.000021, 0.680773, 0.088639,
  0.60743, 0.000041, 0.274339,  0.11819,
 0.771691, 0.000034,  0.18241, 0.045865,
 0.925823,  0.00003, 0.033504, 0.040642} 


1 18.997820507816787
{0.552402, 0.028023,  0.32515, 0.094425,
  0.40637, 0.062699, 0.373748, 0.157183,
 0.343974, 0.052937,  0.43701, 0.166079,
 0.340452, 0.128145, 0.307026, 0.224377,
 0.408312, 0.062645, 0.375763,  0.15328,
 0.473131, 0.032734, 0.342558, 0.151577,
 0.403319, 0.021328, 0.440033,  0.13532,
 0.525443, 0.005952, 0.221578, 0.247028}
{0.302768, 0.000047, 0.515777, 0.181408,
 0.209722, 0.000026, 0.647989, 0.142263,
 0.142224, 0.000012, 0.824207, 0.033558,
 0.189824, 0.000009, 0.790886, 0.019281,
 0.173934, 0.000017, 0.793357, 0.032692,
 0.544051, 0.000021,  0.34757, 0.108358,
  0.87685, 0.000078, 0.061608, 0.061464,
 0.884503, 0.000037, 0.055835, 0.059625} 


1 26.57893752098285
{0.540663, 0.041333, 0.317422, 0.100582,
 0.409999, 0.063956, 0.376445, 0.149601,
 0.305804, 0.062939, 0.471489, 0.159768,
 0.439846, 0.112833,   0.2469,  0.20042,
 0.402436,  0.07564, 0.362938, 0.158985,
 0.554544, 0.029704, 0.279121, 0.136631,
 0.473552, 0.020883, 0.396637, 0.108928,
 0.302654, 0.013528, 0.336442, 0.347376}
{ 0.32723, 0.000006, 0.598472, 0.074293,
 0.223182, 0.000016, 0.731971, 0.044831,
 0.154609, 0.000012, 0.821746, 0.023633,
 0.191871, 0.000021, 0.778973, 0.029135,
 0.299031, 0.000022, 0.600337, 0.100611,
 0.689921,  0.00005, 0.219589,  0.09044,
 0.897783, 0.000016, 0.058264, 0.043937,
 0.889938, 0.000002, 0.065954, 0.044106} 


1 25.76312503430083
{0.519645, 0.050398, 0.299663, 0.130294,
 0.406727, 0.062801, 0.368832,  0.16164,
 0.308782, 0.070554, 0.473064,   0.1476,
 0.481823, 0.076072, 0.319138, 0.122967,
 0.385993, 0.064833, 0.384616, 0.164559,
  0.51975, 0.087573, 0.262186,  0.13049,
 0.493542, 0.034094, 0.364971, 0.107393,
 0.612882,  0.06671, 0.276561, 0.043847}
{0.425309, 0.000012, 0.554646, 0.020033,
 0.285445, 0.000018, 0.671842, 0.042695,
 0.198218, 0.000016,  0.73225, 0.069516,
 0.211785,  0.00002,  0.70121, 0.086985,
 0.347519, 0.000031, 0.536493, 0.115958,
 0.653448, 0.000008, 0.124331, 0.222213,
 0.670255, 0.000003, 0.060373, 0.269368,
 0.280813, 0.000008, 0.040615, 0.678565} 


1 31.63487062371081
{0.538808, 0.037823, 0.291081, 0.132288,
 0.410854, 0.060284, 0.375409, 0.153453,
 0.344674, 0.049093, 0.459722, 0.146511,
  0.45313, 0.056342, 0.363304, 0.127224,
  0.38533, 0.079492,  0.37598, 0.159199,
 0.366531, 0.073195, 0.330412, 0.229863,
 0.407731, 0.051092, 0.447278, 0.093898,
 0.499912, 0.012748, 0.447926, 0.039413}
{0.406325,  0.00001, 0.553684,  0.03998,
 0.463685,  0.00002, 0.467318, 0.068978,
 0.072296,  0.00001, 0.881926, 0.045767,
  0.10095, 0.000005, 0.853545,   0.0455,
 0.133159, 0.000005, 0.774477, 0.092359,
 0.456409, 0.000006, 0.326223, 0.217362,
 0.078777, 0.000002,  0.09705,  0.82417,
 0.463809, 0.000005, 0.044404, 0.491782} 


1 34.112656968037285
{0.545153, 0.023871, 0.304238, 0.126737,
 0.388071, 0.049211, 0.407559, 0.155159,
  0.30177, 0.044247,   0.5239, 0.130083,
 0.436381, 0.088933, 0.324279, 0.150407,
 0.437108, 0.074657, 0.371365,  0.11687,
 0.378334, 0.054969, 0.362711, 0.203985,
 0.495403, 0.013459, 0.382536, 0.108602,
 0.477483, 0.025035, 0.359932,  0.13755}
{  0.1924, 0.000005, 0.714258, 0.093337,
 0.151869, 0.000008, 0.712257, 0.135867,
 0.094069, 0.000002, 0.865975, 0.039954,
  0.02391, 0.000002,  0.95127, 0.024818,
 0.105259, 0.000003, 0.783812, 0.110926,
 0.094198, 0.000005,  0.32053, 0.585267,
 0.080953, 0.000003, 0.098676, 0.820368,
 0.206716, 0.000006, 0.052902, 0.740376} 


1 36.384606439827465
{0.548907, 0.011189, 0.300305, 0.139599,
 0.405239,  0.04411, 0.404074, 0.146576,
 0.296943, 0.063206, 0.514721, 0.125129,
 0.464946,  0.06072, 0.321167, 0.153167,
 0.430959, 0.066795, 0.397841, 0.104404,
 0.589752, 0.041261, 0.211606, 0.157381,
 0.598675, 0.013251, 0.260483, 0.127592,
 0.573524, 0.008889, 0.063792, 0.353796}
{ 0.42042, 0.000007, 0.445752, 0.133821,
 0.242104, 0.000013,  0.45522, 0.302663,
 0.185113, 0.000001,  0.71936, 0.095526,
 0.234974, 0.000002, 0.584184,  0.18084,
  0.12586, 0.000004, 0.636563, 0.237573,
 0.170785, 0.000004, 0.183712, 0.645498,
 0.147691, 0.000005, 0.077512, 0.774792,
 0.251135, 0.000002, 0.084386, 0.664477} 


1 34.50617070747947
{0.592407, 0.020173, 0.256634, 0.130786,
  0.39807, 0.042653, 0.403757, 0.155521,
 0.238356, 0.053579, 0.587107, 0.120958,
 0.478913, 0.043116, 0.389688, 0.088284,
 0.442743, 0.054072, 0.398743, 0.104442,
 0.441951, 0.042011, 0.377041, 0.138997,
 0.533947, 0.028644, 0.307737, 0.129671,
 0.332078, 0.069748, 0.435239, 0.162934}
{ 0.29138, 0.000014, 0.422971, 0.285635,
 0.244389, 0.000003, 0.511351, 0.244258,
 0.158521, 0.000004, 0.739309, 0.102166,
 0.125893, 0.000002, 0.744906, 0.129199,
 0.122456, 0.000007, 0.449742, 0.427795,
 0.083515, 0.000005, 0.111043, 0.805437,
 0.099063, 0.000004, 0.089505, 0.811428,
 0.634282, 0.000016, 0.066252, 0.299451} 


1 32.712141158129164
{0.598449, 0.012024, 0.255279, 0.134248,
 0.390043, 0.053529, 0.395463, 0.160965,
 0.227831, 0.065263, 0.585336,  0.12157,
 0.342259, 0.049397, 0.433749, 0.174596,
 0.449689, 0.057942, 0.389817, 0.102551,
 0.486987,  0.03093, 0.373512, 0.108571,
 0.560841, 0.040679, 0.243352, 0.155128,
  0.44542, 0.030018, 0.312522, 0.212039}
{0.115272,        0, 0.613482, 0.271245,
 0.261683, 0.000002, 0.559077, 0.179239,
 0.183562, 0.000001, 0.752637,   0.0638,
 0.154564, 0.000001, 0.650894, 0.194541,
 0.234091, 0.000006, 0.544173, 0.221731,
 0.232402,  0.00001, 0.349489, 0.418099,
 0.271343, 0.000035, 0.339377, 0.389245,
 0.375107, 0.000037, 0.314727, 0.310129} 


1 34.34706163926028
{0.590223, 0.018206, 0.256365, 0.135206,
 0.393275, 0.054749, 0.390055, 0.161921,
 0.246412, 0.070523, 0.574381, 0.108684,
 0.278442, 0.095686, 0.475387, 0.150485,
 0.435225, 0.044343, 0.405823, 0.114608,
 0.491937, 0.065939, 0.318654,  0.12347,
 0.549364, 0.054312, 0.275252, 0.121071,
 0.693365, 0.023781, 0.239957, 0.042897}
{0.127108, 0.000002, 0.553899, 0.318991,
 0.411692, 0.000003, 0.512059, 0.076246,
 0.115118,        0, 0.701958, 0.182923,
 0.212199, 0.000007, 0.561156, 0.226638,
 0.143453, 0.000004, 0.550163,  0.30638,
 0.251484, 0.000015, 0.286936, 0.461565,
 0.120345, 0.000032, 0.537973, 0.341651,
 0.385252, 0.000013, 0.370402, 0.244333} 


1 25.156323823750654
{0.547024, 0.017803, 0.265743,  0.16943,
 0.391587, 0.051463, 0.389795, 0.167155,
 0.289773, 0.084664,  0.49314, 0.132422,
 0.239621, 0.095598,  0.55067, 0.114112,
 0.433706,  0.05238, 0.395179, 0.118735,
 0.578175, 0.041261, 0.267692, 0.112873,
 0.552518, 0.045125, 0.302815, 0.099542,
  0.58143, 0.039794, 0.321059, 0.057718}
{0.489882, 0.000003, 0.393568, 0.116547,
 0.364476, 0.000001, 0.535788, 0.099735,
 0.194026, 0.000002, 0.582156, 0.223815,
 0.264076, 0.000004, 0.499502, 0.236418,
  0.30822, 0.000007, 0.520687, 0.171087,
 0.112558, 0.000006, 0.773653, 0.113783,
 0.339199, 0.000005, 0.564727, 0.096069,
 0.464401, 0.000004, 0.442925, 0.092671} 


1 18.47414763891974
{0.568213, 0.019381, 0.279564, 0.132843,
 0.364949, 0.058159, 0.422785, 0.154107,
 0.287404, 0.065155, 0.545166, 0.102275,
 0.277994, 0.093287, 0.530741, 0.097978,
 0.412117, 0.045588, 0.427528, 0.114767,
 0.455294, 0.025344, 0.338994, 0.180368,
 0.600853, 0.010726, 0.316808, 0.071613,
 0.789339, 0.007275, 0.154234, 0.049152}
{0.244305,        0, 0.515823, 0.239871,
  0.19235, 0.000002, 0.577264, 0.230384,
 0.142396, 0.000002, 0.696517, 0.161085,
 0.181653, 0.000005, 0.726629, 0.091713,
 0.089261, 0.000009, 0.783339, 0.127391,
 0.325019, 0.000003, 0.598648,  0.07633,
 0.458193, 0.000002, 0.455122, 0.086683,
 0.611623, 0.000004, 0.225131, 0.163243} 


1 28.84125015303481
{0.573133, 0.008827, 0.292556, 0.125484,
 0.345984, 0.051409, 0.441155, 0.161453,
 0.296267, 0.050937, 0.559853, 0.092943,
 0.253489, 0.121463, 0.525075, 0.099973,
 0.389002, 0.044126, 0.435737, 0.131135,
 0.480385, 0.016609,  0.29206, 0.210946,
 0.601346, 0.009814, 0.295657, 0.093182,
 0.576095, 0.014113, 0.320452, 0.089339}
{0.224506, 0.000002, 0.630259, 0.145232,
 0.110437, 0.000001, 0.605488, 0.284074,
 0.094317, 0.000002, 0.778548, 0.127132,
 0.058389, 0.000002, 0.868278, 0.073332,
  0.12877, 0.000002, 0.807302, 0.063926,
 0.200901, 0.000003, 0.677886,  0.12121,
 0.592826, 0.000002, 0.241772, 0.165401,
 0.629704, 0.000002, 0.146932, 0.223362} 


1 31.88206083252297
{0.601447, 0.009625, 0.269833, 0.119095,
 0.384953, 0.051398, 0.384034, 0.179614,
 0.284506, 0.057825, 0.554537, 0.103132,
 0.328742, 0.128325, 0.478278, 0.064655,
 0.376909, 0.033156, 0.445156, 0.144778,
 0.430671, 0.039872, 0.343173, 0.186284,
 0.605153, 0.007871, 0.293913, 0.093063,
 0.413425, 0.005218, 0.414638, 0.166719}
{0.048509, 0.000001, 0.838812, 0.112679,
 0.138014, 0.000006, 0.703371, 0.158608,
 0.137122, 0.000006, 0.822249, 0.040623,
 0.189816, 0.000004, 0.756188, 0.053992,
 0.111364, 0.000003, 0.832761, 0.055872,
 0.419359, 0.000001, 0.453217, 0.127422,
 0.541556, 0.000001,  0.18906, 0.269383,
 0.432438, 0.000004, 0.325686, 0.241872} 


1 32.658567198672685
{0.577571, 0.033829, 0.263865, 0.124736,
 0.365751,  0.06389,  0.38591, 0.184449,
 0.287331, 0.050911, 0.579111, 0.082647,
 0.194997, 0.181254, 0.493709,  0.13004,
 0.357198, 0.049352, 0.432728, 0.160722,
 0.482434, 0.018185, 0.338394, 0.160987,
 0.604902,  0.01271, 0.317585, 0.064803,
 0.579172, 0.034403, 0.293117, 0.093308}
{0.254809, 0.000014, 0.636666, 0.108511,
 0.190135, 0.000012, 0.714624, 0.095229,
  0.08589, 0.000005, 0.826591, 0.087514,
 0.067806, 0.000005, 0.904176, 0.028013,
 0.055542, 0.000002, 0.865814, 0.078641,
 0.384568, 0.000001, 0.528952, 0.086479,
 0.321361, 0.000001, 0.530018,  0.14862,
 0.384666, 0.000001, 0.483941, 0.131391} 


1 26.263608445204383
{0.611871, 0.034137, 0.245488, 0.108504,
 0.368181, 0.066512, 0.393285, 0.172022,
 0.287192, 0.074768, 0.558967, 0.079073,
  0.24927, 0.035219, 0.561348, 0.154163,
 0.368227, 0.024672, 0.440997, 0.166103,
 0.521755, 0.012607, 0.277331, 0.188307,
 0.517727, 0.022336, 0.393774, 0.066162,
 0.228832, 0.042252, 0.677437,  0.05148}
{0.107097, 0.000008, 0.845074, 0.047821,
 0.337413, 0.000006, 0.509436, 0.153146,
 0.112543, 0.000005, 0.777154, 0.110297,
 0.023092, 0.000001, 0.912543, 0.064365,
 0.147915, 0.000002, 0.806858, 0.045225,
  0.26367, 0.000001, 0.556587, 0.179742,
 0.579478,        0, 0.231333, 0.189188,
 0.864887,        0, 0.020365, 0.114748} 


1 43.67797718369452
{  0.6152, 0.031769, 0.242434, 0.110598,
 0.342033, 0.033984, 0.437167, 0.186815,
 0.317135, 0.074266, 0.496188, 0.112411,
 0.204338, 0.056395, 0.585065, 0.154202,
 0.366069, 0.037146, 0.414653, 0.182132,
 0.481441, 0.025898, 0.228192, 0.264468,
 0.532502, 0.014759, 0.309677, 0.143062,
 0.078147, 0.000508, 0.864815, 0.056531}
{ 0.40915, 0.000005, 0.472176, 0.118669,
 0.252782, 0.000005, 0.646633,  0.10058,
 0.196441, 0.000001, 0.723855, 0.079702,
 0.295611, 0.000001, 0.635606, 0.068781,
  0.01642,        0, 0.937447, 0.046134,
 0.248592, 0.000001, 0.537997,  0.21341,
 0.633983, 0.000001, 0.237351, 0.128665,
 0.361027,        0, 0.275841, 0.363131} 


1 39.82960725714051
{0.624557,  0.02558, 0.239179, 0.110684,
 0.336121, 0.039008, 0.436695, 0.188175,
  0.33831, 0.051255,  0.47447, 0.135964,
 0.169451, 0.057813, 0.613692, 0.159044,
 0.339182, 0.033874, 0.422341, 0.204603,
 0.460827, 0.013788, 0.232421, 0.292963,
 0.504021, 0.006122, 0.311128, 0.178729,
 0.447375, 0.071985, 0.223163, 0.257478}
{0.161038, 0.000006, 0.687047, 0.151909,
 0.620383, 0.000004, 0.241308, 0.138305,
 0.321716, 0.000001, 0.596785, 0.081498,
 0.064229,        0, 0.899801, 0.035971,
 0.141773, 0.000001, 0.692525, 0.165701,
 0.430162, 0.000001, 0.372097,  0.19774,
  0.35271,        0, 0.467469,  0.17982,
 0.607074, 0.000002, 0.165865,  0.22706} 


1 27.487832044202527
{0.620875, 0.021727, 0.248945, 0.108453,
 0.344488, 0.044912, 0.421859, 0.188741,
 0.219456, 0.097026, 0.534603, 0.148915,
 0.193204, 0.092168, 0.585724, 0.128904,
 0.343717, 0.043174, 0.416964, 0.196144,
 0.438617, 0.005742, 0.250194, 0.305448,
 0.526566, 0.013657, 0.271508, 0.188269,
 0.337856, 0.033613, 0.267207, 0.361324}
{0.620453, 0.000004, 0.186704,  0.19284,
 0.471804, 0.000003, 0.365157, 0.163036,
 0.292819, 0.000001, 0.621151, 0.086029,
 0.357427, 0.000001, 0.577906, 0.064666,
 0.229657, 0.000002, 0.658485, 0.111856,
 0.312108,        0, 0.467941,  0.21995,
 0.402699, 0.000001, 0.370984, 0.226317,
 0.801484,        0, 0.119347, 0.079169} 


1 27.898103337789827
{0.595544, 0.020554, 0.273447, 0.110455,
 0.336133, 0.063339, 0.442243, 0.158285,
 0.237015, 0.103321, 0.499668, 0.159996,
 0.166262, 0.150716, 0.553925, 0.129097,
 0.329732, 0.045727,  0.38151, 0.243031,
 0.503968, 0.006532, 0.182617, 0.306883,
 0.446919, 0.008803, 0.303635, 0.240643,
 0.712435, 0.005057, 0.165127,  0.11738}
{0.502034, 0.000001, 0.189851, 0.308114,
 0.530146, 0.000001, 0.293856, 0.175997,
   0.2103, 0.000001, 0.658074, 0.131625,
  0.19103, 0.000001, 0.664221, 0.144747,
 0.156664,        0,  0.50431, 0.339025,
 0.089558, 0.000001, 0.289473, 0.620968,
 0.308683, 0.000001,  0.40519, 0.286126,
 0.742429,        0, 0.128572, 0.128998} 


1 36.352970865192965
{0.629736, 0.016173, 0.273817, 0.080274,
 0.317623, 0.062181, 0.464348, 0.155848,
 0.244534, 0.096045, 0.498307, 0.161114,
 0.232471, 0.180197, 0.483716, 0.103617,
 0.340167, 0.031915, 0.388354, 0.239564,
  0.48667, 0.016417, 0.149976, 0.346936,
 0.497287, 0.007006, 0.311609, 0.184098,
 0.280345, 0.030587, 0.437239, 0.251829}
{0.510521, 0.000001, 0.135226, 0.354252,
 0.540361, 0.000001, 0.354173, 0.105464,
 0.240393, 0.000001, 0.650397, 0.109209,
 0.101883, 0.000001, 0.593623, 0.304494,
 0.227659, 0.000001, 0.391952, 0.380388,
  0.37786,        0, 0.384625, 0.237514,
 0.649408,        0, 0.141145, 0.209447,
 0.546456,        0, 0.212379, 0.241165} 


1 35.39789575259182
{0.627543, 0.017678, 0.275725, 0.079054,
  0.31094, 0.063693, 0.459748,  0.16562,
 0.208701, 0.101904, 0.531744, 0.157651,
 0.218795, 0.130045, 0.299661,   0.3515,
 0.352977, 0.026339, 0.388048, 0.232637,
 0.434363, 0.008694, 0.224771, 0.332172,
 0.404277, 0.016367, 0.381384, 0.197972,
 0.016534, 0.008275, 0.785332, 0.189859}
{0.583916,        0, 0.344169, 0.071915,
 0.427612, 0.000003,  0.49043, 0.081955,
 0.132688, 0.000001, 0.612596, 0.254715,
