cohors : 629 documents
{0.118146, 0.061786, 0.314422, 0.505646,
  0.11593, 0.047578, 0.179179, 0.657313,
 0.412988, 0.045527, 0.281471, 0.260014,
 0.267234, 0.099758,  0.40295, 0.230058,
 0.171657, 0.101916, 0.369752, 0.356675,
 0.169689, 0.144825, 0.386208, 0.299278,
 0.234009, 0.103281, 0.351681, 0.311029,
 0.111947, 0.045235, 0.450213, 0.392604} 


1 9.046313359087248
{0.314018, 0.120033, 0.260308, 0.305641,
 0.269521, 0.125964, 0.361835,  0.24268,
 0.281963, 0.192419, 0.250656, 0.274962,
 0.142093, 0.146094, 0.292598, 0.419215,
 0.205746,  0.18466, 0.235344,  0.37425,
 0.336526, 0.201229, 0.220801, 0.241445,
 0.216191, 0.210104, 0.267485,  0.30622,
 0.149316, 0.310955, 0.204379, 0.335349}
{0.079799, 0.050783, 0.268797, 0.600622,
 0.205504, 0.090586,  0.30254, 0.401369,
 0.345818, 0.062752, 0.294904, 0.296526,
 0.276357, 0.126834, 0.205781, 0.391029,
 0.253618, 0.099905, 0.255777,   0.3907,
 0.160829, 0.082403, 0.377568,   0.3792,
 0.091044, 0.049687,  0.24989, 0.609379,
 0.080365, 0.059218, 0.190079, 0.670338} 


1 8.543555224961041
{0.305449, 0.103675, 0.266123, 0.324753,
 0.268545, 0.127229, 0.362134, 0.242092,
 0.265175, 0.196853, 0.248949, 0.289022,
  0.27642, 0.323533, 0.187686, 0.212361,
 0.214763, 0.181439, 0.224917, 0.378881,
 0.312009, 0.209056, 0.237436, 0.241499,
 0.210003, 0.212492, 0.265811, 0.311694,
 0.238613, 0.106382, 0.403923, 0.251083}
{0.366159, 0.089603, 0.345073, 0.199166,
 0.388235,  0.09035, 0.283561, 0.237853,
 0.381566, 0.069667, 0.314078, 0.234689,
 0.355414, 0.099528, 0.270214, 0.274844,
 0.210001, 0.063024, 0.375705, 0.351269,
  0.11969, 0.039064, 0.385769, 0.455476,
 0.092603, 0.033579, 0.434455, 0.439363,
 0.084255,  0.04078, 0.458772, 0.416192} 


1 11.200540560388038
{0.286368, 0.109121, 0.270486, 0.334024,
 0.273839, 0.126308, 0.357505, 0.242348,
 0.241259, 0.207093, 0.249936, 0.301712,
 0.268334, 0.266769, 0.278549, 0.186348,
 0.247948, 0.171669, 0.222159, 0.358224,
   0.2215, 0.135284, 0.231655, 0.411561,
 0.211569, 0.237483, 0.248415, 0.302533,
 0.304416, 0.213353, 0.239595, 0.242637}
{0.383452, 0.059206, 0.304636, 0.252705,
 0.370299, 0.078709, 0.422587, 0.128405,
 0.308102, 0.072395,  0.33281, 0.286693,
 0.316686,  0.07169, 0.278014,  0.33361,
 0.179206, 0.028117, 0.514142, 0.278536,
 0.200644, 0.015971,  0.49252, 0.290864,
 0.111287, 0.013269, 0.372531, 0.502913,
  0.12487, 0.016636,  0.34032, 0.518174} 


1 13.330447168290362
{0.288746,   0.0994, 0.273109, 0.338745,
  0.27193, 0.126503, 0.354774, 0.246792,
 0.234571, 0.217554, 0.249406, 0.298468,
  0.21465, 0.220437, 0.227619, 0.337294,
 0.234126, 0.136871, 0.201123, 0.427879,
 0.343723, 0.172961,  0.20574, 0.277576,
 0.267332, 0.228417, 0.222417, 0.281835,
 0.157227, 0.191145,  0.27781, 0.373818}
{0.280308, 0.070913, 0.508396, 0.140383,
 0.213026, 0.099719, 0.458855, 0.228399,
  0.34235, 0.080911, 0.303429,  0.27331,
 0.164243, 0.085297, 0.506875, 0.243585,
  0.15598, 0.020731, 0.595781, 0.227508,
 0.124481, 0.013486, 0.523576, 0.338458,
 0.142708,  0.01741, 0.395804, 0.444078,
 0.134081, 0.035576, 0.466168, 0.364175} 


1 11.639212474686188
{0.320083, 0.099255, 0.262507, 0.318155,
  0.27717, 0.127949, 0.350928, 0.243952,
 0.250653, 0.194656, 0.261109, 0.293583,
 0.110067, 0.232328, 0.246407, 0.411198,
 0.236989,   0.1407, 0.183236, 0.439075,
 0.278746, 0.187307, 0.250461, 0.283487,
 0.251474, 0.221969, 0.234272, 0.292284,
 0.195177, 0.128272, 0.215119, 0.461432}
{0.199892, 0.073457, 0.564522, 0.162128,
 0.359179, 0.113648, 0.343104, 0.184069,
 0.287504,  0.07487,  0.30791, 0.329716,
 0.305383, 0.053779, 0.352271, 0.288567,
 0.156013, 0.029446, 0.532631,  0.28191,
  0.17057, 0.022367, 0.481791, 0.325272,
 0.157285, 0.019889, 0.381072, 0.441754,
 0.167404, 0.022956, 0.451688, 0.357952} 


1 10.233759124924806
{0.312134, 0.100251, 0.266041, 0.321574,
  0.27846, 0.126532,   0.3496, 0.245407,
 0.236778, 0.214009,  0.27364, 0.275573,
 0.249419,  0.13962, 0.289768, 0.321193,
 0.251088, 0.155204, 0.187125, 0.406582,
 0.327614, 0.243724, 0.183203, 0.245459,
 0.246589, 0.215287, 0.243478, 0.294646,
 0.212314, 0.225299, 0.188935, 0.373452}
{0.383027, 0.027188, 0.212489, 0.377295,
 0.184217, 0.044671,  0.23738, 0.533732,
 0.347829, 0.100769, 0.240628, 0.310774,
 0.298225, 0.074372, 0.287752, 0.339651,
 0.203795, 0.038382, 0.310162,  0.44766,
 0.177308, 0.019629, 0.180571, 0.622492,
 0.180773, 0.035059, 0.288074, 0.496093,
 0.107089, 0.021762, 0.284295, 0.586854} 


1 8.672231641204219
{0.311928, 0.099221, 0.268667, 0.320183,
 0.277494, 0.125918,  0.34788, 0.248708,
 0.233382, 0.230122, 0.264995, 0.271501,
  0.22499, 0.265775, 0.173809, 0.335426,
 0.255346, 0.150204, 0.183885, 0.410564,
 0.304727, 0.331913, 0.145973, 0.217387,
  0.25172, 0.217512, 0.228772, 0.301996,
 0.202766, 0.290522, 0.216739, 0.289973}
{0.099703, 0.029068, 0.375094, 0.496135,
 0.237464, 0.048215, 0.227293, 0.487027,
 0.306704, 0.087778, 0.265502, 0.340016,
 0.267142, 0.060838, 0.178282, 0.493737,
 0.155365, 0.046338, 0.137074, 0.661223,
  0.20275, 0.042234,  0.12925, 0.625766,
 0.189675, 0.044094, 0.197735, 0.568496,
 0.133184, 0.084331, 0.135398, 0.647087} 


1 10.3091164658562
{0.312564, 0.095993,  0.28342, 0.308023,
 0.282073,  0.12791, 0.342647,  0.24737,
 0.229625,  0.22844, 0.275588, 0.266347,
 0.289755, 0.172329, 0.164924, 0.372992,
 0.268144, 0.136712, 0.189307, 0.405838,
 0.242752,  0.30807, 0.244241, 0.204937,
 0.198843, 0.243335, 0.232562, 0.325261,
 0.198999, 0.208547, 0.237673, 0.354781}
{0.439128, 0.031978, 0.140218, 0.388677,
 0.362201, 0.046014, 0.265672, 0.326114,
 0.383102, 0.057784, 0.263369, 0.295745,
 0.314429, 0.035048, 0.251696, 0.398827,
 0.263689, 0.034718,  0.20214, 0.499453,
  0.11921, 0.028061, 0.201075, 0.651654,
 0.114604, 0.023996, 0.099606, 0.761794,
 0.102209, 0.012384, 0.066986, 0.818421} 


1 16.12685214578926
{0.313419, 0.095794, 0.281807,  0.30898,
 0.284801, 0.139922, 0.344414, 0.230862,
 0.222194, 0.228796, 0.262627, 0.286382,
 0.298792, 0.178738, 0.249107, 0.273362,
 0.264815, 0.141569, 0.193205,  0.40041,
 0.261476, 0.265556, 0.246841, 0.226128,
 0.199115,  0.24571, 0.240927, 0.314249,
 0.373998, 0.165978, 0.101816, 0.358208}
{0.334113, 0.027983, 0.181404, 0.456499,
  0.30577, 0.047646, 0.258834,  0.38775,
 0.412376, 0.046694, 0.285105, 0.255825,
 0.352368, 0.058678, 0.278828, 0.310126,
 0.286717, 0.063599, 0.216106, 0.433578,
 0.253248, 0.089942, 0.174163, 0.482647,
 0.089146, 0.079461, 0.071654, 0.759738,
 0.046082, 0.040361, 0.032835, 0.880722} 


1 21.03650003415813
{0.311002, 0.095058, 0.281894, 0.312046,
 0.283889, 0.149007, 0.341422, 0.225681,
 0.226597, 0.238652,  0.23605,   0.2987,
 0.190189, 0.240527, 0.191229, 0.378055,
 0.264247, 0.137157, 0.200437,  0.39816,
 0.365543, 0.134534,  0.26886, 0.231063,
  0.19369, 0.256272, 0.217638, 0.332401,
 0.174701, 0.166658, 0.140977, 0.517664}
{0.260201, 0.023184, 0.272892, 0.443723,
 0.489886, 0.029679,  0.21381, 0.266625,
  0.47194, 0.035993, 0.246879, 0.245188,
 0.179596, 0.026654, 0.204123, 0.589628,
 0.229059, 0.046179, 0.205092,  0.51967,
 0.081628, 0.063786, 0.092541, 0.762045,
 0.133198, 0.154775, 0.075451, 0.636576,
 0.113191, 0.268184, 0.069129, 0.549496} 


1 20.53856025454461
{0.300668, 0.114692, 0.278353, 0.306287,
 0.280579, 0.152607, 0.340162, 0.226652,
 0.226071, 0.228271, 0.235092, 0.310566,
 0.125157, 0.155706, 0.288357, 0.430781,
 0.249117, 0.142444, 0.186691, 0.421749,
 0.408411,  0.16433, 0.237128, 0.190131,
  0.17188, 0.251963, 0.236016, 0.340141,
 0.280631,  0.10817, 0.122185, 0.489014}
{0.338259, 0.014438, 0.049794, 0.597509,
 0.521673, 0.102772, 0.105082, 0.270473,
 0.467783, 0.053032, 0.166819, 0.312366,
 0.333751, 0.060774, 0.193788, 0.411687,
  0.29736, 0.047067, 0.127878, 0.527695,
  0.27503, 0.135057, 0.068795, 0.521117,
 0.164154, 0.179559, 0.031375, 0.624913,
  0.39399, 0.191771, 0.024921, 0.389318} 


1 23.41243024486317
{0.296309, 0.121297, 0.280976, 0.301418,
 0.272519, 0.153912, 0.343379,  0.23019,
 0.252705, 0.232511, 0.262639, 0.252145,
 0.299644, 0.109089, 0.169421, 0.421846,
 0.242916, 0.140253,  0.20362,  0.41321,
   0.2912, 0.157388,  0.30711, 0.244302,
 0.201253, 0.237023, 0.247185, 0.314538,
 0.401293,  0.12499, 0.172119, 0.301598}
{0.217029, 0.262011, 0.076178, 0.444782,
 0.556891, 0.086929, 0.057437, 0.298743,
 0.485894, 0.069069, 0.169202, 0.275836,
 0.242619, 0.061529, 0.185151, 0.510701,
  0.28594, 0.203285, 0.122621, 0.388154,
 0.327452, 0.161492, 0.050475,  0.46058,
 0.239824, 0.313821, 0.032443, 0.413911,
  0.40841, 0.297471,  0.01779,  0.27633} 


1 24.88083791534865
{0.301025, 0.120796, 0.289781, 0.288399,
 0.275066, 0.154805, 0.337107, 0.233023,
 0.273307, 0.213637, 0.265673, 0.247383,
 0.272689,  0.27225, 0.200565, 0.254495,
 0.267865,  0.12577, 0.215264, 0.391101,
 0.306709, 0.188569, 0.273497, 0.231225,
  0.23198, 0.254475, 0.245531, 0.268014,
 0.132092, 0.529464, 0.093389, 0.245055}
{0.582886, 0.165298, 0.061975, 0.189842,
  0.76391, 0.047392, 0.067044, 0.121654,
 0.301674,  0.05098,  0.09118, 0.556166,
 0.308392, 0.132825, 0.103603, 0.455181,
 0.252247, 0.066723, 0.098639,  0.58239,
 0.220891, 0.315917, 0.033344, 0.429848,
 0.316161, 0.208972, 0.018828, 0.456039,
 0.300306, 0.504033, 0.029537, 0.166124} 


1 22.570829053429552
{0.294431, 0.122469, 0.284061, 0.299039,
 0.277805, 0.154687,  0.33917, 0.228339,
 0.234116, 0.243869, 0.276335,  0.24568,
  0.22917, 0.156607, 0.185434, 0.428788,
 0.280993, 0.110853, 0.223871, 0.384284,
 0.324125, 0.167066, 0.273215, 0.235594,
 0.259527, 0.250221, 0.215796, 0.274456,
  0.11621, 0.391423, 0.181943, 0.310424}
{0.799954, 0.140515, 0.048641, 0.010891,
 0.741159, 0.148355, 0.041324, 0.069162,
 0.284884, 0.073313, 0.167537, 0.474266,
 0.223704,  0.16079, 0.128054, 0.487452,
 0.220867, 0.250374,  0.04752, 0.481239,
 0.213072, 0.230499, 0.014896, 0.541533,
 0.267187, 0.432041, 0.009473, 0.291299,
  0.22734, 0.406466, 0.004757, 0.361436} 


1 33.59976700949169
{ 0.29097, 0.119355, 0.285309, 0.304366,
 0.277688,  0.15714, 0.338354, 0.226818,
 0.236937,   0.2358, 0.278903,  0.24836,
 0.355535, 0.137994, 0.223664, 0.282807,
 0.295327, 0.103278, 0.230338, 0.371056,
 0.223849, 0.308898, 0.270447, 0.196806,
 0.257655, 0.247508, 0.211782, 0.283055,
 0.315946,  0.15514, 0.275756, 0.253157}
{0.780206, 0.152642, 0.011091,  0.05606,
 0.798584, 0.076342, 0.038055, 0.087019,
 0.327522, 0.078916,  0.07017, 0.523391,
 0.143433, 0.162469,  0.07812, 0.615978,
  0.09656, 0.177328,  0.01735, 0.708762,
 0.282084, 0.375729, 0.021998, 0.320189,
 0.526347, 0.229088, 0.010508, 0.234057,
 0.538955, 0.111211, 0.003914,  0.34592} 


1 27.1828866737675
{ 0.28335, 0.117023, 0.288657, 0.310971,
 0.278729, 0.152838, 0.334404, 0.234029,
 0.256236, 0.196152, 0.277454, 0.270158,
 0.345531, 0.135436, 0.267025, 0.252008,
 0.276449,  0.09694, 0.195877, 0.430733,
 0.460069, 0.156682, 0.245415, 0.137834,
  0.27689, 0.230515,  0.20754, 0.285055,
 0.162524, 0.226269, 0.244677, 0.366531}
{0.774528, 0.158511, 0.017802, 0.049159,
 0.557062,   0.1882, 0.037129, 0.217609,
 0.387053, 0.061924, 0.067019, 0.484004,
 0.251313, 0.160814,  0.03394, 0.553933,
 0.351879, 0.460161, 0.032879, 0.155081,
 0.366509, 0.329008, 0.025771, 0.278712,
 0.467095, 0.145471, 0.011348, 0.376086,
 0.285485, 0.398719,  0.01128, 0.304516} 


1 20.148463498990772
{0.285839, 0.115798, 0.288489, 0.309874,
 0.280515, 0.157087, 0.340279, 0.222119,
 0.235845, 0.200868, 0.292759, 0.270529,
 0.249353, 0.089427, 0.258006, 0.403213,
 0.283264, 0.094856, 0.201186, 0.420694,
 0.420862, 0.189064,  0.24657, 0.143504,
 0.274556, 0.267226, 0.182482, 0.275735,
 0.369241, 0.167402, 0.159663, 0.303695}
{0.518763,  0.19369, 0.025688,  0.26186,
 0.510191, 0.153667, 0.037529, 0.298614,
 0.354339,  0.06046, 0.057417, 0.527783,
   0.4194, 0.101046,  0.04725, 0.432303,
 0.515146, 0.151744, 0.038033, 0.295076,
  0.70436, 0.156678, 0.012051, 0.126911,
 0.485232, 0.363859, 0.013028, 0.137881,
 0.202907,   0.5042, 0.009317, 0.283576} 


1 15.481855480348534
{0.287167, 0.114763, 0.286771, 0.311299,
 0.278172, 0.157713, 0.343474,  0.22064,
 0.236249, 0.194122, 0.301416, 0.268213,
 0.192549, 0.166082, 0.230877, 0.410492,
 0.282488, 0.072129, 0.252164, 0.393219,
 0.280191, 0.267311, 0.276209,  0.17629,
 0.278995, 0.268096, 0.164869,  0.28804,
  0.18597, 0.234826, 0.278149, 0.301055}
{0.597616, 0.131627, 0.030203, 0.240554,
  0.58642, 0.062605, 0.039913, 0.311062,
 0.321994, 0.070881, 0.064148, 0.542976,
 0.540226, 0.134417, 0.043814, 0.281544,
 0.783283, 0.083251, 0.015478, 0.117989,
 0.461508, 0.440561, 0.019241,  0.07869,
 0.339049, 0.549567, 0.017026, 0.094358,
 0.424267, 0.400224, 0.009038, 0.166471} 


1 20.31698176453047
{0.292075, 0.112699, 0.284413, 0.310812,
 0.283265, 0.157819, 0.343916,    0.215,
 0.229276,  0.20049, 0.312668, 0.257566,
 0.259676,  0.17952, 0.343628, 0.217175,
   0.3076, 0.075929, 0.232738, 0.383733,
 0.292647,  0.27057,  0.22602, 0.210764,
 0.254993, 0.318583, 0.163275, 0.263149,
 0.261329,  0.21711, 0.146276, 0.375284}
{0.725974, 0.040651, 0.023239, 0.210136,
 0.413772, 0.057822, 0.044592, 0.483814,
 0.416686, 0.059063, 0.054732, 0.469519,
 0.641884, 0.121092, 0.032262, 0.204762,
 0.396789, 0.394133, 0.036668, 0.172411,
 0.317317, 0.500781, 0.040236, 0.141666,
 0.476652, 0.311321, 0.017261, 0.194766,
 0.442537, 0.293689, 0.011781, 0.251994} 


1 16.12245346164458
{0.288263, 0.111342, 0.284377, 0.316018,
 0.283679, 0.162508, 0.339705, 0.214107,
 0.237645, 0.201334, 0.321458, 0.239563,
 0.296917, 0.152181, 0.395047, 0.155854,
 0.300081, 0.075843,  0.22837, 0.395706,
 0.248643, 0.250615, 0.277229, 0.223513,
 0.207645, 0.335206, 0.157117, 0.300032,
 0.244971, 0.124273, 0.196266,  0.43449}
{0.400321, 0.096951, 0.030574, 0.472154,
 0.310665, 0.211531, 0.051242, 0.426562,
 0.597671,  0.10173, 0.089809, 0.210789,
 0.482661, 0.168747, 0.041225, 0.307367,
 0.337926, 0.363106, 0.025934, 0.273034,
 0.684379, 0.176056, 0.018671, 0.120895,
 0.694013, 0.166253, 0.023123, 0.116611,
 0.519821, 0.140548,  0.03926, 0.300372} 


1 11.692736948191971
{0.287806, 0.106204, 0.285061, 0.320929,
  0.28466, 0.162215,  0.33744, 0.215685,
 0.237852, 0.182017,  0.32033,   0.2598,
 0.271765, 0.140167, 0.278223, 0.309845,
 0.347335, 0.075656, 0.178848,  0.39816,
  0.31547, 0.234799, 0.162862, 0.286869,
  0.22195, 0.328665, 0.171884, 0.277502,
  0.21118, 0.154334, 0.096607,  0.53788}
{0.468953, 0.169112, 0.044791, 0.317144,
 0.675536, 0.099849, 0.050256, 0.174359,
 0.560788, 0.128106, 0.080323, 0.230783,
 0.465037, 0.166047, 0.066997, 0.301919,
 0.571965, 0.161201, 0.034852, 0.231981,
 0.560966, 0.168469,  0.03041, 0.240156,
 0.786453, 0.062358, 0.028176, 0.123013,
 0.797987, 0.027519,  0.02559, 0.148904} 


1 10.339984633009074
{0.278698, 0.112337, 0.283169, 0.325795,
 0.283615, 0.163455, 0.340189, 0.212742,
 0.249683, 0.187412, 0.313806, 0.249099,
 0.356772,  0.12757, 0.306629,  0.20903,
 0.348388, 0.072738, 0.185364,  0.39351,
 0.333438, 0.137288, 0.228385, 0.300889,
 0.225272, 0.334616,  0.15891, 0.281203,
 0.280348, 0.329077, 0.104248, 0.286327}
{0.715524, 0.064853, 0.063486, 0.156136,
 0.629984, 0.046099, 0.059551, 0.264366,
 0.436366, 0.123149, 0.132945,  0.30754,
 0.560553, 0.116159, 0.074329, 0.248959,
 0.596613, 0.154014, 0.043425, 0.205947,
 0.650289, 0.128893, 0.038655, 0.182163,
 0.751569, 0.071627, 0.021501, 0.155302,
 0.663579, 0.162482, 0.017641, 0.156297} 


1 11.749612764420387
{0.297195, 0.111257, 0.268364, 0.323183,
 0.285741, 0.160688, 0.340827, 0.212743,
  0.24205, 0.182987,  0.30514, 0.269822,
 0.246078, 0.093535, 0.236123, 0.424265,
 0.332296, 0.118767, 0.171701, 0.377235,
 0.351279, 0.120131, 0.281621, 0.246969,
 0.248683, 0.275726, 0.178746, 0.296845,
 0.178355, 0.407187, 0.107785, 0.306672}
{0.521424,  0.04697, 0.063903, 0.367703,
  0.43386, 0.081351, 0.093923, 0.390866,
 0.472446,  0.12824, 0.140295, 0.259018,
 0.609308, 0.100029, 0.076161, 0.214503,
 0.491974, 0.116643, 0.140535, 0.250848,
 0.767352, 0.079712, 0.032995,  0.11994,
 0.721851, 0.143206,  0.03321, 0.101733,
 0.733852, 0.152348, 0.025328, 0.088472} 


1 11.641044455694221
{0.300488, 0.111537, 0.263339, 0.324635,
  0.28691, 0.158549,  0.34228, 0.212261,
 0.240301, 0.181773, 0.300361, 0.277565,
 0.329847, 0.135555, 0.147576, 0.387021,
  0.34152, 0.106377, 0.182968, 0.369135,
 0.346889, 0.180135, 0.220525, 0.252451,
 0.253733, 0.267276, 0.180424, 0.298568,
 0.182536, 0.148137, 0.233729, 0.435598}
{0.409299, 0.094737, 0.110175, 0.385789,
 0.509322, 0.101676, 0.106028, 0.282974,
 0.455073, 0.138903, 0.119441, 0.286584,
 0.417834,  0.14519, 0.187257, 0.249719,
 0.634613, 0.102908,  0.07864, 0.183839,
 0.663812, 0.192572, 0.036865, 0.106752,
 0.642822, 0.233901, 0.046826,  0.07645,
 0.778535, 0.115647, 0.044352, 0.061466} 


1 10.838525268264071
{0.300838, 0.110447, 0.258347, 0.330368,
 0.284132, 0.153402,  0.34822, 0.214246,
 0.270014, 0.176024,  0.28194, 0.272023,
 0.309759,  0.07721, 0.189257, 0.423775,
 0.355277, 0.100926, 0.189155, 0.354642,
 0.387188, 0.142912,  0.18356, 0.286341,
 0.263142, 0.233481, 0.192336, 0.311041,
 0.175708,  0.16108, 0.182319, 0.480893}
{0.307769, 0.160546,  0.11117, 0.420514,
  0.39086, 0.092606, 0.159293, 0.357241,
 0.406818, 0.151027, 0.106666, 0.335489,
 0.550251, 0.099883, 0.077184, 0.272682,
 0.556716, 0.133518, 0.034407,  0.27536,
 0.714095, 0.050881, 0.015313, 0.219711,
 0.656082, 0.077055, 0.056117, 0.210747,
 0.604846, 0.071848, 0.038784, 0.284522} 


1 13.213923605216106
{0.301591, 0.102462, 0.266359, 0.329588,
 0.286668, 0.157481, 0.345415, 0.210436,
 0.282919, 0.173027, 0.276282, 0.267771,
 0.334566, 0.125161, 0.199278, 0.340995,
 0.336926, 0.101745, 0.198162, 0.363168,
 0.291105, 0.179439,  0.20767, 0.321786,
 0.245209, 0.242556, 0.184701, 0.327534,
 0.077823, 0.238579, 0.071619, 0.611978}
{0.360563, 0.230433, 0.131652, 0.277351,
 0.423882, 0.155715, 0.083545, 0.336859,
 0.409112, 0.105659, 0.119071, 0.366157,
 0.499034, 0.145548, 0.050807, 0.304612,
  0.55047, 0.093062, 0.054559, 0.301909,
 0.640425,  0.07494, 0.053432, 0.231203,
 0.524048,  0.08954, 0.050755, 0.335658,
 0.349398, 0.105701, 0.033761,  0.51114} 


1 11.117798919216774
{0.287174, 0.101408, 0.278202, 0.333217,
 0.295531, 0.156668, 0.341574, 0.206226,
  0.29463, 0.165171, 0.280887, 0.259312,
 0.220727,  0.11426, 0.264421, 0.400592,
 0.333071, 0.106729, 0.173718, 0.386481,
 0.318593, 0.216851, 0.148571, 0.315986,
 0.263536, 0.253359, 0.180879, 0.302226,
 0.150462, 0.117422, 0.081836,  0.65028}
{ 0.54661, 0.161908, 0.060821, 0.230661,
 0.442704, 0.216895, 0.082267, 0.258134,
 0.396964, 0.094903, 0.161977, 0.346156,
 0.408985, 0.094819, 0.327924, 0.168272,
 0.484278, 0.134988, 0.084294, 0.296441,
 0.481618, 0.150809, 0.060242,  0.30733,
 0.420448, 0.182247, 0.029172, 0.368133,
 0.251444, 0.196012, 0.039624,  0.51292} 


1 14.972983008743213
{0.286939, 0.098969, 0.282574, 0.331518,
 0.294825, 0.155335, 0.342459, 0.207381,
 0.280828, 0.174799, 0.285674, 0.258699,
 0.398895, 0.108676, 0.233619,  0.25881,
 0.359215, 0.104072, 0.156522, 0.380191,
 0.333614,  0.19405, 0.107541, 0.364795,
 0.227402, 0.252308, 0.166166, 0.354124,
  0.21352, 0.176799, 0.120388, 0.489293}
{0.454005, 0.209451, 0.083548, 0.252997,
 0.497118, 0.085826, 0.157885, 0.259171,
 0.336098, 0.101623, 0.177386, 0.384894,
 0.419387, 0.120509, 0.100949, 0.359154,
 0.351577, 0.091817, 0.059657, 0.496949,
 0.291148, 0.158233, 0.070478, 0.480141,
 0.335805, 0.136796, 0.038294, 0.489106,
 0.442981, 0.081098, 0.062627, 0.413294} 


1 8.518004583806606
{0.292817, 0.100302, 0.276225, 0.330657,
 0.297341, 0.147841, 0.342873, 0.211945,
 0.277641, 0.169722, 0.316261, 0.236376,
 0.441933, 0.114007, 0.149653, 0.294406,
 0.350414, 0.105314, 0.165539, 0.378733,
 0.403601, 0.225215, 0.173613, 0.197571,
 0.225025, 0.253546, 0.162866, 0.358563,
 0.175743, 0.227565, 0.104976, 0.491716}
{0.593886,  0.07079, 0.073275, 0.262049,
 0.459643, 0.064305, 0.108503,  0.36755,
 0.342876, 0.112354, 0.145778, 0.398991,
 0.422178, 0.121214, 0.067208,   0.3894,
 0.352724,  0.14959, 0.094504, 0.403181,
 0.312606, 0.133689, 0.097672, 0.456033,
 0.387118, 0.060859,  0.06735, 0.484674,
 0.394795, 0.038884, 0.087092, 0.479229} 


1 10.590307095844585
{0.287429, 0.110176,  0.27545, 0.326945,
 0.297175, 0.144818, 0.347506,   0.2105,
 0.298253, 0.188138, 0.306015, 0.207595,
 0.289481, 0.077124, 0.281912, 0.351483,
 0.340199, 0.119617, 0.160775, 0.379409,
  0.35993, 0.195898, 0.218294, 0.225877,
 0.262528, 0.280001, 0.142978, 0.314493,
 0.263774, 0.286591, 0.104287, 0.345348}
{0.546835,  0.07104, 0.215503, 0.166622,
 0.377198, 0.060165, 0.297009, 0.265628,
 0.356922,  0.08502, 0.172047, 0.386012,
  0.47278, 0.152775, 0.122824, 0.251621,
 0.366262, 0.273147, 0.055126, 0.305464,
 0.457664, 0.062947, 0.107673, 0.371716,
 0.382299, 0.059124, 0.099595, 0.458982,
 0.524989, 0.032613, 0.069368,  0.37303} 


1 14.28993822903103
{0.292044, 0.110874, 0.283936, 0.313146,
 0.296237, 0.146104, 0.345236, 0.212424,
 0.302846, 0.173053, 0.287101,    0.237,
 0.392649, 0.115529, 0.245319, 0.246503,
  0.33684, 0.128142, 0.163134, 0.371884,
 0.296675, 0.275828, 0.195044, 0.232453,
 0.208958, 0.260437,  0.17163, 0.358975,
 0.338717, 0.168186, 0.135518, 0.357578}
{0.303006, 0.051767, 0.165331, 0.479896,
 0.297818, 0.075534, 0.182761, 0.443886,
 0.457458, 0.092444, 0.156552, 0.293545,
 0.482589, 0.129121, 0.120037, 0.268253,
 0.551894, 0.048824,  0.10696, 0.292322,
 0.412376, 0.062538, 0.092205, 0.432881,
  0.46727, 0.023329, 0.099766, 0.409635,
 0.360032,  0.02983, 0.087231, 0.522907} 


1 13.339428351385248
{ 0.29685, 0.107351, 0.276029, 0.319769,
 0.294194, 0.149785, 0.342624, 0.213397,
 0.275655, 0.188952, 0.291523,  0.24387,
 0.346736, 0.137475, 0.244476, 0.271313,
 0.337935, 0.141977, 0.169876, 0.350213,
 0.287411, 0.233263, 0.235662, 0.243664,
 0.234008, 0.245646, 0.169444, 0.350903,
 0.191677, 0.135929, 0.164575, 0.507818}
{0.162597, 0.053549, 0.229562, 0.554292,
 0.341436, 0.063052, 0.132783, 0.462728,
 0.457428, 0.093831, 0.162215, 0.286526,
 0.569529, 0.059608, 0.068554, 0.302308,
 0.420053, 0.051164, 0.074692, 0.454091,
 0.271876, 0.031495, 0.042362, 0.654268,
 0.372824, 0.032501,  0.05274, 0.541936,
