virtus : 2751 documents
 0.205405, 0.321003, 0.251075, 0.222517,
 0.213572, 0.258794, 0.253562, 0.274073,
 0.229616, 0.224722, 0.293222,  0.25244,
 0.288375, 0.193627,  0.24383, 0.274168,
 0.276639, 0.149196, 0.278271, 0.295893,
 0.298828, 0.242157, 0.137733, 0.321282} 


1 5.211008857760689
{0.188275, 0.262928, 0.310514, 0.238283,
 0.193802, 0.297767, 0.350471,  0.15796,
 0.193973, 0.297449, 0.239411, 0.269168,
 0.272384, 0.238912, 0.300461, 0.188243,
 0.204307, 0.304963, 0.265794, 0.224935,
 0.250044, 0.276468, 0.263996, 0.209493,
 0.294642, 0.252526,  0.16842, 0.284412,
 0.386331, 0.191088, 0.151727, 0.270854}
{0.294243, 0.197755, 0.391514, 0.116488,
 0.231526, 0.229929, 0.299325,  0.23922,
 0.207712, 0.330078, 0.239451, 0.222759,
 0.325821, 0.199946, 0.291811, 0.182422,
 0.201834, 0.200622, 0.269767, 0.327777,
 0.221891, 0.234025, 0.247134,  0.29695,
 0.290721, 0.204539, 0.258607, 0.246132,
 0.306207, 0.244141, 0.136935, 0.312717} 


1 5.525500982890043
{0.190571, 0.260198,  0.31085, 0.238381,
 0.193085, 0.298204, 0.350592, 0.158118,
  0.19301, 0.295979, 0.238459, 0.272553,
 0.271468, 0.248597, 0.307281, 0.172654,
  0.20444, 0.306852, 0.265598, 0.223109,
 0.241342, 0.269871,  0.27433, 0.214457,
 0.292012, 0.258777,  0.16801, 0.281201,
 0.383337, 0.194069, 0.155139, 0.267455}
{0.295912,  0.24983, 0.203037, 0.251221,
 0.272524, 0.226049, 0.258903, 0.242524,
 0.209675, 0.343414, 0.249101,  0.19781,
 0.205571, 0.240515, 0.249598, 0.304316,
 0.206974,  0.20651, 0.266529, 0.319987,
 0.213536, 0.230847, 0.275463, 0.280155,
 0.217441, 0.220003, 0.190368, 0.372188,
 0.325526,  0.24962,  0.14286, 0.281994} 


1 5.166845783097439
{0.192687, 0.258686, 0.309802, 0.238825,
 0.193841,  0.29907, 0.348431, 0.158658,
 0.190882, 0.297534, 0.238023,  0.27356,
 0.283829, 0.225632, 0.309502, 0.181036,
  0.20401, 0.309718, 0.264568, 0.221704,
 0.242241, 0.238401, 0.299927, 0.219431,
 0.294177, 0.261935, 0.167352, 0.276536,
 0.389529, 0.205831,  0.08089, 0.323751}
{0.206909, 0.157355, 0.178482, 0.457254,
 0.279847, 0.213995, 0.263433, 0.242724,
 0.208278, 0.339404, 0.248336, 0.203982,
 0.206797, 0.317182, 0.261108, 0.214913,
 0.209293, 0.222917, 0.276114, 0.291676,
 0.205685, 0.219628, 0.291821, 0.282866,
 0.262256, 0.259328, 0.251771, 0.226645,
 0.320321, 0.250417, 0.143119, 0.286142} 


1 6.175109113718328
{0.192231, 0.262137, 0.305089, 0.240543,
 0.193553, 0.296276, 0.351212, 0.158959,
 0.188869, 0.298076, 0.237277, 0.275778,
 0.278692, 0.220796, 0.300829, 0.199683,
 0.209778,  0.30759, 0.261666, 0.220966,
 0.241131, 0.239437, 0.300558, 0.218874,
 0.291162, 0.260517, 0.169262, 0.279058,
 0.378869, 0.192429, 0.087885, 0.340816}
{0.187156, 0.236544, 0.279371,  0.29693,
 0.280445,  0.21964, 0.263514, 0.236401,
 0.214913, 0.333835, 0.243261,  0.20799,
 0.177193, 0.314699, 0.211807, 0.296301,
 0.208282, 0.211393, 0.227164,  0.35316,
 0.240396, 0.203835, 0.275675, 0.280094,
  0.35816, 0.152757, 0.199235, 0.289847,
  0.31252, 0.263646, 0.141218, 0.282617} 


1 6.228611742718577
{0.191576,   0.2614, 0.307048, 0.239976,
 0.198994, 0.295304, 0.342354, 0.163348,
  0.18788,  0.29633, 0.238417, 0.277372,
  0.28711, 0.216501, 0.291068, 0.205321,
 0.207548, 0.315351, 0.259785, 0.217316,
 0.238551, 0.236447, 0.297768, 0.227234,
 0.292569, 0.259065, 0.167569, 0.280797,
 0.452114, 0.158973, 0.093729, 0.295184}
{0.130503, 0.120944, 0.186887, 0.561665,
 0.265836, 0.226116, 0.261624, 0.246424,
 0.215623, 0.329972, 0.237995, 0.216409,
 0.235482, 0.238681, 0.268425, 0.257412,
 0.244746, 0.199486,  0.23441, 0.321358,
 0.251715, 0.196218, 0.273117,  0.27895,
 0.243185, 0.380374, 0.151748, 0.224694,
 0.325116, 0.264347, 0.133247, 0.277291} 


1 7.489670160234975
{0.191983, 0.261615, 0.306846, 0.239556,
 0.199487, 0.290883, 0.344437, 0.165193,
 0.187172, 0.287734, 0.240767, 0.284328,
 0.280792, 0.209703, 0.301191, 0.208314,
 0.208496, 0.316628, 0.259065, 0.215811,
 0.237779, 0.235876, 0.298439, 0.227905,
 0.297785, 0.257165, 0.164134, 0.280915,
 0.403835, 0.185873, 0.127782,  0.28251}
{0.294472, 0.227013,  0.32733, 0.151185,
 0.259585, 0.224168, 0.271196,  0.24505,
 0.214295, 0.336535, 0.234247, 0.214923,
 0.240038, 0.285674, 0.218675, 0.255612,
 0.205821, 0.255679, 0.240397, 0.298103,
 0.275433, 0.202814, 0.292375, 0.229378,
  0.22901, 0.311243, 0.249597, 0.210149,
 0.305449, 0.268257, 0.139496, 0.286798} 


1 5.527972430708276
{0.191556, 0.260465, 0.310006, 0.237973,
  0.19884, 0.291024, 0.343632, 0.166504,
 0.187773, 0.289472, 0.237844,  0.28491,
 0.271359, 0.211454, 0.314494, 0.202693,
 0.208247, 0.317042,  0.25973, 0.214981,
 0.245905,  0.23625, 0.288377, 0.229468,
 0.298219, 0.256924, 0.163633, 0.281224,
 0.388747, 0.201599, 0.145202, 0.264453}
{0.243236, 0.117901, 0.257496, 0.381367,
  0.25878, 0.228644, 0.262559, 0.250017,
 0.214994, 0.331403, 0.238981, 0.214622,
 0.199104, 0.225516, 0.351859, 0.223521,
 0.213502, 0.205349, 0.300045, 0.281104,
 0.295631, 0.132415, 0.317167, 0.254787,
 0.216821, 0.199755, 0.234692, 0.348731,
  0.30847, 0.253116, 0.143197, 0.295216} 


1 5.4478970944958025
{0.190845, 0.261045, 0.309989, 0.238122,
 0.197592, 0.292737, 0.344342,  0.16533,
 0.189412, 0.286948, 0.238692, 0.284948,
 0.293096, 0.205611, 0.308027, 0.193266,
 0.209405,  0.31492, 0.261432, 0.214243,
 0.246857, 0.230302,  0.30225, 0.220591,
 0.295864, 0.259645, 0.162052, 0.282439,
 0.382998, 0.195874, 0.158526, 0.262603}
{ 0.27395, 0.294357, 0.293498, 0.138195,
 0.261662, 0.235949, 0.244363, 0.258025,
 0.215079,   0.3163, 0.266623, 0.201998,
  0.30105, 0.232684, 0.306422, 0.159844,
 0.216981, 0.233726, 0.291825, 0.257468,
 0.259794, 0.141115, 0.353591,   0.2455,
 0.274033, 0.137549,  0.33932, 0.249097,
 0.312612, 0.254459, 0.143913, 0.289016} 


1 5.674204835774326
{0.193551, 0.261288, 0.310281,  0.23488,
 0.197643, 0.294068, 0.342307, 0.165982,
 0.189816,  0.28066, 0.244386, 0.285137,
 0.275828,  0.25743,  0.27992, 0.186822,
  0.20874, 0.316159, 0.254874, 0.220227,
 0.240417, 0.233908, 0.305621, 0.220054,
 0.296114, 0.267791, 0.157203, 0.278893,
 0.313501, 0.184457, 0.210638, 0.291404}
{0.250631, 0.291289, 0.192375, 0.265705,
 0.248942, 0.258382, 0.246064, 0.246612,
 0.227998, 0.333104, 0.259589, 0.179308,
 0.205495, 0.271003, 0.233008, 0.290493,
 0.244005,  0.21517, 0.304148, 0.236676,
 0.255781, 0.131868, 0.360923, 0.251427,
 0.395795, 0.145509, 0.241688, 0.217007,
 0.321224, 0.248426, 0.149134, 0.281216} 


1 5.840602203253198
{0.195696, 0.263419, 0.307142, 0.233743,
 0.197654, 0.294447, 0.340265, 0.167634,
 0.189781, 0.286145, 0.242987, 0.281087,
 0.272085, 0.267686, 0.262456, 0.197773,
 0.208292, 0.317478,  0.25278,  0.22145,
 0.244447, 0.216223, 0.317418, 0.221912,
 0.295232, 0.266394, 0.156599, 0.281775,
 0.339742,  0.20807, 0.135216, 0.316973}
{0.254059, 0.160296, 0.383786,  0.20186,
 0.249716, 0.258634, 0.257694, 0.233956,
 0.229635, 0.341094, 0.238453, 0.190818,
 0.211728, 0.240293, 0.338006, 0.209974,
 0.247475, 0.216057,  0.28641, 0.250058,
 0.249159, 0.130834,  0.38572, 0.234287,
 0.197621, 0.162547, 0.315899, 0.323933,
   0.3177, 0.242391, 0.142472, 0.297437} 


1 6.46487682681073
{  0.1943, 0.265078, 0.306459, 0.234163,
 0.199423, 0.297133, 0.332647, 0.170797,
 0.184975, 0.291407, 0.240337, 0.283282,
 0.259821, 0.270074, 0.263619, 0.206486,
 0.207827,   0.3175, 0.250532, 0.224141,
  0.24442, 0.212514, 0.318872, 0.224194,
 0.290795, 0.267296, 0.157391, 0.284518,
 0.370533, 0.186091, 0.094357, 0.349018}
{0.106036, 0.231778, 0.437784, 0.224402,
 0.274971, 0.227175, 0.292351, 0.205502,
 0.252185, 0.319427, 0.239957, 0.188431,
 0.256781, 0.237063, 0.234166,  0.27199,
  0.25916, 0.201872, 0.286187, 0.252781,
 0.225643, 0.156881, 0.381595, 0.235881,
 0.333495, 0.151981, 0.253616, 0.260909,
 0.313963, 0.239741, 0.152895, 0.293401} 


1 7.513479276947399
{0.192752,  0.26599, 0.307163, 0.234095,
 0.198802, 0.296828, 0.333075, 0.171295,
 0.184981, 0.288696, 0.243419, 0.282903,
 0.251777, 0.242956, 0.293448, 0.211818,
 0.212314,  0.31773, 0.247427, 0.222529,
 0.252788, 0.208238, 0.311661, 0.227313,
 0.295918, 0.263742, 0.156357, 0.283983,
  0.40144, 0.161985, 0.083166,  0.35341}
{0.288774, 0.222786, 0.377099,  0.11134,
 0.280504, 0.245469,  0.27443, 0.199598,
  0.26824, 0.309176,  0.23665, 0.185933,
 0.259662, 0.256748, 0.314875, 0.168715,
 0.249104, 0.217179, 0.276865, 0.256852,
 0.194278, 0.134133,  0.37563, 0.295958,
 0.295676, 0.178564, 0.267838, 0.257922,
  0.31286, 0.243355, 0.150954, 0.292831} 


1 8.201718982306344
{0.193564, 0.265962, 0.306624,  0.23385,
 0.200985, 0.285272, 0.338781, 0.174962,
 0.177414, 0.298989, 0.245423, 0.278174,
 0.223531, 0.259383, 0.306851, 0.210235,
 0.208758, 0.315855, 0.254419, 0.220968,
 0.252848, 0.203527, 0.316515,  0.22711,
 0.298453, 0.263068, 0.156726, 0.281753,
 0.384802, 0.185555, 0.080069, 0.349574}
{0.238874, 0.296054, 0.332669, 0.132403,
 0.251399, 0.262117, 0.282832, 0.203652,
 0.260582, 0.298416, 0.262785, 0.178217,
 0.254536, 0.235174, 0.280069, 0.230221,
 0.257118, 0.209843, 0.281285, 0.251755,
 0.190781,   0.1072, 0.366146, 0.335873,
 0.224533, 0.147192, 0.283664, 0.344611,
 0.318369, 0.252796, 0.140754, 0.288081} 


1 8.005138823453104
{0.194327, 0.267192, 0.304756, 0.233724,
 0.201535, 0.286036, 0.339511, 0.172918,
 0.179682, 0.299572, 0.236381, 0.284366,
 0.227712, 0.268058, 0.312363, 0.191867,
 0.213334, 0.319628,  0.25333, 0.213708,
 0.251653, 0.201856, 0.322323, 0.224168,
 0.299678, 0.266879,  0.16049, 0.272953,
 0.367001, 0.212388, 0.069982, 0.350629}
{0.237339, 0.205531, 0.381077, 0.176053,
 0.254781, 0.274767, 0.270385, 0.200067,
 0.269827, 0.292556, 0.265362, 0.172255,
 0.176706, 0.248439,  0.38078, 0.194075,
 0.230543, 0.227568, 0.288075, 0.253815,
 0.187085, 0.137804, 0.354329, 0.320783,
 0.376737, 0.123175, 0.257963, 0.242125,
 0.323475, 0.243602,  0.13634, 0.296583} 


1 9.344394227975346
{0.195442, 0.267715, 0.305689, 0.231153,
 0.201145,  0.28635, 0.336656, 0.175849,
 0.179705,  0.30027, 0.235178, 0.284847,
 0.204996, 0.288679, 0.314707, 0.191617,
 0.218644, 0.317688,  0.25145, 0.212218,
 0.253203, 0.203241, 0.317086,  0.22647,
 0.302695, 0.260202, 0.164333,  0.27277,
 0.393711, 0.215131, 0.072225, 0.318933}
{0.397574, 0.161652, 0.188786, 0.251989,
 0.268724, 0.229062, 0.303169, 0.199046,
 0.277199, 0.290699, 0.254521, 0.177581,
 0.142216, 0.334724,  0.18113,  0.34193,
 0.216249, 0.244302, 0.283567, 0.255882,
 0.200564, 0.144916, 0.323044, 0.331477,
 0.274075, 0.197031, 0.323383,  0.20551,
 0.320498, 0.247045, 0.144499, 0.287958} 


1 9.075454244946965
{0.194881, 0.268029,  0.30475,  0.23234,
 0.197495, 0.289501, 0.337919, 0.175085,
 0.181476, 0.307145, 0.239014, 0.272365,
 0.213644, 0.292957, 0.302577, 0.190823,
  0.21831, 0.318503, 0.248976, 0.214211,
 0.251602,  0.20487, 0.317493, 0.226035,
  0.30327, 0.256522, 0.169997, 0.270211,
 0.406765, 0.188091, 0.070018, 0.335126}
{0.366068, 0.186287, 0.233823, 0.213822,
 0.252972,  0.23068, 0.308536, 0.207813,
 0.272993, 0.286895, 0.252489, 0.187623,
 0.141261, 0.369458, 0.358696, 0.130585,
 0.222708, 0.270019, 0.288772, 0.218501,
 0.229324, 0.142142, 0.328906, 0.299628,
 0.203474, 0.219532, 0.247525,  0.32947,
 0.311713, 0.243258, 0.154179,  0.29085} 


1 7.5774404069989005
{0.193993, 0.269752, 0.303727, 0.232529,
 0.197527, 0.286999,  0.33921, 0.176264,
 0.181264, 0.305499, 0.242518, 0.270718,
 0.206423, 0.296495, 0.306703, 0.190379,
 0.214663, 0.325035,  0.24659, 0.213711,
 0.248646, 0.215229, 0.312151, 0.223974,
 0.297994, 0.258755, 0.171145, 0.272107,
 0.424746, 0.152095, 0.078798, 0.344361}
{0.164773, 0.274192, 0.233215,  0.32782,
 0.230968, 0.254751, 0.314825, 0.199456,
 0.268111, 0.285231, 0.260756, 0.185902,
 0.172207, 0.185242, 0.440847, 0.201704,
 0.231252, 0.246865, 0.338975, 0.182909,
 0.181897,  0.14762, 0.350037, 0.320446,
 0.259395, 0.182435, 0.212023, 0.346147,
 0.314572,   0.2455, 0.152564, 0.287363} 


1 8.137099040799471
{0.191206, 0.268592, 0.300412,  0.23979,
 0.198304, 0.280723, 0.342105, 0.178868,
 0.181927, 0.307762, 0.242535, 0.267776,
 0.209129,  0.29499, 0.297683, 0.198197,
 0.214614, 0.323004, 0.242495, 0.219886,
 0.259062, 0.210655,  0.30734, 0.222944,
 0.301194, 0.256228, 0.173163, 0.269414,
 0.473645, 0.148232, 0.086688, 0.291435}
{0.279174,  0.22541, 0.406915,   0.0885,
 0.221032, 0.293163, 0.298799, 0.187005,
  0.28438,  0.26005, 0.265034, 0.190536,
 0.236283, 0.156506, 0.216823, 0.390388,
 0.238691, 0.227374, 0.355622, 0.178313,
 0.156736, 0.159757, 0.370217,  0.31329,
 0.180781, 0.230362, 0.311952, 0.276905,
 0.321604, 0.229263, 0.159681, 0.289452} 


1 8.310276776123331
{0.191352, 0.267043, 0.302092, 0.239513,
 0.200433, 0.279982, 0.339788, 0.179796,
 0.185016, 0.312914,   0.2387,  0.26337,
 0.218104, 0.295136, 0.291334, 0.195426,
 0.213486, 0.322706, 0.245139, 0.218669,
 0.259687, 0.210643, 0.307285, 0.222385,
 0.294454, 0.257862, 0.171957, 0.275727,
 0.471891, 0.162085, 0.097552, 0.268472}
{0.225992, 0.318609, 0.300817, 0.154582,
 0.207643, 0.300838,  0.31019, 0.181329,
 0.276482, 0.270146, 0.251423, 0.201949,
 0.170747, 0.295249, 0.325067, 0.208937,
 0.204253, 0.219891, 0.349696, 0.226161,
 0.167505, 0.178682, 0.327924, 0.325889,
 0.146641, 0.217084, 0.361263, 0.275012,
 0.324713, 0.230866, 0.156761,  0.28766} 


1 7.379041541961106
{0.190128, 0.265947, 0.302225,   0.2417,
 0.202863, 0.277239, 0.338586, 0.181312,
 0.187386, 0.312012, 0.239875, 0.260727,
  0.19613, 0.311479,  0.29439, 0.198001,
 0.212229, 0.323311, 0.242805, 0.221655,
  0.25825,  0.21225, 0.307407, 0.222092,
 0.292732, 0.261312, 0.170439, 0.275517,
 0.490489, 0.156545, 0.085592, 0.267374}
{0.163723, 0.551273, 0.127987, 0.157018,
  0.24993, 0.279138,  0.29717, 0.173761,
 0.273368, 0.259522, 0.256264, 0.210845,
 0.240303, 0.280642, 0.294637, 0.184418,
 0.174236, 0.242848, 0.346676, 0.236241,
  0.20884, 0.208569, 0.263271,  0.31932,
 0.275777,  0.17307,  0.37544, 0.175713,
 0.333122, 0.225162, 0.141905,  0.29981} 


1 8.06193923560279
{0.187722, 0.265643, 0.305996,  0.24064,
 0.201259, 0.278156, 0.337673, 0.182911,
 0.191612, 0.303311,  0.24334, 0.261738,
 0.197867, 0.310298, 0.281765,  0.21007,
 0.213112, 0.321896, 0.242939, 0.222053,
 0.257046, 0.208793, 0.316096, 0.218065,
 0.297461, 0.254452, 0.170964, 0.277123,
 0.457896, 0.150927, 0.107022, 0.284155}
{0.229296, 0.321204, 0.213182, 0.236318,
 0.307911, 0.254873, 0.292381, 0.144835,
 0.261444, 0.281126, 0.249874, 0.207556,
 0.245572, 0.378226, 0.260569, 0.115633,
 0.188171, 0.251032, 0.282365, 0.278431,
 0.186016, 0.212809, 0.282106, 0.319069,
  0.30341, 0.174208, 0.301303, 0.221079,
 0.335348,  0.22501,  0.14035, 0.299292} 


1 6.852968621034702
{0.188808, 0.265285, 0.305648, 0.240259,
 0.202991, 0.280147,  0.33344, 0.183422,
 0.190508, 0.307697,  0.24397, 0.257825,
 0.202076, 0.300955, 0.271289,  0.22568,
 0.211643, 0.324006, 0.242821, 0.221531,
 0.257328, 0.208783, 0.315281, 0.218609,
 0.298869, 0.254215, 0.168902, 0.278014,
 0.489616, 0.142476, 0.095231, 0.272677}
{0.325499, 0.355236, 0.182354, 0.136912,
 0.355963, 0.227195, 0.268363, 0.148479,
 0.272382, 0.262409, 0.235258, 0.229951,
 0.214703, 0.324336,  0.25811, 0.202851,
 0.200721, 0.305345, 0.274705, 0.219229,
 0.246788, 0.207211, 0.255265, 0.290736,
 0.191994, 0.178753, 0.348856, 0.280397,
 0.333905, 0.225797, 0.142485, 0.297813} 


1 6.799705267599398
{0.190349, 0.266202, 0.303941, 0.239507,
 0.201374, 0.277415, 0.326893, 0.194317,
 0.190564, 0.308025, 0.243761,  0.25765,
 0.210398, 0.289986, 0.277735, 0.221881,
 0.213658, 0.322064, 0.242387, 0.221891,
 0.253128, 0.212669, 0.317584, 0.216619,
 0.300412, 0.261975, 0.168053, 0.269561,
 0.503833, 0.137567,  0.08455,  0.27405}
{0.294402, 0.298283, 0.345567, 0.061748,
 0.333638, 0.222085,  0.28774, 0.156537,
  0.26699,  0.25197, 0.258811, 0.222229,
 0.236077, 0.290323,  0.23758, 0.236021,
 0.211919, 0.276755, 0.285523, 0.225803,
 0.234906, 0.216291, 0.263463, 0.285341,
 0.162188, 0.224226,  0.32327, 0.290316,
 0.324448, 0.235516, 0.143997, 0.296039} 


1 7.169729804498199
{0.194562, 0.262907, 0.305992, 0.236538,
 0.201504, 0.277189, 0.325839, 0.195469,
 0.195657, 0.314407, 0.242125, 0.247811,
 0.208704, 0.289653, 0.276882, 0.224761,
 0.210846,  0.32024, 0.238681, 0.230233,
 0.262614, 0.210597, 0.313742, 0.213047,
 0.301282, 0.262021,  0.16791, 0.268786,
 0.464757, 0.189289, 0.091694, 0.254259}
{0.413173, 0.144189, 0.180502, 0.262137,
 0.319378, 0.194245, 0.268964, 0.217413,
 0.267732, 0.250723, 0.265279, 0.216265,
 0.276269,  0.28631, 0.269243, 0.168178,
 0.215873, 0.280305, 0.281901, 0.221921,
 0.240965, 0.207283, 0.240268, 0.311484,
 0.349646, 0.091665, 0.313893, 0.244796,
 0.325203, 0.248436, 0.133751,  0.29261} 


1 5.883598164070148
{0.194414, 0.262877, 0.306109,   0.2366,
 0.197976, 0.278147, 0.322013, 0.201864,
  0.19849, 0.310722, 0.240433, 0.250355,
 0.235061, 0.266603, 0.272456,  0.22588,
 0.213393, 0.322579, 0.232739, 0.231289,
 0.272556, 0.208792, 0.309392,  0.20926,
 0.303148, 0.264694, 0.170705, 0.261453,
  0.43522, 0.188994, 0.094833, 0.280953}
{0.274837, 0.247574,  0.26125, 0.216338,
 0.298066, 0.212451, 0.272663,  0.21682,
 0.256323, 0.250594, 0.278852, 0.214231,
 0.180413,  0.28545, 0.302415, 0.231722,
  0.18902, 0.296982, 0.286167, 0.227831,
 0.222766, 0.204014, 0.249515, 0.323704,
 0.201539, 0.306899,  0.15454, 0.337022,
 0.324645, 0.250268, 0.127473, 0.297613} 


1 5.435238047812934
{0.193446, 0.265827, 0.305116, 0.235611,
 0.197467, 0.280148, 0.318155, 0.204231,
 0.197825, 0.313225, 0.243328, 0.245621,
 0.233665, 0.284045,  0.28609,   0.1962,
 0.210305, 0.322988, 0.234435, 0.232272,
 0.275691, 0.211578, 0.302553, 0.210178,
 0.304975, 0.258315, 0.175567, 0.261143,
 0.455041, 0.156386, 0.095317, 0.293256}
{0.218843, 0.178148, 0.303662, 0.299346,
 0.283073,  0.21669, 0.277693, 0.222544,
 0.240944, 0.253677, 0.317797, 0.187583,
  0.20598, 0.352068, 0.283621, 0.158331,
 0.196839, 0.294833, 0.284922, 0.223406,
  0.23941, 0.191008, 0.246617, 0.322964,
 0.253346,  0.27211, 0.183024, 0.291519,
 0.322166, 0.246851, 0.125423,  0.30556} 


1 5.499343520675582
{0.194212, 0.266492, 0.307868, 0.231428,
 0.198293, 0.281241, 0.317771, 0.202695,
 0.203486, 0.316838, 0.233671, 0.246005,
 0.226201, 0.270187, 0.287539, 0.216073,
 0.206949, 0.322618, 0.236248, 0.234185,
 0.270323, 0.209497, 0.311177, 0.209003,
 0.313025, 0.269924, 0.172088, 0.244962,
 0.445701, 0.169791, 0.093376, 0.291132}
{0.140871, 0.280691, 0.295938,   0.2825,
 0.275562, 0.210908, 0.274625, 0.238904,
 0.236272, 0.255269, 0.326015, 0.182444,
 0.156585, 0.321822, 0.370397, 0.151196,
 0.165132, 0.403642, 0.253707, 0.177519,
 0.235221, 0.191625, 0.251281, 0.321873,
 0.289395, 0.223203, 0.149118, 0.338284,
 0.331391, 0.245297, 0.118336, 0.304977} 


1 6.20385202816921
{0.195258, 0.263426, 0.309058, 0.232258,
 0.197493, 0.282356, 0.316375, 0.203776,
 0.204721,  0.31281, 0.235207, 0.247262,
 0.213406, 0.260096, 0.325615, 0.200883,
 0.208328, 0.323141,  0.23329, 0.235241,
 0.269688, 0.212876, 0.296468, 0.220968,
 0.315563, 0.264392, 0.172795,  0.24725,
 0.396923, 0.199244, 0.088769, 0.315063}
{0.114866, 0.145607, 0.560053, 0.179474,
  0.28971, 0.215001, 0.266429,  0.22886,
 0.233632, 0.255765, 0.325698, 0.184905,
 0.204535, 0.295613, 0.293335, 0.206517,
  0.13853, 0.410283, 0.254713, 0.196473,
 0.234245, 0.193373,  0.25364, 0.318741,
 0.342907, 0.146793, 0.247258, 0.263041,
 0.338142, 0.244991, 0.111462, 0.305404} 


1 7.1008697516169015
{ 0.19791, 0.262167, 0.309179, 0.230745,
 0.198484, 0.281508, 0.314744, 0.205264,
  0.20091, 0.332336, 0.225339, 0.241414,
 0.209264, 0.261633, 0.327299, 0.201803,
 0.210757, 0.322628, 0.233137, 0.233478,
 0.279117, 0.209435, 0.292294, 0.219154,
 0.318517, 0.265695, 0.170998,  0.24479,
 0.394507, 0.186302, 0.089458, 0.329733}
{0.301321, 0.263577, 0.297459, 0.137642,
 0.305076, 0.212325, 0.264529,  0.21807,
 0.231055, 0.253782, 0.312898, 0.202264,
 0.195024, 0.291682, 0.235132, 0.278162,
 0.121341,  0.38882, 0.244282, 0.245558,
 0.231385,  0.20205, 0.251514, 0.315051,
 0.287914, 0.264124, 0.140743, 0.307218,
 0.332602, 0.267768,  0.10741,  0.29222} 


1 6.946641441328356
{0.198895, 0.261813, 0.308699, 0.230593,
 0.197778, 0.282854, 0.316111, 0.203257,
 0.201519, 0.331289, 0.222138, 0.245054,
 0.207675, 0.259087, 0.336015, 0.197223,
 0.209966, 0.322704, 0.233708, 0.233621,
 0.278257, 0.211286, 0.294311, 0.216145,
 0.309253, 0.263566, 0.176597, 0.250584,
 0.418769, 0.190887, 0.086344, 0.304001}
{0.147361, 0.328635, 0.284181, 0.239822,
 0.297899, 0.238229, 0.259359, 0.204513,
 0.211133, 0.269601, 0.315674, 0.203592,
 0.067476, 0.475339, 0.230984, 0.226202,
 0.124729, 0.353807,  0.25682, 0.264645,
 0.237486, 0.214158, 0.241768, 0.306588,
 0.201072, 0.269691, 0.174568,  0.35467,
 0.333537,  0.27079, 0.104388, 0.291285} 


1 7.775472883787499
{0.199074, 0.262153, 0.308559, 0.230214,
 0.195026, 0.282391, 0.318298, 0.204286,
 0.200249, 0.333042, 0.227113, 0.239596,
 0.180812, 0.259133,  0.35879, 0.201265,
 0.207739, 0.326939, 0.234974, 0.230347,
 0.280893, 0.216845, 0.284015, 0.218247,
 0.305582,  0.26499,  0.17434, 0.255088,
 0.424474,  0.15039, 0.098108, 0.327028}
{0.191306, 0.265733,  0.29804, 0.244921,
 0.288789, 0.240422,  0.26461, 0.206179,
  0.22241, 0.263686, 0.317706, 0.196197,
 0.227987, 0.273785, 0.247817,  0.25041,
  0.12825, 0.325187,  0.26431, 0.282252,
 0.263063, 0.197409, 0.219993, 0.319535,
 0.376313, 0.206106, 0.125442,  0.29214,
 0.339994, 0.262667, 0.105765, 0.291574} 


1 6.0353929237484625
{0.198846, 0.260342,  0.31105, 0.229763,
 0.194514, 0.282745, 0.318194, 0.204548,
  0.19828, 0.335958, 0.223611, 0.242151,
 0.199436, 0.218116, 0.378727, 0.203722,
 0.207293, 0.325093, 0.233236, 0.234378,
 0.277672, 0.220249, 0.285179,   0.2169,
 0.306696, 0.267414, 0.174965, 0.250926,
  0.42756, 0.153878, 0.116312,  0.30225}
{0.340827, 0.268367, 0.176866,  0.21394,
 0.295729, 0.217869, 0.274888, 0.211514,
 0.230861, 0.268559, 0.311086, 0.189495,
 0.203514, 0.365208, 0.153038, 0.278241,
 0.130866, 0.341197,  0.23945, 0.288487,
 0.251709, 0.195746,  0.21781, 0.334735,
 0.295549, 0.248601,  0.13268,  0.32317,
 0.342634, 0.260555, 0.100501,  0.29631} 


1 5.655097572773656
{0.198772, 0.260608, 0.310854, 0.229765,
