sapientia : 1021 documents
 0.187105, 0.300274, 0.160319, 0.352302,
 0.185678, 0.177605, 0.050067, 0.586651,
 0.311108, 0.139003, 0.038158, 0.511731,
 0.366572, 0.178563, 0.119994, 0.334871,
 0.404962, 0.255303, 0.126791, 0.212944} 


1 23.140113585655456
{0.336385, 0.176179, 0.338432, 0.149004,
  0.18486, 0.233628, 0.400065, 0.181448,
 0.136096, 0.336414, 0.259962, 0.267528,
 0.086074, 0.320272, 0.289411, 0.304243,
  0.10501, 0.120805, 0.117595,  0.65659,
 0.274593,    0.223, 0.200023, 0.302384,
 0.210981,  0.30868, 0.375922, 0.104416,
 0.283187, 0.348686, 0.287704, 0.080423}
{0.199086, 0.394473, 0.315537, 0.090905,
 0.296034, 0.335437, 0.272003, 0.096526,
 0.213434, 0.318791, 0.138521, 0.329255,
  0.10186, 0.186856, 0.113994,  0.59729,
 0.183751, 0.172964,  0.05883, 0.584455,
 0.294867, 0.139201, 0.099825, 0.466108,
 0.565764, 0.182503, 0.058551, 0.193182,
 0.393539, 0.260456, 0.132243, 0.213762} 


1 19.367418033582382
{0.341558, 0.179269,  0.34072, 0.138453,
 0.170554, 0.232129,   0.4292, 0.168117,
  0.14439, 0.331742, 0.266022, 0.257846,
 0.114402, 0.322657, 0.265896, 0.297044,
 0.106209, 0.120274, 0.119955, 0.653563,
 0.284081, 0.221434, 0.196535, 0.297949,
 0.212163, 0.297908, 0.386286, 0.103644,
 0.356687, 0.179238,   0.4024, 0.061675}
{ 0.16623, 0.608375, 0.129138, 0.096257,
 0.239567, 0.400341, 0.260711, 0.099381,
 0.220033, 0.317151, 0.133504, 0.329313,
 0.384753, 0.131272, 0.096525,  0.38745,
 0.187791, 0.161384,  0.06294, 0.587885,
 0.288497, 0.122904, 0.064338, 0.524261,
 0.359693, 0.261789,  0.11788, 0.260637,
 0.410614, 0.264229, 0.135763, 0.189393} 


1 18.569448545131518
{0.333987, 0.201093, 0.335584, 0.129335,
 0.188131,   0.2283, 0.436067, 0.147502,
 0.148303, 0.374315, 0.218821, 0.258561,
 0.107694,  0.29182, 0.336575, 0.263911,
 0.102485, 0.117627, 0.121533, 0.658355,
 0.286353, 0.220039, 0.196724, 0.296884,
 0.223225, 0.285584, 0.399005, 0.092186,
 0.449013, 0.219825, 0.235059, 0.096103}
{0.231442,  0.25699, 0.367682, 0.143886,
 0.243175,  0.40922,  0.25424, 0.093365,
 0.228598, 0.306794, 0.138583, 0.326024,
 0.287507, 0.114866, 0.130883, 0.466743,
 0.187234, 0.165486, 0.073964, 0.573316,
 0.251444, 0.174381, 0.038832, 0.535343,
 0.321799, 0.352218, 0.112981, 0.213003,
 0.416677, 0.260897, 0.132388, 0.190038} 


1 18.77125718867775
{0.338222, 0.209872, 0.339245, 0.112661,
 0.192076, 0.233938, 0.426669, 0.147317,
 0.144553, 0.380204, 0.214466, 0.260778,
 0.084434,  0.31811, 0.366032, 0.231425,
 0.098523, 0.119854, 0.121725, 0.659897,
 0.305207, 0.220747, 0.199913, 0.274133,
 0.226897, 0.294049, 0.386032, 0.093022,
 0.519424, 0.155935, 0.273337, 0.051305}
{0.150414, 0.614429, 0.173351, 0.061805,
 0.254051,  0.37765, 0.276903, 0.091396,
  0.26618, 0.290551, 0.120328,  0.32294,
 0.121522, 0.242172, 0.091625, 0.544681,
 0.200125, 0.170892, 0.080084,   0.5489,
 0.258389, 0.152888, 0.051632, 0.537091,
 0.301645, 0.274113, 0.095209, 0.329032,
 0.398158, 0.276946, 0.138931, 0.185966} 


1 21.197227188234308
{0.337212,  0.21918, 0.334854, 0.108754,
  0.19046, 0.235092, 0.429803, 0.144645,
 0.144095, 0.372849, 0.227541, 0.255515,
 0.176021, 0.289096, 0.284343, 0.250539,
 0.097944, 0.120934, 0.122012,  0.65911,
 0.305942, 0.217192, 0.187236, 0.289631,
 0.275908, 0.276445, 0.363131, 0.084516,
 0.341744, 0.145504, 0.425292, 0.087461}
{0.468937, 0.315848, 0.186691, 0.028524,
 0.279797, 0.408099, 0.251631, 0.060473,
 0.300128, 0.331359, 0.109723,  0.25879,
 0.223557, 0.311398, 0.173434, 0.291611,
 0.204976, 0.169743, 0.079964, 0.545317,
  0.20564, 0.117295, 0.045523, 0.631543,
 0.248773, 0.424459, 0.066134, 0.260634,
 0.414995, 0.266444, 0.136054, 0.182506} 


1 24.06282648510348
{0.347775, 0.219364, 0.331057, 0.101803,
 0.181688, 0.235143, 0.429607, 0.153562,
 0.129178, 0.357553, 0.239662, 0.273606,
  0.18284, 0.287498, 0.283721, 0.245941,
 0.092137, 0.123673, 0.117952, 0.666238,
 0.314906, 0.218117, 0.178063, 0.288914,
 0.285645, 0.254069, 0.371062, 0.089224,
 0.225122, 0.184265, 0.522478, 0.068135}
{0.076187, 0.419208, 0.337705,   0.1669,
 0.306303, 0.384872, 0.225978, 0.082847,
 0.242758, 0.460879, 0.083572, 0.212791,
 0.300616, 0.257192, 0.150558, 0.291634,
  0.19888, 0.169537, 0.076052, 0.555531,
 0.186042, 0.106001, 0.047094, 0.660863,
   0.3808, 0.288187, 0.126866, 0.204147,
 0.422644, 0.260266, 0.129403, 0.187688} 


1 25.566351440642915
{0.352208, 0.215154, 0.330527, 0.102111,
 0.178925, 0.228486, 0.466794, 0.125795,
 0.142671,  0.31411, 0.250044, 0.293175,
  0.10146,  0.37884, 0.307003, 0.212696,
 0.088117,  0.12099, 0.114542, 0.676351,
 0.334034, 0.216468, 0.183329, 0.266169,
 0.288317, 0.251666,   0.3778, 0.082217,
 0.280987, 0.267644, 0.313365, 0.138004}
{0.219469, 0.133376, 0.588304, 0.058851,
 0.354589, 0.331287, 0.237321, 0.076803,
 0.246675, 0.467766, 0.070939,  0.21462,
 0.243416,  0.19896, 0.071812, 0.485811,
 0.191444, 0.170136, 0.073093, 0.565326,
 0.163633,  0.10272, 0.045376, 0.688271,
 0.182802, 0.401176, 0.179005, 0.237018,
 0.415125, 0.259488, 0.145572, 0.179815} 


1 26.150036530943492
{0.356362, 0.219127, 0.324228, 0.100284,
 0.163263, 0.234929, 0.473445, 0.128363,
 0.142413, 0.310311,  0.25758, 0.289697,
 0.150768, 0.311292, 0.338033, 0.199908,
 0.088515, 0.121331, 0.114525, 0.675629,
 0.327173, 0.244919, 0.168959,  0.25895,
 0.304751, 0.259549, 0.348702, 0.086999,
 0.172414, 0.363942, 0.211465, 0.252179}
{0.474738,  0.23042, 0.212875, 0.081967,
 0.350974, 0.333988,  0.23923, 0.075808,
 0.243683, 0.396859, 0.151451, 0.208008,
 0.317706, 0.372628, 0.136326, 0.173339,
 0.188303, 0.167171, 0.073038, 0.571488,
  0.15769, 0.101238, 0.050767, 0.690305,
 0.264655, 0.432468,  0.08352, 0.219357,
 0.445487, 0.235464, 0.134728, 0.184321} 


1 24.335687791337488
{0.363974, 0.214085, 0.317117, 0.104824,
 0.166882, 0.236352, 0.468784, 0.127982,
 0.146367, 0.316653, 0.256377, 0.280604,
 0.141256, 0.292373, 0.309207, 0.257164,
 0.087222, 0.122731, 0.113722, 0.676325,
 0.329069, 0.238627, 0.172538, 0.259766,
 0.288144, 0.282864, 0.332669, 0.096323,
 0.248823,  0.32582, 0.115216, 0.310141}
{0.422327, 0.138811, 0.280797, 0.158066,
 0.376844,  0.31872, 0.251527,  0.05291,
 0.256699, 0.401877, 0.131098, 0.210326,
 0.400331,  0.14013, 0.083973, 0.375566,
 0.180511, 0.169036, 0.076914, 0.573539,
 0.207723, 0.147487, 0.051564, 0.593226,
  0.18155, 0.320284, 0.105498, 0.392668,
 0.453918, 0.244077, 0.133475, 0.168531} 


1 24.106447078138363
{0.366776, 0.222194, 0.313129, 0.097901,
  0.15107, 0.238508, 0.460136, 0.150285,
 0.152293, 0.313854, 0.259308, 0.274546,
 0.155734, 0.295972,  0.31986, 0.228434,
 0.085262, 0.129247, 0.115507, 0.669984,
 0.311305, 0.233458, 0.174133, 0.281104,
 0.284623, 0.280354, 0.338029, 0.096995,
 0.406676, 0.238532, 0.193707, 0.161085}
{0.435829, 0.249378, 0.264029, 0.050763,
 0.362645, 0.333113, 0.261448, 0.042794,
 0.253002, 0.365035, 0.103863,   0.2781,
 0.062028, 0.283156, 0.052189, 0.602627,
  0.19394, 0.171784, 0.081856,  0.55242,
 0.176121, 0.296753, 0.061457, 0.465669,
 0.216308, 0.198658, 0.106015, 0.479019,
 0.449601, 0.262196, 0.135358, 0.152844} 


1 30.0050689005339
{ 0.36829, 0.224879, 0.312161, 0.094669,
 0.164348, 0.241897,  0.45382, 0.139935,
 0.138141, 0.319419, 0.272822, 0.269617,
 0.154532, 0.443302,  0.15472, 0.247446,
 0.088091, 0.130958, 0.113538, 0.667413,
 0.295344, 0.233674, 0.180683, 0.290298,
  0.27815, 0.283671,  0.33454, 0.103639,
 0.433698, 0.229855, 0.222139, 0.114309}
{0.156975, 0.134177, 0.633348,   0.0755,
 0.389131, 0.312882, 0.255135, 0.042853,
 0.304848, 0.347565, 0.075668, 0.271919,
 0.170391, 0.267584, 0.124074, 0.437951,
  0.19064,   0.1685, 0.076227, 0.564632,
 0.230186,   0.2184, 0.052469, 0.498946,
 0.429915, 0.202168, 0.128319, 0.239599,
 0.415425, 0.275596,  0.14444, 0.164539} 


1 26.998823825562056
{0.357879, 0.244644,  0.30674, 0.090737,
  0.16552, 0.250099,  0.44501, 0.139371,
 0.118083,  0.32058, 0.288365, 0.272972,
 0.130846, 0.535975,  0.11813, 0.215049,
 0.087738, 0.138255, 0.121453, 0.652554,
 0.254355, 0.239443, 0.223058, 0.283144,
 0.262109, 0.286885, 0.330838, 0.120168,
 0.426779, 0.281263, 0.168487, 0.123471}
{0.201601, 0.520445,  0.25437, 0.023585,
  0.35192, 0.323009, 0.267158, 0.057912,
  0.32937, 0.318682, 0.076051, 0.275897,
 0.250188,  0.23665, 0.101305, 0.411857,
  0.18423, 0.163265, 0.074528, 0.577977,
 0.238565, 0.214698, 0.078884, 0.467853,
 0.538599,  0.13432, 0.103879, 0.223202,
 0.392505, 0.264654, 0.140455, 0.202386} 


1 25.660118908386135
{0.354205, 0.244911, 0.307642, 0.093242,
 0.165189, 0.237226, 0.459667, 0.137917,
 0.120739,  0.35834, 0.241696, 0.279226,
  0.09363, 0.571511, 0.110205, 0.224654,
 0.084886, 0.138563, 0.113038, 0.663513,
 0.264048,  0.24413, 0.229908, 0.261914,
  0.25103, 0.293626,  0.32917, 0.126174,
 0.420637, 0.148627, 0.200548, 0.230188}
{0.489361, 0.317023, 0.181361, 0.012255,
 0.388212,  0.28387, 0.280422, 0.047495,
 0.363914, 0.273701, 0.090006, 0.272379,
 0.069766, 0.082275, 0.036607, 0.811353,
 0.194543, 0.170057, 0.066375, 0.569024,
 0.278021, 0.092724, 0.111057, 0.518199,
 0.521838, 0.177368, 0.127757, 0.173037,
 0.369872, 0.249552, 0.145634, 0.234942} 


1 33.25781076379114
{0.345179, 0.244334, 0.311627,  0.09886,
 0.160478, 0.221905, 0.479552, 0.138066,
 0.118853, 0.353715, 0.237523,  0.28991,
 0.136673, 0.431841, 0.115388, 0.316098,
 0.093499, 0.137787, 0.112585, 0.656129,
 0.243254, 0.254467, 0.222639,  0.27964,
 0.253755, 0.308707, 0.324525, 0.113012,
 0.365945, 0.231026, 0.300796, 0.102233}
{0.213502, 0.126609, 0.512068, 0.147821,
 0.350082, 0.296089, 0.287955, 0.065874,
 0.358997, 0.328554, 0.070268, 0.242181,
 0.526421, 0.174539, 0.155063, 0.143977,
 0.178254, 0.178522, 0.071664, 0.571561,
 0.286395, 0.091824, 0.079193, 0.542588,
 0.606822, 0.124148, 0.045832, 0.223197,
 0.364225, 0.247382, 0.147818, 0.240576} 


1 25.709753131424
{0.351653, 0.238509, 0.309617, 0.100221,
 0.156392, 0.225091, 0.481221, 0.137296,
 0.117924, 0.346047, 0.254399,  0.28163,
 0.132204, 0.460804, 0.099801, 0.307192,
 0.091576, 0.140858, 0.116152, 0.651414,
 0.244291, 0.248793, 0.225646,  0.28127,
 0.254962, 0.284673, 0.338371, 0.121995,
 0.374989, 0.140208, 0.404474,  0.08033}
{0.422723, 0.427642, 0.126051, 0.023585,
 0.348276, 0.319631, 0.277176, 0.054916,
 0.341247, 0.326707, 0.081377, 0.250668,
 0.160427, 0.237942,   0.0235, 0.578131,
 0.175671, 0.190081, 0.065955, 0.568293,
 0.278299, 0.090489, 0.083857, 0.547355,
 0.589042, 0.118063, 0.109136, 0.183759,
 0.365851, 0.249994, 0.147518, 0.236637} 


1 30.665348957529783
{0.362814, 0.243908,  0.29759, 0.095688,
  0.17247, 0.224926, 0.471345, 0.131259,
  0.11115, 0.361018, 0.254438, 0.273394,
 0.179586, 0.441018, 0.078632, 0.300764,
 0.095184,  0.14482, 0.117575, 0.642421,
 0.260627, 0.257282, 0.211162, 0.270928,
 0.253781, 0.301791, 0.320149, 0.124279,
 0.531144, 0.111468, 0.181427, 0.175961}
{0.147445, 0.186216, 0.473842, 0.192496,
 0.361026, 0.271697, 0.300191, 0.067085,
 0.353134, 0.343214, 0.083318, 0.220334,
 0.106802,  0.62213, 0.034768, 0.236301,
 0.188911, 0.183084, 0.066159, 0.561846,
 0.221112, 0.084232, 0.033721, 0.660935,
 0.527778, 0.142859, 0.122244, 0.207119,
 0.362982, 0.230823, 0.160733, 0.245462} 


1 30.36076032361635
{0.356517, 0.242398, 0.305183, 0.095902,
 0.171921, 0.221174, 0.477771, 0.129133,
 0.127422,  0.35039, 0.248464, 0.273725,
 0.156816, 0.355399, 0.099289, 0.388496,
 0.101881, 0.142205, 0.117525, 0.638389,
 0.276015,  0.27666, 0.169954, 0.277371,
 0.248966, 0.289922, 0.342898, 0.118214,
 0.328256, 0.128063, 0.382678, 0.161003}
{0.437326, 0.126573, 0.287739, 0.148361,
 0.462496, 0.212373, 0.261766, 0.063365,
  0.30862, 0.395374, 0.092584, 0.203422,
 0.212161, 0.172913, 0.167936,  0.44699,
 0.184532, 0.177512, 0.065948, 0.572008,
  0.18082, 0.111994, 0.028321, 0.678865,
 0.512258, 0.161547, 0.085971, 0.240224,
 0.353613, 0.228182, 0.158043, 0.260163} 


1 23.86631239708696
{0.336725, 0.282967, 0.292552, 0.087756,
 0.180399, 0.227759,  0.45416, 0.137682,
 0.127154, 0.356115, 0.259336, 0.257395,
 0.169525, 0.364606, 0.140102, 0.325767,
 0.102364, 0.148332, 0.121007, 0.628297,
 0.286484, 0.277958, 0.184841, 0.250717,
 0.232662, 0.301568, 0.354847, 0.110924,
 0.293258, 0.143552, 0.325284, 0.237906}
{0.302298, 0.223413,  0.33159, 0.142698,
 0.446149, 0.208858,  0.27067, 0.074323,
 0.348233, 0.274218, 0.152666, 0.224883,
  0.21535, 0.296773, 0.094284, 0.393593,
 0.195925, 0.181018, 0.064676, 0.558381,
 0.192844, 0.095411, 0.070465, 0.641281,
 0.385135, 0.129645, 0.213496, 0.271724,
 0.374363, 0.195188, 0.162289,  0.26816} 


1 18.906595506121892
{0.329879, 0.279736, 0.297607, 0.092777,
 0.178792, 0.237846, 0.443457, 0.139905,
 0.133912, 0.355259, 0.252345, 0.258483,
  0.21963, 0.357437, 0.143184,  0.27975,
 0.100351, 0.152965, 0.117484, 0.629199,
 0.284835, 0.283061, 0.180746, 0.251359,
 0.240209, 0.307269, 0.348014, 0.104508,
 0.260734, 0.179629, 0.433746, 0.125892}
{0.459976, 0.186007, 0.309055, 0.044962,
 0.433926, 0.202954,  0.28376,  0.07936,
 0.402787, 0.270873, 0.102033, 0.224307,
 0.302692, 0.127507, 0.022782, 0.547019,
 0.194854, 0.183721, 0.083906, 0.537518,
 0.208931,  0.06619,  0.07978, 0.645099,
 0.198837, 0.074246, 0.190121, 0.536796,
 0.363548, 0.198575, 0.167075, 0.270802} 


1 25.984117324928345
{0.324739, 0.284916,  0.29632, 0.094025,
 0.208151, 0.230817, 0.425876, 0.135157,
 0.137271, 0.370389, 0.235187, 0.257154,
 0.260831, 0.340946, 0.132349, 0.265874,
 0.102905, 0.154208, 0.115101, 0.627786,
  0.28578, 0.288289,    0.169, 0.256931,
 0.228188, 0.310221, 0.348337, 0.113254,
 0.379084, 0.169785, 0.201043, 0.250088}
{0.267977, 0.063035,  0.14758, 0.521408,
 0.434596, 0.200691, 0.288066, 0.076648,
 0.434083, 0.267307, 0.098053, 0.200557,
 0.155318, 0.361237, 0.091924, 0.391521,
  0.19114, 0.190235, 0.089676, 0.528949,
 0.274282, 0.070174, 0.073921, 0.581624,
 0.478227, 0.048612, 0.250327, 0.222834,
 0.366467, 0.222962, 0.158434, 0.252138} 


1 22.596989998391628
{0.322812, 0.282886,  0.28631, 0.107992,
 0.205731, 0.239968, 0.420047, 0.134254,
 0.148469,  0.38899, 0.186493, 0.276047,
 0.202506, 0.359221,  0.15114, 0.287133,
 0.100016, 0.157944, 0.111246, 0.630794,
 0.298279, 0.280117,  0.16972, 0.251884,
 0.208206, 0.296248, 0.373164, 0.122382,
 0.344889, 0.327474, 0.270831, 0.056806}
{0.332729, 0.246506, 0.315282, 0.105482,
 0.463281, 0.187849, 0.301664, 0.047206,
  0.46055, 0.270755, 0.092325,  0.17637,
  0.20681, 0.185125,  0.14089, 0.467174,
 0.211062, 0.239424, 0.092114, 0.457401,
 0.269764, 0.064701, 0.072099, 0.593436,
 0.363805, 0.084635,   0.3005,  0.25106,
 0.379351, 0.212513, 0.174735, 0.233402} 


1 21.97611517018889
{0.319421, 0.284027, 0.278607, 0.117945,
 0.214887,  0.23534, 0.418431, 0.131341,
 0.154763, 0.378064, 0.185535, 0.281638,
 0.142429, 0.423352, 0.169921, 0.264299,
 0.105786, 0.157214, 0.108216, 0.628784,
 0.275166, 0.293078, 0.171963, 0.259794,
 0.215719, 0.290693, 0.377281, 0.116307,
 0.313015, 0.197043, 0.309778, 0.180165}
{ 0.29528, 0.158505, 0.523015, 0.023199,
 0.459821, 0.218954, 0.257704, 0.063522,
 0.421172,  0.26469, 0.134007, 0.180131,
 0.202545, 0.272421, 0.107181, 0.417853,
  0.20835, 0.208736, 0.095449, 0.487465,
 0.274293, 0.116862, 0.070222, 0.538622,
 0.493978, 0.142301, 0.155812, 0.207909,
 0.362453, 0.211033, 0.169595, 0.256918} 


1 23.93321102998927
{0.320756, 0.287905, 0.273494, 0.117845,
 0.201896,  0.23931, 0.429281, 0.129514,
 0.159627, 0.371748, 0.167082, 0.301543,
  0.17637, 0.403027, 0.152963,  0.26764,
 0.107717, 0.157418, 0.107219, 0.627645,
 0.295871, 0.289428, 0.170465, 0.244236,
 0.214342,  0.26834, 0.391456, 0.125862,
 0.241036, 0.303793, 0.332781,  0.12239}
{0.511474,  0.20186, 0.176176,  0.11049,
 0.536976, 0.184691, 0.221258, 0.057075,
  0.46265,  0.25819, 0.099301,  0.17986,
 0.289267, 0.205854, 0.115795, 0.389085,
 0.202038, 0.205039, 0.088886, 0.504037,
 0.245267,  0.11601, 0.074302, 0.564422,
 0.465385, 0.171984, 0.147542,  0.21509,
 0.373115, 0.218815, 0.167372, 0.240698} 


1 16.685820854990926
{0.322314, 0.286859, 0.274177,  0.11665,
 0.189248,   0.2397, 0.441571, 0.129481,
 0.190494, 0.373542, 0.177382, 0.258582,
 0.209211, 0.363029, 0.173696, 0.254064,
  0.11482, 0.153999, 0.106295, 0.624885,
 0.300692, 0.267339, 0.185952, 0.246017,
 0.210303,  0.25127, 0.382877, 0.155549,
  0.27857, 0.262609, 0.255548, 0.203273}
{0.639773, 0.071635,  0.26914, 0.019453,
 0.510606, 0.157647, 0.246453, 0.085294,
 0.468764,  0.26195, 0.062819, 0.206466,
 0.245814, 0.171111, 0.043829, 0.539246,
 0.189391, 0.199322, 0.082555, 0.528732,
 0.227555, 0.113582, 0.115004, 0.543859,
 0.349154, 0.228054,  0.15748, 0.265313,
 0.358712, 0.235608,  0.16803,  0.23765} 


1 22.9881112536679
{0.308765, 0.278656, 0.282678, 0.129901,
  0.17402, 0.250323, 0.440502, 0.135155,
 0.197636, 0.373617, 0.201409, 0.227338,
 0.204719, 0.390235, 0.142579, 0.262468,
 0.118278, 0.156784, 0.108896, 0.616042,
 0.277755, 0.271098, 0.198776, 0.252371,
 0.207966, 0.255237, 0.357486, 0.179311,
 0.245889,  0.31591, 0.265888, 0.172313}
{0.455512,  0.08096, 0.392165, 0.071364,
 0.512661, 0.183564, 0.237387, 0.066388,
 0.462121, 0.261845, 0.062695,  0.21334,
 0.450378, 0.194831, 0.075201,  0.27959,
 0.191193, 0.191121, 0.085184, 0.532503,
 0.239034,  0.17841, 0.058566,  0.52399,
 0.311318, 0.222178,  0.15574, 0.310764,
 0.366332, 0.234551, 0.185012, 0.214106} 


1 18.710553743681654
{0.305556, 0.270676, 0.293404, 0.130364,
 0.190315, 0.243108, 0.444401, 0.122176,
 0.191959, 0.382066, 0.202748, 0.223226,
 0.189901, 0.371914, 0.108917, 0.329268,
 0.120662, 0.149624, 0.109219, 0.620495,
  0.28903,  0.27137, 0.186591, 0.253008,
 0.236165, 0.267516, 0.325038,  0.17128,
 0.229366, 0.317047, 0.315015, 0.138572}
{0.270637, 0.219851, 0.356353, 0.153159,
 0.517303, 0.168245, 0.250207, 0.064245,
 0.414464, 0.278198, 0.093016, 0.214322,
 0.271461, 0.397756, 0.055908, 0.274874,
 0.193558,  0.19162, 0.091488, 0.523335,
 0.299183,  0.13614, 0.078403, 0.486274,
 0.302492, 0.375301, 0.090883, 0.231324,
 0.357702, 0.255228, 0.181923, 0.205147} 


1 17.27346236109004
{0.299624, 0.276798, 0.287115, 0.136463,
 0.197569,  0.24335, 0.433786, 0.125295,
 0.208404, 0.376051, 0.205654,  0.20989,
 0.192567, 0.339642, 0.104121,  0.36367,
 0.122448, 0.148695, 0.111857,    0.617,
 0.310813, 0.259769, 0.195168,  0.23425,
 0.220873, 0.267733, 0.325782, 0.185612,
 0.241304, 0.408479, 0.231135, 0.119082}
{0.588887, 0.203128, 0.166631, 0.041355,
 0.511714, 0.173595, 0.231489, 0.083202,
 0.413243, 0.300673, 0.085429, 0.200655,
 0.303473,  0.33315, 0.069647,  0.29373,
 0.195146, 0.214445, 0.086142, 0.504267,
  0.30261, 0.139576, 0.058441, 0.499373,
 0.300158, 0.238238, 0.112242, 0.349361,
 0.345114, 0.272247, 0.188199,  0.19444} 


1 17.696171390741085
{0.300071, 0.278563,  0.28483, 0.136535,
 0.206265, 0.228082, 0.427773,  0.13788,
 0.213409, 0.371303, 0.211665, 0.203623,
 0.173392, 0.280146, 0.133061, 0.413401,
 0.122011, 0.152336,  0.11548, 0.610173,
  0.34191,  0.23866, 0.192957, 0.226474,
 0.226325, 0.270781,  0.32439, 0.178505,
  0.33819, 0.317053, 0.212348, 0.132409}
{0.426391,  0.20593, 0.302068, 0.065611,
 0.415586,  0.22816, 0.293292, 0.062963,
 0.396565, 0.359202, 0.071716, 0.172516,
  0.31428, 0.252575, 0.050478, 0.382666,
 0.216049, 0.212554, 0.086193, 0.485204,
 0.253324, 0.192461, 0.043768, 0.510447,
  0.39521, 0.259499,  0.11545,  0.22984,
 0.346089, 0.275375, 0.177129, 0.201406} 


1 23.804348766427623
{0.310704, 0.285581, 0.279971, 0.123744,
 0.207638, 0.233143,  0.43126, 0.127958,
 0.207099, 0.396302, 0.189581, 0.207017,
 0.153768,  0.31032,  0.20712, 0.328792,
 0.129745, 0.151609, 0.114283, 0.604362,
 0.344735, 0.221093, 0.202293, 0.231879,
 0.224376, 0.272474, 0.344327, 0.158822,
 0.436748, 0.185003, 0.288209,  0.09004}
{0.350164, 0.200345, 0.404984, 0.044506,
 0.427427, 0.241385, 0.258926, 0.072262,
 0.449524,  0.31537, 0.083213, 0.151893,
 0.397717, 0.240262, 0.092512,  0.26951,
 0.221419, 0.211739, 0.083531, 0.483311,
 0.262752, 0.166559, 0.035678, 0.535011,
 0.315372, 0.175492, 0.099451, 0.409685,
 0.348088, 0.273307, 0.174522, 0.204083} 


1 24.1827876517595
{0.302575, 0.288678, 0.281093, 0.127654,
 0.225132, 0.218683, 0.422414,  0.13377,
 0.221279, 0.389125, 0.209762, 0.179833,
 0.262453, 0.248081, 0.194748, 0.294718,
 0.125781, 0.145024, 0.118794, 0.610401,
 0.365505, 0.215056,  0.19695, 0.222488,
 0.210593, 0.294664,  0.34431, 0.150432,
 0.462719, 0.202561, 0.265114, 0.069606}
{0.606737,  0.27915, 0.051782, 0.062331,
 0.442401, 0.233454, 0.212396, 0.111748,
 0.444967, 0.291043, 0.090743, 0.173247,
  0.26947, 0.216758, 0.157293,  0.35648,
 0.225585, 0.213917, 0.077232, 0.483266,
 0.229502, 0.156365, 0.059988, 0.554145,
 0.368542, 0.230784, 0.102414,  0.29826,
 0.349553, 0.268076, 0.180979, 0.201392} 


1 18.396499671926858
{0.300487, 0.285188, 0.284734, 0.129591,
 0.230635, 0.220165,  0.41109, 0.138111,
 0.195103, 0.382934, 0.206296, 0.215667,
 0.221411, 0.305384, 0.192533, 0.280672,
 0.127127, 0.144765, 0.118088,  0.61002,
 0.364052, 0.215557, 0.189072,  0.23132,
 0.214097, 0.294165, 0.349827, 0.141911,
 0.450734, 0.233281, 0.230186, 0.085799}
{0.381583, 0.324863, 0.065935,  0.22762,
 0.414301, 0.239425, 0.237128, 0.109147,
 0.454414, 0.269961, 0.100016, 0.175609,
 0.380292, 0.312212, 0.046667,  0.26083,
 0.239382, 0.221033, 0.076559, 0.463026,
 0.209544, 0.158314, 0.055413, 0.576728,
 0.325782, 0.361604, 0.097284,  0.21533,
  0.33175, 0.302231, 0.177106, 0.188913} 


1 15.154191776446204
{0.298616, 0.288216, 0.286682, 0.126486,
 0.230863, 0.221331, 0.412478, 0.135328,
 0.197195, 0.375401, 0.193739, 0.233665,
  0.19023, 0.352143,  0.21974, 0.237888,
 0.131035, 0.141156,  0.11453, 0.613279,
  0.33367, 0.219971,  0.18916, 0.257198,
 0.219724, 0.294629, 0.336941, 0.148706,
 0.473131, 0.217791, 0.221305, 0.087773}
{0.331902, 0.191068,  0.32142,  0.15561,
 0.384563, 0.247997, 0.268255, 0.099185,
 0.506657, 0.247268, 0.101917, 0.144158,
 0.523604, 0.108032, 0.080384, 0.287979,
  0.20507, 0.218145, 0.079218, 0.497567,
 0.194374,  0.19284, 0.066268, 0.546517,
 0.318042, 0.366543, 0.074573, 0.240843,
 0.330163, 0.318765, 0.171596, 0.179475} 


1 22.60131200471376
{0.305004,  0.29295, 0.282324, 0.119722,
