dubius : 944 documents
 0.159992, 0.464345, 0.115666, 0.259998,
 0.292107, 0.364752, 0.116389, 0.226752,
 0.251801, 0.417555, 0.135322, 0.195321,
 0.192077, 0.293437, 0.319131, 0.195355}
{0.116834, 0.197727, 0.171012, 0.514426,
 0.097831, 0.218049, 0.371265, 0.312856,
  0.08487,  0.37568, 0.229617, 0.309834,
 0.058837, 0.592299,  0.13551, 0.213355,
 0.044016, 0.667927, 0.087759, 0.200299,
 0.068029, 0.536605, 0.208928, 0.186438,
 0.077985, 0.412377, 0.206678,  0.30296,
 0.043666, 0.329521, 0.241882, 0.384932} 


1 12.96820003077097
{0.125146, 0.208179, 0.344775, 0.321899,
 0.180866, 0.230398, 0.242374, 0.346363,
 0.181433, 0.254477, 0.224825, 0.339266,
  0.08903, 0.425292, 0.247902, 0.237776,
 0.170773, 0.464342, 0.097508, 0.267378,
 0.305285, 0.363195,  0.15197, 0.179551,
 0.242197, 0.443989, 0.139915,   0.1739,
 0.192053, 0.264926, 0.340358, 0.202664}
{0.053546, 0.401877,  0.34482, 0.199757,
 0.065615, 0.218844, 0.308048, 0.407493,
 0.056295, 0.423727, 0.226219, 0.293759,
 0.037558, 0.442298, 0.137816, 0.382328,
 0.041246, 0.636238,  0.08567, 0.236846,
 0.113222, 0.510145, 0.122091, 0.254543,
 0.119855, 0.271725, 0.188533, 0.419887,
  0.09374, 0.343681, 0.136615, 0.425963} 


1 15.098546273127907
{0.122732, 0.207464,  0.34561, 0.324194,
 0.180763, 0.223848,  0.24432, 0.351068,
 0.180632,  0.25765, 0.219113, 0.342604,
 0.107941, 0.437283,  0.20931, 0.245467,
  0.17063, 0.453686,  0.10126, 0.274424,
 0.300479,  0.34721, 0.163518, 0.188793,
 0.231025,  0.44514, 0.141225, 0.182609,
 0.247851, 0.245822, 0.338611, 0.167717}
{0.097742, 0.494099, 0.264542, 0.143616,
 0.079899,  0.22172, 0.253961, 0.444421,
 0.040393, 0.421089,  0.25903, 0.279488,
 0.044346, 0.532147, 0.070508,    0.353,
 0.040178, 0.466008, 0.098136, 0.395678,
 0.091176, 0.473031, 0.135125, 0.300667,
 0.088356, 0.259995,  0.20568, 0.445969,
 0.088954, 0.370861,  0.14068, 0.399505} 


1 14.202252017104444
{0.121338, 0.208417, 0.347384, 0.322861,
 0.178606, 0.228861, 0.241407, 0.351127,
 0.185033, 0.261372, 0.215422, 0.338173,
 0.104355, 0.432261, 0.215417, 0.247967,
 0.173135, 0.439844, 0.092829, 0.294192,
 0.331565, 0.339125, 0.154171, 0.175138,
 0.244506, 0.431043, 0.141169, 0.183282,
 0.187239, 0.268997, 0.376229, 0.167535}
{0.071495, 0.161624, 0.323131,  0.44375,
 0.091669, 0.293152, 0.286312, 0.328867,
 0.046663, 0.435729, 0.226737, 0.290871,
 0.066543, 0.581508, 0.081284, 0.270665,
 0.060575, 0.479335, 0.102641, 0.357449,
 0.095973, 0.444838, 0.168436, 0.290753,
  0.09134,  0.40813, 0.141911, 0.358619,
 0.069787, 0.398761, 0.135352,   0.3961} 


1 14.53498612193305
{0.121219, 0.213547, 0.344378, 0.320856,
 0.181155, 0.228432, 0.241341, 0.349072,
 0.189055, 0.234868, 0.243638, 0.332439,
 0.089822, 0.382368, 0.258324, 0.269486,
 0.164661, 0.446225, 0.093475, 0.295639,
  0.33464, 0.325785, 0.154073, 0.185502,
 0.243933, 0.432968, 0.134471, 0.188628,
 0.198116, 0.275804, 0.390819,  0.13526}
{0.085429, 0.131087, 0.445395, 0.338089,
 0.091869, 0.263685, 0.286629, 0.357816,
 0.084143, 0.361969, 0.240798, 0.313091,
 0.035145, 0.330575, 0.093021, 0.541258,
 0.078582, 0.505885, 0.075158, 0.340374,
 0.084236,  0.52576, 0.126275, 0.263729,
 0.141579, 0.297807, 0.095655, 0.464958,
 0.065544, 0.241002, 0.205011, 0.488442} 


1 15.879228878621594
{0.129099, 0.217112, 0.324008,  0.32978,
  0.18471,  0.22961,  0.23917,  0.34651,
 0.194767, 0.236942, 0.242619, 0.325672,
 0.086974, 0.386879, 0.258159, 0.267987,
 0.163242, 0.455634, 0.099349, 0.281775,
 0.334926, 0.313675, 0.134822, 0.216577,
 0.231324, 0.438884, 0.140703,  0.18909,
 0.203344, 0.272298, 0.386454, 0.137905}
{0.072892, 0.589864, 0.193198, 0.144046,
 0.088947, 0.259751, 0.248635, 0.402667,
 0.068509, 0.357209,  0.23873, 0.335551,
 0.050825,  0.33998, 0.154393, 0.454802,
 0.046416, 0.565045, 0.074263, 0.314276,
 0.134906, 0.588078, 0.045247, 0.231768,
 0.065282, 0.339226, 0.100448, 0.495044,
 0.064792, 0.298078, 0.185381, 0.451749} 


1 17.366601684057393
{0.121651, 0.211708, 0.338205, 0.328436,
 0.180697, 0.230479, 0.239804,  0.34902,
  0.19707,  0.23895, 0.239129, 0.324852,
 0.101901, 0.368951, 0.243718, 0.285429,
 0.162917, 0.452016, 0.096806, 0.288261,
 0.308507, 0.372526, 0.192334, 0.126633,
 0.232972, 0.412867, 0.151981,  0.20218,
 0.244532, 0.278337, 0.320363, 0.156767}
{0.166999, 0.363617, 0.221685, 0.247699,
 0.083625, 0.263577,  0.24735, 0.405448,
 0.059551, 0.368974, 0.241522, 0.329953,
  0.03164, 0.209461, 0.178331, 0.580568,
 0.066222, 0.366286, 0.111894, 0.455598,
  0.12043, 0.588582, 0.058013, 0.232976,
 0.136241, 0.318752, 0.178752, 0.366256,
 0.028421, 0.273746, 0.194359, 0.503475} 


1 17.259569588206915
{0.123487, 0.209251, 0.339006, 0.328256,
 0.185911, 0.231814, 0.234273, 0.348002,
 0.194606, 0.234605,  0.24065, 0.330139,
 0.125769, 0.387301, 0.147705, 0.339225,
 0.162314, 0.443573,  0.10299, 0.291123,
 0.340243,  0.35761, 0.156452, 0.145695,
 0.203913, 0.433589, 0.165305, 0.197192,
 0.211132,  0.29173, 0.352923, 0.144215}
{0.034502, 0.062992, 0.150901, 0.751605,
 0.065896, 0.293855, 0.179505, 0.460744,
 0.071426,  0.25353, 0.299602, 0.375442,
 0.054531, 0.459888, 0.179829, 0.305752,
 0.052553, 0.586249, 0.049559, 0.311638,
 0.122829, 0.490248, 0.090676, 0.296247,
 0.035466, 0.503286, 0.229998,  0.23125,
   0.0277,  0.27971, 0.226772, 0.465818} 


1 21.83172981616845
{0.125782, 0.204474, 0.327724,  0.34202,
 0.182022, 0.231553, 0.229933, 0.356492,
  0.18998, 0.236671, 0.239273, 0.334077,
 0.134563, 0.299609,  0.11596, 0.449868,
 0.161698, 0.406632,  0.11787,   0.3138,
 0.338577, 0.357964, 0.154169, 0.149289,
 0.201348, 0.451934, 0.171286, 0.175431,
 0.251462,  0.24097, 0.358269, 0.149298}
{0.189033, 0.433704, 0.168454, 0.208808,
  0.07928, 0.304012, 0.187126, 0.429582,
 0.059419, 0.216038,  0.40795, 0.316593,
 0.098748, 0.351988, 0.180482, 0.368782,
 0.078488,  0.50353, 0.086882,   0.3311,
 0.120887,  0.44958,  0.06133, 0.368204,
 0.025782, 0.204862, 0.046231, 0.723126,
 0.049585, 0.298856, 0.219962, 0.431597} 


1 22.267354964678518
{0.124453, 0.209077, 0.330126, 0.336344,
 0.186949, 0.229623, 0.232328,   0.3511,
 0.182616, 0.236132, 0.245229, 0.336023,
 0.188011, 0.240854, 0.122592, 0.448543,
 0.167072, 0.392514,  0.12052, 0.319895,
 0.275055, 0.465769, 0.135988, 0.123188,
 0.233741, 0.426316, 0.164596, 0.175347,
 0.252971, 0.260692, 0.330144, 0.156194}
{0.046774, 0.466556, 0.232329, 0.254341,
 0.095298, 0.225626, 0.271981, 0.407095,
  0.07191, 0.259999,  0.35898,  0.30911,
 0.073445, 0.399839, 0.245905, 0.280811,
 0.084326, 0.411318, 0.064944, 0.439412,
 0.105697, 0.377377, 0.070813, 0.446114,
  0.07933, 0.209762, 0.139282, 0.571627,
 0.043215, 0.363253, 0.190834, 0.402699} 


1 27.001802228122525
{0.123762,  0.21301, 0.330541, 0.332687,
 0.183901, 0.228118, 0.237297, 0.350684,
 0.183506, 0.236529,  0.24378, 0.336184,
 0.134755,  0.25027,  0.12594, 0.489035,
 0.164405, 0.385786, 0.126042, 0.323767,
 0.289853, 0.453603,  0.13237, 0.124173,
 0.239716, 0.462943, 0.167518, 0.129823,
 0.241973,   0.2437,  0.31496, 0.199367}
{0.018245, 0.171894, 0.305753, 0.504107,
 0.054218,  0.24328, 0.230008, 0.472494,
 0.060921, 0.256933, 0.328776,  0.35337,
 0.094451, 0.294035, 0.288251, 0.323263,
 0.084269, 0.315182, 0.156762, 0.443787,
 0.095079, 0.368331,  0.10602, 0.430571,
 0.258537, 0.292511, 0.093158, 0.355794,
 0.047077, 0.359885, 0.169929, 0.423109} 


1 26.297234966986107
{0.123293, 0.216437, 0.332584, 0.327685,
 0.185205, 0.231167, 0.239397, 0.344231,
 0.182313, 0.232138, 0.251585, 0.333964,
 0.115224, 0.284376,   0.0984, 0.501999,
 0.152682, 0.379717, 0.131619, 0.335982,
 0.264631, 0.477554, 0.128032, 0.129784,
 0.222749, 0.486178, 0.169266, 0.121807,
 0.247495, 0.251239, 0.348694, 0.152572}
{0.088107, 0.215837, 0.273837, 0.422219,
 0.062639, 0.214918, 0.245799, 0.476644,
 0.066856, 0.274459, 0.321348, 0.337337,
 0.125842, 0.183168, 0.236603, 0.454388,
 0.126185, 0.310767, 0.148191, 0.414857,
 0.084476,  0.49603, 0.108258, 0.311237,
  0.05129, 0.239404, 0.120669, 0.588637,
 0.099549, 0.358843, 0.166448, 0.375159} 


1 26.575980496390468
{0.123046, 0.222746, 0.327311, 0.326896,
 0.183329, 0.232713, 0.238145, 0.345813,
 0.188365, 0.228231, 0.255746, 0.327657,
 0.120741, 0.310764, 0.097767, 0.470727,
 0.136614, 0.363601, 0.136084, 0.363701,
 0.324612, 0.409323, 0.173835,  0.09223,
  0.23693, 0.451587, 0.173209, 0.138273,
 0.224575, 0.264899, 0.349812, 0.160714}
{0.020453, 0.242223, 0.345657, 0.391667,
  0.06177, 0.209455, 0.251923, 0.476851,
  0.06022, 0.287162, 0.309631, 0.342988,
  0.08464, 0.429654, 0.196511, 0.289194,
 0.045319, 0.267839, 0.283874, 0.402969,
 0.062976, 0.598657, 0.068186, 0.270181,
 0.106711, 0.318246, 0.104582, 0.470461,
 0.126153, 0.330033, 0.151917, 0.391896} 


1 30.104268487603342
{0.130529, 0.220342, 0.331327, 0.317802,
 0.192801, 0.233868, 0.237954, 0.335376,
 0.188659, 0.233335, 0.254179, 0.323827,
  0.09058, 0.305776, 0.208796, 0.394849,
  0.13198, 0.379631,  0.13447, 0.353919,
 0.322495, 0.372058, 0.200844, 0.104603,
 0.253147, 0.423765, 0.178259, 0.144829,
 0.258731,  0.23589, 0.328426, 0.176952}
{0.085279, 0.432392, 0.234898, 0.247431,
 0.080202, 0.173859, 0.275141, 0.470798,
 0.068054,   0.3288,  0.28718, 0.315966,
 0.103796,  0.47002, 0.179744,  0.24644,
 0.040739, 0.405353, 0.262066, 0.291842,
 0.082605, 0.597531, 0.051533, 0.268331,
  0.03782, 0.442115, 0.057158, 0.462907,
 0.079449, 0.328371, 0.151523, 0.440657} 


1 21.633133131122307
{ 0.13594, 0.225884, 0.321143, 0.317033,
 0.191679, 0.233306, 0.240791, 0.334225,
 0.185959, 0.232288,  0.26408, 0.317674,
 0.094268, 0.293647, 0.201346,  0.41074,
 0.176745, 0.349328, 0.124951, 0.348975,
 0.315215, 0.415325, 0.125236, 0.144225,
 0.266912, 0.401181, 0.183575, 0.148332,
 0.270816, 0.215065, 0.273011, 0.241108}
{0.217195, 0.076259, 0.292928, 0.413618,
 0.066637, 0.192221, 0.303797, 0.437345,
 0.067532, 0.335408, 0.294038, 0.303022,
 0.057243, 0.388007, 0.134589, 0.420162,
 0.041438, 0.454683, 0.143445, 0.360434,
 0.074499, 0.575742, 0.065813, 0.283946,
 0.103926, 0.264855, 0.133341, 0.497878,
 0.063816, 0.273261, 0.181942, 0.480982} 


1 24.821469296629033
{0.137924,  0.22373, 0.321343, 0.317003,
 0.179492,  0.24175,   0.2384, 0.340358,
 0.186655, 0.232449, 0.257754, 0.323142,
 0.126355, 0.327687, 0.176188,  0.36977,
 0.173811, 0.341843, 0.122471, 0.361875,
 0.292692, 0.365406, 0.155593, 0.186309,
 0.252913, 0.451474,  0.14388, 0.151733,
 0.263378, 0.211733, 0.279189,   0.2457}
{0.113024, 0.067014, 0.312604, 0.507358,
 0.061291, 0.181224, 0.301519, 0.455966,
 0.060716, 0.338333,  0.31059, 0.290361,
 0.052807, 0.723254, 0.063223, 0.160715,
 0.035941, 0.720658, 0.036242, 0.207159,
 0.089025,  0.56921, 0.063065, 0.278701,
 0.198878,  0.16052, 0.137427, 0.503175,
 0.069442, 0.319967, 0.142209, 0.468382} 


1 35.058666058223125
{ 0.13254, 0.217846, 0.330543, 0.319071,
 0.180881, 0.235222, 0.237861, 0.346036,
 0.191755, 0.224809,  0.26209, 0.321346,
 0.143086, 0.263732, 0.112969, 0.480213,
 0.167447, 0.355627, 0.107412, 0.369514,
 0.284184, 0.383059, 0.187614, 0.145143,
 0.273913, 0.433993, 0.143819, 0.148275,
 0.251253, 0.208934, 0.300225, 0.239588}
{0.026437, 0.438002, 0.157959, 0.377602,
 0.072554, 0.165985, 0.316728, 0.444734,
 0.062968, 0.320359, 0.321695, 0.294978,
 0.046329, 0.674575, 0.108696,   0.1704,
 0.064761, 0.676178, 0.094317, 0.164744,
 0.079721, 0.592331,  0.05632, 0.271628,
 0.191621, 0.331379, 0.098028, 0.378971,
 0.093343, 0.323353, 0.152883, 0.430421} 


1 25.395800879687027
{0.128453, 0.218682,  0.33125, 0.321616,
 0.182439, 0.226958, 0.237296, 0.353306,
 0.194847, 0.224064, 0.261092, 0.319997,
  0.16163, 0.296524, 0.101415, 0.440431,
 0.161992,  0.35791, 0.117202, 0.362896,
 0.294402,  0.38972, 0.183718,  0.13216,
 0.237629, 0.418301, 0.143864, 0.200206,
 0.201743,  0.23847, 0.334068, 0.225719}
{0.110876, 0.083789, 0.352228, 0.453107,
 0.103864, 0.187428, 0.255443, 0.453265,
 0.074068, 0.286333, 0.350241, 0.289358,
  0.12683, 0.521569,  0.18958, 0.162021,
 0.089439, 0.561628, 0.094967, 0.253965,
 0.099661,   0.6143, 0.038726, 0.247314,
 0.074269, 0.346313, 0.070047, 0.509371,
 0.096274, 0.295857, 0.089611, 0.518258} 


1 32.04089739325077
{0.129686, 0.218847, 0.327872, 0.323594,
 0.178577, 0.227012, 0.242768, 0.351643,
  0.19949, 0.226182,  0.26463, 0.309699,
 0.196422, 0.276548, 0.102943, 0.424087,
 0.162341, 0.369504, 0.118804, 0.349351,
   0.2831, 0.402353, 0.186901, 0.127647,
 0.229995, 0.419136, 0.121255, 0.229613,
 0.212263, 0.225301,  0.36606, 0.196376}
{0.164095, 0.042522, 0.102969, 0.690414,
 0.183406,  0.19264, 0.282057, 0.341897,
 0.093517, 0.222532, 0.349846, 0.334105,
 0.128081, 0.210792, 0.155873, 0.505254,
 0.106797, 0.577403, 0.074714, 0.241086,
  0.09883, 0.593692, 0.055331, 0.252147,
  0.04904, 0.719969, 0.027559, 0.203432,
 0.120131, 0.285998, 0.086565, 0.507306} 


1 31.4984891369439
{0.144937, 0.215858, 0.323623, 0.315582,
 0.178061,  0.22711, 0.243528,   0.3513,
 0.195733, 0.221562, 0.261365,  0.32134,
 0.198624, 0.269648, 0.143761, 0.387966,
 0.157897, 0.382019, 0.138459, 0.321625,
 0.275926, 0.397762, 0.174316, 0.151996,
 0.280533, 0.383683, 0.107988, 0.227796,
 0.192533, 0.221134, 0.393322, 0.193011}
{0.185639, 0.071155, 0.378183, 0.365023,
 0.173523, 0.245919, 0.198662, 0.381896,
  0.09688, 0.231143, 0.340266, 0.331711,
 0.049815, 0.364093, 0.182979, 0.403114,
 0.098918, 0.466076, 0.130084, 0.304922,
 0.075643, 0.656841, 0.035756,  0.23176,
 0.119916,  0.58971, 0.053361, 0.237014,
 0.125629, 0.299308,  0.11891, 0.456153} 


1 37.28130959696456
{0.149983, 0.215993, 0.314003, 0.320022,
 0.169361, 0.231837, 0.238259, 0.360542,
 0.188238, 0.222373, 0.259593, 0.329797,
 0.198892,  0.27402, 0.169658,  0.35743,
 0.148713, 0.389196,  0.15027, 0.311821,
  0.28355, 0.382785, 0.154332, 0.179332,
  0.31133, 0.410457, 0.103234, 0.174979,
 0.165038, 0.187047, 0.374496, 0.273419}
{0.508186, 0.078236, 0.061926, 0.351652,
 0.147091, 0.213593, 0.225087, 0.414229,
 0.091016, 0.273161, 0.302662, 0.333161,
 0.045163, 0.458222, 0.296893, 0.199722,
 0.046221, 0.544386, 0.200279, 0.209113,
 0.048765, 0.672749, 0.060815, 0.217671,
 0.031087, 0.493472, 0.322797, 0.152645,
 0.177536, 0.316412,  0.14141, 0.364642} 


1 29.368792761915287
{0.146434, 0.213044, 0.320436, 0.320085,
 0.169101, 0.245801,  0.22528, 0.359818,
 0.192016, 0.217621,  0.25463, 0.335733,
 0.202459, 0.263081, 0.158331, 0.376129,
  0.16413, 0.369788, 0.150553,  0.31553,
 0.293535, 0.353952, 0.106781, 0.245733,
 0.274596, 0.345227, 0.235451, 0.144726,
 0.211602, 0.132235, 0.369604, 0.286559}
{0.154437, 0.166281, 0.376989, 0.302293,
 0.127088, 0.200029, 0.274066, 0.398817,
 0.095945, 0.288928, 0.321571, 0.293557,
 0.116814, 0.460495, 0.141124, 0.281567,
  0.04598, 0.701638, 0.101481, 0.150901,
 0.046828, 0.563053, 0.094453, 0.295667,
 0.117427, 0.428379, 0.184389, 0.269805,
 0.105644, 0.312509, 0.165767,  0.41608} 


1 23.3333163768331
{0.149817, 0.218021, 0.301215, 0.330947,
 0.168323, 0.242365, 0.226798, 0.362515,
 0.185865, 0.222014, 0.264556, 0.327565,
 0.200585, 0.247996, 0.179605, 0.371815,
 0.158159, 0.344068, 0.172827, 0.324946,
 0.233236, 0.381388, 0.112845, 0.272532,
 0.290658, 0.340909, 0.246947, 0.121486,
 0.190434, 0.135059, 0.359197,  0.31531}
{0.025397, 0.165341, 0.236123, 0.573139,
 0.099558, 0.204593, 0.318018, 0.377831,
 0.090423, 0.283073, 0.297846, 0.328658,
 0.078907, 0.486855, 0.224728,  0.20951,
 0.053251, 0.553957, 0.227753, 0.165038,
 0.053571, 0.622598, 0.108811,  0.21502,
 0.102792, 0.513428, 0.118784, 0.264996,
 0.078208, 0.276079,  0.16915, 0.476563} 


1 26.016735162429175
{0.150502, 0.216893, 0.304953, 0.327651,
 0.169244, 0.245187,  0.22839, 0.357179,
 0.185242, 0.215121, 0.271513, 0.328124,
 0.204911,  0.24364, 0.165157, 0.386292,
 0.142176, 0.347602, 0.159878, 0.350343,
 0.244268, 0.406662, 0.113254, 0.235817,
 0.277459, 0.322137, 0.266936, 0.133468,
 0.168325, 0.125541, 0.425628, 0.280506}
{0.048271, 0.448532, 0.214359, 0.288838,
 0.086998, 0.196727,  0.27262, 0.443655,
 0.078622, 0.270761, 0.352242, 0.298375,
 0.115254, 0.226031, 0.471742, 0.186974,
 0.054859, 0.540688, 0.255367, 0.149086,
 0.047446, 0.563756,  0.17052, 0.218278,
 0.084074, 0.232842,  0.19069, 0.492394,
 0.086372, 0.239756, 0.175328, 0.498545} 


1 30.374258472490734
{0.138705, 0.219588, 0.308589, 0.333118,
 0.162549, 0.246816, 0.230891, 0.359744,
 0.184257, 0.198849, 0.278767, 0.338127,
 0.151805, 0.281618, 0.158365, 0.408212,
  0.14864, 0.337479, 0.156783, 0.357098,
 0.221835,  0.37397, 0.142315,  0.26188,
  0.26282, 0.283763, 0.308793, 0.144624,
 0.153781, 0.120646, 0.462204, 0.263369}
{ 0.02208, 0.201932, 0.542389, 0.233599,
  0.07538, 0.215798, 0.290231, 0.418591,
 0.088319, 0.257441, 0.369877, 0.284363,
  0.11369, 0.504898, 0.264878, 0.116534,
 0.081683,  0.59097,  0.16848, 0.158866,
  0.06296, 0.544407, 0.151145, 0.241488,
 0.049884, 0.215052, 0.271427, 0.463637,
 0.104921, 0.221267, 0.151493,  0.52232} 


1 33.39326609667926
{0.140278, 0.222696, 0.308723, 0.328303,
 0.160431, 0.251176, 0.227652, 0.360741,
  0.18967, 0.195169, 0.270957, 0.344204,
 0.210475, 0.262284, 0.142689, 0.384552,
 0.150746, 0.331334, 0.154974, 0.362946,
 0.237522, 0.423679, 0.181461, 0.157338,
 0.262264, 0.257994, 0.333796, 0.145946,
 0.170195, 0.122982, 0.479362, 0.227461}
{ 0.03837, 0.077246, 0.021388, 0.862996,
 0.044756, 0.291144, 0.325929, 0.338171,
 0.067129, 0.254449, 0.384519, 0.293903,
 0.177091, 0.334176,  0.24381, 0.244923,
 0.048513, 0.550241, 0.070009, 0.331237,
 0.076224, 0.565703, 0.131333, 0.226741,
 0.138408,  0.42504, 0.170377, 0.266174,
 0.103923, 0.237293, 0.142864,  0.51592} 


1 37.96731419145533
{ 0.12681, 0.217419, 0.315793, 0.339978,
 0.160323, 0.250708, 0.229072, 0.359897,
 0.188074, 0.191642,  0.27584, 0.344444,
 0.178975, 0.305799, 0.200357, 0.314869,
 0.151756, 0.354841, 0.129488, 0.363916,
 0.258332, 0.373229, 0.178561, 0.189878,
 0.252483, 0.273723, 0.318809, 0.154985,
 0.175303, 0.121081, 0.486622, 0.216993}
{0.051088, 0.275809,  0.24455, 0.428553,
 0.052914, 0.328701, 0.254429, 0.363955,
  0.08517,  0.36014, 0.307537, 0.247153,
 0.034636, 0.444858, 0.359192, 0.161315,
 0.038032, 0.393027, 0.092763, 0.476178,
 0.083626,  0.63661,  0.13058, 0.149184,
 0.080943, 0.296204,   0.2187, 0.404153,
 0.132938, 0.246224, 0.137424, 0.483413} 


1 47.58128590862887
{0.124256,  0.21724, 0.317478, 0.341026,
 0.158945, 0.248618, 0.228459, 0.363978,
 0.183921, 0.194923,  0.28116, 0.339996,
 0.150278, 0.300737,  0.22001, 0.328975,
 0.165633, 0.345789, 0.129612, 0.358966,
 0.272079, 0.350012, 0.171355, 0.206555,
 0.293732, 0.269344, 0.297473, 0.139451,
 0.205596, 0.133738, 0.448005, 0.212662}
{0.019434, 0.326213, 0.100163,  0.55419,
 0.081737, 0.256245, 0.341476, 0.320542,
 0.087147, 0.385304, 0.263988, 0.263561,
 0.053966, 0.349937, 0.129202, 0.466895,
 0.036318, 0.447478, 0.116945, 0.399259,
 0.124954, 0.592159, 0.139444, 0.143444,
 0.200886,  0.47912, 0.110298, 0.209697,
 0.132073, 0.271579, 0.142853, 0.453495} 


1 31.242084481638017
{0.125607, 0.217778, 0.319439, 0.337176,
 0.155921, 0.247808, 0.226956, 0.369314,
 0.185573, 0.199035, 0.275285, 0.340107,
 0.165801, 0.270323, 0.272231, 0.291644,
 0.173599, 0.353096, 0.153558, 0.319747,
 0.268585, 0.361563, 0.244124, 0.125728,
 0.259333, 0.272694, 0.309808, 0.158165,
 0.252402, 0.119153, 0.430102, 0.198342}
{0.023413, 0.169292, 0.668881, 0.138414,
 0.081332, 0.271263, 0.323498, 0.323907,
 0.088253, 0.360019, 0.283715, 0.268012,
 0.126898, 0.203857, 0.292968, 0.376277,
 0.151432, 0.357838, 0.280556, 0.210173,
 0.156254, 0.460057, 0.184618, 0.199071,
 0.170006, 0.310697, 0.186693, 0.332604,
 0.132937, 0.197169, 0.127693, 0.542201} 


1 35.06820818375615
{0.123605, 0.227728, 0.323055, 0.325612,
 0.154405, 0.238342, 0.230061, 0.377192,
  0.18543, 0.194897, 0.268101, 0.351572,
 0.220408,  0.30018, 0.256147, 0.223265,
 0.147921, 0.440237, 0.140406, 0.271436,
 0.284494, 0.314145, 0.263896, 0.137466,
 0.265503, 0.294866, 0.304583, 0.135048,
 0.247779,  0.11671, 0.417517, 0.217994}
{0.086834, 0.230041, 0.361525, 0.321599,
 0.096967, 0.277679,  0.33109, 0.294264,
 0.088906,  0.35003, 0.322623,  0.23844,
 0.047904, 0.286571, 0.352685, 0.312839,
 0.034121, 0.265945, 0.403699, 0.296235,
 0.141488, 0.381122, 0.083714, 0.393675,
 0.041968, 0.180505, 0.175988, 0.601539,
 0.144124, 0.157527, 0.118092, 0.580257} 


1 33.267514016830646
{ 0.12315, 0.225218, 0.333557, 0.318075,
 0.153173, 0.243632, 0.230225,  0.37297,
 0.198358, 0.207027, 0.253946, 0.340669,
  0.19336, 0.224591, 0.209608, 0.372441,
 0.110884, 0.426554, 0.150501, 0.312061,
 0.284754, 0.330382, 0.254864,     0.13,
 0.270835, 0.302295, 0.291609, 0.135261,
 0.253318, 0.122552, 0.406584, 0.217546}
{0.029363,  0.10164, 0.423484, 0.445513,
 0.086502, 0.289225,  0.32321, 0.301063,
 0.083431,  0.30506, 0.352304, 0.259205,
 0.068146, 0.163456, 0.501978,  0.26642,
 0.088989, 0.239487, 0.266591, 0.404934,
 0.090554, 0.418311, 0.143846, 0.347289,
 0.045738, 0.175763, 0.037151, 0.741349,
 0.135794, 0.166697, 0.122743, 0.574766} 


1 46.69611903577823
{0.123158, 0.224293, 0.330874, 0.321674,
  0.15247, 0.244922, 0.230182, 0.372426,
 0.199936, 0.204263, 0.264312, 0.331488,
  0.19618, 0.299515, 0.220696, 0.283609,
 0.112197, 0.427073, 0.145774, 0.314955,
 0.261918, 0.354181, 0.257372, 0.126528,
 0.330847, 0.270444, 0.275611, 0.123098,
 0.247942, 0.234467,  0.29935, 0.218241}
{0.057543, 0.632405, 0.091911, 0.218141,
 0.092806, 0.263853, 0.380203, 0.263138,
 0.088049, 0.313009, 0.337273, 0.261669,
 0.021863, 0.616231, 0.197479, 0.164427,
 0.092373,  0.34658, 0.260648, 0.300399,
 0.108245, 0.635635,  0.09423,  0.16189,
 0.075291, 0.538424, 0.043344,  0.34294,
 0.132001, 0.128185, 0.120897, 0.618917} 


1 38.38113139477814
{0.121381, 0.228115, 0.330177, 0.320327,
 0.151913, 0.248121,  0.23344, 0.366526,
 0.206913,  0.20048, 0.266803, 0.325804,
  0.22169, 0.229722, 0.207808,  0.34078,
 0.106083,  0.43363, 0.148402, 0.311885,
  0.21545, 0.408757, 0.214346, 0.161447,
 0.336516, 0.255194, 0.277663, 0.130627,
 0.183746, 0.221962, 0.339282, 0.255009}
{0.117623, 0.150336, 0.554373, 0.177668,
 0.109755, 0.186207, 0.378955, 0.325082,
 0.085654, 0.320417, 0.361411, 0.232518,
