humanitas : 309 documents
{0.148989, 0.089172, 0.063366, 0.698472,
 0.270477, 0.226406, 0.215895, 0.287222,
 0.254648, 0.112856, 0.419565, 0.212932,
  0.28128,  0.17485, 0.403335, 0.140535,
 0.198195, 0.324479, 0.285894, 0.191432,
 0.199699, 0.228382, 0.277895, 0.294024,
 0.229183, 0.197441, 0.301436,  0.27194,
 0.212184, 0.179225, 0.275363, 0.333228} 


1 9.685329794643845
{0.128078, 0.264601, 0.316933, 0.290387,
   0.2903, 0.208244, 0.231158, 0.270298,
 0.288237,  0.32127, 0.139613,  0.25088,
 0.458206, 0.239264, 0.133565, 0.168966,
 0.309053, 0.198622, 0.301878, 0.190447,
 0.273098, 0.355988, 0.178501, 0.192413,
  0.29307, 0.283437, 0.127563, 0.295929,
 0.219827, 0.211573, 0.165367, 0.403233}
{0.267811, 0.157825, 0.314108, 0.260256,
 0.214309, 0.130062, 0.336698, 0.318931,
 0.241811, 0.084588, 0.430248, 0.243353,
 0.250305,  0.06767, 0.449334, 0.232691,
 0.214831, 0.192315,  0.42237, 0.170485,
 0.142405, 0.164922, 0.365414, 0.327259,
 0.216718, 0.141058, 0.364975, 0.277249,
 0.184092,  0.16223, 0.361669, 0.292009} 


1 6.321126785488959
{0.159426, 0.230914, 0.340479,  0.26918,
 0.264333, 0.257335, 0.224889, 0.253443,
 0.285942, 0.309853, 0.118509, 0.285696,
 0.285172, 0.270525, 0.215384, 0.228918,
 0.301079, 0.206244, 0.309344, 0.183333,
  0.28231,  0.40472, 0.131325, 0.181646,
 0.303697, 0.257111,  0.12558, 0.313612,
 0.186761, 0.390696, 0.172906, 0.249637}
{0.134515, 0.107749, 0.448491, 0.309245,
 0.243653, 0.115181, 0.336934, 0.304232,
 0.272377, 0.080588, 0.433166, 0.213869,
 0.239835, 0.113544, 0.387266, 0.259355,
 0.182328, 0.173689, 0.436758, 0.207224,
 0.230739, 0.104774, 0.446015, 0.218473,
 0.170717, 0.113805, 0.412138,  0.30334,
 0.187053, 0.148353, 0.361239, 0.303355} 


1 5.600621820233827
{0.153658, 0.221696,  0.36033, 0.264315,
 0.262098, 0.252307, 0.240618, 0.244977,
 0.310008, 0.290426, 0.120112, 0.279454,
 0.278945, 0.274523, 0.194413, 0.252119,
 0.292328, 0.196836, 0.284268, 0.226568,
 0.332307, 0.314023, 0.190769, 0.162901,
 0.302622, 0.283353, 0.108771, 0.305254,
 0.189664, 0.280783, 0.101769, 0.427784}
{ 0.27473, 0.151878,  0.38361, 0.189782,
 0.219914, 0.147153, 0.372029, 0.260905,
  0.23668, 0.080599, 0.333169, 0.349552,
 0.225439, 0.120175, 0.402497, 0.251889,
 0.197487, 0.164885, 0.421994, 0.215633,
 0.220198,  0.08111, 0.425935, 0.272757,
 0.240193, 0.105102, 0.310177, 0.344528,
 0.199874, 0.138293, 0.374768, 0.287064} 


1 5.322129140901674
{0.154984, 0.206511, 0.382036,  0.25647,
 0.264489, 0.273394, 0.218925, 0.243192,
 0.309895, 0.294856, 0.127692, 0.267556,
 0.210683, 0.246269, 0.203693, 0.339354,
 0.282364, 0.203304, 0.283553, 0.230779,
 0.346754, 0.259769,  0.19686, 0.196617,
 0.285277, 0.297544, 0.117303, 0.299876,
 0.215788, 0.388481, 0.149519, 0.246212}
{ 0.33371, 0.140746, 0.408717, 0.116827,
 0.228082, 0.141758, 0.383001, 0.247158,
 0.307098, 0.081689, 0.315683,  0.29553,
 0.189007, 0.162389, 0.398401, 0.250202,
 0.228882, 0.130324, 0.426218, 0.214576,
 0.227553, 0.074336, 0.386114, 0.311998,
 0.152252, 0.078944, 0.443549, 0.325256,
 0.232483, 0.134575, 0.365241, 0.267701} 


1 6.207660254143944
{0.163652, 0.210573,  0.38904, 0.236735,
 0.253775, 0.339118,  0.18857, 0.218537,
  0.26292, 0.330572, 0.123605, 0.282902,
 0.292093, 0.325615, 0.180354, 0.201938,
 0.267807, 0.203517, 0.278652, 0.250025,
 0.372192, 0.286992, 0.156058, 0.184757,
  0.26009, 0.297141, 0.141978, 0.300791,
 0.183743, 0.426916, 0.187263, 0.202078}
{0.240908, 0.097394, 0.568044, 0.093653,
  0.24996, 0.071032, 0.429225, 0.249783,
 0.216263, 0.138216, 0.438855, 0.206667,
 0.165106, 0.112389, 0.587528, 0.134977,
 0.186592, 0.123251, 0.455613, 0.234544,
  0.12711, 0.100388, 0.551916, 0.220586,
 0.124861, 0.047249, 0.646803, 0.181088,
 0.238903, 0.135012, 0.356018, 0.270066} 


1 7.578808827225151
{0.208702, 0.208121, 0.349014, 0.234163,
 0.266634, 0.312203,  0.19309, 0.228074,
 0.229504, 0.350186, 0.137829, 0.282481,
 0.339541, 0.330675, 0.161724, 0.168061,
 0.270685, 0.197651, 0.285547, 0.246117,
  0.23651, 0.289322, 0.196807,  0.27736,
 0.264753, 0.275257, 0.150228, 0.309762,
 0.262371, 0.279213, 0.132545,  0.32587}
{0.317617, 0.045573, 0.525292, 0.111518,
 0.310667,  0.13655, 0.318329, 0.234453,
 0.196417, 0.121855,  0.49888, 0.182848,
 0.104041, 0.077062, 0.416332, 0.402565,
 0.140463, 0.122839, 0.454654, 0.282044,
 0.129094, 0.071455, 0.642087, 0.157364,
 0.150252, 0.104304, 0.470752, 0.274692,
 0.250749, 0.148959, 0.359807, 0.240486} 


1 7.6840217086664175
{0.208669, 0.204741,  0.36141,  0.22518,
 0.212113, 0.301606, 0.267086, 0.219195,
 0.220317, 0.343269,    0.136, 0.300414,
  0.24952, 0.378847, 0.130176, 0.241457,
 0.265552, 0.189704, 0.284292, 0.260452,
 0.224415,  0.22828, 0.177518, 0.369787,
 0.263138, 0.294145, 0.135332, 0.307384,
 0.223711,  0.21661, 0.086213, 0.473466}
{0.242613, 0.180529, 0.461924, 0.114934,
  0.23051, 0.162728, 0.387381,  0.21938,
   0.2178, 0.086114, 0.481902, 0.214183,
 0.151602, 0.105982, 0.485969, 0.256448,
  0.14152, 0.089784, 0.459782, 0.308914,
 0.177905, 0.068231, 0.500782, 0.253083,
 0.144432, 0.134326, 0.435387, 0.285855,
  0.28167, 0.155083, 0.252748, 0.310499} 


1 7.610176588283114
{0.211627, 0.207639, 0.324513, 0.256221,
 0.210308, 0.279222, 0.280456, 0.230015,
 0.196913, 0.348209, 0.131215, 0.323663,
 0.321184, 0.205855, 0.201639, 0.271322,
 0.263508, 0.182698, 0.279092, 0.274703,
 0.183802, 0.335152, 0.151951, 0.329094,
 0.317142, 0.275346, 0.140078, 0.267434,
 0.199377, 0.355422, 0.127998, 0.317203}
{0.264595, 0.279016, 0.211182, 0.245207,
 0.253439, 0.205597, 0.347251, 0.193713,
 0.213175, 0.118633, 0.485389, 0.182803,
  0.19659, 0.100855,  0.42811, 0.274445,
 0.170148, 0.050327, 0.511552, 0.267973,
 0.185266, 0.078174, 0.435256, 0.301305,
 0.177528, 0.081946, 0.487276, 0.253251,
 0.276075, 0.128107, 0.320126, 0.275692} 


1 6.402371353242847
{0.183621, 0.224929, 0.331315, 0.260135,
 0.191314, 0.299353, 0.236614,  0.27272,
 0.211342, 0.317232, 0.143373, 0.328053,
  0.15369, 0.285588, 0.267016, 0.293705,
 0.252236, 0.190641, 0.284374, 0.272748,
 0.182251, 0.309795, 0.142122, 0.365832,
 0.309496, 0.261267,  0.12321, 0.306027,
 0.172869, 0.248918, 0.097679, 0.480534}
{0.341598, 0.255968, 0.285654, 0.116779,
 0.213504, 0.189155,  0.41978, 0.177561,
 0.324233, 0.101605, 0.359734, 0.214428,
 0.204168, 0.063778,  0.38643, 0.345625,
 0.164935, 0.070041, 0.513338, 0.251686,
 0.185553, 0.032515, 0.548159, 0.233773,
 0.277824, 0.060559, 0.456109, 0.205507,
 0.283747, 0.124057, 0.338276,  0.25392} 


1 8.186027594276412
{ 0.16312, 0.220873, 0.356693, 0.259314,
 0.201136, 0.307215, 0.255395, 0.236254,
 0.193501, 0.330361, 0.162911, 0.313227,
 0.232841, 0.371418, 0.185926, 0.209815,
 0.269738, 0.193612, 0.312911, 0.223739,
 0.285758, 0.291865, 0.142685, 0.279691,
 0.276059, 0.255662, 0.182675, 0.285604,
 0.376745, 0.244451, 0.187963, 0.190841}
{0.185646, 0.158693, 0.539159, 0.116503,
 0.277505, 0.182731, 0.360253, 0.179511,
 0.283138, 0.101477, 0.343493, 0.271892,
 0.208599, 0.122371, 0.380509, 0.288522,
 0.154104, 0.064212, 0.574293, 0.207391,
 0.191374, 0.080071, 0.517078, 0.211477,
 0.275728, 0.111241, 0.391286, 0.221745,
 0.286453, 0.131631,  0.32029, 0.261626} 


1 4.97124862048994
{0.126705, 0.217492, 0.387034, 0.268769,
 0.215887, 0.287189, 0.259473, 0.237451,
 0.210823, 0.325294, 0.158318, 0.305565,
 0.242861, 0.415858, 0.134022, 0.207259,
 0.266537, 0.193347, 0.307962, 0.232154,
 0.352553, 0.231199, 0.180913, 0.235335,
 0.252878, 0.251415, 0.176794, 0.318912,
 0.229233, 0.248694, 0.102458, 0.419614}
{0.363695, 0.217159, 0.306244, 0.112901,
 0.197103,  0.15545, 0.493061, 0.154386,
 0.218634, 0.107351,  0.47461, 0.199405,
 0.160365, 0.061177, 0.644095, 0.134363,
 0.157198, 0.079113, 0.596063, 0.167626,
 0.170925, 0.124201, 0.566472, 0.138402,
 0.239032, 0.127625, 0.422391, 0.210951,
 0.276121,  0.13364, 0.305651, 0.284588} 


1 7.430291383345257
{ 0.16743, 0.213704, 0.366043, 0.252823,
 0.224975, 0.292702,  0.25586, 0.226462,
 0.170574, 0.318695, 0.201038, 0.309692,
  0.16911, 0.395261, 0.115081, 0.320548,
 0.270448, 0.187696, 0.302414, 0.239441,
 0.281292, 0.217276, 0.241618, 0.259813,
 0.251961, 0.329003, 0.153976,  0.26506,
 0.192229, 0.291477, 0.255167, 0.261127}
{0.298402,  0.17995, 0.413226, 0.108422,
  0.21398,  0.21594, 0.436332, 0.133748,
 0.218601, 0.100821, 0.491472, 0.189106,
 0.208023, 0.064161, 0.565587, 0.162229,
 0.158184, 0.105684, 0.629089, 0.107042,
  0.20712, 0.158428, 0.454544, 0.179908,
 0.203846,   0.1555, 0.412915, 0.227739,
 0.302373, 0.230666, 0.282563, 0.184398} 


1 6.542050981520463
{0.169181, 0.218188, 0.351288, 0.261343,
 0.214388, 0.299375, 0.255284, 0.230953,
 0.157739, 0.358194,  0.17822, 0.305847,
 0.186944, 0.277505, 0.264607, 0.270945,
 0.270451, 0.171406, 0.293836, 0.264307,
 0.319332, 0.253352, 0.193943, 0.233373,
 0.245253, 0.347204, 0.174409, 0.233135,
 0.230306, 0.286254, 0.210557, 0.272883}
{0.234801, 0.261529, 0.345336, 0.158334,
 0.227036, 0.147742, 0.456205, 0.169017,
 0.187258, 0.079168, 0.581416, 0.152158,
  0.09501, 0.119053, 0.704476,  0.08146,
 0.176145, 0.146892, 0.567145, 0.109819,
 0.263971, 0.069938, 0.467695, 0.198395,
 0.318006, 0.137661,  0.38834, 0.155993,
 0.289067, 0.300555, 0.294369, 0.116009} 


1 6.918693048953149
{0.166856, 0.219081, 0.346289, 0.267775,
 0.216726, 0.297744, 0.256229, 0.229301,
 0.137547, 0.334798, 0.218544, 0.309111,
 0.163293, 0.277424, 0.198759, 0.360524,
 0.288263, 0.149353, 0.305401, 0.256983,
 0.336131, 0.172401, 0.234092, 0.257376,
 0.266314, 0.339853, 0.183456, 0.210377,
 0.107637, 0.466174, 0.208629, 0.217561}
{0.356844, 0.134836, 0.330963, 0.177357,
 0.241774, 0.130507,  0.45776, 0.169959,
 0.179667,  0.08163, 0.627025, 0.111678,
 0.154434, 0.094472, 0.664725, 0.086368,
 0.187041, 0.101614, 0.581041, 0.130304,
 0.232212,  0.08132, 0.554296, 0.132172,
 0.285966, 0.181355, 0.404724, 0.127955,
 0.305167, 0.254151, 0.291306, 0.149376} 


1 6.471119933073586
{0.164314, 0.214945, 0.357178, 0.263563,
 0.202703, 0.277035, 0.315048, 0.205215,
 0.117204,  0.35028, 0.214847, 0.317669,
 0.297917, 0.288762, 0.236672,  0.17665,
 0.295628, 0.188219, 0.257723,  0.25843,
 0.297606, 0.245954, 0.225441, 0.230999,
 0.257207, 0.352454, 0.172692, 0.217648,
 0.167079, 0.298343, 0.209273, 0.325306}
{0.267499, 0.097228, 0.494617, 0.140656,
 0.228958, 0.108585, 0.484442, 0.178015,
 0.239661, 0.102661, 0.534721, 0.122956,
 0.296203, 0.102312, 0.505501, 0.095984,
 0.162126, 0.081977, 0.643294, 0.112603,
 0.161434, 0.104033, 0.602522,  0.13201,
 0.173847, 0.242772, 0.431807, 0.151574,
 0.306274, 0.227159, 0.313546, 0.153021} 


1 5.806918388534834
{0.137813,   0.2263,  0.34986, 0.286026,
 0.193341, 0.233038, 0.286006, 0.287615,
 0.124244, 0.351293,  0.22254, 0.301923,
  0.18043, 0.222955, 0.298917, 0.297698,
 0.290449, 0.214071, 0.248287, 0.247193,
 0.313314, 0.236451, 0.227009, 0.223226,
 0.241759, 0.353425, 0.211655, 0.193161,
 0.130352, 0.505723, 0.135881, 0.228044}
{0.182776, 0.120766,  0.44716, 0.249299,
 0.226034, 0.085742, 0.498916, 0.189308,
  0.22417, 0.071391, 0.589935, 0.114505,
 0.176814, 0.083697, 0.655319,  0.08417,
  0.14451, 0.094079, 0.673974, 0.087438,
 0.136248, 0.248577, 0.448321, 0.166853,
 0.170477, 0.346209, 0.265627, 0.217687,
 0.297231, 0.288216, 0.275398, 0.139154} 


1 10.014681704837585
{0.139773, 0.220332, 0.350353, 0.289542,
 0.216742, 0.233065, 0.269409, 0.280783,
 0.120016, 0.361839, 0.221285,  0.29686,
 0.221028,  0.35035, 0.151688, 0.276934,
 0.274471, 0.218913, 0.257281, 0.249335,
 0.284389, 0.249599, 0.225369, 0.240643,
 0.249935, 0.333136, 0.180239, 0.236691,
 0.155722, 0.359697, 0.252887, 0.231695}
{0.308579, 0.035443, 0.519815, 0.136164,
 0.258455, 0.059448,  0.53973, 0.142367,
 0.235039, 0.089371, 0.590232, 0.085358,
 0.113257, 0.081496, 0.707041, 0.098206,
 0.163885, 0.166252, 0.575965, 0.093897,
 0.165696, 0.273641, 0.419824, 0.140839,
 0.343008, 0.179574, 0.329416, 0.148001,
 0.241464, 0.264108, 0.314126, 0.180302} 


1 10.355757229539583
{ 0.13724, 0.222888, 0.351561, 0.288312,
 0.187218,  0.24063, 0.276683, 0.295469,
 0.127085, 0.341324, 0.229288, 0.302303,
 0.160111, 0.352737, 0.196659, 0.290492,
 0.249732, 0.227081, 0.266429, 0.256759,
 0.207516, 0.332484, 0.197802, 0.262198,
 0.254214, 0.345501, 0.187723, 0.212562,
 0.176003, 0.329831, 0.281963, 0.212203}
{  0.3825, 0.054212, 0.490558,  0.07273,
  0.27636,  0.15192,   0.4192,  0.15252,
 0.251473, 0.141118, 0.400549, 0.206861,
 0.180141, 0.219849, 0.479325, 0.120685,
 0.173174, 0.145191, 0.543771, 0.137864,
 0.102632, 0.134569, 0.544968,  0.21783,
 0.306936,  0.18163, 0.347852, 0.163582,
 0.195274, 0.281378, 0.307087, 0.216261} 


1 8.80039498266716
{0.130396, 0.248886, 0.339519, 0.281198,
 0.204956,   0.2069, 0.318868, 0.269276,
 0.119163, 0.324035, 0.275553, 0.281248,
 0.226044, 0.289624, 0.226573, 0.257759,
 0.247561, 0.218191, 0.274184, 0.260064,
 0.290207,  0.23791,  0.20038, 0.271503,
 0.251624, 0.324641, 0.224535, 0.199201,
 0.274186, 0.240366, 0.225409, 0.260039}
{0.398317, 0.271989, 0.217843,  0.11185,
 0.332024, 0.164372, 0.356541, 0.147063,
 0.261963, 0.180387, 0.303609, 0.254042,
 0.300614, 0.173299, 0.389589, 0.136498,
 0.170706, 0.171981,  0.45765, 0.199663,
 0.225902, 0.245582, 0.292653, 0.235862,
 0.172293, 0.278841, 0.349257, 0.199609,
 0.202747, 0.298006, 0.339638, 0.159608} 


1 7.308256287942839
{ 0.16917, 0.229903,  0.32674, 0.274188,
 0.205283, 0.209205, 0.292781, 0.292731,
 0.126845, 0.337836,  0.27548, 0.259839,
 0.163558, 0.343584, 0.258514, 0.234344,
 0.220839, 0.202594, 0.280807,  0.29576,
 0.212135, 0.255756,  0.25778, 0.274329,
 0.261613, 0.317106, 0.199735, 0.221545,
 0.432582,  0.25972, 0.148397,   0.1593}
{0.263875, 0.063989, 0.477644, 0.194493,
   0.2329, 0.176127, 0.424805, 0.166169,
 0.293519, 0.215995, 0.328801, 0.161686,
 0.248933, 0.208498, 0.362274, 0.180295,
 0.235187, 0.217004, 0.391231, 0.156578,
 0.217631, 0.215801, 0.334942, 0.231626,
 0.168624, 0.255132, 0.317259, 0.258986,
 0.185653, 0.265327, 0.365704, 0.183317} 


1 7.577180483558923
{0.178678, 0.227416, 0.336697,  0.25721,
 0.179813,  0.20289, 0.288136, 0.329161,
 0.142681, 0.358107, 0.297967, 0.201245,
 0.198272,  0.36545, 0.236065, 0.200213,
 0.210478, 0.248777, 0.266608, 0.274137,
 0.180534, 0.208236, 0.259976, 0.351254,
 0.284595, 0.297526, 0.186587, 0.231292,
 0.381441,  0.31183, 0.114925, 0.191803}
{0.198036, 0.147175, 0.511038, 0.143751,
 0.179233, 0.169427, 0.451479, 0.199861,
 0.291973, 0.172593, 0.321458, 0.213976,
 0.279354, 0.293509, 0.193888,  0.23325,
 0.186141, 0.240771, 0.446153, 0.126935,
 0.215348, 0.267378, 0.372706, 0.144568,
  0.13318, 0.320758, 0.237138, 0.308924,
 0.140187, 0.294626,  0.40588, 0.159308} 


1 8.905642358265903
{0.216274, 0.251784, 0.341808, 0.190134,
 0.175908, 0.214599, 0.289543,  0.31995,
 0.131686, 0.341501, 0.334789, 0.192024,
 0.325165,  0.25102, 0.238873, 0.184943,
 0.217954, 0.239489,  0.25735, 0.285207,
 0.313478, 0.137945, 0.258974, 0.289603,
 0.290292, 0.320291, 0.130104, 0.259313,
 0.233476, 0.232682,  0.15016, 0.383682}
{0.092667, 0.119546, 0.508819, 0.278968,
 0.280412, 0.196252, 0.286267, 0.237069,
 0.268651, 0.218573, 0.303391, 0.209385,
 0.158821, 0.326903, 0.323308, 0.190968,
 0.176177, 0.240934,  0.48613, 0.096759,
 0.213599, 0.300474, 0.290671, 0.195256,
 0.203687, 0.206007,  0.35344, 0.236867,
 0.174362,  0.21094, 0.466059, 0.148639} 


1 9.91297987994766
{0.186636,  0.24724, 0.360882, 0.205242,
 0.166354, 0.253398, 0.296091, 0.284157,
 0.163081, 0.334908, 0.318779, 0.183232,
 0.328625, 0.274179, 0.229003, 0.168192,
  0.22075, 0.216145, 0.279361, 0.283744,
  0.30202, 0.206548, 0.261335, 0.230096,
 0.264189, 0.326254, 0.165973, 0.243583,
 0.226411,  0.33547,  0.09021, 0.347908}
{ 0.25576, 0.316657, 0.181744, 0.245839,
 0.177999, 0.248869, 0.259947, 0.313186,
 0.222639, 0.266742, 0.272094, 0.238525,
 0.243115, 0.222316, 0.369108, 0.165461,
 0.160014,   0.2667, 0.442448, 0.130837,
 0.223981, 0.298474, 0.351219, 0.126326,
 0.210712, 0.233293, 0.461774,  0.09422,
 0.182068, 0.199382, 0.499271,  0.11928} 


1 8.582030541663617
{0.178755, 0.229624, 0.373952, 0.217668,
  0.15939, 0.256152, 0.308708,  0.27575,
 0.172023, 0.333553, 0.310761, 0.183663,
 0.172342, 0.282814, 0.205874, 0.338969,
 0.201499, 0.224838,   0.3018, 0.271862,
 0.226419,  0.28873, 0.232521, 0.252329,
 0.262623,  0.33801, 0.132461, 0.266905,
   0.1763, 0.260461, 0.125892, 0.437347}
{0.168351, 0.244503, 0.345814, 0.241332,
 0.135689, 0.249125, 0.287378, 0.327808,
 0.257493, 0.198057, 0.248134, 0.296316,
 0.258813, 0.252913, 0.256218, 0.232056,
 0.150226, 0.305543, 0.413367, 0.130865,
  0.22839, 0.307798,  0.34183, 0.121983,
  0.14412, 0.223625, 0.515576,  0.11668,
 0.155147, 0.245753, 0.477694, 0.121406} 


1 9.642852599296816
{0.172606,  0.23558, 0.391247, 0.200567,
 0.169744, 0.247806, 0.289273, 0.293177,
 0.152681, 0.329134, 0.321265, 0.196919,
 0.216069, 0.347588, 0.271149, 0.165194,
 0.238575, 0.227542, 0.281093, 0.252789,
 0.218672,  0.31239, 0.159194, 0.309745,
 0.240023, 0.303021, 0.174959, 0.281997,
 0.298351, 0.233904, 0.160422, 0.307323}
{0.155901, 0.395203, 0.269261, 0.179634,
 0.178998, 0.195202, 0.376348, 0.249452,
 0.213781, 0.232767, 0.278529, 0.274924,
 0.243897, 0.274101, 0.264334, 0.217668,
 0.140154, 0.269729, 0.477258, 0.112859,
 0.130037, 0.259389, 0.540585, 0.069989,
 0.080897, 0.151312, 0.648873, 0.118918,
 0.214586, 0.261169, 0.427329, 0.096916} 


1 10.43221648362073
{0.168799, 0.230898, 0.382776, 0.217527,
 0.235752, 0.203676, 0.315499, 0.245073,
 0.171612, 0.354029, 0.253461, 0.220898,
 0.188643,  0.39741, 0.170548, 0.243398,
 0.238661, 0.198924, 0.285391, 0.277025,
 0.195205, 0.335611, 0.178995, 0.290189,
 0.264434, 0.314788, 0.168612, 0.252166,
 0.138244, 0.232956,   0.1133,   0.5155}
{0.271873, 0.239045, 0.316068, 0.173014,
  0.22003, 0.203066, 0.334616, 0.242288,
 0.267635, 0.236529, 0.234739, 0.261097,
 0.269858, 0.155303, 0.401618, 0.173222,
 0.150137, 0.307315, 0.448462, 0.094086,
 0.151742, 0.297004, 0.442464, 0.108791,
 0.168347,   0.1915, 0.545243,  0.09491,
 0.258219, 0.267343, 0.384597, 0.089841} 


1 9.784208628614767
{0.119724, 0.267403, 0.378117, 0.234756,
 0.291861, 0.178183, 0.290978, 0.238978,
 0.175377, 0.359808, 0.237772, 0.227043,
 0.210953, 0.361651, 0.250493, 0.176902,
 0.238921, 0.229425, 0.273564, 0.258091,
 0.175298, 0.385022, 0.218006, 0.221673,
 0.243406, 0.293735, 0.139392, 0.323466,
 0.289097,  0.20844,  0.11243, 0.390033}
{0.246038, 0.034536, 0.455992, 0.263433,
 0.199804, 0.200533, 0.358019, 0.241645,
 0.325836,  0.24309,  0.22785, 0.203224,
 0.257723, 0.264564, 0.361659, 0.116053,
 0.138504, 0.310281, 0.459456,  0.09176,
 0.089428, 0.242537,  0.58163, 0.086405,
 0.130143, 0.342695, 0.478585, 0.048577,
 0.254511, 0.313201, 0.348453, 0.083835} 


1 15.019522470431488
{ 0.12606, 0.264208, 0.387824, 0.221908,
 0.306999, 0.191583, 0.283528,  0.21789,
 0.185834, 0.370228, 0.219006, 0.224932,
 0.297967, 0.198665, 0.240385, 0.262983,
 0.230184, 0.291325, 0.256639, 0.221853,
 0.437653, 0.227428, 0.187959,  0.14696,
 0.281416, 0.271181, 0.175821, 0.271582,
 0.184348, 0.195755, 0.403653, 0.216244}
{0.221746, 0.086644, 0.459485, 0.232125,
 0.174822, 0.306418, 0.317558, 0.201202,
 0.286531, 0.250722, 0.254815, 0.207932,
 0.220547, 0.335437, 0.333754, 0.110263,
 0.168418, 0.333307, 0.393207, 0.105068,
 0.132028, 0.376584, 0.426684, 0.064705,
 0.274438, 0.299127,  0.36163, 0.064804,
 0.217645, 0.326413, 0.354409, 0.101533} 


1 15.200626143062179
{0.146368, 0.243119, 0.382875, 0.227638,
 0.261044, 0.172223, 0.294626, 0.272107,
  0.19259, 0.352687,  0.22465, 0.230074,
 0.227022, 0.252648,  0.24237, 0.277961,
 0.258966, 0.274329, 0.254691, 0.212014,
 0.406498, 0.201271,  0.25389, 0.138341,
 0.248674, 0.237211, 0.256149, 0.257967,
    0.189, 0.171773, 0.344289, 0.294938}
{ 0.17245, 0.388415, 0.301224, 0.137911,
  0.23064, 0.313853, 0.276201, 0.179306,
 0.423012, 0.191861, 0.163997,  0.22113,
 0.244174, 0.278182,   0.2187, 0.258944,
  0.16163, 0.322427,  0.38932, 0.126624,
 0.208424, 0.365029, 0.336842, 0.089705,
 0.226788,  0.51001,  0.22432, 0.038882,
 0.212994, 0.303928, 0.334475, 0.148603} 


1 11.283984733373282
{0.137717, 0.228703, 0.360847, 0.272732,
 0.254419, 0.174185, 0.288852, 0.282544,
 0.215259, 0.350678, 0.224791, 0.209271,
 0.304165, 0.328881,  0.18008, 0.186874,
  0.26972, 0.272169, 0.241363, 0.216748,
 0.298914, 0.212928, 0.319082, 0.169077,
 0.198752, 0.283041, 0.283471, 0.234735,
 0.188047, 0.362902, 0.324698, 0.124353}
{0.164019, 0.368203, 0.336829, 0.130949,
 0.301143, 0.295839, 0.195847, 0.207172,
 0.223071, 0.269699, 0.250736, 0.256494,
 0.130343,  0.26544, 0.285844, 0.318373,
 0.171265, 0.330296,  0.36804, 0.130399,
 0.189181, 0.350547, 0.404014, 0.056258,
 0.147053, 0.395829, 0.363334, 0.093784,
 0.207354, 0.304127,  0.31636, 0.172159} 


1 11.53197159951633
{0.130205, 0.240158,  0.40666, 0.222977,
 0.271479, 0.198809, 0.239961, 0.289751,
 0.190131, 0.323989, 0.288316, 0.197564,
 0.281059, 0.218325, 0.284847, 0.215768,
 0.268415, 0.282363, 0.238191, 0.211032,
 0.153752, 0.247169, 0.413565, 0.185514,
 0.202078, 0.294532,  0.29293, 0.210459,
 0.383287, 0.326391, 0.118568, 0.171754}
{0.306067, 0.173101, 0.226868, 0.293964,
  0.19773, 0.372042, 0.209536, 0.220692,
 0.134254, 0.368527, 0.264139,  0.23308,
 0.076853, 0.320384, 0.317563,   0.2852,
 0.197745, 0.375618, 0.333474, 0.093163,
 0.176226, 0.287097, 0.483874, 0.052803,
 0.289966, 0.257764, 0.298208, 0.154062,
  0.26073, 0.322637, 0.200393,  0.21624} 


1 13.303742660097917
{0.128148, 0.247379, 0.389136, 0.235337,
 0.328429,  0.19235, 0.185109, 0.294112,
 0.193168, 0.298944, 0.286211, 0.221677,
 0.278025, 0.395643, 0.195904, 0.130427,
 0.255801,  0.26159, 0.242909,   0.2397,
 0.160955, 0.269338, 0.350677,  0.21903,
 0.221263, 0.301144, 0.267205, 0.210388,
 0.386955, 0.255233, 0.143295, 0.214517}
{0.108532, 0.357858, 0.308706, 0.224904,
 0.121181,  0.41589, 0.211164, 0.251766,
 0.121127, 0.223776, 0.296453, 0.358644,
 0.215124, 0.220254,  0.33993, 0.224692,
 0.220573, 0.388818, 0.284249,  0.10636,
 0.303488, 0.270554, 0.290263, 0.135695,
 0.415922, 0.212021, 0.217278, 0.154779,
 0.297474, 0.251238, 0.237106, 0.214183} 
