dolus : 285 documents
 0.369371, 0.104613, 0.261155, 0.264861} 


1 27.973263089998497
{ 0.35688, 0.142062, 0.272385, 0.228673,
 0.206731, 0.155636, 0.206817, 0.430815,
 0.122903, 0.282505, 0.267097, 0.327495,
 0.084488, 0.173584, 0.639936, 0.101992,
 0.184967, 0.263378, 0.388048, 0.163607,
 0.168795, 0.161722, 0.419976, 0.249507,
  0.07915,  0.26597, 0.180971, 0.473909,
 0.063961, 0.156941, 0.272504, 0.506594}
{0.162282, 0.086912, 0.536615, 0.214191,
 0.112272, 0.046175, 0.709627, 0.131926,
 0.190096,  0.09164, 0.550698, 0.167565,
 0.077613, 0.081247, 0.754856, 0.086285,
 0.308186, 0.056376, 0.509788,  0.12565,
 0.410104, 0.060964, 0.350811, 0.178121,
  0.36216, 0.106432, 0.222712, 0.308695,
 0.361429, 0.086707,  0.24054, 0.311324} 


1 24.356680246900222
{0.295368, 0.195969, 0.250524, 0.258139,
 0.200414, 0.158477, 0.206498, 0.434612,
 0.119868, 0.284326, 0.263337, 0.332469,
 0.120388, 0.147981, 0.606521, 0.125111,
 0.195269, 0.277463, 0.367054, 0.160214,
 0.157541, 0.198829, 0.384504, 0.259126,
 0.083904, 0.216645, 0.179342, 0.520109,
 0.097154, 0.106942, 0.328135, 0.467768}
{0.074537, 0.036021, 0.847062, 0.042381,
 0.112077, 0.038473, 0.745496, 0.103954,
 0.173623, 0.126303, 0.559835, 0.140239,
  0.26707, 0.060261, 0.545885, 0.126784,
 0.266343, 0.043134, 0.600054, 0.090469,
 0.229889, 0.082552, 0.509654, 0.177905,
 0.259244, 0.069518, 0.383634, 0.287604,
  0.10379, 0.063057, 0.393897, 0.439255} 


1 22.343644933319503
{ 0.26672, 0.211984, 0.251819, 0.269476,
 0.198883,  0.15612,  0.20559, 0.439408,
 0.117065, 0.292648, 0.247314, 0.342973,
 0.130542,  0.14772, 0.519641, 0.202097,
 0.228924, 0.217199,  0.38453, 0.169347,
 0.159032,  0.19543, 0.291973, 0.353565,
 0.215802,  0.18217, 0.175625, 0.426403,
 0.211153, 0.181228, 0.089916, 0.517703}
{0.059055, 0.044954, 0.805907, 0.090084,
 0.104612, 0.085999,  0.65326, 0.156128,
 0.202219, 0.103468, 0.563326, 0.130987,
 0.132884, 0.063556, 0.777884, 0.025676,
 0.207352, 0.225726, 0.528346, 0.038576,
 0.156841, 0.152573,  0.47305, 0.217537,
 0.136261,  0.09115, 0.627872, 0.144718,
 0.084555, 0.080626, 0.176669,  0.65815} 


1 26.774117887097287
{0.271045, 0.231233, 0.238293, 0.259429,
 0.175172, 0.162865, 0.215553,  0.44641,
 0.136527, 0.286792, 0.222799, 0.353883,
 0.100692, 0.135987,   0.6025, 0.160821,
 0.214775, 0.198533, 0.403007, 0.183685,
 0.193164, 0.186162, 0.294397, 0.326277,
 0.180398, 0.191607, 0.196776, 0.431219,
  0.18171, 0.244311, 0.379161, 0.194818}
{0.071455, 0.248248, 0.369076, 0.311222,
 0.067297, 0.075205, 0.670611, 0.186887,
 0.216156, 0.092152, 0.558996, 0.132696,
 0.189267, 0.139592, 0.618555, 0.052586,
 0.111321, 0.079412, 0.662742, 0.146525,
 0.052193, 0.042487, 0.665437, 0.239883,
 0.128206, 0.101185, 0.464872, 0.305737,
 0.209102, 0.080205, 0.284723,  0.42597} 


1 21.77247656012449
{0.273205, 0.242626, 0.222218,  0.26195,
 0.175417, 0.162108, 0.221859, 0.440616,
 0.139227, 0.288175, 0.218407,  0.35419,
 0.106759, 0.268408,  0.47561, 0.149223,
 0.217472, 0.189431, 0.394377,  0.19872,
 0.179183, 0.228607, 0.245135, 0.347074,
 0.200695, 0.184948, 0.179893, 0.434464,
 0.266989, 0.423798,  0.11135, 0.197863}
{ 0.01782, 0.114392, 0.584513, 0.283275,
 0.049577,  0.11833, 0.728943,  0.10315,
 0.190212, 0.065378, 0.598688, 0.145722,
 0.249355, 0.036029, 0.589667, 0.124949,
 0.048014,  0.15562, 0.576064, 0.220302,
 0.095707, 0.082574, 0.509682, 0.312036,
 0.115922, 0.044179, 0.299705, 0.540194,
 0.274119, 0.080595, 0.253162, 0.392124} 


1 19.439292722576273
{0.280455, 0.251639, 0.228358, 0.239548,
 0.166456, 0.164437, 0.221874, 0.447232,
 0.144664, 0.263682, 0.230159, 0.361495,
 0.171895, 0.175904, 0.425364, 0.226837,
 0.230567, 0.189252,  0.41231,  0.16787,
 0.202741, 0.215886, 0.209524, 0.371849,
 0.210434, 0.152584, 0.184373,  0.45261,
 0.182461,  0.09627, 0.109168,   0.6121}
{ 0.01649, 0.050647,  0.89882, 0.034044,
 0.145189, 0.084461, 0.658488, 0.111862,
 0.174607, 0.053105, 0.589915, 0.182372,
  0.14076, 0.082733, 0.507094, 0.269413,
 0.181306, 0.070921, 0.424283,  0.32349,
 0.083912,  0.09263, 0.440984, 0.382474,
 0.204881, 0.047429, 0.395096, 0.352594,
 0.188887, 0.048877, 0.478933, 0.283304} 


1 16.82613765688019
{0.255711, 0.268948,  0.23501, 0.240331,
 0.145414, 0.168341,  0.22908, 0.457166,
 0.150589, 0.262208, 0.224906, 0.362297,
 0.206027, 0.218263, 0.363686, 0.212024,
 0.222541, 0.180104, 0.468477, 0.128877,
 0.355097, 0.141276, 0.202615, 0.301012,
 0.234514, 0.161909, 0.146064, 0.457513,
 0.296372, 0.123661, 0.184007,  0.39596}
{ 0.30746, 0.150287, 0.418211, 0.124042,
 0.155002, 0.112224, 0.634191, 0.098583,
 0.183692, 0.049196,  0.57758, 0.189533,
 0.079885, 0.184792, 0.553432, 0.181891,
 0.048406, 0.118774, 0.590583, 0.242237,
 0.086177,  0.09288, 0.432456, 0.388487,
  0.22549, 0.106486,  0.53594, 0.132084,
 0.196112,  0.04614, 0.497831, 0.259918} 


1 15.136956381396764
{ 0.26257, 0.282162, 0.217829,  0.23744,
 0.165074, 0.168432, 0.218498, 0.447996,
  0.15525, 0.268253, 0.244271, 0.332226,
 0.167979, 0.251724, 0.308311, 0.271986,
 0.242598, 0.111145, 0.517656, 0.128602,
 0.350157, 0.175311, 0.243852, 0.230679,
 0.164678, 0.204506, 0.148903, 0.481913,
 0.098592, 0.294825, 0.173699, 0.432884}
{0.087783, 0.071817, 0.761956, 0.078444,
 0.103407,  0.07133, 0.717955, 0.107308,
 0.194187, 0.048641, 0.588066, 0.169105,
 0.071383, 0.068253, 0.704918, 0.155445,
 0.096939, 0.082825, 0.527982, 0.292255,
 0.120846, 0.163976, 0.462259, 0.252919,
 0.152507, 0.062398, 0.414365, 0.370729,
  0.21346, 0.057508, 0.270096, 0.458937} 


1 14.009266818106237
{0.280794, 0.285014, 0.216675, 0.217518,
 0.157877, 0.166629, 0.239917, 0.435577,
 0.166089, 0.284465, 0.233479, 0.315968,
 0.256898, 0.165117, 0.272893, 0.305092,
 0.260381, 0.129452, 0.489589, 0.120578,
 0.302974, 0.115923, 0.278348, 0.302755,
 0.234556, 0.153749, 0.123423, 0.488272,
 0.115156, 0.216394, 0.324872, 0.343577}
{0.172046, 0.074277, 0.573719, 0.179958,
  0.19453, 0.087738,  0.58112, 0.136612,
 0.200048,  0.05039, 0.590698, 0.158864,
 0.175685, 0.081025, 0.441851,  0.30144,
 0.126165, 0.128204, 0.511252, 0.234378,
 0.126436, 0.146494, 0.431394, 0.295676,
  0.22473, 0.118763, 0.290424, 0.366083,
 0.180077, 0.086763, 0.420413, 0.312747} 


1 10.293302174938676
{0.279998, 0.277669, 0.237936, 0.204396,
 0.170786,  0.17334, 0.241176, 0.414698,
 0.160364, 0.276002, 0.250411, 0.313222,
 0.173873, 0.156362, 0.390742, 0.279023,
 0.297547, 0.131853, 0.382611, 0.187988,
 0.337525, 0.192334,   0.1477, 0.322441,
 0.244029, 0.135048, 0.202271, 0.418652,
 0.136206, 0.185223, 0.297851, 0.380719}
{0.201767, 0.147047, 0.552651, 0.098536,
 0.113957, 0.069109, 0.712565, 0.104369,
 0.166805, 0.086926, 0.568814, 0.177455,
 0.095253, 0.091412, 0.684035,   0.1293,
 0.077914, 0.110838, 0.586084, 0.225165,
 0.205746, 0.147938, 0.396987, 0.249329,
 0.106195, 0.130776, 0.412135, 0.350894,
 0.105481, 0.143269, 0.523223, 0.228027} 


1 9.818121491516925
{0.277482, 0.254898, 0.249845, 0.217774,
 0.156558, 0.209635, 0.245983, 0.387825,
  0.16187, 0.279242, 0.251731, 0.307157,
 0.188422, 0.178353, 0.437115,  0.19611,
 0.243019, 0.129402, 0.301577, 0.326002,
 0.239222, 0.180579, 0.218502, 0.361697,
 0.143905, 0.142464, 0.214185, 0.499446,
 0.187666, 0.202122, 0.127862, 0.482349}
{  0.0378, 0.071155, 0.769987, 0.121058,
 0.089192, 0.096537, 0.655454, 0.158817,
 0.171899, 0.083883,  0.58529, 0.158928,
 0.126646, 0.075842,  0.59321, 0.204302,
 0.145144, 0.093415, 0.560261,  0.20118,
 0.158134,  0.08572, 0.495405, 0.260741,
 0.126888, 0.104011,  0.45744, 0.311661,
 0.141405, 0.111987, 0.443428,  0.30318} 


1 10.536266246792215
{0.276428, 0.279498, 0.217995, 0.226079,
 0.169605,  0.21285, 0.243407, 0.374138,
 0.163142, 0.269957, 0.255463, 0.311438,
 0.149139, 0.074195, 0.545201, 0.231465,
 0.207652,  0.12369, 0.359776, 0.308883,
 0.224182, 0.251545, 0.210772, 0.313502,
 0.141257, 0.113925, 0.195527, 0.549292,
 0.130055, 0.181761, 0.146074,  0.54211}
{0.146637, 0.065997, 0.637404, 0.149962,
 0.129277, 0.086175, 0.649025, 0.135523,
 0.174226, 0.064554, 0.618316, 0.142905,
 0.148512, 0.086856, 0.609791, 0.154842,
 0.133524, 0.132946, 0.440642, 0.292888,
 0.207469,  0.07119, 0.357491, 0.363851,
 0.133484, 0.095701, 0.490408, 0.280407,
 0.140664, 0.077036, 0.441168, 0.341132} 


1 9.573855713326363
{0.300492, 0.264618, 0.235076, 0.199815,
 0.170001, 0.212811, 0.261808,  0.35538,
 0.162418, 0.276155, 0.251646,  0.30978,
 0.192383, 0.078012, 0.413038, 0.316568,
 0.235746, 0.131802, 0.364104, 0.268347,
 0.312087, 0.222929, 0.148599, 0.316385,
 0.190748,  0.14315, 0.154347, 0.511755,
 0.147015, 0.104637, 0.244261, 0.504087}
{0.134633, 0.072358, 0.537539, 0.255471,
 0.138937, 0.095771, 0.583208, 0.182085,
 0.234078, 0.066285, 0.534925, 0.164712,
 0.235939,  0.11743, 0.501207, 0.145425,
 0.349123, 0.098481, 0.296493, 0.255904,
  0.21359, 0.185472, 0.322383, 0.278555,
 0.145453, 0.234332, 0.253014,   0.3672,
 0.134087, 0.149199, 0.412165, 0.304549} 


1 11.693660955122365
{0.314981, 0.269594, 0.221189, 0.194236,
 0.211147, 0.221056, 0.231466, 0.336331,
 0.156627, 0.271459, 0.250031, 0.321883,
 0.156612, 0.104222, 0.402754, 0.336411,
 0.247521, 0.111668, 0.347074, 0.293737,
  0.21094, 0.127837, 0.118834,  0.54239,
 0.156927, 0.143164,  0.21232, 0.487589,
 0.082686, 0.134983, 0.191812, 0.590519}
{ 0.11511, 0.103608, 0.470637, 0.310645,
  0.15691, 0.069846, 0.630931, 0.142313,
 0.177708, 0.087167, 0.570164, 0.164961,
 0.144543, 0.087866, 0.568818, 0.198773,
 0.136789, 0.105151, 0.542693, 0.215368,
 0.161493, 0.199916, 0.439326, 0.199266,
 0.094561, 0.186654, 0.481636, 0.237149,
 0.134152, 0.248568, 0.406093, 0.211187} 


1 8.912916169655961
{0.297523, 0.231334, 0.265545, 0.205598,
 0.208623, 0.228485, 0.232575, 0.330317,
 0.156337,  0.22957, 0.274159, 0.339935,
 0.198051, 0.097105, 0.430429, 0.274416,
 0.234812, 0.128033, 0.352986, 0.284169,
 0.217421, 0.100495, 0.179715, 0.502368,
 0.194179, 0.117186, 0.247694,  0.44094,
 0.162735, 0.153577, 0.255326, 0.428362}
{0.124668, 0.058544, 0.608294, 0.208493,
 0.196444,  0.04954, 0.641477, 0.112539,
 0.157577, 0.076706, 0.607377,  0.15834,
  0.20214, 0.090928, 0.543905, 0.163026,
  0.18191, 0.117228, 0.376586, 0.324276,
 0.120463, 0.209347, 0.441927, 0.228263,
 0.139074,  0.22096, 0.351258, 0.288708,
  0.09806, 0.146369, 0.583275, 0.172296} 


1 9.442509478840996
{0.310535, 0.244709, 0.253354, 0.191402,
 0.215985, 0.244973, 0.209216, 0.329826,
 0.167086, 0.206784, 0.278101, 0.348029,
 0.152512, 0.120643,  0.50007, 0.226774,
 0.222125, 0.108481, 0.302315, 0.367079,
 0.298834, 0.068517,  0.27904,  0.35361,
 0.241787, 0.141964, 0.285229,  0.33102,
  0.19679, 0.068017, 0.221048, 0.514146}
{0.131786, 0.013237, 0.812434, 0.042543,
 0.085025, 0.024088, 0.802946, 0.087941,
 0.159767, 0.072092, 0.648663, 0.119478,
 0.166633, 0.086035, 0.595568, 0.151764,
  0.10062, 0.160986, 0.488898, 0.249496,
 0.079667, 0.169049, 0.429218, 0.322065,
  0.06323, 0.126445, 0.628813, 0.181513,
 0.134428, 0.174421, 0.444869, 0.246282} 


1 16.126211042057957
{0.319697, 0.251922, 0.231079, 0.197303,
 0.204325, 0.254309, 0.221537,  0.31983,
 0.168947, 0.212533, 0.285951, 0.332569,
 0.231032, 0.164215, 0.394741, 0.210012,
  0.26372, 0.124675, 0.321698, 0.289907,
 0.290585, 0.068771, 0.338535, 0.302109,
 0.141366, 0.082046, 0.330826, 0.445763,
  0.14836, 0.084111, 0.357705, 0.409823}
{0.039105, 0.011149, 0.900277, 0.049469,
 0.163772, 0.029026, 0.663033, 0.144168,
 0.150052, 0.082065, 0.640224,  0.12766,
 0.117313, 0.104152, 0.601516, 0.177018,
 0.107101, 0.182304, 0.500094,   0.2105,
 0.088713, 0.159339, 0.578568, 0.173381,
 0.084245, 0.193754, 0.421281,  0.30072,
 0.109681, 0.194925, 0.469668, 0.225726} 


1 13.715567037096822
{0.295056, 0.217188,   0.2418, 0.245956,
 0.228957, 0.243747, 0.213652, 0.313645,
  0.17544, 0.214549, 0.225726, 0.384285,
 0.176605, 0.185108, 0.411891, 0.226396,
 0.261776, 0.176335, 0.330158, 0.231731,
 0.304061,  0.09628, 0.287304, 0.312355,
 0.138159, 0.092789, 0.384143, 0.384909,
 0.116544, 0.095884, 0.587539, 0.200033}
{0.196602, 0.020282, 0.656297, 0.126819,
 0.154828, 0.028129, 0.704044, 0.112999,
 0.150314, 0.066831, 0.646511, 0.136344,
 0.211458, 0.090183, 0.590396, 0.107963,
 0.147932, 0.096657, 0.606227, 0.149184,
 0.143971, 0.147569, 0.493851, 0.214609,
 0.176489, 0.244121,    0.308,  0.27139,
  0.10563, 0.196007, 0.196369, 0.501994} 


1 14.881926112882846
{0.308878,  0.20687, 0.242963, 0.241289,
  0.18678,  0.25059,  0.25627,  0.30636,
 0.170505, 0.220357, 0.225862, 0.383276,
 0.174968, 0.194048,  0.43323, 0.197755,
 0.275785, 0.172849, 0.321806,  0.22956,
  0.23507, 0.103418, 0.266536, 0.394975,
 0.142088, 0.105319, 0.354253,  0.39834,
 0.271188, 0.209967, 0.206171, 0.312674}
{0.299792, 0.027108, 0.530939, 0.142161,
 0.153335, 0.021309, 0.644393, 0.180963,
  0.11246, 0.085152, 0.679324, 0.123064,
 0.111639, 0.128294,   0.6029, 0.157168,
  0.12022, 0.164843, 0.618814, 0.096123,
 0.329911, 0.097831, 0.440133, 0.132124,
 0.425492, 0.164224, 0.248474,  0.16181,
 0.274312, 0.189153, 0.230711, 0.305825} 


1 18.731581699638518
{0.291166, 0.215571, 0.235593,  0.25767,
 0.181393, 0.279425, 0.239359, 0.299823,
 0.171828, 0.214997, 0.238372, 0.374804,
 0.290388, 0.095783,  0.46108,  0.15275,
 0.245639, 0.181845, 0.337188, 0.235328,
 0.242627, 0.071825, 0.311967, 0.373581,
 0.138723, 0.094877, 0.379234, 0.387165,
 0.096989, 0.214458, 0.395581, 0.292972}
{0.396113, 0.024811, 0.359503, 0.219573,
 0.187573,  0.01919, 0.568905, 0.224332,
 0.117998, 0.096816, 0.636149, 0.149037,
 0.168412,  0.11513, 0.611525, 0.104932,
 0.131052, 0.101269, 0.704416, 0.063263,
 0.307705, 0.149251, 0.371042, 0.172002,
 0.311193, 0.168138, 0.328412, 0.192257,
 0.356647,  0.16793, 0.252066, 0.223357} 


1 19.130216023347117
{0.215873,  0.26768, 0.265561, 0.250886,
 0.169628, 0.289692, 0.225161, 0.315519,
 0.168125, 0.222601, 0.237953, 0.371321,
 0.292281, 0.102063, 0.392034, 0.213622,
 0.255558, 0.163826, 0.388882, 0.191734,
 0.195181, 0.079825, 0.259971, 0.465023,
 0.097715, 0.102254, 0.336079, 0.463952,
 0.111905, 0.105932,  0.41666, 0.365503}
{0.170051, 0.010031,  0.55918, 0.260738,
  0.18837, 0.049833,  0.48771, 0.274087,
 0.094255, 0.113297, 0.611982, 0.180465,
 0.067792, 0.231891, 0.615295, 0.085021,
 0.139781, 0.148622, 0.596866, 0.114731,
  0.15395, 0.318097, 0.446457, 0.081496,
 0.262017, 0.235883, 0.322673, 0.179428,
 0.314206, 0.137168, 0.423404, 0.125221} 


1 22.444490610968096
{0.171577, 0.273357,    0.301, 0.254067,
 0.169119, 0.282637,  0.21803, 0.330214,
 0.199628, 0.221898,  0.24401, 0.334464,
 0.212142, 0.121897, 0.454868, 0.211092,
 0.216312, 0.162671, 0.410416, 0.210601,
 0.204586, 0.066206, 0.359309, 0.369899,
 0.120994, 0.113408, 0.278724, 0.486874,
 0.115035, 0.047032, 0.333215, 0.504718}
{0.153869, 0.116058, 0.589914, 0.140159,
 0.121153, 0.222958, 0.415972, 0.239917,
 0.051822, 0.102562, 0.630709, 0.214907,
 0.042158, 0.086991, 0.751321,  0.11953,
 0.085785, 0.069686, 0.742017, 0.102512,
 0.133961, 0.198618,  0.53278, 0.134641,
 0.116668, 0.383346, 0.360924, 0.139062,
 0.317391, 0.330483, 0.180072, 0.172054} 


1 14.793365303818305
{0.191324, 0.300919, 0.294556, 0.213201,
 0.186893, 0.281349, 0.224389, 0.307369,
 0.189557, 0.227343, 0.240358, 0.342742,
 0.223833, 0.109887, 0.418743, 0.247537,
 0.167074, 0.159564, 0.456454, 0.216909,
 0.152657,  0.10065, 0.350703, 0.395991,
 0.095159, 0.068611, 0.260771, 0.575459,
 0.159795, 0.051546, 0.264494, 0.524166}
{0.201436, 0.250344, 0.303117, 0.245103,
 0.065383, 0.143369, 0.568052, 0.223196,
 0.090494, 0.081954, 0.609669, 0.217884,
 0.089371, 0.137913, 0.576368, 0.196348,
 0.082584, 0.246182, 0.468484, 0.202749,
 0.098327, 0.287592, 0.413408, 0.200673,
 0.192036,  0.22152, 0.248247, 0.338198,
 0.231272,  0.26355, 0.369329, 0.135849} 


1 13.71583189145152
{0.159549, 0.275204, 0.342458, 0.222789,
 0.179566, 0.286125, 0.224212, 0.310097,
 0.187268, 0.248447, 0.244105, 0.320179,
 0.279615, 0.081274, 0.339787, 0.299323,
 0.169878,  0.14828, 0.498836, 0.183006,
 0.129322, 0.093718, 0.328672, 0.448288,
 0.117278, 0.080932, 0.219223, 0.582567,
 0.110314, 0.047317, 0.196544, 0.645824}
{0.035723, 0.216804, 0.489365, 0.258108,
 0.062948, 0.216193,  0.48087, 0.239989,
 0.127209, 0.106232, 0.499268,  0.26729,
 0.091517,  0.15073, 0.457782, 0.299971,
 0.126057, 0.172722, 0.282953, 0.418268,
 0.183673, 0.327373, 0.190928, 0.298026,
  0.22509, 0.355259, 0.181473, 0.238178,
  0.46962, 0.235363, 0.159193, 0.135824} 


1 18.295376530516027
{0.167595, 0.272118, 0.314205, 0.246082,
 0.184689,  0.28996, 0.219318, 0.306033,
 0.219715, 0.245052, 0.220527, 0.314705,
 0.168284, 0.095469, 0.408718,  0.32753,
 0.154568, 0.165013, 0.458019,   0.2224,
 0.145215, 0.124017,  0.38388, 0.346889,
 0.100399, 0.084368, 0.276686, 0.538547,
 0.034966, 0.085438, 0.151723, 0.727873}
{0.042882, 0.269375, 0.259066, 0.428677,
 0.095872,  0.15199,  0.52215, 0.229988,
  0.07214, 0.128735, 0.579874, 0.219251,
 0.146977, 0.197335, 0.336385, 0.319303,
 0.195879, 0.344681, 0.314847, 0.144593,
 0.334377, 0.202571,  0.20169, 0.261361,
 0.348551, 0.153665, 0.122571, 0.375212,
  0.39578, 0.250473, 0.072865, 0.280882} 


1 20.39701683820882
{ 0.17266, 0.277614, 0.337077, 0.212649,
 0.235957, 0.330491, 0.176056, 0.257496,
 0.225305, 0.257772, 0.225045, 0.291878,
 0.081641, 0.177921, 0.400066, 0.340372,
 0.139811, 0.177391, 0.465906, 0.216892,
 0.139722, 0.067226, 0.459119, 0.333933,
 0.119186, 0.089762, 0.226543, 0.564508,
 0.072955, 0.074005, 0.101698, 0.751341}
{0.049041, 0.161339, 0.584132, 0.205488,
 0.054754,  0.10472,  0.57151, 0.269016,
 0.085981,   0.1098, 0.579482, 0.224736,
 0.133273, 0.279586, 0.398801,  0.18834,
 0.284306, 0.326643, 0.204914, 0.184138,
 0.376634, 0.190685, 0.135578, 0.297104,
 0.477389, 0.107415, 0.050557, 0.364639,
 0.357298, 0.260981, 0.067311, 0.314409} 


1 30.253027214883236
{0.195201, 0.240212, 0.328686, 0.235902,
 0.233146, 0.377151,   0.1478, 0.241903,
  0.23302, 0.259196, 0.197929, 0.309855,
 0.153679, 0.132824,   0.3755, 0.337997,
 0.131122,  0.18746, 0.468584, 0.212833,
 0.142764, 0.071749, 0.472064, 0.313423,
 0.053002, 0.058053, 0.183668, 0.705276,
 0.084149, 0.167127, 0.330992, 0.417731}
{0.050025, 0.027257, 0.578169, 0.344549,
 0.027059,  0.11287, 0.606839, 0.253232,
 0.055215,  0.09697, 0.611634, 0.236181,
 0.133393, 0.218065, 0.306979, 0.341562,
 0.192878, 0.131614, 0.260137, 0.415371,
 0.437812, 0.170674, 0.165364, 0.226151,
 0.480103, 0.280458, 0.174783, 0.064655,
 0.336187, 0.558465, 0.078598, 0.026751} 


1 35.002937800631074
{0.195324, 0.249274, 0.313688, 0.241714,
 0.238383,   0.3755, 0.144746, 0.241371,
 0.222566, 0.245917,  0.19097, 0.340546,
 0.109139, 0.079635, 0.318659, 0.492568,
 0.135665, 0.194448, 0.462087, 0.207799,
 0.095453, 0.151974, 0.386623,  0.36595,
 0.084145, 0.046705, 0.211531, 0.657619,
 0.029674, 0.128398, 0.269449, 0.572479}
{0.008116, 0.194238, 0.361847, 0.435799,
 0.012548,  0.06548, 0.552764, 0.369208,
 0.099153, 0.107278,  0.53911,  0.25446,
  0.20477, 0.371574,  0.31886, 0.104797,
  0.50188, 0.117179, 0.255694, 0.125247,
 0.675116,  0.15394, 0.095233, 0.075711,
 0.400494, 0.524814, 0.048033, 0.026659,
 0.523229, 0.275928, 0.100942, 0.099901} 


1 47.15350358988142
{0.176848, 0.230979, 0.339559, 0.252614,
 0.225102, 0.357893, 0.142552, 0.274453,
  0.17318, 0.271819, 0.197214, 0.357787,
 0.141989, 0.081068,  0.40284, 0.374102,
 0.141454, 0.218844, 0.466709, 0.172993,
 0.157567, 0.131499, 0.342261, 0.368674,
 0.106797,  0.26448, 0.203609, 0.425114,
 0.079711, 0.348346, 0.201574, 0.370369}
{0.026688,  0.03257,  0.21894, 0.721802,
 0.022676, 0.064039, 0.483061, 0.430224,
 0.087543, 0.108183, 0.532439, 0.271836,
 0.238715, 0.018386, 0.448894, 0.294005,
 0.197534, 0.060687, 0.591485, 0.150294,
 0.258167, 0.220364, 0.249629,  0.27184,
 0.415099, 0.196041, 0.087421, 0.301439,
 0.177394, 0.588734, 0.108511, 0.125361} 


1 27.150196856679866
{0.160838, 0.219836, 0.359406, 0.259921,
 0.206944, 0.339544, 0.165912,   0.2876,
 0.192941,  0.25874, 0.197754, 0.350564,
 0.145097, 0.153357, 0.331562, 0.369984,
 0.167976, 0.322966, 0.277812, 0.231246,
 0.128199,  0.14196, 0.214273, 0.515569,
 0.093384, 0.283754,  0.14222, 0.480642,
  0.10197, 0.543035, 0.113704,  0.24129}
{0.037229, 0.099943, 0.280788, 0.582039,
  0.01842, 0.131897, 0.461463,  0.38822,
 0.093456, 0.085477, 0.547373, 0.273694,
 0.085091, 0.048318, 0.534347, 0.332245,
  0.23427, 0.120332, 0.299431, 0.345967,
 0.309997,  0.20238, 0.162575, 0.325048,
 0.407238, 0.218108, 0.132463, 0.242192,
 0.412199, 0.350891,  0.09888,  0.13803} 


1 22.48541429275872
{0.152136,  0.21214, 0.386349, 0.249374,
 0.247152, 0.306692, 0.173916, 0.272239,
 0.201534,  0.23014, 0.211545,  0.35678,
 0.202584, 0.135504, 0.328506, 0.333405,
 0.164403, 0.260069, 0.319499,  0.25603,
 0.122868,  0.14457,  0.36902, 0.363542,
 0.051576, 0.245433, 0.194714, 0.508277,
 0.033057, 0.411851, 0.114881, 0.440211}
{0.004258, 0.058949, 0.607251, 0.329542,
 0.021927,  0.12993, 0.516306, 0.331837,
  0.09408, 0.113701, 0.551639,  0.24058,
 0.038488, 0.083429, 0.724067, 0.154016,
 0.203914, 0.120544,  0.46697, 0.208572,
 0.206545, 0.249074, 0.395695, 0.148686,
 0.487437, 0.181096, 0.142685, 0.188782,
 0.428527, 0.297119, 0.135075,  0.13928} 


1 31.636634171936667
{ 0.15325, 0.279724, 0.344361, 0.222665,
 0.263276, 0.245173, 0.184722, 0.306829,
 0.169795, 0.231476, 0.226852, 0.371877,
 0.086001, 0.153085, 0.388204, 0.372709,
 0.156193, 0.186602, 0.315345,  0.34186,
 0.133999, 0.249872, 0.324626, 0.291502,
 0.079208, 0.229804, 0.198383, 0.492604,
 0.038659, 0.377139, 0.051875, 0.532327}
{0.024736, 0.213041, 0.470547, 0.291676,
 0.028906, 0.080895, 0.650384, 0.239815,
 0.099169, 0.120266, 0.536388, 0.244178,
 0.131775, 0.162187, 0.354859, 0.351178,
 0.162857,   0.2625, 0.287511, 0.287131,
 0.124861, 0.370215,  0.40041, 0.104514,
 0.424667, 0.381712, 0.159868, 0.033753,
 0.271642, 0.461937, 0.145195, 0.121226} 


1 24.68812729151426
{0.133235, 0.295105, 0.346412, 0.225248,
 0.238809, 0.262006, 0.176774, 0.322411,
 0.179604, 0.228799, 0.209004, 0.382592,
 0.275471, 0.153423, 0.326247, 0.244859,
 0.147966,  0.22931, 0.260582, 0.362142,
 0.133634, 0.296971, 0.302854,  0.26654,
