templum : 1331 documents
 0.181718, 0.203059, 0.384362, 0.230861} 


1 11.753516074707973
{0.295991, 0.234614, 0.241268, 0.228127,
 0.302061, 0.249297, 0.280774, 0.167868,
 0.241657, 0.287671, 0.258494, 0.212179,
 0.245466, 0.188942, 0.153996, 0.411596,
 0.194133, 0.141892, 0.170914, 0.493061,
 0.154431, 0.115787, 0.412355, 0.317427,
  0.14453, 0.203791, 0.458189,  0.19349,
 0.027546, 0.096564, 0.805439,  0.07045}
{0.213011, 0.188994, 0.337275,  0.26072,
 0.276386,    0.142, 0.344655, 0.236959,
 0.240145, 0.225958, 0.372171, 0.161727,
 0.286565, 0.156765, 0.340268, 0.216402,
 0.114537, 0.185252,  0.38207, 0.318141,
  0.10126, 0.148542,  0.28995, 0.460248,
 0.120799, 0.263921,  0.37028,    0.245,
 0.179587, 0.203705, 0.383517, 0.233191} 


1 13.527394975279883
{0.300353, 0.228873, 0.241131, 0.229643,
 0.304145, 0.253281, 0.276477, 0.166098,
 0.243609, 0.287775, 0.258488, 0.210128,
 0.171793, 0.173607, 0.197645, 0.456954,
 0.192436, 0.141081, 0.188614,  0.47787,
 0.153752, 0.125207,  0.40224, 0.318802,
 0.118998, 0.228799, 0.446766, 0.205438,
 0.093824,  0.06771, 0.627127, 0.211339}
{0.422035, 0.104956, 0.269849,  0.20316,
 0.279595,  0.15883, 0.351041, 0.210534,
 0.269152, 0.219623, 0.378738, 0.132487,
 0.196376, 0.124896, 0.437594, 0.241134,
 0.148387, 0.246441, 0.207436, 0.397736,
 0.180727, 0.225565, 0.293007, 0.300702,
 0.123338, 0.196877, 0.412673, 0.267112,
 0.195725, 0.220236, 0.324645, 0.259395} 


1 9.534633372623102
{0.301163, 0.231179,  0.24623, 0.221428,
 0.306963, 0.252628, 0.268853, 0.171556,
 0.240218, 0.296596, 0.251488, 0.211697,
 0.193502, 0.199888, 0.180601, 0.426009,
 0.159165,  0.14649, 0.191772, 0.502574,
 0.165947, 0.144699, 0.396134,  0.29322,
  0.11965, 0.227429, 0.450175, 0.202746,
 0.110807, 0.224609, 0.481007, 0.183577}
{0.431585, 0.092917, 0.263677, 0.211821,
 0.258122, 0.174656,  0.35583, 0.211392,
 0.252944, 0.219908, 0.390989, 0.136159,
 0.261431, 0.221279, 0.230734, 0.286556,
 0.177549, 0.209362, 0.229182, 0.383907,
 0.274975, 0.235628, 0.233921, 0.255476,
  0.16619, 0.236692, 0.264013, 0.333106,
 0.202235, 0.220905,  0.32879,  0.24807} 


1 7.748716307778301
{0.305237, 0.211802, 0.252319, 0.230641,
 0.308055, 0.254777, 0.262389, 0.174779,
 0.245034, 0.293586, 0.246622, 0.214758,
 0.200342, 0.184933, 0.187641, 0.427084,
 0.156699, 0.141995, 0.192864, 0.508442,
 0.187532, 0.162629, 0.383448, 0.266391,
 0.125627, 0.226724, 0.449961, 0.197688,
 0.098942, 0.262037, 0.466394, 0.172627}
{0.293904, 0.255712,  0.28495, 0.165434,
 0.261925, 0.180006, 0.348424, 0.209645,
 0.241365, 0.219051, 0.380551, 0.159033,
 0.186061, 0.238877, 0.336531, 0.238531,
 0.185254, 0.221405, 0.282079, 0.311263,
 0.190225, 0.247921, 0.247264,  0.31459,
 0.241319, 0.214817,  0.26528, 0.278583,
 0.203268, 0.199115, 0.332816, 0.264802} 


1 7.162558728842233
{0.302163, 0.213529, 0.250141, 0.234167,
 0.307495, 0.255544, 0.262314, 0.174646,
 0.250424, 0.287742, 0.246041, 0.215793,
 0.236063, 0.214431, 0.196112, 0.353394,
 0.169625, 0.132891, 0.190271, 0.507213,
 0.187659, 0.169976, 0.372419, 0.269947,
 0.142509, 0.243612, 0.409096, 0.204784,
 0.193786, 0.252463, 0.363836, 0.189916}
{0.201649, 0.235251,  0.28387,  0.27923,
 0.247311, 0.175694, 0.356043, 0.220952,
 0.218095, 0.202657, 0.410461, 0.168787,
 0.162132, 0.203922,  0.44981, 0.184136,
 0.188288, 0.168928, 0.349218, 0.293565,
 0.185104, 0.188703, 0.240679, 0.385514,
 0.206072, 0.124795, 0.301258, 0.367875,
   0.1484, 0.210742, 0.356389, 0.284469} 


1 6.811496797146392
{0.301577, 0.200839, 0.259741, 0.237843,
 0.308549,  0.25209, 0.264449, 0.174913,
  0.24955, 0.299086, 0.240918, 0.210445,
 0.240132, 0.187842, 0.252961, 0.319065,
 0.173085, 0.143253, 0.195814, 0.487848,
 0.166967,   0.1559, 0.430714,  0.24642,
 0.112539, 0.224317, 0.446668, 0.216477,
 0.112021, 0.178089, 0.528054, 0.181836}
{ 0.29207, 0.244944, 0.206797, 0.256189,
 0.249014, 0.174511, 0.344257, 0.232218,
 0.201951, 0.236911, 0.391005, 0.170133,
 0.151819,  0.13849, 0.431727, 0.277964,
 0.166571, 0.210921, 0.269961, 0.352547,
 0.143735, 0.185192, 0.378602, 0.292471,
 0.110777,  0.16955, 0.393317, 0.326356,
 0.146187,  0.21086, 0.360028, 0.282926} 


1 6.8578597936576475
{0.299184, 0.200228, 0.261041, 0.239547,
  0.30704, 0.249687, 0.266617, 0.176656,
 0.249946, 0.300013, 0.239216, 0.210825,
 0.233512, 0.218198, 0.208978, 0.339313,
 0.176341,  0.14594, 0.199583, 0.478135,
 0.160838, 0.167724, 0.429032, 0.242406,
 0.117533, 0.218758, 0.419895, 0.243814,
 0.150072, 0.241312, 0.320213, 0.288403}
{0.221617, 0.216762,  0.40919, 0.152431,
 0.245965, 0.182449, 0.358503, 0.213083,
 0.212691,  0.24138, 0.376005, 0.169925,
 0.163478, 0.267599, 0.306479, 0.262444,
 0.182008, 0.252582, 0.301042, 0.264369,
 0.167617, 0.189085, 0.331315, 0.311984,
 0.142453, 0.213494, 0.302579, 0.341474,
  0.16266, 0.205335, 0.349294,  0.28271} 


1 5.79000386264803
{0.297504, 0.195656, 0.260632, 0.246207,
 0.306578, 0.250951, 0.265942, 0.176529,
 0.243032, 0.302259, 0.241055, 0.213654,
 0.273126, 0.254578, 0.162028, 0.310268,
 0.171121, 0.147832, 0.202819, 0.478228,
  0.17546, 0.176358, 0.400191, 0.247991,
  0.12068, 0.228218, 0.397673, 0.253429,
 0.146297, 0.137237, 0.426597, 0.289869}
{0.241265,  0.27825, 0.379414, 0.101072,
 0.242039, 0.183211, 0.371145, 0.203605,
  0.21398, 0.228805, 0.367921, 0.189295,
 0.198926, 0.320161,  0.29869, 0.182222,
 0.157093, 0.210862, 0.328948, 0.303097,
 0.145534, 0.169442,  0.34394, 0.341084,
 0.211741,  0.14771,  0.35563, 0.284919,
 0.166783, 0.205341, 0.341065,  0.28681} 


1 8.49226382810441
{ 0.30224, 0.194233, 0.259401, 0.244125,
 0.308398, 0.251026, 0.266027, 0.174549,
 0.242587, 0.300061,  0.24217, 0.215182,
 0.290001, 0.160848, 0.116646, 0.432505,
 0.163128, 0.149581, 0.194062, 0.493229,
 0.171143, 0.133558, 0.416776, 0.278523,
  0.13217, 0.237453, 0.383027,  0.24735,
 0.147483, 0.187611, 0.375228, 0.289677}
{0.233185, 0.165917, 0.501216, 0.099681,
 0.234578, 0.186024, 0.370231, 0.209167,
 0.184584, 0.248512, 0.378692, 0.188213,
 0.127902, 0.142151, 0.413725, 0.316223,
 0.106494,  0.14308, 0.331878, 0.418547,
 0.112629, 0.142929, 0.281727, 0.462715,
 0.100695,  0.11285, 0.556951, 0.229503,
 0.157682, 0.182401, 0.377393, 0.282523} 


1 9.890678829167102
{ 0.29986, 0.193596, 0.263232, 0.243312,
 0.307767,  0.25139, 0.267807, 0.173036,
 0.234209, 0.311826, 0.234996,  0.21897,
 0.309718, 0.148057, 0.112279, 0.429945,
 0.163401, 0.145415, 0.195225, 0.495959,
 0.162412,  0.13712, 0.379946, 0.320522,
 0.142565, 0.243171, 0.365414,  0.24885,
 0.095573,  0.30516,  0.35113, 0.248137}
{0.228157, 0.277762, 0.328599, 0.165482,
 0.248397, 0.175861, 0.390441, 0.185301,
 0.205754, 0.216353,  0.38482, 0.193073,
  0.16961, 0.163681, 0.405193, 0.261517,
 0.172934, 0.158824, 0.267808, 0.400434,
 0.103659, 0.138271, 0.352372, 0.405699,
 0.200237, 0.092875, 0.451602, 0.255286,
  0.16145, 0.195635, 0.344416, 0.298499} 


1 8.64836114909539
{0.305922, 0.198682, 0.250404, 0.244993,
 0.307506, 0.248478, 0.270939, 0.173077,
 0.232634,  0.31258, 0.237109, 0.217677,
 0.288446, 0.186452, 0.121814, 0.403289,
 0.159764, 0.150234, 0.197538, 0.492464,
 0.191097, 0.138864, 0.365289, 0.304749,
 0.139667, 0.250846,  0.36822, 0.241267,
 0.106223,   0.1313, 0.472329, 0.290148}
{0.361746, 0.202396, 0.334185, 0.101673,
 0.252807, 0.162351, 0.405308, 0.179534,
 0.197733, 0.225705, 0.391117, 0.185445,
 0.222631, 0.189033, 0.296586, 0.291749,
 0.133204, 0.175969, 0.270673, 0.420154,
    0.104, 0.099068, 0.243507, 0.553425,
 0.128883, 0.188579, 0.300838,   0.3817,
 0.164368, 0.184992,  0.35261,  0.29803} 


1 9.76804287465804
{ 0.29653,  0.20916, 0.251338, 0.242972,
 0.305143, 0.248701, 0.272324, 0.173832,
 0.230097, 0.319817, 0.234469, 0.215617,
 0.287179, 0.185587, 0.127804, 0.399431,
 0.202309, 0.154132, 0.183208, 0.460351,
 0.160653, 0.163383, 0.368858, 0.307106,
 0.147182, 0.264102, 0.353573, 0.235143,
 0.166388, 0.238337, 0.443929, 0.151346}
{0.186286, 0.174783, 0.465886, 0.173046,
 0.227549,  0.18026, 0.411874, 0.180317,
 0.221415, 0.225278, 0.377333, 0.175974,
  0.19923, 0.198867, 0.286806, 0.315097,
 0.120343, 0.129479,  0.28812, 0.462058,
 0.134924, 0.123759, 0.302482, 0.438835,
  0.17835, 0.135414, 0.178217, 0.508019,
 0.172357, 0.185817, 0.351931, 0.289895} 


1 9.665797675118682
{0.297178, 0.216628, 0.247175, 0.239019,
  0.30598, 0.252792, 0.267683, 0.173546,
 0.227565, 0.317973, 0.237521,  0.21694,
 0.264633, 0.178169, 0.140241, 0.416957,
 0.199685, 0.147906,  0.18383, 0.468578,
 0.159447, 0.165248, 0.361011, 0.314294,
 0.152189, 0.215504,  0.37445, 0.257857,
 0.236518, 0.122489,  0.39441, 0.246583}
{0.331387, 0.231653, 0.327456, 0.109505,
 0.231605, 0.221208, 0.378773, 0.168414,
 0.228349, 0.226805, 0.357724, 0.187122,
 0.095413, 0.228705, 0.337829, 0.338053,
 0.143636, 0.125039, 0.215016, 0.516309,
 0.130541, 0.133388, 0.341149, 0.394922,
 0.166739, 0.179395, 0.337795, 0.316072,
 0.170528, 0.185588, 0.354957, 0.288926} 


1 8.683567054163236
{0.298484,  0.22079, 0.244033, 0.236692,
 0.305215, 0.252532, 0.266738, 0.175516,
 0.223533,   0.3189, 0.240949, 0.216618,
 0.253254, 0.161488, 0.112635, 0.472622,
 0.205526, 0.155999, 0.182194, 0.456281,
 0.161077, 0.142989, 0.378429, 0.317505,
 0.155643, 0.203442, 0.378654, 0.262262,
 0.111037,  0.31712, 0.310244,   0.2616}
{ 0.16458, 0.218839, 0.433116, 0.183464,
 0.217805, 0.221262, 0.387269, 0.173664,
 0.229984, 0.230014, 0.364101, 0.175901,
 0.095836, 0.115079, 0.271704, 0.517382,
 0.127272, 0.148353, 0.217019, 0.507357,
 0.085495, 0.090015, 0.340975, 0.483515,
 0.129575, 0.234002, 0.355705, 0.280717,
 0.171895, 0.182476, 0.357873, 0.287756} 


1 11.52799032299473
{0.304384, 0.220619, 0.242551, 0.232446,
  0.31361, 0.247482, 0.265951, 0.172957,
 0.227769, 0.326973, 0.229295, 0.215963,
 0.310396, 0.143144, 0.122256, 0.424205,
  0.20742, 0.159395,  0.17716, 0.456026,
 0.160645, 0.158588, 0.362864, 0.317903,
  0.17383, 0.188386, 0.380487, 0.257297,
 0.139083,   0.1136, 0.468626, 0.278691}
{0.267933, 0.180179, 0.372252, 0.179636,
 0.212394, 0.214602, 0.370563, 0.202441,
 0.225863,  0.24779,  0.35532, 0.171027,
 0.257771,   0.3048, 0.224937, 0.212492,
 0.182691, 0.181913, 0.157814, 0.477581,
 0.171557, 0.137294, 0.330703, 0.360447,
 0.220283, 0.137777, 0.411901, 0.230039,
 0.173646, 0.182879, 0.362731, 0.280744} 


1 11.76792403427728
{0.302531, 0.226422, 0.237968, 0.233079,
 0.313689, 0.249006, 0.264403, 0.172902,
 0.232235,  0.32159, 0.235982, 0.210193,
 0.300435,  0.17199, 0.112068, 0.415506,
 0.205671, 0.158805, 0.176428, 0.459096,
 0.177821, 0.158111, 0.371861, 0.292208,
 0.204583, 0.163996,  0.35447, 0.276951,
 0.219155,  0.10924, 0.510276, 0.161329}
{0.222277, 0.304375, 0.241603, 0.231744,
 0.216269,  0.21528, 0.357402,  0.21105,
 0.235082, 0.268504, 0.316388, 0.180026,
 0.309062, 0.145845, 0.215113,  0.32998,
 0.125587, 0.212048, 0.130594, 0.531771,
 0.202804,    0.139, 0.305619, 0.352576,
 0.147258, 0.245029, 0.313142, 0.294571,
 0.171554, 0.182119, 0.357042, 0.289285} 


1 10.281214213217154
{0.296193, 0.236154, 0.238985, 0.228669,
 0.309963, 0.252137, 0.265183, 0.172717,
 0.249158, 0.316556, 0.237676,  0.19661,
 0.282592, 0.167475, 0.134045, 0.415889,
 0.208569, 0.143298, 0.178494,  0.46964,
 0.174871, 0.168319,  0.36505,  0.29176,
 0.220142, 0.160383, 0.360808, 0.258667,
 0.170979, 0.123157, 0.321752, 0.384112}
{0.106695, 0.313073, 0.399356, 0.180876,
 0.220876, 0.230812, 0.310279, 0.238033,
 0.233449, 0.251002, 0.311154, 0.204395,
  0.25562, 0.244034, 0.304809, 0.195537,
 0.176686, 0.185263,   0.1618, 0.476251,
 0.183731, 0.135963,    0.309, 0.371306,
 0.095146, 0.169057, 0.335233, 0.400564,
 0.178462, 0.179759, 0.352405, 0.289374} 


1 8.097325565766674
{0.289427, 0.242537, 0.237663, 0.230373,
 0.307948, 0.257165, 0.263682, 0.171205,
 0.256491, 0.314202, 0.235104, 0.194204,
 0.278944,  0.17707,  0.14634, 0.397647,
 0.226304, 0.153603,  0.19442, 0.425674,
 0.187138, 0.179614, 0.353223, 0.280025,
 0.222321, 0.165669,  0.35949,  0.25252,
 0.141852, 0.195208, 0.459178, 0.203762}
{0.435844, 0.075082, 0.275517, 0.213558,
 0.220464, 0.231689, 0.299795, 0.248052,
  0.23826, 0.241318, 0.318401, 0.202022,
 0.172851, 0.189503, 0.221319, 0.416327,
 0.181761, 0.192943, 0.250075, 0.375222,
 0.130482, 0.161411, 0.359654, 0.348454,
 0.151989, 0.211297, 0.354596, 0.282118,
 0.179843, 0.167577, 0.357299, 0.295281} 


1 8.218384644159983
{0.299078, 0.234205, 0.234123, 0.232594,
 0.309911, 0.254275, 0.262634, 0.173181,
  0.25441, 0.320042, 0.233267,  0.19228,
 0.235118, 0.180877, 0.167159, 0.416846,
 0.221953, 0.158228, 0.212501, 0.407318,
 0.195187, 0.192708, 0.317018, 0.295087,
 0.212876, 0.132743, 0.415156, 0.239225,
 0.133555, 0.099397, 0.412202, 0.354845}
{0.201614, 0.231942, 0.265297, 0.301147,
 0.238663, 0.232064,  0.28068, 0.248593,
 0.234006,  0.23597, 0.323645, 0.206378,
 0.274324, 0.233805, 0.224916, 0.266954,
 0.173894, 0.190732, 0.323297, 0.312076,
 0.177284, 0.182147, 0.310327, 0.330241,
 0.222727, 0.247096, 0.297764, 0.232413,
 0.185045, 0.163109, 0.364421, 0.287425} 


1 7.5458562078590266
{0.301526, 0.230407, 0.235039, 0.233028,
 0.312368, 0.251954, 0.262747, 0.172931,
 0.256314, 0.333625, 0.241622, 0.168438,
 0.232236, 0.220049, 0.176387, 0.371328,
 0.212989, 0.160828, 0.219618, 0.406564,
 0.212734, 0.200594, 0.322177, 0.264494,
  0.22882, 0.124433, 0.424506,  0.22224,
 0.179277, 0.061742,  0.58454,  0.17444}
{0.220656, 0.320641, 0.154934,  0.30377,
 0.280938, 0.223875, 0.282879, 0.212308,
 0.235213, 0.246199, 0.316507, 0.202081,
 0.161586, 0.335437, 0.299664, 0.203313,
 0.184741, 0.216073, 0.262664, 0.336522,
 0.197871, 0.188692, 0.321266,  0.29217,
 0.153329, 0.185447, 0.380889, 0.280334,
 0.197175, 0.163026, 0.355447, 0.284353} 


1 8.342134200426662
{0.295277, 0.233727, 0.236799, 0.234197,
   0.3101, 0.248592, 0.264417, 0.176891,
 0.260677, 0.325561, 0.232076, 0.181686,
 0.301004,  0.15802, 0.161477, 0.379499,
 0.218688, 0.158066, 0.220195, 0.403051,
 0.186609, 0.204105, 0.346198, 0.263088,
 0.231413,  0.13376, 0.383797, 0.251031,
 0.227224, 0.058002, 0.571432, 0.143342}
{0.277529, 0.077018, 0.473443,  0.17201,
 0.286523, 0.217793, 0.278418, 0.217266,
 0.215075, 0.212466,  0.39565, 0.176809,
  0.17272, 0.266126, 0.243465, 0.317689,
 0.201058, 0.154635, 0.270113, 0.374194,
  0.12564,  0.14916, 0.366976, 0.358223,
  0.14441, 0.180399, 0.333269, 0.341921,
 0.210789, 0.151523, 0.344908,  0.29278} 


1 8.844090456990408
{0.298664, 0.234966, 0.239386, 0.226984,
 0.311458, 0.249291, 0.259962, 0.179288,
 0.253194, 0.332987,  0.24068, 0.173138,
 0.346091, 0.173107, 0.172216, 0.308586,
 0.217213, 0.153081, 0.221732, 0.407974,
 0.204084, 0.162831, 0.366347, 0.266737,
 0.224557, 0.166182, 0.370646, 0.238615,
 0.142951,  0.08113,  0.60713, 0.168789}
{0.262034, 0.167074, 0.406782,  0.16411,
  0.26011, 0.230879, 0.265569, 0.243442,
 0.212525, 0.214525, 0.393569, 0.179381,
 0.204313, 0.115257, 0.216251, 0.464179,
 0.187846, 0.111194, 0.236026, 0.464934,
 0.126417, 0.125279, 0.330158, 0.418146,
 0.136471,  0.08259, 0.544592, 0.236347,
 0.210837, 0.147403,  0.35011,  0.29165} 


1 8.849374202837554
{0.292866, 0.240318, 0.239916,   0.2269,
  0.30476,  0.25281, 0.262441, 0.179989,
 0.251776, 0.333509, 0.239244, 0.175471,
 0.386942, 0.188327, 0.168304, 0.256428,
 0.229043,  0.15793, 0.206869, 0.406158,
 0.225723, 0.156356,  0.35338, 0.264541,
 0.223703, 0.164589,   0.3826, 0.229109,
   0.2427,  0.17594, 0.366587, 0.214774}
{0.368836, 0.179013, 0.251379, 0.200771,
 0.265919, 0.217398,  0.28277, 0.233913,
 0.225388, 0.212799, 0.399249, 0.162564,
 0.219933, 0.152097, 0.280958, 0.347012,
 0.187254, 0.135447, 0.224538, 0.452762,
 0.165914,  0.09854, 0.330962, 0.404584,
 0.162383, 0.077315, 0.495718, 0.264583,
 0.223091, 0.141171, 0.356133, 0.279605} 


1 7.484345747866929
{0.293048, 0.255788, 0.217878, 0.233286,
 0.305297, 0.251426, 0.263471, 0.179807,
 0.264208, 0.333145, 0.240309, 0.162339,
 0.389058, 0.157056, 0.132294, 0.321592,
 0.226579, 0.153612, 0.205362, 0.414447,
 0.233148,  0.20855, 0.337225, 0.221077,
 0.233712,  0.15876, 0.370291, 0.237237,
 0.170927,  0.06246, 0.523852, 0.242761}
{0.314048, 0.176106, 0.206336,  0.30351,
  0.27124, 0.212834, 0.275795, 0.240132,
 0.198625, 0.227079,  0.41446, 0.159836,
 0.190015, 0.208508, 0.223966, 0.377512,
 0.188841, 0.152056, 0.144129, 0.514974,
 0.214391, 0.112754, 0.347823, 0.325032,
 0.128507, 0.083913,  0.45587,  0.33171,
 0.223009, 0.141025, 0.349733, 0.286233} 


1 10.602427759752414
{0.293637, 0.258804, 0.213011, 0.234548,
 0.304581, 0.250428, 0.262602, 0.182389,
 0.265436, 0.332967, 0.237299, 0.164298,
 0.311709, 0.167283, 0.132304, 0.388704,
 0.226168, 0.154971, 0.203994, 0.414867,
 0.212106, 0.188304,  0.33565, 0.263939,
 0.254188, 0.159918, 0.350531, 0.235362,
 0.107559, 0.085663, 0.594319, 0.212459}
{0.193257, 0.202154, 0.435358,  0.16923,
 0.256882, 0.213773,  0.28724, 0.242105,
 0.196895, 0.228141, 0.428623, 0.146342,
 0.130778, 0.282949, 0.214986, 0.371287,
 0.183857, 0.178484, 0.228896, 0.408763,
 0.096165, 0.160611, 0.350022, 0.393202,
 0.070948, 0.138817, 0.478369, 0.311867,
 0.228058, 0.123966, 0.364645,  0.28333} 


1 9.925175479630903
{0.299981, 0.256466, 0.212484,  0.23107,
 0.311102, 0.248131, 0.263705, 0.177062,
 0.259218, 0.334789,  0.23536, 0.170633,
 0.310814, 0.158067, 0.144079,  0.38704,
 0.213021, 0.145085, 0.203358, 0.438536,
 0.222138, 0.199982, 0.295601, 0.282279,
 0.257185,  0.14175, 0.366188, 0.234877,
 0.176046, 0.064664, 0.608791, 0.150499}
{0.233942, 0.303028, 0.152262, 0.310769,
 0.253839, 0.221002,  0.28453, 0.240629,
 0.206923,  0.25328, 0.393039, 0.146758,
 0.170526, 0.174781, 0.313649, 0.341044,
 0.107027,  0.19913, 0.329601, 0.364243,
  0.07846, 0.125143, 0.372858, 0.423539,
 0.196379, 0.160919, 0.350022, 0.292679,
 0.205734, 0.149315, 0.361734, 0.283217} 


1 10.8206118643582
{0.300066,  0.26467, 0.218851, 0.216413,
 0.306064, 0.252642, 0.267079, 0.174215,
 0.258837, 0.332765, 0.237641, 0.170756,
 0.295753, 0.179179, 0.125445, 0.399622,
 0.210057, 0.140416, 0.201432, 0.448095,
 0.216756, 0.189322, 0.321623, 0.272299,
 0.237824, 0.129451, 0.389165,  0.24356,
 0.141334, 0.068239, 0.609115, 0.181312}
{0.255557, 0.243944, 0.248579,  0.25192,
 0.260291, 0.223313, 0.278161, 0.238235,
   0.2235, 0.247155, 0.387369, 0.141977,
 0.125625, 0.158937,  0.37543, 0.340008,
 0.082917, 0.169711, 0.431891, 0.315481,
 0.071808, 0.087215,  0.51367, 0.327306,
  0.10939, 0.136641, 0.345485, 0.408484,
 0.157416, 0.159151, 0.383866, 0.299568} 


1 12.124888751964198
{0.308184, 0.262994, 0.217247, 0.211575,
 0.305372,  0.25094, 0.267869, 0.175819,
 0.267818, 0.332617, 0.224987, 0.174579,
 0.245509, 0.212781, 0.131741,  0.40997,
 0.194906, 0.141999, 0.201826, 0.461269,
 0.226655, 0.154743,  0.32481, 0.293793,
 0.211142, 0.148902, 0.395247, 0.244709,
 0.099324, 0.034766, 0.749225, 0.116684}
{0.160337, 0.268951, 0.440303,  0.13041,
 0.267292, 0.232323, 0.255741, 0.244644,
 0.228551, 0.246645, 0.387534,  0.13727,
  0.18511, 0.312234, 0.255824, 0.246832,
 0.096763, 0.156897, 0.472659, 0.273681,
 0.052557, 0.193654, 0.472709,  0.28108,
 0.129165, 0.195657, 0.360131, 0.315047,
 0.155543, 0.130069, 0.393708,  0.32068} 


1 15.115262700589275
{0.316492, 0.258302, 0.215491, 0.209715,
 0.306135,  0.24877,  0.26833, 0.176764,
 0.272825, 0.318866, 0.228102, 0.180207,
 0.219971, 0.220368, 0.131589, 0.428071,
 0.196781, 0.149277, 0.196607, 0.457335,
 0.181565, 0.173101, 0.337442, 0.307892,
 0.223203, 0.144103, 0.367655, 0.265039,
 0.055537, 0.029236, 0.690506, 0.224721}
{0.327546, 0.303758, 0.243842, 0.124854,
 0.275258, 0.233553, 0.260414, 0.230775,
  0.24366, 0.206775, 0.372518, 0.177047,
  0.19151, 0.201361, 0.316384, 0.290745,
 0.106278, 0.296378, 0.344827, 0.252517,
 0.128829, 0.344927, 0.293385,  0.23286,
 0.143074, 0.178025, 0.378908, 0.299993,
 0.158285, 0.129651, 0.400601, 0.311463} 


1 16.562626642353532
{  0.3196, 0.260224, 0.211195, 0.208981,
 0.306195, 0.249142, 0.267436, 0.177226,
 0.272819, 0.328542, 0.216483, 0.182155,
 0.261282, 0.196055, 0.135926, 0.406736,
 0.213932, 0.148041, 0.187006,  0.45102,
 0.181075,  0.18558, 0.334435, 0.298911,
  0.24103,  0.15141, 0.370094, 0.237465,
 0.061214, 0.077947, 0.341762, 0.519077}
{0.291652, 0.204509,  0.24004, 0.263798,
  0.28019, 0.240858, 0.243154, 0.235798,
 0.260813, 0.220882, 0.330196,  0.18811,
 0.174618, 0.097683,  0.48966,  0.23804,
 0.112507, 0.120505, 0.467066, 0.299921,
 0.077413, 0.420465, 0.338657, 0.163464,
 0.116081, 0.250674, 0.432379, 0.200866,
 0.161007, 0.124569, 0.418988, 0.295437} 


1 13.48565175478509
{0.332509,  0.25608, 0.201477, 0.209934,
 0.295982, 0.260592, 0.269513, 0.173913,
 0.270678, 0.330943, 0.218027, 0.180351,
 0.275784, 0.159876, 0.110651, 0.453689,
 0.211348, 0.151427, 0.196428, 0.440797,
 0.187779, 0.185294, 0.385665, 0.241262,
  0.22618, 0.158757,  0.36807, 0.246993,
 0.098613, 0.105073, 0.358126, 0.438188}
{0.203644, 0.208927, 0.470427, 0.117002,
 0.265579,  0.24988, 0.252558, 0.231982,
 0.264206, 0.231221, 0.340576, 0.163997,
 0.213802,  0.20267, 0.350481, 0.233048,
 0.162374, 0.179809, 0.275097, 0.382721,
 0.121777, 0.281255, 0.349076, 0.247892,
 0.142706, 0.175662, 0.431533, 0.250099,
  0.15949, 0.147851, 0.402303, 0.290357} 


1 12.241108987611799
{0.329526, 0.255978,  0.20419, 0.210306,
 0.294181, 0.258313, 0.274955, 0.172551,
 0.266011, 0.333725,  0.21774, 0.182524,
 0.283106,  0.20919, 0.080388, 0.427316,
 0.192177, 0.149734,  0.22284, 0.435248,
 0.218428, 0.192803, 0.346643, 0.242126,
 0.231381,  0.19765, 0.328617, 0.242352,
 0.081118, 0.119504, 0.581512, 0.217866}
{0.230072, 0.298921, 0.085264, 0.385743,
 0.252172, 0.237102, 0.275454, 0.235273,
 0.257048,  0.21877, 0.347585, 0.176597,
 0.085958, 0.273973, 0.446872, 0.193197,
 0.119852, 0.235267, 0.276011,  0.36887,
 0.121273, 0.257883, 0.310404,  0.31044,
 0.080117, 0.187239,  0.27407, 0.458575,
 0.145149, 0.142199, 0.413458, 0.299193} 


1 13.131012098220612
{0.331174, 0.254674, 0.207492,  0.20666,
 0.292296, 0.256899, 0.276843, 0.173962,
 0.255977, 0.347079, 0.210695, 0.186249,
 0.272321, 0.201462, 0.120175, 0.406041,
 0.192814, 0.152981, 0.223371, 0.430835,
 0.225614, 0.184295, 0.348425, 0.241667,
