hostis : 3982 documents
 0.182328, 0.288362, 0.304872, 0.224439,
 0.187923,  0.30827, 0.302647, 0.201159,
 0.266618, 0.140018, 0.275688, 0.317677,
 0.224228, 0.184965, 0.374106, 0.216701,
 0.198402,  0.27518, 0.374715, 0.151703,
 0.233397,  0.31435, 0.325222, 0.127032,
 0.190178, 0.418771, 0.233863, 0.157188}
{0.243583, 0.268952, 0.383976, 0.103489,
 0.215162, 0.294517, 0.359963, 0.130357,
  0.11055, 0.337732, 0.420286, 0.131432,
 0.123089, 0.282162, 0.504667, 0.090082,
 0.080147, 0.493501,   0.3425, 0.083852,
 0.117542, 0.454796, 0.321296, 0.106366,
  0.16586, 0.446779, 0.272274, 0.115087,
 0.103556, 0.482447, 0.328004, 0.085993} 


1 5.231620121215304
{0.146362, 0.236486, 0.359609, 0.257543,
 0.182005,  0.28731, 0.306247, 0.224438,
 0.191873, 0.313567, 0.307096, 0.187464,
 0.254983, 0.140861, 0.260608, 0.343547,
   0.2246, 0.185141, 0.373296, 0.216964,
 0.204727, 0.272208, 0.382681, 0.140383,
  0.23199, 0.316401, 0.326664, 0.124945,
 0.199021, 0.384098, 0.151523, 0.265358}
{0.401755, 0.221141, 0.256663, 0.120441,
 0.202995, 0.346512,  0.30575, 0.144743,
 0.108482, 0.345061, 0.427878,  0.11858,
  0.07719, 0.397719, 0.436902, 0.088189,
 0.082764, 0.396667, 0.432239,  0.08833,
 0.126164, 0.494011, 0.280218, 0.099607,
 0.093249, 0.468446, 0.338513, 0.099791,
 0.103008, 0.461614, 0.324381, 0.110997} 


1 7.756363703851837
{0.146265, 0.236587, 0.359095, 0.258052,
 0.180028, 0.289867, 0.306121, 0.223985,
 0.192678, 0.314531, 0.308637, 0.184154,
 0.258393, 0.138922, 0.260354, 0.342331,
 0.223139, 0.185453, 0.375242, 0.216166,
 0.211945, 0.270499, 0.365506,  0.15205,
 0.231943, 0.316759, 0.328646, 0.122653,
  0.20252, 0.383434, 0.284776,  0.12927}
{0.195127, 0.324039, 0.333505, 0.147328,
 0.194081, 0.403032, 0.308026,  0.09486,
 0.110939, 0.334137, 0.434578, 0.120345,
 0.082315,  0.33528, 0.478317, 0.104088,
 0.093637, 0.401586, 0.434796,  0.06998,
 0.096936, 0.495401, 0.314227, 0.093435,
 0.119495, 0.400417, 0.412902, 0.067186,
   0.1559, 0.415745, 0.301215,  0.12714} 


1 5.707859724689039
{  0.1462,   0.2367, 0.359761, 0.257339,
 0.180538, 0.290264,  0.30454, 0.224658,
 0.193944, 0.309267, 0.309016, 0.187772,
  0.25846, 0.139929, 0.303649, 0.297962,
 0.224133, 0.184787, 0.374159, 0.216921,
 0.214565, 0.265906, 0.362964, 0.156565,
  0.22301, 0.322656, 0.329765, 0.124568,
 0.219345, 0.414575, 0.197599, 0.168482}
{0.287381, 0.333356, 0.282435, 0.096828,
 0.164631, 0.381728, 0.286789, 0.166852,
 0.114893,  0.32337, 0.440151, 0.121586,
 0.079242, 0.385235, 0.417636, 0.117888,
 0.107403, 0.396899, 0.419873, 0.075825,
 0.099906, 0.368219, 0.454651, 0.077224,
 0.086894, 0.359539, 0.471146,  0.08242,
 0.052212, 0.448359, 0.348032, 0.151397} 


1 6.681688127926249
{0.146287, 0.235631, 0.360375, 0.257706,
 0.181008, 0.290986,  0.30321, 0.224796,
 0.195402, 0.306313, 0.306049, 0.192236,
 0.253176, 0.141346,  0.31125, 0.294228,
 0.222516, 0.182902, 0.379265, 0.215318,
 0.243965, 0.255535, 0.357255, 0.143245,
 0.221207, 0.323802, 0.329382, 0.125609,
 0.192956, 0.393921, 0.213729, 0.199394}
{0.234323, 0.339016, 0.251281,  0.17538,
 0.191639, 0.377797,  0.30468, 0.125884,
 0.104923, 0.329213, 0.446494, 0.119371,
 0.108637, 0.358412,  0.43047, 0.102481,
 0.151019, 0.343409, 0.427121,  0.07845,
 0.117482, 0.394524, 0.398792, 0.089203,
 0.083369, 0.335389, 0.452749, 0.128493,
 0.074655, 0.416751,  0.35713, 0.151463} 


1 4.936721976127513
{0.145969, 0.235634, 0.361303, 0.257094,
 0.182691, 0.288108, 0.302233, 0.226968,
  0.19609, 0.304524, 0.307715, 0.191671,
 0.256537, 0.149054, 0.315317, 0.279092,
 0.224584, 0.184316, 0.376074, 0.215027,
 0.248868, 0.240286, 0.364938, 0.145908,
 0.226154, 0.332226, 0.324546, 0.117074,
 0.206026, 0.347047, 0.323095, 0.123832}
{0.260571,  0.35975, 0.254941, 0.124739,
 0.205618, 0.366558, 0.303976, 0.123849,
 0.112115, 0.307395, 0.452555, 0.127935,
 0.151847, 0.331369,  0.43806, 0.078724,
 0.189448, 0.343194, 0.397372, 0.069986,
 0.109402, 0.415796, 0.384208, 0.090594,
 0.108313, 0.433942,  0.37701, 0.080735,
  0.11441, 0.398374, 0.339837, 0.147379} 


1 4.523646219783041
{0.145489, 0.234708, 0.361679, 0.258123,
 0.183089, 0.288077, 0.301304,  0.22753,
 0.197679, 0.302658, 0.308171, 0.191492,
  0.27174, 0.141961, 0.310106, 0.276194,
 0.224309, 0.184494, 0.374795, 0.216402,
 0.249172,  0.23702, 0.364806, 0.149002,
 0.221586, 0.330726, 0.327011, 0.120676,
 0.251898,  0.32748, 0.301918, 0.118704}
{ 0.24757, 0.391621, 0.223497, 0.137311,
 0.136389, 0.421805, 0.339329, 0.102478,
 0.114724, 0.311736, 0.454361, 0.119179,
 0.164142, 0.346013, 0.409136, 0.080709,
  0.15158, 0.359889, 0.418063, 0.070469,
 0.137599, 0.370999, 0.416689, 0.074713,
 0.092879, 0.430109,  0.36415, 0.112862,
 0.106337, 0.472672, 0.289592, 0.131399} 


1 4.210425120347625
{0.145474, 0.234807, 0.361842, 0.257877,
 0.182806, 0.287695, 0.301457, 0.228042,
 0.199611, 0.300131, 0.304406, 0.195852,
 0.283165,  0.15144, 0.295412, 0.269983,
 0.222659, 0.183541, 0.373428, 0.220373,
 0.244475, 0.257729, 0.342507, 0.155289,
 0.218914, 0.329339,   0.3212, 0.130546,
 0.235785, 0.361297, 0.332996, 0.069922}
{0.093621,  0.59478,  0.22812,  0.08348,
 0.112812, 0.418764, 0.347732, 0.120693,
 0.127043, 0.300731, 0.446122, 0.126104,
 0.181877, 0.248916, 0.442761, 0.126446,
  0.15047,  0.36915, 0.394145, 0.086235,
 0.111213, 0.368629, 0.386557,   0.1336,
 0.097378, 0.418538, 0.355533, 0.128551,
 0.116082, 0.373607, 0.330441, 0.179869} 


1 5.365691130463539
{ 0.14481, 0.234422, 0.361673, 0.259095,
 0.182663, 0.286969, 0.302121, 0.228248,
 0.201154, 0.297813, 0.306654,  0.19438,
 0.271964, 0.141667, 0.329738, 0.256631,
 0.223508, 0.183963, 0.372354, 0.220176,
 0.237505, 0.249736, 0.365855, 0.146905,
 0.215703, 0.325593, 0.323121, 0.135583,
   0.1661,  0.49086, 0.230388, 0.112652}
{0.056309, 0.513633, 0.273138, 0.156919,
 0.141569, 0.424556, 0.317102, 0.116773,
  0.13959, 0.304474,  0.42642, 0.129517,
 0.132581,  0.29682, 0.500022, 0.070577,
 0.147605, 0.320802, 0.471712, 0.059881,
 0.105298, 0.334849, 0.420855, 0.138998,
 0.089243, 0.388183, 0.375179, 0.147395,
 0.104399, 0.419121, 0.298588, 0.177891} 


1 6.2296832048366335
{0.145026, 0.234347,  0.36203, 0.258597,
 0.183603, 0.283766, 0.301893, 0.230739,
   0.2022, 0.298113, 0.307726, 0.191961,
 0.262708, 0.145202, 0.331632, 0.260457,
  0.22394,  0.18398, 0.371787, 0.220293,
 0.234465, 0.246348, 0.342158, 0.177029,
 0.213027,  0.32772, 0.323093,  0.13616,
 0.238484, 0.462568,  0.14714, 0.151808}
{0.153148, 0.452526, 0.270771, 0.123554,
 0.123401, 0.357567, 0.374735, 0.144297,
 0.137263, 0.295394, 0.432447, 0.134897,
 0.101179, 0.364945, 0.456605, 0.077271,
 0.054075,  0.36307, 0.490936, 0.091919,
 0.067691, 0.408727, 0.405362,  0.11822,
 0.052707, 0.401597, 0.442283, 0.103414,
 0.120002, 0.318973, 0.267549, 0.293476} 


1 5.603443076846796
{0.144515, 0.234385, 0.362495, 0.258606,
 0.182579, 0.283789, 0.301666, 0.231966,
 0.201472, 0.301048, 0.306205, 0.191276,
 0.262129, 0.139267, 0.346971, 0.251633,
 0.224575, 0.184472, 0.371189, 0.219764,
 0.234148, 0.258303, 0.339449,   0.1681,
  0.21008, 0.327881, 0.324031, 0.138009,
  0.32768, 0.391904, 0.150536, 0.129879}
{0.108806, 0.340871, 0.352748, 0.197574,
 0.114028, 0.390912, 0.329747, 0.165313,
 0.134783, 0.309566, 0.428399, 0.127251,
 0.099875, 0.414541, 0.377988, 0.107596,
  0.09192, 0.396665, 0.411662, 0.099753,
 0.080046, 0.392708, 0.428031, 0.099214,
 0.091212, 0.394024, 0.358191, 0.156573,
 0.096099, 0.369897,  0.30296, 0.231044} 


1 4.876451375783292
{ 0.14487, 0.235022, 0.363792, 0.256316,
 0.182637, 0.282804, 0.298341, 0.236219,
 0.201304, 0.307234, 0.304765, 0.186696,
 0.265674,  0.13365, 0.331932, 0.268745,
 0.224826, 0.184122, 0.371738, 0.219314,
 0.238795, 0.265697, 0.329743, 0.165765,
 0.206251,  0.32907, 0.325404, 0.139276,
 0.215331, 0.506853,  0.14272, 0.135096}
{0.132271, 0.315289, 0.429136, 0.123304,
 0.182028, 0.377436, 0.332468, 0.108068,
 0.136494, 0.325007, 0.435832, 0.102668,
   0.1275,  0.45572, 0.289035, 0.127745,
 0.080423, 0.462324, 0.340187, 0.117065,
 0.068326, 0.446647, 0.330364, 0.154663,
 0.075131, 0.474889, 0.265123, 0.184856,
 0.053445,   0.3856, 0.297652, 0.263303} 


1 5.581145327458029
{0.144752, 0.235041, 0.364308, 0.255899,
 0.183592, 0.281497, 0.300612,   0.2343,
 0.205219, 0.305132, 0.298794, 0.190855,
 0.274716, 0.137031, 0.309944, 0.278309,
 0.224663, 0.182738, 0.372831, 0.219768,
 0.251734, 0.251908, 0.349857, 0.146501,
  0.19925, 0.334903,  0.32432, 0.141527,
 0.248429, 0.566835, 0.089337, 0.095399}
{0.168004, 0.531658, 0.201324, 0.099013,
 0.182325, 0.442594, 0.284469, 0.090612,
  0.13494, 0.385025,  0.39134, 0.088695,
 0.110363, 0.554239, 0.244461, 0.090937,
 0.072534, 0.439237, 0.318439,  0.16979,
 0.066045, 0.560442, 0.191479, 0.182034,
 0.040982, 0.524846, 0.269858, 0.164314,
 0.077704, 0.455488, 0.353216, 0.113592} 


1 7.827012725853513
{ 0.14438,  0.23642, 0.363138, 0.256062,
 0.185629,  0.28089, 0.298405, 0.235075,
 0.205394, 0.305897,  0.29909, 0.189619,
 0.263417, 0.140847, 0.306239, 0.289497,
 0.225197, 0.183179, 0.372195, 0.219428,
 0.251514, 0.231563, 0.349595, 0.167328,
 0.205485, 0.326108, 0.319972, 0.148435,
 0.274971, 0.512209, 0.115139, 0.097682}
{0.109644, 0.379614, 0.298848, 0.211894,
 0.164708, 0.478468,  0.24905, 0.107775,
 0.132776, 0.400206, 0.375665, 0.091354,
 0.091805, 0.454493, 0.313643, 0.140059,
 0.065456, 0.420636, 0.301998,  0.21191,
 0.036085, 0.576354, 0.224894, 0.162667,
 0.046167, 0.464411, 0.388581, 0.100841,
 0.098716, 0.428817, 0.351295, 0.121171} 


1 6.272945649542426
{0.144225, 0.236971, 0.363782, 0.255022,
 0.185567, 0.281067,  0.29931, 0.234056,
 0.207508, 0.306975, 0.295658, 0.189859,
 0.248906, 0.145382, 0.307931, 0.297781,
 0.222967, 0.183221, 0.372966, 0.220846,
 0.246167, 0.245977, 0.334075, 0.173781,
 0.211199, 0.321635, 0.322344, 0.144821,
 0.190715, 0.615118, 0.113689, 0.080478}
{ 0.15553, 0.494036, 0.248641, 0.101793,
 0.190313, 0.463695, 0.263853, 0.082139,
 0.130775, 0.407366, 0.367816, 0.094043,
 0.099892, 0.364838, 0.302637, 0.232634,
 0.118133, 0.363644, 0.279511, 0.238712,
 0.060849, 0.485532, 0.272983, 0.180636,
  0.12511, 0.393965, 0.326807, 0.154118,
 0.117505,  0.43271, 0.313336, 0.136448} 


1 6.379202917396828
{0.143527, 0.236948, 0.366265, 0.253261,
 0.184813, 0.283992, 0.296895,   0.2343,
 0.205717, 0.310736, 0.295243, 0.188304,
 0.239452, 0.142075, 0.304095, 0.314378,
 0.223662, 0.184774, 0.371109, 0.220456,
 0.237686, 0.258509, 0.332048, 0.171757,
 0.210896, 0.323789, 0.316489, 0.148826,
 0.279996, 0.270627, 0.237849, 0.211529}
{0.140556, 0.460455, 0.278632, 0.120357,
 0.192326, 0.433548, 0.295355, 0.078772,
 0.110891, 0.411478, 0.373219, 0.104412,
 0.094855, 0.386519, 0.294711, 0.223915,
 0.098156, 0.433576, 0.285668,   0.1826,
 0.053949, 0.535547, 0.258446, 0.152058,
 0.063305, 0.529362, 0.218256, 0.189077,
 0.069087, 0.392387, 0.380288, 0.158238} 


1 4.824637041286989
{0.141447,  0.23766, 0.366963,  0.25393,
 0.184797,  0.28534, 0.296413,  0.23345,
 0.204533,  0.31098, 0.295334, 0.189153,
 0.236424, 0.142368, 0.308261, 0.312947,
 0.225306, 0.184449, 0.369881, 0.220364,
    0.224, 0.252494, 0.348459, 0.175046,
 0.211562, 0.320733, 0.322753, 0.144953,
 0.155732, 0.379403, 0.305423, 0.159442}
{0.151123, 0.433048, 0.273198, 0.142631,
 0.192836, 0.374196, 0.342714, 0.090254,
 0.118436, 0.424186,  0.36235, 0.095028,
 0.147759, 0.462386, 0.249852, 0.140003,
 0.053401,  0.61268, 0.210478, 0.123441,
 0.058829, 0.551327, 0.227131, 0.162713,
   0.0674,  0.54503, 0.265598, 0.121973,
 0.053347, 0.401892, 0.399197, 0.145564} 


1 4.947349714752991
{0.141462, 0.238368, 0.367134, 0.253036,
 0.184762, 0.284963,  0.29529, 0.234985,
 0.206452, 0.311388,  0.29369,  0.18847,
 0.227014, 0.159834, 0.310738, 0.302415,
 0.222893, 0.184743, 0.370749, 0.221615,
 0.230622,  0.27217, 0.322776, 0.174432,
 0.207633, 0.317506, 0.327518, 0.147343,
 0.205249,  0.34692, 0.271938, 0.175892}
{0.156652, 0.520748, 0.242676, 0.079924,
 0.161659, 0.291456, 0.441988, 0.104897,
 0.113645, 0.430722,  0.37656, 0.079073,
 0.080057, 0.504321, 0.274939, 0.140684,
 0.055782, 0.619976, 0.200762, 0.123481,
 0.037717, 0.587741,   0.2197, 0.154842,
 0.041027, 0.480586, 0.331909, 0.146478,
 0.034912, 0.435747, 0.407301,  0.12204} 


1 6.19388716987852
{0.140984,  0.23862, 0.367383, 0.253014,
 0.185252, 0.285587, 0.296563, 0.232598,
 0.210167, 0.314331, 0.290883, 0.184619,
 0.232691, 0.145119, 0.313759, 0.308431,
 0.224108, 0.185413, 0.367703, 0.222776,
 0.225607, 0.271269, 0.303345, 0.199779,
 0.207578, 0.316769, 0.328108, 0.147545,
 0.128077, 0.360314, 0.367684, 0.143924}
{0.077333, 0.395889, 0.445956, 0.080823,
 0.138886, 0.348213, 0.417182, 0.095719,
 0.117182, 0.431089, 0.375769,  0.07596,
 0.113013, 0.589502, 0.238993, 0.058493,
 0.055284, 0.607464, 0.228079, 0.109173,
  0.03821, 0.522037, 0.308442, 0.131311,
 0.061971, 0.438408, 0.357535, 0.142087,
 0.072309, 0.369946, 0.439136, 0.118609} 


1 5.002532161491369
{0.139943, 0.239118, 0.367745, 0.253194,
 0.184184, 0.284378, 0.298112, 0.233326,
 0.212003, 0.306845, 0.293329, 0.187823,
 0.259814, 0.148554,  0.28068, 0.310952,
 0.221538, 0.184028,  0.37113, 0.223303,
 0.221735, 0.266622, 0.305673, 0.205971,
 0.205629, 0.316511, 0.330935, 0.146924,
 0.178894, 0.391267, 0.347074, 0.082765}
{0.113019, 0.273632, 0.427767, 0.185582,
 0.125582, 0.380953, 0.385519, 0.107947,
  0.11243, 0.431708, 0.369405, 0.086457,
 0.166803,  0.34951, 0.373444, 0.110243,
 0.039124, 0.368118, 0.554057, 0.038702,
 0.030519,  0.37302,  0.54586, 0.050601,
 0.031288, 0.369397, 0.491234, 0.108081,
 0.015731, 0.620831, 0.285959, 0.077479} 


1 9.10562843148336
{0.139037,  0.23994, 0.368165, 0.252858,
 0.184907, 0.283811, 0.298499, 0.232784,
 0.205912, 0.310843, 0.296521, 0.186724,
  0.26275, 0.144259, 0.278096, 0.314895,
  0.22003, 0.184496, 0.372995,  0.22248,
 0.219736, 0.263228, 0.314589, 0.202447,
 0.205706, 0.327533, 0.321356, 0.145405,
 0.156477, 0.429598, 0.328537, 0.085388}
{0.128389, 0.302963, 0.475265, 0.093382,
 0.139584, 0.409103,  0.37889, 0.072422,
 0.136481, 0.406258, 0.384086, 0.073174,
 0.083641, 0.225036, 0.604153,  0.08717,
 0.032462, 0.405106, 0.513902,  0.04853,
 0.051012, 0.423172, 0.466389, 0.059427,
 0.026078, 0.361395, 0.540664, 0.071863,
 0.019644, 0.637723,  0.27287, 0.069763} 


1 7.964176401261636
{0.138731, 0.240037, 0.368286, 0.252946,
 0.184126, 0.280913, 0.302225, 0.232735,
 0.204979, 0.309466, 0.297742, 0.187812,
  0.26313, 0.146286, 0.289393, 0.301191,
 0.218075, 0.185209, 0.374008, 0.222707,
 0.202127, 0.263956, 0.325756,  0.20816,
  0.21119, 0.319113, 0.325674, 0.144024,
 0.211616, 0.478673, 0.184069, 0.125642}
{0.071065, 0.391002, 0.500485, 0.037448,
  0.14635, 0.407526, 0.380621, 0.065503,
 0.120061, 0.395485, 0.406007, 0.078447,
 0.076364, 0.379988, 0.471348,   0.0723,
 0.037575, 0.412481, 0.498781, 0.051163,
  0.05053, 0.412392, 0.463966, 0.073113,
 0.049259, 0.449865,  0.41178, 0.089097,
 0.026419, 0.570509, 0.331038, 0.072034} 


1 6.223694928666481
{0.138694, 0.240192, 0.368036, 0.253077,
 0.185348, 0.279014, 0.302717, 0.232921,
 0.203761, 0.305538, 0.294209, 0.196492,
 0.234816, 0.155717,  0.30909, 0.300376,
 0.218454, 0.186644,  0.37764, 0.217263,
 0.199527, 0.283373, 0.310602, 0.206499,
 0.210714, 0.319559, 0.330183, 0.139544,
  0.29614, 0.428592, 0.161739, 0.113529}
{0.046062, 0.243202, 0.687398, 0.023337,
  0.08618, 0.430096, 0.413192, 0.070532,
 0.119247, 0.387917, 0.422061, 0.070776,
 0.072895, 0.369548, 0.515146, 0.042411,
 0.051838, 0.468107, 0.421239, 0.058816,
 0.052869, 0.506179, 0.368592, 0.072361,
  0.02763, 0.634025, 0.246222, 0.092123,
 0.040688, 0.549032,  0.30496, 0.105321} 


1 7.065349133728667
{0.138764, 0.239719, 0.368735, 0.252782,
 0.185775, 0.277321, 0.304016, 0.232888,
 0.201892, 0.306058, 0.294323, 0.197727,
 0.239029, 0.181569, 0.265307, 0.314096,
 0.217341, 0.185257, 0.380775, 0.216627,
 0.180692, 0.284109, 0.313899,   0.2213,
 0.213854, 0.319382, 0.330298, 0.136466,
  0.33882, 0.397189,  0.22329, 0.040701}
{0.042259, 0.382205,  0.50766, 0.067875,
  0.07694, 0.470138, 0.399079, 0.053842,
 0.116364, 0.421598, 0.400677, 0.061361,
 0.102847, 0.490396, 0.314678,  0.09208,
 0.072892, 0.404962, 0.466274, 0.055871,
 0.032587, 0.561207,  0.32716, 0.079046,
  0.01601, 0.558467,   0.3591, 0.066422,
 0.028075, 0.621909, 0.268945,  0.08107} 


1 8.128533410785925
{0.137936,   0.2395, 0.370258, 0.252306,
 0.186394, 0.277801, 0.304284, 0.231521,
 0.202018, 0.305169, 0.294765, 0.198047,
 0.243868, 0.178945, 0.239694, 0.337493,
 0.210617, 0.186961, 0.381264, 0.221158,
 0.176914, 0.290293, 0.322801, 0.209992,
 0.214259, 0.320836, 0.326222, 0.138684,
 0.233787, 0.340704, 0.306551, 0.118958}
{0.130309, 0.354603, 0.440445, 0.074644,
 0.077078, 0.478543, 0.394701, 0.049678,
 0.105427, 0.376684, 0.456643, 0.061247,
 0.086749, 0.377763,  0.47831, 0.057178,
 0.054211, 0.369532, 0.524811, 0.051446,
 0.032233, 0.523076, 0.359228, 0.085463,
 0.013475, 0.631972, 0.316368, 0.038184,
 0.027691, 0.621516, 0.270633,  0.08016} 


1 7.514826429140378
{0.138195,  0.23864, 0.370782, 0.252382,
 0.185794, 0.278998,  0.30476, 0.230448,
 0.203327, 0.302482, 0.293995, 0.200195,
 0.236336, 0.184794, 0.243777, 0.335093,
 0.211639, 0.186705, 0.379988, 0.221669,
 0.217449, 0.269609,  0.31255, 0.200392,
 0.217762, 0.320899, 0.322918, 0.138421,
 0.305901, 0.271806, 0.327831, 0.094462}
{0.183588, 0.377741, 0.354392, 0.084278,
 0.102902, 0.459431, 0.369309, 0.068358,
 0.085324, 0.384952, 0.465761, 0.063964,
 0.117692, 0.400737,  0.41641, 0.065161,
 0.040139, 0.471014, 0.405835, 0.083011,
 0.024316, 0.587628, 0.315807, 0.072249,
 0.016852, 0.527247, 0.375213, 0.080688,
 0.015013, 0.604289, 0.306566, 0.074131} 


1 8.502312269650725
{0.138565, 0.238955, 0.370711, 0.251769,
 0.186282, 0.277738, 0.305841, 0.230139,
 0.202525, 0.304186,  0.29291, 0.200379,
 0.238908, 0.177005, 0.251025, 0.333062,
 0.211608, 0.188466, 0.375524, 0.224402,
 0.236166,  0.25505, 0.290725, 0.218059,
 0.217414,  0.31483, 0.328609, 0.139147,
 0.318567, 0.309017, 0.298995, 0.073421}
{0.241625, 0.387132, 0.243645, 0.127598,
 0.117714, 0.470203, 0.353023,  0.05906,
 0.090383, 0.393395, 0.455468, 0.060753,
 0.050814, 0.366674, 0.494585, 0.087927,
 0.019372, 0.573273, 0.338982, 0.068372,
 0.013045, 0.641546,  0.30437,  0.04104,
 0.016287, 0.540679, 0.394285, 0.048748,
 0.026233, 0.619069, 0.287554, 0.067144} 


1 12.196664119672956
{0.138691, 0.239496, 0.371647, 0.250167,
 0.184519, 0.278234, 0.307087,  0.23016,
 0.203477,   0.3081,  0.29204, 0.196383,
 0.245564, 0.184625, 0.252567, 0.317244,
  0.21046, 0.188975, 0.376536, 0.224029,
  0.23823,  0.24909, 0.299432, 0.213248,
 0.217018,  0.30935, 0.331372,  0.14226,
 0.271639, 0.412688, 0.180874, 0.134799}
{0.181859, 0.396037, 0.370755, 0.051349,
 0.140906, 0.453317, 0.348085, 0.057692,
 0.101829, 0.393916, 0.433589, 0.070667,
 0.062227, 0.468273, 0.440132, 0.029367,
 0.034083, 0.488373, 0.407002, 0.070543,
 0.031823, 0.501006, 0.400422, 0.066749,
 0.021162, 0.378683, 0.459468, 0.140687,
 0.036701, 0.511398, 0.353484, 0.098417} 


1 9.27388976445192
{0.135753, 0.240808, 0.373367, 0.250072,
 0.185304, 0.278977, 0.306867, 0.228852,
 0.203719, 0.308208, 0.290785, 0.197288,
 0.240527, 0.178586, 0.250117,  0.33077,
 0.210323, 0.189572, 0.376411, 0.223694,
 0.227618,  0.24616, 0.290288, 0.235934,
 0.212033, 0.313512, 0.332502, 0.141953,
 0.322461, 0.307546, 0.274096, 0.095896}
{ 0.10529, 0.489735, 0.333213, 0.071762,
 0.152854, 0.459087, 0.293839, 0.094221,
 0.101555, 0.407975, 0.419421, 0.071049,
  0.03308,  0.50063, 0.407076, 0.059214,
 0.027777, 0.479394, 0.411267, 0.081561,
 0.028292, 0.390165,  0.46288, 0.118663,
 0.026992, 0.496224, 0.372522, 0.104261,
 0.045401, 0.520701, 0.327809, 0.106089} 


1 7.154790873475093
{0.135658, 0.239698,  0.37492, 0.249724,
 0.184503, 0.278721, 0.306028, 0.230748,
 0.201247, 0.311316,  0.29124, 0.196198,
  0.27545, 0.162134, 0.263167,  0.29925,
  0.21107, 0.189083, 0.375788,  0.22406,
 0.225045, 0.224929, 0.305674, 0.244351,
 0.203244, 0.312042,   0.3309, 0.153814,
 0.161001, 0.396768, 0.288751, 0.153479}
{0.287637, 0.210707, 0.302948, 0.198708,
 0.149882, 0.419374, 0.337315, 0.093429,
 0.101852, 0.425726, 0.396074, 0.076349,
 0.056474, 0.445427, 0.391047, 0.107052,
 0.033807, 0.335358, 0.503817, 0.127018,
 0.041841,  0.28677, 0.522281, 0.149108,
 0.031192,  0.50577, 0.334152, 0.128886,
 0.042122, 0.495625, 0.351881, 0.110371} 


1 7.67722411133175
{0.135505, 0.239929, 0.374977,  0.24959,
 0.185369, 0.278804, 0.306047, 0.229779,
 0.204933, 0.309727, 0.292161,  0.19318,
  0.26183, 0.165125, 0.271841, 0.301204,
  0.21274, 0.190316, 0.372562, 0.224381,
 0.217716, 0.233449, 0.313463, 0.235372,
 0.194519,  0.29906, 0.323901, 0.182521,
 0.159988, 0.303513, 0.243255, 0.293244}
{0.350793,   0.2077, 0.357718, 0.083789,
 0.234515, 0.376724, 0.307728, 0.081033,
 0.097901, 0.443261, 0.379699, 0.079138,
 0.065514,  0.42873, 0.405992, 0.099764,
 0.048984, 0.355295, 0.475226, 0.120495,
 0.044838, 0.279133, 0.536084, 0.139945,
 0.013155, 0.319639, 0.595911, 0.071296,
 0.032438, 0.473827, 0.342757, 0.150978} 


1 10.748040785935473
{0.135861, 0.240493, 0.373529, 0.250118,
  0.18556, 0.277684,  0.30672, 0.230037,
 0.198926, 0.311303,  0.29558, 0.194191,
 0.200954, 0.178291, 0.294421, 0.326334,
  0.21187, 0.191059, 0.372031,  0.22504,
 0.210678, 0.238681, 0.309872, 0.240768,
 0.200452, 0.298722, 0.321347,  0.17948,
 0.182115, 0.329702, 0.286273,  0.20191}
{0.117863, 0.549756, 0.298068, 0.034312,
 0.237682, 0.383643, 0.307079, 0.071596,
 0.100965, 0.446817, 0.388018, 0.064201,
 0.072531, 0.529419, 0.273717, 0.124332,
 0.035845, 0.388255, 0.450786, 0.125114,
 0.022721, 0.263417, 0.654294, 0.059568,
 0.025911, 0.474373, 0.412079, 0.087636,
 0.026298, 0.465706, 0.330854, 0.177141} 


1 9.304895508922346
{0.136158, 0.240792, 0.373683, 0.249366,
 0.189884, 0.274695, 0.307688, 0.227733,
 0.200627, 0.307208, 0.295567, 0.196598,
 0.189361, 0.197237, 0.291324, 0.322078,
 0.210527,  0.19268, 0.372867, 0.223926,
 0.215838, 0.235194, 0.311728,  0.23724,
 0.202535, 0.300401, 0.322525, 0.174539,
 0.201529, 0.430308, 0.225032, 0.143131}
{0.286442, 0.483627, 0.168986, 0.060946,
