464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.021) ; οἰκία [72287] (0.020) ; μυρίος [69292] (0.014) ; λαμβάνω [61791] (0.011) ; κάλλος [52774] (0.011) ; ὅσος [75552] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.009) ; οἷος [72627] (0.009) ; 
0.0027731863196466555   T=8,K=1:  ἔχω [45996] (0.027) ; χρύσεος [114816] (0.023) ; ποιέω [84234] (0.018) ; παραγγέλλω [77837] (0.017) ; πολύς [85306] (0.013) ; θεός [48291] (0.011) ; δύναμαι [28566] (0.011) ; Νίκη [nlsj8205] (0.009) ; φύσις [112720] (0.008) ; πλῆθος [83774] (0.008) ; 
0.34484384317954586   T=8,K=2:  ποιέω [84234] (0.023) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.014) ; στρατηγός [97121] (0.012) ; κόσμος [59339] (0.012) ; ἀεί [1564] (0.012) ; ὑποτίθημι [109358] (0.011) ; ψυχή [115887] (0.011) ; ἀγαθός [260] (0.010) ; χώρα [115193] (0.010) ; 
0.012497038181283348   T=8,K=3:  ὄνομα [74126] (0.028) ; ἀεί [1564] (0.024) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.018) ; γίγνομαι [22209] (0.017) ; βασιλεύς [19546] (0.014) ; ταλαιπωρέω [102213] (0.010) ; Δοσίθεος [nlsj4887] (0.009) ; λέγω [62204] (0.009) ; ξένος [71492] (0.009) ; 
0.11631376107286323   T=8,K=4:  ἔχω [45996] (0.035) ; πολύς [85306] (0.021) ; γῆ [22100] (0.019) ; ὅλος [73277] (0.015) ; οἶκος [72357] (0.014) ; ἴδιος [49875] (0.011) ; δύναμις [28569] (0.009) ; εἶδον [nlsj11198] (0.009) ; συνίστημι [100693] (0.008) ; ἀδικέω [1377] (0.008) ; 
0.0009705951967579793   T=8,K=5:  εἴτε [31565] (0.044) ; γίγνομαι [22209] (0.019) ; φημί [110639] (0.013) ; πόλις [84494] (0.013) ; θέαμα [47960] (0.012) ; χρόνος [114753] (0.012) ; ἔχω [45996] (0.011) ; τρόπος [nlsj107632] (0.011) ; μέσος [66494] (0.010) ; πρότερος [90504] (0.009) ; 
0.2685577697368887   T=8,K=6:  γίγνομαι [22209] (0.031) ; λέγω [62204] (0.025) ; ἔχω [45996] (0.018) ; τίθημι [103922] (0.009) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.009) ; σῶμα [102000] (0.008) ; αἰσθητής [2670] (0.007) ; κάλλος [52774] (0.007) ; ὑπερβάλλω [107315] (0.007) ; 
0.0035905460863362507   T=8,K=7:  θεός [48291] (0.024) ; νόμος [nlsj76838] (0.024) ; μέγας [65552] (0.022) ; ἀπάτησις [11614] (0.018) ; πόλις [84494] (0.018) ; πολιτεία [84505] (0.015) ; κοσμέω [59295] (0.013) ; λέγω [62204] (0.013) ; ἀνδρεία [7911] (0.010) ; ὅλος [73277] (0.009) ; 
0.006650499239162633   T=8,K=8:  πρᾶγμα [86112] (0.027) ; κόσμος [59339] (0.024) ; πολέμιος [84422] (0.023) ; λαμβάνω [61791] (0.019) ; ταράσσω [102432] (0.014) ; ὅσος [75552] (0.013) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.009) ; Κελτός [nlsj6183] (0.008) ; μηνίσκος [67486] (0.008) ; 
0.023804296580754294   T=8,K=9:  λαμβάνω [61791] (0.018) ; μέγας [65552] (0.017) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.012) ; δίκη [26943] (0.008) ; ἅμα [4845] (0.008) ; ἀίω [29883] (0.008) ; ἀήρ [1872] (0.008) ; εἰσπλέω [31496] (0.008) ; ὄχλος [76258] (0.007) ; 
0.03217440625596987   T=8,K=10:  πολύς [85306] (0.021) ; θεός [48291] (0.016) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.011) ; γῆ [22100] (0.010) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.009) ; ἕτερος [43206] (0.008) ; προηγέομαι [87468] (0.008) ; ἀνήρ [8665] (0.008) ; 
0.03982625141540529   T=8,K=11:  πρότερος [90504] (0.032) ; ὄχλος [76258] (0.022) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.016) ; ποιέω [84234] (0.012) ; χαλεπός [112989] (0.009) ; πλούσιος [83963] (0.009) ; Ὧρος [nlsj884] (0.009) ; γυνή [23069] (0.008) ; φαίνω [110114] (0.007) ; 

Time=8  
0.059855526737553996   T=8,K=0:  γίγνομαι [22209] (0.029) ; οἰκία [72287] (0.015) ; πάσχω [79983] (0.014) ; ἐρωτάω [42842] (0.013) ; οἷος [72627] (0.012) ; φθόρος [110757] (0.010) ; λαμβάνω [61791] (0.009) ; μυρίος [69292] (0.009) ; διαιτάω [24859] (0.008) ; καταβάλλω [53653] (0.008) ; 
0.057727832239309544   T=8,K=1:  ἔχω [45996] (0.027) ; χρύσεος [114816] (0.023) ; ποιέω [84234] (0.018) ; παραγγέλλω [77837] (0.017) ; πολύς [85306] (0.013) ; θεός [48291] (0.011) ; δύναμαι [28566] (0.011) ; Νίκη [nlsj8205] (0.009) ; φύσις [112720] (0.008) ; πλῆθος [83774] (0.008) ; 
0.08261014726920596   T=8,K=2:  ποιέω [84234] (0.023) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.014) ; στρατηγός [97121] (0.012) ; κόσμος [59339] (0.012) ; ἀεί [1564] (0.012) ; ὑποτίθημι [109358] (0.011) ; ψυχή [115887] (0.011) ; ἀγαθός [260] (0.010) ; χώρα [115193] (0.010) ; 
0.012014818928195383   T=8,K=3:  ὄνομα [74126] (0.028) ; ἀεί [1564] (0.024) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.018) ; γίγνομαι [22209] (0.017) ; βασιλεύς [19546] (0.014) ; ταλαιπωρέω [102213] (0.010) ; Δοσίθεος [nlsj4887] (0.009) ; λέγω [62204] (0.009) ; ξένος [71492] (0.009) ; 
0.04231970706749503   T=8,K=4:  ἔχω [45996] (0.035) ; πολύς [85306] (0.021) ; γῆ [22100] (0.019) ; ὅλος [73277] (0.015) ; οἶκος [72357] (0.014) ; ἴδιος [49875] (0.011) ; δύναμις [28569] (0.009) ; εἶδον [nlsj11198] (0.009) ; συνίστημι [100693] (0.008) ; ἀδικέω [1377] (0.008) ; 
0.13396933296000318   T=8,K=5:  εἴτε [31565] (0.044) ; γίγνομαι [22209] (0.019) ; φημί [110639] (0.013) ; πόλις [84494] (0.013) ; θέαμα [47960] (0.012) ; χρόνος [114753] (0.012) ; ἔχω [45996] (0.011) ; τρόπος [nlsj107632] (0.011) ; μέσος [66494] (0.010) ; πρότερος [90504] (0.009) ; 
0.12238252276031054   T=8,K=6:  γίγνομαι [22209] (0.031) ; λέγω [62204] (0.025) ; ἔχω [45996] (0.018) ; τίθημι [103922] (0.009) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.009) ; σῶμα [102000] (0.008) ; αἰσθητής [2670] (0.007) ; κάλλος [52774] (0.007) ; ὑπερβάλλω [107315] (0.007) ; 
0.08390497236730672   T=8,K=7:  θεός [48291] (0.024) ; νόμος [nlsj76838] (0.024) ; μέγας [65552] (0.022) ; ἀπάτησις [11614] (0.018) ; πόλις [84494] (0.018) ; πολιτεία [84505] (0.015) ; κοσμέω [59295] (0.013) ; λέγω [62204] (0.013) ; ἀνδρεία [7911] (0.010) ; ὅλος [73277] (0.009) ; 
0.03421003049484364   T=8,K=8:  πρᾶγμα [86112] (0.027) ; κόσμος [59339] (0.024) ; πολέμιος [84422] (0.023) ; λαμβάνω [61791] (0.019) ; ταράσσω [102432] (0.014) ; ὅσος [75552] (0.013) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.009) ; Κελτός [nlsj6183] (0.008) ; μηνίσκος [67486] (0.008) ; 
0.06898381969982324   T=8,K=9:  λαμβάνω [61791] (0.018) ; μέγας [65552] (0.017) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.012) ; δίκη [26943] (0.008) ; ἅμα [4845] (0.008) ; ἀίω [29883] (0.008) ; ἀήρ [1872] (0.008) ; εἰσπλέω [31496] (0.008) ; ὄχλος [76258] (0.007) ; 
0.27659446551490086   T=8,K=10:  πολύς [85306] (0.021) ; θεός [48291] (0.016) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.011) ; γῆ [22100] (0.010) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.009) ; ἕτερος [43206] (0.008) ; προηγέομαι [87468] (0.008) ; ἀνήρ [8665] (0.008) ; 
0.02542682396105195   T=8,K=11:  πρότερος [90504] (0.032) ; ὄχλος [76258] (0.022) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.016) ; ποιέω [84234] (0.012) ; χαλεπός [112989] (0.009) ; πλούσιος [83963] (0.009) ; Ὧρος [nlsj884] (0.009) ; γυνή [23069] (0.008) ; φαίνω [110114] (0.007) ; 



-----------------------
 kappa_c 0.855344 , kappa_f 100.000000
