464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.1485070206446092   T=0,K=0:  ὅπλον [74571] (0.018) ; στόρεννυμι [nlsj40126] (0.013) ; νόμος [nlsj76838] (0.013) ; ἀεί [1564] (0.011) ; βασιλικός [19554] (0.009) ; πολύς [85306] (0.009) ; οὐρανός [75954] (0.009) ; κοσμέω [59295] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; 
0.10152843334601441   T=7,K=9:  λαμβάνω [61791] (0.018) ; γῆ [22100] (0.014) ; γίγνομαι [22209] (0.013) ; πλάσσω [83495] (0.011) ; ἄνω [10923] (0.011) ; ὁπλισμός [74540] (0.010) ; μέγας [65552] (0.010) ; μέσος [66494] (0.009) ; πολυμερής [85056] (0.008) ; αἴρω [2660] (0.008) ; 
0.05632525853863693   T=7,K=10:  λέγω [62204] (0.039) ; πολύς [85306] (0.024) ; μελετάω [65965] (0.020) ; ἔνθεν [35570] (0.009) ; γῆ [22100] (0.009) ; ἀνήρ [8665] (0.009) ; ἐγγίγνομαι [29974] (0.008) ; χρή [114615] (0.008) ; χρυσός [114972] (0.008) ; ἀίω [29883] (0.007) ; 
0.008228600212242095   T=7,K=11:  ἔθω [30814] (0.030) ; φυλάσσω [112559] (0.026) ; λαμβάνω [61791] (0.013) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.012) ; πεῖρα [80340] (0.010) ; γυνή [23069] (0.010) ; πατήρ [80011] (0.009) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.009) ; 

Time=8  
0.003791461422152785   T=8,K=0:  ὅπλον [74571] (0.019) ; βασιλικός [19554] (0.014) ; νόμος [nlsj76838] (0.013) ; ἵππος [50824] (0.012) ; στόρεννυμι [nlsj40126] (0.009) ; κατασκευάζω [55139] (0.008) ; κοσμέω [59295] (0.008) ; ἐπεισπίπτω [38534] (0.008) ; πολύς [85306] (0.008) ; ἀεί [1564] (0.008) ; 
0.01651732597518225   T=8,K=1:  ἔχω [45996] (0.033) ; ποιέω [84234] (0.023) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.012) ; βασιλεύς [19546] (0.012) ; χρύσεος [114816] (0.011) ; εἴτε [31565] (0.010) ; σύμπας [98584] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; περίθεσις [81390] (0.009) ; 
0.1746305226577686   T=8,K=2:  καλός [nlsj61372] (0.033) ; γίγνομαι [22209] (0.025) ; πολύς [85306] (0.024) ; πόλος [84566] (0.022) ; κόσμος [59339] (0.019) ; λόγος [63772] (0.017) ; συντίθημι [101024] (0.015) ; ἔχω [45996] (0.013) ; θεός [48291] (0.010) ; μηχανεύς [67618] (0.009) ; 
0.0001749094471012344   T=8,K=3:  εἶπον [31161] (0.015) ; στρατιώτης [97132] (0.015) ; μέγας [65552] (0.013) ; ὄνομα [74126] (0.012) ; Ὀλυμπία [73342] (0.010) ; ἀίω [29883] (0.010) ; καταβολεύς [53710] (0.010) ; πρέπω [86276] (0.010) ; δωρέομαι [nlsj32339] (0.009) ; πόλις [84494] (0.009) ; 
0.0018414387459430785   T=8,K=4:  γῆ [22100] (0.041) ; ἔχω [45996] (0.032) ; πρότερος [90504] (0.016) ; πῦρ [91547] (0.013) ; μέσος [66494] (0.012) ; ὅλος [73277] (0.012) ; τυγχάνω [105829] (0.012) ; καλέω [52571] (0.011) ; σῶμα [102000] (0.010) ; δύναμις [28569] (0.009) ; 
0.006010886067203838   T=8,K=5:  ὅσος [75552] (0.021) ; δύναμαι [28566] (0.016) ; πρότερος [90504] (0.015) ; φημί [110639] (0.015) ; ἅμα [4845] (0.013) ; πόλις [84494] (0.011) ; δέομαι [nlsj32160] (0.010) ; Πλάτων [83622] (0.009) ; συγγεννάω [97511] (0.009) ; τύχη [106094] (0.008) ; 
0.0032106690434027785   T=8,K=6:  γίγνομαι [22209] (0.019) ; οἶκος [72357] (0.018) ; ἔχω [45996] (0.017) ; λέγω [62204] (0.014) ; τιμή [103975] (0.014) ; δύναμις [28569] (0.013) ; ὄργανον [74752] (0.013) ; γένεσις [21872] (0.012) ; φέρω [110598] (0.010) ; ψυχή [115887] (0.010) ; 
0.0004713795805640156   T=8,K=7:  μέγας [65552] (0.043) ; πόλις [84494] (0.018) ; θεός [48291] (0.017) ; πολιτεία [84505] (0.017) ; κόσμος [59339] (0.016) ; εἰρήνη [31192] (0.015) ; νόμος [nlsj76838] (0.013) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; παραπλήσιος [78607] (0.009) ; 
0.004016967346308056   T=8,K=8:  ἄξιος [11058] (0.027) ; πλῆθος [83774] (0.021) ; γίγνομαι [22209] (0.018) ; κρατέω [59708] (0.015) ; τάξις [102381] (0.015) ; λαμβάνω [61791] (0.014) ; ἔχω [45996] (0.013) ; ἀγορά [761] (0.010) ; ἑτερότης [43218] (0.010) ; φέρω [110598] (0.010) ; 
0.0324619538814907   T=8,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.015) ; γῆ [22100] (0.014) ; ἄνω [10923] (0.013) ; πλάσσω [83495] (0.011) ; μέσος [66494] (0.010) ; ὁπλισμός [74540] (0.010) ; αἴρω [2660] (0.009) ; ἱστορέω [51256] (0.009) ; πόλις [84494] (0.009) ; 
0.7546296603760758   T=8,K=10:  λέγω [62204] (0.032) ; πολύς [85306] (0.027) ; μελετάω [65965] (0.021) ; ἐγγίγνομαι [29974] (0.010) ; ἔνθεν [35570] (0.009) ; ἀνήρ [8665] (0.008) ; γενητός [21891] (0.008) ; γῆ [22100] (0.008) ; χρή [114615] (0.008) ; χρυσός [114972] (0.008) ; 
0.0022428254568068475   T=8,K=11:  ἔθω [30814] (0.034) ; φυλάσσω [112559] (0.024) ; λαμβάνω [61791] (0.014) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.011) ; Λατῖνος [nlsj7025] (0.009) ; ἐπείγω [38467] (0.009) ; πατήρ [80011] (0.009) ; Πέρσευς [nlsj8671] (0.008) ; 

Time=8  
0.07594403390134712   T=8,K=0:  ὅπλον [74571] (0.019) ; βασιλικός [19554] (0.014) ; νόμος [nlsj76838] (0.013) ; ἵππος [50824] (0.012) ; στόρεννυμι [nlsj40126] (0.009) ; κατασκευάζω [55139] (0.008) ; κοσμέω [59295] (0.008) ; ἐπεισπίπτω [38534] (0.008) ; πολύς [85306] (0.008) ; ἀεί [1564] (0.008) ; 
0.03874963223298792   T=8,K=1:  ἔχω [45996] (0.033) ; ποιέω [84234] (0.023) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.012) ; βασιλεύς [19546] (0.012) ; χρύσεος [114816] (0.011) ; εἴτε [31565] (0.010) ; σύμπας [98584] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; περίθεσις [81390] (0.009) ; 
0.006261020087989025   T=8,K=2:  καλός [nlsj61372] (0.033) ; γίγνομαι [22209] (0.025) ; πολύς [85306] (0.024) ; πόλος [84566] (0.022) ; κόσμος [59339] (0.019) ; λόγος [63772] (0.017) ; συντίθημι [101024] (0.015) ; ἔχω [45996] (0.013) ; θεός [48291] (0.010) ; μηχανεύς [67618] (0.009) ; 
0.06754203479533234   T=8,K=3:  εἶπον [31161] (0.015) ; στρατιώτης [97132] (0.015) ; μέγας [65552] (0.013) ; ὄνομα [74126] (0.012) ; Ὀλυμπία [73342] (0.010) ; ἀίω [29883] (0.010) ; καταβολεύς [53710] (0.010) ; πρέπω [86276] (0.010) ; δωρέομαι [nlsj32339] (0.009) ; πόλις [84494] (0.009) ; 
0.021109772146916745   T=8,K=4:  γῆ [22100] (0.041) ; ἔχω [45996] (0.032) ; πρότερος [90504] (0.016) ; πῦρ [91547] (0.013) ; μέσος [66494] (0.012) ; ὅλος [73277] (0.012) ; τυγχάνω [105829] (0.012) ; καλέω [52571] (0.011) ; σῶμα [102000] (0.010) ; δύναμις [28569] (0.009) ; 
0.11177622518290146   T=8,K=5:  ὅσος [75552] (0.021) ; δύναμαι [28566] (0.016) ; πρότερος [90504] (0.015) ; φημί [110639] (0.015) ; ἅμα [4845] (0.013) ; πόλις [84494] (0.011) ; δέομαι [nlsj32160] (0.010) ; Πλάτων [83622] (0.009) ; συγγεννάω [97511] (0.009) ; τύχη [106094] (0.008) ; 
0.09689297425852594   T=8,K=6:  γίγνομαι [22209] (0.019) ; οἶκος [72357] (0.018) ; ἔχω [45996] (0.017) ; λέγω [62204] (0.014) ; τιμή [103975] (0.014) ; δύναμις [28569] (0.013) ; ὄργανον [74752] (0.013) ; γένεσις [21872] (0.012) ; φέρω [110598] (0.010) ; ψυχή [115887] (0.010) ; 
0.1919203679575671   T=8,K=7:  μέγας [65552] (0.043) ; πόλις [84494] (0.018) ; θεός [48291] (0.017) ; πολιτεία [84505] (0.017) ; κόσμος [59339] (0.016) ; εἰρήνη [31192] (0.015) ; νόμος [nlsj76838] (0.013) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; παραπλήσιος [78607] (0.009) ; 
0.019222174117318462   T=8,K=8:  ἄξιος [11058] (0.027) ; πλῆθος [83774] (0.021) ; γίγνομαι [22209] (0.018) ; κρατέω [59708] (0.015) ; τάξις [102381] (0.015) ; λαμβάνω [61791] (0.014) ; ἔχω [45996] (0.013) ; ἀγορά [761] (0.010) ; ἑτερότης [43218] (0.010) ; φέρω [110598] (0.010) ; 
0.033496346514885735   T=8,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.015) ; γῆ [22100] (0.014) ; ἄνω [10923] (0.013) ; πλάσσω [83495] (0.011) ; μέσος [66494] (0.010) ; ὁπλισμός [74540] (0.010) ; αἴρω [2660] (0.009) ; ἱστορέω [51256] (0.009) ; πόλις [84494] (0.009) ; 
0.29507721380582425   T=8,K=10:  λέγω [62204] (0.032) ; πολύς [85306] (0.027) ; μελετάω [65965] (0.021) ; ἐγγίγνομαι [29974] (0.010) ; ἔνθεν [35570] (0.009) ; ἀνήρ [8665] (0.008) ; γενητός [21891] (0.008) ; γῆ [22100] (0.008) ; χρή [114615] (0.008) ; χρυσός [114972] (0.008) ; 
0.04200820499840389   T=8,K=11:  ἔθω [30814] (0.034) ; φυλάσσω [112559] (0.024) ; λαμβάνω [61791] (0.014) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.011) ; Λατῖνος [nlsj7025] (0.009) ; ἐπείγω [38467] (0.009) ; πατήρ [80011] (0.009) ; Πέρσευς [nlsj8671] (0.008) ; 



-----------------------
 kappa_c 0.421315 , kappa_f 100.000000
