-335	1~4 73742	1~4 106974	1~4 1522	1~4 106974	1~4 
-335	1~4 75308	1~4 73672	1~4 102515	1~4 26197	1~4 74627	1~4 22523	1~4 90463	1~4 96579	1~4 85982	1~4 106974	1~4 
-335	1~4 98614	1~4 22523	1~4 1522	1~4 22209	1~4 12416	1~4 98213	1~4 12411	1~4 
-335	1~4 112720	1~4 90504	1~4 
-335	1~4 90504	1~4 98614	1~4 98614	1~4 106974	1~4 98614	1~4 98614	1~4 
-335	1~4 98234	1~4 6616	1~4 98614	1~4 98213	1~4 45996	1~4 73277	1~4 66342	1~4 66342	1~4 73277	1~4 45996	1~4 90463	1~4 45996	1~4 
-335	1~4 22523	1~4 90504	1~4 59794	1~4 6174	1~4 83324	1~4 90504	1~4 109757	1~4 19789	1~4 12227	1~4 29883	1~4 1522	1~4 96579	1~4 12416	1~4 19789	1~4 55918	1~4 24340	1~4 1522	1~4 19789	1~4 
-335	1~4 3466	1~4 41018	1~4 41018	1~4 90504	1~4 115213	1~4 108536	1~4 108536	1~4 72627	1~4 15043	1~4 nlsj11955	1~4 33426	1~4 89407	1~4 72627	1~4 22064	1~4 15043	1~4 
-335	1~4 62204	1~4 89407	1~4 72627	1~4 68449	1~4 76029	1~4 1971	1~4 96792	1~4 76029	1~4 48562	1~4 89407	1~4 
-335	1~4 41018	1~4 21920	1~4 75552	1~4 90504	1~4 97767	1~4 66295	1~4 76512	1~4 
-335	1~4 43206	1~4 41018	1~4 43206	1~4 75552	1~4 15893	1~4 17032	1~4 43206	1~4 
-335	1~4 93812	1~4 7250	1~4 42827	1~4 nlsj32160	1~4 21920	1~4 12409	1~4 
-335	1~4 93812	1~4 23658	1~4 nlsj65911	1~4 21920	1~4 97505	1~4 
-335	1~4 83756	1~4 12416	1~4 30652	1~4 68641	1~4 101475	1~4 61791	1~4 100495	1~4 66494	1~4 72627	1~4 43206	1~4 
-335	1~4 72627	1~4 66574	1~4 57460	1~4 46648	1~4 76910	1~4 47538	1~4 
-335	1~4 4076	1~4 55910	1~4 46648	1~4 57460	1~4 57460	1~4 66574	1~4 
-335	1~4 76910	1~4 4076	1~4 55910	1~4 46648	1~4 47538	1~4 47538	1~4 66574	1~4 
-335	1~4 43206	1~4 66494	1~4 101475	1~4 98213	1~4 
-335	1~4 67308	1~4 67308	1~4 62204	1~4 66494	1~4 6339	1~4 6184	1~4 106974	1~4 
-335	1~4 40852	1~4 101851	1~4 nlsj77977	1~4 35165	1~4 22209	1~4 98213	1~4 
-335	1~4 106094	1~4 41018	1~4 12416	1~4 
-335	1~4 6330	1~4 85306	1~4 106094	1~4 22209	1~4 12416	1~4 43206	1~4 
-335	1~4 98213	1~4 6328	1~4 85306	1~4 90463	1~4 90463	1~4 6330	1~4 98614	1~4 6330	1~4 85306	1~4 98614	1~4 
-335	1~4 106094	1~4 85306	1~4 6330	1~4 29883	1~4 12416	1~4 
-335	1~4 2668	1~4 45794	1~4 
-335	1~4 2668	1~4 104166	1~4 2665	1~4 6330	1~4 nlsj68228	1~4 
-335	1~4 51867	1~4 1522	1~4 2665	1~4 51867	1~4 1564	1~4 77596	1~4 51867	1~4 110639	1~4 
-335	1~4 12409	1~4 51867	1~4 2665	1~4 110243	1~4 45794	1~4 2668	1~4 24340	1~4 2665	1~4 104891	1~4 28592	1~4 75005	1~4 51148	1~4 45996	1~4 23129	1~4 46249	1~4 12416	1~4 110639	1~4 40972	1~4 2665	1~4 6339	1~4 41018	1~4 51867	1~4 22522	1~4 
-335	1~4 93634	1~4 74735	1~4 10675	1~4 22100	1~4 72202	1~4 2764	1~4 32335	1~4 
-335	1~4 32333	1~4 73277	1~4 51867	1~4 2668	1~4 
-335	1~4 48579	1~4 84534	1~4 98234	1~4 51867	1~4 48735	1~4 12416	1~4 45996	1~4 83669	1~4 51867	1~4 24340	1~4 
-335	1~4 51867	1~4 103993	1~4 24342	1~4 2777	1~4 51867	1~4 103993	1~4 2668	1~4 70918	1~4 75552	1~4 43206	1~4 2777	1~4 90504	1~4 63772	1~4 
-335	1~4 110243	1~4 1522	1~4 2665	1~4 45794	1~4 12412	1~4 2665	1~4 62204	1~4 41018	1~4 45996	1~4 12416	1~4 
-335	1~4 35708	1~4 6396	1~4 2668	1~4 32335	1~4 86827	1~4 
-335	1~4 35708	1~4 74735	1~4 46249	1~4 72202	1~4 74735	1~4 45996	1~4 51867	1~4 74735	1~4 
-335	1~4 72627	1~4 106152	1~4 105717	1~4 74735	1~4 110284	1~4 26473	1~4 24340	1~4 52055	1~4 74735	1~4 115213	1~4 70910	1~4 4845	1~4 
-335	1~4 15893	1~4 98213	1~4 1522	1~4 90504	1~4 63715	1~4 48579	1~4 
-335	1~4 4076	1~4 98213	1~4 115471	1~4 
-335	1~4 4076	1~4 115563	1~4 98211	1~4 11433	1~4 22209	1~4 72627	1~4 4076	1~4 66494	1~4 115563	1~4 106974	1~4 
-335	1~4 66494	1~4 61791	1~4 90463	1~4 115471	1~4 98614	1~4 115563	1~4 115563	1~4 4076	1~4 4076	1~4 43206	1~4 115471	1~4 4076	1~4 
-335	1~4 31562	1~4 115471	1~4 115471	1~4 34855	1~4 1522	1~4 4845	1~4 72627	1~4 26887	1~4 1384	1~4 23678	1~4 8909	1~4 50824	1~4 20674	1~4 51148	1~4 65552	1~4 33426	1~4 
-335	1~4 56393	1~4 116050	1~4 4076	1~4 15893	1~4 
-335	1~4 43206	1~4 85306	1~4 21920	1~4 15893	1~4 45615	1~4 72627	1~4 68449	1~4 96792	1~4 45615	1~4 45996	1~4 48504	1~4 45996	1~4 
-335	1~4 6339	1~4 66388	1~4 15274	1~4 10933	1~4 56153	1~4 31555	1~4 45996	1~4 37720	1~4 75308	1~4 
-335	1~4 58429	1~4 15893	1~4 72627	1~4 23658	1~4 62204	1~4 58429	1~4 72627	1~4 110114	1~4 14202	1~4 
-335	1~4 21920	1~4 43206	1~4 nlsj89132	1~4 nlsj87789	1~4 106974	1~4 68641	1~4 23658	1~4 58429	1~4 
-335	1~4 15893	1~4 85306	1~4 33426	1~4 98614	1~4 15893	1~4 90463	1~4 90463	1~4 89698	1~4 75308	1~4 33956	1~4 
-335	1~4 98614	1~4 11760	1~4 75308	1~4 80964	1~4 
-335	1~4 15893	1~4 6339	1~4 35165	1~4 
-335	1~4 95100	1~4 1522	1~4 80964	1~4 11760	1~4 98614	1~4 
-335	1~4 4548	1~4 62204	1~4 72627	1~4 22064	1~4 63724	1~4 49752	1~4 29883	1~4 62204	1~4 15893	1~4 41018	1~4 
-335	1~4 110114	1~4 21802	1~4 22209	1~4 nlsj65911	1~4 
-335	1~4 23658	1~4 75699	1~4 46249	1~4 15893	1~4 63013	1~4 43895	1~4 
-335	1~4 110243	1~4 64512	1~4 22209	1~4 103745	1~4 6942	1~4 28588	1~4 5178	1~4 90463	1~4 15893	1~4 43206	1~4 98614	1~4 89698	1~4 22209	1~4 90463	1~4 5178	1~4 
-335	1~4 62204	1~4 90504	1~4 5178	1~4 90463	1~4 15893	1~4 21920	1~4 
-335	1~4 24292	1~4 23658	1~4 75699	1~4 43206	1~4 41018	1~4 43206	1~4 62274	1~4 97505	1~4 15893	1~4 
-335	1~4 110243	1~4 35165	1~4 23658	1~4 15893	1~4 21920	1~4 26233	1~4 21920	1~4 
-335	1~4 15893	1~4 27489	1~4 58429	1~4 49875	1~4 72627	1~4 15047	1~4 65565	1~4 
-335	1~4 41029	1~4 41018	1~4 26197	1~4 28010	1~4 28002	1~4 41018	1~4 51867	1~4 6328	1~4 6330	1~4 35165	1~4 4548	1~4 45996	1~4 
-335	1~4 4076	1~4 35165	1~4 4548	1~4 45996	1~4 
-335	1~4 24340	1~4 41018	1~4 29883	1~4 1522	1~4 4548	1~4 45996	1~4 28588	1~4 4548	1~4 45996	1~4 
-335	1~4 71023	1~4 62204	1~4 71023	1~4 15893	1~4 41018	1~4 41018	1~4 7250	1~4 108702	1~4 5178	1~4 90463	1~4 
-335	1~4 4076	1~4 71023	1~4 41018	1~4 28002	1~4 62204	1~4 62274	1~4 28002	1~4 4076	1~4 115563	1~4 35165	1~4 4548	1~4 45996	1~4 
-335	1~4 108702	1~4 5178	1~4 90463	1~4 6330	1~4 
-335	1~4 73742	1~4 110114	1~4 28002	1~4 71	1~4 112720	1~4 
-335	1~4 72610	1~4 28003	1~4 72610	1~4 1522	1~4 4548	1~4 45996	1~4 45794	1~4 4548	1~4 61265	1~4 104429	1~4 28003	1~4 28002	1~4 6330	1~4 41018	1~4 
-335	1~4 92010	1~4 28003	1~4 45794	1~4 28002	1~4 41018	1~4 103922	1~4 72202	1~4 35165	1~4 28003	1~4 
-335	1~4 3290	1~4 72202	1~4 28003	1~4 66494	1~4 5178	1~4 42827	1~4 72202	1~4 28003	1~4 72202	1~4 
-335	1~4 28003	1~4 66494	1~4 
-335	1~4 108660	1~4 35165	1~4 4548	1~4 45996	1~4 75102	1~4 12416	1~4 28003	1~4 45794	1~4 4076	1~4 106974	1~4 76029	1~4 30866	1~4 28003	1~4 45794	1~4 4076	1~4 5178	1~4 28006	1~4 5178	1~4 68641	1~4 28003	1~4 
-335	1~4 28002	1~4 41018	1~4 77698	1~4 115471	1~4 4076	1~4 nlsj107632	1~4 41018	1~4 28002	1~4 
-335	1~4 28002	1~4 4076	1~4 115471	1~4 62204	1~4 17154	1~4 98234	1~4 2654	1~4 28003	1~4 28003	1~4 115471	1~4 83705	1~4 62204	1~4 35165	1~4 
-335	1~4 98417	1~4 25262	1~4 4076	1~4 28003	1~4 17154	1~4 25263	1~4 28002	1~4 31607	1~4 63772	1~4 
-335	1~4 73672	1~4 41018	1~4 28002	1~4 
-335	1~4 35165	1~4 35165	1~4 72627	1~4 75555	1~4 8909	1~4 8909	1~4 75555	1~4 8909	1~4 
-335	1~4 8909	1~4 
-335	1~4 110243	1~4 28003	1~4 4845	1~4 45794	1~4 35165	1~4 
-335	1~4 4845	1~4 45996	1~4 108702	1~4 4548	1~4 45996	1~4 4548	1~4 75555	1~4 35165	1~4 
-335	1~4 31607	1~4 35165	1~4 42648	1~4 72627	1~4 45996	1~4 108702	1~4 4845	1~4 72627	1~4 8909	1~4 75555	1~4 35165	1~4 75555	1~4 35165	1~4 
-335	1~4 63845	1~4 92010	1~4 nlsj32160	1~4 25373	1~4 25401	1~4 71023	1~4 41018	1~4 103701	1~4 112356	1~4 95641	1~4 112703	1~4 46767	1~4 48591	1~4 64866	1~4 
-335	1~4 1034	1~4 45191	1~4 114753	1~4 66494	1~4 72627	1~4 nlsj11198	1~4 93634	1~4 61855	1~4 1564	1~4 45996	1~4 46892	1~4 102736	1~4 35863	1~4 61875	1~4 46892	1~4 25120	1~4 83963	1~4 22210	1~4 23420	1~4 nlsj56179	1~4 45948	1~4 
-335	1~4 2777	1~4 66388	1~4 nlsj11198	1~4 3591	1~4 22522	1~4 
-335	1~4 61855	1~4 46892	1~4 61875	1~4 46892	1~4 93634	1~4 
-335	1~4 106974	1~4 103745	1~4 93634	1~4 61875	1~4 46892	1~4 61855	1~4 61875	1~4 
-335	1~4 46249	1~4 51148	1~4 15047	1~4 75552	1~4 45794	1~4 
-335	1~4 46249	1~4 103248	1~4 
-335	1~4 85982	1~4 46249	1~4 15047	1~4 103922	1~4 72627	1~4 85982	1~4 32333	1~4 46892	1~4 46249	1~4 
-335	1~4 93812	1~4 44964	1~4 32333	1~4 80140	1~4 15893	1~4 72202	1~4 32333	1~4 46249	1~4 85982	1~4 
-335	1~4 72202	1~4 46249	1~4 72627	1~4 72202	1~4 32333	1~4 57460	1~4 22100	1~4 32333	1~4 57460	1~4 46249	1~4 
-335	1~4 35708	1~4 nlsj107632	1~4 46249	1~4 72627	1~4 48291	1~4 12227	1~4 62204	1~4 nlsj33192	1~4 
-335	1~4 22210	1~4 46249	1~4 72627	1~4 48291	1~4 8909	1~4 
-335	1~4 46249	1~4 44964	1~4 72202	1~4 104421	1~4 
-335	1~4 46249	1~4 46249	1~4 12227	1~4 66494	1~4 22210	1~4 66342	1~4 12227	1~4 76910	1~4 46249	1~4 104429	1~4 46249	1~4 66494	1~4 
-335	1~4 62204	1~4 66342	1~4 12227	1~4 66342	1~4 32333	1~4 93634	1~4 17478	1~4 
-335	1~4 46249	1~4 12227	1~4 93634	1~4 71314	1~4 
-335	1~4 98234	1~4 46255	1~4 46249	1~4 66494	1~4 66494	1~4 
-335	1~4 2777	1~4 66494	1~4 46249	1~4 
-335	1~4 32333	1~4 
-335	1~4 2777	1~4 
-335	1~4 22210	1~4 46249	1~4 
-335	1~4 2777	1~4 12227	1~4 76029	1~4 12227	1~4 98234	1~4 66494	1~4 
-335	1~4 62204	1~4 12227	1~4 108536	1~4 72627	1~4 93634	1~4 22100	1~4 46892	1~4 104891	1~4 32335	1~4 51182	1~4 9075	1~4 66494	1~4 
-335	1~4 110243	1~4 
-335	1~4 32335	1~4 
-335	1~4 96577	1~4 110284	1~4 93634	1~4 22100	1~4 10673	1~4 
-335	1~4 32335	1~4 32333	1~4 93634	1~4 
-335	1~4 13039	1~4 110284	1~4 10675	1~4 22100	1~4 
-335	1~4 98979	1~4 
-335	1~4 63772	1~4 15047	1~4 74378	1~4 19477	1~4 
-335	1~4 98976	1~4 74378	1~4 19477	1~4 
-335	1~4 63772	1~4 45996	1~4 15047	1~4 74378	1~4 19477	1~4 
-335	1~4 98976	1~4 74378	1~4 19477	1~4 
-335	1~4 15047	1~4 63772	1~4 
-335	1~4 61791	1~4 63772	1~4 
-335	1~4 66494	1~4 46255	1~4 24342	1~4 75552	1~4 66494	1~4 2672	1~4 
-335	1~4 46249	1~4 2665	1~4 72627	1~4 32335	1~4 
-335	1~4 93634	1~4 46249	1~4 22209	1~4 4845	1~4 24340	1~4 
-335	1~4 2665	1~4 51867	1~4 22209	1~4 72202	1~4 
-335	1~4 2668	1~4 10675	1~4 24340	1~4 32333	1~4 51867	1~4 22209	1~4 
-335	1~4 62204	1~4 72202	1~4 12227	1~4 106974	1~4 106974	1~4 72627	1~4 28592	1~4 75005	1~4 65552	1~4 33426	1~4 
-335	1~4 46249	1~4 66494	1~4 46255	1~4 24340	1~4 92010	1~4 23658	1~4 nlsj107632	1~4 6397	1~4 75102	1~4 31161	1~4 25610	1~4 90504	1~4 
-335	1~4 15893	1~4 66173	1~4 72254	1~4 45996	1~4 63772	1~4 
-335	1~4 13568	1~4 72202	1~4 12409	1~4 1522	1~4 
-335	1~4 75102	1~4 27847	1~4 51867	1~4 55918	1~4 98213	1~4 96579	1~4 51867	1~4 72627	1~4 24261	1~4 101851	1~4 96579	1~4 105344	1~4 51867	1~4 
-335	1~4 31562	1~4 90504	1~4 101851	1~4 55918	1~4 75102	1~4 72627	1~4 104891	1~4 28592	1~4 75005	1~4 51148	1~4 45996	1~4 
-335	1~4 63772	1~4 45794	1~4 12412	1~4 12416	1~4 45996	1~4 12416	1~4 24340	1~4 29883	1~4 75102	1~4 45794	1~4 75102	1~4 45996	1~4 12416	1~4 61265	1~4 4845	1~4 45996	1~4 
-335	1~4 50236	1~4 83319	1~4 37852	1~4 91991	1~4 75078	1~4 22210	1~4 106974	1~4 98234	1~4 
-335	1~4 75102	1~4 76029	1~4 22527	1~4 110243	1~4 76029	1~4 
-335	1~4 75102	1~4 75898	1~4 12416	1~4 24340	1~4 
-335	1~4 23167	1~4 75102	1~4 12416	1~4 
-335	1~4 63772	1~4 
-335	1~4 41018	1~4 
-335	1~4 45794	1~4 12412	1~4 12416	1~4 45996	1~4 98234	1~4 1522	1~4 75102	1~4 45996	1~4 12416	1~4 45794	1~4 
-335	1~4 15893	1~4 12416	1~4 75102	1~4 12416	1~4 23658	1~4 90504	1~4 15893	1~4 12412	1~4 15893	1~4 15893	1~4 11760	1~4 18980	1~4 90504	1~4 75102	1~4 7250	1~4 
-335	1~4 75102	1~4 12416	1~4 
-335	1~4 1522	1~4 
-335	1~4 12416	1~4 75102	1~4 
-335	1~4 75102	1~4 76029	1~4 12416	1~4 110114	1~4 109358	1~4 61791	1~4 72627	1~4 64514	1~4 68449	1~4 82190	1~4 73672	1~4 
-335	1~4 12416	1~4 23658	1~4 72627	1~4 43206	1~4 43206	1~4 55910	1~4 72627	1~4 27415	1~4 40462	1~4 101851	1~4 40462	1~4 101851	1~4 101851	1~4 40462	1~4 
-335	1~4 43206	1~4 23658	1~4 
-335	1~4 75102	1~4 24342	1~4 12416	1~4 
-335	1~4 43206	1~4 43206	1~4 12416	1~4 66342	1~4 73277	1~4 
-335	1~4 62204	1~4 23658	1~4 51153	1~4 28592	1~4 75005	1~4 104891	1~4 23658	1~4 66342	1~4 73277	1~4 
-335	1~4 45996	1~4 43206	1~4 43206	1~4 66342	1~4 
-335	1~4 110243	1~4 75102	1~4 12416	1~4 12416	1~4 75102	1~4 73277	1~4 35165	1~4 6184	1~4 45996	1~4 
-335	1~4 24340	1~4 75102	1~4 12416	1~4 29883	1~4 43206	1~4 43206	1~4 108536	1~4 73672	1~4 45996	1~4 
-335	1~4 25610	1~4 85982	1~4 98213	1~4 12416	1~4 63772	1~4 109358	1~4 
-335	1~4 98213	1~4 23658	1~4 66494	1~4 49875	1~4 55910	1~4 
-335	1~4 6339	1~4 10543	1~4 
-335	1~4 49875	1~4 24340	1~4 
-335	1~4 106974	1~4 51867	1~4 62204	1~4 6339	1~4 62204	1~4 
-335	1~4 61791	1~4 27351	1~4 6339	1~4 55910	1~4 75552	1~4 
-335	1~4 6184	1~4 45996	1~4 15345	1~4 
-335	1~4 6184	1~4 45996	1~4 66494	1~4 90504	1~4 
-335	1~4 73277	1~4 23658	1~4 8909	1~4 8909	1~4 31565	1~4 27415	1~4 31565	1~4 
-335	1~4 98211	1~4 6339	1~4 55910	1~4 
-335	1~4 63772	1~4 66494	1~4 8909	1~4 
-335	1~4 61791	1~4 nlsj32160	1~4 23658	1~4 8909	1~4 
-335	1~4 nlsj32160	1~4 28592	1~4 90463	1~4 90504	1~4 5178	1~4 95100	1~4 nlsj71743	1~4 110243	1~4 62204	1~4 22209	1~4 
-335	1~4 10543	1~4 23658	1~4 115887	1~4 8909	1~4 75699	1~4 15893	1~4 2754	1~4 72627	1~4 11072	1~4 115887	1~4 2777	1~4 46123	1~4 15047	1~4 57460	1~4 6339	1~4 2754	1~4 115887	1~4 75555	1~4 15047	1~4 70564	1~4 
-335	1~4 3289	1~4 4076	1~4 31161	1~4 68641	1~4 75555	1~4 55910	1~4 
-335	1~4 55910	1~4 8909	1~4 4076	1~4 8909	1~4 8909	1~4 
-335	1~4 61791	1~4 98211	1~4 76029	1~4 61791	1~4 90504	1~4 61791	1~4 12409	1~4 15893	1~4 61791	1~4 
-335	1~4 24841	1~4 nlsj75598	1~4 98211	1~4 6942	1~4 103745	1~4 101851	1~4 42648	1~4 
-335	1~4 75759	1~4 6339	1~4 22209	1~4 86112	1~4 37851	1~4 12409	1~4 
-335	1~4 nlsj32160	1~4 98614	1~4 42842	1~4 26447	1~4 6339	1~4 110639	1~4 12948	1~4 
-335	1~4 8909	1~4 18912	1~4 
-335	1~4 31562	1~4 61791	1~4 98211	1~4 
-335	1~4 76910	1~4 80306	1~4 36390	1~4 61791	1~4 80306	1~4 
-335	1~4 8909	1~4 73277	1~4 80306	1~4 6339	1~4 42830	1~4 61791	1~4 
-335	1~4 26197	1~4 85306	1~4 73064	1~4 84234	1~4 
-335	1~4 16754	1~4 114653	1~4 22209	1~4 67068	1~4 35165	1~4 98211	1~4 
-335	1~4 61265	1~4 4076	1~4 8909	1~4 24342	1~4 
-335	1~4 61265	1~4 90166	1~4 18107	1~4 107312	1~4 76029	1~4 
-335	1~4 79615	1~4 35165	1~4 64316	1~4 61791	1~4 45660	1~4 103745	1~4 24841	1~4 84234	1~4 2754	1~4 90504	1~4 78309	1~4 
-335	1~4 6330	1~4 24841	1~4 34366	1~4 33809	1~4 17142	1~4 46646	1~4 nlsj32160	1~4 
-335	1~4 98213	1~4 nlsj107632	1~4 22522	1~4 84234	1~4 
-335	1~4 17154	1~4 37851	1~4 51373	1~4 12409	1~4 24342	1~4 
-335	1~4 98213	1~4 62204	1~4 24841	1~4 62204	1~4 75102	1~4 
-335	1~4 98614	1~4 66494	1~4 31161	1~4 6339	1~4 35165	1~4 42842	1~4 24845	1~4 75308	1~4 
-335	1~4 8909	1~4 
-335	1~4 48910	1~4 108991	1~4 27415	1~4 14551	1~4 
-335	1~4 89407	1~4 
-335	1~4 nlsj11286	1~4 23658	1~4 103745	1~4 24841	1~4 72610	1~4 48910	1~4 1899	1~4 
-335	1~4 63772	1~4 75102	1~4 12409	1~4 103745	1~4 24841	1~4 75102	1~4 98213	1~4 22209	1~4 
-335	1~4 12409	1~4 76029	1~4 108411	1~4 61791	1~4 49875	1~4 68641	1~4 49875	1~4 
-335	1~4 76910	1~4 61791	1~4 
-335	1~4 6339	1~4 66494	1~4 23658	1~4 
-335	1~4 98213	1~4 61791	1~4 98211	1~4 1564	1~4 73277	1~4 66342	1~4 90463	1~4 98213	1~4 nlsj32160	1~4 35692	1~4 98213	1~4 115213	1~4 56393	1~4 6058	1~4 98211	1~4 11411	1~4 98213	1~4 98211	1~4 69649	1~4 56393	1~4 6339	1~4 98213	1~4 98211	1~4 
-335	1~4 108411	1~4 23658	1~4 72627	1~4 52332	1~4 34855	1~4 34855	1~4 34855	1~4 75552	1~4 34855	1~4 260	1~4 52332	1~4 34855	1~4 1274	1~4 15345	1~4 260	1~4 1274	1~4 
-335	1~4 36165	1~4 61791	1~4 23658	1~4 61791	1~4 23658	1~4 
-335	1~4 43206	1~4 12416	1~4 63772	1~4 10543	1~4 
-335	1~4 6174	1~4 24841	1~4 23658	1~4 98213	1~4 13570	1~4 8909	1~4 80306	1~4 27415	1~4 80306	1~4 27415	1~4 
-335	1~4 61791	1~4 6339	1~4 22209	1~4 55910	1~4 8909	1~4 29883	1~4 68891	1~4 22755	1~4 
-335	1~4 92010	1~4 75078	1~4 23658	1~4 76029	1~4 
-335	1~4 12409	1~4 73742	1~4 24340	1~4 84234	1~4 6339	1~4 43206	1~4 12416	1~4 37851	1~4 24340	1~4 4548	1~4 23658	1~4 
-335	1~4 nlsj107632	1~4 63845	1~4 
-335	1~4 23658	1~4 103745	1~4 2668	1~4 23332	1~4 
-335	1~4 92010	1~4 23658	1~4 
-335	1~4 6339	1~4 72202	1~4 8909	1~4 75699	1~4 72202	1~4 72202	1~4 93789	1~4 63772	1~4 74126	1~4 31161	1~4 104463	1~4 104463	1~4 1522	1~4 72202	1~4 23658	1~4 92010	1~4 63772	1~4 23658	1~4 
-335	1~4 75102	1~4 24342	1~4 12416	1~4 8909	1~4 8909	1~4 
-335	1~4 31562	1~4 12416	1~4 110639	1~4 6330	1~4 23658	1~4 76029	1~4 29883	1~4 
-335	1~4 76029	1~4 21920	1~4 
-335	1~4 12416	1~4 
-335	1~4 75555	1~4 84234	1~4 41018	1~4 
-335	1~4 93789	1~4 104891	1~4 61959	1~4 22062	1~4 23658	1~4 
-335	1~4 23658	1~4 75078	1~4 104891	1~4 
-335	1~4 72202	1~4 nlsj177	1~4 
-335	1~4 1522	1~4 
-335	1~4 110243	1~4 nlsj107632	1~4 75308	1~4 23658	1~4 75078	1~4 
-335	1~4 66494	1~4 51148	1~4 75078	1~4 
-335	1~4 60646	1~4 
-335	1~4 29883	1~4 74841	1~4 110114	1~4 
-335	1~4 28588	1~4 62204	1~4 88860	1~4 75308	1~4 110639	1~4 75102	1~4 1564	1~4 37210	1~4 62204	1~4 
-335	1~4 75078	1~4 23658	1~4 93789	1~4 74126	1~4 67294	1~4 29883	1~4 75102	1~4 63772	1~4 74126	1~4 93789	1~4 
-335	1~4 17154	1~4 
-335	1~4 90504	1~4 76029	1~4 29883	1~4 93789	1~4 
-335	1~4 63772	1~4 75102	1~4 29883	1~4 74126	1~4 103922	1~4 74602	1~4 63772	1~4 75308	1~4 25120	1~4 50369	1~4 75102	1~4 29883	1~4 
-335	1~4 12416	1~4 12409	1~4 74126	1~4 24342	1~4 75102	1~4 88860	1~4 
-335	1~4 75102	1~4 98213	1~4 110114	1~4 nlsj65911	1~4 nlsj65911	1~4 98213	1~4 75102	1~4 75102	1~4 12409	1~4 23658	1~4 12416	1~4 22210	1~4 
-335	1~4 76910	1~4 nlsj99242	1~4 62204	1~4 nlsj61372	1~4 nlsj61372	1~4 75102	1~4 12416	1~4 75102	1~4 75759	1~4 
-335	1~4 110639	1~4 nlsj65911	1~4 72202	1~4 72202	1~4 2777	1~4 63772	1~4 2777	1~4 12412	1~4 7250	1~4 35165	1~4 12409	1~4 6339	1~4 66494	1~4 2777	1~4 101851	1~4 90504	1~4 23658	1~4 51867	1~4 55918	1~4 23658	1~4 
-335	1~4 nlsj107632	1~4 29883	1~4 37212	1~4 23658	1~4 
-335	1~4 6339	1~4 66494	1~4 49875	1~4 49875	1~4 
-335	1~4 23658	1~4 23658	1~4 86112	1~4 
-335	1~4 nlsj107632	1~4 29883	1~4 12416	1~4 42648	1~4 90504	1~4 63715	1~4 98213	1~4 
-335	1~4 nlsj107632	1~4 35165	1~4 62204	1~4 31161	1~4 76910	1~4 15893	1~4 
-335	1~4 46249	1~4 45996	1~4 35710	1~4 4845	1~4 24340	1~4 22209	1~4 76056	1~4 90504	1~4 28588	1~4 22522	1~4 24340	1~4 73672	1~4 1522	1~4 72202	1~4 715	1~4 
-335	1~4 98234	1~4 45996	1~4 45996	1~4 86112	1~4 72627	1~4 21029	1~4 115818	1~4 70550	1~4 32335	1~4 96577	1~4 110284	1~4 8909	1~4 115887	1~4 57460	1~4 
-335	1~4 75552	1~4 98234	1~4 72202	1~4 6330	1~4 67294	1~4 45996	1~4 72202	1~4 46249	1~4 45996	1~4 46249	1~4 
-335	1~4 75552	1~4 45996	1~4 
-335	1~4 45996	1~4 45996	1~4 
-335	1~4 45996	1~4 90504	1~4 116050	1~4 32335	1~4 93634	1~4 10673	1~4 22100	1~4 
-335	1~4 85982	1~4 32333	1~4 46249	1~4 
-335	1~4 26197	1~4 46249	1~4 63772	1~4 110639	1~4 
-335	1~4 85982	1~4 10642	1~4 63772	1~4 85982	1~4 45996	1~4 28592	1~4 75005	1~4 45996	1~4 
-335	1~4 44964	1~4 4845	1~4 72202	1~4 5178	1~4 
-335	1~4 93634	1~4 32335	1~4 77541	1~4 94815	1~4 28566	1~4 84234	1~4 66838	1~4 110243	1~4 
-335	1~4 106974	1~4 28566	1~4 84234	1~4 94815	1~4 66838	1~4 32333	1~4 32333	1~4 24340	1~4 75907	1~4 32335	1~4 72202	1~4 72202	1~4 
-335	1~4 24340	1~4 106974	1~4 106974	1~4 46249	1~4 85982	1~4 10673	1~4 97299	1~4 93634	1~4 13658	1~4 
-335	1~4 63772	1~4 43206	1~4 3591	1~4 72627	1~4 32335	1~4 10673	1~4 22100	1~4 
-335	1~4 21029	1~4 
-335	1~4 91547	1~4 13658	1~4 70550	1~4 
-335	1~4 21027	1~4 
-335	1~4 13657	1~4 91547	1~4 70550	1~4 
-335	1~4 70550	1~4 21029	1~4 13658	1~4 91547	1~4 
-335	1~4 70550	1~4 106974	1~4 13657	1~4 91547	1~4 115818	1~4 63772	1~4 90504	1~4 3591	1~4 
-335	1~4 76910	1~4 66494	1~4 78362	1~4 63772	1~4 
-335	1~4 61791	1~4 22209	1~4 22523	1~4 42648	1~4 98213	1~4 22209	1~4 12416	1~4 24340	1~4 98213	1~4 12416	1~4 12416	1~4 22210	1~4 2777	1~4 12416	1~4 25611	1~4 31161	1~4 
-335	1~4 43206	1~4 2777	1~4 
