pontifex : 677 documents
 0.079739, 0.097972, 0.298003, 0.524285,
 0.186667, 0.218288, 0.208531, 0.386515,
 0.265783, 0.204452, 0.368671, 0.161094,
 0.231316, 0.237763, 0.350147, 0.180774,
 0.205238, 0.283062, 0.326028, 0.185672,
 0.253762, 0.139614, 0.246911, 0.359712,
 0.249202, 0.405577, 0.111157, 0.234064,
 0.067192, 0.142634, 0.285281, 0.504893} 

{0.106342, 0.025999, 0.128206, 0.739453,
 0.077713, 0.071647, 0.321357, 0.529283,
 0.172414, 0.215788, 0.208827, 0.402971,
 0.255157, 0.198868, 0.389897, 0.156078,
  0.23163, 0.244061, 0.346856, 0.177453,
 0.208337, 0.265179, 0.343116, 0.183368,
 0.254471,  0.13848, 0.235877, 0.371171,
 0.253608, 0.407836, 0.103267, 0.235289,
 0.068558, 0.181247, 0.527097, 0.223098} 

{0.091662, 0.007652, 0.108271, 0.792415,
 0.078749, 0.063587, 0.281034, 0.576631,
  0.16363, 0.290803, 0.170485, 0.375082,
 0.250795, 0.213646, 0.392113, 0.143446,
 0.238377, 0.241662, 0.348075, 0.171887,
 0.207813,  0.26112, 0.331873, 0.199194,
 0.267134, 0.135304, 0.231544, 0.366018,
 0.259936, 0.398127, 0.095087,  0.24685,
 0.035226, 0.106846, 0.666642, 0.191286} 

{0.101006, 0.014045,    0.115,  0.76995,
 0.091328, 0.067968, 0.355835, 0.484868,
 0.147341, 0.306967, 0.165359, 0.380334,
 0.245713, 0.235702, 0.357224, 0.161361,
  0.24181, 0.263407, 0.344086, 0.150696,
 0.225551, 0.253568, 0.315626, 0.205255,
 0.258902, 0.133185, 0.230822, 0.377091,
  0.25714, 0.396594, 0.099236, 0.247031,
 0.047212, 0.164703, 0.493205,  0.29488} 

{0.118307,   0.0291, 0.106167, 0.746426,
 0.089111, 0.064194,  0.37605, 0.470645,
 0.161402, 0.309294,  0.17183, 0.357474,
  0.27268, 0.268356, 0.299183, 0.159782,
 0.242832, 0.273967, 0.325495, 0.157705,
 0.226857, 0.249868, 0.309907, 0.213369,
 0.257868, 0.137223, 0.234215, 0.370694,
 0.257979, 0.395292, 0.099109, 0.247621,
 0.069053, 0.187809, 0.516882, 0.226256} 

{0.108925, 0.034272, 0.108996, 0.747807,
 0.077602,  0.15588, 0.346834, 0.419684,
 0.149026, 0.277773, 0.211274, 0.361928,
  0.28244, 0.252694, 0.288433, 0.176432,
 0.243315, 0.276991, 0.329668, 0.150026,
 0.236447, 0.244246, 0.299767, 0.219539,
 0.248432, 0.146186, 0.221779, 0.383603,
 0.268098, 0.373995, 0.100857,  0.25705,
  0.02162, 0.236304, 0.512898, 0.229178} 

{0.106925,  0.03593, 0.112065, 0.745079,
 0.061833, 0.171139, 0.356651, 0.410378,
 0.150946, 0.269697, 0.210264, 0.369093,
 0.276922, 0.242622, 0.317897, 0.162558,
 0.243668, 0.281217, 0.326464, 0.148651,
 0.234908, 0.232001, 0.288198, 0.244892,
 0.268625, 0.148433, 0.213139, 0.369804,
 0.271942, 0.361661, 0.104463, 0.261933,
 0.033568, 0.208916, 0.331306,  0.42621} 

{ 0.10935, 0.046617, 0.130338, 0.713695,
  0.06084, 0.176073, 0.391783, 0.371304,
 0.143646,  0.29949,   0.2207, 0.336163,
 0.262644, 0.220795, 0.369234, 0.147327,
 0.237569,  0.28215, 0.332627, 0.147654,
 0.242824, 0.196542, 0.287073,  0.27356,
 0.276662, 0.149424, 0.210825, 0.363088,
 0.271859, 0.352477, 0.103071, 0.272593,
 0.059663, 0.144764, 0.338573,    0.457} 

{0.097206, 0.050971, 0.159173, 0.692651,
 0.062608, 0.141377, 0.382687, 0.413327,
 0.142858, 0.306431, 0.229721, 0.320991,
  0.28328, 0.221986, 0.361759, 0.132975,
 0.247419, 0.277584, 0.321411, 0.153586,
 0.215354, 0.221054, 0.279139, 0.284453,
 0.267834, 0.154098, 0.211566, 0.366502,
 0.274211, 0.348213, 0.104181, 0.273395,
 0.079167, 0.118653, 0.247256, 0.554924} 

{0.085601,  0.04059, 0.175952, 0.697857,
 0.049708, 0.157313, 0.370937, 0.422041,
   0.1568, 0.247135, 0.249144, 0.346921,
 0.284737, 0.235949, 0.362087, 0.117227,
 0.278242, 0.276166, 0.300975, 0.144617,
 0.249446, 0.229859, 0.292403, 0.228292,
 0.264841, 0.154912, 0.205117, 0.375129,
 0.271793, 0.346739,  0.10821, 0.273258,
 0.007347, 0.174667, 0.375091, 0.442896} 

{0.092194, 0.017467, 0.180418, 0.709921,
 0.068356, 0.172221, 0.390372, 0.369052,
 0.142723, 0.296714, 0.230797, 0.329766,
 0.260988, 0.222408, 0.374068, 0.142537,
 0.283857, 0.247784, 0.332331, 0.136028,
 0.254032, 0.229809, 0.287903, 0.228256,
  0.27233, 0.154225, 0.209251, 0.364194,
 0.279324, 0.332126, 0.124743, 0.263808,
 0.054559, 0.119368,  0.37314, 0.452932} 

{0.086222, 0.021804, 0.175166, 0.716809,
 0.067367, 0.178235, 0.386917, 0.367481,
 0.133168, 0.324908, 0.216541, 0.325383,
 0.234074, 0.251686, 0.377867, 0.136373,
 0.283752, 0.248751, 0.323759, 0.143738,
 0.251919, 0.234973, 0.296858,  0.21625,
 0.277083, 0.152998,  0.19804, 0.371879,
 0.279459, 0.330688, 0.121337, 0.268516,
  0.10994, 0.278417, 0.258104,  0.35354} 

{0.076775, 0.038729, 0.160426, 0.724071,
 0.070059,  0.15426, 0.399814, 0.375868,
 0.139801, 0.292937, 0.226715, 0.340546,
 0.233262, 0.245007, 0.398148, 0.123583,
 0.304593,  0.23219, 0.323991, 0.139227,
 0.219344,  0.22427, 0.315558, 0.240827,
 0.274528, 0.157388, 0.198097, 0.369987,
 0.277731, 0.327446, 0.141271, 0.253553,
 0.118476, 0.234837, 0.251973, 0.394714} 

{0.059608, 0.037811, 0.161281,   0.7413,
 0.100836, 0.114297, 0.407423, 0.377444,
 0.134459, 0.223358, 0.255657, 0.386526,
 0.217259,  0.24468, 0.411292,  0.12677,
  0.30402, 0.222852, 0.321018,  0.15211,
 0.230721, 0.222736, 0.300801, 0.245742,
 0.285767, 0.157657, 0.196854, 0.359723,
 0.255778, 0.329346, 0.134188, 0.280688,
 0.105435, 0.329746, 0.286772, 0.278047} 

{0.079599, 0.032267, 0.136849, 0.751284,
 0.113586, 0.102274, 0.369703, 0.414437,
 0.130024, 0.268165, 0.241059, 0.360752,
 0.217328, 0.240528, 0.419012, 0.123132,
  0.32287, 0.232682, 0.306595, 0.137853,
  0.22482, 0.247276, 0.290712, 0.237192,
 0.291077, 0.155293, 0.193477, 0.360152,
 0.253937, 0.331292, 0.126775, 0.287996,
 0.051113, 0.248089, 0.496926, 0.203873} 

{0.102232, 0.026999, 0.131441, 0.739329,
 0.114632, 0.061163, 0.390818, 0.433387,
 0.136373, 0.258842, 0.237651, 0.367134,
 0.250258,  0.22438, 0.403799, 0.121563,
 0.314109, 0.231832, 0.293379,  0.16068,
 0.176758, 0.259749, 0.323567, 0.239926,
 0.286658, 0.167989, 0.204092, 0.341261,
 0.275706, 0.321168, 0.129325,   0.2738,
 0.046517, 0.197433, 0.612696, 0.143354} 

{0.113722, 0.011154, 0.142274, 0.732851,
 0.118673,  0.07294, 0.318129, 0.490258,
 0.151299, 0.260351, 0.216212, 0.372139,
 0.236177,  0.19968, 0.445802, 0.118341,
 0.311522, 0.201907, 0.316907, 0.169664,
 0.158926, 0.261589, 0.317124, 0.262362,
  0.28665, 0.165775, 0.197976, 0.349599,
 0.278176, 0.321978, 0.129488, 0.270358,
 0.075703, 0.176743, 0.589084,  0.15847} 

{0.107416, 0.016985,  0.13747, 0.738129,
 0.148242, 0.074812, 0.311381, 0.465565,
 0.136617, 0.268497, 0.211188, 0.383698,
 0.223611,  0.17289, 0.477074, 0.126426,
 0.320613, 0.189403, 0.315941, 0.174043,
 0.165951, 0.266038, 0.295548, 0.272463,
 0.279048, 0.173702, 0.195804, 0.351447,
 0.275655, 0.326635, 0.128287, 0.269423,
  0.12729, 0.238837, 0.465791, 0.168081} 

{0.113986, 0.012749,  0.14894, 0.724325,
 0.122005,  0.06482, 0.261997, 0.551178,
 0.137099, 0.256436,  0.23137, 0.375095,
 0.232219, 0.163981, 0.474994, 0.128805,
 0.294088,  0.19525, 0.329437, 0.181224,
 0.184839, 0.233001, 0.314487, 0.267673,
 0.277267,  0.17051, 0.203734, 0.348489,
 0.276761, 0.333044, 0.125709, 0.264486,
 0.196786, 0.202309, 0.404609, 0.196297} 

{0.127088, 0.021411, 0.168484, 0.683017,
 0.113948, 0.052532, 0.260843, 0.572677,
 0.133501, 0.251764, 0.242941, 0.371794,
 0.234749, 0.167187, 0.466538, 0.131526,
 0.298521,  0.19231, 0.346633, 0.162536,
 0.187464, 0.248522, 0.323194,  0.24082,
 0.276594, 0.181115, 0.199759, 0.342532,
 0.275623, 0.340665, 0.119444, 0.264268,
 0.087279, 0.237399, 0.452532,  0.22279} 

{0.123816, 0.008379, 0.169494, 0.698311,
 0.116493, 0.099693, 0.218566, 0.565249,
 0.163405, 0.244662, 0.236913,  0.35502,
 0.225414, 0.165465, 0.415023, 0.194098,
 0.311927, 0.173781, 0.360472, 0.153821,
 0.184467, 0.267153, 0.327001,  0.22138,
 0.278674, 0.180539, 0.207391, 0.333397,
 0.271953, 0.341679, 0.117153, 0.269215,
 0.091372, 0.142237, 0.625741,  0.14065} 

{0.126699, 0.008815, 0.171531, 0.692954,
 0.112161, 0.098159,   0.2458,  0.54388,
 0.164945,  0.22771, 0.236694, 0.370652,
 0.235047,  0.16998, 0.400909, 0.194064,
 0.314094,  0.17041, 0.364026,  0.15147,
 0.154496, 0.296971, 0.329732, 0.218802,
  0.27835, 0.197411, 0.204924, 0.319315,
  0.26521, 0.336093,  0.12719, 0.271506,
 0.034038,  0.28737, 0.567329, 0.111263} 

{0.127292, 0.029533, 0.164909, 0.678265,
 0.124436, 0.084447,  0.20443, 0.586688,
 0.160979, 0.206258, 0.224132, 0.408631,
 0.252171, 0.167186, 0.383884, 0.196759,
 0.301541, 0.178687, 0.359274, 0.160498,
 0.155218, 0.286977, 0.336756, 0.221049,
 0.287466,  0.19715, 0.206732, 0.308652,
 0.269204, 0.339815, 0.122625, 0.268356,
 0.069964, 0.246695, 0.379821,  0.30352} 

{0.129639, 0.030241, 0.168645, 0.671475,
 0.082891,  0.07601, 0.223147, 0.617952,
 0.156618, 0.204197, 0.228885, 0.410299,
 0.286433,  0.18547, 0.355345, 0.172752,
 0.307446, 0.180568,  0.35539, 0.156596,
 0.160794,  0.28975, 0.337536,  0.21192,
 0.274802, 0.198075, 0.220556, 0.306567,
 0.272944,    0.358, 0.120342, 0.248715,
 0.081861, 0.258443,  0.46348, 0.196216} 

{0.126742, 0.036814, 0.167639, 0.668804,
 0.086327, 0.042435,   0.2521, 0.619139,
 0.165211,  0.19036, 0.248713, 0.395716,
 0.267888, 0.186551, 0.341526, 0.204035,
 0.313188, 0.192264,  0.32957, 0.164978,
 0.163578, 0.288795, 0.331063, 0.216564,
 0.277765, 0.196936, 0.219814, 0.305484,
 0.261277, 0.348589, 0.155168, 0.234966,
 0.192757, 0.258777,  0.43959, 0.108876} 

{0.115823, 0.022754, 0.161594, 0.699829,
 0.058587, 0.100463, 0.288876, 0.552074,
 0.187742, 0.169894, 0.204122, 0.438242,
 0.267673, 0.175122, 0.345286, 0.211919,
 0.315129, 0.188283, 0.335846, 0.160742,
 0.157584, 0.286376,  0.33714,   0.2189,
 0.267793, 0.193415, 0.219613, 0.319178,
 0.256135, 0.344762, 0.158194, 0.240909,
 0.163488, 0.257581, 0.447264, 0.131667} 

{0.123294, 0.024492, 0.150902, 0.701311,
  0.06438, 0.099629, 0.280901, 0.555091,
 0.151796, 0.184192, 0.203812, 0.460199,
 0.266306, 0.170317, 0.350162, 0.213215,
 0.301534, 0.192364, 0.345831,  0.16027,
 0.179902, 0.278327, 0.344693, 0.197078,
 0.265167, 0.191671, 0.222127, 0.321036,
 0.276079, 0.339659, 0.156644, 0.227618,
 0.066524, 0.293674, 0.517789, 0.122013} 

{0.124464,  0.02435, 0.143209, 0.707977,
 0.066717, 0.110602, 0.263505, 0.559176,
 0.161746, 0.147456, 0.233904, 0.456893,
 0.257633, 0.174216,  0.34753, 0.220621,
 0.306113, 0.192378, 0.346328, 0.155181,
  0.18246, 0.281745, 0.333584,  0.20221,
 0.273754, 0.182066, 0.220573, 0.323607,
 0.287648, 0.353883,  0.11458, 0.243888,
 0.123033, 0.283822, 0.550347, 0.042798} 

{0.128403, 0.010906, 0.162001,  0.69869,
 0.117334, 0.105048, 0.266994, 0.510624,
 0.139237, 0.149956, 0.252227,  0.45858,
  0.25219, 0.177666, 0.352901, 0.217243,
 0.293411, 0.178563, 0.366766,  0.16126,
 0.193315, 0.267473, 0.332873, 0.206339,
 0.270784, 0.175475, 0.228824, 0.324917,
 0.283245, 0.363093, 0.113327, 0.240335,
 0.024405, 0.289023, 0.616965, 0.069606} 

{0.110988, 0.010095, 0.153343, 0.725574,
 0.122104, 0.105322, 0.266255, 0.506319,
 0.146335, 0.150237, 0.257602, 0.445827,
 0.264227, 0.143792, 0.367284, 0.224697,
 0.298043,  0.17894, 0.371737,  0.15128,
 0.197081, 0.273823, 0.335142, 0.193954,
 0.268015, 0.176785, 0.228337, 0.326864,
 0.294734, 0.358998, 0.108805, 0.237463,
 0.088422, 0.301413, 0.529795,  0.08037} 

{0.108239, 0.014955,  0.16599, 0.710817,
 0.132293, 0.088974, 0.239727, 0.539007,
 0.112997, 0.144233, 0.249813, 0.492956,
 0.287981, 0.129184, 0.355688, 0.227148,
 0.294134, 0.192665,  0.36567, 0.147532,
 0.197189, 0.276164, 0.341317,  0.18533,
 0.270806, 0.165865, 0.233648, 0.329682,
  0.31557, 0.353219, 0.105501, 0.225709,
 0.062308, 0.303355, 0.509444, 0.124894} 

{0.101598, 0.020316, 0.169259, 0.708827,
 0.173204, 0.090954,  0.22087, 0.514972,
 0.104684, 0.128492, 0.313935, 0.452889,
 0.275747, 0.119374, 0.371554, 0.233325,
 0.309231, 0.204666, 0.336492, 0.149612,
 0.196575, 0.255734, 0.360301, 0.187389,
  0.27061, 0.163359, 0.233264, 0.332767,
 0.314713, 0.353943, 0.103736, 0.227608,
 0.080625, 0.412007, 0.367912, 0.139456} 

{0.105592, 0.013548, 0.172791, 0.708069,
 0.203339, 0.099215, 0.205552, 0.491894,
 0.131205,  0.14154, 0.300939, 0.426316,
 0.280827, 0.118502, 0.368722, 0.231948,
 0.310728, 0.200602, 0.337341, 0.151329,
 0.187798,  0.26595, 0.354193, 0.192059,
 0.267968, 0.157002, 0.230042, 0.344988,
 0.305511, 0.359289, 0.107159, 0.228042,
 0.056441,   0.2954, 0.500033, 0.148126} 

{0.110753, 0.013155, 0.175146, 0.700946,
 0.143346, 0.086376, 0.237219,  0.53306,
 0.157704, 0.131898, 0.317202, 0.393196,
 0.285693, 0.118143, 0.363333, 0.232832,
 0.311765, 0.207677, 0.332431, 0.148127,
  0.18569, 0.262782, 0.352201, 0.199328,
 0.271261, 0.161432, 0.223396, 0.343912,
 0.308213, 0.365656, 0.098703, 0.227428,
 0.075998, 0.284348, 0.547812, 0.091842} 

{0.132533, 0.007706, 0.173174, 0.686587,
 0.112893, 0.105869, 0.216471, 0.564767,
 0.137369, 0.140635, 0.330116, 0.391881,
 0.291682, 0.119642, 0.349701, 0.238975,
 0.348994, 0.200321, 0.312955, 0.137731,
 0.185606, 0.253834, 0.347794, 0.212766,
 0.273583, 0.173708, 0.197264, 0.355445,
 0.314017, 0.360552, 0.101744, 0.223687,
 0.091703, 0.217105, 0.469314, 0.221878} 

{0.135949, 0.007964, 0.172057, 0.684031,
  0.09123, 0.084894, 0.268982, 0.554894,
 0.135828, 0.162819, 0.322999, 0.378354,
 0.301349, 0.102882, 0.352951, 0.242819,
 0.350719, 0.194856, 0.314058, 0.140367,
 0.199761, 0.261649,  0.31288,  0.22571,
 0.282073, 0.171909, 0.195097, 0.350921,
 0.322166, 0.368806, 0.097163, 0.211866,
 0.042201, 0.271729,   0.4011,  0.28497} 

{ 0.13059, 0.008545, 0.161746,  0.69912,
  0.10568, 0.065605, 0.261302, 0.567412,
  0.12231, 0.181953, 0.314652, 0.381085,
  0.28288, 0.097619, 0.349945, 0.269557,
 0.349059, 0.197069, 0.318557, 0.135315,
 0.187588, 0.256215, 0.309749, 0.246448,
 0.283019, 0.156572, 0.206177, 0.354232,
 0.322005, 0.369492, 0.096581, 0.211921,
 0.050041, 0.249389, 0.299668, 0.400902} 

{0.127067, 0.018654, 0.178485, 0.675794,
 0.031023, 0.069578, 0.246278, 0.653121,
  0.11754, 0.179621, 0.296918, 0.405922,
 0.302103, 0.091863, 0.361367, 0.244667,
 0.340162, 0.193927, 0.314337, 0.151573,
 0.168986, 0.274643, 0.309731,  0.24664,
 0.282795,  0.15366, 0.207096, 0.356449,
 0.337774, 0.374882, 0.091838, 0.195506,
 0.038639, 0.325261, 0.337095, 0.299005} 

{0.130994, 0.010351, 0.186901, 0.671753,
 0.037232, 0.037227, 0.241065, 0.684476,
 0.096393, 0.176576, 0.302763, 0.424269,
 0.276129, 0.098399, 0.363882,  0.26159,
 0.343877, 0.198064, 0.311866, 0.146193,
 0.172184, 0.279938, 0.304354, 0.243523,
 0.277463,  0.15447, 0.212787, 0.355281,
 0.330518, 0.383891, 0.088739, 0.196853,
 0.129825, 0.282963, 0.362177, 0.225036} 

{0.126575, 0.009302, 0.214086, 0.650037,
  0.02315, 0.065226, 0.192069, 0.719555,
 0.099161, 0.218041, 0.287436, 0.395361,
 0.225748, 0.140586, 0.415327, 0.218339,
 0.324266, 0.203886, 0.320462, 0.151387,
   0.1895, 0.286507, 0.270652, 0.253341,
 0.287813, 0.146844, 0.211055, 0.354287,
 0.332428, 0.386541, 0.088729, 0.192302,
 0.139526, 0.338686, 0.356839, 0.164949} 

{0.122173, 0.027605, 0.212711, 0.637511,
 0.030744, 0.057554, 0.168896, 0.742806,
 0.090503, 0.223282,  0.28811, 0.398105,
 0.213912, 0.142404, 0.426458, 0.217226,
 0.321333, 0.203358, 0.320073, 0.155236,
 0.194957, 0.283058, 0.266973, 0.255012,
 0.286715, 0.141641, 0.208609, 0.363035,
 0.331407, 0.380493, 0.097727, 0.190372,
 0.175753, 0.318995,  0.21454, 0.290712} 

{0.107652, 0.022861, 0.218818, 0.650668,
 0.041939, 0.041207, 0.208444,  0.70841,
 0.081033, 0.242426, 0.251991, 0.424551,
 0.211901, 0.136496, 0.437133,  0.21447,
 0.317943,  0.20496, 0.316115, 0.160982,
  0.19496, 0.285436, 0.268496, 0.251107,
 0.295649, 0.141734,  0.20389, 0.358727,
 0.332014, 0.388451, 0.098455, 0.181081,
 0.067309,  0.24356, 0.336693, 0.352437} 

{0.106431, 0.037018, 0.207529, 0.649023,
 0.070307, 0.060546,  0.28037, 0.588778,
 0.076867, 0.267128, 0.296801, 0.359204,
 0.235677, 0.135958, 0.422283, 0.206082,
  0.33281, 0.200825, 0.313628, 0.152737,
 0.156659, 0.297289, 0.278766, 0.267285,
 0.299372, 0.137205, 0.200358, 0.363064,
 0.326416, 0.388564, 0.115252, 0.169768,
 0.140759, 0.258274, 0.288895, 0.312072} 

{0.120525, 0.014524, 0.195479, 0.669472,
 0.046799, 0.063303, 0.196297,   0.6936,
 0.091312, 0.292291, 0.270017,  0.34638,
 0.230855, 0.119945, 0.459476, 0.189724,
 0.320774, 0.209625, 0.317477, 0.152124,
 0.152558, 0.292275,  0.28252, 0.272647,
 0.293462, 0.141459, 0.200417, 0.364662,
 0.318782, 0.384175, 0.122923,  0.17412,
 0.070349, 0.305027, 0.366021, 0.258603} 

{0.123421, 0.011011, 0.186464, 0.679104,
 0.066842, 0.073638, 0.304594, 0.554926,
 0.092549, 0.288932, 0.289039, 0.329481,
 0.217998, 0.126863, 0.447286, 0.207854,
 0.322923, 0.202585, 0.322643, 0.151849,
 0.153358, 0.296406, 0.273218, 0.277018,
 0.267561,  0.13767,  0.20794, 0.386829,
 0.331345, 0.381029, 0.115295, 0.172331,
 0.100608, 0.300793,  0.43447,  0.16413} 

{   0.158, 0.010026, 0.194203,  0.63777,
 0.058167, 0.085518, 0.268513, 0.587802,
 0.109181, 0.269866,  0.29506, 0.325893,
 0.206346,   0.1317, 0.454907, 0.207047,
 0.319688, 0.205183, 0.324212, 0.150918,
 0.167076, 0.317858, 0.283368, 0.231698,
 0.267152, 0.134647, 0.213177, 0.385024,
 0.341035, 0.366126, 0.107078, 0.185762,
 0.087255,  0.27498, 0.451376, 0.186389} 

{0.172641, 0.014767, 0.174481,  0.63811,
   0.0689, 0.071506, 0.283105, 0.576489,
 0.112881, 0.254234, 0.291513, 0.341372,
  0.21379, 0.109499, 0.452765, 0.223947,
 0.319943,  0.21735, 0.307791, 0.154916,
  0.17354,  0.30898, 0.300744, 0.216735,
 0.270601, 0.143003, 0.212267, 0.374129,
 0.337255, 0.365781,  0.10842, 0.188544,
 0.071726, 0.408318,  0.33098, 0.188976} 

{0.165971, 0.008503, 0.189781, 0.635745,
 0.061832, 0.066477, 0.241215, 0.630476,
  0.11582, 0.249914, 0.278512, 0.355754,
 0.182757, 0.112513, 0.487304, 0.217427,
 0.332722, 0.222458,  0.31187,  0.13295,
 0.198855, 0.294227, 0.305817, 0.201101,
 0.275455, 0.153811, 0.227936, 0.342798,
 0.341738, 0.356947, 0.109799, 0.191516,
 0.170859, 0.250696, 0.355038, 0.223408} 

{0.182867, 0.016047, 0.199974, 0.601112,
 0.077988, 0.086306, 0.231134, 0.604571,
 0.093695, 0.236354, 0.292303, 0.377648,
 0.221246, 0.105002, 0.433133, 0.240619,
 0.349939, 0.206114, 0.296445, 0.147503,
 0.197325, 0.286719, 0.310898, 0.205059,
 0.267685, 0.157122, 0.236986, 0.338207,
 0.331826, 0.360332, 0.106834, 0.201007,
 0.198859, 0.202727, 0.418647, 0.179767} 

{0.174832, 0.014085, 0.184084, 0.626999,
 0.073839, 0.081675, 0.246228, 0.598258,
  0.10238, 0.253124,  0.27873, 0.365767,
  0.22301, 0.092774, 0.397722, 0.286494,
 0.339904, 0.205655, 0.302397, 0.152045,
 0.187209, 0.284718, 0.309254, 0.218819,
 0.267104, 0.147969, 0.236769, 0.348159,
 0.329532,  0.36009,  0.10532, 0.205058,
 0.124058, 0.206145, 0.434234, 0.235562} 

{0.172445, 0.013068, 0.175551, 0.638936,
 0.050501, 0.092699, 0.247361, 0.609439,
 0.104656, 0.251423, 0.266791,  0.37713,
 0.211969, 0.134418, 0.375829, 0.277784,
 0.366416,  0.19791, 0.304596, 0.131078,
 0.175231, 0.279957, 0.320538, 0.224275,
 0.266242, 0.133821, 0.251485, 0.348453,
 0.326327, 0.363714, 0.099677, 0.210282,
 0.195177, 0.181592, 0.377481,  0.24575} 

{0.193481, 0.012662, 0.155446, 0.638411,
 0.050017, 0.095481, 0.258025, 0.596478,
  0.11697, 0.245333, 0.255472, 0.382225,
 0.206448, 0.132481, 0.374651,  0.28642,
 0.370456, 0.197104, 0.275567, 0.156872,
 0.158024,  0.27905, 0.310003, 0.252924,
 0.267412, 0.135245, 0.254678, 0.342665,
 0.317959, 0.381426, 0.095876, 0.204739,
 0.401763, 0.133044, 0.221216, 0.243976} 

{0.131505, 0.016124, 0.176712,  0.67566,
 0.063785,  0.08531, 0.235626, 0.615279,
 0.116756, 0.216577, 0.277633, 0.389034,
 0.243934, 0.130736, 0.379608, 0.245722,
 0.378372,  0.19028,  0.27922, 0.152128,
 0.152406, 0.280003, 0.312085, 0.255507,
  0.26667, 0.143628, 0.252149, 0.337553,
 0.310312, 0.392607, 0.093335, 0.203747,
 0.160836, 0.266997, 0.299671, 0.272496} 

{0.127578, 0.021082, 0.170749, 0.680591,
 0.053209, 0.094848, 0.259922, 0.592021,
 0.100468, 0.226944, 0.278036, 0.394552,
 0.249464, 0.141258, 0.358198,  0.25108,
 0.389066, 0.184292, 0.269984, 0.156659,
  0.14922, 0.280071, 0.317845, 0.252865,
 0.266637, 0.141139, 0.253838, 0.338386,
  0.30976, 0.391326,  0.09309, 0.205824,
  0.24345, 0.230787, 0.279787, 0.245976} 

{0.115468, 0.022636, 0.188108, 0.673789,
 0.088741, 0.089622, 0.242411, 0.579226,
 0.106094, 0.218114, 0.254335, 0.421457,
 0.259791, 0.142833, 0.353624, 0.243751,
 0.393114, 0.193295, 0.254286, 0.159305,
  0.14966, 0.293527, 0.316305, 0.240509,
 0.281287, 0.144818, 0.244764, 0.329131,
 0.308611, 0.389359,  0.09725,  0.20478,
 0.119516, 0.244311, 0.269836, 0.366337} 

{0.123393,  0.02392, 0.181845, 0.670843,
  0.08466, 0.049721, 0.248975, 0.616645,
 0.088428, 0.232133, 0.262035, 0.417405,
 0.269176, 0.167622, 0.336299, 0.226904,
 0.388771, 0.193586, 0.257691, 0.159953,
  0.16746, 0.291301, 0.313013, 0.228227,
 0.264485, 0.175929, 0.237284, 0.322303,
 0.299013, 0.383981, 0.097662, 0.219344,
 0.027369, 0.265693, 0.346954, 0.359984} 

{0.127333, 0.024473, 0.192145,  0.65605,
 0.056519, 0.063284, 0.247537,  0.63266,
  0.08646, 0.241467, 0.249261, 0.422812,
  0.26369, 0.177792, 0.324704, 0.233814,
 0.391381, 0.187263,  0.24544, 0.175916,
 0.163933, 0.284834, 0.313993,  0.23724,
 0.267074, 0.177586, 0.236449, 0.318891,
 0.303633, 0.381005, 0.103212, 0.212151,
 0.045288, 0.301703, 0.352605, 0.300404} 

{0.126152, 0.042765, 0.175532, 0.655551,
 0.055912, 0.059909, 0.225894, 0.658285,
 0.084562, 0.277415, 0.228156, 0.409867,
 0.269624,  0.17609, 0.331503, 0.222782,
 0.370271, 0.208565,  0.24488, 0.176284,
  0.15665, 0.296472, 0.304889, 0.241989,
   0.2634, 0.175271, 0.236357, 0.324972,
 0.305404, 0.380688, 0.106867,  0.20704,
 0.061627,   0.3341, 0.329652, 0.274621} 

{  0.1054, 0.071825, 0.169933, 0.652842,
 0.065097, 0.062077, 0.226019, 0.646808,
 0.078553, 0.309441, 0.220114, 0.391891,
 0.278059, 0.183839, 0.324322,  0.21378,
 0.339215, 0.223201, 0.244917, 0.192667,
 0.145907, 0.317171, 0.289137, 0.247786,
 0.262876, 0.173363, 0.235085, 0.328676,
 0.311392, 0.374982, 0.103451, 0.210175,
 0.054951, 0.450299, 0.262332, 0.232418} 

{0.126252, 0.067546, 0.179611, 0.626591,
 0.068669, 0.060332, 0.232129, 0.638869,
 0.077718, 0.318484,  0.22565, 0.378148,
 0.276261, 0.184956, 0.322058, 0.216725,
  0.32427, 0.230883,  0.24806, 0.196787,
 0.118385,  0.33216, 0.293212, 0.256243,
 0.265375, 0.169667, 0.231332, 0.333626,
 0.299725, 0.375878, 0.100083, 0.224314,
