itero : 110 documents
 0.252136, 0.102577, 0.332028, 0.313259,
 0.275856, 0.029583, 0.442996, 0.251564} 

{0.190631,  0.46682, 0.289225, 0.053324,
 0.294874,  0.22811, 0.203627, 0.273389,
  0.15002, 0.075163, 0.264326,  0.51049,
 0.636182, 0.266876, 0.016791, 0.080152,
 0.221794, 0.663048,   0.0135, 0.101657,
 0.482721, 0.419397, 0.041882,    0.056,
 0.469595, 0.295345,  0.09094,  0.14412,
 0.132815, 0.181476, 0.333921, 0.351788,
 0.172076, 0.025276, 0.730261, 0.072386} 

{ 0.26992, 0.144917, 0.482179, 0.102985,
 0.310758, 0.221708, 0.218372, 0.249161,
 0.123278, 0.058064, 0.189106, 0.629552,
 0.221101, 0.296246, 0.036054, 0.446599,
 0.364106, 0.531138, 0.013861, 0.090896,
 0.382547, 0.383531, 0.092977, 0.140946,
 0.244098, 0.423735, 0.152627,  0.17954,
 0.193171, 0.145183, 0.354186,  0.30746,
 0.406712, 0.035361, 0.508042, 0.049885} 

{0.375723, 0.077086, 0.475758, 0.071433,
 0.318375, 0.203179, 0.210962, 0.267484,
 0.097458, 0.049232, 0.184801, 0.668508,
 0.348965, 0.374006, 0.036693, 0.240336,
 0.180223, 0.475275, 0.013735, 0.330766,
 0.409243, 0.172673, 0.079417, 0.338667,
 0.216711, 0.461973,  0.17026, 0.151057,
 0.201682,  0.11821, 0.333026, 0.347083,
 0.501542, 0.105947, 0.306925, 0.085587} 

{0.144761, 0.048643, 0.707792, 0.098804,
 0.316984, 0.132894, 0.249842,  0.30028,
 0.076784, 0.059348, 0.192977, 0.670891,
  0.21576, 0.397273, 0.016833, 0.370134,
 0.173853, 0.489878,  0.03094, 0.305328,
 0.434825, 0.269238, 0.109304, 0.186633,
 0.204831, 0.443076, 0.209168, 0.142925,
 0.175182, 0.118973, 0.334845,    0.371,
 0.664568,  0.00766, 0.299847, 0.027926} 

{0.253549, 0.066855, 0.420054, 0.259542,
 0.293311, 0.147457, 0.255345, 0.303886,
 0.151052, 0.096012, 0.188939, 0.563997,
 0.225476, 0.371917, 0.046443, 0.356164,
 0.560007, 0.293813,  0.01517,  0.13101,
 0.472997, 0.271793, 0.072613, 0.182597,
 0.263468, 0.544804, 0.112825, 0.078904,
 0.144425, 0.156403, 0.286516, 0.412656,
 0.567241, 0.019125, 0.316141, 0.097493} 

{0.456244, 0.123963, 0.275892, 0.143901,
 0.317352, 0.162585, 0.253109, 0.266954,
 0.123812, 0.107182, 0.200065, 0.568942,
 0.450598, 0.318697, 0.042781, 0.187924,
 0.481299, 0.307328, 0.086004,  0.12537,
 0.468027, 0.235029, 0.104477, 0.192468,
 0.140166, 0.559031, 0.207709, 0.093094,
 0.292001, 0.065677, 0.262096, 0.380226,
 0.495628, 0.014928,  0.35873, 0.130715} 

{0.415635, 0.122789, 0.439805, 0.021771,
 0.320895, 0.150345, 0.250619, 0.278141,
 0.147279, 0.147535, 0.184188, 0.520997,
 0.634829, 0.175836, 0.049573, 0.139761,
 0.381058, 0.390346, 0.137405, 0.091191,
 0.526364, 0.269918, 0.147446, 0.056271,
 0.329661, 0.240149,  0.28137, 0.148821,
 0.319029, 0.061828, 0.257451, 0.361693,
 0.255221, 0.055797, 0.590575, 0.098407} 

{0.355211, 0.177413, 0.408011, 0.059366,
 0.355128, 0.196838, 0.213662, 0.234372,
 0.166168,  0.15208, 0.184714, 0.497037,
 0.699909, 0.191025, 0.020544, 0.088522,
 0.253739, 0.452187, 0.147921, 0.146153,
 0.578386, 0.274676, 0.082789, 0.064148,
 0.241909, 0.422147, 0.173072, 0.162872,
 0.162399, 0.089079, 0.351509, 0.397013,
 0.295522, 0.013315, 0.631604, 0.059559} 

{0.351205, 0.176722, 0.435966, 0.036107,
 0.373786, 0.225878, 0.141916,  0.25842,
 0.162146, 0.158752, 0.136945, 0.542157,
 0.555681, 0.211316, 0.089426, 0.143578,
 0.506893,  0.24985, 0.151816, 0.091441,
 0.388301, 0.432509, 0.080842, 0.098348,
 0.346399, 0.326899, 0.210456, 0.116247,
  0.14678,  0.08493, 0.472318, 0.295972,
  0.59884, 0.119761, 0.240603, 0.040795} 

{0.289097, 0.203301, 0.363822, 0.143781,
 0.372414, 0.213842, 0.149122, 0.264621,
  0.20397, 0.163431, 0.148859,  0.48374,
 0.437583, 0.442156, 0.048787, 0.071474,
  0.25968,  0.62153, 0.033034, 0.085756,
 0.515419, 0.351489, 0.021498, 0.111594,
 0.228757, 0.334049, 0.223148, 0.214045,
  0.19088, 0.155841, 0.446563, 0.206717,
 0.321923, 0.103515, 0.507382,  0.06718} 

{0.342388, 0.129208, 0.477134,  0.05127,
  0.41626, 0.190387, 0.159697, 0.233656,
 0.215335, 0.247874, 0.192678, 0.344112,
 0.293402, 0.575765, 0.044667, 0.086166,
  0.22926, 0.696747, 0.039328, 0.034665,
 0.251142, 0.583302, 0.091018, 0.074538,
 0.172002, 0.297607, 0.210366, 0.320026,
 0.161624, 0.240865, 0.409889, 0.187622,
 0.265625, 0.121704, 0.479884, 0.132788} 

{0.320695, 0.193327, 0.433534, 0.052444,
 0.494664, 0.182146, 0.147896, 0.175293,
 0.267015, 0.174808, 0.169886, 0.388292,
 0.307422, 0.536867, 0.054218, 0.101492,
 0.307458,  0.58302, 0.077976, 0.031546,
 0.324878,  0.49081,  0.10811, 0.076203,
 0.220753, 0.319062, 0.194554, 0.265631,
 0.173019, 0.219212, 0.451021, 0.156748,
 0.113203, 0.168571, 0.542704, 0.175522} 

{0.264621, 0.148892, 0.414816, 0.171671,
 0.544812, 0.162281, 0.127891, 0.165015,
 0.414147, 0.211148, 0.107898, 0.266807,
 0.351959, 0.518188, 0.045557, 0.084296,
 0.308572, 0.488817, 0.039515, 0.163096,
  0.39794, 0.365884,  0.10068, 0.135496,
 0.378038, 0.169427, 0.269083, 0.183451,
 0.130901, 0.311592, 0.419724, 0.137783,
 0.070474, 0.071236, 0.648658, 0.209632} 

{0.351468, 0.162617, 0.383127, 0.102788,
 0.538745, 0.164603, 0.134118, 0.162534,
 0.401173, 0.211219, 0.132883, 0.254725,
 0.429525, 0.434957, 0.052682, 0.082836,
 0.558238,  0.16784,  0.03759, 0.236332,
 0.383675, 0.453732, 0.103712, 0.058881,
 0.487939, 0.378877, 0.058118, 0.075067,
  0.22027, 0.203759, 0.374928, 0.201043,
 0.585829, 0.106848, 0.214069, 0.093255} 

{0.396521,  0.14368, 0.391239,  0.06856,
 0.555659, 0.150612, 0.110309,  0.18342,
  0.37219, 0.164749, 0.185562, 0.277499,
 0.618924, 0.261846, 0.026172, 0.093058,
  0.19849, 0.443398, 0.140033,  0.21808,
 0.340712, 0.533061, 0.072166,  0.05406,
  0.47427, 0.268536, 0.051459, 0.205735,
 0.233924, 0.161732, 0.308008, 0.296335,
 0.632035,   0.0815, 0.215349, 0.071116} 

{0.450829, 0.109872, 0.388125, 0.051174,
 0.559946, 0.144999, 0.116908, 0.178148,
 0.334195, 0.167494, 0.205745, 0.292566,
 0.553329, 0.229964, 0.049305, 0.167402,
 0.233443, 0.400478, 0.176858, 0.189221,
 0.398799, 0.315016, 0.232234, 0.053951,
 0.366561, 0.370766, 0.101208, 0.161465,
 0.210847, 0.169226, 0.273534, 0.346393,
 0.649559, 0.076148, 0.196739, 0.077553} 

{0.390319, 0.123264,  0.34734, 0.139077,
  0.55931, 0.138941, 0.121133, 0.180616,
 0.271514, 0.163431, 0.203159, 0.361896,
 0.613232, 0.208077, 0.044961,  0.13373,
 0.293092,  0.42391, 0.137791, 0.145207,
 0.452759, 0.308098, 0.157994, 0.081149,
 0.240888, 0.497882, 0.068328, 0.192902,
 0.136334, 0.148385, 0.340603, 0.374679,
 0.644825, 0.064897, 0.214307, 0.075971} 

{0.373245,  0.09299, 0.409208, 0.124556,
 0.562814, 0.135614, 0.124238, 0.177334,
 0.230891, 0.129616, 0.254583, 0.384911,
 0.302371, 0.198454, 0.052935,  0.44624,
 0.185632, 0.507817,  0.06425, 0.242301,
 0.592298, 0.232548, 0.090754, 0.084399,
  0.17427,  0.38857, 0.245185, 0.191975,
 0.151196, 0.121939, 0.364808, 0.362057,
 0.282075, 0.243409, 0.421865, 0.052652} 

{0.385092, 0.091256, 0.431862, 0.091791,
 0.515718, 0.170383, 0.116748, 0.197151,
 0.259041,  0.13841, 0.233162, 0.369387,
 0.298092, 0.230929,  0.02438, 0.446599,
 0.402312, 0.316193, 0.086496, 0.194999,
 0.610936, 0.221053, 0.078015, 0.089997,
 0.132646, 0.709042, 0.109853, 0.048459,
 0.241819, 0.163284, 0.223184, 0.371713,
 0.286794, 0.095263, 0.498776, 0.119168} 

{0.332979, 0.052359, 0.582282,  0.03238,
 0.476273, 0.165929, 0.170996, 0.186802,
  0.32163, 0.152094, 0.194851, 0.331425,
 0.407029, 0.267133, 0.061218,  0.26462,
 0.416949, 0.153847, 0.126355, 0.302849,
 0.617934, 0.239271,  0.08967, 0.053125,
 0.561451, 0.218667,  0.07683, 0.143052,
 0.175498, 0.201487, 0.243928, 0.379087,
 0.338229, 0.177333,  0.31244, 0.171998} 

{0.415195,  0.02888, 0.487295,  0.06863,
 0.509923, 0.118544, 0.194417, 0.177115,
 0.359125, 0.103916, 0.286202, 0.250757,
 0.324907, 0.372191, 0.032314, 0.270587,
 0.178155, 0.448383,  0.07447, 0.298992,
 0.736776,  0.18481, 0.039337, 0.039077,
 0.619784, 0.124645, 0.108911,  0.14666,
 0.201254, 0.190232, 0.273282, 0.335232,
  0.12494,  0.34981, 0.360654, 0.164596} 

{0.370114,  0.04299, 0.529251, 0.057645,
 0.509303, 0.134596, 0.160607, 0.195494,
 0.336171, 0.093716,  0.31749, 0.252623,
 0.346909, 0.322064, 0.024456,  0.30657,
 0.211014, 0.530008,   0.0225, 0.236478,
 0.605962, 0.254524, 0.033176, 0.106339,
 0.746916, 0.053731, 0.059768, 0.139585,
 0.183644, 0.188786,  0.20916,  0.41841,
 0.164807, 0.114447, 0.521181, 0.199565} 

{0.425316,  0.04391, 0.464783, 0.065991,
  0.49102, 0.127693, 0.182925, 0.198362,
 0.308123, 0.089554,  0.33081, 0.271513,
 0.424108, 0.217262, 0.025388, 0.333242,
 0.222946, 0.604597, 0.021402, 0.151055,
 0.687496, 0.213418, 0.029117, 0.069969,
  0.79582, 0.047289, 0.080334, 0.076557,
 0.191409, 0.179283, 0.160371, 0.468938,
 0.092292, 0.118391, 0.634215, 0.155102} 

{0.229333, 0.062219, 0.658505, 0.049944,
 0.513198, 0.146351, 0.153554, 0.186896,
 0.409057, 0.090559, 0.314261, 0.186122,
 0.394838, 0.250154, 0.063074, 0.291933,
 0.469246, 0.265335, 0.059116, 0.206303,
 0.630501, 0.218884,  0.06408, 0.086535,
 0.691253, 0.070465,   0.0615, 0.176782,
 0.176049, 0.142557, 0.247372, 0.434023,
 0.112452, 0.111452, 0.701897, 0.074199} 

{0.244231, 0.145871, 0.567929,  0.04197,
 0.460914, 0.181863, 0.153733,  0.20349,
 0.362255, 0.127173,  0.35771, 0.152863,
 0.369736, 0.254878, 0.124171, 0.251215,
 0.263277, 0.451592, 0.104219, 0.180911,
 0.757132, 0.111297, 0.038908, 0.092662,
 0.456349, 0.177838, 0.273308, 0.092505,
 0.173789,  0.13476, 0.227977, 0.463475,
 0.098632, 0.040406, 0.799675, 0.061288} 

{0.235923,  0.10058,  0.59002, 0.073478,
  0.46658, 0.157154, 0.148513, 0.227753,
 0.408229, 0.128444,  0.26779, 0.195537,
 0.686886, 0.104204,  0.03002, 0.178889,
 0.757358,  0.18493, 0.013871, 0.043841,
 0.729909,  0.08916, 0.042647, 0.138283,
 0.511004, 0.205457, 0.158028,  0.12551,
 0.143427, 0.185273, 0.237406, 0.433895,
 0.153895, 0.121849, 0.698554, 0.025702} 

{0.206649, 0.187561, 0.508159,  0.09763,
 0.503198, 0.146464, 0.132291, 0.218047,
 0.327872, 0.119271, 0.298647,  0.25421,
 0.685768, 0.179539, 0.044094, 0.090599,
 0.679755,  0.22585, 0.025962, 0.068434,
 0.721544, 0.095151, 0.073365, 0.109941,
 0.565868, 0.286856, 0.088842, 0.058435,
 0.269093,  0.12354, 0.204934, 0.402432,
 0.251067, 0.252873,  0.39928, 0.096779} 

{0.272641, 0.133266, 0.547851, 0.046243,
 0.456765, 0.152398, 0.152794, 0.238043,
 0.299281, 0.171167, 0.265779, 0.263774,
 0.709429, 0.205894, 0.033197,  0.05148,
  0.74933, 0.151361, 0.065844, 0.033465,
 0.704473, 0.081344, 0.151024, 0.063159,
 0.529061, 0.188492, 0.090463, 0.191984,
 0.255306, 0.176383, 0.178658, 0.389653,
 0.443152, 0.042063, 0.320573, 0.194212} 

{0.319296, 0.227827, 0.327046, 0.125831,
  0.44086, 0.160272, 0.147195, 0.251672,
 0.265595, 0.187764, 0.247802, 0.298839,
 0.727471, 0.176607, 0.030567, 0.065355,
 0.588512, 0.200983, 0.082652, 0.127853,
 0.724182, 0.094065, 0.111853,   0.0699,
 0.576072, 0.194978,  0.12583,  0.10312,
 0.263201,  0.17157, 0.178747, 0.386482,
 0.577852, 0.057453,  0.30604, 0.058655} 

{0.187362, 0.383604, 0.174282, 0.254751,
 0.417883, 0.197673, 0.129023, 0.255422,
 0.269991, 0.203725, 0.260542, 0.265741,
 0.780142, 0.128862,   0.0249, 0.066097,
 0.446923, 0.418687, 0.041028, 0.093362,
 0.602852,  0.27456, 0.055876, 0.066712,
 0.376252, 0.221993,  0.20764, 0.194115,
 0.368998, 0.125786, 0.185506, 0.319711,
 0.421153, 0.251767, 0.247587, 0.079493} 

{0.610088, 0.116032, 0.159405, 0.114475,
 0.466157, 0.169458, 0.111223, 0.253162,
 0.271923, 0.168413, 0.286113, 0.273551,
 0.601471, 0.210152, 0.089819, 0.098559,
 0.408826, 0.400625, 0.152173, 0.038377,
 0.615998, 0.316221, 0.025846, 0.041934,
 0.483651, 0.373759, 0.037682, 0.104909,
 0.313289, 0.067373, 0.181683, 0.437655,
 0.482011, 0.107365, 0.323848, 0.086776} 

{0.570555,  0.06744, 0.239963, 0.122042,
 0.418025, 0.169153, 0.087816, 0.325006,
 0.260447, 0.081032, 0.379575, 0.278947,
 0.436401, 0.218534, 0.081143, 0.263922,
 0.538418, 0.300645, 0.015751, 0.145186,
 0.618235, 0.316697, 0.015986, 0.049081,
  0.61402, 0.272252, 0.029527, 0.084202,
 0.389511, 0.056629, 0.148973, 0.404888,
 0.385467,  0.05064, 0.375069, 0.188823} 

{0.440882, 0.163625, 0.262909, 0.132584,
 0.420186, 0.166924, 0.088528, 0.324363,
  0.28464, 0.057141, 0.380309, 0.277909,
 0.455418, 0.235354, 0.026409,  0.28282,
 0.478615, 0.312874, 0.037019, 0.171492,
 0.648241, 0.302873, 0.015733, 0.033153,
 0.712385, 0.225394, 0.019089, 0.043131,
 0.439378, 0.116521, 0.145585, 0.298516,
 0.325702, 0.407308, 0.218173, 0.048817} 

{0.472686, 0.214499, 0.248391, 0.064424,
 0.451991, 0.194357, 0.088105, 0.265547,
  0.25756, 0.069374, 0.375477, 0.297588,
 0.396774, 0.257765, 0.032922, 0.312539,
 0.340243, 0.472265, 0.026078, 0.161414,
 0.577451, 0.377033,  0.00788, 0.037636,
 0.562464, 0.377064, 0.035162,  0.02531,
 0.482679, 0.107372,  0.13778, 0.272169,
  0.52997, 0.104337, 0.297712,  0.06798} 

{0.556293, 0.089558, 0.304935, 0.049214,
 0.440408, 0.185495, 0.111634, 0.262463,
 0.281972, 0.054966, 0.350763,   0.3123,
 0.465581, 0.234918, 0.053715, 0.245787,
 0.354864, 0.474917, 0.016468,  0.15375,
 0.349974, 0.547467, 0.061784, 0.040775,
 0.291546,  0.31212, 0.269733, 0.126601,
 0.512396, 0.125321,   0.1513, 0.210983,
 0.356349, 0.118232, 0.339687, 0.185732} 

{0.436854, 0.177418, 0.320224, 0.065504,
 0.465133, 0.178041, 0.098531, 0.258294,
 0.277641, 0.101714, 0.344806, 0.275839,
 0.463522,  0.20085, 0.057034, 0.278595,
 0.486452, 0.357141,  0.02963, 0.126777,
 0.346705, 0.347262, 0.078251, 0.227782,
 0.378325,  0.26004, 0.068026, 0.293609,
 0.137349, 0.170355, 0.291376,  0.40092,
 0.395668, 0.029578, 0.486816, 0.087938} 

{0.173547, 0.216286, 0.381213, 0.228955,
 0.437428, 0.167052, 0.135912, 0.259608,
 0.268239,  0.11594, 0.405228, 0.210592,
 0.503061, 0.186069, 0.045469, 0.265401,
 0.459055, 0.350823, 0.026661, 0.163461,
 0.367744, 0.322468, 0.032294, 0.277493,
  0.50759, 0.116332, 0.085313, 0.290766,
 0.124859, 0.175901,  0.24134,   0.4579,
 0.119614, 0.114946, 0.638787, 0.126654} 

{0.211845, 0.248036, 0.291311, 0.248809,
 0.436813, 0.172185, 0.149066, 0.241936,
 0.250962, 0.124449, 0.392729, 0.231861,
 0.490005, 0.199176, 0.048911, 0.261909,
 0.244547, 0.590217, 0.081297, 0.083939,
 0.372331, 0.330119, 0.077863, 0.219687,
 0.309092, 0.208748, 0.153283, 0.328877,
 0.087503, 0.130986, 0.306653, 0.474859,
 0.211895, 0.032558, 0.600137,  0.15541} 

{0.300242, 0.254507,  0.33637, 0.108881,
 0.457344, 0.213208, 0.134432, 0.195016,
 0.238086, 0.122184, 0.370145, 0.269586,
 0.517507, 0.176633, 0.098479, 0.207381,
 0.131028, 0.288091, 0.440068, 0.140812,
 0.466992, 0.253107, 0.088015, 0.191887,
 0.400275, 0.255343, 0.078285, 0.266097,
 0.205893, 0.127988, 0.229263, 0.436856,
 0.186179, 0.017102, 0.768056, 0.028664} 

{0.205114, 0.083827, 0.483561, 0.227498,
  0.39076, 0.258861, 0.138495, 0.211883,
 0.235834,  0.07943,  0.34804, 0.336696,
 0.133693, 0.248437,  0.35895,  0.25892,
 0.089729, 0.306095, 0.399882, 0.204294,
 0.452481, 0.289966, 0.084581, 0.172973,
 0.405581, 0.261577, 0.191212,  0.14163,
  0.23786, 0.098975, 0.276148, 0.387017,
 0.317258, 0.139428, 0.466742, 0.076572} 

{0.245929, 0.225366, 0.476729, 0.051976,
 0.384042, 0.199945, 0.155838, 0.260175,
 0.140783, 0.321795, 0.267416, 0.270006,
 0.201103, 0.149303, 0.403026, 0.246568,
 0.103248, 0.567855, 0.080906, 0.247991,
  0.41073, 0.271549,  0.18991, 0.127811,
 0.580228, 0.056541, 0.225147, 0.138084,
 0.245199, 0.099733, 0.291237, 0.363831,
  0.44392, 0.067241, 0.458825, 0.030014} 

{0.413554, 0.217192, 0.279029, 0.090225,
 0.409847, 0.218731, 0.120163, 0.251259,
 0.190479, 0.235466, 0.234198, 0.339857,
  0.30167, 0.183296,  0.24343, 0.271604,
  0.29314,  0.39444, 0.158448, 0.153971,
  0.44445, 0.268616, 0.150048, 0.136886,
 0.544963, 0.155105, 0.187961, 0.111971,
 0.227671, 0.117466,  0.30121, 0.353652,
 0.190826, 0.066308, 0.631066,   0.1118} 

{0.407614, 0.186415,  0.31293, 0.093041,
 0.363853, 0.194245, 0.205342, 0.236559,
  0.18256, 0.225179, 0.237207, 0.355054,
 0.262666, 0.248973, 0.156353, 0.332008,
 0.214932, 0.169693, 0.186722, 0.428654,
 0.431555, 0.320112, 0.123134, 0.125199,
 0.541363, 0.180215, 0.155316, 0.123106,
 0.316229, 0.092389, 0.280088, 0.311294,
 0.147953, 0.039925, 0.717501, 0.094621} 

{0.422112, 0.077107, 0.258188, 0.242593,
 0.304317, 0.207349, 0.212144,  0.27619,
 0.189073, 0.236474, 0.243228, 0.331225,
   0.3451, 0.150411, 0.121014, 0.383475,
 0.539656, 0.111161, 0.223812, 0.125371,
  0.38551, 0.467487, 0.089261, 0.057743,
 0.238455, 0.393835, 0.230917, 0.136794,
 0.329939, 0.081471, 0.251566, 0.337024,
 0.217335, 0.015873, 0.696361, 0.070432} 

{0.394255, 0.094548, 0.281209, 0.229988,
 0.291117, 0.186525, 0.234364, 0.287993,
 0.142405, 0.233342, 0.248141, 0.376111,
 0.425596, 0.194147, 0.117381, 0.262877,
 0.089361, 0.658058, 0.142872,  0.10971,
 0.357208, 0.301333, 0.259649,  0.08181,
 0.217678, 0.353565, 0.120936, 0.307821,
 0.304373, 0.092843, 0.262241, 0.340543,
 0.190723,  0.02829, 0.679652, 0.101335} 

{0.483905, 0.069895, 0.260663, 0.185536,
  0.33298, 0.179471, 0.196258, 0.291292,
 0.080725, 0.230793, 0.272116, 0.416367,
 0.512565, 0.176612,  0.10356, 0.207263,
 0.481457, 0.121022, 0.116138, 0.281383,
 0.484277, 0.238887, 0.197901, 0.078935,
 0.201613, 0.243042, 0.153402, 0.401944,
 0.187864, 0.107313, 0.319795, 0.385028,
 0.297821,  0.02854,  0.59301, 0.080629} 

{0.520658, 0.070978, 0.221551, 0.186813,
 0.303152, 0.181506, 0.194708, 0.320634,
 0.103946, 0.253064,  0.27618,  0.36681,
   0.5695, 0.146191,  0.11527, 0.169039,
 0.766233, 0.149247, 0.024137, 0.060383,
 0.542659, 0.208402,  0.15078, 0.098159,
 0.187672, 0.230174, 0.229335, 0.352819,
 0.172652, 0.126898, 0.265734, 0.434717,
 0.459253, 0.048019, 0.307649, 0.185079} 

{0.620709, 0.038775, 0.211636, 0.128881,
 0.320165, 0.172763, 0.183381, 0.323691,
 0.115315, 0.188595, 0.302417, 0.393674,
 0.667108, 0.138851, 0.065375, 0.128666,
 0.789414, 0.054816, 0.112985, 0.042786,
 0.520278, 0.211109,  0.17076, 0.097853,
 0.306022, 0.320025,  0.22751, 0.146443,
 0.105969, 0.102548, 0.339065, 0.452418,
  0.43588, 0.053011, 0.344192, 0.166917} 

{0.276496, 0.323921, 0.302094, 0.097489,
 0.313439, 0.165088, 0.198589, 0.322884,
 0.181091, 0.187359, 0.418186, 0.213364,
 0.675128, 0.143107, 0.089888, 0.091877,
 0.452122, 0.185073, 0.180021, 0.182783,
 0.560791, 0.246535, 0.111485, 0.081189,
 0.172136, 0.215203, 0.300687, 0.311974,
 0.141634, 0.040021, 0.208459, 0.609886,
 0.568318, 0.080528, 0.313234,  0.03792} 

{0.242528, 0.326331, 0.326597, 0.104545,
 0.302475, 0.159932, 0.204971, 0.332621,
 0.159499, 0.203505, 0.404652, 0.232344,
 0.438411, 0.399327, 0.035697, 0.126566,
 0.523078, 0.180422, 0.083675, 0.212825,
  0.48089, 0.334225, 0.081149, 0.103736,
 0.229243, 0.191904, 0.230937, 0.347916,
 0.182344, 0.096024, 0.310522,  0.41111,
 0.358322, 0.104816, 0.476459, 0.060403} 

{ 0.44088, 0.226317,  0.21232, 0.120484,
  0.30585, 0.160077, 0.198874, 0.335199,
 0.195895, 0.203765, 0.320029, 0.280312,
 0.590019, 0.250157, 0.046192, 0.113633,
  0.42274, 0.396199, 0.053508, 0.127552,
 0.465202, 0.333027, 0.108212, 0.093559,
  0.35501, 0.184099, 0.289966, 0.170926,
 0.222193, 0.167607, 0.139663, 0.470537,
 0.239304, 0.051871, 0.655829, 0.052995} 

{0.271797, 0.229255, 0.284542, 0.214406,
 0.351733, 0.163119, 0.212773, 0.272375,
    0.288, 0.114128, 0.319528, 0.278345,
 0.662717, 0.228858, 0.035443, 0.072981,
 0.581257, 0.296269, 0.056473, 0.066001,
 0.391586, 0.265339, 0.087905,  0.25517,
 0.201149, 0.226145, 0.345413, 0.227293,
  0.27365,   0.1025, 0.236244, 0.387605,
 0.261655, 0.051351, 0.576305, 0.110689} 

{0.393555,  0.23102, 0.297559, 0.077866,
 0.323247, 0.171114, 0.176745, 0.328895,
 0.291323, 0.089627, 0.434283, 0.184767,
 0.706649, 0.160085, 0.072044, 0.061222,
 0.546195, 0.319876, 0.024684, 0.109245,
 0.457232, 0.268822, 0.013479, 0.260467,
 0.368669, 0.254391, 0.175492, 0.201448,
 0.390857, 0.106335, 0.221511, 0.281296,
 0.245036, 0.055614, 0.360331, 0.339019} 

{0.206698, 0.254706, 0.298964, 0.239633,
 0.289671, 0.176405, 0.238586, 0.295337,
  0.25687, 0.081918, 0.406878, 0.254334,
 0.643343, 0.092926, 0.047196, 0.216535,
 0.271744, 0.542498, 0.014178, 0.171581,
 0.609056,  0.26831, 0.039148, 0.083487,
 0.400547, 0.326855, 0.095376, 0.177222,
 0.325322, 0.165284,  0.20679, 0.302603,
 0.406524, 0.066623, 0.124902, 0.401951} 

{0.235487, 0.335922, 0.203247, 0.225344,
 0.259478, 0.168938, 0.205003, 0.366581,
 0.243538, 0.097664, 0.403223, 0.255575,
 0.604469, 0.101207, 0.025962, 0.268361,
 0.651133, 0.181019, 0.074408,  0.09344,
   0.5406, 0.224455, 0.136919, 0.098025,
 0.529515, 0.157002, 0.129058, 0.184425,
  0.22557,  0.14402,  0.33344,  0.29697,
 0.301239, 0.078274,  0.35375, 0.266737} 

{0.191838, 0.310217, 0.224152, 0.273793,
 0.233306, 0.182516, 0.196546, 0.387633,
 0.194488, 0.133318, 0.390967, 0.281227,
 0.607464, 0.047345, 0.114459, 0.230733,
 0.377714, 0.292921, 0.160597, 0.168769,
 0.626255, 0.268313, 0.028292,  0.07714,
 0.536838, 0.157215, 0.053621, 0.252325,
 0.252877,  0.14691, 0.279465, 0.320748,
 0.140759, 0.191117, 0.290317, 0.377807} 

{0.278278, 0.272141, 0.139969, 0.309612,
 0.221361, 0.232617,  0.16878, 0.377243,
  0.26021, 0.196564, 0.234416, 0.308811,
 0.657377, 0.047488, 0.096854, 0.198281,
 0.785022, 0.119416, 0.035286, 0.060276,
 0.827491, 0.108431, 0.040191, 0.023887,
 0.532322, 0.178167, 0.047582, 0.241928,
 0.337101, 0.129044, 0.196696, 0.337158,
 0.151847, 0.238028, 0.432991, 0.177134} 

{0.431684, 0.084112, 0.135872, 0.348333,
 0.220542, 0.211474, 0.184899, 0.383085,
 0.253833, 0.297382, 0.160854,  0.28793,
 0.669386, 0.093402, 0.086134, 0.151077,
 0.658412, 0.185775, 0.060226, 0.095588,
 0.851982, 0.067296, 0.056201, 0.024521,
 0.582142, 0.160841,  0.09474, 0.162278,
 0.417086, 0.078333,  0.23589, 0.268691,
  0.11513, 0.043004, 0.771775,  0.07009} 

{0.402328, 0.117286, 0.108969, 0.371418,
 0.197224, 0.217047, 0.202234, 0.383495,
 0.357319, 0.142767, 0.179883, 0.320031,
 0.516307, 0.209108, 0.137856, 0.136728,
 0.438441, 0.224899,  0.12304, 0.213621,
 0.601514, 0.266003, 0.064842, 0.067641,
 0.339256, 0.080132, 0.178588, 0.402024,
  0.26572, 0.133938, 0.282716, 0.317626,
 0.277735, 0.044967,  0.59038, 0.086917} 

{0.275563, 0.041674, 0.189843, 0.492921,
 0.202449, 0.224026, 0.209834, 0.363691,
 0.349623, 0.148008,  0.21847, 0.283898,
 0.403808, 0.241952,  0.12587,  0.22837,
 0.382516, 0.250855, 0.029362, 0.337267,
